 Entering Gaussian System, Link 0=g16
 Input=6unn16.com
 Output=6unn16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8087469/Gau-469558.inp" -scrdir="/local/becsleip_8087469/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    469559.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0026  0.0055 -0.0223 -0.0010  0.0008
                                            0.0037 -0.0040  0.0004  0.0001 -0.0001
                                            0.0056
                ( 49.56%)  -0.7040* C  16 s( 34.53%)p 1.89( 65.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5876 -0.0022  0.0007 -0.0002
                                            0.5531  0.0095 -0.0039 -0.5802  0.0159
                                           -0.0047  0.1035 -0.0002  0.0009 -0.0199
                                           -0.0087  0.0021  0.0018 -0.0045  0.0000
                                            0.0075 -0.0036 -0.0218  0.0008 -0.0012
                                           -0.0049  0.0029 -0.0004 -0.0017 -0.0044
                                           -0.0030
  1309. (0.14020) BD*( 2) C  15 - C  16  
                ( 51.08%)   0.7147* C  15 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0074 -0.0039  0.0005  0.0000
                                            0.0648 -0.0022 -0.0004  0.1113  0.0003
                                            0.0008  0.9911  0.0010 -0.0001  0.0001
                                            0.0000 -0.0093 -0.0056  0.0252  0.0026
                                           -0.0031 -0.0011 -0.0047 -0.0006 -0.0123
                                           -0.0005 -0.0039  0.0006 -0.0026  0.0005
                                           -0.0002
                ( 48.92%)  -0.6994* C  16 s(  0.03%)p99.99( 99.88%)d 2.21(  0.07%)
                                                  f 0.68(  0.02%)
                                           -0.0000 -0.0170 -0.0028 -0.0017 -0.0001
                                            0.0135 -0.0017  0.0024  0.1713 -0.0046
                                           -0.0006  0.9845 -0.0002  0.0012  0.0015
                                            0.0004  0.0246 -0.0002 -0.0049 -0.0050
                                            0.0004  0.0012 -0.0009  0.0020 -0.0130
                                           -0.0005 -0.0045  0.0021 -0.0028  0.0004
                                            0.0009
  1310. (0.00767) BD*( 1) C  15 - C  47  
                ( 49.09%)   0.7007* C  15 s( 34.66%)p 1.88( 65.32%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5886 -0.0141  0.0022  0.0001
                                            0.0286 -0.0017  0.0020  0.8019 -0.0009
                                           -0.0055 -0.0963 -0.0012 -0.0001 -0.0009
                                           -0.0007  0.0004 -0.0003  0.0010  0.0016
                                            0.0060  0.0090  0.0041  0.0030  0.0012
                                            0.0001 -0.0046  0.0021 -0.0001 -0.0004
                                           -0.0057
                ( 50.91%)  -0.7135* C  47 s( 28.49%)p 2.50( 71.28%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5336 -0.0138  0.0070 -0.0001
                                           -0.0372 -0.0009  0.0012 -0.8393 -0.0198
                                            0.0130  0.0802  0.0017 -0.0004 -0.0039
                                            0.0003  0.0005 -0.0001  0.0072  0.0004
                                            0.0393  0.0000  0.0224  0.0000 -0.0034
                                           -0.0016  0.0052 -0.0003 -0.0003  0.0012
                                            0.0082
  1311. (0.01817) BD*( 1) C  16 - C  17  
                ( 50.11%)   0.7079* C  16 s( 29.77%)p 2.36( 70.11%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5455 -0.0092 -0.0004 -0.0002
                                            0.2659  0.0131 -0.0074  0.7830 -0.0004
                                           -0.0003 -0.1305 -0.0016  0.0007  0.0191
                                            0.0045 -0.0032 -0.0008 -0.0079 -0.0014
                                           -0.0120 -0.0060 -0.0220  0.0003  0.0023
                                           -0.0037 -0.0051  0.0018 -0.0016 -0.0044
                                           -0.0028
                ( 49.89%)  -0.7063* C  17 s( 33.00%)p 2.03( 66.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5743 -0.0148 -0.0006  0.0002
                                           -0.3824  0.0058 -0.0047 -0.7175 -0.0157
                                            0.0057  0.0885 -0.0015 -0.0018  0.0116
                                            0.0091 -0.0023 -0.0008 -0.0060 -0.0007
                                           -0.0085 -0.0039 -0.0163 -0.0002 -0.0018
                                            0.0021  0.0052 -0.0013  0.0020  0.0064
                                            0.0006
  1312. (0.01327) BD*( 1) C  16 - C  51  
                ( 48.21%)   0.6944* C  16 s( 35.57%)p 1.81( 64.39%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5963 -0.0118  0.0014 -0.0002
                                            0.7888  0.0038 -0.0012  0.1400  0.0047
                                            0.0027 -0.0455 -0.0048  0.0005 -0.0072
                                           -0.0017  0.0034 -0.0002  0.0007 -0.0008
                                           -0.0125 -0.0066  0.0077  0.0027  0.0011
                                           -0.0058 -0.0008 -0.0018 -0.0003  0.0057
                                            0.0033
                ( 51.79%)  -0.7196* C  51 s( 33.00%)p 2.03( 66.85%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5744  0.0045  0.0013  0.0005
                                           -0.8043 -0.0116  0.0103 -0.1406 -0.0082
                                            0.0022  0.0382  0.0074  0.0009 -0.0096
                                           -0.0012  0.0016  0.0002  0.0036 -0.0018
                                           -0.0298 -0.0051  0.0191  0.0024 -0.0006
                                            0.0067  0.0014  0.0009  0.0024 -0.0080
                                           -0.0044
  1313. (0.01032) BD*( 1) C  17 - C  28  
                ( 49.30%)   0.7021* C  17 s( 36.69%)p 1.72( 63.27%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6057 -0.0076 -0.0003 -0.0004
                                            0.3954 -0.0087  0.0030 -0.6853 -0.0036
                                            0.0018  0.0815 -0.0029  0.0012  0.0102
                                            0.0088 -0.0019 -0.0008  0.0017  0.0017
                                            0.0073  0.0032  0.0087  0.0027 -0.0011
                                           -0.0021  0.0036 -0.0006 -0.0011 -0.0056
                                           -0.0003
                ( 50.70%)  -0.7120* C  28 s( 35.41%)p 1.82( 64.42%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5950 -0.0047 -0.0002  0.0000
                                           -0.4240  0.0003  0.0036  0.6786  0.0154
                                            0.0029 -0.0613 -0.0014  0.0013  0.0316
                                            0.0017 -0.0060  0.0009  0.0063  0.0000
                                            0.0080  0.0027  0.0207  0.0001  0.0017
                                            0.0036 -0.0055  0.0000  0.0014  0.0074
                                            0.0002
  1314. (0.01844) BD*( 1) C  18 - C  19  
                ( 49.32%)   0.7023* C  18 s( 33.17%)p 2.01( 66.76%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5757 -0.0155 -0.0006  0.0001
                                           -0.4733  0.0045 -0.0044  0.6650  0.0184
                                           -0.0063 -0.0290  0.0009 -0.0021 -0.0146
                                           -0.0084  0.0018 -0.0002  0.0013 -0.0021
                                           -0.0058 -0.0001 -0.0172  0.0010  0.0001
                                            0.0032 -0.0051  0.0005  0.0012  0.0063
                                            0.0020
                ( 50.68%)  -0.7119* C  19 s( 29.87%)p 2.34( 70.00%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5464 -0.0104 -0.0007  0.0001
                                            0.3706  0.0114 -0.0054 -0.7500  0.0025
                                           -0.0011 -0.0055  0.0029 -0.0010 -0.0235
                                           -0.0075  0.0043 -0.0014 -0.0006 -0.0001
                                           -0.0042 -0.0059 -0.0236 -0.0012 -0.0006
                                           -0.0040  0.0049  0.0009  0.0002 -0.0055
                                            0.0017
  1315. (0.01018) BD*( 1) C  18 - C  28  
                ( 49.33%)   0.7024* C  18 s( 36.76%)p 1.72( 63.20%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6062 -0.0081 -0.0003 -0.0004
                                            0.2923 -0.0095  0.0030  0.7358  0.0024
                                           -0.0012  0.0711 -0.0012  0.0011 -0.0086
                                           -0.0070 -0.0005 -0.0002  0.0001 -0.0021
                                            0.0110  0.0049  0.0088  0.0023 -0.0009
                                           -0.0016 -0.0040 -0.0009  0.0010 -0.0051
                                           -0.0020
                ( 50.67%)  -0.7118* C  28 s( 35.56%)p 1.81( 64.27%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5963 -0.0044 -0.0004  0.0001
                                           -0.3331  0.0015  0.0041 -0.7289 -0.0147
                                           -0.0035  0.0152 -0.0014  0.0010 -0.0286
                                           -0.0008 -0.0025  0.0007 -0.0043  0.0009
                                            0.0162  0.0032  0.0217 -0.0001  0.0002
                                            0.0031  0.0061 -0.0002 -0.0002  0.0068
                                            0.0026
  1316. (0.01152) BD*( 1) C  19 - C  20  
                ( 50.02%)   0.7072* C  19 s( 35.52%)p 1.81( 64.36%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5960 -0.0020  0.0040  0.0002
                                            0.4473  0.0141 -0.0037  0.6546 -0.0162
                                            0.0047  0.1203  0.0003  0.0000  0.0210
                                            0.0091  0.0078  0.0001  0.0063  0.0019
                                            0.0028 -0.0058 -0.0207 -0.0006 -0.0021
                                           -0.0036 -0.0030 -0.0005  0.0018 -0.0057
                                           -0.0000
                ( 49.98%)  -0.7070* C  20 s( 35.52%)p 1.81( 64.36%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5960 -0.0020  0.0040  0.0002
                                           -0.5832  0.0177 -0.0051 -0.5335 -0.0117
                                            0.0032 -0.1354  0.0020 -0.0005  0.0192
                                            0.0103  0.0059  0.0016  0.0072  0.0014
                                           -0.0088  0.0032 -0.0209 -0.0004  0.0020
                                            0.0024  0.0039 -0.0002 -0.0024  0.0022
                                           -0.0051
  1317. (0.11722) BD*( 2) C  19 - C  20  
                ( 50.14%)   0.7081* C  19 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0010 -0.0006  0.0004  0.0000
                                           -0.1490  0.0001 -0.0003 -0.0801 -0.0003
                                           -0.0004  0.9850  0.0032  0.0027 -0.0039
                                           -0.0009  0.0256  0.0015  0.0096  0.0048
                                           -0.0028  0.0001  0.0087  0.0009 -0.0119
                                            0.0052  0.0030 -0.0003  0.0018  0.0003
                                           -0.0005
                ( 49.86%)  -0.7061* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0016 -0.0006  0.0007  0.0000
                                           -0.1501 -0.0006 -0.0002 -0.0840 -0.0005
                                           -0.0007  0.9846  0.0033  0.0028  0.0049
                                            0.0009 -0.0057 -0.0044 -0.0273 -0.0022
                                           -0.0013  0.0005 -0.0057 -0.0015 -0.0119
                                            0.0046  0.0032 -0.0011  0.0016  0.0004
                                           -0.0004
  1318. (0.00797) BD*( 1) C  19 - C  56  
                ( 49.13%)   0.7009* C  19 s( 34.51%)p 1.90( 65.47%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5873 -0.0128  0.0041  0.0003
                                            0.7996  0.0001 -0.0061 -0.0335  0.0033
                                           -0.0023  0.1188 -0.0004 -0.0012  0.0010
                                            0.0008 -0.0018 -0.0022  0.0002  0.0003
                                           -0.0066 -0.0088  0.0042  0.0028 -0.0018
                                           -0.0044 -0.0002  0.0022  0.0000  0.0056
                                           -0.0004
                ( 50.87%)  -0.7133* C  56 s( 28.52%)p 2.50( 71.26%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5339 -0.0129  0.0068 -0.0000
                                           -0.8338 -0.0187  0.0122  0.0314  0.0000
                                           -0.0021 -0.1261 -0.0026  0.0020  0.0035
                                           -0.0003 -0.0119  0.0002  0.0007 -0.0001
                                           -0.0384  0.0000  0.0213 -0.0000  0.0021
                                            0.0052  0.0028 -0.0029 -0.0003 -0.0079
                                            0.0014
  1319. (0.01867) BD*( 1) C  20 - C  21  
                ( 50.69%)   0.7120* C  20 s( 29.91%)p 2.34( 69.96%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5468 -0.0101 -0.0008  0.0002
                                            0.7852 -0.0011  0.0002 -0.2715 -0.0117
                                            0.0055  0.0956 -0.0009  0.0010 -0.0217
                                           -0.0057  0.0053  0.0009 -0.0002 -0.0014
                                            0.0093  0.0077 -0.0235 -0.0010 -0.0011
                                           -0.0051  0.0034  0.0019 -0.0012  0.0035
                                           -0.0043
                ( 49.31%)  -0.7022* C  21 s( 33.11%)p 2.02( 66.82%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5752 -0.0156 -0.0003  0.0001
                                           -0.7206 -0.0176  0.0053  0.3836 -0.0064
                                            0.0055 -0.0363 -0.0026  0.0007 -0.0126
                                           -0.0081  0.0043 -0.0006  0.0002 -0.0014
                                            0.0090  0.0021 -0.0169  0.0011  0.0010
                                            0.0055 -0.0023 -0.0007  0.0009 -0.0004
                                            0.0066
  1320. (0.00801) BD*( 1) C  20 - C  60  
                ( 49.15%)   0.7011* C  20 s( 34.47%)p 1.90( 65.51%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5870 -0.0126  0.0039  0.0003
                                            0.1389 -0.0033  0.0014 -0.7960 -0.0004
                                            0.0064 -0.0458 -0.0005  0.0007  0.0027
                                            0.0031 -0.0001  0.0007 -0.0005 -0.0007
                                            0.0062  0.0084  0.0043  0.0032  0.0009
                                           -0.0005  0.0049  0.0009  0.0002 -0.0026
                                            0.0052
                ( 50.85%)  -0.7131* C  60 s( 28.53%)p 2.50( 71.25%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5339 -0.0127  0.0069 -0.0000
                                           -0.1432 -0.0026  0.0037  0.8302  0.0186
                                           -0.0120  0.0472  0.0010 -0.0005  0.0138
                                           -0.0003  0.0006  0.0001 -0.0042 -0.0001
                                            0.0368  0.0000  0.0226 -0.0001 -0.0018
                                           -0.0018 -0.0061 -0.0003 -0.0000  0.0044
                                           -0.0070
  1321. (0.01022) BD*( 1) C  21 - C  22  
                ( 49.38%)   0.7027* C  21 s( 36.77%)p 1.72( 63.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6063 -0.0084 -0.0003 -0.0004
                                           -0.6824 -0.0041  0.0016 -0.3854  0.0093
                                           -0.0032 -0.1327  0.0009 -0.0000 -0.0111
                                           -0.0078 -0.0036 -0.0020 -0.0014 -0.0016
                                           -0.0082 -0.0028  0.0085  0.0019  0.0017
                                            0.0034  0.0019 -0.0011 -0.0018  0.0002
                                           -0.0054
                ( 50.62%)  -0.7114* C  22 s( 35.55%)p 1.81( 64.29%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5962 -0.0044 -0.0001  0.0001
                                            0.6737  0.0157  0.0040  0.4264  0.0004
                                           -0.0039  0.0833  0.0023 -0.0007 -0.0312
                                           -0.0014 -0.0086  0.0001 -0.0067  0.0005
                                           -0.0075 -0.0028  0.0200 -0.0001 -0.0021
                                           -0.0053 -0.0035  0.0005  0.0020 -0.0003
                                            0.0073
  1322. (0.19766) BD*( 2) C  21 - C  22  
                ( 53.30%)   0.7301* C  21 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0085 -0.0052  0.0006  0.0001
                                           -0.1184  0.0041 -0.0023 -0.1165  0.0007
                                            0.0019  0.9858 -0.0002 -0.0008 -0.0021
                                           -0.0018  0.0134  0.0050  0.0068  0.0031
                                            0.0001 -0.0004  0.0048  0.0009 -0.0126
                                            0.0048  0.0033  0.0026  0.0029  0.0005
                                           -0.0008
                ( 46.70%)  -0.6833* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0003  0.0017 -0.0024 -0.0012 -0.0002
                                           -0.0407  0.0012  0.0009 -0.1269  0.0040
                                           -0.0018  0.9907 -0.0090  0.0065  0.0018
                                            0.0002 -0.0067 -0.0026 -0.0130 -0.0030
                                           -0.0014 -0.0001 -0.0044 -0.0011 -0.0147
                                            0.0020  0.0052  0.0028  0.0013 -0.0000
                                           -0.0009
  1323. (0.00626) BD*( 1) C  22 - H  23  
                ( 38.36%)   0.6194* C  22 s( 28.83%)p 2.47( 71.10%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5368  0.0081  0.0001 -0.0001
                                            0.0656  0.0001 -0.0006 -0.8342  0.0048
                                            0.0089 -0.1032 -0.0005  0.0004  0.0026
                                            0.0009 -0.0007  0.0006 -0.0052 -0.0009
                                            0.0163  0.0061  0.0182 -0.0028  0.0018
                                           -0.0005  0.0065  0.0029  0.0002 -0.0012
                                            0.0046
                ( 61.64%)  -0.7851* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0026 -0.0009 -0.0015  0.0195
                                            0.0023
  1324. (0.00633) BD*( 1) C  24 - H  25  
                ( 38.37%)   0.6195* C  24 s( 28.79%)p 2.47( 71.13%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5365  0.0024  0.0097  0.0011
                                           -0.8382  0.0043  0.0087 -0.0651  0.0000
                                            0.0008  0.0660  0.0013 -0.0004 -0.0026
                                           -0.0010  0.0015  0.0015 -0.0015  0.0012
                                           -0.0169 -0.0060  0.0186 -0.0026 -0.0011
                                            0.0068  0.0005  0.0021 -0.0001 -0.0048
                                           -0.0013
                ( 61.63%)  -0.7850* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0026 -0.0010  0.0196  0.0016
                                           -0.0014
  1325. (0.00669) BD*( 1) C  26 - H  27  
                ( 38.36%)   0.6193* C  26 s( 28.71%)p 2.48( 71.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5358 -0.0082 -0.0006  0.0000
                                            0.0708 -0.0006 -0.0006 -0.8375  0.0049
                                            0.0082  0.0745  0.0005 -0.0009 -0.0033
                                           -0.0009 -0.0008  0.0008 -0.0060  0.0002
                                           -0.0157 -0.0066 -0.0179  0.0023 -0.0016
                                           -0.0007  0.0068 -0.0016  0.0000 -0.0013
                                            0.0048
                ( 61.64%)  -0.7851* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0028  0.0009 -0.0020  0.0199
                                           -0.0026
  1326. (0.00650) BD*( 1) C  28 - H  29  
                ( 38.41%)   0.6198* C  28 s( 28.90%)p 2.46( 71.02%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5375 -0.0080 -0.0004  0.0001
                                           -0.8389  0.0050  0.0089 -0.0577  0.0006
                                            0.0003 -0.0559 -0.0002 -0.0003  0.0022
                                            0.0008  0.0002  0.0011 -0.0007  0.0006
                                            0.0165  0.0064 -0.0187  0.0025  0.0008
                                            0.0070  0.0004 -0.0017 -0.0000 -0.0050
                                           -0.0010
                ( 61.59%)  -0.7848* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025  0.0009  0.0199  0.0010
                                            0.0005
  1327. (0.00305) BD*( 1) C  30 - H  31  
                ( 38.43%)   0.6199* C  30 s( 24.29%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4928  0.0012 -0.0043 -0.0002
                                           -0.1662 -0.0044 -0.0037 -0.8449  0.0080
                                            0.0002 -0.1189  0.0020  0.0004  0.0010
                                           -0.0021 -0.0015  0.0004 -0.0083 -0.0005
                                            0.0349 -0.0005  0.0090  0.0035  0.0028
                                           -0.0013  0.0061  0.0014  0.0008  0.0020
                                            0.0010
                ( 61.57%)  -0.7847* H  31 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012 -0.0003  0.0047  0.0188
                                            0.0025
  1328. (0.00456) BD*( 1) C  30 - H  32  
                ( 38.38%)   0.6195* C  30 s( 23.59%)p 3.23( 76.26%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4857  0.0047 -0.0008  0.0001
                                           -0.3117 -0.0039 -0.0018  0.2350 -0.0037
                                           -0.0052  0.7811 -0.0064  0.0066  0.0068
                                           -0.0006  0.0120  0.0019 -0.0177 -0.0004
                                            0.0098 -0.0028 -0.0291 -0.0017  0.0014
                                           -0.0029  0.0049  0.0028  0.0002 -0.0004
                                            0.0016
                ( 61.62%)  -0.7850* H  32 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0003  0.0076 -0.0043
                                           -0.0161
  1329. (0.00447) BD*( 1) C  30 - H  33  
                ( 38.66%)   0.6217* C  30 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4849  0.0044 -0.0010  0.0001
                                           -0.4306 -0.0037 -0.0030  0.4536 -0.0052
                                           -0.0025 -0.6099  0.0055 -0.0074  0.0148
                                            0.0003 -0.0170 -0.0020  0.0239  0.0019
                                            0.0139 -0.0029 -0.0133 -0.0004  0.0034
                                           -0.0015  0.0042 -0.0000  0.0021 -0.0003
                                            0.0025
                ( 61.34%)  -0.7832* H  33 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0003  0.0100 -0.0090
                                            0.0124
  1330. (0.00425) BD*( 1) C  34 - H  35  
                ( 38.62%)   0.6214* C  34 s( 23.58%)p 3.24( 76.27%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4855  0.0042 -0.0008  0.0001
                                            0.4126 -0.0033 -0.0044 -0.2162 -0.0053
                                           -0.0022 -0.7387  0.0053 -0.0072  0.0027
                                            0.0007  0.0253  0.0016 -0.0039 -0.0019
                                           -0.0157  0.0023 -0.0232 -0.0013  0.0007
                                            0.0059 -0.0020  0.0004  0.0005 -0.0019
                                           -0.0006
                ( 61.38%)  -0.7835* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0003 -0.0083  0.0060
                                            0.0152
  1331. (0.00475) BD*( 1) C  34 - H  36  
                ( 38.38%)   0.6196* C  34 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4851  0.0050 -0.0011  0.0001
                                            0.3959 -0.0044 -0.0025 -0.4122 -0.0033
                                           -0.0040  0.6606 -0.0067  0.0070  0.0098
                                            0.0008 -0.0228 -0.0015  0.0187  0.0016
                                           -0.0119  0.0032 -0.0185 -0.0008 -0.0015
                                            0.0052 -0.0011 -0.0016 -0.0024 -0.0024
                                           -0.0002
                ( 61.62%)  -0.7850* H  36 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002 -0.0077  0.0097
                                           -0.0134
  1332. (0.00306) BD*( 1) C  34 - H  37  
                ( 38.45%)   0.6201* C  34 s( 24.29%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4928  0.0012 -0.0042 -0.0002
                                           -0.8194  0.0086  0.0010 -0.2859 -0.0034
                                           -0.0034 -0.0496  0.0001 -0.0015 -0.0093
                                           -0.0018 -0.0018 -0.0003  0.0019 -0.0010
                                           -0.0341  0.0010  0.0102  0.0033 -0.0000
                                            0.0069 -0.0004 -0.0006 -0.0015 -0.0003
                                           -0.0021
                ( 61.55%)  -0.7845* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0181  0.0074
                                            0.0013
  1333. (0.00532) BD*( 1) C  38 - H  39  
                ( 38.63%)   0.6215* C  38 s( 23.26%)p 3.29( 76.58%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4823  0.0051 -0.0011 -0.0000
                                           -0.4172 -0.0041 -0.0036 -0.1525  0.0020
                                            0.0009 -0.7539  0.0070 -0.0068 -0.0049
                                            0.0002 -0.0207 -0.0022 -0.0106 -0.0007
                                            0.0064 -0.0037 -0.0299 -0.0012 -0.0017
                                           -0.0025 -0.0029 -0.0049 -0.0009 -0.0009
                                           -0.0012
                ( 61.37%)  -0.7834* H  39 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0002  0.0097  0.0033
                                            0.0153
  1334. (0.00433) BD*( 1) C  38 - H  40  
                ( 38.61%)   0.6214* C  38 s( 23.80%)p 3.19( 76.04%)d 0.01(  0.15%)
