 Entering Gaussian System, Link 0=g16
 Input=5g6e05re.com
 Output=5g6e05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033206/Gau-2467864.inp" -scrdir="/local/becsleip_8033206/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2467865.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    66  H    0.219243   0.003042
    67  H    0.245284   0.000010
    68  S    0.097119   0.134348
    69  H    0.175400  -0.001830
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.744980   2.848666
     2  N   -0.685585  -0.035524
     3  N   -0.692852   0.015838
     4  N   -0.703841  -0.021248
     5  N   -0.704301   0.019284
     6  C    0.316464  -0.024164
     7  C    0.033294   0.118066
     8  C    0.034625  -0.008004
     9  C    0.301450   0.144441
    10  C    0.311119   0.112617
    11  C    0.038587  -0.053809
    12  C   -0.013385   0.108136
    13  C    0.342443  -0.076174
    14  C    0.322309  -0.057943
    15  C    0.030373   0.163638
    16  C    0.000460  -0.025097
    17  C    0.307113   0.143903
    18  C    0.298588   0.116914
    19  C    0.039878  -0.046514
    20  C    0.028577   0.099935
    21  C    0.318773  -0.065794
    22  C   -0.191039   0.223187
    24  C   -0.137836  -0.060119
    26  C   -0.167854   0.266396
    28  C   -0.144114  -0.071176
    30  C   -0.043066  -0.000012
    34  C   -0.048206   0.000842
    38  C   -0.031439   0.000423
    42  C    0.008085  -0.027479
    44  C   -0.051286   0.041787
    47  C   -0.042032   0.000247
    51  C    0.015552  -0.002926
    53  C   -0.061512   0.012851
    56  C   -0.036370   0.000651
    60  C   -0.040940   0.001477
    64  C    0.030471   0.004167
    68  S    0.272518   0.132518
 Electronic spatial extent (au):  <R**2>=          17942.6642
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.4488    Y=             -1.0258    Z=              2.2504  Tot=              3.4804
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -216.3434   YY=           -208.5801   ZZ=           -227.7114
   XY=             -0.2597   XZ=              2.3713   YZ=             -4.5061
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              1.2016   YY=              8.9649   ZZ=            -10.1664
   XY=             -0.2597   XZ=              2.3713   YZ=             -4.5061
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             20.9640  YYY=             -5.5552  ZZZ=             39.9930  XYY=             18.4705
  XXY=              6.6512  XXZ=              0.0809  XZZ=             27.1118  YZZ=            -11.2967
  YYZ=            -17.0935  XYZ=              1.1189
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11444.6714 YYYY=         -10631.6055 ZZZZ=          -1265.4646 XXXY=            -15.3915
 XXXZ=            -92.4808 YYYX=             -7.5049 YYYZ=            -30.1495 ZZZX=             47.4158
 ZZZY=            -51.2866 XXYY=          -3677.5090 XXZZ=          -2254.3843 YYZZ=          -2163.2600
 XXYZ=            -17.5074 YYXZ=             37.3038 ZZXY=             -7.1288
 N-N= 5.040902607039D+03 E-N=-1.733128190771D+04  KE= 3.070411721791D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.51335      18.61396       6.64193       6.20895
     2  N(14)             -0.03262      -2.63456      -0.94008      -0.87880
     3  N(14)             -0.03037      -2.45280      -0.87522      -0.81817
     4  N(14)             -0.02578      -2.08241      -0.74305      -0.69462
     5  N(14)             -0.02276      -1.83833      -0.65596      -0.61320
     6  C(13)             -0.00936      -2.62938      -0.93823      -0.87707
     7  C(13)              0.01574       4.42316       1.57829       1.47541
     8  C(13)             -0.00572      -1.60744      -0.57357      -0.53618
     9  C(13)              0.01764       4.95771       1.76904       1.65372
    10  C(13)              0.01191       3.34689       1.19425       1.11640
    11  C(13)             -0.01181      -3.32009      -1.18469      -1.10746
    12  C(13)              0.01481       4.16201       1.48511       1.38830
    13  C(13)             -0.01890      -5.31198      -1.89545      -1.77189
    14  C(13)             -0.01494      -4.19765      -1.49783      -1.40019
    15  C(13)              0.02257       6.34346       2.26351       2.11595
    16  C(13)             -0.00833      -2.34183      -0.83562      -0.78115
    17  C(13)              0.01781       5.00410       1.78559       1.66919
    18  C(13)              0.01267       3.56089       1.27061       1.18778
    19  C(13)             -0.01036      -2.91122      -1.03880      -0.97108
    20  C(13)              0.01392       3.91326       1.39635       1.30532
    21  C(13)             -0.01639      -4.60649      -1.64371      -1.53656
    22  C(13)              0.03135       8.81065       3.14386       2.93892
    23  H(1)              -0.00374      -4.17620      -1.49017      -1.39303
    24  C(13)             -0.01146      -3.22022      -1.14905      -1.07415
    25  H(1)               0.00068       0.76208       0.27193       0.25420
    26  C(13)              0.03818      10.73093       3.82906       3.57945
    27  H(1)              -0.00440      -4.92218      -1.75636      -1.64186
    28  C(13)             -0.01306      -3.67034      -1.30967      -1.22429
    29  H(1)               0.00087       0.96682       0.34499       0.32250
    30  C(13)             -0.00055      -0.15333      -0.05471      -0.05115
    31  H(1)              -0.00019      -0.21403      -0.07637      -0.07139
    32  H(1)               0.00044       0.49630       0.17709       0.16555
    33  H(1)               0.00055       0.61576       0.21972       0.20540
    34  C(13)             -0.00440      -1.23541      -0.44083      -0.41209
    35  H(1)               0.00241       2.69007       0.95988       0.89731
    36  H(1)               0.00248       2.76599       0.98697       0.92263
    37  H(1)              -0.00004      -0.04458      -0.01591      -0.01487
    38  C(13)              0.00111       0.31156       0.11117       0.10392
    39  H(1)              -0.00061      -0.68588      -0.24474      -0.22878
    40  H(1)              -0.00051      -0.57353      -0.20465      -0.19131
    41  H(1)              -0.00022      -0.24596      -0.08777      -0.08204
    42  C(13)             -0.00684      -1.92190      -0.68578      -0.64108
    43  H(1)               0.00144       1.61256       0.57540       0.53789
    44  C(13)              0.00669       1.88132       0.67130       0.62754
    45  H(1)              -0.00074      -0.82196      -0.29330      -0.27418
    46  H(1)              -0.00078      -0.87174      -0.31106      -0.29078
    47  C(13)             -0.00557      -1.56454      -0.55827      -0.52187
    48  H(1)               0.00169       1.89085       0.67470       0.63072
    49  H(1)               0.00421       4.70533       1.67898       1.56953
    50  H(1)               0.00063       0.70821       0.25271       0.23623
    51  C(13)             -0.00081      -0.22797      -0.08135      -0.07604
    52  H(1)               0.00008       0.08932       0.03187       0.02979
    53  C(13)              0.00169       0.47520       0.16956       0.15851
    54  H(1)              -0.00021      -0.22982      -0.08201      -0.07666
    55  H(1)              -0.00027      -0.30564      -0.10906      -0.10195
    56  C(13)              0.00089       0.25000       0.08921       0.08339
    57  H(1)              -0.00045      -0.50230      -0.17923      -0.16755
    58  H(1)              -0.00036      -0.40697      -0.14522      -0.13575
    59  H(1)              -0.00021      -0.23403      -0.08351      -0.07807
    60  C(13)             -0.00358      -1.00611      -0.35900      -0.33560
    61  H(1)               0.00203       2.26459       0.80806       0.75539
    62  H(1)              -0.00002      -0.02274      -0.00812      -0.00759
    63  H(1)               0.00179       2.00023       0.71373       0.66720
    64  C(13)             -0.00238      -0.66883      -0.23866      -0.22310
    65  H(1)               0.00092       1.02803       0.36683       0.34292
    66  H(1)               0.00232       2.58893       0.92379       0.86357
    67  H(1)               0.00002       0.02780       0.00992       0.00927
    68  S(33)              0.15754      13.52796       4.82711       4.51244
    69  H(1)              -0.00036      -0.39752      -0.14184      -0.13260
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.045536     -2.507235      4.552770
     2   Atom       -0.044865     -0.043016      0.087881
     3   Atom       -0.089460     -0.100395      0.189855
     4   Atom       -0.042554     -0.061593      0.104147
     5   Atom       -0.090944     -0.082989      0.173933
     6   Atom        0.019308     -0.010594     -0.008714
     7   Atom       -0.039690     -0.070727      0.110417
     8   Atom       -0.004412     -0.004858      0.009270
     9   Atom       -0.057930     -0.076298      0.134228
    10   Atom       -0.068546     -0.038256      0.106802
    11   Atom        0.013380      0.026790     -0.040170
    12   Atom       -0.053991     -0.051897      0.105888
    13   Atom        0.032235      0.028021     -0.060257
    14   Atom        0.030448      0.005387     -0.035835
    15   Atom       -0.060707     -0.093128      0.153835
    16   Atom        0.000043      0.002443     -0.002486
    17   Atom       -0.061381     -0.075508      0.136890
    18   Atom       -0.071198     -0.035534      0.106732
    19   Atom        0.009100      0.023454     -0.032554
    20   Atom       -0.049504     -0.049114      0.098619
    21   Atom        0.029706      0.024301     -0.054006
    22   Atom       -0.088467     -0.122568      0.211036
    23   Atom        0.018370     -0.013192     -0.005179
    24   Atom        0.018577      0.034294     -0.052871
    25   Atom        0.000007      0.006789     -0.006796
    26   Atom       -0.107450     -0.144560      0.252010
    27   Atom        0.018956     -0.013906     -0.005050
    28   Atom        0.023973      0.041689     -0.065662
    29   Atom        0.000392      0.006878     -0.007270
    30   Atom        0.001162      0.001689     -0.002851
    31   Atom        0.001901      0.000694     -0.002595
    32   Atom        0.000478      0.002755     -0.003233
    33   Atom       -0.000120      0.002658     -0.002538
    34   Atom        0.006862     -0.003398     -0.003464
    35   Atom        0.005330     -0.003100     -0.002230
    36   Atom        0.007119     -0.003006     -0.004114
    37   Atom        0.005162     -0.002589     -0.002573
    38   Atom       -0.002540      0.005258     -0.002718
    39   Atom       -0.002330      0.004992     -0.002662
    40   Atom       -0.002481      0.005207     -0.002725
    41   Atom       -0.001689      0.004066     -0.002377
    42   Atom        0.009923      0.003415     -0.013338
    43   Atom        0.000627      0.002107     -0.002734
    44   Atom       -0.010052      0.010617     -0.000565
    45   Atom        0.000072      0.001817     -0.001889
    46   Atom        0.002659      0.000886     -0.003546
    47   Atom        0.006738     -0.003552     -0.003185
    48   Atom        0.006120     -0.002940     -0.003180
    49   Atom        0.007263     -0.003256     -0.004006
    50   Atom        0.005354     -0.002707     -0.002647
    51   Atom        0.003424      0.003058     -0.006481
    52   Atom       -0.000141      0.003337     -0.003196
    53   Atom       -0.000853     -0.004233      0.005085
    54   Atom        0.002237     -0.000053     -0.002184
    55   Atom        0.000329      0.001412     -0.001740
    56   Atom       -0.002824      0.005731     -0.002907
    57   Atom       -0.002458      0.005174     -0.002716
    58   Atom       -0.002668      0.005580     -0.002912
    59   Atom       -0.001852      0.004339     -0.002487
    60   Atom        0.000630      0.002713     -0.003343
    61   Atom        0.001407      0.001448     -0.002855
    62   Atom       -0.000489      0.003187     -0.002698
    63   Atom        0.002286      0.001579     -0.003865
    64   Atom        0.000677     -0.014782      0.014105
    65   Atom        0.003304     -0.007907      0.004603
    66   Atom       -0.002031     -0.006700      0.008730
    67   Atom        0.003071     -0.010122      0.007052
    68   Atom       -0.309664     -0.322996      0.632660
    69   Atom       -0.019776     -0.002028      0.021805
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.170801      0.064726     -0.146759
     2   Atom       -0.001913     -0.015542     -0.022435
     3   Atom        0.000272     -0.016052      0.009429
     4   Atom       -0.000980      0.023763      0.023701
     5   Atom       -0.015296      0.023117     -0.001485
     6   Atom        0.000924      0.001707     -0.002522
     7   Atom        0.004245      0.053780      0.008404
     8   Atom        0.007199      0.007330      0.000761
     9   Atom        0.018594      0.054144      0.004096
    10   Atom       -0.002194     -0.020174      0.000281
    11   Atom       -0.000009      0.008819     -0.002586
    12   Atom       -0.005827     -0.011041     -0.005104
    13   Atom       -0.011376      0.011417      0.000482
    14   Atom       -0.001408      0.006243      0.002318
    15   Atom        0.000717     -0.065492      0.003043
    16   Atom        0.006142      0.000526      0.000955
    17   Atom        0.020035     -0.037453     -0.000940
    18   Atom       -0.002567      0.025050      0.000628
    19   Atom       -0.000539     -0.007697      0.003298
    20   Atom       -0.007737      0.018780     -0.001905
    21   Atom       -0.013369     -0.011353      0.001190
    22   Atom       -0.011371      0.052075     -0.003165
    23   Atom       -0.013698     -0.004669      0.002022
    24   Atom        0.007194      0.000196      0.001092
    25   Atom        0.003510     -0.000505     -0.000019
    26   Atom       -0.013187     -0.073007      0.006667
    27   Atom       -0.016403      0.006495     -0.003046
    28   Atom        0.008755     -0.001673     -0.002483
    29   Atom        0.003312      0.000325     -0.000091
    30   Atom        0.004882     -0.000615     -0.000728
    31   Atom        0.003649     -0.000994     -0.000780
    32   Atom        0.004331      0.000099      0.000473
    33   Atom        0.003812     -0.001499     -0.002426
    34   Atom        0.001277     -0.001936     -0.000352
    35   Atom       -0.000187     -0.004519      0.000158
    36   Atom       -0.000218     -0.000254     -0.000090
    37   Atom        0.002220     -0.001999     -0.000561
    38   Atom       -0.000614      0.000237     -0.000354
    39   Atom        0.000060     -0.000076     -0.001289
    40   Atom       -0.000046      0.000061      0.001242
    41   Atom       -0.000893      0.000009     -0.000066
    42   Atom       -0.007925     -0.007147     -0.013311
    43   Atom       -0.003602      0.000356     -0.001018
    44   Atom        0.014297      0.016218      0.028280
    45   Atom       -0.004377     -0.001289     -0.000154
    46   Atom       -0.004600      0.001247      0.000896
    47   Atom        0.001045      0.001844      0.000990
    48   Atom       -0.000857      0.004294     -0.000349
    49   Atom        0.000024     -0.000453      0.000031
    50   Atom        0.002453      0.002814      0.000621
    51   Atom        0.005273     -0.000206      0.001638
    52   Atom        0.004256      0.000898      0.001647
    53   Atom        0.000125      0.008789     -0.004904
    54   Atom        0.002257     -0.000511      0.000111
    55   Atom        0.002605      0.000675      0.000235
    56   Atom       -0.000600     -0.000134      0.000358
    57   Atom        0.000148      0.000098      0.001577
    58   Atom        0.000068     -0.000128     -0.001152
    59   Atom       -0.000979     -0.000073      0.000145
    60   Atom       -0.004620     -0.000686      0.000727
    61   Atom       -0.004248     -0.002221      0.002062
    62   Atom       -0.003844     -0.000329      0.000569
    63   Atom       -0.004729      0.000581     -0.000668
    64   Atom       -0.004610      0.017994     -0.005261
    65   Atom       -0.009399      0.013472     -0.008536
    66   Atom       -0.001892      0.006132     -0.003528
    67   Atom        0.002856      0.012997      0.002429
    68   Atom       -0.002769     -0.125136     -0.011194
    69   Atom        0.008679     -0.008924     -0.021738
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5656   -44.417   -15.849   -14.816  0.3101  0.9505  0.0168
     1 Fe(57) Bbb    -1.9910   -34.469   -12.300   -11.498  0.9506 -0.3099 -0.0164
              Bcc     4.5565    78.886    28.149    26.314  0.0103 -0.0210  0.9997
 
              Baa    -0.0510    -1.969    -0.702    -0.657  0.6929  0.6956  0.1898
     2 N(14)  Bbb    -0.0422    -1.628    -0.581    -0.543  0.7129 -0.7003 -0.0356
              Bcc     0.0933     3.597     1.283     1.200 -0.1082 -0.1600  0.9812
 
              Baa    -0.1008    -3.886    -1.387    -1.296 -0.0758  0.9965 -0.0365
     3 N(14)  Bbb    -0.0903    -3.483    -1.243    -1.162  0.9955  0.0778  0.0544
              Bcc     0.1911     7.369     2.630     2.458 -0.0571  0.0322  0.9979
 
              Baa    -0.0658    -2.539    -0.906    -0.847  0.2076  0.9645 -0.1635
     4 N(14)  Bbb    -0.0452    -1.744    -0.622    -0.582  0.9665 -0.2280 -0.1176
              Bcc     0.1110     4.282     1.528     1.428  0.1507  0.1336  0.9795
 
              Baa    -0.1039    -4.007    -1.430    -1.336  0.8074  0.5864 -0.0641
     5 N(14)  Bbb    -0.0721    -2.780    -0.992    -0.927 -0.5835  0.8099  0.0597
              Bcc     0.1760     6.787     2.422     2.264  0.0869 -0.0108  0.9962
 
              Baa    -0.0124    -1.669    -0.596    -0.557 -0.0547  0.8151  0.5767
     6 C(13)  Bbb    -0.0070    -0.938    -0.335    -0.313 -0.0326 -0.5787  0.8149
              Bcc     0.0194     2.608     0.930     0.870  0.9980  0.0258  0.0582
 
              Baa    -0.0713    -9.569    -3.415    -3.192 -0.1113  0.9937 -0.0130
     7 C(13)  Bbb    -0.0568    -7.624    -2.721    -2.543  0.9455  0.1018 -0.3092
              Bcc     0.1281    17.194     6.135     5.735  0.3059  0.0467  0.9509
 
              Baa    -0.0129    -1.728    -0.617    -0.576  0.7360 -0.6397 -0.2216
     8 C(13)  Bbb    -0.0004    -0.049    -0.017    -0.016  0.5077  0.7380 -0.4445
              Bcc     0.0132     1.777     0.634     0.593  0.4479  0.2147  0.8679
 
              Baa    -0.0915   -12.274    -4.380    -4.094 -0.6443  0.7517  0.1409
     9 C(13)  Bbb    -0.0573    -7.690    -2.744    -2.565  0.7205  0.6584 -0.2178
              Bcc     0.1488    19.964     7.123     6.659  0.2565  0.0388  0.9658
 
              Baa    -0.0710    -9.525    -3.399    -3.177  0.9915  0.0655  0.1124
    10 C(13)  Bbb    -0.0381    -5.115    -1.825    -1.706 -0.0647  0.9978 -0.0109
              Bcc     0.1091    14.639     5.224     4.883 -0.1129  0.0036  0.9936
 
              Baa    -0.0417    -5.593    -1.996    -1.866 -0.1580  0.0373  0.9867
    11 C(13)  Bbb     0.0148     1.983     0.708     0.662  0.9870  0.0345  0.1568
              Bcc     0.0269     3.610     1.288     1.204 -0.0282  0.9987 -0.0422
 
              Baa    -0.0597    -8.011    -2.859    -2.672  0.7764  0.6262  0.0711
    12 C(13)  Bbb    -0.0471    -6.318    -2.255    -2.108 -0.6266  0.7791 -0.0192
              Bcc     0.1068    14.330     5.113     4.780 -0.0674 -0.0296  0.9973
 
              Baa    -0.0617    -8.277    -2.954    -2.761 -0.1232 -0.0209  0.9922
    13 C(13)  Bbb     0.0193     2.586     0.923     0.863  0.6096  0.7873  0.0923
              Bcc     0.0424     5.692     2.031     1.898  0.7831 -0.6162  0.0842
 
              Baa    -0.0366    -4.906    -1.751    -1.636 -0.0938 -0.0581  0.9939
    14 C(13)  Bbb     0.0055     0.735     0.262     0.245  0.0407  0.9972  0.0621
              Bcc     0.0311     4.171     1.488     1.391  0.9948 -0.0463  0.0912
 
              Baa    -0.0933   -12.522    -4.468    -4.177 -0.0993  0.9943 -0.0385
    15 C(13)  Bbb    -0.0790   -10.595    -3.781    -3.534  0.9576  0.1060  0.2680
              Bcc     0.1723    23.118     8.249     7.711 -0.2706  0.0103  0.9626
 
              Baa    -0.0050    -0.675    -0.241    -0.225  0.7649 -0.6389  0.0818
    16 C(13)  Bbb    -0.0026    -0.347    -0.124    -0.116 -0.1303 -0.0291  0.9910
              Bcc     0.0076     1.022     0.365     0.341  0.6308  0.7687  0.1056
 
              Baa    -0.0918   -12.318    -4.395    -4.109 -0.6304  0.7698 -0.1001
    17 C(13)  Bbb    -0.0520    -6.982    -2.491    -2.329  0.7548  0.6379  0.1528
              Bcc     0.1438    19.300     6.887     6.438 -0.1815 -0.0208  0.9832
 
              Baa    -0.0748   -10.042    -3.583    -3.350  0.9884  0.0668 -0.1366
    18 C(13)  Bbb    -0.0354    -4.745    -1.693    -1.583 -0.0664  0.9978  0.0073
              Bcc     0.1102    14.787     5.276     4.932  0.1368  0.0019  0.9906
 
              Baa    -0.0341    -4.576    -1.633    -1.526  0.1745 -0.0547  0.9831
    19 C(13)  Bbb     0.0104     1.393     0.497     0.465  0.9820  0.0833 -0.1696
              Bcc     0.0237     3.183     1.136     1.062 -0.0726  0.9950  0.0682
 
              Baa    -0.0581    -7.792    -2.780    -2.599  0.7627  0.6413 -0.0836
    20 C(13)  Bbb    -0.0429    -5.763    -2.056    -1.922 -0.6346  0.7671  0.0945
              Bcc     0.1010    13.555     4.837     4.522  0.1247 -0.0190  0.9920
 
              Baa    -0.0555    -7.451    -2.659    -2.485  0.1332  0.0075  0.9911
    21 C(13)  Bbb     0.0139     1.867     0.666     0.623  0.6063  0.7904 -0.0875
              Bcc     0.0416     5.584     1.992     1.862  0.7840 -0.6125 -0.1007
 
              Baa    -0.1265   -16.981    -6.059    -5.664  0.3403  0.9393 -0.0437
    22 C(13)  Bbb    -0.0934   -12.529    -4.471    -4.179  0.9254 -0.3428 -0.1619
              Bcc     0.2199    29.509    10.530     9.843  0.1670 -0.0147  0.9858
 
              Baa    -0.0183    -9.771    -3.486    -3.259  0.3474  0.9375 -0.0208
    23 H(1)   Bbb    -0.0060    -3.227    -1.151    -1.076  0.1662 -0.0397  0.9853
              Bcc     0.0244    12.997     4.638     4.335  0.9229 -0.3458 -0.1696
 
              Baa    -0.0529    -7.097    -2.532    -2.367 -0.0015 -0.0124  0.9999
    24 C(13)  Bbb     0.0158     2.118     0.756     0.706  0.9321 -0.3621 -0.0031
              Bcc     0.0371     4.979     1.777     1.661  0.3621  0.9321  0.0121
 
              Baa    -0.0068    -3.648    -1.302    -1.217  0.0839 -0.0202  0.9963
    25 H(1)   Bbb    -0.0014    -0.770    -0.275    -0.257  0.9165 -0.3910 -0.0851
              Bcc     0.0083     4.419     1.577     1.474  0.3912  0.9202 -0.0143
 
              Baa    -0.1496   -20.079    -7.165    -6.698  0.3821  0.9225  0.0541
    26 C(13)  Bbb    -0.1168   -15.679    -5.595    -5.230  0.9039 -0.3853  0.1859
              Bcc     0.2665    35.758    12.759    11.928 -0.1923  0.0221  0.9811
 
              Baa    -0.0207   -11.045    -3.941    -3.684  0.3789  0.9251  0.0228
    27 H(1)   Bbb    -0.0066    -3.537    -1.262    -1.180 -0.2085  0.0614  0.9761
              Bcc     0.0273    14.581     5.203     4.864  0.9016 -0.3746  0.2161
 
              Baa    -0.0657    -8.822    -3.148    -2.943  0.0165  0.0218  0.9996
    28 C(13)  Bbb     0.0204     2.735     0.976     0.912  0.9247 -0.3807 -0.0070
              Bcc     0.0454     6.087     2.172     2.031  0.3804  0.9244 -0.0264
 
              Baa    -0.0073    -3.888    -1.388    -1.297 -0.0500  0.0181  0.9986
    29 H(1)   Bbb    -0.0010    -0.524    -0.187    -0.175  0.9205 -0.3872  0.0531
              Bcc     0.0083     4.413     1.575     1.472  0.3876  0.9218  0.0027
 
              Baa    -0.0035    -0.466    -0.166    -0.155  0.7152 -0.6914 -0.1025
    30 C(13)  Bbb    -0.0029    -0.395    -0.141    -0.132  0.1447  0.0030  0.9895
              Bcc     0.0064     0.860     0.307     0.287  0.6838  0.7225 -0.1021
 
              Baa    -0.0028    -1.496    -0.534    -0.499  0.1971  0.0129  0.9803
    31 H(1)   Bbb    -0.0024    -1.278    -0.456    -0.426 -0.6273  0.7701  0.1160
              Bcc     0.0052     2.775     0.990     0.926  0.7535  0.6378 -0.1599
 
              Baa    -0.0033    -1.784    -0.637    -0.595  0.2908 -0.2775  0.9157
    32 H(1)   Bbb    -0.0028    -1.478    -0.527    -0.493  0.7379 -0.5442 -0.3992
              Bcc     0.0061     3.263     1.164     1.088  0.6091  0.7917  0.0465
 
              Baa    -0.0035    -1.865    -0.665    -0.622 -0.0038  0.3689  0.9295
    33 H(1)   Bbb    -0.0028    -1.470    -0.524    -0.490  0.8411 -0.5016  0.2025
              Bcc     0.0062     3.334     1.190     1.112  0.5409  0.7825 -0.3083
 
              Baa    -0.0039    -0.518    -0.185    -0.173  0.1239  0.3607  0.9244
    34 C(13)  Bbb    -0.0035    -0.471    -0.168    -0.157 -0.1767  0.9247 -0.3371
              Bcc     0.0074     0.990     0.353     0.330  0.9764  0.1215 -0.1783
 
              Baa    -0.0043    -2.318    -0.827    -0.773  0.4218 -0.0513  0.9052
    35 H(1)   Bbb    -0.0031    -1.655    -0.591    -0.552  0.0420  0.9984  0.0370
              Bcc     0.0074     3.973     1.418     1.325  0.9057 -0.0224 -0.4233
 
              Baa    -0.0041    -2.202    -0.786    -0.735  0.0241  0.0848  0.9961
    36 H(1)   Bbb    -0.0030    -1.602    -0.572    -0.534  0.0193  0.9962 -0.0852
              Bcc     0.0071     3.804     1.357     1.269  0.9995 -0.0213 -0.0224
 
              Baa    -0.0032    -1.700    -0.606    -0.567 -0.2046  0.9566  0.2076
    37 H(1)   Bbb    -0.0031    -1.631    -0.582    -0.544  0.2714 -0.1483  0.9510
              Bcc     0.0062     3.330     1.188     1.111  0.9405  0.2509 -0.2293
 
              Baa    -0.0029    -0.387    -0.138    -0.129 -0.5783 -0.0082  0.8158
    38 C(13)  Bbb    -0.0024    -0.328    -0.117    -0.109  0.8120  0.0913  0.5765
              Bcc     0.0053     0.714     0.255     0.238 -0.0792  0.9958 -0.0462
 
              Baa    -0.0029    -1.537    -0.548    -0.513  0.1174  0.1596  0.9802
    39 H(1)   Bbb    -0.0023    -1.239    -0.442    -0.413  0.9930 -0.0284 -0.1144
              Bcc     0.0052     2.776     0.991     0.926  0.0096  0.9868 -0.1618
