 Entering Gaussian System, Link 0=g16
 Input=1dy716re.com
 Output=1dy716re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7936556/Gau-1261770.inp" -scrdir="/local/bebjones_7936556/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1261771.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.44395   0.44767   0.45420   0.45725   0.45965
  Beta virt. eigenvalues --    0.46287   0.46793   0.47056   0.47520   0.48054
  Beta virt. eigenvalues --    0.48219   0.48951   0.49481   0.50127   0.50522
  Beta virt. eigenvalues --    0.50999   0.51246   0.51392   0.51598   0.51815
  Beta virt. eigenvalues --    0.52485   0.52559   0.53147   0.53386   0.53719
  Beta virt. eigenvalues --    0.54171   0.54753   0.55163   0.55349   0.55659
  Beta virt. eigenvalues --    0.56304   0.56453   0.56711   0.56889   0.57291
  Beta virt. eigenvalues --    0.57714   0.58205   0.58236   0.58570   0.58828
  Beta virt. eigenvalues --    0.59013   0.59886   0.60196   0.61001   0.61575
  Beta virt. eigenvalues --    0.61929   0.62458   0.62956   0.63391   0.63871
  Beta virt. eigenvalues --    0.64423   0.64750   0.65069   0.65391   0.65651
  Beta virt. eigenvalues --    0.66175   0.66265   0.66712   0.66977   0.67538
  Beta virt. eigenvalues --    0.67941   0.68291   0.68697   0.68952   0.69383
  Beta virt. eigenvalues --    0.69783   0.69934   0.70167   0.70650   0.70973
  Beta virt. eigenvalues --    0.71300   0.71846   0.72146   0.72441   0.73180
  Beta virt. eigenvalues --    0.73684   0.73800   0.74816   0.75473   0.76264
  Beta virt. eigenvalues --    0.76461   0.77162   0.77224   0.77673   0.78026
  Beta virt. eigenvalues --    0.78574   0.78737   0.78903   0.79059   0.79218
  Beta virt. eigenvalues --    0.79749   0.80123   0.80477   0.80700   0.80903
  Beta virt. eigenvalues --    0.81345   0.82092   0.82276   0.82479   0.82771
  Beta virt. eigenvalues --    0.83026   0.83212   0.83754   0.83843   0.84282
  Beta virt. eigenvalues --    0.84515   0.84906   0.85205   0.85415   0.86196
  Beta virt. eigenvalues --    0.86450   0.86860   0.87221   0.87640   0.87906
  Beta virt. eigenvalues --    0.88016   0.88296   0.88594   0.88812   0.89056
  Beta virt. eigenvalues --    0.89418   0.89834   0.90503   0.90975   0.91172
  Beta virt. eigenvalues --    0.91474   0.91689   0.91757   0.92425   0.92569
  Beta virt. eigenvalues --    0.92773   0.93229   0.93600   0.93994   0.94739
  Beta virt. eigenvalues --    0.95417   0.95992   0.96357   0.96854   0.97500
  Beta virt. eigenvalues --    0.97840   0.98186   0.98527   0.99423   1.00078
  Beta virt. eigenvalues --    1.00673   1.01246   1.01594   1.02662   1.03085
  Beta virt. eigenvalues --    1.03729   1.04253   1.05146   1.06086   1.06204
  Beta virt. eigenvalues --    1.07262   1.07980   1.08364   1.08925   1.09729
  Beta virt. eigenvalues --    1.10313   1.10843   1.10959   1.11064   1.11904
  Beta virt. eigenvalues --    1.12197   1.12911   1.13363   1.13711   1.14998
  Beta virt. eigenvalues --    1.15492   1.15586   1.16883   1.17607   1.18463
  Beta virt. eigenvalues --    1.19061   1.19392   1.20744   1.21338   1.21622
  Beta virt. eigenvalues --    1.22275   1.22846   1.23560   1.23738   1.24179
  Beta virt. eigenvalues --    1.24847   1.25414   1.25805   1.26533   1.27181
  Beta virt. eigenvalues --    1.27577   1.28030   1.28098   1.28506   1.29289
  Beta virt. eigenvalues --    1.29609   1.29804   1.30541   1.31305   1.33325
  Beta virt. eigenvalues --    1.33537   1.34282   1.34927   1.35242   1.35898
  Beta virt. eigenvalues --    1.36162   1.37144   1.37923   1.38625   1.39502
  Beta virt. eigenvalues --    1.39703   1.40796   1.42065   1.43179   1.43497
  Beta virt. eigenvalues --    1.43996   1.44645   1.44959   1.45272   1.45649
  Beta virt. eigenvalues --    1.46303   1.47550   1.48460   1.48891   1.50198
  Beta virt. eigenvalues --    1.50764   1.50864   1.52503   1.52973   1.53183
  Beta virt. eigenvalues --    1.54234   1.55210   1.56043   1.57026   1.58637
  Beta virt. eigenvalues --    1.59382   1.60516   1.61356   1.61789   1.62757
  Beta virt. eigenvalues --    1.63210   1.64197   1.66011   1.66742   1.66800
  Beta virt. eigenvalues --    1.69762   1.70575   1.70638   1.71544   1.71801
  Beta virt. eigenvalues --    1.72509   1.72582   1.73171   1.73956   1.74493
  Beta virt. eigenvalues --    1.74672   1.75154   1.75590   1.76071   1.76625
  Beta virt. eigenvalues --    1.76894   1.77594   1.78115   1.78417   1.78848
  Beta virt. eigenvalues --    1.79459   1.80605   1.80773   1.81359   1.82129
  Beta virt. eigenvalues --    1.82437   1.82883   1.84622   1.85278   1.85608
  Beta virt. eigenvalues --    1.86073   1.86569   1.86928   1.87338   1.88175
  Beta virt. eigenvalues --    1.88484   1.89849   1.90658   1.91404   1.91638
  Beta virt. eigenvalues --    1.92043   1.92437   1.92750   1.93569   1.94171
  Beta virt. eigenvalues --    1.94514   1.95279   1.95694   1.96288   1.96433
  Beta virt. eigenvalues --    1.96864   1.97267   1.98377   1.98960   1.99936
  Beta virt. eigenvalues --    2.00709   2.02337   2.02978   2.03453   2.03817
  Beta virt. eigenvalues --    2.04427   2.05458   2.05834   2.06433   2.06969
  Beta virt. eigenvalues --    2.07449   2.07879   2.09460   2.09879   2.10482
  Beta virt. eigenvalues --    2.11554   2.12680   2.13322   2.13517   2.13775
  Beta virt. eigenvalues --    2.14899   2.15620   2.15896   2.15955   2.16979
  Beta virt. eigenvalues --    2.17247   2.17492   2.17822   2.17925   2.18251
  Beta virt. eigenvalues --    2.19359   2.19483   2.19912   2.20176   2.20656
  Beta virt. eigenvalues --    2.20989   2.21207   2.21512   2.21725   2.22592
  Beta virt. eigenvalues --    2.23399   2.23769   2.24228   2.24938   2.25701
  Beta virt. eigenvalues --    2.25818   2.26237   2.26344   2.26851   2.27521
  Beta virt. eigenvalues --    2.28360   2.28442   2.29198   2.29593   2.29887
  Beta virt. eigenvalues --    2.30331   2.30788   2.31964   2.32194   2.32705
  Beta virt. eigenvalues --    2.33738   2.34230   2.34431   2.35365   2.35763
  Beta virt. eigenvalues --    2.35816   2.36569   2.37709   2.39296   2.41076
  Beta virt. eigenvalues --    2.41679   2.43352   2.43530   2.43918   2.44170
  Beta virt. eigenvalues --    2.44645   2.45286   2.46060   2.47271   2.47489
  Beta virt. eigenvalues --    2.47764   2.48982   2.50521   2.51082   2.51584
  Beta virt. eigenvalues --    2.53547   2.54615   2.55639   2.57188   2.57659
  Beta virt. eigenvalues --    2.59422   2.60048   2.60227   2.60498   2.62751
  Beta virt. eigenvalues --    2.63848   2.66170   2.66955   2.68319   2.69467
  Beta virt. eigenvalues --    2.70737   2.71613   2.72132   2.73095   2.77800
  Beta virt. eigenvalues --    2.78749   2.79549   2.81140   2.82790   2.83913
  Beta virt. eigenvalues --    2.85151   2.86196   2.87924   2.88497   2.89783
  Beta virt. eigenvalues --    2.90269   2.91106   2.92134   2.94740   2.96053
  Beta virt. eigenvalues --    2.96184   2.99203   3.03262   3.05114   3.06167
  Beta virt. eigenvalues --    3.11360   3.13792   3.15812   3.20131   3.21238
  Beta virt. eigenvalues --    3.28560   3.29652   3.31285   3.36677   3.37041
  Beta virt. eigenvalues --    3.57552   3.62730   3.73205   3.81367   4.06908
  Beta virt. eigenvalues --    4.18410
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.770196   2.781351
     2  N   -0.632242   0.181721
     3  N   -0.618381   0.047437
     4  N   -0.654849   0.163597
     5  N   -0.635278   0.039071
     6  C    0.296434  -0.117214
     7  C    0.038014   0.035202
     8  C    0.045395  -0.021425
     9  C    0.273194  -0.044514
    10  C    0.251558   0.055382
    11  C    0.043697   0.053337
    12  C    0.036915   0.085958
    13  C    0.273494   0.006916
    14  C    0.321431  -0.112998
    15  C    0.008178   0.038447
    16  C    0.047661  -0.014702
    17  C    0.297793  -0.051951
    18  C    0.267032   0.027356
    19  C    0.013625   0.069273
    20  C    0.034632   0.106295
    21  C    0.276429  -0.000632
    22  C   -0.268465   0.423704
    23  H    0.197728  -0.020063
    24  C   -0.278552   0.306570
    25  H    0.199322  -0.014765
    26  C   -0.265742   0.410281
    27  H    0.198675  -0.019364
    28  C   -0.254720   0.324849
    29  H    0.202701  -0.015510
    30  C   -0.611564  -0.003109
    31  H    0.203979   0.002042
    32  H    0.202854   0.002035
    33  H    0.204017  -0.000046
    34  C   -0.611408   0.001679
    35  H    0.203046  -0.000148
    36  H    0.200635  -0.000326
    37  H    0.206197  -0.000215
    38  C   -0.614461  -0.010078
    39  H    0.199082   0.006747
    40  H    0.190390   0.003129
    41  H    0.211213   0.000425
    42  C   -0.153869  -0.032454
    43  H    0.169980   0.003016
    44  C   -0.394635   0.057673
    45  H    0.185512  -0.002867
    46  H    0.189912  -0.003012
    47  C   -0.613906   0.001070
    48  H    0.211161  -0.000878
    49  H    0.190958   0.001038
    50  H    0.212523  -0.000298
    51  C   -0.154440  -0.007463
    52  H    0.178452   0.001701
    53  C   -0.389517   0.008838
    54  H    0.190036  -0.000433
    55  H    0.193644  -0.000281
    56  C   -0.612102  -0.009014
    57  H    0.201522   0.004870
    58  H    0.197789   0.004568
    59  H    0.200564  -0.000182
    60  C   -0.611689  -0.006181
    61  H    0.199076   0.003139
    62  H    0.203841  -0.000298
    63  H    0.194759   0.003521
    64  C   -0.602598   0.001008
    65  H    0.211071   0.000176
    66  H    0.211116   0.000148
    67  H    0.219089   0.000040
    68  N   -0.628784   0.004725
    69  H    0.381640   0.001733
    70  C    0.280761   0.004319
    71  C    0.247675   0.009353
    72  H    0.224457  -0.000021
    73  N   -0.463980   0.091979
    74  C   -0.046447  -0.000093
    75  H    0.203344   0.000728
    76  C   -0.542944   0.000109
    77  H    0.199470   0.000157
    78  H    0.203725   0.000280
    79  H    0.208397  -0.000276
    80  C   -0.490187   0.002306
    81  H    0.217381   0.002780
    82  H    0.223078   0.001461
    83  S    0.281349   0.123944
    84  C   -0.697145  -0.002324
    85  H    0.242094  -0.000123
    86  H    0.228887   0.003138
    87  H    0.229124   0.002633
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.770196   2.781351
     2  N   -0.632242   0.181721
     3  N   -0.618381   0.047437
     4  N   -0.654849   0.163597
     5  N   -0.635278   0.039071
     6  C    0.296434  -0.117214
     7  C    0.038014   0.035202
     8  C    0.045395  -0.021425
     9  C    0.273194  -0.044514
    10  C    0.251558   0.055382
    11  C    0.043697   0.053337
    12  C    0.036915   0.085958
    13  C    0.273494   0.006916
    14  C    0.321431  -0.112998
    15  C    0.008178   0.038447
    16  C    0.047661  -0.014702
    17  C    0.297793  -0.051951
    18  C    0.267032   0.027356
    19  C    0.013625   0.069273
    20  C    0.034632   0.106295
    21  C    0.276429  -0.000632
    22  C   -0.070737   0.403642
    24  C   -0.079229   0.291805
    26  C   -0.067067   0.390917
    28  C   -0.052019   0.309339
    30  C   -0.000713   0.000923
    34  C   -0.001531   0.000989
    38  C   -0.013776   0.000224
    42  C    0.016111  -0.029438
    44  C   -0.019211   0.051795
    47  C    0.000736   0.000931
    51  C    0.024012  -0.005762
    53  C   -0.005837   0.008125
    56  C   -0.012227   0.000243
    60  C   -0.014013   0.000181
    64  C    0.038679   0.001373
    68  N   -0.247144   0.006458
    70  C    0.280761   0.004319
    71  C    0.472132   0.009333
    73  N   -0.463980   0.091979
    74  C    0.156897   0.000635
    76  C    0.068649   0.000270
    80  C   -0.049727   0.006547
    83  S    0.281349   0.123944
    84  C    0.002961   0.003323
 Electronic spatial extent (au):  <R**2>=          21575.1435
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.3474    Y=             -2.1831    Z=              3.6538  Tot=              4.4645
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -218.6290   YY=           -209.5423   ZZ=           -226.5759
   XY=              3.8193   XZ=             -3.1142   YZ=              1.2003
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -0.3799   YY=              8.7067   ZZ=             -8.3269
   XY=              3.8193   XZ=             -3.1142   YZ=              1.2003
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -2.6554  YYY=              6.9255  ZZZ=            158.5296  XYY=             -9.3394
  XXY=             -2.1099  XXZ=            -14.7974  XZZ=            -16.7301  YZZ=            -32.9154
  YYZ=            -13.8535  XYZ=              7.1409
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10763.5454 YYYY=         -10033.8907 ZZZZ=          -3745.9625 XXXY=             67.6695
 XXXZ=           -192.7295 YYYX=            -65.6985 YYYZ=           -161.0770 ZZZX=             56.7947
 ZZZY=             52.3378 XXYY=          -3601.8015 XXZZ=          -2828.5046 YYZZ=          -2785.5983
 XXYZ=             25.3758 YYXZ=            -41.1221 ZZXY=             53.1209
 N-N= 7.151635784598D+03 E-N=-2.231718486149D+04  KE= 3.412524404101D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.32699       9.48541       3.38463       3.16399
     2  N(14)              0.03134       2.02503       0.72258       0.67548
     3  N(14)             -0.00001      -0.00084      -0.00030      -0.00028
     4  N(14)              0.02859       1.84748       0.65923       0.61625
     5  N(14)              0.00040       0.02553       0.00911       0.00852
     6  C(13)             -0.02705      -6.08184      -2.17015      -2.02868
     7  C(13)              0.00524       1.17793       0.42031       0.39291
     8  C(13)             -0.00404      -0.90871      -0.32425      -0.30311
     9  C(13)             -0.01548      -3.48132      -1.24222      -1.16124
    10  C(13)              0.00074       0.16573       0.05914       0.05528
    11  C(13)              0.00466       1.04874       0.37421       0.34982
    12  C(13)              0.01012       2.27542       0.81192       0.75900
    13  C(13)             -0.00802      -1.80212      -0.64304      -0.60112
    14  C(13)             -0.02635      -5.92413      -2.11388      -1.97608
    15  C(13)              0.00525       1.17987       0.42101       0.39356
    16  C(13)             -0.00263      -0.59028      -0.21063      -0.19690
    17  C(13)             -0.01669      -3.75199      -1.33880      -1.25153
    18  C(13)             -0.00367      -0.82420      -0.29410      -0.27492
    19  C(13)              0.00696       1.56495       0.55841       0.52201
    20  C(13)              0.01259       2.83177       1.01045       0.94458
    21  C(13)             -0.00918      -2.06486      -0.73679      -0.68876
    22  C(13)              0.05525      12.42338       4.43297       4.14399
    23  H(1)              -0.00673      -6.02029      -2.14819      -2.00815
    24  C(13)              0.03875       8.71277       3.10893       2.90627
    25  H(1)              -0.00502      -4.48522      -1.60044      -1.49611
    26  C(13)              0.05325      11.97163       4.27177       3.99330
    27  H(1)              -0.00653      -5.83842      -2.08329      -1.94749
    28  C(13)              0.04148       9.32708       3.32813       3.11118
    29  H(1)              -0.00524      -4.68842      -1.67294      -1.56389
    30  C(13)             -0.00107      -0.24060      -0.08585      -0.08026
    31  H(1)               0.00036       0.32449       0.11579       0.10824
    32  H(1)               0.00031       0.27725       0.09893       0.09248
    33  H(1)              -0.00004      -0.03954      -0.01411      -0.01319
    34  C(13)              0.00059       0.13336       0.04759       0.04448
    35  H(1)              -0.00052      -0.46533      -0.16604      -0.15522
    36  H(1)              -0.00059      -0.52606      -0.18771      -0.17548
    37  H(1)              -0.00011      -0.09778      -0.03489      -0.03261
    38  C(13)             -0.00373      -0.83925      -0.29947      -0.27994
    39  H(1)               0.00304       2.72177       0.97120       0.90789
    40  H(1)               0.00110       0.98042       0.34984       0.32703
    41  H(1)               0.00041       0.37002       0.13203       0.12343
    42  C(13)             -0.00660      -1.48344      -0.52933      -0.49482
    43  H(1)               0.00084       0.75310       0.26872       0.25121
    44  C(13)              0.00779       1.75161       0.62502       0.58427
    45  H(1)              -0.00087      -0.77912      -0.27801      -0.25989
    46  H(1)              -0.00092      -0.82672      -0.29500      -0.27577
    47  C(13)              0.00043       0.09563       0.03412       0.03190
    48  H(1)              -0.00058      -0.51733      -0.18460      -0.17256
    49  H(1)              -0.00022      -0.19528      -0.06968      -0.06514
    50  H(1)              -0.00019      -0.17398      -0.06208      -0.05803
    51  C(13)             -0.00142      -0.32014      -0.11424      -0.10679
    52  H(1)               0.00021       0.18735       0.06685       0.06249
    53  C(13)              0.00138       0.30950       0.11044       0.10324
    54  H(1)              -0.00012      -0.10887      -0.03885      -0.03632
    55  H(1)              -0.00009      -0.08337      -0.02975      -0.02781
    56  C(13)             -0.00345      -0.77546      -0.27670      -0.25867
    57  H(1)               0.00203       1.81206       0.64659       0.60444
    58  H(1)               0.00187       1.67409       0.59736       0.55842
    59  H(1)              -0.00010      -0.09169      -0.03272      -0.03059
    60  C(13)             -0.00242      -0.54386      -0.19406      -0.18141
    61  H(1)               0.00143       1.27674       0.45557       0.42587
    62  H(1)              -0.00015      -0.13066      -0.04662      -0.04358
    63  H(1)               0.00147       1.31519       0.46929       0.43870
    64  C(13)              0.00066       0.14871       0.05306       0.04960
    65  H(1)               0.00010       0.09315       0.03324       0.03107
    66  H(1)               0.00009       0.08130       0.02901       0.02712
    67  H(1)               0.00004       0.03776       0.01347       0.01259
    68  N(14)              0.00877       0.56701       0.20232       0.18913
    69  H(1)               0.00063       0.56456       0.20145       0.18832
    70  C(13)              0.00443       0.99671       0.35565       0.33247
    71  C(13)              0.00617       1.38699       0.49491       0.46265
    72  H(1)               0.00015       0.13433       0.04793       0.04481
    73  N(14)              0.17985      11.62198       4.14701       3.87668
    74  C(13)              0.00186       0.41784       0.14910       0.13938
    75  H(1)               0.00045       0.39838       0.14215       0.13289
    76  C(13)             -0.00017      -0.03748      -0.01337      -0.01250
    77  H(1)               0.00012       0.11159       0.03982       0.03722
    78  H(1)               0.00001       0.00833       0.00297       0.00278
    79  H(1)               0.00006       0.05179       0.01848       0.01728
    80  C(13)             -0.00059      -0.13178      -0.04702      -0.04396
    81  H(1)               0.00161       1.44320       0.51497       0.48140
    82  H(1)               0.00134       1.20168       0.42879       0.40084
    83  S(33)              0.16476      11.31809       4.03858       3.77531
    84  C(13)             -0.00199      -0.44707      -0.15953      -0.14913
    85  H(1)               0.00006       0.05175       0.01847       0.01726
    86  H(1)               0.00202       1.80866       0.64537       0.60330
    87  H(1)               0.00110       0.98300       0.35076       0.32789
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.456142     -2.325645      4.781786
     2   Atom       -0.249369     -0.192540      0.441909
     3   Atom       -0.065317     -0.122767      0.188083
     4   Atom       -0.220531     -0.174315      0.394845
     5   Atom       -0.053093     -0.108232      0.161325
     6   Atom        0.045935      0.051021     -0.096955
     7   Atom       -0.020259     -0.006091      0.026350
     8   Atom        0.006230      0.018580     -0.024811
     9   Atom        0.013512      0.018546     -0.032058
    10   Atom       -0.034673     -0.052352      0.087025
    11   Atom       -0.025337     -0.040326      0.065663
    12   Atom       -0.042676     -0.055201      0.097876
    13   Atom       -0.016828     -0.027527      0.044355
    14   Atom        0.041689      0.050880     -0.092568
    15   Atom       -0.020530     -0.007943      0.028473
    16   Atom        0.002263      0.014727     -0.016990
    17   Atom        0.016844      0.021740     -0.038583
    18   Atom       -0.021818     -0.037901      0.059719
    19   Atom       -0.035147     -0.045017      0.080164
    20   Atom       -0.053868     -0.060707      0.114575
    21   Atom       -0.014312     -0.025560      0.039872
    22   Atom       -0.201953     -0.193815      0.395768
    23   Atom        0.000804      0.007276     -0.008080
    24   Atom       -0.143187     -0.145717      0.288905
    25   Atom        0.006941      0.001174     -0.008115
    26   Atom       -0.188751     -0.191854      0.380606
    27   Atom        0.000611      0.007464     -0.008075
    28   Atom       -0.147454     -0.149699      0.297154
    29   Atom        0.006836      0.000731     -0.007567
    30   Atom       -0.002674      0.007706     -0.005031
    31   Atom       -0.002863      0.006776     -0.003912
    32   Atom       -0.002919      0.007311     -0.004392
    33   Atom       -0.002529      0.005601     -0.003072
    34   Atom       -0.002182      0.007042     -0.004861
    35   Atom       -0.002343      0.006347     -0.004003
    36   Atom       -0.002337      0.006117     -0.003780
    37   Atom       -0.001929      0.004899     -0.002970
    38   Atom        0.007550     -0.002767     -0.004783
    39   Atom        0.005933     -0.001498     -0.004434
    40   Atom        0.006752     -0.001414     -0.005339
    41   Atom        0.007106     -0.002863     -0.004243
    42   Atom        0.017089      0.003875     -0.020964
    43   Atom        0.008284     -0.002828     -0.005456
    44   Atom       -0.007141     -0.018128      0.025268
    45   Atom        0.002173      0.000377     -0.002550
    46   Atom        0.004428     -0.001394     -0.003034
    47   Atom       -0.001815      0.006954     -0.005139
    48   Atom       -0.002079      0.005351     -0.003272
    49   Atom       -0.002467      0.007017     -0.004551
    50   Atom       -0.001864      0.004930     -0.003066
    51   Atom       -0.002756      0.009114     -0.006358
    52   Atom       -0.003394      0.007962     -0.004569
    53   Atom       -0.003460      0.002678      0.000782
    54   Atom       -0.001489      0.003749     -0.002260
    55   Atom       -0.001255      0.003251     -0.001995
    56   Atom        0.007615     -0.003000     -0.004615
    57   Atom        0.006689     -0.001471     -0.005218
    58   Atom        0.005684     -0.001566     -0.004118
    59   Atom        0.006736     -0.002914     -0.003822
    60   Atom        0.007913     -0.003452     -0.004461
    61   Atom        0.006974     -0.002202     -0.004772
    62   Atom        0.006762     -0.002991     -0.003772
    63   Atom        0.006256     -0.002078     -0.004178
    64   Atom       -0.003269     -0.003625      0.006894
    65   Atom       -0.001944     -0.002594      0.004539
    66   Atom       -0.002420     -0.002089      0.004509
    67   Atom       -0.001847     -0.002174      0.004021
    68   Atom       -0.008678     -0.008019      0.016697
    69   Atom       -0.004319     -0.004567      0.008886
    70   Atom       -0.007868     -0.008245      0.016114
    71   Atom       -0.011339     -0.012675      0.024014
    72   Atom       -0.005551     -0.007715      0.013266
    73   Atom       -0.139544     -0.137970      0.277514
    74   Atom       -0.010496     -0.014078      0.024575
    75   Atom       -0.002402     -0.005424      0.007826
    76   Atom        0.001404     -0.007127      0.005724
    77   Atom        0.001530     -0.004770      0.003241
    78   Atom       -0.001559     -0.004619      0.006178
    79   Atom        0.003496     -0.007801      0.004305
    80   Atom       -0.002573     -0.012825      0.015397
    81   Atom       -0.003672     -0.005590      0.009262
    82   Atom       -0.000200     -0.007196      0.007396
    83   Atom       -0.326437     -0.268845      0.595282
    84   Atom       -0.010234     -0.005043      0.015277
    85   Atom       -0.000722     -0.008015      0.008738
    86   Atom       -0.005654     -0.004070      0.009724
    87   Atom       -0.009811      0.002960      0.006851
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.059842      0.504516      0.502794
     2   Atom        0.002031      0.004222      0.000180
     3   Atom       -0.001829      0.023530     -0.005902
     4   Atom        0.000022      0.081271     -0.023239
     5   Atom       -0.001814      0.011127      0.027862
     6   Atom       -0.014184      0.002309     -0.007923
     7   Atom       -0.001379     -0.001605     -0.002913
     8   Atom        0.002743      0.001024     -0.001799
     9   Atom        0.015073     -0.007057     -0.002121
    10   Atom        0.008814      0.007199     -0.007857
    11   Atom        0.002338      0.014918     -0.007484
    12   Atom       -0.004412      0.009090     -0.005894
    13   Atom       -0.010811      0.008312     -0.003633
    14   Atom       -0.013871     -0.015909     -0.000745
    15   Atom       -0.001626      0.007661     -0.001360
    16   Atom        0.002394     -0.002936     -0.002412
    17   Atom        0.013737     -0.005451     -0.007913
    18   Atom        0.009223      0.004738      0.008672
    19   Atom        0.004321      0.006752      0.017081
    20   Atom       -0.002917      0.002834      0.031373
    21   Atom       -0.008518      0.007185      0.004238
    22   Atom       -0.017659     -0.000581      0.053277
    23   Atom       -0.034410      0.003010     -0.001498
    24   Atom        0.015951      0.009030     -0.004313
    25   Atom        0.028029     -0.000685     -0.000891
    26   Atom       -0.018112      0.067130     -0.001424
    27   Atom       -0.033695     -0.001138      0.004117
    28   Atom        0.021506      0.044476      0.049364
    29   Atom        0.028622     -0.003845     -0.003599
    30   Atom       -0.001262      0.000013     -0.000500
    31   Atom       -0.002268      0.000420     -0.002640
    32   Atom       -0.002383     -0.000251      0.001843
    33   Atom       -0.000740      0.000007     -0.000275
    34   Atom        0.002246     -0.000124     -0.000343
    35   Atom        0.003120      0.000346      0.001749
    36   Atom        0.002956     -0.000551     -0.002176
    37   Atom        0.001506     -0.000051     -0.000171
    38   Atom       -0.003664      0.000663      0.000356
    39   Atom       -0.004480     -0.002502      0.001085
    40   Atom       -0.005246      0.002611     -0.001708
