 Entering Gaussian System, Link 0=g16
 Input=6rsj05re.com
 Output=6rsj05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081486/Gau-1442683.inp" -scrdir="/local/becsleip_8081486/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1442684.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.25004 -30.14145 -25.98863 -25.96670 -25.96625
 Alpha  occ. eigenvalues --  -19.18742 -14.43113 -14.36463 -14.35222 -14.34618
 Alpha  occ. eigenvalues --  -14.34561 -14.34234 -10.26393 -10.23992 -10.22772
 Alpha  occ. eigenvalues --  -10.22164 -10.22142 -10.21996 -10.21992 -10.21703
 Alpha  occ. eigenvalues --  -10.21666 -10.21591 -10.21515 -10.21276 -10.21247
 Alpha  occ. eigenvalues --  -10.21193 -10.20625 -10.20200 -10.20165 -10.20126
 Alpha  occ. eigenvalues --  -10.20101 -10.19865 -10.19573 -10.19567 -10.19443
 Alpha  occ. eigenvalues --  -10.19436 -10.19395 -10.19282 -10.19225 -10.19083
 Alpha  occ. eigenvalues --  -10.18991 -10.18848 -10.18691 -10.18419 -10.18359
 Alpha  occ. eigenvalues --  -10.17220  -3.56593  -2.36799  -2.31149  -2.30950
 Alpha  occ. eigenvalues --   -1.05825  -1.05692  -0.94581  -0.93954  -0.92725
 Alpha  occ. eigenvalues --   -0.91623  -0.90474  -0.80400  -0.80213  -0.80030
 Alpha  occ. eigenvalues --   -0.79570  -0.79294  -0.78549  -0.77997  -0.77405
 Alpha  occ. eigenvalues --   -0.74811  -0.72999  -0.72351  -0.71823  -0.71756
 Alpha  occ. eigenvalues --   -0.70834  -0.68414  -0.67389  -0.67199  -0.66931
 Alpha  occ. eigenvalues --   -0.66224  -0.65018  -0.62679  -0.62464  -0.61496
 Alpha  occ. eigenvalues --   -0.61290  -0.60399  -0.59281  -0.55416  -0.55349
 Alpha  occ. eigenvalues --   -0.54959  -0.53328  -0.52138  -0.51847  -0.50972
 Alpha  occ. eigenvalues --   -0.49538  -0.49056  -0.48659  -0.47688  -0.47209
 Alpha  occ. eigenvalues --   -0.47059  -0.46507  -0.46093  -0.44941  -0.44779
 Alpha  occ. eigenvalues --   -0.44534  -0.43894  -0.43603  -0.43491  -0.43192
 Alpha  occ. eigenvalues --   -0.43059  -0.42380  -0.42132  -0.41996  -0.41795
 Alpha  occ. eigenvalues --   -0.41681  -0.40971  -0.40898  -0.40721  -0.40612
 Alpha  occ. eigenvalues --   -0.40180  -0.40144  -0.39859  -0.39744  -0.39306
 Alpha  occ. eigenvalues --   -0.38775  -0.38663  -0.38499  -0.38308  -0.37945
 Alpha  occ. eigenvalues --   -0.37802  -0.37685  -0.36939  -0.36654  -0.35745
 Alpha  occ. eigenvalues --   -0.35599  -0.35299  -0.35010  -0.34563  -0.34323
 Alpha  occ. eigenvalues --   -0.33487  -0.32992  -0.32524  -0.32170  -0.31401
 Alpha  occ. eigenvalues --   -0.31106  -0.30195  -0.30069  -0.29873  -0.29306
 Alpha  occ. eigenvalues --   -0.29241  -0.28171  -0.26270  -0.25264  -0.24708
 Alpha  occ. eigenvalues --   -0.23562  -0.22660  -0.21796  -0.21232  -0.20475
 Alpha  occ. eigenvalues --   -0.19978  -0.19748  -0.17752  -0.17076  -0.10050
 Alpha virt. eigenvalues --   -0.05894  -0.04373  -0.02732  -0.02153   0.00402
 Alpha virt. eigenvalues --    0.02894   0.06464   0.06536   0.07124   0.07822
 Alpha virt. eigenvalues --    0.08394   0.09557   0.09850   0.10981   0.11299
 Alpha virt. eigenvalues --    0.11828   0.12073   0.12242   0.12305   0.12556
 Alpha virt. eigenvalues --    0.12958   0.13172   0.13224   0.13365   0.13764
 Alpha virt. eigenvalues --    0.13961   0.14453   0.14585   0.14921   0.14948
 Alpha virt. eigenvalues --    0.15195   0.15552   0.15836   0.16038   0.16258
 Alpha virt. eigenvalues --    0.16909   0.16975   0.17662   0.17683   0.17704
 Alpha virt. eigenvalues --    0.18026   0.18163   0.19005   0.19088   0.19496
 Alpha virt. eigenvalues --    0.20068   0.20622   0.21067   0.21555   0.21929
 Alpha virt. eigenvalues --    0.22057   0.22802   0.22992   0.23427   0.23994
 Alpha virt. eigenvalues --    0.24373   0.25202   0.25461   0.26061   0.26741
 Alpha virt. eigenvalues --    0.27291   0.27635   0.27862   0.28457   0.28962
 Alpha virt. eigenvalues --    0.29107   0.30127   0.30443   0.30644   0.31435
 Alpha virt. eigenvalues --    0.31742   0.32104   0.32563   0.33666   0.34525
 Alpha virt. eigenvalues --    0.35928   0.36456   0.37261   0.37624   0.38436
 Alpha virt. eigenvalues --    0.39334   0.39941   0.41380   0.41945   0.42256
 Alpha virt. eigenvalues --    0.43410   0.44127   0.44489   0.45446   0.46046
 Alpha virt. eigenvalues --    0.46156   0.46810   0.47898   0.48515   0.49235
 Alpha virt. eigenvalues --    0.49988   0.50284   0.50659   0.51249   0.51700
 Alpha virt. eigenvalues --    0.52472   0.53043   0.53258   0.53478   0.53875
 Alpha virt. eigenvalues --    0.53978   0.54422   0.55205   0.55352   0.55514
 Alpha virt. eigenvalues --    0.56460   0.56704   0.57011   0.57090   0.57664
 Alpha virt. eigenvalues --    0.57855   0.58189   0.58907   0.59093   0.59341
 Alpha virt. eigenvalues --    0.59511   0.60078   0.60379   0.60818   0.60923
 Alpha virt. eigenvalues --    0.61365   0.62022   0.62130   0.62714   0.63038
 Alpha virt. eigenvalues --    0.63156   0.63445   0.63885   0.64221   0.64717
 Alpha virt. eigenvalues --    0.64856   0.65251   0.65785   0.66205   0.66342
 Alpha virt. eigenvalues --    0.66495   0.66887   0.67219   0.67345   0.67935
 Alpha virt. eigenvalues --    0.68390   0.68787   0.69068   0.69952   0.71129
 Alpha virt. eigenvalues --    0.71256   0.71760   0.72256   0.72862   0.73021
 Alpha virt. eigenvalues --    0.74274   0.74291   0.74666   0.75228   0.75585
 Alpha virt. eigenvalues --    0.76290   0.76577   0.76834   0.77013   0.77495
 Alpha virt. eigenvalues --    0.78289   0.79442   0.79881   0.80469   0.80622
 Alpha virt. eigenvalues --    0.80897   0.81717   0.82253   0.82380   0.82526
 Alpha virt. eigenvalues --    0.83243   0.83824   0.83892   0.84400   0.85422
 Alpha virt. eigenvalues --    0.85902   0.86474   0.86755   0.86876   0.87337
 Alpha virt. eigenvalues --    0.87807   0.88098   0.88139   0.88595   0.88993
 Alpha virt. eigenvalues --    0.89419   0.89599   0.89888   0.90061   0.90372
 Alpha virt. eigenvalues --    0.90910   0.91069   0.91452   0.91865   0.92256
 Alpha virt. eigenvalues --    0.92384   0.92795   0.92880   0.92955   0.93326
 Alpha virt. eigenvalues --    0.93437   0.93700   0.93775   0.94018   0.94318
 Alpha virt. eigenvalues --    0.94822   0.95142   0.95748   0.95844   0.96312
 Alpha virt. eigenvalues --    0.96923   0.97501   0.97663   0.98651   0.99038
 Alpha virt. eigenvalues --    0.99444   0.99732   0.99981   1.00998   1.01137
 Alpha virt. eigenvalues --    1.01595   1.02232   1.02752   1.03602   1.03977
 Alpha virt. eigenvalues --    1.04347   1.05019   1.05811   1.06270   1.06837
 Alpha virt. eigenvalues --    1.07930   1.08434   1.09517   1.09716   1.10548
 Alpha virt. eigenvalues --    1.11148   1.11414   1.12013   1.13421   1.13844
 Alpha virt. eigenvalues --    1.14444   1.15331   1.16521   1.16755   1.17812
 Alpha virt. eigenvalues --    1.18392   1.18736   1.20190   1.20405   1.20719
 Alpha virt. eigenvalues --    1.21423   1.21762   1.22472   1.22793   1.24459
 Alpha virt. eigenvalues --    1.25410   1.26226   1.26780   1.27086   1.27708
 Alpha virt. eigenvalues --    1.29138   1.29422   1.29795   1.30228   1.31197
 Alpha virt. eigenvalues --    1.31423   1.31835   1.32390   1.32792   1.33848
 Alpha virt. eigenvalues --    1.34627   1.34842   1.35904   1.36035   1.36402
 Alpha virt. eigenvalues --    1.36714   1.37175   1.37286   1.37454   1.37820
 Alpha virt. eigenvalues --    1.38259   1.38710   1.39339   1.40013   1.40796
 Alpha virt. eigenvalues --    1.41241   1.42138   1.42414   1.42853   1.43825
 Alpha virt. eigenvalues --    1.44787   1.44991   1.45305   1.45865   1.46660
 Alpha virt. eigenvalues --    1.47527   1.47988   1.48094   1.50459   1.51225
 Alpha virt. eigenvalues --    1.52080   1.52437   1.53283   1.53683   1.54330
 Alpha virt. eigenvalues --    1.55381   1.56373   1.57025   1.57567   1.61653
 Alpha virt. eigenvalues --    1.62585   1.63296   1.64379   1.65047   1.65856
 Alpha virt. eigenvalues --    1.66776   1.68045   1.68740   1.69201   1.69858
 Alpha virt. eigenvalues --    1.70600   1.71217   1.72113   1.72692   1.73652
 Alpha virt. eigenvalues --    1.74614   1.75847   1.76881   1.76971   1.78577
 Alpha virt. eigenvalues --    1.79578   1.80417   1.81067   1.81617   1.81756
 Alpha virt. eigenvalues --    1.82340   1.82403   1.82795   1.84176   1.84426
 Alpha virt. eigenvalues --    1.84492   1.84882   1.85312   1.85572   1.87449
 Alpha virt. eigenvalues --    1.87838   1.88107   1.89604   1.90374   1.90429
 Alpha virt. eigenvalues --    1.90969   1.91484   1.92352   1.93010   1.93350
 Alpha virt. eigenvalues --    1.94148   1.94412   1.94477   1.95199   1.95477
 Alpha virt. eigenvalues --    1.96315   1.96918   1.97967   1.98145   1.99483
 Alpha virt. eigenvalues --    1.99879   2.00669   2.01261   2.01680   2.03002
 Alpha virt. eigenvalues --    2.03351   2.03871   2.04593   2.05239   2.06238
 Alpha virt. eigenvalues --    2.06555   2.06783   2.06999   2.07690   2.08824
 Alpha virt. eigenvalues --    2.08921   2.09803   2.09933   2.11203   2.11774
 Alpha virt. eigenvalues --    2.12063   2.12757   2.13505   2.14096   2.14585
 Alpha virt. eigenvalues --    2.15660   2.16406   2.17330   2.18346   2.19187
 Alpha virt. eigenvalues --    2.19405   2.20569   2.20756   2.21414   2.21922
 Alpha virt. eigenvalues --    2.22411   2.23478   2.23912   2.24741   2.24835
 Alpha virt. eigenvalues --    2.25026   2.25764   2.26293   2.26750   2.26946
 Alpha virt. eigenvalues --    2.27409   2.27588   2.28113   2.28544   2.29781
 Alpha virt. eigenvalues --    2.30189   2.30640   2.30695   2.31610   2.33024
 Alpha virt. eigenvalues --    2.33551   2.33852   2.34057   2.35104   2.35767
 Alpha virt. eigenvalues --    2.37171   2.37567   2.37811   2.38561   2.39540
 Alpha virt. eigenvalues --    2.39933   2.41054   2.41424   2.41990   2.42268
 Alpha virt. eigenvalues --    2.43371   2.44205   2.44924   2.45564   2.46804
 Alpha virt. eigenvalues --    2.47921   2.48084   2.48550   2.49186   2.51062
 Alpha virt. eigenvalues --    2.51449   2.51982   2.52420   2.52988   2.53891
 Alpha virt. eigenvalues --    2.54686   2.54715   2.55489   2.55538   2.56458
 Alpha virt. eigenvalues --    2.58154   2.58973   2.59922   2.60044   2.60879
 Alpha virt. eigenvalues --    2.61686   2.62149   2.63009   2.63994   2.65059
 Alpha virt. eigenvalues --    2.65446   2.66733   2.69428   2.69854   2.70909
 Alpha virt. eigenvalues --    2.71445   2.72771   2.73992   2.74389   2.77984
 Alpha virt. eigenvalues --    2.78666   2.79730   2.84167   2.84763   2.85788
 Alpha virt. eigenvalues --    2.87505   2.88367   2.90173   2.92747   2.94113
 Alpha virt. eigenvalues --    2.94178   2.94834   2.95143   2.97149   2.97889
 Alpha virt. eigenvalues --    2.98588   2.99851   3.01540   3.03741   3.10711
 Alpha virt. eigenvalues --    3.11582   3.13305   3.14404   3.15309   3.15763
 Alpha virt. eigenvalues --    3.20619   3.21916   3.24801   3.30774   3.32636
 Alpha virt. eigenvalues --    3.38062   3.40779   3.42805   3.60486   3.63081
 Alpha virt. eigenvalues --    3.88898   3.91594   4.17141   4.22412
  Beta  occ. eigenvalues -- -256.24897 -30.07904 -25.92588 -25.92419 -25.91515
  Beta  occ. eigenvalues --  -19.18561 -14.43103 -14.36188 -14.35175 -14.34632
  Beta  occ. eigenvalues --  -14.34538 -14.34266 -10.26383 -10.23983 -10.22686
  Beta  occ. eigenvalues --  -10.22271 -10.22248 -10.22098 -10.21846 -10.21723
  Beta  occ. eigenvalues --  -10.21700 -10.21609 -10.21585 -10.21263 -10.21129
  Beta  occ. eigenvalues --  -10.21071 -10.20433 -10.20193 -10.20080 -10.20007
  Beta  occ. eigenvalues --  -10.19996 -10.19867 -10.19570 -10.19567 -10.19452
  Beta  occ. eigenvalues --  -10.19404 -10.19293 -10.19286 -10.19162 -10.19090
  Beta  occ. eigenvalues --  -10.18888 -10.18728 -10.18699 -10.18471 -10.18022
  Beta  occ. eigenvalues --  -10.16812  -3.41756  -2.18518  -2.18208  -2.14706
  Beta  occ. eigenvalues --   -1.05711  -1.05381  -0.94405  -0.93790  -0.92547
  Beta  occ. eigenvalues --   -0.91423  -0.90209  -0.80169  -0.80149  -0.79914
  Beta  occ. eigenvalues --   -0.79434  -0.79169  -0.78336  -0.77871  -0.77017
  Beta  occ. eigenvalues --   -0.74675  -0.72924  -0.72196  -0.71632  -0.71448
  Beta  occ. eigenvalues --   -0.70763  -0.68432  -0.67306  -0.67052  -0.66773
  Beta  occ. eigenvalues --   -0.66075  -0.64811  -0.62584  -0.62119  -0.61425
  Beta  occ. eigenvalues --   -0.61097  -0.60347  -0.59102  -0.55252  -0.55234
  Beta  occ. eigenvalues --   -0.54700  -0.53190  -0.52060  -0.51716  -0.50748
  Beta  occ. eigenvalues --   -0.49394  -0.48941  -0.48567  -0.47447  -0.47101
  Beta  occ. eigenvalues --   -0.46807  -0.46393  -0.45951  -0.44766  -0.44373
  Beta  occ. eigenvalues --   -0.43781  -0.43507  -0.43339  -0.43056  -0.42964
  Beta  occ. eigenvalues --   -0.42250  -0.42046  -0.41846  -0.41728  -0.41659
  Beta  occ. eigenvalues --   -0.41522  -0.40816  -0.40700  -0.40554  -0.40316
  Beta  occ. eigenvalues --   -0.40050  -0.39867  -0.39724  -0.39052  -0.38453
  Beta  occ. eigenvalues --   -0.38173  -0.37939  -0.37822  -0.37739  -0.37156
  Beta  occ. eigenvalues --   -0.36957  -0.36873  -0.36232  -0.35762  -0.35467
  Beta  occ. eigenvalues --   -0.35049  -0.34376  -0.33370  -0.33013  -0.32840
  Beta  occ. eigenvalues --   -0.32537  -0.32116  -0.31073  -0.30919  -0.30289
  Beta  occ. eigenvalues --   -0.29902  -0.29182  -0.28848  -0.28321  -0.26175
  Beta  occ. eigenvalues --   -0.24980  -0.23821  -0.23546  -0.23024  -0.21596
  Beta  occ. eigenvalues --   -0.21414  -0.20659  -0.20047  -0.19387  -0.16412
  Beta  occ. eigenvalues --   -0.15762
  Beta virt. eigenvalues --   -0.07387  -0.06363  -0.03403  -0.03026  -0.01824
  Beta virt. eigenvalues --   -0.01681   0.00509   0.01541   0.03153   0.03647
  Beta virt. eigenvalues --    0.06912   0.07223   0.07664   0.07970   0.09473
  Beta virt. eigenvalues --    0.09893   0.10454   0.11292   0.11699   0.12121
  Beta virt. eigenvalues --    0.12183   0.12345   0.12401   0.12631   0.13033
  Beta virt. eigenvalues --    0.13250   0.13397   0.13623   0.13878   0.14069
  Beta virt. eigenvalues --    0.14565   0.14687   0.15161   0.15213   0.15503
  Beta virt. eigenvalues --    0.15872   0.16076   0.16342   0.16540   0.17110
  Beta virt. eigenvalues --    0.17341   0.17685   0.17817   0.17916   0.18136
  Beta virt. eigenvalues --    0.18314   0.19127   0.19259   0.19638   0.20177
  Beta virt. eigenvalues --    0.20747   0.21197   0.21681   0.22015   0.22168
  Beta virt. eigenvalues --    0.22865   0.23165   0.23529   0.24195   0.24608
  Beta virt. eigenvalues --    0.25369   0.25594   0.26258   0.27014   0.27410
  Beta virt. eigenvalues --    0.27766   0.28001   0.28657   0.29064   0.29320
  Beta virt. eigenvalues --    0.30277   0.30647   0.30861   0.31684   0.31866
  Beta virt. eigenvalues --    0.32539   0.32712   0.34017   0.35625   0.36146
  Beta virt. eigenvalues --    0.36709   0.37446   0.37941   0.38778   0.40087
  Beta virt. eigenvalues --    0.40460   0.41719   0.42381   0.42716   0.43933
  Beta virt. eigenvalues --    0.44356   0.44895   0.45970   0.46151   0.46547
  Beta virt. eigenvalues --    0.46978   0.48326   0.48720   0.49365   0.50313
  Beta virt. eigenvalues --    0.50489   0.50843   0.51554   0.51939   0.52695
  Beta virt. eigenvalues --    0.53240   0.53434   0.53603   0.54016   0.54157
  Beta virt. eigenvalues --    0.54649   0.55291   0.55578   0.55766   0.56700
  Beta virt. eigenvalues --    0.56927   0.57183   0.57284   0.57853   0.58180
  Beta virt. eigenvalues --    0.58460   0.59145   0.59327   0.59567   0.59723
  Beta virt. eigenvalues --    0.60309   0.60679   0.60933   0.61117   0.61686
  Beta virt. eigenvalues --    0.62211   0.62299   0.62875   0.63096   0.63273
  Beta virt. eigenvalues --    0.63777   0.64190   0.64579   0.65162   0.65324
  Beta virt. eigenvalues --    0.65608   0.66068   0.66413   0.66569   0.66880
  Beta virt. eigenvalues --    0.67021   0.67399   0.67649   0.68188   0.68827
  Beta virt. eigenvalues --    0.69139   0.69382   0.70330   0.71431   0.71673
  Beta virt. eigenvalues --    0.71989   0.72579   0.73131   0.73469   0.74414
  Beta virt. eigenvalues --    0.74574   0.75139   0.75579   0.75848   0.76581
  Beta virt. eigenvalues --    0.76890   0.76999   0.77287   0.77815   0.78619
  Beta virt. eigenvalues --    0.79753   0.80088   0.80719   0.81135   0.81427
  Beta virt. eigenvalues --    0.81872   0.82453   0.82679   0.82760   0.83452
  Beta virt. eigenvalues --    0.84070   0.84166   0.84679   0.85598   0.86104
  Beta virt. eigenvalues --    0.86666   0.86867   0.87059   0.87445   0.87901
  Beta virt. eigenvalues --    0.88233   0.88254   0.88812   0.89163   0.89599
  Beta virt. eigenvalues --    0.89704   0.89958   0.90223   0.90549   0.90999
  Beta virt. eigenvalues --    0.91149   0.91569   0.91957   0.92405   0.92518
  Beta virt. eigenvalues --    0.92888   0.93007   0.93116   0.93445   0.93549
  Beta virt. eigenvalues --    0.93877   0.93957   0.94100   0.94533   0.94997
  Beta virt. eigenvalues --    0.95325   0.95932   0.96083   0.96485   0.97135
  Beta virt. eigenvalues --    0.97702   0.97799   0.98875   0.99507   0.99776
  Beta virt. eigenvalues --    1.00048   1.00583   1.01137   1.01405   1.01831
  Beta virt. eigenvalues --    1.02418   1.03023   1.03758   1.04290   1.04523
  Beta virt. eigenvalues --    1.05403   1.06163   1.06480   1.07188   1.08335
  Beta virt. eigenvalues --    1.08609   1.09814   1.09964   1.10654   1.11335
  Beta virt. eigenvalues --    1.11964   1.12306   1.13727   1.14203   1.14830
  Beta virt. eigenvalues --    1.15578   1.16754   1.17060   1.18443   1.18566
  Beta virt. eigenvalues --    1.19005   1.20557   1.20904   1.21088   1.21610
  Beta virt. eigenvalues --    1.21902   1.22985   1.23386   1.24664   1.25942
  Beta virt. eigenvalues --    1.26433   1.27133   1.27305   1.27987   1.29432
  Beta virt. eigenvalues --    1.29752   1.30031   1.30464   1.31433   1.31804
  Beta virt. eigenvalues --    1.32164   1.32700   1.33049   1.34134   1.34835
  Beta virt. eigenvalues --    1.35092   1.36185   1.36266   1.36613   1.37017
  Beta virt. eigenvalues --    1.37445   1.37500   1.37957   1.38036   1.38517
  Beta virt. eigenvalues --    1.38984   1.39680   1.40291   1.40993   1.41701
  Beta virt. eigenvalues --    1.42416   1.42692   1.43119   1.44065   1.45008
  Beta virt. eigenvalues --    1.45171   1.45560   1.46216   1.47004   1.47710
  Beta virt. eigenvalues --    1.48298   1.48432   1.50705   1.51524   1.52291
  Beta virt. eigenvalues --    1.52681   1.53572   1.53924   1.54646   1.55630
  Beta virt. eigenvalues --    1.56603   1.57232   1.57823   1.61876   1.62813
  Beta virt. eigenvalues --    1.63975   1.64691   1.65331   1.66106   1.67231
  Beta virt. eigenvalues --    1.68450   1.68983   1.69475   1.70086   1.70775
  Beta virt. eigenvalues --    1.71391   1.72270   1.72836   1.73771   1.74917
  Beta virt. eigenvalues --    1.76014   1.77099   1.77323   1.78866   1.79923
  Beta virt. eigenvalues --    1.80525   1.81168   1.81866   1.81941   1.82522
  Beta virt. eigenvalues --    1.82622   1.83015   1.84571   1.84677   1.84855
  Beta virt. eigenvalues --    1.85064   1.85435   1.85796   1.87661   1.87993
  Beta virt. eigenvalues --    1.88368   1.89795   1.90520   1.90537   1.91165
  Beta virt. eigenvalues --    1.91625   1.92476   1.93185   1.93465   1.94381
  Beta virt. eigenvalues --    1.94625   1.94716   1.95425   1.95664   1.96744
  Beta virt. eigenvalues --    1.97230   1.98200   1.98413   1.99768   2.00102
  Beta virt. eigenvalues --    2.01124   2.01841   2.01998   2.03223   2.03724
  Beta virt. eigenvalues --    2.04191   2.04949   2.05629   2.06517   2.06784
  Beta virt. eigenvalues --    2.07122   2.07413   2.07950   2.09180   2.09574
  Beta virt. eigenvalues --    2.10111   2.10885   2.11548   2.12050   2.12927
  Beta virt. eigenvalues --    2.13093   2.13769   2.14207   2.14671   2.15875
  Beta virt. eigenvalues --    2.16659   2.17618   2.18618   2.19411   2.19802
  Beta virt. eigenvalues --    2.20731   2.21105   2.21665   2.22170   2.22737
  Beta virt. eigenvalues --    2.23706   2.24438   2.25033   2.25095   2.25215
  Beta virt. eigenvalues --    2.26177   2.26408   2.26989   2.27260   2.27918
  Beta virt. eigenvalues --    2.28045   2.28381   2.28907   2.30037   2.30712
  Beta virt. eigenvalues --    2.30946   2.31188   2.32230   2.33327   2.33868
  Beta virt. eigenvalues --    2.34279   2.35271   2.35587   2.36256   2.37637
  Beta virt. eigenvalues --    2.37942   2.38123   2.39428   2.40110   2.40371
  Beta virt. eigenvalues --    2.41566   2.41838   2.42224   2.42567   2.43757
  Beta virt. eigenvalues --    2.44443   2.45313   2.46148   2.47257   2.48155
  Beta virt. eigenvalues --    2.48611   2.48820   2.49971   2.51360   2.51772
  Beta virt. eigenvalues --    2.52412   2.52690   2.53313   2.54100   2.54889
  Beta virt. eigenvalues --    2.55376   2.55785   2.55816   2.56906   2.58605
  Beta virt. eigenvalues --    2.59555   2.60352   2.60365   2.61113   2.61994
