 Entering Gaussian System, Link 0=g16
 Input=1aem12re.com
 Output=1aem12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928484/Gau-1169853.inp" -scrdir="/local/bebjones_7928484/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1169855.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38025 -30.24945 -26.09628 -26.09408 -26.06651
 Alpha  occ. eigenvalues --  -19.30766 -14.54129 -14.50982 -14.47186 -14.47085
 Alpha  occ. eigenvalues --  -14.46838 -14.46663 -10.38254 -10.35379 -10.33175
 Alpha  occ. eigenvalues --  -10.33144 -10.33139 -10.33116 -10.33073 -10.32890
 Alpha  occ. eigenvalues --  -10.32872 -10.32858 -10.32857 -10.30535 -10.30281
 Alpha  occ. eigenvalues --  -10.30195 -10.30108 -10.30071 -10.30064 -10.29960
 Alpha  occ. eigenvalues --  -10.29950 -10.29910 -10.29843 -10.29762 -10.29670
 Alpha  occ. eigenvalues --  -10.29614 -10.29253 -10.29095 -10.28196 -10.28108
 Alpha  occ. eigenvalues --  -10.28073 -10.28018 -10.27941 -10.27940 -10.27785
 Alpha  occ. eigenvalues --  -10.27721  -3.63643  -2.41960  -2.41452  -2.35585
 Alpha  occ. eigenvalues --   -1.16987  -1.16880  -1.08657  -1.07808  -1.07436
 Alpha  occ. eigenvalues --   -1.06633  -1.02775  -0.93146  -0.91897  -0.91508
 Alpha  occ. eigenvalues --   -0.91124  -0.90755  -0.90614  -0.90398  -0.90260
 Alpha  occ. eigenvalues --   -0.86432  -0.85190  -0.84875  -0.84008  -0.82677
 Alpha  occ. eigenvalues --   -0.82233  -0.80909  -0.79917  -0.78295  -0.78076
 Alpha  occ. eigenvalues --   -0.77804  -0.75951  -0.74803  -0.74735  -0.72541
 Alpha  occ. eigenvalues --   -0.72367  -0.70385  -0.69738  -0.68353  -0.67862
 Alpha  occ. eigenvalues --   -0.66953  -0.64814  -0.64053  -0.63273  -0.62954
 Alpha  occ. eigenvalues --   -0.61535  -0.61390  -0.61068  -0.58983  -0.58830
 Alpha  occ. eigenvalues --   -0.58200  -0.57870  -0.57739  -0.55706  -0.55092
 Alpha  occ. eigenvalues --   -0.54772  -0.54315  -0.53877  -0.53818  -0.53645
 Alpha  occ. eigenvalues --   -0.53449  -0.53172  -0.53025  -0.52894  -0.52560
 Alpha  occ. eigenvalues --   -0.52187  -0.52017  -0.51864  -0.51646  -0.51297
 Alpha  occ. eigenvalues --   -0.50440  -0.50299  -0.50145  -0.50047  -0.49942
 Alpha  occ. eigenvalues --   -0.49884  -0.49464  -0.49309  -0.49141  -0.48765
 Alpha  occ. eigenvalues --   -0.48348  -0.48048  -0.47780  -0.47716  -0.47468
 Alpha  occ. eigenvalues --   -0.47094  -0.46860  -0.46310  -0.46223  -0.45850
 Alpha  occ. eigenvalues --   -0.45457  -0.44621  -0.44403  -0.43884  -0.43377
 Alpha  occ. eigenvalues --   -0.42921  -0.42532  -0.42096  -0.41254  -0.41076
 Alpha  occ. eigenvalues --   -0.39637  -0.39301  -0.39020  -0.38694  -0.36934
 Alpha  occ. eigenvalues --   -0.36630  -0.34508  -0.33404  -0.32829  -0.31782
 Alpha  occ. eigenvalues --   -0.31424  -0.29129  -0.28256
 Alpha virt. eigenvalues --   -0.18832  -0.16988  -0.16897  -0.14096  -0.11330
 Alpha virt. eigenvalues --   -0.08831  -0.07730  -0.06514  -0.04771  -0.04265
 Alpha virt. eigenvalues --   -0.03711  -0.01647  -0.01361  -0.00474   0.01081
 Alpha virt. eigenvalues --    0.01457   0.02113   0.02511   0.03262   0.03606
 Alpha virt. eigenvalues --    0.04142   0.04325   0.04738   0.04823   0.05256
 Alpha virt. eigenvalues --    0.05442   0.05823   0.05912   0.06446   0.06681
 Alpha virt. eigenvalues --    0.06826   0.07135   0.07546   0.07854   0.08110
 Alpha virt. eigenvalues --    0.08289   0.08601   0.08789   0.09230   0.09401
 Alpha virt. eigenvalues --    0.09604   0.09611   0.10122   0.10516   0.10568
 Alpha virt. eigenvalues --    0.10789   0.11650   0.11973   0.12157   0.12325
 Alpha virt. eigenvalues --    0.12510   0.13095   0.13204   0.13577   0.13951
 Alpha virt. eigenvalues --    0.14424   0.15292   0.15427   0.15916   0.16326
 Alpha virt. eigenvalues --    0.16646   0.16932   0.17182   0.17454   0.18123
 Alpha virt. eigenvalues --    0.18303   0.19413   0.20068   0.20734   0.20990
 Alpha virt. eigenvalues --    0.21755   0.21959   0.23436   0.23705   0.23856
 Alpha virt. eigenvalues --    0.25318   0.25820   0.26137   0.26526   0.27162
 Alpha virt. eigenvalues --    0.27438   0.28894   0.29673   0.30473   0.30940
 Alpha virt. eigenvalues --    0.31869   0.33229   0.33694   0.34121   0.34358
 Alpha virt. eigenvalues --    0.34480   0.36639   0.37897   0.38184   0.38389
 Alpha virt. eigenvalues --    0.38961   0.39248   0.39991   0.40533   0.40742
 Alpha virt. eigenvalues --    0.41071   0.41502   0.41895   0.42169   0.42939
 Alpha virt. eigenvalues --    0.43145   0.43739   0.43770   0.44306   0.44789
 Alpha virt. eigenvalues --    0.45219   0.45508   0.45730   0.46220   0.46498
 Alpha virt. eigenvalues --    0.46693   0.46952   0.47928   0.48205   0.48834
 Alpha virt. eigenvalues --    0.49074   0.49373   0.49539   0.50607   0.50703
 Alpha virt. eigenvalues --    0.51120   0.51579   0.52181   0.52702   0.53001
 Alpha virt. eigenvalues --    0.53177   0.53820   0.54031   0.54690   0.54997
 Alpha virt. eigenvalues --    0.55443   0.55614   0.56049   0.56446   0.56788
 Alpha virt. eigenvalues --    0.57052   0.57283   0.57602   0.57849   0.58215
 Alpha virt. eigenvalues --    0.58303   0.58686   0.59745   0.60136   0.60620
 Alpha virt. eigenvalues --    0.61778   0.62055   0.62114   0.62942   0.63352
 Alpha virt. eigenvalues --    0.63580   0.63784   0.64319   0.65019   0.65560
 Alpha virt. eigenvalues --    0.66291   0.66612   0.67020   0.67240   0.67794
 Alpha virt. eigenvalues --    0.68035   0.68571   0.68863   0.68909   0.69239
 Alpha virt. eigenvalues --    0.69582   0.69702   0.70346   0.70686   0.70953
 Alpha virt. eigenvalues --    0.71654   0.72355   0.72750   0.73701   0.73864
 Alpha virt. eigenvalues --    0.74603   0.75701   0.76043   0.76432   0.76799
 Alpha virt. eigenvalues --    0.77543   0.77984   0.78318   0.78772   0.78948
 Alpha virt. eigenvalues --    0.79112   0.79633   0.79852   0.80387   0.80720
 Alpha virt. eigenvalues --    0.80928   0.81304   0.81568   0.81657   0.82324
 Alpha virt. eigenvalues --    0.83035   0.83347   0.83584   0.84103   0.84288
 Alpha virt. eigenvalues --    0.84924   0.85010   0.85335   0.86050   0.86217
 Alpha virt. eigenvalues --    0.86762   0.87198   0.87382   0.87469   0.88113
 Alpha virt. eigenvalues --    0.88725   0.89033   0.89401   0.89993   0.90127
 Alpha virt. eigenvalues --    0.90584   0.90939   0.90985   0.91536   0.91981
 Alpha virt. eigenvalues --    0.92146   0.92808   0.93430   0.93654   0.94029
 Alpha virt. eigenvalues --    0.94393   0.95165   0.95216   0.96201   0.96892
 Alpha virt. eigenvalues --    0.97295   0.97721   0.97950   0.98821   0.99838
 Alpha virt. eigenvalues --    1.00351   1.01497   1.01594   1.03288   1.04509
 Alpha virt. eigenvalues --    1.04934   1.05485   1.06684   1.07130   1.07549
 Alpha virt. eigenvalues --    1.08201   1.08524   1.09111   1.09771   1.10003
 Alpha virt. eigenvalues --    1.10308   1.10487   1.10696   1.10981   1.11240
 Alpha virt. eigenvalues --    1.12323   1.12726   1.14036   1.14685   1.14919
 Alpha virt. eigenvalues --    1.16091   1.16187   1.17505   1.18063   1.19365
 Alpha virt. eigenvalues --    1.19837   1.20603   1.20913   1.21957   1.22522
 Alpha virt. eigenvalues --    1.23013   1.23641   1.24240   1.24790   1.25553
 Alpha virt. eigenvalues --    1.26489   1.27042   1.27761   1.28055   1.28167
 Alpha virt. eigenvalues --    1.28602   1.29399   1.29550   1.29752   1.30743
 Alpha virt. eigenvalues --    1.31837   1.32817   1.33222   1.33782   1.34290
 Alpha virt. eigenvalues --    1.35205   1.36096   1.37341   1.37729   1.38211
 Alpha virt. eigenvalues --    1.38586   1.39690   1.40283   1.41106   1.41698
 Alpha virt. eigenvalues --    1.42661   1.43600   1.43871   1.44407   1.45223
 Alpha virt. eigenvalues --    1.45849   1.46310   1.47465   1.49106   1.49584
 Alpha virt. eigenvalues --    1.51451   1.52712   1.52817   1.53323   1.53922
 Alpha virt. eigenvalues --    1.54852   1.55647   1.56010   1.56746   1.57695
 Alpha virt. eigenvalues --    1.59643   1.60199   1.60593   1.61401   1.62233
 Alpha virt. eigenvalues --    1.64325   1.65049   1.65534   1.68768   1.69617
 Alpha virt. eigenvalues --    1.69925   1.70592   1.71219   1.71335   1.71647
 Alpha virt. eigenvalues --    1.71741   1.72698   1.73313   1.73447   1.74282
 Alpha virt. eigenvalues --    1.74837   1.75083   1.75838   1.76130   1.77117
 Alpha virt. eigenvalues --    1.77474   1.77852   1.78722   1.79492   1.80115
 Alpha virt. eigenvalues --    1.80462   1.81267   1.81866   1.82541   1.83283
 Alpha virt. eigenvalues --    1.83662   1.84403   1.85308   1.85457   1.85734
 Alpha virt. eigenvalues --    1.86982   1.87686   1.88528   1.89026   1.89187
 Alpha virt. eigenvalues --    1.90712   1.91039   1.91462   1.92046   1.92483
 Alpha virt. eigenvalues --    1.93638   1.94452   1.94884   1.95958   1.96258
 Alpha virt. eigenvalues --    1.96931   1.97284   1.97779   1.98559   1.98948
 Alpha virt. eigenvalues --    1.99642   2.00867   2.01807   2.02404   2.02636
 Alpha virt. eigenvalues --    2.03706   2.04614   2.05208   2.06100   2.06459
 Alpha virt. eigenvalues --    2.06902   2.07634   2.07981   2.09285   2.10155
 Alpha virt. eigenvalues --    2.11091   2.12046   2.13065   2.13553   2.13799
 Alpha virt. eigenvalues --    2.14023   2.14590   2.15544   2.16222   2.16810
 Alpha virt. eigenvalues --    2.16851   2.17191   2.17695   2.18748   2.18814
 Alpha virt. eigenvalues --    2.19475   2.20097   2.20340   2.20992   2.21220
 Alpha virt. eigenvalues --    2.21552   2.22366   2.22847   2.23708   2.24585
 Alpha virt. eigenvalues --    2.25416   2.25962   2.26131   2.26482   2.27295
 Alpha virt. eigenvalues --    2.27406   2.28240   2.28930   2.29230   2.29262
 Alpha virt. eigenvalues --    2.29651   2.31262   2.32264   2.32375   2.33030
 Alpha virt. eigenvalues --    2.33384   2.34154   2.34374   2.34743   2.35636
 Alpha virt. eigenvalues --    2.35929   2.36989   2.37334   2.38804   2.40111
 Alpha virt. eigenvalues --    2.41742   2.42876   2.43101   2.43469   2.43937
 Alpha virt. eigenvalues --    2.44074   2.44627   2.45177   2.46303   2.47283
 Alpha virt. eigenvalues --    2.48000   2.48290   2.49256   2.50578   2.50627
 Alpha virt. eigenvalues --    2.51062   2.53296   2.54749   2.55272   2.57366
 Alpha virt. eigenvalues --    2.58232   2.58928   2.59880   2.60632   2.61653
 Alpha virt. eigenvalues --    2.62561   2.64826   2.65540   2.66196   2.68298
 Alpha virt. eigenvalues --    2.69410   2.70675   2.71099   2.71462   2.77241
 Alpha virt. eigenvalues --    2.77984   2.78135   2.79746   2.81047   2.82673
 Alpha virt. eigenvalues --    2.83188   2.86053   2.86747   2.87386   2.89519
 Alpha virt. eigenvalues --    2.89606   2.90353   2.90466   2.93683   2.95516
 Alpha virt. eigenvalues --    2.96362   2.97111   3.02614   3.04337   3.05001
 Alpha virt. eigenvalues --    3.11125   3.13764   3.15356   3.20525   3.20701
 Alpha virt. eigenvalues --    3.28757   3.29427   3.30689   3.36558   3.36744
 Alpha virt. eigenvalues --    3.49234   3.55163   3.75139   3.77751   4.04866
 Alpha virt. eigenvalues --    4.15055
  Beta  occ. eigenvalues -- -256.37990 -30.22765 -26.07246 -26.06999 -26.05983
  Beta  occ. eigenvalues --  -19.30759 -14.54130 -14.51058 -14.47212 -14.47126
  Beta  occ. eigenvalues --  -14.46895 -14.46732 -10.38247 -10.35381 -10.33171
  Beta  occ. eigenvalues --  -10.33137 -10.33135 -10.33106 -10.33064 -10.32886
  Beta  occ. eigenvalues --  -10.32871 -10.32853 -10.32849 -10.30535 -10.30264
  Beta  occ. eigenvalues --  -10.30169 -10.30088 -10.30082 -10.30071 -10.29964
  Beta  occ. eigenvalues --  -10.29931 -10.29919 -10.29851 -10.29761 -10.29675
  Beta  occ. eigenvalues --  -10.29616 -10.29261 -10.29095 -10.28198 -10.28109
  Beta  occ. eigenvalues --  -10.28073 -10.28019 -10.27941 -10.27927 -10.27785
  Beta  occ. eigenvalues --  -10.27721  -3.58354  -2.34630  -2.34285  -2.33236
  Beta  occ. eigenvalues --   -1.17009  -1.16867  -1.08665  -1.07789  -1.07492
  Beta  occ. eigenvalues --   -1.06657  -1.02824  -0.93148  -0.91878  -0.91514
  Beta  occ. eigenvalues --   -0.91088  -0.90761  -0.90618  -0.90408  -0.90268
  Beta  occ. eigenvalues --   -0.86427  -0.85188  -0.84894  -0.84004  -0.82674
  Beta  occ. eigenvalues --   -0.82235  -0.80909  -0.79920  -0.78296  -0.78079
  Beta  occ. eigenvalues --   -0.77822  -0.75985  -0.74802  -0.74730  -0.72530
  Beta  occ. eigenvalues --   -0.72373  -0.70383  -0.69742  -0.68344  -0.67859
  Beta  occ. eigenvalues --   -0.66950  -0.64812  -0.64062  -0.63275  -0.62949
  Beta  occ. eigenvalues --   -0.61546  -0.61412  -0.61080  -0.58979  -0.58806
  Beta  occ. eigenvalues --   -0.58163  -0.57871  -0.57724  -0.55698  -0.55056
  Beta  occ. eigenvalues --   -0.54726  -0.54260  -0.53831  -0.53662  -0.53633
  Beta  occ. eigenvalues --   -0.53365  -0.53163  -0.53032  -0.52878  -0.52492
  Beta  occ. eigenvalues --   -0.52170  -0.51991  -0.51856  -0.51637  -0.51299
  Beta  occ. eigenvalues --   -0.50417  -0.50250  -0.50042  -0.49947  -0.49889
  Beta  occ. eigenvalues --   -0.49538  -0.49354  -0.49217  -0.49134  -0.48691
  Beta  occ. eigenvalues --   -0.48314  -0.48033  -0.47612  -0.47600  -0.47417
  Beta  occ. eigenvalues --   -0.47007  -0.46723  -0.46208  -0.45873  -0.45462
  Beta  occ. eigenvalues --   -0.44880  -0.44542  -0.43938  -0.43554  -0.42955
  Beta  occ. eigenvalues --   -0.42476  -0.42032  -0.41194  -0.41038  -0.39157
  Beta  occ. eigenvalues --   -0.38845  -0.38292  -0.37104  -0.36955  -0.36401
  Beta  occ. eigenvalues --   -0.34468  -0.33625  -0.32850  -0.31859  -0.31334
  Beta  occ. eigenvalues --   -0.29134  -0.28170
  Beta virt. eigenvalues --   -0.20279  -0.16995  -0.16568  -0.15964  -0.11284
  Beta virt. eigenvalues --   -0.11119  -0.08700  -0.07639  -0.06481  -0.04687
  Beta virt. eigenvalues --   -0.04242  -0.03656  -0.01585  -0.01222  -0.00358
  Beta virt. eigenvalues --    0.01127   0.01494   0.02113   0.02511   0.03269
  Beta virt. eigenvalues --    0.03617   0.04152   0.04355   0.04778   0.04855
  Beta virt. eigenvalues --    0.05273   0.05486   0.05828   0.05929   0.06462
  Beta virt. eigenvalues --    0.06727   0.06838   0.07144   0.07553   0.07861
  Beta virt. eigenvalues --    0.08114   0.08295   0.08610   0.08794   0.09252
  Beta virt. eigenvalues --    0.09408   0.09616   0.09619   0.10143   0.10530
  Beta virt. eigenvalues --    0.10594   0.10804   0.11664   0.12009   0.12166
  Beta virt. eigenvalues --    0.12332   0.12526   0.13123   0.13213   0.13599
  Beta virt. eigenvalues --    0.13986   0.14453   0.15318   0.15446   0.15939
  Beta virt. eigenvalues --    0.16362   0.16652   0.16929   0.17194   0.17502
  Beta virt. eigenvalues --    0.18150   0.18310   0.19716   0.20252   0.20900
  Beta virt. eigenvalues --    0.20995   0.21807   0.22023   0.23577   0.23737
  Beta virt. eigenvalues --    0.23903   0.25355   0.25851   0.26176   0.26576
  Beta virt. eigenvalues --    0.27187   0.27444   0.28946   0.29808   0.30543
  Beta virt. eigenvalues --    0.31042   0.31950   0.33344   0.33712   0.34140
  Beta virt. eigenvalues --    0.34402   0.34505   0.36858   0.38006   0.38253
  Beta virt. eigenvalues --    0.38421   0.39064   0.39267   0.40070   0.40586
  Beta virt. eigenvalues --    0.40780   0.41136   0.41550   0.41975   0.42200
  Beta virt. eigenvalues --    0.42946   0.43180   0.43751   0.43792   0.44327
  Beta virt. eigenvalues --    0.44809   0.45257   0.45544   0.45807   0.46245
  Beta virt. eigenvalues --    0.46515   0.46778   0.47080   0.47935   0.48240
  Beta virt. eigenvalues --    0.48847   0.49125   0.49393   0.49574   0.50626
  Beta virt. eigenvalues --    0.50711   0.51137   0.51629   0.52228   0.52708
  Beta virt. eigenvalues --    0.53018   0.53246   0.53834   0.54079   0.54740
  Beta virt. eigenvalues --    0.55071   0.55483   0.55705   0.56059   0.56461
  Beta virt. eigenvalues --    0.56853   0.57199   0.57291   0.57630   0.57862
  Beta virt. eigenvalues --    0.58216   0.58444   0.58762   0.59781   0.60183
  Beta virt. eigenvalues --    0.60637   0.61887   0.62105   0.62192   0.62981
  Beta virt. eigenvalues --    0.63407   0.63642   0.63900   0.64343   0.65071
  Beta virt. eigenvalues --    0.65594   0.66305   0.66618   0.67040   0.67311
  Beta virt. eigenvalues --    0.67842   0.68143   0.68607   0.68877   0.68959
  Beta virt. eigenvalues --    0.69261   0.69722   0.69785   0.70395   0.70756
  Beta virt. eigenvalues --    0.71188   0.71675   0.72460   0.72786   0.73742
  Beta virt. eigenvalues --    0.73876   0.74628   0.75707   0.76055   0.76446
  Beta virt. eigenvalues --    0.76817   0.77571   0.77989   0.78346   0.78785
  Beta virt. eigenvalues --    0.78964   0.79139   0.79648   0.79874   0.80425
  Beta virt. eigenvalues --    0.80779   0.80980   0.81318   0.81613   0.81683
  Beta virt. eigenvalues --    0.82341   0.83063   0.83379   0.83610   0.84127
  Beta virt. eigenvalues --    0.84407   0.84949   0.85118   0.85359   0.86059
  Beta virt. eigenvalues --    0.86518   0.86792   0.87206   0.87482   0.87596
  Beta virt. eigenvalues --    0.88147   0.88760   0.89063   0.89445   0.90027
  Beta virt. eigenvalues --    0.90146   0.90605   0.90987   0.91047   0.91549
  Beta virt. eigenvalues --    0.92002   0.92165   0.92832   0.93444   0.93682
  Beta virt. eigenvalues --    0.94039   0.94455   0.95202   0.95335   0.96309
  Beta virt. eigenvalues --    0.96915   0.97316   0.97752   0.97965   0.98851
  Beta virt. eigenvalues --    0.99901   1.00398   1.01520   1.01628   1.03525
  Beta virt. eigenvalues --    1.04537   1.04944   1.05507   1.06725   1.07189
  Beta virt. eigenvalues --    1.07644   1.08287   1.08544   1.09155   1.09836
  Beta virt. eigenvalues --    1.10061   1.10340   1.10527   1.10724   1.10987
  Beta virt. eigenvalues --    1.11271   1.12371   1.12761   1.14196   1.14702
  Beta virt. eigenvalues --    1.14954   1.16219   1.16392   1.17504   1.18106
  Beta virt. eigenvalues --    1.19411   1.19896   1.20616   1.20927   1.21981
  Beta virt. eigenvalues --    1.22539   1.23020   1.23666   1.24298   1.24872
  Beta virt. eigenvalues --    1.25572   1.26521   1.27071   1.27787   1.28076
  Beta virt. eigenvalues --    1.28198   1.28626   1.29434   1.29564   1.29798
  Beta virt. eigenvalues --    1.30841   1.31871   1.32840   1.33228   1.33852
  Beta virt. eigenvalues --    1.34308   1.35202   1.36152   1.37353   1.37757
  Beta virt. eigenvalues --    1.38242   1.38637   1.39745   1.40317   1.41158
  Beta virt. eigenvalues --    1.41720   1.42647   1.43607   1.43884   1.44438
  Beta virt. eigenvalues --    1.45245   1.45853   1.46321   1.47505   1.49133
  Beta virt. eigenvalues --    1.49631   1.51511   1.52731   1.52910   1.53416
  Beta virt. eigenvalues --    1.54012   1.54880   1.55669   1.56019   1.56787
  Beta virt. eigenvalues --    1.57774   1.59649   1.60256   1.60628   1.61494
  Beta virt. eigenvalues --    1.62237   1.64535   1.65131   1.65567   1.68775
  Beta virt. eigenvalues --    1.69628   1.69942   1.70610   1.71228   1.71351
  Beta virt. eigenvalues --    1.71706   1.71780   1.72708   1.73329   1.73446
  Beta virt. eigenvalues --    1.74304   1.74838   1.75130   1.75843   1.76130
  Beta virt. eigenvalues --    1.77110   1.77457   1.77858   1.78727   1.79496
  Beta virt. eigenvalues --    1.80125   1.80476   1.81296   1.81894   1.82582
  Beta virt. eigenvalues --    1.83375   1.83776   1.84438   1.85401   1.85547
  Beta virt. eigenvalues --    1.85831   1.87080   1.87863   1.88681   1.89098
  Beta virt. eigenvalues --    1.89510   1.90738   1.91157   1.91509   1.92111
  Beta virt. eigenvalues --    1.92531   1.93705   1.94469   1.94922   1.95984
  Beta virt. eigenvalues --    1.96308   1.97038   1.97320   1.97795   1.98640
