 Entering Gaussian System, Link 0=g16
 Input=5f0b12re.com
 Output=5f0b12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033185/Gau-866041.inp" -scrdir="/local/becsleip_8033185/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    866042.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.63702   0.64382   0.64504   0.64774   0.65081
  Beta virt. eigenvalues --    0.65692   0.65985   0.66708   0.67386   0.67738
  Beta virt. eigenvalues --    0.68082   0.68364   0.68635   0.69257   0.69474
  Beta virt. eigenvalues --    0.69918   0.70108   0.70517   0.70801   0.71177
  Beta virt. eigenvalues --    0.71561   0.71955   0.72100   0.72706   0.73235
  Beta virt. eigenvalues --    0.73366   0.74491   0.74895   0.75656   0.76481
  Beta virt. eigenvalues --    0.76831   0.76931   0.77536   0.77839   0.78028
  Beta virt. eigenvalues --    0.78694   0.78915   0.79172   0.79307   0.79589
  Beta virt. eigenvalues --    0.80182   0.80386   0.80499   0.81046   0.81151
  Beta virt. eigenvalues --    0.81238   0.81757   0.82035   0.82287   0.82432
  Beta virt. eigenvalues --    0.82532   0.82870   0.83011   0.83492   0.84055
  Beta virt. eigenvalues --    0.84301   0.84406   0.85126   0.85387   0.85719
  Beta virt. eigenvalues --    0.85749   0.86547   0.86863   0.87598   0.88079
  Beta virt. eigenvalues --    0.88136   0.88276   0.88597   0.89050   0.89171
  Beta virt. eigenvalues --    0.89948   0.90131   0.90604   0.90865   0.90958
  Beta virt. eigenvalues --    0.91754   0.91777   0.91942   0.92376   0.92490
  Beta virt. eigenvalues --    0.93178   0.93325   0.93884   0.94805   0.95209
  Beta virt. eigenvalues --    0.95460   0.96061   0.96681   0.97384   0.97854
  Beta virt. eigenvalues --    0.98801   0.98943   0.99292   1.00383   1.01338
  Beta virt. eigenvalues --    1.01421   1.01612   1.02424   1.03426   1.04517
  Beta virt. eigenvalues --    1.05693   1.06657   1.07077   1.07283   1.08160
  Beta virt. eigenvalues --    1.08292   1.08768   1.08917   1.09625   1.09992
  Beta virt. eigenvalues --    1.10195   1.10769   1.10985   1.12019   1.12302
  Beta virt. eigenvalues --    1.13284   1.13883   1.14117   1.14310   1.15498
  Beta virt. eigenvalues --    1.15977   1.16372   1.16965   1.17894   1.19142
  Beta virt. eigenvalues --    1.19846   1.20049   1.20182   1.21033   1.21655
  Beta virt. eigenvalues --    1.22381   1.22539   1.22775   1.22890   1.24062
  Beta virt. eigenvalues --    1.25321   1.25549   1.26262   1.26595   1.27082
  Beta virt. eigenvalues --    1.27397   1.27580   1.28203   1.28507   1.29074
  Beta virt. eigenvalues --    1.29532   1.29600   1.29805   1.30071   1.31772
  Beta virt. eigenvalues --    1.31928   1.32871   1.33114   1.33837   1.34446
  Beta virt. eigenvalues --    1.34920   1.35541   1.36132   1.36407   1.36602
  Beta virt. eigenvalues --    1.38174   1.39464   1.40439   1.40658   1.41559
  Beta virt. eigenvalues --    1.41843   1.41949   1.43058   1.43844   1.44084
  Beta virt. eigenvalues --    1.44760   1.45412   1.45595   1.46058   1.46318
  Beta virt. eigenvalues --    1.47074   1.48485   1.48810   1.49431   1.49651
  Beta virt. eigenvalues --    1.50909   1.52952   1.54252   1.54649   1.55185
  Beta virt. eigenvalues --    1.55798   1.56483   1.57791   1.58504   1.59011
  Beta virt. eigenvalues --    1.60744   1.61592   1.62137   1.63380   1.64520
  Beta virt. eigenvalues --    1.64740   1.66976   1.67386   1.69769   1.71357
  Beta virt. eigenvalues --    1.71911   1.71968   1.72177   1.72556   1.72907
  Beta virt. eigenvalues --    1.73182   1.73418   1.74266   1.75301   1.75451
  Beta virt. eigenvalues --    1.75748   1.76196   1.76507   1.76612   1.77248
  Beta virt. eigenvalues --    1.77507   1.78099   1.78808   1.79133   1.79313
  Beta virt. eigenvalues --    1.80357   1.80587   1.81603   1.81728   1.81862
  Beta virt. eigenvalues --    1.82406   1.83130   1.84787   1.84898   1.85393
  Beta virt. eigenvalues --    1.86412   1.86990   1.87298   1.87582   1.88074
  Beta virt. eigenvalues --    1.88375   1.88919   1.89742   1.91252   1.91702
  Beta virt. eigenvalues --    1.91877   1.92573   1.92932   1.93991   1.95056
  Beta virt. eigenvalues --    1.95217   1.95886   1.96361   1.96859   1.97365
  Beta virt. eigenvalues --    1.97998   1.98646   1.98943   1.99708   1.99935
  Beta virt. eigenvalues --    2.00164   2.00651   2.02591   2.02657   2.02980
  Beta virt. eigenvalues --    2.03751   2.04035   2.04441   2.04945   2.06061
  Beta virt. eigenvalues --    2.06366   2.06435   2.06710   2.07893   2.09870
  Beta virt. eigenvalues --    2.10711   2.11153   2.11839   2.12909   2.13429
  Beta virt. eigenvalues --    2.13486   2.13613   2.14319   2.15277   2.15452
  Beta virt. eigenvalues --    2.15924   2.16905   2.17190   2.17637   2.18049
  Beta virt. eigenvalues --    2.18346   2.18600   2.18992   2.19695   2.20293
  Beta virt. eigenvalues --    2.20613   2.20963   2.21583   2.21871   2.22206
  Beta virt. eigenvalues --    2.22245   2.23367   2.23867   2.24499   2.24665
  Beta virt. eigenvalues --    2.25333   2.26324   2.26796   2.27042   2.27156
  Beta virt. eigenvalues --    2.27752   2.28248   2.28269   2.28658   2.29638
  Beta virt. eigenvalues --    2.30002   2.30307   2.30543   2.31091   2.32085
  Beta virt. eigenvalues --    2.32531   2.32800   2.33324   2.33815   2.34336
  Beta virt. eigenvalues --    2.34605   2.35349   2.35887   2.36117   2.37418
  Beta virt. eigenvalues --    2.38904   2.39513   2.40022   2.40812   2.43234
  Beta virt. eigenvalues --    2.43349   2.43720   2.44606   2.45328   2.45689
  Beta virt. eigenvalues --    2.45954   2.46123   2.46854   2.47708   2.48282
  Beta virt. eigenvalues --    2.48999   2.49787   2.50208   2.51499   2.51565
  Beta virt. eigenvalues --    2.52432   2.53169   2.55144   2.55727   2.57701
  Beta virt. eigenvalues --    2.59155   2.59763   2.60859   2.61464   2.61640
  Beta virt. eigenvalues --    2.63295   2.64048   2.66260   2.66582   2.67530
  Beta virt. eigenvalues --    2.68020   2.68177   2.69391   2.70572   2.71119
  Beta virt. eigenvalues --    2.72273   2.74014   2.77763   2.78276   2.79462
  Beta virt. eigenvalues --    2.80722   2.81297   2.83245   2.85434   2.85657
  Beta virt. eigenvalues --    2.87150   2.87799   2.88497   2.89750   2.90572
  Beta virt. eigenvalues --    2.91302   2.92604   2.94998   2.95101   2.97637
  Beta virt. eigenvalues --    2.98745   2.99513   3.01055   3.03865   3.05232
  Beta virt. eigenvalues --    3.06279   3.06536   3.09886   3.14358   3.17036
  Beta virt. eigenvalues --    3.20519   3.21363   3.30041   3.30296   3.32020
  Beta virt. eigenvalues --    3.37867   3.38204   3.62521   3.64641   3.82429
  Beta virt. eigenvalues --    4.00049   4.14589   4.20584
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.813294   1.072325
     2  N   -0.656323  -0.025908
     3  N   -0.633058  -0.023830
     4  N   -0.652279  -0.026682
     5  N   -0.629827  -0.024100
     6  C    0.314442   0.005105
     7  C    0.037000   0.011167
     8  C    0.041168   0.011521
     9  C    0.317425   0.005160
    10  C    0.302402   0.003671
    11  C    0.035679  -0.001914
    12  C   -0.006438  -0.000327
    13  C    0.308023   0.002346
    14  C    0.295713   0.003852
    15  C    0.043721   0.010479
    16  C   -0.003452   0.011574
    17  C    0.306093   0.004257
    18  C    0.303534   0.002285
    19  C    0.034217  -0.000597
    20  C    0.037631  -0.001810
    21  C    0.310242   0.003519
    22  C   -0.311143  -0.003695
    23  H    0.185880   0.000156
    24  C   -0.305659  -0.004301
    25  H    0.185891   0.000198
    26  C   -0.305443  -0.002789
    27  H    0.191071   0.000124
    28  C   -0.309186  -0.002828
    29  H    0.185823   0.000125
    30  C   -0.610762  -0.001277
    31  H    0.201413  -0.000078
    32  H    0.201022   0.000745
    33  H    0.202713   0.000772
    34  C   -0.610561  -0.001280
    35  H    0.199430   0.000746
    36  H    0.203450   0.000737
    37  H    0.201442  -0.000080
    38  C   -0.603180   0.000000
    39  H    0.198376  -0.000024
    40  H    0.201490  -0.000022
    41  H    0.200765  -0.000101
    42  C   -0.161314  -0.000278
    43  H    0.183749  -0.000046
    44  C   -0.393142   0.000382
    45  H    0.179372  -0.000022
    46  H    0.189470  -0.000012
    47  C   -0.614411  -0.001223
    48  H    0.197963   0.000474
    49  H    0.201464   0.000798
    50  H    0.209569   0.000074
    51  C   -0.152670  -0.005328
    52  H    0.179540   0.000408
    53  C   -0.396161   0.008254
    54  H    0.190595  -0.000401
    55  H    0.184472  -0.000413
    56  C   -0.610631  -0.000082
    57  H    0.201947   0.000027
    58  H    0.196787   0.000027
    59  H    0.200706  -0.000103
    60  C   -0.610372   0.000002
    61  H    0.200301  -0.000104
    62  H    0.200406  -0.000011
    63  H    0.198223  -0.000029
    64  C   -0.602386  -0.000095
    65  H    0.218672  -0.000014
    66  H    0.210703  -0.000079
    67  H    0.211590   0.000063
    68  N   -0.631433   0.001125
    69  H    0.384199  -0.000157
    70  C    0.279989  -0.000465
    71  C    0.256513   0.008428
    72  H    0.234052  -0.000565
    73  N   -0.427795  -0.025640
    74  C   -0.042237   0.001448
    75  H    0.209320  -0.000217
    76  C   -0.602231  -0.000120
    77  H    0.210193   0.000056
    78  H    0.219338  -0.000015
    79  H    0.211638  -0.000061
    80  N   -0.631848   0.001189
    81  H    0.383830  -0.000162
    82  C    0.279824  -0.000332
    83  C    0.255907   0.008892
    84  H    0.234478  -0.000575
    85  N   -0.428139  -0.025205
    86  C   -0.041758   0.001083
    87  H    0.209680  -0.000196
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.813294   1.072325
     2  N   -0.656323  -0.025908
     3  N   -0.633058  -0.023830
     4  N   -0.652279  -0.026682
     5  N   -0.629827  -0.024100
     6  C    0.314442   0.005105
     7  C    0.037000   0.011167
     8  C    0.041168   0.011521
     9  C    0.317425   0.005160
    10  C    0.302402   0.003671
    11  C    0.035679  -0.001914
    12  C   -0.006438  -0.000327
    13  C    0.308023   0.002346
    14  C    0.295713   0.003852
    15  C    0.043721   0.010479
    16  C   -0.003452   0.011574
    17  C    0.306093   0.004257
    18  C    0.303534   0.002285
    19  C    0.034217  -0.000597
    20  C    0.037631  -0.001810
    21  C    0.310242   0.003519
    22  C   -0.125263  -0.003539
    24  C   -0.119768  -0.004103
    26  C   -0.114371  -0.002665
    28  C   -0.123363  -0.002703
    30  C   -0.005614   0.000162
    34  C   -0.006239   0.000122
    38  C   -0.002549  -0.000147
    42  C    0.022435  -0.000324
    44  C   -0.024300   0.000348
    47  C   -0.005414   0.000123
    51  C    0.026869  -0.004920
    53  C   -0.021095   0.007440
    56  C   -0.011192  -0.000132
    60  C   -0.011443  -0.000141
    64  C    0.038579  -0.000125
    68  N   -0.247234   0.000969
    70  C    0.279989  -0.000465
    71  C    0.490565   0.007863
    73  N   -0.427795  -0.025640
    74  C    0.167083   0.001231
    76  C    0.038939  -0.000140
    80  N   -0.248018   0.001027
    82  C    0.279824  -0.000332
    83  C    0.490386   0.008317
    85  N   -0.428139  -0.025205
    86  C    0.167922   0.000887
 Electronic spatial extent (au):  <R**2>=          22213.5684
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.1477    Y=             -0.4185    Z=             -0.0628  Tot=              0.4483
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -218.2012   YY=           -223.3382   ZZ=           -197.4801
   XY=             -1.5541   XZ=             -8.3995   YZ=              2.9490
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -5.1947   YY=            -10.3317   ZZ=             15.5264
   XY=             -1.5541   XZ=             -8.3995   YZ=              2.9490
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -18.5334  YYY=             -8.0724  ZZZ=             27.4942  XYY=              2.6106
  XXY=             -7.4138  XXZ=            -12.1534  XZZ=              8.3591  YZZ=             -4.0553
  YYZ=             -8.1231  XYZ=             15.1079
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10695.5010 YYYY=         -10196.6324 ZZZZ=          -4119.3865 XXXY=           -105.3599
 XXXZ=            -44.7694 YYYX=             16.2262 YYYZ=            133.0112 ZZZX=           -362.0135
 ZZZY=            -88.8616 XXYY=          -3416.7185 XXZZ=          -2977.9308 YYZZ=          -2903.9816
 XXYZ=             35.3677 YYXZ=             69.8734 ZZXY=             34.5246
 N-N= 7.171899225569D+03 E-N=-2.175441320965D+04  KE= 3.159880726153D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11754      17.04810       6.08319       5.68664
     2  N(14)             -0.02223      -7.18180      -2.56264      -2.39559
     3  N(14)             -0.02093      -6.76254      -2.41304      -2.25574
     4  N(14)             -0.02186      -7.06353      -2.52044      -2.35614
     5  N(14)             -0.02137      -6.90433      -2.46364      -2.30304
     6  C(13)             -0.00017      -0.19560      -0.06980      -0.06525
     7  C(13)              0.00076       0.85392       0.30470       0.28484
     8  C(13)              0.00082       0.92435       0.32983       0.30833
     9  C(13)             -0.00014      -0.15438      -0.05509      -0.05149
    10  C(13)             -0.00032      -0.36099      -0.12881      -0.12041
    11  C(13)             -0.00086      -0.96446      -0.34414      -0.32171
    12  C(13)             -0.00065      -0.73268      -0.26144      -0.24439
    13  C(13)             -0.00061      -0.68437      -0.24420      -0.22828
    14  C(13)             -0.00039      -0.44319      -0.15814      -0.14783
    15  C(13)              0.00075       0.84140       0.30023       0.28066
    16  C(13)              0.00084       0.93953       0.33525       0.31339
    17  C(13)             -0.00047      -0.53181      -0.18976      -0.17739
    18  C(13)             -0.00061      -0.69072      -0.24647      -0.23040
    19  C(13)             -0.00067      -0.75314      -0.26874      -0.25122
    20  C(13)             -0.00085      -0.95525      -0.34086      -0.31864
    21  C(13)             -0.00037      -0.41954      -0.14970      -0.13994
    22  C(13)             -0.00073      -0.82153      -0.29314      -0.27403
    23  H(1)               0.00006       0.25494       0.09097       0.08504
    24  C(13)             -0.00080      -0.89670      -0.31997      -0.29911
    25  H(1)               0.00007       0.32256       0.11510       0.10760
    26  C(13)             -0.00051      -0.57438      -0.20495      -0.19159
    27  H(1)               0.00005       0.21213       0.07569       0.07076
    28  C(13)             -0.00058      -0.65479      -0.23365      -0.21841
    29  H(1)               0.00005       0.24492       0.08739       0.08170
    30  C(13)             -0.00052      -0.58300      -0.20803      -0.19447
    31  H(1)              -0.00004      -0.16113      -0.05750      -0.05375
    32  H(1)               0.00034       1.52567       0.54440       0.50891
    33  H(1)               0.00035       1.56706       0.55917       0.52272
    34  C(13)             -0.00052      -0.58235      -0.20780      -0.19425
    35  H(1)               0.00034       1.51813       0.54171       0.50639
    36  H(1)               0.00033       1.49013       0.53172       0.49705
    37  H(1)              -0.00004      -0.16631      -0.05934      -0.05547
    38  C(13)             -0.00002      -0.02665      -0.00951      -0.00889
    39  H(1)              -0.00000      -0.01903      -0.00679      -0.00635
    40  H(1)               0.00000       0.00484       0.00173       0.00162
    41  H(1)              -0.00004      -0.19129      -0.06826      -0.06381
    42  C(13)             -0.00010      -0.11752      -0.04193      -0.03920
    43  H(1)              -0.00002      -0.09827      -0.03507      -0.03278
    44  C(13)              0.00007       0.08134       0.02902       0.02713
    45  H(1)              -0.00001      -0.03718      -0.01327      -0.01240
    46  H(1)              -0.00000      -0.01959      -0.00699      -0.00653
    47  C(13)             -0.00046      -0.51910      -0.18523      -0.17315
    48  H(1)               0.00019       0.83667       0.29854       0.27908
    49  H(1)               0.00040       1.79952       0.64211       0.60025
    50  H(1)               0.00002       0.07985       0.02849       0.02664
    51  C(13)             -0.00106      -1.19205      -0.42535      -0.39762
    52  H(1)               0.00015       0.67604       0.24123       0.22550
    53  C(13)              0.00118       1.32580       0.47308       0.44224
    54  H(1)              -0.00013      -0.57479      -0.20510      -0.19173
    55  H(1)              -0.00012      -0.55814      -0.19916      -0.18618
    56  C(13)             -0.00006      -0.06424      -0.02292      -0.02143
    57  H(1)               0.00002       0.10712       0.03822       0.03573
    58  H(1)               0.00002       0.10429       0.03721       0.03479
    59  H(1)              -0.00004      -0.19481      -0.06951      -0.06498
    60  C(13)             -0.00003      -0.02958      -0.01055      -0.00987
    61  H(1)              -0.00004      -0.19550      -0.06976      -0.06521
    62  H(1)               0.00000       0.02223       0.00793       0.00741
    63  H(1)              -0.00000      -0.02227      -0.00795      -0.00743
    64  C(13)             -0.00005      -0.05662      -0.02020      -0.01889
    65  H(1)              -0.00001      -0.03472      -0.01239      -0.01158
    66  H(1)              -0.00003      -0.11458      -0.04089      -0.03822
    67  H(1)               0.00004       0.18016       0.06428       0.06009
    68  N(14)             -0.00068      -0.22122      -0.07894      -0.07379
    69  H(1)              -0.00007      -0.31865      -0.11370      -0.10629
    70  C(13)             -0.00072      -0.81176      -0.28966      -0.27077
    71  C(13)              0.00124       1.39685       0.49843       0.46594
    72  H(1)              -0.00021      -0.95896      -0.34218      -0.31987
    73  N(14)             -0.02356      -7.61371      -2.71676      -2.53966
    74  C(13)              0.00010       0.11540       0.04118       0.03849
    75  H(1)              -0.00011      -0.47174      -0.16833      -0.15736
    76  C(13)             -0.00007      -0.07836      -0.02796      -0.02614
    77  H(1)               0.00004       0.17453       0.06228       0.05822
    78  H(1)              -0.00001      -0.04105      -0.01465      -0.01369
    79  H(1)              -0.00002      -0.07008      -0.02500      -0.02337
    80  N(14)             -0.00065      -0.20975      -0.07484      -0.06996
    81  H(1)              -0.00007      -0.33058      -0.11796      -0.11027
    82  C(13)             -0.00068      -0.76236      -0.27203      -0.25430
    83  C(13)              0.00125       1.40693       0.50203       0.46930
    84  H(1)              -0.00022      -0.99261      -0.35419      -0.33110
    85  N(14)             -0.02312      -7.47117      -2.66590      -2.49211
    86  C(13)             -0.00011      -0.12420      -0.04432      -0.04143
    87  H(1)              -0.00010      -0.43269      -0.15439      -0.14433
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.896002     -2.196560      1.300557
     2   Atom       -0.005532     -0.008081      0.013613
     3   Atom        0.003189     -0.004876      0.001687
     4   Atom       -0.005024     -0.005614      0.010639
     5   Atom        0.002761     -0.005723      0.002962
     6   Atom        0.005447     -0.007652      0.002205
     7   Atom       -0.004596     -0.008234      0.012830
     8   Atom       -0.006718     -0.006500      0.013219
     9   Atom       -0.000248     -0.001755      0.002004
    10   Atom       -0.006226      0.006141      0.000085
    11   Atom       -0.001196      0.002898     -0.001702
    12   Atom       -0.000379      0.000554     -0.000174
    13   Atom       -0.001940      0.002919     -0.000979
    14   Atom        0.005619     -0.007488      0.001869
    15   Atom       -0.004389     -0.008511      0.012901
    16   Atom       -0.006556     -0.007024      0.013579
    17   Atom        0.000276     -0.002899      0.002623
    18   Atom       -0.004997      0.006760     -0.001764
    19   Atom       -0.001691      0.002316     -0.000626
    20   Atom        0.000200      0.001237     -0.001437
    21   Atom       -0.002466      0.002271      0.000195
    22   Atom        0.005569     -0.000185     -0.005384
    23   Atom        0.001811     -0.000455     -0.001356
    24   Atom       -0.000317      0.006879     -0.006561
    25   Atom       -0.000606      0.002194     -0.001588
    26   Atom        0.005788     -0.000453     -0.005335
    27   Atom        0.001971     -0.000431     -0.001540
    28   Atom       -0.000953      0.006529     -0.005576
    29   Atom       -0.000727      0.002296     -0.001569
    30   Atom        0.000393      0.000248     -0.000640
    31   Atom        0.000776     -0.000077     -0.000699
    32   Atom        0.000185      0.000595     -0.000780
    33   Atom        0.000334      0.000381     -0.000716
    34   Atom        0.001400     -0.000814     -0.000586
    35   Atom        0.001488     -0.000642     -0.000846
    36   Atom        0.001221     -0.000706     -0.000515
    37   Atom        0.001374     -0.000715     -0.000659
    38   Atom       -0.000682      0.001293     -0.000610
    39   Atom       -0.000673      0.001272     -0.000598
    40   Atom       -0.000673      0.001351     -0.000678
    41   Atom       -0.000484      0.000982     -0.000498
    42   Atom       -0.000055      0.000712     -0.000656
    43   Atom       -0.000151      0.000638     -0.000487
    44   Atom        0.000235      0.000304     -0.000539
    45   Atom        0.000502      0.000192     -0.000695
    46   Atom        0.000191      0.000197     -0.000388
    47   Atom        0.001412     -0.000795     -0.000616
    48   Atom        0.001376     -0.000629     -0.000747
    49   Atom        0.001425     -0.000695     -0.000730
    50   Atom        0.001307     -0.000625     -0.000682
    51   Atom        0.001563      0.001559     -0.003122
    52   Atom        0.000312      0.000512     -0.000824
    53   Atom       -0.000190     -0.003080      0.003269
    54   Atom        0.000102      0.000429     -0.000531
    55   Atom        0.000638     -0.000120     -0.000519
    56   Atom       -0.000698      0.001292     -0.000594
    57   Atom       -0.000674      0.001349     -0.000675
    58   Atom       -0.000673      0.001283     -0.000609
    59   Atom       -0.000489      0.000977     -0.000489
    60   Atom       -0.000100      0.000669     -0.000569
    61   Atom       -0.000193      0.000649     -0.000456
    62   Atom        0.000051      0.000387     -0.000438
    63   Atom        0.000206      0.000458     -0.000665
    64   Atom       -0.000410     -0.000594      0.001003
    65   Atom       -0.000096     -0.000618      0.000714
    66   Atom       -0.000299     -0.000654      0.000953
    67   Atom       -0.000435     -0.000474      0.000909
    68   Atom       -0.002163      0.001151      0.001012
    69   Atom       -0.001146     -0.001225      0.002371
    70   Atom       -0.000663     -0.001611      0.002274
    71   Atom       -0.009411      0.002573      0.006838
    72   Atom       -0.001214     -0.003812      0.005026
    73   Atom        0.001878     -0.007700      0.005821
    74   Atom       -0.003529     -0.002149      0.005679
    75   Atom        0.002164     -0.002947      0.000783
    76   Atom       -0.000626     -0.000470      0.001096
    77   Atom       -0.000504     -0.000406      0.000910
    78   Atom       -0.000719     -0.000236      0.000954
    79   Atom       -0.000609     -0.000537      0.001146
    80   Atom        0.002305     -0.003633      0.001327
    81   Atom       -0.000767     -0.001185      0.001952
    82   Atom       -0.000372     -0.001692      0.002065
    83   Atom       -0.000368     -0.005872      0.006240
    84   Atom       -0.002457     -0.000124      0.002581
    85   Atom       -0.002999     -0.003457      0.006455
    86   Atom       -0.004782     -0.001534      0.006315
    87   Atom       -0.004132      0.001414      0.002718
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.280951     -0.084880     -0.237150
     2   Atom        0.000022     -0.005042     -0.000822
     3   Atom       -0.002865     -0.000478     -0.001567
     4   Atom       -0.000799      0.001349     -0.000147
     5   Atom       -0.003822      0.000097     -0.000617
     6   Atom        0.000265     -0.000904     -0.002772
     7   Atom        0.000688     -0.001878     -0.003822
     8   Atom       -0.001797     -0.001509     -0.004056
     9   Atom       -0.006332      0.000878     -0.005130
    10   Atom        0.001039     -0.000814      0.001566
    11   Atom        0.000028     -0.000003      0.000277
    12   Atom        0.002023      0.000225      0.000094
    13   Atom        0.005765      0.001038      0.001293
    14   Atom       -0.000485      0.000583     -0.000768
    15   Atom        0.000147     -0.000031     -0.000747
    16   Atom       -0.002035      0.000062      0.000243
    17   Atom       -0.006255      0.001294     -0.002112
    18   Atom        0.001234     -0.001458      0.000731
    19   Atom        0.000071     -0.000460     -0.000073
    20   Atom        0.002021      0.000641      0.000190
    21   Atom        0.005706      0.000089      0.001759
    22   Atom        0.004022      0.003142      0.001662
    23   Atom        0.001615      0.000916      0.000505
    24   Atom       -0.004144      0.000520      0.001377
    25   Atom       -0.001518     -0.000036      0.000265
    26   Atom        0.004306      0.001258      0.000977
    27   Atom        0.001733      0.000439      0.000239
    28   Atom       -0.003868      0.000472     -0.000272
    29   Atom       -0.001520      0.000070     -0.000122
    30   Atom       -0.001164      0.000039     -0.000086
    31   Atom       -0.000998      0.000043     -0.000039
    32   Atom       -0.001069      0.000201     -0.000285
    33   Atom       -0.001132     -0.000263      0.000385
    34   Atom        0.000143      0.000371     -0.000009
    35   Atom        0.000418      0.000029     -0.000035
    36   Atom        0.000244      0.000755      0.000165
    37   Atom       -0.000204      0.000287     -0.000038
    38   Atom        0.000162      0.000016      0.000155
    39   Atom       -0.000119     -0.000009      0.000409
    40   Atom       -0.000038     -0.000006     -0.000147
    41   Atom        0.000268      0.000023      0.000143
    42   Atom        0.000974      0.000050      0.000248
    43   Atom        0.000658      0.000146      0.000252
    44   Atom        0.000739      0.000194     -0.000213
    45   Atom        0.001026     -0.000227     -0.000191
