 Entering Gaussian System, Link 0=g16
 Input=1wla12.com
 Output=1wla12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049510/Gau-432457.inp" -scrdir="/local/bebjones_8049510/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    432458.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0008
   159. (0.77876) LP ( 1) N  71           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0005  0.0001  0.0002  0.0000
                                           -0.0426 -0.0006 -0.0007  0.9980  0.0138
                                            0.0134 -0.0358 -0.0005 -0.0004  0.0034
                                            0.0018  0.0005 -0.0001 -0.0144  0.0003
                                            0.0001 -0.0001  0.0009  0.0000 -0.0011
                                           -0.0006  0.0130 -0.0012 -0.0003 -0.0016
                                            0.0123
   160. (0.00536) RY*( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.0024  0.0033
                                            0.0012 -0.0000  0.0000 -0.0001  0.0016
                                            0.0000 -0.0000  0.0013 -0.0007 -0.0000
                                           -0.0000  0.0049 -0.0015  0.0003  0.0105
                                           -0.0014 -0.0024  0.0017  0.0482 -0.0066
                                           -0.0048 -0.0037 -0.0262  0.0084  0.0024
                                           -0.0112  0.9915 -0.0878 -0.0748  0.0027
                                           -0.0076 -0.0063 -0.0032 -0.0023  0.0015
                                           -0.0010  0.0010 -0.0001  0.0001  0.0004
   161. (0.00330) RY*( 2)Fe   1           s(  1.25%)p 0.07(  0.09%)d78.88( 98.65%)
                                                  f 0.01(  0.01%)
                                            0.0000 -0.0000 -0.0000 -0.0088  0.1043
                                            0.0393  0.0000 -0.0000  0.0014  0.0267
                                           -0.0000  0.0000 -0.0065  0.0095 -0.0000
                                           -0.0000 -0.0003  0.0022 -0.0037  0.0932
                                           -0.0240  0.0122 -0.0328 -0.8060  0.1308
                                            0.0134 -0.0194 -0.4987  0.1185 -0.0124
                                            0.0002  0.0236 -0.0111  0.0086 -0.0086
                                           -0.1868  0.0952  0.0316  0.0037  0.0083
                                           -0.0046 -0.0019  0.0003 -0.0059  0.0013
   162. (0.00162) RY*( 3)Fe   1           s(  2.13%)p 0.06(  0.13%)d45.84( 97.63%)
                                                  f 0.05(  0.11%)
                                            0.0000  0.0000  0.0000  0.0062  0.1452
                                            0.0130  0.0000 -0.0000 -0.0049 -0.0095
                                           -0.0000  0.0000 -0.0061  0.0181 -0.0000
                                            0.0000  0.0054 -0.0280 -0.0109  0.1678
                                           -0.0515  0.0151  0.0333  0.5518 -0.0326
                                           -0.0911 -0.0504 -0.7567  0.2123  0.0050
                                            0.0012 -0.0518 -0.0044  0.0049  0.0039
                                           -0.0545  0.0652  0.0105 -0.0057 -0.0309
                                            0.0067  0.0035 -0.0011 -0.0030 -0.0028
   163. (0.00083) RY*( 4)Fe   1           s(  1.00%)p 0.05(  0.05%)d98.90( 98.83%)
                                                  f 0.12(  0.12%)
                                            0.0000 -0.0000 -0.0000  0.0152  0.0835
                                           -0.0528 -0.0000 -0.0000 -0.0004  0.0041
                                           -0.0000 -0.0000 -0.0030  0.0074 -0.0000
                                           -0.0000 -0.0049 -0.0203 -0.0099  0.1378
                                           -0.0538  0.0613 -0.0142  0.1245  0.0095
                                           -0.0197 -0.0043  0.2057 -0.1119 -0.0336
                                            0.0002 -0.0037  0.0401 -0.0178  0.0557
                                           -0.8591  0.3759 -0.0770 -0.0297  0.0035
                                           -0.0160  0.0017  0.0051  0.0009  0.0044
   164. (0.00070) RY*( 5)Fe   1           s(  0.72%)p 0.12(  0.08%)d99.99( 98.98%)
                                                  f 0.30(  0.21%)
                                            0.0000  0.0000  0.0000 -0.0048  0.0845
                                           -0.0074 -0.0000 -0.0000 -0.0017  0.0222
                                            0.0000  0.0000 -0.0017 -0.0094  0.0000
                                            0.0000  0.0048 -0.0148 -0.0677  0.9037
                                           -0.2777  0.1093 -0.0018 -0.0445 -0.0532
                                            0.0276  0.0070  0.1626 -0.0694 -0.0314
                                            0.0014 -0.0027 -0.0065  0.0044 -0.0122
                                            0.1701 -0.1117  0.0061  0.0364  0.0018
                                           -0.0257 -0.0028 -0.0005  0.0019  0.0115
   165. (0.00039) RY*( 6)Fe   1           s( 78.76%)p 0.01(  0.50%)d 0.25( 19.43%)
                                                  f 0.02(  1.30%)
                                            0.0000  0.0000  0.0000 -0.0021  0.8875
                                           -0.0065  0.0000  0.0000  0.0013 -0.0078
                                            0.0000  0.0000 -0.0003  0.0512 -0.0000
                                            0.0000 -0.0003 -0.0484  0.0085 -0.1243
                                           -0.0037  0.0347  0.0108  0.0222  0.2704
                                           -0.0707  0.0098  0.1203 -0.1419 -0.0507
                                           -0.0001  0.0054 -0.0085  0.0011 -0.0169
                                            0.1924  0.1550 -0.0114  0.0830 -0.0706
                                           -0.0255  0.0052 -0.0039 -0.0179  0.0120
   166. (0.00029) RY*( 7)Fe   1           s( 10.54%)p 0.02(  0.21%)d 8.35( 88.01%)
                                                  f 0.12(  1.24%)
                                            0.0000  0.0000  0.0000  0.0052  0.3243
                                           -0.0114 -0.0000  0.0000 -0.0005  0.0293
                                            0.0000  0.0000 -0.0027 -0.0314  0.0000
                                            0.0000 -0.0027  0.0156  0.0044 -0.0697
                                            0.0083 -0.0132 -0.0165 -0.0936 -0.8367
                                            0.1714  0.0164  0.0840  0.3477  0.0670
                                           -0.0015  0.0028  0.0414  0.0137 -0.0038
                                           -0.0374 -0.0117 -0.0195  0.0430  0.0866
                                           -0.0457 -0.0125 -0.0130  0.0136  0.0217
   167. (0.00016) RY*( 8)Fe   1           s(  9.19%)p 0.16(  1.46%)d 9.46( 86.95%)
                                                  f 0.26(  2.39%)
                                           -0.0000 -0.0000  0.0000 -0.0076 -0.1644
                                            0.2547 -0.0000 -0.0000  0.0034 -0.0840
                                            0.0000  0.0000  0.0034 -0.0446  0.0000
                                            0.0000  0.0428 -0.0607 -0.0041  0.0535
                                           -0.0464 -0.0288  0.0051 -0.0199  0.0041
                                           -0.0441  0.0122  0.0759  0.2095  0.0795
                                            0.0000  0.0096  0.0829 -0.0581 -0.0257
                                            0.3367  0.7850 -0.2543 -0.1110  0.0638
                                            0.0269  0.0098 -0.0753  0.0314 -0.0061
   168. (0.00012) RY*( 9)Fe   1           s(  0.34%)p99.99( 82.27%)d30.62( 10.30%)
                                                  f21.09(  7.10%)
                                            0.0000  0.0000 -0.0000 -0.0106  0.0444
                                            0.0357  0.0000  0.0000 -0.0032 -0.0713
                                           -0.0000 -0.0000 -0.0012  0.0343 -0.0000
                                            0.0000 -0.0192  0.9033  0.0043 -0.0218
                                           -0.0827  0.0867  0.0053  0.0077 -0.0791
                                            0.0721 -0.0052 -0.0833 -0.2380 -0.0130
                                            0.0007  0.0037  0.0487 -0.0205 -0.0125
                                            0.0428  0.0624 -0.0643 -0.2610 -0.0071
                                           -0.0005  0.0017  0.0334 -0.0372  0.0172
   169. (0.00009) RY*(10)Fe   1           s(  1.18%)p 8.54( 10.07%)d72.96( 86.02%)
                                                  f 2.31(  2.73%)
   170. (0.00008) RY*(11)Fe   1           s( 27.43%)p 0.40( 11.01%)d 1.89( 51.86%)
                                                  f 0.35(  9.71%)
   171. (0.00005) RY*(12)Fe   1           s(  1.91%)p 0.19(  0.37%)d29.89( 57.07%)
                                                  f21.29( 40.65%)
   172. (0.00005) RY*(13)Fe   1           s(  2.60%)p 0.36(  0.94%)d36.81( 95.84%)
                                                  f 0.24(  0.61%)
   173. (0.00004) RY*(14)Fe   1           s( 41.58%)p 0.02(  0.63%)d 1.02( 42.43%)
                                                  f 0.37( 15.36%)
   174. (0.00004) RY*(15)Fe   1           s(  0.04%)p99.99( 81.86%)d99.99(  9.08%)
                                                  f99.99(  9.02%)
   175. (0.00004) RY*(16)Fe   1           s(  0.86%)p 1.08(  0.92%)d99.99( 92.58%)
                                                  f 6.57(  5.64%)
   176. (0.00005) RY*(17)Fe   1           s(  3.97%)p20.98( 83.26%)d 2.81( 11.14%)
                                                  f 0.41(  1.63%)
   177. (0.00004) RY*(18)Fe   1           s(  0.40%)p 2.46(  0.99%)d27.01( 10.84%)
                                                  f99.99( 87.77%)
   178. (0.00004) RY*(19)Fe   1           s(  0.79%)p 1.31(  1.03%)d16.28( 12.84%)
                                                  f99.99( 85.34%)
   179. (0.00003) RY*(20)Fe   1           s(  0.46%)p18.48(  8.51%)d66.72( 30.74%)
                                                  f99.99( 60.29%)
   180. (0.00001) RY*(21)Fe   1           s( 12.07%)p 0.54(  6.56%)d 0.61(  7.37%)
                                                  f 6.13( 74.00%)
   181. (0.00001) RY*(22)Fe   1           s(  1.05%)p 7.15(  7.52%)d81.02( 85.21%)
                                                  f 5.91(  6.22%)
   182. (0.00000) RY*(23)Fe   1           s(  0.04%)p 2.84(  0.11%)d99.99( 99.72%)
                                                  f 3.75(  0.14%)
   183. (0.00000) RY*(24)Fe   1           s(  0.01%)p 1.00(  0.06%)d19.46(  1.23%)
                                                  f99.99( 98.69%)
   184. (0.00001) RY*(25)Fe   1           s(  1.12%)p 0.21(  0.24%)d84.22( 94.48%)
                                                  f 3.71(  4.16%)
   185. (0.00001) RY*(26)Fe   1           s(  0.02%)p21.69(  0.45%)d99.99( 10.97%)
                                                  f99.99( 88.56%)
   186. (0.00001) RY*(27)Fe   1           s(  0.60%)p 1.59(  0.96%)d 2.49(  1.50%)
                                                  f99.99( 96.93%)
   187. (0.00730) RY*( 1) N   2           s(  0.09%)p99.99( 99.30%)d 6.70(  0.59%)
                                                  f 0.22(  0.02%)
                                           -0.0000  0.0019  0.0281  0.0096  0.0006
                                           -0.0054  0.1368  0.0061 -0.0034  0.0725
                                            0.0050 -0.0214 -0.9841 -0.0048 -0.0009
                                            0.0100 -0.0485  0.0231 -0.0432  0.0305
                                            0.0048 -0.0034  0.0088  0.0064 -0.0090
                                            0.0010  0.0016  0.0011  0.0106 -0.0002
                                           -0.0007
   188. (0.00590) RY*( 2) N   2           s(  0.04%)p99.99( 99.17%)d18.52(  0.78%)
                                                  f 0.12(  0.01%)
                                            0.0000 -0.0004  0.0198 -0.0054  0.0002
                                            0.0209  0.7303  0.0199 -0.0227 -0.6733
                                           -0.0286  0.0059  0.0523  0.0065  0.0038
                                           -0.0014  0.0096 -0.0035 -0.0118 -0.0042
                                            0.0033 -0.0869 -0.0002  0.0029  0.0002
                                            0.0019 -0.0036 -0.0041 -0.0009 -0.0018
                                           -0.0037
   189. (0.00300) RY*( 3) N   2           s(  1.27%)p75.72( 96.17%)d 1.97(  2.50%)
                                                  f 0.05(  0.06%)
                                           -0.0000 -0.0347  0.1069  0.0083 -0.0008
                                           -0.0257  0.6482 -0.0510 -0.0256  0.7173
                                           -0.0486  0.0034  0.1437 -0.0009  0.0164
                                            0.1495  0.0294 -0.0150  0.0327 -0.0079
                                           -0.0024  0.0040  0.0034  0.0117 -0.0004
                                           -0.0012 -0.0023  0.0014 -0.0000  0.0164
                                           -0.0174
   190. (0.00056) RY*( 4) N   2           s( 91.66%)p 0.02(  1.43%)d 0.07(  6.84%)
                                                  f 0.00(  0.08%)
                                            0.0000  0.0181  0.9388 -0.1866  0.0101
                                           -0.0245 -0.0732 -0.0533 -0.0251 -0.0526
                                           -0.0168 -0.0011  0.0030 -0.0421 -0.0655
                                           -0.1437  0.0657 -0.0341  0.0531 -0.0529
                                            0.0063  0.0137  0.1774 -0.0251 -0.0012
                                            0.0033  0.0017 -0.0047 -0.0063 -0.0195
                                            0.0188
   191. (0.00026) RY*( 5) N   2           s(  0.31%)p 2.28(  0.71%)d99.99( 96.09%)
                                                  f 9.20(  2.88%)
                                            0.0000  0.0037  0.0202  0.0521 -0.0001
                                           -0.0027 -0.0052  0.0259 -0.0027 -0.0145
                                           -0.0787 -0.0042 -0.0002  0.0004 -0.0910
                                            0.0273 -0.5685 -0.3525  0.6364  0.2917
                                           -0.0748 -0.0657 -0.0300 -0.0597 -0.0013
                                            0.0025  0.0171  0.1683  0.0010 -0.0041
                                            0.0143
   192. (0.00023) RY*( 6) N   2           s(  1.04%)p 7.54(  7.83%)d87.13( 90.38%)
                                                  f 0.73(  0.75%)
                                           -0.0000  0.0007  0.1012 -0.0113  0.0025
                                            0.0114 -0.0125 -0.2440 -0.0037 -0.0078
                                           -0.0663 -0.0284  0.0643  0.0948 -0.2369
                                            0.1616 -0.6169  0.0863 -0.6012  0.1563
                                            0.1888 -0.0097 -0.1050  0.0306 -0.0060
                                           -0.0479 -0.0485  0.0159 -0.0061 -0.0442
                                            0.0247
   193. (0.00021) RY*( 7) N   2           s(  3.43%)p 1.58(  5.41%)d26.44( 90.66%)
                                                  f 0.15(  0.51%)
                                            0.0000  0.0128  0.0045  0.1847 -0.0005
                                           -0.0113 -0.0724 -0.0857 -0.0019 -0.0802
                                           -0.1825  0.0090 -0.0292 -0.0261 -0.6368
                                            0.6110  0.2676 -0.0278  0.1112 -0.0841
                                           -0.0998  0.0007  0.1610  0.0089  0.0063
                                           -0.0393 -0.0352 -0.0229  0.0009 -0.0258
                                            0.0326
   194. (0.00021) RY*( 8) N   2           s(  0.51%)p66.43( 34.20%)d99.99( 65.08%)
                                                  f 0.40(  0.20%)
                                            0.0000  0.0015 -0.0328  0.0638  0.0020
                                            0.0345  0.0075 -0.4052 -0.0356 -0.0239
                                            0.4158  0.0086 -0.0145 -0.0398 -0.0184
                                            0.0442  0.1487 -0.1058  0.1999  0.0390
                                            0.7564  0.0321  0.0206 -0.0090 -0.0012
                                            0.0102 -0.0020  0.0304  0.0061 -0.0213
                                           -0.0228
   195. (0.00010) RY*( 9) N   2           s(  5.31%)p11.96( 63.43%)d 5.77( 30.59%)
                                                  f 0.13(  0.68%)
                                            0.0000  0.0144  0.0525  0.2235  0.0112
                                           -0.0082  0.0207  0.5431 -0.0087  0.0136
                                            0.5805 -0.0075  0.0367 -0.0107  0.0104
                                            0.1849 -0.1653  0.0410 -0.1228  0.0789
                                           -0.0023  0.0086  0.4631 -0.0821  0.0026
                                           -0.0305 -0.0310  0.0087  0.0175  0.0515
                                           -0.0428
   196. (0.00007) RY*(10) N   2           s(  0.00%)p 1.00( 60.25%)d 0.59( 35.37%)
                                                  f 0.07(  4.38%)
   197. (0.00004) RY*(11) N   2           s(  2.53%)p 3.42(  8.64%)d34.86( 88.21%)
                                                  f 0.24(  0.62%)
   198. (0.00005) RY*(12) N   2           s(  9.01%)p 2.83( 25.49%)d 7.09( 63.95%)
                                                  f 0.17(  1.55%)
   199. (0.00002) RY*(13) N   2           s( 55.96%)p 0.01(  0.77%)d 0.33( 18.66%)
                                                  f 0.44( 24.61%)
   200. (0.00002) RY*(14) N   2           s(  4.84%)p 0.91(  4.42%)d17.41( 84.20%)
                                                  f 1.35(  6.54%)
   201. (0.00002) RY*(15) N   2           s(  0.26%)p 7.20(  1.88%)d99.99( 92.93%)
                                                  f18.87(  4.93%)
   202. (0.00001) RY*(16) N   2           s(  0.16%)p99.99( 82.05%)d99.99( 17.21%)
                                                  f 3.58(  0.58%)
   203. (0.00002) RY*(17) N   2           s(  0.25%)p20.28(  4.97%)d99.99( 89.95%)
                                                  f19.75(  4.84%)
   204. (0.00000) RY*(18) N   2           s( 99.72%)p 0.00(  0.00%)d 0.00(  0.08%)
                                                  f 0.00(  0.19%)
   205. (0.00000) RY*(19) N   2           s(  1.75%)p 0.04(  0.07%)d56.03( 98.14%)
                                                  f 0.02(  0.03%)
   206. (0.00000) RY*(20) N   2           s(  0.02%)p 2.06(  0.04%)d 6.02(  0.11%)
                                                  f99.99( 99.84%)
   207. (0.00000) RY*(21) N   2           s(  0.18%)p 1.67(  0.30%)d11.09(  1.97%)
                                                  f99.99( 97.55%)
   208. (0.00000) RY*(22) N   2           s(  0.09%)p 3.89(  0.34%)d17.25(  1.50%)
                                                  f99.99( 98.08%)
   209. (0.00000) RY*(23) N   2           s(  0.15%)p 1.20(  0.18%)d45.22(  6.78%)
                                                  f99.99( 92.89%)
   210. (0.00000) RY*(24) N   2           s(  0.07%)p 1.77(  0.12%)d 7.15(  0.48%)
                                                  f99.99( 99.34%)
   211. (0.00000) RY*(25) N   2           s( 12.22%)p 0.17(  2.08%)d 0.77(  9.39%)
                                                  f 6.24( 76.31%)
   212. (0.00000) RY*(26) N   2           s(  9.35%)p 0.14(  1.34%)d 0.73(  6.81%)
                                                  f 8.82( 82.50%)
   213. (0.00685) RY*( 1) N   3           s(  0.12%)p99.99( 98.72%)d 9.48(  1.14%)
                                                  f 0.19(  0.02%)
                                            0.0000  0.0006  0.0344  0.0045  0.0004
                                           -0.0008 -0.0156 -0.0055  0.0011 -0.0021
                                            0.0037 -0.0223 -0.9932  0.0028  0.0026
                                            0.0059  0.0642 -0.0344 -0.0708  0.0315
                                           -0.0005 -0.0017  0.0059 -0.0034 -0.0101
                                            0.0001  0.0010 -0.0005 -0.0112 -0.0001
                                           -0.0002
   214. (0.00511) RY*( 2) N   3           s(  0.10%)p99.99( 99.03%)d 8.38(  0.86%)
                                                  f 0.03(  0.00%)
                                            0.0000 -0.0009  0.0317 -0.0048  0.0001
                                           -0.0185 -0.7341 -0.0176 -0.0227 -0.6702
                                           -0.0278  0.0019  0.0151  0.0062 -0.0026
                                           -0.0031  0.0088 -0.0030 -0.0036  0.0016
                                            0.0033 -0.0920  0.0003  0.0028 -0.0005
                                           -0.0023 -0.0041 -0.0005  0.0001  0.0019
                                           -0.0031
   215. (0.00293) RY*( 3) N   3           s(  2.08%)p46.14( 95.78%)d 1.00(  2.08%)
                                                  f 0.03(  0.07%)
                                           -0.0000 -0.0332  0.1401  0.0052 -0.0014
                                            0.0304 -0.6544  0.0466 -0.0290  0.7240
                                           -0.0379  0.0016  0.0114 -0.0030 -0.0247
                                           -0.1401 -0.0085  0.0005  0.0022 -0.0023
                                            0.0089  0.0068  0.0037  0.0174 -0.0034
                                            0.0014 -0.0013 -0.0008 -0.0003 -0.0169
                                           -0.0188
   216. (0.00058) RY*( 4) N   3           s( 92.05%)p 0.02(  1.50%)d 0.07(  6.39%)
                                                  f 0.00(  0.06%)
                                            0.0000  0.0176  0.9412 -0.1853  0.0092
                                            0.0219  0.0949  0.0210 -0.0221 -0.0601
                                            0.0098  0.0019  0.0288 -0.0006  0.0624
                                            0.1820 -0.0172  0.0250  0.0279  0.0069
                                            0.0165  0.0018  0.1572 -0.0132 -0.0003
                                           -0.0025  0.0023  0.0050 -0.0071  0.0156
                                            0.0151
   217. (0.00027) RY*( 5) N   3           s(  0.48%)p 5.87(  2.83%)d99.99( 94.47%)
                                                  f 4.60(  2.22%)
                                           -0.0000 -0.0004 -0.0335  0.0608  0.0006
                                           -0.0099 -0.0097  0.0694 -0.0089 -0.0001
                                            0.1384  0.0153 -0.0411 -0.0462 -0.0233
                                            0.0125  0.3050  0.3129  0.7885  0.2247
                                            0.2772  0.0062  0.0633 -0.0019  0.0023
                                           -0.0105 -0.0145  0.1468 -0.0060  0.0051
                                           -0.0149
   218. (0.00024) RY*( 6) N   3           s(  0.46%)p10.86(  4.94%)d99.99( 93.90%)
                                                  f 1.55(  0.70%)
                                           -0.0000 -0.0023 -0.0394  0.0547 -0.0010
                                           -0.0091 -0.0234 -0.0653 -0.0041  0.0082
                                            0.1394  0.0243 -0.0870 -0.1298 -0.0685
                                            0.1315 -0.8358  0.0192  0.3243 -0.3017
                                            0.1273 -0.0351  0.0587 -0.0301  0.0084
                                           -0.0220  0.0180 -0.0739 -0.0147 -0.0198
                                           -0.0098
   219. (0.00020) RY*( 7) N   3           s(  4.08%)p 1.75(  7.12%)d21.57( 87.90%)
                                                  f 0.22(  0.90%)
                                            0.0000  0.0122  0.0740  0.1874  0.0060
                                            0.0021  0.0663  0.1845 -0.0059 -0.0716
                                           -0.1513  0.0051 -0.0138 -0.0673  0.6826
                                           -0.6134 -0.1267 -0.0432  0.0814 -0.0217
                                            0.0283  0.0010  0.1045  0.0053  0.0054
                                            0.0522 -0.0483 -0.0120 -0.0078  0.0413
                                            0.0452
   220. (0.00020) RY*( 8) N   3           s(  0.00%)p 1.00( 25.65%)d 2.88( 73.94%)
                                                  f 0.02(  0.40%)
                                           -0.0000  0.0012  0.0046 -0.0032 -0.0014
                                            0.0361  0.0053 -0.3538  0.0352  0.0146
                                           -0.3535  0.0091 -0.0257 -0.0534 -0.0041
                                           -0.0108 -0.0326  0.1158  0.3084  0.0441
                                           -0.7886 -0.0433  0.0625 -0.0126  0.0044
                                           -0.0097  0.0111  0.0476  0.0061 -0.0344
                                            0.0166
   221. (0.00009) RY*( 9) N   3           s(  6.13%)p10.11( 62.04%)d 5.10( 31.29%)
                                                  f 0.09(  0.53%)
   222. (0.00006) RY*(10) N   3           s(  0.16%)p99.99( 68.48%)d99.99( 27.07%)
                                                  f27.48(  4.29%)
   223. (0.00005) RY*(11) N   3           s(  2.43%)p11.83( 28.70%)d28.06( 68.10%)
                                                  f 0.32(  0.77%)
   224. (0.00004) RY*(12) N   3           s(  0.83%)p16.70( 13.84%)d99.99( 85.13%)
                                                  f 0.24(  0.20%)
   225. (0.00002) RY*(13) N   3           s( 53.38%)p 0.06(  3.37%)d 0.29( 15.64%)
                                                  f 0.52( 27.61%)
   226. (0.00002) RY*(14) N   3           s( 10.58%)p 0.17(  1.75%)d 8.16( 86.36%)
                                                  f 0.12(  1.31%)
   227. (0.00001) RY*(15) N   3           s(  3.27%)p22.27( 72.90%)d 6.87( 22.48%)
                                                  f 0.41(  1.35%)
   228. (0.00002) RY*(16) N   3           s(  0.01%)p80.46(  1.12%)d99.99( 91.15%)
                                                  f99.99(  7.72%)
   229. (0.00002) RY*(17) N   3           s(  0.31%)p20.08(  6.21%)d99.99( 87.07%)
                                                  f20.71(  6.41%)
   230. (0.00000) RY*(18) N   3           s( 99.68%)p 0.00(  0.01%)d 0.00(  0.12%)
                                                  f 0.00(  0.19%)
   231. (0.00000) RY*(19) N   3           s(  0.84%)p 0.55(  0.46%)d99.99( 98.62%)
                                                  f 0.09(  0.07%)
   232. (0.00000) RY*(20) N   3           s(  0.20%)p 0.35(  0.07%)d 0.88(  0.18%)
                                                  f99.99( 99.55%)
   233. (0.00000) RY*(21) N   3           s(  0.09%)p 4.10(  0.35%)d19.65(  1.69%)
                                                  f99.99( 97.87%)
   234. (0.00000) RY*(22) N   3           s(  0.04%)p 9.54(  0.39%)d27.96(  1.14%)
                                                  f99.99( 98.43%)
   235. (0.00000) RY*(23) N   3           s(  0.03%)p11.47(  0.40%)d99.99(  7.58%)
                                                  f99.99( 91.98%)
   236. (0.00000) RY*(24) N   3           s(  0.21%)p 0.29(  0.06%)d 3.61(  0.74%)
                                                  f99.99( 98.99%)
   237. (0.00000) RY*(25) N   3           s( 11.71%)p 0.25(  2.98%)d 0.68(  7.91%)
                                                  f 6.61( 77.40%)
   238. (0.00000) RY*(26) N   3           s( 10.95%)p 0.17(  1.84%)d 0.57(  6.29%)
                                                  f 7.39( 80.92%)
   239. (0.00651) RY*( 1) N   4           s(  0.37%)p99.99( 98.79%)d 2.24(  0.82%)
                                                  f 0.06(  0.02%)
                                            0.0000 -0.0058  0.0596 -0.0082  0.0002
                                            0.0111  0.1356  0.0068 -0.0023 -0.2121
                                           -0.0013 -0.0196 -0.9613 -0.0021 -0.0020
                                           -0.0025  0.0573 -0.0278  0.0518 -0.0304
                                            0.0018  0.0207  0.0100 -0.0014 -0.0095
                                            0.0009 -0.0014  0.0005  0.0106 -0.0011
                                            0.0012
   240. (0.00559) RY*( 2) N   4           s(  0.01%)p 1.00( 99.11%)d 0.01(  0.88%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0001  0.0077 -0.0027  0.0001
                                           -0.0229 -0.6605 -0.0221  0.0217  0.7015
                                            0.0216 -0.0015 -0.2466  0.0067 -0.0037
                                           -0.0056  0.0261 -0.0098  0.0189 -0.0084
                                            0.0042 -0.0869 -0.0008  0.0003 -0.0026
                                           -0.0032  0.0022  0.0007  0.0028  0.0035
                                            0.0025
   241. (0.00303) RY*( 3) N   4           s(  1.19%)p81.22( 96.54%)d 1.87(  2.22%)
                                                  f 0.05(  0.06%)
                                           -0.0000 -0.0338  0.1031  0.0104 -0.0015
                                            0.0231 -0.7205  0.0430  0.0261 -0.6621
                                            0.0482  0.0011  0.0500 -0.0020  0.0221
                                            0.1454 -0.0078  0.0058 -0.0009  0.0009
                                            0.0052 -0.0135  0.0007  0.0165  0.0003
