 Entering Gaussian System, Link 0=g16
 Input=6hqq05re.com
 Output=6hqq05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076555/Gau-126859.inp" -scrdir="/local/becsleip_8076555/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    126860.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     1  Fe   0.819700   3.770612
     2  N   -0.721657   0.034036
     3  N   -0.695848   0.049948
     4  N   -0.740196   0.034081
     5  N   -0.693390   0.051637
     6  C    0.315862  -0.008024
     7  C    0.032978   0.012002
     8  C    0.034171   0.000586
     9  C    0.315550   0.003101
    10  C    0.304874  -0.000213
    11  C    0.037637  -0.004493
    12  C   -0.004491   0.006344
    13  C    0.319006  -0.014325
    14  C    0.326401  -0.008313
    15  C    0.041037   0.011913
    16  C   -0.007092   0.000931
    17  C    0.338122   0.004420
    18  C    0.316092  -0.002848
    19  C    0.031824  -0.005557
    20  C    0.032820   0.005904
    21  C    0.317073  -0.013561
    22  C   -0.157031   0.008652
    24  C   -0.148702   0.002746
    26  C   -0.132376   0.006515
    28  C   -0.143763   0.001264
    30  C   -0.041216   0.000672
    34  C   -0.040897   0.000708
    38  C   -0.042225   0.000363
    42  C    0.022718  -0.000204
    44  C   -0.058846   0.000225
    47  C   -0.037302   0.000665
    51  C    0.020900   0.000737
    53  C   -0.056843  -0.000568
    56  C   -0.042840   0.000204
    60  C   -0.044396   0.000307
    64  C    0.007869  -0.002739
    68  S    0.174475   0.052269
 Electronic spatial extent (au):  <R**2>=          18146.5243
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.9764    Y=             -1.2272    Z=              2.0492  Tot=              3.1002
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -206.6448   YY=           -207.1633   ZZ=           -231.1453
   XY=             -0.9311   XZ=              2.4992   YZ=             -4.1424
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.3397   YY=              7.8212   ZZ=            -16.1608
   XY=             -0.9311   XZ=              2.4992   YZ=             -4.1424
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             19.4358  YYY=            -11.0940  ZZZ=             27.7637  XYY=             15.7757
  XXY=              6.7170  XXZ=             -1.4923  XZZ=             21.2272  YZZ=            -16.8133
  YYZ=              4.0959  XYZ=              7.2743
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11200.0173 YYYY=         -11068.0891 ZZZZ=          -1203.8954 XXXY=            -28.6127
 XXXZ=            -26.4675 YYYX=            -20.3329 YYYZ=             -1.8555 ZZZX=             45.5812
 ZZZY=            -36.8840 XXYY=          -3744.8144 XXZZ=          -2228.3162 YYZZ=          -2229.1768
 XXYZ=            -17.2718 YYXZ=            -77.1193 ZZXY=              1.2295
 N-N= 5.027821577026D+03 E-N=-1.730812198210D+04  KE= 3.070991021845D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.46782      16.96306       6.05284       5.65827
     2  N(14)              0.09141       7.38408       2.63482       2.46306
     3  N(14)              0.09205       7.43527       2.65309       2.48014
     4  N(14)              0.09018       7.28441       2.59926       2.42982
     5  N(14)              0.09575       7.73414       2.75973       2.57983
     6  C(13)              0.00461       1.29581       0.46238       0.43224
     7  C(13)              0.00481       1.35233       0.48255       0.45109
     8  C(13)              0.00295       0.82913       0.29586       0.27657
     9  C(13)              0.00533       1.49859       0.53473       0.49988
    10  C(13)              0.00467       1.31298       0.46850       0.43796
    11  C(13)              0.00208       0.58345       0.20819       0.19462
    12  C(13)              0.00383       1.07669       0.38419       0.35914
    13  C(13)              0.00252       0.70916       0.25305       0.23655
    14  C(13)              0.00409       1.14961       0.41021       0.38347
    15  C(13)              0.00485       1.36258       0.48620       0.45451
    16  C(13)              0.00295       0.83028       0.29626       0.27695
    17  C(13)              0.00604       1.69636       0.60530       0.56585
    18  C(13)              0.00366       1.02771       0.36671       0.34281
    19  C(13)              0.00202       0.56672       0.20222       0.18904
    20  C(13)              0.00396       1.11278       0.39707       0.37118
    21  C(13)              0.00308       0.86635       0.30914       0.28898
    22  C(13)              0.00123       0.34625       0.12355       0.11550
    23  H(1)              -0.00004      -0.04808      -0.01715      -0.01604
    24  C(13)             -0.00012      -0.03281      -0.01171      -0.01095
    25  H(1)              -0.00000      -0.00440      -0.00157      -0.00147
    26  C(13)              0.00073       0.20612       0.07355       0.06876
    27  H(1)              -0.00002      -0.02566      -0.00916      -0.00856
    28  C(13)             -0.00039      -0.11099      -0.03960      -0.03702
    29  H(1)               0.00003       0.03268       0.01166       0.01090
    30  C(13)              0.00050       0.14067       0.05019       0.04692
    31  H(1)              -0.00002      -0.01896      -0.00677      -0.00633
    32  H(1)               0.00009       0.09617       0.03432       0.03208
    33  H(1)              -0.00003      -0.03734      -0.01332      -0.01245
    34  C(13)              0.00023       0.06440       0.02298       0.02148
    35  H(1)               0.00017       0.18702       0.06673       0.06238
    36  H(1)               0.00018       0.20349       0.07261       0.06788
    37  H(1)               0.00010       0.11564       0.04126       0.03857
    38  C(13)              0.00061       0.17143       0.06117       0.05718
    39  H(1)              -0.00016      -0.17709      -0.06319      -0.05907
    40  H(1)              -0.00004      -0.03960      -0.01413      -0.01321
    41  H(1)               0.00001       0.00921       0.00329       0.00307
    42  C(13)              0.00014       0.03797       0.01355       0.01267
    43  H(1)               0.00006       0.06427       0.02293       0.02144
    44  C(13)              0.00038       0.10661       0.03804       0.03556
    45  H(1)               0.00000       0.00277       0.00099       0.00092
    46  H(1)               0.00004       0.04914       0.01753       0.01639
    47  C(13)              0.00015       0.04348       0.01551       0.01450
    48  H(1)               0.00022       0.24186       0.08630       0.08068
    49  H(1)               0.00013       0.14621       0.05217       0.04877
    50  H(1)               0.00011       0.12202       0.04354       0.04070
    51  C(13)              0.00051       0.14383       0.05132       0.04798
    52  H(1)              -0.00001      -0.00741      -0.00264      -0.00247
    53  C(13)              0.00014       0.04035       0.01440       0.01346
    54  H(1)               0.00002       0.01938       0.00692       0.00646
    55  H(1)               0.00005       0.06135       0.02189       0.02046
    56  C(13)              0.00075       0.21094       0.07527       0.07036
    57  H(1)              -0.00017      -0.19394      -0.06920      -0.06469
    58  H(1)              -0.00015      -0.16348      -0.05833      -0.05453
    59  H(1)               0.00008       0.08834       0.03152       0.02947
    60  C(13)              0.00050       0.14114       0.05036       0.04708
    61  H(1)               0.00009       0.10170       0.03629       0.03392
    62  H(1)               0.00006       0.06477       0.02311       0.02161
    63  H(1)               0.00003       0.03635       0.01297       0.01212
    64  C(13)             -0.00735      -2.06469      -0.73673      -0.68871
    65  H(1)               0.00067       0.74356       0.26532       0.24803
    66  H(1)               0.00109       1.21517       0.43360       0.40534
    67  H(1)               0.00014       0.15773       0.05628       0.05261
    68  S(33)              0.11932      10.24542       3.65582       3.41751
    69  H(1)              -0.00350      -3.91158      -1.39575      -1.30476
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.454733      0.895315     -1.350048
     2   Atom       -0.025986      0.104756     -0.078770
     3   Atom        0.087219     -0.037492     -0.049727
     4   Atom       -0.028787      0.108492     -0.079705
     5   Atom        0.086302     -0.038303     -0.047999
     6   Atom        0.034049      0.000072     -0.034121
     7   Atom       -0.002809      0.003199     -0.000390
     8   Atom       -0.002403      0.012595     -0.010191
     9   Atom       -0.021184      0.046351     -0.025167
    10   Atom       -0.002048      0.029504     -0.027455
    11   Atom        0.011664      0.005464     -0.017128
    12   Atom        0.011570     -0.004516     -0.007055
    13   Atom        0.053715     -0.011653     -0.042062
    14   Atom        0.033480      0.001043     -0.034522
    15   Atom       -0.002812      0.003121     -0.000309
    16   Atom       -0.002269      0.012714     -0.010445
    17   Atom       -0.022579      0.044848     -0.022269
    18   Atom       -0.000066      0.029877     -0.029810
    19   Atom        0.012182      0.006140     -0.018323
    20   Atom        0.011593     -0.003499     -0.008094
    21   Atom        0.052958     -0.011832     -0.041126
    22   Atom        0.022814     -0.013759     -0.009055
    23   Atom        0.011945     -0.005817     -0.006128
    24   Atom       -0.011505      0.026464     -0.014959
    25   Atom       -0.005658      0.012399     -0.006741
    26   Atom        0.024617     -0.012418     -0.012199
    27   Atom        0.012000     -0.005682     -0.006318
    28   Atom       -0.009889      0.027176     -0.017287
    29   Atom       -0.005369      0.011996     -0.006626
    30   Atom       -0.003023      0.006889     -0.003866
    31   Atom       -0.002784      0.005788     -0.003004
    32   Atom       -0.001333      0.003718     -0.002384
    33   Atom       -0.002711      0.005263     -0.002552
    34   Atom        0.003265      0.000371     -0.003636
    35   Atom        0.003322     -0.000304     -0.003018
    36   Atom        0.002674     -0.000407     -0.002267
    37   Atom        0.000905      0.001421     -0.002326
    38   Atom        0.000747      0.002957     -0.003704
    39   Atom        0.000300      0.002283     -0.002583
    40   Atom       -0.000538      0.003462     -0.002924
    41   Atom        0.001463      0.000822     -0.002285
    42   Atom        0.006973     -0.003015     -0.003958
    43   Atom        0.005644     -0.002832     -0.002812
    44   Atom        0.003329     -0.000821     -0.002509
    45   Atom        0.002484     -0.000736     -0.001748
    46   Atom        0.002412     -0.001030     -0.001382
    47   Atom        0.003158      0.000476     -0.003634
    48   Atom        0.002678      0.000094     -0.002772
    49   Atom        0.003228     -0.000649     -0.002579
    50   Atom        0.000827      0.001398     -0.002225
    51   Atom       -0.003091      0.006741     -0.003650
    52   Atom       -0.002915      0.005858     -0.002943
    53   Atom       -0.001641      0.003810     -0.002169
    54   Atom       -0.000670      0.002564     -0.001894
    55   Atom       -0.001031      0.002375     -0.001345
    56   Atom        0.000601      0.002894     -0.003495
    57   Atom       -0.000125      0.002941     -0.002816
    58   Atom       -0.000189      0.002770     -0.002580
    59   Atom        0.001487      0.000794     -0.002281
    60   Atom        0.006434     -0.003070     -0.003364
    61   Atom        0.003393     -0.001124     -0.002269
    62   Atom        0.004928     -0.002576     -0.002352
    63   Atom        0.005631     -0.002715     -0.002916
    64   Atom       -0.005889     -0.014064      0.019953
    65   Atom        0.006432     -0.012575      0.006142
    66   Atom       -0.002738     -0.007417      0.010155
    67   Atom        0.001485     -0.011281      0.009796
    68   Atom       -0.173609     -0.153220      0.326829
    69   Atom       -0.024644     -0.004403      0.029047
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.687236      0.132501     -0.248705
     2   Atom       -0.141472     -0.019784      0.036780
     3   Atom        0.134041      0.011232      0.013047
     4   Atom       -0.140528      0.015787     -0.032299
     5   Atom        0.134866     -0.015886     -0.017713
     6   Atom       -0.028768     -0.008994      0.005256
     7   Atom       -0.012233     -0.000406      0.001383
     8   Atom       -0.010101     -0.002348      0.002891
     9   Atom       -0.006886     -0.001225      0.004006
    10   Atom        0.030140      0.002064     -0.002310
    11   Atom        0.012519     -0.002087     -0.001164
    12   Atom        0.010194     -0.001209     -0.002264
    13   Atom        0.005966     -0.001886      0.001345
    14   Atom       -0.029526      0.009127     -0.004291
    15   Atom       -0.012208      0.000036     -0.002229
    16   Atom       -0.010333      0.000465     -0.000923
    17   Atom       -0.005932      0.000486     -0.006152
    18   Atom        0.029682     -0.001839      0.003786
    19   Atom        0.012292      0.000603      0.000803
    20   Atom        0.010295     -0.000451      0.000028
    21   Atom        0.006189     -0.006234     -0.000020
    22   Atom       -0.007930     -0.005655      0.000307
    23   Atom       -0.003763     -0.002404      0.000462
    24   Atom        0.009016      0.001786      0.002322
    25   Atom        0.004366      0.000149      0.000588
    26   Atom       -0.008540      0.006166      0.000468
    27   Atom       -0.003892      0.001878     -0.000350
    28   Atom        0.009262     -0.000339     -0.001202
    29   Atom        0.004438     -0.000043     -0.000177
    30   Atom       -0.002287     -0.000211      0.000739
    31   Atom       -0.001402      0.000077     -0.000833
    32   Atom       -0.002390     -0.000197      0.000475
    33   Atom       -0.001177     -0.000234      0.001927
    34   Atom       -0.005197     -0.001100      0.000832
    35   Atom       -0.004040      0.000281     -0.000103
    36   Atom       -0.003710     -0.002060      0.001286
    37   Atom       -0.003485     -0.000556      0.000591
    38   Atom        0.005332      0.000084      0.000234
    39   Atom        0.004002     -0.000734     -0.000998
    40   Atom        0.004028      0.000633      0.001085
    41   Atom        0.003364      0.000426      0.000348
    42   Atom        0.002641      0.000608     -0.000224
    43   Atom        0.001019      0.001371      0.000136
    44   Atom        0.002225     -0.000376     -0.000120
    45   Atom        0.002341     -0.000768     -0.000445
    46   Atom        0.001098     -0.000157     -0.000048
    47   Atom       -0.005252      0.001124     -0.000806
    48   Atom       -0.003961     -0.000398      0.000212
    49   Atom       -0.003852      0.001976     -0.001141
    50   Atom       -0.003485      0.000818     -0.000907
    51   Atom       -0.002196      0.000395     -0.000306
    52   Atom       -0.000732      0.000088     -0.001273
    53   Atom       -0.001943     -0.000923      0.000447
    54   Atom       -0.002434     -0.000288      0.000629
    55   Atom       -0.001099     -0.000053      0.000100
    56   Atom        0.005218     -0.000129     -0.000147
    57   Atom        0.004116      0.000614      0.000971
    58   Atom        0.003838     -0.000798     -0.001251
    59   Atom        0.003259     -0.000118     -0.000094
    60   Atom        0.002468     -0.000790     -0.000235
    61   Atom        0.002441     -0.000357     -0.000143
    62   Atom        0.001442     -0.001977     -0.000293
    63   Atom        0.001309      0.000618      0.000016
    64   Atom       -0.002131      0.018599     -0.003104
    65   Atom       -0.009132      0.022311     -0.009059
    66   Atom       -0.001356      0.008048     -0.002586
    67   Atom        0.004895      0.017054      0.006089
    68   Atom       -0.004530     -0.043186     -0.025837
    69   Atom        0.005093     -0.007213     -0.028505
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.3818   -23.923    -8.536    -7.980  0.0867  0.1714  0.9814
     1 Fe(57) Bbb    -1.0149   -17.571    -6.270    -5.861  0.7489  0.6384 -0.1776
              Bcc     2.3967    41.493    14.806    13.841 -0.6570  0.7504 -0.0730
 
              Baa    -0.1168    -4.503    -1.607    -1.502  0.8315  0.5471 -0.0966
     2 N(14)  Bbb    -0.0847    -3.265    -1.165    -1.089  0.1610 -0.0709  0.9844
              Bcc     0.2014     7.768     2.772     2.591 -0.5317  0.8341  0.1470
 
              Baa    -0.1233    -4.756    -1.697    -1.586 -0.5332  0.8432 -0.0681
     3 N(14)  Bbb    -0.0506    -1.952    -0.696    -0.651 -0.0986  0.0180  0.9950
              Bcc     0.1739     6.707     2.393     2.237  0.8402  0.5373  0.0735
 
              Baa    -0.1170    -4.511    -1.610    -1.505  0.8361  0.5371  0.1114
     4 N(14)  Bbb    -0.0838    -3.234    -1.154    -1.079 -0.1617  0.0474  0.9857
              Bcc     0.2008     7.745     2.763     2.583 -0.5242  0.8422 -0.1265
 
              Baa    -0.1251    -4.825    -1.722    -1.609 -0.5314  0.8429  0.0842
     5 N(14)  Bbb    -0.0498    -1.922    -0.686    -0.641  0.1315 -0.0160  0.9912
              Bcc     0.1749     6.746     2.407     2.250  0.8368  0.5378 -0.1024
 
              Baa    -0.0354    -4.748    -1.694    -1.584  0.1019 -0.0645  0.9927
     6 C(13)  Bbb    -0.0163    -2.194    -0.783    -0.732  0.4965  0.8680  0.0054
              Bcc     0.0517     6.942     2.477     2.316  0.8621 -0.4923 -0.1204
 
              Baa    -0.0124    -1.667    -0.595    -0.556  0.7847  0.6183 -0.0446
     7 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022  0.0969 -0.0513  0.9940
              Bcc     0.0129     1.735     0.619     0.579 -0.6123  0.7843  0.1002
 
              Baa    -0.0108    -1.455    -0.519    -0.485  0.2604 -0.0069  0.9655
     8 C(13)  Bbb    -0.0073    -0.979    -0.349    -0.327  0.8546  0.4670 -0.2271
              Bcc     0.0181     2.435     0.869     0.812 -0.4493  0.8843  0.1275
 
              Baa    -0.0256    -3.433    -1.225    -1.145  0.2195 -0.0333  0.9750
     9 C(13)  Bbb    -0.0217    -2.912    -1.039    -0.971  0.9704  0.1108 -0.2147
              Bcc     0.0473     6.344     2.264     2.116 -0.1009  0.9933  0.0566
 
              Baa    -0.0285    -3.829    -1.366    -1.277 -0.2836  0.1847  0.9410
    10 C(13)  Bbb    -0.0192    -2.580    -0.921    -0.861  0.8074 -0.4834  0.3382
              Bcc     0.0478     6.409     2.287     2.138  0.5173  0.8557 -0.0121
 
              Baa    -0.0173    -2.319    -0.828    -0.774  0.0654  0.0151  0.9977
    11 C(13)  Bbb    -0.0043    -0.580    -0.207    -0.193 -0.6140  0.7888  0.0283
              Bcc     0.0216     2.899     1.035     0.967  0.7866  0.6145 -0.0609
 
              Baa    -0.0102    -1.371    -0.489    -0.457 -0.3581  0.8186  0.4491
    12 C(13)  Bbb    -0.0065    -0.869    -0.310    -0.290  0.2687 -0.3703  0.8892
              Bcc     0.0167     2.240     0.799     0.747  0.8942  0.4391 -0.0874
 
              Baa    -0.0422    -5.659    -2.019    -1.888  0.0227 -0.0484  0.9986
    13 C(13)  Bbb    -0.0121    -1.626    -0.580    -0.542 -0.0887  0.9948  0.0503
              Bcc     0.0543     7.285     2.599     2.430  0.9958  0.0897 -0.0182
 
              Baa    -0.0357    -4.795    -1.711    -1.599 -0.1239  0.0163  0.9922
    14 C(13)  Bbb    -0.0164    -2.198    -0.784    -0.733  0.5023  0.8633  0.0486
              Bcc     0.0521     6.993     2.495     2.333  0.8557 -0.5044  0.1151
 
              Baa    -0.0126    -1.685    -0.601    -0.562  0.7765  0.6203  0.1106
    15 C(13)  Bbb    -0.0004    -0.053    -0.019    -0.018 -0.1694  0.0364  0.9849
              Bcc     0.0130     1.739     0.620     0.580 -0.6069  0.7835 -0.1333
 
              Baa    -0.0105    -1.407    -0.502    -0.469 -0.0151  0.0330  0.9993
    16 C(13)  Bbb    -0.0075    -1.012    -0.361    -0.338  0.8908  0.4544 -0.0016
              Bcc     0.0180     2.419     0.863     0.807 -0.4541  0.8902 -0.0363
 
              Baa    -0.0231    -3.101    -1.106    -1.034  0.9784  0.1017  0.1798
    17 C(13)  Bbb    -0.0228    -3.062    -1.093    -1.021 -0.1875  0.0726  0.9796
              Bcc     0.0459     6.163     2.199     2.056 -0.0866  0.9922 -0.0901
 
              Baa    -0.0309    -4.144    -1.479    -1.382  0.2175 -0.1662  0.9618
    18 C(13)  Bbb    -0.0173    -2.326    -0.830    -0.776  0.8243 -0.4964 -0.2722
              Bcc     0.0482     6.470     2.309     2.158  0.5227  0.8520  0.0290
 
              Baa    -0.0184    -2.463    -0.879    -0.821 -0.0082 -0.0287  0.9996
    19 C(13)  Bbb    -0.0035    -0.469    -0.167    -0.156 -0.6174  0.7864  0.0175
              Bcc     0.0218     2.931     1.046     0.978  0.7866  0.6170  0.0241
 
              Baa    -0.0088    -1.180    -0.421    -0.394 -0.4336  0.8449 -0.3132
    20 C(13)  Bbb    -0.0080    -1.077    -0.384    -0.359 -0.1283  0.2861  0.9496
              Bcc     0.0168     2.257     0.805     0.753  0.8919  0.4519 -0.0156
 
              Baa    -0.0415    -5.575    -1.989    -1.859  0.0667 -0.0132  0.9977
    21 C(13)  Bbb    -0.0124    -1.665    -0.594    -0.555 -0.0924  0.9955  0.0194
              Bcc     0.0539     7.239     2.583     2.415  0.9935  0.0935 -0.0652
 
              Baa    -0.0155    -2.084    -0.744    -0.695  0.2211  0.9640  0.1474
    22 C(13)  Bbb    -0.0098    -1.320    -0.471    -0.440  0.1258 -0.1781  0.9759
              Bcc     0.0254     3.405     1.215     1.136  0.9671 -0.1973 -0.1606
 
              Baa    -0.0066    -3.514    -1.254    -1.172  0.2172  0.9612  0.1699
    23 H(1)   Bbb    -0.0064    -3.434    -1.225    -1.145  0.0883 -0.1927  0.9773
              Bcc     0.0130     6.948     2.479     2.318  0.9721 -0.1973 -0.1268
 
              Baa    -0.0158    -2.119    -0.756    -0.707 -0.4787  0.0540  0.8763
    24 C(13)  Bbb    -0.0129    -1.727    -0.616    -0.576  0.8497 -0.2230  0.4778
              Bcc     0.0287     3.846     1.372     1.283  0.2212  0.9733  0.0609
 
              Baa    -0.0068    -3.607    -1.287    -1.203 -0.1346  0.0003  0.9909
    25 H(1)   Bbb    -0.0067    -3.551    -1.267    -1.185  0.9654 -0.2252  0.1312
              Bcc     0.0134     7.159     2.554     2.388  0.2232  0.9743  0.0300
 
              Baa    -0.0156    -2.087    -0.745    -0.696  0.2536  0.7775 -0.5754
    26 C(13)  Bbb    -0.0118    -1.587    -0.566    -0.529  0.0031  0.5942  0.8043
              Bcc     0.0274     3.674     1.311     1.226  0.9673 -0.2058  0.1483
 
              Baa    -0.0065    -3.493    -1.247    -1.165 -0.2105 -0.6513  0.7291
    27 H(1)   Bbb    -0.0065    -3.447    -1.230    -1.150  0.0851  0.7307  0.6773
              Bcc     0.0130     6.940     2.476     2.315  0.9739 -0.2046  0.0984
 
              Baa    -0.0173    -2.324    -0.829    -0.775  0.0162  0.0236  0.9996
    28 C(13)  Bbb    -0.0121    -1.620    -0.578    -0.540  0.9731 -0.2299 -0.0103
              Bcc     0.0294     3.945     1.408     1.316  0.2296  0.9729 -0.0267
 
              Baa    -0.0066    -3.536    -1.262    -1.180  0.0045  0.0084  1.0000
    29 H(1)   Bbb    -0.0064    -3.435    -1.226    -1.146  0.9722 -0.2341 -0.0024
              Bcc     0.0131     6.971     2.488     2.325  0.2340  0.9722 -0.0093
 
              Baa    -0.0039    -0.527    -0.188    -0.176  0.1305 -0.0401  0.9906
    30 C(13)  Bbb    -0.0035    -0.472    -0.169    -0.158  0.9680  0.2211 -0.1186
              Bcc     0.0074     0.999     0.356     0.333 -0.2143  0.9744  0.0676
 
              Baa    -0.0031    -1.659    -0.592    -0.554  0.4525  0.1535  0.8785
    31 H(1)   Bbb    -0.0030    -1.589    -0.567    -0.530  0.8780  0.0958 -0.4690
              Bcc     0.0061     3.248     1.159     1.084 -0.1562  0.9835 -0.0914
 
              Baa    -0.0024    -1.292    -0.461    -0.431  0.0770 -0.0470  0.9959
    32 H(1)   Bbb    -0.0023    -1.219    -0.435    -0.407  0.9262  0.3731 -0.0540
              Bcc     0.0047     2.511     0.896     0.838 -0.3690  0.9266  0.0723
 
              Baa    -0.0030    -1.607    -0.574    -0.536 -0.2794 -0.2553  0.9256
    33 H(1)   Bbb    -0.0029    -1.530    -0.546    -0.510  0.9502  0.0653  0.3048
              Bcc     0.0059     3.137     1.119     1.046 -0.1383  0.9646  0.2244
 
              Baa    -0.0038    -0.511    -0.182    -0.170  0.1067 -0.0648  0.9922
    34 C(13)  Bbb    -0.0036    -0.480    -0.171    -0.160  0.6036  0.7972 -0.0128
              Bcc     0.0074     0.991     0.354     0.331  0.7902 -0.6002 -0.1241
 
              Baa    -0.0031    -1.632    -0.582    -0.544 -0.2569 -0.3429  0.9036
    35 H(1)   Bbb    -0.0029    -1.541    -0.550    -0.514  0.4794  0.7666  0.4272
              Bcc     0.0059     3.173     1.132     1.058  0.8392 -0.5429  0.0325
 
              Baa    -0.0030    -1.615    -0.576    -0.539  0.4596  0.2298  0.8579
    36 H(1)   Bbb    -0.0028    -1.520    -0.542    -0.507  0.3890  0.8162 -0.4271
              Bcc     0.0059     3.134     1.118     1.045  0.7984 -0.5301 -0.2857
 
              Baa    -0.0024    -1.291    -0.461    -0.431  0.1196 -0.0441  0.9918
    37 H(1)   Bbb    -0.0023    -1.244    -0.444    -0.415  0.7270  0.6842 -0.0572
              Bcc     0.0048     2.534     0.904     0.845 -0.6761  0.7279  0.1139
 
              Baa    -0.0038    -0.504    -0.180    -0.168  0.3473 -0.3070  0.8861
    38 C(13)  Bbb    -0.0036    -0.476    -0.170    -0.159  0.6937 -0.5518 -0.4630
              Bcc     0.0073     0.980     0.350     0.327  0.6310  0.7755  0.0213
 
              Baa    -0.0028    -1.520    -0.542    -0.507  0.6749 -0.6077 -0.4187
    39 H(1)   Bbb    -0.0028    -1.469    -0.524    -0.490  0.4170 -0.1540  0.8957
              Bcc     0.0056     2.989     1.067     0.997  0.6088  0.7791 -0.1495
 
              Baa    -0.0031    -1.661    -0.593    -0.554  0.2720 -0.3166  0.9087
    40 H(1)   Bbb    -0.0030    -1.612    -0.575    -0.538  0.8087 -0.4366 -0.3941
              Bcc     0.0061     3.272     1.168     1.092  0.5215  0.8421  0.1373
 
              Baa    -0.0023    -1.247    -0.445    -0.416 -0.2447  0.1552  0.9571
