 Entering Gaussian System, Link 0=g16
 Input=5g6m12.com
 Output=5g6m12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033283/Gau-2486593.inp" -scrdir="/local/becsleip_8033283/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2486594.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   218. (0.00001) RY*(15) N   3           s(  9.70%)p 0.19(  1.82%)d 8.89( 86.16%)
                                                  f 0.24(  2.32%)
   219. (0.00001) RY*(16) N   3           s( 13.98%)p 5.31( 74.25%)d 0.58(  8.17%)
                                                  f 0.26(  3.60%)
   220. (0.00001) RY*(17) N   3           s(  2.52%)p30.15( 76.05%)d 8.48( 21.40%)
                                                  f 0.01(  0.03%)
   221. (0.00000) RY*(18) N   3           s( 99.80%)p 0.00(  0.04%)d 0.00(  0.06%)
                                                  f 0.00(  0.10%)
   222. (0.00000) RY*(19) N   3           s(  0.46%)p 0.19(  0.08%)d99.99( 99.35%)
                                                  f 0.24(  0.11%)
   223. (0.00000) RY*(20) N   3           s(  0.03%)p 0.94(  0.03%)d14.11(  0.49%)
                                                  f99.99( 99.44%)
   224. (0.00000) RY*(21) N   3           s(  0.05%)p 0.39(  0.02%)d 5.36(  0.27%)
                                                  f99.99( 99.66%)
   225. (0.00000) RY*(22) N   3           s(  0.08%)p 0.69(  0.06%)d 8.37(  0.70%)
                                                  f99.99( 99.16%)
   226. (0.00000) RY*(23) N   3           s(  0.02%)p 0.92(  0.02%)d99.99(  4.03%)
                                                  f99.99( 95.93%)
   227. (0.00000) RY*(24) N   3           s(  0.11%)p 2.59(  0.28%)d24.34(  2.64%)
                                                  f99.99( 96.97%)
   228. (0.00001) RY*(25) N   3           s(  5.28%)p 0.16(  0.87%)d 2.58( 13.62%)
                                                  f15.19( 80.23%)
   229. (0.00001) RY*(26) N   3           s(  0.12%)p 2.81(  0.34%)d22.62(  2.72%)
                                                  f99.99( 96.82%)
   230. (0.00681) RY*( 1) N   4           s(  2.38%)p40.23( 95.70%)d 0.80(  1.90%)
                                                  f 0.01(  0.02%)
                                            0.0000 -0.0096  0.1523 -0.0227  0.0005
                                           -0.0149  0.3584  0.0074 -0.0082  0.0853
                                            0.0032 -0.0268 -0.9055 -0.0157  0.0020
                                           -0.0029 -0.1104  0.0564 -0.0405  0.0272
                                            0.0170 -0.0099 -0.0157  0.0255 -0.0044
                                            0.0011  0.0004  0.0064  0.0048 -0.0041
                                           -0.0089
   231. (0.00425) RY*( 2) N   4           s(  0.02%)p99.99( 98.89%)d72.24(  1.09%)
                                                  f 0.18(  0.00%)
                                           -0.0000  0.0013 -0.0053  0.0110  0.0009
                                           -0.0116 -0.3952 -0.0038  0.0267  0.9091
                                            0.0110 -0.0007 -0.0726 -0.0022 -0.0095
                                           -0.0646  0.0055  0.0144 -0.0017 -0.0084
                                            0.0107  0.0783  0.0102 -0.0017  0.0001
                                           -0.0009  0.0032  0.0015 -0.0007  0.0029
                                           -0.0022
   232. (0.00286) RY*( 3) N   4           s(  4.67%)p20.08( 93.83%)d 0.31(  1.44%)
                                                  f 0.01(  0.07%)
                                            0.0000 -0.0321  0.2080 -0.0492  0.0007
                                           -0.0448  0.7997 -0.0035 -0.0185  0.3808
                                           -0.0032  0.0039  0.3891  0.0015  0.0447
                                            0.0771  0.0072 -0.0033  0.0119  0.0111
                                            0.0205  0.0675 -0.0157  0.0296  0.0062
                                           -0.0054 -0.0034 -0.0069 -0.0101 -0.0060
                                           -0.0197
   233. (0.00065) RY*( 4) N   4           s( 88.02%)p 0.07(  6.09%)d 0.07(  5.77%)
                                                  f 0.00(  0.11%)
                                            0.0000  0.0157  0.9046 -0.2481  0.0113
                                           -0.0218 -0.2170  0.0357 -0.0106 -0.0789
                                            0.0174 -0.0004  0.0734  0.0079 -0.0668
                                           -0.1372 -0.0810 -0.0434 -0.0425 -0.0131
                                           -0.0414 -0.1287  0.0760 -0.0012  0.0110
                                           -0.0080 -0.0038 -0.0052 -0.0017  0.0070
                                            0.0289
   234. (0.00030) RY*( 5) N   4           s(  0.62%)p 0.11(  0.07%)d99.99( 96.20%)
                                                  f 5.04(  3.12%)
                                           -0.0000  0.0026  0.0291  0.0728  0.0055
                                           -0.0015  0.0085 -0.0033 -0.0029 -0.0010
                                            0.0019  0.0084 -0.0141  0.0172  0.0771
                                            0.0863  0.4261  0.1774 -0.7697 -0.3240
                                           -0.1140 -0.0024  0.1515  0.0455 -0.0110
                                           -0.0417  0.0238 -0.1265  0.1081  0.0227
                                           -0.0235
   235. (0.00019) RY*( 6) N   4           s(  5.52%)p 0.11(  0.59%)d16.84( 93.01%)
                                                  f 0.16(  0.87%)
                                            0.0000  0.0131  0.1074  0.2072  0.0245
                                           -0.0020 -0.0346  0.0219 -0.0264 -0.0260
                                            0.0480  0.0028 -0.0059  0.0232 -0.6717
                                            0.4823 -0.0138  0.1267  0.0377  0.1137
                                           -0.1001  0.3960  0.2193 -0.0293 -0.0271
                                           -0.0606 -0.0212  0.0324  0.0146 -0.0130
                                            0.0489
   236. (0.00015) RY*( 7) N   4           s(  0.40%)p 1.99(  0.79%)d99.99( 97.86%)
                                                  f 2.37(  0.95%)
                                            0.0000  0.0075  0.0421  0.0463  0.0030
                                           -0.0314 -0.0187  0.0211  0.0544  0.0021
                                           -0.0358  0.0019 -0.0323  0.0292  0.4050
                                            0.1568  0.0428  0.0198  0.2016  0.0918
                                           -0.8366  0.1055  0.1643 -0.0259 -0.0049
                                           -0.0043 -0.0253  0.0457 -0.0129  0.0806
                                           -0.0040
   237. (0.00013) RY*( 8) N   4           s(  0.08%)p27.20(  2.05%)d99.99( 97.57%)
                                                  f 4.08(  0.31%)
                                           -0.0000  0.0065  0.0250  0.0048 -0.0079
                                           -0.0034  0.0600  0.0399 -0.0154  0.0032
                                            0.0563  0.0287 -0.0887  0.0563 -0.0666
                                           -0.1944  0.7247 -0.0455  0.4228 -0.0013
                                            0.1465 -0.0956  0.4360 -0.0818  0.0277
                                            0.0355  0.0085  0.0020 -0.0166 -0.0206
                                           -0.0166
   238. (0.00007) RY*( 9) N   4           s( 15.39%)p 0.39(  6.00%)d 5.09( 78.28%)
                                                  f 0.02(  0.33%)
   239. (0.00004) RY*(10) N   4           s(  6.38%)p 1.39(  8.89%)d12.75( 81.41%)
                                                  f 0.52(  3.31%)
   240. (0.00003) RY*(11) N   4           s( 10.28%)p 0.91(  9.37%)d 7.60( 78.16%)
                                                  f 0.21(  2.19%)
   241. (0.00002) RY*(12) N   4           s(  0.26%)p 5.93(  1.56%)d99.99( 92.61%)
                                                  f21.10(  5.56%)
   242. (0.00003) RY*(13) N   4           s(  0.57%)p49.06( 27.72%)d99.99( 70.55%)
                                                  f 2.06(  1.16%)
   243. (0.00002) RY*(14) N   4           s( 48.55%)p 0.05(  2.49%)d 0.70( 33.84%)
                                                  f 0.31( 15.12%)
   244. (0.00001) RY*(15) N   4           s(  0.67%)p99.99( 82.04%)d17.70( 11.79%)
                                                  f 8.27(  5.51%)
   245. (0.00000) RY*(16) N   4           s( 99.64%)p 0.00(  0.06%)d 0.00(  0.13%)
                                                  f 0.00(  0.17%)
   246. (0.00001) RY*(17) N   4           s(  0.30%)p99.99( 86.02%)d44.42( 13.47%)
                                                  f 0.69(  0.21%)
   247. (0.00001) RY*(18) N   4           s(  3.47%)p20.16( 69.91%)d 7.58( 26.27%)
                                                  f 0.10(  0.34%)
   248. (0.00000) RY*(19) N   4           s(  1.84%)p 1.10(  2.02%)d52.20( 95.90%)
                                                  f 0.13(  0.25%)
   249. (0.00000) RY*(20) N   4           s(  0.06%)p10.18(  0.58%)d15.97(  0.91%)
                                                  f99.99( 98.45%)
   250. (0.00000) RY*(21) N   4           s(  0.14%)p35.85(  4.92%)d26.11(  3.58%)
                                                  f99.99( 91.37%)
   251. (0.00000) RY*(22) N   4           s(  0.01%)p 1.00(  0.08%)d 4.77(  0.38%)
                                                  f99.99( 99.53%)
   252. (0.00000) RY*(23) N   4           s(  0.11%)p 1.77(  0.20%)d36.68(  4.15%)
                                                  f99.99( 95.54%)
   253. (0.00000) RY*(24) N   4           s(  0.30%)p 0.20(  0.06%)d 7.18(  2.17%)
                                                  f99.99( 97.47%)
   254. (0.00001) RY*(25) N   4           s(  1.05%)p 0.35(  0.36%)d 1.22(  1.27%)
                                                  f92.90( 97.32%)
   255. (0.00001) RY*(26) N   4           s(  9.46%)p 0.05(  0.47%)d 0.99(  9.37%)
                                                  f 8.53( 80.70%)
   256. (0.00645) RY*( 1) N   5           s(  0.79%)p99.99( 97.86%)d 1.68(  1.34%)
                                                  f 0.02(  0.01%)
                                            0.0000 -0.0060  0.0889 -0.0005  0.0019
                                            0.0086 -0.1076  0.0008 -0.0130  0.2769
                                           -0.0005 -0.0244 -0.9429 -0.0206 -0.0007
                                           -0.0108  0.0430 -0.0275 -0.0870  0.0504
                                            0.0058 -0.0051  0.0056  0.0212 -0.0020
                                            0.0022 -0.0027 -0.0056 -0.0062 -0.0063
                                            0.0006
   257. (0.00467) RY*( 2) N   5           s(  0.00%)p 1.00( 98.92%)d 0.01(  1.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0009 -0.0022  0.0043  0.0005
                                            0.0278  0.9002  0.0077  0.0141  0.4212
                                            0.0044  0.0025  0.0198  0.0000 -0.0036
                                           -0.0649  0.0105  0.0032  0.0190  0.0017
                                            0.0039  0.0771  0.0041 -0.0047  0.0005
                                            0.0016  0.0017  0.0051 -0.0034  0.0005
                                            0.0027
   258. (0.00269) RY*( 3) N   5           s(  2.25%)p42.42( 95.43%)d 1.00(  2.25%)
                                                  f 0.03(  0.07%)
                                            0.0000 -0.0327  0.1424 -0.0340  0.0025
                                            0.0177 -0.3984  0.0081 -0.0373  0.8380
                                           -0.0180  0.0096  0.3018 -0.0011 -0.0236
                                           -0.0993 -0.0141  0.0187  0.0429 -0.0121
                                           -0.0239 -0.0877 -0.0268  0.0236  0.0071
                                           -0.0003 -0.0048  0.0067  0.0051 -0.0222
                                            0.0065
   259. (0.00061) RY*( 4) N   5           s( 93.33%)p 0.02(  2.30%)d 0.05(  4.20%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0132  0.9147 -0.3104  0.0100
                                            0.0115  0.0617 -0.0220 -0.0264 -0.1246
                                            0.0206 -0.0045  0.0431 -0.0070  0.0459
                                            0.1134  0.0443  0.0489 -0.0430 -0.0627
                                            0.0490  0.0877  0.0823 -0.0084  0.0027
                                            0.0000 -0.0139  0.0140  0.0074  0.0343
                                           -0.0084
   260. (0.00028) RY*( 5) N   5           s(  0.19%)p 0.83(  0.16%)d99.99( 96.52%)
                                                  f16.72(  3.13%)
                                            0.0000 -0.0016  0.0363  0.0233  0.0028
                                            0.0045  0.0097  0.0312  0.0000  0.0051
                                            0.0122 -0.0079  0.0069 -0.0135  0.0160
                                           -0.0615 -0.7917 -0.3561 -0.3958 -0.1879
                                           -0.0789  0.0421  0.0697  0.0532 -0.0067
                                            0.0109 -0.0164 -0.1328  0.1147 -0.0104
                                            0.0055
   261. (0.00022) RY*( 6) N   5           s(  5.33%)p 0.18(  0.98%)d17.47( 93.06%)
                                                  f 0.12(  0.63%)
                                            0.0000  0.0170  0.0916  0.2109  0.0109
                                            0.0060  0.0261 -0.0230 -0.0158 -0.0590
                                            0.0649 -0.0030  0.0103  0.0215  0.4691
                                           -0.4961  0.0163 -0.0118 -0.0442  0.1112
                                            0.4221 -0.4249  0.2973 -0.0518 -0.0185
                                            0.0415 -0.0583 -0.0041 -0.0239  0.0152
                                           -0.0060
   262. (0.00016) RY*( 7) N   5           s(  0.10%)p10.58(  1.04%)d99.99( 98.09%)
                                                  f 7.84(  0.77%)
                                            0.0000  0.0038  0.0142  0.0277  0.0005
                                            0.0620  0.0047 -0.0703  0.0239  0.0009
                                           -0.0029  0.0055 -0.0304  0.0061  0.6138
                                            0.0447 -0.0521  0.0520  0.2300 -0.0162
                                           -0.7284 -0.0321  0.1055 -0.0292  0.0031
                                           -0.0031 -0.0011  0.0082 -0.0150  0.0233
                                            0.0827
   263. (0.00014) RY*( 8) N   5           s(  1.93%)p 0.90(  1.73%)d49.88( 96.09%)
                                                  f 0.13(  0.25%)
                                            0.0000  0.0122  0.0511  0.1283  0.0062
                                           -0.0115 -0.0190  0.0037 -0.0239  0.0006
                                            0.0749  0.0291 -0.0840  0.0523 -0.2242
                                            0.0477 -0.3588  0.0011  0.7692 -0.0407
                                            0.1435  0.0945  0.3872 -0.0829  0.0152
                                           -0.0183  0.0350  0.0009  0.0119 -0.0079
                                           -0.0222
   264. (0.00008) RY*( 9) N   5           s( 21.73%)p 0.20(  4.44%)d 3.38( 73.44%)
                                                  f 0.02(  0.39%)
   265. (0.00003) RY*(10) N   5           s(  3.44%)p 5.02( 17.27%)d22.64( 77.90%)
                                                  f 0.40(  1.38%)
   266. (0.00003) RY*(11) N   5           s( 44.01%)p 0.18(  8.05%)d 0.84( 36.75%)
                                                  f 0.25( 11.18%)
   267. (0.00003) RY*(12) N   5           s(  0.39%)p48.78( 19.19%)d99.99( 79.22%)
                                                  f 3.02(  1.19%)
   268. (0.00003) RY*(13) N   5           s(  2.70%)p 3.56(  9.61%)d32.21( 86.84%)
                                                  f 0.32(  0.85%)
   269. (0.00001) RY*(14) N   5           s(  7.08%)p11.11( 78.75%)d 1.60( 11.37%)
                                                  f 0.40(  2.80%)
   270. (0.00002) RY*(15) N   5           s(  4.78%)p 0.14(  0.65%)d17.89( 85.43%)
                                                  f 1.92(  9.15%)
   271. (0.00000) RY*(16) N   5           s( 99.77%)p 0.00(  0.01%)d 0.00(  0.08%)
                                                  f 0.00(  0.14%)
   272. (0.00001) RY*(17) N   5           s(  0.48%)p99.99( 84.89%)d29.16( 13.98%)
                                                  f 1.37(  0.66%)
   273. (0.00001) RY*(18) N   5           s(  1.22%)p63.86( 77.90%)d17.10( 20.86%)
                                                  f 0.02(  0.03%)
   274. (0.00000) RY*(19) N   5           s(  0.98%)p 0.32(  0.31%)d99.99( 98.69%)
                                                  f 0.02(  0.02%)
   275. (0.00000) RY*(20) N   5           s(  0.15%)p 0.60(  0.09%)d 6.86(  1.05%)
                                                  f99.99( 98.71%)
   276. (0.00000) RY*(21) N   5           s(  0.10%)p 0.57(  0.05%)d 7.21(  0.69%)
                                                  f99.99( 99.16%)
   277. (0.00000) RY*(22) N   5           s(  0.16%)p 0.34(  0.05%)d14.27(  2.30%)
                                                  f99.99( 97.48%)
   278. (0.00000) RY*(23) N   5           s(  0.07%)p 0.20(  0.02%)d34.68(  2.60%)
                                                  f99.99( 97.31%)
   279. (0.00000) RY*(24) N   5           s(  0.04%)p 8.36(  0.33%)d87.24(  3.46%)
                                                  f99.99( 96.17%)
   280. (0.00001) RY*(25) N   5           s(  9.05%)p 0.06(  0.57%)d 1.01(  9.15%)
                                                  f 8.97( 81.22%)
   281. (0.00001) RY*(26) N   5           s(  0.10%)p 2.32(  0.23%)d26.54(  2.61%)
                                                  f99.99( 97.07%)
   282. (0.00283) RY*( 1) C   6           s(  7.80%)p10.96( 85.46%)d 0.84(  6.54%)
                                                  f 0.03(  0.20%)
                                           -0.0000  0.0006  0.2450  0.1338  0.0014
                                            0.0204  0.7385 -0.0743 -0.0011 -0.5375
                                            0.0068  0.0011 -0.1148  0.0333  0.1067
                                            0.0013  0.0352  0.0510 -0.0288  0.0278
                                           -0.0557 -0.2069 -0.0140  0.0493  0.0019
                                           -0.0031 -0.0148 -0.0072  0.0016  0.0299
                                           -0.0295
   283. (0.00194) RY*( 2) C   6           s( 10.84%)p 6.74( 73.04%)d 1.44( 15.56%)
                                                  f 0.05(  0.56%)
                                            0.0000  0.0077  0.3251 -0.0510 -0.0013
                                            0.0091 -0.5934 -0.1358  0.0174 -0.5982
                                            0.0022  0.0001  0.0379  0.0140  0.1764
                                           -0.3340  0.0100  0.0274 -0.0522  0.0589
                                           -0.0637 -0.0355 -0.0068  0.0225  0.0322
                                           -0.0457 -0.0211 -0.0223 -0.0001  0.0105
                                           -0.0381
   284. (0.00130) RY*( 3) C   6           s(  0.08%)p99.99( 77.60%)d99.99( 22.25%)
                                                  f 0.81(  0.07%)
                                           -0.0000 -0.0014 -0.0027  0.0290  0.0003
                                           -0.0018 -0.1097 -0.0399 -0.0013  0.0116
                                            0.0146 -0.0133 -0.8536 -0.1823  0.0090
                                            0.0328 -0.3229 -0.0962  0.3087  0.0264
                                           -0.0405 -0.0438  0.0707  0.0571 -0.0008
                                            0.0182 -0.0052  0.0058  0.0089 -0.0090
                                            0.0116
   285. (0.00103) RY*( 4) C   6           s( 45.41%)p 0.80( 36.49%)d 0.39( 17.52%)
                                                  f 0.01(  0.59%)
                                           -0.0000 -0.0169  0.6704 -0.0654 -0.0045
                                            0.0154  0.0964 -0.2423 -0.0049  0.5248
                                           -0.0699 -0.0024  0.0227  0.1259  0.2883
                                           -0.1382 -0.0342 -0.0535  0.0701  0.1194
                                           -0.1681  0.0478 -0.0919  0.1035  0.0308
                                           -0.0353  0.0164 -0.0178  0.0164  0.0492
                                           -0.0200
   286. (0.00055) RY*( 5) C   6           s(  3.02%)p 0.97(  2.95%)d30.78( 93.09%)
                                                  f 0.31(  0.94%)
                                            0.0000  0.0032  0.1269 -0.1183  0.0114
                                           -0.0027  0.0153  0.0873  0.0031 -0.0104
                                           -0.0307 -0.0135  0.1362  0.0428 -0.2346
                                            0.0512 -0.6719 -0.2817 -0.4734  0.0588
                                           -0.0070 -0.1570  0.2598  0.1503  0.0479
                                            0.0539  0.0234  0.0071 -0.0588  0.0061
                                           -0.0085
   287. (0.00043) RY*( 6) C   6           s( 12.16%)p 1.69( 20.54%)d 5.50( 66.86%)
                                                  f 0.04(  0.43%)
                                            0.0000  0.0126  0.2609 -0.2292  0.0300
                                           -0.0046 -0.0096  0.3638  0.0092 -0.0421
                                            0.1478 -0.0021  0.2208  0.0208 -0.1457
                                            0.0477 -0.1149 -0.0068  0.5756  0.1142
                                            0.4495 -0.2878 -0.0506  0.0108 -0.0048
                                            0.0314 -0.0065  0.0490  0.0210  0.0103
                                            0.0175
   288. (0.00033) RY*( 7) C   6           s( 11.70%)p 2.15( 25.15%)d 5.35( 62.61%)
                                                  f 0.05(  0.54%)
                                            0.0000  0.0021  0.3399  0.0353  0.0141
                                           -0.0006 -0.0784  0.2511  0.0062  0.1348
                                           -0.1103  0.0091 -0.2656 -0.2851 -0.1288
                                            0.0297  0.2409  0.3048 -0.4760 -0.2115
                                            0.3491 -0.2154 -0.0981 -0.0922 -0.0546
                                           -0.0003  0.0181 -0.0405 -0.0006  0.0189
                                           -0.0067
   289. (0.00031) RY*( 8) C   6           s( 44.56%)p 0.96( 42.65%)d 0.28( 12.51%)
                                                  f 0.01(  0.27%)
                                            0.0000 -0.0012  0.0441  0.6661 -0.0002
                                           -0.0067 -0.1320  0.3586  0.0022  0.0224
                                           -0.5140 -0.0019  0.1168  0.0459  0.1137
                                            0.0918 -0.0542 -0.0660  0.1521  0.0395
                                           -0.1779 -0.1931  0.0528  0.0088  0.0285
                                           -0.0190  0.0082  0.0079 -0.0061 -0.0151
                                            0.0340
   290. (0.00018) RY*( 9) C   6           s( 17.61%)p 2.30( 40.51%)d 2.35( 41.38%)
                                                  f 0.03(  0.50%)
                                           -0.0000 -0.0005 -0.1700  0.3831  0.0194
                                           -0.0079 -0.0099  0.0938 -0.0012  0.1630
                                            0.6002  0.0009  0.0002  0.0963  0.4398
                                           -0.2842 -0.1339  0.0683 -0.1346  0.0285
                                            0.1982 -0.2256  0.0887 -0.0079 -0.0137
                                            0.0193  0.0020  0.0231  0.0123 -0.0125
                                           -0.0599
   291. (0.00013) RY*(10) C   6           s( 29.83%)p 0.88( 26.20%)d 1.45( 43.31%)
                                                  f 0.02(  0.67%)
                                            0.0000  0.0056  0.3559  0.4128  0.0335
                                            0.0113 -0.1065 -0.0848  0.0115 -0.0543
                                            0.4885 -0.0019  0.0310  0.0253 -0.4165
                                            0.3455  0.0669 -0.0941  0.0483 -0.0855
                                           -0.1570  0.2325  0.0600 -0.1870 -0.0393
                                            0.0464  0.0100  0.0357  0.0164 -0.0248
                                           -0.0270
   292. (0.00009) RY*(11) C   6           s(  3.07%)p17.02( 52.30%)d14.26( 43.82%)
                                                  f 0.26(  0.81%)
   293. (0.00006) RY*(12) C   6           s(  1.92%)p 7.51( 14.40%)d42.09( 80.64%)
                                                  f 1.59(  3.05%)
   294. (0.00004) RY*(13) C   6           s(  1.29%)p 3.67(  4.72%)d69.76( 89.69%)
                                                  f 3.36(  4.31%)
   295. (0.00005) RY*(14) C   6           s(  5.71%)p 1.34(  7.62%)d14.09( 80.40%)
                                                  f 1.10(  6.27%)
   296. (0.00003) RY*(15) C   6           s(  2.76%)p27.18( 74.97%)d 7.15( 19.73%)
                                                  f 0.92(  2.54%)
   297. (0.00001) RY*(16) C   6           s(  0.05%)p11.34(  0.61%)d99.99( 88.73%)
                                                  f99.99( 10.60%)
   298. (0.00002) RY*(17) C   6           s(  2.05%)p 3.61(  7.41%)d41.32( 84.80%)
                                                  f 2.79(  5.74%)
   299. (0.00000) RY*(18) C   6           s( 98.70%)p 0.00(  0.19%)d 0.01(  1.06%)
                                                  f 0.00(  0.05%)
   300. (0.00001) RY*(19) C   6           s(  0.45%)p 4.81(  2.16%)d99.99( 96.62%)
                                                  f 1.72(  0.77%)
   301. (0.00000) RY*(20) C   6           s(  0.05%)p13.26(  0.61%)d63.72(  2.93%)
                                                  f99.99( 96.41%)
   302. (0.00000) RY*(21) C   6           s(  0.08%)p 3.63(  0.28%)d54.05(  4.11%)
                                                  f99.99( 95.54%)
   303. (0.00000) RY*(22) C   6           s(  0.05%)p 4.84(  0.27%)d20.37(  1.12%)
                                                  f99.99( 98.56%)
   304. (0.00000) RY*(23) C   6           s(  0.15%)p 2.19(  0.32%)d78.04( 11.55%)
                                                  f99.99( 87.97%)
   305. (0.00000) RY*(24) C   6           s(  0.01%)p21.40(  0.23%)d99.99(  1.83%)
                                                  f99.99( 97.93%)
   306. (0.00001) RY*(25) C   6           s(  0.34%)p 4.22(  1.42%)d 7.04(  2.37%)
                                                  f99.99( 95.87%)
   307. (0.00001) RY*(26) C   6           s(  0.37%)p 5.66(  2.10%)d23.51(  8.74%)
                                                  f99.99( 88.78%)
   308. (0.00161) RY*( 1) C   7           s(  0.12%)p99.99( 88.87%)d84.15( 10.44%)
                                                  f 4.51(  0.56%)
                                            0.0000  0.0115 -0.0180  0.0269 -0.0079
                                           -0.0031  0.2075 -0.0466  0.0129  0.9117
                                            0.0936 -0.0010 -0.0581  0.0034  0.1229
                                           -0.2606  0.0510 -0.0023  0.0042  0.0596
                                            0.0065 -0.0224  0.1189 -0.0232  0.0019
                                           -0.0052  0.0549  0.0096  0.0148 -0.0470
                                            0.0063
   309. (0.00148) RY*( 2) C   7           s(  7.82%)p11.16( 87.31%)d 0.61(  4.77%)
                                                  f 0.01(  0.10%)
                                            0.0000  0.0118  0.2793  0.0011  0.0066
                                           -0.0133  0.8902 -0.0216  0.0044 -0.2234
                                            0.0211  0.0032 -0.1720  0.0067 -0.0206
                                           -0.0775 -0.0498 -0.0254  0.0240  0.0216
                                            0.1189  0.1469 -0.0329  0.0184 -0.0121
                                            0.0154  0.0109  0.0102  0.0097 -0.0089
                                           -0.0140
   310. (0.00101) RY*( 3) C   7           s(  0.01%)p 1.00( 85.42%)d 0.17( 14.47%)
                                                  f 0.00(  0.10%)
                                            0.0000  0.0013 -0.0011  0.0085 -0.0014
                                            0.0003 -0.1802  0.0121 -0.0006 -0.0183
                                            0.0116  0.0020 -0.9043 -0.0588 -0.0207
                                           -0.0219 -0.1595  0.2758 -0.0671 -0.0875
                                           -0.0275  0.0712  0.0926 -0.1253 -0.0053
                                           -0.0123 -0.0065  0.0255  0.0112  0.0038
                                            0.0002
   311. (0.00061) RY*( 4) C   7           s(  3.01%)p 3.09(  9.29%)d29.11( 87.55%)
                                                  f 0.05(  0.16%)
                                           -0.0000 -0.0131  0.1552  0.0592  0.0481
                                            0.0062 -0.0771  0.2662  0.0006  0.0973
                                            0.0434 -0.0013  0.0214 -0.0650 -0.2096
                                            0.0297 -0.2730  0.0826  0.0788 -0.0193
                                            0.7448 -0.3759 -0.2162  0.0002  0.0047
                                            0.0027 -0.0195  0.0113  0.0000 -0.0178
                                           -0.0268
   312. (0.00033) RY*( 5) C   7           s(  0.25%)p46.39( 11.67%)d99.99( 86.69%)
                                                  f 5.51(  1.39%)
