 Entering Gaussian System, Link 0=g16
 Input=6mjm12re.com
 Output=6mjm12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079168/Gau-1658121.inp" -scrdir="/local/becsleip_8079168/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1658122.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.28880 -89.03451 -30.14381 -25.98406 -25.98138
 Alpha  occ. eigenvalues --  -25.98060 -14.46290 -14.46271 -14.46194 -14.45549
 Alpha  occ. eigenvalues --  -10.31561 -10.31462 -10.31284 -10.31002 -10.30932
 Alpha  occ. eigenvalues --  -10.30768 -10.30681 -10.30223 -10.29695 -10.28633
 Alpha  occ. eigenvalues --  -10.28557 -10.28489 -10.28430 -10.28100 -10.28049
 Alpha  occ. eigenvalues --  -10.27960 -10.27850 -10.27780 -10.27710 -10.27650
 Alpha  occ. eigenvalues --  -10.27343 -10.27271 -10.27107 -10.26962 -10.26850
 Alpha  occ. eigenvalues --  -10.26808 -10.26677 -10.26672 -10.26617 -10.26475
 Alpha  occ. eigenvalues --  -10.26213  -8.06623  -6.01227  -6.00923  -6.00350
 Alpha  occ. eigenvalues --   -3.52550  -2.34585  -2.29588  -2.28177  -2.28059
 Alpha  occ. eigenvalues --   -1.54106  -1.07702  -1.06662  -1.06185  -1.05341
 Alpha  occ. eigenvalues --   -0.96971  -0.91623  -0.90350  -0.90203  -0.89632
 Alpha  occ. eigenvalues --   -0.89109  -0.88863  -0.88642  -0.87921  -0.85004
 Alpha  occ. eigenvalues --   -0.83895  -0.83187  -0.82629  -0.81344  -0.79503
 Alpha  occ. eigenvalues --   -0.78658  -0.76965  -0.76795  -0.76280  -0.73921
 Alpha  occ. eigenvalues --   -0.73231  -0.73090  -0.69045  -0.68394  -0.66570
 Alpha  occ. eigenvalues --   -0.66349  -0.63335  -0.62615  -0.61928  -0.61265
 Alpha  occ. eigenvalues --   -0.60104  -0.59888  -0.59683  -0.57383  -0.56532
 Alpha  occ. eigenvalues --   -0.56161  -0.54748  -0.54561  -0.54229  -0.53542
 Alpha  occ. eigenvalues --   -0.53167  -0.52504  -0.52384  -0.52079  -0.51483
 Alpha  occ. eigenvalues --   -0.51335  -0.51181  -0.51074  -0.50414  -0.50331
 Alpha  occ. eigenvalues --   -0.49545  -0.49400  -0.49112  -0.48999  -0.48903
 Alpha  occ. eigenvalues --   -0.48594  -0.48426  -0.48279  -0.47742  -0.47667
 Alpha  occ. eigenvalues --   -0.47445  -0.47204  -0.46891  -0.46391  -0.45954
 Alpha  occ. eigenvalues --   -0.45712  -0.45075  -0.44808  -0.44381  -0.44191
 Alpha  occ. eigenvalues --   -0.43530  -0.42980  -0.42648  -0.42116  -0.41702
 Alpha  occ. eigenvalues --   -0.41387  -0.40933  -0.40232  -0.38154  -0.37763
 Alpha  occ. eigenvalues --   -0.37387  -0.36736  -0.36008  -0.34938  -0.34359
 Alpha  occ. eigenvalues --   -0.32210  -0.31710  -0.31196  -0.30024  -0.29629
 Alpha  occ. eigenvalues --   -0.29432  -0.27866  -0.27754  -0.19483
 Alpha virt. eigenvalues --   -0.15462  -0.10490  -0.09508  -0.08338  -0.06742
 Alpha virt. eigenvalues --   -0.06655  -0.05877  -0.05197  -0.04061  -0.03478
 Alpha virt. eigenvalues --   -0.00529   0.00163   0.01662   0.02316   0.02634
 Alpha virt. eigenvalues --    0.03265   0.03475   0.04442   0.04731   0.05447
 Alpha virt. eigenvalues --    0.05758   0.05991   0.06320   0.06390   0.06959
 Alpha virt. eigenvalues --    0.07316   0.07825   0.07903   0.08140   0.08640
 Alpha virt. eigenvalues --    0.08883   0.09351   0.09500   0.09792   0.09860
 Alpha virt. eigenvalues --    0.10128   0.10463   0.10984   0.11062   0.11574
 Alpha virt. eigenvalues --    0.11676   0.11920   0.12691   0.13114   0.13491
 Alpha virt. eigenvalues --    0.13789   0.14030   0.14750   0.15024   0.15703
 Alpha virt. eigenvalues --    0.16100   0.16698   0.17169   0.17585   0.17761
 Alpha virt. eigenvalues --    0.18155   0.19068   0.19378   0.19601   0.20398
 Alpha virt. eigenvalues --    0.21236   0.21410   0.22082   0.22937   0.23490
 Alpha virt. eigenvalues --    0.24681   0.25911   0.26106   0.26445   0.27066
 Alpha virt. eigenvalues --    0.27623   0.28040   0.28811   0.29230   0.29558
 Alpha virt. eigenvalues --    0.30589   0.31378   0.34071   0.34498   0.34751
 Alpha virt. eigenvalues --    0.34978   0.35895   0.36292   0.37016   0.37983
 Alpha virt. eigenvalues --    0.38016   0.38869   0.39627   0.40008   0.40576
 Alpha virt. eigenvalues --    0.41542   0.41991   0.42720   0.43094   0.43661
 Alpha virt. eigenvalues --    0.44388   0.44595   0.45054   0.45247   0.45697
 Alpha virt. eigenvalues --    0.46395   0.46782   0.46979   0.47101   0.47766
 Alpha virt. eigenvalues --    0.48962   0.49347   0.49921   0.50096   0.51362
 Alpha virt. eigenvalues --    0.51547   0.51936   0.52000   0.52225   0.52657
 Alpha virt. eigenvalues --    0.53493   0.53699   0.54185   0.54453   0.54920
 Alpha virt. eigenvalues --    0.55050   0.55756   0.56180   0.56452   0.56648
 Alpha virt. eigenvalues --    0.57260   0.57633   0.57921   0.58165   0.58564
 Alpha virt. eigenvalues --    0.58935   0.59465   0.59673   0.60021   0.60710
 Alpha virt. eigenvalues --    0.62339   0.62830   0.63137   0.63241   0.63649
 Alpha virt. eigenvalues --    0.64356   0.64472   0.65187   0.65651   0.66294
 Alpha virt. eigenvalues --    0.66566   0.67592   0.68076   0.68421   0.68555
 Alpha virt. eigenvalues --    0.69299   0.69531   0.69813   0.70473   0.70811
 Alpha virt. eigenvalues --    0.71331   0.71893   0.71908   0.72688   0.73087
 Alpha virt. eigenvalues --    0.73223   0.73339   0.74241   0.74490   0.74937
 Alpha virt. eigenvalues --    0.75929   0.76572   0.77272   0.77467   0.78949
 Alpha virt. eigenvalues --    0.79163   0.79332   0.79565   0.80093   0.80814
 Alpha virt. eigenvalues --    0.81124   0.81206   0.81709   0.82155   0.82801
 Alpha virt. eigenvalues --    0.82973   0.83837   0.83938   0.84360   0.84751
 Alpha virt. eigenvalues --    0.85549   0.85662   0.85720   0.86224   0.86394
 Alpha virt. eigenvalues --    0.87188   0.87354   0.87777   0.88327   0.88659
 Alpha virt. eigenvalues --    0.89109   0.89729   0.90431   0.90709   0.91099
 Alpha virt. eigenvalues --    0.91577   0.92100   0.92323   0.92644   0.92686
 Alpha virt. eigenvalues --    0.92838   0.93429   0.94730   0.95211   0.95427
 Alpha virt. eigenvalues --    0.95726   0.96031   0.97168   0.98048   0.98499
 Alpha virt. eigenvalues --    0.99388   0.99670   1.00815   1.01592   1.02713
 Alpha virt. eigenvalues --    1.03050   1.05039   1.05729   1.06614   1.08473
 Alpha virt. eigenvalues --    1.08683   1.08855   1.09347   1.09447   1.10428
 Alpha virt. eigenvalues --    1.11541   1.11981   1.12113   1.12678   1.13116
 Alpha virt. eigenvalues --    1.13319   1.13564   1.15208   1.15582   1.15906
 Alpha virt. eigenvalues --    1.16840   1.17761   1.18557   1.18817   1.20448
 Alpha virt. eigenvalues --    1.20586   1.21064   1.21897   1.22567   1.23910
 Alpha virt. eigenvalues --    1.24547   1.26378   1.27649   1.27671   1.28184
 Alpha virt. eigenvalues --    1.28639   1.29213   1.29516   1.29912   1.30214
 Alpha virt. eigenvalues --    1.31092   1.32188   1.33039   1.34456   1.35360
 Alpha virt. eigenvalues --    1.36085   1.36662   1.38492   1.39299   1.39630
 Alpha virt. eigenvalues --    1.39927   1.41254   1.42279   1.43130   1.44438
 Alpha virt. eigenvalues --    1.45847   1.46147   1.46555   1.47608   1.48658
 Alpha virt. eigenvalues --    1.49297   1.50392   1.51191   1.51457   1.52835
 Alpha virt. eigenvalues --    1.53550   1.54837   1.56533   1.56975   1.58221
 Alpha virt. eigenvalues --    1.61295   1.61361   1.62305   1.63059   1.63753
 Alpha virt. eigenvalues --    1.65024   1.65880   1.66897   1.67668   1.68451
 Alpha virt. eigenvalues --    1.70056   1.70363   1.71455   1.71847   1.72186
 Alpha virt. eigenvalues --    1.72351   1.73030   1.73501   1.73893   1.74841
 Alpha virt. eigenvalues --    1.75620   1.76116   1.77738   1.78767   1.78935
 Alpha virt. eigenvalues --    1.79061   1.79962   1.80326   1.81930   1.83032
 Alpha virt. eigenvalues --    1.83272   1.83651   1.84030   1.85656   1.86198
 Alpha virt. eigenvalues --    1.86329   1.87201   1.87746   1.88139   1.91671
 Alpha virt. eigenvalues --    1.91879   1.92157   1.92373   1.92749   1.93189
 Alpha virt. eigenvalues --    1.93676   1.95125   1.95440   1.96711   1.97020
 Alpha virt. eigenvalues --    1.97603   1.98347   1.99455   2.00035   2.00986
 Alpha virt. eigenvalues --    2.01684   2.03912   2.04484   2.05691   2.07288
 Alpha virt. eigenvalues --    2.07724   2.08139   2.08922   2.09287   2.10175
 Alpha virt. eigenvalues --    2.11149   2.12156   2.13298   2.13962   2.14421
 Alpha virt. eigenvalues --    2.15509   2.15712   2.16220   2.17098   2.17440
 Alpha virt. eigenvalues --    2.18019   2.18504   2.19015   2.19564   2.19825
 Alpha virt. eigenvalues --    2.20600   2.20914   2.21285   2.22283   2.22527
 Alpha virt. eigenvalues --    2.22838   2.23746   2.24058   2.24858   2.26113
 Alpha virt. eigenvalues --    2.26760   2.27145   2.27933   2.28077   2.28806
 Alpha virt. eigenvalues --    2.29539   2.30654   2.31867   2.32419   2.32893
 Alpha virt. eigenvalues --    2.33978   2.34801   2.35332   2.36425   2.36468
 Alpha virt. eigenvalues --    2.36755   2.37438   2.39372   2.41193   2.42158
 Alpha virt. eigenvalues --    2.44030   2.44719   2.44877   2.45138   2.45580
 Alpha virt. eigenvalues --    2.47236   2.47739   2.48387   2.48733   2.50564
 Alpha virt. eigenvalues --    2.52103   2.52563   2.54676   2.57202   2.58363
 Alpha virt. eigenvalues --    2.58828   2.60100   2.60244   2.61025   2.62525
 Alpha virt. eigenvalues --    2.63438   2.67126   2.69823   2.70801   2.71677
 Alpha virt. eigenvalues --    2.72412   2.73223   2.79216   2.79602   2.80554
 Alpha virt. eigenvalues --    2.82957   2.83167   2.84561   2.87487   2.89036
 Alpha virt. eigenvalues --    2.89281   2.90172   2.91314   2.91756   2.92760
 Alpha virt. eigenvalues --    2.96665   2.97593   3.04820   3.05980   3.12606
 Alpha virt. eigenvalues --    3.15346   3.16930   3.21895   3.22211   3.28617
 Alpha virt. eigenvalues --    3.31599   3.32762   3.34849   3.38320   3.38645
 Alpha virt. eigenvalues --    3.43834   3.45660   3.81164   3.94657   4.16999
  Beta  occ. eigenvalues -- -256.28878 -89.03452 -30.14267 -25.98275 -25.98080
  Beta  occ. eigenvalues --  -25.97961 -14.46243 -14.46181 -14.46107 -14.45507
  Beta  occ. eigenvalues --  -10.31662 -10.31562 -10.31351 -10.30836 -10.30819
  Beta  occ. eigenvalues --  -10.30735 -10.30474 -10.29998 -10.29695 -10.28729
  Beta  occ. eigenvalues --  -10.28647 -10.28602 -10.28514 -10.28093 -10.28009
  Beta  occ. eigenvalues --  -10.27888 -10.27769 -10.27696 -10.27667 -10.27628
  Beta  occ. eigenvalues --  -10.27265 -10.27185 -10.27120 -10.26844 -10.26804
  Beta  occ. eigenvalues --  -10.26691 -10.26624 -10.26591 -10.26488 -10.26324
  Beta  occ. eigenvalues --  -10.26148  -8.06624  -6.01228  -6.00924  -6.00352
  Beta  occ. eigenvalues --   -3.52294  -2.34559  -2.29249  -2.28010  -2.27792
  Beta  occ. eigenvalues --   -1.54113  -1.07527  -1.06475  -1.06012  -1.05161
  Beta  occ. eigenvalues --   -0.96981  -0.91358  -0.90252  -0.90108  -0.89524
  Beta  occ. eigenvalues --   -0.88967  -0.88759  -0.88246  -0.87922  -0.84881
  Beta  occ. eigenvalues --   -0.83853  -0.82857  -0.82481  -0.81305  -0.79374
  Beta  occ. eigenvalues --   -0.78580  -0.76892  -0.76687  -0.76209  -0.73923
  Beta  occ. eigenvalues --   -0.73154  -0.72732  -0.68969  -0.68319  -0.66414
  Beta  occ. eigenvalues --   -0.66146  -0.63203  -0.62541  -0.61829  -0.61205
  Beta  occ. eigenvalues --   -0.59991  -0.59794  -0.59564  -0.57323  -0.56407
  Beta  occ. eigenvalues --   -0.56055  -0.54432  -0.54374  -0.53919  -0.53453
  Beta  occ. eigenvalues --   -0.53017  -0.52382  -0.52163  -0.51986  -0.51404
  Beta  occ. eigenvalues --   -0.51241  -0.51061  -0.51007  -0.50346  -0.50264
  Beta  occ. eigenvalues --   -0.49494  -0.49335  -0.49001  -0.48878  -0.48781
  Beta  occ. eigenvalues --   -0.48529  -0.48303  -0.48211  -0.47651  -0.47612
  Beta  occ. eigenvalues --   -0.47402  -0.46988  -0.46780  -0.46334  -0.45908
  Beta  occ. eigenvalues --   -0.45660  -0.45004  -0.44717  -0.44309  -0.44138
  Beta  occ. eigenvalues --   -0.43466  -0.42889  -0.42574  -0.42000  -0.41418
  Beta  occ. eigenvalues --   -0.41096  -0.40550  -0.40126  -0.37850  -0.37493
  Beta  occ. eigenvalues --   -0.36833  -0.36330  -0.35457  -0.34455  -0.34005
  Beta  occ. eigenvalues --   -0.31865  -0.31360  -0.31074  -0.29510  -0.29207
  Beta  occ. eigenvalues --   -0.28942  -0.26934  -0.26641
  Beta virt. eigenvalues --   -0.15872  -0.14355  -0.09428  -0.09361  -0.08275
  Beta virt. eigenvalues --   -0.06566  -0.06377  -0.05643  -0.04828  -0.03899
  Beta virt. eigenvalues --   -0.02918   0.00032   0.00686   0.01684   0.02558
  Beta virt. eigenvalues --    0.02785   0.03332   0.03478   0.04507   0.04832
  Beta virt. eigenvalues --    0.05804   0.05941   0.06408   0.06626   0.06845
  Beta virt. eigenvalues --    0.07237   0.07584   0.07940   0.07982   0.08216
  Beta virt. eigenvalues --    0.08710   0.09001   0.09389   0.09547   0.09831
  Beta virt. eigenvalues --    0.09936   0.10220   0.10542   0.11078   0.11140
  Beta virt. eigenvalues --    0.11623   0.11756   0.12026   0.12792   0.13212
  Beta virt. eigenvalues --    0.13562   0.13865   0.14131   0.14802   0.15049
  Beta virt. eigenvalues --    0.15775   0.16166   0.16804   0.17239   0.17642
  Beta virt. eigenvalues --    0.17831   0.18273   0.19138   0.19495   0.19688
  Beta virt. eigenvalues --    0.20496   0.21406   0.21495   0.22190   0.23071
  Beta virt. eigenvalues --    0.23607   0.24811   0.26033   0.26233   0.26561
  Beta virt. eigenvalues --    0.27194   0.27692   0.28121   0.28939   0.29308
  Beta virt. eigenvalues --    0.29637   0.30672   0.31452   0.34203   0.34658
  Beta virt. eigenvalues --    0.34869   0.35157   0.36015   0.36426   0.37126
  Beta virt. eigenvalues --    0.38086   0.38164   0.39019   0.39703   0.40092
  Beta virt. eigenvalues --    0.40644   0.41638   0.42082   0.42883   0.43181
  Beta virt. eigenvalues --    0.43791   0.44504   0.44704   0.45206   0.45375
  Beta virt. eigenvalues --    0.45875   0.46489   0.46982   0.47165   0.47242
  Beta virt. eigenvalues --    0.47908   0.49040   0.49532   0.50141   0.50239
  Beta virt. eigenvalues --    0.51653   0.51722   0.52070   0.52209   0.52486
  Beta virt. eigenvalues --    0.52723   0.53684   0.53966   0.54381   0.54682
  Beta virt. eigenvalues --    0.55146   0.55204   0.55940   0.56421   0.56595
  Beta virt. eigenvalues --    0.56822   0.57447   0.57798   0.58052   0.58368
  Beta virt. eigenvalues --    0.58731   0.59070   0.59491   0.59783   0.60212
  Beta virt. eigenvalues --    0.60822   0.62554   0.62915   0.63230   0.63515
  Beta virt. eigenvalues --    0.63760   0.64440   0.64557   0.65308   0.65689
  Beta virt. eigenvalues --    0.66461   0.66760   0.67655   0.68251   0.68568
  Beta virt. eigenvalues --    0.68779   0.69379   0.69608   0.69893   0.70578
  Beta virt. eigenvalues --    0.70961   0.71450   0.71957   0.72070   0.72791
  Beta virt. eigenvalues --    0.73227   0.73334   0.73482   0.74380   0.74663
  Beta virt. eigenvalues --    0.75198   0.76066   0.76631   0.77480   0.77624
  Beta virt. eigenvalues --    0.79050   0.79247   0.79361   0.79614   0.80159
  Beta virt. eigenvalues --    0.80863   0.81209   0.81292   0.81762   0.82239
  Beta virt. eigenvalues --    0.82864   0.83052   0.83885   0.83985   0.84395
  Beta virt. eigenvalues --    0.84821   0.85616   0.85752   0.85771   0.86274
  Beta virt. eigenvalues --    0.86507   0.87274   0.87445   0.87828   0.88434
  Beta virt. eigenvalues --    0.88736   0.89196   0.89839   0.90567   0.90781
  Beta virt. eigenvalues --    0.91153   0.91639   0.92211   0.92381   0.92718
  Beta virt. eigenvalues --    0.92763   0.92894   0.93510   0.94823   0.95301
  Beta virt. eigenvalues --    0.95515   0.95819   0.96124   0.97268   0.98139
  Beta virt. eigenvalues --    0.98616   0.99537   0.99709   1.01024   1.01645
  Beta virt. eigenvalues --    1.02862   1.03133   1.05111   1.05829   1.06715
  Beta virt. eigenvalues --    1.08527   1.08763   1.08944   1.09412   1.09562
  Beta virt. eigenvalues --    1.10509   1.11610   1.12049   1.12203   1.12880
  Beta virt. eigenvalues --    1.13196   1.13411   1.13640   1.15293   1.15663
  Beta virt. eigenvalues --    1.16031   1.17015   1.17875   1.18764   1.18917
  Beta virt. eigenvalues --    1.20613   1.20771   1.21268   1.22094   1.22844
  Beta virt. eigenvalues --    1.23978   1.24750   1.26588   1.27781   1.27837
  Beta virt. eigenvalues --    1.28320   1.28872   1.29420   1.29658   1.30111
  Beta virt. eigenvalues --    1.30507   1.31317   1.32361   1.33181   1.34739
  Beta virt. eigenvalues --    1.35532   1.36467   1.36779   1.38629   1.39385
  Beta virt. eigenvalues --    1.39793   1.40190   1.41377   1.42434   1.43317
  Beta virt. eigenvalues --    1.44609   1.45968   1.46273   1.46699   1.47724
  Beta virt. eigenvalues --    1.48802   1.49486   1.50567   1.51304   1.51600
  Beta virt. eigenvalues --    1.52965   1.53655   1.54947   1.56639   1.57113
  Beta virt. eigenvalues --    1.58377   1.61373   1.61560   1.62476   1.63262
  Beta virt. eigenvalues --    1.63776   1.65058   1.66012   1.67057   1.67778
  Beta virt. eigenvalues --    1.68550   1.70167   1.70507   1.71589   1.71997
  Beta virt. eigenvalues --    1.72320   1.72524   1.73196   1.73625   1.73985
  Beta virt. eigenvalues --    1.74901   1.75727   1.76284   1.77858   1.78900
  Beta virt. eigenvalues --    1.79141   1.79233   1.80095   1.80452   1.82019
  Beta virt. eigenvalues --    1.83170   1.83708   1.83747   1.84196   1.85886
  Beta virt. eigenvalues --    1.86403   1.86452   1.87439   1.87946   1.88257
  Beta virt. eigenvalues --    1.91759   1.92021   1.92214   1.92582   1.92935
  Beta virt. eigenvalues --    1.93304   1.93845   1.95341   1.95567   1.96849
  Beta virt. eigenvalues --    1.97178   1.97752   1.98514   1.99606   2.00199
  Beta virt. eigenvalues --    2.01106   2.01932   2.04035   2.04608   2.05828
  Beta virt. eigenvalues --    2.07494   2.07874   2.08196   2.09003   2.09324
  Beta virt. eigenvalues --    2.10314   2.11333   2.12307   2.13413   2.14160
  Beta virt. eigenvalues --    2.14500   2.15665   2.15827   2.16350   2.17238
  Beta virt. eigenvalues --    2.17646   2.18140   2.18565   2.19188   2.19659
  Beta virt. eigenvalues --    2.19968   2.20689   2.21013   2.21440   2.22455
  Beta virt. eigenvalues --    2.22614   2.23038   2.23848   2.24235   2.24929
  Beta virt. eigenvalues --    2.26307   2.27059   2.27277   2.28045   2.28209
  Beta virt. eigenvalues --    2.29044   2.29695   2.30864   2.31997   2.32525
  Beta virt. eigenvalues --    2.33028   2.34104   2.34943   2.35635   2.36492
  Beta virt. eigenvalues --    2.36652   2.36884   2.37588   2.39553   2.41395
  Beta virt. eigenvalues --    2.42278   2.44316   2.44895   2.44997   2.45397
  Beta virt. eigenvalues --    2.45686   2.47338   2.47845   2.48606   2.48935
  Beta virt. eigenvalues --    2.50658   2.52337   2.52818   2.54876   2.57352
  Beta virt. eigenvalues --    2.58649   2.59067   2.60463   2.60592   2.61416
  Beta virt. eigenvalues --    2.62652   2.63712   2.67217   2.69916   2.71000
  Beta virt. eigenvalues --    2.71733   2.72532   2.73290   2.79377   2.79789
  Beta virt. eigenvalues --    2.80707   2.83168   2.83329   2.84784   2.87549
  Beta virt. eigenvalues --    2.89161   2.89422   2.90418   2.91392   2.91851
  Beta virt. eigenvalues --    2.92954   2.96716   2.97690   3.04918   3.06057
  Beta virt. eigenvalues --    3.12664   3.15419   3.17008   3.21950   3.22294
  Beta virt. eigenvalues --    3.28721   3.31669   3.32833   3.35014   3.38396
  Beta virt. eigenvalues --    3.38726   3.43987   3.45967   3.81237   3.94705
  Beta virt. eigenvalues --    4.17070
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.376213   0.029505
     2  N   -0.381689   0.037883
     3  N   -0.421767   0.010135
     4  N   -0.413819   0.047907
     5  N   -0.402570   0.015379
     6  C    0.201303   0.144297
     7  C    0.048774  -0.063974
     8  C    0.028085   0.109105
     9  C    0.201544  -0.078868
    10  C    0.186929  -0.059089
    11  C    0.030831   0.126608
    12  C    0.015700  -0.046525
    13  C    0.177640   0.132967
    14  C    0.207460   0.117141
    15  C    0.044805  -0.065532
    16  C    0.005579   0.101266
    17  C    0.247470  -0.076526
    18  C    0.226043  -0.047948
    19  C    0.029805   0.106469
    20  C    0.040581  -0.046606
    21  C    0.217964   0.152661
    22  C   -0.285559  -0.091009
    23  H    0.179091   0.003368
    24  C   -0.322553   0.272471
    25  H    0.171789  -0.013356
    26  C   -0.288335  -0.076848
    27  H    0.185870   0.002840
    28  C   -0.298936   0.252995
    29  H    0.173858  -0.012337
    30  C   -0.604198  -0.010011
    31  H    0.196789   0.000247
    32  H    0.180414   0.005606
    33  H    0.203494   0.005168
    34  C   -0.607829   0.004770
    35  H    0.204308  -0.001900
    36  H    0.185848  -0.002121
    37  H    0.199474  -0.000319
    38  C   -0.607801  -0.011198
    39  H    0.204184   0.006654
    40  H    0.173145   0.003822
    41  H    0.199538   0.000958
    42  C   -0.155578   0.007543
    43  H    0.158807  -0.000849
    44  C   -0.393820  -0.004462
    45  H    0.187049   0.000219
    46  H    0.184430   0.000096
    47  C   -0.609731   0.005025
    48  H    0.212249  -0.002400
    49  H    0.175319  -0.001282
    50  H    0.204383  -0.000627
    51  C   -0.149639  -0.032005
    52  H    0.164429   0.003396
    53  C   -0.395248   0.047028
    54  H    0.185503  -0.002343
    55  H    0.184083  -0.002297
    56  C   -0.606511  -0.009910
    57  H    0.206884   0.005212
    58  H    0.178839   0.004998
