 Entering Gaussian System, Link 0=g16
 Input=6lco01.com
 Output=6lco01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078876/Gau-301503.inp" -scrdir="/local/becsleip_8078876/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    301504.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0250
   614. (0.00057) RY*( 8) C  18           s( 31.02%)p 1.43( 44.30%)d 0.78( 24.33%)
                                                  f 0.01(  0.36%)
                                            0.0000 -0.0044 -0.0596  0.5537 -0.0071
                                           -0.0001 -0.1442 -0.4925 -0.0047 -0.0862
                                            0.4121  0.0002 -0.0150 -0.0463 -0.1758
                                            0.2533 -0.0303 -0.0414  0.0232 -0.0481
                                            0.3703 -0.0551  0.0069 -0.0498 -0.0017
                                           -0.0153  0.0098 -0.0082 -0.0168 -0.0419
                                            0.0335
   615. (0.00030) RY*( 9) C  18           s( 59.95%)p 0.50( 30.13%)d 0.15(  8.88%)
                                                  f 0.02(  1.04%)
                                            0.0000  0.0034  0.0373  0.7733  0.0137
                                            0.0020  0.1136  0.4474 -0.0039 -0.1062
                                           -0.2567 -0.0001 -0.0141  0.1044  0.1729
                                           -0.2084 -0.0433 -0.0197 -0.0018  0.0007
                                           -0.0093  0.0724  0.0430 -0.0779 -0.0082
                                            0.0076  0.0614  0.0053  0.0136  0.0778
                                           -0.0140
   616. (0.00023) RY*(10) C  18           s(  1.85%)p17.17( 31.81%)d35.11( 65.05%)
                                                  f 0.70(  1.29%)
                                            0.0000  0.0127  0.0790  0.1043 -0.0351
                                            0.0106 -0.0389 -0.2625  0.0031 -0.1744
                                           -0.4496  0.0011 -0.0452  0.1135 -0.5088
                                            0.2506  0.0238  0.0192  0.0418 -0.0188
                                           -0.4226  0.3536  0.1237 -0.0828 -0.0065
                                            0.0427 -0.0015  0.0241  0.0040 -0.0928
                                            0.0428
   617. (0.00021) RY*(11) C  18           s( 15.35%)p 1.92( 29.45%)d 3.55( 54.46%)
                                                  f 0.05(  0.73%)
                                           -0.0000 -0.0001  0.3890 -0.0431  0.0188
                                            0.0064 -0.0934  0.5173  0.0030 -0.0339
                                            0.0984 -0.0005  0.0295 -0.0807 -0.1566
                                            0.6844  0.0489 -0.0301 -0.0219 -0.0216
                                            0.0898 -0.1166 -0.1262 -0.0996 -0.0059
                                           -0.0295  0.0057 -0.0111  0.0023  0.0773
                                           -0.0163
   618. (0.00010) RY*(12) C  18           s(  0.06%)p99.99( 15.14%)d99.99( 77.61%)
                                                  f99.99(  7.19%)
   619. (0.00008) RY*(13) C  18           s(  3.61%)p 1.87(  6.76%)d21.64( 78.08%)
                                                  f 3.20( 11.55%)
   620. (0.00006) RY*(14) C  18           s(  0.81%)p12.72( 10.31%)d99.99( 81.26%)
                                                  f 9.41(  7.62%)
   621. (0.00005) RY*(15) C  18           s(  1.14%)p 6.78(  7.74%)d73.58( 83.97%)
                                                  f 6.27(  7.15%)
   622. (0.00003) RY*(16) C  18           s(  1.69%)p 7.52( 12.70%)d46.91( 79.23%)
                                                  f 3.78(  6.39%)
   623. (0.00003) RY*(17) C  18           s(  0.59%)p99.99( 65.45%)d53.69( 31.58%)
                                                  f 4.04(  2.38%)
   624. (0.00002) RY*(18) C  18           s(  1.19%)p 3.87(  4.58%)d 2.74(  3.25%)
                                                  f76.77( 90.98%)
   625. (0.00002) RY*(19) C  18           s(  6.00%)p 0.17(  1.00%)d 2.19( 13.16%)
                                                  f13.30( 79.84%)
   626. (0.00000) RY*(20) C  18           s(  0.01%)p 1.00(  0.34%)d 2.50(  0.85%)
                                                  f99.99( 98.80%)
   627. (0.00000) RY*(21) C  18           s(  0.03%)p16.12(  0.51%)d74.48(  2.36%)
                                                  f99.99( 97.09%)
   628. (0.00001) RY*(22) C  18           s(  0.32%)p 4.46(  1.41%)d20.97(  6.64%)
                                                  f99.99( 91.64%)
   629. (0.00000) RY*(23) C  18           s(  0.08%)p19.67(  1.48%)d99.99(  8.62%)
                                                  f99.99( 89.83%)
   630. (0.00000) RY*(24) C  18           s(  0.02%)p46.05(  1.02%)d99.99(  7.48%)
                                                  f99.99( 91.48%)
   631. (0.00000) RY*(25) C  18           s( 93.83%)p 0.00(  0.06%)d 0.00(  0.30%)
                                                  f 0.06(  5.81%)
   632. (0.00001) RY*(26) C  18           s(  0.22%)p 7.97(  1.78%)d99.99( 96.48%)
                                                  f 6.81(  1.52%)
   633. (0.00333) RY*( 1) C  19           s(  0.12%)p99.99( 87.38%)d99.99( 11.98%)
                                                  f 4.34(  0.52%)
                                           -0.0000  0.0122 -0.0105  0.0306  0.0012
                                            0.0115  0.9271  0.0575 -0.0070  0.0560
                                           -0.0749  0.0001 -0.0468  0.0024  0.1391
                                           -0.2644  0.0022  0.0285  0.0172 -0.0088
                                            0.0045 -0.1141  0.1245 -0.0281 -0.0003
                                            0.0471 -0.0114 -0.0030  0.0121  0.0409
                                            0.0318
   634. (0.00283) RY*( 2) C  19           s(  7.26%)p12.05( 87.47%)d 0.72(  5.25%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0110  0.2692  0.0039 -0.0024
                                            0.0001 -0.0823 -0.0175 -0.0129  0.9244
                                           -0.0611  0.0018 -0.0953  0.0111  0.0251
                                            0.0400 -0.0003  0.0004 -0.0047 -0.0237
                                           -0.0483 -0.2174  0.0091  0.0002 -0.0042
                                           -0.0002  0.0128 -0.0007  0.0033  0.0071
                                            0.0010
   635. (0.00262) RY*( 3) C  19           s(  0.00%)p 1.00( 77.83%)d 0.28( 22.08%)
                                                  f 0.00(  0.09%)
                                            0.0000 -0.0001  0.0054  0.0031  0.0006
                                            0.0001  0.0349 -0.0130 -0.0013  0.0915
                                            0.0018 -0.0062  0.8748  0.0564  0.0317
                                           -0.0279  0.0806 -0.0428  0.2786 -0.3478
                                           -0.0307  0.0368 -0.0666  0.0736 -0.0068
                                            0.0005 -0.0090 -0.0239  0.0123 -0.0002
                                           -0.0022
   636. (0.00096) RY*( 4) C  19           s( 13.72%)p 0.72(  9.82%)d 5.45( 74.75%)
                                                  f 0.12(  1.70%)
                                           -0.0000 -0.0109  0.3689  0.0302  0.0115
                                           -0.0012 -0.0616  0.1201 -0.0007 -0.0278
                                            0.2776  0.0052 -0.0002  0.0459  0.3250
                                           -0.3249 -0.2399 -0.0196 -0.0059  0.0968
                                           -0.5664  0.3740 -0.0896 -0.0171 -0.0156
                                           -0.0299  0.0846 -0.0114  0.0340  0.0510
                                            0.0696
   637. (0.00091) RY*( 5) C  19           s(  1.34%)p 5.55(  7.46%)d66.36( 89.23%)
                                                  f 1.46(  1.96%)
                                            0.0000 -0.0032  0.1127  0.0271  0.0020
                                           -0.0019 -0.0246  0.0265 -0.0015 -0.0063
                                            0.0459 -0.0171 -0.0017 -0.2662  0.1617
                                           -0.0778  0.8325  0.1344 -0.3431 -0.0999
                                           -0.0609  0.1291 -0.0245  0.0155 -0.0156
                                            0.0138  0.0099 -0.0665 -0.1173  0.0278
                                            0.0118
   638. (0.00062) RY*( 6) C  19           s(  8.58%)p 2.14( 18.36%)d 8.26( 70.81%)
                                                  f 0.26(  2.25%)
                                           -0.0000 -0.0092  0.2925 -0.0047  0.0105
                                           -0.0013  0.3150 -0.1476 -0.0004 -0.0535
                                            0.2438 -0.0001  0.0126 -0.0094 -0.5046
                                            0.5297  0.0438 -0.0348 -0.0736  0.0163
                                           -0.2926  0.0411 -0.2739  0.0427  0.0033
                                           -0.0247  0.0131 -0.0089 -0.0337 -0.1244
                                            0.0708
   639. (0.00035) RY*( 7) C  19           s(  0.19%)p99.99( 36.18%)d99.99( 61.26%)
                                                  f12.21(  2.37%)
                                           -0.0000 -0.0022  0.0406 -0.0169  0.0013
                                           -0.0002 -0.0026  0.0240 -0.0003 -0.0349
                                           -0.0684  0.0012 -0.1830 -0.5673 -0.0357
                                           -0.0407 -0.2682 -0.2470 -0.1366 -0.6571
                                           -0.0067  0.0363 -0.0084  0.1577 -0.0740
                                           -0.0255 -0.0248 -0.0099  0.1274 -0.0246
                                            0.0019
   640. (0.00030) RY*( 8) C  19           s( 48.80%)p 0.55( 26.66%)d 0.47( 23.01%)
                                                  f 0.03(  1.53%)
                                            0.0000 -0.0049  0.6930 -0.0834 -0.0271
                                            0.0018 -0.0328 -0.1414 -0.0151 -0.2951
                                           -0.3863  0.0012  0.0456  0.0830  0.2463
                                            0.0360 -0.0539  0.0363 -0.0535  0.0215
                                            0.1931 -0.3023 -0.1418  0.1087  0.0326
                                           -0.0001 -0.0978  0.0245 -0.0134 -0.0045
                                           -0.0621
   641. (0.00024) RY*( 9) C  19           s(  4.87%)p11.46( 55.78%)d 7.84( 38.17%)
                                                  f 0.24(  1.18%)
                                            0.0000 -0.0057  0.2033  0.0828 -0.0214
                                           -0.0243 -0.0766  0.7068 -0.0056 -0.0732
                                           -0.2142  0.0023 -0.0179  0.0169 -0.4996
                                           -0.2530  0.0785  0.1136  0.1358 -0.0432
                                           -0.0725 -0.1031  0.0489 -0.1020  0.0001
                                           -0.0268  0.0317  0.0050 -0.0471 -0.0864
                                           -0.0186
   642. (0.00019) RY*(10) C  19           s(  0.05%)p99.99( 15.40%)d99.99( 81.99%)
                                                  f47.90(  2.56%)
                                            0.0000 -0.0008  0.0093  0.0202  0.0062
                                           -0.0031  0.0035  0.1561  0.0010  0.0379
                                            0.0761 -0.0097  0.3472  0.0410 -0.1042
                                           -0.0772 -0.1777 -0.3303 -0.7498  0.2431
                                            0.1367 -0.0745  0.1273 -0.0262 -0.0454
                                           -0.0273 -0.0328 -0.0991  0.1014 -0.0309
                                            0.0256
   643. (0.00016) RY*(11) C  19           s(  4.95%)p 6.07( 30.05%)d11.60( 57.47%)
                                                  f 1.52(  7.52%)
                                            0.0000  0.0081  0.1722  0.1082 -0.0899
                                           -0.0084  0.0182 -0.3939 -0.0052  0.0467
                                           -0.3737 -0.0008  0.0131  0.0544 -0.2854
                                           -0.1029  0.0250 -0.0855 -0.0104 -0.0117
                                           -0.0022  0.5096  0.3642 -0.2866 -0.0291
                                            0.0339  0.0320  0.0105  0.0477  0.0125
                                           -0.2640
   644. (0.00010) RY*(12) C  19           s(  3.13%)p 2.60(  8.15%)d27.78( 86.98%)
                                                  f 0.56(  1.75%)
   645. (0.00005) RY*(13) C  19           s( 18.94%)p 1.98( 37.60%)d 2.06( 38.98%)
                                                  f 0.24(  4.48%)
   646. (0.00003) RY*(14) C  19           s(  3.02%)p 2.11(  6.37%)d23.22( 70.20%)
                                                  f 6.75( 20.40%)
   647. (0.00003) RY*(15) C  19           s( 10.64%)p 1.39( 14.84%)d 6.73( 71.66%)
                                                  f 0.27(  2.86%)
   648. (0.00002) RY*(16) C  19           s( 12.29%)p 0.42(  5.10%)d 1.64( 20.18%)
                                                  f 5.08( 62.42%)
   649. (0.00001) RY*(17) C  19           s( 61.81%)p 0.10(  6.36%)d 0.28( 17.30%)
                                                  f 0.24( 14.53%)
   650. (0.00001) RY*(18) C  19           s(  0.08%)p99.99( 62.66%)d99.99( 35.88%)
                                                  f16.39(  1.38%)
   651. (0.00000) RY*(19) C  19           s(  0.01%)p 1.00(  0.82%)d99.99( 85.64%)
                                                  f16.60( 13.54%)
   652. (0.00000) RY*(20) C  19           s(  0.05%)p 4.46(  0.23%)d47.08(  2.38%)
                                                  f99.99( 97.34%)
   653. (0.00000) RY*(21) C  19           s(  0.38%)p 1.74(  0.67%)d 1.79(  0.68%)
                                                  f99.99( 98.27%)
   654. (0.00000) RY*(22) C  19           s(  0.10%)p 8.10(  0.85%)d33.08(  3.46%)
                                                  f99.99( 95.59%)
   655. (0.00000) RY*(23) C  19           s(  0.04%)p32.97(  1.47%)d99.99( 14.55%)
                                                  f99.99( 83.93%)
   656. (0.00000) RY*(24) C  19           s(  0.14%)p 0.41(  0.06%)d73.40( 10.51%)
                                                  f99.99( 89.28%)
   657. (0.00000) RY*(25) C  19           s(  0.65%)p 3.39(  2.19%)d 7.45(  4.81%)
                                                  f99.99( 92.36%)
   658. (0.00000) RY*(26) C  19           s( 98.92%)p 0.00(  0.49%)d 0.00(  0.47%)
                                                  f 0.00(  0.12%)
   659. (0.00343) RY*( 1) C  20           s(  0.24%)p99.99( 87.92%)d46.73( 11.35%)
                                                  f 2.03(  0.49%)
                                           -0.0000 -0.0113  0.0372 -0.0303 -0.0012
                                            0.0076  0.2091  0.0753 -0.0102 -0.9049
                                           -0.0417  0.0009  0.0947  0.0032 -0.1216
                                            0.2038  0.0125 -0.0134 -0.0238 -0.0251
                                            0.0673 -0.1890 -0.1203  0.0298  0.0103
                                            0.0217 -0.0431 -0.0025  0.0025  0.0032
                                            0.0498
   660. (0.00285) RY*( 2) C  20           s(  6.68%)p13.11( 87.61%)d 0.85(  5.67%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0119  0.2581  0.0060 -0.0021
                                           -0.0131  0.9143 -0.0706 -0.0011  0.1813
                                           -0.0288  0.0005 -0.0353  0.0052  0.0585
                                            0.0969 -0.0139 -0.0140  0.0171  0.0212
                                            0.0208  0.2049  0.0197 -0.0050 -0.0033
                                            0.0111  0.0080  0.0025  0.0015  0.0048
                                           -0.0122
   661. (0.00269) RY*( 3) C  20           s(  0.00%)p 1.00( 78.71%)d 0.27( 21.21%)
                                                  f 0.00(  0.08%)
                                           -0.0000 -0.0011 -0.0009  0.0026  0.0002
                                            0.0001  0.0184 -0.0045 -0.0005  0.0943
                                            0.0075 -0.0074  0.8802  0.0550  0.0453
                                           -0.0490  0.2530 -0.3254  0.1534 -0.1020
                                           -0.0040 -0.0058 -0.0476  0.0388 -0.0064
                                           -0.0036  0.0007  0.0212  0.0172 -0.0010
                                            0.0035
   662. (0.00097) RY*( 4) C  20           s( 15.07%)p 0.63(  9.53%)d 4.90( 73.80%)
                                                  f 0.11(  1.60%)
                                           -0.0000 -0.0108  0.3863  0.0345  0.0114
                                           -0.0007 -0.0137  0.2560 -0.0013 -0.0681
                                            0.1578  0.0013 -0.0011  0.0000  0.5572
                                           -0.4603 -0.0542  0.0778 -0.0391 -0.0144
                                            0.3800 -0.2302 -0.0867 -0.0046 -0.0006
                                            0.0870 -0.0068  0.0109  0.0116 -0.0271
                                           -0.0862
   663. (0.00089) RY*( 5) C  20           s(  0.51%)p14.17(  7.16%)d99.99( 90.35%)
                                                  f 3.92(  1.98%)
                                           -0.0000 -0.0023  0.0702 -0.0111  0.0013
                                            0.0003 -0.0215  0.0336 -0.0024  0.0172
                                            0.0099 -0.0175 -0.0081 -0.2632 -0.0658
                                            0.0087 -0.5209 -0.1330  0.7475  0.1172
                                           -0.0399 -0.0736 -0.1749 -0.0027 -0.0123
                                            0.0208  0.0094  0.1053 -0.0886 -0.0006
                                            0.0133
   664. (0.00063) RY*( 6) C  20           s( 10.21%)p 1.70( 17.35%)d 6.87( 70.16%)
                                                  f 0.22(  2.27%)
                                           -0.0000 -0.0092  0.3193 -0.0055  0.0094
                                           -0.0005 -0.1087  0.2488 -0.0012  0.2934
                                           -0.0938  0.0020 -0.0087  0.0694 -0.3481
                                            0.4686  0.0627  0.0077 -0.0718 -0.0306
                                            0.4752 -0.2290 -0.2652  0.0466  0.0158
                                            0.0169 -0.0277 -0.0120 -0.0128 -0.1299
                                            0.0648
   665. (0.00038) RY*( 7) C  20           s(  0.26%)p99.99( 37.08%)d99.99( 60.37%)
                                                  f 8.73(  2.28%)
                                           -0.0000 -0.0001  0.0512 -0.0003 -0.0007
                                           -0.0021 -0.0259 -0.0130  0.0010 -0.0097
                                           -0.1477  0.0017 -0.1898 -0.5586  0.0247
                                           -0.0363 -0.0370 -0.6173 -0.2432 -0.3793
                                            0.0481  0.0379  0.0229  0.1099 -0.0716
                                           -0.0314 -0.0299 -0.0410  0.1173 -0.0201
                                           -0.0027
   666. (0.00031) RY*( 8) C  20           s( 48.92%)p 0.57( 27.91%)d 0.44( 21.59%)
                                                  f 0.03(  1.58%)
                                           -0.0000 -0.0041  0.6940 -0.0815 -0.0311
                                           -0.0149 -0.2781 -0.3815 -0.0019 -0.0969
                                           -0.2018  0.0007  0.0366  0.0677  0.1352
                                            0.1188 -0.0171  0.0251 -0.0592  0.0882
                                           -0.2879  0.2517 -0.1274  0.0939  0.0194
                                           -0.0968 -0.0227 -0.0013 -0.0264  0.0558
                                            0.0411
   667. (0.00024) RY*( 9) C  20           s(  4.21%)p14.24( 59.96%)d 8.24( 34.71%)
                                                  f 0.26(  1.12%)
                                            0.0000 -0.0064  0.1831  0.0907 -0.0173
                                           -0.0006 -0.0453 -0.3321 -0.0240 -0.0845
                                            0.6867  0.0032  0.0079 -0.0892 -0.4192
                                           -0.2035  0.0302 -0.0167  0.0017 -0.0429
                                            0.2557  0.2207  0.0672 -0.0911  0.0012
                                            0.0342 -0.0314 -0.0076  0.0193 -0.0494
                                            0.0783
   668. (0.00018) RY*(10) C  20           s(  0.20%)p63.84( 12.90%)d99.99( 83.90%)
                                                  f14.84(  3.00%)
                                            0.0000  0.0017  0.0326  0.0274 -0.0144
                                           -0.0018 -0.0092 -0.0902 -0.0028 -0.0435
                                           -0.1029  0.0093 -0.3289 -0.0079  0.0259
                                           -0.0809  0.7031 -0.2829  0.3764  0.3008
                                            0.0865 -0.0795 -0.0073 -0.1069  0.0476
                                            0.0317  0.0230 -0.0461 -0.1451  0.0529
                                            0.0150
   669. (0.00016) RY*(11) C  20           s(  3.85%)p 7.68( 29.57%)d15.46( 59.49%)
                                                  f 1.84(  7.09%)
                                            0.0000  0.0080  0.1389  0.1091 -0.0850
                                           -0.0031  0.0467 -0.2987 -0.0098  0.0301
                                           -0.4410 -0.0013  0.0666  0.0661 -0.2813
                                           -0.2929 -0.1184  0.0982  0.0314 -0.1593
                                            0.1371 -0.3955  0.3629 -0.2705 -0.0248
                                            0.0312  0.0409 -0.0222  0.0738  0.2135
                                            0.1269
   670. (0.00010) RY*(12) C  20           s(  2.76%)p 3.14(  8.65%)d31.56( 86.98%)
                                                  f 0.59(  1.62%)
                                            0.0000 -0.0013  0.1524 -0.0637 -0.0162
                                            0.0197  0.1269  0.1057  0.0047  0.1238
                                            0.1952  0.0012 -0.0534 -0.0502 -0.2703
                                           -0.2663  0.1218  0.0226 -0.1159 -0.0329
                                           -0.5818 -0.4907 -0.3021  0.1594  0.0084
                                            0.0958 -0.0207 -0.0203  0.0037 -0.0646
                                            0.0437
   671. (0.00005) RY*(13) C  20           s( 21.53%)p 1.83( 39.50%)d 1.62( 34.86%)
                                                  f 0.19(  4.11%)
   672. (0.00004) RY*(14) C  20           s(  0.50%)p 8.74(  4.38%)d99.99( 76.07%)
                                                  f38.07( 19.06%)
   673. (0.00003) RY*(15) C  20           s(  3.45%)p 4.74( 16.38%)d18.94( 65.38%)
                                                  f 4.28( 14.79%)
   674. (0.00002) RY*(16) C  20           s(  1.20%)p 1.32(  1.58%)d27.12( 32.46%)
                                                  f54.11( 64.76%)
   675. (0.00001) RY*(17) C  20           s( 80.63%)p 0.06(  5.21%)d 0.17( 13.75%)
                                                  f 0.01(  0.41%)
   676. (0.00000) RY*(18) C  20           s(  0.07%)p99.99( 61.43%)d99.99( 35.78%)
                                                  f40.78(  2.72%)
   677. (0.00000) RY*(19) C  20           s(  0.24%)p 1.14(  0.27%)d99.99( 84.16%)
                                                  f64.60( 15.33%)
   678. (0.00000) RY*(20) C  20           s(  0.03%)p 9.17(  0.26%)d88.40(  2.54%)
                                                  f99.99( 97.17%)
   679. (0.00000) RY*(21) C  20           s(  0.11%)p 7.89(  0.90%)d26.18(  3.00%)
                                                  f99.99( 95.98%)
   680. (0.00000) RY*(22) C  20           s(  0.22%)p 1.91(  0.43%)d 2.96(  0.66%)
                                                  f99.99( 98.68%)
   681. (0.00000) RY*(23) C  20           s(  0.01%)p 1.00(  2.39%)d 7.68( 18.39%)
                                                  f33.09( 79.21%)
   682. (0.00000) RY*(24) C  20           s(  0.01%)p 1.00(  0.42%)d13.73(  5.81%)
                                                  f99.99( 93.76%)
   683. (0.00000) RY*(25) C  20           s( 98.87%)p 0.00(  0.41%)d 0.00(  0.31%)
                                                  f 0.00(  0.40%)
   684. (0.00000) RY*(26) C  20           s(  0.34%)p 6.83(  2.29%)d20.75(  6.96%)
                                                  f99.99( 90.41%)
   685. (0.00542) RY*( 1) C  21           s(  3.55%)p25.57( 90.74%)d 1.48(  5.25%)
                                                  f 0.13(  0.46%)
                                           -0.0000  0.0004  0.1389  0.1272  0.0018
                                            0.0173  0.9481 -0.0646  0.0041 -0.0479
                                           -0.0239 -0.0018  0.0332 -0.0066 -0.0831
                                           -0.1062  0.0303  0.0094 -0.0074 -0.0094
                                            0.0069 -0.1740 -0.0344  0.0407  0.0039
                                            0.0510 -0.0209 -0.0025  0.0060  0.0039
                                            0.0382
   686. (0.00360) RY*( 2) C  21           s( 13.43%)p 5.38( 72.21%)d 1.02( 13.66%)
                                                  f 0.05(  0.70%)
                                            0.0000  0.0093  0.3635 -0.0455 -0.0008
                                            0.0028 -0.0909 -0.1311  0.0207 -0.8264
                                           -0.0406 -0.0026 -0.1053 -0.0214 -0.0655
                                           -0.2612 -0.0070  0.0342 -0.0033  0.0044
                                           -0.0978  0.2278 -0.0012  0.0372  0.0103
                                           -0.0263 -0.0535  0.0052 -0.0034  0.0487
                                            0.0308
   687. (0.00249) RY*( 3) C  21           s(  2.93%)p29.94( 87.65%)d 3.16(  9.24%)
                                                  f 0.06(  0.18%)
                                           -0.0000  0.0003  0.1710  0.0065  0.0007
                                            0.0020 -0.0592 -0.0476  0.0043  0.0133
                                           -0.0306 -0.0039  0.8971  0.2544 -0.0005
                                           -0.0639  0.2279 -0.0932 -0.1278  0.0629
                                           -0.0318  0.0789  0.0015  0.0145  0.0348
                                           -0.0096 -0.0073 -0.0115  0.0062  0.0097
                                            0.0142
   688. (0.00180) RY*( 4) C  21           s( 42.39%)p 0.75( 31.79%)d 0.59( 25.14%)
                                                  f 0.02(  0.68%)
                                           -0.0000 -0.0143  0.6507  0.0149 -0.0036
                                            0.0112 -0.0735 -0.1543  0.0067  0.4439
                                           -0.2802  0.0103 -0.0922  0.0654 -0.0928
                                           -0.0641 -0.3216 -0.0179  0.2027  0.0363
                                           -0.1667  0.1642 -0.1662  0.1009 -0.0145
                                           -0.0053 -0.0100  0.0400  0.0198  0.0003
                                            0.0670
   689. (0.00135) RY*( 5) C  21           s(  6.75%)p 2.36( 15.91%)d11.21( 75.66%)
                                                  f 0.25(  1.68%)
                                           -0.0000 -0.0081  0.2591  0.0178 -0.0026
                                            0.0040 -0.0345  0.0586  0.0001  0.1729
                                           -0.1937 -0.0102 -0.2652 -0.1288  0.0091
                                            0.0386  0.7109  0.0963 -0.4755 -0.0544
                                           -0.0427  0.0876 -0.0056  0.0413  0.0241
                                            0.0123 -0.0108 -0.1072 -0.0616 -0.0012
                                            0.0259
   690. (0.00088) RY*( 6) C  21           s(  0.54%)p 1.46(  0.80%)d99.99( 95.96%)
                                                  f 4.97(  2.70%)
                                            0.0000 -0.0000  0.0566 -0.0472  0.0022
                                           -0.0006 -0.0025  0.0351  0.0006  0.0030
                                           -0.0140 -0.0040  0.0185 -0.0784 -0.0619
                                           -0.0075 -0.5080 -0.1737 -0.7963  0.0299
                                            0.0819 -0.0653  0.1462  0.0111 -0.0043
                                            0.0054  0.0318  0.1520 -0.0502  0.0099
                                            0.0162
   691. (0.00063) RY*( 7) C  21           s( 13.63%)p 2.64( 35.99%)d 3.66( 49.86%)
                                                  f 0.04(  0.52%)
                                            0.0000  0.0101  0.3635  0.0636  0.0053
                                           -0.0120 -0.1266  0.5725  0.0070 -0.0004
                                            0.1240  0.0010  0.0151 -0.0171  0.2061
                                           -0.3426 -0.0041  0.0789  0.0996 -0.0332
                                            0.2413 -0.5026  0.0966 -0.0368 -0.0066
                                           -0.0564  0.0274 -0.0205 -0.0016  0.0250
                                            0.0114
   692. (0.00058) RY*( 8) C  21           s( 29.42%)p 1.43( 42.16%)d 0.95( 27.96%)
                                                  f 0.02(  0.45%)
                                            0.0000 -0.0051 -0.0986  0.5332 -0.0140
                                           -0.0042 -0.0383  0.4869 -0.0017 -0.1597
                                           -0.3921 -0.0011  0.0343  0.0517 -0.3318
                                            0.2561 -0.0579 -0.0807  0.0305 -0.0256
                                           -0.3002 -0.0021 -0.0178 -0.0454  0.0005
                                            0.0116 -0.0145  0.0237  0.0026 -0.0599
                                            0.0067
   693. (0.00030) RY*( 9) C  21           s( 55.80%)p 0.55( 30.44%)d 0.22( 12.31%)
