 Entering Gaussian System, Link 0=g16
 Input=5b8512re.com
 Output=5b8512re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015173/Gau-2709765.inp" -scrdir="/local/becsleip_8015173/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2709766.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.95977   1.96530   1.97247   1.98057   1.98221
  Beta virt. eigenvalues --    1.98558   2.00089   2.00770   2.01311   2.01940
  Beta virt. eigenvalues --    2.02946   2.03603   2.03931   2.05266   2.05993
  Beta virt. eigenvalues --    2.06441   2.06877   2.07554   2.08585   2.09169
  Beta virt. eigenvalues --    2.09569   2.11349   2.11653   2.12557   2.13192
  Beta virt. eigenvalues --    2.13557   2.14491   2.14898   2.15434   2.16629
  Beta virt. eigenvalues --    2.16764   2.17064   2.17450   2.18189   2.18422
  Beta virt. eigenvalues --    2.18832   2.19418   2.20081   2.20708   2.20798
  Beta virt. eigenvalues --    2.21314   2.22151   2.22335   2.23012   2.23858
  Beta virt. eigenvalues --    2.25068   2.25423   2.26130   2.26257   2.26755
  Beta virt. eigenvalues --    2.26914   2.27681   2.28070   2.28610   2.28841
  Beta virt. eigenvalues --    2.29901   2.30405   2.30832   2.31343   2.32107
  Beta virt. eigenvalues --    2.33078   2.33393   2.33618   2.34260   2.35201
  Beta virt. eigenvalues --    2.35516   2.36026   2.37303   2.38183   2.38521
  Beta virt. eigenvalues --    2.40632   2.41151   2.42610   2.43553   2.43800
  Beta virt. eigenvalues --    2.44118   2.44266   2.45344   2.45786   2.46787
  Beta virt. eigenvalues --    2.46944   2.47506   2.47595   2.49127   2.50292
  Beta virt. eigenvalues --    2.50772   2.51638   2.53610   2.54636   2.55315
  Beta virt. eigenvalues --    2.57196   2.57831   2.59211   2.59446   2.60432
  Beta virt. eigenvalues --    2.62106   2.62614   2.64558   2.65033   2.67094
  Beta virt. eigenvalues --    2.68840   2.69206   2.70371   2.71174   2.71739
  Beta virt. eigenvalues --    2.77306   2.77841   2.78551   2.79126   2.81275
  Beta virt. eigenvalues --    2.82249   2.83409   2.85927   2.86975   2.87209
  Beta virt. eigenvalues --    2.89267   2.89679   2.90460   2.90772   2.93275
  Beta virt. eigenvalues --    2.95398   2.95905   2.97345   3.03009   3.03835
  Beta virt. eigenvalues --    3.05135   3.11004   3.13712   3.15544   3.20412
  Beta virt. eigenvalues --    3.20869   3.28922   3.29641   3.30805   3.36765
  Beta virt. eigenvalues --    3.36893   3.52988   3.59110   3.76624   3.79735
  Beta virt. eigenvalues --    4.06014   4.17171
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.897454   1.062149
     2  N   -0.657897  -0.029544
     3  N   -0.673766  -0.024373
     4  N   -0.664799  -0.026214
     5  N   -0.674293  -0.020840
     6  C    0.295807   0.005499
     7  C    0.038647   0.000859
     8  C    0.037448  -0.001676
     9  C    0.321257   0.006064
    10  C    0.329238   0.006522
    11  C    0.042359   0.008791
    12  C    0.009862   0.017342
    13  C    0.312036   0.002795
    14  C    0.282798   0.001984
    15  C    0.041962  -0.000282
    16  C    0.002007  -0.003021
    17  C    0.308851   0.003379
    18  C    0.325407   0.002152
    19  C    0.041682   0.012593
    20  C    0.041028   0.013002
    21  C    0.310496   0.006854
    22  C   -0.321000  -0.008208
    23  H    0.189819   0.000425
    24  C   -0.299413  -0.007100
    25  H    0.190303   0.000342
    26  C   -0.310451  -0.002758
    27  H    0.190734   0.000126
    28  C   -0.294359  -0.002595
    29  H    0.190287   0.000133
    30  C   -0.611767  -0.000124
    31  H    0.201118   0.000021
    32  H    0.202453  -0.000138
    33  H    0.204686   0.000029
    34  C   -0.609916  -0.000190
    35  H    0.196090   0.000094
    36  H    0.203783   0.000122
    37  H    0.203812  -0.000110
    38  C   -0.615322  -0.001198
    39  H    0.195883   0.000451
    40  H    0.207186   0.000770
    41  H    0.211392   0.000077
    42  C   -0.154877  -0.006862
    43  H    0.177209   0.000580
    44  C   -0.388378   0.010907
    45  H    0.189575  -0.000541
    46  H    0.193560  -0.000498
    47  C   -0.613461  -0.000096
    48  H    0.193980   0.000032
    49  H    0.204389   0.000087
    50  H    0.212460  -0.000148
    51  C   -0.152929   0.000972
    52  H    0.179449  -0.000058
    53  C   -0.393068  -0.001690
    54  H    0.186339   0.000085
    55  H    0.192321   0.000076
    56  C   -0.612367  -0.001493
    57  H    0.203635   0.000814
    58  H    0.207745   0.000871
    59  H    0.203293  -0.000113
    60  C   -0.610743  -0.001227
    61  H    0.199156   0.000829
    62  H    0.204692  -0.000057
    63  H    0.206110   0.000808
    64  O   -0.807759  -0.002320
    65  H    0.482541   0.000535
    66  H    0.468735  -0.000423
    67  C   -0.602549  -0.000194
    68  H    0.214769  -0.000152
    69  H    0.222490  -0.000026
    70  H    0.214894   0.000083
    71  N   -0.631142   0.000975
    72  H    0.388533  -0.000099
    73  C    0.281018  -0.001210
    74  C    0.264210   0.008527
    75  H    0.235688  -0.000553
    76  N   -0.432083  -0.033022
    77  C   -0.035536   0.000590
    78  H    0.215193  -0.000193
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.897454   1.062149
     2  N   -0.657897  -0.029544
     3  N   -0.673766  -0.024373
     4  N   -0.664799  -0.026214
     5  N   -0.674293  -0.020840
     6  C    0.295807   0.005499
     7  C    0.038647   0.000859
     8  C    0.037448  -0.001676
     9  C    0.321257   0.006064
    10  C    0.329238   0.006522
    11  C    0.042359   0.008791
    12  C    0.009862   0.017342
    13  C    0.312036   0.002795
    14  C    0.282798   0.001984
    15  C    0.041962  -0.000282
    16  C    0.002007  -0.003021
    17  C    0.308851   0.003379
    18  C    0.325407   0.002152
    19  C    0.041682   0.012593
    20  C    0.041028   0.013002
    21  C    0.310496   0.006854
    22  C   -0.131181  -0.007783
    24  C   -0.109109  -0.006758
    26  C   -0.119717  -0.002632
    28  C   -0.104071  -0.002463
    30  C   -0.003510  -0.000212
    34  C   -0.006231  -0.000085
    38  C   -0.000861   0.000099
    42  C    0.022332  -0.006282
    44  C   -0.005243   0.009867
    47  C   -0.002632  -0.000126
    51  C    0.026520   0.000914
    53  C   -0.014408  -0.001528
    56  C    0.002306   0.000079
    60  C   -0.000785   0.000353
    64  O    0.143518  -0.002207
    67  C    0.049604  -0.000288
    71  N   -0.242609   0.000876
    73  C    0.281018  -0.001210
    74  C    0.499898   0.007974
    76  N   -0.432083  -0.033022
    77  C    0.179657   0.000398
 Electronic spatial extent (au):  <R**2>=          19937.5342
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.8931    Y=             -0.6671    Z=              2.9664  Tot=              3.5817
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -182.1632   YY=           -191.7923   ZZ=           -198.3837
   XY=             -0.5306   XZ=              6.5106   YZ=             -3.5670
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.6165   YY=             -1.0126   ZZ=             -7.6039
   XY=             -0.5306   XZ=              6.5106   YZ=             -3.5670
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             17.9113  YYY=             17.7254  ZZZ=            145.5633  XYY=              7.1434
  XXY=            -11.0134  XXZ=            -19.9387  XZZ=             28.1294  YZZ=            -22.9066
  YYZ=            -55.1659  XYZ=             -3.3191
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10161.1399 YYYY=         -10048.3447 ZZZZ=          -2355.7226 XXXY=            169.4012
 XXXZ=             58.3741 YYYX=            -86.5667 YYYZ=              8.2862 ZZZX=             91.8057
 ZZZY=           -113.6334 XXYY=          -3323.5933 XXZZ=          -2443.5563 YYZZ=          -2522.4285
 XXYZ=             15.2275 YYXZ=            104.5109 ZZXY=            -36.5461
 N-N= 5.963704340633D+03 E-N=-1.890199451079D+04  KE= 2.971975855991D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12060      17.49198       6.24157       5.83470
     2  N(14)             -0.02555      -8.25376      -2.94515      -2.75316
     3  N(14)             -0.02105      -6.80249      -2.42730      -2.26907
     4  N(14)             -0.02134      -6.89482      -2.46024      -2.29987
     5  N(14)             -0.01974      -6.37845      -2.27599      -2.12762
     6  C(13)              0.00004       0.04207       0.01501       0.01403
     7  C(13)             -0.00055      -0.61377      -0.21901      -0.20473
     8  C(13)             -0.00102      -1.15086      -0.41065      -0.38388
     9  C(13)             -0.00014      -0.15931      -0.05684      -0.05314
    10  C(13)             -0.00075      -0.84660      -0.30209      -0.28239
    11  C(13)              0.00026       0.29533       0.10538       0.09851
    12  C(13)              0.00187       2.09983       0.74927       0.70043
    13  C(13)              0.00035       0.39610       0.14134       0.13213
    14  C(13)             -0.00032      -0.36199      -0.12917      -0.12075
    15  C(13)             -0.00057      -0.64510      -0.23019      -0.21518
    16  C(13)             -0.00110      -1.23120      -0.43932      -0.41068
    17  C(13)             -0.00046      -0.52133      -0.18602      -0.17390
    18  C(13)             -0.00158      -1.77284      -0.63259      -0.59136
    19  C(13)              0.00087       0.97662       0.34848       0.32577
    20  C(13)              0.00121       1.36133       0.48576       0.45409
    21  C(13)              0.00106       1.19262       0.42556       0.39781
    22  C(13)             -0.00141      -1.58079      -0.56407      -0.52730
    23  H(1)               0.00015       0.66706       0.23802       0.22251
    24  C(13)             -0.00117      -1.30983      -0.46738      -0.43691
    25  H(1)               0.00013       0.58517       0.20880       0.19519
    26  C(13)             -0.00066      -0.74472      -0.26573      -0.24841
    27  H(1)               0.00005       0.24523       0.08750       0.08180
    28  C(13)             -0.00054      -0.60789      -0.21691      -0.20277
    29  H(1)               0.00005       0.24067       0.08588       0.08028
    30  C(13)             -0.00009      -0.10047      -0.03585      -0.03351
    31  H(1)               0.00002       0.07945       0.02835       0.02650
    32  H(1)              -0.00006      -0.26636      -0.09505      -0.08885
    33  H(1)               0.00003       0.12935       0.04615       0.04315
    34  C(13)             -0.00009      -0.10317      -0.03681      -0.03441
    35  H(1)               0.00006       0.27894       0.09953       0.09305
    36  H(1)               0.00008       0.36496       0.13023       0.12174
    37  H(1)              -0.00005      -0.20612      -0.07355      -0.06875
    38  C(13)             -0.00047      -0.52700      -0.18805      -0.17579
    39  H(1)               0.00018       0.81157       0.28959       0.27071
    40  H(1)               0.00039       1.74260       0.62180       0.58127
    41  H(1)               0.00001       0.06606       0.02357       0.02203
    42  C(13)             -0.00132      -1.48562      -0.53011      -0.49555
    43  H(1)               0.00021       0.93325       0.33301       0.31130
    44  C(13)              0.00164       1.84854       0.65961       0.61661
    45  H(1)              -0.00016      -0.73742      -0.26313      -0.24598
    46  H(1)              -0.00016      -0.70206      -0.25051      -0.23418
    47  C(13)             -0.00007      -0.07397      -0.02639      -0.02467
    48  H(1)               0.00002       0.07212       0.02573       0.02406
    49  H(1)               0.00004       0.16472       0.05878       0.05495
    50  H(1)              -0.00005      -0.23818      -0.08499      -0.07945
    51  C(13)              0.00009       0.09971       0.03558       0.03326
    52  H(1)              -0.00002      -0.09257      -0.03303      -0.03088
    53  C(13)             -0.00023      -0.26116      -0.09319      -0.08712
    54  H(1)               0.00003       0.11975       0.04273       0.03994
    55  H(1)               0.00002       0.08845       0.03156       0.02950
    56  C(13)             -0.00062      -0.69955      -0.24962      -0.23334
    57  H(1)               0.00037       1.65926       0.59206       0.55347
    58  H(1)               0.00041       1.82882       0.65257       0.61003
    59  H(1)              -0.00005      -0.23714      -0.08462      -0.07910
    60  C(13)             -0.00047      -0.53320      -0.19026      -0.17786
    61  H(1)               0.00039       1.76382       0.62938       0.58835
    62  H(1)              -0.00003      -0.12093      -0.04315      -0.04034
    63  H(1)               0.00038       1.71772       0.61292       0.57297
    64  O(17)             -0.00160       0.97061       0.34634       0.32376
    65  H(1)               0.00012       0.55325       0.19741       0.18454
    66  H(1)              -0.00040      -1.80409      -0.64374      -0.60178
    67  C(13)             -0.00012      -0.13306      -0.04748      -0.04438
    68  H(1)              -0.00007      -0.30072      -0.10730      -0.10031
    69  H(1)              -0.00002      -0.08124      -0.02899      -0.02710
    70  H(1)               0.00005       0.24086       0.08595       0.08034
    71  N(14)             -0.00093      -0.30172      -0.10766      -0.10064
    72  H(1)              -0.00004      -0.19511      -0.06962      -0.06508
    73  C(13)             -0.00128      -1.44143      -0.51434      -0.48081
    74  C(13)              0.00172       1.93464       0.69033       0.64533
    75  H(1)              -0.00026      -1.15408      -0.41181      -0.38496
    76  N(14)             -0.03148     -10.17080      -3.62920      -3.39261
    77  C(13)             -0.00093      -1.04138      -0.37159      -0.34737
    78  H(1)              -0.00014      -0.62738      -0.22387      -0.20927
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.481919     -0.818321      1.300240
     2   Atom        0.002725     -0.004831      0.002106
     3   Atom       -0.005092     -0.011734      0.016827
     4   Atom        0.006739      0.000165     -0.006904
     5   Atom       -0.006656     -0.015094      0.021750
     6   Atom        0.001198     -0.002083      0.000885
     7   Atom        0.000102     -0.001327      0.001226
     8   Atom       -0.001605      0.002185     -0.000580
     9   Atom       -0.005707      0.002470      0.003236
    10   Atom       -0.003990     -0.001345      0.005335
    11   Atom       -0.007598     -0.004829      0.012427
    12   Atom       -0.007606     -0.010765      0.018371
    13   Atom        0.006724     -0.006224     -0.000500
    14   Atom        0.002738     -0.000419     -0.002320
    15   Atom        0.000787     -0.000727     -0.000059
    16   Atom       -0.000550      0.002626     -0.002076
    17   Atom       -0.004056      0.003847      0.000209
    18   Atom       -0.002309     -0.000131      0.002441
    19   Atom       -0.009420     -0.006464      0.015884
    20   Atom       -0.005404     -0.009268      0.014671
    21   Atom        0.006447     -0.008507      0.002060
    22   Atom        0.010287      0.000242     -0.010529
    23   Atom        0.002491     -0.000842     -0.001649
    24   Atom       -0.000578      0.009771     -0.009193
    25   Atom       -0.001051      0.002644     -0.001592
    26   Atom        0.007664     -0.002278     -0.005385
    27   Atom        0.002733     -0.001154     -0.001580
    28   Atom       -0.002704      0.008055     -0.005351
    29   Atom       -0.001288      0.002893     -0.001605
    30   Atom       -0.000394      0.000963     -0.000570
    31   Atom       -0.000549      0.001229     -0.000679
    32   Atom       -0.000231      0.000734     -0.000503
    33   Atom       -0.000557      0.001153     -0.000595
    34   Atom        0.000545      0.000027     -0.000572
    35   Atom        0.000807     -0.000127     -0.000680
    36   Atom        0.000796     -0.000174     -0.000622
    37   Atom        0.000279      0.000242     -0.000521
    38   Atom       -0.000245      0.000785     -0.000540
    39   Atom       -0.000371      0.001223     -0.000853
    40   Atom       -0.000244      0.000860     -0.000616
    41   Atom        0.000158      0.000606     -0.000764
    42   Atom        0.004090     -0.001194     -0.002897
    43   Atom        0.001662     -0.000765     -0.000897
    44   Atom       -0.004007      0.001739      0.002268
    45   Atom        0.000170      0.000242     -0.000412
    46   Atom        0.001310     -0.000633     -0.000676
    47   Atom        0.000524      0.000093     -0.000618
    48   Atom        0.000866     -0.000182     -0.000684
    49   Atom        0.000617     -0.000032     -0.000585
    50   Atom        0.000273      0.000232     -0.000506
    51   Atom       -0.000284      0.000534     -0.000250
    52   Atom       -0.000567      0.001247     -0.000680
    53   Atom       -0.000162      0.001421     -0.001259
    54   Atom       -0.000106      0.000532     -0.000426
    55   Atom       -0.000116      0.000391     -0.000275
    56   Atom       -0.000303      0.000803     -0.000501
    57   Atom       -0.000363      0.001130     -0.000767
    58   Atom       -0.000373      0.001127     -0.000753
    59   Atom        0.000102      0.000604     -0.000706
    60   Atom        0.001552     -0.000907     -0.000645
    61   Atom        0.001497     -0.000701     -0.000796
    62   Atom        0.001146     -0.000422     -0.000724
    63   Atom        0.001433     -0.000726     -0.000707
    64   Atom       -0.003121      0.004264     -0.001144
    65   Atom       -0.004664     -0.003731      0.008394
    66   Atom       -0.006152     -0.005841      0.011993
    67   Atom       -0.000514     -0.000547      0.001061
    68   Atom       -0.000499     -0.000592      0.001091
    69   Atom       -0.000408     -0.000715      0.001123
    70   Atom       -0.000513     -0.000605      0.001118
    71   Atom       -0.003326      0.002929      0.000397
    72   Atom       -0.000922     -0.001043      0.001965
    73   Atom       -0.000938     -0.001534      0.002472
    74   Atom       -0.006917      0.002686      0.004231
    75   Atom        0.001545     -0.003760      0.002214
    76   Atom        0.009465      0.002703     -0.012168
    77   Atom       -0.005048     -0.003287      0.008335
    78   Atom        0.000405     -0.004377      0.003972
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        2.118981     -0.498373      0.864564
     2   Atom        0.009120      0.000122     -0.002733
     3   Atom       -0.000664     -0.006801     -0.002128
     4   Atom        0.005846     -0.010991      0.016615
     5   Atom        0.000897      0.004969      0.009854
     6   Atom       -0.006378      0.000419     -0.000367
     7   Atom       -0.001917      0.000498     -0.001582
     8   Atom       -0.000851      0.000767     -0.000701
     9   Atom       -0.004640     -0.000022      0.000058
    10   Atom        0.006027     -0.000034     -0.002788
    11   Atom        0.001637     -0.001221     -0.001663
    12   Atom        0.001242      0.001041     -0.002347
    13   Atom        0.003347      0.000764     -0.001022
    14   Atom       -0.005967      0.000314      0.000392
    15   Atom       -0.001722      0.000637     -0.000860
    16   Atom       -0.000783      0.000861     -0.001092
    17   Atom       -0.004867     -0.000408      0.000559
    18   Atom        0.005823      0.000440     -0.000518
    19   Atom        0.001569      0.000825     -0.000573
    20   Atom        0.001382      0.003011      0.000836
    21   Atom        0.003448      0.002918     -0.000392
    22   Atom       -0.001958     -0.000378      0.000720
    23   Atom       -0.000744     -0.000156      0.000055
    24   Atom        0.001255     -0.000404      0.001405
    25   Atom        0.000368      0.000010      0.000283
    26   Atom       -0.001902     -0.000770      0.000458
    27   Atom       -0.000764     -0.000067      0.000043
    28   Atom        0.001120     -0.000073      0.000289
    29   Atom        0.000486     -0.000003      0.000067
    30   Atom       -0.000650     -0.000044      0.000089
    31   Atom       -0.000482      0.000039     -0.000105
    32   Atom       -0.000635     -0.000058      0.000109
    33   Atom       -0.000456     -0.000122      0.000430
    34   Atom       -0.001021     -0.000024      0.000023
    35   Atom       -0.000918      0.000169     -0.000091
    36   Atom       -0.000861     -0.000349      0.000201
    37   Atom       -0.000818     -0.000064      0.000069
    38   Atom        0.000849      0.000060      0.000028
    39   Atom        0.000780     -0.000026     -0.000147
    40   Atom        0.000824      0.000224      0.000533
    41   Atom        0.000972      0.000037     -0.000091
    42   Atom        0.000692      0.000552      0.003627
    43   Atom        0.000403     -0.000093      0.000027
    44   Atom        0.001615     -0.001083     -0.007655
    45   Atom        0.000331      0.000093      0.000467
    46   Atom        0.000156     -0.000007     -0.000274
    47   Atom       -0.000970      0.000098     -0.000025
    48   Atom       -0.000888     -0.000169      0.000119
    49   Atom       -0.000870      0.000249     -0.000186
    50   Atom       -0.000800     -0.000028      0.000036
    51   Atom       -0.000775     -0.000617      0.000023
    52   Atom       -0.000425     -0.000051      0.000161
    53   Atom       -0.000549      0.001172     -0.000116
    54   Atom       -0.000630      0.000107     -0.000269
    55   Atom       -0.000333      0.000084     -0.000116
    56   Atom        0.000886     -0.000016     -0.000133
    57   Atom        0.000820      0.000112      0.000397
    58   Atom        0.000804     -0.000110     -0.000414
    59   Atom        0.001088     -0.000013     -0.000031
    60   Atom        0.000511      0.000067     -0.000004
    61   Atom        0.000252      0.000302     -0.000050
    62   Atom        0.000792     -0.000105     -0.000055
    63   Atom        0.000274     -0.000596      0.000014
    64   Atom        0.014435     -0.005119     -0.008767
    65   Atom       -0.002702      0.006508     -0.007514
    66   Atom        0.000683     -0.002139      0.000161
    67   Atom       -0.000005     -0.000392      0.000142
    68   Atom        0.000101     -0.000334     -0.000328
    69   Atom        0.000024     -0.000779      0.000005
    70   Atom       -0.000020     -0.000287      0.000147
    71   Atom        0.001133      0.001456      0.001760
    72   Atom       -0.000093      0.001027     -0.000376
    73   Atom        0.001065     -0.001127      0.001960
    74   Atom        0.000543      0.005997     -0.002666
    75   Atom       -0.001274      0.005727     -0.001872
    76   Atom        0.002348      0.003232     -0.010349
    77   Atom       -0.002217     -0.002844      0.003500
    78   Atom       -0.000300     -0.006658      0.000623
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.9968   -51.882   -18.513   -17.306 -0.6536  0.7237 -0.2214
     1 Fe(57) Bbb     1.2821    22.197     7.920     7.404  0.6515  0.3892 -0.6512
              Bcc     1.7146    29.685    10.592     9.902  0.3851  0.5699  0.7259
 
              Baa    -0.0113    -0.437    -0.156    -0.146 -0.5371  0.8257  0.1728
     2 N(14)  Bbb     0.0022     0.086     0.031     0.029  0.2672 -0.0277  0.9632
              Bcc     0.0091     0.352     0.125     0.117  0.8001  0.5635 -0.2057
 
              Baa    -0.0121    -0.468    -0.167    -0.156  0.2073  0.9709  0.1200
     3 N(14)  Bbb    -0.0067    -0.260    -0.093    -0.087  0.9400 -0.2316  0.2503
              Bcc     0.0189     0.728     0.260     0.243 -0.2709 -0.0609  0.9607
 
              Baa    -0.0251    -0.967    -0.345    -0.323  0.3600 -0.5697  0.7388
     4 N(14)  Bbb     0.0101     0.388     0.139     0.129  0.7888  0.6087  0.0851
              Bcc     0.0150     0.579     0.207     0.193 -0.4982  0.5521  0.6685
 
              Baa    -0.0176    -0.678    -0.242    -0.226  0.0327  0.9685 -0.2468
     5 N(14)  Bbb    -0.0074    -0.287    -0.102    -0.096  0.9870 -0.0701 -0.1443
              Bcc     0.0250     0.965     0.344     0.322  0.1571  0.2389  0.9583
 
              Baa    -0.0070    -0.943    -0.337    -0.315  0.6126  0.7904  0.0042
     6 C(13)  Bbb     0.0008     0.111     0.040     0.037 -0.0848  0.0605  0.9946
              Bcc     0.0062     0.832     0.297     0.278  0.7858 -0.6096  0.1041
 
              Baa    -0.0029    -0.394    -0.140    -0.131  0.4850  0.8351  0.2597
     7 C(13)  Bbb     0.0002     0.026     0.009     0.009  0.7158 -0.2084 -0.6665
              Bcc     0.0027     0.367     0.131     0.122  0.5024 -0.5091  0.6988
 
              Baa    -0.0021    -0.277    -0.099    -0.092  0.9033  0.1127 -0.4139
     8 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024  0.3573  0.3361  0.8714
              Bcc     0.0026     0.349     0.124     0.116 -0.2373  0.9351 -0.2633
 
              Baa    -0.0078    -1.047    -0.374    -0.349  0.9114  0.4116 -0.0003
     9 C(13)  Bbb     0.0032     0.434     0.155     0.145  0.0196 -0.0425  0.9989
              Bcc     0.0046     0.613     0.219     0.205 -0.4112  0.9104  0.0468
 
              Baa    -0.0090    -1.214    -0.433    -0.405  0.7598 -0.6386 -0.1220
    10 C(13)  Bbb     0.0021     0.285     0.102     0.095  0.5935  0.6048  0.5310
              Bcc     0.0069     0.930     0.332     0.310 -0.2653 -0.4759  0.8385
 
              Baa    -0.0084    -1.123    -0.401    -0.374  0.9110 -0.4120  0.0205
    11 C(13)  Bbb    -0.0043    -0.579    -0.207    -0.193  0.4069  0.9056  0.1196
              Bcc     0.0127     1.701     0.607     0.568 -0.0679 -0.1006  0.9926
 
              Baa    -0.0114    -1.532    -0.547    -0.511 -0.3299  0.9401  0.0856
    12 C(13)  Bbb    -0.0072    -0.963    -0.344    -0.321  0.9433  0.3318 -0.0080
              Bcc     0.0186     2.495     0.890     0.832  0.0359 -0.0781  0.9963
 
              Baa    -0.0072    -0.972    -0.347    -0.324 -0.2384  0.9558  0.1719
    13 C(13)  Bbb    -0.0003    -0.044    -0.016    -0.015 -0.0202 -0.1819  0.9831
              Bcc     0.0076     1.016     0.362     0.339  0.9709  0.2309  0.0627
 
              Baa    -0.0051    -0.685    -0.244    -0.228  0.6004  0.7797 -0.1776
    14 C(13)  Bbb    -0.0022    -0.299    -0.107    -0.100  0.1075  0.1414  0.9841
              Bcc     0.0073     0.984     0.351     0.328  0.7924 -0.6100  0.0011
 
              Baa    -0.0019    -0.260    -0.093    -0.087  0.4829  0.8465  0.2241
    15 C(13)  Bbb    -0.0004    -0.054    -0.019    -0.018 -0.4499  0.0203  0.8928
              Bcc     0.0023     0.314     0.112     0.105  0.7513 -0.5320  0.3906
 
