 Entering Gaussian System, Link 0=g16
 Input=1mnh16re.com
 Output=1mnh16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025507/Gau-2598205.inp" -scrdir="/local/bebjones_8025507/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2598206.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42669 -30.33592 -26.16600 -26.16541 -26.16461
 Alpha  occ. eigenvalues --  -14.55140 -14.51059 -14.47264 -14.47007 -14.46905
 Alpha  occ. eigenvalues --  -14.46865 -10.39421 -10.36334 -10.33837 -10.33816
 Alpha  occ. eigenvalues --  -10.33565 -10.33564 -10.33553 -10.33466 -10.33456
 Alpha  occ. eigenvalues --  -10.33439 -10.33396 -10.31164 -10.30732 -10.30597
 Alpha  occ. eigenvalues --  -10.30529 -10.30472 -10.30449 -10.30423 -10.30415
 Alpha  occ. eigenvalues --  -10.30406 -10.30382 -10.30346 -10.30278 -10.30176
 Alpha  occ. eigenvalues --  -10.29473 -10.29352 -10.28568 -10.28564 -10.28290
 Alpha  occ. eigenvalues --  -10.28245 -10.28144 -10.28132 -10.28071 -10.28052
 Alpha  occ. eigenvalues --   -3.78888  -2.55556  -2.55460  -2.55350  -1.17884
 Alpha  occ. eigenvalues --   -1.09223  -1.08298  -1.08058  -1.07184  -1.03817
 Alpha  occ. eigenvalues --   -0.93627  -0.92410  -0.92058  -0.91673  -0.91546
 Alpha  occ. eigenvalues --   -0.91297  -0.90840  -0.90800  -0.86815  -0.85564
 Alpha  occ. eigenvalues --   -0.85363  -0.84418  -0.83086  -0.83038  -0.81328
 Alpha  occ. eigenvalues --   -0.80371  -0.78811  -0.78512  -0.78396  -0.77147
 Alpha  occ. eigenvalues --   -0.75238  -0.75160  -0.73377  -0.70831  -0.70174
 Alpha  occ. eigenvalues --   -0.68925  -0.68444  -0.67901  -0.65301  -0.64649
 Alpha  occ. eigenvalues --   -0.63944  -0.63830  -0.62199  -0.61968  -0.61834
 Alpha  occ. eigenvalues --   -0.61510  -0.60660  -0.59235  -0.58714  -0.58628
 Alpha  occ. eigenvalues --   -0.58155  -0.56685  -0.56579  -0.56185  -0.56078
 Alpha  occ. eigenvalues --   -0.55461  -0.55347  -0.55061  -0.54697  -0.54157
 Alpha  occ. eigenvalues --   -0.53887  -0.53607  -0.53440  -0.53265  -0.53044
 Alpha  occ. eigenvalues --   -0.52802  -0.52476  -0.52270  -0.52125  -0.51804
 Alpha  occ. eigenvalues --   -0.51636  -0.50849  -0.50582  -0.50480  -0.50216
 Alpha  occ. eigenvalues --   -0.50176  -0.49739  -0.49676  -0.49297  -0.49254
 Alpha  occ. eigenvalues --   -0.49037  -0.48790  -0.48371  -0.47901  -0.47700
 Alpha  occ. eigenvalues --   -0.47067  -0.46938  -0.46356  -0.45917  -0.45343
 Alpha  occ. eigenvalues --   -0.44929  -0.43849  -0.43714  -0.43386  -0.42716
 Alpha  occ. eigenvalues --   -0.42462  -0.42125  -0.41827  -0.39551  -0.39108
 Alpha  occ. eigenvalues --   -0.37388  -0.37273  -0.35559  -0.34156  -0.33778
 Alpha  occ. eigenvalues --   -0.33457  -0.32563  -0.32039  -0.29617  -0.28620
 Alpha virt. eigenvalues --   -0.17588  -0.17462  -0.11670  -0.10079  -0.07988
 Alpha virt. eigenvalues --   -0.06869  -0.05718  -0.04895  -0.02821  -0.02035
 Alpha virt. eigenvalues --   -0.01616  -0.01145   0.00698   0.01066   0.01863
 Alpha virt. eigenvalues --    0.02434   0.02619   0.03123   0.03413   0.03881
 Alpha virt. eigenvalues --    0.03946   0.04275   0.04598   0.04895   0.05256
 Alpha virt. eigenvalues --    0.05456   0.06102   0.06411   0.06869   0.07188
 Alpha virt. eigenvalues --    0.07504   0.07676   0.08144   0.08345   0.08542
 Alpha virt. eigenvalues --    0.08752   0.08887   0.09294   0.09497   0.09791
 Alpha virt. eigenvalues --    0.10039   0.10329   0.10537   0.11123   0.11211
 Alpha virt. eigenvalues --    0.11787   0.11963   0.12234   0.12332   0.12826
 Alpha virt. eigenvalues --    0.13159   0.13638   0.14115   0.14679   0.14886
 Alpha virt. eigenvalues --    0.15151   0.15508   0.15794   0.16130   0.16682
 Alpha virt. eigenvalues --    0.16880   0.17661   0.17876   0.17932   0.19244
 Alpha virt. eigenvalues --    0.19652   0.20442   0.21093   0.21603   0.22072
 Alpha virt. eigenvalues --    0.23303   0.23927   0.24762   0.25085   0.25557
 Alpha virt. eigenvalues --    0.25846   0.26536   0.26960   0.28497   0.29157
 Alpha virt. eigenvalues --    0.29801   0.30655   0.31261   0.32720   0.33907
 Alpha virt. eigenvalues --    0.34120   0.34318   0.35713   0.36622   0.36737
 Alpha virt. eigenvalues --    0.37330   0.37911   0.38237   0.38828   0.39468
 Alpha virt. eigenvalues --    0.40205   0.40828   0.41394   0.41661   0.42012
 Alpha virt. eigenvalues --    0.42527   0.42753   0.43124   0.43540   0.43750
 Alpha virt. eigenvalues --    0.44643   0.44929   0.45097   0.45330   0.45537
 Alpha virt. eigenvalues --    0.46025   0.46351   0.46879   0.47245   0.48111
 Alpha virt. eigenvalues --    0.48280   0.48408   0.49061   0.49595   0.50139
 Alpha virt. eigenvalues --    0.50270   0.50555   0.51266   0.51540   0.52182
 Alpha virt. eigenvalues --    0.52532   0.52694   0.53001   0.53163   0.54025
 Alpha virt. eigenvalues --    0.54237   0.54434   0.54819   0.55291   0.55723
 Alpha virt. eigenvalues --    0.55913   0.56650   0.56866   0.57190   0.57572
 Alpha virt. eigenvalues --    0.57732   0.57876   0.58045   0.58477   0.58851
 Alpha virt. eigenvalues --    0.59935   0.60643   0.60979   0.61861   0.62357
 Alpha virt. eigenvalues --    0.62576   0.62714   0.63210   0.63605   0.64287
 Alpha virt. eigenvalues --    0.65162   0.65785   0.66092   0.66544   0.67207
 Alpha virt. eigenvalues --    0.67461   0.67898   0.68069   0.68343   0.68492
 Alpha virt. eigenvalues --    0.68824   0.68988   0.69517   0.69747   0.70041
 Alpha virt. eigenvalues --    0.70226   0.70801   0.71373   0.71924   0.72149
 Alpha virt. eigenvalues --    0.72675   0.73582   0.73874   0.75296   0.76489
 Alpha virt. eigenvalues --    0.76848   0.77020   0.77566   0.77776   0.78119
 Alpha virt. eigenvalues --    0.78592   0.78666   0.78966   0.79094   0.79633
 Alpha virt. eigenvalues --    0.80484   0.81026   0.81518   0.81613   0.81754
 Alpha virt. eigenvalues --    0.82314   0.82846   0.83061   0.83237   0.83664
 Alpha virt. eigenvalues --    0.83896   0.84388   0.84596   0.85252   0.85307
 Alpha virt. eigenvalues --    0.86065   0.86263   0.87009   0.87127   0.87763
 Alpha virt. eigenvalues --    0.87833   0.88551   0.88789   0.89315   0.89856
 Alpha virt. eigenvalues --    0.90255   0.90351   0.90877   0.91214   0.91305
 Alpha virt. eigenvalues --    0.91914   0.92155   0.92581   0.93477   0.93767
 Alpha virt. eigenvalues --    0.93979   0.94287   0.94641   0.95187   0.96411
 Alpha virt. eigenvalues --    0.96985   0.97174   0.97736   0.97918   0.99470
 Alpha virt. eigenvalues --    1.01099   1.01193   1.01809   1.03588   1.03918
 Alpha virt. eigenvalues --    1.05070   1.05995   1.07192   1.07602   1.07794
 Alpha virt. eigenvalues --    1.08099   1.09523   1.09672   1.10276   1.10528
 Alpha virt. eigenvalues --    1.10695   1.11474   1.12085   1.12480   1.12747
 Alpha virt. eigenvalues --    1.13884   1.14057   1.14747   1.16659   1.17569
 Alpha virt. eigenvalues --    1.18726   1.19117   1.19664   1.20824   1.20985
 Alpha virt. eigenvalues --    1.21455   1.21901   1.22476   1.22812   1.23826
 Alpha virt. eigenvalues --    1.24527   1.25096   1.25656   1.26047   1.26721
 Alpha virt. eigenvalues --    1.27020   1.27105   1.27492   1.27728   1.28034
 Alpha virt. eigenvalues --    1.28472   1.29031   1.29323   1.30214   1.31119
 Alpha virt. eigenvalues --    1.31866   1.33813   1.34446   1.35443   1.35656
 Alpha virt. eigenvalues --    1.35958   1.37653   1.38446   1.39756   1.40322
 Alpha virt. eigenvalues --    1.40915   1.43319   1.43612   1.44367   1.44584
 Alpha virt. eigenvalues --    1.45913   1.46213   1.47260   1.48047   1.49115
 Alpha virt. eigenvalues --    1.49295   1.50102   1.50665   1.52900   1.53426
 Alpha virt. eigenvalues --    1.54279   1.54779   1.55038   1.55598   1.56667
 Alpha virt. eigenvalues --    1.59443   1.60301   1.60978   1.61600   1.61990
 Alpha virt. eigenvalues --    1.64408   1.66422   1.68593   1.69156   1.69522
 Alpha virt. eigenvalues --    1.69684   1.69946   1.70311   1.70603   1.70845
 Alpha virt. eigenvalues --    1.71077   1.72281   1.72645   1.73053   1.73518
 Alpha virt. eigenvalues --    1.74294   1.74579   1.75446   1.75761   1.76955
 Alpha virt. eigenvalues --    1.77352   1.77895   1.78219   1.78712   1.79196
 Alpha virt. eigenvalues --    1.79621   1.80497   1.80954   1.81613   1.82206
 Alpha virt. eigenvalues --    1.82491   1.82688   1.83286   1.84503   1.84939
 Alpha virt. eigenvalues --    1.85601   1.85902   1.86520   1.89764   1.90104
 Alpha virt. eigenvalues --    1.90678   1.90747   1.90951   1.91451   1.91803
 Alpha virt. eigenvalues --    1.92547   1.94159   1.95102   1.95624   1.95885
 Alpha virt. eigenvalues --    1.96079   1.96691   1.97616   1.98722   1.99155
 Alpha virt. eigenvalues --    2.00273   2.00534   2.01562   2.02505   2.03351
 Alpha virt. eigenvalues --    2.03944   2.04124   2.05073   2.05668   2.06536
 Alpha virt. eigenvalues --    2.07396   2.08148   2.08668   2.08972   2.09195
 Alpha virt. eigenvalues --    2.09971   2.11006   2.11305   2.11990   2.12970
 Alpha virt. eigenvalues --    2.13939   2.14121   2.15404   2.15837   2.16195
 Alpha virt. eigenvalues --    2.16621   2.16957   2.17855   2.18090   2.18459
 Alpha virt. eigenvalues --    2.19157   2.19980   2.20025   2.20382   2.20519
 Alpha virt. eigenvalues --    2.21691   2.21897   2.23142   2.24418   2.24593
 Alpha virt. eigenvalues --    2.24942   2.25869   2.26068   2.26639   2.27291
 Alpha virt. eigenvalues --    2.27383   2.27713   2.28675   2.30086   2.30399
 Alpha virt. eigenvalues --    2.30569   2.31062   2.31746   2.32469   2.33365
 Alpha virt. eigenvalues --    2.34002   2.34643   2.34843   2.35185   2.37397
 Alpha virt. eigenvalues --    2.37630   2.38878   2.40324   2.41412   2.42355
 Alpha virt. eigenvalues --    2.42630   2.43192   2.43365   2.44458   2.45350
 Alpha virt. eigenvalues --    2.45875   2.46353   2.46974   2.47601   2.49841
 Alpha virt. eigenvalues --    2.50335   2.50747   2.52412   2.54560   2.55550
 Alpha virt. eigenvalues --    2.56413   2.57732   2.58041   2.59274   2.59747
 Alpha virt. eigenvalues --    2.61470   2.61906   2.62731   2.64903   2.67722
 Alpha virt. eigenvalues --    2.69032   2.69713   2.70722   2.71524   2.75247
 Alpha virt. eigenvalues --    2.76397   2.77717   2.78539   2.79973   2.80805
 Alpha virt. eigenvalues --    2.82062   2.84436   2.85340   2.86187   2.86755
 Alpha virt. eigenvalues --    2.88244   2.88546   2.89167   2.90413   2.93016
 Alpha virt. eigenvalues --    2.94490   2.94955   3.01600   3.03265   3.04134
 Alpha virt. eigenvalues --    3.09987   3.10856   3.12916   3.15354   3.19734
 Alpha virt. eigenvalues --    3.20335   3.27903   3.28428   3.29459   3.34254
 Alpha virt. eigenvalues --    3.35551   3.37722   3.40802   3.57750   3.78958
 Alpha virt. eigenvalues --    3.83530
  Beta  occ. eigenvalues -- -256.42503 -30.24106 -26.08741 -26.08557 -26.08506
  Beta  occ. eigenvalues --  -14.55122 -14.50766 -14.46924 -14.46662 -14.46551
  Beta  occ. eigenvalues --  -14.46521 -10.39396 -10.36322 -10.33831 -10.33807
  Beta  occ. eigenvalues --  -10.33557 -10.33556 -10.33547 -10.33457 -10.33448
  Beta  occ. eigenvalues --  -10.33431 -10.33387 -10.31162 -10.30695 -10.30566
  Beta  occ. eigenvalues --  -10.30498 -10.30441 -10.30424 -10.30398 -10.30390
  Beta  occ. eigenvalues --  -10.30373 -10.30359 -10.30314 -10.30247 -10.30143
  Beta  occ. eigenvalues --  -10.29479 -10.29359 -10.28568 -10.28564 -10.28290
  Beta  occ. eigenvalues --  -10.28245 -10.28132 -10.28129 -10.28057 -10.28051
  Beta  occ. eigenvalues --   -3.56531  -2.31954  -2.31425  -2.31342  -1.17702
  Beta  occ. eigenvalues --   -1.08790  -1.07874  -1.07630  -1.06733  -1.03492
  Beta  occ. eigenvalues --   -0.93546  -0.92219  -0.91888  -0.91544  -0.91432
  Beta  occ. eigenvalues --   -0.91098  -0.90691  -0.90682  -0.86755  -0.85483
  Beta  occ. eigenvalues --   -0.85243  -0.84358  -0.83049  -0.82952  -0.81218
  Beta  occ. eigenvalues --   -0.80221  -0.78637  -0.78402  -0.78183  -0.76814
  Beta  occ. eigenvalues --   -0.75140  -0.75065  -0.73277  -0.70651  -0.70017
  Beta  occ. eigenvalues --   -0.68779  -0.68015  -0.67730  -0.65161  -0.64405
  Beta  occ. eigenvalues --   -0.63595  -0.63281  -0.61822  -0.61709  -0.61320
  Beta  occ. eigenvalues --   -0.59730  -0.59083  -0.58777  -0.58270  -0.58047
  Beta  occ. eigenvalues --   -0.55961  -0.55219  -0.55007  -0.54594  -0.54304
  Beta  occ. eigenvalues --   -0.54231  -0.53947  -0.53717  -0.53468  -0.53287
  Beta  occ. eigenvalues --   -0.52948  -0.52699  -0.52439  -0.52150  -0.52073
  Beta  occ. eigenvalues --   -0.51936  -0.50828  -0.50589  -0.50434  -0.50198
  Beta  occ. eigenvalues --   -0.50133  -0.50029  -0.49558  -0.49468  -0.49312
  Beta  occ. eigenvalues --   -0.49050  -0.48729  -0.48436  -0.48256  -0.47848
  Beta  occ. eigenvalues --   -0.47611  -0.47272  -0.46898  -0.46547  -0.46135
  Beta  occ. eigenvalues --   -0.45845  -0.44860  -0.44325  -0.43674  -0.43596
  Beta  occ. eigenvalues --   -0.42923  -0.42427  -0.42020  -0.41834  -0.39571
  Beta  occ. eigenvalues --   -0.38915  -0.37390  -0.37209  -0.35595  -0.34449
  Beta  occ. eigenvalues --   -0.33674  -0.32848  -0.31959  -0.29770  -0.28587
  Beta virt. eigenvalues --   -0.21231  -0.21092  -0.20142  -0.17825  -0.16525
  Beta virt. eigenvalues --   -0.16419  -0.12830  -0.11472  -0.09555  -0.07825
  Beta virt. eigenvalues --   -0.06573  -0.05378  -0.04402  -0.02542  -0.01678
  Beta virt. eigenvalues --   -0.01001  -0.00733   0.00890   0.01280   0.01886
  Beta virt. eigenvalues --    0.02508   0.02824   0.03185   0.03715   0.03954
  Beta virt. eigenvalues --    0.04220   0.04415   0.04806   0.05112   0.05299
  Beta virt. eigenvalues --    0.05563   0.06230   0.06551   0.06915   0.07385
  Beta virt. eigenvalues --    0.07563   0.07789   0.08217   0.08506   0.08663
  Beta virt. eigenvalues --    0.08878   0.08902   0.09453   0.09652   0.10040
  Beta virt. eigenvalues --    0.10146   0.10505   0.10657   0.11266   0.11873
  Beta virt. eigenvalues --    0.11992   0.12184   0.12395   0.12763   0.12874
  Beta virt. eigenvalues --    0.13429   0.13832   0.14605   0.15015   0.15232
  Beta virt. eigenvalues --    0.15718   0.15930   0.16309   0.16448   0.16832
  Beta virt. eigenvalues --    0.17209   0.17805   0.18006   0.19163   0.19571
  Beta virt. eigenvalues --    0.20240   0.20820   0.21687   0.21865   0.22691
  Beta virt. eigenvalues --    0.23528   0.24213   0.25093   0.25378   0.25831
  Beta virt. eigenvalues --    0.26301   0.26758   0.27132   0.28678   0.29371
  Beta virt. eigenvalues --    0.30309   0.30994   0.31558   0.32929   0.34040
  Beta virt. eigenvalues --    0.34334   0.34690   0.35943   0.37039   0.37159
  Beta virt. eigenvalues --    0.37699   0.38179   0.38402   0.39081   0.39756
  Beta virt. eigenvalues --    0.40470   0.41236   0.41548   0.41776   0.42114
  Beta virt. eigenvalues --    0.42680   0.42891   0.43213   0.43606   0.43828
  Beta virt. eigenvalues --    0.44745   0.45103   0.45245   0.45498   0.45812
  Beta virt. eigenvalues --    0.46172   0.46678   0.47066   0.47380   0.48221
  Beta virt. eigenvalues --    0.48365   0.48495   0.49258   0.49901   0.50237
  Beta virt. eigenvalues --    0.50368   0.50707   0.51407   0.51628   0.52378
  Beta virt. eigenvalues --    0.52732   0.52937   0.53282   0.53410   0.54282
  Beta virt. eigenvalues --    0.54491   0.54646   0.55085   0.55562   0.55835
  Beta virt. eigenvalues --    0.55996   0.56774   0.57058   0.57358   0.57761
  Beta virt. eigenvalues --    0.57838   0.58168   0.58249   0.58781   0.58998
  Beta virt. eigenvalues --    0.60195   0.60872   0.61699   0.62031   0.62551
  Beta virt. eigenvalues --    0.62855   0.63020   0.63522   0.64366   0.64566
  Beta virt. eigenvalues --    0.65544   0.65892   0.66317   0.66700   0.67313
  Beta virt. eigenvalues --    0.67640   0.68116   0.68211   0.68516   0.68695
  Beta virt. eigenvalues --    0.68964   0.69477   0.69694   0.69929   0.70287
  Beta virt. eigenvalues --    0.70413   0.71079   0.71571   0.72250   0.72695
  Beta virt. eigenvalues --    0.73151   0.73752   0.74059   0.75567   0.76564
  Beta virt. eigenvalues --    0.77008   0.77082   0.77662   0.77950   0.78207
  Beta virt. eigenvalues --    0.78745   0.78773   0.79131   0.79252   0.80117
  Beta virt. eigenvalues --    0.80878   0.81366   0.81680   0.81732   0.82188
  Beta virt. eigenvalues --    0.82440   0.83080   0.83162   0.83413   0.83784
  Beta virt. eigenvalues --    0.84237   0.84471   0.84660   0.85437   0.85674
  Beta virt. eigenvalues --    0.86150   0.86362   0.87223   0.87336   0.87849
  Beta virt. eigenvalues --    0.88061   0.88908   0.89213   0.89712   0.90206
  Beta virt. eigenvalues --    0.90498   0.90520   0.91040   0.91315   0.91468
  Beta virt. eigenvalues --    0.92118   0.92442   0.92956   0.93760   0.93899
  Beta virt. eigenvalues --    0.94445   0.94507   0.95281   0.95560   0.96639
  Beta virt. eigenvalues --    0.97279   0.97711   0.98033   0.99009   1.00884
  Beta virt. eigenvalues --    1.01371   1.02401   1.02946   1.04485   1.05048
  Beta virt. eigenvalues --    1.05818   1.06401   1.07387   1.07737   1.08034
  Beta virt. eigenvalues --    1.08235   1.09632   1.09793   1.10421   1.10701
  Beta virt. eigenvalues --    1.11005   1.11599   1.12353   1.12794   1.13188
  Beta virt. eigenvalues --    1.14065   1.14409   1.14927   1.17287   1.17712
  Beta virt. eigenvalues --    1.18854   1.19383   1.19877   1.20957   1.21301
  Beta virt. eigenvalues --    1.21611   1.22066   1.22655   1.23090   1.24041
  Beta virt. eigenvalues --    1.24679   1.25327   1.25863   1.26163   1.26864
  Beta virt. eigenvalues --    1.27148   1.27236   1.27638   1.27852   1.28214
  Beta virt. eigenvalues --    1.28654   1.29279   1.29559   1.30609   1.31382
  Beta virt. eigenvalues --    1.32118   1.34069   1.34684   1.35735   1.36082
  Beta virt. eigenvalues --    1.36608   1.37830   1.38649   1.40046   1.40764
  Beta virt. eigenvalues --    1.41124   1.43427   1.43784   1.44555   1.44907
  Beta virt. eigenvalues --    1.46132   1.46521   1.47679   1.48478   1.49423
  Beta virt. eigenvalues --    1.49619   1.50847   1.51114   1.53454   1.53795
  Beta virt. eigenvalues --    1.54565   1.55012   1.55568   1.56017   1.57248
  Beta virt. eigenvalues --    1.59675   1.60485   1.61182   1.61818   1.62263
  Beta virt. eigenvalues --    1.64654   1.66892   1.68976   1.69308   1.69785
  Beta virt. eigenvalues --    1.70078   1.70344   1.70462   1.70830   1.71142
  Beta virt. eigenvalues --    1.71285   1.72538   1.72777   1.73387   1.73656
  Beta virt. eigenvalues --    1.74529   1.74792   1.75820   1.76092   1.77158
  Beta virt. eigenvalues --    1.77509   1.78049   1.78560   1.78907   1.79333
  Beta virt. eigenvalues --    1.79788   1.80993   1.81493   1.81981   1.82503
  Beta virt. eigenvalues --    1.82770   1.82997   1.83632   1.84781   1.85149
  Beta virt. eigenvalues --    1.86211   1.86886   1.87814   1.89897   1.90207
  Beta virt. eigenvalues --    1.90865   1.90951   1.91183   1.91584   1.92107
  Beta virt. eigenvalues --    1.92783   1.94374   1.95400   1.95935   1.96225
  Beta virt. eigenvalues --    1.96422   1.96851   1.97906   1.98895   1.99520
  Beta virt. eigenvalues --    2.00705   2.01002   2.01874   2.03168   2.03991
  Beta virt. eigenvalues --    2.04099   2.05278   2.05779   2.06263   2.06778
  Beta virt. eigenvalues --    2.07913   2.08982   2.09380   2.10135   2.10769
  Beta virt. eigenvalues --    2.11390   2.11638   2.12442   2.13147   2.13378
  Beta virt. eigenvalues --    2.14218   2.14447   2.15629   2.16049   2.16616
  Beta virt. eigenvalues --    2.16802   2.17136   2.17995   2.18694   2.19292
  Beta virt. eigenvalues --    2.19553   2.20135   2.20463   2.20722   2.20847
  Beta virt. eigenvalues --    2.21899   2.22226   2.23251   2.24612   2.24743
  Beta virt. eigenvalues --    2.25123   2.26002   2.26132   2.26811   2.27432
  Beta virt. eigenvalues --    2.27665   2.28036   2.28813   2.30205   2.30598
  Beta virt. eigenvalues --    2.30722   2.31161   2.31981   2.32649   2.33472
  Beta virt. eigenvalues --    2.34176   2.34784   2.35095   2.35388   2.37457
  Beta virt. eigenvalues --    2.38001   2.39537   2.40780   2.41673   2.42528
  Beta virt. eigenvalues --    2.42876   2.43352   2.43581   2.44807   2.45529
