 Entering Gaussian System, Link 0=g16
 Input=2amm05.com
 Output=2amm05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976961/Gau-2249114.inp" -scrdir="/local/becsleip_7976961/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2249115.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    3.91787   3.91937   3.93197   3.93643   3.94149
  Beta virt. eigenvalues --    3.94861   3.95825   3.96902   3.97665   3.97778
  Beta virt. eigenvalues --    3.98308   3.98433   3.99394   3.99761   4.00739
  Beta virt. eigenvalues --    4.01211   4.01376   4.02266   4.02458   4.03176
  Beta virt. eigenvalues --    4.04184   4.04459   4.05305   4.05507   4.06126
  Beta virt. eigenvalues --    4.06352   4.07176   4.07533   4.08296   4.08571
  Beta virt. eigenvalues --    4.10345   4.10666   4.11421   4.12104   4.13331
  Beta virt. eigenvalues --    4.13928   4.14784   4.15140   4.15734   4.16348
  Beta virt. eigenvalues --    4.16945   4.16972   4.17692   4.18195   4.19155
  Beta virt. eigenvalues --    4.19656   4.19771   4.20517   4.20679   4.20994
  Beta virt. eigenvalues --    4.21309   4.22660   4.22725   4.23270   4.23656
  Beta virt. eigenvalues --    4.24789   4.24868   4.25223   4.26357   4.26630
  Beta virt. eigenvalues --    4.27628   4.28158   4.28635   4.29393   4.29757
  Beta virt. eigenvalues --    4.30493   4.30697   4.31382   4.31964   4.32659
  Beta virt. eigenvalues --    4.32944   4.33531   4.34366   4.34825   4.35066
  Beta virt. eigenvalues --    4.36225   4.36857   4.37147   4.37837   4.38859
  Beta virt. eigenvalues --    4.39655   4.40012   4.40612   4.41171   4.41248
  Beta virt. eigenvalues --    4.42227   4.42849   4.42993   4.43333   4.43920
  Beta virt. eigenvalues --    4.44230   4.44968   4.45379   4.45782   4.46213
  Beta virt. eigenvalues --    4.46574   4.46720   4.48056   4.48324   4.48759
  Beta virt. eigenvalues --    4.49508   4.50041   4.51982   4.52587   4.53219
  Beta virt. eigenvalues --    4.54211   4.54395   4.54852   4.56084   4.56285
  Beta virt. eigenvalues --    4.57205   4.57676   4.58696   4.59265   4.61229
  Beta virt. eigenvalues --    4.61830   4.64290   4.64857   4.66069   4.66591
  Beta virt. eigenvalues --    4.67926   4.68297   4.69150   4.69425   4.69921
  Beta virt. eigenvalues --    4.70184   4.72283   4.72665   4.72878   4.73882
  Beta virt. eigenvalues --    4.74073   4.75483   4.75873   4.76244   4.76765
  Beta virt. eigenvalues --    4.78248   4.80323   4.81173   4.82012   4.82764
  Beta virt. eigenvalues --    4.83538   4.83887   4.84117   4.85028   4.85654
  Beta virt. eigenvalues --    4.85801   4.86003   4.86640   4.87006   4.88100
  Beta virt. eigenvalues --    4.88875   4.90503   4.91101   4.92415   4.93193
  Beta virt. eigenvalues --    4.94254   4.95224   4.95674   4.96278   4.97179
  Beta virt. eigenvalues --    4.97560   4.98389   4.98823   5.00688   5.01849
  Beta virt. eigenvalues --    5.02356   5.02733   5.03029   5.03671   5.05577
  Beta virt. eigenvalues --    5.06489   5.06678   5.07940   5.08376   5.09372
  Beta virt. eigenvalues --    5.09980   5.11163   5.11632   5.12006   5.13891
  Beta virt. eigenvalues --    5.15057   5.16696   5.18003   5.18334   5.19469
  Beta virt. eigenvalues --    5.20992   5.21424   5.21732   5.22020   5.23794
  Beta virt. eigenvalues --    5.25097   5.26472   5.27046   5.27985   5.28567
  Beta virt. eigenvalues --    5.32066   5.32254   5.34172   5.35033   5.36888
  Beta virt. eigenvalues --    5.37633   5.38537   5.39078   5.39547   5.39971
  Beta virt. eigenvalues --    5.40981   5.41196   5.42227   5.42633   5.43322
  Beta virt. eigenvalues --    5.46128   5.48169   5.49389   5.50764   5.51061
  Beta virt. eigenvalues --    5.51616   5.52782   5.53557   5.53778   5.56917
  Beta virt. eigenvalues --    5.58148   5.59579   5.60018   5.61409   5.62011
  Beta virt. eigenvalues --    5.62211   5.63782   5.65220   5.66194   5.66801
  Beta virt. eigenvalues --    5.67725   5.68517   5.71306   5.72099   5.76484
  Beta virt. eigenvalues --    5.76784   5.77560   5.79754   5.81944   5.89815
  Beta virt. eigenvalues --    5.92913   5.94343   5.96900   5.99608   6.00752
  Beta virt. eigenvalues --    6.01686   6.03316   6.09137   6.13235   6.14887
  Beta virt. eigenvalues --    6.15262   6.15696   6.18384   6.18559   6.25105
  Beta virt. eigenvalues --    6.27372   6.34423   6.35338   6.40959   6.49872
  Beta virt. eigenvalues --    6.52295   6.55516   6.68932   6.98196   7.28388
  Beta virt. eigenvalues --   22.36270  22.37799  22.44194  22.46019  22.46722
  Beta virt. eigenvalues --   22.52277  22.52751  22.62026  22.62152  22.78257
  Beta virt. eigenvalues --   22.84872  22.86971  22.91385  22.92726  22.93681
  Beta virt. eigenvalues --   22.95152  22.96330  23.01088  23.02816  23.10543
  Beta virt. eigenvalues --   23.11353  23.26898  23.28891  23.30783  23.32566
  Beta virt. eigenvalues --   23.41952  23.42465  23.50436  23.51516  23.55550
  Beta virt. eigenvalues --   23.72010  23.76674  23.78832  23.87285  32.41306
  Beta virt. eigenvalues --   32.77904  32.94055  32.97940  33.00465  33.12514
  Beta virt. eigenvalues --   44.08469
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -0.034204   3.955711
     2  N   -0.089972   0.030831
     3  N   -0.093975   0.021843
     4  N   -0.138742   0.025690
     5  N   -0.061717   0.027225
     6  C    0.275872   0.030084
     7  C   -0.060211  -0.032329
     8  C   -0.005379   0.036547
     9  C    0.153718  -0.040911
    10  C    0.214499  -0.041269
    11  C   -0.013779   0.039931
    12  C    0.022661  -0.038401
    13  C    0.220340   0.033728
    14  C    0.242810   0.032203
    15  C   -0.056450  -0.037205
    16  C    0.053933   0.039117
    17  C    0.165976  -0.042849
    18  C    0.152905  -0.043872
    19  C    0.005574   0.038556
    20  C   -0.071770  -0.033208
    21  C    0.265706   0.029387
    22  C   -0.455042  -0.044848
    23  H    0.136654   0.001954
    24  C   -0.433650   0.013101
    25  H    0.127409  -0.001060
    26  C   -0.403545  -0.055986
    27  H    0.112868   0.002803
    28  C   -0.417304   0.015274
    29  H    0.113872  -0.000976
    30  C   -0.412970  -0.001779
    31  H    0.119533   0.000570
    32  H    0.135088   0.001037
    33  H    0.136080   0.001226
    34  C   -0.417211   0.003562
    35  H    0.131674  -0.002014
    36  H    0.137405  -0.002102
    37  H    0.118326   0.000346
    38  C   -0.455424  -0.002132
    39  H    0.141215   0.001707
    40  H    0.130192   0.000777
    41  H    0.157463   0.000744
    42  C   -0.195684   0.015363
    43  H    0.105565  -0.001739
    44  C   -0.294081  -0.022268
    45  H    0.136617   0.000979
    46  H    0.120406   0.001195
    47  C   -0.442033   0.003665
    48  H    0.140281  -0.002244
    49  H    0.126433  -0.001495
    50  H    0.154105  -0.000229
    51  C   -0.197411  -0.009921
    52  H    0.115723   0.000895
    53  C   -0.290708   0.014524
    54  H    0.139243  -0.000654
    55  H    0.122392  -0.000503
    56  C   -0.411711  -0.002121
    57  H    0.135746   0.001330
    58  H    0.136111   0.001259
    59  H    0.119162   0.000593
    60  C   -0.415995   0.003495
    61  H    0.131743  -0.001990
    62  H    0.118065   0.000399
    63  H    0.136466  -0.002081
    64  C   -0.394230   0.000441
    65  H    0.145140   0.000087
    66  H    0.135095   0.000453
    67  H    0.134495   0.000481
    68  N   -0.233058  -0.002064
    69  H    0.232640   0.003148
    70  C    0.184949   0.010680
    71  C   -0.000235  -0.024925
    72  H    0.179673   0.003029
    73  N    0.058343   0.032950
    74  C   -0.232394  -0.006143
    75  H    0.156446   0.001486
    76  O   -0.584651   0.009875
    77  H    0.356685   0.004177
    78  H    0.320238   0.004857
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -0.034204   3.955711
     2  N   -0.089972   0.030831
     3  N   -0.093975   0.021843
     4  N   -0.138742   0.025690
     5  N   -0.061717   0.027225
     6  C    0.275872   0.030084
     7  C   -0.060211  -0.032329
     8  C   -0.005379   0.036547
     9  C    0.153718  -0.040911
    10  C    0.214499  -0.041269
    11  C   -0.013779   0.039931
    12  C    0.022661  -0.038401
    13  C    0.220340   0.033728
    14  C    0.242810   0.032203
    15  C   -0.056450  -0.037205
    16  C    0.053933   0.039117
    17  C    0.165976  -0.042849
    18  C    0.152905  -0.043872
    19  C    0.005574   0.038556
    20  C   -0.071770  -0.033208
    21  C    0.265706   0.029387
    22  C   -0.318388  -0.042894
    24  C   -0.306241   0.012041
    26  C   -0.290677  -0.053182
    28  C   -0.303432   0.014298
    30  C   -0.022269   0.001054
    34  C   -0.029806  -0.000209
    38  C   -0.026554   0.001096
    42  C   -0.090119   0.013624
    44  C   -0.037058  -0.020094
    47  C   -0.021215  -0.000303
    51  C   -0.081688  -0.009026
    53  C   -0.029072   0.013367
    56  C   -0.020691   0.001061
    60  C   -0.029721  -0.000175
    64  C    0.020501   0.001462
    68  N   -0.000417   0.001084
    70  C    0.184949   0.010680
    71  C    0.179438  -0.021896
    73  N    0.058343   0.032950
    74  C   -0.075949  -0.004657
    76  O    0.092271   0.018908
 Electronic spatial extent (au):  <R**2>=          19776.1818
 Charge=              0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.5011    Y=             -1.4257    Z=              3.3440  Tot=              3.6696
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -241.4495   YY=           -248.1202   ZZ=           -225.5627
   XY=              2.1007   XZ=              3.2131   YZ=              1.4749
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.0720   YY=             -9.7427   ZZ=             12.8147
   XY=              2.1007   XZ=              3.2131   YZ=              1.4749
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -8.9918  YYY=            -40.5444  ZZZ=             71.7555  XYY=              7.1279
  XXY=            -33.4380  XXZ=              9.1478  XZZ=             15.8169  YZZ=            -13.3765
  YYZ=             -2.8435  XYZ=              0.8834
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11913.6158 YYYY=         -11532.3646 ZZZZ=          -2652.6982 XXXY=              9.9489
 XXXZ=            -47.5201 YYYX=             17.6962 YYYZ=             40.5268 ZZZX=             77.3684
 ZZZY=             26.3342 XXYY=          -3999.4074 XXZZ=          -2608.3491 YYZZ=          -2609.4791
 XXYZ=             67.3726 YYXZ=             27.9398 ZZXY=             25.9320
 N-N= 5.988920967243D+03 E-N=-1.899227415166D+04  KE= 2.974947867054D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.36658      13.29233       4.74303       4.43384
     2  N(14)              0.12188       9.84499       3.51294       3.28393
     3  N(14)              0.12285       9.92360       3.54099       3.31016
     4  N(14)              0.11964       9.66381       3.44829       3.22350
     5  N(14)              0.12063       9.74401       3.47691       3.25025
     6  C(13)              0.00829       2.32901       0.83105       0.77687
     7  C(13)              0.00095       0.26600       0.09492       0.08873
     8  C(13)              0.00823       2.31264       0.82521       0.77141
     9  C(13)              0.00382       1.07305       0.38289       0.35793
    10  C(13)              0.00264       0.74307       0.26514       0.24786
    11  C(13)              0.00849       2.38671       0.85164       0.79612
    12  C(13)              0.00030       0.08365       0.02985       0.02790
    13  C(13)              0.00949       2.66741       0.95180       0.88975
    14  C(13)              0.00978       2.74869       0.98080       0.91686
    15  C(13)              0.00000       0.00056       0.00020       0.00019
    16  C(13)              0.00823       2.31198       0.82497       0.77119
    17  C(13)              0.00258       0.72488       0.25865       0.24179
    18  C(13)              0.00377       1.06008       0.37826       0.35360
    19  C(13)              0.00841       2.36484       0.84383       0.78882
    20  C(13)              0.00109       0.30563       0.10906       0.10195
    21  C(13)              0.00907       2.54908       0.90958       0.85028
    22  C(13)             -0.00232      -0.65070      -0.23219      -0.21705
    23  H(1)               0.00047       0.52496       0.18732       0.17511
    24  C(13)              0.00377       1.05887       0.37783       0.35320
    25  H(1)              -0.00021      -0.23696      -0.08455      -0.07904
    26  C(13)             -0.00309      -0.86859      -0.30994      -0.28973
    27  H(1)               0.00064       0.71897       0.25654       0.23982
    28  C(13)              0.00374       1.05003       0.37468       0.35025
    29  H(1)              -0.00021      -0.23468      -0.08374      -0.07828
    30  C(13)             -0.00012      -0.03289      -0.01173      -0.01097
    31  H(1)               0.00014       0.15922       0.05682       0.05311
    32  H(1)               0.00055       0.61589       0.21977       0.20544
    33  H(1)               0.00059       0.66297       0.23657       0.22114
    34  C(13)              0.00186       0.52288       0.18658       0.17442
    35  H(1)              -0.00072      -0.80358      -0.28674      -0.26805
    36  H(1)              -0.00073      -0.81238      -0.28988      -0.27098
    37  H(1)               0.00005       0.05567       0.01987       0.01857
    38  C(13)             -0.00038      -0.10576      -0.03774      -0.03528
    39  H(1)               0.00077       0.86504       0.30867       0.28854
    40  H(1)               0.00037       0.41745       0.14896       0.13925
    41  H(1)               0.00020       0.22790       0.08132       0.07602
    42  C(13)              0.00270       0.75820       0.27055       0.25291
    43  H(1)              -0.00040      -0.44732      -0.15961      -0.14921
    44  C(13)             -0.00155      -0.43571      -0.15547      -0.14534
    45  H(1)               0.00030       0.33441       0.11932       0.11155
    46  H(1)               0.00033       0.36580       0.13053       0.12202
    47  C(13)              0.00189       0.53022       0.18920       0.17686
    48  H(1)              -0.00099      -1.10214      -0.39327      -0.36763
    49  H(1)              -0.00038      -0.42836      -0.15285      -0.14288
    50  H(1)              -0.00017      -0.19406      -0.06925      -0.06473
    51  C(13)             -0.00106      -0.29719      -0.10604      -0.09913
    52  H(1)               0.00033       0.36561       0.13046       0.12195
    53  C(13)              0.00168       0.47156       0.16826       0.15729
    54  H(1)              -0.00020      -0.21999      -0.07850      -0.07338
    55  H(1)              -0.00015      -0.16716      -0.05965      -0.05576
    56  C(13)             -0.00017      -0.04782      -0.01706      -0.01595
    57  H(1)               0.00059       0.66209       0.23625       0.22085
    58  H(1)               0.00059       0.66465       0.23716       0.22170
    59  H(1)               0.00015       0.16611       0.05927       0.05541
    60  C(13)              0.00193       0.54254       0.19359       0.18097
    61  H(1)              -0.00075      -0.83950      -0.29956      -0.28003
    62  H(1)               0.00006       0.06564       0.02342       0.02189
    63  H(1)              -0.00077      -0.85808      -0.30618      -0.28622
    64  C(13)              0.00057       0.16042       0.05724       0.05351
    65  H(1)               0.00006       0.06279       0.02241       0.02095
    66  H(1)               0.00018       0.20117       0.07178       0.06710
    67  H(1)               0.00019       0.21580       0.07700       0.07198
    68  N(14)              0.01083       0.87444       0.31202       0.29168
    69  H(1)               0.00079       0.88458       0.31564       0.29506
    70  C(13)              0.00472       1.32727       0.47360       0.44273
    71  C(13)              0.00412       1.15803       0.41321       0.38628
    72  H(1)               0.00084       0.93664       0.33422       0.31243
    73  N(14)              0.15023      12.13474       4.32998       4.04771
    74  C(13)              0.00144       0.40387       0.14411       0.13472
    75  H(1)               0.00056       0.62345       0.22246       0.20796
    76  O(17)              0.11082     -16.79534      -5.99299      -5.60232
    77  H(1)              -0.00016      -0.17397      -0.06208      -0.05803
    78  H(1)               0.00050       0.55338       0.19746       0.18459
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.836884     -0.910642     -0.926241
     2   Atom        0.024394      0.058315     -0.082709
     3   Atom        0.059828      0.034531     -0.094359
     4   Atom        0.028282      0.060549     -0.088831
     5   Atom        0.061221      0.033975     -0.095196
     6   Atom       -0.026680      0.035422     -0.008742
     7   Atom        0.021871      0.028025     -0.049896
     8   Atom       -0.008277     -0.010950      0.019228
     9   Atom        0.070944      0.013829     -0.084773
    10   Atom        0.072083      0.012346     -0.084429
    11   Atom       -0.007866     -0.016180      0.024046
    12   Atom        0.025160      0.028780     -0.053940
    13   Atom       -0.024321      0.028696     -0.004375
    14   Atom       -0.028899      0.032964     -0.004065
    15   Atom        0.025570      0.030322     -0.055892
    16   Atom       -0.009552     -0.012217      0.021769
    17   Atom        0.071558      0.016274     -0.087832
    18   Atom        0.077907      0.010494     -0.088401
    19   Atom       -0.007536     -0.013522      0.021059
    20   Atom        0.025960      0.025617     -0.051576
    21   Atom       -0.024231      0.033569     -0.009338
    22   Atom        0.004071      0.044712     -0.048784
    23   Atom       -0.005021      0.011999     -0.006977
    24   Atom        0.021626     -0.024423      0.002797
    25   Atom        0.013663     -0.007581     -0.006081
    26   Atom        0.011099      0.052221     -0.063320
    27   Atom       -0.004012      0.010883     -0.006871
    28   Atom        0.023073     -0.023934      0.000861
    29   Atom        0.014006     -0.007603     -0.006402
    30   Atom        0.005099     -0.001623     -0.003476
    31   Atom        0.002004      0.000384     -0.002389
    32   Atom        0.004082     -0.001542     -0.002540
    33   Atom        0.004698     -0.001717     -0.002981
    34   Atom       -0.001864      0.005622     -0.003758
    35   Atom       -0.001882      0.004321     -0.002439
    36   Atom       -0.001999      0.004745     -0.002747
    37   Atom       -0.000209      0.002492     -0.002282
    38   Atom        0.005750     -0.002322     -0.003429
    39   Atom        0.004541     -0.001868     -0.002673
    40   Atom        0.004986     -0.002275     -0.002711
    41   Atom        0.002622     -0.000352     -0.002270
    42   Atom       -0.003987      0.000167      0.003819
    43   Atom       -0.001806      0.004567     -0.002761
    44   Atom        0.002270      0.012741     -0.015011
    45   Atom        0.000158      0.001519     -0.001676
    46   Atom        0.000819      0.000231     -0.001050
    47   Atom       -0.001571      0.005497     -0.003926
    48   Atom       -0.001339      0.003504     -0.002165
    49   Atom       -0.002324      0.005166     -0.002841
    50   Atom       -0.000266      0.002503     -0.002236
    51   Atom        0.008901     -0.002038     -0.006864
    52   Atom        0.004891     -0.001856     -0.003035
    53   Atom       -0.005171      0.004525      0.000646
    54   Atom        0.000478      0.000887     -0.001365
    55   Atom        0.002467     -0.000710     -0.001757
    56   Atom        0.006004     -0.002326     -0.003679
    57   Atom        0.005235     -0.002254     -0.002982
    58   Atom        0.004692     -0.001997     -0.002694
    59   Atom        0.002679     -0.000253     -0.002426
    60   Atom       -0.001165      0.005036     -0.003871
    61   Atom       -0.001456      0.003851     -0.002395
    62   Atom        0.000229      0.002056     -0.002286
    63   Atom       -0.001458      0.004219     -0.002761
    64   Atom       -0.003143     -0.004341      0.007484
    65   Atom       -0.001188     -0.003344      0.004532
    66   Atom       -0.002383     -0.002364      0.004747
    67   Atom       -0.002436     -0.002447      0.004883
    68   Atom       -0.000998     -0.025202      0.026200
    69   Atom       -0.003354     -0.004858      0.008212
    70   Atom       -0.012527     -0.001117      0.013644
    71   Atom        0.014820     -0.067532      0.052712
    72   Atom        0.004444     -0.018796      0.014352
    73   Atom       -0.142337     -0.093806      0.236143
    74   Atom       -0.002017     -0.040046      0.042062
    75   Atom        0.005478     -0.019411      0.013934
    76   Atom       -0.068901     -0.100590      0.169491
    77   Atom       -0.031414     -0.015242      0.046656
    78   Atom       -0.026944     -0.019204      0.046148
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.151905     -0.067678      0.045634
     2   Atom        0.177111      0.002442      0.021475
     3   Atom       -0.174118      0.002955     -0.014775
     4   Atom        0.170921      0.007473     -0.001507
     5   Atom       -0.181343      0.009686      0.003075
     6   Atom        0.019146     -0.003352     -0.002476
     7   Atom        0.013954      0.007257     -0.009967
     8   Atom        0.013117     -0.005664      0.006581
     9   Atom        0.024141      0.016753     -0.010421
    10   Atom       -0.019428      0.019706      0.009512
    11   Atom       -0.012066     -0.006985     -0.006609
    12   Atom       -0.013783      0.010282      0.007388
    13   Atom       -0.023761     -0.002599      0.003481
    14   Atom        0.018448     -0.000398      0.000560
    15   Atom        0.012218      0.004026      0.014351
    16   Atom        0.013688      0.003526     -0.005310
    17   Atom        0.023076     -0.000904      0.009797
    18   Atom       -0.018982     -0.007857     -0.013935
    19   Atom       -0.013239      0.003200      0.007622
    20   Atom       -0.013452      0.000059     -0.013210
    21   Atom       -0.023707      0.002660     -0.002071
    22   Atom       -0.001586     -0.000692     -0.015249
    23   Atom       -0.000547      0.000021     -0.002284
    24   Atom        0.001749      0.001856      0.000222
    25   Atom        0.000906      0.002373      0.000153
    26   Atom       -0.001550     -0.004329      0.009614
    27   Atom       -0.000540     -0.000278      0.001475
    28   Atom        0.002297     -0.001758     -0.000595
    29   Atom        0.001100     -0.001297     -0.000105
    30   Atom        0.004652      0.000538      0.000374
    31   Atom        0.003558      0.000152      0.000133
    32   Atom        0.003233      0.001882      0.000721
    33   Atom        0.003069     -0.000829     -0.000219
    34   Atom        0.004011     -0.000302     -0.000831
    35   Atom        0.002919     -0.000686     -0.001734
    36   Atom        0.002693      0.000134      0.000580
    37   Atom        0.002886     -0.000133     -0.000309
    38   Atom       -0.003983      0.000873     -0.000418
    39   Atom       -0.002809     -0.000765      0.000197
    40   Atom       -0.002455      0.001951     -0.000531
    41   Atom       -0.003479      0.000667     -0.000654
    42   Atom       -0.003703      0.005476      0.000073
    43   Atom       -0.002430      0.000230     -0.000513
    44   Atom       -0.001961     -0.015633      0.002201
    45   Atom       -0.003887     -0.000600      0.001202
    46   Atom       -0.001587     -0.000909      0.000267
    47   Atom        0.003833      0.000566      0.000870
    48   Atom        0.002819      0.000646      0.001506
    49   Atom        0.002446     -0.000025     -0.000209
    50   Atom        0.002742      0.000001      0.000051
    51   Atom        0.005843     -0.000499      0.005750
    52   Atom        0.003378     -0.000888     -0.000349
    53   Atom        0.001772      0.001669     -0.010555
    54   Atom        0.002143      0.000368      0.001043
    55   Atom        0.001854      0.000155     -0.000363
    56   Atom       -0.004019     -0.000190      0.000136
    57   Atom       -0.002440      0.001223     -0.000274
    58   Atom       -0.002773     -0.001605      0.000456
    59   Atom       -0.003404      0.000133     -0.000085
    60   Atom       -0.004503      0.000479     -0.001129
    61   Atom       -0.003320      0.000873     -0.001847
    62   Atom       -0.003071      0.000296     -0.000481
    63   Atom       -0.003224     -0.000154      0.000415
    64   Atom       -0.000013     -0.003406      0.000089
    65   Atom        0.000029     -0.003876     -0.000023
    66   Atom       -0.000222     -0.001516      0.001286
    67   Atom        0.000149     -0.001400     -0.001091
    68   Atom        0.001217      0.002750      0.002579
    69   Atom        0.000168      0.002954      0.000644
    70   Atom       -0.001168     -0.002507     -0.000030
    71   Atom        0.008863      0.027819      0.007398
    72   Atom        0.002654      0.028379      0.003217
    73   Atom       -0.002857      0.003613      0.009842
    74   Atom        0.003312     -0.029163     -0.001068
    75   Atom        0.001097     -0.028511     -0.001235
    76   Atom       -0.006755     -0.005175     -0.020227
    77   Atom        0.004525     -0.008057     -0.031646
    78   Atom        0.002060      0.004477      0.018224
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.9656   -16.717    -5.965    -5.576 -0.0183 -0.6682  0.7437
     1 Fe(57) Bbb    -0.8814   -15.260    -5.445    -5.090  0.0581  0.7419  0.6680
              Bcc     1.8470    31.977    11.410    10.666  0.9981 -0.0554 -0.0253
 
              Baa    -0.1394    -5.377    -1.919    -1.794  0.7145 -0.6639  0.2206
     2 N(14)  Bbb    -0.0809    -3.119    -1.113    -1.040 -0.2017  0.1065  0.9736
              Bcc     0.2203     8.496     3.032     2.834  0.6699  0.7402  0.0579
 
              Baa    -0.1296    -4.999    -1.784    -1.668  0.6540  0.7157  0.2451
     3 N(14)  Bbb    -0.0926    -3.572    -1.274    -1.191 -0.1946 -0.1539  0.9687
              Bcc     0.2222     8.571     3.058     2.859  0.7311 -0.6812  0.0386
 
              Baa    -0.1283    -4.950    -1.766    -1.651  0.7309 -0.6626 -0.1635
     4 N(14)  Bbb    -0.0878    -3.386    -1.208    -1.130  0.1124 -0.1194  0.9865
              Bcc     0.2161     8.336     2.975     2.781  0.6732  0.7394  0.0128
 
              Baa    -0.1362    -5.252    -1.874    -1.752  0.6669  0.7146 -0.2113
     5 N(14)  Bbb    -0.0934    -3.601    -1.285    -1.201  0.1326  0.1652  0.9773
              Bcc     0.2295     8.852     3.159     2.953  0.7333 -0.6797  0.0154
 
              Baa    -0.0324    -4.346    -1.551    -1.450  0.9578 -0.2665  0.1079
     6 C(13)  Bbb    -0.0087    -1.165    -0.416    -0.389 -0.0859  0.0930  0.9920
              Bcc     0.0411     5.511     1.966     1.838  0.2744  0.9593 -0.0661
