 Entering Gaussian System, Link 0=g16
 Input=4a6z01.com
 Output=4a6z01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000089/Gau-651965.inp" -scrdir="/local/bebzhart_8000089/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    651966.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0013 -0.0567  0.1016  0.0009  0.0420
                                           -0.3021  0.0012  0.0095 -0.0093 -0.2944
                                            0.2850 -0.0458 -0.0253  0.0434 -0.0332
                                           -0.6011  0.4222 -0.1057 -0.0035 -0.0051
                                           -0.0309 -0.0836 -0.0161 -0.0103  0.0438
                                           -0.0806
   326. (0.00091) RY*( 5) C   7           s(  0.01%)p 1.00(  7.06%)d12.89( 90.97%)
                                                  f 0.28(  1.96%)
                                           -0.0000 -0.0000 -0.0002  0.0090 -0.0008
                                           -0.0003 -0.0117 -0.0245  0.0003 -0.0047
                                            0.0011 -0.0179 -0.0085 -0.2635 -0.0815
                                            0.0462  0.8766  0.1427  0.3092  0.1078
                                            0.0432  0.0460 -0.0313 -0.0018 -0.0130
                                            0.0152 -0.0030 -0.0531  0.1272  0.0148
                                            0.0041
   327. (0.00063) RY*( 6) C   7           s(  8.12%)p 2.29( 18.59%)d 8.75( 71.03%)
                                                  f 0.28(  2.27%)
                                           -0.0000 -0.0092  0.2846 -0.0013  0.0093
                                           -0.0012  0.3191 -0.1633  0.0003  0.0485
                                           -0.2303 -0.0009  0.0008 -0.0441  0.5293
                                           -0.5344  0.0477 -0.0334  0.0541  0.0467
                                           -0.2278 -0.0130 -0.2843  0.0556  0.0002
                                           -0.0307 -0.0031 -0.0034  0.0145 -0.1361
                                           -0.0547
   328. (0.00036) RY*( 7) C   7           s(  0.61%)p63.75( 38.84%)d95.99( 58.48%)
                                                  f 3.40(  2.07%)
                                           -0.0000 -0.0000  0.0778 -0.0059 -0.0017
                                            0.0012  0.0269 -0.0623  0.0018  0.0161
                                            0.0003 -0.0020  0.2163  0.5803 -0.0421
                                           -0.0591  0.2347  0.2015 -0.0666 -0.6863
                                            0.0022 -0.0471 -0.0350 -0.0708  0.0729
                                            0.0195 -0.0115  0.0181  0.1201  0.0090
                                            0.0049
   329. (0.00030) RY*( 8) C   7           s( 47.14%)p 0.57( 26.67%)d 0.52( 24.60%)
                                                  f 0.03(  1.60%)
                                            0.0000 -0.0047  0.6813 -0.0804 -0.0278
                                            0.0036 -0.0241 -0.1608  0.0144  0.2965
                                            0.3882  0.0006 -0.0237 -0.0281 -0.2885
                                           -0.0067 -0.0605  0.0198  0.0335  0.0822
                                            0.1758 -0.2862 -0.1506  0.1234  0.0074
                                           -0.0017  0.1078  0.0128 -0.0033  0.0075
                                            0.0637
   330. (0.00024) RY*( 9) C   7           s(  6.79%)p 8.38( 56.95%)d 5.18( 35.17%)
                                                  f 0.16(  1.08%)
                                            0.0000 -0.0063  0.2456  0.0846 -0.0202
                                           -0.0239 -0.0712  0.7232  0.0068  0.0849
                                            0.1830  0.0013  0.0104  0.0023  0.4921
                                            0.2689  0.0719  0.0678 -0.0709 -0.0165
                                           -0.0037 -0.1026  0.0438 -0.0983  0.0028
                                           -0.0313 -0.0280  0.0082  0.0308 -0.0858
                                            0.0262
   331. (0.00018) RY*(10) C   7           s(  0.03%)p99.99( 11.12%)d99.99( 85.95%)
                                                  f83.50(  2.89%)
                                            0.0000  0.0007 -0.0065  0.0173 -0.0022
                                            0.0009 -0.0078 -0.0945  0.0002  0.0097
                                            0.0183  0.0100 -0.3185 -0.0175 -0.0340
                                           -0.0301  0.1726  0.3882 -0.7945  0.1792
                                           -0.0872  0.0404 -0.0603 -0.0259  0.0514
                                            0.0121 -0.0344  0.1082  0.1136  0.0173
                                            0.0031
   332. (0.00016) RY*(11) C   7           s(  4.83%)p 6.78( 32.73%)d11.40( 55.02%)
                                                  f 1.54(  7.42%)
                                            0.0000  0.0076  0.1572  0.1241 -0.0900
                                           -0.0085  0.0117 -0.3846  0.0068 -0.0442
                                            0.4199 -0.0001  0.0089  0.0272  0.2977
                                            0.0612  0.0168 -0.0759  0.0148  0.0105
                                           -0.0381  0.4817  0.3635 -0.2930 -0.0167
                                            0.0331 -0.0383 -0.0015 -0.0350  0.0509
                                            0.2599
   333. (0.00010) RY*(12) C   7           s(  3.23%)p 1.99(  6.44%)d27.37( 88.51%)
                                                  f 0.56(  1.82%)
   334. (0.00004) RY*(13) C   7           s( 13.01%)p 1.76( 22.89%)d 4.30( 55.99%)
                                                  f 0.62(  8.11%)
   335. (0.00004) RY*(14) C   7           s(  0.20%)p 5.06(  1.03%)d99.99( 77.39%)
                                                  f99.99( 21.38%)
   336. (0.00004) RY*(15) C   7           s( 11.72%)p 3.30( 38.63%)d 4.00( 46.88%)
                                                  f 0.24(  2.77%)
   337. (0.00001) RY*(16) C   7           s( 78.43%)p 0.05(  3.69%)d 0.20( 15.49%)
                                                  f 0.03(  2.39%)
   338. (0.00002) RY*(17) C   7           s(  1.54%)p 1.96(  3.01%)d13.86( 21.37%)
                                                  f48.06( 74.08%)
   339. (0.00001) RY*(18) C   7           s(  0.01%)p 1.00( 63.39%)d 0.57( 35.98%)
                                                  f 0.01(  0.63%)
   340. (0.00000) RY*(19) C   7           s(  1.36%)p 0.14(  0.20%)d64.76( 87.87%)
                                                  f 7.79( 10.57%)
   341. (0.00000) RY*(20) C   7           s(  0.19%)p 1.00(  0.19%)d13.57(  2.57%)
                                                  f99.99( 97.05%)
   342. (0.00000) RY*(21) C   7           s(  0.16%)p 3.09(  0.51%)d 2.37(  0.39%)
                                                  f99.99( 98.94%)
   343. (0.00000) RY*(22) C   7           s(  1.24%)p 0.91(  1.12%)d 2.64(  3.27%)
                                                  f76.09( 94.37%)
   344. (0.00000) RY*(23) C   7           s(  0.04%)p27.37(  1.18%)d99.99( 12.87%)
                                                  f99.99( 85.91%)
   345. (0.00000) RY*(24) C   7           s(  0.01%)p 1.00(  0.04%)d99.99( 12.26%)
                                                  f99.99( 87.70%)
   346. (0.00000) RY*(25) C   7           s(  0.31%)p 6.80(  2.09%)d19.04(  5.84%)
                                                  f99.99( 91.77%)
   347. (0.00000) RY*(26) C   7           s( 98.27%)p 0.00(  0.22%)d 0.01(  0.64%)
                                                  f 0.01(  0.86%)
   348. (0.00342) RY*( 1) C   8           s(  0.41%)p99.99( 88.16%)d26.47( 10.95%)
                                                  f 1.15(  0.48%)
                                           -0.0000 -0.0105  0.0556 -0.0305 -0.0011
                                            0.0072  0.2974  0.0769  0.0102  0.8855
                                            0.0404 -0.0000  0.0374  0.0002  0.1110
                                           -0.1926 -0.0039 -0.0003  0.0049  0.0146
                                            0.0785 -0.1948 -0.1224  0.0276  0.0042
                                            0.0242  0.0426  0.0014  0.0030 -0.0022
                                           -0.0482
   349. (0.00293) RY*( 2) C   8           s(  6.87%)p12.65( 86.89%)d 0.90(  6.20%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0126  0.2616  0.0072 -0.0017
                                           -0.0136  0.8790 -0.0622  0.0010 -0.2646
                                            0.0308  0.0015 -0.1452 -0.0078 -0.0714
                                           -0.1001 -0.0402  0.0214  0.0080 -0.0199
                                            0.0180  0.2080  0.0266 -0.0059 -0.0016
                                            0.0091 -0.0108  0.0007  0.0001  0.0046
                                            0.0161
   350. (0.00264) RY*( 3) C   8           s(  0.05%)p99.99( 79.17%)d99.99( 20.70%)
                                                  f 1.73(  0.08%)
                                            0.0000  0.0014  0.0211  0.0045 -0.0006
                                           -0.0019  0.1324 -0.0164  0.0005 -0.0740
                                            0.0013 -0.0070  0.8753  0.0471 -0.0280
                                            0.0103  0.2405 -0.3231 -0.1653  0.1190
                                           -0.0067  0.0251 -0.0264  0.0322 -0.0069
                                           -0.0027  0.0006  0.0194 -0.0193  0.0009
                                            0.0001
   351. (0.00098) RY*( 4) C   8           s( 15.13%)p 0.69( 10.39%)d 4.82( 72.86%)
                                                  f 0.11(  1.62%)
                                           -0.0000 -0.0112  0.3866  0.0397  0.0112
                                           -0.0005 -0.0261  0.2617  0.0011  0.0577
                                           -0.1722 -0.0008  0.0156 -0.0387 -0.5755
                                            0.4711 -0.0878  0.0199 -0.0253 -0.0076
                                            0.3375 -0.2057 -0.1022 -0.0044 -0.0058
                                            0.0873  0.0038  0.0219 -0.0038 -0.0193
                                            0.0875
   352. (0.00090) RY*( 5) C   8           s(  0.00%)p 1.00(  6.23%)d14.74( 91.78%)
                                                  f 0.32(  1.99%)
                                           -0.0000  0.0002  0.0055 -0.0037  0.0008
                                            0.0001  0.0173  0.0016 -0.0010  0.0170
                                           -0.0257  0.0182 -0.0014  0.2463 -0.0662
                                            0.0471  0.5692  0.1258  0.7415  0.1227
                                            0.0583  0.0229  0.0506 -0.0004  0.0120
                                            0.0022  0.0110 -0.1133 -0.0808 -0.0086
                                            0.0123
   353. (0.00063) RY*( 6) C   8           s(  9.74%)p 1.79( 17.45%)d 7.23( 70.42%)
                                                  f 0.25(  2.39%)
                                           -0.0000 -0.0093  0.3116 -0.0110  0.0096
                                           -0.0002 -0.1258  0.2566  0.0012 -0.2909
                                            0.0905  0.0015  0.0010  0.0030  0.3265
                                           -0.4533  0.0120 -0.0087  0.0367  0.0573
                                            0.4874 -0.2607 -0.2804  0.0557  0.0052
                                            0.0138  0.0285 -0.0039  0.0025 -0.1418
                                           -0.0523
   354. (0.00040) RY*( 7) C   8           s(  0.24%)p99.99( 39.58%)d99.99( 58.15%)
                                                  f 8.50(  2.04%)
                                           -0.0000 -0.0007  0.0489 -0.0023 -0.0005
                                           -0.0007 -0.0072  0.0053  0.0005 -0.0113
                                           -0.0256 -0.0022  0.2189  0.5890 -0.0062
                                           -0.0548 -0.0181  0.6116 -0.1945 -0.3989
                                           -0.0196  0.0123 -0.0365 -0.0726  0.0723
                                            0.0122 -0.0228  0.0505  0.1088  0.0092
                                           -0.0031
   355. (0.00031) RY*( 8) C   8           s( 49.35%)p 0.54( 26.86%)d 0.45( 22.24%)
                                                  f 0.03(  1.55%)
                                           -0.0000 -0.0042  0.6971 -0.0813 -0.0302
                                           -0.0146 -0.2756 -0.3567  0.0015  0.1087
                                            0.2308  0.0011 -0.0085 -0.0067 -0.1258
                                           -0.1339  0.0152 -0.0591  0.0360 -0.0188
                                           -0.3086  0.2354 -0.1400  0.1141  0.0109
                                           -0.0999  0.0297 -0.0081  0.0144  0.0469
                                           -0.0455
   356. (0.00024) RY*( 9) C   8           s(  4.59%)p13.08( 60.05%)d 7.48( 34.34%)
                                                  f 0.22(  1.02%)
                                            0.0000 -0.0065  0.1958  0.0848 -0.0180
                                            0.0002 -0.0428 -0.3718  0.0243  0.0878
                                           -0.6718  0.0011  0.0107 -0.0260  0.4013
                                            0.1810 -0.0045 -0.0042 -0.0216  0.0038
                                            0.2843  0.2356  0.0595 -0.0961 -0.0045
                                            0.0364  0.0282  0.0017 -0.0016 -0.0563
                                           -0.0696
   357. (0.00017) RY*(10) C   8           s(  0.04%)p99.99(  9.73%)d99.99( 86.87%)
                                                  f84.63(  3.37%)
                                           -0.0000 -0.0003  0.0148 -0.0128 -0.0036
                                            0.0000  0.0096 -0.0013 -0.0010 -0.0209
                                           -0.0049 -0.0093  0.3107  0.0082  0.0435
                                           -0.0053 -0.6919  0.2689  0.4155  0.3659
                                           -0.0729  0.0053  0.0566  0.0258 -0.0543
                                           -0.0290  0.0191  0.0262 -0.1689  0.0012
                                           -0.0175
   358. (0.00016) RY*(11) C   8           s(  4.16%)p 7.98( 33.18%)d13.36( 55.56%)
                                                  f 1.71(  7.10%)
                                            0.0000  0.0077  0.1425  0.1169 -0.0870
                                           -0.0041  0.0385 -0.2999  0.0106 -0.0188
                                            0.4879  0.0006  0.0038  0.0429  0.2396
                                            0.3206  0.0145  0.0155 -0.0485  0.0438
                                            0.2138 -0.3554  0.3647 -0.2928 -0.0098
                                            0.0352 -0.0530 -0.0230 -0.0215  0.2054
                                           -0.1537
   359. (0.00010) RY*(12) C   8           s(  2.62%)p 2.70(  7.08%)d33.77( 88.45%)
                                                  f 0.71(  1.86%)
   360. (0.00004) RY*(13) C   8           s(  0.34%)p 3.02(  1.03%)d99.99( 78.63%)
                                                  f58.53( 20.00%)
   361. (0.00005) RY*(14) C   8           s( 17.63%)p 2.47( 43.61%)d 2.09( 36.78%)
                                                  f 0.11(  1.97%)
   362. (0.00003) RY*(15) C   8           s(  4.35%)p 3.91( 17.02%)d15.59( 67.82%)
                                                  f 2.48( 10.80%)
   363. (0.00001) RY*(16) C   8           s(  0.35%)p 4.09(  1.45%)d27.19(  9.60%)
                                                  f99.99( 88.60%)
   364. (0.00001) RY*(17) C   8           s( 83.87%)p 0.04(  3.33%)d 0.15( 12.33%)
                                                  f 0.01(  0.47%)
   365. (0.00001) RY*(18) C   8           s(  0.01%)p99.99( 61.37%)d99.99( 36.36%)
                                                  f99.99(  2.25%)
   366. (0.00000) RY*(19) C   8           s(  0.41%)p 0.76(  0.31%)d99.99( 99.19%)
                                                  f 0.20(  0.08%)
   367. (0.00000) RY*(20) C   8           s(  0.01%)p 1.00(  0.24%)d 9.34(  2.23%)
                                                  f99.99( 97.52%)
   368. (0.00000) RY*(21) C   8           s(  0.04%)p21.63(  0.85%)d75.72(  2.99%)
                                                  f99.99( 96.12%)
   369. (0.00000) RY*(22) C   8           s(  0.18%)p 2.79(  0.51%)d 2.21(  0.41%)
                                                  f99.99( 98.89%)
   370. (0.00000) RY*(23) C   8           s(  0.00%)p 1.00(  2.57%)d 7.41( 19.01%)
                                                  f30.57( 78.42%)
   371. (0.00000) RY*(24) C   8           s(  0.01%)p 1.00(  0.34%)d14.43(  4.95%)
                                                  f99.99( 94.70%)
   372. (0.00000) RY*(25) C   8           s( 98.98%)p 0.00(  0.45%)d 0.00(  0.35%)
                                                  f 0.00(  0.22%)
   373. (0.00001) RY*(26) C   8           s(  0.72%)p 3.29(  2.38%)d14.56( 10.54%)
                                                  f99.99( 86.36%)
   374. (0.00544) RY*( 1) C   9           s(  3.93%)p23.06( 90.52%)d 1.30(  5.09%)
                                                  f 0.12(  0.46%)
                                           -0.0000  0.0005  0.1543  0.1242  0.0017
                                            0.0189 -0.9450 -0.0830 -0.0063 -0.0598
                                            0.0322 -0.0029  0.0156 -0.0026  0.0938
                                            0.1283  0.0012  0.0111  0.0057  0.0069
                                            0.0057 -0.1488 -0.0368  0.0437  0.0025
                                            0.0501  0.0207  0.0029 -0.0027 -0.0005
                                           -0.0410
   375. (0.00363) RY*( 2) C   9           s( 14.29%)p 5.01( 71.51%)d 0.95( 13.50%)
                                                  f 0.05(  0.70%)
                                            0.0000  0.0099  0.3737 -0.0559 -0.0004
                                            0.0009  0.1184 -0.1156 -0.0197 -0.8263
                                            0.0433 -0.0019  0.0497 -0.0147  0.0730
                                            0.2288 -0.0023  0.0092 -0.0047 -0.0087
                                           -0.0891  0.2605 -0.0040  0.0360  0.0072
                                           -0.0291  0.0548 -0.0014  0.0052  0.0443
                                           -0.0340
   376. (0.00264) RY*( 3) C   9           s(  2.82%)p31.41( 88.55%)d 3.01(  8.48%)
                                                  f 0.05(  0.15%)
                                           -0.0000 -0.0014  0.1674  0.0122 -0.0020
                                            0.0025  0.0156 -0.0450 -0.0044  0.0660
                                            0.0324 -0.0075 -0.9011  0.2566  0.0118
                                            0.0554  0.2151 -0.0834  0.1371 -0.0628
                                           -0.0214  0.0627 -0.0226  0.0267  0.0327
                                           -0.0015  0.0053 -0.0122 -0.0027  0.0015
                                           -0.0162
   377. (0.00172) RY*( 4) C   9           s( 46.09%)p 0.78( 35.89%)d 0.38( 17.42%)
                                                  f 0.01(  0.60%)
                                           -0.0000 -0.0159  0.6786  0.0121 -0.0043
                                            0.0123  0.1023 -0.1044 -0.0067  0.4611
                                            0.3249  0.0046  0.1375  0.0131  0.1028
                                            0.0246 -0.2403 -0.0095 -0.1061 -0.0087
                                           -0.1577  0.1850 -0.1518  0.1083 -0.0104
                                           -0.0029  0.0102  0.0273 -0.0080 -0.0129
                                           -0.0694
   378. (0.00137) RY*( 5) C   9           s(  2.67%)p 4.65( 12.39%)d31.27( 83.38%)
                                                  f 0.59(  1.56%)
                                           -0.0000 -0.0044  0.1573  0.0437  0.0008
                                            0.0025  0.0311  0.0556  0.0004  0.0992
                                            0.1530 -0.0128  0.2438 -0.1644 -0.0053
                                            0.0050  0.7335  0.0819  0.5339  0.0494
                                            0.0074  0.0364  0.0053  0.0068  0.0240
                                            0.0120  0.0076 -0.0924  0.0781  0.0014
                                           -0.0137
   379. (0.00088) RY*( 6) C   9           s(  0.86%)p 2.96(  2.53%)d99.99( 93.82%)
                                                  f 3.26(  2.79%)
                                           -0.0000 -0.0014 -0.0566  0.0732 -0.0012
                                            0.0021 -0.0033 -0.1262  0.0003  0.0195
                                            0.0608  0.0032  0.0194  0.0700  0.0057
                                           -0.0412  0.5295  0.1860 -0.7713  0.0445
                                           -0.0761  0.0860 -0.1073  0.0015  0.0006
                                            0.0110  0.0208 -0.1618 -0.0326 -0.0110
                                            0.0036
   380. (0.00064) RY*( 7) C   9           s( 14.44%)p 1.49( 21.58%)d 4.38( 63.25%)
                                                  f 0.05(  0.73%)
                                            0.0000  0.0105  0.3638 -0.1089  0.0104
                                           -0.0090  0.0936  0.3562 -0.0066  0.0631
                                           -0.2752  0.0001  0.0020 -0.0165 -0.3188
                                            0.4677  0.0498  0.1370 -0.1575 -0.0079
                                            0.2810 -0.4227  0.0857 -0.0314 -0.0030
                                           -0.0532 -0.0256 -0.0442 -0.0012  0.0395
                                           -0.0168
   381. (0.00057) RY*( 8) C   9           s( 24.03%)p 2.39( 57.39%)d 0.76( 18.34%)
                                                  f 0.01(  0.24%)
                                            0.0000 -0.0016  0.0327  0.4889 -0.0130
                                           -0.0078  0.0593  0.6797 -0.0005 -0.1576
                                            0.2831 -0.0009 -0.0581  0.0043  0.2659
                                           -0.1525 -0.0355 -0.0198 -0.0755  0.0327
                                           -0.1954 -0.1968  0.0263 -0.0584  0.0009
                                           -0.0130  0.0031  0.0119 -0.0049 -0.0454
                                           -0.0045
   382. (0.00031) RY*( 9) C   9           s( 60.75%)p 0.48( 28.87%)d 0.15(  9.00%)
                                                  f 0.02(  1.38%)
                                            0.0000  0.0016  0.0419  0.7779  0.0236
                                           -0.0057  0.1272 -0.3249 -0.0005  0.0698
                                           -0.3968  0.0017  0.0615  0.0284 -0.1258
                                            0.1934 -0.0166 -0.0641  0.0710 -0.0275
                                           -0.1517  0.0185  0.0125 -0.0555 -0.0120
                                            0.0700 -0.0232  0.0136 -0.0162  0.0560
                                            0.0680
   383. (0.00025) RY*(10) C   9           s(  5.32%)p 3.58( 19.04%)d14.14( 75.17%)
                                                  f 0.09(  0.48%)
                                            0.0000  0.0118  0.2044  0.1056 -0.0088
                                            0.0006  0.1472 -0.3764 -0.0126 -0.1220
                                            0.1016  0.0002  0.0083  0.0397  0.3117
                                           -0.3353  0.0335 -0.1109 -0.0344  0.0470
                                            0.5272 -0.4820  0.0626 -0.1059 -0.0086
                                            0.0107 -0.0399  0.0152  0.0071 -0.0518
                                            0.0028
   384. (0.00020) RY*(11) C   9           s( 12.69%)p 3.20( 40.63%)d 3.53( 44.81%)
                                                  f 0.15(  1.86%)
                                           -0.0000 -0.0055  0.3230 -0.1479  0.0263
                                            0.0026 -0.0699  0.1437 -0.0019 -0.0375
                                           -0.6109  0.0001 -0.0199 -0.0757  0.0442
                                           -0.5911  0.0412  0.1021  0.0146 -0.0430
                                           -0.2219 -0.0057 -0.1656 -0.0770  0.0005
                                            0.0174  0.0504 -0.0240 -0.0112  0.1158
                                            0.0409
   385. (0.00011) RY*(12) C   9           s(  0.45%)p48.04( 21.57%)d99.99( 72.53%)
                                                  f12.15(  5.46%)
                                           -0.0000  0.0025 -0.0159  0.0643 -0.0100
                                            0.0020 -0.0005 -0.0263 -0.0016  0.0014
                                            0.0143 -0.0048  0.0299  0.4625  0.0771
                                           -0.0377 -0.1655  0.7689  0.1693  0.2033
                                            0.0852  0.0835  0.1020 -0.0686 -0.0705
                                           -0.0081  0.0195 -0.2059  0.0704 -0.0287
                                            0.0314
   386. (0.00008) RY*(13) C   9           s(  3.12%)p 2.50(  7.81%)d25.18( 78.63%)
                                                  f 3.34( 10.44%)
   387. (0.00006) RY*(14) C   9           s(  0.26%)p25.70(  6.74%)d99.99( 85.88%)
                                                  f27.16(  7.12%)
   388. (0.00007) RY*(15) C   9           s(  3.37%)p 6.45( 21.70%)d21.14( 71.16%)
                                                  f 1.12(  3.77%)
   389. (0.00005) RY*(16) C   9           s(  1.28%)p33.23( 42.60%)d37.56( 48.15%)
                                                  f 6.21(  7.97%)
   390. (0.00004) RY*(17) C   9           s(  1.52%)p12.13( 18.38%)d50.33( 76.29%)
                                                  f 2.51(  3.81%)
   391. (0.00001) RY*(18) C   9           s(  4.82%)p 0.87(  4.20%)d 2.51( 12.10%)
                                                  f16.36( 78.87%)
   392. (0.00002) RY*(19) C   9           s(  1.64%)p 2.27(  3.72%)d 6.92( 11.33%)
                                                  f50.84( 83.31%)
   393. (0.00000) RY*(20) C   9           s(  0.01%)p 1.00(  0.37%)d 1.76(  0.65%)
                                                  f99.99( 98.98%)
   394. (0.00001) RY*(21) C   9           s(  0.12%)p11.61(  1.45%)d30.96(  3.86%)
                                                  f99.99( 94.56%)
   395. (0.00000) RY*(22) C   9           s(  0.12%)p 3.78(  0.45%)d10.34(  1.23%)
                                                  f99.99( 98.19%)
   396. (0.00000) RY*(23) C   9           s(  0.03%)p20.96(  0.73%)d99.99(  8.79%)
                                                  f99.99( 90.44%)
   397. (0.00000) RY*(24) C   9           s(  0.01%)p18.27(  0.20%)d99.99(  6.23%)
                                                  f99.99( 93.55%)
   398. (0.00000) RY*(25) C   9           s( 95.25%)p 0.00(  0.02%)d 0.00(  0.15%)
                                                  f 0.05(  4.58%)
   399. (0.00001) RY*(26) C   9           s(  0.19%)p 6.89(  1.34%)d99.99( 90.52%)
                                                  f40.80(  7.94%)
   400. (0.00550) RY*( 1) C  10           s(  4.07%)p22.15( 90.11%)d 1.32(  5.38%)
                                                  f 0.11(  0.44%)
                                           -0.0000  0.0004  0.1788  0.0933  0.0041
                                            0.0188  0.8982 -0.0837  0.0022 -0.2897
                                           -0.0460  0.0022  0.0310 -0.0003 -0.0931
                                           -0.0239 -0.0036  0.0065  0.0079  0.0000
                                           -0.0486 -0.1969 -0.0346  0.0457 -0.0001
                                            0.0423 -0.0295 -0.0055 -0.0053  0.0326
                                            0.0252
   401. (0.00348) RY*( 2) C  10           s( 13.34%)p 5.37( 71.66%)d 1.07( 14.30%)
                                                  f 0.05(  0.70%)
                                            0.0000  0.0082  0.3635 -0.0344 -0.0027
                                            0.0045 -0.3295 -0.1169  0.0184 -0.7694
                                           -0.0002 -0.0002  0.0294  0.0360 -0.0126
                                           -0.3396 -0.0051 -0.0478 -0.0099 -0.0200
                                           -0.1272  0.0874 -0.0053  0.0291 -0.0130
                                           -0.0406 -0.0425 -0.0066  0.0028  0.0559
                                           -0.0140
   402. (0.00250) RY*( 3) C  10           s(  2.37%)p37.75( 89.64%)d 3.31(  7.87%)
                                                  f 0.05(  0.12%)
                                           -0.0000 -0.0066  0.1527  0.0194 -0.0020
                                            0.0050 -0.0128 -0.0381  0.0004  0.1558
                                           -0.0906 -0.0069  0.8928  0.2550  0.0096
                                           -0.0105  0.1830 -0.0595 -0.1525  0.0517
                                           -0.0643  0.0645 -0.0724  0.0445  0.0310
                                           -0.0005 -0.0028 -0.0048  0.0058 -0.0004
                                            0.0139
   403. (0.00173) RY*( 4) C  10           s( 44.99%)p 0.77( 34.42%)d 0.44( 19.92%)
                                                  f 0.01(  0.67%)
                                           -0.0000 -0.0142  0.6673 -0.0663 -0.0018
                                            0.0107 -0.0009 -0.2334  0.0009  0.4630
                                           -0.2163  0.0047 -0.1455 -0.0851  0.0370
                                           -0.1655 -0.2752  0.0094  0.1798 -0.0597
                                           -0.1429  0.1247 -0.1176  0.0944 -0.0218
                                            0.0028 -0.0086  0.0416 -0.0117  0.0528
                                            0.0392
   404. (0.00117) RY*( 5) C  10           s(  2.87%)p 4.38( 12.58%)d28.68( 82.32%)
                                                  f 0.78(  2.23%)
                                           -0.0000 -0.0035  0.1643 -0.0413  0.0026
                                            0.0019  0.0050 -0.0389 -0.0006  0.1190
                                           -0.1103  0.0044 -0.2486 -0.1900 -0.0641
                                           -0.0752  0.7221  0.0808 -0.5120 -0.0907
