 Entering Gaussian System, Link 0=g16
 Input=2an212re.com
 Output=2an212re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976353/Gau-3563384.inp" -scrdir="/local/becsleip_7976353/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3563385.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
               1          2
     1  Fe   0.675441   1.427247
     2  N   -0.696480  -0.086621
     3  N   -0.664325  -0.074470
     4  N   -0.657227  -0.068029
     5  N   -0.681172  -0.089374
     6  C    0.309301   0.031460
     7  C    0.060815  -0.002678
     8  C    0.034217   0.017954
     9  C    0.310753   0.021052
    10  C    0.311197   0.021217
    11  C    0.045877   0.016504
    12  C    0.008522   0.000446
    13  C    0.322708   0.031230
    14  C    0.307426   0.028040
    15  C    0.052639  -0.007709
    16  C    0.001885   0.014876
    17  C    0.295060   0.016942
    18  C    0.305933   0.021199
    19  C    0.044490   0.022454
    20  C    0.044575  -0.004368
    21  C    0.308236   0.031915
    22  C   -0.089072  -0.060799
    24  C   -0.066729  -0.062558
    26  C   -0.062240  -0.069353
    28  C   -0.078895  -0.062825
    30  C    0.010343   0.000311
    34  C    0.009753  -0.000380
    38  C    0.016703   0.000435
    42  C    0.039771  -0.001551
    44  C   -0.011962   0.002053
    47  C    0.010176  -0.000370
    51  C    0.026658  -0.005504
    53  C   -0.000510   0.008805
    56  C    0.010610   0.000479
    60  C    0.009404  -0.000446
    64  C    0.062883  -0.005405
    68  S    0.373233  -0.112179
 Electronic spatial extent (au):  <R**2>=          17736.0756
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.9331    Y=             -0.9547    Z=              2.7354  Tot=              3.4829
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -153.6600   YY=           -157.1910   ZZ=           -217.4695
   XY=             -0.1916   XZ=              0.8664   YZ=             -4.8320
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             22.4468   YY=             18.9158   ZZ=            -41.3627
   XY=             -0.1916   XZ=              0.8664   YZ=             -4.8320
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -2.3405  YYY=              1.6321  ZZZ=             50.7707  XYY=              0.3862
  XXY=              2.4593  XXZ=            -27.5910  XZZ=             29.9731  YZZ=            -13.3543
  YYZ=             -8.5819  XYZ=             -1.2517
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9851.4700 YYYY=          -9189.0870 ZZZZ=          -1155.9894 XXXY=            122.3972
 XXXZ=           -134.7809 YYYX=            -96.1812 YYYZ=            -15.6541 ZZZX=             57.2074
 ZZZY=            -55.8777 XXYY=          -3092.0383 XXZZ=          -2174.4046 YYZZ=          -2096.5778
 XXYZ=            -16.0845 YYXZ=            -24.2050 ZZXY=             -7.0621
 N-N= 5.052202763894D+03 E-N=-1.732129516993D+04  KE= 3.069872233800D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.22496      32.62885      11.64279      10.88381
     2  N(14)             -0.04753     -15.35722      -5.47984      -5.12262
     3  N(14)             -0.03110     -10.04819      -3.58545      -3.35172
     4  N(14)             -0.03800     -12.27873      -4.38136      -4.09574
     5  N(14)             -0.04019     -12.98428      -4.63311      -4.33109
     6  C(13)              0.00311       3.49279       1.24631       1.16507
     7  C(13)             -0.00183      -2.05902      -0.73471      -0.68682
     8  C(13)              0.00181       2.03823       0.72729       0.67988
     9  C(13)              0.00506       5.68613       2.02895       1.89669
    10  C(13)              0.00458       5.14629       1.83632       1.71662
    11  C(13)              0.00181       2.03290       0.72539       0.67810
    12  C(13)             -0.00093      -1.05038      -0.37480      -0.35037
    13  C(13)              0.00441       4.96321       1.77100       1.65555
    14  C(13)              0.00341       3.83833       1.36961       1.28033
    15  C(13)             -0.00233      -2.62460      -0.93652      -0.87547
    16  C(13)              0.00148       1.66668       0.59471       0.55595
    17  C(13)              0.00362       4.07034       1.45240       1.35772
    18  C(13)              0.00443       4.97698       1.77591       1.66014
    19  C(13)              0.00259       2.90848       1.03782       0.97016
    20  C(13)             -0.00214      -2.40763      -0.85910      -0.80310
    21  C(13)              0.00432       4.85861       1.73367       1.62066
    22  C(13)             -0.00908     -10.20642      -3.64190      -3.40450
    23  H(1)               0.00108       4.83239       1.72432       1.61191
    24  C(13)             -0.00841      -9.45853      -3.37504      -3.15503
    25  H(1)               0.00105       4.68926       1.67324       1.56417
    26  C(13)             -0.00964     -10.83964      -3.86785      -3.61572
    27  H(1)               0.00117       5.21650       1.86138       1.74004
    28  C(13)             -0.00844      -9.49119      -3.38669      -3.16592
    29  H(1)               0.00107       4.76665       1.70086       1.58998
    30  C(13)             -0.00058      -0.65702      -0.23444      -0.21916
    31  H(1)              -0.00003      -0.11278      -0.04024      -0.03762
    32  H(1)               0.00041       1.84099       0.65691       0.61409
    33  H(1)               0.00054       2.39219       0.85359       0.79795
    34  C(13)             -0.00040      -0.44746      -0.15966      -0.14926
    35  H(1)               0.00008       0.35233       0.12572       0.11753
    36  H(1)               0.00009       0.39932       0.14249       0.13320
    37  H(1)              -0.00010      -0.45919      -0.16385      -0.15317
    38  C(13)             -0.00050      -0.55725      -0.19884      -0.18588
    39  H(1)               0.00046       2.07406       0.74008       0.69183
    40  H(1)               0.00047       2.08651       0.74452       0.69599
    41  H(1)              -0.00001      -0.06187      -0.02208      -0.02064
    42  C(13)             -0.00039      -0.43921      -0.15672      -0.14650
    43  H(1)               0.00002       0.10588       0.03778       0.03532
    44  C(13)              0.00030       0.33948       0.12114       0.11324
    45  H(1)              -0.00009      -0.38787      -0.13840      -0.12938
    46  H(1)              -0.00009      -0.38743      -0.13824      -0.12923
    47  C(13)             -0.00010      -0.10991      -0.03922      -0.03666
    48  H(1)               0.00002       0.06913       0.02467       0.02306
    49  H(1)               0.00002       0.10635       0.03795       0.03547
    50  H(1)              -0.00014      -0.60408      -0.21555      -0.20150
    51  C(13)             -0.00114      -1.28450      -0.45834      -0.42846
    52  H(1)               0.00021       0.92879       0.33141       0.30981
    53  C(13)              0.00144       1.61858       0.57755       0.53990
    54  H(1)              -0.00015      -0.67178      -0.23971      -0.22408
    55  H(1)              -0.00015      -0.66485      -0.23723      -0.22177
    56  C(13)             -0.00065      -0.73112      -0.26088      -0.24387
    57  H(1)               0.00056       2.51278       0.89662       0.83817
    58  H(1)              -0.00003      -0.15089      -0.05384      -0.05033
    59  H(1)               0.00060       2.68034       0.95641       0.89407
    60  C(13)             -0.00027      -0.30795      -0.10989      -0.10272
    61  H(1)              -0.00008      -0.37816      -0.13494      -0.12614
    62  H(1)               0.00003       0.11179       0.03989       0.03729
    63  H(1)              -0.00000      -0.01452      -0.00518      -0.00484
    64  C(13)             -0.00003      -0.03174      -0.01133      -0.01059
    65  H(1)              -0.00051      -2.26365      -0.80773      -0.75507
    66  H(1)              -0.00224     -10.02490      -3.57713      -3.34395
    67  H(1)               0.00012       0.54604       0.19484       0.18214
    68  S(33)             -0.06227     -21.38694      -7.63139      -7.13391
    69  H(1)               0.00398      17.79072       6.34817       5.93435
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.907872     -0.031987      0.939859
     2   Atom        0.053734      0.056873     -0.110607
     3   Atom        0.045487      0.034054     -0.079540
     4   Atom        0.031621      0.034736     -0.066357
     5   Atom        0.060462      0.052417     -0.112880
     6   Atom       -0.000226     -0.020718      0.020945
     7   Atom        0.002075     -0.003595      0.001520
     8   Atom       -0.007450     -0.010532      0.017982
     9   Atom       -0.001889     -0.006625      0.008514
    10   Atom       -0.016126      0.005718      0.010408
    11   Atom       -0.011705     -0.005581      0.017285
    12   Atom       -0.001757     -0.003240      0.004997
    13   Atom       -0.015756     -0.007556      0.023312
    14   Atom       -0.002249     -0.017301      0.019550
    15   Atom        0.005335     -0.001651     -0.003684
    16   Atom       -0.005506     -0.007282      0.012788
    17   Atom       -0.000268     -0.006913      0.007181
    18   Atom       -0.015193      0.005529      0.009664
    19   Atom       -0.014022     -0.009290      0.023312
    20   Atom       -0.000008     -0.002221      0.002229
    21   Atom       -0.019048     -0.007686      0.026734
    22   Atom        0.034101      0.026183     -0.060284
    23   Atom        0.000380      0.001695     -0.002075
    24   Atom        0.027854      0.037114     -0.064968
    25   Atom        0.001944     -0.000030     -0.001913
    26   Atom        0.033860      0.031480     -0.065340
    27   Atom       -0.000269      0.002036     -0.001767
    28   Atom        0.027794      0.035971     -0.063764
    29   Atom        0.002098     -0.000306     -0.001792
    30   Atom        0.000069      0.000453     -0.000522
    31   Atom        0.000705     -0.000046     -0.000660
    32   Atom       -0.000049      0.000787     -0.000738
    33   Atom       -0.000099      0.000776     -0.000677
    34   Atom        0.001086     -0.000521     -0.000565
    35   Atom        0.001405     -0.000783     -0.000622
    36   Atom        0.001387     -0.000689     -0.000698
    37   Atom        0.001277     -0.000721     -0.000556
    38   Atom       -0.001229      0.001748     -0.000520
    39   Atom       -0.000688      0.001424     -0.000736
    40   Atom       -0.000790      0.001417     -0.000627
    41   Atom       -0.000705      0.001366     -0.000661
    42   Atom        0.001008      0.000299     -0.001308
    43   Atom        0.000195      0.000442     -0.000637
    44   Atom        0.000282     -0.000257     -0.000025
    45   Atom        0.000961     -0.000372     -0.000590
    46   Atom        0.000473     -0.000039     -0.000434
    47   Atom        0.000961     -0.000502     -0.000459
    48   Atom        0.001230     -0.000693     -0.000537
    49   Atom        0.001083     -0.000551     -0.000532
    50   Atom        0.001012     -0.000572     -0.000440
    51   Atom        0.002404      0.002093     -0.004497
    52   Atom        0.000113      0.000632     -0.000745
    53   Atom       -0.002212     -0.004540      0.006752
    54   Atom        0.000623     -0.000100     -0.000523
    55   Atom       -0.000026      0.000445     -0.000419
    56   Atom       -0.001256      0.001679     -0.000423
    57   Atom       -0.000747      0.001378     -0.000631
    58   Atom       -0.000770      0.001458     -0.000688
    59   Atom       -0.000684      0.001420     -0.000736
    60   Atom        0.000378      0.000446     -0.000824
    61   Atom        0.000076      0.000521     -0.000597
    62   Atom        0.000676      0.000041     -0.000717
    63   Atom        0.000486      0.000184     -0.000670
    64   Atom       -0.001470     -0.000426      0.001897
    65   Atom       -0.001073     -0.001771      0.002844
    66   Atom       -0.001869     -0.000773      0.002641
    67   Atom       -0.000719     -0.002878      0.003597
    68   Atom        0.209977      0.257263     -0.467240
    69   Atom       -0.003939     -0.005796      0.009735
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.614862      0.296578      0.179824
     2   Atom       -0.000679      0.019015      0.015945
     3   Atom       -0.001705     -0.015357      0.058512
     4   Atom       -0.002491     -0.002677     -0.015632
     5   Atom       -0.001082      0.029718     -0.085958
     6   Atom        0.004517      0.016506     -0.004655
     7   Atom       -0.000674      0.003046      0.001193
     8   Atom        0.002583      0.007724     -0.000428
     9   Atom        0.011864      0.003189      0.002165
    10   Atom       -0.002749      0.000787     -0.000980
    11   Atom       -0.000608     -0.000655     -0.004638
    12   Atom       -0.002339     -0.000451     -0.003340
    13   Atom       -0.005855     -0.005991     -0.007601
    14   Atom        0.003047     -0.010130      0.003751
    15   Atom       -0.000947     -0.001318     -0.002970
    16   Atom        0.001416     -0.006145      0.004996
    17   Atom        0.010501     -0.003040     -0.002692
    18   Atom       -0.001358      0.001655     -0.000084
    19   Atom        0.000059      0.004253      0.003019
    20   Atom       -0.001670     -0.000004      0.003476
    21   Atom       -0.007180      0.004345      0.000209
    22   Atom       -0.003826     -0.011157      0.006297
    23   Atom        0.000502      0.000560     -0.000248
    24   Atom        0.004700      0.000448     -0.000538
    25   Atom       -0.000867     -0.000020      0.000116
    26   Atom       -0.004815      0.024288      0.003518
    27   Atom        0.001192     -0.000373      0.000802
    28   Atom        0.004006     -0.009188     -0.007904
    29   Atom       -0.000873     -0.000112      0.000106
    30   Atom        0.001401     -0.000031     -0.000249
    31   Atom        0.001073     -0.000161     -0.000131
    32   Atom        0.001096      0.000091      0.000272
    33   Atom        0.001091     -0.000181     -0.000499
    34   Atom       -0.000034     -0.000247      0.000047
    35   Atom       -0.000279     -0.000611      0.000100
    36   Atom       -0.000279     -0.000031      0.000032
    37   Atom        0.000230     -0.000321     -0.000019
    38   Atom        0.000154     -0.000026      0.000075
    39   Atom        0.000415     -0.000131     -0.000182
    40   Atom        0.000358      0.000233      0.000575
    41   Atom       -0.000402     -0.000043      0.000190
    42   Atom       -0.001140     -0.000332     -0.000689
    43   Atom       -0.000946      0.000076     -0.000091
    44   Atom        0.000295      0.001118      0.002158
    45   Atom       -0.000641     -0.000099     -0.000173
    46   Atom       -0.000609      0.000023      0.000082
    47   Atom       -0.000137      0.000035     -0.000071
    48   Atom       -0.000326      0.000462     -0.000125
    49   Atom       -0.000160      0.000096     -0.000022
    50   Atom        0.000260      0.000352     -0.000059
    51   Atom        0.001639     -0.001728      0.000640
    52   Atom        0.001056     -0.000034     -0.000007
    53   Atom        0.000320      0.004938     -0.001030
    54   Atom       -0.000053     -0.000089      0.000109
    55   Atom        0.000938      0.000125     -0.000109
    56   Atom        0.000342      0.000062      0.000144
    57   Atom        0.000489     -0.000244     -0.000545
    58   Atom       -0.000352      0.000036     -0.000073
    59   Atom        0.000530      0.000191      0.000229
    60   Atom       -0.000798     -0.000612      0.000477
    61   Atom       -0.001018     -0.000082      0.000046
    62   Atom       -0.001067      0.000093     -0.000156
    63   Atom       -0.001044     -0.000253      0.000220
    64   Atom        0.000085      0.000691     -0.000655
    65   Atom       -0.002386      0.005824     -0.004731
    66   Atom       -0.000054      0.001868     -0.000471
    67   Atom       -0.000191      0.004983      0.000567
    68   Atom       -0.009792      0.182330     -0.018400
    69   Atom       -0.001212     -0.004587     -0.008897
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.2788   -22.139    -7.900    -7.385  0.8772  0.4548 -0.1541
     1 Fe(57) Bbb     0.2842     4.920     1.756     1.641 -0.4646  0.8849 -0.0326
              Bcc     0.9946    17.220     6.144     5.744  0.1216  0.1002  0.9875
 
              Baa    -0.1143    -4.407    -1.572    -1.470 -0.1124 -0.0926  0.9893
     2 N(14)  Bbb     0.0555     2.139     0.763     0.714  0.9293 -0.3624  0.0716
              Bcc     0.0588     2.268     0.809     0.756  0.3519  0.9274  0.1268
 
              Baa    -0.1055    -4.069    -1.452    -1.357  0.0891 -0.3842  0.9189
     3 N(14)  Bbb     0.0431     1.662     0.593     0.554  0.8982  0.4297  0.0925
              Bcc     0.0624     2.407     0.859     0.803 -0.4304  0.8172  0.3834
 
              Baa    -0.0688    -2.654    -0.947    -0.885  0.0301  0.1499  0.9882
     4 N(14)  Bbb     0.0310     1.196     0.427     0.399  0.9467  0.3131 -0.0763
              Bcc     0.0378     1.458     0.520     0.486 -0.3208  0.9378 -0.1325
 
              Baa    -0.1529    -5.896    -2.104    -1.967 -0.1256  0.3826  0.9153
     5 N(14)  Bbb     0.0587     2.263     0.808     0.755  0.9166  0.3977 -0.0405
              Bcc     0.0942     3.633     1.296     1.212 -0.3796  0.8339 -0.4006
 
              Baa    -0.0235    -3.151    -1.124    -1.051 -0.3342  0.9164  0.2202
     6 C(13)  Bbb    -0.0066    -0.880    -0.314    -0.294  0.8146  0.3984 -0.4215
              Bcc     0.0300     4.031     1.438     1.345  0.4740 -0.0385  0.8797
 
              Baa    -0.0042    -0.565    -0.202    -0.188  0.2552  0.9106 -0.3252
     7 C(13)  Bbb    -0.0007    -0.088    -0.031    -0.029 -0.6312  0.4116  0.6574
              Bcc     0.0049     0.653     0.233     0.218  0.7325  0.0375  0.6798
 
              Baa    -0.0127    -1.706    -0.609    -0.569 -0.6204  0.7663  0.1668
     8 C(13)  Bbb    -0.0074    -0.997    -0.356    -0.333  0.7362  0.6424 -0.2129
              Bcc     0.0201     2.703     0.965     0.902  0.2703  0.0093  0.9627
 
              Baa    -0.0164    -2.195    -0.783    -0.732 -0.6358  0.7717  0.0143
     9 C(13)  Bbb     0.0043     0.581     0.207     0.194 -0.5631 -0.4765  0.6752
              Bcc     0.0120     1.615     0.576     0.539  0.5279  0.4212  0.7375
 
              Baa    -0.0165    -2.212    -0.789    -0.738  0.9923  0.1218 -0.0246
    10 C(13)  Bbb     0.0058     0.780     0.278     0.260 -0.1132  0.9676  0.2257
              Bcc     0.0107     1.432     0.511     0.478  0.0513 -0.2212  0.9739
 
              Baa    -0.0118    -1.585    -0.566    -0.529  0.9908  0.1285  0.0428
    11 C(13)  Bbb    -0.0064    -0.857    -0.306    -0.286 -0.1343  0.9732  0.1869
              Bcc     0.0182     2.442     0.871     0.815 -0.0176 -0.1910  0.9814
 
              Baa    -0.0058    -0.778    -0.278    -0.260  0.5043  0.8188  0.2744
    12 C(13)  Bbb    -0.0004    -0.053    -0.019    -0.018  0.8622 -0.4598 -0.2125
              Bcc     0.0062     0.832     0.297     0.277  0.0479 -0.3437  0.9379
 
              Baa    -0.0206    -2.767    -0.987    -0.923  0.8449  0.4957  0.2010
    13 C(13)  Bbb    -0.0050    -0.667    -0.238    -0.223 -0.5230  0.8444  0.1161
              Bcc     0.0256     3.434     1.225     1.145 -0.1121 -0.2032  0.9727
 
              Baa    -0.0188    -2.528    -0.902    -0.843 -0.2748  0.9472 -0.1651
    14 C(13)  Bbb    -0.0048    -0.648    -0.231    -0.216  0.8926  0.3151  0.3224
              Bcc     0.0237     3.176     1.133     1.060 -0.3574  0.0588  0.9321
 
              Baa    -0.0060    -0.810    -0.289    -0.270  0.1413  0.5757  0.8054
    15 C(13)  Bbb     0.0005     0.063     0.023     0.021  0.0008  0.8135 -0.5816
              Bcc     0.0056     0.747     0.267     0.249  0.9900 -0.0828 -0.1145
 
              Baa    -0.0105    -1.414    -0.505    -0.472 -0.5931  0.7410 -0.3149
    16 C(13)  Bbb    -0.0050    -0.667    -0.238    -0.223  0.7608  0.6438  0.0821
              Bcc     0.0155     2.081     0.743     0.694 -0.2636  0.1909  0.9455
 
              Baa    -0.0146    -1.961    -0.700    -0.654 -0.5882  0.8085  0.0179
    17 C(13)  Bbb     0.0033     0.438     0.156     0.146  0.5709  0.3995  0.7172
              Bcc     0.0114     1.523     0.543     0.508 -0.5728 -0.4321  0.6966
 
              Baa    -0.0154    -2.065    -0.737    -0.689  0.9958  0.0644 -0.0656
    18 C(13)  Bbb     0.0056     0.753     0.269     0.251 -0.0614  0.9971  0.0457
              Bcc     0.0098     1.313     0.468     0.438  0.0683 -0.0415  0.9968
 
              Baa    -0.0145    -1.948    -0.695    -0.650  0.9917  0.0558 -0.1160
    19 C(13)  Bbb    -0.0095    -1.281    -0.457    -0.427 -0.0656  0.9944 -0.0829
              Bcc     0.0241     3.229     1.152     1.077  0.1107  0.0898  0.9898
 
              Baa    -0.0046    -0.617    -0.220    -0.206  0.3082  0.8478 -0.4316
    20 C(13)  Bbb     0.0003     0.041     0.015     0.014  0.9311 -0.1758  0.3197
              Bcc     0.0043     0.576     0.205     0.192 -0.1952  0.5003  0.8436
 
              Baa    -0.0228    -3.066    -1.094    -1.023  0.9004  0.4275 -0.0807
    21 C(13)  Bbb    -0.0043    -0.577    -0.206    -0.193 -0.4244  0.9039  0.0533
              Bcc     0.0271     3.643     1.300     1.215  0.0957 -0.0138  0.9953
 
              Baa    -0.0620    -8.316    -2.967    -2.774  0.1125 -0.0659  0.9915
    22 C(13)  Bbb     0.0247     3.310     1.181     1.104  0.3925  0.9196  0.0166
              Bcc     0.0373     5.006     1.786     1.670  0.9128 -0.3873 -0.1294
 
              Baa    -0.0022    -1.189    -0.424    -0.397 -0.2257  0.0902  0.9700
    23 H(1)   Bbb     0.0004     0.194     0.069     0.065  0.9219 -0.3020  0.2426
              Bcc     0.0019     0.995     0.355     0.332  0.3148  0.9490 -0.0150
 
              Baa    -0.0650    -8.719    -3.111    -2.908 -0.0051  0.0055  1.0000
    24 C(13)  Bbb     0.0259     3.474     1.240     1.159  0.9225 -0.3860  0.0068
              Bcc     0.0391     5.245     1.871     1.749  0.3860  0.9225 -0.0031
 
              Baa    -0.0019    -1.025    -0.366    -0.342 -0.0095 -0.0659  0.9978
    25 H(1)   Bbb    -0.0004    -0.187    -0.067    -0.062  0.3534  0.9332  0.0650
              Bcc     0.0023     1.212     0.432     0.404  0.9354 -0.3532 -0.0144
 
              Baa    -0.0712    -9.550    -3.408    -3.185 -0.2270 -0.0440  0.9729
    26 C(13)  Bbb     0.0301     4.035     1.440     1.346  0.3629  0.9232  0.1264
              Bcc     0.0411     5.515     1.968     1.840  0.9038 -0.3817  0.1936
 
              Baa    -0.0022    -1.150    -0.410    -0.383  0.3488 -0.2710  0.8972
    27 H(1)   Bbb    -0.0005    -0.251    -0.089    -0.084  0.8644 -0.2767 -0.4197
              Bcc     0.0026     1.400     0.500     0.467  0.3620  0.9219  0.1377
 
              Baa    -0.0652    -8.753    -3.123    -2.920  0.0949  0.0738  0.9928
    28 C(13)  Bbb     0.0265     3.551     1.267     1.184  0.9031 -0.4259 -0.0547
              Bcc     0.0388     5.202     1.856     1.735  0.4188  0.9018 -0.1070
 
              Baa    -0.0018    -0.961    -0.343    -0.320  0.0147 -0.0624  0.9979
    29 H(1)   Bbb    -0.0006    -0.312    -0.111    -0.104  0.3108  0.9489  0.0547
              Bcc     0.0024     1.273     0.454     0.425  0.9504 -0.3094 -0.0333
 
              Baa    -0.0012    -0.159    -0.057    -0.053  0.7262 -0.6539 -0.2121
    30 C(13)  Bbb    -0.0005    -0.069    -0.024    -0.023  0.2210 -0.0701  0.9728
              Bcc     0.0017     0.227     0.081     0.076  0.6510  0.7533 -0.0935
 
              Baa    -0.0008    -0.431    -0.154    -0.144 -0.5681  0.8166  0.1019
    31 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.1371 -0.0282  0.9902
              Bcc     0.0015     0.793     0.283     0.265  0.8114  0.5765 -0.0960
 
              Baa    -0.0009    -0.463    -0.165    -0.154  0.5992 -0.4995  0.6256
    32 H(1)   Bbb    -0.0007    -0.377    -0.134    -0.126 -0.5721  0.2795  0.7711
              Bcc     0.0016     0.840     0.300     0.280  0.5600  0.8200  0.1182
 
              Baa    -0.0009    -0.503    -0.180    -0.168 -0.5604  0.5383  0.6294
    33 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122  0.6305 -0.2155  0.7457
              Bcc     0.0016     0.869     0.310     0.290  0.5371  0.8147 -0.2186
 
              Baa    -0.0006    -0.083    -0.030    -0.028  0.1241 -0.3913  0.9119
    34 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023  0.0792  0.9199  0.3840
              Bcc     0.0011     0.151     0.054     0.050  0.9891 -0.0246 -0.1452
 
              Baa    -0.0008    -0.444    -0.158    -0.148 -0.0230  0.8746 -0.4844
    35 H(1)   Bbb    -0.0008    -0.416    -0.149    -0.139  0.2928  0.4692  0.8332
              Bcc     0.0016     0.860     0.307     0.287  0.9559 -0.1226 -0.2668
 
              Baa    -0.0007    -0.396    -0.141    -0.132  0.1032  0.8456 -0.5238
    36 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.0828  0.5175  0.8517
              Bcc     0.0014     0.760     0.271     0.253  0.9912 -0.1313 -0.0166
 
              Baa    -0.0007    -0.400    -0.143    -0.133 -0.1310  0.9837 -0.1233
    37 H(1)   Bbb    -0.0006    -0.324    -0.116    -0.108  0.1492  0.1425  0.9785
              Bcc     0.0014     0.724     0.258     0.242  0.9801  0.1098 -0.1655
 
              Baa    -0.0012    -0.166    -0.059    -0.055  0.9977 -0.0524  0.0418
    38 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023 -0.0434 -0.0301  0.9986
              Bcc     0.0018     0.236     0.084     0.079  0.0511  0.9982  0.0323
 
              Baa    -0.0009    -0.456    -0.163    -0.152  0.7286 -0.0786  0.6804
    39 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.118 -0.6582  0.1941  0.7274
              Bcc     0.0015     0.811     0.290     0.271  0.1892  0.9778 -0.0897
 
              Baa    -0.0010    -0.510    -0.182    -0.170  0.7919  0.0282 -0.6099
    40 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.5877 -0.3060  0.7490
              Bcc     0.0016     0.873     0.311     0.291  0.1655  0.9516  0.2589
 
