 Entering Gaussian System, Link 0=g16
 Input=2xvx16.com
 Output=2xvx16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010150/Gau-4008687.inp" -scrdir="/local/becsleip_8010150/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4008688.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    741(r),826(r),292(r),297(r)
                                                    1428(r),1443(r),579(r)
                                                    1434(r),250(r),505(r),270(r)
                                                    276(r),1416(r),191(r)
                                                    1410(r),1419(r),710(r)
                                                    1283(r),474(r),1437(r)
                                                    809(r),375(r),1425(r),772(r)
                                                    694(r),525(r),613(r),1398(r)
                                                    507(r),552(r),303(r),510(r)
                                                    1436(r),1349(r),244(r)
                                                    501(r),580(r),606(r),214(r)
                                                    225(r),509(r),198(r),405(r)
                                                    379(r),1311(r),604(r),770(r)
                                                    382(r),406(r),1432(r),810(r)
                                                    805(r),485(r),708(r),655(r)
                                                    409(r),403(r),447(r),690(r)
                                                    769(r),475(r),1484(r),421(r)
                                                    589(r),668(r),298(r),371(r)
                                                    293(r),500(r),688(r),1423(r)
                                                    240(r),299(r)
   150. LP*(   7)Fe   1                  0.10791     0.33447  1448(r),162(g),1483(r)
                                                    164(g),1341(r),1402(r)
                                                    1408(r),1446(r),1403(r)
                                                    1397(r),1487(r),241(r)
                                                    189(r),214(r),267(r),1436(r)
                                                    188(r),190(r),240(r),1432(r)
                                                    242(r),215(r),1418(r),216(r)
                                                    1414(r),268(r),1406(r)
                                                    1484(r),1486(r),265(r)
                                                    213(r),1342(r),1482(r)
                                                    1400(r),1425(r),1410(r)
                                                    1428(r),266(r),247(r)
                                                    1443(r),499(r),291(r),195(r)
                                                    473(r),1345(r),1441(r)
                                                    1423(r),577(r),681(r),800(r)
                                                    369(r),250(r),738(r),239(r)
                                                    771(r),1340(r),709(r),221(r)
                                                    273(r),474(r),187(r),604(r)
                                                    200(r),1369(r),395(r),220(r)
                                                    1445(r),292(r),801(r)
                                                    1344(r),1447(r),1366(r)
                                                    682(r),739(r),193(r),1368(r)
                                                    1404(r),272(r),1405(r)
                                                    276(r),603(r),501(r),1311(r)
                                                    379(r),198(r),222(r),293(r)
                                                    249(r),225(r),403(r),263(r)
                                                    605(r),280(r),256(r),697(r)
   151. LP*(   8)Fe   1                  0.10713     0.34189  164(g),162(g),1340(r)
                                                    1405(r),1400(r),1406(r)
                                                    1399(r),215(r),266(r),240(r)
                                                    1447(r),267(r),1423(r)
                                                    189(r),268(r),216(r),1445(r)
                                                    241(r),1409(r),1427(r)
                                                    188(r),1483(r),1441(r)
                                                    242(r),239(r),190(r),214(r)
                                                    1346(r),1403(r),1341(r)
                                                    187(r),1437(r),1487(r)
                                                    1397(r),1434(r),1419(r)
                                                    1416(r),603(r),395(r)
                                                    1432(r),273(r),577(r),221(r)
                                                    247(r),369(r),681(r),1414(r)
                                                    195(r),473(r),802(r),740(r)
                                                    1344(r),1316(r),276(r)
                                                    250(r),1484(r),1448(r)
                                                    1402(r),1488(r),499(r)
                                                    578(r),769(r),225(r),265(r)
                                                    370(r),1486(r),707(r),291(r)
                                                    500(r),1458(r),280(r),223(r)
                                                    770(r),194(r),708(r),275(r)
                                                    246(r),396(r),604(r),1373(r)
                                                    1374(r),213(r),200(r),299(r)
                                                    222(r),1443(r),689(r)
                                                    1482(r),219(r),1431(r)
                                                    474(r),198(r),507(r)
   152. LP*(   9)Fe   1                  0.08867     0.16590   
   153. LP (   1)Fe   1                  0.98556    -0.55779  1342(r),241(r),189(r),149(g)
                                                    215(r),267(r),152(g),168(g)
                                                    1341(r),266(r),166(g),242(r)
                                                    268(r),216(r),265(r),190(r)
                                                    213(r),1309(r),1366(r)
                                                    1485(r),1489(r),577(r)
                                                    499(r),1358(r),369(r)
                                                    1340(r),291(r),1353(r)
                                                    502(r),1343(r),294(r)
                                                    1319(r),684(r),681(r),476(r)
                                                    603(r),1368(r),580(r),473(r)
                                                    501(r),395(r),372(r),219(r)
                                                    1486(r),193(r),1428(r)
   160. RY*(   1)Fe   1                  0.00525     0.85085   
   161. RY*(   2)Fe   1                  0.00295     0.99889   
   162. RY*(   3)Fe   1                  0.00222     0.35259   
   163. RY*(   4)Fe   1                  0.00158     0.40943   
   164. RY*(   5)Fe   1                  0.00106     0.36622   
   165. RY*(   6)Fe   1                  0.00028     1.40384   
   166. RY*(   7)Fe   1                  0.00022     0.99886   
   167. RY*(   8)Fe   1                  0.00020     1.43737   
   168. RY*(   9)Fe   1                  0.00015     1.94778   
   169. RY*(  10)Fe   1                  0.00008     2.47043   
   170. RY*(  11)Fe   1                  0.00005     1.74895   
   171. RY*(  12)Fe   1                  0.00005     2.17247   
   172. RY*(  13)Fe   1                  0.00005     2.34173   
   173. RY*(  14)Fe   1                  0.00003     2.18531   
   174. RY*(  15)Fe   1                  0.00003     2.60619   
   175. RY*(  16)Fe   1                  0.00000     3.46834   
   176. RY*(  17)Fe   1                  0.00001     3.17229   
   177. RY*(  18)Fe   1                  0.00000     3.44596   
   178. RY*(  19)Fe   1                  0.00000     3.19038   
   179. RY*(  20)Fe   1                  0.00000     3.76099   
   180. RY*(  21)Fe   1                  0.00000     3.61786   
   181. RY*(  22)Fe   1                  0.00000     3.91921   
   182. RY*(  23)Fe   1                  0.00001     3.93102   
   183. RY*(  24)Fe   1                  0.00001     3.84008   
   184. RY*(  25)Fe   1                  0.00001     3.82924   
   185. RY*(  26)Fe   1                  0.00001     4.04506   
   186. RY*(  27)Fe   1                  0.00001     4.03310   
       -------------------------------
              Total Lewis   14.01039  ( 97.7809%)
        Valence non-Lewis    0.30371  (  2.1197%)
        Rydberg non-Lewis    0.01425  (  0.0994%)
       -------------------------------
            Total unit  1   14.32834  (100.0000%)
           Charge unit  1   -1.32834
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          0.98951    -0.90564  1416(v),150(r),1413(v)
                                                    149(r),151(r),1445(v)
                                                    1410(g),1399(g),370(v)
                                                    160(r),1409(g),162(r),161(r)
                                                    1342(r),176(r)
     2. BD (   2) N   2 - C   6          0.90150    -0.41353  1417(v),1444(v),1412(v)
                                                    152(r),371(v),149(r),373(v)
                                                    707(v),150(r),151(r),1488(r)
                                                    165(r),158(r),164(r)
     3. BD (   1) N   2 - C   9          0.98943    -0.90786  1410(v),150(r),151(r)
                                                    1415(v),149(r),1446(v)
                                                    1416(g),1397(g),292(v)
                                                    160(r),1414(g),164(r),163(r)
                                                    1342(r),178(r),152(r)
                                                    1340(r),1341(r)
     4. BD (   1) N   3 - C  10          0.98933    -0.91464  151(r),1425(v),1422(v)
                                                    150(r),149(r),1446(v)
                                                    1419(g),1402(g),474(v)
                                                    160(r),1418(g),163(r)
                                                    1340(r),1342(r),161(r)
                                                    176(r)
     5. BD (   2) N   3 - C  10          0.90445    -0.42000  1426(v),1417(v),1421(v)
                                                    152(r),475(v),477(v),738(v)
                                                    158(r),1483(r),1487(r)
                                                    166(r),1485(r),149(r),164(r)
                                                    162(r),1488(r)
     6. BD (   1) N   3 - C  13          0.98940    -0.91095  1419(v),151(r),150(r)
                                                    1424(v),149(r),1447(v)
                                                    1425(g),1400(g),396(v)
                                                    160(r),1423(g),161(r),178(r)
                                                    163(r),1342(r)
     7. BD (   1) N   4 - C  14          0.98911    -0.91273  150(r),1434(v),151(r),149(r)
                                                    1431(v),1447(v),1428(g)
                                                    1405(g),160(r),578(v)
                                                    1427(g),579(v),152(r),162(r)
                                                    1341(r),176(r),163(r),164(r)
     8. BD (   2) N   4 - C  14          0.89963    -0.42134  1435(v),1426(v),1430(v)
                                                    152(r),149(r),150(r),581(v)
                                                    151(r),579(v),165(r),164(r)
                                                    167(r),163(r)
     9. BD (   1) N   4 - C  17          0.98909    -0.91437  150(r),1428(v),151(r),149(r)
                                                    1433(v),1448(v),1434(g)
                                                    1403(g),160(r),501(v)
                                                    1432(g),500(v),152(r),164(r)
                                                    1342(r),163(r),1340(r)
                                                    178(r),161(r)
    10. BD (   1) N   5 - C  18          0.98910    -0.90980  151(r),1443(v),149(r)
                                                    1440(v),150(r),1448(v)
                                                    1437(g),1408(g),682(v)
                                                    160(r),1436(g),161(r),163(r)
                                                    152(r),1342(r),176(r)
                                                    1340(r)
    11. BD (   2) N   5 - C  18          0.90426    -0.41886  1444(v),1435(v),1439(v)
                                                    152(r),683(v),685(v),149(r)
                                                    167(r),1486(r),1484(r)
                                                    150(r),164(r),165(r),1489(r)
    12. BD (   1) N   5 - C  21          0.98943    -0.91612  151(r),1437(v),150(r),149(r)
                                                    1442(v),1445(v),1443(g)
                                                    1406(g),604(v),160(r)
                                                    1441(g),1341(r),152(r)
                                                    163(r),178(r)
    13. BD (   1) C   6 - C   7          0.98441    -0.75223  1415(v),1443(v),1410(g)
                                                    343(v),1411(g),708(v)
                                                    1454(v),1416(r),872(v)
                                                    189(v),1414(v),149(r),150(r)
                                                    151(r),160(r)
    14. BD (   1) C   6 - C  22          0.98953    -0.82419  1441(v),1399(v),1443(g)
                                                    1397(g),1409(g),318(v)
                                                    1411(v),681(v),682(v),190(v)
                                                    1445(g),149(r),150(r)
    15. BD (   1) C   7 - C   8          0.98796    -0.81752  1416(v),1410(v),1413(g)
                                                    1415(g),1414(g),1409(g)
                                                    369(v),291(v),874(v),833(v)
    16. BD (   2) C   7 - C   8          0.88843    -0.35430  1398(v),1417(v),1451(v)
                                                    1453(v),1452(v),1449(v)
                                                    873(v),831(v),296(v),374(v)
    17. BD (   1) C   7 - C  34          0.99319    -0.74434  1397(v),1411(g),1414(v)
                                                    344(v),1409(g),291(v)
    18. BD (   1) C   8 - C   9          0.98415    -0.75268  1413(v),1419(v),1416(g)
                                                    317(v),1411(g),739(v)
                                                    1450(v),1410(r),1409(v)
                                                    149(r),150(r),151(r),160(r)
    19. BD (   1) C   8 - C  30          0.99324    -0.74516  1399(v),1411(g),1409(v)
                                                    318(v),1414(g),317(v),369(v)
    20. BD (   1) C   9 - C  24          0.98938    -0.82760  1418(v),1397(v),1419(g)
                                                    1399(g),1414(g),344(v)
                                                    1411(v),395(v),396(v),188(v)
                                                    1446(g),190(v),149(r),151(r)
                                                    150(r)
    21. BD (   2) C   9 - C  24          0.80933    -0.35860  1401(v),1412(v),1398(v)
                                                    187(v),158(r),1485(r),164(r)
    22. BD (   1) C  10 - C  11          0.98487    -0.76249  1424(v),1416(v),1419(g)
                                                    1420(g),739(v),447(v)
                                                    1425(r),1457(v),1400(g)
                                                    1422(g),1423(v),149(r)
                                                    151(r),150(r)
    23. BD (   1) C  10 - C  24          0.98936    -0.82805  1414(v),1402(v),1416(g)
                                                    1418(g),1400(g),422(v)
                                                    1420(v),369(v),370(v),214(v)
                                                    1446(g),149(r),151(r)
    24. BD (   1) C  11 - C  12          0.98615    -0.81096  1419(v),1425(v),1424(g)
                                                    1458(v),1422(g),1423(g)
                                                    1418(g),395(v),1455(v)
                                                    473(v),957(v),915(v)
    25. BD (   2) C  11 - C  12          0.87408    -0.35533  1401(v),1426(v),1460(v)
                                                    1456(v),1458(v),1455(v)
                                                    956(v),913(v),478(v)
    26. BD (   1) C  11 - C  38          0.99307    -0.74826  1400(v),1423(v),1420(g)
                                                    1418(g),448(v),395(v),447(v)
    27. BD (   1) C  12 - C  13          0.98310    -0.75185  1422(v),1428(v),1459(v)
                                                    1425(g),1420(g),421(v)
                                                    1419(r),1424(g),769(v)
                                                    770(v),954(v),215(v),149(r)
                                                    151(r),150(r),160(r)
    28. BD (   1) C  12 - C  42          0.98938    -0.77808  1420(g),1462(v),1402(v)
                                                    1459(g),1418(v),1423(g)
                                                    422(v),986(v),473(v),985(v)
                                                    421(v)
    29. BD (   1) C  13 - C  26          0.98962    -0.82795  1427(v),1400(v),1428(g)
                                                    1402(g),1423(g),448(v)
                                                    1420(v),499(v),216(v),502(v)
                                                    1447(g),500(v),149(r),150(r)
                                                    151(r),160(r)
    30. BD (   2) C  13 - C  26          0.80435    -0.35674  1404(v),1421(v),1401(v)
                                                    213(v),162(r)
    31. BD (   1) C  14 - C  15          0.98535    -0.76317  1433(v),1425(v),1428(g)
                                                    1429(g),770(v),1465(v)
                                                    1434(r),552(v),769(v)
                                                    1022(v),1403(g),1431(g)
                                                    149(r),150(r),151(r)
    32. BD (   1) C  14 - C  26          0.98939    -0.82548  1423(v),1405(v),1425(g)
                                                    1427(g),1403(g),526(v)
                                                    1429(v),473(v),474(v),476(v)
                                                    525(v),242(v),240(v),1447(g)
                                                    149(r),150(r),160(r)
    33. BD (   1) C  15 - C  16          0.98601    -0.80960  1428(v),1434(v),1467(v)
                                                    1433(g),1431(g),1432(g)
                                                    1427(g),499(v),577(v)
                                                    1023(v)
    34. BD (   2) C  15 - C  16          0.87510    -0.35516  1404(v),1435(v),1468(v)
                                                    1463(v),1464(v),1466(v)
                                                    1021(v),1467(v),582(v)
                                                    504(v)
    35. BD (   1) C  15 - C  47          0.99308    -0.74710  1403(v),1432(v),1429(g)
                                                    552(v),1427(g),499(v)
    36. BD (   1) C  16 - C  17          0.98288    -0.75555  1431(v),1437(v),1434(g)
                                                    1429(g),1466(v),1433(g)
                                                    801(v),525(v),1428(r)
                                                    1468(v),800(v),1065(v)
                                                    242(v),149(r),150(r),151(r)
                                                    160(r)
    37. BD (   1) C  16 - C  51          0.98946    -0.77567  1470(v),1429(g),1405(v)
                                                    1427(v),1467(g),525(v)
                                                    1432(g),1094(v),1093(v)
                                                    577(v)
    38. BD (   1) C  17 - C  28          0.98952    -0.82627  1436(v),1403(v),1437(g)
                                                    1432(g),1405(g),552(v)
                                                    1429(v),603(v),604(v)
                                                    1448(g),240(v),242(v),606(v)
                                                    149(r),151(r),150(r),160(r)
    39. BD (   2) C  17 - C  28          0.80012    -0.35750  1407(v),1430(v),1404(v)
                                                    239(v),1489(r),164(r)
                                                    1488(r)
    40. BD (   1) C  18 - C  19          0.98416    -0.75545  1442(v),1434(v),1437(g)
                                                    655(v),1438(g),1473(v)
                                                    1443(r),800(v),801(v),267(v)
                                                    1130(v),268(v),1441(v)
                                                    149(r),151(r),150(r),160(r)
    41. BD (   1) C  18 - C  28          0.98948    -0.82712  1432(v),1408(v),1434(g)
                                                    1436(g),630(v),1406(g)
                                                    1438(v),577(v),578(v),268(v)
                                                    580(v),1448(g),149(r),151(r)
                                                    160(r)
    42. BD (   1) C  19 - C  20          0.98793    -0.81976  1437(v),1443(v),1442(g)
                                                    1440(g),1436(g),1441(g)
                                                    603(v),681(v),1172(v)
                                                    1131(v)
    43. BD (   2) C  19 - C  20          0.88832    -0.35666  1407(v),1444(v),1472(v)
                                                    1476(v),1475(v),1471(v)
                                                    1129(v),1170(v)
    44. BD (   1) C  19 - C  56          0.99316    -0.74668  1406(v),1438(g),1441(v)
                                                    1436(g),656(v),655(v),603(v)
    45. BD (   1) C  20 - C  21          0.98435    -0.75440  1440(v),1410(v),1443(g)
                                                    629(v),1438(g),708(v)
                                                    1474(v),1437(r),266(v)
                                                    1171(v),149(r),151(r),150(r)
                                                    160(r)
    46. BD (   1) C  20 - C  60          0.99316    -0.74609  1408(v),1438(g),1436(v)
                                                    630(v),1441(g),681(v)
    47. BD (   1) C  21 - C  22          0.98952    -0.82706  1409(v),1406(v),1410(g)
                                                    1441(g),1408(g),656(v)
                                                    1438(v),266(v),291(v),292(v)
                                                    268(v),1445(g),149(r),150(r)
                                                    151(r)
    48. BD (   2) C  21 - C  22          0.80170    -0.35534  1398(v),1439(v),1407(v)
                                                    265(v),162(r)
    49. BD (   1) C  22 - H  23          0.98376    -0.62229  1397(v),1408(v),682(v)
                                                    292(v),1410(g),1443(g)
                                                    149(r),151(r)
    50. BD (   1) C  24 - H  25          0.98343    -0.62478  1399(v),1400(v),370(v)
                                                    396(v),1416(g),1419(g)
                                                    149(r),150(r)
    51. BD (   1) C  26 - H  27          0.98339    -0.62302  1402(v),1403(v),474(v)
                                                    500(v),1425(g),501(v)
                                                    1428(g),149(r)
    52. BD (   1) C  28 - H  29          0.98276    -0.62059  1406(v),1405(v),604(v)
                                                    578(v),1437(g),1434(g)
                                                    149(r)
    53. BD (   1) C  30 - H  31          0.98803    -0.59738  1412(v),1411(v),345(v)
    54. BD (   1) C  30 - H  32          0.99225    -0.59797  1414(v),343(v)
    55. BD (   1) C  30 - H  33          0.98778    -0.59589  1412(v),1411(v),345(v)
    56. BD (   1) C  34 - H  35          0.98762    -0.59567  1412(v),1411(v),319(v)
    57. BD (   1) C  34 - H  36          0.98803    -0.59528  1412(v),1411(v),319(v)
    58. BD (   1) C  34 - H  37          0.99224    -0.59729  1409(v),317(v)
    59. BD (   1) C  38 - H  39          0.99042    -0.60006  1420(v),1421(v),421(v)
    60. BD (   1) C  38 - H  40          0.98540    -0.59598  1421(v),1420(v),423(v)
                                                    1418(v)
    61. BD (   1) C  38 - H  41          0.99033    -0.59673  1418(v),1421(v),421(v)
    62. BD (   1) C  42 - H  43          0.98515    -0.60815  1461(v),1420(v),1421(v)
                                                    447(v),985(v),1462(v)
                                                    1459(g)
    63. BD (   1) C  42 - C  44          0.99431    -0.84851  1423(v),447(v),1424(g)
                                                    1458(g),1462(g)
    64. BD (   2) C  42 - C  44          0.96615    -0.37317  1421(v),1420(v),1423(v)
                                                    449(v)
    65. BD (   1) C  44 - H  45          0.99160    -0.61725  1458(v),954(v),955(v)
                                                    1459(g)
    66. BD (   1) C  44 - H  46          0.99120    -0.61165  1424(v),955(v),954(v)
                                                    1459(g),1458(v)
    67. BD (   1) C  47 - H  48          0.98638    -0.59587  1430(v),1429(v),527(v)
    68. BD (   1) C  47 - H  49          0.98833    -0.59604  1430(v),1429(v),527(v)
    69. BD (   1) C  47 - H  50          0.99208    -0.59711  1427(v),526(v)
    70. BD (   1) C  51 - H  52          0.98401    -0.60586  1469(v),1432(v),1430(v)
                                                    551(v),1093(v),1470(v)
                                                    1467(g)
    71. BD (   1) C  51 - C  53          0.99452    -0.84350  1429(v),551(v),1433(g)
                                                    1466(g),1470(g)
    72. BD (   2) C  51 - C  53          0.97181    -0.38259  1430(v),1432(v),1429(v)
                                                    553(v)
    73. BD (   1) C  53 - H  54          0.99170    -0.61984  1466(v),1062(v),1063(v)
                                                    1467(g)
    74. BD (   1) C  53 - H  55          0.99114    -0.61307  1433(v),1063(v),1062(v)
                                                    1467(g),1466(v)
    75. BD (   1) C  56 - H  57          0.98827    -0.59785  1439(v),1438(v),631(v)
    76. BD (   1) C  56 - H  58          0.98729    -0.59634  1439(v),1438(v),631(v)
    77. BD (   1) C  56 - H  59          0.99220    -0.59879  1436(v),629(v)
    78. BD (   1) C  60 - H  61          0.99227    -0.59839  1441(v),655(v)
    79. BD (   1) C  60 - H  62          0.98762    -0.59626  1439(v),1438(v),657(v)
    80. BD (   1) C  60 - H  63          0.98799    -0.59684  1439(v),1438(v),657(v)
   105. CR (   1) N   2                  0.99972   -14.24879  150(r),151(r),369(v),291(v)
                                                    149(r),1416(v),1410(v)
                                                    161(r),163(r)
   106. CR (   1) N   3                  0.99971   -14.25232  151(r),150(r),395(v),149(r)
                                                    473(v),1419(v),1425(v)
                                                    161(r),163(r)
   107. CR (   1) N   4                  0.99971   -14.25083  150(r),151(r),149(r),499(v)
                                                    577(v),1434(v),1428(v)
                                                    161(r),163(r),152(r),171(r)
   108. CR (   1) N   5                  0.99971   -14.25028  151(r),150(r),149(r),681(v)
                                                    603(v),1437(v),1443(v)
                                                    161(r),163(r)
   109. CR (   1) C   6                  0.99955   -10.17393  317(v),709(v),1413(v)
                                                    1443(v),188(v),150(r),149(r)
   110. CR (   1) C   7                  0.99946   -10.13438  1415(v),344(v),1411(g)
                                                    292(v),1410(v),343(v),874(v)
   111. CR (   1) C   8                  0.99946   -10.13490  318(v),1413(v),1411(g)
                                                    370(v),1416(v),833(v),317(v)
   112. CR (   1) C   9                  0.99954   -10.17292  343(v),1415(v),740(v)
                                                    1419(v),1416(g),188(v)
                                                    149(r),151(r)
   113. CR (   1) C  10                  0.99954   -10.17563  421(v),740(v),1422(v)
                                                    1416(v),151(r),149(r)
   114. CR (   1) C  11                  0.99948   -10.14190  1424(v),448(v),396(v)
                                                    1419(v),1420(g),915(v)
   115. CR (   1) C  12                  0.99947   -10.13546  422(v),1422(v),474(v)
                                                    1420(g),1425(v),954(v)
                                                    957(v),1459(v),421(v)
   116. CR (   1) C  13                  0.99955   -10.17833  771(v),447(v),1424(v)
                                                    1428(v),214(v),1425(g)
                                                    149(r),150(r)
   117. CR (   1) C  14                  0.99954   -10.17444  525(v),771(v),1431(v)
                                                    1425(v),240(v),150(r),149(r)
   118. CR (   1) C  15                  0.99948   -10.14109  1433(v),551(v),1428(v)
                                                    1429(g),1023(v),553(v)
                                                    501(v),500(v)
   119. CR (   1) C  16                  0.99945   -10.13669  526(v),1431(v),1429(g)
                                                    1434(v),578(v),1467(v)
                                                    1062(v),1065(v)
   120. CR (   1) C  17                  0.99955   -10.18116  1433(v),552(v),802(v)
                                                    1437(v),149(r),151(r)
   121. CR (   1) C  18                  0.99954   -10.17649  629(v),802(v),1440(v)
                                                    1434(v),151(r),149(r)
   122. CR (   1) C  19                  0.99946   -10.13782  656(v),1442(v),604(v)
                                                    1438(g),1437(v),1131(v)
   123. CR (   1) C  20                  0.99946   -10.13755  1440(v),630(v),682(v)
                                                    1438(g),629(v),1443(v)
                                                    1172(v)
   124. CR (   1) C  21                  0.99955   -10.17408  655(v),709(v),1442(v)
                                                    1410(v),1443(g),266(v)
                                                    149(r),150(r)
   125. CR (   1) C  22                  0.99949   -10.13185  684(v),294(v),1397(v)
                                                    1408(v),1441(v),1409(v)
                                                    734(v)
   126. CR (   1) C  24                  0.99948   -10.13372  1399(v),372(v),1400(v)
                                                    398(v),1418(v),1414(v)
                                                    765(v)
   127. CR (   1) C  26                  0.99949   -10.13507  1402(v),502(v),476(v)
                                                    1403(v),1427(v),1423(v)
                                                    796(v),473(v)
   128. CR (   1) C  28                  0.99948   -10.13402  580(v),1406(v),1405(v)
                                                    606(v),1432(v),1436(v)
                                                    603(v)
   129. CR (   1) C  30                  0.99970   -10.13070  344(v),1411(v),1414(v)
   130. CR (   1) C  34                  0.99970   -10.12961  1411(v),318(v),1409(v)
   131. CR (   1) C  38                  0.99970   -10.13149  422(v),1420(v),1418(v)
   132. CR (   1) C  42                  0.99957   -10.13286  986(v),1420(v),448(v)
                                                    1423(v),1459(g),981(v)
   133. CR (   1) C  44                  0.99961   -10.12480  955(v),1424(v),958(v)
                                                    1459(g)
   134. CR (   1) C  47                  0.99970   -10.13050  1429(v),1427(v),525(v)
   135. CR (   1) C  51                  0.99957   -10.13432  1094(v),1432(v),552(v)
                                                    1429(v),1467(g),1089(v)
   136. CR (   1) C  53                  0.99960   -10.12515  1063(v),1067(v),1433(v)
                                                    1467(g)
   137. CR (   1) C  56                  0.99970   -10.13143  630(v),1438(v),1436(v)
   138. CR (   1) C  60                  0.99970   -10.13070  1438(v),656(v),1441(v)
   154. LP (   1) N   2                  0.89753    -0.51265  149(r),150(r),151(r),1414(v)
                                                    1409(v),189(g),369(v),291(v)
                                                    163(r),1410(v),1416(v)
                                                    152(r),1342(r),164(r),215(r)
                                                    266(r),162(r),174(r),1487(r)
                                                    169(r),1488(r),161(r),168(r)
                                                    1340(r),180(r)
   155. LP (   1) N   3                  0.89198    -0.51697  149(r),151(r),150(r),1418(v)
                                                    1423(v),215(g),395(v),473(v)
                                                    163(r),1342(r),1425(v)
                                                    1419(v),189(r),241(r),162(r)
                                                    1340(r),168(r),174(r)
                                                    1487(r),161(r),152(r),181(r)
                                                    180(r),169(r),186(r)
   156. LP (   1) N   4                  0.89193    -0.52127  149(r),150(r),151(r),1432(v)
                                                    1427(v),241(g),499(v),577(v)
                                                    152(r),163(r),1428(v)
                                                    1434(v),267(r),215(r),239(g)
                                                    1404(g),1341(r),164(r)
                                                    1342(r),1340(r),162(r)
                                                    1486(r),168(r),161(r),174(r)
                                                    169(r),182(r),185(r),1487(r)
                                                    180(r)
   157. LP (   1) N   5                  0.89012    -0.51704  149(r),151(r),150(r),1436(v)
                                                    1441(v),267(g),681(v),603(v)
                                                    163(r),266(g),152(r),1443(v)
                                                    189(r),1437(v),1341(r)
                                                    241(r),1406(g),1342(r)
                                                    162(r),164(r),168(r),174(r)
                                                    161(r),1486(r),180(r)
                                                    1340(r),186(r)
   187. RY*(   1) N   2                  0.00998     0.67241   
   188. RY*(   2) N   2                  0.00724     0.99992   
   189. RY*(   3) N   2                  0.00634     1.61688   
