 Entering Gaussian System, Link 0=g16
 Input=1obm01.com
 Output=1obm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8029047/Gau-161338.inp" -scrdir="/local/bebjones_8029047/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    161339.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0573 -0.0020 -0.0753  0.0229 -0.0018
                                           -0.1264  0.0347  0.0002 -0.0348 -0.0193
                                           -0.0445 -0.1669 -0.0239  0.0204 -0.0052
                                            0.0101  0.0152 -0.0019 -0.0031 -0.0039
                                           -0.0044
   558. (0.00218) RY*( 3) C  16           s(  1.29%)p70.03( 90.21%)d 6.47(  8.34%)
                                                  f 0.13(  0.17%)
                                            0.0000  0.0082  0.0534  0.0997  0.0042
                                           -0.0065 -0.3411 -0.0168 -0.0086  0.0088
                                           -0.0834  0.0009 -0.8719 -0.1346 -0.0747
                                            0.0761 -0.0311 -0.0078 -0.0780  0.1387
                                           -0.0104 -0.1714  0.1087 -0.0661 -0.0126
                                           -0.0200 -0.0202 -0.0185 -0.0167 -0.0033
                                            0.0094
   559. (0.00102) RY*( 4) C  16           s(  5.08%)p 4.39( 22.33%)d14.17( 72.02%)
                                                  f 0.11(  0.57%)
                                           -0.0000 -0.0120  0.2246 -0.0030  0.0156
                                            0.0076 -0.1222 -0.3956 -0.0072  0.0203
                                            0.1926  0.0051 -0.0014  0.1195  0.0237
                                            0.1111  0.2770  0.0533 -0.0578  0.1241
                                           -0.7283  0.2341 -0.1520 -0.0266  0.0246
                                            0.0193  0.0100  0.0572 -0.0273 -0.0237
                                            0.0037
   560. (0.00072) RY*( 5) C  16           s( 21.59%)p 0.50( 10.78%)d 3.00( 64.86%)
                                                  f 0.13(  2.76%)
                                           -0.0000 -0.0074  0.4483 -0.1218 -0.0004
                                           -0.0010 -0.1181  0.1695 -0.0068 -0.0330
                                            0.1565 -0.0176  0.0573 -0.1895 -0.0901
                                           -0.1165 -0.4640 -0.1564 -0.5550 -0.1103
                                           -0.0360  0.1599 -0.1624  0.1171 -0.0213
                                            0.0129  0.0351 -0.0726  0.1168 -0.0036
                                            0.0827
   561. (0.00064) RY*( 6) C  16           s( 26.80%)p 1.06( 28.53%)d 1.58( 42.29%)
                                                  f 0.09(  2.37%)
                                           -0.0000 -0.0001  0.5053  0.1125  0.0050
                                           -0.0103 -0.0072  0.4728 -0.0041 -0.1063
                                            0.2228  0.0140 -0.0180  0.0109 -0.3752
                                            0.0568  0.2670  0.1240  0.4267 -0.0473
                                            0.0396  0.0183 -0.0514  0.0581 -0.0301
                                            0.0233  0.0355 -0.0212 -0.0912  0.0029
                                            0.1107
   562. (0.00059) RY*( 7) C  16           s(  8.91%)p 0.43(  3.86%)d 9.61( 85.64%)
                                                  f 0.18(  1.59%)
                                            0.0000  0.0005 -0.1745  0.2420  0.0090
                                           -0.0001  0.1375  0.0332  0.0016  0.0857
                                           -0.0884  0.0031  0.0094  0.0576 -0.3305
                                            0.3967 -0.6057 -0.0891  0.2873  0.1435
                                           -0.2166  0.2265 -0.0159 -0.1154 -0.0014
                                           -0.0159  0.0688 -0.0618  0.0436 -0.0628
                                           -0.0358
   563. (0.00051) RY*( 8) C  16           s( 34.52%)p 1.16( 40.04%)d 0.72( 24.94%)
                                                  f 0.01(  0.50%)
                                            0.0000  0.0020  0.5588 -0.1794 -0.0269
                                            0.0068  0.0142 -0.5156 -0.0062 -0.1186
                                           -0.3123  0.0027  0.0748  0.1305  0.0646
                                            0.1135 -0.1971 -0.0669  0.2634  0.0626
                                            0.2298 -0.2489  0.0258 -0.0176  0.0179
                                            0.0047  0.0461 -0.0149  0.0060  0.0194
                                            0.0439
   564. (0.00033) RY*( 9) C  16           s( 68.29%)p 0.05(  3.39%)d 0.36( 24.56%)
                                                  f 0.06(  3.77%)
                                            0.0000  0.0025  0.2080  0.7993 -0.0254
                                            0.0078 -0.0244 -0.0131 -0.0031 -0.1327
                                            0.0421  0.0000  0.1112  0.0362  0.2963
                                           -0.2809 -0.0932  0.0428 -0.0408  0.1239
                                            0.0061 -0.0104  0.1697 -0.1495  0.0235
                                           -0.0046 -0.0344  0.0121  0.0390  0.0913
                                           -0.1609
   565. (0.00027) RY*(10) C  16           s(  4.48%)p 3.40( 15.23%)d17.14( 76.79%)
                                                  f 0.78(  3.50%)
                                           -0.0000  0.0029  0.0816  0.1936 -0.0254
                                           -0.0018  0.1413 -0.2473  0.0039  0.0438
                                           -0.0487 -0.0037  0.0501 -0.2535 -0.2062
                                            0.4519  0.2593  0.2307 -0.3518 -0.0751
                                            0.3296  0.3216  0.2427 -0.0176 -0.0811
                                            0.0570  0.1070 -0.0257 -0.1098 -0.0062
                                           -0.0319
   566. (0.00017) RY*(11) C  16           s(  4.12%)p 9.23( 38.01%)d13.33( 54.90%)
                                                  f 0.72(  2.97%)
                                           -0.0000 -0.0084  0.0236  0.2014 -0.0047
                                            0.0028 -0.0312  0.0696  0.0014 -0.0542
                                           -0.5989  0.0019 -0.1049 -0.0399  0.0590
                                           -0.0013  0.1109 -0.1235  0.0575 -0.5534
                                           -0.1067  0.2131 -0.3631  0.1406  0.0491
                                            0.0257  0.0103  0.1316 -0.0026  0.0639
                                           -0.0715
   567. (0.00014) RY*(12) C  16           s(  0.24%)p99.99( 39.68%)d99.99( 57.14%)
                                                  f12.30(  2.94%)
                                           -0.0000 -0.0022  0.0041  0.0455  0.0172
                                           -0.0122 -0.0030  0.1538 -0.0097 -0.0977
                                           -0.4274 -0.0072  0.1423  0.4004 -0.4538
                                           -0.0635  0.1753 -0.0495 -0.3890  0.3631
                                           -0.0603 -0.2023 -0.0226 -0.0035  0.0293
                                           -0.0284 -0.1122 -0.0022 -0.0154 -0.0598
                                           -0.1065
   568. (0.00012) RY*(13) C  16           s(  7.54%)p 3.38( 25.50%)d 8.56( 64.54%)
                                                  f 0.32(  2.42%)
                                           -0.0000 -0.0066 -0.1359  0.2337  0.0477
                                           -0.0111  0.1169 -0.3285 -0.0039 -0.1185
                                            0.2792  0.0025  0.0450 -0.1981 -0.4354
                                           -0.0441  0.0265 -0.2171 -0.0278 -0.3509
                                           -0.0864 -0.5042 -0.0501  0.1339  0.0328
                                            0.0317 -0.0927  0.0262  0.1065 -0.0257
                                           -0.0292
   569. (0.00006) RY*(14) C  16           s(  0.44%)p 5.49(  2.43%)d99.99( 80.72%)
                                                  f37.01( 16.41%)
   570. (0.00004) RY*(15) C  16           s(  2.73%)p 1.84(  5.02%)d32.89( 89.62%)
                                                  f 0.97(  2.64%)
   571. (0.00003) RY*(16) C  16           s(  1.37%)p40.43( 55.52%)d18.55( 25.48%)
                                                  f12.84( 17.63%)
   572. (0.00003) RY*(17) C  16           s(  1.60%)p10.04( 16.03%)d42.57( 67.98%)
                                                  f 9.01( 14.39%)
   573. (0.00002) RY*(18) C  16           s(  4.36%)p 1.12(  4.88%)d 4.65( 20.25%)
                                                  f16.19( 70.52%)
   574. (0.00000) RY*(19) C  16           s(  0.03%)p41.24(  1.42%)d99.99( 91.51%)
                                                  f99.99(  7.03%)
   575. (0.00000) RY*(20) C  16           s(  0.01%)p 1.00(  0.52%)d 2.53(  1.32%)
                                                  f99.99( 98.15%)
   576. (0.00000) RY*(21) C  16           s(  0.09%)p 4.46(  0.42%)d 8.08(  0.76%)
                                                  f99.99( 98.73%)
   577. (0.00000) RY*(22) C  16           s(  0.32%)p 3.38(  1.07%)d18.85(  5.99%)
                                                  f99.99( 92.62%)
   578. (0.00000) RY*(23) C  16           s(  0.31%)p15.10(  4.68%)d14.27(  4.42%)
                                                  f99.99( 90.60%)
   579. (0.00000) RY*(24) C  16           s(  0.21%)p 3.49(  0.73%)d71.08( 14.81%)
                                                  f99.99( 84.26%)
   580. (0.00000) RY*(25) C  16           s(  1.15%)p 6.62(  7.62%)d 7.38(  8.49%)
                                                  f71.87( 82.73%)
   581. (0.00000) RY*(26) C  16           s( 98.55%)p 0.00(  0.04%)d 0.01(  0.97%)
                                                  f 0.00(  0.44%)
   582. (0.00541) RY*( 1) C  17           s(  4.50%)p19.71( 88.76%)d 1.40(  6.28%)
                                                  f 0.10(  0.45%)
                                           -0.0000  0.0012  0.1837  0.1063  0.0018
                                           -0.0044  0.3256  0.0586  0.0150  0.8555
                                           -0.0980 -0.0127 -0.1888 -0.0249  0.0974
                                            0.0794 -0.0435 -0.0186 -0.0921 -0.0009
                                            0.0340  0.1831 -0.0115  0.0387 -0.0133
                                            0.0226  0.0409 -0.0210  0.0055  0.0325
                                           -0.0254
   583. (0.00368) RY*( 2) C  17           s(  7.26%)p10.77( 78.25%)d 1.91( 13.87%)
                                                  f 0.09(  0.62%)
                                            0.0000  0.0077  0.2649 -0.0492  0.0003
                                           -0.0154  0.7239 -0.0094 -0.0017 -0.4101
                                           -0.0895 -0.0072 -0.2754 -0.0776 -0.0038
                                            0.2531 -0.0600 -0.0250 -0.1652 -0.0100
                                            0.1000 -0.1780  0.0300  0.0196  0.0018
                                            0.0370 -0.0500 -0.0200  0.0104 -0.0028
                                           -0.0431
   584. (0.00294) RY*( 3) C  17           s(  3.14%)p21.84( 68.68%)d 8.70( 27.35%)
                                                  f 0.26(  0.83%)
                                            0.0000  0.0063  0.1772  0.0012 -0.0003
                                           -0.0086  0.3190 -0.0085  0.0026  0.0527
                                           -0.0615  0.0142  0.7307  0.2102  0.0149
                                            0.1359  0.1298 -0.0363  0.4810  0.0093
                                            0.0140 -0.0431 -0.0560  0.0012  0.0371
                                            0.0317  0.0094  0.0698 -0.0153  0.0059
                                           -0.0262
   585. (0.00183) RY*( 4) C  17           s( 52.39%)p 0.62( 32.59%)d 0.27( 14.34%)
                                                  f 0.01(  0.67%)
                                           -0.0000 -0.0152  0.7220 -0.0488 -0.0010
                                           -0.0055 -0.4533  0.2415  0.0144 -0.0319
                                           -0.1982 -0.0021 -0.1467 -0.0003  0.0022
                                            0.1778  0.0610 -0.0405  0.1238  0.0108
                                            0.1599 -0.1635 -0.1630  0.1101 -0.0022
                                            0.0181  0.0076  0.0284  0.0112  0.0610
                                           -0.0411
   586. (0.00155) RY*( 5) C  17           s(  2.14%)p13.62( 29.14%)d31.26( 66.91%)
                                                  f 0.84(  1.80%)
                                           -0.0000 -0.0015  0.1441 -0.0251  0.0008
                                            0.0009 -0.0815  0.0909 -0.0003  0.0192
                                            0.0531 -0.0227  0.4880  0.1862  0.0102
                                            0.0477 -0.2431 -0.0715 -0.7458 -0.1516
                                            0.1183 -0.0484  0.0760  0.0359 -0.0018
                                           -0.0095 -0.0447 -0.1238  0.0084  0.0117
                                           -0.0196
   587. (0.00081) RY*( 6) C  17           s(  2.61%)p 1.77(  4.63%)d35.22( 91.93%)
                                                  f 0.32(  0.83%)
                                            0.0000  0.0050  0.1567 -0.0391  0.0013
                                           -0.0033 -0.0034 -0.1501 -0.0041 -0.0293
                                            0.1139 -0.0043  0.0382 -0.0919  0.0383
                                            0.0546  0.8666 -0.0219 -0.2611 -0.0421
                                           -0.1636  0.2098  0.1506  0.0076  0.0001
                                           -0.0282 -0.0193 -0.0266  0.0761 -0.0002
                                           -0.0245
   588. (0.00067) RY*( 7) C  17           s( 13.26%)p 1.84( 24.38%)d 4.66( 61.75%)
                                                  f 0.05(  0.61%)
                                            0.0000  0.0105  0.3232 -0.1675 -0.0010
                                           -0.0064 -0.0083 -0.0497 -0.0098 -0.0950
                                            0.4800  0.0003 -0.0025 -0.0409 -0.1507
                                            0.1565 -0.3246 -0.0399  0.0856  0.1249
                                           -0.3391  0.5648  0.0561 -0.0577  0.0010
                                           -0.0340 -0.0320  0.0244 -0.0534 -0.0091
                                           -0.0200
   589. (0.00055) RY*( 8) C  17           s( 57.88%)p 0.51( 29.68%)d 0.20( 11.82%)
                                                  f 0.01(  0.61%)
                                            0.0000 -0.0019  0.0794  0.7566 -0.0016
                                           -0.0048  0.0489  0.3490 -0.0044 -0.1320
                                            0.3907  0.0013  0.0068 -0.0494  0.1861
                                           -0.1117  0.0431  0.1072  0.0509 -0.0320
                                            0.2062  0.0833  0.0510 -0.0458  0.0038
                                            0.0017 -0.0177  0.0070  0.0334  0.0426
                                            0.0530
   590. (0.00028) RY*( 9) C  17           s( 23.36%)p 2.47( 57.74%)d 0.77( 18.04%)
                                                  f 0.04(  0.87%)
                                           -0.0000  0.0036  0.3387  0.3446  0.0093
                                           -0.0035 -0.0300 -0.7461  0.0038  0.0035
                                           -0.1031 -0.0014  0.0302 -0.0903 -0.1353
                                           -0.3470 -0.1275 -0.0167  0.0008 -0.0710
                                            0.0243 -0.0758  0.0240 -0.1148  0.0094
                                           -0.0119  0.0022 -0.0437 -0.0233 -0.0759
                                            0.0166
   591. (0.00024) RY*(10) C  17           s(  2.34%)p 9.83( 23.00%)d31.58( 73.89%)
                                                  f 0.33(  0.77%)
                                            0.0000  0.0055  0.1391 -0.0630 -0.0068
                                           -0.0078  0.0928  0.2195  0.0027 -0.1666
                                           -0.3784  0.0012  0.0093  0.0458  0.5032
                                           -0.4863 -0.0666 -0.1533  0.0014 -0.1460
                                           -0.3637  0.2459 -0.0120 -0.0840 -0.0266
                                           -0.0256  0.0167 -0.0513 -0.0316  0.0155
                                            0.0472
   592. (0.00018) RY*(11) C  17           s( 20.68%)p 1.34( 27.72%)d 2.42( 50.04%)
                                                  f 0.08(  1.56%)
                                            0.0000  0.0087 -0.1249  0.4367 -0.0198
                                            0.0005 -0.1115  0.0353 -0.0019 -0.0854
                                           -0.4988  0.0021 -0.0029  0.0860 -0.2393
                                            0.4843 -0.0553  0.0043 -0.0141 -0.1119
                                           -0.3372  0.1886  0.2065 -0.0294 -0.0076
                                           -0.0887  0.0385 -0.0463 -0.0131 -0.0294
                                            0.0552
   593. (0.00009) RY*(12) C  17           s(  0.39%)p15.81(  6.23%)d99.99( 85.53%)
                                                  f19.94(  7.85%)
   594. (0.00007) RY*(13) C  17           s(  1.32%)p 5.96(  7.87%)d61.74( 81.61%)
                                                  f 6.96(  9.20%)
   595. (0.00006) RY*(14) C  17           s(  1.68%)p 4.47(  7.51%)d41.90( 70.44%)
                                                  f12.12( 20.37%)
   596. (0.00007) RY*(15) C  17           s(  1.00%)p65.42( 65.55%)d28.44( 28.50%)
                                                  f 4.95(  4.96%)
   597. (0.00004) RY*(16) C  17           s(  0.89%)p32.87( 29.12%)d72.42( 64.14%)
                                                  f 6.61(  5.86%)
   598. (0.00003) RY*(17) C  17           s(  2.20%)p 4.44(  9.75%)d34.91( 76.71%)
                                                  f 5.17( 11.35%)
   599. (0.00002) RY*(18) C  17           s(  0.80%)p 5.82(  4.67%)d13.77( 11.05%)
                                                  f99.99( 83.48%)
   600. (0.00001) RY*(19) C  17           s(  0.04%)p18.65(  0.82%)d99.99( 98.78%)
                                                  f 8.37(  0.37%)
   601. (0.00002) RY*(20) C  17           s(  6.93%)p 0.05(  0.31%)d 3.09( 21.43%)
                                                  f10.29( 71.32%)
   602. (0.00000) RY*(21) C  17           s(  0.04%)p11.88(  0.44%)d66.46(  2.49%)
                                                  f99.99( 97.03%)
   603. (0.00001) RY*(22) C  17           s(  0.19%)p14.54(  2.72%)d40.05(  7.48%)
                                                  f99.99( 89.61%)
   604. (0.00000) RY*(23) C  17           s(  0.04%)p 2.53(  0.09%)d99.99(  6.72%)
                                                  f99.99( 93.15%)
   605. (0.00000) RY*(24) C  17           s(  0.03%)p 8.10(  0.21%)d99.99(  7.71%)
                                                  f99.99( 92.05%)
   606. (0.00000) RY*(25) C  17           s( 94.92%)p 0.00(  0.11%)d 0.00(  0.26%)
                                                  f 0.05(  4.71%)
   607. (0.00000) RY*(26) C  17           s(  0.01%)p28.20(  0.29%)d67.20(  0.69%)
                                                  f99.99( 99.01%)
   608. (0.00530) RY*( 1) C  18           s(  3.71%)p24.33( 90.37%)d 1.47(  5.46%)
                                                  f 0.12(  0.46%)
                                           -0.0000  0.0011  0.1385  0.1340  0.0018
                                            0.0031 -0.1434 -0.0095  0.0169  0.9371
                                           -0.0677  0.0004  0.0081 -0.0007 -0.0870
                                           -0.0761  0.0000  0.0004  0.0053  0.0059
                                            0.0113  0.1968 -0.0289  0.0381  0.0022
                                           -0.0249  0.0499  0.0032  0.0008 -0.0343
                                           -0.0166
   609. (0.00355) RY*( 2) C  18           s( 14.19%)p 4.98( 70.61%)d 1.02( 14.46%)
                                                  f 0.05(  0.74%)
                                            0.0000  0.0096  0.3737 -0.0469  0.0004
                                            0.0209 -0.8052 -0.0306  0.0045 -0.1765
                                           -0.1352  0.0013  0.0786  0.0246 -0.0426
                                           -0.3088 -0.0112 -0.0009  0.0078 -0.0223
                                            0.1037 -0.1860  0.0025  0.0370 -0.0007
                                           -0.0540 -0.0323 -0.0032  0.0031 -0.0167
                                           -0.0563
   610. (0.00266) RY*( 3) C  18           s(  0.46%)p99.99( 86.73%)d27.61( 12.62%)
                                                  f 0.43(  0.20%)
                                            0.0000  0.0011  0.0669 -0.0092  0.0018
                                            0.0027 -0.0483  0.0034 -0.0009 -0.0089
                                            0.0009  0.0059 -0.9004 -0.2324  0.0084
                                           -0.0468  0.1857 -0.0540 -0.2820  0.0833
                                            0.0046 -0.0077  0.0016  0.0017 -0.0354
                                           -0.0050 -0.0002 -0.0245 -0.0059 -0.0051
                                           -0.0059
   611. (0.00174) RY*( 4) C  18           s( 52.71%)p 0.68( 35.80%)d 0.21( 10.96%)
                                                  f 0.01(  0.52%)
                                           -0.0000 -0.0163  0.7258  0.0087 -0.0032
                                            0.0041  0.4950 -0.2954  0.0132 -0.0349
                                           -0.1532 -0.0006  0.0288 -0.0080 -0.0406
                                           -0.0939 -0.0389 -0.0062  0.0017  0.0127
                                            0.1777 -0.1810 -0.1462  0.1081  0.0035
                                           -0.0136 -0.0032 -0.0017 -0.0003 -0.0675
                                           -0.0217
   612. (0.00131) RY*( 5) C  18           s(  0.11%)p97.19( 11.03%)d99.99( 87.09%)
                                                  f15.55(  1.76%)
                                           -0.0000 -0.0009  0.0213  0.0261 -0.0003
                                           -0.0006  0.0216 -0.0254 -0.0003  0.0010
                                            0.0371  0.0125  0.3002  0.1324  0.0548
                                           -0.0201  0.6295  0.0505 -0.6758 -0.1029
                                           -0.0339  0.0143  0.0020  0.0057 -0.0233
                                           -0.0091  0.0156 -0.1218  0.0440  0.0009
                                            0.0027
   613. (0.00082) RY*( 6) C  18           s(  0.15%)p 3.50(  0.52%)d99.99( 96.25%)
                                                  f20.80(  3.08%)
                                           -0.0000 -0.0010 -0.0067  0.0378 -0.0023
                                            0.0006  0.0054 -0.0556  0.0013 -0.0016
                                            0.0063  0.0031 -0.0310  0.0325 -0.0402
                                           -0.0035  0.7299 -0.0512  0.6094  0.2177
                                            0.0425 -0.0494  0.0495 -0.0030  0.0007
                                           -0.0041 -0.0104  0.1578  0.0747 -0.0133
                                           -0.0086
   614. (0.00065) RY*( 7) C  18           s( 12.10%)p 3.11( 37.64%)d 4.11( 49.74%)
                                                  f 0.04(  0.53%)
                                            0.0000  0.0097  0.3476  0.0074  0.0002
                                            0.0074  0.0216  0.1007 -0.0113 -0.1162
                                            0.5932 -0.0002  0.0093  0.0098  0.1702
                                           -0.2783 -0.0132  0.0101  0.0742  0.0200
                                           -0.2647  0.5483  0.1119 -0.0388 -0.0013
                                            0.0385 -0.0536  0.0147 -0.0034 -0.0032
                                           -0.0263
   615. (0.00057) RY*( 8) C  18           s( 29.82%)p 1.48( 44.00%)d 0.86( 25.79%)
                                                  f 0.01(  0.38%)
                                            0.0000 -0.0049 -0.0550  0.5433 -0.0076
                                           -0.0007 -0.1499 -0.4486 -0.0049 -0.0668
                                            0.4594  0.0004 -0.0125 -0.0246 -0.2556
                                            0.2638 -0.0508 -0.0009 -0.0376 -0.0423
                                            0.3378 -0.0100 -0.0074 -0.0544 -0.0004
                                           -0.0162  0.0164 -0.0151  0.0000 -0.0266
                                            0.0483
   616. (0.00029) RY*( 9) C  18           s( 60.56%)p 0.51( 31.16%)d 0.12(  7.35%)
                                                  f 0.02(  0.93%)
                                            0.0000  0.0030  0.0560  0.7760  0.0149
                                            0.0017  0.0932  0.4621 -0.0036 -0.1140
                                           -0.2743 -0.0002 -0.0110  0.0325  0.1761
                                           -0.1786 -0.0084 -0.0127  0.0131 -0.0175
                                            0.0353 -0.0026  0.0357 -0.0860  0.0044
                                            0.0140  0.0540  0.0124 -0.0026  0.0700
                                           -0.0336
   617. (0.00022) RY*(10) C  18           s(  8.61%)p 5.42( 46.67%)d 4.98( 42.88%)
                                                  f 0.21(  1.84%)
                                           -0.0000 -0.0084  0.2414 -0.1625  0.0365
                                           -0.0023 -0.0542  0.5752  0.0007  0.0948
                                            0.3511 -0.0002  0.0093  0.0230  0.1306
                                            0.4418  0.0242  0.0276 -0.0021  0.0561
                                            0.3545 -0.2212 -0.1937  0.0002 -0.0045
                                           -0.0478  0.0056  0.0014  0.0146  0.0978
                                           -0.0795
   618. (0.00022) RY*(11) C  18           s(  9.05%)p 1.46( 13.23%)d 8.57( 77.59%)
                                                  f 0.01(  0.13%)
                                            0.0000  0.0100  0.2969  0.0459 -0.0127
                                            0.0127 -0.1170  0.0955  0.0026 -0.1392
                                           -0.2945  0.0007 -0.0183  0.0534 -0.4312
                                            0.5777  0.0333  0.0471 -0.0035 -0.0001
                                           -0.3618  0.3245  0.0297 -0.1258  0.0019
                                            0.0120 -0.0024 -0.0017  0.0032 -0.0188
                                            0.0275
   619. (0.00009) RY*(12) C  18           s(  0.20%)p41.10(  8.41%)d99.99( 84.92%)
                                                  f31.61(  6.46%)
   620. (0.00008) RY*(13) C  18           s(  2.68%)p 5.90( 15.78%)d25.59( 68.49%)
                                                  f 4.87( 13.05%)
   621. (0.00006) RY*(14) C  18           s(  1.00%)p35.05( 35.18%)d54.76( 54.96%)
                                                  f 8.83(  8.86%)
   622. (0.00005) RY*(15) C  18           s(  1.37%)p 3.07(  4.23%)d63.34( 87.10%)
                                                  f 5.31(  7.30%)
   623. (0.00003) RY*(16) C  18           s(  0.06%)p99.99( 38.20%)d99.99( 44.97%)
                                                  f99.99( 16.77%)
   624. (0.00003) RY*(17) C  18           s(  1.69%)p 6.60( 11.12%)d48.80( 82.25%)
                                                  f 2.93(  4.94%)
   625. (0.00002) RY*(18) C  18           s(  0.60%)p14.64(  8.72%)d31.91( 19.01%)
                                                  f99.99( 71.67%)
   626. (0.00001) RY*(19) C  18           s(  0.23%)p 2.44(  0.56%)d99.99( 87.82%)
                                                  f49.51( 11.39%)
   627. (0.00001) RY*(20) C  18           s(  6.27%)p 0.72(  4.50%)d 2.39( 14.95%)
                                                  f11.85( 74.28%)
   628. (0.00000) RY*(21) C  18           s(  0.02%)p29.50(  0.47%)d91.05(  1.46%)
                                                  f99.99( 98.05%)
   629. (0.00001) RY*(22) C  18           s(  0.18%)p10.31(  1.83%)d36.71(  6.51%)
                                                  f99.99( 91.48%)
   630. (0.00000) RY*(23) C  18           s(  0.02%)p99.99(  2.23%)d99.99(  8.83%)
                                                  f99.99( 88.92%)
   631. (0.00000) RY*(24) C  18           s(  0.03%)p20.89(  0.56%)d99.99(  7.48%)
                                                  f99.99( 91.93%)
   632. (0.00000) RY*(25) C  18           s( 94.24%)p 0.00(  0.05%)d 0.00(  0.31%)
                                                  f 0.06(  5.40%)
   633. (0.00000) RY*(26) C  18           s(  0.01%)p 1.00(  0.59%)d 0.91(  0.54%)
                                                  f99.99( 98.86%)
   634. (0.00332) RY*( 1) C  19           s(  0.12%)p99.99( 87.08%)d99.99( 12.30%)
                                                  f 4.35(  0.51%)
                                            0.0000  0.0122 -0.0051  0.0315  0.0011
                                            0.0106  0.9272  0.0480 -0.0084 -0.0308
                                           -0.0768 -0.0000 -0.0404 -0.0062  0.1383
                                           -0.2331 -0.0055  0.0169 -0.0180  0.0123
                                            0.0359 -0.1757  0.1255 -0.0285  0.0022
                                            0.0464 -0.0149 -0.0012 -0.0031  0.0499
                                            0.0146
   635. (0.00283) RY*( 2) C  19           s(  7.45%)p11.71( 87.20%)d 0.72(  5.33%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0108  0.2726  0.0027 -0.0024
                                           -0.0016  0.0167 -0.0291 -0.0127  0.9267
                                           -0.0574  0.0008  0.0928  0.0073  0.0295
                                            0.0944  0.0020 -0.0194  0.0347 -0.0326
                                           -0.0429 -0.1973  0.0080 -0.0008 -0.0009
                                            0.0008  0.0137  0.0007  0.0044  0.0063
                                           -0.0018
