 Entering Gaussian System, Link 0=g16
 Input=6o0a05re.com
 Output=6o0a05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079184/Gau-1660203.inp" -scrdir="/local/becsleip_8079184/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1660204.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17673 -30.06961 -25.91653 -25.89533 -25.89153
 Alpha  occ. eigenvalues --  -14.43571 -14.37257 -14.33789 -14.33645 -14.33538
 Alpha  occ. eigenvalues --  -14.33533 -10.26922 -10.24860 -10.21886 -10.21852
 Alpha  occ. eigenvalues --  -10.21740 -10.21562 -10.21550 -10.21512 -10.21175
 Alpha  occ. eigenvalues --  -10.21047 -10.20969 -10.20889 -10.19948 -10.19942
 Alpha  occ. eigenvalues --  -10.19423 -10.19207 -10.19134 -10.19039 -10.18949
 Alpha  occ. eigenvalues --  -10.18897 -10.18877 -10.18874 -10.18842 -10.18823
 Alpha  occ. eigenvalues --  -10.18793 -10.18787 -10.18749 -10.18711 -10.18634
 Alpha  occ. eigenvalues --  -10.18628 -10.18617 -10.18615 -10.18552 -10.18539
 Alpha  occ. eigenvalues --   -3.52709  -2.32785  -2.28074  -2.27590  -1.05758
 Alpha  occ. eigenvalues --   -0.96570  -0.95589  -0.95557  -0.94582  -0.91299
 Alpha  occ. eigenvalues --   -0.81880  -0.81503  -0.81199  -0.80649  -0.80411
 Alpha  occ. eigenvalues --   -0.80090  -0.79244  -0.79147  -0.76399  -0.75360
 Alpha  occ. eigenvalues --   -0.73965  -0.73560  -0.72887  -0.72186  -0.70685
 Alpha  occ. eigenvalues --   -0.69876  -0.68035  -0.67700  -0.67483  -0.65096
 Alpha  occ. eigenvalues --   -0.63726  -0.63660  -0.61658  -0.60303  -0.59726
 Alpha  occ. eigenvalues --   -0.57348  -0.56364  -0.56179  -0.54100  -0.53251
 Alpha  occ. eigenvalues --   -0.52994  -0.52345  -0.50674  -0.50626  -0.50080
 Alpha  occ. eigenvalues --   -0.48573  -0.48150  -0.47620  -0.47408  -0.47130
 Alpha  occ. eigenvalues --   -0.44894  -0.44395  -0.44341  -0.44096  -0.43718
 Alpha  occ. eigenvalues --   -0.43593  -0.43223  -0.43146  -0.43011  -0.42843
 Alpha  occ. eigenvalues --   -0.42783  -0.42609  -0.42383  -0.42078  -0.41966
 Alpha  occ. eigenvalues --   -0.41237  -0.41158  -0.41059  -0.40381  -0.40116
 Alpha  occ. eigenvalues --   -0.39825  -0.39536  -0.39155  -0.38994  -0.38728
 Alpha  occ. eigenvalues --   -0.38405  -0.38200  -0.38037  -0.37895  -0.37624
 Alpha  occ. eigenvalues --   -0.37325  -0.36708  -0.36371  -0.36200  -0.35754
 Alpha  occ. eigenvalues --   -0.35278  -0.34174  -0.34031  -0.33382  -0.33262
 Alpha  occ. eigenvalues --   -0.32864  -0.31241  -0.31166  -0.30466  -0.30284
 Alpha  occ. eigenvalues --   -0.29433  -0.28591  -0.27917  -0.26999  -0.25726
 Alpha  occ. eigenvalues --   -0.25544  -0.24175  -0.23984  -0.21742  -0.21246
 Alpha  occ. eigenvalues --   -0.20966  -0.20500  -0.17119  -0.16981  -0.15715
 Alpha virt. eigenvalues --   -0.05870  -0.05696  -0.00885   0.01806   0.02174
 Alpha virt. eigenvalues --    0.03697   0.06083   0.07137   0.07333   0.09271
 Alpha virt. eigenvalues --    0.09433   0.09932   0.10640   0.11139   0.11385
 Alpha virt. eigenvalues --    0.11896   0.12136   0.12515   0.13136   0.14214
 Alpha virt. eigenvalues --    0.14363   0.14562   0.15190   0.15421   0.15724
 Alpha virt. eigenvalues --    0.15870   0.16254   0.16394   0.16683   0.16947
 Alpha virt. eigenvalues --    0.17418   0.17732   0.17855   0.18028   0.18206
 Alpha virt. eigenvalues --    0.18318   0.18741   0.19062   0.19180   0.19374
 Alpha virt. eigenvalues --    0.19498   0.20087   0.20596   0.21236   0.21517
 Alpha virt. eigenvalues --    0.21644   0.21944   0.22198   0.22789   0.22997
 Alpha virt. eigenvalues --    0.23227   0.23929   0.24737   0.25146   0.25591
 Alpha virt. eigenvalues --    0.26190   0.26511   0.26785   0.27127   0.27281
 Alpha virt. eigenvalues --    0.27761   0.27905   0.28079   0.30305   0.30753
 Alpha virt. eigenvalues --    0.31115   0.31498   0.32342   0.33376   0.33697
 Alpha virt. eigenvalues --    0.34041   0.34987   0.36117   0.36388   0.36993
 Alpha virt. eigenvalues --    0.37110   0.37428   0.38458   0.39024   0.40377
 Alpha virt. eigenvalues --    0.42180   0.42329   0.43084   0.44362   0.44849
 Alpha virt. eigenvalues --    0.44964   0.45414   0.46137   0.48222   0.48492
 Alpha virt. eigenvalues --    0.48828   0.49386   0.49724   0.50866   0.51116
 Alpha virt. eigenvalues --    0.51428   0.52012   0.52350   0.52838   0.53194
 Alpha virt. eigenvalues --    0.53365   0.53586   0.53733   0.53809   0.54287
 Alpha virt. eigenvalues --    0.54375   0.55134   0.55617   0.55701   0.56516
 Alpha virt. eigenvalues --    0.57080   0.57600   0.58188   0.58501   0.58784
 Alpha virt. eigenvalues --    0.59053   0.59422   0.59670   0.60248   0.60921
 Alpha virt. eigenvalues --    0.61047   0.61308   0.61510   0.62040   0.62342
 Alpha virt. eigenvalues --    0.63399   0.63595   0.64259   0.64955   0.65016
 Alpha virt. eigenvalues --    0.65415   0.65771   0.66115   0.66208   0.67024
 Alpha virt. eigenvalues --    0.67211   0.67570   0.67703   0.67819   0.68229
 Alpha virt. eigenvalues --    0.68608   0.68945   0.69276   0.69778   0.70764
 Alpha virt. eigenvalues --    0.70934   0.71304   0.71341   0.71540   0.72915
 Alpha virt. eigenvalues --    0.73015   0.74062   0.74521   0.75166   0.75296
 Alpha virt. eigenvalues --    0.75515   0.76097   0.76899   0.77475   0.77795
 Alpha virt. eigenvalues --    0.78258   0.78340   0.78587   0.79284   0.79339
 Alpha virt. eigenvalues --    0.79924   0.80328   0.80507   0.80952   0.81506
 Alpha virt. eigenvalues --    0.82031   0.82172   0.82478   0.83784   0.84219
 Alpha virt. eigenvalues --    0.84589   0.85011   0.86175   0.86600   0.86859
 Alpha virt. eigenvalues --    0.87388   0.87485   0.87804   0.88111   0.88416
 Alpha virt. eigenvalues --    0.88771   0.88999   0.89471   0.89704   0.90421
 Alpha virt. eigenvalues --    0.90684   0.91418   0.91933   0.92124   0.92276
 Alpha virt. eigenvalues --    0.92760   0.92933   0.93437   0.93852   0.94050
 Alpha virt. eigenvalues --    0.94474   0.94947   0.95272   0.95463   0.95680
 Alpha virt. eigenvalues --    0.96522   0.96934   0.97374   0.97632   0.97946
 Alpha virt. eigenvalues --    0.98902   0.99330   0.99760   1.00104   1.00412
 Alpha virt. eigenvalues --    1.00617   1.01042   1.01164   1.01300   1.01787
 Alpha virt. eigenvalues --    1.02458   1.03165   1.04443   1.04835   1.05596
 Alpha virt. eigenvalues --    1.05778   1.05939   1.06248   1.06919   1.07200
 Alpha virt. eigenvalues --    1.07657   1.08688   1.09414   1.10368   1.11267
 Alpha virt. eigenvalues --    1.12261   1.13997   1.14452   1.15831   1.15995
 Alpha virt. eigenvalues --    1.17492   1.17680   1.18555   1.19001   1.19105
 Alpha virt. eigenvalues --    1.19350   1.20403   1.20583   1.21117   1.21643
 Alpha virt. eigenvalues --    1.22005   1.22751   1.23173   1.24025   1.24854
 Alpha virt. eigenvalues --    1.25794   1.26230   1.26371   1.28151   1.29000
 Alpha virt. eigenvalues --    1.30040   1.30090   1.30403   1.31098   1.31807
 Alpha virt. eigenvalues --    1.32451   1.33401   1.33765   1.34275   1.35240
 Alpha virt. eigenvalues --    1.36664   1.36788   1.37613   1.38457   1.38926
 Alpha virt. eigenvalues --    1.39004   1.39370   1.39803   1.40233   1.40636
 Alpha virt. eigenvalues --    1.40820   1.41296   1.42315   1.43443   1.44014
 Alpha virt. eigenvalues --    1.44626   1.45635   1.46082   1.46975   1.47479
 Alpha virt. eigenvalues --    1.48654   1.48951   1.49357   1.51571   1.52591
 Alpha virt. eigenvalues --    1.52868   1.54889   1.55094   1.55682   1.55913
 Alpha virt. eigenvalues --    1.56574   1.57447   1.58492   1.59167   1.60356
 Alpha virt. eigenvalues --    1.60963   1.61894   1.62822   1.64110   1.64604
 Alpha virt. eigenvalues --    1.65162   1.65598   1.66897   1.68272   1.69115
 Alpha virt. eigenvalues --    1.70377   1.70714   1.72530   1.72892   1.74147
 Alpha virt. eigenvalues --    1.76088   1.79282   1.79627   1.80242   1.80925
 Alpha virt. eigenvalues --    1.81430   1.81701   1.81882   1.82175   1.82420
 Alpha virt. eigenvalues --    1.83506   1.83638   1.84251   1.84638   1.84937
 Alpha virt. eigenvalues --    1.86041   1.86728   1.86737   1.87759   1.88372
 Alpha virt. eigenvalues --    1.88782   1.89078   1.89306   1.90546   1.90981
 Alpha virt. eigenvalues --    1.91313   1.91874   1.92960   1.93572   1.94132
 Alpha virt. eigenvalues --    1.94685   1.95248   1.95305   1.96259   1.96421
 Alpha virt. eigenvalues --    1.97150   1.99468   2.00157   2.00773   2.01152
 Alpha virt. eigenvalues --    2.01847   2.02047   2.02339   2.03051   2.03753
 Alpha virt. eigenvalues --    2.04461   2.06101   2.06413   2.06921   2.07282
 Alpha virt. eigenvalues --    2.07657   2.07860   2.09592   2.09694   2.10352
 Alpha virt. eigenvalues --    2.11963   2.12602   2.13290   2.14153   2.14571
 Alpha virt. eigenvalues --    2.14637   2.15950   2.16992   2.17135   2.17885
 Alpha virt. eigenvalues --    2.18724   2.19891   2.20399   2.20887   2.21584
 Alpha virt. eigenvalues --    2.22510   2.23326   2.24084   2.24677   2.25480
 Alpha virt. eigenvalues --    2.25816   2.26592   2.26890   2.27299   2.27575
 Alpha virt. eigenvalues --    2.28016   2.28211   2.28323   2.30027   2.30350
 Alpha virt. eigenvalues --    2.30476   2.30903   2.31311   2.31766   2.32199
 Alpha virt. eigenvalues --    2.32808   2.33145   2.34153   2.35603   2.36492
 Alpha virt. eigenvalues --    2.36573   2.37129   2.37577   2.38335   2.38378
 Alpha virt. eigenvalues --    2.38966   2.39515   2.39780   2.40932   2.41488
 Alpha virt. eigenvalues --    2.42070   2.43102   2.43504   2.43538   2.43915
 Alpha virt. eigenvalues --    2.44608   2.45775   2.46188   2.46752   2.48444
 Alpha virt. eigenvalues --    2.49319   2.50703   2.51416   2.53440   2.53921
 Alpha virt. eigenvalues --    2.54024   2.54417   2.54568   2.56316   2.57393
 Alpha virt. eigenvalues --    2.57433   2.58104   2.58273   2.60742   2.61695
 Alpha virt. eigenvalues --    2.62016   2.62440   2.64103   2.66469   2.67623
 Alpha virt. eigenvalues --    2.69077   2.69678   2.70221   2.72043   2.72615
 Alpha virt. eigenvalues --    2.72788   2.74485   2.75104   2.76732   2.78416
 Alpha virt. eigenvalues --    2.80078   2.80842   2.81085   2.82707   2.87835
 Alpha virt. eigenvalues --    2.88678   2.89805   2.90117   2.92682   2.92736
 Alpha virt. eigenvalues --    2.93983   2.96708   2.98253   2.98445   2.99753
 Alpha virt. eigenvalues --    3.00447   3.00837   3.01363   3.02171   3.06036
 Alpha virt. eigenvalues --    3.06504   3.07059   3.14330   3.14986   3.15590
 Alpha virt. eigenvalues --    3.21800   3.24286   3.25265   3.31129   3.31434
 Alpha virt. eigenvalues --    3.40335   3.41196   3.42176   3.42787   3.47721
 Alpha virt. eigenvalues --    3.48330   3.56642   3.65141   3.84721   4.01512
 Alpha virt. eigenvalues --    4.13258
  Beta  occ. eigenvalues -- -256.17535 -29.98847 -25.83916 -25.83252 -25.82831
  Beta  occ. eigenvalues --  -14.43555 -14.37089 -14.33604 -14.33465 -14.33360
  Beta  occ. eigenvalues --  -14.33346 -10.26899 -10.24857 -10.21884 -10.21850
  Beta  occ. eigenvalues --  -10.21707 -10.21529 -10.21514 -10.21479 -10.21224
  Beta  occ. eigenvalues --  -10.21097 -10.21015 -10.20940 -10.19952 -10.19932
  Beta  occ. eigenvalues --  -10.19373 -10.19247 -10.19091 -10.18997 -10.18919
  Beta  occ. eigenvalues --  -10.18905 -10.18879 -10.18878 -10.18851 -10.18842
  Beta  occ. eigenvalues --  -10.18819 -10.18794 -10.18789 -10.18684 -10.18650
  Beta  occ. eigenvalues --  -10.18630 -10.18597 -10.18589 -10.18562 -10.18554
  Beta  occ. eigenvalues --   -3.33256  -2.09029  -2.08856  -2.08278  -1.05662
  Beta  occ. eigenvalues --   -0.96373  -0.95398  -0.95365  -0.94379  -0.91127
  Beta  occ. eigenvalues --   -0.81881  -0.81443  -0.81147  -0.80625  -0.80334
  Beta  occ. eigenvalues --   -0.80015  -0.79240  -0.79119  -0.76384  -0.75335
  Beta  occ. eigenvalues --   -0.73946  -0.73543  -0.72883  -0.72138  -0.70639
  Beta  occ. eigenvalues --   -0.69815  -0.67946  -0.67598  -0.67460  -0.64940
  Beta  occ. eigenvalues --   -0.63712  -0.63647  -0.61605  -0.60255  -0.59673
  Beta  occ. eigenvalues --   -0.57319  -0.56250  -0.56034  -0.54052  -0.53190
  Beta  occ. eigenvalues --   -0.52929  -0.52127  -0.50559  -0.50531  -0.49986
  Beta  occ. eigenvalues --   -0.48259  -0.48027  -0.47530  -0.47334  -0.46812
  Beta  occ. eigenvalues --   -0.44575  -0.44288  -0.44180  -0.44018  -0.43538
  Beta  occ. eigenvalues --   -0.43477  -0.43114  -0.43019  -0.42931  -0.42746
  Beta  occ. eigenvalues --   -0.42678  -0.42566  -0.42358  -0.41945  -0.41902
  Beta  occ. eigenvalues --   -0.41187  -0.41156  -0.41064  -0.39928  -0.39890
  Beta  occ. eigenvalues --   -0.39775  -0.39343  -0.39096  -0.38580  -0.38486
  Beta  occ. eigenvalues --   -0.38050  -0.37915  -0.37411  -0.37198  -0.36538
  Beta  occ. eigenvalues --   -0.36447  -0.36062  -0.35497  -0.35335  -0.34740
  Beta  occ. eigenvalues --   -0.33922  -0.33715  -0.33408  -0.33172  -0.31521
  Beta  occ. eigenvalues --   -0.31173  -0.30480  -0.29610  -0.29251  -0.28604
  Beta  occ. eigenvalues --   -0.28405  -0.26049  -0.25843  -0.24002  -0.23030
  Beta  occ. eigenvalues --   -0.22193  -0.21959  -0.21142  -0.17906  -0.17192
  Beta  occ. eigenvalues --   -0.14010
  Beta virt. eigenvalues --   -0.06333  -0.05274  -0.00990  -0.00174   0.00372
  Beta virt. eigenvalues --    0.02127   0.03034   0.03808   0.04329   0.06743
  Beta virt. eigenvalues --    0.07238   0.07651   0.09518   0.09601   0.10067
  Beta virt. eigenvalues --    0.10154   0.11190   0.11317   0.11721   0.11934
  Beta virt. eigenvalues --    0.12322   0.12738   0.13153   0.14224   0.14482
  Beta virt. eigenvalues --    0.14628   0.15294   0.15704   0.15842   0.15941
  Beta virt. eigenvalues --    0.16348   0.16448   0.16704   0.17037   0.17513
  Beta virt. eigenvalues --    0.17737   0.17919   0.18064   0.18283   0.18421
  Beta virt. eigenvalues --    0.18807   0.19103   0.19265   0.19452   0.19598
  Beta virt. eigenvalues --    0.20136   0.20616   0.21256   0.21585   0.21667
  Beta virt. eigenvalues --    0.22002   0.22220   0.23044   0.23063   0.23313
  Beta virt. eigenvalues --    0.24216   0.24871   0.25456   0.25962   0.26388
  Beta virt. eigenvalues --    0.26624   0.26849   0.27407   0.27795   0.27915
  Beta virt. eigenvalues --    0.28107   0.29275   0.30455   0.31242   0.31661
  Beta virt. eigenvalues --    0.32150   0.32771   0.33666   0.34006   0.34503
  Beta virt. eigenvalues --    0.35512   0.36340   0.36637   0.37213   0.37387
  Beta virt. eigenvalues --    0.37520   0.39059   0.39281   0.40524   0.42358
  Beta virt. eigenvalues --    0.42603   0.43665   0.44406   0.44934   0.45003
  Beta virt. eigenvalues --    0.45543   0.46971   0.48550   0.48626   0.49116
  Beta virt. eigenvalues --    0.49728   0.49921   0.51078   0.51314   0.51611
  Beta virt. eigenvalues --    0.52236   0.52539   0.52958   0.53410   0.53622
  Beta virt. eigenvalues --    0.53632   0.53795   0.53907   0.54377   0.54467
  Beta virt. eigenvalues --    0.55261   0.55630   0.55827   0.56643   0.57331
  Beta virt. eigenvalues --    0.57725   0.58337   0.58530   0.58870   0.59152
  Beta virt. eigenvalues --    0.59469   0.59720   0.60303   0.60944   0.61173
  Beta virt. eigenvalues --    0.61379   0.61565   0.62102   0.62380   0.63478
  Beta virt. eigenvalues --    0.63591   0.64287   0.65008   0.65070   0.65616
  Beta virt. eigenvalues --    0.66037   0.66180   0.66239   0.67137   0.67255
  Beta virt. eigenvalues --    0.67710   0.67830   0.67903   0.68277   0.68772
  Beta virt. eigenvalues --    0.69190   0.69312   0.69983   0.70956   0.71221
  Beta virt. eigenvalues --    0.71377   0.71532   0.71828   0.73020   0.73063
  Beta virt. eigenvalues --    0.74663   0.74809   0.75218   0.75528   0.75880
  Beta virt. eigenvalues --    0.76273   0.76968   0.77641   0.77869   0.78399
  Beta virt. eigenvalues --    0.78429   0.78724   0.79263   0.79534   0.80072
  Beta virt. eigenvalues --    0.80448   0.80672   0.81478   0.81594   0.82201
  Beta virt. eigenvalues --    0.82776   0.83203   0.83940   0.84275   0.84655
  Beta virt. eigenvalues --    0.85178   0.86444   0.86698   0.86898   0.87426
  Beta virt. eigenvalues --    0.87531   0.87871   0.88271   0.88468   0.88783
  Beta virt. eigenvalues --    0.89050   0.89582   0.89769   0.90466   0.90718
  Beta virt. eigenvalues --    0.91479   0.92127   0.92206   0.92483   0.92834
  Beta virt. eigenvalues --    0.93068   0.93532   0.93973   0.94171   0.94529
  Beta virt. eigenvalues --    0.95118   0.95474   0.95778   0.96048   0.96741
  Beta virt. eigenvalues --    0.97030   0.97584   0.97669   0.98404   0.99002
  Beta virt. eigenvalues --    0.99482   0.99832   1.00244   1.00432   1.00762
  Beta virt. eigenvalues --    1.01090   1.01306   1.01358   1.02114   1.02582
  Beta virt. eigenvalues --    1.03312   1.04610   1.04968   1.05769   1.06021
  Beta virt. eigenvalues --    1.06264   1.06682   1.07257   1.07555   1.07955
  Beta virt. eigenvalues --    1.08895   1.09698   1.10868   1.11401   1.12458
  Beta virt. eigenvalues --    1.14599   1.15323   1.16350   1.16527   1.17704
  Beta virt. eigenvalues --    1.17929   1.18831   1.19160   1.19315   1.20462
  Beta virt. eigenvalues --    1.20646   1.21242   1.21737   1.22140   1.22853
  Beta virt. eigenvalues --    1.22916   1.23478   1.24344   1.25679   1.25931
  Beta virt. eigenvalues --    1.26588   1.27116   1.28260   1.29464   1.30210
  Beta virt. eigenvalues --    1.30484   1.30892   1.31174   1.31900   1.32644
  Beta virt. eigenvalues --    1.33558   1.33836   1.34409   1.35576   1.36693
  Beta virt. eigenvalues --    1.36995   1.37692   1.38489   1.38978   1.39091
  Beta virt. eigenvalues --    1.39399   1.39868   1.40343   1.40775   1.40887
  Beta virt. eigenvalues --    1.41526   1.42660   1.43583   1.44411   1.44805
  Beta virt. eigenvalues --    1.45790   1.46196   1.47220   1.47804   1.48899
  Beta virt. eigenvalues --    1.49105   1.49678   1.51839   1.52873   1.53039
  Beta virt. eigenvalues --    1.55026   1.55183   1.55849   1.55975   1.56632
  Beta virt. eigenvalues --    1.57691   1.58759   1.59424   1.60511   1.61351
  Beta virt. eigenvalues --    1.62259   1.63122   1.64179   1.64815   1.65516
  Beta virt. eigenvalues --    1.65779   1.67312   1.68811   1.69647   1.70442
  Beta virt. eigenvalues --    1.70777   1.72635   1.73010   1.74291   1.76201
  Beta virt. eigenvalues --    1.79465   1.79885   1.80359   1.81333   1.81485
  Beta virt. eigenvalues --    1.81868   1.82045   1.82242   1.82654   1.83612
  Beta virt. eigenvalues --    1.83770   1.84339   1.84772   1.85075   1.86169
  Beta virt. eigenvalues --    1.86940   1.87019   1.87968   1.88486   1.88829
  Beta virt. eigenvalues --    1.89139   1.89378   1.90844   1.91247   1.91475
  Beta virt. eigenvalues --    1.92183   1.93143   1.93638   1.94288   1.94971
  Beta virt. eigenvalues --    1.95422   1.95614   1.96438   1.96578   1.97210
  Beta virt. eigenvalues --    2.00269   2.00635   2.00842   2.01232   2.02100
  Beta virt. eigenvalues --    2.02410   2.03102   2.03110   2.04088   2.04782
  Beta virt. eigenvalues --    2.06126   2.06621   2.07036   2.07458   2.07943
  Beta virt. eigenvalues --    2.08152   2.09645   2.09832   2.10543   2.12184
  Beta virt. eigenvalues --    2.12900   2.13434   2.14233   2.14650   2.14716
  Beta virt. eigenvalues --    2.15990   2.17032   2.17211   2.18035   2.19283
  Beta virt. eigenvalues --    2.20158   2.21077   2.21212   2.22033   2.22736
  Beta virt. eigenvalues --    2.23412   2.24259   2.25412   2.26058   2.26175
  Beta virt. eigenvalues --    2.27049   2.27513   2.27992   2.28260   2.28375
  Beta virt. eigenvalues --    2.28869   2.29888   2.30586   2.31069   2.31279
  Beta virt. eigenvalues --    2.31420   2.31531   2.32012   2.32606   2.33125
  Beta virt. eigenvalues --    2.33865   2.35022   2.35837   2.36555   2.36848
  Beta virt. eigenvalues --    2.37323   2.37720   2.38487   2.38536   2.39093
  Beta virt. eigenvalues --    2.39580   2.40010   2.41006   2.41683   2.42216
  Beta virt. eigenvalues --    2.43263   2.43555   2.43643   2.44085   2.44602
  Beta virt. eigenvalues --    2.46040   2.46455   2.46951   2.48475   2.50042
  Beta virt. eigenvalues --    2.51124   2.52030   2.53585   2.54083   2.54176
  Beta virt. eigenvalues --    2.54676   2.54752   2.56579   2.57533   2.57548
