 Entering Gaussian System, Link 0=g16
 Input=1jf416.com
 Output=1jf416.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979830/Gau-1178305.inp" -scrdir="/local/bebjones_7979830/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1178307.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    27   Atom        0.013116     -0.004718     -0.008398
    28   Atom       -0.011647      0.022274     -0.010627
    29   Atom       -0.004644      0.012575     -0.007931
    30   Atom        0.001805      0.002095     -0.003900
    31   Atom        0.002495      0.001337     -0.003832
    32   Atom        0.002293      0.000510     -0.002803
    33   Atom       -0.000091      0.002937     -0.002846
    34   Atom       -0.004927      0.008797     -0.003870
    35   Atom       -0.003547      0.006128     -0.002581
    36   Atom       -0.003533      0.007380     -0.003847
    37   Atom       -0.002503      0.005307     -0.002803
    38   Atom        0.009273     -0.004778     -0.004496
    39   Atom        0.006444     -0.003299     -0.003145
    40   Atom        0.007753     -0.003690     -0.004063
    41   Atom        0.005686     -0.002474     -0.003212
    42   Atom        0.004083      0.004660     -0.008744
    43   Atom        0.000929      0.003294     -0.004223
    44   Atom        0.000923     -0.005863      0.004940
    45   Atom        0.002881     -0.000772     -0.002109
    46   Atom        0.000818      0.001066     -0.001883
    47   Atom       -0.004778      0.009113     -0.004335
    48   Atom       -0.003520      0.006486     -0.002966
    49   Atom       -0.003460      0.007268     -0.003808
    50   Atom       -0.002417      0.005476     -0.003059
    51   Atom        0.004041      0.002780     -0.006821
    52   Atom        0.000270      0.002963     -0.003233
    53   Atom       -0.000139      0.000515     -0.000376
    54   Atom        0.003125     -0.000104     -0.003020
    55   Atom        0.001901      0.000357     -0.002259
    56   Atom        0.009258     -0.004979     -0.004279
    57   Atom        0.007049     -0.003455     -0.003594
    58   Atom        0.007220     -0.003615     -0.003605
    59   Atom        0.005683     -0.002495     -0.003188
    60   Atom        0.002519      0.001948     -0.004467
    61   Atom        0.001362      0.001737     -0.003098
    62   Atom        0.003195     -0.000023     -0.003172
    63   Atom        0.001042      0.002894     -0.003935
    64   Atom       -0.003899     -0.004768      0.008667
    65   Atom       -0.002466     -0.003086      0.005551
    66   Atom       -0.001615     -0.003343      0.004958
    67   Atom       -0.002935     -0.002616      0.005552
    68   Atom       -0.014676     -0.008002      0.022678
    69   Atom       -0.004827     -0.005831      0.010658
    70   Atom       -0.011369     -0.009515      0.020883
    71   Atom       -0.013456     -0.021759      0.035215
    72   Atom        0.000343     -0.015827      0.015484
    73   Atom       -0.186215     -0.162871      0.349086
    74   Atom       -0.010802     -0.030022      0.040823
    75   Atom        0.003219     -0.015664      0.012446
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.025280      0.011379     -0.004748
     2   Atom       -0.162096      0.031656     -0.061046
     3   Atom        0.166900     -0.038235      0.001347
     4   Atom       -0.165289     -0.032676      0.027587
     5   Atom        0.166669      0.031015      0.004579
     6   Atom       -0.040283      0.011747     -0.008893
     7   Atom       -0.013623      0.001267     -0.000961
     8   Atom       -0.009917      0.001674     -0.001736
     9   Atom        0.006756     -0.001134     -0.013794
    10   Atom        0.041392     -0.005576     -0.005607
    11   Atom        0.013449     -0.002582      0.001746
    12   Atom        0.009982     -0.003364      0.001874
    13   Atom       -0.006541     -0.000141     -0.001254
    14   Atom       -0.040546     -0.000445      0.002785
    15   Atom       -0.013214     -0.003564      0.000424
    16   Atom       -0.009809     -0.004575      0.000368
    17   Atom        0.005620      0.000382      0.010264
    18   Atom        0.040407      0.004217      0.004458
    19   Atom        0.013586      0.004263     -0.000444
    20   Atom        0.010036      0.004173      0.000573
    21   Atom       -0.005470      0.006038      0.000764
    22   Atom       -0.015642      0.005445     -0.000616
    23   Atom       -0.008035      0.001884     -0.000743
    24   Atom        0.015896     -0.003323     -0.006843
    25   Atom        0.007990     -0.001055     -0.002840
    26   Atom       -0.016532     -0.002362      0.000786
    27   Atom       -0.008427      0.000851     -0.000274
    28   Atom        0.015407      0.002723      0.005995
    29   Atom        0.007825      0.001059      0.002665
    30   Atom       -0.006983      0.001718     -0.001643
    31   Atom       -0.005451     -0.000233     -0.000100
    32   Atom       -0.004864      0.002898     -0.002159
    33   Atom       -0.004078      0.001011     -0.001461
    34   Atom       -0.000704      0.000093     -0.002660
    35   Atom        0.000374     -0.000350     -0.003793
    36   Atom        0.000219      0.000205     -0.000180
    37   Atom       -0.001833      0.000399     -0.001817
    38   Atom        0.000874     -0.000075      0.000198
    39   Atom        0.000363      0.001884     -0.000082
    40   Atom       -0.000696     -0.001546      0.000240
    41   Atom        0.001962     -0.000739     -0.000093
    42   Atom        0.008081      0.004265     -0.000924
    43   Atom        0.005727     -0.000176     -0.000345
    44   Atom        0.001912     -0.007758      0.003741
    45   Atom        0.002105      0.001339      0.000356
    46   Atom        0.002995      0.000017      0.000447
    47   Atom       -0.000938     -0.000254      0.001560
    48   Atom       -0.000027      0.000208      0.002992
    49   Atom        0.000294     -0.000167     -0.000628
    50   Atom       -0.001989     -0.000159      0.000839
    51   Atom       -0.007852     -0.001907     -0.003076
    52   Atom       -0.004199      0.000362     -0.000663
    53   Atom       -0.000653      0.003945      0.007316
    54   Atom       -0.004424     -0.002106      0.001054
    55   Atom       -0.003310     -0.000163      0.000584
    56   Atom        0.000774      0.000187      0.000052
    57   Atom       -0.000273     -0.001746      0.000246
    58   Atom       -0.000256      0.002108     -0.000276
    59   Atom        0.001961      0.000195      0.000028
    60   Atom        0.007115     -0.000631     -0.000481
    61   Atom        0.005085     -0.001655     -0.002039
    62   Atom        0.004182     -0.000156     -0.000144
    63   Atom        0.005436      0.000558      0.000870
    64   Atom       -0.000583     -0.003972      0.002006
    65   Atom        0.000109     -0.002614     -0.000306
    66   Atom       -0.001216     -0.004265      0.002210
    67   Atom       -0.000243     -0.001266      0.002215
    68   Atom        0.004229      0.002110     -0.000598
    69   Atom       -0.000638      0.004037     -0.001935
    70   Atom        0.001019     -0.003769      0.001829
    71   Atom       -0.003909      0.029402     -0.013603
    72   Atom       -0.010407      0.026166     -0.012710
    73   Atom        0.014160     -0.016158      0.009467
    74   Atom       -0.012250     -0.032582      0.015946
    75   Atom       -0.012446     -0.027925      0.013786
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1667    -2.886    -1.030    -0.963 -0.0414  0.0157  0.9990
     1 Fe(57) Bbb     0.0537     0.930     0.332     0.310  0.4940  0.8695  0.0068
              Bcc     0.1130     1.956     0.698     0.653  0.8685 -0.4938  0.0438
 
              Baa    -0.2038    -7.860    -2.805    -2.622  0.9176  0.3964 -0.0286
     2 N(14)  Bbb    -0.0505    -1.946    -0.694    -0.649 -0.0662  0.2235  0.9724
              Bcc     0.2543     9.806     3.499     3.271 -0.3918  0.8905 -0.2314
 
              Baa    -0.2037    -7.856    -2.803    -2.620 -0.3994  0.9098 -0.1125
     3 N(14)  Bbb    -0.0589    -2.273    -0.811    -0.758  0.0544  0.1460  0.9878
              Bcc     0.2626    10.129     3.614     3.379  0.9152  0.3884 -0.1078
 
              Baa    -0.1978    -7.629    -2.722    -2.545  0.9115  0.3877  0.1370
     4 N(14)  Bbb    -0.0605    -2.334    -0.833    -0.779 -0.0775 -0.1653  0.9832
              Bcc     0.2583     9.963     3.555     3.323 -0.4039  0.9068  0.1206
 
              Baa    -0.1972    -7.607    -2.715    -2.538 -0.4073  0.9113  0.0604
     5 N(14)  Bbb    -0.0596    -2.298    -0.820    -0.766 -0.0631 -0.0941  0.9936
              Bcc     0.2568     9.905     3.534     3.304  0.9111  0.4009  0.0958
 
              Baa    -0.0302    -4.048    -1.445    -1.350 -0.1810  0.0428  0.9825
     6 C(13)  Bbb    -0.0277    -3.723    -1.328    -1.242  0.6013  0.7954  0.0761
              Bcc     0.0579     7.771     2.773     2.592  0.7782 -0.6046  0.1697
 
              Baa    -0.0214    -2.871    -1.025    -0.958  0.8816  0.4714 -0.0211
     7 C(13)  Bbb     0.0091     1.224     0.437     0.408 -0.2419  0.4898  0.8376
              Bcc     0.0123     1.648     0.588     0.550 -0.4052  0.7333 -0.5459
 
              Baa    -0.0200    -2.679    -0.956    -0.894  0.9466  0.3201 -0.0376
     8 C(13)  Bbb     0.0066     0.888     0.317     0.296 -0.0772  0.3385  0.9378
              Bcc     0.0133     1.791     0.639     0.597 -0.3129  0.8849 -0.3451
 
              Baa    -0.0288    -3.865    -1.379    -1.289  0.9968 -0.0800  0.0086
     9 C(13)  Bbb    -0.0280    -3.752    -1.339    -1.252  0.0048  0.1658  0.9861
              Bcc     0.0568     7.617     2.718     2.541  0.0803  0.9829 -0.1656
 
              Baa    -0.0293    -3.936    -1.405    -1.313  0.6955 -0.4953  0.5206
    10 C(13)  Bbb    -0.0274    -3.681    -1.314    -1.228 -0.3582  0.3891  0.8487
              Bcc     0.0568     7.618     2.718     2.541  0.6229  0.7767 -0.0932
 
              Baa    -0.0182    -2.447    -0.873    -0.816 -0.4647  0.8761 -0.1284
    11 C(13)  Bbb     0.0032     0.428     0.153     0.143  0.0510  0.1713  0.9839
              Bcc     0.0151     2.020     0.721     0.674  0.8840  0.4506 -0.1243
 
              Baa    -0.0223    -2.992    -1.068    -0.998 -0.3237  0.9423 -0.0856
    12 C(13)  Bbb     0.0086     1.149     0.410     0.383  0.6684  0.2918  0.6842
              Bcc     0.0137     1.843     0.658     0.615 -0.6697 -0.1643  0.7243
 
              Baa    -0.0352    -4.728    -1.687    -1.577  0.0101  0.1260  0.9920
    13 C(13)  Bbb    -0.0252    -3.378    -1.205    -1.127  0.0758  0.9891 -0.1264
              Bcc     0.0604     8.106     2.893     2.704  0.9971 -0.0765 -0.0005
 
              Baa    -0.0330    -4.435    -1.582    -1.479 -0.1317 -0.2012  0.9706
    14 C(13)  Bbb    -0.0249    -3.338    -1.191    -1.113  0.6093  0.7559  0.2394
              Bcc     0.0579     7.772     2.773     2.593  0.7819 -0.6230 -0.0230
 
              Baa    -0.0200    -2.682    -0.957    -0.894  0.8795  0.4639  0.1065
    15 C(13)  Bbb     0.0071     0.950     0.339     0.317  0.0907 -0.3829  0.9193
              Bcc     0.0129     1.731     0.618     0.577 -0.4673  0.7989  0.3788
 
              Baa    -0.0192    -2.580    -0.920    -0.860  0.9350  0.3101  0.1720
    16 C(13)  Bbb     0.0053     0.713     0.255     0.238 -0.0912 -0.2585  0.9617
              Bcc     0.0139     1.866     0.666     0.622 -0.3427  0.9149  0.2134
 
              Baa    -0.0319    -4.285    -1.529    -1.429  0.0448 -0.1183  0.9920
    17 C(13)  Bbb    -0.0259    -3.478    -1.241    -1.160  0.9967 -0.0616 -0.0523
              Bcc     0.0578     7.763     2.770     2.589  0.0673  0.9911  0.1151
 
              Baa    -0.0326    -4.379    -1.563    -1.461 -0.1067 -0.0020  0.9943
    18 C(13)  Bbb    -0.0255    -3.427    -1.223    -1.143  0.7825 -0.6172  0.0827
              Bcc     0.0582     7.806     2.785     2.604  0.6135  0.7868  0.0675
 
              Baa    -0.0217    -2.915    -1.040    -0.972 -0.4730  0.8778  0.0754
    19 C(13)  Bbb     0.0073     0.977     0.348     0.326 -0.5522 -0.3620  0.7510
              Bcc     0.0144     1.939     0.692     0.647  0.6865  0.3136  0.6560
 
              Baa    -0.0199    -2.675    -0.955    -0.892 -0.3228  0.9460  0.0303
    20 C(13)  Bbb     0.0047     0.629     0.225     0.210 -0.4033 -0.1664  0.8998
              Bcc     0.0152     2.046     0.730     0.682  0.8562  0.2783  0.4352
 
              Baa    -0.0300    -4.027    -1.437    -1.343 -0.0900 -0.4257  0.9004
    21 C(13)  Bbb    -0.0270    -3.629    -1.295    -1.210  0.0281  0.9026  0.4296
              Bcc     0.0571     7.656     2.732     2.554  0.9955 -0.0640  0.0693
 
              Baa    -0.0183    -2.458    -0.877    -0.820  0.3691  0.9081 -0.1977
    22 C(13)  Bbb    -0.0114    -1.530    -0.546    -0.510 -0.0485  0.2313  0.9717
              Bcc     0.0297     3.988     1.423     1.330  0.9281 -0.3491  0.1294
 
              Baa    -0.0085    -4.521    -1.613    -1.508 -0.0694  0.0483  0.9964
    23 H(1)   Bbb    -0.0078    -4.157    -1.483    -1.387  0.3621  0.9319 -0.0199
              Bcc     0.0163     8.678     3.097     2.895  0.9296 -0.3594  0.0821
 
              Baa    -0.0166    -2.232    -0.797    -0.745  0.9206 -0.3352  0.2002
    24 C(13)  Bbb    -0.0140    -1.882    -0.672    -0.628 -0.1251  0.2324  0.9645
              Bcc     0.0307     4.115     1.468     1.373  0.3698  0.9130 -0.1720
 
              Baa    -0.0084    -4.498    -1.605    -1.500 -0.0320  0.1467  0.9887
    25 H(1)   Bbb    -0.0076    -4.052    -1.446    -1.352  0.9298 -0.3586  0.0833
              Bcc     0.0160     8.550     3.051     2.852  0.3667  0.9219 -0.1249
 
              Baa    -0.0203    -2.724    -0.972    -0.909  0.3658  0.9306  0.0108
    26 C(13)  Bbb    -0.0082    -1.098    -0.392    -0.366  0.0593 -0.0349  0.9976
              Bcc     0.0285     3.823     1.364     1.275  0.9288 -0.3643 -0.0679
 
              Baa    -0.0084    -4.503    -1.607    -1.502 -0.0919 -0.1355  0.9865
    27 H(1)   Bbb    -0.0081    -4.301    -1.535    -1.435  0.3594  0.9194  0.1598
              Bcc     0.0165     8.804     3.141     2.937  0.9286 -0.3693  0.0358
 
              Baa    -0.0176    -2.365    -0.844    -0.789  0.9342 -0.3513 -0.0625
    28 C(13)  Bbb    -0.0117    -1.568    -0.560    -0.523  0.0004 -0.1740  0.9847
              Bcc     0.0293     3.933     1.403     1.312  0.3569  0.9199  0.1624
 
              Baa    -0.0083    -4.416    -1.576    -1.473 -0.0836 -0.0954  0.9919
    29 H(1)   Bbb    -0.0077    -4.091    -1.460    -1.365  0.9299 -0.3652  0.0432
              Bcc     0.0159     8.507     3.036     2.838  0.3581  0.9260  0.1192
 
              Baa    -0.0050    -0.677    -0.241    -0.226  0.7228  0.6830 -0.1048
    30 C(13)  Bbb    -0.0043    -0.579    -0.207    -0.193 -0.0468  0.1998  0.9787
              Bcc     0.0094     1.256     0.448     0.419 -0.6894  0.7025 -0.1764
 
              Baa    -0.0040    -2.116    -0.755    -0.706  0.3396  0.3655  0.8667
    31 H(1)   Bbb    -0.0034    -1.832    -0.654    -0.611  0.5760  0.6477 -0.4988
              Bcc     0.0074     3.948     1.409     1.317  0.7436 -0.6685 -0.0094
 
              Baa    -0.0041    -2.196    -0.783    -0.732 -0.4360 -0.0389  0.8991
    32 H(1)   Bbb    -0.0035    -1.858    -0.663    -0.620  0.5270  0.7988  0.2902
              Bcc     0.0076     4.054     1.447     1.352  0.7295 -0.6004  0.3278
 
              Baa    -0.0032    -1.707    -0.609    -0.569 -0.0972  0.1690  0.9808
    33 H(1)   Bbb    -0.0029    -1.561    -0.557    -0.521  0.8228  0.5681 -0.0164
              Bcc     0.0061     3.268     1.166     1.090 -0.5600  0.8054 -0.1943
 
              Baa    -0.0050    -0.666    -0.238    -0.222  0.9952  0.0651  0.0733
    34 C(13)  Bbb    -0.0044    -0.591    -0.211    -0.197 -0.0846  0.1925  0.9776
              Bcc     0.0094     1.257     0.449     0.419 -0.0495  0.9791 -0.1971
 
              Baa    -0.0041    -2.175    -0.776    -0.726  0.3590  0.3135  0.8791
    35 H(1)   Bbb    -0.0035    -1.863    -0.665    -0.621  0.9323 -0.1634 -0.3225
              Bcc     0.0076     4.038     1.441     1.347  0.0425  0.9354 -0.3510
 
              Baa    -0.0040    -2.110    -0.753    -0.704 -0.4472  0.0228  0.8942
    36 H(1)   Bbb    -0.0034    -1.831    -0.654    -0.611  0.8942 -0.0107  0.4475
              Bcc     0.0074     3.941     1.406     1.315  0.0197  0.9997 -0.0156
 
              Baa    -0.0032    -1.703    -0.608    -0.568 -0.0245  0.2040  0.9787
    37 H(1)   Bbb    -0.0029    -1.554    -0.554    -0.518  0.9768  0.2134 -0.0200
              Bcc     0.0061     3.257     1.162     1.086 -0.2129  0.9554 -0.2045
 
              Baa    -0.0049    -0.661    -0.236    -0.221 -0.0578  0.9033 -0.4250
    38 C(13)  Bbb    -0.0044    -0.591    -0.211    -0.197 -0.0221  0.4244  0.9052
              Bcc     0.0093     1.252     0.447     0.418  0.9981  0.0618 -0.0046
 
              Baa    -0.0036    -1.911    -0.682    -0.638 -0.1789  0.4780  0.8600
    39 H(1)   Bbb    -0.0032    -1.723    -0.615    -0.575  0.0596  0.8777 -0.4755
              Bcc     0.0068     3.635     1.297     1.212  0.9821  0.0337  0.1855
 
              Baa    -0.0043    -2.295    -0.819    -0.766  0.1086 -0.2531  0.9613
    40 H(1)   Bbb    -0.0037    -1.972    -0.704    -0.658  0.0916  0.9655  0.2439
              Bcc     0.0080     4.267     1.522     1.423  0.9899 -0.0616 -0.1281
 
              Baa    -0.0033    -1.753    -0.625    -0.585  0.1188 -0.1750  0.9774
    41 H(1)   Bbb    -0.0029    -1.551    -0.553    -0.517 -0.2022  0.9595  0.1963
              Bcc     0.0062     3.303     1.179     1.102  0.9721  0.2209 -0.0786
 
              Baa    -0.0109    -1.461    -0.521    -0.487 -0.3898  0.2551  0.8849
    42 C(13)  Bbb    -0.0018    -0.245    -0.087    -0.082 -0.5891  0.6695 -0.4525
              Bcc     0.0127     1.706     0.609     0.569  0.7079  0.6976  0.1107
 
              Baa    -0.0042    -2.266    -0.809    -0.756 -0.1017  0.1223  0.9873
    43 H(1)   Bbb    -0.0037    -1.987    -0.709    -0.663  0.7690 -0.6199  0.1560
              Bcc     0.0080     4.253     1.517     1.419  0.6311  0.7751 -0.0310
 
              Baa    -0.0094    -1.259    -0.449    -0.420 -0.4824  0.7475 -0.4566
    44 C(13)  Bbb    -0.0018    -0.236    -0.084    -0.079  0.6495  0.6551  0.3862
              Bcc     0.0111     1.495     0.534     0.499 -0.5878  0.1103  0.8015
 
              Baa    -0.0025    -1.321    -0.471    -0.441 -0.3049  0.1815  0.9349
    45 H(1)   Bbb    -0.0017    -0.887    -0.317    -0.296 -0.3331  0.8993 -0.2833
              Bcc     0.0041     2.209     0.788     0.737  0.8922  0.3978  0.2138
 
              Baa    -0.0023    -1.220    -0.435    -0.407  0.5478 -0.5711  0.6114
    46 H(1)   Bbb    -0.0017    -0.893    -0.319    -0.298 -0.4744  0.3899  0.7893
              Bcc     0.0040     2.112     0.754     0.705  0.6891  0.7223  0.0574
 
              Baa    -0.0049    -0.657    -0.235    -0.219  0.9337  0.0227  0.3574
    47 C(13)  Bbb    -0.0045    -0.598    -0.213    -0.200 -0.3516 -0.1309  0.9269
              Bcc     0.0094     1.256     0.448     0.419 -0.0678  0.9911  0.1142
 
              Baa    -0.0039    -2.100    -0.749    -0.701 -0.4452 -0.2482  0.8604
    48 H(1)   Bbb    -0.0034    -1.823    -0.651    -0.608  0.8954 -0.1265  0.4268
              Bcc     0.0074     3.924     1.400     1.309  0.0029  0.9604  0.2786
 
              Baa    -0.0039    -2.079    -0.742    -0.693  0.3316  0.0443  0.9424
    49 H(1)   Bbb    -0.0034    -1.822    -0.650    -0.608  0.9430 -0.0453 -0.3297
              Bcc     0.0073     3.901     1.392     1.301  0.0281  0.9980 -0.0568
 
              Baa    -0.0031    -1.678    -0.599    -0.560 -0.1255 -0.1248  0.9842
    50 H(1)   Bbb    -0.0029    -1.539    -0.549    -0.513  0.9651  0.2145  0.1502
              Bcc     0.0060     3.217     1.148     1.073 -0.2299  0.9687  0.0935
 
              Baa    -0.0094    -1.262    -0.450    -0.421  0.3764  0.4474  0.8112
    51 C(13)  Bbb    -0.0019    -0.257    -0.092    -0.086 -0.5727 -0.5759  0.5834
              Bcc     0.0113     1.518     0.542     0.506  0.7282 -0.6842  0.0395
 
              Baa    -0.0033    -1.767    -0.630    -0.589  0.1038  0.1730  0.9794
    52 H(1)   Bbb    -0.0028    -1.480    -0.528    -0.494  0.8031  0.5663 -0.1852
              Bcc     0.0061     3.247     1.159     1.083 -0.5867  0.8058 -0.0801
 
              Baa    -0.0086    -1.155    -0.412    -0.385 -0.3763 -0.5958  0.7096
    53 C(13)  Bbb     0.0005     0.074     0.026     0.025  0.8816 -0.4657  0.0765
              Bcc     0.0081     1.082     0.386     0.361  0.2849  0.6543  0.7005
 
              Baa    -0.0038    -2.011    -0.718    -0.671  0.4503  0.3018  0.8404
    54 H(1)   Bbb    -0.0030    -1.603    -0.572    -0.535  0.3932  0.7780 -0.4900
              Bcc     0.0068     3.614     1.290     1.206  0.8016 -0.5511 -0.2316
 
              Baa    -0.0026    -1.407    -0.502    -0.469 -0.3933 -0.5747  0.7177
    55 H(1)   Bbb    -0.0019    -1.028    -0.367    -0.343  0.4884  0.5307  0.6927
              Bcc     0.0046     2.435     0.869     0.812  0.7789 -0.6230 -0.0719
 
              Baa    -0.0050    -0.674    -0.241    -0.225 -0.0533  0.9970 -0.0563
    56 C(13)  Bbb    -0.0043    -0.574    -0.205    -0.192 -0.0170  0.0554  0.9983
              Bcc     0.0093     1.248     0.445     0.416  0.9984  0.0542  0.0140
 
              Baa    -0.0040    -2.110    -0.753    -0.704  0.1360 -0.3773  0.9161
    57 H(1)   Bbb    -0.0034    -1.805    -0.644    -0.602  0.0859  0.9257  0.3685
              Bcc     0.0073     3.914     1.397     1.306  0.9870 -0.0286 -0.1583
 
              Baa    -0.0041    -2.190    -0.782    -0.731 -0.1567  0.4215  0.8932
    58 H(1)   Bbb    -0.0035    -1.878    -0.670    -0.626  0.1021  0.9064 -0.4099
              Bcc     0.0076     4.068     1.452     1.357  0.9823 -0.0270  0.1851
 
              Baa    -0.0032    -1.704    -0.608    -0.568 -0.0347  0.0580  0.9977
    59 H(1)   Bbb    -0.0029    -1.568    -0.560    -0.523 -0.2199  0.9734 -0.0643
              Bcc     0.0061     3.272     1.168     1.092  0.9749  0.2216  0.0210
 
              Baa    -0.0049    -0.659    -0.235    -0.220 -0.6845  0.6949 -0.2205
    60 C(13)  Bbb    -0.0045    -0.603    -0.215    -0.201 -0.1130  0.1977  0.9737
              Bcc     0.0094     1.261     0.450     0.421  0.7202  0.6914 -0.0567
 
              Baa    -0.0039    -2.076    -0.741    -0.692 -0.2360  0.5124  0.8257
    61 H(1)   Bbb    -0.0034    -1.817    -0.648    -0.606  0.7045 -0.4950  0.5085
              Bcc     0.0073     3.893     1.389     1.299  0.6693  0.7017 -0.2442
 
              Baa    -0.0032    -1.696    -0.605    -0.566 -0.0411  0.0998  0.9942
    62 H(1)   Bbb    -0.0029    -1.543    -0.551    -0.515 -0.5649  0.8184 -0.1055
              Bcc     0.0061     3.239     1.156     1.081  0.8241  0.5660 -0.0228
 
              Baa    -0.0041    -2.167    -0.773    -0.723  0.1373 -0.2279  0.9640
    63 H(1)   Bbb    -0.0035    -1.874    -0.669    -0.625  0.7546 -0.6063 -0.2508
              Bcc     0.0076     4.041     1.442     1.348  0.6416  0.7619  0.0887
 
              Baa    -0.0051    -0.679    -0.242    -0.227  0.1901  0.9778 -0.0879
    64 C(13)  Bbb    -0.0050    -0.677    -0.242    -0.226  0.9423 -0.1566  0.2958
              Bcc     0.0101     1.357     0.484     0.453 -0.2755  0.1390  0.9512
 
              Baa    -0.0032    -1.731    -0.618    -0.577  0.9533 -0.1145  0.2793
    65 H(1)   Bbb    -0.0031    -1.651    -0.589    -0.551  0.1001  0.9928  0.0654
              Bcc     0.0063     3.382     1.207     1.128 -0.2848 -0.0344  0.9580
 
              Baa    -0.0040    -2.119    -0.756    -0.707  0.4491  0.8934 -0.0066
    66 H(1)   Bbb    -0.0037    -1.955    -0.698    -0.652  0.7820 -0.3895  0.4866
              Bcc     0.0076     4.073     1.453     1.359 -0.4322  0.2237  0.8736
 
              Baa    -0.0032    -1.723    -0.615    -0.575 -0.5481  0.7888 -0.2780
    67 H(1)   Bbb    -0.0031    -1.635    -0.583    -0.545  0.8249  0.5647 -0.0240
              Bcc     0.0063     3.358     1.198     1.120 -0.1381  0.2425  0.9603
 
              Baa    -0.0168    -0.650    -0.232    -0.217  0.8993 -0.4338 -0.0546
    68 N(14)  Bbb    -0.0060    -0.230    -0.082    -0.077  0.4338  0.9009 -0.0131
              Bcc     0.0228     0.879     0.314     0.293  0.0549 -0.0119  0.9984
 
              Baa    -0.0061    -3.277    -1.169    -1.093  0.4502  0.8929 -0.0053
