 Entering Gaussian System, Link 0=g16
 Input=5ych16re.com
 Output=5ych16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061390/Gau-1026136.inp" -scrdir="/local/becsleip_8061390/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1026137.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.05460   2.05955   2.06648   2.07205   2.07645
  Beta virt. eigenvalues --    2.08507   2.09649   2.10029   2.11586   2.12321
  Beta virt. eigenvalues --    2.12434   2.13552   2.13848   2.14319   2.14587
  Beta virt. eigenvalues --    2.15756   2.16406   2.16874   2.17260   2.17696
  Beta virt. eigenvalues --    2.17923   2.18357   2.19067   2.19329   2.20234
  Beta virt. eigenvalues --    2.20693   2.20950   2.21337   2.22042   2.22215
  Beta virt. eigenvalues --    2.22913   2.23868   2.25430   2.25534   2.25927
  Beta virt. eigenvalues --    2.26329   2.26491   2.27282   2.27613   2.27877
  Beta virt. eigenvalues --    2.28857   2.29181   2.29787   2.30554   2.31119
  Beta virt. eigenvalues --    2.31612   2.32679   2.33183   2.33430   2.33657
  Beta virt. eigenvalues --    2.34237   2.35217   2.35584   2.35821   2.37080
  Beta virt. eigenvalues --    2.37919   2.38909   2.41089   2.41274   2.43030
  Beta virt. eigenvalues --    2.43563   2.43683   2.44090   2.44361   2.45001
  Beta virt. eigenvalues --    2.45997   2.46819   2.47155   2.47392   2.47900
  Beta virt. eigenvalues --    2.49407   2.50574   2.50803   2.51375   2.53211
  Beta virt. eigenvalues --    2.55172   2.55667   2.56961   2.58319   2.59446
  Beta virt. eigenvalues --    2.59613   2.60392   2.61796   2.62672   2.64858
  Beta virt. eigenvalues --    2.65672   2.67231   2.68692   2.69375   2.70222
  Beta virt. eigenvalues --    2.71206   2.72151   2.77678   2.78019   2.78945
  Beta virt. eigenvalues --    2.79382   2.81474   2.82454   2.83462   2.86075
  Beta virt. eigenvalues --    2.87245   2.87534   2.89202   2.89857   2.90707
  Beta virt. eigenvalues --    2.91134   2.93974   2.95602   2.95921   2.98109
  Beta virt. eigenvalues --    3.02955   3.04231   3.05681   3.10984   3.13628
  Beta virt. eigenvalues --    3.15563   3.20397   3.20918   3.28952   3.29716
  Beta virt. eigenvalues --    3.30976   3.36780   3.37003   3.53912   3.59367
  Beta virt. eigenvalues --    3.76868   3.80970   4.06274   4.15951
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.182620   4.319791
     2  N   -0.734421   0.084336
     3  N   -0.727231   0.078189
     4  N   -0.735133   0.079420
     5  N   -0.734764   0.084699
     6  C    0.303665   0.006218
     7  C    0.040536   0.020663
     8  C    0.040057   0.017377
     9  C    0.329444   0.008429
    10  C    0.334079   0.009202
    11  C    0.041933   0.014991
    12  C    0.010465   0.022530
    13  C    0.312284   0.004372
    14  C    0.291619   0.004397
    15  C    0.046522   0.021252
    16  C    0.005667   0.018278
    17  C    0.310994   0.006249
    18  C    0.329826   0.006139
    19  C    0.039602   0.017731
    20  C    0.041525   0.019467
    21  C    0.313728   0.006528
    22  C   -0.318516  -0.005617
    23  H    0.189563   0.000499
    24  C   -0.300956  -0.006726
    25  H    0.190172   0.000532
    26  C   -0.306264  -0.001637
    27  H    0.191296   0.000305
    28  C   -0.290956  -0.002187
    29  H    0.189756   0.000346
    30  C   -0.612447  -0.000673
    31  H    0.202843   0.000418
    32  H    0.206641   0.000783
    33  H    0.202989   0.000760
    34  C   -0.610574  -0.000903
    35  H    0.197932   0.000854
    36  H    0.205883   0.000918
    37  H    0.204256   0.000419
    38  C   -0.614343  -0.000514
    39  H    0.194649   0.000506
    40  H    0.207235   0.000821
    41  H    0.210641   0.000471
    42  C   -0.155255  -0.007310
    43  H    0.176605   0.000614
    44  C   -0.388463   0.013218
    45  H    0.189685  -0.000644
    46  H    0.193259  -0.000513
    47  C   -0.613544  -0.000934
    48  H    0.195169   0.000679
    49  H    0.206780   0.001159
    50  H    0.212678   0.000483
    51  C   -0.153107  -0.005481
    52  H    0.180888   0.000526
    53  C   -0.390509   0.010242
    54  H    0.187843  -0.000501
    55  H    0.194126  -0.000332
    56  C   -0.613139  -0.000668
    57  H    0.203811   0.000764
    58  H    0.206238   0.000776
    59  H    0.203083   0.000433
    60  C   -0.610689  -0.000738
    61  H    0.198767   0.000842
    62  H    0.204045   0.000435
    63  H    0.205506   0.000819
    64  O   -0.819687   0.026554
    65  H    0.478419   0.001373
    66  H    0.466382   0.002243
    67  C   -0.602580   0.000756
    68  H    0.212613   0.000269
    69  H    0.212819   0.000253
    70  H    0.220424   0.000047
    71  N   -0.629955   0.005173
    72  H    0.384719   0.001492
    73  C    0.280194   0.006567
    74  C    0.261546   0.006319
    75  H    0.230438   0.000672
    76  N   -0.484784   0.096551
    77  C   -0.036177  -0.003164
    78  H    0.209036   0.001391
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.182620   4.319791
     2  N   -0.734421   0.084336
     3  N   -0.727231   0.078189
     4  N   -0.735133   0.079420
     5  N   -0.734764   0.084699
     6  C    0.303665   0.006218
     7  C    0.040536   0.020663
     8  C    0.040057   0.017377
     9  C    0.329444   0.008429
    10  C    0.334079   0.009202
    11  C    0.041933   0.014991
    12  C    0.010465   0.022530
    13  C    0.312284   0.004372
    14  C    0.291619   0.004397
    15  C    0.046522   0.021252
    16  C    0.005667   0.018278
    17  C    0.310994   0.006249
    18  C    0.329826   0.006139
    19  C    0.039602   0.017731
    20  C    0.041525   0.019467
    21  C    0.313728   0.006528
    22  C   -0.128953  -0.005119
    24  C   -0.110785  -0.006194
    26  C   -0.114968  -0.001332
    28  C   -0.101200  -0.001841
    30  C    0.000026   0.001288
    34  C   -0.002502   0.001289
    38  C   -0.001818   0.001285
    42  C    0.021350  -0.006696
    44  C   -0.005519   0.012061
    47  C    0.001082   0.001388
    51  C    0.027781  -0.004955
    53  C   -0.008540   0.009409
    56  C   -0.000007   0.001305
    60  C   -0.002370   0.001357
    64  O    0.125114   0.030170
    67  C    0.043276   0.001325
    71  N   -0.245237   0.006666
    73  C    0.280194   0.006567
    74  C    0.491985   0.006991
    76  N   -0.484784   0.096551
    77  C    0.172859  -0.001773
 Electronic spatial extent (au):  <R**2>=          19921.8123
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.7867    Y=             -0.6253    Z=              2.6178  Tot=              3.2305
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -182.5863   YY=           -189.6866   ZZ=           -201.9517
   XY=             -2.8756   XZ=              6.0738   YZ=             -3.8992
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.8219   YY=              1.7216   ZZ=            -10.5435
   XY=             -2.8756   XZ=              6.0738   YZ=             -3.8992
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             14.5549  YYY=             23.1703  ZZZ=            133.8368  XYY=              5.0098
  XXY=            -11.3962  XXZ=            -17.7476  XZZ=             26.6364  YZZ=            -23.6334
  YYZ=            -53.6216  XYZ=             -2.5810
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10146.8666 YYYY=          -9980.7297 ZZZZ=          -2358.0281 XXXY=            148.2495
 XXXZ=             48.6795 YYYX=           -136.3597 YYYZ=              2.7559 ZZZX=             78.3599
 ZZZY=           -119.7843 XXYY=          -3319.6039 XXZZ=          -2452.0513 YYZZ=          -2516.0101
 XXYZ=             14.4716 YYXZ=            109.1557 ZZXY=            -41.3265
 N-N= 5.965478970028D+03 E-N=-1.890541775795D+04  KE= 2.973050284649D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52558      15.24605       5.44017       5.08553
     2  N(14)              0.13503       8.72559       3.11351       2.91054
     3  N(14)              0.13167       8.50865       3.03610       2.83818
     4  N(14)              0.13059       8.43899       3.01124       2.81494
     5  N(14)              0.13405       8.66241       3.09096       2.88947
     6  C(13)              0.00562       1.26462       0.45125       0.42183
     7  C(13)              0.00617       1.38786       0.49522       0.46294
     8  C(13)              0.00575       1.29364       0.46160       0.43151
     9  C(13)              0.00619       1.39279       0.49698       0.46459
    10  C(13)              0.00614       1.38144       0.49293       0.46080
    11  C(13)              0.00538       1.21069       0.43200       0.40384
    12  C(13)              0.00645       1.45070       0.51765       0.48390
    13  C(13)              0.00547       1.22980       0.43882       0.41022
    14  C(13)              0.00578       1.29940       0.46366       0.43343
    15  C(13)              0.00619       1.39149       0.49652       0.46415
    16  C(13)              0.00579       1.30239       0.46473       0.43443
    17  C(13)              0.00560       1.25888       0.44920       0.41992
    18  C(13)              0.00586       1.31700       0.46994       0.43930
    19  C(13)              0.00584       1.31212       0.46820       0.43768
    20  C(13)              0.00609       1.36918       0.48856       0.45671
    21  C(13)              0.00606       1.36273       0.48626       0.45456
    22  C(13)             -0.00095      -0.21347      -0.07617      -0.07121
    23  H(1)               0.00016       0.14364       0.05125       0.04791
    24  C(13)             -0.00134      -0.30055      -0.10724      -0.10025
    25  H(1)               0.00017       0.15454       0.05514       0.05155
    26  C(13)             -0.00031      -0.07068      -0.02522      -0.02358
    27  H(1)               0.00011       0.09407       0.03357       0.03138
    28  C(13)             -0.00063      -0.14269      -0.05092      -0.04760
    29  H(1)               0.00011       0.09945       0.03548       0.03317
    30  C(13)             -0.00003      -0.00784      -0.00280      -0.00262
    31  H(1)               0.00016       0.14193       0.05064       0.04734
    32  H(1)               0.00040       0.35861       0.12796       0.11962
    33  H(1)               0.00038       0.34222       0.12211       0.11415
    34  C(13)             -0.00013      -0.02860      -0.01021      -0.00954
    35  H(1)               0.00043       0.38573       0.13764       0.12866
    36  H(1)               0.00048       0.42659       0.15222       0.14230
    37  H(1)               0.00016       0.14307       0.05105       0.04772
    38  C(13)              0.00004       0.00847       0.00302       0.00282
    39  H(1)               0.00023       0.20800       0.07422       0.06938
    40  H(1)               0.00043       0.38070       0.13584       0.12699
    41  H(1)               0.00016       0.14267       0.05091       0.04759
    42  C(13)             -0.00105      -0.23589      -0.08417      -0.07868
    43  H(1)               0.00023       0.20213       0.07213       0.06742
    44  C(13)              0.00206       0.46384       0.16551       0.15472
    45  H(1)              -0.00019      -0.17418      -0.06215      -0.05810
    46  H(1)              -0.00015      -0.13142      -0.04689      -0.04384
    47  C(13)             -0.00013      -0.02861      -0.01021      -0.00954
    48  H(1)               0.00032       0.28267       0.10086       0.09429
    49  H(1)               0.00059       0.52981       0.18905       0.17673
    50  H(1)               0.00017       0.15447       0.05512       0.05153
    51  C(13)             -0.00072      -0.16273      -0.05807      -0.05428
    52  H(1)               0.00019       0.17190       0.06134       0.05734
    53  C(13)              0.00173       0.38794       0.13843       0.12940
    54  H(1)              -0.00015      -0.13257      -0.04730      -0.04422
    55  H(1)              -0.00009      -0.08187      -0.02921      -0.02731
    56  C(13)             -0.00001      -0.00302      -0.00108      -0.00101
    57  H(1)               0.00037       0.32901       0.11740       0.10975
    58  H(1)               0.00039       0.34651       0.12364       0.11558
    59  H(1)               0.00017       0.14757       0.05266       0.04922
    60  C(13)             -0.00004      -0.00799      -0.00285      -0.00267
    61  H(1)               0.00043       0.38383       0.13696       0.12803
    62  H(1)               0.00017       0.14765       0.05269       0.04925
    63  H(1)               0.00042       0.37194       0.13272       0.12407
    64  O(17)              0.08744     -10.60103      -3.78271      -3.53612
    65  H(1)               0.00004       0.03824       0.01364       0.01276
    66  H(1)               0.00085       0.75698       0.27011       0.25250
    67  C(13)              0.00051       0.11572       0.04129       0.03860
    68  H(1)               0.00015       0.13633       0.04864       0.04547
    69  H(1)               0.00014       0.12793       0.04565       0.04267
    70  H(1)               0.00004       0.03899       0.01391       0.01301
    71  N(14)              0.00884       0.57115       0.20380       0.19052
    72  H(1)               0.00060       0.53390       0.19051       0.17809
    73  C(13)              0.00481       1.08081       0.38566       0.36052
    74  C(13)              0.00655       1.47219       0.52531       0.49107
    75  H(1)               0.00022       0.19344       0.06903       0.06453
    76  N(14)              0.17480      11.29572       4.03059       3.76785
    77  C(13)              0.00101       0.22639       0.08078       0.07552
    78  H(1)               0.00049       0.43990       0.15697       0.14673
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.010451      0.034809     -0.045260
     2   Atom       -0.029064      0.127301     -0.098238
     3   Atom        0.132770     -0.024793     -0.107977
     4   Atom       -0.025050      0.126769     -0.101719
     5   Atom        0.130811     -0.024468     -0.106342
     6   Atom        0.036889     -0.010424     -0.026465
     7   Atom       -0.006292      0.000315      0.005977
     8   Atom       -0.009845      0.006540      0.003306
     9   Atom       -0.028942      0.052329     -0.023387
    10   Atom       -0.011740      0.034040     -0.022300
    11   Atom        0.002105     -0.003690      0.001585
    12   Atom        0.004269     -0.011345      0.007076
    13   Atom        0.053769     -0.026170     -0.027599
    14   Atom        0.037908     -0.010137     -0.027771
    15   Atom       -0.006380     -0.001069      0.007449
    16   Atom       -0.010187      0.006076      0.004110
    17   Atom       -0.027643      0.053444     -0.025801
    18   Atom       -0.011113      0.038434     -0.027321
    19   Atom        0.001757     -0.004741      0.002984
    20   Atom        0.005900     -0.010366      0.004466
    21   Atom        0.055143     -0.028016     -0.027127
    22   Atom        0.035203     -0.009699     -0.025504
    23   Atom        0.014660     -0.006220     -0.008440
    24   Atom       -0.008962      0.034442     -0.025479
    25   Atom       -0.006130      0.014282     -0.008152
    26   Atom        0.033271     -0.011730     -0.021542
    27   Atom        0.014840     -0.006459     -0.008381
    28   Atom       -0.011473      0.034182     -0.022709
    29   Atom       -0.006520      0.015049     -0.008529
    30   Atom       -0.003963      0.008404     -0.004441
    31   Atom       -0.001438      0.004547     -0.003109
    32   Atom       -0.003217      0.006347     -0.003129
    33   Atom       -0.003303      0.007083     -0.003780
    34   Atom        0.004687     -0.000244     -0.004443
    35   Atom        0.004464     -0.000797     -0.003667
    36   Atom        0.004349     -0.000975     -0.003374
    37   Atom        0.001660      0.001478     -0.003138
    38   Atom       -0.000085      0.004667     -0.004582
    39   Atom       -0.001248      0.005308     -0.004060
    40   Atom       -0.000307      0.003135     -0.002828
    41   Atom        0.001418      0.001776     -0.003194
    42   Atom        0.011483     -0.004344     -0.007139
    43   Atom        0.007447     -0.003476     -0.003971
    44   Atom       -0.001947      0.000253      0.001694
    45   Atom        0.002243     -0.000308     -0.001935
    46   Atom        0.003703     -0.001676     -0.002027
    47   Atom        0.004732     -0.000205     -0.004526
    48   Atom        0.005143     -0.001237     -0.003907
    49   Atom        0.003537     -0.000439     -0.003098
    50   Atom        0.001732      0.001451     -0.003183
    51   Atom       -0.003919      0.010808     -0.006890
    52   Atom       -0.003452      0.007442     -0.003990
    53   Atom       -0.000879     -0.000303      0.001182
    54   Atom       -0.000297      0.002407     -0.002111
    55   Atom       -0.001613      0.003572     -0.001960
    56   Atom       -0.000223      0.004878     -0.004656
    57   Atom       -0.000816      0.004320     -0.003504
    58   Atom       -0.000986      0.004600     -0.003614
    59   Atom        0.001444      0.001724     -0.003168
    60   Atom        0.008501     -0.004001     -0.004500
    61   Atom        0.006939     -0.003251     -0.003688
    62   Atom        0.004552     -0.001402     -0.003151
    63   Atom        0.006619     -0.003288     -0.003331
    64   Atom       -0.104785     -0.096545      0.201330
    65   Atom       -0.024401     -0.017920      0.042321
    66   Atom       -0.026212     -0.029022      0.055234
    67   Atom       -0.003937     -0.005003      0.008940
    68   Atom       -0.002960     -0.003073      0.006033
    69   Atom       -0.002790     -0.002703      0.005493
    70   Atom       -0.001525     -0.003987      0.005512
    71   Atom       -0.014882     -0.006949      0.021831
    72   Atom       -0.004185     -0.005832      0.010017
    73   Atom       -0.011832     -0.008725      0.020557
    74   Atom       -0.007529     -0.024328      0.031857
    75   Atom        0.007049     -0.018885      0.011836
    76   Atom       -0.183468     -0.146069      0.329537
    77   Atom       -0.008343     -0.035042      0.043385
    78   Atom        0.005670     -0.021820      0.016150
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.012110     -0.004291      0.020297
     2   Atom       -0.211589     -0.029731      0.034875
     3   Atom        0.207726      0.031908      0.014422
     4   Atom       -0.208612      0.003907     -0.005681
     5   Atom        0.216171     -0.015441     -0.016189
     6   Atom       -0.035064     -0.002677      0.002051
     7   Atom       -0.016146     -0.001351     -0.001308
     8   Atom       -0.014264     -0.001002      0.000255
     9   Atom       -0.010455     -0.001591      0.005060
    10   Atom        0.034083      0.003408      0.004297
    11   Atom        0.015928      0.002449      0.000137
    12   Atom        0.014196      0.001613     -0.003006
    13   Atom        0.010906      0.001449     -0.000059
    14   Atom       -0.034341      0.000537      0.000393
    15   Atom       -0.016070      0.000704     -0.000836
    16   Atom       -0.014316     -0.000036     -0.000164
    17   Atom       -0.011312     -0.001667      0.000636
    18   Atom        0.035373      0.001195      0.001080
    19   Atom        0.016423      0.001338     -0.000578
    20   Atom        0.014441      0.000496     -0.001971
    21   Atom        0.010946     -0.002574     -0.000189
    22   Atom       -0.008385     -0.002906      0.002000
    23   Atom       -0.003918     -0.000990      0.000279
    24   Atom        0.008271      0.000748      0.006956
    25   Atom        0.003793      0.000400      0.002376
    26   Atom       -0.007973      0.000631      0.000812
    27   Atom       -0.003783      0.000007      0.000076
    28   Atom        0.008303      0.000224      0.001077
    29   Atom        0.003999      0.000089      0.000586
    30   Atom       -0.003374     -0.000277      0.000941
    31   Atom       -0.003294     -0.000225      0.000526
    32   Atom       -0.001758     -0.000279      0.002617
    33   Atom       -0.001759     -0.000015     -0.001049
    34   Atom       -0.006655     -0.000348      0.000237
    35   Atom       -0.004815      0.001403     -0.000575
    36   Atom       -0.004469     -0.002024      0.000960
    37   Atom       -0.004488     -0.000256      0.000281
    38   Atom        0.006520      0.000555      0.000566
    39   Atom        0.004610     -0.000221     -0.000677
    40   Atom        0.004441      0.001236      0.002061
    41   Atom        0.004424     -0.000150     -0.000194
    42   Atom        0.003679      0.000401      0.004312
    43   Atom        0.001771     -0.001086     -0.000051
    44   Atom        0.003135      0.000267     -0.008844
    45   Atom        0.002541      0.001053      0.001098
    46   Atom        0.001258      0.000164     -0.000224
    47   Atom       -0.006621      0.000152     -0.000182
    48   Atom       -0.004527     -0.001261      0.000515
    49   Atom       -0.004605      0.001835     -0.000994
    50   Atom       -0.004486     -0.000363      0.000312
    51   Atom       -0.003378      0.003229     -0.001028
    52   Atom       -0.001604     -0.000033      0.000829
    53   Atom       -0.003923     -0.006446      0.000415
    54   Atom       -0.002752      0.001045     -0.001173
    55   Atom       -0.001349     -0.000110     -0.000453
    56   Atom        0.006713      0.000074      0.000016
    57   Atom        0.004689      0.000809      0.001719
    58   Atom        0.004634     -0.000770     -0.001720
    59   Atom        0.004494     -0.000102     -0.000084
    60   Atom        0.003493     -0.000637     -0.000179
    61   Atom        0.001738      0.001330      0.000051
    62   Atom        0.003367     -0.000346     -0.000136
    63   Atom        0.001918     -0.002431     -0.000231
    64   Atom        0.011170      0.035721     -0.058494
    65   Atom       -0.016240      0.025919     -0.033856
    66   Atom       -0.004335     -0.014629      0.004802
    67   Atom        0.000145     -0.003818     -0.000576
    68   Atom       -0.000080     -0.001512      0.000929
    69   Atom        0.000401     -0.001992     -0.001900
    70   Atom       -0.000034     -0.004506     -0.000060
    71   Atom        0.000917      0.004472     -0.003024
    72   Atom       -0.000815      0.005049     -0.002345
    73   Atom        0.000817     -0.003044     -0.002093
    74   Atom       -0.005923      0.033193     -0.011292
    75   Atom       -0.007721      0.028991     -0.008311
    76   Atom        0.005201      0.006501     -0.048208
    77   Atom       -0.001814     -0.033371     -0.001451
    78   Atom       -0.001689     -0.031264      0.001584
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0509    -0.882    -0.315    -0.294  0.1155 -0.2443  0.9628
     1 Fe(57) Bbb     0.0077     0.133     0.047     0.044  0.9415 -0.2821 -0.1845
              Bcc     0.0433     0.749     0.267     0.250  0.3166  0.9278  0.1974
 
              Baa    -0.1767    -6.816    -2.432    -2.273  0.8225  0.5655  0.0603
     2 N(14)  Bbb    -0.1035    -3.990    -1.424    -1.331  0.0186 -0.1327  0.9910
              Bcc     0.2802    10.806     3.856     3.605 -0.5684  0.8140  0.1197
 
              Baa    -0.1688    -6.512    -2.324    -2.172 -0.5716  0.8135  0.1069
     3 N(14)  Bbb    -0.1104    -4.257    -1.519    -1.420 -0.0118 -0.1384  0.9903
              Bcc     0.2792    10.769     3.843     3.592  0.8204  0.5648  0.0886
 
              Baa    -0.1711    -6.600    -2.355    -2.202  0.8191  0.5736  0.0008
     4 N(14)  Bbb    -0.1018    -3.928    -1.402    -1.310 -0.0112  0.0146  0.9998
              Bcc     0.2730    10.528     3.757     3.512 -0.5735  0.8190 -0.0184
 
              Baa    -0.1768    -6.819    -2.433    -2.274 -0.5717  0.8180  0.0627
     5 N(14)  Bbb    -0.1073    -4.138    -1.477    -1.380  0.0819 -0.0191  0.9965
              Bcc     0.2841    10.957     3.910     3.655  0.8163  0.5748 -0.0561
 
              Baa    -0.0292    -3.916    -1.397    -1.306  0.4518  0.8672 -0.2093
     6 C(13)  Bbb    -0.0265    -3.554    -1.268    -1.185  0.1333  0.1663  0.9770
              Bcc     0.0557     7.470     2.665     2.492  0.8821 -0.4693 -0.0405
 
              Baa    -0.0196    -2.631    -0.939    -0.878  0.7724  0.6309  0.0731
     7 C(13)  Bbb     0.0061     0.820     0.293     0.274 -0.0702 -0.0295  0.9971
              Bcc     0.0135     1.811     0.646     0.604 -0.6312  0.7753 -0.0215
 
              Baa    -0.0181    -2.433    -0.868    -0.811  0.8653  0.5000  0.0345
     8 C(13)  Bbb     0.0033     0.441     0.157     0.147  0.0015 -0.0714  0.9974
              Bcc     0.0148     1.992     0.711     0.664 -0.5012  0.8631  0.0626
 
              Baa    -0.0304    -4.079    -1.456    -1.361  0.9834  0.1157  0.1396
     9 C(13)  Bbb    -0.0236    -3.168    -1.130    -1.057 -0.1304 -0.0838  0.9879
              Bcc     0.0540     7.247     2.586     2.417 -0.1260  0.9897  0.0673
 
              Baa    -0.0300    -4.031    -1.438    -1.345  0.8788 -0.4585 -0.1324
    10 C(13)  Bbb    -0.0226    -3.027    -1.080    -1.010  0.0836 -0.1254  0.9886
              Bcc     0.0526     7.058     2.518     2.354  0.4699  0.8798  0.0719
 
              Baa    -0.0171    -2.294    -0.819    -0.765 -0.6424  0.7624  0.0786
    11 C(13)  Bbb     0.0014     0.191     0.068     0.064 -0.0565 -0.1494  0.9872
              Bcc     0.0157     2.103     0.750     0.702  0.7643  0.6297  0.1390
 
              Baa    -0.0202    -2.706    -0.966    -0.903 -0.5046  0.8544  0.1242
    12 C(13)  Bbb     0.0075     1.006     0.359     0.336  0.0867 -0.0930  0.9919
              Bcc     0.0127     1.700     0.607     0.567  0.8590  0.5113 -0.0271
 
              Baa    -0.0279    -3.741    -1.335    -1.248 -0.1066  0.7046  0.7015
    13 C(13)  Bbb    -0.0274    -3.674    -1.311    -1.225  0.0810 -0.6971  0.7124
              Bcc     0.0553     7.415     2.646     2.473  0.9910  0.1327  0.0172
 
              Baa    -0.0285    -3.825    -1.365    -1.276  0.3607  0.6878 -0.6300
    14 C(13)  Bbb    -0.0273    -3.662    -1.307    -1.221  0.2886  0.5600  0.7766
              Bcc     0.0558     7.487     2.672     2.497  0.8869 -0.4619  0.0035
 
              Baa    -0.0200    -2.686    -0.958    -0.896  0.7626  0.6469  0.0001
    15 C(13)  Bbb     0.0072     0.970     0.346     0.323 -0.1299  0.1529  0.9797
              Bcc     0.0128     1.716     0.612     0.572 -0.6337  0.7471 -0.2006
 
              Baa    -0.0185    -2.485    -0.887    -0.829  0.8642  0.5031  0.0050
    16 C(13)  Bbb     0.0041     0.551     0.197     0.184 -0.0104  0.0079  0.9999
              Bcc     0.0144     1.934     0.690     0.645 -0.5030  0.8642 -0.0120
 
              Baa    -0.0298    -4.000    -1.427    -1.334  0.9229  0.1226  0.3649
    17 C(13)  Bbb    -0.0252    -3.381    -1.206    -1.128 -0.3602 -0.0593  0.9310
              Bcc     0.0550     7.381     2.634     2.462 -0.1358  0.9907  0.0106
 
