 Entering Gaussian System, Link 0=g16
 Input=2r5l05.com
 Output=2r5l05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003061/Gau-47846.inp" -scrdir="/local/becsleip_8003061/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     47847.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   8. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            3.69    0.36    0.048
   8. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           17.40    0.34    0.106
   9. BD*(   2) N   3 - C  10        /155. LP (   6)Fe   1                    0.81    0.41    0.031
   9. BD*(   2) N   3 - C  10        /216. RY*(   1) N   3                    1.03    0.79    0.053
   9. BD*(   2) N   3 - C  10        /221. RY*(   6) N   3                    0.30    2.26    0.050
   9. BD*(   2) N   3 - C  10        /398. RY*(   1) C  10                    2.58    1.00    0.096
   9. BD*(   2) N   3 - C  10        /402. RY*(   5) C  10                    0.46    1.95    0.057
   9. BD*(   2) N   3 - C  10        /743. RY*(   3) C  24                    0.45    1.61    0.051
   9. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           94.17    0.05    0.105
   9. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           40.85    0.07    0.085
   9. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           39.79    0.05    0.065
  10. BD (   1) N   3 - C  13        /154. LP (   5)Fe   1                    0.75    1.23    0.041
  10. BD (   1) N   3 - C  13        /163. RY*(   1)Fe   1                    0.45    1.78    0.036
  10. BD (   1) N   3 - C  13        /400. RY*(   3) C  10                    0.47    2.28    0.041
  10. BD (   1) N   3 - C  13        /774. RY*(   3) C  26                    0.26    2.22    0.030
  10. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            1.14    1.12    0.047
  10. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.65    1.29    0.037
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.73    1.36    0.077
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.26    1.28    0.023
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.43    1.29    0.054
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.90    1.37    0.044
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.94    1.23    0.043
  11. BD (   1) N   4 - C  14        /163. RY*(   1)Fe   1                    0.42    1.78    0.034
  11. BD (   1) N   4 - C  14        /582. RY*(   3) C  17                    0.47    2.22    0.041
  11. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - N   4            1.08    1.13    0.046
  11. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.65    1.30    0.037
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.32    1.29    0.026
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.87    1.37    0.043
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.55    1.21    0.055
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.75    1.37    0.077
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.94    1.23    0.043
  12. BD (   2) N   4 - C  14        /155. LP (   6)Fe   1                    1.14    0.70    0.036
  12. BD (   2) N   4 - C  14        /581. RY*(   2) C  17                    0.51    1.06    0.030
  12. BD (   2) N   4 - C  14        /584. RY*(   5) C  17                    0.41    2.37    0.041
  12. BD (   2) N   4 - C  14        /772. RY*(   1) C  26                    0.45    0.76    0.024
  12. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            2.06    0.34    0.037
  12. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            3.48    0.36    0.048
  12. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           10.85    0.35    0.085
  13. BD (   1) N   4 - C  17        /163. RY*(   1)Fe   1                    0.45    1.78    0.036
  13. BD (   1) N   4 - C  17        /503. RY*(   2) C  14                    0.51    2.27    0.043
  13. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - N   4            1.16    1.14    0.048
  13. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.65    1.30    0.037
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.70    1.37    0.077
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.32    1.28    0.026
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.43    1.29    0.054
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.95    1.37    0.046
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.93    1.23    0.043
  14. BD (   1) N   5 - C  18        /154. LP (   5)Fe   1                    6.47    1.23    0.121
  14. BD (   1) N   5 - C  18        /163. RY*(   1)Fe   1                    0.45    1.78    0.036
  14. BD (   1) N   5 - C  18        /685. RY*(   2) C  21                    0.45    2.17    0.040
  14. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - N   4            0.37    1.14    0.027
  14. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.65    1.29    0.037
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.33    1.28    0.026
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.95    1.37    0.046
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.49    1.20    0.053
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.75    1.37    0.077
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.92    1.22    0.042
  15. BD (   2) N   5 - C  18        /154. LP (   5)Fe   1                    0.50    0.75    0.025
  15. BD (   2) N   5 - C  18        /155. LP (   6)Fe   1                    1.20    0.70    0.037
  15. BD (   2) N   5 - C  18        /686. RY*(   3) C  21                    0.28    0.94    0.021
  15. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            4.05    0.35    0.051
  15. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            3.68    0.37    0.048
  15. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           16.51    0.34    0.104
  16. BD*(   2) N   5 - C  18        /155. LP (   6)Fe   1                    0.80    0.41    0.031
  16. BD*(   2) N   5 - C  18        /268. RY*(   1) N   5                    1.04    0.79    0.054
  16. BD*(   2) N   5 - C  18        /273. RY*(   6) N   5                    0.27    2.13    0.046
  16. BD*(   2) N   5 - C  18        /606. RY*(   1) C  18                    2.36    0.98    0.092
  16. BD*(   2) N   5 - C  18        /610. RY*(   5) C  18                    0.42    2.05    0.056
  16. BD*(   2) N   5 - C  18        /805. RY*(   3) C  28                    0.37    1.43    0.044
  16. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           88.79    0.05    0.104
  16. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           34.22    0.07    0.082
  16. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           44.04    0.04    0.065
  17. BD (   1) N   5 - C  21        /154. LP (   5)Fe   1                    6.35    1.23    0.119
  17. BD (   1) N   5 - C  21        /163. RY*(   1)Fe   1                    0.45    1.77    0.036
  17. BD (   1) N   5 - C  21        /608. RY*(   3) C  18                    0.48    2.28    0.042
  17. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - N   2            0.42    1.15    0.029
  17. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.63    1.29    0.036
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.75    1.36    0.077
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.29    1.27    0.024
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.51    1.20    0.054
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.88    1.36    0.044
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.95    1.22    0.043
  18. BD (   1) C   6 - C   7        /192. RY*(   3) N   2                    0.39    2.52    0.040
  18. BD (   1) C   6 - C   7        /346. RY*(   1) C   8                    0.42    1.91    0.036
  18. BD (   1) C   6 - C   7        /350. RY*(   5) C   8                    0.26    3.00    0.036
  18. BD (   1) C   6 - C   7        /711. RY*(   2) C  22                    0.67    2.33    0.050
  18. BD (   1) C   6 - C   7        /876. RY*(   2) C  34                    0.26    1.81    0.028
  18. BD (   1) C   6 - C   7        /***. BD*(   1)Fe   1 - N   2            1.62    1.01    0.053
  18. BD (   1) C   6 - C   7        /***. BD*(   1) N   2 - C   6            0.26    1.15    0.022
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.05    1.22    0.045
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.74    1.24    0.039
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C  34            0.28    1.06    0.022
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.61    1.06    0.078
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.44    1.22    0.030
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.50    1.22    0.054
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.51    1.03    0.029
  19. BD (   1) C   6 - C  22        /191. RY*(   2) N   2                    0.29    1.86    0.029
  19. BD (   1) C   6 - C  22        /321. RY*(   2) C   7                    0.47    1.90    0.038
  19. BD (   1) C   6 - C  22        /322. RY*(   3) C   7                    0.55    2.04    0.042
  19. BD (   1) C   6 - C  22        /684. RY*(   1) C  21                    0.68    2.25    0.050
  19. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.89    1.22    0.041
  19. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.32    1.21    0.051
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.90    1.21    0.042
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.49    1.31    0.032
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.71    1.20    0.057
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.26    1.29    0.051
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.31    1.14    0.024
  20. BD (   1) C   7 - C   8        /294. RY*(   1) C   6                    0.40    2.29    0.039
  20. BD (   1) C   7 - C   8        /372. RY*(   1) C   9                    0.36    2.14    0.035
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.66    1.20    0.036
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.19    1.28    0.067
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.73    1.12    0.036
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.60    1.20    0.034
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.63    1.12    0.033
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.20    1.28    0.067
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.45    1.10    0.028
  21. BD (   2) C   7 - C   8        /299. RY*(   6) C   6                    0.37    2.31    0.039
  21. BD (   2) C   7 - C   8        /835. RY*(   2) C  30                    0.47    1.39    0.034
  21. BD (   2) C   7 - C   8        /875. RY*(   1) C  34                    0.53    1.52    0.038
  21. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           14.71    0.25    0.087
  21. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24            7.14    0.29    0.062
  21. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.00    0.63    0.033
  21. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.03    0.63    0.034
  21. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.50    0.63    0.041
  21. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.69    0.63    0.043
  22. BD (   1) C   7 - C  34        /294. RY*(   1) C   6                    0.35    2.23    0.035
  22. BD (   1) C   7 - C  34        /347. RY*(   2) C   8                    0.71    2.35    0.052
  22. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.19    1.15    0.047
  22. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.49    1.14    0.030
  22. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            1.02    1.24    0.045
  22. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.97    1.14    0.042
  23. BD (   1) C   8 - C   9        /192. RY*(   3) N   2                    0.38    2.52    0.039
  23. BD (   1) C   8 - C   9        /320. RY*(   1) C   7                    0.50    1.94    0.040
  23. BD (   1) C   8 - C   9        /323. RY*(   4) C   7                    0.26    3.05    0.036
  23. BD (   1) C   8 - C   9        /741. RY*(   1) C  24                    0.70    2.26    0.051
  23. BD (   1) C   8 - C   9        /***. BD*(   1)Fe   1 - N   2            1.54    1.01    0.051
  23. BD (   1) C   8 - C   9        /***. BD*(   1) N   2 - C   9            0.29    1.15    0.023
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.47    1.22    0.030
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.71    1.24    0.038
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.68    1.06    0.079
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.09    1.22    0.046
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.47    1.22    0.054
  24. BD (   1) C   8 - C  30        /321. RY*(   2) C   7                    0.33    1.84    0.031
  24. BD (   1) C   8 - C  30        /322. RY*(   3) C   7                    0.38    1.98    0.034
  24. BD (   1) C   8 - C  30        /372. RY*(   1) C   9                    0.29    2.08    0.031
  24. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.12    1.15    0.045
  24. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.01    1.14    0.043
  24. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            0.95    1.25    0.043
  24. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.42    1.14    0.028
  25. BD (   1) C   9 - C  24        /191. RY*(   2) N   2                    0.36    1.86    0.033
  25. BD (   1) C   9 - C  24        /347. RY*(   2) C   8                    0.69    2.42    0.052
  25. BD (   1) C   9 - C  24        /399. RY*(   2) C  10                    0.60    2.22    0.046
  25. BD (   1) C   9 - C  24        /401. RY*(   4) C  10                    0.26    2.43    0.032
  25. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.34    1.22    0.051
  25. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.92    1.21    0.042
  25. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.41    1.31    0.029
  25. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.94    1.21    0.043
  25. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.63    1.21    0.056
  25. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.14    1.29    0.048
  25. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.28    1.15    0.023
  26. BD (   2) C   9 - C  24        /  9. BD*(   2) N   3 - C  10           10.80    0.24    0.075
  26. BD (   2) C   9 - C  24        /190. RY*(   1) N   2                    0.63    1.07    0.036
  26. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            6.24    0.25    0.054
  26. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           10.43    0.31    0.072
  26. BD (   2) C   9 - C  24        /***. BD*(   2) C   9 - C  24            0.46    0.29    0.015
  27. BD (   1) C  10 - C  11        /218. RY*(   3) N   3                    0.48    2.54    0.044
  27. BD (   1) C  10 - C  11        /450. RY*(   1) C  12                    0.54    1.91    0.041
  27. BD (   1) C  10 - C  11        /741. RY*(   1) C  24                    0.63    2.25    0.048
  27. BD (   1) C  10 - C  11        /916. RY*(   1) C  38                    0.25    1.71    0.026
  27. BD (   1) C  10 - C  11        /***. BD*(   1)Fe   1 - N   3            1.74    0.98    0.054
  27. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.30    1.15    0.023
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.52    1.22    0.055
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.08    1.22    0.046
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.66    1.24    0.036
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.26    1.13    0.022
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.59    1.14    0.081
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.49    1.23    0.031
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.47    1.04    0.028
  28. BD (   1) C  10 - C  24        /217. RY*(   2) N   3                    0.33    1.90    0.031
  28. BD (   1) C  10 - C  24        /218. RY*(   3) N   3                    0.29    2.60    0.035
  28. BD (   1) C  10 - C  24        /372. RY*(   1) C   9                    0.44    2.14    0.039
  28. BD (   1) C  10 - C  24        /373. RY*(   2) C   9                    0.28    1.52    0.026
  28. BD (   1) C  10 - C  24        /375. RY*(   4) C   9                    0.30    2.31    0.033
  28. BD (   1) C  10 - C  24        /425. RY*(   2) C  11                    0.31    1.80    0.030
  28. BD (   1) C  10 - C  24        /426. RY*(   3) C  11                    0.60    2.24    0.046
  28. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.91    1.21    0.042
  28. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.29    1.22    0.050
  28. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.79    1.20    0.059
  28. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.17    1.29    0.049
  28. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.95    1.21    0.043
  28. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.50    1.30    0.032
  28. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.26    1.14    0.022
  29. BD (   1) C  11 - C  12        /399. RY*(   2) C  10                    0.43    2.20    0.039
  29. BD (   1) C  11 - C  12        /476. RY*(   1) C  13                    0.42    2.28    0.040
  29. BD (   1) C  11 - C  12        /960. RY*(   4) C  42                    0.27    2.35    0.032
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.54    1.20    0.032
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.11    1.27    0.065
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.59    1.12    0.032
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.66    1.19    0.035
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.25    1.20    0.049
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.02    1.28    0.064
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.37    1.08    0.025
  29. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.81    1.13    0.038
  30. BD (   2) C  11 - C  12        /  9. BD*(   2) N   3 - C  10           10.45    0.24    0.077
  30. BD (   2) C  11 - C  12        /481. RY*(   6) C  13                    0.27    2.32    0.034
  30. BD (   2) C  11 - C  12        /917. RY*(   2) C  38                    0.35    1.57    0.032
  30. BD (   2) C  11 - C  12        /959. RY*(   3) C  42                    0.37    1.47    0.031
  30. BD (   2) C  11 - C  12        /***. BD*(   2) C  11 - C  12            0.30    0.31    0.013
  30. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26           12.69    0.29    0.082
  30. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.54    0.62    0.042
  30. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.62    0.63    0.027
  30. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.72    0.67    0.029
  30. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - C  44            0.26    0.88    0.020
  30. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            7.10    0.30    0.061
  31. BD (   1) C  11 - C  38        /399. RY*(   2) C  10                    0.34    2.15    0.034
  31. BD (   1) C  11 - C  38        /451. RY*(   2) C  12                    0.47    2.18    0.041
  31. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.20    1.15    0.047
  31. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.43    1.14    0.028
  31. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.91    1.24    0.043
  31. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            0.99    1.13    0.042
  32. BD (   1) C  12 - C  13        /218. RY*(   3) N   3                    0.44    2.53    0.042
  32. BD (   1) C  12 - C  13        /424. RY*(   1) C  11                    0.41    1.88    0.035
  32. BD (   1) C  12 - C  13        /428. RY*(   5) C  11                    0.28    3.29    0.039
  32. BD (   1) C  12 - C  13        /773. RY*(   2) C  26                    0.61    2.33    0.048
  32. BD (   1) C  12 - C  13        /957. RY*(   1) C  42                    0.27    2.08    0.030
  32. BD (   1) C  12 - C  13        /***. BD*(   1)Fe   1 - N   3            1.82    0.97    0.055
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.45    1.21    0.030
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.75    1.23    0.039
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.70    1.05    0.079
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.52    1.13    0.031
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.94    1.22    0.043
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.56    1.21    0.055
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            1.09    1.27    0.047
  33. BD (   1) C  12 - C  42        /426. RY*(   3) C  11                    0.56    2.20    0.044
  33. BD (   1) C  12 - C  42        /476. RY*(   1) C  13                    0.42    2.25    0.039
  33. BD (   1) C  12 - C  42        /988. RY*(   1) C  44                    0.32    1.89    0.031
  33. BD (   1) C  12 - C  42        /990. RY*(   3) C  44                    0.36    1.71    0.031
  33. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.05    1.18    0.045
  33. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.76    1.17    0.038
  33. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.41    1.27    0.053
  33. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.71    1.16    0.036
  33. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.88    1.31    0.043
  33. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.41    1.11    0.050
  34. BD (   1) C  13 - C  26        /217. RY*(   2) N   3                    0.38    1.90    0.034
  34. BD (   1) C  13 - C  26        /218. RY*(   3) N   3                    0.25    2.60    0.032
  34. BD (   1) C  13 - C  26        /451. RY*(   2) C  12                    0.79    2.25    0.053
  34. BD (   1) C  13 - C  26        /502. RY*(   1) C  14                    0.61    2.30    0.047
  34. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.31    1.21    0.050
  34. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.89    1.22    0.042
  34. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.52    1.30    0.033
  34. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.83    1.20    0.040
  34. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.72    1.21    0.058
  34. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.27    1.29    0.051
  34. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.33    1.15    0.025
  35. BD (   2) C  13 - C  26        /  9. BD*(   2) N   3 - C  10            2.51    0.24    0.038
