 Entering Gaussian System, Link 0=g16
 Input=2d0e16re.com
 Output=2d0e16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988654/Gau-3315485.inp" -scrdir="/local/becsleip_7988654/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3315486.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43185 -89.09210 -30.33933 -26.16958 -26.16868
 Alpha  occ. eigenvalues --  -26.16863 -14.48360 -14.48316 -14.48181 -14.48166
 Alpha  occ. eigenvalues --  -10.34828 -10.34740 -10.34726 -10.34693 -10.34691
 Alpha  occ. eigenvalues --  -10.34638 -10.34586 -10.34585 -10.34558 -10.31660
 Alpha  occ. eigenvalues --  -10.31656 -10.31593 -10.31582 -10.31541 -10.31502
 Alpha  occ. eigenvalues --  -10.31475 -10.31470 -10.31433 -10.31385 -10.31370
 Alpha  occ. eigenvalues --  -10.31291 -10.30239 -10.30109 -10.29271 -10.29204
 Alpha  occ. eigenvalues --  -10.29193 -10.29122 -10.28980 -10.28872 -10.28760
 Alpha  occ. eigenvalues --  -10.28751  -8.12589  -6.07116  -6.06872  -6.06431
 Alpha  occ. eigenvalues --   -3.79235  -2.55888  -2.55850  -2.55748  -1.10600
 Alpha  occ. eigenvalues --   -1.09602  -1.09467  -1.08558  -0.94852  -0.94116
 Alpha  occ. eigenvalues --   -0.93332  -0.93095  -0.92707  -0.92438  -0.92016
 Alpha  occ. eigenvalues --   -0.92001  -0.87768  -0.86559  -0.86444  -0.85384
 Alpha  occ. eigenvalues --   -0.84028  -0.82290  -0.81271  -0.79863  -0.79569
 Alpha  occ. eigenvalues --   -0.79463  -0.79318  -0.76363  -0.76316  -0.71773
 Alpha  occ. eigenvalues --   -0.71141  -0.70078  -0.69745  -0.66417  -0.65769
 Alpha  occ. eigenvalues --   -0.65173  -0.64831  -0.63313  -0.63116  -0.63045
 Alpha  occ. eigenvalues --   -0.62593  -0.60532  -0.59615  -0.59532  -0.58723
 Alpha  occ. eigenvalues --   -0.58442  -0.57725  -0.57080  -0.56797  -0.56031
 Alpha  occ. eigenvalues --   -0.56022  -0.55709  -0.55035  -0.54743  -0.54638
 Alpha  occ. eigenvalues --   -0.54458  -0.54353  -0.54141  -0.53931  -0.53334
 Alpha  occ. eigenvalues --   -0.53227  -0.52603  -0.52480  -0.51755  -0.51583
 Alpha  occ. eigenvalues --   -0.51462  -0.51249  -0.51015  -0.50825  -0.50757
 Alpha  occ. eigenvalues --   -0.50207  -0.50007  -0.49731  -0.49671  -0.49256
 Alpha  occ. eigenvalues --   -0.49139  -0.48696  -0.48223  -0.48014  -0.47321
 Alpha  occ. eigenvalues --   -0.46943  -0.46435  -0.45981  -0.45873  -0.44727
 Alpha  occ. eigenvalues --   -0.44498  -0.43803  -0.43578  -0.43513  -0.40811
 Alpha  occ. eigenvalues --   -0.40151  -0.39082  -0.38470  -0.38345  -0.35052
 Alpha  occ. eigenvalues --   -0.34812  -0.33973  -0.33467  -0.33113  -0.30751
 Alpha  occ. eigenvalues --   -0.29805
 Alpha virt. eigenvalues --   -0.18639  -0.18612  -0.12634  -0.10034  -0.08870
 Alpha virt. eigenvalues --   -0.07786  -0.06414  -0.06106  -0.03880  -0.03063
 Alpha virt. eigenvalues --   -0.02068  -0.00451   0.00276   0.01156   0.01342
 Alpha virt. eigenvalues --    0.01846   0.02432   0.03206   0.03272   0.03462
 Alpha virt. eigenvalues --    0.04046   0.04110   0.04484   0.05093   0.05312
 Alpha virt. eigenvalues --    0.05441   0.05691   0.06258   0.06722   0.06823
 Alpha virt. eigenvalues --    0.07083   0.07586   0.07864   0.08197   0.08663
 Alpha virt. eigenvalues --    0.08855   0.08936   0.09400   0.09776   0.10436
 Alpha virt. eigenvalues --    0.10525   0.10983   0.11089   0.11379   0.11946
 Alpha virt. eigenvalues --    0.12092   0.12320   0.12821   0.13127   0.13748
 Alpha virt. eigenvalues --    0.14108   0.14634   0.14702   0.15047   0.15800
 Alpha virt. eigenvalues --    0.16117   0.16812   0.17033   0.18426   0.18748
 Alpha virt. eigenvalues --    0.19634   0.20367   0.20502   0.21344   0.22084
 Alpha virt. eigenvalues --    0.22719   0.23211   0.23725   0.24294   0.24463
 Alpha virt. eigenvalues --    0.24740   0.25859   0.26372   0.26987   0.27875
 Alpha virt. eigenvalues --    0.28960   0.30720   0.31801   0.32101   0.32270
 Alpha virt. eigenvalues --    0.32985   0.33984   0.34559   0.35269   0.36273
 Alpha virt. eigenvalues --    0.37314   0.37804   0.38215   0.38737   0.39360
 Alpha virt. eigenvalues --    0.39403   0.39573   0.40362   0.40964   0.41380
 Alpha virt. eigenvalues --    0.41782   0.42435   0.42954   0.43068   0.43955
 Alpha virt. eigenvalues --    0.44419   0.44653   0.44928   0.45036   0.45809
 Alpha virt. eigenvalues --    0.46867   0.47179   0.47539   0.48479   0.48800
 Alpha virt. eigenvalues --    0.49306   0.49546   0.49835   0.50470   0.50867
 Alpha virt. eigenvalues --    0.51112   0.51405   0.51871   0.52402   0.53089
 Alpha virt. eigenvalues --    0.53489   0.53761   0.54266   0.54389   0.54937
 Alpha virt. eigenvalues --    0.55051   0.55373   0.56117   0.56608   0.56876
 Alpha virt. eigenvalues --    0.57130   0.57353   0.58205   0.58760   0.59628
 Alpha virt. eigenvalues --    0.59693   0.60237   0.61266   0.61671   0.62205
 Alpha virt. eigenvalues --    0.62608   0.63139   0.63475   0.64015   0.64552
 Alpha virt. eigenvalues --    0.65032   0.65728   0.66020   0.66211   0.66643
 Alpha virt. eigenvalues --    0.67080   0.67433   0.67601   0.67814   0.68066
 Alpha virt. eigenvalues --    0.68616   0.68650   0.69334   0.70163   0.70218
 Alpha virt. eigenvalues --    0.70567   0.70819   0.72200   0.72714   0.73176
 Alpha virt. eigenvalues --    0.73999   0.74319   0.75887   0.76243   0.76643
 Alpha virt. eigenvalues --    0.77090   0.77616   0.78070   0.78150   0.78419
 Alpha virt. eigenvalues --    0.78697   0.79279   0.80188   0.80261   0.81496
 Alpha virt. eigenvalues --    0.81605   0.81926   0.82309   0.82445   0.82844
 Alpha virt. eigenvalues --    0.83222   0.83454   0.83916   0.84133   0.84594
 Alpha virt. eigenvalues --    0.85492   0.86030   0.86425   0.86519   0.86746
 Alpha virt. eigenvalues --    0.87353   0.88342   0.88870   0.89275   0.89597
 Alpha virt. eigenvalues --    0.89665   0.90024   0.90349   0.90703   0.91080
 Alpha virt. eigenvalues --    0.91584   0.92128   0.92844   0.93342   0.93795
 Alpha virt. eigenvalues --    0.94081   0.95059   0.95240   0.95851   0.96696
 Alpha virt. eigenvalues --    0.97067   0.97523   0.99565   1.00360   1.01470
 Alpha virt. eigenvalues --    1.02722   1.03709   1.04683   1.04919   1.05264
 Alpha virt. eigenvalues --    1.06335   1.06856   1.07353   1.08120   1.09139
 Alpha virt. eigenvalues --    1.09214   1.09755   1.09879   1.10665   1.10838
 Alpha virt. eigenvalues --    1.11684   1.12004   1.12472   1.13802   1.14184
 Alpha virt. eigenvalues --    1.14597   1.15686   1.16298   1.17669   1.18183
 Alpha virt. eigenvalues --    1.18778   1.19741   1.20001   1.21956   1.21971
 Alpha virt. eigenvalues --    1.23603   1.24058   1.24784   1.26162   1.26343
 Alpha virt. eigenvalues --    1.26633   1.26843   1.27176   1.27361   1.29041
 Alpha virt. eigenvalues --    1.29930   1.32088   1.32430   1.32889   1.33453
 Alpha virt. eigenvalues --    1.34310   1.36317   1.36971   1.37223   1.39036
 Alpha virt. eigenvalues --    1.39682   1.40025   1.40855   1.42675   1.43207
 Alpha virt. eigenvalues --    1.43450   1.43877   1.44561   1.46186   1.47766
 Alpha virt. eigenvalues --    1.48498   1.48722   1.49082   1.50837   1.51537
 Alpha virt. eigenvalues --    1.52902   1.54123   1.55453   1.57687   1.58799
 Alpha virt. eigenvalues --    1.58892   1.59185   1.59499   1.60516   1.61194
 Alpha virt. eigenvalues --    1.63668   1.65132   1.65490   1.67355   1.68215
 Alpha virt. eigenvalues --    1.68973   1.69407   1.69688   1.70063   1.70730
 Alpha virt. eigenvalues --    1.71329   1.71517   1.71724   1.72583   1.72847
 Alpha virt. eigenvalues --    1.73354   1.75057   1.75772   1.76063   1.76223
 Alpha virt. eigenvalues --    1.77107   1.78670   1.79163   1.80209   1.80351
 Alpha virt. eigenvalues --    1.80930   1.81097   1.83215   1.83799   1.84334
 Alpha virt. eigenvalues --    1.84611   1.84907   1.85015   1.89202   1.89286
 Alpha virt. eigenvalues --    1.89453   1.89552   1.89903   1.90119   1.90787
 Alpha virt. eigenvalues --    1.92338   1.92502   1.93728   1.94348   1.94858
 Alpha virt. eigenvalues --    1.95151   1.96636   1.97623   1.98320   1.98927
 Alpha virt. eigenvalues --    2.01598   2.02009   2.02735   2.04054   2.04897
 Alpha virt. eigenvalues --    2.05036   2.05489   2.06193   2.07208   2.07773
 Alpha virt. eigenvalues --    2.08354   2.09360   2.09759   2.10675   2.11072
 Alpha virt. eigenvalues --    2.11867   2.12356   2.13361   2.14368   2.14844
 Alpha virt. eigenvalues --    2.15456   2.15711   2.16249   2.16515   2.17056
 Alpha virt. eigenvalues --    2.18272   2.18381   2.19119   2.19509   2.19633
 Alpha virt. eigenvalues --    2.21085   2.21317   2.22420   2.22996   2.24351
 Alpha virt. eigenvalues --    2.24615   2.24919   2.25521   2.26356   2.26903
 Alpha virt. eigenvalues --    2.27628   2.29405   2.29886   2.30242   2.31178
 Alpha virt. eigenvalues --    2.31954   2.32339   2.33484   2.33745   2.34126
 Alpha virt. eigenvalues --    2.34326   2.36042   2.37942   2.39060   2.40991
 Alpha virt. eigenvalues --    2.41375   2.42168   2.42182   2.42266   2.44022
 Alpha virt. eigenvalues --    2.44922   2.45289   2.45724   2.46637   2.49019
 Alpha virt. eigenvalues --    2.49543   2.51833   2.54313   2.55216   2.55678
 Alpha virt. eigenvalues --    2.56939   2.56982   2.57236   2.59913   2.60301
 Alpha virt. eigenvalues --    2.64542   2.66989   2.67323   2.68685   2.69888
 Alpha virt. eigenvalues --    2.70290   2.75949   2.76619   2.77640   2.79412
 Alpha virt. eigenvalues --    2.79825   2.81423   2.83507   2.84500   2.86031
 Alpha virt. eigenvalues --    2.86351   2.88105   2.88521   2.90169   2.93747
 Alpha virt. eigenvalues --    2.94371   3.01300   3.02601   3.09259   3.12052
 Alpha virt. eigenvalues --    3.13481   3.18739   3.19101   3.20858   3.27707
 Alpha virt. eigenvalues --    3.28493   3.28529   3.28701   3.29743   3.35117
 Alpha virt. eigenvalues --    3.35233   3.66686   3.82929   4.02747
  Beta  occ. eigenvalues -- -256.43025 -89.09078 -30.24648 -26.09369 -26.09023
  Beta  occ. eigenvalues --  -26.09013 -14.48025 -14.47986 -14.47855 -14.47846
  Beta  occ. eigenvalues --  -10.34822 -10.34728 -10.34711 -10.34679 -10.34672
  Beta  occ. eigenvalues --  -10.34620 -10.34577 -10.34570 -10.34563 -10.31617
  Beta  occ. eigenvalues --  -10.31616 -10.31549 -10.31539 -10.31530 -10.31467
  Beta  occ. eigenvalues --  -10.31463 -10.31462 -10.31396 -10.31360 -10.31336
  Beta  occ. eigenvalues --  -10.31244 -10.30251 -10.30120 -10.29271 -10.29204
  Beta  occ. eigenvalues --  -10.29193 -10.29122 -10.28954 -10.28847 -10.28760
  Beta  occ. eigenvalues --  -10.28751  -8.12446  -6.07021  -6.06713  -6.06113
  Beta  occ. eigenvalues --   -3.57345  -2.33118  -2.32131  -2.32096  -1.10162
  Beta  occ. eigenvalues --   -1.09167  -1.09044  -1.08103  -0.94777  -0.93644
  Beta  occ. eigenvalues --   -0.93089  -0.92904  -0.92469  -0.92224  -0.91898
  Beta  occ. eigenvalues --   -0.91859  -0.87699  -0.86470  -0.86353  -0.85315
  Beta  occ. eigenvalues --   -0.83988  -0.82173  -0.81114  -0.79681  -0.79393
  Beta  occ. eigenvalues --   -0.79251  -0.79012  -0.76263  -0.76220  -0.71566
  Beta  occ. eigenvalues --   -0.70963  -0.69924  -0.69313  -0.66277  -0.65529
  Beta  occ. eigenvalues --   -0.64572  -0.64449  -0.62923  -0.62843  -0.62391
  Beta  occ. eigenvalues --   -0.60258  -0.59647  -0.59210  -0.58968  -0.57575
  Beta  occ. eigenvalues --   -0.56920  -0.55882  -0.55298  -0.55235  -0.54934
  Beta  occ. eigenvalues --   -0.54804  -0.54409  -0.54301  -0.54038  -0.53667
  Beta  occ. eigenvalues --   -0.53194  -0.52841  -0.52584  -0.51570  -0.51545
  Beta  occ. eigenvalues --   -0.51435  -0.51219  -0.51109  -0.50865  -0.50649
  Beta  occ. eigenvalues --   -0.50555  -0.50307  -0.49995  -0.49604  -0.49282
  Beta  occ. eigenvalues --   -0.49149  -0.48779  -0.48719  -0.48531  -0.48023
  Beta  occ. eigenvalues --   -0.47445  -0.47175  -0.46726  -0.45866  -0.45332
  Beta  occ. eigenvalues --   -0.44538  -0.43955  -0.43591  -0.43219  -0.43047
  Beta  occ. eigenvalues --   -0.41785  -0.40367  -0.39846  -0.38540  -0.38458
  Beta  occ. eigenvalues --   -0.35481  -0.35031  -0.33727  -0.32959  -0.30815
  Beta  occ. eigenvalues --   -0.29714
  Beta virt. eigenvalues --   -0.23044  -0.22715  -0.21073  -0.20120  -0.17416
  Beta virt. eigenvalues --   -0.17408  -0.12619  -0.12382  -0.09409  -0.08628
  Beta virt. eigenvalues --   -0.07550  -0.05746  -0.05523  -0.02609  -0.02266
  Beta virt. eigenvalues --   -0.01649  -0.00199   0.00456   0.01203   0.01737
  Beta virt. eigenvalues --    0.01884   0.02468   0.03249   0.03470   0.03711
  Beta virt. eigenvalues --    0.04237   0.04254   0.04658   0.05203   0.05520
  Beta virt. eigenvalues --    0.05595   0.05832   0.06335   0.06792   0.06873
  Beta virt. eigenvalues --    0.07174   0.07692   0.08027   0.08334   0.08803
  Beta virt. eigenvalues --    0.08977   0.09307   0.09499   0.09839   0.10527
  Beta virt. eigenvalues --    0.11048   0.11176   0.11383   0.11931   0.12099
  Beta virt. eigenvalues --    0.12585   0.13029   0.13330   0.13695   0.14028
  Beta virt. eigenvalues --    0.14544   0.15060   0.15251   0.15455   0.15930
  Beta virt. eigenvalues --    0.16569   0.16948   0.17134   0.18759   0.19281
  Beta virt. eigenvalues --    0.19832   0.20700   0.21031   0.21776   0.22356
  Beta virt. eigenvalues --    0.23012   0.23572   0.24076   0.24673   0.24793
  Beta virt. eigenvalues --    0.25115   0.26061   0.26731   0.27246   0.28015
  Beta virt. eigenvalues --    0.29100   0.31364   0.31945   0.32271   0.32415
  Beta virt. eigenvalues --    0.33115   0.34581   0.35257   0.35718   0.36955
  Beta virt. eigenvalues --    0.37592   0.37968   0.38378   0.39180   0.39590
  Beta virt. eigenvalues --    0.39802   0.40043   0.40618   0.41114   0.41707
  Beta virt. eigenvalues --    0.42424   0.42541   0.43061   0.43446   0.44083
  Beta virt. eigenvalues --    0.44585   0.44843   0.45041   0.45221   0.45966
  Beta virt. eigenvalues --    0.47069   0.47329   0.47650   0.48656   0.48900
  Beta virt. eigenvalues --    0.49444   0.49644   0.49926   0.50900   0.50979
  Beta virt. eigenvalues --    0.51459   0.51614   0.52238   0.52541   0.53523
  Beta virt. eigenvalues --    0.53726   0.54014   0.54485   0.54674   0.55179
  Beta virt. eigenvalues --    0.55323   0.55772   0.56312   0.56834   0.57007
  Beta virt. eigenvalues --    0.57235   0.57440   0.58596   0.59155   0.60010
  Beta virt. eigenvalues --    0.60235   0.60652   0.61421   0.61917   0.62328
  Beta virt. eigenvalues --    0.63249   0.63347   0.63983   0.64422   0.64747
  Beta virt. eigenvalues --    0.65301   0.65915   0.66408   0.66622   0.67052
  Beta virt. eigenvalues --    0.67191   0.67725   0.67768   0.67997   0.68712
  Beta virt. eigenvalues --    0.68763   0.68922   0.69678   0.70411   0.70503
  Beta virt. eigenvalues --    0.70759   0.71687   0.72438   0.73154   0.73389
  Beta virt. eigenvalues --    0.75298   0.75675   0.76355   0.76447   0.76757
  Beta virt. eigenvalues --    0.77200   0.77711   0.78175   0.78263   0.78601
  Beta virt. eigenvalues --    0.78910   0.79870   0.80269   0.80597   0.81676
  Beta virt. eigenvalues --    0.81763   0.82044   0.82470   0.82535   0.82921
  Beta virt. eigenvalues --    0.83342   0.83598   0.84048   0.84240   0.84736
  Beta virt. eigenvalues --    0.85693   0.86192   0.86583   0.86712   0.87018
  Beta virt. eigenvalues --    0.87628   0.88536   0.89044   0.89440   0.89760
  Beta virt. eigenvalues --    0.89984   0.90170   0.90518   0.90791   0.91239
  Beta virt. eigenvalues --    0.92039   0.92333   0.93101   0.93636   0.94066
  Beta virt. eigenvalues --    0.94427   0.95376   0.95564   0.96011   0.96970
  Beta virt. eigenvalues --    0.97545   0.98268   0.99790   1.00464   1.01987
  Beta virt. eigenvalues --    1.03435   1.03937   1.04963   1.05596   1.05863
  Beta virt. eigenvalues --    1.06475   1.07171   1.07493   1.08438   1.09200
  Beta virt. eigenvalues --    1.09347   1.09948   1.10095   1.11036   1.11167
  Beta virt. eigenvalues --    1.12221   1.13580   1.13955   1.14484   1.14622
  Beta virt. eigenvalues --    1.15067   1.16328   1.16676   1.17813   1.18701
  Beta virt. eigenvalues --    1.19004   1.19973   1.20218   1.22096   1.22270
  Beta virt. eigenvalues --    1.23728   1.24291   1.24922   1.26292   1.26477
  Beta virt. eigenvalues --    1.26774   1.26970   1.27274   1.27461   1.29203
  Beta virt. eigenvalues --    1.30175   1.32309   1.32661   1.33104   1.33682
  Beta virt. eigenvalues --    1.34551   1.36490   1.37074   1.37405   1.39937
  Beta virt. eigenvalues --    1.40447   1.40710   1.42346   1.42851   1.43324
  Beta virt. eigenvalues --    1.43588   1.44060   1.44828   1.46503   1.48210
  Beta virt. eigenvalues --    1.48957   1.49464   1.49645   1.51158   1.51781
  Beta virt. eigenvalues --    1.53100   1.54265   1.55608   1.58118   1.59006
  Beta virt. eigenvalues --    1.59099   1.59362   1.59685   1.60685   1.61385
  Beta virt. eigenvalues --    1.63920   1.65362   1.65747   1.67634   1.68402
  Beta virt. eigenvalues --    1.69134   1.69561   1.69883   1.70357   1.71235
  Beta virt. eigenvalues --    1.71489   1.71823   1.72060   1.72898   1.72966
  Beta virt. eigenvalues --    1.73517   1.75320   1.75941   1.76178   1.76473
  Beta virt. eigenvalues --    1.77195   1.79028   1.80250   1.80559   1.81016
  Beta virt. eigenvalues --    1.81236   1.81486   1.83411   1.84204   1.84662
  Beta virt. eigenvalues --    1.85006   1.85506   1.88264   1.89319   1.89547
  Beta virt. eigenvalues --    1.89558   1.89724   1.90181   1.90696   1.91001
  Beta virt. eigenvalues --    1.92603   1.93394   1.93982   1.94445   1.95145
  Beta virt. eigenvalues --    1.95478   1.96863   1.97845   1.98770   2.00670
  Beta virt. eigenvalues --    2.01792   2.02191   2.02921   2.04175   2.05059
  Beta virt. eigenvalues --    2.05317   2.05753   2.06376   2.07633   2.08207
  Beta virt. eigenvalues --    2.09874   2.10475   2.11314   2.11867   2.12236
  Beta virt. eigenvalues --    2.13107   2.13271   2.13938   2.14580   2.15133
  Beta virt. eigenvalues --    2.15826   2.16436   2.16574   2.17026   2.17357
  Beta virt. eigenvalues --    2.18535   2.18575   2.19320   2.19700   2.19877
  Beta virt. eigenvalues --    2.21274   2.21430   2.22575   2.23188   2.24498
  Beta virt. eigenvalues --    2.24784   2.25014   2.25615   2.26495   2.27095
  Beta virt. eigenvalues --    2.27793   2.29533   2.30124   2.30364   2.31452
  Beta virt. eigenvalues --    2.32138   2.32475   2.33594   2.33990   2.34401
  Beta virt. eigenvalues --    2.34592   2.36483   2.38473   2.39402   2.41210
  Beta virt. eigenvalues --    2.41552   2.42304   2.42377   2.42489   2.44271
  Beta virt. eigenvalues --    2.45081   2.45464   2.45911   2.47353   2.49170
  Beta virt. eigenvalues --    2.49700   2.51964   2.54617   2.55350   2.56229
  Beta virt. eigenvalues --    2.57195   2.57250   2.57421   2.60109   2.60517
  Beta virt. eigenvalues --    2.64725   2.67243   2.67817   2.68842   2.69963
  Beta virt. eigenvalues --    2.70381   2.76195   2.76823   2.77871   2.79633
  Beta virt. eigenvalues --    2.80062   2.81733   2.83755   2.85378   2.86204
  Beta virt. eigenvalues --    2.86641   2.88216   2.88640   2.90290   2.93960
  Beta virt. eigenvalues --    2.94545   3.01534   3.02840   3.09406   3.12295
  Beta virt. eigenvalues --    3.14147   3.18849   3.19189   3.25587   3.28734
  Beta virt. eigenvalues --    3.29565   3.33383   3.35288   3.35454   3.41773
  Beta virt. eigenvalues --    3.42400   3.78461   3.93159   4.12962
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.910440   4.178197
     2  N   -0.753713   0.101045
     3  N   -0.759104   0.097122
     4  N   -0.746684   0.097062
     5  N   -0.738834   0.094814
     6  C    0.330990  -0.000876
     7  C    0.046464   0.028545
     8  C    0.044391   0.023529
     9  C    0.327007   0.003884
    10  C    0.335937   0.003913
    11  C    0.050921   0.025019
    12  C    0.012123   0.028064
    13  C    0.343426   0.000302
    14  C    0.331960   0.002342
    15  C    0.051318   0.023283
    16  C    0.011965   0.030259
    17  C    0.323740  -0.004066
    18  C    0.321699  -0.002643
    19  C    0.045660   0.024611
    20  C    0.045747   0.019879
    21  C    0.322184   0.002074
    22  C   -0.307755   0.008495
    23  H    0.197237  -0.000145
    24  C   -0.291322   0.003850
    25  H    0.197631   0.000058
    26  C   -0.282065   0.007868
    27  H    0.199409  -0.000130
    28  C   -0.288731   0.010198
    29  H    0.197897  -0.000216
    30  C   -0.613482  -0.001116
    31  H    0.207752   0.000396
    32  H    0.212942   0.001220
    33  H    0.205924   0.001094
    34  C   -0.612853  -0.001477
    35  H    0.203913   0.001324
    36  H    0.212046   0.001321
    37  H    0.208454   0.000405
    38  C   -0.616240  -0.001274
    39  H    0.209253   0.001496
    40  H    0.201523   0.000889
    41  H    0.216172   0.000523
    42  C   -0.155178  -0.009219
    43  H    0.185318   0.000818
    44  C   -0.384534   0.017501
    45  H    0.191972  -0.000856
    46  H    0.199229  -0.000703
    47  C   -0.616287  -0.001169
    48  H    0.211407   0.001410
    49  H    0.201395   0.000851
    50  H    0.215798   0.000513
    51  C   -0.154638  -0.009841
    52  H    0.185596   0.000862
    53  C   -0.386468   0.018732
    54  H    0.192334  -0.000917
    55  H    0.199275  -0.000764
    56  C   -0.613927  -0.001187
    57  H    0.206500   0.001127
    58  H    0.211492   0.001126
    59  H    0.207640   0.000403
    60  C   -0.612637  -0.000843
    61  H    0.208231   0.000383
    62  H    0.211719   0.000958
    63  H    0.202655   0.000907
    64  C   -0.693553  -0.003158
    65  H    0.245413   0.002183
    66  H    0.248837   0.000055
    67  H    0.248597   0.004320
