 Entering Gaussian System, Link 0=g16
 Input=6xk705.com
 Output=6xk705.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094321/Gau-1660817.inp" -scrdir="/local/becsleip_8094321/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1660818.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    15  C(13)              0.00859       2.41458       0.86158       0.80542
    16  C(13)             -0.00882      -2.47778      -0.88414      -0.82650
    17  C(13)              0.00521       1.46458       0.52260       0.48853
    18  C(13)              0.00262       0.73691       0.26295       0.24581
    19  C(13)             -0.00860      -2.41591      -0.86206      -0.80586
    20  C(13)              0.00550       1.54524       0.55138       0.51544
    21  C(13)             -0.01471      -4.13529      -1.47557      -1.37938
    22  C(13)              0.01215       3.41393       1.21817       1.13876
    23  H(1)              -0.00328      -3.66711      -1.30852      -1.22322
    24  C(13)             -0.00884      -2.48435      -0.88648      -0.82869
    25  H(1)               0.00067       0.74733       0.26666       0.24928
    26  C(13)              0.01496       4.20342       1.49988       1.40211
    27  H(1)              -0.00377      -4.21169      -1.50284      -1.40487
    28  C(13)             -0.00890      -2.50232      -0.89289      -0.83468
    29  H(1)               0.00069       0.76966       0.27463       0.25673
    30  C(13)             -0.00048      -0.13373      -0.04772      -0.04461
    31  H(1)              -0.00020      -0.22275      -0.07948      -0.07430
    32  H(1)               0.00039       0.43866       0.15653       0.14632
    33  H(1)               0.00040       0.44395       0.15841       0.14809
    34  C(13)             -0.00412      -1.15790      -0.41317      -0.38623
    35  H(1)               0.00228       2.55289       0.91094       0.85155
    36  H(1)               0.00236       2.63532       0.94035       0.87905
    37  H(1)              -0.00003      -0.03569      -0.01274      -0.01191
    38  C(13)              0.00090       0.25336       0.09041       0.08451
    39  H(1)              -0.00058      -0.65357      -0.23321      -0.21801
    40  H(1)              -0.00042      -0.46642      -0.16643      -0.15558
    41  H(1)              -0.00022      -0.24662      -0.08800      -0.08226
    42  C(13)             -0.00575      -1.61618      -0.57669      -0.53910
    43  H(1)               0.00131       1.46216       0.52173       0.48772
    44  C(13)              0.00372       1.04496       0.37287       0.34856
    45  H(1)              -0.00070      -0.78451      -0.27993      -0.26168
    46  H(1)              -0.00078      -0.87567      -0.31246      -0.29209
    47  C(13)             -0.00528      -1.48498      -0.52988      -0.49534
    48  H(1)               0.00151       1.68338       0.60067       0.56151
    49  H(1)               0.00405       4.52361       1.61414       1.50891
    50  H(1)               0.00072       0.80578       0.28752       0.26878
    51  C(13)             -0.00082      -0.23006      -0.08209      -0.07674
    52  H(1)               0.00008       0.09361       0.03340       0.03122
    53  C(13)              0.00056       0.15625       0.05575       0.05212
    54  H(1)              -0.00019      -0.20873      -0.07448      -0.06963
    55  H(1)              -0.00027      -0.29951      -0.10687      -0.09991
    56  C(13)              0.00074       0.20756       0.07406       0.06924
    57  H(1)              -0.00044      -0.49232      -0.17567      -0.16422
    58  H(1)              -0.00033      -0.37150      -0.13256      -0.12392
    59  H(1)              -0.00022      -0.24643      -0.08793      -0.08220
    60  C(13)             -0.00334      -0.93755      -0.33454      -0.31273
    61  H(1)               0.00192       2.14680       0.76603       0.71609
    62  H(1)              -0.00002      -0.02363      -0.00843      -0.00788
    63  H(1)               0.00168       1.87969       0.67072       0.62700
    64  C(13)             -0.00220      -0.61742      -0.22031      -0.20595
    65  H(1)               0.00096       1.07090       0.38213       0.35722
    66  H(1)               0.00233       2.60435       0.92930       0.86872
    67  H(1)              -0.00000      -0.00172      -0.00061      -0.00057
    68  S(33)              0.16647      14.29475       5.10072       4.76821
    69  H(1)               0.00026       0.28618       0.10212       0.09546
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.053763     -2.522282      4.576046
     2   Atom       -0.045853     -0.055431      0.101284
     3   Atom       -0.100502     -0.110261      0.210763
     4   Atom       -0.055754     -0.066920      0.122674
     5   Atom       -0.090905     -0.097713      0.188619
     6   Atom        0.018124     -0.008244     -0.009880
     7   Atom       -0.043875     -0.074335      0.118210
     8   Atom       -0.005150     -0.003190      0.008340
     9   Atom       -0.060171     -0.081953      0.142123
    10   Atom       -0.077361     -0.044174      0.121535
    11   Atom        0.013821      0.027238     -0.041060
    12   Atom       -0.060909     -0.058277      0.119186
    13   Atom        0.033883      0.029117     -0.063001
    14   Atom        0.030092      0.005367     -0.035458
    15   Atom       -0.069994     -0.097723      0.167718
    16   Atom       -0.002374      0.002278      0.000096
    17   Atom       -0.067911     -0.077749      0.145660
    18   Atom       -0.077595     -0.041211      0.118806
    19   Atom        0.010143      0.023470     -0.033613
    20   Atom       -0.052601     -0.052281      0.104882
    21   Atom        0.029882      0.023632     -0.053515
    22   Atom       -0.096078     -0.130276      0.226354
    23   Atom        0.017445     -0.014562     -0.002883
    24   Atom        0.021491      0.037522     -0.059013
    25   Atom        0.000334      0.006768     -0.007102
    26   Atom       -0.107032     -0.151560      0.258591
    27   Atom        0.018648     -0.015251     -0.003397
    28   Atom        0.023201      0.041000     -0.064201
    29   Atom        0.000363      0.006997     -0.007360
    30   Atom        0.001057      0.001563     -0.002621
    31   Atom        0.001788      0.000677     -0.002465
    32   Atom        0.000539      0.002737     -0.003275
    33   Atom       -0.000120      0.002622     -0.002503
    34   Atom        0.006548     -0.003210     -0.003338
    35   Atom        0.005097     -0.002904     -0.002193
    36   Atom        0.006977     -0.002856     -0.004122
    37   Atom        0.004949     -0.002486     -0.002463
    38   Atom       -0.002705      0.005347     -0.002642
    39   Atom       -0.002403      0.005185     -0.002782
    40   Atom       -0.002608      0.005372     -0.002764
    41   Atom       -0.001728      0.004159     -0.002431
    42   Atom        0.011944      0.005463     -0.017407
    43   Atom        0.000973      0.001924     -0.002897
    44   Atom       -0.013601      0.008177      0.005424
    45   Atom       -0.000023      0.001777     -0.001755
    46   Atom        0.002942      0.000488     -0.003430
    47   Atom        0.006359     -0.003402     -0.002957
    48   Atom        0.005788     -0.002792     -0.002996
    49   Atom        0.007317     -0.003095     -0.004223
    50   Atom        0.005135     -0.002521     -0.002613
    51   Atom        0.003502      0.003601     -0.007103
    52   Atom       -0.000263      0.003458     -0.003196
    53   Atom       -0.001547     -0.005456      0.007003
    54   Atom        0.002155     -0.000056     -0.002100
    55   Atom        0.000199      0.001453     -0.001653
    56   Atom       -0.002848      0.005584     -0.002736
    57   Atom       -0.002437      0.005193     -0.002756
    58   Atom       -0.002716      0.005634     -0.002918
    59   Atom       -0.001804      0.004239     -0.002434
    60   Atom        0.000850      0.002522     -0.003372
    61   Atom        0.001525      0.001558     -0.003082
    62   Atom       -0.000320      0.003000     -0.002680
    63   Atom        0.002338      0.001484     -0.003822
    64   Atom        0.001899     -0.016825      0.014926
    65   Atom        0.004493     -0.009105      0.004612
    66   Atom       -0.001716     -0.007025      0.008741
    67   Atom        0.002264     -0.009678      0.007413
    68   Atom       -0.327983     -0.345769      0.673752
    69   Atom       -0.021066     -0.001073      0.022140
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.130208     -0.055663     -0.280719
     2   Atom       -0.006367      0.012906     -0.013001
     3   Atom        0.000676     -0.009588      0.009484
     4   Atom       -0.001212      0.009019      0.022098
     5   Atom       -0.006091      0.009082      0.017776
     6   Atom        0.000350     -0.002703     -0.001550
     7   Atom        0.004546      0.054225      0.010180
     8   Atom        0.006659      0.002017      0.000342
     9   Atom        0.019496      0.062647      0.004409
    10   Atom       -0.001738     -0.013620     -0.004729
    11   Atom       -0.000443      0.009169     -0.002122
    12   Atom       -0.006217     -0.007933     -0.010385
    13   Atom       -0.012466      0.014331      0.003682
    14   Atom       -0.000176      0.008654      0.002245
    15   Atom       -0.002363     -0.060438      0.018191
    16   Atom        0.005510      0.003603      0.002925
    17   Atom        0.017048     -0.037302      0.013250
    18   Atom       -0.002525      0.016221      0.010293
    19   Atom       -0.000845     -0.007395      0.002300
    20   Atom       -0.006614      0.015942      0.007520
    21   Atom       -0.012517     -0.010995     -0.001139
    22   Atom       -0.007947      0.057889      0.015487
    23   Atom       -0.013202     -0.003500      0.002537
    24   Atom        0.007294     -0.003482      0.002218
    25   Atom        0.003326     -0.000763     -0.000113
    26   Atom       -0.004642     -0.092233     -0.031640
    27   Atom       -0.015689      0.005605     -0.004555
    28   Atom        0.008038      0.003035     -0.005154
    29   Atom        0.003141      0.000740     -0.000072
    30   Atom        0.004824     -0.000760     -0.000996
    31   Atom        0.003544     -0.001085     -0.000899
    32   Atom        0.004339     -0.000006      0.000345
    33   Atom        0.003789     -0.001555     -0.002510
    34   Atom        0.001271     -0.002076     -0.000341
    35   Atom       -0.000106     -0.004479      0.000036
    36   Atom        0.000003     -0.000390     -0.000110
    37   Atom        0.002213     -0.002014     -0.000589
    38   Atom       -0.000785      0.000406     -0.000372
    39   Atom       -0.000029     -0.000088     -0.001188
    40   Atom       -0.000091      0.000105      0.001452
    41   Atom       -0.001015     -0.000037      0.000098
    42   Atom       -0.007548     -0.008227     -0.014008
    43   Atom       -0.003754      0.000217     -0.000862
    44   Atom        0.015964      0.020313      0.035311
    45   Atom       -0.004416     -0.001151     -0.000226
    46   Atom       -0.004772      0.001269      0.001621
    47   Atom        0.001106      0.002182      0.001263
    48   Atom       -0.000640      0.004427     -0.000223
    49   Atom        0.000216     -0.000255      0.000035
    50   Atom        0.002501      0.002846      0.000603
    51   Atom        0.005164     -0.000498      0.001511
    52   Atom        0.004255      0.000843      0.001587
    53   Atom       -0.000042      0.010208     -0.005359
    54   Atom        0.002211     -0.000466      0.000121
    55   Atom        0.002668      0.000725      0.000144
    56   Atom       -0.000831     -0.000233      0.000219
    57   Atom       -0.000083      0.000067      0.001393
    58   Atom       -0.000097     -0.000125     -0.001318
    59   Atom       -0.001124     -0.000047     -0.000066
    60   Atom       -0.004488     -0.000554      0.000471
    61   Atom       -0.004218     -0.001964      0.001762
    62   Atom       -0.003837     -0.000154      0.000274
    63   Atom       -0.004574      0.000799     -0.000942
    64   Atom       -0.003955      0.019697     -0.004696
    65   Atom       -0.009042      0.014194     -0.007817
    66   Atom       -0.001603      0.006312     -0.003367
    67   Atom        0.003711      0.012919      0.003315
    68   Atom       -0.001240     -0.137696     -0.030237
    69   Atom        0.008110     -0.008305     -0.021412
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5675   -44.450   -15.861   -14.827  0.2496  0.9675  0.0400
     1 Fe(57) Bbb    -2.0200   -34.973   -12.479   -11.666  0.9683 -0.2497 -0.0025
              Bcc     4.5875    79.423    28.340    26.493 -0.0076 -0.0393  0.9992
 
              Baa    -0.0589    -2.270    -0.810    -0.757  0.4060  0.9129  0.0414
     2 N(14)  Bbb    -0.0447    -1.724    -0.615    -0.575  0.9095 -0.3992 -0.1160
              Bcc     0.1036     3.994     1.425     1.332  0.0893 -0.0847  0.9924
 
              Baa    -0.1106    -4.267    -1.523    -1.423 -0.0968  0.9948 -0.0322
     3 N(14)  Bbb    -0.1007    -3.884    -1.386    -1.296  0.9948  0.0977  0.0276
              Bcc     0.2113     8.151     2.908     2.719 -0.0307  0.0294  0.9991
 
              Baa    -0.0698    -2.693    -0.961    -0.898  0.1613  0.9796 -0.1200
     4 N(14)  Bbb    -0.0558    -2.153    -0.768    -0.718  0.9857 -0.1659 -0.0293
              Bcc     0.1256     4.846     1.729     1.616  0.0486  0.1136  0.9923
 
              Baa    -0.1027    -3.959    -1.413    -1.321  0.5004  0.8631 -0.0683
     5 N(14)  Bbb    -0.0873    -3.368    -1.202    -1.124  0.8652 -0.5013  0.0038
              Bcc     0.1900     7.327     2.615     2.444  0.0309  0.0610  0.9977
 
              Baa    -0.0110    -1.473    -0.526    -0.491  0.0751  0.4848  0.8714
     6 C(13)  Bbb    -0.0074    -0.995    -0.355    -0.332 -0.0629  0.8744 -0.4811
              Bcc     0.0184     2.468     0.881     0.823  0.9952  0.0187 -0.0962
 
              Baa    -0.0751   -10.071    -3.594    -3.359 -0.1053  0.9942 -0.0228
     7 C(13)  Bbb    -0.0602    -8.080    -2.883    -2.695  0.9511  0.0939 -0.2944
              Bcc     0.1353    18.151     6.477     6.054  0.2905  0.0527  0.9554
 
              Baa    -0.0110    -1.475    -0.526    -0.492  0.7602 -0.6461 -0.0679
     8 C(13)  Bbb     0.0022     0.291     0.104     0.097  0.6156  0.7498 -0.2427
              Bcc     0.0088     1.184     0.423     0.395  0.2077  0.1427  0.9677
 
              Baa    -0.0978   -13.128    -4.684    -4.379 -0.6447  0.7487  0.1546
     9 C(13)  Bbb    -0.0625    -8.387    -2.993    -2.798  0.7128  0.6618 -0.2325
              Bcc     0.1603    21.515     7.677     7.177  0.2763  0.0397  0.9602
 
              Baa    -0.0784   -10.522    -3.755    -3.510  0.9958  0.0601  0.0692
    10 C(13)  Bbb    -0.0442    -5.928    -2.115    -1.977 -0.0618  0.9978  0.0234
              Bcc     0.1226    16.450     5.870     5.487 -0.0677 -0.0276  0.9973
 
              Baa    -0.0426    -5.718    -2.040    -1.907 -0.1601  0.0290  0.9867
    11 C(13)  Bbb     0.0153     2.048     0.731     0.683  0.9853  0.0644  0.1580
              Bcc     0.0273     3.670     1.309     1.224 -0.0590  0.9975 -0.0389
 
              Baa    -0.0668    -8.966    -3.199    -2.991  0.7652  0.6401  0.0684
    12 C(13)  Bbb    -0.0533    -7.151    -2.552    -2.385 -0.6424  0.7662  0.0166
              Bcc     0.1201    16.117     5.751     5.376 -0.0418 -0.0566  0.9975
 
              Baa    -0.0654    -8.775    -3.131    -2.927 -0.1498 -0.0582  0.9870
    13 C(13)  Bbb     0.0205     2.746     0.980     0.916  0.5919  0.7943  0.1367
              Bcc     0.0449     6.029     2.151     2.011  0.7920 -0.6047  0.0845
 
              Baa    -0.0367    -4.925    -1.757    -1.643 -0.1285 -0.0534  0.9903
    14 C(13)  Bbb     0.0055     0.736     0.263     0.246 -0.0113  0.9986  0.0524
              Bcc     0.0312     4.189     1.495     1.397  0.9917  0.0044  0.1289
 
              Baa    -0.0992   -13.307    -4.748    -4.439 -0.1122  0.9893 -0.0928
    15 C(13)  Bbb    -0.0842   -11.302    -4.033    -3.770  0.9662  0.1305  0.2224
              Bcc     0.1834    24.609     8.781     8.209 -0.2321  0.0648  0.9705
 
              Baa    -0.0064    -0.861    -0.307    -0.287  0.8519 -0.4491 -0.2695
    16 C(13)  Bbb    -0.0019    -0.259    -0.092    -0.086 -0.0247 -0.5485  0.8358
              Bcc     0.0083     1.120     0.400     0.374  0.5232  0.7053  0.4784
 
              Baa    -0.0953   -12.792    -4.565    -4.267 -0.6549  0.7422 -0.1422
    17 C(13)  Bbb    -0.0571    -7.664    -2.735    -2.557  0.7378  0.6687  0.0920
              Bcc     0.1524    20.457     7.299     6.824 -0.1634  0.0446  0.9856
 
              Baa    -0.0792   -10.631    -3.794    -3.546  0.9923  0.0892 -0.0859
    18 C(13)  Bbb    -0.0415    -5.574    -1.989    -1.859 -0.0940  0.9941 -0.0543
              Bcc     0.1208    16.205     5.782     5.405  0.0806  0.0620  0.9948
 
              Baa    -0.0349    -4.684    -1.671    -1.562  0.1612 -0.0365  0.9862
    19 C(13)  Bbb     0.0112     1.508     0.538     0.503  0.9828  0.0975 -0.1570
              Bcc     0.0237     3.176     1.133     1.059 -0.0904  0.9946  0.0516
 
              Baa    -0.0608    -8.153    -2.909    -2.719  0.7387  0.6664 -0.1013
    20 C(13)  Bbb    -0.0460    -6.175    -2.203    -2.060 -0.6670  0.7443  0.0334
              Bcc     0.1068    14.328     5.113     4.779  0.0977  0.0429  0.9943
 
              Baa    -0.0550    -7.385    -2.635    -2.464  0.1335  0.0356  0.9904
    21 C(13)  Bbb     0.0147     1.971     0.703     0.657  0.5845  0.8042 -0.1077
              Bcc     0.0404     5.415     1.932     1.806  0.8003 -0.5933 -0.0865
 
              Baa    -0.1347   -18.069    -6.448    -6.027  0.3340  0.9379 -0.0938
    22 C(13)  Bbb    -0.1023   -13.728    -4.899    -4.579  0.9271 -0.3448 -0.1470
              Bcc     0.2370    31.798    11.346    10.607  0.1703  0.0378  0.9847
 
              Baa    -0.0194   -10.348    -3.693    -3.452  0.3301  0.9410 -0.0746
    23 H(1)   Bbb    -0.0035    -1.848    -0.659    -0.616  0.1752  0.0166  0.9844
              Bcc     0.0229    12.196     4.352     4.068  0.9275 -0.3380 -0.1594
 
              Baa    -0.0592    -7.948    -2.836    -2.651  0.0455 -0.0263  0.9986
    24 C(13)  Bbb     0.0189     2.533     0.904     0.845  0.9321 -0.3585 -0.0519
              Bcc     0.0404     5.415     1.932     1.806  0.3594  0.9332  0.0082
 
              Baa    -0.0072    -3.833    -1.368    -1.279  0.1088 -0.0179  0.9939
    25 H(1)   Bbb    -0.0010    -0.536    -0.191    -0.179  0.9135 -0.3924 -0.1070
              Bcc     0.0082     4.369     1.559     1.457  0.3919  0.9196 -0.0264
 
              Baa    -0.1583   -21.248    -7.582    -7.088  0.3486  0.9256  0.1474
    26 C(13)  Bbb    -0.1242   -16.670    -5.948    -5.561  0.9089 -0.3722  0.1882
              Bcc     0.2826    37.919    13.530    12.648 -0.2291 -0.0683  0.9710
 
              Baa    -0.0217   -11.566    -4.127    -3.858  0.3444  0.9303  0.1262
    27 H(1)   Bbb    -0.0047    -2.514    -0.897    -0.839 -0.2561 -0.0362  0.9660
              Bcc     0.0264    14.080     5.024     4.697  0.9032 -0.3650  0.2258
 
              Baa    -0.0646    -8.667    -3.093    -2.891 -0.0392  0.0517  0.9979
    28 C(13)  Bbb     0.0204     2.733     0.975     0.912  0.9350 -0.3505  0.0549
              Bcc     0.0442     5.934     2.117     1.979  0.3526  0.9351 -0.0346
 
              Baa    -0.0074    -3.970    -1.417    -1.324 -0.1055  0.0279  0.9940
    29 H(1)   Bbb    -0.0008    -0.432    -0.154    -0.144  0.9226 -0.3702  0.1083
              Bcc     0.0083     4.402     1.571     1.468  0.3710  0.9285  0.0133
 
              Baa    -0.0035    -0.476    -0.170    -0.159  0.6990 -0.6939 -0.1726
    30 C(13)  Bbb    -0.0028    -0.372    -0.133    -0.124  0.2201 -0.0209  0.9753
              Bcc     0.0063     0.847     0.302     0.283  0.6804  0.7197 -0.1381
 
              Baa    -0.0027    -1.456    -0.520    -0.486  0.1764  0.0755  0.9814
    31 H(1)   Bbb    -0.0024    -1.256    -0.448    -0.419 -0.6406  0.7658  0.0562
              Bcc     0.0051     2.712     0.968     0.905  0.7473  0.6386 -0.1835
 
              Baa    -0.0034    -1.798    -0.642    -0.600  0.2809 -0.2518  0.9261
    32 H(1)   Bbb    -0.0028    -1.468    -0.524    -0.490  0.7381 -0.5600 -0.3762
              Bcc     0.0061     3.266     1.165     1.089  0.6134  0.7893  0.0286
 
              Baa    -0.0035    -1.882    -0.672    -0.628  0.0075  0.3739  0.9274
    33 H(1)   Bbb    -0.0027    -1.464    -0.523    -0.488  0.8419 -0.5028  0.1959
              Bcc     0.0063     3.346     1.194     1.116  0.5396  0.7794 -0.3185
 
              Baa    -0.0038    -0.506    -0.181    -0.169  0.1692  0.2020  0.9647
    34 C(13)  Bbb    -0.0034    -0.451    -0.161    -0.150 -0.1613  0.9712 -0.1751
              Bcc     0.0071     0.957     0.342     0.319  0.9723  0.1260 -0.1969
 
              Baa    -0.0043    -2.306    -0.823    -0.769  0.4295  0.0090  0.9030
    35 H(1)   Bbb    -0.0029    -1.550    -0.553    -0.517  0.0060  0.9999 -0.0129
              Bcc     0.0072     3.856     1.376     1.286  0.9030 -0.0110 -0.4294
 
              Baa    -0.0041    -2.211    -0.789    -0.738  0.0349  0.0851  0.9958
    36 H(1)   Bbb    -0.0028    -1.519    -0.542    -0.507 -0.0037  0.9964 -0.0851
              Bcc     0.0070     3.730     1.331     1.244  0.9994  0.0007 -0.0351
 
              Baa    -0.0031    -1.656    -0.591    -0.552 -0.1986  0.9482  0.2479
    37 H(1)   Bbb    -0.0030    -1.585    -0.565    -0.529  0.2904 -0.1847  0.9389
              Bcc     0.0061     3.240     1.156     1.081  0.9361  0.2585 -0.2386
 
              Baa    -0.0031    -0.415    -0.148    -0.139  0.7607  0.0422 -0.6477
    38 C(13)  Bbb    -0.0023    -0.315    -0.112    -0.105  0.6416  0.1023  0.7602
              Bcc     0.0054     0.731     0.261     0.244 -0.0983  0.9939 -0.0507
 
              Baa    -0.0030    -1.585    -0.565    -0.529  0.1584  0.1429  0.9770
    39 H(1)   Bbb    -0.0024    -1.274    -0.455    -0.425  0.9874 -0.0209 -0.1570
              Bcc     0.0054     2.859     1.020     0.954 -0.0021  0.9895 -0.1444
 
              Baa    -0.0030    -1.626    -0.580    -0.542 -0.2610 -0.1668  0.9508
    40 H(1)   Bbb    -0.0026    -1.375    -0.491    -0.459  0.9653 -0.0362  0.2587
              Bcc     0.0056     3.001     1.071     1.001 -0.0087  0.9853  0.1705
 
              Baa    -0.0024    -1.299    -0.463    -0.433  0.0408 -0.0085  0.9991
    41 H(1)   Bbb    -0.0019    -1.012    -0.361    -0.338  0.9854  0.1658 -0.0388
              Bcc     0.0043     2.311     0.825     0.771 -0.1653  0.9861  0.0152
 
              Baa    -0.0270    -3.623    -1.293    -1.208  0.2659  0.4334  0.8611
    42 C(13)  Bbb     0.0100     1.348     0.481     0.449  0.5248  0.6842 -0.5064
              Bcc     0.0170     2.275     0.812     0.759  0.8086 -0.5866  0.0455
 
              Baa    -0.0032    -1.691    -0.603    -0.564  0.2721  0.3521  0.8955
    43 H(1)   Bbb    -0.0021    -1.141    -0.407    -0.381  0.7056  0.5598 -0.4345
              Bcc     0.0053     2.832     1.011     0.945 -0.6543  0.7501 -0.0961
 
              Baa    -0.0302    -4.056    -1.447    -1.353 -0.4219 -0.5124  0.7480
    44 C(13)  Bbb    -0.0219    -2.939    -1.049    -0.980  0.8306 -0.5492  0.0923
              Bcc     0.0521     6.994     2.496     2.333  0.3635  0.6602  0.6573
 
              Baa    -0.0041    -2.184    -0.779    -0.729  0.7216  0.5586  0.4091
    45 H(1)   Bbb    -0.0013    -0.712    -0.254    -0.237 -0.2700 -0.3171  0.9092
              Bcc     0.0054     2.896     1.033     0.966 -0.6375  0.7665  0.0780
 
              Baa    -0.0054    -2.872    -1.025    -0.958 -0.4221 -0.5435  0.7256
    46 H(1)   Bbb    -0.0013    -0.672    -0.240    -0.224  0.4440  0.5739  0.6881
              Bcc     0.0066     3.544     1.265     1.182  0.7904 -0.6126  0.0009
 
              Baa    -0.0045    -0.604    -0.215    -0.201  0.0638  0.7255 -0.6852
    47 C(13)  Bbb    -0.0025    -0.339    -0.121    -0.113 -0.2541  0.6758  0.6919
              Bcc     0.0070     0.942     0.336     0.314  0.9651  0.1300  0.2275
 
              Baa    -0.0048    -2.583    -0.922    -0.862 -0.3854 -0.0202  0.9225
    48 H(1)   Bbb    -0.0028    -1.512    -0.540    -0.504  0.0518  0.9977  0.0434
              Bcc     0.0077     4.095     1.461     1.366  0.9213 -0.0645  0.3835
 
              Baa    -0.0042    -2.257    -0.805    -0.753  0.0228 -0.0352  0.9991
    49 H(1)   Bbb    -0.0031    -1.653    -0.590    -0.551 -0.0199  0.9992  0.0356
              Bcc     0.0073     3.910     1.395     1.304  0.9995  0.0207 -0.0220
 
              Baa    -0.0036    -1.943    -0.693    -0.648 -0.3859  0.4192  0.8218
    50 H(1)   Bbb    -0.0031    -1.672    -0.596    -0.558 -0.0949  0.8680 -0.4873
              Bcc     0.0068     3.615     1.290     1.206  0.9176  0.2660  0.2952
 
              Baa    -0.0075    -1.003    -0.358    -0.335  0.1362 -0.1959  0.9711
    51 C(13)  Bbb    -0.0013    -0.171    -0.061    -0.057  0.7025 -0.6720 -0.2341
              Bcc     0.0087     1.174     0.419     0.392  0.6985  0.7141  0.0461
 
              Baa    -0.0036    -1.906    -0.680    -0.636  0.1505 -0.3034  0.9409
    52 H(1)   Bbb    -0.0030    -1.599    -0.571    -0.534  0.8308 -0.4771 -0.2867
              Bcc     0.0066     3.505     1.251     1.169  0.5359  0.8248  0.1803
 
              Baa    -0.0104    -1.398    -0.499    -0.466  0.6160 -0.5755 -0.5379
    53 C(13)  Bbb    -0.0044    -0.588    -0.210    -0.196  0.5944  0.7877 -0.1621
              Bcc     0.0148     1.987     0.709     0.663  0.5170 -0.2199  0.8273
 
