 Entering Gaussian System, Link 0=g16
 Input=1ls905.com
 Output=1ls905.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001868/Gau-3801138.inp" -scrdir="/local/bebjones_8001868/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3801139.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 164. LP (   2)Fe   1                /***. RY*(   2) C  76                    0.04    1.45    0.010
 164. LP (   2)Fe   1                /***. RY*(   1) C  80                    0.04    1.81    0.012
 164. LP (   2)Fe   1                /***. RY*(   2) C  80                    0.20    1.36    0.021
 164. LP (   2)Fe   1                /***. RY*(   3) C  80                    0.05    1.62    0.012
 164. LP (   2)Fe   1                /***. RY*(   9) C  80                    0.07    1.69    0.014
 164. LP (   2)Fe   1                /***. RY*(   2) H  82                    0.08    2.76    0.019
 164. LP (   2)Fe   1                /***. RY*(   1) S  83                    1.28    1.17    0.050
 164. LP (   2)Fe   1                /***. RY*(   2) S  83                    0.04    1.33    0.009
 164. LP (   2)Fe   1                /***. RY*(   3) S  83                    0.40    1.21    0.029
 164. LP (   2)Fe   1                /***. RY*(   4) S  83                    0.20    1.33    0.021
 164. LP (   2)Fe   1                /***. RY*(   5) S  83                    0.13    1.52    0.018
 164. LP (   2)Fe   1                /***. RY*(   6) S  83                    0.03    1.45    0.009
 164. LP (   2)Fe   1                /***. RY*(   7) S  83                    0.07    1.97    0.015
 164. LP (   2)Fe   1                /***. RY*(   8) S  83                    0.04    1.89    0.011
 164. LP (   2)Fe   1                /***. RY*(   9) S  83                    0.04    2.06    0.011
 164. LP (   2)Fe   1                /***. RY*(  10) S  83                    0.04    1.87    0.012
 164. LP (   2)Fe   1                /***. RY*(  11) S  83                    0.05    2.11    0.013
 164. LP (   2)Fe   1                /***. RY*(  12) S  83                    0.09    2.13    0.018
 164. LP (   2)Fe   1                /***. RY*(  16) S  83                    0.11    3.52    0.026
 164. LP (   2)Fe   1                /***. RY*(  17) S  83                    0.11    8.51    0.039
 164. LP (   2)Fe   1                /***. RY*(  18) S  83                    0.08    8.53    0.033
 164. LP (   2)Fe   1                /***. RY*(  19) S  83                    0.05    3.07    0.016
 164. LP (   2)Fe   1                /***. RY*(  20) S  83                    0.05   18.67    0.037
 164. LP (   2)Fe   1                /***. RY*(  21) S  83                    0.03    8.37    0.021
 164. LP (   2)Fe   1                /***. RY*(   2) C  84                    0.03    1.29    0.008
 164. LP (   2)Fe   1                /***. BD*(   1) C  80 - H  81            0.05    0.67    0.007
 164. LP (   2)Fe   1                /***. BD*(   1) C  80 - H  82            0.05    0.69    0.007
 164. LP (   2)Fe   1                /***. BD*(   1) S  83 - C  84            0.03    0.47    0.005
 164. LP (   2)Fe   1                /***. BD*(   1) C  84 - H  85            0.03    0.69    0.006
 165. LP (   3)Fe   1                /***. RY*(   9) C  76                    0.03    1.97    0.009
 165. LP (   3)Fe   1                /***. RY*(   1) C  80                    0.22    1.80    0.026
 165. LP (   3)Fe   1                /***. RY*(   2) C  80                    0.14    1.35    0.018
 165. LP (   3)Fe   1                /***. RY*(   6) C  80                    0.04    1.54    0.011
 165. LP (   3)Fe   1                /***. RY*(  18) C  80                    0.04   21.82    0.039
 165. LP (   3)Fe   1                /***. RY*(   2) S  83                    0.03    1.32    0.008
 165. LP (   3)Fe   1                /***. RY*(   3) S  83                    0.40    1.20    0.028
 165. LP (   3)Fe   1                /***. RY*(   6) S  83                    0.03    1.44    0.009
 165. LP (   3)Fe   1                /***. RY*(  12) S  83                    0.06    2.12    0.015
 165. LP (   3)Fe   1                /***. RY*(  13) S  83                    0.31    2.50    0.036
 165. LP (   3)Fe   1                /***. RY*(  18) S  83                    0.03    8.52    0.019
 165. LP (   3)Fe   1                /***. RY*(  26) S  83                    0.03    2.78    0.012
 165. LP (   3)Fe   1                /***. RY*(   1) C  84                    0.40    1.89    0.035
 165. LP (   3)Fe   1                /***. RY*(   2) C  84                    0.15    1.27    0.018
 165. LP (   3)Fe   1                /***. RY*(   3) C  84                    0.17    1.63    0.021
 165. LP (   3)Fe   1                /***. RY*(   5) C  84                    0.03    1.16    0.007
 165. LP (   3)Fe   1                /***. RY*(  10) C  84                    0.04    2.09    0.011
 165. LP (   3)Fe   1                /***. RY*(  14) C  84                    0.05    2.23    0.014
 165. LP (   3)Fe   1                /***. RY*(  18) C  84                    0.07   21.11    0.049
 165. LP (   3)Fe   1                /***. RY*(   1) H  87                    0.03    1.40    0.008
 165. LP (   3)Fe   1                /***. BD*(   1) C  84 - H  87            0.03    0.66    0.005
 166. LP (   4)Fe   1                /***. RY*(   2) C  76                    0.07    1.47    0.013
 166. LP (   4)Fe   1                /***. RY*(   2) C  80                    0.10    1.38    0.015
 166. LP (   4)Fe   1                /***. RY*(   4) C  80                    0.16    1.44    0.020
 166. LP (   4)Fe   1                /***. RY*(  12) C  80                    0.05    1.99    0.012
 166. LP (   4)Fe   1                /***. RY*(   1) H  81                    0.05    2.07    0.013
 166. LP (   4)Fe   1                /***. RY*(   1) S  83                    0.08    1.19    0.013
 166. LP (   4)Fe   1                /***. RY*(   8) S  83                    0.04    1.91    0.011
 166. LP (   4)Fe   1                /***. RY*(   9) S  83                    0.15    2.08    0.023
 166. LP (   4)Fe   1                /***. RY*(  10) S  83                    0.34    1.89    0.033
 166. LP (   4)Fe   1                /***. RY*(  11) S  83                    0.03    2.13    0.010
 166. LP (   4)Fe   1                /***. RY*(  12) S  83                    0.03    2.15    0.010
 166. LP (   4)Fe   1                /***. RY*(   1) C  84                    0.08    1.92    0.016
 166. LP (   4)Fe   1                /***. RY*(   2) C  84                    0.15    1.31    0.018
 166. LP (   4)Fe   1                /***. RY*(   4) C  84                    0.06    1.25    0.011
 166. LP (   4)Fe   1                /***. RY*(   6) C  84                    0.06    1.72    0.013
 166. LP (   4)Fe   1                /***. RY*(   9) C  84                    0.09    1.77    0.016
 166. LP (   4)Fe   1                /***. RY*(  11) C  84                    0.03    2.31    0.010
 166. LP (   4)Fe   1                /***. RY*(   2) H  85                    0.03    2.61    0.011
 166. LP (   4)Fe   1                /***. RY*(   1) H  86                    0.03    1.54    0.009
 166. LP (   4)Fe   1                /***. RY*(   2) H  86                    0.03    2.40    0.012
 166. LP (   4)Fe   1                /***. RY*(   5) H  86                    0.03    2.50    0.011
 166. LP (   4)Fe   1                /***. BD*(   1) C  76 - H  79            0.04    0.73    0.007
 166. LP (   4)Fe   1                /***. BD*(   1) C  80 - H  81            0.03    0.69    0.005
 167. LP (   5)Fe   1                /***. RY*(   2) C  80                    0.06    1.32    0.012
 167. LP (   5)Fe   1                /***. RY*(   1) S  83                    0.11    1.14    0.014
 167. LP (   5)Fe   1                /***. RY*(   2) S  83                    0.12    1.29    0.016
 167. LP (   5)Fe   1                /***. RY*(   3) S  83                    0.81    1.18    0.040
 167. LP (   5)Fe   1                /***. RY*(   5) S  83                    0.12    1.48    0.017
 167. LP (   5)Fe   1                /***. RY*(   8) S  83                    0.03    1.86    0.009
 167. LP (   5)Fe   1                /***. RY*(   9) S  83                    0.03    2.02    0.009
 167. LP (   5)Fe   1                /***. RY*(  10) S  83                    0.06    1.83    0.014
 167. LP (   5)Fe   1                /***. RY*(  13) S  83                    0.10    2.48    0.021
 167. LP (   5)Fe   1                /***. RY*(  14) S  83                    0.08    2.90    0.020
 167. LP (   5)Fe   1                /***. RY*(  16) S  83                    0.03    3.48    0.013
 167. LP (   5)Fe   1                /***. RY*(  17) S  83                    0.06    8.47    0.029
 167. LP (   5)Fe   1                /***. RY*(  18) S  83                    0.11    8.49    0.039
 167. LP (   5)Fe   1                /***. RY*(   1) C  84                    0.09    1.86    0.017
 167. LP (   5)Fe   1                /***. RY*(   2) C  84                    0.26    1.25    0.023
 167. LP (   5)Fe   1                /***. RY*(   3) C  84                    0.27    1.60    0.027
 167. LP (   5)Fe   1                /***. RY*(  14) C  84                    0.03    2.20    0.011
 167. LP (   5)Fe   1                /***. BD*(   1) C  80 - S  83            0.04    0.42    0.005
 167. LP (   5)Fe   1                /***. BD*(   1) S  83 - C  84            0.04    0.43    0.005
 167. LP (   5)Fe   1                /***. BD*(   1) C  84 - H  87            0.08    0.64    0.009
 168. LP (   6)Fe   1                /***. RY*(   2) C  76                    0.06    0.82    0.023
 168. LP (   6)Fe   1                /***. RY*(   9) C  76                    0.04    1.35    0.022
 168. LP (   6)Fe   1                /***. RY*(   1) H  79                    0.06    0.76    0.022
 168. LP (   6)Fe   1                /***. RY*(   2) C  80                    0.05    0.73    0.018
 168. LP (   6)Fe   1                /***. RY*(   6) C  80                    0.07    0.92    0.026
 168. LP (   6)Fe   1                /***. RY*(   7) C  80                    0.32    1.32    0.066
 168. LP (   6)Fe   1                /***. RY*(   9) C  80                    0.05    1.06    0.024
 168. LP (   6)Fe   1                /***. RY*(   4) H  81                    0.04    1.20    0.023
 168. LP (   6)Fe   1                /***. RY*(   1) H  82                    0.32    0.62    0.045
 168. LP (   6)Fe   1                /***. RY*(   1) S  83                    0.05    0.54    0.016
 168. LP (   6)Fe   1                /***. RY*(   2) S  83                    0.14    0.70    0.031
 168. LP (   6)Fe   1                /***. RY*(   4) S  83                    2.90    0.70    0.143
 168. LP (   6)Fe   1                /***. RY*(   5) S  83                    0.16    0.89    0.038
 168. LP (   6)Fe   1                /***. RY*(   6) S  83                    0.25    0.82    0.046
 168. LP (   6)Fe   1                /***. RY*(   7) S  83                    5.54    1.34    0.274
 168. LP (   6)Fe   1                /***. RY*(   8) S  83                    0.28    1.26    0.060
 168. LP (   6)Fe   1                /***. RY*(   9) S  83                    0.11    1.43    0.039
 168. LP (   6)Fe   1                /***. RY*(  10) S  83                    0.05    1.23    0.025
 168. LP (   6)Fe   1                /***. RY*(  11) S  83                    0.11    1.47    0.041
 168. LP (   6)Fe   1                /***. RY*(  14) S  83                    0.07    2.31    0.040
 168. LP (   6)Fe   1                /***. RY*(  15) S  83                    0.04    1.70    0.028
 168. LP (   6)Fe   1                /***. RY*(  16) S  83                    0.14    2.88    0.064
 168. LP (   6)Fe   1                /***. RY*(  21) S  83                    0.11    7.74    0.093
 168. LP (   6)Fe   1                /***. RY*(  22) S  83                    0.09    2.04    0.044
 168. LP (   6)Fe   1                /***. RY*(  23) S  83                    0.07    1.96    0.039
 168. LP (   6)Fe   1                /***. RY*(  24) S  83                    0.05    1.88    0.032
 168. LP (   6)Fe   1                /***. RY*(  26) S  83                    0.09    2.16    0.043
 168. LP (   6)Fe   1                /***. RY*(  27) S  83                    0.04    2.08    0.028
 168. LP (   6)Fe   1                /***. RY*(   4) C  84                    0.18    0.60    0.033
 168. LP (   6)Fe   1                /***. RY*(   6) C  84                    0.16    1.07    0.042
 168. LP (   6)Fe   1                /***. RY*(   7) C  84                    0.32    0.74    0.049
 168. LP (   6)Fe   1                /***. RY*(  11) C  84                    0.04    1.66    0.026
 168. LP (   6)Fe   1                /***. RY*(  12) C  84                    0.03    1.58    0.021
 168. LP (   6)Fe   1                /***. RY*(   1) H  85                    0.08    0.66    0.024
 168. LP (   6)Fe   1                /***. RY*(   1) H  86                    0.05    0.89    0.022
 168. LP (   6)Fe   1                /***. BD*(   1) C  76 - H  77            0.12    0.05    0.008
 168. LP (   6)Fe   1                /***. BD*(   1) C  76 - H  78            0.17    0.06    0.010
 168. LP (   6)Fe   1                /***. BD*(   1) C  76 - H  79            0.29    0.08    0.015
 168. LP (   6)Fe   1                /***. BD*(   1) C  76 - C  80            0.24    0.03    0.008
 168. LP (   6)Fe   1                /***. BD*(   1) C  80 - H  81            0.58    0.04    0.015
 168. LP (   6)Fe   1                /***. BD*(   1) C  80 - H  82            1.58    0.06    0.030
 168. LP (   6)Fe   1                /***. BD*(   1) C  84 - H  85            0.56    0.06    0.017
 168. LP (   6)Fe   1                /***. BD*(   1) C  84 - H  86            0.28    0.06    0.013
 168. LP (   6)Fe   1                /***. BD*(   1) C  84 - H  87            1.74    0.04    0.027
 169. LP*(   7)Fe   1                /***. RY*(   3) C  76                    0.03    0.55    0.014
 169. LP*(   7)Fe   1                /***. RY*(   1) H  79                    0.16    0.60    0.035
 169. LP*(   7)Fe   1                /***. RY*(   1) C  80                    0.04    1.03    0.023
 169. LP*(   7)Fe   1                /***. RY*(   2) C  80                    0.04    0.57    0.018
 169. LP*(   7)Fe   1                /***. RY*(   1) H  82                    0.15    0.47    0.030
 169. LP*(   7)Fe   1                /***. RY*(   1) S  83                    0.75    0.39    0.060
 169. LP*(   7)Fe   1                /***. RY*(   2) S  83                    0.03    0.54    0.014
 169. LP*(   7)Fe   1                /***. RY*(   3) S  83                    0.06    0.43    0.018
 169. LP*(   7)Fe   1                /***. RY*(   5) S  83                    0.07    0.73    0.026
 169. LP*(   7)Fe   1                /***. RY*(   6) S  83                    0.03    0.67    0.016
 169. LP*(   7)Fe   1                /***. RY*(   7) S  83                    0.05    1.18    0.028
 169. LP*(   7)Fe   1                /***. RY*(  21) S  83                    0.03    7.58    0.051
 169. LP*(   7)Fe   1                /***. RY*(   1) C  84                    0.05    1.11    0.026
 169. LP*(   7)Fe   1                /***. RY*(   3) C  84                    0.03    0.85    0.018
 169. LP*(   7)Fe   1                /***. RY*(   6) C  84                    0.03    0.92    0.018
 169. LP*(   7)Fe   1                /***. RY*(   1) H  85                    0.11    0.50    0.027
 169. LP*(   7)Fe   1                /***. RY*(   1) H  86                    0.11    0.73    0.033
 170. LP*(   8)Fe   1                /***. RY*(   2) C  80                    0.05    0.54    0.018
 170. LP*(   8)Fe   1                /***. RY*(   1) S  83                    0.09    0.35    0.020
 170. LP*(   8)Fe   1                /***. RY*(   4) S  83                    1.35    0.51    0.094
 170. LP*(   8)Fe   1                /***. RY*(   5) S  83                    0.20    0.70    0.043
 170. LP*(   8)Fe   1                /***. RY*(   8) S  83                    0.58    1.07    0.090
 170. LP*(   8)Fe   1                /***. RY*(   9) S  83                    0.15    1.24    0.050
 170. LP*(   8)Fe   1                /***. RY*(  10) S  83                    0.36    1.05    0.070
 170. LP*(   8)Fe   1                /***. RY*(  12) S  83                    0.12    1.31    0.045
 170. LP*(   8)Fe   1                /***. RY*(  23) S  83                    0.04    1.77    0.028
 170. LP*(   8)Fe   1                /***. RY*(  24) S  83                    0.10    1.69    0.047
 170. LP*(   8)Fe   1                /***. RY*(   2) C  84                    0.05    0.47    0.017
 170. LP*(   8)Fe   1                /***. RY*(   4) C  84                    0.03    0.41    0.014
 170. LP*(   8)Fe   1                /***. RY*(   6) C  84                    0.03    0.88    0.018
 170. LP*(   8)Fe   1                /***. RY*(   7) C  84                    0.03    0.55    0.014
 171. LP*(   9)Fe   1                /***. RY*(   1) C  76                    0.05    0.53    0.019
 171. LP*(   9)Fe   1                /***. RY*(   9) C  80                    0.05    0.87    0.023
 171. LP*(   9)Fe   1                /***. RY*(   3) S  83                    0.58    0.39    0.055
 171. LP*(   9)Fe   1                /***. RY*(   4) S  83                    0.17    0.51    0.034
 171. LP*(   9)Fe   1                /***. RY*(   5) S  83                    0.13    0.70    0.035
 171. LP*(   9)Fe   1                /***. RY*(   6) S  83                    1.51    0.63    0.112
 171. LP*(   9)Fe   1                /***. RY*(   8) S  83                    0.08    1.07    0.035
 171. LP*(   9)Fe   1                /***. RY*(   9) S  83                    0.13    1.24    0.047
 171. LP*(   9)Fe   1                /***. RY*(  10) S  83                    0.31    1.04    0.066
 171. LP*(   9)Fe   1                /***. RY*(  11) S  83                    0.11    1.28    0.044
 171. LP*(   9)Fe   1                /***. RY*(  12) S  83                    0.42    1.31    0.086
 171. LP*(   9)Fe   1                /***. RY*(  13) S  83                    0.09    1.69    0.046
 171. LP*(   9)Fe   1                /***. RY*(  23) S  83                    0.03    1.77    0.027
 171. LP*(   9)Fe   1                /***. RY*(  24) S  83                    0.03    1.69    0.027
 171. LP*(   9)Fe   1                /***. RY*(   2) C  84                    0.09    0.46    0.024
 171. LP*(   9)Fe   1                /***. RY*(   3) C  84                    0.06    0.82    0.026
 171. LP*(   9)Fe   1                /***. RY*(   4) C  84                    0.03    0.41    0.013
 171. LP*(   9)Fe   1                /***. RY*(   8) C  84                    0.03    0.96    0.018
 172. LP (   1)Fe   1                /***. RY*(   1) C  80                    0.61    1.87    0.043
 172. LP (   1)Fe   1                /***. RY*(   2) C  80                    0.37    1.42    0.029
 172. LP (   1)Fe   1                /***. RY*(   3) C  80                    0.08    1.68    0.015
 172. LP (   1)Fe   1                /***. RY*(   5) C  80                    0.03    2.33    0.011
 172. LP (   1)Fe   1                /***. RY*(   6) C  80                    0.07    1.61    0.014
 172. LP (   1)Fe   1                /***. RY*(   9) C  80                    0.07    1.75    0.014
 172. LP (   1)Fe   1                /***. RY*(  15) C  80                    0.03    3.03    0.012
 172. LP (   1)Fe   1                /***. RY*(  18) C  80                    0.08   21.89    0.052
 172. LP (   1)Fe   1                /***. RY*(   1) H  82                    0.03    1.31    0.007
 172. LP (   1)Fe   1                /***. RY*(   1) S  83                    2.72    1.23    0.074
 172. LP (   1)Fe   1                /***. RY*(   2) S  83                    2.39    1.39    0.074
 172. LP (   1)Fe   1                /***. RY*(   3) S  83                    0.15    1.27    0.018
 172. LP (   1)Fe   1                /***. RY*(   4) S  83                    0.16    1.39    0.019
 172. LP (   1)Fe   1                /***. RY*(   5) S  83                    0.47    1.58    0.035
 172. LP (   1)Fe   1                /***. RY*(   6) S  83                    0.07    1.51    0.013
 172. LP (   1)Fe   1                /***. RY*(   7) S  83                    0.14    2.03    0.021
 172. LP (   1)Fe   1                /***. RY*(   8) S  83                    0.08    1.95    0.016
 172. LP (   1)Fe   1                /***. RY*(   9) S  83                    0.18    2.12    0.025
 172. LP (   1)Fe   1                /***. RY*(  10) S  83                    0.16    1.92    0.022
 172. LP (   1)Fe   1                /***. RY*(  14) S  83                    0.06    3.00    0.016
 172. LP (   1)Fe   1                /***. RY*(  15) S  83                    0.08    2.39    0.018
 172. LP (   1)Fe   1                /***. RY*(  16) S  83                    0.03    3.57    0.013
 172. LP (   1)Fe   1                /***. RY*(  20) S  83                    1.21   18.73    0.193
 172. LP (   1)Fe   1                /***. RY*(  21) S  83                    0.26    8.43    0.060
 172. LP (   1)Fe   1                /***. RY*(  22) S  83                    0.12    2.73    0.023
 172. LP (   1)Fe   1                /***. RY*(  23) S  83                    0.14    2.65    0.024
 172. LP (   1)Fe   1                /***. RY*(  25) S  83                    0.03    2.57    0.011
 172. LP (   1)Fe   1                /***. RY*(   1) C  84                    0.30    1.96    0.031
 172. LP (   1)Fe   1                /***. RY*(   3) C  84                    0.10    1.70    0.016
 172. LP (   1)Fe   1                /***. RY*(   5) C  84                    0.03    1.23    0.007
 172. LP (   1)Fe   1                /***. RY*(  11) C  84                    0.09    2.35    0.019
 172. LP (   1)Fe   1                /***. RY*(  14) C  84                    0.03    2.30    0.011
 172. LP (   1)Fe   1                /***. RY*(   1) H  87                    0.04    1.47    0.010
 172. LP (   1)Fe   1                /***. BD*(   1) C  80 - H  82            0.03    0.75    0.006
 172. LP (   1)Fe   1                /***. BD*(   1) S  83 - C  84            0.04    0.53    0.005

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /168. LP (   6)Fe   1                    1.04    1.12    0.046
   1. BD (   1) N   2 - C   6        /169. LP*(   7)Fe   1                    0.31    1.27    0.026
   1. BD (   1) N   2 - C   6        /170. LP*(   8)Fe   1                    4.62    1.30    0.104
   1. BD (   1) N   2 - C   6        /171. LP*(   9)Fe   1                    0.59    1.31    0.037
   1. BD (   1) N   2 - C   6        /182. RY*(   2)Fe   1                    0.25    1.59    0.025
   1. BD (   1) N   2 - C   6        /183. RY*(   3)Fe   1                    0.17    1.67    0.022
   2. BD (   2) N   2 - C   6        /168. LP (   6)Fe   1                    0.74    0.63    0.028
   2. BD (   2) N   2 - C   6        /169. LP*(   7)Fe   1                    0.56    0.78    0.027
   2. BD (   2) N   2 - C   6        /184. RY*(   4)Fe   1                    0.03    0.81    0.007
   2. BD (   2) N   2 - C   6        /187. RY*(   7)Fe   1                    0.05    2.09    0.013
   3. BD (   1) N   2 - C   9        /168. LP (   6)Fe   1                    1.05    1.12    0.047
   3. BD (   1) N   2 - C   9        /169. LP*(   7)Fe   1                    0.31    1.28    0.027
   3. BD (   1) N   2 - C   9        /170. LP*(   8)Fe   1                    4.70    1.31    0.105
   3. BD (   1) N   2 - C   9        /171. LP*(   9)Fe   1                    0.73    1.31    0.042
   3. BD (   1) N   2 - C   9        /182. RY*(   2)Fe   1                    0.11    1.59    0.017
   3. BD (   1) N   2 - C   9        /183. RY*(   3)Fe   1                    0.30    1.68    0.028
   4. BD (   1) N   3 - C  10        /168. LP (   6)Fe   1                    0.97    1.12    0.045
   4. BD (   1) N   3 - C  10        /169. LP*(   7)Fe   1                    0.70    1.27    0.040
   4. BD (   1) N   3 - C  10        /170. LP*(   8)Fe   1                    0.54    1.31    0.036
   4. BD (   1) N   3 - C  10        /171. LP*(   9)Fe   1                    4.13    1.31    0.098
   4. BD (   1) N   3 - C  10        /182. RY*(   2)Fe   1                    0.13    1.59    0.018
   4. BD (   1) N   3 - C  10        /183. RY*(   3)Fe   1                    0.24    1.68    0.025
   4. BD (   1) N   3 - C  10        /185. RY*(   5)Fe   1                    0.07    1.30    0.012
   5. BD (   2) N   3 - C  10        /168. LP (   6)Fe   1                    0.73    0.63    0.028
   5. BD (   2) N   3 - C  10        /169. LP*(   7)Fe   1                    0.36    0.78    0.021
   5. BD (   2) N   3 - C  10        /171. LP*(   9)Fe   1                    0.11    0.82    0.012
   5. BD (   2) N   3 - C  10        /185. RY*(   5)Fe   1                    0.03    0.81    0.007
   5. BD (   2) N   3 - C  10        /188. RY*(   8)Fe   1                    0.03    2.22    0.011
   6. BD (   1) N   3 - C  13        /168. LP (   6)Fe   1                    0.99    1.12    0.046
   6. BD (   1) N   3 - C  13        /169. LP*(   7)Fe   1                    0.65    1.27    0.038
   6. BD (   1) N   3 - C  13        /170. LP*(   8)Fe   1                    0.79    1.31    0.043
   6. BD (   1) N   3 - C  13        /171. LP*(   9)Fe   1                    3.86    1.31    0.095
   6. BD (   1) N   3 - C  13        /182. RY*(   2)Fe   1                    0.27    1.59    0.026
   6. BD (   1) N   3 - C  13        /183. RY*(   3)Fe   1                    0.15    1.67    0.020
   7. BD (   1) N   4 - C  14        /168. LP (   6)Fe   1                    1.38    1.13    0.054
   7. BD (   1) N   4 - C  14        /169. LP*(   7)Fe   1                    0.98    1.28    0.047
   7. BD (   1) N   4 - C  14        /170. LP*(   8)Fe   1                    4.66    1.31    0.105
   7. BD (   1) N   4 - C  14        /171. LP*(   9)Fe   1                    0.41    1.32    0.031
   7. BD (   1) N   4 - C  14        /182. RY*(   2)Fe   1                    0.23    1.60    0.024
   7. BD (   1) N   4 - C  14        /183. RY*(   3)Fe   1                    0.24    1.68    0.026
   8. BD (   2) N   4 - C  14        /168. LP (   6)Fe   1                    0.35    0.63    0.019
   8. BD (   2) N   4 - C  14        /169. LP*(   7)Fe   1                    0.75    0.78    0.031
   8. BD (   2) N   4 - C  14        /186. RY*(   6)Fe   1                    0.04    1.59    0.010
   8. BD (   2) N   4 - C  14        /187. RY*(   7)Fe   1                    0.04    2.09    0.012
   9. BD (   1) N   4 - C  17        /168. LP (   6)Fe   1                    1.28    1.12    0.052
   9. BD (   1) N   4 - C  17        /169. LP*(   7)Fe   1                    0.96    1.27    0.047
   9. BD (   1) N   4 - C  17        /170. LP*(   8)Fe   1                    4.23    1.31    0.099
   9. BD (   1) N   4 - C  17        /171. LP*(   9)Fe   1                    0.52    1.31    0.035
   9. BD (   1) N   4 - C  17        /182. RY*(   2)Fe   1                    0.15    1.59    0.019
   9. BD (   1) N   4 - C  17        /183. RY*(   3)Fe   1                    0.20    1.67    0.023
   9. BD (   1) N   4 - C  17        /185. RY*(   5)Fe   1                    0.03    1.30    0.008
  10. BD (   1) N   5 - C  18        /168. LP (   6)Fe   1                    0.96    1.13    0.045
  10. BD (   1) N   5 - C  18        /169. LP*(   7)Fe   1                    0.63    1.28    0.038
  10. BD (   1) N   5 - C  18        /170. LP*(   8)Fe   1                    0.37    1.31    0.029
  10. BD (   1) N   5 - C  18        /171. LP*(   9)Fe   1                    4.73    1.32    0.105
  10. BD (   1) N   5 - C  18        /182. RY*(   2)Fe   1                    0.10    1.59    0.016
  10. BD (   1) N   5 - C  18        /183. RY*(   3)Fe   1                    0.23    1.68    0.025
  11. BD (   2) N   5 - C  18        /168. LP (   6)Fe   1                    0.32    0.63    0.018
