 Entering Gaussian System, Link 0=g16
 Input=6oo912re.com
 Output=6oo912re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081133/Gau-1419562.inp" -scrdir="/local/becsleip_8081133/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1419564.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.03017211     A.U. after  402 cycles
            NFock=402  Conv=0.43D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.2585 S= 0.7282
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     1.2585,   after     0.7977

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.35040 -89.10607 -30.21993 -26.06529 -26.06358
 Alpha  occ. eigenvalues --  -26.03814 -14.49422 -14.49159 -14.48809 -14.48638
 Alpha  occ. eigenvalues --  -10.35148 -10.34966 -10.34881 -10.34720 -10.34649
 Alpha  occ. eigenvalues --  -10.34619 -10.34569 -10.34516 -10.34374 -10.32483
 Alpha  occ. eigenvalues --  -10.32443 -10.32433 -10.32137 -10.31676 -10.31379
 Alpha  occ. eigenvalues --  -10.31355 -10.31289 -10.31111 -10.31111 -10.31045
 Alpha  occ. eigenvalues --  -10.30888 -10.30224 -10.30119 -10.29184 -10.29108
 Alpha  occ. eigenvalues --  -10.29067 -10.29036 -10.28960 -10.28954 -10.28803
 Alpha  occ. eigenvalues --  -10.28771  -8.13807  -6.08365  -6.08084  -6.07547
 Alpha  occ. eigenvalues --   -3.62454  -2.41082  -2.40551  -2.34574  -1.10195
 Alpha  occ. eigenvalues --   -1.09355  -1.08937  -1.08101  -0.94965  -0.94328
 Alpha  occ. eigenvalues --   -0.93217  -0.92736  -0.92454  -0.92209  -0.91986
 Alpha  occ. eigenvalues --   -0.91875  -0.87832  -0.86721  -0.86478  -0.85279
 Alpha  occ. eigenvalues --   -0.83908  -0.82139  -0.80878  -0.79856  -0.79497
 Alpha  occ. eigenvalues --   -0.79333  -0.79018  -0.76521  -0.76340  -0.71862
 Alpha  occ. eigenvalues --   -0.71117  -0.69762  -0.69470  -0.66284  -0.65907
 Alpha  occ. eigenvalues --   -0.64948  -0.63836  -0.62909  -0.62673  -0.62087
 Alpha  occ. eigenvalues --   -0.60161  -0.59810  -0.59122  -0.59010  -0.57794
 Alpha  occ. eigenvalues --   -0.57147  -0.56522  -0.55798  -0.55419  -0.55171
 Alpha  occ. eigenvalues --   -0.54902  -0.54436  -0.54307  -0.54022  -0.53922
 Alpha  occ. eigenvalues --   -0.53240  -0.53139  -0.52027  -0.51644  -0.51490
 Alpha  occ. eigenvalues --   -0.51421  -0.51350  -0.51206  -0.51039  -0.50742
 Alpha  occ. eigenvalues --   -0.50650  -0.50598  -0.50311  -0.49872  -0.49527
 Alpha  occ. eigenvalues --   -0.49151  -0.48869  -0.48735  -0.48244  -0.48003
 Alpha  occ. eigenvalues --   -0.47491  -0.47334  -0.46645  -0.45833  -0.45453
 Alpha  occ. eigenvalues --   -0.44669  -0.44605  -0.44141  -0.43902  -0.43290
 Alpha  occ. eigenvalues --   -0.42830  -0.42133  -0.40372  -0.39899  -0.39097
 Alpha  occ. eigenvalues --   -0.38788  -0.38085  -0.37293  -0.35336  -0.33977
 Alpha  occ. eigenvalues --   -0.33279  -0.32698  -0.31431  -0.30129
 Alpha virt. eigenvalues --   -0.24963  -0.18134  -0.18024  -0.14685  -0.12345
 Alpha virt. eigenvalues --   -0.10540  -0.08712  -0.07706  -0.06257  -0.05532
 Alpha virt. eigenvalues --   -0.02888  -0.01979  -0.01305  -0.00399   0.00519
 Alpha virt. eigenvalues --    0.01218   0.01230   0.01828   0.02456   0.03021
 Alpha virt. eigenvalues --    0.03502   0.03624   0.03885   0.04003   0.04225
 Alpha virt. eigenvalues --    0.04690   0.05011   0.05261   0.05645   0.06363
 Alpha virt. eigenvalues --    0.06729   0.07127   0.07345   0.07584   0.07811
 Alpha virt. eigenvalues --    0.07980   0.08627   0.09072   0.09249   0.09470
 Alpha virt. eigenvalues --    0.10033   0.10652   0.10990   0.11239   0.11547
 Alpha virt. eigenvalues --    0.11923   0.12233   0.12439   0.12687   0.13134
 Alpha virt. eigenvalues --    0.13533   0.13814   0.14340   0.14909   0.15190
 Alpha virt. eigenvalues --    0.15407   0.16016   0.16686   0.16889   0.17069
 Alpha virt. eigenvalues --    0.18652   0.18900   0.19746   0.20119   0.20396
 Alpha virt. eigenvalues --    0.21499   0.22105   0.22937   0.23404   0.24296
 Alpha virt. eigenvalues --    0.24451   0.24649   0.25468   0.25996   0.26267
 Alpha virt. eigenvalues --    0.26788   0.27978   0.28319   0.30299   0.31623
 Alpha virt. eigenvalues --    0.31808   0.32699   0.33074   0.33645   0.34433
 Alpha virt. eigenvalues --    0.35161   0.36798   0.37392   0.37583   0.37692
 Alpha virt. eigenvalues --    0.38931   0.39136   0.39448   0.40255   0.40977
 Alpha virt. eigenvalues --    0.41498   0.41723   0.42349   0.42850   0.43030
 Alpha virt. eigenvalues --    0.43352   0.44042   0.44310   0.44973   0.45226
 Alpha virt. eigenvalues --    0.45442   0.46150   0.47073   0.47281   0.47293
 Alpha virt. eigenvalues --    0.48134   0.48686   0.49372   0.49663   0.50240
 Alpha virt. eigenvalues --    0.50546   0.51056   0.51541   0.51836   0.52093
 Alpha virt. eigenvalues --    0.52455   0.53224   0.53332   0.53476   0.54348
 Alpha virt. eigenvalues --    0.54632   0.55381   0.55623   0.56053   0.56230
 Alpha virt. eigenvalues --    0.56644   0.57038   0.57281   0.57854   0.58579
 Alpha virt. eigenvalues --    0.58960   0.59747   0.60255   0.61320   0.61592
 Alpha virt. eigenvalues --    0.62125   0.62773   0.63012   0.63307   0.64379
 Alpha virt. eigenvalues --    0.64490   0.64685   0.65277   0.65626   0.65881
 Alpha virt. eigenvalues --    0.66544   0.66912   0.67397   0.67599   0.67766
 Alpha virt. eigenvalues --    0.68164   0.68346   0.68635   0.68986   0.69711
 Alpha virt. eigenvalues --    0.70066   0.70350   0.70874   0.71392   0.72196
 Alpha virt. eigenvalues --    0.73040   0.73747   0.74652   0.75454   0.75736
 Alpha virt. eigenvalues --    0.76886   0.76981   0.77207   0.77618   0.77870
 Alpha virt. eigenvalues --    0.78438   0.79235   0.79476   0.79656   0.80358
 Alpha virt. eigenvalues --    0.80556   0.80821   0.81145   0.81638   0.82202
 Alpha virt. eigenvalues --    0.82351   0.82607   0.83240   0.83520   0.83835
 Alpha virt. eigenvalues --    0.84343   0.84691   0.85009   0.85431   0.85965
 Alpha virt. eigenvalues --    0.86116   0.86903   0.87004   0.87375   0.88418
 Alpha virt. eigenvalues --    0.88482   0.89395   0.89621   0.89834   0.90192
 Alpha virt. eigenvalues --    0.90429   0.90736   0.91416   0.92027   0.92898
 Alpha virt. eigenvalues --    0.93995   0.94128   0.94333   0.94904   0.95391
 Alpha virt. eigenvalues --    0.96186   0.96766   0.97544   0.97992   0.99464
 Alpha virt. eigenvalues --    1.00708   1.01518   1.02925   1.03643   1.04477
 Alpha virt. eigenvalues --    1.04794   1.05285   1.06539   1.06897   1.07284
 Alpha virt. eigenvalues --    1.07627   1.07769   1.09458   1.09531   1.10177
 Alpha virt. eigenvalues --    1.10548   1.11106   1.11729   1.12944   1.13404
 Alpha virt. eigenvalues --    1.14573   1.15147   1.15857   1.16105   1.17205
 Alpha virt. eigenvalues --    1.17621   1.18777   1.19196   1.19836   1.20261
 Alpha virt. eigenvalues --    1.20913   1.22411   1.23805   1.24606   1.25023
 Alpha virt. eigenvalues --    1.25735   1.26091   1.26593   1.26755   1.27415
 Alpha virt. eigenvalues --    1.27845   1.27927   1.28397   1.29851   1.32156
 Alpha virt. eigenvalues --    1.32654   1.33230   1.33363   1.35332   1.36316
 Alpha virt. eigenvalues --    1.37653   1.39294   1.39784   1.41624   1.42726
 Alpha virt. eigenvalues --    1.43235   1.43902   1.43974   1.44433   1.45121
 Alpha virt. eigenvalues --    1.46125   1.47128   1.48142   1.48976   1.49639
 Alpha virt. eigenvalues --    1.50910   1.52581   1.53252   1.53949   1.55990
 Alpha virt. eigenvalues --    1.57482   1.58499   1.58606   1.59167   1.59754
 Alpha virt. eigenvalues --    1.61003   1.61980   1.64235   1.66216   1.66734
 Alpha virt. eigenvalues --    1.67526   1.68375   1.68844   1.69234   1.69637
 Alpha virt. eigenvalues --    1.70043   1.70613   1.71593   1.71904   1.72523
 Alpha virt. eigenvalues --    1.72867   1.73789   1.74369   1.74759   1.75484
 Alpha virt. eigenvalues --    1.76440   1.76773   1.77189   1.78943   1.79966
 Alpha virt. eigenvalues --    1.80671   1.80897   1.81150   1.81912   1.82299
 Alpha virt. eigenvalues --    1.82484   1.83495   1.84220   1.84606   1.86299
 Alpha virt. eigenvalues --    1.88711   1.89108   1.89342   1.89498   1.89615
 Alpha virt. eigenvalues --    1.90737   1.91731   1.92104   1.93129   1.93683
 Alpha virt. eigenvalues --    1.94070   1.94681   1.94924   1.96381   1.96938
 Alpha virt. eigenvalues --    1.98424   1.98713   2.00808   2.01837   2.03358
 Alpha virt. eigenvalues --    2.04010   2.04172   2.05035   2.05804   2.07078
 Alpha virt. eigenvalues --    2.07741   2.08569   2.09113   2.09649   2.10590
 Alpha virt. eigenvalues --    2.11472   2.12563   2.12806   2.13321   2.13847
 Alpha virt. eigenvalues --    2.14431   2.14965   2.15424   2.15980   2.16184
 Alpha virt. eigenvalues --    2.16752   2.17303   2.18329   2.19020   2.19586
 Alpha virt. eigenvalues --    2.19904   2.20149   2.20687   2.21793   2.22094
 Alpha virt. eigenvalues --    2.22719   2.23938   2.24093   2.24838   2.25144
 Alpha virt. eigenvalues --    2.26092   2.26727   2.28463   2.29319   2.29506
 Alpha virt. eigenvalues --    2.29779   2.31035   2.31643   2.32551   2.33031
 Alpha virt. eigenvalues --    2.33548   2.34390   2.36019   2.38349   2.38576
 Alpha virt. eigenvalues --    2.38990   2.41009   2.41966   2.42185   2.42663
 Alpha virt. eigenvalues --    2.42872   2.43386   2.44436   2.44739   2.45444
 Alpha virt. eigenvalues --    2.46409   2.48784   2.49373   2.51204   2.53334
 Alpha virt. eigenvalues --    2.54617   2.55716   2.56874   2.57372   2.58643
 Alpha virt. eigenvalues --    2.59604   2.60694   2.65225   2.67031   2.67558
 Alpha virt. eigenvalues --    2.67978   2.69827   2.71613   2.75317   2.76803
 Alpha virt. eigenvalues --    2.77234   2.79587   2.79701   2.81779   2.83743
 Alpha virt. eigenvalues --    2.85418   2.85958   2.86605   2.87289   2.88545
 Alpha virt. eigenvalues --    2.89575   2.93228   2.95131   3.01516   3.02216
 Alpha virt. eigenvalues --    3.07349   3.11206   3.11846   3.17505   3.18987
 Alpha virt. eigenvalues --    3.20373   3.26763   3.28553   3.29266   3.34244
 Alpha virt. eigenvalues --    3.34722   3.40651   3.45654   3.70280   3.87754
 Alpha virt. eigenvalues --    3.97873
  Beta  occ. eigenvalues -- -256.34980 -89.10660 -30.18759 -26.03487 -26.02639
  Beta  occ. eigenvalues --  -26.02477 -14.49669 -14.49415 -14.49113 -14.48894
  Beta  occ. eigenvalues --  -10.35138 -10.34892 -10.34809 -10.34637 -10.34575
  Beta  occ. eigenvalues --  -10.34550 -10.34501 -10.34443 -10.34305 -10.32689
  Beta  occ. eigenvalues --  -10.32663 -10.32631 -10.32336 -10.31656 -10.31349
  Beta  occ. eigenvalues --  -10.31332 -10.31265 -10.31108 -10.31106 -10.31041
  Beta  occ. eigenvalues --  -10.30882 -10.30237 -10.30122 -10.29186 -10.29109
  Beta  occ. eigenvalues --  -10.29068 -10.29039 -10.28962 -10.28933 -10.28798
  Beta  occ. eigenvalues --  -10.28772  -8.13860  -6.08400  -6.08131  -6.07707
  Beta  occ. eigenvalues --   -3.54510  -2.31052  -2.30789  -2.28967  -1.10444
  Beta  occ. eigenvalues --   -1.09573  -1.09231  -1.08346  -0.95184  -0.94470
  Beta  occ. eigenvalues --   -0.93250  -0.92821  -0.92527  -0.92406  -0.92205
  Beta  occ. eigenvalues --   -0.91994  -0.87821  -0.87160  -0.86556  -0.85304
  Beta  occ. eigenvalues --   -0.83952  -0.82169  -0.80927  -0.79920  -0.79502
  Beta  occ. eigenvalues --   -0.79383  -0.79088  -0.76585  -0.76406  -0.71881
  Beta  occ. eigenvalues --   -0.71133  -0.69830  -0.69643  -0.66311  -0.65965
  Beta  occ. eigenvalues --   -0.64992  -0.63832  -0.62994  -0.62712  -0.62159
  Beta  occ. eigenvalues --   -0.60129  -0.59822  -0.59149  -0.59059  -0.57957
  Beta  occ. eigenvalues --   -0.57193  -0.56614  -0.55850  -0.55448  -0.55227
  Beta  occ. eigenvalues --   -0.55010  -0.54488  -0.54360  -0.54057  -0.54014
  Beta  occ. eigenvalues --   -0.53255  -0.53103  -0.52095  -0.51669  -0.51489
  Beta  occ. eigenvalues --   -0.51450  -0.51364  -0.51139  -0.51066  -0.50814
  Beta  occ. eigenvalues --   -0.50580  -0.50529  -0.50265  -0.49798  -0.49385
  Beta  occ. eigenvalues --   -0.49133  -0.49035  -0.48702  -0.48234  -0.47868
  Beta  occ. eigenvalues --   -0.47459  -0.47169  -0.46527  -0.45831  -0.45008
  Beta  occ. eigenvalues --   -0.44719  -0.44377  -0.43738  -0.43156  -0.42920
  Beta  occ. eigenvalues --   -0.42588  -0.40526  -0.40158  -0.39107  -0.38957
  Beta  occ. eigenvalues --   -0.35995  -0.35479  -0.34871  -0.34361  -0.33472
  Beta  occ. eigenvalues --   -0.31981  -0.31604  -0.29571
  Beta virt. eigenvalues --   -0.20261  -0.18702  -0.16457  -0.15653  -0.12724
  Beta virt. eigenvalues --   -0.10472  -0.09618  -0.08527  -0.07699  -0.06186
  Beta virt. eigenvalues --   -0.05631  -0.02667  -0.01907  -0.00816  -0.00282
  Beta virt. eigenvalues --    0.00677   0.01183   0.01513   0.01845   0.02433
  Beta virt. eigenvalues --    0.02942   0.03402   0.03500   0.03801   0.03993
  Beta virt. eigenvalues --    0.04160   0.04671   0.04962   0.05206   0.05640
  Beta virt. eigenvalues --    0.06367   0.06725   0.07131   0.07338   0.07566
  Beta virt. eigenvalues --    0.07816   0.07947   0.08604   0.09093   0.09257
  Beta virt. eigenvalues --    0.09478   0.10058   0.10714   0.11011   0.11249
  Beta virt. eigenvalues --    0.11585   0.12082   0.12238   0.12567   0.13092
  Beta virt. eigenvalues --    0.13135   0.13500   0.13854   0.14429   0.14972
  Beta virt. eigenvalues --    0.15212   0.15655   0.16189   0.16907   0.17094
  Beta virt. eigenvalues --    0.17612   0.18655   0.18882   0.19735   0.20218
  Beta virt. eigenvalues --    0.20565   0.21617   0.22228   0.22916   0.23446
  Beta virt. eigenvalues --    0.24298   0.24483   0.24725   0.25616   0.26037
  Beta virt. eigenvalues --    0.26295   0.26793   0.28013   0.28342   0.30174
  Beta virt. eigenvalues --    0.31658   0.31855   0.32675   0.33028   0.33693
  Beta virt. eigenvalues --    0.34495   0.35115   0.36858   0.37394   0.37590
  Beta virt. eigenvalues --    0.37711   0.38950   0.39154   0.39437   0.40342
  Beta virt. eigenvalues --    0.40969   0.41493   0.41733   0.42351   0.42779
