 Entering Gaussian System, Link 0=g16
 Input=5abn05re.com
 Output=5abn05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015102/Gau-3114288.inp" -scrdir="/local/becsleip_8015102/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3114289.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.27459 -30.16460 -26.01300 -25.98968 -25.98900
 Alpha  occ. eigenvalues --  -14.44928 -14.39526 -14.35630 -14.35598 -14.35557
 Alpha  occ. eigenvalues --  -14.35426 -10.28598 -10.26144 -10.23350 -10.22646
 Alpha  occ. eigenvalues --  -10.21521 -10.21520 -10.21462 -10.21200 -10.21155
 Alpha  occ. eigenvalues --  -10.20925 -10.20883 -10.20752 -10.19854 -10.19423
 Alpha  occ. eigenvalues --  -10.19199 -10.19137 -10.18981 -10.18956 -10.18880
 Alpha  occ. eigenvalues --  -10.18800 -10.18784 -10.18756 -10.18739 -10.18661
 Alpha  occ. eigenvalues --  -10.18629 -10.18609 -10.18598 -10.18490 -10.18405
 Alpha  occ. eigenvalues --  -10.18248 -10.18161 -10.17959 -10.16953 -10.16424
 Alpha  occ. eigenvalues --   -3.58801  -2.39217  -2.33200  -2.33060  -1.07347
 Alpha  occ. eigenvalues --   -0.97070  -0.96066  -0.96001  -0.95056  -0.93095
 Alpha  occ. eigenvalues --   -0.81798  -0.81691  -0.81255  -0.80895  -0.80546
 Alpha  occ. eigenvalues --   -0.80248  -0.79213  -0.78879  -0.76425  -0.75232
 Alpha  occ. eigenvalues --   -0.73797  -0.73401  -0.73193  -0.72778  -0.70225
 Alpha  occ. eigenvalues --   -0.69435  -0.68135  -0.67822  -0.67420  -0.66694
 Alpha  occ. eigenvalues --   -0.63699  -0.63517  -0.63028  -0.60262  -0.59727
 Alpha  occ. eigenvalues --   -0.57661  -0.56615  -0.56362  -0.54110  -0.53618
 Alpha  occ. eigenvalues --   -0.53276  -0.51720  -0.50857  -0.49980  -0.49847
 Alpha  occ. eigenvalues --   -0.49620  -0.48868  -0.48045  -0.47370  -0.47062
 Alpha  occ. eigenvalues --   -0.45681  -0.45461  -0.45188  -0.44720  -0.44490
 Alpha  occ. eigenvalues --   -0.44302  -0.43934  -0.43791  -0.43345  -0.43195
 Alpha  occ. eigenvalues --   -0.42978  -0.42788  -0.42242  -0.41793  -0.41380
 Alpha  occ. eigenvalues --   -0.41114  -0.41001  -0.40893  -0.40826  -0.40319
 Alpha  occ. eigenvalues --   -0.40295  -0.40005  -0.39897  -0.39763  -0.39580
 Alpha  occ. eigenvalues --   -0.39080  -0.38339  -0.38096  -0.37934  -0.37647
 Alpha  occ. eigenvalues --   -0.37181  -0.37048  -0.36800  -0.36523  -0.36512
 Alpha  occ. eigenvalues --   -0.35975  -0.35874  -0.35486  -0.34035  -0.33698
 Alpha  occ. eigenvalues --   -0.32976  -0.32810  -0.32481  -0.31601  -0.31060
 Alpha  occ. eigenvalues --   -0.30196  -0.29809  -0.28577  -0.27991  -0.27396
 Alpha  occ. eigenvalues --   -0.26164  -0.25938  -0.25266  -0.22721  -0.22567
 Alpha  occ. eigenvalues --   -0.21640  -0.21491  -0.18386  -0.17731  -0.09578
 Alpha virt. eigenvalues --   -0.07651  -0.05634  -0.01182   0.00532   0.02124
 Alpha virt. eigenvalues --    0.03226   0.04648   0.06245   0.06454   0.08315
 Alpha virt. eigenvalues --    0.08860   0.09504   0.10598   0.10880   0.11148
 Alpha virt. eigenvalues --    0.11314   0.12369   0.12688   0.13595   0.13787
 Alpha virt. eigenvalues --    0.13994   0.14386   0.14771   0.15175   0.15350
 Alpha virt. eigenvalues --    0.15840   0.16007   0.16357   0.16585   0.16941
 Alpha virt. eigenvalues --    0.17044   0.17267   0.17597   0.18110   0.18258
 Alpha virt. eigenvalues --    0.18601   0.18662   0.18934   0.19314   0.19451
 Alpha virt. eigenvalues --    0.20002   0.20397   0.20721   0.21069   0.21540
 Alpha virt. eigenvalues --    0.21688   0.21889   0.22179   0.22307   0.22741
 Alpha virt. eigenvalues --    0.23455   0.24149   0.24280   0.24489   0.24607
 Alpha virt. eigenvalues --    0.25379   0.26023   0.26160   0.26693   0.27231
 Alpha virt. eigenvalues --    0.27352   0.27657   0.28036   0.30046   0.30176
 Alpha virt. eigenvalues --    0.30717   0.31235   0.32001   0.32535   0.34089
 Alpha virt. eigenvalues --    0.34647   0.35139   0.35444   0.36059   0.36631
 Alpha virt. eigenvalues --    0.37056   0.37453   0.37852   0.38920   0.39693
 Alpha virt. eigenvalues --    0.41311   0.42056   0.42347   0.44168   0.44612
 Alpha virt. eigenvalues --    0.45054   0.45572   0.46506   0.47771   0.48151
 Alpha virt. eigenvalues --    0.48581   0.48789   0.49490   0.49757   0.50342
 Alpha virt. eigenvalues --    0.50534   0.50906   0.52156   0.52398   0.52659
 Alpha virt. eigenvalues --    0.53056   0.53232   0.53331   0.53871   0.53974
 Alpha virt. eigenvalues --    0.54109   0.54921   0.55130   0.55506   0.55997
 Alpha virt. eigenvalues --    0.56291   0.56976   0.57046   0.57568   0.58949
 Alpha virt. eigenvalues --    0.59080   0.59387   0.59719   0.60318   0.61279
 Alpha virt. eigenvalues --    0.61399   0.61807   0.62030   0.62628   0.62888
 Alpha virt. eigenvalues --    0.63407   0.63499   0.63803   0.64204   0.64638
 Alpha virt. eigenvalues --    0.65059   0.65197   0.65466   0.65916   0.66313
 Alpha virt. eigenvalues --    0.66450   0.66843   0.67251   0.67736   0.68171
 Alpha virt. eigenvalues --    0.68628   0.69041   0.69442   0.70056   0.70469
 Alpha virt. eigenvalues --    0.71309   0.71390   0.72152   0.72230   0.72770
 Alpha virt. eigenvalues --    0.72851   0.73306   0.73957   0.73997   0.74516
 Alpha virt. eigenvalues --    0.74946   0.76593   0.76736   0.77135   0.77398
 Alpha virt. eigenvalues --    0.77655   0.78026   0.78446   0.78816   0.79147
 Alpha virt. eigenvalues --    0.79486   0.79926   0.80389   0.80484   0.81357
 Alpha virt. eigenvalues --    0.81786   0.82382   0.82512   0.83327   0.83790
 Alpha virt. eigenvalues --    0.84091   0.84886   0.85237   0.86039   0.86871
 Alpha virt. eigenvalues --    0.87543   0.87937   0.88053   0.88278   0.88889
 Alpha virt. eigenvalues --    0.89182   0.89503   0.89632   0.89752   0.90299
 Alpha virt. eigenvalues --    0.90471   0.90846   0.91293   0.91509   0.91862
 Alpha virt. eigenvalues --    0.92761   0.92789   0.93414   0.93469   0.93981
 Alpha virt. eigenvalues --    0.94213   0.94403   0.94517   0.94944   0.95094
 Alpha virt. eigenvalues --    0.95722   0.96440   0.96605   0.96928   0.97483
 Alpha virt. eigenvalues --    0.97981   0.98636   0.98993   0.99557   0.99823
 Alpha virt. eigenvalues --    1.00226   1.00412   1.00706   1.01098   1.01455
 Alpha virt. eigenvalues --    1.02087   1.03525   1.03595   1.04014   1.04482
 Alpha virt. eigenvalues --    1.04616   1.05411   1.05750   1.06366   1.07155
 Alpha virt. eigenvalues --    1.07577   1.07708   1.08633   1.10141   1.12147
 Alpha virt. eigenvalues --    1.12275   1.13835   1.15093   1.15557   1.16144
 Alpha virt. eigenvalues --    1.16880   1.17818   1.18118   1.18502   1.18723
 Alpha virt. eigenvalues --    1.19163   1.19460   1.19914   1.20500   1.21432
 Alpha virt. eigenvalues --    1.22047   1.22417   1.22604   1.23070   1.23511
 Alpha virt. eigenvalues --    1.24313   1.25599   1.26586   1.28030   1.28222
 Alpha virt. eigenvalues --    1.28717   1.29203   1.30469   1.30891   1.31679
 Alpha virt. eigenvalues --    1.32566   1.33132   1.33823   1.34535   1.35204
 Alpha virt. eigenvalues --    1.35614   1.36925   1.37465   1.37747   1.38551
 Alpha virt. eigenvalues --    1.38651   1.39025   1.39192   1.39739   1.40051
 Alpha virt. eigenvalues --    1.40503   1.41082   1.41145   1.41648   1.43812
 Alpha virt. eigenvalues --    1.45040   1.45858   1.46185   1.46845   1.47433
 Alpha virt. eigenvalues --    1.48352   1.49198   1.49618   1.50136   1.51393
 Alpha virt. eigenvalues --    1.52116   1.53851   1.54106   1.54742   1.55474
 Alpha virt. eigenvalues --    1.56402   1.57322   1.57766   1.59313   1.59681
 Alpha virt. eigenvalues --    1.60952   1.61461   1.62453   1.62715   1.64216
 Alpha virt. eigenvalues --    1.65233   1.65492   1.67666   1.68100   1.69054
 Alpha virt. eigenvalues --    1.70378   1.70871   1.72516   1.73823   1.74241
 Alpha virt. eigenvalues --    1.76562   1.79162   1.79761   1.80065   1.80724
 Alpha virt. eigenvalues --    1.80983   1.81481   1.81562   1.81709   1.82103
 Alpha virt. eigenvalues --    1.82590   1.83652   1.83661   1.84787   1.85672
 Alpha virt. eigenvalues --    1.85857   1.85917   1.86590   1.87001   1.87895
 Alpha virt. eigenvalues --    1.88105   1.88824   1.89254   1.90017   1.90116
 Alpha virt. eigenvalues --    1.90653   1.92214   1.93401   1.93915   1.94271
 Alpha virt. eigenvalues --    1.94636   1.95362   1.95645   1.96181   1.96582
 Alpha virt. eigenvalues --    1.96987   1.98372   1.99950   2.00269   2.00562
 Alpha virt. eigenvalues --    2.00659   2.01413   2.02463   2.02764   2.03861
 Alpha virt. eigenvalues --    2.04770   2.05048   2.05895   2.06174   2.06424
 Alpha virt. eigenvalues --    2.06959   2.07502   2.08629   2.09051   2.10416
 Alpha virt. eigenvalues --    2.10660   2.11121   2.12744   2.13406   2.13556
 Alpha virt. eigenvalues --    2.14652   2.16293   2.16531   2.17494   2.18950
 Alpha virt. eigenvalues --    2.19345   2.20314   2.20890   2.21047   2.21489
 Alpha virt. eigenvalues --    2.21977   2.22584   2.23798   2.24491   2.24958
 Alpha virt. eigenvalues --    2.25153   2.25519   2.25880   2.26716   2.26939
 Alpha virt. eigenvalues --    2.27170   2.28164   2.28618   2.29352   2.29935
 Alpha virt. eigenvalues --    2.31008   2.31169   2.31320   2.31639   2.32066
 Alpha virt. eigenvalues --    2.32929   2.33427   2.34296   2.35216   2.35565
 Alpha virt. eigenvalues --    2.35829   2.36445   2.36938   2.37150   2.37446
 Alpha virt. eigenvalues --    2.38521   2.39352   2.39509   2.40347   2.40969
 Alpha virt. eigenvalues --    2.41330   2.42283   2.42582   2.43250   2.43768
 Alpha virt. eigenvalues --    2.44252   2.45958   2.47173   2.48480   2.48703
 Alpha virt. eigenvalues --    2.50429   2.50715   2.51114   2.53614   2.53742
 Alpha virt. eigenvalues --    2.53802   2.54501   2.55729   2.55935   2.56391
 Alpha virt. eigenvalues --    2.56860   2.57523   2.58575   2.60404   2.60512
 Alpha virt. eigenvalues --    2.61097   2.61447   2.62729   2.66127   2.67337
 Alpha virt. eigenvalues --    2.68530   2.69706   2.70060   2.71959   2.72410
 Alpha virt. eigenvalues --    2.72590   2.73685   2.74432   2.77415   2.79075
 Alpha virt. eigenvalues --    2.79595   2.80017   2.81906   2.83926   2.86309
 Alpha virt. eigenvalues --    2.88377   2.89361   2.89903   2.92153   2.93102
 Alpha virt. eigenvalues --    2.94203   2.96723   2.97965   2.98222   2.98507
 Alpha virt. eigenvalues --    3.00168   3.00751   3.01064   3.01968   3.04507
 Alpha virt. eigenvalues --    3.06178   3.07453   3.13997   3.14459   3.14943
 Alpha virt. eigenvalues --    3.18252   3.23551   3.25698   3.30145   3.30232
 Alpha virt. eigenvalues --    3.39163   3.40767   3.41122   3.41925   3.47782
 Alpha virt. eigenvalues --    3.48389   3.51697   3.56847   3.83635   3.99031
 Alpha virt. eigenvalues --    4.15423
  Beta  occ. eigenvalues -- -256.27344 -30.10287 -25.94821 -25.94752 -25.94116
  Beta  occ. eigenvalues --  -14.44911 -14.39237 -14.35625 -14.35573 -14.35538
  Beta  occ. eigenvalues --  -14.35401 -10.28568 -10.26135 -10.23339 -10.22643
  Beta  occ. eigenvalues --  -10.21598 -10.21595 -10.21559 -10.21249 -10.21001
  Beta  occ. eigenvalues --  -10.20736 -10.20686 -10.20560 -10.19846 -10.19474
  Beta  occ. eigenvalues --  -10.19249 -10.19184 -10.19038 -10.18954 -10.18885
  Beta  occ. eigenvalues --  -10.18877 -10.18810 -10.18797 -10.18716 -10.18647
  Beta  occ. eigenvalues --  -10.18615 -10.18569 -10.18497 -10.18409 -10.18277
  Beta  occ. eigenvalues --  -10.18178 -10.18060 -10.17870 -10.16599 -10.16016
  Beta  occ. eigenvalues --   -3.44035  -2.20431  -2.20306  -2.17485  -1.07184
  Beta  occ. eigenvalues --   -0.96871  -0.95872  -0.95813  -0.94865  -0.92788
  Beta  occ. eigenvalues --   -0.81756  -0.81470  -0.81108  -0.80756  -0.80418
  Beta  occ. eigenvalues --   -0.80116  -0.79095  -0.78494  -0.76312  -0.75079
  Beta  occ. eigenvalues --   -0.73732  -0.73314  -0.72866  -0.72620  -0.70119
  Beta  occ. eigenvalues --   -0.69337  -0.68070  -0.67756  -0.67283  -0.66421
  Beta  occ. eigenvalues --   -0.63557  -0.63206  -0.62932  -0.60168  -0.59617
  Beta  occ. eigenvalues --   -0.57523  -0.56453  -0.56148  -0.53955  -0.53535
  Beta  occ. eigenvalues --   -0.53190  -0.51508  -0.50777  -0.49885  -0.49739
  Beta  occ. eigenvalues --   -0.49275  -0.48717  -0.47768  -0.47311  -0.46884
  Beta  occ. eigenvalues --   -0.45526  -0.45071  -0.44775  -0.44481  -0.44105
  Beta  occ. eigenvalues --   -0.43889  -0.43656  -0.43319  -0.43062  -0.42911
  Beta  occ. eigenvalues --   -0.42783  -0.42527  -0.41984  -0.41621  -0.41025
  Beta  occ. eigenvalues --   -0.40922  -0.40844  -0.40740  -0.39946  -0.39752
  Beta  occ. eigenvalues --   -0.39548  -0.39304  -0.39043  -0.38537  -0.38516
  Beta  occ. eigenvalues --   -0.38249  -0.37911  -0.37511  -0.37180  -0.36993
  Beta  occ. eigenvalues --   -0.36779  -0.36368  -0.36206  -0.35884  -0.35198
  Beta  occ. eigenvalues --   -0.34939  -0.34047  -0.33582  -0.32918  -0.32788
  Beta  occ. eigenvalues --   -0.31775  -0.30596  -0.30535  -0.30094  -0.28145
  Beta  occ. eigenvalues --   -0.27778  -0.25776  -0.25299  -0.25072  -0.24768
  Beta  occ. eigenvalues --   -0.22947  -0.22672  -0.21679  -0.21071  -0.17392
  Beta  occ. eigenvalues --   -0.16528
  Beta virt. eigenvalues --   -0.08376  -0.07716  -0.04496  -0.04245  -0.03404
  Beta virt. eigenvalues --    0.00054   0.00649   0.01077   0.02527   0.03962
  Beta virt. eigenvalues --    0.05182   0.06588   0.07190   0.09386   0.09665
  Beta virt. eigenvalues --    0.10300   0.10847   0.11165   0.11354   0.11379
  Beta virt. eigenvalues --    0.12435   0.12835   0.13648   0.13889   0.14286
  Beta virt. eigenvalues --    0.14905   0.14993   0.15463   0.15736   0.16153
  Beta virt. eigenvalues --    0.16439   0.16617   0.16657   0.17031   0.17105
  Beta virt. eigenvalues --    0.17384   0.17668   0.18231   0.18555   0.18816
  Beta virt. eigenvalues --    0.18927   0.19053   0.19601   0.19697   0.20222
  Beta virt. eigenvalues --    0.20581   0.20930   0.21231   0.21681   0.21917
  Beta virt. eigenvalues --    0.22113   0.22379   0.22449   0.23285   0.23762
  Beta virt. eigenvalues --    0.24343   0.24389   0.24623   0.25086   0.25669
  Beta virt. eigenvalues --    0.26254   0.26669   0.27073   0.27469   0.27565
  Beta virt. eigenvalues --    0.27787   0.28214   0.30219   0.30899   0.31035
  Beta virt. eigenvalues --    0.31724   0.32321   0.32836   0.34324   0.34849
  Beta virt. eigenvalues --    0.35261   0.35580   0.36213   0.36927   0.37173
  Beta virt. eigenvalues --    0.37745   0.38268   0.39276   0.39889   0.41543
  Beta virt. eigenvalues --    0.42427   0.43098   0.44270   0.44814   0.45330
  Beta virt. eigenvalues --    0.45701   0.46892   0.47961   0.48389   0.48802
  Beta virt. eigenvalues --    0.48922   0.49676   0.50072   0.50444   0.50667
  Beta virt. eigenvalues --    0.51199   0.52381   0.52588   0.52918   0.53174
  Beta virt. eigenvalues --    0.53407   0.53523   0.54081   0.54130   0.54295
  Beta virt. eigenvalues --    0.55190   0.55503   0.55950   0.56218   0.56661
  Beta virt. eigenvalues --    0.57203   0.57274   0.57795   0.59220   0.59429
  Beta virt. eigenvalues --    0.59651   0.60064   0.60623   0.61560   0.61642
  Beta virt. eigenvalues --    0.62012   0.62386   0.62822   0.63076   0.63565
  Beta virt. eigenvalues --    0.63739   0.64042   0.64537   0.64804   0.65267
  Beta virt. eigenvalues --    0.65369   0.65808   0.66455   0.66507   0.67011
  Beta virt. eigenvalues --    0.67094   0.67596   0.67879   0.68360   0.68899
  Beta virt. eigenvalues --    0.69358   0.69785   0.70445   0.70793   0.71532
  Beta virt. eigenvalues --    0.71619   0.72521   0.72578   0.72946   0.73287
  Beta virt. eigenvalues --    0.73568   0.74153   0.74284   0.74971   0.75279
  Beta virt. eigenvalues --    0.76794   0.76906   0.77291   0.77630   0.78166
  Beta virt. eigenvalues --    0.78325   0.78562   0.79019   0.79341   0.80003
  Beta virt. eigenvalues --    0.80403   0.80543   0.80976   0.81649   0.82297
  Beta virt. eigenvalues --    0.82604   0.82858   0.83693   0.84160   0.84539
  Beta virt. eigenvalues --    0.85100   0.85486   0.86337   0.87028   0.87751
  Beta virt. eigenvalues --    0.88060   0.88198   0.88356   0.89009   0.89286
  Beta virt. eigenvalues --    0.89630   0.89796   0.89897   0.90355   0.90717
  Beta virt. eigenvalues --    0.91045   0.91477   0.91729   0.92006   0.92857
  Beta virt. eigenvalues --    0.93007   0.93568   0.93828   0.94261   0.94432
  Beta virt. eigenvalues --    0.94575   0.94714   0.95076   0.95253   0.95822
  Beta virt. eigenvalues --    0.96705   0.96764   0.97210   0.97590   0.98184
  Beta virt. eigenvalues --    0.98817   0.99128   0.99790   1.00085   1.00421
  Beta virt. eigenvalues --    1.00629   1.00871   1.01271   1.01636   1.02332
  Beta virt. eigenvalues --    1.03799   1.04101   1.04181   1.04646   1.05052
  Beta virt. eigenvalues --    1.05861   1.06312   1.06833   1.07349   1.07840
  Beta virt. eigenvalues --    1.08266   1.08854   1.10499   1.12390   1.12705
  Beta virt. eigenvalues --    1.14422   1.15183   1.15912   1.16941   1.18020
  Beta virt. eigenvalues --    1.18254   1.18480   1.18658   1.19000   1.19437
  Beta virt. eigenvalues --    1.19723   1.20180   1.20726   1.21720   1.22215
  Beta virt. eigenvalues --    1.22658   1.22791   1.23277   1.24142   1.24627
  Beta virt. eigenvalues --    1.25880   1.27058   1.28297   1.28441   1.28997
  Beta virt. eigenvalues --    1.29570   1.30661   1.31118   1.31970   1.32849
  Beta virt. eigenvalues --    1.33409   1.34098   1.34917   1.35434   1.35878
  Beta virt. eigenvalues --    1.37164   1.37657   1.37983   1.38789   1.38827
  Beta virt. eigenvalues --    1.39352   1.39485   1.40005   1.40304   1.41000
  Beta virt. eigenvalues --    1.41340   1.41444   1.41917   1.44291   1.45534
  Beta virt. eigenvalues --    1.46232   1.46456   1.46971   1.47729   1.48631
  Beta virt. eigenvalues --    1.49528   1.49787   1.50494   1.51554   1.52423
  Beta virt. eigenvalues --    1.54047   1.54360   1.55042   1.55702   1.56687
  Beta virt. eigenvalues --    1.57498   1.58069   1.59533   1.60067   1.61199
  Beta virt. eigenvalues --    1.61889   1.62889   1.63102   1.64600   1.65616
  Beta virt. eigenvalues --    1.65796   1.67986   1.68618   1.69633   1.70685
  Beta virt. eigenvalues --    1.71186   1.72739   1.74095   1.74406   1.76878
  Beta virt. eigenvalues --    1.79642   1.79922   1.80544   1.81019   1.81311
  Beta virt. eigenvalues --    1.81617   1.81751   1.81923   1.82367   1.82818
  Beta virt. eigenvalues --    1.83807   1.83957   1.85056   1.85904   1.86093
  Beta virt. eigenvalues --    1.86185   1.86796   1.87128   1.88024   1.88260
  Beta virt. eigenvalues --    1.88908   1.89426   1.90235   1.90363   1.90993
  Beta virt. eigenvalues --    1.92430   1.93923   1.94161   1.94450   1.95047
  Beta virt. eigenvalues --    1.95589   1.95918   1.96458   1.97283   1.97461
  Beta virt. eigenvalues --    1.99319   2.00306   2.00551   2.00764   2.00942
  Beta virt. eigenvalues --    2.01644   2.02967   2.03239   2.04061   2.05069
