 Entering Gaussian System, Link 0=g16
 Input=2d0901.com
 Output=2d0901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988172/Gau-409004.inp" -scrdir="/local/becsleip_7988172/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    409005.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0089  0.0462 -0.0113  0.0061 -0.0189
                                           -0.0078  0.0126 -0.0335  0.0026  0.0386
                                           -0.1815 -0.1433  0.1603  0.5683  0.3061
                                           -0.4539  0.4852  0.1405 -0.0147 -0.0032
                                            0.0688  0.0006  0.0398  0.1041 -0.0220
                                           -0.0059
   240. (0.00040) RY*( 7) N   4           s(  0.67%)p 2.43(  1.62%)d99.99( 97.59%)
                                                  f 0.19(  0.12%)
                                            0.0000  0.0074 -0.0183  0.0787 -0.0090
                                            0.0089  0.0177 -0.0571  0.0235 -0.0112
                                           -0.0225 -0.0318  0.0930  0.0413 -0.2942
                                           -0.0257  0.8341 -0.2601 -0.1058  0.0956
                                           -0.2552  0.0991  0.1723 -0.0200 -0.0175
                                           -0.0051  0.0149  0.0050  0.0065 -0.0030
                                           -0.0249
   241. (0.00032) RY*( 8) N   4           s(  0.25%)p 4.35(  1.08%)d99.99( 97.92%)
                                                  f 3.04(  0.75%)
                                            0.0000  0.0026  0.0417  0.0272  0.0000
                                           -0.0075  0.0346  0.0234 -0.0616 -0.0080
                                            0.0622 -0.0119  0.0329 -0.0061  0.9183
                                           -0.0277  0.3015 -0.0774 -0.0324 -0.0646
                                            0.0702  0.1660  0.0216  0.0100  0.0073
                                            0.0321 -0.0082 -0.0086 -0.0183  0.0211
                                            0.0745
   242. (0.00017) RY*( 9) N   4           s(  7.66%)p 0.38(  2.91%)d11.62( 88.99%)
                                                  f 0.06(  0.44%)
                                            0.0000  0.0336 -0.0023  0.2743  0.0144
                                            0.0255 -0.0054 -0.1524 -0.0124 -0.0035
                                            0.0650  0.0001 -0.0144  0.0236 -0.0470
                                            0.0104 -0.0569  0.0980 -0.0190  0.0442
                                            0.4795  0.0846  0.7807 -0.1606 -0.0238
                                           -0.0114  0.0276  0.0052  0.0297  0.0451
                                            0.0018
   243. (0.00009) RY*(10) N   4           s(  8.34%)p 0.77(  6.40%)d10.01( 83.55%)
                                                  f 0.20(  1.71%)
   244. (0.00006) RY*(11) N   4           s(  0.35%)p64.55( 22.88%)d99.99( 75.08%)
                                                  f 4.74(  1.68%)
   245. (0.00005) RY*(12) N   4           s( 44.30%)p 0.28( 12.44%)d 0.44( 19.63%)
                                                  f 0.53( 23.63%)
   246. (0.00003) RY*(13) N   4           s(  5.95%)p13.36( 79.44%)d 0.81(  4.80%)
                                                  f 1.65(  9.81%)
   247. (0.00004) RY*(14) N   4           s(  3.32%)p 1.27(  4.23%)d26.97( 89.54%)
                                                  f 0.88(  2.91%)
   248. (0.00003) RY*(15) N   4           s(  0.01%)p 1.00(  1.94%)d45.32( 87.71%)
                                                  f 5.34( 10.34%)
   249. (0.00002) RY*(16) N   4           s(  0.67%)p99.99( 86.38%)d11.80(  7.86%)
                                                  f 7.63(  5.09%)
   250. (0.00002) RY*(17) N   4           s(  0.10%)p99.99( 63.63%)d99.99( 21.85%)
                                                  f99.99( 14.43%)
   251. (0.00001) RY*(18) N   4           s(  4.18%)p 0.06(  0.26%)d 0.67(  2.78%)
                                                  f22.21( 92.78%)
   252. (0.00000) RY*(19) N   4           s(  1.81%)p 1.42(  2.57%)d52.78( 95.27%)
                                                  f 0.19(  0.35%)
   253. (0.00000) RY*(20) N   4           s(  0.00%)p 1.00(  2.74%)d 0.43(  1.19%)
                                                  f35.00( 96.07%)
   254. (0.00001) RY*(21) N   4           s(  0.54%)p 3.30(  1.77%)d 4.41(  2.37%)
                                                  f99.99( 95.32%)
   255. (0.00000) RY*(22) N   4           s(  0.08%)p99.99( 11.23%)d45.83(  3.87%)
                                                  f99.99( 84.81%)
   256. (0.00000) RY*(23) N   4           s(  0.06%)p 5.82(  0.37%)d43.77(  2.77%)
                                                  f99.99( 96.80%)
   257. (0.00000) RY*(24) N   4           s(  0.00%)p 1.00(  1.26%)d 3.65(  4.59%)
                                                  f74.80( 94.15%)
   258. (0.00001) RY*(25) N   4           s( 24.57%)p 0.07(  1.60%)d 0.39(  9.51%)
                                                  f 2.62( 64.32%)
   259. (0.00000) RY*(26) N   4           s( 99.07%)p 0.00(  0.11%)d 0.00(  0.12%)
                                                  f 0.01(  0.70%)
   260. (0.00842) RY*( 1) N   5           s(  0.09%)p99.99( 98.91%)d10.50(  0.98%)
                                                  f 0.10(  0.01%)
                                            0.0000 -0.0052  0.0284  0.0102 -0.0011
                                            0.0226  0.8046  0.0173 -0.0116  0.0826
                                            0.0002  0.0112  0.5778  0.0058  0.0123
                                           -0.0776  0.0042  0.0036  0.0362 -0.0204
                                           -0.0005 -0.0430  0.0044  0.0061  0.0025
                                            0.0043  0.0006  0.0053 -0.0021  0.0045
                                            0.0038
   261. (0.00790) RY*( 2) N   5           s(  0.10%)p99.99( 99.08%)d 8.37(  0.81%)
                                                  f 0.13(  0.01%)
                                           -0.0000 -0.0014 -0.0154  0.0270 -0.0012
                                           -0.0181 -0.5772 -0.0132  0.0024  0.2161
                                            0.0280  0.0148  0.7806  0.0017 -0.0030
                                            0.0690  0.0078 -0.0036  0.0458 -0.0271
                                            0.0031  0.0163  0.0137 -0.0026  0.0040
                                           -0.0019  0.0028  0.0094 -0.0022 -0.0008
                                            0.0022
   262. (0.00536) RY*( 3) N   5           s(  1.25%)p77.03( 96.37%)d 1.87(  2.33%)
                                                  f 0.04(  0.04%)
                                            0.0000 -0.0295  0.1076  0.0078 -0.0022
                                           -0.0098  0.0563 -0.0181 -0.0380  0.9520
                                           -0.0691 -0.0055 -0.2182  0.0012  0.0002
                                            0.0662 -0.0043 -0.0005 -0.0309  0.0219
                                           -0.0114 -0.1295 -0.0103  0.0227  0.0024
                                           -0.0027 -0.0055  0.0009 -0.0005  0.0114
                                            0.0165
   263. (0.00086) RY*( 4) N   5           s( 93.96%)p 0.01(  1.23%)d 0.05(  4.72%)
                                                  f 0.00(  0.08%)
                                            0.0000  0.0155  0.9525 -0.1781  0.0218
                                           -0.0075 -0.0343 -0.0004 -0.0364 -0.0831
                                            0.0405 -0.0035  0.0252  0.0237 -0.0463
                                           -0.0276 -0.0357 -0.0033 -0.0689  0.0561
                                            0.1008  0.0876  0.1308 -0.0127  0.0069
                                           -0.0021 -0.0165  0.0045  0.0007 -0.0082
                                           -0.0206
   264. (0.00053) RY*( 5) N   5           s(  9.41%)p 0.40(  3.77%)d 9.10( 85.66%)
                                                  f 0.12(  1.16%)
                                            0.0000  0.0117  0.0430  0.3032  0.0145
                                            0.0047 -0.0024 -0.0266 -0.0121 -0.0600
                                            0.1069  0.0143 -0.0387 -0.1416 -0.0947
                                            0.1601  0.0462 -0.0423  0.4206 -0.1404
                                            0.5677 -0.4958  0.2254 -0.0508 -0.0193
                                           -0.0174 -0.0962 -0.0342  0.0195 -0.0025
                                           -0.0084
   265. (0.00043) RY*( 6) N   5           s(  0.02%)p99.99(  2.24%)d99.99( 95.72%)
                                                  f99.99(  2.02%)
                                            0.0000  0.0023  0.0104 -0.0089 -0.0000
                                           -0.0157 -0.0032  0.1157  0.0011 -0.0197
                                           -0.0898 -0.0022  0.0106  0.0133 -0.2873
                                            0.0347  0.7796  0.4543 -0.2140 -0.0583
                                           -0.0106 -0.0936  0.0346  0.0046  0.0027
                                           -0.0086 -0.0139 -0.0463 -0.1322 -0.0173
                                            0.0021
   266. (0.00039) RY*( 7) N   5           s(  0.44%)p37.21( 16.31%)d99.99( 82.83%)
                                                  f 0.96(  0.42%)
                                           -0.0000 -0.0057  0.0634 -0.0151  0.0104
                                            0.0224  0.0072 -0.1339 -0.0041  0.0756
                                            0.3541  0.0202 -0.0650 -0.0944  0.4526
                                           -0.1100  0.3292  0.1317  0.5591 -0.1838
                                           -0.1751  0.3285  0.0112 -0.0227 -0.0047
                                            0.0039  0.0329 -0.0309 -0.0368  0.0279
                                            0.0013
   267. (0.00035) RY*( 8) N   5           s(  0.22%)p99.99( 22.49%)d99.99( 76.93%)
                                                  f 1.58(  0.36%)
                                           -0.0000 -0.0004  0.0227  0.0413  0.0049
                                           -0.0461 -0.0022  0.4457  0.0058  0.0388
                                            0.1283  0.0125 -0.0328 -0.0702 -0.6419
                                           -0.0964 -0.0837 -0.1489  0.3914 -0.0654
                                           -0.3794  0.1001  0.0779 -0.0350  0.0018
                                           -0.0111  0.0073  0.0033  0.0344 -0.0395
                                            0.0252
   268. (0.00025) RY*( 9) N   5           s(  9.70%)p 5.53( 53.64%)d 3.76( 36.49%)
                                                  f 0.02(  0.17%)
                                            0.0000  0.0049 -0.0300  0.3100  0.0004
                                            0.0010  0.0172  0.1429 -0.0085  0.0410
                                            0.7109 -0.0180 -0.0109 -0.0897  0.0641
                                            0.0017 -0.0516 -0.0294 -0.5055 -0.0978
                                           -0.0621  0.0082  0.2912 -0.0586  0.0021
                                           -0.0113 -0.0118 -0.0061 -0.0041  0.0171
                                            0.0330
   269. (0.00013) RY*(10) N   5           s(  0.04%)p99.99( 66.63%)d99.99( 29.16%)
                                                  f94.16(  4.16%)
                                            0.0000  0.0106 -0.0121  0.0135  0.0012
                                           -0.0214  0.0445 -0.8098 -0.0018 -0.0247
                                            0.0863  0.0003 -0.0012  0.0094 -0.3565
                                            0.2009 -0.0160 -0.0115  0.0169  0.0008
                                           -0.2783 -0.0059  0.2100 -0.0430 -0.0011
                                            0.0672 -0.0026  0.0052 -0.0003 -0.1609
                                            0.1058
   270. (0.00011) RY*(11) N   5           s(  0.25%)p54.74( 13.65%)d99.99( 85.49%)
                                                  f 2.45(  0.61%)
                                            0.0000  0.0345 -0.0035  0.0345  0.0102
                                            0.0050 -0.0173  0.1587 -0.0198 -0.0546
                                           -0.2874  0.0017  0.0056  0.1580  0.3233
                                            0.0790  0.0127  0.0179  0.0725  0.1882
                                           -0.4104 -0.2778  0.6637 -0.1303 -0.0123
                                           -0.0016  0.0360  0.0213 -0.0087  0.0423
                                           -0.0483
   271. (0.00007) RY*(12) N   5           s(  5.02%)p 4.05( 20.33%)d13.99( 70.20%)
                                                  f 0.89(  4.45%)
   272. (0.00005) RY*(13) N   5           s( 27.41%)p 0.16(  4.34%)d 2.25( 61.67%)
                                                  f 0.24(  6.57%)
   273. (0.00004) RY*(14) N   5           s(  0.20%)p19.59(  3.83%)d99.99( 92.23%)
                                                  f19.11(  3.74%)
   274. (0.00005) RY*(15) N   5           s( 21.63%)p 0.07(  1.52%)d 2.76( 59.74%)
                                                  f 0.79( 17.11%)
   275. (0.00003) RY*(16) N   5           s(  2.38%)p35.93( 85.41%)d 2.76(  6.55%)
                                                  f 2.38(  5.66%)
   276. (0.00003) RY*(17) N   5           s(  1.54%)p 0.47(  0.72%)d58.16( 89.47%)
                                                  f 5.38(  8.27%)
   277. (0.00001) RY*(18) N   5           s( 14.22%)p 0.26(  3.63%)d 0.25(  3.61%)
                                                  f 5.52( 78.54%)
   278. (0.00000) RY*(19) N   5           s(  2.78%)p 0.11(  0.31%)d34.72( 96.65%)
                                                  f 0.09(  0.25%)
   279. (0.00000) RY*(20) N   5           s(  0.07%)p26.25(  1.80%)d 5.61(  0.38%)
                                                  f99.99( 97.75%)
   280. (0.00000) RY*(21) N   5           s(  0.05%)p17.29(  0.86%)d42.72(  2.13%)
                                                  f99.99( 96.96%)
   281. (0.00000) RY*(22) N   5           s(  0.03%)p 6.11(  0.17%)d52.73(  1.50%)
                                                  f99.99( 98.30%)
   282. (0.00000) RY*(23) N   5           s(  0.26%)p 1.10(  0.28%)d10.11(  2.59%)
                                                  f99.99( 96.87%)
   283. (0.00000) RY*(24) N   5           s(  0.00%)p 1.00(  0.05%)d96.52(  4.52%)
                                                  f99.99( 95.43%)
   284. (0.00001) RY*(25) N   5           s(  9.89%)p 0.31(  3.05%)d 0.68(  6.72%)
                                                  f 8.12( 80.34%)
   285. (0.00000) RY*(26) N   5           s( 99.19%)p 0.00(  0.02%)d 0.00(  0.10%)
                                                  f 0.01(  0.69%)
   286. (0.00535) RY*( 1) C   6           s(  3.01%)p30.12( 90.52%)d 2.00(  6.02%)
                                                  f 0.15(  0.46%)
                                            0.0000  0.0003  0.0715  0.1579  0.0035
                                           -0.0156  0.6544  0.0634 -0.0078  0.6814
                                            0.0463  0.0080 -0.0751  0.0205  0.0160
                                           -0.1604 -0.0560 -0.0192 -0.0739 -0.0127
                                           -0.0715 -0.1315 -0.0349  0.0379  0.0024
                                           -0.0264 -0.0491 -0.0048 -0.0144 -0.0276
                                           -0.0216
   287. (0.00392) RY*( 2) C   6           s( 16.89%)p 4.09( 69.09%)d 0.79( 13.36%)
                                                  f 0.04(  0.66%)
                                            0.0000  0.0086  0.4091 -0.0383 -0.0009
                                           -0.0177 -0.6132  0.1649  0.0142  0.5293
                                            0.0554  0.0007 -0.0599  0.0199 -0.0946
                                            0.2503  0.0121  0.0024 -0.0488  0.0211
                                           -0.0753 -0.2251 -0.0151  0.0494  0.0050
                                            0.0541 -0.0233 -0.0056  0.0013 -0.0015
                                           -0.0552
   288. (0.00304) RY*( 3) C   6           s(  0.05%)p99.99( 62.35%)d99.99( 36.53%)
                                                  f19.67(  1.07%)
                                           -0.0000  0.0012  0.0077  0.0220 -0.0001
                                           -0.0005  0.0183  0.0318  0.0007  0.1261
                                            0.0164 -0.0233  0.7475 -0.2160 -0.0130
                                           -0.0374  0.3448  0.0383  0.4890 -0.0107
                                           -0.0353 -0.0439  0.0314  0.0033 -0.0358
                                            0.0020 -0.0052  0.0150  0.0946 -0.0026
                                           -0.0128
   289. (0.00171) RY*( 4) C   6           s( 39.81%)p 1.04( 41.49%)d 0.45( 17.78%)
                                                  f 0.02(  0.91%)
                                           -0.0000 -0.0156  0.6305  0.0173 -0.0042
                                           -0.0140  0.3079  0.3619 -0.0071 -0.3723
                                           -0.0785 -0.0069 -0.1811  0.1064 -0.1457
                                            0.1255  0.1800  0.0494  0.2380  0.0935
                                           -0.0965 -0.0244 -0.1378  0.1083 -0.0112
                                           -0.0045 -0.0163  0.0160  0.0602 -0.0587
                                           -0.0372
   290. (0.00135) RY*( 5) C   6           s(  7.57%)p 4.87( 36.86%)d 7.03( 53.24%)
                                                  f 0.31(  2.32%)
                                            0.0000 -0.0082  0.2708  0.0482 -0.0033
                                           -0.0052  0.0911  0.1127 -0.0021 -0.1484
                                           -0.1081  0.0189  0.5322 -0.1741 -0.0770
                                            0.1038 -0.4582 -0.1134 -0.4965 -0.1899
                                           -0.0247  0.0242 -0.0869  0.0388  0.0101
                                            0.0003 -0.0095 -0.0587 -0.1378 -0.0240
                                           -0.0069
   291. (0.00095) RY*( 6) C   6           s(  0.11%)p33.27(  3.55%)d99.99( 94.90%)
                                                  f13.56(  1.45%)
                                           -0.0000 -0.0014 -0.0190  0.0263 -0.0035
                                            0.0004 -0.0005  0.0752  0.0001 -0.0016
                                           -0.1394 -0.0042  0.0487 -0.0894  0.0162
                                           -0.0627  0.6957  0.1350 -0.6355  0.1346
                                           -0.0983  0.0988  0.0344  0.0039  0.0140
                                           -0.0138  0.0062 -0.0513  0.1062 -0.0065
                                            0.0079
   292. (0.00067) RY*( 7) C   6           s( 24.68%)p 2.56( 63.27%)d 0.48( 11.85%)
                                                  f 0.01(  0.20%)
                                            0.0000  0.0017  0.2236  0.4436 -0.0054
                                            0.0046 -0.1192 -0.4453  0.0098 -0.0162
                                           -0.6455  0.0003 -0.0552 -0.0063 -0.0377
                                           -0.2710 -0.0193 -0.0128  0.0870 -0.0173
                                           -0.0743 -0.1493  0.0674 -0.0545  0.0012
                                            0.0201  0.0286  0.0069  0.0008 -0.0265
                                           -0.0022
   293. (0.00061) RY*( 8) C   6           s( 23.79%)p 0.58( 13.74%)d 2.60( 61.85%)
                                                  f 0.03(  0.63%)
                                           -0.0000 -0.0109 -0.3328  0.3559 -0.0187
                                            0.0008 -0.0522  0.2686 -0.0071  0.1154
                                           -0.2159 -0.0030 -0.0393  0.0316 -0.3185
                                            0.3073 -0.0661 -0.0146  0.1090 -0.0145
                                           -0.4048  0.4810 -0.1031 -0.0045 -0.0073
                                           -0.0073 -0.0471  0.0189 -0.0055 -0.0182
                                            0.0570
   294. (0.00036) RY*( 9) C   6           s( 30.11%)p 0.44( 13.31%)d 1.87( 56.40%)
                                                  f 0.01(  0.18%)
                                           -0.0000 -0.0046 -0.1348  0.5318  0.0138
                                            0.0045  0.0841 -0.1500 -0.0040 -0.1349
                                            0.2905 -0.0007 -0.0160 -0.0257 -0.2835
                                            0.4299  0.1594 -0.0965 -0.0718 -0.0657
                                            0.3056 -0.4008  0.0060  0.0219  0.0053
                                           -0.0128 -0.0240 -0.0026 -0.0017  0.0301
                                           -0.0096
   295. (0.00025) RY*(10) C   6           s( 30.57%)p 1.00( 30.54%)d 1.24( 37.80%)
                                                  f 0.04(  1.08%)
                                            0.0000  0.0123  0.0525  0.5502  0.0018
                                           -0.0049 -0.1886  0.4020  0.0078 -0.1072
                                            0.3105 -0.0016 -0.0078  0.0125  0.4621
                                           -0.3513 -0.0406 -0.0366 -0.0034 -0.0714
                                           -0.0898  0.0075  0.1053 -0.1174 -0.0141
                                           -0.0645  0.0224  0.0176 -0.0131 -0.0274
                                            0.0689
   296. (0.00023) RY*(11) C   6           s( 14.68%)p 3.43( 50.27%)d 2.23( 32.74%)
                                                  f 0.16(  2.31%)
                                            0.0000 -0.0010  0.3634  0.1186  0.0253
                                           -0.0058 -0.0067 -0.4970  0.0035  0.0277
                                            0.4930  0.0018 -0.0157 -0.1076 -0.1671
                                           -0.0849  0.0190  0.0515 -0.0185  0.0439
                                           -0.1349  0.4976 -0.0471 -0.1377  0.0105
                                           -0.0064 -0.0485  0.0036  0.0190  0.1286
                                           -0.0605
   297. (0.00011) RY*(12) C   6           s(  1.40%)p10.16( 14.21%)d56.67( 79.26%)
                                                  f 3.67(  5.14%)
                                           -0.0000 -0.0009 -0.0766  0.0900  0.0044
                                            0.0058 -0.0295  0.0992  0.0022 -0.0306
                                            0.0284  0.0025  0.0067 -0.3599 -0.1617
                                           -0.1223 -0.2912  0.3512 -0.0268  0.7200
                                            0.0515 -0.1281 -0.0327  0.0644  0.0668
                                           -0.0501  0.0148  0.0984  0.1732  0.0618
                                            0.0258
   298. (0.00010) RY*(13) C   6           s(  0.88%)p18.69( 16.46%)d85.97( 75.70%)
                                                  f 7.91(  6.96%)
   299. (0.00007) RY*(14) C   6           s(  3.97%)p 1.43(  5.68%)d20.35( 80.89%)
                                                  f 2.38(  9.46%)
   300. (0.00004) RY*(15) C   6           s(  0.13%)p99.99( 71.39%)d99.99( 27.20%)
                                                  f 9.75(  1.27%)
   301. (0.00004) RY*(16) C   6           s(  0.06%)p 2.61(  0.16%)d99.99( 90.57%)
                                                  f99.99(  9.21%)
   302. (0.00004) RY*(17) C   6           s(  0.70%)p 9.90(  6.98%)d99.99( 91.05%)
                                                  f 1.80(  1.27%)
   303. (0.00002) RY*(18) C   6           s(  0.96%)p 4.42(  4.25%)d18.64( 17.90%)
                                                  f80.06( 76.89%)
   304. (0.00002) RY*(19) C   6           s(  4.80%)p 0.43(  2.09%)d 1.49(  7.13%)
                                                  f17.91( 85.98%)
   305. (0.00000) RY*(20) C   6           s(  0.01%)p 1.00(  0.85%)d 0.85(  0.72%)
                                                  f99.99( 98.42%)
   306. (0.00000) RY*(21) C   6           s(  0.23%)p 3.50(  0.82%)d 6.39(  1.50%)
                                                  f99.99( 97.45%)
   307. (0.00001) RY*(22) C   6           s(  0.02%)p35.17(  0.58%)d99.99(  2.58%)
                                                  f99.99( 96.82%)
   308. (0.00000) RY*(23) C   6           s(  0.12%)p 2.70(  0.33%)d60.35(  7.44%)
                                                  f99.99( 92.11%)
   309. (0.00000) RY*(24) C   6           s(  0.02%)p60.40(  1.14%)d99.99(  7.43%)
                                                  f99.99( 91.41%)
   310. (0.00000) RY*(25) C   6           s( 95.08%)p 0.00(  0.01%)d 0.00(  0.32%)
                                                  f 0.05(  4.59%)
   311. (0.00001) RY*(26) C   6           s(  0.41%)p 0.78(  0.32%)d99.99( 87.56%)
                                                  f28.83( 11.72%)
   312. (0.00335) RY*( 1) C   7           s(  0.21%)p99.99( 87.55%)d55.36( 11.74%)
                                                  f 2.32(  0.49%)
                                           -0.0000 -0.0116  0.0321 -0.0308 -0.0015
                                            0.0006  0.4825 -0.0347 -0.0130 -0.7955
                                           -0.0921  0.0015  0.0105  0.0013  0.0796
                                           -0.2279  0.0086  0.0099 -0.0197 -0.0176
                                           -0.1125  0.1695 -0.1266  0.0291  0.0007
                                            0.0150 -0.0486  0.0023 -0.0032 -0.0391
                                           -0.0281
   313. (0.00288) RY*( 2) C   7           s(  7.18%)p12.13( 87.08%)d 0.79(  5.71%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0117  0.2677  0.0002 -0.0016
                                            0.0116 -0.7830  0.0641  0.0079 -0.4970
                                            0.0099  0.0027  0.0787  0.0119  0.0226
                                            0.1795 -0.0294  0.0314 -0.0163  0.0172
                                            0.0535  0.1376  0.0113  0.0007 -0.0009
                                           -0.0112 -0.0035  0.0034 -0.0002  0.0105
                                            0.0034
   314. (0.00251) RY*( 3) C   7           s(  0.15%)p99.99( 78.85%)d99.99( 20.92%)
                                                  f 0.60(  0.09%)
                                            0.0000  0.0013  0.0373  0.0078 -0.0012
                                            0.0013 -0.0611 -0.0032  0.0007 -0.0495
                                            0.0015  0.0062 -0.8827 -0.0552 -0.0055
                                            0.0307  0.2832 -0.3284  0.0343 -0.1321
                                           -0.0103  0.0318  0.0056 -0.0201  0.0087
                                           -0.0018  0.0001 -0.0209 -0.0190  0.0022
                                           -0.0002
   315. (0.00096) RY*( 4) C   7           s( 11.70%)p 0.85(  9.90%)d 6.54( 76.55%)
                                                  f 0.16(  1.85%)
                                           -0.0000 -0.0096  0.3391  0.0426  0.0100
                                            0.0005  0.0586 -0.2928 -0.0001 -0.0520
                                           -0.0699  0.0060 -0.0014  0.0468  0.2510
                                           -0.1196  0.0507 -0.0135 -0.2355 -0.0396
                                            0.6013 -0.5118 -0.0685 -0.0142 -0.0003
                                           -0.0610 -0.0590  0.0230 -0.0253  0.0742
                                            0.0681
   316. (0.00087) RY*( 5) C   7           s(  1.10%)p 9.35( 10.26%)d79.04( 86.78%)
                                                  f 1.69(  1.86%)
                                           -0.0000 -0.0037  0.1032  0.0171  0.0045
                                            0.0009  0.0033 -0.1165 -0.0009 -0.0237
                                            0.0220 -0.0168 -0.0095 -0.2960  0.0849
                                           -0.0731 -0.0659  0.0332  0.8890  0.1729
                                            0.1391 -0.0929 -0.0391 -0.0054 -0.0167
                                           -0.0231 -0.0185 -0.0640  0.1139  0.0110
                                            0.0160
   317. (0.00061) RY*( 6) C   7           s(  9.43%)p 2.13( 20.09%)d 7.23( 68.18%)
                                                  f 0.24(  2.30%)
                                           -0.0000 -0.0104  0.3066 -0.0042  0.0125
                                            0.0001 -0.1097 -0.1733 -0.0009  0.3008
                                           -0.2588  0.0021  0.0116  0.0349  0.5242
                                           -0.3152 -0.0003 -0.0189 -0.0355 -0.0284
                                           -0.2342  0.4062 -0.2886  0.0458  0.0027
                                            0.0020 -0.0376 -0.0055 -0.0021 -0.1237
                                            0.0792
   318. (0.00041) RY*( 7) C   7           s(  0.43%)p99.99( 44.32%)d99.99( 53.42%)
                                                  f 4.29(  1.83%)
                                           -0.0000 -0.0023  0.0652 -0.0034  0.0035
                                            0.0024  0.0240  0.0112 -0.0019 -0.0105
                                            0.1861 -0.0031  0.2055  0.6046  0.0025
                                           -0.0074 -0.1193 -0.6724  0.2175 -0.1363
                                           -0.0105 -0.0277 -0.0297 -0.0128  0.0582
                                           -0.0185 -0.0020 -0.1031  0.0603 -0.0100
                                           -0.0153
   319. (0.00030) RY*( 8) C   7           s( 49.32%)p 0.64( 31.40%)d 0.36( 17.52%)
                                                  f 0.04(  1.76%)
                                           -0.0000 -0.0033  0.6974 -0.0765 -0.0312
                                            0.0116  0.2589  0.4778  0.0092  0.1274
                                            0.0357 -0.0005  0.0284 -0.0112 -0.2570
                                            0.1745  0.1185  0.0793  0.0367 -0.0511
                                            0.1146  0.1415 -0.1072  0.0988 -0.0089
                                            0.0882  0.0469  0.0224 -0.0121 -0.0127
                                           -0.0819
   320. (0.00026) RY*( 9) C   7           s(  5.23%)p11.52( 60.29%)d 6.37( 33.32%)
