 Entering Gaussian System, Link 0=g16
 Input=2nrl12.com
 Output=2nrl12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002754/Gau-2739138.inp" -scrdir="/local/becsleip_8002754/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2739139.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0015
  1461. (0.01259) BD*( 1) C  11 - C  12  
                ( 50.44%)   0.7102* C  11 s( 34.76%)p 1.87( 65.13%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5895 -0.0028  0.0020  0.0001
                                            0.4908  0.0095 -0.0039  0.6403 -0.0139
                                            0.0056  0.0092 -0.0014 -0.0004  0.0197
                                            0.0106  0.0020  0.0001  0.0012  0.0006
                                            0.0047 -0.0041 -0.0221 -0.0013 -0.0003
                                           -0.0043 -0.0034 -0.0001  0.0007 -0.0056
                                            0.0009
                ( 49.56%)  -0.7040* C  12 s( 34.66%)p 1.88( 65.24%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5887 -0.0025  0.0010 -0.0002
                                           -0.6194  0.0151 -0.0047 -0.5122 -0.0096
                                            0.0041 -0.0768 -0.0021 -0.0000  0.0209
                                            0.0081  0.0026  0.0004  0.0026  0.0006
                                           -0.0041  0.0044 -0.0215  0.0006  0.0013
                                            0.0034  0.0047 -0.0001 -0.0008  0.0021
                                           -0.0050
  1462. (0.14028) BD*( 2) C  11 - C  12  
                ( 51.11%)   0.7149* C  11 s(  0.01%)p99.99( 99.90%)d 6.31(  0.08%)
                                                  f 1.44(  0.02%)
                                            0.0001  0.0108 -0.0013  0.0007 -0.0001
                                            0.0100  0.0015  0.0004 -0.0319 -0.0023
                                           -0.0001  0.9989  0.0027  0.0015 -0.0013
                                            0.0004  0.0252  0.0035  0.0080  0.0056
                                           -0.0002  0.0002  0.0026  0.0002 -0.0126
                                            0.0006  0.0019  0.0003  0.0027 -0.0001
                                           -0.0001
                ( 48.89%)  -0.6992* C  12 s(  0.03%)p99.99( 99.89%)d 2.12(  0.06%)
                                                  f 0.67(  0.02%)
                                           -0.0001  0.0170 -0.0008  0.0028  0.0001
                                           -0.0485  0.0032  0.0001 -0.0712 -0.0044
                                            0.0016  0.9957  0.0005  0.0024 -0.0009
                                            0.0007 -0.0070 -0.0054 -0.0234  0.0006
                                           -0.0015  0.0000  0.0001 -0.0017 -0.0135
                                            0.0013  0.0020 -0.0015  0.0028  0.0010
                                            0.0000
  1463. (0.00780) BD*( 1) C  11 - C  38  
                ( 49.26%)   0.7019* C  11 s( 34.57%)p 1.89( 65.41%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5878 -0.0128  0.0021  0.0001
                                            0.8052 -0.0013 -0.0061 -0.0759  0.0015
                                           -0.0016 -0.0041  0.0013  0.0005  0.0017
                                            0.0017  0.0009  0.0001  0.0001 -0.0000
                                           -0.0058 -0.0091  0.0038  0.0034  0.0001
                                           -0.0050  0.0002  0.0001 -0.0000  0.0056
                                           -0.0014
                ( 50.74%)  -0.7123* C  38 s( 28.58%)p 2.49( 71.20%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5344 -0.0130  0.0071 -0.0000
                                           -0.8386 -0.0195  0.0127  0.0872  0.0022
                                           -0.0018  0.0231  0.0006 -0.0011  0.0085
                                           -0.0003  0.0023 -0.0003 -0.0000 -0.0001
                                           -0.0386  0.0001  0.0229 -0.0001  0.0021
                                            0.0059  0.0004  0.0023 -0.0004 -0.0078
                                            0.0024
  1464. (0.01679) BD*( 1) C  12 - C  13  
                ( 50.30%)   0.7092* C  12 s( 29.62%)p 2.37( 70.26%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5442 -0.0083 -0.0006 -0.0000
                                            0.7768 -0.0013 -0.0008 -0.3145 -0.0123
                                            0.0080  0.0060  0.0011 -0.0005 -0.0204
                                           -0.0051  0.0011 -0.0002  0.0009 -0.0005
                                            0.0095  0.0053 -0.0227  0.0001  0.0002
                                           -0.0054  0.0041  0.0005  0.0001  0.0020
                                           -0.0050
                ( 49.70%)  -0.7050* C  13 s( 32.57%)p 2.07( 67.36%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5705 -0.0143 -0.0003 -0.0001
                                           -0.7006 -0.0164  0.0056  0.4272 -0.0029
                                            0.0032  0.0039 -0.0005  0.0006 -0.0137
                                           -0.0078  0.0003 -0.0003  0.0008 -0.0006
                                            0.0075  0.0022 -0.0175  0.0016  0.0001
                                            0.0057 -0.0026  0.0000 -0.0001  0.0007
                                            0.0066
  1465. (0.01329) BD*( 1) C  12 - C  42  
                ( 48.34%)   0.6953* C  12 s( 35.59%)p 1.81( 64.37%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5965 -0.0112  0.0015 -0.0002
                                            0.0962  0.0052  0.0025 -0.7954 -0.0038
                                            0.0017 -0.0420  0.0037 -0.0008  0.0062
                                            0.0007  0.0004  0.0004 -0.0002 -0.0012
                                            0.0135  0.0068  0.0076  0.0027  0.0004
                                           -0.0003  0.0060  0.0000  0.0005 -0.0024
                                            0.0064
                ( 51.66%)  -0.7188* C  42 s( 33.15%)p 2.01( 66.70%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5757  0.0047  0.0012  0.0005
                                           -0.0971 -0.0083  0.0015  0.8092  0.0124
                                           -0.0099  0.0499 -0.0049 -0.0022  0.0064
                                            0.0004 -0.0024  0.0016 -0.0048 -0.0010
                                            0.0298  0.0054  0.0193  0.0019 -0.0013
                                            0.0013 -0.0071 -0.0011  0.0016  0.0033
                                           -0.0083
  1466. (0.01013) BD*( 1) C  13 - C  26  
                ( 49.29%)   0.7021* C  13 s( 37.02%)p 1.70( 62.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6084 -0.0076  0.0007 -0.0003
                                           -0.7101 -0.0018  0.0026 -0.3520  0.0088
                                           -0.0020 -0.0346  0.0002  0.0002 -0.0101
                                           -0.0077 -0.0006 -0.0007 -0.0005 -0.0001
                                           -0.0095 -0.0038  0.0091  0.0020  0.0005
                                            0.0039  0.0021 -0.0002 -0.0003 -0.0007
                                           -0.0056
                ( 50.71%)  -0.7121* C  26 s( 35.64%)p 1.80( 64.20%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5969 -0.0044 -0.0049 -0.0005
                                            0.6993  0.0160  0.0025  0.3907 -0.0000
                                           -0.0028  0.0038  0.0012 -0.0001 -0.0306
                                           -0.0014 -0.0019  0.0000 -0.0015  0.0003
                                           -0.0114 -0.0029  0.0216 -0.0001 -0.0003
                                           -0.0060 -0.0036  0.0001  0.0002  0.0008
                                            0.0074
  1467. (0.19786) BD*( 2) C  13 - C  26  
                ( 51.95%)   0.7207* C  13 s(  0.02%)p99.99( 99.94%)d 1.75(  0.03%)
                                                  f 1.36(  0.02%)
                                           -0.0001 -0.0122 -0.0014 -0.0006  0.0001
                                           -0.0231  0.0016 -0.0009 -0.0306  0.0001
                                           -0.0001  0.9989  0.0026  0.0021  0.0002
                                           -0.0004  0.0139  0.0045  0.0067  0.0021
                                           -0.0003 -0.0001  0.0014 -0.0001 -0.0136
                                            0.0009  0.0008  0.0030  0.0033 -0.0001
                                           -0.0003
                ( 48.05%)  -0.6932* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0008  0.0003 -0.0008  0.0004
                                           -0.0004 -0.0001 -0.0001 -0.0078 -0.0013
                                            0.0005  0.9996 -0.0090  0.0077  0.0007
                                           -0.0000 -0.0091 -0.0025 -0.0123 -0.0036
                                           -0.0009  0.0005 -0.0014  0.0002 -0.0157
                                            0.0003  0.0006  0.0027  0.0017  0.0002
                                           -0.0002
  1468. (0.01679) BD*( 1) C  14 - C  15  
                ( 49.16%)   0.7011* C  14 s( 33.15%)p 2.01( 66.77%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5756  0.0134  0.0003  0.0000
                                           -0.6835 -0.0159  0.0061 -0.4453  0.0054
                                           -0.0040  0.0438  0.0007 -0.0002 -0.0157
                                           -0.0073  0.0029 -0.0007  0.0011 -0.0001
                                           -0.0077 -0.0008  0.0177 -0.0022 -0.0008
                                            0.0055  0.0028  0.0001  0.0006  0.0013
                                           -0.0067
                ( 50.84%)  -0.7131* C  15 s( 30.58%)p 2.27( 69.30%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5529  0.0087  0.0003 -0.0001
                                            0.7620 -0.0028  0.0021  0.3314  0.0126
                                           -0.0052 -0.0490  0.0000 -0.0007 -0.0213
                                           -0.0073  0.0022  0.0010  0.0016  0.0003
                                           -0.0049 -0.0072  0.0236  0.0013  0.0008
                                           -0.0048 -0.0038 -0.0007 -0.0008  0.0024
                                            0.0051
  1469. (0.01053) BD*( 1) C  14 - C  26  
                ( 49.29%)   0.7021* C  14 s( 36.69%)p 1.72( 63.27%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6057  0.0073 -0.0007  0.0003
                                           -0.7231 -0.0011  0.0031  0.3300 -0.0095
                                            0.0020  0.0285 -0.0006  0.0001 -0.0104
                                           -0.0069  0.0002 -0.0009  0.0003  0.0002
                                            0.0108  0.0037 -0.0091 -0.0018 -0.0004
                                            0.0041 -0.0019  0.0003 -0.0003 -0.0013
                                            0.0055
                ( 50.71%)  -0.7121* C  26 s( 35.58%)p 1.81( 64.26%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5964  0.0044  0.0049  0.0005
                                            0.7130  0.0153  0.0027 -0.3661  0.0010
                                            0.0028 -0.0030  0.0003  0.0005 -0.0293
                                           -0.0012 -0.0015  0.0002  0.0013 -0.0003
                                            0.0134  0.0029 -0.0215  0.0001  0.0003
                                           -0.0062  0.0034  0.0001  0.0001  0.0017
                                           -0.0073
  1470. (0.01263) BD*( 1) C  15 - C  16  
                ( 50.49%)   0.7106* C  15 s( 34.73%)p 1.88( 65.16%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5893 -0.0030  0.0020  0.0002
                                            0.6367 -0.0142  0.0055 -0.4907 -0.0097
                                            0.0040 -0.0706  0.0001 -0.0008 -0.0194
                                           -0.0106 -0.0031 -0.0003  0.0016  0.0009
                                           -0.0050  0.0042 -0.0220 -0.0012  0.0009
                                           -0.0034  0.0043 -0.0004  0.0010 -0.0008
                                           -0.0055
                ( 49.51%)  -0.7036* C  16 s( 34.63%)p 1.88( 65.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5885 -0.0029  0.0012 -0.0002
                                           -0.5170 -0.0100  0.0044  0.6204 -0.0151
                                            0.0048 -0.0050 -0.0019 -0.0006 -0.0206
                                           -0.0081 -0.0025  0.0009  0.0005  0.0006
                                            0.0043 -0.0044 -0.0216  0.0004 -0.0003
                                            0.0049 -0.0036  0.0003 -0.0004  0.0050
                                            0.0021
  1471. (0.13886) BD*( 2) C  15 - C  16  
                ( 51.33%)   0.7165* C  15 s(  0.01%)p99.99( 99.90%)d 6.48(  0.08%)
                                                  f 1.49(  0.02%)
                                            0.0002  0.0107  0.0015  0.0005 -0.0001
                                            0.0821 -0.0020  0.0002 -0.0239 -0.0002
                                            0.0003  0.9958  0.0033  0.0016 -0.0017
                                           -0.0009  0.0074  0.0057 -0.0255 -0.0032
                                            0.0004  0.0006 -0.0013 -0.0005 -0.0128
                                           -0.0016  0.0005 -0.0003 -0.0026  0.0000
                                           -0.0004
                ( 48.67%)  -0.6976* C  16 s(  0.01%)p99.99( 99.90%)d 4.90(  0.06%)
                                                  f 1.58(  0.02%)
                                           -0.0001  0.0111  0.0010  0.0020  0.0001
                                            0.0457 -0.0026  0.0026  0.0356 -0.0039
                                           -0.0008  0.9978  0.0023  0.0026  0.0021
                                           -0.0001 -0.0230  0.0005  0.0058  0.0057
                                           -0.0006 -0.0001  0.0045 -0.0013 -0.0136
                                           -0.0022 -0.0003  0.0015 -0.0030 -0.0000
                                            0.0005
  1472. (0.00771) BD*( 1) C  15 - C  47  
                ( 49.26%)   0.7019* C  15 s( 34.59%)p 1.89( 65.39%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5879 -0.0135  0.0020  0.0001
                                           -0.0769  0.0016 -0.0017 -0.8049  0.0015
                                            0.0062 -0.0066  0.0015  0.0008 -0.0016
                                           -0.0017  0.0003 -0.0004 -0.0003 -0.0003
                                            0.0057  0.0090  0.0040  0.0033  0.0003
                                            0.0003  0.0050  0.0000  0.0001  0.0014
                                            0.0056
                ( 50.74%)  -0.7123* C  47 s( 28.59%)p 2.49( 71.18%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5345 -0.0133  0.0070 -0.0001
                                            0.0900  0.0022 -0.0019  0.8382  0.0195
                                           -0.0126  0.0265  0.0004 -0.0012 -0.0088
                                            0.0003 -0.0001 -0.0001 -0.0027  0.0003
                                            0.0386 -0.0001  0.0229 -0.0001  0.0017
                                            0.0013 -0.0060 -0.0020  0.0004 -0.0027
                                           -0.0077
  1473. (0.01695) BD*( 1) C  16 - C  17  
                ( 50.31%)   0.7093* C  16 s( 29.72%)p 2.36( 70.17%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5451 -0.0072 -0.0008 -0.0000
                                           -0.3114 -0.0122  0.0077 -0.7767  0.0022
                                            0.0011  0.0359  0.0020 -0.0014  0.0197
                                            0.0052 -0.0024  0.0001 -0.0029 -0.0004
                                           -0.0097 -0.0054 -0.0228  0.0003 -0.0009
                                            0.0041  0.0054 -0.0002  0.0004  0.0048
                                            0.0021
                ( 49.69%)  -0.7049* C  17 s( 32.66%)p 2.06( 67.26%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5713 -0.0146  0.0004  0.0000
                                            0.4282 -0.0036  0.0037  0.6989  0.0157
                                           -0.0049 -0.0226 -0.0001 -0.0004  0.0144
                                            0.0075 -0.0015  0.0001 -0.0019 -0.0003
                                           -0.0079 -0.0021 -0.0173  0.0018  0.0005
                                           -0.0026 -0.0058  0.0003 -0.0009 -0.0067
                                            0.0007
  1474. (0.01333) BD*( 1) C  16 - C  51  
                ( 48.36%)   0.6954* C  16 s( 35.53%)p 1.81( 64.43%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5960 -0.0109  0.0016 -0.0003
                                           -0.7954 -0.0034  0.0015 -0.0973 -0.0048
                                           -0.0026  0.0465  0.0040 -0.0010 -0.0061
                                           -0.0007  0.0025  0.0002  0.0004 -0.0003
                                           -0.0133 -0.0068  0.0074  0.0028 -0.0012
                                            0.0057  0.0004  0.0019 -0.0001 -0.0062
                                           -0.0024
                ( 51.64%)  -0.7186* C  51 s( 33.18%)p 2.01( 66.67%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5760  0.0050  0.0012  0.0005
                                            0.8096  0.0119 -0.0102  0.0960  0.0082
                                           -0.0014 -0.0401 -0.0060 -0.0012 -0.0061
                                           -0.0006  0.0023  0.0001  0.0031 -0.0015
                                           -0.0298 -0.0055  0.0196  0.0019  0.0006
                                           -0.0072 -0.0009 -0.0012 -0.0021  0.0082
                                            0.0030
  1475. (0.01040) BD*( 1) C  17 - C  28  
                ( 49.37%)   0.7026* C  17 s( 36.90%)p 1.71( 63.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6074 -0.0078  0.0012 -0.0003
                                           -0.3512  0.0101 -0.0021  0.7120  0.0009
                                           -0.0029  0.0132 -0.0003  0.0013  0.0103
                                            0.0077  0.0003 -0.0000 -0.0008 -0.0003
                                            0.0098  0.0036  0.0090  0.0020 -0.0002
                                            0.0021 -0.0040 -0.0002 -0.0003  0.0056
                                           -0.0007
                ( 50.63%)  -0.7116* C  28 s( 35.59%)p 1.80( 64.24%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5966 -0.0047 -0.0045 -0.0005
                                            0.3841 -0.0005 -0.0034 -0.7018 -0.0168
                                           -0.0025 -0.0457  0.0006  0.0007  0.0303
                                            0.0013  0.0016 -0.0001 -0.0019 -0.0003
                                            0.0116  0.0030  0.0215  0.0000  0.0008
                                           -0.0035  0.0061  0.0007  0.0009 -0.0074
                                            0.0010
  1476. (0.20398) BD*( 2) C  17 - C  28  
                ( 52.27%)   0.7230* C  17 s(  0.01%)p99.99( 99.94%)d 2.63(  0.03%)
                                                  f 2.00(  0.02%)
                                           -0.0000 -0.0100 -0.0016 -0.0002  0.0001
                                            0.0610  0.0021  0.0018  0.0031 -0.0058
                                           -0.0001  0.9978  0.0031 -0.0003 -0.0013
                                            0.0002  0.0064  0.0023 -0.0143 -0.0040
                                            0.0003  0.0003  0.0000 -0.0008 -0.0134
                                           -0.0020  0.0002 -0.0031 -0.0033 -0.0001
                                           -0.0002
                ( 47.73%)  -0.6909* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0035 -0.0035  0.0007 -0.0002
                                            0.0596  0.0007  0.0001 -0.0352  0.0005
                                           -0.0011  0.9973 -0.0091  0.0066  0.0008
                                            0.0004 -0.0128 -0.0031  0.0081  0.0029
                                            0.0001 -0.0004  0.0023 -0.0001 -0.0155
                                           -0.0015  0.0016 -0.0028 -0.0013 -0.0000
                                           -0.0001
  1477. (0.01730) BD*( 1) C  18 - C  19  
                ( 49.18%)   0.7013* C  18 s( 32.83%)p 2.04( 67.10%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5728  0.0155 -0.0018 -0.0000
                                           -0.4419  0.0030 -0.0051  0.6849  0.0193
                                           -0.0038  0.0787  0.0020  0.0005  0.0149
                                            0.0073  0.0020  0.0004 -0.0041  0.0000
                                            0.0077  0.0006  0.0173 -0.0019 -0.0016
                                            0.0027 -0.0054 -0.0006 -0.0015  0.0065
                                            0.0013
                ( 50.82%)  -0.7129* C  19 s( 29.93%)p 2.34( 69.95%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5470  0.0084  0.0007 -0.0002
                                            0.3279  0.0102 -0.0078 -0.7639  0.0033
                                            0.0012 -0.0915 -0.0002  0.0002  0.0219
                                            0.0068  0.0035  0.0005 -0.0054 -0.0012
                                            0.0052  0.0069  0.0226  0.0013  0.0016
                                           -0.0038  0.0048  0.0011  0.0014 -0.0048
                                            0.0024
  1478. (0.01037) BD*( 1) C  18 - C  28  
                ( 49.35%)   0.7025* C  18 s( 36.91%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6075 -0.0087  0.0020 -0.0003
                                           -0.3347  0.0097 -0.0018 -0.7184 -0.0009
                                            0.0045 -0.0477 -0.0007  0.0015 -0.0097
                                           -0.0076 -0.0002 -0.0008 -0.0015 -0.0002
                                            0.0104  0.0039  0.0089  0.0021  0.0006
                                            0.0019  0.0041  0.0005 -0.0005  0.0054
                                            0.0011
                ( 50.65%)  -0.7117* C  28 s( 35.60%)p 1.80( 64.24%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5966 -0.0037 -0.0051 -0.0006
                                            0.3719 -0.0001 -0.0038  0.7097  0.0157
                                            0.0034  0.0049  0.0016  0.0011 -0.0301
                                           -0.0011 -0.0004 -0.0003 -0.0020  0.0001
                                            0.0126  0.0030  0.0213  0.0001 -0.0003
                                           -0.0035 -0.0062 -0.0002  0.0003 -0.0073
                                           -0.0014
  1479. (0.01143) BD*( 1) C  19 - C  20  
                ( 49.98%)   0.7070* C  19 s( 35.55%)p 1.81( 64.34%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5962  0.0008 -0.0010  0.0001
                                            0.4906  0.0124 -0.0048  0.6330 -0.0156
                                            0.0082  0.0387 -0.0023  0.0009 -0.0219
                                           -0.0090 -0.0004 -0.0009 -0.0020 -0.0005
                                           -0.0053  0.0051  0.0202  0.0019 -0.0002
                                           -0.0042 -0.0031 -0.0003  0.0010 -0.0054
                                            0.0012
                ( 50.02%)  -0.7072* C  20 s( 35.58%)p 1.81( 64.31%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5965  0.0006 -0.0010  0.0001
                                           -0.6216  0.0163 -0.0079 -0.5057 -0.0117
                                            0.0047 -0.0230 -0.0018  0.0007 -0.0215
                                           -0.0094 -0.0009 -0.0005 -0.0029  0.0004
                                            0.0063 -0.0046  0.0202  0.0020  0.0007
                                            0.0031  0.0043  0.0001 -0.0001  0.0015
                                           -0.0054
  1480. (0.12033) BD*( 2) C  19 - C  20  
                ( 49.96%)   0.7068* C  19 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0012  0.0002 -0.0000  0.0000
                                           -0.0467 -0.0003 -0.0000  0.0980  0.0006
                                            0.0002 -0.9936 -0.0049 -0.0037 -0.0025
                                            0.0001  0.0265  0.0020  0.0096  0.0047
                                            0.0023  0.0005 -0.0005  0.0006  0.0125
                                            0.0010 -0.0027 -0.0008 -0.0029 -0.0003
                                           -0.0000
                ( 50.04%)  -0.7074* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0003 -0.0002 -0.0002 -0.0000
                                           -0.0437 -0.0005 -0.0002  0.0992  0.0004
                                            0.0002 -0.9936 -0.0045 -0.0036 -0.0004
                                            0.0005 -0.0090 -0.0047 -0.0265 -0.0021
                                           -0.0030 -0.0004 -0.0036 -0.0000  0.0125
                                            0.0009 -0.0030  0.0005 -0.0029 -0.0003
                                           -0.0001
  1481. (0.00812) BD*( 1) C  19 - C  56  
                ( 49.27%)   0.7019* C  19 s( 34.42%)p 1.90( 65.55%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5866 -0.0096  0.0005 -0.0000
                                           -0.8055  0.0005  0.0066  0.0690 -0.0030
                                            0.0029  0.0440 -0.0003 -0.0000  0.0016
                                            0.0018  0.0009  0.0009  0.0000  0.0001
                                           -0.0067 -0.0088  0.0033  0.0038 -0.0006
                                            0.0049  0.0000  0.0008 -0.0002 -0.0055
                                            0.0012
                ( 50.73%)  -0.7123* C  56 s( 28.64%)p 2.48( 71.15%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5349 -0.0121  0.0069  0.0000
                                            0.8389  0.0187 -0.0122 -0.0716 -0.0008
                                            0.0022 -0.0465 -0.0011  0.0008  0.0073
                                           -0.0005  0.0044 -0.0001 -0.0005  0.0000
                                           -0.0385  0.0001  0.0225  0.0001  0.0002
                                           -0.0061 -0.0024 -0.0016 -0.0000  0.0078
                                           -0.0027
  1482. (0.01711) BD*( 1) C  20 - C  21  
                ( 50.82%)   0.7129* C  20 s( 29.90%)p 2.34( 69.98%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5467 -0.0089 -0.0007  0.0002
                                           -0.7758  0.0027  0.0012  0.3058  0.0104
                                           -0.0076  0.0645  0.0013 -0.0006 -0.0218
                                           -0.0063 -0.0041 -0.0009  0.0040 -0.0002
                                            0.0068  0.0072 -0.0225 -0.0014 -0.0014
                                            0.0051 -0.0037  0.0004 -0.0009 -0.0028
                                            0.0047
                ( 49.18%)  -0.7013* C  21 s( 32.83%)p 2.04( 67.10%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5727 -0.0158  0.0003 -0.0000
                                            0.6997  0.0186 -0.0052 -0.4209  0.0033
                                           -0.0053 -0.0624 -0.0001 -0.0006 -0.0142
                                           -0.0071 -0.0028 -0.0008  0.0023 -0.0000
                                            0.0087  0.0008 -0.0171  0.0020  0.0010
                                           -0.0056  0.0026 -0.0008  0.0017 -0.0006
                                           -0.0066
  1483. (0.00808) BD*( 1) C  20 - C  60  
                ( 49.27%)   0.7019* C  20 s( 34.43%)p 1.90( 65.55%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
