 Entering Gaussian System, Link 0=g16
 Input=2xlh16.com
 Output=2xlh16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011976/Gau-1014659.inp" -scrdir="/local/becsleip_8011976/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1014660.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0090 -0.0026 -0.0004  0.0027  0.0001
                                           -0.0078  0.0031 -0.0220  0.0008 -0.0005
                                            0.0032 -0.0050 -0.0000 -0.0013  0.0032
                                            0.0043
                ( 49.58%)   0.7041* C  20 s( 34.72%)p 1.88( 65.16%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5893 -0.0028  0.0022  0.0002
                                            0.4309  0.0108 -0.0044 -0.6774  0.0132
                                           -0.0053 -0.0820 -0.0015 -0.0003 -0.0199
                                           -0.0099 -0.0041 -0.0002  0.0032  0.0011
                                            0.0017 -0.0060 -0.0223 -0.0010  0.0014
                                           -0.0038  0.0037  0.0003  0.0008 -0.0056
                                            0.0005
    43. (0.87270) BD ( 2) C  19 - C  20  
                ( 50.98%)   0.7140* C  19 s(  0.02%)p99.99( 99.89%)d 2.89(  0.06%)
                                                  f 0.91(  0.02%)
                                           -0.0001  0.0145 -0.0019  0.0032  0.0003
                                            0.0819  0.0037  0.0001  0.0132  0.0046
                                           -0.0014  0.9960 -0.0010  0.0015  0.0047
                                           -0.0003 -0.0038 -0.0057  0.0237  0.0002
                                           -0.0004 -0.0007  0.0041 -0.0007 -0.0136
                                           -0.0028  0.0006 -0.0022 -0.0024  0.0004
                                           -0.0005
                ( 49.02%)   0.7001* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0063 -0.0021  0.0007 -0.0001
                                            0.1328  0.0023  0.0008 -0.0299  0.0021
                                            0.0000  0.9902  0.0016  0.0005 -0.0014
                                           -0.0013  0.0246  0.0029 -0.0096 -0.0057
                                            0.0023  0.0003 -0.0032 -0.0012 -0.0124
                                           -0.0036  0.0005 -0.0006 -0.0025 -0.0002
                                           -0.0002
    44. (0.98939) BD ( 1) C  19 - C  42  
                ( 51.69%)   0.7190* C  19 s( 35.53%)p 1.81( 64.43%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5959  0.0119 -0.0015  0.0002
                                           -0.1603 -0.0060 -0.0023 -0.7864 -0.0035
                                            0.0014  0.0150 -0.0029  0.0011  0.0084
                                            0.0018 -0.0001 -0.0002 -0.0002 -0.0005
                                           -0.0122 -0.0066 -0.0079 -0.0025  0.0002
                                            0.0008  0.0058  0.0006  0.0004  0.0040
                                            0.0056
                ( 48.31%)   0.6950* C  42 s( 33.11%)p 2.02( 66.73%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5754 -0.0045 -0.0013 -0.0005
                                            0.1587  0.0098 -0.0020  0.8008  0.0116
                                           -0.0100 -0.0220  0.0041  0.0018  0.0106
                                            0.0013  0.0020 -0.0013 -0.0024 -0.0006
                                           -0.0283 -0.0056 -0.0203 -0.0017  0.0008
                                           -0.0016 -0.0076  0.0006  0.0016 -0.0050
                                           -0.0071
    45. (0.98511) BD ( 1) C  20 - C  21  
                ( 49.42%)   0.7030* C  20 s( 30.69%)p 2.25( 69.19%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5539 -0.0098 -0.0003 -0.0000
                                            0.3896  0.0122 -0.0047  0.7340 -0.0028
                                            0.0031 -0.0336 -0.0006  0.0008  0.0219
                                            0.0087 -0.0031  0.0001 -0.0015 -0.0008
                                           -0.0018 -0.0060 -0.0234 -0.0017  0.0009
                                           -0.0042 -0.0046 -0.0001 -0.0004 -0.0056
                                           -0.0012
                ( 50.58%)   0.7112* C  21 s( 33.36%)p 2.00( 66.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5774 -0.0139 -0.0004  0.0002
                                           -0.4915  0.0049 -0.0044 -0.6486 -0.0173
                                            0.0060  0.0546 -0.0026 -0.0011  0.0160
                                            0.0084 -0.0021  0.0002 -0.0013 -0.0012
                                           -0.0049  0.0003 -0.0177  0.0012 -0.0007
                                            0.0032  0.0050 -0.0006  0.0015  0.0062
                                           -0.0026
    46. (0.99306) BD ( 1) C  20 - C  38  
                ( 50.76%)   0.7125* C  20 s( 34.49%)p 1.90( 65.49%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5871  0.0138 -0.0022 -0.0001
                                           -0.8025  0.0008  0.0054 -0.0122  0.0016
                                           -0.0023  0.1035 -0.0015 -0.0013  0.0008
                                            0.0002 -0.0025 -0.0018  0.0001 -0.0002
                                            0.0058  0.0091 -0.0037 -0.0030 -0.0016
                                            0.0045 -0.0002  0.0016 -0.0001 -0.0057
                                           -0.0000
                ( 49.24%)   0.7017* C  38 s( 28.57%)p 2.49( 71.21%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5343  0.0134 -0.0071  0.0001
                                            0.8340  0.0195 -0.0126  0.0179  0.0004
                                           -0.0008 -0.1253 -0.0030  0.0026  0.0020
                                           -0.0002 -0.0118  0.0003 -0.0001 -0.0001
                                            0.0386  0.0000 -0.0214 -0.0000 -0.0002
                                           -0.0055  0.0012 -0.0045  0.0001  0.0077
                                            0.0005
    47. (0.98943) BD ( 1) C  21 - C  22  
                ( 50.68%)   0.7119* C  21 s( 36.65%)p 1.73( 63.31%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6053  0.0073  0.0004  0.0004
                                           -0.2731  0.0099 -0.0037  0.7471  0.0015
                                           -0.0015  0.0157  0.0019 -0.0019 -0.0079
                                           -0.0068  0.0007 -0.0001 -0.0005  0.0002
                                           -0.0116 -0.0050 -0.0088 -0.0024 -0.0001
                                            0.0016 -0.0042 -0.0002 -0.0002  0.0049
                                           -0.0025
                ( 49.32%)   0.7023* C  22 s( 35.45%)p 1.82( 64.39%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5954  0.0043  0.0000 -0.0001
                                            0.3106 -0.0011 -0.0053 -0.7385 -0.0162
                                           -0.0028  0.0425 -0.0004 -0.0009 -0.0277
                                           -0.0004  0.0011 -0.0002 -0.0012 -0.0002
                                           -0.0173 -0.0033 -0.0208 -0.0003 -0.0007
                                           -0.0030  0.0064 -0.0006 -0.0005 -0.0067
                                            0.0032
    48. (0.80488) BD ( 2) C  21 - C  22  
                ( 47.46%)   0.6889* C  21 s(  0.01%)p99.99( 99.94%)d 2.29(  0.03%)
                                                  f 1.68(  0.02%)
                                           -0.0001 -0.0024 -0.0105  0.0023  0.0002
                                            0.0894 -0.0019 -0.0016  0.0138  0.0078
                                            0.0016  0.9956  0.0006 -0.0014 -0.0006
                                            0.0007 -0.0051 -0.0024  0.0143  0.0051
                                           -0.0016  0.0003  0.0029 -0.0024 -0.0134
                                           -0.0019 -0.0009 -0.0039 -0.0024 -0.0002
                                           -0.0003
                ( 52.54%)   0.7249* C  22 s(  0.02%)p99.99( 99.93%)d 1.55(  0.03%)
                                                  f 1.49(  0.03%)
                                           -0.0002 -0.0107 -0.0076  0.0008 -0.0003
                                            0.0474 -0.0018 -0.0004  0.0684  0.0032
                                           -0.0004  0.9961 -0.0099  0.0065 -0.0005
                                            0.0004  0.0124  0.0023 -0.0091 -0.0031
                                            0.0011  0.0007  0.0032 -0.0014 -0.0155
                                           -0.0016 -0.0021 -0.0029 -0.0009 -0.0003
                                           -0.0004
    49. (0.98359) BD ( 1) C  22 - H  23  
                ( 61.56%)   0.7846* C  22 s( 28.80%)p 2.47( 71.13%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5366  0.0079  0.0002 -0.0001
                                            0.8383 -0.0039 -0.0083 -0.0824  0.0002
                                            0.0010 -0.0399  0.0013 -0.0002  0.0035
                                            0.0011  0.0022 -0.0006  0.0011 -0.0008
                                           -0.0167 -0.0061  0.0183 -0.0024  0.0006
                                           -0.0070  0.0007 -0.0007 -0.0001  0.0048
                                           -0.0014
                ( 38.44%)   0.6200* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0010 -0.0195  0.0019
                                            0.0003
    50. (0.98368) BD ( 1) C  24 - H  25  
                ( 61.47%)   0.7840* C  24 s( 28.83%)p 2.47( 71.10%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5368 -0.0083 -0.0001  0.0001
                                            0.0761 -0.0003 -0.0008  0.8377 -0.0042
                                           -0.0092 -0.0582  0.0005  0.0009  0.0031
                                            0.0011  0.0002 -0.0003 -0.0038  0.0003
                                           -0.0167 -0.0060 -0.0184  0.0027  0.0013
                                           -0.0007 -0.0070  0.0008  0.0000 -0.0014
                                           -0.0049
                ( 38.53%)   0.6207* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0025  0.0009 -0.0018 -0.0193
                                            0.0015
    51. (0.98342) BD ( 1) C  26 - H  27  
                ( 61.58%)   0.7848* C  26 s( 28.78%)p 2.47( 71.14%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5365 -0.0079 -0.0003  0.0001
                                            0.8399 -0.0048 -0.0080 -0.0751  0.0006
                                            0.0003 -0.0151 -0.0013  0.0007 -0.0032
                                           -0.0010 -0.0004 -0.0006 -0.0001  0.0001
                                            0.0167  0.0061 -0.0186  0.0026  0.0005
                                           -0.0071  0.0006 -0.0001  0.0001  0.0049
                                           -0.0013
                ( 38.42%)   0.6198* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0009 -0.0195  0.0017
                                            0.0010
    52. (0.98348) BD ( 1) C  28 - H  29  
                ( 61.48%)   0.7841* C  28 s( 28.73%)p 2.48( 71.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5359  0.0084  0.0005 -0.0001
                                            0.0796 -0.0004 -0.0007  0.8392 -0.0049
                                           -0.0086  0.0360  0.0027 -0.0005 -0.0033
                                           -0.0011  0.0008 -0.0007 -0.0008 -0.0011
                                            0.0164  0.0063  0.0189 -0.0027 -0.0007
                                           -0.0007 -0.0070 -0.0011 -0.0000 -0.0014
                                           -0.0048
                ( 38.52%)   0.6206* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026 -0.0009 -0.0019 -0.0197
                                           -0.0015
    53. (0.98802) BD ( 1) C  30 - H  31  
                ( 61.25%)   0.7826* C  30 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4846 -0.0042  0.0008 -0.0001
                                           -0.3896 -0.0039 -0.0024 -0.2809  0.0035
                                            0.0050  0.7299 -0.0061  0.0067  0.0095
                                           -0.0003 -0.0173 -0.0020 -0.0190 -0.0009
                                           -0.0094  0.0030  0.0244  0.0012 -0.0001
                                           -0.0025 -0.0050  0.0025  0.0007 -0.0006
                                           -0.0018
                ( 38.75%)   0.6225* H  31 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003  0.0095  0.0053
                                           -0.0150
    54. (0.98784) BD ( 1) C  30 - H  32  
                ( 61.55%)   0.7845* C  30 s( 23.59%)p 3.23( 76.26%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4856 -0.0049  0.0011 -0.0002
                                           -0.3711 -0.0030 -0.0023 -0.4075  0.0054
                                            0.0028 -0.6773  0.0056 -0.0078  0.0122
                                           -0.0003  0.0143  0.0020  0.0238  0.0018
                                           -0.0135  0.0028  0.0184  0.0009  0.0022
                                           -0.0026 -0.0052 -0.0004 -0.0015 -0.0005
                                           -0.0021
                ( 38.45%)   0.6201* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002  0.0088  0.0078
                                            0.0139
    55. (0.99226) BD ( 1) C  30 - H  33  
                ( 61.51%)   0.7843* C  30 s( 24.28%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4927 -0.0011  0.0042  0.0003
                                           -0.1482 -0.0044 -0.0036  0.8530 -0.0080
                                           -0.0004 -0.0783  0.0002  0.0000  0.0020
                                           -0.0019 -0.0006  0.0004 -0.0044 -0.0007
                                           -0.0352  0.0004 -0.0096 -0.0035  0.0014
                                           -0.0017 -0.0066  0.0012  0.0001  0.0017
                                           -0.0011
                ( 38.49%)   0.6204* H  33 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0043 -0.0190
                                            0.0018
    56. (0.98794) BD ( 1) C  34 - H  35  
                ( 61.53%)   0.7844* C  34 s( 23.58%)p 3.24( 76.27%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4855 -0.0048  0.0011 -0.0001
                                            0.4267 -0.0043 -0.0030  0.2359  0.0046
                                            0.0022 -0.7245  0.0056 -0.0077  0.0037
                                            0.0005 -0.0253 -0.0018 -0.0060 -0.0018
                                            0.0160 -0.0026  0.0222  0.0013  0.0010
                                            0.0059  0.0019  0.0003 -0.0009 -0.0020
                                            0.0007
                ( 38.47%)   0.6202* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002 -0.0084 -0.0060
                                            0.0150
    57. (0.98769) BD ( 1) C  34 - H  36  
                ( 61.37%)   0.7834* C  34 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0045  0.0008 -0.0001
                                            0.3939 -0.0030 -0.0040  0.3803  0.0038
                                            0.0037  0.6808 -0.0063  0.0068  0.0079
                                            0.0011  0.0231  0.0016  0.0167  0.0016
                                            0.0126 -0.0029  0.0201  0.0008 -0.0011
                                            0.0054  0.0010 -0.0015  0.0021 -0.0021
                                            0.0004
                ( 38.63%)   0.6215* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003 -0.0078 -0.0093
                                           -0.0138
    58. (0.99226) BD ( 1) C  34 - H  37  
                ( 61.47%)   0.7840* C  34 s( 24.28%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4928  0.0011 -0.0042 -0.0003
                                            0.8133 -0.0086 -0.0011 -0.3028 -0.0030
                                           -0.0035  0.0499  0.0005  0.0005  0.0109
                                            0.0017 -0.0021 -0.0004 -0.0016  0.0009
                                           -0.0336  0.0010  0.0100  0.0035 -0.0003
                                           -0.0069 -0.0004  0.0005 -0.0012  0.0001
                                           -0.0021
                ( 38.53%)   0.6207* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0180  0.0077
                                           -0.0014
    59. (0.98580) BD ( 1) C  38 - H  39  
                ( 61.59%)   0.7848* C  38 s( 23.37%)p 3.27( 76.48%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4833 -0.0052  0.0011 -0.0000
                                           -0.4243 -0.0030 -0.0039  0.1142 -0.0015
                                           -0.0013 -0.7561  0.0076 -0.0066 -0.0037
                                            0.0002  0.0220  0.0018 -0.0079 -0.0006
                                           -0.0058  0.0037  0.0296  0.0013 -0.0021
                                           -0.0026  0.0024 -0.0052  0.0008 -0.0011
                                            0.0009
                ( 38.41%)   0.6197* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0002  0.0098 -0.0022
                                            0.0154
    60. (0.99031) BD ( 1) C  38 - H  40  
                ( 61.08%)   0.7815* C  38 s( 23.72%)p 3.21( 76.13%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4870 -0.0026  0.0012 -0.0001
                                           -0.2426 -0.0045 -0.0029  0.6376 -0.0048
                                           -0.0041  0.5439 -0.0049  0.0077 -0.0063
                                           -0.0009 -0.0033 -0.0018  0.0264  0.0026
                                           -0.0255  0.0019  0.0065 -0.0005 -0.0050
                                           -0.0015  0.0026 -0.0031 -0.0014  0.0009
                                            0.0015
                ( 38.92%)   0.6239* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0003  0.0066 -0.0129
                                           -0.0110
    61. (0.99025) BD ( 1) C  38 - H  41  
                ( 62.05%)   0.7877* C  38 s( 24.33%)p 3.10( 75.53%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4932 -0.0032  0.0041  0.0001
                                           -0.2473 -0.0031 -0.0028 -0.7608  0.0076
                                            0.0016  0.3394 -0.0034  0.0047  0.0072
                                            0.0009 -0.0013 -0.0014 -0.0174 -0.0027
                                           -0.0314  0.0014 -0.0039 -0.0025 -0.0051
                                           -0.0016  0.0032 -0.0041  0.0017  0.0017
                                           -0.0000
                ( 37.95%)   0.6161* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001  0.0057  0.0169
                                           -0.0072
    62. (0.98517) BD ( 1) C  42 - H  43  
                ( 60.64%)   0.7787* C  42 s( 27.37%)p 2.65( 72.53%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5227 -0.0212 -0.0001 -0.0001
                                            0.5990 -0.0123 -0.0082 -0.4840  0.0044
                                            0.0057  0.3633 -0.0023 -0.0020 -0.0168
                                           -0.0053  0.0174  0.0005 -0.0113 -0.0024
                                            0.0089 -0.0000 -0.0088  0.0013 -0.0059
                                           -0.0006  0.0017  0.0019 -0.0056 -0.0015
                                           -0.0024
                ( 39.36%)   0.6274* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0012 -0.0118  0.0100
                                           -0.0078
    63. (0.99430) BD ( 1) C  42 - C  44  
                ( 51.48%)   0.7175* C  42 s( 38.94%)p 1.57( 60.96%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6235  0.0259  0.0014  0.0005
                                           -0.6926 -0.0134  0.0002 -0.3143 -0.0277
                                           -0.0036 -0.1734 -0.0119 -0.0012  0.0072
                                            0.0074  0.0170  0.0022  0.0056  0.0030
                                            0.0220  0.0021 -0.0064 -0.0025  0.0021
                                            0.0032  0.0019 -0.0031 -0.0044  0.0014
                                           -0.0032
                ( 48.52%)   0.6965* C  44 s( 39.19%)p 1.55( 60.58%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6258  0.0189  0.0011 -0.0005
                                            0.5749  0.0380  0.0004  0.3510  0.0108
                                           -0.0030  0.3876  0.0134  0.0006  0.0292
                                            0.0018  0.0255  0.0028  0.0143  0.0009
                                            0.0152  0.0014 -0.0144 -0.0012 -0.0064
                                           -0.0003 -0.0011  0.0032  0.0056 -0.0001
                                            0.0065
    64. (0.96581) BD ( 2) C  42 - C  44  
                ( 50.96%)   0.7138* C  42 s(  0.57%)p99.99( 99.37%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0755 -0.0039  0.0026  0.0001
                                           -0.3659  0.0183 -0.0072  0.1516 -0.0002
                                            0.0040  0.9142 -0.0212  0.0172 -0.0023
                                           -0.0004 -0.0089 -0.0075 -0.0031 -0.0031
                                            0.0007  0.0046 -0.0075 -0.0079 -0.0076
                                            0.0105 -0.0030 -0.0055  0.0049  0.0006
                                           -0.0021
                ( 49.04%)   0.7003* C  44 s(  0.48%)p99.99( 99.43%)d 0.12(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0689 -0.0072  0.0015 -0.0005
                                           -0.5387  0.0104 -0.0046  0.0848 -0.0052
                                            0.0000  0.8343 -0.0278  0.0059 -0.0056
                                           -0.0022  0.0089  0.0037  0.0082  0.0037
                                           -0.0108 -0.0041  0.0147  0.0025 -0.0049
                                            0.0148 -0.0007 -0.0046  0.0044 -0.0000
                                           -0.0031
    65. (0.99155) BD ( 1) C  44 - H  45  
                ( 59.95%)   0.7743* C  44 s( 30.26%)p 2.30( 69.58%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5500  0.0110 -0.0004  0.0001
                                            0.5996  0.0098 -0.0043 -0.4325  0.0117
                                           -0.0021  0.3859  0.0041  0.0004  0.0283
                                           -0.0006 -0.0082 -0.0070  0.0194 -0.0014
                                            0.0073 -0.0070  0.0048  0.0008 -0.0087
                                            0.0012  0.0016  0.0059 -0.0060  0.0015
                                           -0.0026
                ( 40.05%)   0.6328* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001 -0.0127  0.0131
                                           -0.0088
    66. (0.99124) BD ( 1) C  44 - H  46  
                ( 60.51%)   0.7779* C  44 s( 29.99%)p 2.33( 69.84%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5476  0.0055  0.0013 -0.0004
                                            0.1232  0.0095 -0.0043  0.8250 -0.0049
                                           -0.0036 -0.0494  0.0051 -0.0025  0.0088
                                           -0.0079  0.0049 -0.0007  0.0121 -0.0037
                                            0.0322  0.0000  0.0122  0.0021  0.0005
                                           -0.0026 -0.0085  0.0010  0.0049 -0.0058
                                           -0.0032
                ( 39.49%)   0.6284* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0000  0.0001 -0.0205
                                            0.0027
    67. (0.98563) BD ( 1) C  47 - H  48  
                ( 61.61%)   0.7849* C  47 s( 23.36%)p 3.27( 76.48%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4833 -0.0053  0.0012 -0.0000
                                           -0.1309  0.0014  0.0011 -0.3194 -0.0039
                                           -0.0029 -0.8034  0.0071 -0.0072  0.0028
                                           -0.0002  0.0094  0.0007  0.0135  0.0021
                                            0.0082 -0.0033  0.0336  0.0016 -0.0029
                                           -0.0029 -0.0028  0.0046 -0.0005  0.0009
                                            0.0003
                ( 38.39%)   0.6196* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0021  0.0002  0.0026  0.0077
                                            0.0165
    68. (0.98990) BD ( 1) C  47 - H  49  
                ( 61.18%)   0.7822* C  47 s( 23.74%)p 3.21( 76.11%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4872 -0.0026  0.0011 -0.0001
                                           -0.6265  0.0050  0.0043 -0.3134 -0.0036
                                           -0.0038  0.5199 -0.0051  0.0071  0.0098
                                            0.0011 -0.0256 -0.0027 -0.0083 -0.0013
                                            0.0243 -0.0022  0.0060 -0.0007 -0.0052
                                           -0.0026 -0.0004  0.0026  0.0017  0.0017
                                           -0.0013
                ( 38.82%)   0.6230* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0002  0.0126  0.0079
                                           -0.0104
    69. (0.99034) BD ( 1) C  47 - H  50  
                ( 62.02%)   0.7875* C  47 s( 24.35%)p 3.10( 75.51%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4934 -0.0033  0.0040  0.0001
                                            0.7673 -0.0078 -0.0015 -0.2894 -0.0027
                                           -0.0034  0.2871 -0.0033  0.0042 -0.0094
                                           -0.0012  0.0155  0.0026 -0.0041 -0.0007
                                            0.0315 -0.0014 -0.0052 -0.0027 -0.0053
                                           -0.0039 -0.0007  0.0034 -0.0010 -0.0001
                                           -0.0023
                ( 37.98%)   0.6163* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0016  0.0001 -0.0171  0.0067
                                           -0.0061
    70. (0.98517) BD ( 1) C  51 - H  52  
                ( 60.59%)   0.7784* C  51 s( 27.35%)p 2.65( 72.55%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5226 -0.0211  0.0000 -0.0001
                                            0.4830 -0.0042 -0.0056  0.5400 -0.0119
                                           -0.0079  0.4476 -0.0040 -0.0033  0.0150
                                            0.0049  0.0135  0.0032  0.0203  0.0001
                                           -0.0062  0.0000 -0.0041  0.0014 -0.0057
                                           -0.0003  0.0019 -0.0015  0.0062 -0.0014
                                            0.0017
                ( 39.41%)   0.6278* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0012 -0.0101 -0.0106
                                           -0.0094
    71. (0.99427) BD ( 1) C  51 - C  53  
                ( 51.49%)   0.7175* C  51 s( 38.91%)p 1.57( 60.99%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
