 Entering Gaussian System, Link 0=g16
 Input=1ubb16.com
 Output=1ubb16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062060/Gau-1268013.inp" -scrdir="/local/bebjones_8062060/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1268014.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   128. (0.99970) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000 -0.0000  0.0001  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   129. (0.99957) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0003  0.0000
                                            0.0000  0.0001 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   130. (0.99961) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0004  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   131. (0.99971) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0001  0.0000 -0.0000 -0.0002 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   132. (0.99970) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   133. (0.99970) CR ( 1) C  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0001  0.0000 -0.0000 -0.0002 -0.0000
                                            0.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   134. (0.99969) CR ( 1) N  68           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0006  0.0000 -0.0000  0.0000
                                            0.0004  0.0000 -0.0000 -0.0004 -0.0000
                                            0.0000 -0.0009 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   135. (0.99957) CR ( 1) C  70           s(100.00%)
                                            1.0000  0.0002  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   136. (0.99968) CR ( 1) C  71           s(100.00%)
                                            1.0000  0.0003  0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0001 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   137. (0.99970) CR ( 1) N  73           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000  0.0006  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   138. (0.99950) CR ( 1) C  74           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0001  0.0000
                                            0.0000 -0.0002 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   139. (0.88402) LP ( 1)Fe   1           s(  0.00%)p 1.00(  0.07%)d99.99( 99.92%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0001  0.0044  0.0015
                                            0.0002 -0.0000 -0.0003  0.0149  0.0004
                                            0.0000  0.0001 -0.0228  0.0000  0.0000
                                           -0.0000 -0.0021  0.0002 -0.0404 -0.0007
                                           -0.0006  0.0002  0.6072  0.0096  0.0106
                                           -0.0026 -0.7846 -0.0135 -0.0138  0.0032
                                           -0.0730 -0.0013 -0.0012  0.0003 -0.0860
                                           -0.0004 -0.0015  0.0004  0.0000 -0.0005
                                            0.0007  0.0002  0.0000 -0.0001 -0.0000
   140. (0.25230) LP*( 2)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.98%)
                                                  f 0.01(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0001  0.0003
                                           -0.0000  0.0000  0.0000  0.0118 -0.0000
                                           -0.0000 -0.0000 -0.0039  0.0002 -0.0000
                                            0.0000  0.0041 -0.0001 -0.2465 -0.0210
                                           -0.0075 -0.0005 -0.0135 -0.0004 -0.0004
                                            0.0001 -0.0856 -0.0066 -0.0025  0.0001
                                            0.9609  0.0814  0.0291  0.0023 -0.0115
                                           -0.0007 -0.0004 -0.0001 -0.0001 -0.0002
                                            0.0003 -0.0010  0.0003  0.0000  0.0001
   141. (0.19163) LP*( 3)Fe   1           s(  7.65%)p 2.03( 15.56%)d10.04( 76.79%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0000  0.2764 -0.0088
                                            0.0004 -0.0000 -0.0000  0.0092 -0.0003
                                            0.0000  0.0000  0.0245  0.0013  0.0000
                                           -0.0000 -0.3932 -0.0176  0.0283 -0.0039
                                            0.0012  0.0008  0.0262  0.0011  0.0009
                                           -0.0001  0.1149  0.0041  0.0031 -0.0019
                                            0.0090 -0.0001  0.0013 -0.0004 -0.8667
                                           -0.0338 -0.0239  0.0126 -0.0029  0.0000
                                            0.0004  0.0002 -0.0000  0.0004 -0.0003
   142. (0.12042) LP*( 4)Fe   1           s( 86.71%)p 0.13( 11.20%)d 0.02(  2.09%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.9311  0.0134
                                           -0.0096  0.0000  0.0000 -0.0305 -0.0008
                                           -0.0000 -0.0000 -0.0154 -0.0024 -0.0000
                                            0.0000  0.3321  0.0224 -0.0105  0.0068
                                            0.0004 -0.0005 -0.0046  0.0014  0.0001
                                            0.0001 -0.0140 -0.0031 -0.0004  0.0011
                                           -0.0034  0.0006 -0.0004  0.0003  0.1416
                                            0.0176  0.0009 -0.0106  0.0057 -0.0002
                                           -0.0010  0.0001 -0.0004  0.0001 -0.0003
   143. (0.10067) LP*( 5)Fe   1           s(  0.01%)p99.99( 98.88%)d74.52(  1.08%)
                                                  f 1.93(  0.03%)
                                            0.0000  0.0000  0.0000  0.0120  0.0005
                                            0.0003 -0.0000 -0.0000  0.1645 -0.0044
                                            0.0000  0.0000 -0.9780  0.0250  0.0000
                                           -0.0000 -0.0682  0.0028  0.0343  0.0001
                                            0.0017  0.0004  0.0602  0.0001  0.0025
                                           -0.0007  0.0731  0.0070  0.0026  0.0012
                                            0.0109 -0.0007 -0.0009  0.0002  0.0215
                                            0.0020  0.0005 -0.0001  0.0016 -0.0013
                                            0.0081  0.0023 -0.0008  0.0089  0.0111
   144. (0.09998) LP*( 6)Fe   1           s(  0.04%)p99.99( 99.38%)d12.37(  0.55%)
                                                  f 0.62(  0.03%)
                                           -0.0000 -0.0000 -0.0000  0.0210  0.0016
                                           -0.0012  0.0000  0.0000  0.9835 -0.0248
                                           -0.0000 -0.0000  0.1563 -0.0038 -0.0000
                                            0.0000  0.0364 -0.0000 -0.0170  0.0036
                                           -0.0004 -0.0003 -0.0605 -0.0150 -0.0028
                                           -0.0015 -0.0300 -0.0048 -0.0013  0.0000
                                           -0.0190 -0.0044 -0.0026  0.0000 -0.0016
                                           -0.0003  0.0009  0.0004 -0.0004 -0.0086
                                           -0.0014 -0.0008 -0.0001  0.0113 -0.0086
   145. (0.06033) LP*( 7)Fe   1           s(  0.00%)p 1.00(  1.26%)d78.42( 98.74%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0064 -0.0003
                                            0.0005  0.0000  0.0000 -0.0486 -0.0009
                                           -0.0000 -0.0000 -0.0987  0.0014 -0.0000
                                            0.0000 -0.0220 -0.0007  0.0745 -0.0081
                                            0.0044  0.0008 -0.7818  0.0581 -0.0453
                                           -0.0027 -0.5926  0.0441 -0.0344 -0.0016
                                           -0.0462  0.0107 -0.0036 -0.0020 -0.0916
                                            0.0082 -0.0051 -0.0002  0.0003 -0.0024
                                           -0.0009 -0.0004  0.0006  0.0006  0.0009
   146. (0.03204) LP*( 8)Fe   1           s(  5.57%)p12.74( 70.89%)d 4.22( 23.49%)
                                                  f 0.01(  0.05%)
                                           -0.0000 -0.0000 -0.0000  0.2311  0.0440
                                            0.0178  0.0000  0.0000  0.0163 -0.0020
                                           -0.0000 -0.0000  0.0752  0.0024 -0.0000
                                            0.0000 -0.8379 -0.0296  0.1143 -0.0276
                                            0.0049  0.0035  0.0087 -0.0067 -0.0010
                                           -0.0009 -0.0496 -0.0212 -0.0012  0.0012
                                            0.0336 -0.0032  0.0042 -0.0022  0.4487
                                            0.1225  0.0241  0.0029  0.0214 -0.0003
                                           -0.0041  0.0010  0.0031  0.0005 -0.0001
   147. (0.02092) LP*( 9)Fe   1           s(  0.06%)p26.89(  1.61%)d99.99( 98.33%)
                                                  f 0.01(  0.00%)
                                            0.0000  0.0000  0.0000  0.0244  0.0012
                                            0.0013 -0.0000 -0.0000 -0.0155  0.0004
                                            0.0000  0.0000 -0.0305  0.0014  0.0000
                                           -0.0000 -0.1221 -0.0065 -0.8821  0.3651
                                           -0.0657 -0.0094 -0.0723  0.0316 -0.0053
                                           -0.0007  0.0085 -0.0060  0.0001 -0.0000
                                           -0.2256  0.0941 -0.0167 -0.0025  0.0275
                                            0.0176  0.0036  0.0016  0.0025  0.0002
                                           -0.0001  0.0005  0.0014  0.0002 -0.0000
   148. (0.83595) LP ( 1) N   2           s( 31.42%)p 2.18( 68.56%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.5597  0.0308  0.0031 -0.0000
                                            0.8203  0.0474 -0.0005 -0.1026 -0.0051
                                            0.0005  0.0052  0.0022  0.0002  0.0006
                                            0.0005 -0.0012 -0.0002  0.0001 -0.0002
                                           -0.0056 -0.0013  0.0048  0.0029 -0.0002
                                           -0.0065  0.0009  0.0003  0.0002  0.0045
                                           -0.0019
   149. (0.72294) LP ( 2) N   2           s(  0.02%)p99.99( 99.84%)d 5.05(  0.12%)
                                                  f 0.58(  0.01%)
                                            0.0000  0.0156  0.0001 -0.0001  0.0000
                                           -0.0215  0.0004 -0.0004 -0.0364  0.0032
                                            0.0006  0.9981 -0.0201  0.0018  0.0009
                                           -0.0001 -0.0346  0.0013  0.0044 -0.0005
                                            0.0008 -0.0001 -0.0030  0.0003 -0.0117
                                            0.0005  0.0012 -0.0014  0.0004  0.0003
                                            0.0000
   150. (0.83467) LP ( 1) N   3           s( 31.10%)p 2.22( 68.89%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5568  0.0312  0.0031 -0.0000
                                           -0.1025 -0.0055 -0.0006 -0.8222 -0.0469
                                            0.0011  0.0098 -0.0001  0.0005 -0.0028
                                           -0.0000 -0.0001 -0.0001  0.0018 -0.0001
                                            0.0041  0.0013  0.0043  0.0028  0.0002
                                            0.0008  0.0066  0.0009 -0.0003  0.0016
                                            0.0047
   151. (0.72370) LP ( 2) N   3           s(  0.06%)p99.99( 99.82%)d 2.05(  0.11%)
                                                  f 0.26(  0.01%)
                                            0.0001  0.0236  0.0004  0.0000 -0.0000
                                            0.0420  0.0014  0.0006 -0.0010 -0.0030
                                           -0.0005 -0.9980  0.0200 -0.0020  0.0014
                                           -0.0001 -0.0046  0.0001 -0.0334  0.0014
                                            0.0007  0.0002 -0.0005 -0.0001  0.0118
                                           -0.0014 -0.0008 -0.0012  0.0005  0.0002
                                            0.0003
   152. (0.83348) LP ( 1) N   4           s( 30.67%)p 2.26( 69.32%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5529  0.0306  0.0031 -0.0000
                                           -0.8228 -0.0469  0.0010  0.1117  0.0057
                                           -0.0006 -0.0390  0.0013 -0.0003  0.0003
                                            0.0005 -0.0022  0.0004 -0.0004 -0.0006
                                           -0.0042 -0.0012  0.0039  0.0027  0.0002
                                            0.0066 -0.0010 -0.0000 -0.0006 -0.0046
                                            0.0021
   153. (0.72339) LP ( 2) N   4           s(  0.06%)p99.99( 99.82%)d 1.89(  0.11%)
                                                  f 0.25(  0.01%)
                                           -0.0000  0.0240  0.0025 -0.0001  0.0001
                                           -0.0485 -0.0008  0.0005 -0.1315  0.0005
                                           -0.0009  0.9890 -0.0205  0.0020 -0.0042
                                            0.0002  0.0325 -0.0012 -0.0041  0.0002
                                           -0.0021 -0.0000 -0.0001  0.0002 -0.0112
                                            0.0009  0.0041 -0.0009 -0.0001 -0.0002
                                            0.0003
   154. (0.83478) LP ( 1) N   5           s( 31.08%)p 2.22( 68.90%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5567  0.0309  0.0031 -0.0000
                                            0.1003  0.0075  0.0002  0.8192  0.0466
                                           -0.0009  0.0746  0.0064 -0.0002 -0.0014
                                           -0.0002  0.0004  0.0000 -0.0006 -0.0010
                                            0.0046  0.0012  0.0044  0.0027 -0.0018
                                           -0.0007 -0.0062 -0.0019  0.0003 -0.0017
                                           -0.0045
   155. (0.72412) LP ( 2) N   5           s(  0.03%)p99.99( 99.85%)d 4.58(  0.11%)
                                                  f 0.57(  0.01%)
                                           -0.0000  0.0158  0.0012 -0.0002  0.0000
                                            0.0297  0.0017  0.0003 -0.1047  0.0021
                                           -0.0007  0.9931 -0.0204  0.0018 -0.0008
                                            0.0001 -0.0038 -0.0001 -0.0326  0.0012
                                           -0.0037  0.0004 -0.0073  0.0005 -0.0114
                                           -0.0008  0.0030  0.0015 -0.0002 -0.0000
                                           -0.0004
   156. (0.37572) LP*( 1) C  10           s(  0.00%)p 1.00( 99.96%)d 0.00(  0.01%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0013  0.0055 -0.0010 -0.0001
                                           -0.0227  0.0027  0.0008 -0.0319  0.0017
                                            0.0002 -0.9990  0.0064  0.0025 -0.0007
                                            0.0004 -0.0041  0.0057  0.0048  0.0018
                                            0.0006  0.0010 -0.0021  0.0010  0.0154
                                            0.0003  0.0011 -0.0030 -0.0008  0.0001
                                            0.0001
   157. (0.39796) LP*( 1) C  14           s(  0.00%)p 1.00( 99.97%)d 0.00(  0.01%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0062  0.0008 -0.0003  0.0001
                                            0.0419 -0.0000 -0.0019  0.1149  0.0001
                                           -0.0001 -0.9923  0.0033 -0.0002  0.0001
                                            0.0005  0.0035  0.0028  0.0034 -0.0050
                                            0.0003 -0.0007  0.0016 -0.0010  0.0144
                                           -0.0014 -0.0042  0.0027  0.0012 -0.0002
                                           -0.0004
   158. (0.36797) LP*( 1) C  18           s(  0.00%)p 1.00( 99.97%)d 0.00(  0.01%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0007  0.0024  0.0001 -0.0000
                                           -0.0598 -0.0018 -0.0012  0.0761 -0.0032
                                           -0.0019 -0.9951  0.0077  0.0030  0.0003
                                            0.0006  0.0033 -0.0054 -0.0056 -0.0017
                                           -0.0011 -0.0010 -0.0036  0.0017  0.0150
                                            0.0019 -0.0027 -0.0034 -0.0008 -0.0002
                                            0.0005
   159. (0.40014) LP*( 1) C  21           s(  0.00%)p 1.00( 99.97%)d 0.00(  0.01%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0038  0.0007  0.0002  0.0001
                                           -0.0183  0.0002  0.0004  0.1056 -0.0003
                                            0.0004 -0.9941  0.0025 -0.0003  0.0004
                                           -0.0004 -0.0024  0.0040 -0.0044 -0.0037
                                           -0.0003 -0.0004 -0.0010 -0.0009  0.0144
                                            0.0011 -0.0033 -0.0028  0.0021  0.0001
                                            0.0004
   160. (0.77922) LP ( 1) N  68           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0012 -0.0000  0.0000 -0.0000
                                           -0.8132 -0.0121 -0.0106 -0.5785 -0.0086
                                           -0.0075 -0.0553 -0.0008 -0.0006 -0.0005
                                            0.0007  0.0113 -0.0001  0.0082  0.0000
                                           -0.0010 -0.0021  0.0014 -0.0000 -0.0018
                                           -0.0105 -0.0074  0.0005  0.0019 -0.0035
                                            0.0118
   161. (0.71659) LP ( 2) N  68           s( 21.44%)p 3.66( 78.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0013  0.4629 -0.0093  0.0015 -0.0006
                                           -0.3236 -0.0017  0.0036  0.3862  0.0016
                                           -0.0049  0.7286  0.0065 -0.0023 -0.0018
                                            0.0000 -0.0137 -0.0024  0.0169  0.0030
                                            0.0006  0.0002  0.0133  0.0019  0.0046
                                           -0.0056  0.0055 -0.0018 -0.0081  0.0034
                                            0.0016
   162. (0.28608) LP*( 1) H  69           s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0002 -0.0003  0.0060 -0.0069
                                           -0.0162
   163. (0.82964) LP ( 1) N  73           s( 30.82%)p 2.24( 69.16%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0006  0.5541  0.0336  0.0018 -0.0001
                                            0.0182 -0.0000  0.0013  0.0541  0.0050
                                           -0.0018 -0.8282 -0.0484 -0.0002  0.0019
                                            0.0013  0.0011  0.0002  0.0000  0.0006
                                            0.0005  0.0005 -0.0093 -0.0039 -0.0098
                                            0.0011  0.0013  0.0009  0.0026  0.0001
                                           -0.0002
   164. (0.00277) RY*( 1)Fe   1           s(  0.13%)p 0.68(  0.09%)d99.99( 99.75%)
                                                  f 0.28(  0.04%)
                                            0.0000  0.0000  0.0000 -0.0030  0.0354
                                           -0.0010 -0.0000 -0.0000  0.0045 -0.0143
                                            0.0000  0.0000 -0.0041  0.0226  0.0000
                                           -0.0000  0.0049 -0.0089  0.0067 -0.0270
                                            0.0059 -0.0003 -0.0107  0.5760 -0.0705
                                           -0.0213  0.0102 -0.7990  0.0939  0.0261
                                            0.0016 -0.0603  0.0067  0.0035 -0.0015
                                           -0.0867  0.0079  0.0108 -0.0014 -0.0117
                                            0.0148  0.0002  0.0006  0.0010  0.0000
   165. (0.00108) RY*( 2)Fe   1           s(  0.00%)p 1.00(  0.15%)d99.99( 99.80%)
                                                  f 0.30(  0.04%)
                                           -0.0000 -0.0000 -0.0000 -0.0001 -0.0034
                                            0.0039  0.0000  0.0000 -0.0171  0.0270
                                           -0.0000 -0.0000 -0.0139  0.0170 -0.0000
                                            0.0000  0.0016 -0.0016  0.0020  0.0535
                                           -0.0068 -0.0088 -0.0602 -0.8040  0.0559
                                            0.0447 -0.0448 -0.5728  0.0332  0.0284
                                           -0.0070 -0.0037 -0.0027  0.0125 -0.0096
                                           -0.0866  0.0042  0.0046  0.0025  0.0148
                                            0.0096  0.0018 -0.0017 -0.0052  0.0097
   166. (0.00067) RY*( 3)Fe   1           s(  0.19%)p 0.69(  0.13%)d99.99( 99.66%)
                                                  f 0.09(  0.02%)
                                           -0.0000 -0.0000 -0.0000 -0.0139  0.0390
                                            0.0137  0.0000  0.0000  0.0047 -0.0058
                                           -0.0000 -0.0000  0.0135 -0.0029 -0.0000
                                            0.0000  0.0317  0.0077  0.3585  0.9050
                                            0.0222  0.0290  0.0282  0.0527 -0.0005
                                           -0.0032 -0.0049 -0.0120 -0.0071 -0.0031
                                            0.0993  0.1434  0.0036  0.0108 -0.0146
                                            0.1144 -0.0015 -0.0107  0.0050  0.0051
                                            0.0045 -0.0023 -0.0019 -0.0011  0.0094
   167. (0.00050) RY*( 4)Fe   1           s(  0.01%)p 1.00(  0.09%)d99.99( 99.86%)
                                                  f 0.39(  0.04%)
                                            0.0000  0.0000  0.0000 -0.0041  0.0055
                                            0.0055 -0.0000 -0.0000  0.0054  0.0142
                                            0.0000  0.0000  0.0013 -0.0019  0.0000
                                           -0.0000  0.0122  0.0237  0.0485 -0.1769
                                           -0.0058  0.0128  0.0110  0.0210  0.0190
                                            0.0227  0.0135 -0.0602  0.0095  0.0247
                                           -0.0739  0.9720  0.0350 -0.0460 -0.0068
                                            0.0713  0.0041 -0.0052 -0.0038 -0.0150
                                           -0.0082  0.0054 -0.0027 -0.0043 -0.0034
   168. (0.00039) RY*( 5)Fe   1           s(  6.26%)p 0.55(  3.42%)d14.42( 90.21%)
                                                  f 0.02(  0.11%)
                                            0.0000  0.0000  0.0000 -0.0397  0.2335
                                            0.0806 -0.0000 -0.0000 -0.0030 -0.0057
                                            0.0000  0.0000 -0.0079 -0.0086  0.0000
                                           -0.0000  0.0797  0.1664 -0.0473 -0.0997
                                           -0.0026  0.0057 -0.0030 -0.0327 -0.0055
                                           -0.0090  0.0122 -0.1029  0.0079  0.0274
                                           -0.0065 -0.0977 -0.0056  0.0074 -0.0917
                                            0.9213 -0.0230 -0.0989 -0.0071 -0.0056
                                            0.0033 -0.0182 -0.0262 -0.0023  0.0020
   169. (0.00017) RY*( 6)Fe   1           s( 93.63%)p 0.00(  0.10%)d 0.07(  6.20%)
                                                  f 0.00(  0.07%)
                                            0.0000  0.0000  0.0000 -0.0101  0.9674
                                            0.0176 -0.0000 -0.0000 -0.0013  0.0164
                                            0.0000  0.0000 -0.0012 -0.0003  0.0000
                                           -0.0000  0.0083 -0.0262 -0.0065 -0.0097
                                           -0.0110 -0.0016 -0.0015 -0.0154  0.0168
                                            0.0057  0.0016  0.0508 -0.0295 -0.0267
                                           -0.0033  0.0145 -0.0024  0.0042 -0.0058
                                           -0.2350 -0.0241  0.0311 -0.0239 -0.0045
                                            0.0019 -0.0005 -0.0089  0.0020 -0.0031
   170. (0.00007) RY*( 7)Fe   1           s(  4.44%)p18.69( 83.03%)d 2.75( 12.23%)
                                                  f 0.07(  0.29%)
   171. (0.00004) RY*( 8)Fe   1           s(  0.33%)p17.04(  5.70%)d99.99( 86.44%)
                                                  f22.45(  7.52%)
   172. (0.00003) RY*( 9)Fe   1           s(  0.05%)p99.99( 66.77%)d99.99(  8.06%)
                                                  f99.99( 25.12%)
   173. (0.00003) RY*(10)Fe   1           s( 77.32%)p 0.02(  1.77%)d 0.27( 20.54%)
                                                  f 0.00(  0.37%)
   174. (0.00003) RY*(11)Fe   1           s(  0.41%)p99.99( 64.73%)d55.22( 22.77%)
                                                  f29.28( 12.08%)
   175. (0.00003) RY*(12)Fe   1           s(  0.23%)p27.51(  6.26%)d99.99( 54.18%)
                                                  f99.99( 39.33%)
   176. (0.00000) RY*(13)Fe   1           s(  0.38%)p 0.80(  0.30%)d99.99( 97.98%)
                                                  f 3.59(  1.35%)
