 Entering Gaussian System, Link 0=g16
 Input=1ubb05.com
 Output=1ubb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052956/Gau-474918.inp" -scrdir="/local/bebjones_8052956/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    474919.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 98.48%)
   597. (0.00000) RY*(21) C  17           s(  0.21%)p 7.61(  1.62%)d12.42(  2.65%)
                                                  f99.99( 95.51%)
   598. (0.00000) RY*(22) C  17           s(  0.07%)p 8.28(  0.61%)d63.95(  4.71%)
                                                  f99.99( 94.61%)
   599. (0.00000) RY*(23) C  17           s(  0.09%)p 1.77(  0.16%)d99.99( 11.10%)
                                                  f99.99( 88.65%)
   600. (0.00000) RY*(24) C  17           s(  0.02%)p18.48(  0.40%)d99.99(  6.59%)
                                                  f99.99( 92.99%)
   601. (0.00001) RY*(25) C  17           s(  1.19%)p 3.37(  4.02%)d 6.74(  8.03%)
                                                  f72.83( 86.76%)
   602. (0.00001) RY*(26) C  17           s(  1.79%)p 3.52(  6.30%)d 9.97( 17.87%)
                                                  f41.32( 74.04%)
   603. (0.00392) RY*( 1) C  18           s( 15.61%)p 5.07( 79.10%)d 0.31(  4.82%)
                                                  f 0.03(  0.48%)
                                           -0.0000  0.0007  0.3902  0.0617  0.0016
                                            0.0049  0.7195  0.0529 -0.0214 -0.4984
                                            0.1323  0.0024 -0.0639  0.0110  0.0364
                                            0.0518  0.0133  0.0136 -0.0092 -0.0296
                                            0.1018  0.1365 -0.0849  0.0814 -0.0083
                                            0.0485 -0.0111  0.0056 -0.0027 -0.0404
                                            0.0242
   604. (0.00195) RY*( 2) C  18           s(  7.12%)p11.13( 79.25%)d 1.82( 12.99%)
                                                  f 0.09(  0.65%)
                                            0.0000  0.0096  0.2559 -0.0743 -0.0099
                                           -0.0152  0.3808 -0.0386 -0.0097  0.7967
                                            0.0812 -0.0042  0.0657  0.0023  0.1031
                                           -0.2647 -0.0059 -0.0402  0.0324 -0.0104
                                            0.0318  0.2110  0.0165  0.0237  0.0093
                                            0.0076  0.0607  0.0129  0.0042 -0.0472
                                           -0.0162
   605. (0.00160) RY*( 3) C  18           s(  0.08%)p99.99( 64.08%)d99.99( 34.97%)
                                                  f10.63(  0.87%)
                                            0.0000 -0.0002  0.0177  0.0224 -0.0012
                                           -0.0011 -0.0112  0.0154 -0.0040 -0.0585
                                            0.0208  0.0200  0.7740  0.1926 -0.0534
                                           -0.0390  0.5028 -0.0222 -0.2890 -0.0303
                                           -0.0141  0.0199 -0.0836 -0.0020  0.0358
                                            0.0140 -0.0151  0.0041  0.0831  0.0073
                                           -0.0009
   606. (0.00117) RY*( 4) C  18           s( 48.62%)p 0.79( 38.17%)d 0.27( 12.91%)
                                                  f 0.01(  0.30%)
                                           -0.0000 -0.0157  0.6933 -0.0723 -0.0037
                                            0.0034 -0.5353  0.1172 -0.0096 -0.1138
                                            0.2582 -0.0015  0.0096  0.0403  0.1720
                                           -0.2353 -0.0591 -0.0356  0.0866  0.0053
                                            0.0415  0.0307 -0.1325  0.1077 -0.0071
                                           -0.0125  0.0098  0.0081 -0.0180 -0.0397
                                            0.0276
   607. (0.00083) RY*( 5) C  18           s(  0.78%)p44.30( 34.40%)d80.07( 62.17%)
                                                  f 3.41(  2.65%)
                                           -0.0000 -0.0015  0.0720  0.0507  0.0025
                                            0.0024 -0.0558  0.1022 -0.0009  0.0860
                                            0.0245  0.0234 -0.5463 -0.1532 -0.0734
                                           -0.0795  0.5634  0.1724 -0.4846 -0.1116
                                            0.0051 -0.0433 -0.1031 -0.0565  0.0091
                                            0.0239 -0.0102  0.0293  0.1564  0.0191
                                            0.0024
   608. (0.00047) RY*( 6) C  18           s(  0.50%)p 9.13(  4.58%)d99.99( 93.43%)
                                                  f 2.98(  1.49%)
                                           -0.0000 -0.0010 -0.0223  0.0670 -0.0046
                                           -0.0010  0.0127  0.1650 -0.0001  0.0119
                                           -0.0119 -0.0045 -0.0610 -0.1199  0.0098
                                            0.0286  0.5946 -0.1044  0.7235  0.1249
                                            0.1258 -0.0678  0.0961 -0.0164  0.0166
                                           -0.0094  0.0060  0.0628 -0.1025  0.0027
                                           -0.0089
   609. (0.00033) RY*( 7) C  18           s( 31.98%)p 1.58( 50.41%)d 0.53( 17.10%)
                                                  f 0.02(  0.51%)
                                            0.0000 -0.0051  0.0571  0.5624 -0.0165
                                           -0.0036  0.0208  0.6075  0.0046  0.1085
                                           -0.3405 -0.0000  0.0816 -0.0101  0.2475
                                            0.0261 -0.1656 -0.0127 -0.1070  0.0063
                                            0.1722 -0.1975 -0.0349 -0.0131  0.0017
                                            0.0168  0.0306 -0.0119 -0.0092  0.0492
                                            0.0349
   610. (0.00029) RY*( 8) C  18           s( 11.51%)p 1.41( 16.18%)d 6.23( 71.70%)
                                                  f 0.05(  0.61%)
                                            0.0000  0.0137  0.3367 -0.0324  0.0231
                                           -0.0135 -0.1059  0.1540  0.0026  0.0960
                                           -0.3391  0.0021  0.0176 -0.0465 -0.3562
                                            0.5422  0.0123  0.0271  0.0265 -0.0783
                                           -0.2592  0.4430  0.1481 -0.0554  0.0089
                                           -0.0608 -0.0071 -0.0169  0.0190 -0.0393
                                           -0.0094
   611. (0.00015) RY*( 9) C  18           s( 49.83%)p 0.62( 31.00%)d 0.37( 18.30%)
                                                  f 0.02(  0.88%)
                                            0.0000  0.0015  0.0418  0.7046  0.0053
                                           -0.0026 -0.0997 -0.5442 -0.0001 -0.0394
                                            0.0115  0.0005 -0.0437 -0.0163  0.2012
                                           -0.0439  0.0759 -0.0738  0.0213  0.0158
                                           -0.1598  0.3027  0.0775 -0.0744 -0.0208
                                            0.0515 -0.0205  0.0038 -0.0182  0.0348
                                           -0.0609
   612. (0.00013) RY*(10) C  18           s( 13.97%)p 1.31( 18.32%)d 4.79( 66.93%)
                                                  f 0.06(  0.79%)
                                            0.0000  0.0067  0.3530  0.1088  0.0564
                                           -0.0051  0.0390 -0.3805 -0.0094  0.1609
                                           -0.0635  0.0001  0.0089  0.0824 -0.2993
                                            0.2947 -0.0191 -0.0293 -0.0342  0.1647
                                            0.2869 -0.6035 -0.0296 -0.1258 -0.0105
                                           -0.0103 -0.0418 -0.0147 -0.0221  0.0270
                                           -0.0668
   613. (0.00011) RY*(11) C  18           s(  8.88%)p 6.20( 55.05%)d 3.87( 34.37%)
                                                  f 0.19(  1.69%)
                                            0.0000  0.0053 -0.1728  0.2410  0.0299
                                           -0.0062 -0.0753  0.2139 -0.0015  0.1095
                                            0.6968 -0.0033  0.0045  0.0392 -0.2789
                                            0.2576 -0.0763 -0.0038 -0.0825  0.1358
                                            0.3331  0.2258  0.0798 -0.0113  0.0012
                                           -0.0351 -0.0394  0.0156 -0.0605 -0.0076
                                            0.1008
   614. (0.00005) RY*(12) C  18           s(  1.08%)p 5.44(  5.89%)d79.72( 86.37%)
                                                  f 6.14(  6.65%)
   615. (0.00003) RY*(13) C  18           s(  0.31%)p99.99( 87.69%)d25.76(  8.09%)
                                                  f12.45(  3.91%)
   616. (0.00004) RY*(14) C  18           s(  3.81%)p 2.29(  8.71%)d20.98( 79.85%)
                                                  f 2.01(  7.63%)
   617. (0.00004) RY*(15) C  18           s(  4.46%)p 0.62(  2.77%)d19.45( 86.82%)
                                                  f 1.33(  5.95%)
   618. (0.00002) RY*(16) C  18           s(  0.21%)p 9.76(  2.05%)d99.99( 85.22%)
                                                  f59.65( 12.52%)
   619. (0.00002) RY*(17) C  18           s(  1.37%)p 6.40(  8.77%)d55.19( 75.61%)
                                                  f10.40( 14.24%)
   620. (0.00000) RY*(18) C  18           s( 96.66%)p 0.00(  0.33%)d 0.03(  2.86%)
                                                  f 0.00(  0.15%)
   621. (0.00000) RY*(19) C  18           s(  0.27%)p 5.66(  1.50%)d99.99( 94.20%)
                                                  f15.21(  4.03%)
   622. (0.00000) RY*(20) C  18           s(  0.03%)p36.00(  0.95%)d52.22(  1.38%)
                                                  f99.99( 97.65%)
   623. (0.00000) RY*(21) C  18           s(  0.09%)p 4.61(  0.44%)d35.52(  3.35%)
                                                  f99.99( 96.12%)
   624. (0.00000) RY*(22) C  18           s(  0.08%)p12.46(  1.04%)d34.31(  2.85%)
                                                  f99.99( 96.03%)
   625. (0.00000) RY*(23) C  18           s(  0.01%)p20.80(  0.22%)d99.99(  8.24%)
                                                  f99.99( 91.53%)
   626. (0.00000) RY*(24) C  18           s(  0.03%)p30.19(  0.90%)d99.99( 10.60%)
                                                  f99.99( 88.48%)
   627. (0.00001) RY*(25) C  18           s(  2.66%)p 0.17(  0.46%)d 6.55( 17.44%)
                                                  f29.84( 79.44%)
   628. (0.00001) RY*(26) C  18           s(  0.11%)p70.74(  8.01%)d63.22(  7.16%)
                                                  f99.99( 84.71%)
   629. (0.00173) RY*( 1) C  19           s(  2.26%)p37.27( 84.31%)d 5.73( 12.96%)
                                                  f 0.21(  0.47%)
                                            0.0000  0.0147 -0.0460  0.1424 -0.0024
                                           -0.0142 -0.6697 -0.0660 -0.0001 -0.6215
                                            0.0602  0.0000 -0.0125  0.0052  0.0625
                                           -0.2306  0.0123 -0.0360 -0.0059 -0.0021
                                           -0.1528  0.1821  0.1193 -0.0171 -0.0049
                                           -0.0423 -0.0139 -0.0045 -0.0008  0.0297
                                           -0.0421
   630. (0.00147) RY*( 2) C  19           s(  9.21%)p 9.35( 86.12%)d 0.50(  4.63%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0086  0.2758  0.1262  0.0056
                                           -0.0051  0.6373 -0.0130  0.0112 -0.6667
                                            0.0301  0.0018 -0.0970 -0.0087 -0.0522
                                           -0.1385 -0.0037 -0.0014  0.0082  0.0017
                                           -0.0349 -0.1494 -0.0261  0.0079 -0.0008
                                            0.0167 -0.0099  0.0013 -0.0038  0.0001
                                           -0.0043
   631. (0.00131) RY*( 3) C  19           s(  0.21%)p99.99( 78.63%)d99.99( 21.05%)
                                                  f 0.54(  0.11%)
                                           -0.0000 -0.0013 -0.0248  0.0379 -0.0025
                                            0.0014  0.0634 -0.0354 -0.0009 -0.0785
                                           -0.0009 -0.0059  0.8777  0.0675 -0.0155
                                            0.0313  0.0766 -0.1495 -0.2820  0.3126
                                           -0.0044  0.0109 -0.0409  0.0445 -0.0110
                                            0.0051  0.0020 -0.0230 -0.0172 -0.0098
                                            0.0064
   632. (0.00055) RY*( 4) C  19           s( 24.97%)p 0.57( 14.11%)d 2.38( 59.42%)
                                                  f 0.06(  1.50%)
                                           -0.0000 -0.0133  0.4968  0.0505  0.0156
                                           -0.0002 -0.0948  0.1559  0.0023  0.0522
                                           -0.3194 -0.0003  0.0153 -0.0537 -0.4200
                                            0.2653 -0.0452 -0.0095  0.0351 -0.0038
                                           -0.4662  0.2971 -0.1925  0.0364 -0.0116
                                            0.0727 -0.0334  0.0014 -0.0064  0.0897
                                           -0.0194
   633. (0.00045) RY*( 5) C  19           s(  0.10%)p75.54(  7.64%)d99.99( 90.43%)
                                                  f18.13(  1.83%)
                                            0.0000 -0.0000  0.0225  0.0225  0.0000
                                            0.0022  0.0242  0.0319 -0.0016  0.0166
                                            0.0045  0.0181 -0.0168  0.2718 -0.0147
                                           -0.0123  0.9179  0.1861  0.1365 -0.0230
                                           -0.0219  0.0837 -0.0032 -0.0063  0.0158
                                            0.0023  0.0073 -0.0778  0.1081  0.0166
                                           -0.0012
   634. (0.00039) RY*( 6) C  19           s( 21.96%)p 0.87( 19.07%)d 2.59( 56.96%)
                                                  f 0.09(  2.01%)
                                            0.0000  0.0028 -0.3198  0.3423 -0.0119
                                            0.0038  0.3245 -0.2381 -0.0007  0.1455
                                            0.0765 -0.0022 -0.0073 -0.0411  0.1519
                                           -0.0769 -0.0490 -0.0374  0.0460 -0.0266
                                           -0.4053  0.5544  0.2375 -0.0774 -0.0131
                                            0.0081 -0.0381 -0.0101 -0.0056 -0.0576
                                           -0.1222
   635. (0.00020) RY*( 7) C  19           s( 17.75%)p 1.65( 29.33%)d 2.89( 51.33%)
                                                  f 0.09(  1.59%)
                                            0.0000  0.0007 -0.1798  0.3809  0.0102
                                            0.0033 -0.0339  0.2491 -0.0005 -0.0219
                                            0.1994  0.0016 -0.1700 -0.4012 -0.3169
                                            0.2118  0.1102 -0.0807  0.1164  0.5454
                                            0.1780 -0.0358  0.0664 -0.0318 -0.0460
                                            0.0120  0.0077 -0.0808  0.0452 -0.0677
                                            0.0196
   636. (0.00018) RY*( 8) C  19           s( 21.05%)p 1.02( 21.53%)d 2.67( 56.18%)
                                                  f 0.06(  1.24%)
                                            0.0000 -0.0003  0.3733 -0.2620 -0.0503
                                           -0.0069 -0.0198 -0.2071  0.0042  0.1440
                                            0.0908  0.0025 -0.1427 -0.3501  0.4327
                                           -0.2396  0.1402 -0.1710 -0.0025  0.4401
                                           -0.1841  0.0216 -0.0791  0.1841 -0.0317
                                           -0.0213  0.0723 -0.0446  0.0209  0.0545
                                           -0.0180
   637. (0.00015) RY*( 9) C  19           s( 55.72%)p 0.61( 34.12%)d 0.12(  6.72%)
                                                  f 0.06(  3.45%)
                                            0.0000 -0.0071  0.5150  0.5387 -0.0414
                                           -0.0004 -0.1222 -0.1862  0.0151  0.2377
                                            0.4549  0.0009  0.0681  0.1526  0.0044
                                           -0.0812 -0.0609  0.0426 -0.0269 -0.1565
                                            0.1325 -0.0864 -0.0290 -0.0630  0.0320
                                           -0.0268  0.0495  0.0328  0.0021 -0.1701
                                            0.0160
   638. (0.00011) RY*(10) C  19           s(  0.57%)p99.99( 59.03%)d65.95( 37.46%)
                                                  f 5.19(  2.95%)
                                            0.0000 -0.0043  0.0270  0.0444  0.0544
                                            0.0139 -0.0166 -0.6474  0.0129  0.0333
                                           -0.4052 -0.0013  0.0334 -0.0644 -0.3271
                                           -0.2330 -0.0262  0.1130  0.2325  0.1322
                                            0.3458  0.0852  0.0216 -0.0313 -0.0325
                                            0.0466  0.0110 -0.0753 -0.0051  0.0530
                                            0.1326
   639. (0.00008) RY*(11) C  19           s(  0.45%)p26.38( 11.83%)d99.99( 85.03%)
                                                  f 5.98(  2.68%)
   640. (0.00006) RY*(12) C  19           s(  4.66%)p 1.01(  4.69%)d19.05( 88.77%)
                                                  f 0.40(  1.88%)
   641. (0.00002) RY*(13) C  19           s( 20.66%)p 2.11( 43.62%)d 1.27( 26.30%)
                                                  f 0.46(  9.42%)
   642. (0.00002) RY*(14) C  19           s(  0.46%)p 1.73(  0.79%)d99.99( 75.31%)
                                                  f51.12( 23.44%)
   643. (0.00002) RY*(15) C  19           s(  2.31%)p14.35( 33.11%)d25.69( 59.29%)
                                                  f 2.29(  5.29%)
   644. (0.00002) RY*(16) C  19           s(  8.83%)p 0.20(  1.77%)d10.06( 88.80%)
                                                  f 0.07(  0.60%)
   645. (0.00000) RY*(17) C  19           s(  0.18%)p99.99( 63.83%)d99.99( 35.26%)
                                                  f 4.01(  0.73%)
   646. (0.00000) RY*(18) C  19           s( 98.39%)p 0.01(  1.03%)d 0.01(  0.51%)
                                                  f 0.00(  0.07%)
   647. (0.00000) RY*(19) C  19           s(  0.72%)p 0.71(  0.51%)d99.99( 98.70%)
                                                  f 0.10(  0.07%)
   648. (0.00000) RY*(20) C  19           s(  0.02%)p 6.83(  0.13%)d99.99(  2.83%)
                                                  f99.99( 97.02%)
   649. (0.00000) RY*(21) C  19           s(  0.03%)p18.90(  0.57%)d54.32(  1.63%)
                                                  f99.99( 97.78%)
   650. (0.00000) RY*(22) C  19           s(  0.29%)p 1.72(  0.50%)d 6.95(  2.03%)
                                                  f99.99( 97.18%)
   651. (0.00000) RY*(23) C  19           s(  0.02%)p16.88(  0.42%)d99.99(  5.07%)
                                                  f99.99( 94.48%)
   652. (0.00000) RY*(24) C  19           s(  0.05%)p15.14(  0.70%)d99.99( 20.69%)
                                                  f99.99( 78.56%)
   653. (0.00000) RY*(25) C  19           s(  8.71%)p 0.06(  0.49%)d 0.92(  7.99%)
                                                  f 9.51( 82.81%)
   654. (0.00000) RY*(26) C  19           s(  0.55%)p 4.21(  2.33%)d 7.89(  4.37%)
                                                  f99.99( 92.74%)
   655. (0.00170) RY*( 1) C  20           s(  2.41%)p34.73( 83.60%)d 5.62( 13.52%)
                                                  f 0.19(  0.47%)
                                            0.0000  0.0151 -0.0341  0.1506 -0.0035
                                            0.0140  0.4631  0.0833 -0.0023 -0.7798
                                            0.0435 -0.0011 -0.0676  0.0025  0.0221
                                            0.1240  0.0116  0.0005 -0.0152 -0.0187
                                           -0.1675  0.2750  0.1203 -0.0216 -0.0031
                                            0.0347 -0.0234 -0.0060 -0.0026 -0.0523
                                           -0.0114
   656. (0.00145) RY*( 2) C  20           s(  9.31%)p 9.23( 85.90%)d 0.51(  4.75%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0084  0.2768  0.1279  0.0065
                                            0.0074 -0.8001  0.0022  0.0104 -0.4669
                                            0.0205  0.0018  0.0118  0.0135  0.0751
                                            0.1813 -0.0113  0.0267 -0.0079  0.0186
                                            0.0048 -0.0827 -0.0283  0.0088 -0.0008
                                           -0.0202 -0.0034 -0.0032  0.0019 -0.0010
                                           -0.0002
   657. (0.00130) RY*( 3) C  20           s(  0.56%)p99.99( 78.12%)d37.95( 21.22%)
                                                  f 0.19(  0.11%)
                                           -0.0000 -0.0003 -0.0417  0.0621 -0.0011
                                           -0.0015 -0.0642  0.0271 -0.0012  0.0525
                                           -0.0019  0.0059 -0.8772 -0.0634  0.0038
                                            0.0079  0.1450 -0.2238  0.2462 -0.2770
                                            0.0198 -0.0249  0.0349 -0.0374  0.0096
                                           -0.0105 -0.0050  0.0135 -0.0247  0.0013
                                           -0.0064
   658. (0.00054) RY*( 4) C  20           s( 22.03%)p 0.68( 14.95%)d 2.79( 61.42%)
                                                  f 0.07(  1.60%)
                                           -0.0000 -0.0131  0.4637  0.0697  0.0161
                                            0.0009  0.1006 -0.2420  0.0018  0.0428
                                           -0.2801  0.0036 -0.0157  0.0164  0.5952
                                           -0.3705 -0.0487 -0.0564  0.0804 -0.0146
                                           -0.2273  0.1507 -0.1859  0.0387  0.0007
                                           -0.0784 -0.0158 -0.0112  0.0167 -0.0848
                                            0.0453
   659. (0.00044) RY*( 5) C  20           s(  0.08%)p99.99(  8.84%)d99.99( 89.24%)
                                                  f22.72(  1.83%)
                                           -0.0000 -0.0013  0.0091  0.0268 -0.0021
                                           -0.0021 -0.0375 -0.0389  0.0012  0.0217
                                           -0.0021 -0.0167 -0.0006 -0.2911 -0.0119
                                           -0.0826  0.8278  0.1986 -0.3721 -0.0015
                                           -0.1037  0.0760 -0.0755  0.0001 -0.0171
                                           -0.0030 -0.0234  0.1143  0.0609 -0.0130
                                           -0.0232
   660. (0.00039) RY*( 6) C  20           s( 23.31%)p 0.87( 20.32%)d 2.33( 54.37%)
                                                  f 0.09(  2.00%)
                                           -0.0000 -0.0027  0.3485 -0.3338  0.0128
                                            0.0043  0.2907 -0.2569  0.0009 -0.2171
                                           -0.0202 -0.0015 -0.0566 -0.0435 -0.0500
                                            0.1781  0.0872  0.0274  0.0009 -0.0087
                                            0.4152 -0.5177 -0.2342  0.0766  0.0048
                                            0.0173  0.0316  0.0380  0.0023  0.0336
                                            0.1270
   661. (0.00019) RY*( 7) C  20           s( 37.40%)p 0.34( 12.55%)d 1.31( 48.84%)
                                                  f 0.03(  1.21%)
                                           -0.0000  0.0004 -0.4140  0.4486  0.0383
                                           -0.0084 -0.0072 -0.2963 -0.0026 -0.1213
                                            0.1467 -0.0001  0.0293  0.0216  0.3366
                                           -0.2802  0.0066 -0.0183 -0.0974  0.0272
                                            0.4638 -0.2042  0.0697 -0.1558 -0.0059
                                           -0.0329 -0.0432  0.0031 -0.0071  0.0856
                                           -0.0418
   662. (0.00016) RY*( 8) C  20           s(  0.08%)p99.99( 35.82%)d99.99( 62.22%)
                                                  f23.83(  1.88%)
                                           -0.0000  0.0000  0.0266  0.0017 -0.0090
                                            0.0014  0.0058 -0.0000  0.0004  0.0014
                                            0.0222 -0.0019  0.2215  0.5555 -0.0216
                                            0.0311  0.1626 -0.3461 -0.2139 -0.6432
                                           -0.0602 -0.0580 -0.0449 -0.0780  0.0683
                                            0.0094 -0.0310  0.1119 -0.0089 -0.0063
                                           -0.0211
   663. (0.00015) RY*( 9) C  20           s( 58.57%)p 0.57( 33.67%)d 0.08(  4.94%)
                                                  f 0.05(  2.81%)
                                            0.0000 -0.0077  0.5142  0.5657 -0.0349
                                            0.0036  0.1837  0.3709  0.0173  0.2207
                                            0.3411  0.0012  0.0050 -0.0037 -0.0202
                                            0.1366  0.0059  0.0412 -0.0326  0.0281
                                            0.1537 -0.0251 -0.0372 -0.0337  0.0060
                                            0.0330  0.0553  0.0026 -0.0268  0.1324
                                           -0.0755
   664. (0.00012) RY*(10) C  20           s(  0.81%)p79.18( 63.99%)d40.06( 32.38%)
                                                  f 3.49(  2.82%)
                                            0.0000 -0.0032 -0.0586 -0.0298  0.0612
                                           -0.0125 -0.0110  0.5141  0.0132 -0.0164
                                           -0.6105  0.0026 -0.0324 -0.0345  0.1471
                                            0.0616 -0.0632  0.0882 -0.2133 -0.0993
                                            0.4467  0.1643 -0.0416 -0.0545  0.0113
                                           -0.0606 -0.0294  0.0610 -0.0204  0.0331
                                            0.1352
   665. (0.00009) RY*(11) C  20           s(  0.11%)p99.99( 11.53%)d99.99( 85.75%)
                                                  f24.42(  2.61%)
   666. (0.00006) RY*(12) C  20           s(  5.54%)p 0.63(  3.49%)d16.12( 89.22%)
                                                  f 0.32(  1.76%)
   667. (0.00003) RY*(13) C  20           s(  1.91%)p13.56( 25.96%)d35.34( 67.65%)
                                                  f 2.34(  4.47%)
   668. (0.00002) RY*(14) C  20           s( 20.03%)p 2.43( 48.72%)d 1.12( 22.48%)
                                                  f 0.44(  8.77%)
   669. (0.00002) RY*(15) C  20           s(  7.76%)p 0.20(  1.54%)d11.16( 86.62%)
                                                  f 0.53(  4.08%)
   670. (0.00001) RY*(16) C  20           s(  0.52%)p77.49( 40.33%)d99.99( 59.07%)
                                                  f 0.15(  0.08%)
   671. (0.00000) RY*(17) C  20           s( 98.44%)p 0.01(  1.16%)d 0.00(  0.37%)
                                                  f 0.00(  0.03%)
   672. (0.00001) RY*(18) C  20           s(  1.07%)p24.07( 25.70%)d68.54( 73.17%)
                                                  f 0.06(  0.06%)
   673. (0.00000) RY*(19) C  20           s(  0.55%)p 0.50(  0.27%)d99.99( 99.11%)
                                                  f 0.12(  0.07%)
   674. (0.00000) RY*(20) C  20           s(  0.03%)p 6.58(  0.20%)d32.48(  0.97%)
                                                  f99.99( 98.80%)
   675. (0.00000) RY*(21) C  20           s(  0.01%)p 1.00(  0.57%)d 3.51(  1.99%)
                                                  f99.99( 97.43%)
   676. (0.00000) RY*(22) C  20           s(  0.36%)p 0.94(  0.34%)d 2.88(  1.03%)
                                                  f99.99( 98.28%)
   677. (0.00000) RY*(23) C  20           s(  0.30%)p 0.90(  0.27%)d18.53(  5.53%)
                                                  f99.99( 93.90%)
   678. (0.00000) RY*(24) C  20           s(  0.41%)p 0.67(  0.28%)d 6.69(  2.76%)
                                                  f99.99( 96.55%)
   679. (0.00000) RY*(25) C  20           s(  3.25%)p 0.41(  1.32%)d 2.12(  6.91%)
                                                  f27.19( 88.51%)
   680. (0.00000) RY*(26) C  20           s(  5.29%)p 0.15(  0.80%)d 0.79(  4.16%)
                                                  f16.96( 89.76%)
   681. (0.00380) RY*( 1) C  21           s( 15.18%)p 5.23( 79.40%)d 0.32(  4.90%)
                                                  f 0.03(  0.52%)
                                           -0.0000 -0.0003  0.3822  0.0754  0.0034
                                           -0.0096 -0.8163 -0.0156 -0.0196 -0.3217
                                            0.1511 -0.0012  0.0109  0.0224 -0.0798
                                           -0.1165 -0.0225 -0.0078  0.0121 -0.0262
                                            0.0756  0.0896 -0.0814  0.0855  0.0015
                                           -0.0520 -0.0014 -0.0043  0.0043  0.0487
                                           -0.0078
   682. (0.00194) RY*( 2) C  21           s(  9.60%)p 7.87( 75.59%)d 1.47( 14.14%)
                                                  f 0.07(  0.66%)
                                            0.0000  0.0091  0.2989 -0.0809 -0.0066
                                            0.0121 -0.1540  0.0802 -0.0130  0.8400
                                            0.0819 -0.0015  0.1134  0.0153 -0.1080
                                            0.1454 -0.0035  0.0101  0.0079 -0.0409
                                           -0.0212  0.3251  0.0033  0.0249  0.0152
                                            0.0077  0.0599  0.0025  0.0018  0.0298
                                           -0.0432
