 Entering Gaussian System, Link 0=g16
 Input=4ict01.com
 Output=4ict01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087500/Gau-1729048.inp" -scrdir="/local/bebjones_8087500/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1729049.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 -----------------------------------------------------------------------
     Fe    1    0.06864     17.99110     7.90096    0.03931    25.93136
      N    2   -0.41002      1.99934     5.36537    0.04530     7.41002
      N    3   -0.36766      1.99932     5.32034    0.04799     7.36766
      N    4   -0.38461      1.99933     5.33916    0.04612     7.38461
      N    5   -0.37384      1.99933     5.32696    0.04755     7.37384
      C    6    0.13958      1.99906     3.84008    0.02127     5.86042
      C    7   -0.03745      1.99892     4.02063    0.01791     6.03745
      C    8   -0.03731      1.99892     4.02132    0.01708     6.03731
      C    9    0.13461      1.99906     3.84495    0.02138     5.86539
      C   10    0.13061      1.99905     3.84908    0.02126     5.86939
      C   11   -0.00648      1.99895     3.99005    0.01747     6.00648
      C   12   -0.10263      1.99893     4.08294    0.02076     6.10263
      C   13    0.15352      1.99908     3.82645    0.02095     5.84648
      C   14    0.12922      1.99905     3.85069    0.02103     5.87078
      C   15   -0.00291      1.99895     3.98678    0.01717     6.00291
      C   16   -0.10365      1.99893     4.08436    0.02036     6.10365
      C   17    0.16399      1.99909     3.81614    0.02079     5.83601
      C   18    0.15136      1.99905     3.82879    0.02079     5.84864
      C   19   -0.02934      1.99891     4.01357    0.01686     6.02934
      C   20   -0.03385      1.99891     4.01805    0.01689     6.03385
      C   21    0.15304      1.99906     3.82708    0.02082     5.84696
      C   22   -0.24305      1.99897     4.22754    0.01654     6.24305
      H   23    0.21667      0.00000     0.78092    0.00242     0.78333
      C   24   -0.24684      1.99897     4.23034    0.01753     6.24684
      H   25    0.21778      0.00000     0.77964    0.00258     0.78222
      C   26   -0.23519      1.99897     4.21958    0.01664     6.23519
      H   27    0.21802      0.00000     0.77963    0.00235     0.78198
      C   28   -0.23167      1.99897     4.21684    0.01586     6.23167
      H   29    0.21708      0.00000     0.78076    0.00216     0.78292
      C   30   -0.63912      1.99941     4.63195    0.00776     6.63912
      H   31    0.21861      0.00000     0.77987    0.00152     0.78139
      H   32    0.22083      0.00000     0.77749    0.00167     0.77917
      H   33    0.22078      0.00000     0.77760    0.00162     0.77922
      C   34   -0.63926      1.99941     4.63208    0.00777     6.63926
      H   35    0.22124      0.00000     0.77715    0.00161     0.77876
      H   36    0.22124      0.00000     0.77707    0.00169     0.77876
      H   37    0.21827      0.00000     0.78022    0.00152     0.78173
      C   38   -0.64647      1.99941     4.63907    0.00799     6.64647
      H   39    0.21931      0.00000     0.77897    0.00171     0.78069
      H   40    0.21855      0.00000     0.77994    0.00151     0.78145
      H   41    0.23310      0.00000     0.76528    0.00162     0.76690
      C   42   -0.20351      1.99914     4.18555    0.01881     6.20351
      H   43    0.20451      0.00000     0.79356    0.00193     0.79549
      C   44   -0.38582      1.99921     4.37012    0.01649     6.38582
      H   45    0.19284      0.00000     0.80558    0.00159     0.80716
      H   46    0.19840      0.00000     0.80027    0.00133     0.80160
      C   47   -0.64730      1.99941     4.63990    0.00799     6.64730
      H   48    0.21910      0.00000     0.77942    0.00148     0.78090
      H   49    0.22073      0.00000     0.77753    0.00174     0.77927
      H   50    0.23287      0.00000     0.76552    0.00161     0.76713
      C   51   -0.20381      1.99914     4.18586    0.01881     6.20381
      H   52    0.20461      0.00000     0.79343    0.00196     0.79539
      C   53   -0.38390      1.99922     4.36821    0.01647     6.38390
      H   54    0.19297      0.00000     0.80543    0.00160     0.80703
      H   55    0.19816      0.00000     0.80052    0.00133     0.80184
      C   56   -0.64004      1.99941     4.63288    0.00775     6.64004
      H   57    0.22097      0.00000     0.77736    0.00168     0.77903
      H   58    0.22150      0.00000     0.77691    0.00159     0.77850
      H   59    0.21809      0.00000     0.78036    0.00156     0.78191
      C   60   -0.63920      1.99941     4.63208    0.00772     6.63920
      H   61    0.22022      0.00000     0.77813    0.00164     0.77978
      H   62    0.21840      0.00000     0.78004    0.00156     0.78160
      H   63    0.22003      0.00000     0.77831    0.00166     0.77997
      O   64   -0.84545      1.99980     6.82650    0.01915     8.84545
      H   65    0.51573      0.00000     0.48113    0.00314     0.48427
      H   66    0.49693      0.00000     0.50049    0.00258     0.50307
      C   67   -0.72817      1.99935     4.72097    0.00785     6.72817
      H   68    0.23519      0.00000     0.76352    0.00129     0.76481
      H   69    0.23823      0.00000     0.76018    0.00160     0.76177
      H   70    0.22168      0.00000     0.77693    0.00139     0.77832
      S   71    0.33251      9.99881     5.62171    0.04696    15.66749
      H   72    0.13882      0.00000     0.85709    0.00409     0.86118
 =======================================================================
   * Total *   -0.00000     99.95936   197.18116    0.85948   298.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      99.95936 ( 99.9594% of 100)
   Valence                  197.18116 ( 99.5864% of 198)
   Natural Minimal Basis    297.14052 ( 99.7116% of 298)
   Natural Rydberg Basis      0.85948 (  0.2884% of 298)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.27)3d( 6.95)4p( 0.68)4d( 0.03)
      N    2      [core]2S( 1.27)2p( 4.10)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.26)2p( 4.06)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.27)2p( 4.07)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.27)2p( 4.06)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   12      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   16      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   27            1S( 0.78)
      C   28      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.54)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.54)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.77)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   45            1S( 0.81)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.05)2p( 3.31)3p( 0.01)3d( 0.01)
      H   54            1S( 0.81)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.54)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      O   64      [core]2S( 1.61)2p( 5.21)3p( 0.01)
      H   65            1S( 0.48)
      H   66            1S( 0.50)
      C   67      [core]2S( 1.19)2p( 3.53)
      H   68            1S( 0.76)
      H   69            1S( 0.76)
      H   70            1S( 0.78)
      S   71      [core]3S( 1.62)3p( 4.00)3d( 0.03)4p( 0.01)
      H   72            1S( 0.86)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   284.41975  13.58025     50  83   0  16    15     13    0.60
   2(2)    1.90   284.41975  13.58025     50  83   0  16    15     13    0.60
   3(1)    1.80   286.10356  11.89644     50  82   0  17    11     12    0.52
   4(2)    1.80   286.10356  11.89644     50  82   0  17    11     12    0.52
   5(1)    1.70   289.02023   8.97977     50  88   0  11     5     12    0.37
   6(2)    1.70   289.01449   8.98551     50  88   0  11     5     12    0.37
   7(3)    1.70   289.01449   8.98551     50  88   0  11     5     12    0.37
   8(4)    1.70   289.01449   8.98551     50  88   0  11     5     12    0.37
   9(5)    1.70   289.01449   8.98551     50  88   0  11     5     12    0.37
  10(6)    1.70   289.01449   8.98551     50  88   0  11     5     12    0.37
  11(7)    1.70   289.01449   8.98551     50  88   0  11     5     12    0.37
  12(8)    1.70   289.01449   8.98551     50  88   0  11     5     12    0.37
  13(9)    1.70   289.01449   8.98551     50  88   0  11     5     12    0.37
  14(1)    1.60   289.66452   8.33548     50  87   0  12     2     16    0.61
  15(2)    1.60   289.70623   8.29377     50  88   0  11     1     16    0.61
  16(3)    1.60   289.43648   8.56352     50  87   0  12     2     16    0.61
  17(4)    1.60   289.43648   8.56352     50  87   0  12     2     16    0.61
  18(5)    1.60   289.69215   8.30785     50  87   0  12     2     16    0.61
  19(6)    1.60   289.69215   8.30785     50  87   0  12     2     16    0.61
  20(7)    1.60   289.68433   8.31567     50  87   0  12     2     16    0.61
  21(8)    1.60   289.69215   8.30785     50  87   0  12     2     16    0.61
  22(9)    1.60   289.68433   8.31567     50  87   0  12     2     16    0.61
  23(1)    1.50   288.49473   9.50527     50  86   0  13     1     19    0.75
  24(2)    1.50   288.71601   9.28399     50  86   0  13     1     18    0.73
  25(3)    1.50   288.49473   9.50527     50  86   0  13     1     19    0.75
  26(4)    1.50   288.71601   9.28399     50  86   0  13     1     18    0.73
  27(1)    1.60   289.70623   8.29377     50  88   0  11     1     16    0.61
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  3 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28

 --------------------------------------------------------
   Core                     99.95947 ( 99.959% of 100)
   Valence Lewis           189.74676 ( 95.832% of 198)
  ==================       ============================
   Total Lewis             289.70623 ( 97.217% of 298)
  -----------------------------------------------------
   Valence non-Lewis         7.72396 (  2.592% of 298)
   Rydberg non-Lewis         0.56981 (  0.191% of 298)
  ==================       ============================
   Total non-Lewis           8.29377 (  2.783% of 298)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.98353) BD ( 1)Fe   1 - S  71  
                ( 23.17%)   0.4814*Fe   1 s( 11.45%)p 2.56( 29.34%)d 5.17( 59.20%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0012  0.3381 -0.0148
                                           -0.0025 -0.0000  0.0000 -0.0073  0.0006
                                            0.0000 -0.0000  0.0271 -0.0015  0.0000
                                            0.0001  0.5407  0.0165  0.0014  0.0063
                                           -0.0008  0.0004 -0.0041 -0.0138  0.0079
                                           -0.0009  0.0400  0.0287 -0.0109  0.0027
                                           -0.0050 -0.0054  0.0030 -0.0021  0.7638
                                            0.0680  0.0339  0.0038  0.0037 -0.0001
                                            0.0003 -0.0000  0.0001 -0.0001 -0.0001
                ( 76.83%)   0.8765* S  71 s( 27.10%)p 2.68( 72.67%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0001  0.5204 -0.0140 -0.0004
                                            0.0000 -0.0150 -0.0134  0.0002  0.0003
                                            0.0000 -0.0904  0.0008 -0.0003 -0.0002
                                           -0.0000 -0.8471 -0.0244  0.0041  0.0003
                                            0.0014 -0.0009  0.0169 -0.0064 -0.0146
                                            0.0051 -0.0001 -0.0030  0.0384 -0.0135
                                           -0.0052  0.0034 -0.0021  0.0014 -0.0024
                                            0.0002 -0.0004
     2. (1.97582) BD ( 1) N   2 - C   6  
                ( 58.75%)   0.7665* N   2 s( 34.77%)p 1.87( 64.88%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5893  0.0217  0.0010 -0.0001
                                           -0.1200  0.0084 -0.0079  0.7880 -0.0232
                                           -0.0030 -0.1126  0.0008  0.0004 -0.0132
                                            0.0018  0.0010  0.0001  0.0163 -0.0000
                                            0.0415  0.0049  0.0354 -0.0026  0.0023
                                           -0.0006 -0.0058  0.0022  0.0006  0.0033
                                           -0.0045
                ( 41.25%)   0.6423* C   6 s( 30.34%)p 2.29( 69.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5507 -0.0123  0.0005  0.0004
                                           -0.0375  0.0125 -0.0061 -0.8231  0.0176
                                           -0.0028  0.1280 -0.0051  0.0007  0.0039
                                           -0.0060 -0.0005  0.0011  0.0047  0.0044
                                            0.0020  0.0207  0.0126  0.0037 -0.0022
                                           -0.0003  0.0044 -0.0019 -0.0001  0.0007
                                            0.0063
     3. (1.97522) BD ( 1) N   2 - C   9  
                ( 58.76%)   0.7665* N   2 s( 34.37%)p 1.90( 65.29%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5859 -0.0210 -0.0013  0.0001
                                           -0.7406  0.0204  0.0051  0.3156 -0.0119
                                            0.0065 -0.0637  0.0067 -0.0013 -0.0092
                                           -0.0040  0.0014  0.0007 -0.0021  0.0008
                                            0.0432  0.0034 -0.0371  0.0024  0.0006
                                            0.0063 -0.0011 -0.0009  0.0015 -0.0010
                                            0.0056
                ( 41.24%)   0.6422* C   9 s( 30.31%)p 2.30( 69.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5505  0.0111 -0.0011 -0.0004
                                            0.8154  0.0204  0.0048 -0.1740  0.0061
                                            0.0055  0.0229 -0.0029 -0.0026 -0.0046
                                           -0.0052  0.0003  0.0006 -0.0033  0.0021
                                            0.0005  0.0207 -0.0127 -0.0047 -0.0005
                                           -0.0048  0.0016  0.0003 -0.0003  0.0052
                                           -0.0041
     4. (1.77510) BD ( 2) N   2 - C   9  
                ( 68.65%)   0.8286* N   2 s(  0.42%)p99.99( 99.43%)d 0.32(  0.14%)
                                                  f 0.03(  0.01%)
                                            0.0001  0.0650  0.0034  0.0001  0.0001
                                            0.0508  0.0078  0.0002  0.1958  0.0045
                                            0.0002  0.9762 -0.0160  0.0024 -0.0039
                                           -0.0008 -0.0316 -0.0017 -0.0176  0.0023
                                            0.0031 -0.0005  0.0039 -0.0004 -0.0108
                                            0.0004 -0.0042  0.0007 -0.0020  0.0001
                                            0.0006
                ( 31.35%)   0.5599* C   9 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.0066 -0.0000 -0.0013 -0.0001
                                            0.0001 -0.0032  0.0000  0.1507  0.0013
                                            0.0008  0.9880 -0.0002  0.0006  0.0030
                                            0.0023  0.0265  0.0061 -0.0064  0.0013
                                            0.0012  0.0005  0.0011 -0.0005 -0.0140
                                            0.0010 -0.0049  0.0028 -0.0033  0.0011
                                            0.0005
     5. (1.97504) BD ( 1) N   3 - C  10  
                ( 58.72%)   0.7663* N   3 s( 34.77%)p 1.86( 64.82%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5894  0.0184  0.0017 -0.0002
                                            0.7867 -0.0202 -0.0095  0.1260 -0.0062
                                            0.0005  0.1136 -0.0049 -0.0014  0.0138
                                           -0.0017 -0.0152 -0.0004  0.0022 -0.0005
                                           -0.0471 -0.0053  0.0364 -0.0031 -0.0025
                                           -0.0065  0.0003  0.0024  0.0006  0.0046
                                            0.0034
                ( 41.28%)   0.6425* C  10 s( 30.21%)p 2.31( 69.72%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0004 -0.5496 -0.0085 -0.0004  0.0009
                                           -0.8270  0.0161 -0.0084  0.0354 -0.0106
                                            0.0063 -0.1072  0.0019  0.0006 -0.0056
                                            0.0050  0.0007 -0.0040  0.0001  0.0006
                                            0.0149 -0.0188  0.0030  0.0074  0.0003
                                            0.0002 -0.0000  0.0003 -0.0005 -0.0028
                                            0.0003
     6. (1.97513) BD ( 1) N   3 - C  13  
                ( 58.72%)   0.7663* N   3 s( 34.90%)p 1.85( 64.68%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5905  0.0188  0.0016 -0.0001
                                           -0.3212  0.0107  0.0020 -0.7368  0.0189
                                            0.0094 -0.0131  0.0010  0.0005 -0.0115
                                           -0.0041 -0.0031  0.0016  0.0002 -0.0006
                                            0.0492  0.0038  0.0382 -0.0031  0.0000
                                            0.0016  0.0066  0.0005 -0.0013  0.0057
                                            0.0011
                ( 41.28%)   0.6425* C  13 s( 30.45%)p 2.28( 69.47%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5517 -0.0094 -0.0004  0.0010
                                            0.1712  0.0064 -0.0051  0.8143 -0.0179
                                            0.0094  0.0426  0.0005 -0.0006  0.0027
                                           -0.0043 -0.0034  0.0008 -0.0000 -0.0008
                                           -0.0175  0.0186  0.0021  0.0082 -0.0002
                                            0.0001 -0.0003 -0.0003 -0.0002 -0.0019
                                           -0.0020
     7. (1.77752) BD ( 2) N   3 - C  13  
                ( 67.43%)   0.8211* N   3 s(  0.02%)p99.99( 99.80%)d10.74(  0.17%)
                                                  f 1.35(  0.02%)
                                           -0.0000  0.0123  0.0016  0.0011  0.0002
                                           -0.1390  0.0007 -0.0027  0.0332  0.0024
                                            0.0002  0.9883 -0.0214  0.0166 -0.0049
                                           -0.0001 -0.0201  0.0035  0.0347  0.0005
                                            0.0010 -0.0004 -0.0053  0.0004 -0.0135
                                            0.0046  0.0000 -0.0011  0.0024 -0.0002
                                           -0.0005
                ( 32.57%)   0.5707* C  13 s(  0.01%)p99.99( 99.93%)d 4.68(  0.05%)
                                                  f 1.06(  0.01%)
                                           -0.0001  0.0103 -0.0011  0.0009 -0.0000
                                           -0.1485 -0.0008 -0.0003 -0.0135 -0.0029
                                           -0.0025  0.9884 -0.0011  0.0051  0.0018
                                            0.0014 -0.0036 -0.0003 -0.0176 -0.0132
                                            0.0017  0.0000  0.0009 -0.0002 -0.0092
                                            0.0041 -0.0003  0.0037  0.0001 -0.0006
                                           -0.0000
     8. (1.97512) BD ( 1) N   4 - C  14  
                ( 58.62%)   0.7656* N   4 s( 34.06%)p 1.93( 65.59%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5833 -0.0186 -0.0012  0.0001
                                           -0.1283  0.0066 -0.0077  0.7910 -0.0217
                                           -0.0029  0.1148  0.0024 -0.0016  0.0122
                                           -0.0018  0.0018 -0.0004  0.0191 -0.0003
                                           -0.0408 -0.0050 -0.0348  0.0026 -0.0025
                                           -0.0004 -0.0059 -0.0019 -0.0004  0.0035
                                           -0.0043
                ( 41.38%)   0.6433* C  14 s( 30.30%)p 2.30( 69.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5503  0.0085 -0.0005 -0.0004
                                           -0.0282  0.0101 -0.0066 -0.8235  0.0153
                                           -0.0040 -0.1302  0.0077 -0.0020 -0.0041
                                            0.0050  0.0007  0.0002  0.0039  0.0056
                                           -0.0015 -0.0204 -0.0123 -0.0037  0.0021
                                           -0.0005  0.0044  0.0022  0.0001  0.0005
                                            0.0064
     9. (1.97670) BD ( 1) N   4 - C  17  
                ( 58.72%)   0.7663* N   4 s( 34.78%)p 1.86( 64.86%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5894 -0.0204 -0.0011  0.0001
                                            0.7412 -0.0191 -0.0047 -0.3141  0.0129
                                           -0.0067  0.0023  0.0063 -0.0021 -0.0103
                                           -0.0038  0.0081 -0.0008  0.0007 -0.0011
                                            0.0433  0.0035 -0.0372  0.0025 -0.0006
                                           -0.0062  0.0013 -0.0002  0.0007  0.0011
                                           -0.0056
                ( 41.28%)   0.6425* C  17 s( 30.56%)p 2.27( 69.36%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5527  0.0115 -0.0006 -0.0003
                                           -0.8132  0.0193 -0.0051  0.1757  0.0078
                                           -0.0046 -0.0296  0.0066 -0.0015 -0.0041
                                           -0.0052  0.0008  0.0024  0.0032 -0.0025
                                           -0.0013  0.0216 -0.0125 -0.0054  0.0005
                                            0.0048 -0.0014 -0.0007  0.0002 -0.0050
                                            0.0040
    10. (1.77725) BD ( 2) N   4 - C  17  
                ( 67.83%)   0.8236* N   4 s(  0.43%)p99.99( 99.42%)d 0.32(  0.14%)
                                                  f 0.03(  0.01%)
                                            0.0000  0.0645  0.0111 -0.0005  0.0002
                                           -0.1428 -0.0080 -0.0006 -0.2101 -0.0041
                                           -0.0001  0.9640 -0.0188  0.0015 -0.0060
                                           -0.0006  0.0301  0.0022  0.0158 -0.0023
                                            0.0009 -0.0007  0.0124 -0.0012 -0.0107
                                            0.0016  0.0039  0.0011 -0.0025 -0.0004
                                           -0.0006
                ( 32.17%)   0.5672* C  17 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0004  0.0071 -0.0023 -0.0008 -0.0001
                                           -0.0682 -0.0054  0.0007 -0.1716  0.0032
                                            0.0005  0.9822 -0.0034  0.0004  0.0026
                                            0.0024 -0.0267 -0.0064  0.0075 -0.0013
                                            0.0033  0.0007 -0.0014 -0.0020 -0.0139
                                            0.0020  0.0049  0.0027 -0.0040 -0.0013
                                           -0.0005
    11. (1.97654) BD ( 1) N   5 - C  18  
                ( 58.60%)   0.7655* N   5 s( 34.48%)p 1.89( 65.17%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5868 -0.0200 -0.0010  0.0001
                                            0.7919 -0.0202 -0.0031  0.1199 -0.0080
                                            0.0079 -0.0979  0.0044 -0.0001 -0.0133
                                            0.0017 -0.0114 -0.0003  0.0009 -0.0000
                                            0.0419  0.0050 -0.0371  0.0028  0.0018
                                           -0.0062  0.0006 -0.0020 -0.0006  0.0044
                                            0.0033
                ( 41.40%)   0.6434* C  18 s( 30.65%)p 2.26( 69.28%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5535  0.0116 -0.0017 -0.0002
                                           -0.8268  0.0164 -0.0026  0.0408 -0.0116
                                            0.0068  0.0837 -0.0014 -0.0001  0.0039
                                           -0.0058 -0.0026 -0.0028 -0.0005  0.0010
                                            0.0013  0.0210 -0.0125 -0.0046 -0.0015
                                            0.0049  0.0003  0.0010  0.0002 -0.0065
                                            0.0007
    12. (1.97630) BD ( 1) N   5 - C  21  
                ( 58.56%)   0.7652* N   5 s( 34.38%)p 1.90( 65.26%)d 0.01(  0.35%)
