 Entering Gaussian System, Link 0=g16
 Input=5ejt12.com
 Output=5ejt12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020808/Gau-3799470.inp" -scrdir="/local/becsleip_8020808/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3799471.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0001  0.0049 -0.0010 -0.0001 -0.0005
                                            0.0057
                ( 50.71%)  -0.7121* C  47 s( 28.57%)p 2.49( 71.21%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5343 -0.0132  0.0071 -0.0001
                                           -0.0374 -0.0011  0.0011  0.8388  0.0196
                                           -0.0125 -0.0809 -0.0018  0.0021  0.0038
                                           -0.0002 -0.0003 -0.0001  0.0079 -0.0004
                                            0.0391 -0.0001  0.0223 -0.0000 -0.0013
                                            0.0002 -0.0058  0.0036  0.0001  0.0008
                                           -0.0079
  1473. (0.01680) BD*( 1) C  16 - C  17  
                ( 50.34%)   0.7095* C  16 s( 29.56%)p 2.38( 70.32%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5437 -0.0077 -0.0005 -0.0000
                                            0.2732  0.0121 -0.0078 -0.7908  0.0013
                                            0.0017  0.0556  0.0011  0.0001 -0.0188
                                           -0.0046  0.0036 -0.0007 -0.0027 -0.0007
                                           -0.0117 -0.0057 -0.0227  0.0003 -0.0014
                                           -0.0037  0.0055 -0.0002 -0.0012 -0.0045
                                            0.0028
                ( 49.66%)  -0.7047* C  17 s( 32.52%)p 2.07( 67.41%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5701 -0.0142  0.0002  0.0000
                                           -0.3917  0.0042 -0.0037  0.7184  0.0157
                                           -0.0047 -0.0647 -0.0019 -0.0021 -0.0134
                                           -0.0074  0.0024 -0.0005 -0.0021 -0.0012
                                           -0.0090 -0.0029 -0.0172  0.0018  0.0008
                                            0.0023 -0.0057  0.0009  0.0016  0.0066
                                           -0.0003
  1474. (0.01331) BD*( 1) C  16 - C  51  
                ( 48.38%)   0.6955* C  16 s( 35.57%)p 1.81( 64.39%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5963 -0.0108  0.0019 -0.0003
                                            0.7826  0.0040 -0.0017 -0.1313 -0.0050
                                           -0.0026  0.1189 -0.0032  0.0006  0.0071
                                            0.0012 -0.0039 -0.0018  0.0013  0.0004
                                           -0.0126 -0.0066  0.0072  0.0025 -0.0017
                                           -0.0056  0.0005  0.0014 -0.0009  0.0059
                                           -0.0032
                ( 51.62%)  -0.7185* C  51 s( 33.19%)p 2.01( 66.66%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5761  0.0049  0.0011  0.0005
                                           -0.7951 -0.0125  0.0095  0.1286  0.0090
                                           -0.0018 -0.1322  0.0026  0.0034  0.0088
                                            0.0007 -0.0111 -0.0017 -0.0009  0.0015
                                           -0.0281 -0.0054  0.0182  0.0015  0.0032
                                            0.0063 -0.0016 -0.0033 -0.0005 -0.0073
                                            0.0044
  1475. (0.01020) BD*( 1) C  17 - C  28  
                ( 49.38%)   0.7027* C  17 s( 36.96%)p 1.70( 63.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6079 -0.0082  0.0011 -0.0003
                                            0.3853 -0.0101  0.0017  0.6937  0.0016
                                           -0.0027  0.0150 -0.0007  0.0016 -0.0114
                                           -0.0081 -0.0000  0.0003  0.0014 -0.0013
                                            0.0085  0.0029  0.0091  0.0021 -0.0002
                                           -0.0023 -0.0039 -0.0001  0.0004 -0.0057
                                            0.0002
                ( 50.62%)  -0.7115* C  28 s( 35.60%)p 1.80( 64.24%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5966 -0.0044 -0.0044 -0.0004
                                           -0.4237 -0.0007  0.0032 -0.6794 -0.0167
                                           -0.0028  0.0316 -0.0004  0.0013 -0.0318
                                           -0.0015 -0.0009  0.0007 -0.0007  0.0005
                                            0.0084  0.0028  0.0217 -0.0001 -0.0004
                                            0.0039  0.0059 -0.0003  0.0004  0.0075
                                           -0.0002
  1476. (0.19931) BD*( 2) C  17 - C  28  
                ( 51.99%)   0.7210* C  17 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0043 -0.0004 -0.0007 -0.0001
                                           -0.0945 -0.0002 -0.0025  0.0347 -0.0017
                                           -0.0011  0.9947  0.0021 -0.0009 -0.0003
                                            0.0005 -0.0069 -0.0023 -0.0134 -0.0044
                                            0.0008  0.0007  0.0014 -0.0006 -0.0133
                                            0.0022 -0.0013 -0.0026  0.0038  0.0001
                                           -0.0003
                ( 48.01%)  -0.6929* C  28 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0031 -0.0045  0.0031 -0.0008
                                           -0.0391 -0.0022  0.0006  0.0736  0.0004
                                            0.0004  0.9962 -0.0095  0.0068  0.0003
                                           -0.0001  0.0126  0.0035  0.0080  0.0026
                                           -0.0009 -0.0001  0.0035 -0.0013 -0.0154
                                            0.0013 -0.0022 -0.0025  0.0019  0.0002
                                           -0.0009
  1477. (0.01768) BD*( 1) C  18 - C  19  
                ( 49.23%)   0.7017* C  18 s( 32.88%)p 2.04( 67.05%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5732 -0.0152  0.0018  0.0001
                                           -0.4778  0.0027 -0.0057 -0.6624 -0.0198
                                            0.0034  0.0547 -0.0018 -0.0022  0.0156
                                            0.0074 -0.0052 -0.0004 -0.0048 -0.0001
                                           -0.0063  0.0001 -0.0168  0.0020 -0.0012
                                            0.0029  0.0052 -0.0010  0.0024  0.0062
                                           -0.0022
                ( 50.77%)  -0.7125* C  19 s( 30.02%)p 2.33( 69.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5479 -0.0084 -0.0007  0.0002
                                            0.3618  0.0098 -0.0081  0.7441 -0.0042
                                           -0.0013 -0.1173  0.0003  0.0002  0.0219
                                            0.0074 -0.0052 -0.0006 -0.0057 -0.0018
                                           -0.0031 -0.0063 -0.0220 -0.0013  0.0021
                                           -0.0039 -0.0044  0.0010 -0.0018 -0.0051
                                           -0.0017
  1478. (0.01055) BD*( 1) C  18 - C  28  
                ( 49.31%)   0.7022* C  18 s( 36.89%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6073 -0.0087  0.0018 -0.0004
                                            0.2962 -0.0104  0.0019 -0.7355 -0.0007
                                            0.0044  0.0434 -0.0023  0.0023  0.0087
                                            0.0071 -0.0016 -0.0007  0.0017  0.0013
                                            0.0114  0.0046  0.0089  0.0020 -0.0006
                                           -0.0016  0.0042 -0.0007 -0.0006 -0.0052
                                            0.0020
                ( 50.69%)  -0.7119* C  28 s( 35.59%)p 1.81( 64.25%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5965 -0.0037 -0.0054 -0.0006
                                           -0.3312  0.0012  0.0038  0.7265  0.0158
                                            0.0029 -0.0686  0.0002  0.0016  0.0279
                                            0.0010 -0.0039  0.0005  0.0059 -0.0001
                                            0.0158  0.0031  0.0206  0.0003  0.0017
                                            0.0030 -0.0061  0.0007  0.0012  0.0069
                                           -0.0026
  1479. (0.01147) BD*( 1) C  19 - C  20  
                ( 50.00%)   0.7071* C  19 s( 35.50%)p 1.81( 64.39%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5958  0.0009 -0.0010  0.0001
                                           -0.4598 -0.0130  0.0055  0.6561 -0.0149
                                            0.0080 -0.0399  0.0024 -0.0011  0.0224
                                            0.0084  0.0000 -0.0009  0.0016  0.0006
                                           -0.0033  0.0060  0.0203  0.0020  0.0001
                                            0.0041 -0.0033  0.0005  0.0011  0.0055
                                            0.0004
                ( 50.00%)  -0.7071* C  20 s( 35.54%)p 1.81( 64.35%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5962  0.0008 -0.0010  0.0001
                                            0.5962 -0.0166  0.0083 -0.5361 -0.0110
                                            0.0046  0.0115  0.0022 -0.0010  0.0208
                                            0.0098 -0.0005 -0.0004  0.0029 -0.0006
                                            0.0086 -0.0038  0.0202  0.0021 -0.0007
                                           -0.0029  0.0044 -0.0002  0.0003 -0.0023
                                           -0.0051
  1480. (0.12202) BD*( 2) C  19 - C  20  
                ( 50.02%)   0.7073* C  19 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0026 -0.0030  0.0001 -0.0001
                                            0.0771  0.0017  0.0008  0.1166  0.0005
                                           -0.0002  0.9896  0.0051  0.0038  0.0021
                                           -0.0001  0.0263  0.0016 -0.0105 -0.0049
                                            0.0024  0.0011  0.0002  0.0001 -0.0123
                                           -0.0018 -0.0030  0.0005 -0.0031  0.0003
                                           -0.0003
                ( 49.98%)  -0.7069* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0023 -0.0025  0.0001 -0.0001
                                            0.0827 -0.0003 -0.0004  0.1107  0.0020
                                            0.0010  0.9899  0.0045  0.0037  0.0010
                                           -0.0001 -0.0074 -0.0047  0.0272  0.0021
                                           -0.0028 -0.0010 -0.0030 -0.0003 -0.0123
                                           -0.0018 -0.0032 -0.0008 -0.0029  0.0004
                                           -0.0003
  1481. (0.00815) BD*( 1) C  19 - C  56  
                ( 49.28%)   0.7020* C  19 s( 34.38%)p 1.91( 65.60%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5863 -0.0098  0.0005 -0.0000
                                            0.8068 -0.0007 -0.0061  0.0290 -0.0029
                                            0.0032 -0.0648  0.0004  0.0002 -0.0009
                                           -0.0009  0.0011  0.0012 -0.0000 -0.0002
                                           -0.0068 -0.0089  0.0032  0.0038  0.0009
                                           -0.0049  0.0002 -0.0012 -0.0001  0.0056
                                            0.0004
                ( 50.72%)  -0.7122* C  56 s( 28.67%)p 2.48( 71.11%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5352 -0.0121  0.0069 -0.0000
                                           -0.8400 -0.0188  0.0123 -0.0285  0.0002
                                            0.0015  0.0648  0.0013 -0.0011 -0.0033
                                            0.0005  0.0061 -0.0001  0.0003  0.0000
                                           -0.0390  0.0002  0.0222  0.0001 -0.0000
                                            0.0060 -0.0025  0.0024 -0.0002 -0.0081
                                           -0.0014
  1482. (0.01723) BD*( 1) C  20 - C  21  
                ( 50.79%)   0.7127* C  20 s( 29.95%)p 2.33( 69.92%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5472 -0.0088 -0.0006  0.0001
                                            0.7872 -0.0025 -0.0018  0.2647  0.0104
                                           -0.0077 -0.0967 -0.0009  0.0007  0.0207
                                            0.0056 -0.0059 -0.0014 -0.0052  0.0002
                                            0.0089  0.0079 -0.0222 -0.0014  0.0020
                                           -0.0050 -0.0033 -0.0008 -0.0012  0.0035
                                            0.0041
                ( 49.21%)  -0.7015* C  21 s( 33.02%)p 2.03( 66.90%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5744 -0.0156  0.0015  0.0000
                                           -0.7154 -0.0187  0.0039 -0.3869  0.0042
                                           -0.0061  0.0841 -0.0013 -0.0003  0.0133
                                            0.0071 -0.0039 -0.0009 -0.0032  0.0001
                                            0.0101  0.0015 -0.0169  0.0020 -0.0015
                                            0.0055  0.0022  0.0013  0.0020 -0.0003
                                           -0.0066
  1483. (0.00811) BD*( 1) C  20 - C  60  
                ( 49.28%)   0.7020* C  20 s( 34.40%)p 1.91( 65.57%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5865 -0.0100  0.0006 -0.0001
                                            0.1287 -0.0028  0.0023  0.7934 -0.0004
                                           -0.0065 -0.0981  0.0004  0.0006 -0.0025
                                           -0.0030  0.0003  0.0002  0.0015  0.0019
                                            0.0063  0.0084  0.0033  0.0036  0.0014
                                           -0.0003 -0.0046  0.0017 -0.0005 -0.0023
                                           -0.0050
                ( 50.72%)  -0.7122* C  60 s( 28.65%)p 2.48( 71.13%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5351 -0.0122  0.0069  0.0000
                                           -0.1324 -0.0024  0.0031 -0.8265 -0.0186
                                            0.0120  0.1009  0.0021 -0.0017 -0.0127
                                            0.0005  0.0016 -0.0001  0.0093 -0.0001
                                            0.0366 -0.0001  0.0217  0.0001 -0.0009
                                           -0.0019  0.0060 -0.0030  0.0005  0.0043
                                            0.0069
  1484. (0.01031) BD*( 1) C  21 - C  22  
                ( 49.31%)   0.7022* C  21 s( 36.84%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6069 -0.0088  0.0013 -0.0003
                                           -0.6939 -0.0023  0.0040  0.3864 -0.0095
                                            0.0018  0.0191 -0.0007  0.0006  0.0115
                                            0.0078  0.0015 -0.0002 -0.0008 -0.0004
                                           -0.0087 -0.0028  0.0092  0.0019 -0.0003
                                            0.0041 -0.0022  0.0001 -0.0001  0.0001
                                            0.0056
                ( 50.69%)  -0.7120* C  22 s( 35.58%)p 1.81( 64.26%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5965 -0.0036 -0.0054 -0.0005
                                            0.6834  0.0163  0.0032 -0.4169 -0.0005
                                            0.0029 -0.0370 -0.0006  0.0002  0.0311
                                            0.0015  0.0021  0.0001 -0.0015 -0.0001
                                           -0.0088 -0.0028  0.0215 -0.0002  0.0008
                                           -0.0059  0.0039 -0.0003  0.0006  0.0000
                                           -0.0074
  1485. (0.19729) BD*( 2) C  21 - C  22  
                ( 51.79%)   0.7197* C  21 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0027 -0.0034 -0.0011 -0.0002
                                            0.0727  0.0004 -0.0003  0.0855  0.0020
                                           -0.0001  0.9934  0.0005  0.0006  0.0003
                                           -0.0000  0.0132  0.0043 -0.0070 -0.0024
                                            0.0010  0.0007 -0.0006 -0.0008 -0.0132
                                           -0.0026 -0.0020  0.0029 -0.0038  0.0004
                                           -0.0002
                ( 48.21%)  -0.6943* C  22 s(  0.02%)p99.99( 99.93%)d 1.27(  0.02%)
                                                  f 1.35(  0.03%)
                                           -0.0002 -0.0137 -0.0021  0.0009 -0.0003
                                            0.0671  0.0009 -0.0004  0.0413 -0.0004
                                           -0.0009  0.9965 -0.0094  0.0071  0.0003
                                           -0.0001 -0.0078 -0.0027  0.0126  0.0037
                                           -0.0014 -0.0003  0.0012 -0.0002 -0.0156
                                           -0.0023 -0.0008  0.0024 -0.0019  0.0006
                                           -0.0003
  1486. (0.00621) BD*( 1) C  22 - H  23  
                ( 38.62%)   0.6214* C  22 s( 28.66%)p 2.49( 71.26%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5353 -0.0065 -0.0085 -0.0011
                                           -0.0438  0.0001  0.0004 -0.8417  0.0041
                                            0.0094  0.0452 -0.0006 -0.0002  0.0018
                                            0.0007 -0.0015  0.0008 -0.0020  0.0004
                                           -0.0173 -0.0059 -0.0188  0.0027 -0.0009
                                            0.0003  0.0072 -0.0003  0.0003  0.0008
                                            0.0049
                ( 61.38%)  -0.7835* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0026  0.0010  0.0010  0.0194
                                           -0.0007
  1487. (0.00643) BD*( 1) C  24 - H  25  
                ( 38.57%)   0.6210* C  24 s( 28.67%)p 2.48( 71.25%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5354  0.0060  0.0087  0.0011
                                           -0.8425  0.0036  0.0089  0.0508 -0.0000
                                           -0.0009  0.0043  0.0008  0.0002  0.0024
                                            0.0007 -0.0018  0.0008 -0.0009  0.0006
                                           -0.0173 -0.0060  0.0189 -0.0025  0.0000
                                            0.0071 -0.0005  0.0002 -0.0004 -0.0049
                                            0.0009
                ( 61.43%)  -0.7838* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0029 -0.0010  0.0195 -0.0013
                                            0.0002
  1488. (0.00653) BD*( 1) C  26 - H  27  
                ( 38.64%)   0.6216* C  26 s( 28.70%)p 2.48( 71.22%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5356  0.0069  0.0080  0.0011
                                           -0.0433  0.0009  0.0003 -0.8380  0.0048
                                            0.0089 -0.0893 -0.0018  0.0005 -0.0021
                                           -0.0005 -0.0019  0.0010 -0.0037 -0.0006
                                            0.0171  0.0060  0.0187 -0.0028  0.0017
                                            0.0003  0.0068  0.0016 -0.0006  0.0007
                                            0.0049
                ( 61.36%)  -0.7833* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025 -0.0009  0.0008  0.0195
                                            0.0023
  1489. (0.00647) BD*( 1) C  28 - H  29  
                ( 38.50%)   0.6205* C  28 s( 28.69%)p 2.48( 71.23%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5355 -0.0068 -0.0080 -0.0011
                                           -0.8415  0.0047  0.0083  0.0528 -0.0004
                                           -0.0002 -0.0352  0.0006 -0.0004 -0.0023
                                           -0.0008 -0.0009  0.0008 -0.0017  0.0010
                                            0.0175  0.0060 -0.0189  0.0026  0.0005
                                            0.0071 -0.0005 -0.0007  0.0004 -0.0049
                                            0.0009
                ( 61.50%)  -0.7842* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0010  0.0194 -0.0013
                                           -0.0001
  1490. (0.00474) BD*( 1) C  30 - H  31  
                ( 38.57%)   0.6211* C  30 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4851  0.0047 -0.0011  0.0001
                                           -0.3529 -0.0037 -0.0021 -0.3780  0.0049
                                            0.0031  0.7040 -0.0057  0.0070 -0.0101
                                           -0.0004  0.0139  0.0020  0.0230  0.0016
                                            0.0129 -0.0027 -0.0209 -0.0011 -0.0014
                                           -0.0027 -0.0052  0.0010  0.0012 -0.0004
                                           -0.0024
                ( 61.43%)  -0.7837* H  31 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0003  0.0083  0.0072
                                           -0.0145
  1491. (0.00302) BD*( 1) C  30 - H  32  
                ( 38.52%)   0.6207* C  30 s( 24.29%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4928 -0.0006  0.0038  0.0002
                                            0.1768  0.0038  0.0039 -0.8506  0.0084
                                           -0.0000 -0.0283 -0.0001 -0.0001 -0.0005
                                           -0.0026  0.0005 -0.0003  0.0013  0.0003
                                           -0.0352  0.0007 -0.0097 -0.0034  0.0005
                                            0.0012  0.0073  0.0005  0.0003 -0.0019
                                            0.0005
                ( 61.48%)  -0.7841* H  32 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0052  0.0186
                                            0.0007
  1492. (0.00474) BD*( 1) C  30 - H  33  
                ( 38.77%)   0.6227* C  30 s( 23.46%)p 3.26( 76.39%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4843  0.0044 -0.0012  0.0001
                                           -0.3854 -0.0040 -0.0023 -0.3374  0.0040
                                            0.0038 -0.7081  0.0060 -0.0066 -0.0100
                                           -0.0005 -0.0166 -0.0020 -0.0212 -0.0013
                                            0.0109 -0.0030 -0.0220 -0.0011  0.0009
                                           -0.0024 -0.0050 -0.0017 -0.0011 -0.0005
                                           -0.0024
                ( 61.23%)  -0.7825* H  33 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003  0.0090  0.0065
                                            0.0145
  1493. (0.00453) BD*( 1) C  34 - H  35  
                ( 38.59%)   0.6212* C  34 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4850  0.0047 -0.0014  0.0001
                                            0.4395 -0.0045 -0.0028  0.2972  0.0044
                                            0.0023  0.6940 -0.0057  0.0070 -0.0067
                                           -0.0010 -0.0253 -0.0019 -0.0102 -0.0017
                                           -0.0158  0.0025 -0.0199 -0.0009 -0.0018
                                            0.0054  0.0020 -0.0002  0.0013 -0.0024
                                            0.0004
                ( 61.41%)  -0.7837* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003 -0.0086 -0.0070
                                           -0.0142
  1494. (0.00486) BD*( 1) C  34 - H  36  
                ( 38.70%)   0.6221* C  34 s( 23.47%)p 3.25( 76.38%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4845  0.0045 -0.0009  0.0001
                                            0.3572 -0.0035 -0.0035  0.3521  0.0043
                                            0.0027 -0.7156  0.0060 -0.0065 -0.0071
                                           -0.0012  0.0220  0.0014  0.0150  0.0018
                                           -0.0121  0.0028 -0.0228 -0.0013  0.0005
                                            0.0052  0.0018  0.0019 -0.0015 -0.0023
                                            0.0002
                ( 61.30%)  -0.7830* H  36 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0003 -0.0070 -0.0084
                                            0.0146
  1495. (0.00302) BD*( 1) C  34 - H  37  
                ( 38.55%)   0.6209* C  34 s( 24.29%)p 3.11( 75.56%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4929  0.0006 -0.0038 -0.0002
                                           -0.8226  0.0088  0.0004  0.2746  0.0029
                                            0.0038  0.0585 -0.0000  0.0004  0.0086
                                            0.0023  0.0031  0.0006  0.0002 -0.0005
                                           -0.0341  0.0013  0.0097  0.0034 -0.0009
                                            0.0073  0.0004  0.0008 -0.0006  0.0002
                                            0.0020
                ( 61.45%)  -0.7839* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0178 -0.0073
                                           -0.0014
  1496. (0.00441) BD*( 1) C  38 - H  39  
                ( 38.77%)   0.6227* C  38 s( 23.78%)p 3.20( 76.06%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4877  0.0025 -0.0010  0.0001
                                           -0.3394 -0.0030 -0.0036  0.5680 -0.0051
                                           -0.0054  0.5680 -0.0054  0.0067  0.0111
                                            0.0006  0.0103  0.0015 -0.0258 -0.0025
                                            0.0215 -0.0025 -0.0096  0.0003 -0.0046
                                           -0.0008  0.0039 -0.0019 -0.0020  0.0009
                                            0.0021
                ( 61.23%)  -0.7825* H  39 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0002  0.0082 -0.0111
                                           -0.0111
  1497. (0.00557) BD*( 1) C  38 - H  40  
                ( 38.73%)   0.6223* C  38 s( 23.23%)p 3.30( 76.61%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4820  0.0051 -0.0013 -0.0000
                                           -0.3218 -0.0045 -0.0026  0.1860 -0.0026
                                            0.0003 -0.7923  0.0065 -0.0074  0.0047
                                           -0.0004 -0.0132 -0.0022  0.0130  0.0012
                                            0.0089 -0.0033 -0.0323 -0.0017 -0.0022
                                           -0.0028  0.0036 -0.0041  0.0005 -0.0004
                                            0.0014
                ( 61.27%)  -0.7827* H  40 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0022 -0.0003  0.0076 -0.0040
                                            0.0162
  1498. (0.00385) BD*( 1) C  38 - H  41  
                ( 37.90%)   0.6157* C  38 s( 24.37%)p 3.10( 75.49%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4936  0.0033 -0.0041 -0.0000
                                           -0.2611 -0.0028 -0.0033 -0.7992  0.0083
                                            0.0008  0.2189 -0.0022  0.0045 -0.0077
                                           -0.0012  0.0030  0.0006  0.0116  0.0025
                                            0.0331 -0.0012  0.0074  0.0030 -0.0043
                                           -0.0007  0.0054 -0.0028  0.0006  0.0023
                                            0.0004
