 Entering Gaussian System, Link 0=g16
 Input=1jdr16.com
 Output=1jdr16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979829/Gau-1176680.inp" -scrdir="/local/bebjones_7979829/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1176681.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    5.66232   5.66362   5.67137   5.70139   5.71368
  Beta virt. eigenvalues --    5.78279   5.80628   5.81770   5.83063   5.86553
  Beta virt. eigenvalues --    5.89508   5.90614   5.91081   5.98377   5.99969
  Beta virt. eigenvalues --    6.00654   6.02135   6.02444   6.06635   6.07050
  Beta virt. eigenvalues --    6.12961   6.15447   6.22844   6.23445   6.29810
  Beta virt. eigenvalues --    6.36584   6.41004   6.43459   6.56382   6.85876
  Beta virt. eigenvalues --    7.17264  22.26772  22.27281  22.35354  22.36555
  Beta virt. eigenvalues --   22.37336  22.43248  22.44337  22.52948  22.53562
  Beta virt. eigenvalues --   22.67749  22.75708  22.77480  22.82165  22.83140
  Beta virt. eigenvalues --   22.84037  22.85922  22.86515  22.93527  22.94952
  Beta virt. eigenvalues --   22.98711  23.05763  23.16221  23.18269  23.19516
  Beta virt. eigenvalues --   23.21043  23.30366  23.30880  23.39905  23.40354
  Beta virt. eigenvalues --   23.45040  23.63541  23.68385  23.69121  23.78388
  Beta virt. eigenvalues --   32.30242  32.65487  32.78554  32.86279  32.90632
  Beta virt. eigenvalues --   33.00866  43.95753
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -0.182967   2.991710
     2  N   -0.084957  -0.073289
     3  N    0.004555  -0.080005
     4  N   -0.039521  -0.065661
     5  N    0.002083  -0.076475
     6  C    0.243394   0.334594
     7  C   -0.028324  -0.042954
     8  C   -0.062588   0.125445
     9  C    0.263995   0.122726
    10  C    0.311393   0.137846
    11  C   -0.073358   0.109973
    12  C    0.055256  -0.020320
    13  C    0.256382   0.297193
    14  C    0.267914   0.315985
    15  C   -0.050945  -0.050663
    16  C    0.038642   0.137746
    17  C    0.300104   0.119801
    18  C    0.242630   0.137981
    19  C   -0.049470   0.115406
    20  C   -0.037771  -0.034987
    21  C    0.253024   0.328564
    22  C   -0.421815  -0.209164
    23  H    0.163125   0.008175
    24  C   -0.564509   0.194385
    25  H    0.152027  -0.011954
    26  C   -0.416945  -0.196511
    27  H    0.138464   0.007716
    28  C   -0.529327   0.191966
    29  H    0.144131  -0.011367
    30  C   -0.397177  -0.011251
    31  H    0.136755  -0.000387
    32  H    0.143054   0.008374
    33  H    0.149249   0.008414
    34  C   -0.402258   0.002022
    35  H    0.151231   0.000233
    36  H    0.147673   0.000239
    37  H    0.138274  -0.000860
    38  C   -0.439831  -0.008628
    39  H    0.139716   0.004191
    40  H    0.154527   0.009000
    41  H    0.171859   0.000407
    42  C   -0.199951  -0.010641
    43  H    0.121433   0.000272
    44  C   -0.266694   0.029571
    45  H    0.153036  -0.001150
    46  H    0.147878  -0.001543
    47  C   -0.440603   0.002216
    48  H    0.137883  -0.000933
    49  H    0.160304   0.000550
    50  H    0.171888  -0.001243
    51  C   -0.205864  -0.054910
    52  H    0.128547   0.006443
    53  C   -0.272005   0.095875
    54  H    0.153935  -0.003946
    55  H    0.146933  -0.004444
    56  C   -0.395844  -0.009865
    57  H    0.148113   0.008152
    58  H    0.148089   0.007139
    59  H    0.136155  -0.000470
    60  C   -0.402019   0.001475
    61  H    0.138197  -0.000906
    62  H    0.148482   0.000545
    63  H    0.150072   0.000627
    64  O   -0.583365   0.017431
    65  H    0.368258   0.002462
    66  H    0.336584   0.003773
    67  C   -0.380744   0.001219
    68  H    0.150085   0.000209
    69  H    0.151668   0.000037
    70  H    0.151879   0.000169
    71  N   -0.213881   0.005711
    72  H    0.253419   0.001819
    73  C    0.163021   0.004499
    74  C    0.013601   0.016336
    75  H    0.192754   0.000614
    76  N    0.048971   0.060706
    77  C   -0.222840   0.005629
    78  H    0.174929   0.000957
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -0.182967   2.991710
     2  N   -0.084957  -0.073289
     3  N    0.004555  -0.080005
     4  N   -0.039521  -0.065661
     5  N    0.002083  -0.076475
     6  C    0.243394   0.334594
     7  C   -0.028324  -0.042954
     8  C   -0.062588   0.125445
     9  C    0.263995   0.122726
    10  C    0.311393   0.137846
    11  C   -0.073358   0.109973
    12  C    0.055256  -0.020320
    13  C    0.256382   0.297193
    14  C    0.267914   0.315985
    15  C   -0.050945  -0.050663
    16  C    0.038642   0.137746
    17  C    0.300104   0.119801
    18  C    0.242630   0.137981
    19  C   -0.049470   0.115406
    20  C   -0.037771  -0.034987
    21  C    0.253024   0.328564
    22  C   -0.258690  -0.200989
    24  C   -0.412482   0.182431
    26  C   -0.278481  -0.188795
    28  C   -0.385196   0.180599
    30  C    0.031881   0.005151
    34  C    0.034920   0.001634
    38  C    0.026271   0.004969
    42  C   -0.078518  -0.010369
    44  C    0.034221   0.026878
    47  C    0.029473   0.000590
    51  C   -0.077317  -0.048468
    53  C    0.028863   0.087485
    56  C    0.036513   0.004956
    60  C    0.034731   0.001741
    64  O    0.121478   0.023667
    67  C    0.072889   0.001634
    71  N    0.039538   0.007531
    73  C    0.163021   0.004499
    74  C    0.206355   0.016950
    76  N    0.048971   0.060706
    77  C   -0.047911   0.006585
 Electronic spatial extent (au):  <R**2>=          19892.5418
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.0119    Y=             -1.4974    Z=              3.0102  Tot=              3.5110
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -187.4804   YY=           -187.4297   ZZ=           -206.4884
   XY=             -1.4554   XZ=              3.9541   YZ=             -0.4237
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              6.3191   YY=              6.3698   ZZ=            -12.6889
   XY=             -1.4554   XZ=              3.9541   YZ=             -0.4237
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              1.6166  YYY=            -13.1373  ZZZ=            133.0853  XYY=              6.1167
  XXY=              3.3768  XXZ=             -5.3134  XZZ=             11.7785  YZZ=            -28.7924
  YYZ=            -31.7226  XYZ=             19.0444
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10562.3697 YYYY=         -10068.6479 ZZZZ=          -2422.9772 XXXY=              4.1910
 XXXZ=            137.7399 YYYX=              6.7335 YYYZ=             87.4854 ZZZX=              5.3098
 ZZZY=            -64.1448 XXYY=          -3210.9539 XXZZ=          -2514.6472 YYZZ=          -2571.2757
 XXYZ=             48.7555 YYXZ=             10.7532 ZZXY=            -37.5853
 N-N= 5.968769865333D+03 E-N=-1.891453629371D+04  KE= 2.974107738802D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.36244      10.51364       3.75153       3.50697
     2  N(14)             -0.02995      -1.93510      -0.69049      -0.64548
     3  N(14)             -0.03570      -2.30691      -0.82316      -0.76950
     4  N(14)             -0.03188      -2.05998      -0.73505      -0.68713
     5  N(14)             -0.03943      -2.54807      -0.90921      -0.84994
     6  C(13)              0.01714       3.85360       1.37506       1.28542
     7  C(13)             -0.01262      -2.83810      -1.01270      -0.94669
     8  C(13)              0.00434       0.97586       0.34821       0.32551
     9  C(13)             -0.00416      -0.93466      -0.33351      -0.31177
    10  C(13)             -0.00360      -0.80884      -0.28862      -0.26980
    11  C(13)              0.00271       0.61016       0.21772       0.20353
    12  C(13)             -0.01044      -2.34833      -0.83794      -0.78332
    13  C(13)              0.01531       3.44176       1.22811       1.14805
    14  C(13)              0.01608       3.61496       1.28991       1.20582
    15  C(13)             -0.01374      -3.08867      -1.10211      -1.03027
    16  C(13)              0.00579       1.30291       0.46491       0.43460
    17  C(13)             -0.00479      -1.07758      -0.38451      -0.35944
    18  C(13)             -0.00240      -0.54041      -0.19283      -0.18026
    19  C(13)              0.00296       0.66614       0.23770       0.22220
    20  C(13)             -0.01226      -2.75627      -0.98350      -0.91939
    21  C(13)              0.01683       3.78344       1.35003       1.26202
    22  C(13)             -0.02271      -5.10538      -1.82173      -1.70297
    23  H(1)               0.00208       1.86070       0.66394       0.62066
    24  C(13)              0.00267       0.59971       0.21399       0.20004
    25  H(1)              -0.00284      -2.54156      -0.90689      -0.84777
    26  C(13)             -0.02150      -4.83423      -1.72497      -1.61253
    27  H(1)               0.00199       1.77512       0.63341       0.59212
    28  C(13)              0.00266       0.59891       0.21371       0.19977
    29  H(1)              -0.00272      -2.43290      -0.86812      -0.81153
    30  C(13)             -0.00502      -1.12914      -0.40291      -0.37664
    31  H(1)              -0.00010      -0.08499      -0.03033      -0.02835
    32  H(1)               0.00337       3.01431       1.07558       1.00547
    33  H(1)               0.00336       3.00407       1.07193       1.00205
    34  C(13)             -0.00013      -0.02910      -0.01038      -0.00971
    35  H(1)               0.00053       0.47776       0.17048       0.15936
    36  H(1)               0.00049       0.43955       0.15684       0.14662
    37  H(1)              -0.00031      -0.28150      -0.10045      -0.09390
    38  C(13)             -0.00431      -0.96843      -0.34556      -0.32303
    39  H(1)               0.00136       1.21244       0.43263       0.40443
    40  H(1)               0.00388       3.47189       1.23886       1.15810
    41  H(1)               0.00059       0.52358       0.18683       0.17465
    42  C(13)             -0.00195      -0.43824      -0.15638      -0.14618
    43  H(1)               0.00030       0.26570       0.09481       0.08863
    44  C(13)              0.00126       0.28433       0.10146       0.09484
    45  H(1)              -0.00035      -0.31554      -0.11259      -0.10525
    46  H(1)              -0.00046      -0.41400      -0.14772      -0.13809
    47  C(13)              0.00052       0.11634       0.04151       0.03881
    48  H(1)              -0.00011      -0.09497      -0.03389      -0.03168
    49  H(1)               0.00037       0.33164       0.11834       0.11062
    50  H(1)              -0.00016      -0.14206      -0.05069      -0.04739
    51  C(13)             -0.00899      -2.02069      -0.72103      -0.67403
    52  H(1)               0.00172       1.53676       0.54835       0.51261
    53  C(13)              0.00717       1.61301       0.57556       0.53804
    54  H(1)              -0.00126      -1.13081      -0.40350      -0.37720
    55  H(1)              -0.00131      -1.17430      -0.41902      -0.39170
    56  C(13)             -0.00463      -1.04166      -0.37169      -0.34746
    57  H(1)               0.00345       3.08856       1.10207       1.03023
    58  H(1)               0.00281       2.51313       0.89675       0.83829
    59  H(1)              -0.00012      -0.10592      -0.03780      -0.03533
    60  C(13)             -0.00038      -0.08509      -0.03036      -0.02838
    61  H(1)              -0.00033      -0.29442      -0.10506      -0.09821
    62  H(1)               0.00068       0.60837       0.21708       0.20293
    63  H(1)               0.00064       0.57187       0.20406       0.19076
    64  O(17)              0.10761     -13.04713      -4.65554      -4.35205
    65  H(1)               0.00002       0.01928       0.00688       0.00643
    66  H(1)               0.00106       0.94381       0.33678       0.31482
    67  C(13)              0.00065       0.14557       0.05194       0.04856
    68  H(1)               0.00010       0.09333       0.03330       0.03113
    69  H(1)               0.00004       0.03537       0.01262       0.01180
    70  H(1)               0.00008       0.07543       0.02692       0.02516
    71  N(14)              0.01082       0.69931       0.24953       0.23326
    72  H(1)               0.00061       0.54553       0.19466       0.18197
    73  C(13)              0.00497       1.11778       0.39885       0.37285
    74  C(13)              0.00727       1.63497       0.58340       0.54537
    75  H(1)               0.00018       0.16294       0.05814       0.05435
    76  N(14)              0.19010      12.28425       4.38333       4.09758
    77  C(13)              0.00239       0.53845       0.19213       0.17961
    78  H(1)               0.00047       0.41662       0.14866       0.13897
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.451362     -2.517593      4.968955
     2   Atom       -0.016369     -0.015048      0.031417
     3   Atom       -0.002416     -0.013981      0.016397
     4   Atom       -0.014897     -0.020235      0.035132
     5   Atom       -0.014004     -0.025264      0.039268
     6   Atom       -0.190025     -0.162924      0.352949
     7   Atom       -0.001591      0.012513     -0.010922
     8   Atom       -0.079671     -0.084669      0.164340
     9   Atom       -0.067479     -0.079435      0.146915
    10   Atom       -0.070675     -0.089262      0.159937
    11   Atom       -0.067658     -0.079754      0.147413
    12   Atom       -0.009314      0.001114      0.008199
    13   Atom       -0.164655     -0.152893      0.317548
    14   Atom       -0.169111     -0.154505      0.323616
    15   Atom        0.006494      0.020874     -0.027368
    16   Atom       -0.077172     -0.088740      0.165912
    17   Atom       -0.061296     -0.079812      0.141108
    18   Atom       -0.074345     -0.090706      0.165052
    19   Atom       -0.067897     -0.079214      0.147111
    20   Atom       -0.003156      0.006603     -0.003447
    21   Atom       -0.179464     -0.169464      0.348928
    22   Atom        0.080962      0.089904     -0.170867
    23   Atom        0.006424      0.004611     -0.011035
    24   Atom       -0.090657     -0.110162      0.200819
    25   Atom        0.023136     -0.015888     -0.007248
    26   Atom        0.076388      0.088017     -0.164405
    27   Atom        0.006158      0.004371     -0.010530
    28   Atom       -0.086843     -0.109833      0.196676
    29   Atom        0.022997     -0.015978     -0.007019
    30   Atom        0.003423     -0.001635     -0.001788
    31   Atom        0.002372      0.001431     -0.003803
    32   Atom        0.006533     -0.001410     -0.005123
    33   Atom        0.006144     -0.001692     -0.004451
    34   Atom       -0.004364      0.006077     -0.001712
    35   Atom       -0.003247      0.006823     -0.003576
    36   Atom       -0.003145      0.007320     -0.004176
    37   Atom       -0.001159      0.004612     -0.003454
    38   Atom        0.005351     -0.003237     -0.002115
    39   Atom        0.008517     -0.002979     -0.005538
    40   Atom        0.006885     -0.002850     -0.004035
    41   Atom        0.004413     -0.000156     -0.004257
    42   Atom       -0.000580      0.009251     -0.008671
    43   Atom       -0.001945      0.006719     -0.004774
    44   Atom        0.004201     -0.013524      0.009324
    45   Atom        0.001177      0.000770     -0.001948
    46   Atom       -0.001385      0.003913     -0.002528
    47   Atom       -0.003292      0.005544     -0.002251
    48   Atom       -0.003075      0.007439     -0.004363
    49   Atom       -0.002223      0.005935     -0.003712
    50   Atom       -0.000159      0.004010     -0.003852
    51   Atom        0.019428      0.007153     -0.026581
    52   Atom        0.006956     -0.001157     -0.005799
    53   Atom       -0.040450     -0.000223      0.040673
    54   Atom       -0.002382      0.003798     -0.001416
    55   Atom        0.007434     -0.004138     -0.003296
    56   Atom        0.005775     -0.003960     -0.001816
    57   Atom        0.007690     -0.003037     -0.004654
    58   Atom        0.008127     -0.003149     -0.004978
    59   Atom        0.004628     -0.000819     -0.003810
    60   Atom       -0.002301      0.003800     -0.001498
    61   Atom        0.000545      0.002934     -0.003479
    62   Atom       -0.002051      0.005868     -0.003818
    63   Atom       -0.001819      0.005870     -0.004051
    64   Atom       -0.078604     -0.091974      0.170578
    65   Atom       -0.017122     -0.015609      0.032731
    66   Atom       -0.019585     -0.016665      0.036250
    67   Atom       -0.002946     -0.004355      0.007301
    68   Atom       -0.002165     -0.002417      0.004581
    69   Atom       -0.001117     -0.003345      0.004462
    70   Atom       -0.002247     -0.002470      0.004717
    71   Atom       -0.013332     -0.002737      0.016068
    72   Atom       -0.003569     -0.004882      0.008451
    73   Atom       -0.008054     -0.008278      0.016332
    74   Atom       -0.006801     -0.013174      0.019975
    75   Atom        0.003694     -0.014589      0.010896
    76   Atom       -0.154006     -0.133891      0.287897
    77   Atom       -0.001178     -0.026032      0.027210
    78   Atom        0.005633     -0.015247      0.009614
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.076984     -0.270953     -0.357560
     2   Atom       -0.019399     -0.025341      0.032160
     3   Atom        0.015326      0.011414      0.010159
     4   Atom       -0.022861     -0.024201      0.011416
     5   Atom        0.010808      0.045780      0.028225
     6   Atom       -0.015579      0.023543     -0.035975
     7   Atom       -0.005120      0.000127      0.000508
     8   Atom       -0.010476      0.008781     -0.022097
     9   Atom       -0.011663      0.008422     -0.018279
    10   Atom        0.007608      0.004274     -0.015825
    11   Atom        0.006151      0.014344     -0.015885
    12   Atom        0.007748     -0.002752     -0.004223
    13   Atom        0.018626     -0.017510     -0.017758
    14   Atom       -0.016263     -0.078899      0.018188
    15   Atom       -0.004532      0.005015     -0.004994
    16   Atom       -0.014302     -0.046837      0.020320
    17   Atom       -0.012849     -0.032868      0.011230
    18   Atom        0.005757     -0.008212      0.035258
    19   Atom        0.008811      0.014753      0.027380
    20   Atom        0.007290      0.000807     -0.000238
    21   Atom        0.018108      0.031175      0.007520
    22   Atom        0.001248     -0.008898      0.007581
    23   Atom       -0.000219     -0.000503      0.000529
    24   Atom       -0.002673      0.006333     -0.023723
    25   Atom       -0.004453     -0.001253     -0.000565
    26   Atom        0.000580      0.021319      0.009536
    27   Atom        0.000236      0.001363      0.000791
    28   Atom       -0.004626     -0.031794      0.019857
    29   Atom       -0.004444      0.003726     -0.000315
    30   Atom       -0.006696     -0.000532      0.000119
    31   Atom       -0.005800     -0.000701      0.000653
    32   Atom       -0.004993      0.002279     -0.000500
    33   Atom       -0.004472     -0.003837      0.001348
    34   Atom       -0.004130      0.000166      0.000311
    35   Atom       -0.001966     -0.000089      0.003317
    36   Atom       -0.002174     -0.000150     -0.001444
    37   Atom       -0.003573     -0.000376      0.000805
    38   Atom        0.004965      0.000015     -0.001397
    39   Atom        0.002783     -0.002588     -0.000239
    40   Atom        0.003241      0.003148      0.000844
    41   Atom        0.005102     -0.000972     -0.000083
    42   Atom        0.007143      0.007554     -0.000473
    43   Atom        0.003901      0.000144     -0.000258
    44   Atom        0.001561     -0.024102      0.002766
    45   Atom        0.002137      0.001718      0.000367
    46   Atom        0.002873     -0.000659      0.000716
    47   Atom       -0.003740     -0.000009     -0.001398
    48   Atom       -0.001270      0.000115     -0.002452
    49   Atom       -0.002654     -0.000045      0.001458
    50   Atom       -0.002854      0.000466     -0.001801
    51   Atom       -0.018443      0.014328      0.023952
    52   Atom       -0.006540      0.003239     -0.001526
    53   Atom        0.015067     -0.024855     -0.069126
    54   Atom        0.000879      0.001333      0.002480
    55   Atom       -0.003145      0.001888     -0.003591
    56   Atom        0.005225      0.000294      0.000546
    57   Atom        0.003170      0.002793      0.000187
    58   Atom        0.002570     -0.003531     -0.000477
    59   Atom        0.005072     -0.000717     -0.000405
    60   Atom        0.005803      0.000413     -0.000185
    61   Atom        0.004496     -0.000364     -0.000542
    62   Atom        0.003880     -0.000572     -0.002869
    63   Atom        0.004049      0.000332      0.001831
    64   Atom        0.016175     -0.030722      0.026547
    65   Atom       -0.011243     -0.018651      0.019541
    66   Atom       -0.004660      0.006131     -0.012840
    67   Atom       -0.000003     -0.003509     -0.000030
    68   Atom        0.000243     -0.001726     -0.001186
    69   Atom       -0.000133     -0.003547      0.000174
    70   Atom       -0.000169     -0.001485      0.001064
    71   Atom        0.001473      0.001170     -0.000973
    72   Atom       -0.000287      0.003227     -0.000986
    73   Atom       -0.000091     -0.002526     -0.001075
    74   Atom       -0.001865      0.023883     -0.003943
    75   Atom       -0.002894      0.017452     -0.003183
    76   Atom        0.002839     -0.012907     -0.015077
    77   Atom       -0.001752     -0.027131      0.001356
    78   Atom       -0.001934     -0.018732      0.002228
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5948   -44.923   -16.030   -14.985  0.5565  0.8287  0.0591
     1 Fe(57) Bbb    -2.4008   -41.564   -14.831   -13.864  0.8301 -0.5576  0.0035
              Bcc     4.9956    86.488    30.861    28.849 -0.0358 -0.0471  0.9982
 
              Baa    -0.0358    -1.381    -0.493    -0.461  0.5856  0.7947 -0.1595
     2 N(14)  Bbb    -0.0249    -0.961    -0.343    -0.320  0.7167 -0.4158  0.5598
              Bcc     0.0607     2.341     0.835     0.781 -0.3786  0.4421  0.8131
 
              Baa    -0.0247    -0.952    -0.340    -0.318 -0.5470  0.8354 -0.0546
     3 N(14)  Bbb    -0.0034    -0.130    -0.046    -0.043  0.6838  0.4082 -0.6048
              Bcc     0.0280     1.082     0.386     0.361  0.4830  0.3682  0.7945
 
              Baa    -0.0415    -1.600    -0.571    -0.534  0.7075  0.6965  0.1197
     4 N(14)  Bbb    -0.0089    -0.344    -0.123    -0.115 -0.5704  0.6628 -0.4852
              Bcc     0.0504     1.944     0.694     0.649 -0.4172  0.2750  0.8662
 
              Baa    -0.0427    -1.648    -0.588    -0.550  0.7046  0.4503 -0.5484
     5 N(14)  Bbb    -0.0318    -1.227    -0.438    -0.409 -0.5339  0.8455  0.0081
              Bcc     0.0745     2.875     1.026     0.959  0.4673  0.2871  0.8362
 
              Baa    -0.1972   -26.463    -9.443    -8.827  0.9153  0.4025 -0.0129
     6 C(13)  Bbb    -0.1593   -21.383    -7.630    -7.132 -0.4002  0.9127  0.0825
              Bcc     0.3566    47.846    17.073    15.960  0.0449 -0.0704  0.9965
 
              Baa    -0.0109    -1.468    -0.524    -0.490 -0.0289 -0.0280  0.9992
     7 C(13)  Bbb    -0.0032    -0.435    -0.155    -0.145  0.9508  0.3078  0.0361
              Bcc     0.0142     1.903     0.679     0.635 -0.3086  0.9510  0.0177
 
              Baa    -0.0935   -12.551    -4.479    -4.187  0.5819  0.8117  0.0497
     8 C(13)  Bbb    -0.0731    -9.814    -3.502    -3.274  0.8123 -0.5772 -0.0837
              Bcc     0.1667    22.365     7.980     7.460  0.0393 -0.0891  0.9952
 
              Baa    -0.0871   -11.691    -4.172    -3.900  0.4939  0.8681  0.0500
     9 C(13)  Bbb    -0.0617    -8.274    -2.952    -2.760  0.8684 -0.4896 -0.0780
              Bcc     0.1488    19.965     7.124     6.660  0.0432 -0.0820  0.9957
 
              Baa    -0.0930   -12.484    -4.455    -4.164 -0.3325  0.9409  0.0645
    10 C(13)  Bbb    -0.0680    -9.120    -3.254    -3.042  0.9430  0.3328  0.0054
              Bcc     0.1610    21.605     7.709     7.207  0.0164 -0.0626  0.9979
 
              Baa    -0.0841   -11.287    -4.028    -3.765 -0.4150  0.9056  0.0878
    11 C(13)  Bbb    -0.0653    -8.762    -3.126    -2.923  0.9076  0.4189 -0.0299
              Bcc     0.1494    20.049     7.154     6.688  0.0639 -0.0673  0.9957
 
              Baa    -0.0134    -1.805    -0.644    -0.602  0.8852 -0.4646  0.0219
    12 C(13)  Bbb     0.0015     0.200     0.071     0.067  0.3607  0.7155  0.5983
              Bcc     0.0120     1.605     0.573     0.535 -0.2937 -0.5217  0.8010
 
              Baa    -0.1783   -23.931    -8.539    -7.982  0.8093 -0.5873  0.0075
    13 C(13)  Bbb    -0.1406   -18.863    -6.731    -6.292  0.5861  0.8084  0.0537
              Bcc     0.3189    42.794    15.270    14.274 -0.0377 -0.0391  0.9985
 
              Baa    -0.1870   -25.092    -8.953    -8.370  0.9136  0.3861  0.1274
    14 C(13)  Bbb    -0.1498   -20.103    -7.173    -6.706 -0.3757  0.9215 -0.0980
              Bcc     0.3368    45.195    16.127    15.075 -0.1553  0.0417  0.9870
 
              Baa    -0.0285    -3.821    -1.363    -1.275 -0.1302  0.0880  0.9876
    15 C(13)  Bbb     0.0055     0.741     0.264     0.247  0.9456  0.3106  0.0970
              Bcc     0.0230     3.080     1.099     1.027 -0.2983  0.9464 -0.1237
 
              Baa    -0.0989   -13.265    -4.733    -4.425  0.6235  0.7802  0.0504
    16 C(13)  Bbb    -0.0777   -10.426    -3.720    -3.478  0.7595 -0.6197  0.1977
              Bcc     0.1766    23.691     8.454     7.903 -0.1855  0.0850  0.9790
 
              Baa    -0.0865   -11.610    -4.143    -3.873  0.4806  0.8766  0.0261
    17 C(13)  Bbb    -0.0605    -8.125    -2.899    -2.710  0.8624 -0.4778  0.1672
              Bcc     0.1471    19.735     7.042     6.583 -0.1590  0.0578  0.9856
 
              Baa    -0.0975   -13.083    -4.668    -4.364 -0.2843  0.9490 -0.1363
    18 C(13)  Bbb    -0.0725    -9.735    -3.474    -3.247  0.9582  0.2858 -0.0093
              Bcc     0.1700    22.818     8.142     7.611 -0.0301  0.1333  0.9906
 
              Baa    -0.0854   -11.466    -4.092    -3.825 -0.3903  0.9169 -0.0832
    19 C(13)  Bbb    -0.0661    -8.863    -3.163    -2.956  0.9179  0.3806 -0.1124
              Bcc     0.1515    20.330     7.254     6.781  0.0714  0.1202  0.9902
 
              Baa    -0.0072    -0.970    -0.346    -0.324  0.8628 -0.4584 -0.2132
    20 C(13)  Bbb    -0.0033    -0.439    -0.157    -0.146  0.1824 -0.1111  0.9769
