 Entering Gaussian System, Link 0=g16
 Input=1ywd16re.com
 Output=1ywd16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8053236/Gau-572935.inp" -scrdir="/local/bebjones_8053236/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    572936.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41344 -30.32470 -26.15469 -26.15359 -26.15308
 Alpha  occ. eigenvalues --  -19.29304 -14.53993 -14.49248 -14.46084 -14.46014
 Alpha  occ. eigenvalues --  -14.45805 -14.45631 -10.38097 -10.35195 -10.33227
 Alpha  occ. eigenvalues --  -10.33223 -10.33190 -10.33029 -10.32979 -10.32949
 Alpha  occ. eigenvalues --  -10.32891 -10.32879 -10.32605 -10.30395 -10.30325
 Alpha  occ. eigenvalues --  -10.30076 -10.30058 -10.30024 -10.30010 -10.29986
 Alpha  occ. eigenvalues --  -10.29965 -10.29936 -10.29891 -10.29843 -10.29828
 Alpha  occ. eigenvalues --  -10.29743 -10.29257 -10.29257 -10.28194 -10.28123
 Alpha  occ. eigenvalues --  -10.28109 -10.28102 -10.28021 -10.28001 -10.27962
 Alpha  occ. eigenvalues --  -10.27894  -3.78007  -2.54665  -2.54588  -2.54490
 Alpha  occ. eigenvalues --   -1.16746  -1.15974  -1.08750  -1.07815  -1.07609
 Alpha  occ. eigenvalues --   -1.06738  -1.02663  -0.93195  -0.92029  -0.91659
 Alpha  occ. eigenvalues --   -0.91202  -0.90887  -0.90518  -0.90435  -0.90355
 Alpha  occ. eigenvalues --   -0.86618  -0.85449  -0.84857  -0.84049  -0.82743
 Alpha  occ. eigenvalues --   -0.82103  -0.80954  -0.79871  -0.78431  -0.78174
 Alpha  occ. eigenvalues --   -0.78044  -0.76090  -0.74934  -0.74745  -0.72267
 Alpha  occ. eigenvalues --   -0.71639  -0.70862  -0.69998  -0.68189  -0.68068
 Alpha  occ. eigenvalues --   -0.66908  -0.64951  -0.64588  -0.63677  -0.63332
 Alpha  occ. eigenvalues --   -0.61799  -0.61578  -0.61285  -0.60837  -0.60171
 Alpha  occ. eigenvalues --   -0.58477  -0.58247  -0.57969  -0.57812  -0.56315
 Alpha  occ. eigenvalues --   -0.55860  -0.55812  -0.55424  -0.55173  -0.54886
 Alpha  occ. eigenvalues --   -0.54489  -0.54152  -0.53742  -0.53426  -0.53189
 Alpha  occ. eigenvalues --   -0.53132  -0.52864  -0.52675  -0.52649  -0.52146
 Alpha  occ. eigenvalues --   -0.52027  -0.51640  -0.51482  -0.51129  -0.50588
 Alpha  occ. eigenvalues --   -0.50474  -0.50352  -0.49928  -0.49830  -0.49487
 Alpha  occ. eigenvalues --   -0.49218  -0.49042  -0.48947  -0.48656  -0.48528
 Alpha  occ. eigenvalues --   -0.48294  -0.48118  -0.47709  -0.47313  -0.47060
 Alpha  occ. eigenvalues --   -0.46530  -0.46110  -0.45445  -0.44893  -0.44584
 Alpha  occ. eigenvalues --   -0.43957  -0.43565  -0.43414  -0.42631  -0.42241
 Alpha  occ. eigenvalues --   -0.41789  -0.41082  -0.39377  -0.38795  -0.37624
 Alpha  occ. eigenvalues --   -0.36935  -0.36841  -0.34511  -0.33520  -0.33144
 Alpha  occ. eigenvalues --   -0.32231  -0.31963  -0.31820  -0.29018  -0.28344
 Alpha virt. eigenvalues --   -0.17084  -0.17014  -0.11289  -0.08888  -0.07758
 Alpha virt. eigenvalues --   -0.06658  -0.04818  -0.04159  -0.03270  -0.01756
 Alpha virt. eigenvalues --   -0.01453  -0.00671   0.00773   0.01273   0.02191
 Alpha virt. eigenvalues --    0.02578   0.03316   0.03641   0.04141   0.04494
 Alpha virt. eigenvalues --    0.04607   0.04675   0.05144   0.05440   0.05710
 Alpha virt. eigenvalues --    0.05970   0.06246   0.06571   0.07121   0.07291
 Alpha virt. eigenvalues --    0.07411   0.07895   0.07987   0.08347   0.08458
 Alpha virt. eigenvalues --    0.08568   0.08733   0.09453   0.09575   0.09618
 Alpha virt. eigenvalues --    0.10042   0.10224   0.10324   0.10934   0.11535
 Alpha virt. eigenvalues --    0.11764   0.12002   0.12381   0.12450   0.12974
 Alpha virt. eigenvalues --    0.13087   0.13352   0.13637   0.14200   0.14939
 Alpha virt. eigenvalues --    0.14986   0.15263   0.16019   0.16411   0.16783
 Alpha virt. eigenvalues --    0.16957   0.17404   0.17967   0.18100   0.18418
 Alpha virt. eigenvalues --    0.19738   0.19972   0.20834   0.21328   0.21572
 Alpha virt. eigenvalues --    0.23139   0.23367   0.23808   0.24988   0.25530
 Alpha virt. eigenvalues --    0.26214   0.26280   0.26789   0.27478   0.28961
 Alpha virt. eigenvalues --    0.29219   0.29467   0.30956   0.31647   0.32430
 Alpha virt. eigenvalues --    0.33712   0.33770   0.34379   0.34646   0.36058
 Alpha virt. eigenvalues --    0.37586   0.37667   0.38105   0.38757   0.39438
 Alpha virt. eigenvalues --    0.39701   0.40204   0.40265   0.40884   0.41471
 Alpha virt. eigenvalues --    0.41794   0.42298   0.42944   0.43151   0.43338
 Alpha virt. eigenvalues --    0.43437   0.43890   0.44530   0.44712   0.44943
 Alpha virt. eigenvalues --    0.45384   0.45908   0.46325   0.46687   0.47003
 Alpha virt. eigenvalues --    0.48059   0.48157   0.48750   0.48941   0.49176
 Alpha virt. eigenvalues --    0.49711   0.50553   0.50853   0.51097   0.51800
 Alpha virt. eigenvalues --    0.51891   0.52697   0.52934   0.53080   0.53396
 Alpha virt. eigenvalues --    0.54034   0.54180   0.54861   0.55107   0.55425
 Alpha virt. eigenvalues --    0.55933   0.56221   0.56918   0.57151   0.57244
 Alpha virt. eigenvalues --    0.57439   0.57890   0.58061   0.58478   0.58958
 Alpha virt. eigenvalues --    0.59824   0.59889   0.60398   0.60858   0.61363
 Alpha virt. eigenvalues --    0.61761   0.62617   0.62690   0.63337   0.63673
 Alpha virt. eigenvalues --    0.63858   0.64286   0.65036   0.66102   0.66191
 Alpha virt. eigenvalues --    0.66767   0.67181   0.67617   0.68024   0.68418
 Alpha virt. eigenvalues --    0.68660   0.69024   0.69094   0.69638   0.69665
 Alpha virt. eigenvalues --    0.70078   0.70425   0.70762   0.71743   0.72396
 Alpha virt. eigenvalues --    0.72643   0.73074   0.73814   0.74738   0.75332
 Alpha virt. eigenvalues --    0.75835   0.76684   0.77127   0.77680   0.78045
 Alpha virt. eigenvalues --    0.78404   0.78601   0.78793   0.79053   0.79134
 Alpha virt. eigenvalues --    0.79708   0.80336   0.80745   0.81089   0.81278
 Alpha virt. eigenvalues --    0.81630   0.81700   0.82002   0.82538   0.83123
 Alpha virt. eigenvalues --    0.83588   0.83803   0.83905   0.84224   0.84744
 Alpha virt. eigenvalues --    0.84977   0.85576   0.85865   0.86309   0.86569
 Alpha virt. eigenvalues --    0.86646   0.87303   0.87706   0.88259   0.88569
 Alpha virt. eigenvalues --    0.88959   0.89226   0.89857   0.89996   0.90884
 Alpha virt. eigenvalues --    0.90983   0.91244   0.91522   0.91912   0.92710
 Alpha virt. eigenvalues --    0.92790   0.93151   0.93551   0.94370   0.94937
 Alpha virt. eigenvalues --    0.95535   0.95846   0.96385   0.96997   0.97486
 Alpha virt. eigenvalues --    0.97641   0.98733   0.99362   0.99738   1.01001
 Alpha virt. eigenvalues --    1.02240   1.03290   1.04507   1.04773   1.05513
 Alpha virt. eigenvalues --    1.05885   1.05953   1.06822   1.07074   1.07895
 Alpha virt. eigenvalues --    1.08272   1.08922   1.10021   1.10233   1.10544
 Alpha virt. eigenvalues --    1.10970   1.11313   1.11790   1.12077   1.12447
 Alpha virt. eigenvalues --    1.13521   1.13769   1.15528   1.15760   1.16835
 Alpha virt. eigenvalues --    1.17265   1.18160   1.18947   1.19620   1.20464
 Alpha virt. eigenvalues --    1.21443   1.21637   1.22220   1.22796   1.22982
 Alpha virt. eigenvalues --    1.24387   1.25046   1.25968   1.26663   1.26774
 Alpha virt. eigenvalues --    1.27218   1.27690   1.28231   1.28388   1.28687
 Alpha virt. eigenvalues --    1.29178   1.29435   1.30827   1.31384   1.31801
 Alpha virt. eigenvalues --    1.32424   1.32882   1.34298   1.34881   1.35485
 Alpha virt. eigenvalues --    1.36643   1.36915   1.38091   1.38350   1.39033
 Alpha virt. eigenvalues --    1.40606   1.41262   1.41708   1.42228   1.43388
 Alpha virt. eigenvalues --    1.44118   1.44435   1.44597   1.46058   1.46349
 Alpha virt. eigenvalues --    1.47024   1.48577   1.49330   1.50818   1.51409
 Alpha virt. eigenvalues --    1.52596   1.53482   1.53686   1.54478   1.55645
 Alpha virt. eigenvalues --    1.56765   1.57535   1.58339   1.59699   1.60245
 Alpha virt. eigenvalues --    1.60624   1.61595   1.62936   1.64161   1.65100
 Alpha virt. eigenvalues --    1.65706   1.69173   1.69606   1.70158   1.70339
 Alpha virt. eigenvalues --    1.70984   1.71435   1.71690   1.72113   1.72514
 Alpha virt. eigenvalues --    1.73008   1.73673   1.74258   1.74851   1.75265
 Alpha virt. eigenvalues --    1.75494   1.76436   1.77128   1.77476   1.77997
 Alpha virt. eigenvalues --    1.78287   1.79593   1.80095   1.80476   1.81702
 Alpha virt. eigenvalues --    1.81982   1.82540   1.83145   1.83851   1.84055
 Alpha virt. eigenvalues --    1.84511   1.85061   1.85641   1.85986   1.86057
 Alpha virt. eigenvalues --    1.87135   1.88719   1.88796   1.90608   1.90766
 Alpha virt. eigenvalues --    1.91364   1.91900   1.92177   1.93853   1.94157
 Alpha virt. eigenvalues --    1.95088   1.95328   1.95738   1.96506   1.96643
 Alpha virt. eigenvalues --    1.97226   1.97796   1.98883   1.99369   2.00255
 Alpha virt. eigenvalues --    2.01305   2.01546   2.02227   2.03379   2.04846
 Alpha virt. eigenvalues --    2.05011   2.05430   2.06229   2.07303   2.07861
 Alpha virt. eigenvalues --    2.09166   2.09438   2.10640   2.11090   2.11277
 Alpha virt. eigenvalues --    2.12167   2.13338   2.13551   2.13825   2.14785
 Alpha virt. eigenvalues --    2.15315   2.16405   2.16554   2.17209   2.17430
 Alpha virt. eigenvalues --    2.17554   2.17954   2.18549   2.19491   2.19919
 Alpha virt. eigenvalues --    2.19980   2.20690   2.20883   2.21360   2.21941
 Alpha virt. eigenvalues --    2.22469   2.23176   2.23702   2.24969   2.25267
 Alpha virt. eigenvalues --    2.25736   2.25892   2.26545   2.27395   2.27734
 Alpha virt. eigenvalues --    2.28470   2.28702   2.29361   2.29514   2.31157
 Alpha virt. eigenvalues --    2.32013   2.32316   2.32713   2.32819   2.33403
 Alpha virt. eigenvalues --    2.33653   2.34397   2.34762   2.35184   2.36703
 Alpha virt. eigenvalues --    2.38487   2.39305   2.40236   2.40516   2.41714
 Alpha virt. eigenvalues --    2.42602   2.43359   2.43651   2.43993   2.45058
 Alpha virt. eigenvalues --    2.45162   2.46392   2.46776   2.47253   2.47677
 Alpha virt. eigenvalues --    2.49370   2.49621   2.50382   2.51069   2.52785
 Alpha virt. eigenvalues --    2.54380   2.55690   2.57095   2.58250   2.59254
 Alpha virt. eigenvalues --    2.59552   2.59919   2.61403   2.62862   2.64601
 Alpha virt. eigenvalues --    2.65542   2.66824   2.68555   2.68981   2.69476
 Alpha virt. eigenvalues --    2.70654   2.72870   2.76708   2.77922   2.78354
 Alpha virt. eigenvalues --    2.79304   2.81386   2.82981   2.83444   2.85887
 Alpha virt. eigenvalues --    2.86888   2.87461   2.88806   2.89958   2.90461
 Alpha virt. eigenvalues --    2.90628   2.93086   2.94852   2.96722   2.97532
 Alpha virt. eigenvalues --    3.03246   3.03753   3.05073   3.08888   3.13157
 Alpha virt. eigenvalues --    3.14938   3.19353   3.20749   3.28828   3.29245
 Alpha virt. eigenvalues --    3.30076   3.36513   3.36999   3.41122   3.45290
 Alpha virt. eigenvalues --    3.65919   3.68696   3.96615   4.03301
  Beta  occ. eigenvalues -- -256.41182 -30.22795 -26.07381 -26.07262 -26.07232
  Beta  occ. eigenvalues --  -19.29155 -14.53974 -14.48929 -14.45782 -14.45718
  Beta  occ. eigenvalues --  -14.45506 -14.45335 -10.38073 -10.35183 -10.33207
  Beta  occ. eigenvalues --  -10.33203 -10.33169 -10.33007 -10.32960 -10.32929
  Beta  occ. eigenvalues --  -10.32869 -10.32858 -10.32600 -10.30393 -10.30290
  Beta  occ. eigenvalues --  -10.30045 -10.30027 -10.30025 -10.29976 -10.29955
  Beta  occ. eigenvalues --  -10.29937 -10.29934 -10.29861 -10.29831 -10.29808
  Beta  occ. eigenvalues --  -10.29742 -10.29265 -10.29263 -10.28194 -10.28123
  Beta  occ. eigenvalues --  -10.28109 -10.28101 -10.28021 -10.27984 -10.27962
  Beta  occ. eigenvalues --  -10.27879  -3.55254  -2.30497  -2.30215  -2.30156
  Beta  occ. eigenvalues --   -1.16553  -1.15718  -1.08373  -1.07444  -1.07243
  Beta  occ. eigenvalues --   -1.06347  -1.02315  -0.93133  -0.91855  -0.91495
  Beta  occ. eigenvalues --   -0.91029  -0.90716  -0.90457  -0.90327  -0.90257
  Beta  occ. eigenvalues --   -0.86559  -0.85375  -0.84798  -0.83992  -0.82712
  Beta  occ. eigenvalues --   -0.82008  -0.80842  -0.79727  -0.78267  -0.78058
  Beta  occ. eigenvalues --   -0.77838  -0.75717  -0.74838  -0.74655  -0.72149
  Beta  occ. eigenvalues --   -0.71480  -0.70667  -0.69836  -0.68057  -0.67647
  Beta  occ. eigenvalues --   -0.66712  -0.64829  -0.64423  -0.63490  -0.62552
  Beta  occ. eigenvalues --   -0.61445  -0.61182  -0.60694  -0.58777  -0.58579
  Beta  occ. eigenvalues --   -0.57889  -0.57691  -0.57590  -0.55851  -0.55179
  Beta  occ. eigenvalues --   -0.54769  -0.54333  -0.54047  -0.53616  -0.53549
  Beta  occ. eigenvalues --   -0.53371  -0.53047  -0.52863  -0.52680  -0.52349
  Beta  occ. eigenvalues --   -0.51955  -0.51846  -0.51813  -0.51114  -0.50619
  Beta  occ. eigenvalues --   -0.50458  -0.50340  -0.50098  -0.49949  -0.49609
  Beta  occ. eigenvalues --   -0.49378  -0.49320  -0.49236  -0.49079  -0.48780
  Beta  occ. eigenvalues --   -0.48221  -0.47923  -0.47553  -0.47376  -0.47139
  Beta  occ. eigenvalues --   -0.46970  -0.46745  -0.46148  -0.45820  -0.45261
  Beta  occ. eigenvalues --   -0.44612  -0.43952  -0.43791  -0.43480  -0.42692
  Beta  occ. eigenvalues --   -0.42497  -0.42084  -0.41287  -0.40618  -0.39014
  Beta  occ. eigenvalues --   -0.38603  -0.37059  -0.36877  -0.34532  -0.33646
  Beta  occ. eigenvalues --   -0.33232  -0.32151  -0.31708  -0.29015  -0.28233
  Beta virt. eigenvalues --   -0.20457  -0.20218  -0.19110  -0.15867  -0.15768
  Beta virt. eigenvalues --   -0.13556  -0.11165  -0.10877  -0.08328  -0.07585
  Beta virt. eigenvalues --   -0.06491  -0.04362  -0.03858  -0.02932  -0.01488
  Beta virt. eigenvalues --   -0.01206  -0.00330   0.00947   0.01311   0.02206
  Beta virt. eigenvalues --    0.02601   0.03343   0.03697   0.04281   0.04560
  Beta virt. eigenvalues --    0.04739   0.04895   0.05377   0.05531   0.05815
  Beta virt. eigenvalues --    0.06098   0.06314   0.06644   0.07245   0.07361
  Beta virt. eigenvalues --    0.07455   0.07944   0.08065   0.08419   0.08538
  Beta virt. eigenvalues --    0.08638   0.08810   0.09526   0.09586   0.09747
  Beta virt. eigenvalues --    0.10109   0.10305   0.10412   0.11003   0.11611
  Beta virt. eigenvalues --    0.11978   0.12164   0.12476   0.12535   0.13135
  Beta virt. eigenvalues --    0.13257   0.13470   0.13981   0.14434   0.15112
  Beta virt. eigenvalues --    0.15121   0.15660   0.16308   0.16713   0.16981
  Beta virt. eigenvalues --    0.17095   0.17756   0.18046   0.18195   0.19922
  Beta virt. eigenvalues --    0.20253   0.20736   0.21321   0.22024   0.22059
  Beta virt. eigenvalues --    0.23620   0.23932   0.24151   0.25220   0.25844
  Beta virt. eigenvalues --    0.26393   0.26550   0.26986   0.27630   0.29356
  Beta virt. eigenvalues --    0.29619   0.30067   0.31408   0.32046   0.33178
  Beta virt. eigenvalues --    0.33839   0.33851   0.34538   0.34969   0.36752
  Beta virt. eigenvalues --    0.37978   0.38150   0.38448   0.38961   0.40000
  Beta virt. eigenvalues --    0.40083   0.40416   0.40511   0.41209   0.41810
  Beta virt. eigenvalues --    0.42346   0.42435   0.43065   0.43298   0.43418
  Beta virt. eigenvalues --    0.43515   0.44035   0.44681   0.44943   0.45159
  Beta virt. eigenvalues --    0.45626   0.46016   0.46576   0.46853   0.47340
  Beta virt. eigenvalues --    0.48186   0.48254   0.48889   0.49095   0.49266
  Beta virt. eigenvalues --    0.49933   0.50648   0.50944   0.51198   0.51870
  Beta virt. eigenvalues --    0.51990   0.52908   0.53036   0.53434   0.53585
  Beta virt. eigenvalues --    0.54209   0.54659   0.55061   0.55533   0.55676
  Beta virt. eigenvalues --    0.56100   0.56528   0.57024   0.57298   0.57368
  Beta virt. eigenvalues --    0.57691   0.57968   0.58117   0.58571   0.59171
  Beta virt. eigenvalues --    0.59999   0.60089   0.60580   0.61444   0.61845
  Beta virt. eigenvalues --    0.62298   0.62820   0.62969   0.63583   0.63824
  Beta virt. eigenvalues --    0.64035   0.64525   0.65151   0.66224   0.66324
  Beta virt. eigenvalues --    0.66887   0.67281   0.67754   0.68237   0.68568
  Beta virt. eigenvalues --    0.68919   0.69157   0.69696   0.69777   0.69885
  Beta virt. eigenvalues --    0.70505   0.70527   0.71059   0.71921   0.72552
  Beta virt. eigenvalues --    0.72866   0.73207   0.73890   0.74870   0.75566
  Beta virt. eigenvalues --    0.76004   0.76802   0.77241   0.77844   0.78226
  Beta virt. eigenvalues --    0.78508   0.78693   0.79116   0.79199   0.79261
  Beta virt. eigenvalues --    0.79856   0.80437   0.80823   0.81206   0.81481
  Beta virt. eigenvalues --    0.81745   0.81808   0.82362   0.82663   0.83236
  Beta virt. eigenvalues --    0.83724   0.84060   0.84127   0.84470   0.84923
  Beta virt. eigenvalues --    0.85128   0.85724   0.86286   0.86661   0.86826
  Beta virt. eigenvalues --    0.87123   0.87390   0.87933   0.88453   0.89005
  Beta virt. eigenvalues --    0.89251   0.89420   0.90030   0.90375   0.90987
  Beta virt. eigenvalues --    0.91099   0.91475   0.91691   0.92145   0.92868
  Beta virt. eigenvalues --    0.93004   0.93404   0.93864   0.94692   0.95053
  Beta virt. eigenvalues --    0.95764   0.96175   0.96766   0.97275   0.97789
  Beta virt. eigenvalues --    0.97884   0.99347   0.99793   1.00326   1.01215
  Beta virt. eigenvalues --    1.02718   1.04200   1.04790   1.05323   1.05905
  Beta virt. eigenvalues --    1.06365   1.06769   1.07351   1.07965   1.08491
  Beta virt. eigenvalues --    1.08754   1.09660   1.10212   1.10445   1.10622
  Beta virt. eigenvalues --    1.11123   1.11425   1.11982   1.12266   1.13443
  Beta virt. eigenvalues --    1.13916   1.14709   1.15807   1.15895   1.17172
  Beta virt. eigenvalues --    1.17656   1.18426   1.19165   1.19783   1.20705
  Beta virt. eigenvalues --    1.21568   1.21739   1.22416   1.23022   1.23295
  Beta virt. eigenvalues --    1.24593   1.25284   1.26074   1.26768   1.26990
  Beta virt. eigenvalues --    1.27329   1.27861   1.28333   1.28529   1.28890
  Beta virt. eigenvalues --    1.29400   1.29802   1.31052   1.31530   1.32365
  Beta virt. eigenvalues --    1.32594   1.33088   1.34476   1.35036   1.35704
  Beta virt. eigenvalues --    1.36860   1.37240   1.38253   1.38655   1.39304
  Beta virt. eigenvalues --    1.41202   1.41603   1.41946   1.42546   1.43703
  Beta virt. eigenvalues --    1.44227   1.44552   1.44764   1.46218   1.46529
  Beta virt. eigenvalues --    1.47338   1.48835   1.49735   1.51041   1.51634
  Beta virt. eigenvalues --    1.53095   1.53826   1.54119   1.54874   1.56017
  Beta virt. eigenvalues --    1.56969   1.57854   1.58499   1.59814   1.60365
  Beta virt. eigenvalues --    1.60922   1.61741   1.63135   1.64723   1.65294
  Beta virt. eigenvalues --    1.65918   1.69406   1.69724   1.70322   1.70487
  Beta virt. eigenvalues --    1.71090   1.71580   1.71894   1.72296   1.73033
  Beta virt. eigenvalues --    1.73118   1.73855   1.74379   1.74983   1.75539
  Beta virt. eigenvalues --    1.75631   1.76600   1.77260   1.77635   1.78146
  Beta virt. eigenvalues --    1.78382   1.79631   1.80275   1.80718   1.81858
  Beta virt. eigenvalues --    1.82218   1.82836   1.83412   1.84155   1.84565
  Beta virt. eigenvalues --    1.85358   1.85577   1.85915   1.86327   1.86651
  Beta virt. eigenvalues --    1.88564   1.89036   1.89807   1.90700   1.91233
  Beta virt. eigenvalues --    1.91665   1.92116   1.92384   1.94093   1.94497
  Beta virt. eigenvalues --    1.95347   1.95587   1.96114   1.96873   1.97405
  Beta virt. eigenvalues --    1.97494   1.98585   1.99337   2.00337   2.00576
  Beta virt. eigenvalues --    2.01497   2.01785   2.02902   2.03552   2.05086
  Beta virt. eigenvalues --    2.05225   2.05521   2.06441   2.07453   2.08090
  Beta virt. eigenvalues --    2.09439   2.10189   2.10880   2.11360   2.12159
  Beta virt. eigenvalues --    2.12440   2.13677   2.13881   2.14569   2.15310
