 Entering Gaussian System, Link 0=g16
 Input=2icv05re.com
 Output=2icv05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996713/Gau-2524845.inp" -scrdir="/local/becsleip_7996713/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2524846.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.68898   2.70141   2.72012   2.72823   2.73905
  Beta virt. eigenvalues --    2.75493   2.76083   2.77375   2.78635   2.80368
  Beta virt. eigenvalues --    2.80908   2.81657   2.82790   2.86270   2.88726
  Beta virt. eigenvalues --    2.88948   2.89508   2.92217   2.93062   2.93859
  Beta virt. eigenvalues --    2.95057   2.96446   2.97037   2.98216   3.00129
  Beta virt. eigenvalues --    3.00901   3.01644   3.02657   3.06047   3.06526
  Beta virt. eigenvalues --    3.07306   3.13339   3.14940   3.15936   3.20923
  Beta virt. eigenvalues --    3.24284   3.26481   3.30726   3.30885   3.38378
  Beta virt. eigenvalues --    3.39396   3.41684   3.45635   3.47373   3.66118
  Beta virt. eigenvalues --    3.71430   3.74713   3.99895   4.15798   4.34080
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.965873   3.845170
     2  N   -0.680466   0.045997
     3  N   -0.699336   0.037616
     4  N   -0.697961   0.042672
     5  N   -0.722981   0.039745
     6  C    0.303921  -0.047028
     7  C    0.036532   0.032114
     8  C    0.021662  -0.031415
     9  C    0.319490   0.018886
    10  C    0.312067   0.019590
    11  C    0.031850  -0.027469
    12  C   -0.006187   0.030703
    13  C    0.312874  -0.037750
    14  C    0.325451  -0.039227
    15  C    0.041773   0.035206
    16  C   -0.017834  -0.031220
    17  C    0.297515   0.020758
    18  C    0.321674   0.022078
    19  C    0.028132  -0.029656
    20  C    0.034384   0.034363
    21  C    0.328081  -0.044237
    22  C   -0.315573   0.021713
    23  H    0.160972  -0.000577
    24  C   -0.344532  -0.019067
    25  H    0.162842   0.001066
    26  C   -0.306276   0.019329
    27  H    0.164390  -0.000501
    28  C   -0.320567  -0.021531
    29  H    0.163284   0.001116
    30  C   -0.607163   0.003329
    31  H    0.191386  -0.001546
    32  H    0.182546   0.000237
    33  H    0.181593  -0.001710
    34  C   -0.608382  -0.001856
    35  H    0.192987   0.000929
    36  H    0.186661   0.000875
    37  H    0.182034   0.000406
    38  C   -0.610871   0.002832
    39  H    0.185025  -0.000746
    40  H    0.181213  -0.001485
    41  H    0.195866  -0.000085
    42  C   -0.145907  -0.008087
    43  H    0.166090   0.000738
    44  C   -0.400936   0.011865
    45  H    0.172309  -0.000591
    46  H    0.166143  -0.000444
    47  C   -0.611909  -0.002115
    48  H    0.184691   0.000587
    49  H    0.187943   0.001402
    50  H    0.195254   0.000559
    51  C   -0.143615   0.011262
    52  H    0.166527  -0.001006
    53  C   -0.409427  -0.016624
    54  H    0.171683   0.000833
    55  H    0.164150   0.000911
    56  C   -0.608819   0.003059
    57  H    0.190923  -0.001463
    58  H    0.186574  -0.001345
    59  H    0.182342   0.000250
    60  C   -0.609462  -0.002086
    61  H    0.182958   0.000424
    62  H    0.187866   0.001060
    63  H    0.191432   0.001167
    64  C   -0.601375   0.000777
    65  H    0.192126   0.000025
    66  H    0.211115   0.000034
    67  H    0.194563   0.000049
    68  N   -0.634792   0.003736
    69  H    0.363011   0.001874
    70  C    0.271044   0.001494
    71  C    0.248966   0.008521
    72  H    0.218326   0.000246
    73  N   -0.467350   0.042965
    74  C   -0.036708  -0.000702
    75  H    0.200313   0.001003
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.965873   3.845170
     2  N   -0.680466   0.045997
     3  N   -0.699336   0.037616
     4  N   -0.697961   0.042672
     5  N   -0.722981   0.039745
     6  C    0.303921  -0.047028
     7  C    0.036532   0.032114
     8  C    0.021662  -0.031415
     9  C    0.319490   0.018886
    10  C    0.312067   0.019590
    11  C    0.031850  -0.027469
    12  C   -0.006187   0.030703
    13  C    0.312874  -0.037750
    14  C    0.325451  -0.039227
    15  C    0.041773   0.035206
    16  C   -0.017834  -0.031220
    17  C    0.297515   0.020758
    18  C    0.321674   0.022078
    19  C    0.028132  -0.029656
    20  C    0.034384   0.034363
    21  C    0.328081  -0.044237
    22  C   -0.154601   0.021136
    24  C   -0.181690  -0.018000
    26  C   -0.141886   0.018828
    28  C   -0.157283  -0.020415
    30  C   -0.051638   0.000310
    34  C   -0.046700   0.000354
    38  C   -0.048767   0.000516
    42  C    0.020183  -0.007350
    44  C   -0.062484   0.010829
    47  C   -0.044020   0.000433
    51  C    0.022912   0.010256
    53  C   -0.073594  -0.014880
    56  C   -0.048980   0.000502
    60  C   -0.047206   0.000565
    64  C   -0.003571   0.000885
    68  N   -0.271781   0.005610
    70  C    0.271044   0.001494
    71  C    0.467292   0.008767
    73  N   -0.467350   0.042965
    74  C    0.163606   0.000301
 Electronic spatial extent (au):  <R**2>=          19639.4466
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.7405    Y=             -1.4657    Z=              5.8747  Tot=              6.0999
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -225.3985   YY=           -230.0620   ZZ=           -224.1981
   XY=             -0.3192   XZ=              5.2268   YZ=             -0.3850
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              1.1544   YY=             -3.5091   ZZ=              2.3547
   XY=             -0.3192   XZ=              5.2268   YZ=             -0.3850
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              0.8271  YYY=            -26.2093  ZZZ=            144.4994  XYY=              4.5727
  XXY=            -23.8462  XXZ=             13.8498  XZZ=             12.8397  YZZ=            -17.3771
  YYZ=             -8.0269  XYZ=             -5.5288
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11588.0615 YYYY=         -11178.4491 ZZZZ=          -2472.0829 XXXY=             -8.7115
 XXXZ=            105.2517 YYYX=             54.0798 YYYZ=             41.0797 ZZZX=             60.8576
 ZZZY=            -27.6676 XXYY=          -3836.2701 XXZZ=          -2514.7498 YYZZ=          -2546.7205
 XXYZ=             45.5044 YYXZ=            -20.4573 ZZXY=            -17.7713
 N-N= 5.587407539287D+03 E-N=-1.800583140120D+04  KE= 2.897210247926D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.48038      17.41855       6.21537       5.81020
     2  N(14)              0.09416       7.60584       2.71395       2.53704
     3  N(14)              0.09225       7.45126       2.65879       2.48547
     4  N(14)              0.09120       7.36685       2.62868       2.45732
     5  N(14)              0.09157       7.39669       2.63932       2.46727
     6  C(13)             -0.00220      -0.61763      -0.22039      -0.20602
     7  C(13)              0.00844       2.37299       0.84674       0.79154
     8  C(13)             -0.00159      -0.44608      -0.15917      -0.14880
     9  C(13)              0.00924       2.59651       0.92650       0.86610
    10  C(13)              0.00829       2.32939       0.83118       0.77700
    11  C(13)             -0.00111      -0.31064      -0.11084      -0.10362
    12  C(13)              0.00785       2.20595       0.78714       0.73582
    13  C(13)             -0.00093      -0.26068      -0.09302      -0.08695
    14  C(13)              0.00014       0.03848       0.01373       0.01284
    15  C(13)              0.00898       2.52294       0.90025       0.84156
    16  C(13)             -0.00173      -0.48715      -0.17383      -0.16250
    17  C(13)              0.00929       2.61143       0.93182       0.87108
    18  C(13)              0.00904       2.54043       0.90649       0.84740
    19  C(13)             -0.00141      -0.39599      -0.14130      -0.13209
    20  C(13)              0.00871       2.44732       0.87327       0.81634
    21  C(13)             -0.00074      -0.20710      -0.07390      -0.06908
    22  C(13)              0.00368       1.03303       0.36861       0.34458
    23  H(1)              -0.00017      -0.19342      -0.06902      -0.06452
    24  C(13)             -0.00299      -0.84131      -0.30020      -0.28063
    25  H(1)               0.00034       0.38413       0.13707       0.12813
    26  C(13)              0.00304       0.85367       0.30461       0.28475
    27  H(1)              -0.00015      -0.17126      -0.06111      -0.05713
    28  C(13)             -0.00343      -0.96447      -0.34415      -0.32171
    29  H(1)               0.00038       0.42088       0.15018       0.14039
    30  C(13)              0.00166       0.46524       0.16601       0.15519
    31  H(1)              -0.00062      -0.68858      -0.24570      -0.22969
    32  H(1)               0.00006       0.06852       0.02445       0.02286
    33  H(1)              -0.00066      -0.73580      -0.26255      -0.24544
    34  C(13)             -0.00021      -0.05862      -0.02092      -0.01955
    35  H(1)               0.00051       0.56839       0.20282       0.18959
    36  H(1)               0.00046       0.51954       0.18539       0.17330
    37  H(1)               0.00013       0.13997       0.04994       0.04669
    38  C(13)              0.00144       0.40415       0.14421       0.13481
    39  H(1)              -0.00024      -0.26820      -0.09570      -0.08946
    40  H(1)              -0.00071      -0.79314      -0.28301      -0.26456
    41  H(1)              -0.00010      -0.10951      -0.03908      -0.03653
    42  C(13)             -0.00121      -0.33881      -0.12090      -0.11301
    43  H(1)               0.00027       0.29693       0.10595       0.09905
    44  C(13)              0.00207       0.58268       0.20792       0.19436
    45  H(1)              -0.00018      -0.20310      -0.07247      -0.06775
    46  H(1)              -0.00014      -0.15351      -0.05477      -0.05120
    47  C(13)             -0.00035      -0.09938      -0.03546      -0.03315
    48  H(1)               0.00033       0.36911       0.13171       0.12312
    49  H(1)               0.00071       0.79310       0.28300       0.26455
    50  H(1)               0.00021       0.23069       0.08231       0.07695
    51  C(13)              0.00255       0.71678       0.25576       0.23909
    52  H(1)              -0.00032      -0.35464      -0.12654      -0.11829
    53  C(13)             -0.00226      -0.63609      -0.22697      -0.21218
    54  H(1)               0.00026       0.29030       0.10359       0.09683
    55  H(1)               0.00028       0.31519       0.11247       0.10514
    56  C(13)              0.00155       0.43578       0.15550       0.14536
    57  H(1)              -0.00060      -0.67464      -0.24073      -0.22504
    58  H(1)              -0.00059      -0.65710      -0.23447      -0.21918
    59  H(1)               0.00006       0.07212       0.02573       0.02406
    60  C(13)             -0.00029      -0.08142      -0.02905      -0.02716
    61  H(1)               0.00013       0.14743       0.05261       0.04918
    62  H(1)               0.00050       0.56377       0.20117       0.18805
    63  H(1)               0.00056       0.63130       0.22526       0.21058
    64  C(13)              0.00045       0.12659       0.04517       0.04223
    65  H(1)               0.00003       0.03763       0.01343       0.01255
    66  H(1)               0.00003       0.03642       0.01299       0.01215
    67  H(1)               0.00004       0.04245       0.01515       0.01416
    68  N(14)              0.00817       0.66019       0.23557       0.22022
    69  H(1)               0.00052       0.58096       0.20730       0.19379
    70  C(13)              0.00308       0.86508       0.30868       0.28856
    71  C(13)              0.00140       0.39261       0.14009       0.13096
    72  H(1)               0.00005       0.05853       0.02088       0.01952
    73  N(14)              0.12314       9.94676       3.54925       3.31788
    74  C(13)             -0.00205      -0.57537      -0.20531      -0.19192
    75  H(1)               0.00032       0.36074       0.12872       0.12033
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.799618      2.006117     -1.206499
     2   Atom       -0.006464      0.069307     -0.062843
     3   Atom        0.084730     -0.002275     -0.082454
     4   Atom       -0.005959      0.072900     -0.066941
     5   Atom        0.082382     -0.004609     -0.077773
     6   Atom        0.004793      0.070893     -0.075685
     7   Atom       -0.013204     -0.001230      0.014434
     8   Atom        0.020363      0.022457     -0.042821
     9   Atom        0.029182     -0.016147     -0.013035
    10   Atom        0.037738     -0.026692     -0.011046
    11   Atom        0.024793      0.013254     -0.038047
    12   Atom       -0.006206     -0.007989      0.014196
    13   Atom        0.010802      0.053080     -0.063881
    14   Atom        0.000538      0.066610     -0.067148
    15   Atom       -0.015661     -0.003167      0.018828
    16   Atom        0.019549      0.021233     -0.040782
    17   Atom        0.026411     -0.016549     -0.009862
    18   Atom        0.038532     -0.028781     -0.009751
    19   Atom        0.025695      0.014526     -0.040222
    20   Atom       -0.007912     -0.009697      0.017609
    21   Atom        0.013797      0.058913     -0.072709
    22   Atom       -0.020674      0.023082     -0.002409
    23   Atom       -0.006890      0.013365     -0.006475
    24   Atom        0.037383     -0.002540     -0.034843
    25   Atom        0.011903     -0.005329     -0.006573
    26   Atom       -0.019296      0.022958     -0.003663
    27   Atom       -0.006705      0.013215     -0.006510
    28   Atom        0.039014     -0.001767     -0.037248
    29   Atom        0.011876     -0.005190     -0.006686
    30   Atom        0.004040     -0.000254     -0.003787
    31   Atom        0.003388     -0.000753     -0.002635
    32   Atom        0.001441      0.000832     -0.002273
    33   Atom        0.003430     -0.000786     -0.002645
    34   Atom       -0.002790      0.006220     -0.003429
    35   Atom       -0.002401      0.005073     -0.002671
    36   Atom       -0.002586      0.005461     -0.002875
    37   Atom       -0.000767      0.003125     -0.002357
    38   Atom        0.006264     -0.002277     -0.003987
    39   Atom        0.005632     -0.002713     -0.002918
    40   Atom        0.004253     -0.001838     -0.002415
    41   Atom        0.003090     -0.000784     -0.002305
    42   Atom        0.000582      0.006799     -0.007381
    43   Atom       -0.001237      0.004372     -0.003135
    44   Atom        0.000762     -0.003900      0.003137
    45   Atom        0.001416      0.000180     -0.001596
    46   Atom       -0.000377      0.001943     -0.001566
    47   Atom       -0.002960      0.006374     -0.003414
    48   Atom       -0.002751      0.005761     -0.003010
    49   Atom       -0.002275      0.004820     -0.002546
    50   Atom       -0.001028      0.003326     -0.002298
    51   Atom        0.000988     -0.000880     -0.000108
    52   Atom        0.003849     -0.001188     -0.002660
    53   Atom        0.008606     -0.001468     -0.007137
    54   Atom        0.001131      0.000812     -0.001943
    55   Atom        0.000319      0.000638     -0.000957
    56   Atom        0.006411     -0.002452     -0.003959
    57   Atom        0.004911     -0.002336     -0.002575
    58   Atom        0.005228     -0.002445     -0.002784
    59   Atom        0.003123     -0.000804     -0.002319
    60   Atom       -0.000574      0.004154     -0.003580
    61   Atom        0.000989      0.001414     -0.002404
    62   Atom       -0.001027      0.003903     -0.002876
    63   Atom       -0.000996      0.003711     -0.002715
    64   Atom       -0.002650     -0.003920      0.006570
    65   Atom       -0.002081     -0.002436      0.004517
    66   Atom       -0.000944     -0.003154      0.004098
    67   Atom       -0.002211     -0.002284      0.004495
    68   Atom       -0.011897     -0.002713      0.014610
    69   Atom       -0.003944     -0.004871      0.008815
    70   Atom       -0.007238     -0.008954      0.016193
    71   Atom       -0.013621     -0.012771      0.026392
    72   Atom        0.003199     -0.016647      0.013448
    73   Atom       -0.119788     -0.112494      0.232282
    74   Atom       -0.007870     -0.020571      0.028440
    75   Atom        0.006220     -0.017011      0.010791
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.836275      0.000233     -0.034895
     2   Atom       -0.150991     -0.003716      0.002622
     3   Atom        0.152066     -0.011239     -0.009571
     4   Atom       -0.149628      0.006723     -0.017478
     5   Atom        0.153443      0.022732      0.019071
     6   Atom       -0.012749      0.002910      0.006418
     7   Atom       -0.012100     -0.002470      0.002232
     8   Atom       -0.012676      0.001218     -0.002568
     9   Atom       -0.027360     -0.000030      0.000073
    10   Atom        0.012189      0.000932      0.000298
    11   Atom        0.011342     -0.000561      0.001683
    12   Atom        0.013141      0.001536      0.000693
    13   Atom        0.026629      0.004191      0.006889
    14   Atom       -0.012170      0.004640      0.001378
    15   Atom       -0.011610     -0.000689     -0.001276
    16   Atom       -0.012945      0.003975      0.002689
    17   Atom       -0.027433      0.006019     -0.002587
    18   Atom        0.012204      0.002362      0.001163
    19   Atom        0.011475      0.001725     -0.000330
    20   Atom        0.013309     -0.000385      0.000656
    21   Atom        0.027669      0.000175      0.000055
    22   Atom        0.005711     -0.000034      0.001770
    23   Atom        0.002621      0.000187      0.000660
    24   Atom       -0.005498      0.001591      0.001662
    25   Atom       -0.002429      0.000405      0.000019
    26   Atom        0.006065     -0.001681     -0.001006
    27   Atom        0.002728     -0.000099      0.000084
    28   Atom       -0.005831      0.002195     -0.005574
    29   Atom       -0.002529      0.000672     -0.000226
    30   Atom       -0.004913      0.000167     -0.000086
    31   Atom       -0.003649     -0.000993      0.000540
    32   Atom       -0.003143      0.000038     -0.000034
    33   Atom       -0.003708      0.001170     -0.000676
    34   Atom       -0.003211     -0.000016     -0.000093
    35   Atom       -0.001990     -0.000240      0.001391
    36   Atom       -0.001901      0.000219     -0.001420
    37   Atom       -0.003003      0.000074     -0.000137
    38   Atom        0.003148     -0.000057      0.000187
    39   Atom        0.001835     -0.001021     -0.000180
    40   Atom        0.002191      0.001133      0.000329
    41   Atom        0.002565     -0.000389     -0.000155
    42   Atom        0.005920      0.004011     -0.000493
    43   Atom        0.003855     -0.000260     -0.000572
    44   Atom        0.001995     -0.007410      0.001886
    45   Atom        0.002081      0.000928      0.000310
    46   Atom        0.002110     -0.000163      0.000195
    47   Atom       -0.003237      0.000073     -0.000391
    48   Atom       -0.001505      0.000185     -0.001340
    49   Atom       -0.002366     -0.000316      0.001279
    50   Atom       -0.003078      0.000422     -0.000616
    51   Atom       -0.003180     -0.001076     -0.005338
    52   Atom       -0.003215      0.001552     -0.000700
    53   Atom       -0.005448      0.002382      0.011708
    54   Atom       -0.003617     -0.000989      0.000264
    55   Atom       -0.001733     -0.000207      0.000564
    56   Atom        0.003092      0.000254      0.000061
    57   Atom        0.002095      0.001488      0.000378
    58   Atom        0.002056     -0.000966     -0.000238
    59   Atom        0.002580      0.000118      0.000049
    60   Atom        0.005059      0.000053      0.000079
    61   Atom        0.003641      0.000037      0.000039
    62   Atom        0.003669     -0.000525     -0.001214
    63   Atom        0.003589      0.000661      0.001430
    64   Atom       -0.000183     -0.003472      0.000497
    65   Atom        0.000205     -0.001896     -0.000860
    66   Atom       -0.000308     -0.003880      0.000541
    67   Atom       -0.000277     -0.001605      0.001382
    68   Atom        0.002026      0.002258     -0.001050
    69   Atom       -0.000133      0.003494     -0.000616
    70   Atom       -0.000059     -0.004181      0.000813
    71   Atom       -0.001758      0.021477     -0.004715
    72   Atom       -0.003260      0.024133     -0.003784
    73   Atom        0.001224     -0.009901      0.000986
    74   Atom       -0.002827     -0.023873      0.004758
    75   Atom       -0.004001     -0.025774      0.004361
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.2073   -20.902    -7.458    -6.972 -0.0489  0.0236  0.9985
     1 Fe(57) Bbb    -1.0295   -17.823    -6.360    -5.945  0.9629 -0.2646  0.0534
              Bcc     2.2368    38.725    13.818    12.917  0.2655  0.9641 -0.0098
 
              Baa    -0.1243    -4.793    -1.710    -1.599  0.7885  0.6147  0.0215
     2 N(14)  Bbb    -0.0629    -2.426    -0.865    -0.809 -0.0062 -0.0269  0.9996
              Bcc     0.1872     7.219     2.576     2.408 -0.6150  0.7883  0.0174
 
              Baa    -0.1170    -4.511    -1.610    -1.505 -0.6009  0.7989  0.0259
     3 N(14)  Bbb    -0.0832    -3.209    -1.145    -1.070  0.0572  0.0107  0.9983
              Bcc     0.2002     7.720     2.755     2.575  0.7973  0.6014 -0.0521
 
              Baa    -0.1218    -4.697    -1.676    -1.567  0.7847  0.6119  0.0988
     4 N(14)  Bbb    -0.0677    -2.610    -0.931    -0.871 -0.1209 -0.0053  0.9927
              Bcc     0.1895     7.307     2.607     2.437 -0.6080  0.7909 -0.0699
 
              Baa    -0.1207    -4.654    -1.661    -1.552 -0.5998  0.7993 -0.0375
     5 N(14)  Bbb    -0.0809    -3.119    -1.113    -1.040 -0.1068 -0.0336  0.9937
              Bcc     0.2015     7.772     2.773     2.593  0.7930  0.6001  0.1055
 
              Baa    -0.0761   -10.214    -3.645    -3.407 -0.0433 -0.0473  0.9979
     6 C(13)  Bbb     0.0026     0.352     0.126     0.118  0.9826  0.1787  0.0512
              Bcc     0.0735     9.862     3.519     3.290 -0.1807  0.9828  0.0388
 
              Baa    -0.0207    -2.783    -0.993    -0.928  0.8509  0.5247  0.0265
     7 C(13)  Bbb     0.0052     0.695     0.248     0.232 -0.4889  0.8093 -0.3257
              Bcc     0.0156     2.088     0.745     0.697 -0.1923  0.2642  0.9451
 
              Baa    -0.0429    -5.761    -2.056    -1.922 -0.0118  0.0369  0.9992
     8 C(13)  Bbb     0.0087     1.168     0.417     0.390  0.7367  0.6760 -0.0163
              Bcc     0.0342     4.593     1.639     1.532 -0.6761  0.7360 -0.0352
 
              Baa    -0.0290    -3.893    -1.389    -1.299  0.4255  0.9050 -0.0033
     9 C(13)  Bbb    -0.0130    -1.749    -0.624    -0.583  0.0024  0.0026  1.0000
              Bcc     0.0420     5.642     2.013     1.882  0.9050 -0.4255 -0.0011
 
              Baa    -0.0289    -3.881    -1.385    -1.295 -0.1798  0.9837 -0.0070
    10 C(13)  Bbb    -0.0111    -1.485    -0.530    -0.495 -0.0200  0.0035  0.9998
              Bcc     0.0400     5.366     1.915     1.790  0.9835  0.1799  0.0190
 
              Baa    -0.0381    -5.115    -1.825    -1.706  0.0154 -0.0361  0.9992
    11 C(13)  Bbb     0.0064     0.854     0.305     0.285 -0.5229  0.8515  0.0389
              Bcc     0.0318     4.261     1.520     1.421  0.8522  0.5231  0.0058
 
              Baa    -0.0203    -2.721    -0.971    -0.908 -0.6834  0.7299  0.0158
    12 C(13)  Bbb     0.0058     0.775     0.276     0.258  0.7153  0.6737 -0.1858
              Bcc     0.0145     1.947     0.695     0.649  0.1463  0.1157  0.9825
 
              Baa    -0.0644    -8.640    -3.083    -2.882 -0.0380 -0.0499  0.9980
    13 C(13)  Bbb    -0.0020    -0.275    -0.098    -0.092  0.8998 -0.4362  0.0124
              Bcc     0.0664     8.915     3.181     2.974  0.4347  0.8985  0.0615
 
              Baa    -0.0675    -9.058    -3.232    -3.021 -0.0710 -0.0167  0.9973
    14 C(13)  Bbb    -0.0013    -0.172    -0.061    -0.057  0.9820  0.1745  0.0728
              Bcc     0.0688     9.230     3.293     3.079 -0.1753  0.9845  0.0040
 
              Baa    -0.0226    -3.037    -1.084    -1.013  0.8576  0.5134  0.0300
    15 C(13)  Bbb     0.0037     0.501     0.179     0.167 -0.5143  0.8562  0.0489
              Bcc     0.0189     2.536     0.905     0.846 -0.0006 -0.0574  0.9984
 
              Baa    -0.0413    -5.536    -1.975    -1.846 -0.0776 -0.0589  0.9952
    16 C(13)  Bbb     0.0079     1.057     0.377     0.353  0.7243  0.6826  0.0969
              Bcc     0.0334     4.478     1.598     1.494 -0.6851  0.7284 -0.0103
 
              Baa    -0.0299    -4.014    -1.432    -1.339  0.4392  0.8983 -0.0159
    17 C(13)  Bbb    -0.0107    -1.437    -0.513    -0.479 -0.1086  0.0707  0.9916
              Bcc     0.0406     5.451     1.945     1.818  0.8918 -0.4338  0.1286
 
              Baa    -0.0310    -4.153    -1.482    -1.385 -0.1717  0.9845 -0.0349
    18 C(13)  Bbb    -0.0099    -1.322    -0.472    -0.441 -0.0552  0.0257  0.9981
              Bcc     0.0408     5.475     1.954     1.826  0.9836  0.1733  0.0499
 
              Baa    -0.0403    -5.404    -1.928    -1.803 -0.0282  0.0119  0.9995
    19 C(13)  Bbb     0.0074     0.990     0.353     0.330 -0.5290  0.8482 -0.0251
              Bcc     0.0329     4.414     1.575     1.472  0.8481  0.5295  0.0176
 
              Baa    -0.0222    -2.973    -1.061    -0.992 -0.6828  0.7303 -0.0187
    20 C(13)  Bbb     0.0045     0.608     0.217     0.203  0.7306  0.6827 -0.0127
              Bcc     0.0176     2.365     0.844     0.789 -0.0034  0.0223  0.9997
 
              Baa    -0.0727    -9.757    -3.482    -3.255 -0.0020  0.0000  1.0000
    21 C(13)  Bbb     0.0007     0.088     0.031     0.029  0.9033 -0.4290  0.0018
              Bcc     0.0721     9.669     3.450     3.225  0.4290  0.9033  0.0009
 
              Baa    -0.0214    -2.873    -1.025    -0.958  0.9917 -0.1278  0.0137
    22 C(13)  Bbb    -0.0025    -0.338    -0.121    -0.113 -0.0220 -0.0640  0.9977
              Bcc     0.0239     3.211     1.146     1.071  0.1267  0.9897  0.0663
 
              Baa    -0.0072    -3.862    -1.378    -1.288  0.9832 -0.1207 -0.1368
    23 H(1)   Bbb    -0.0065    -3.460    -1.234    -1.154  0.1316 -0.0503  0.9900
              Bcc     0.0137     7.321     2.612     2.442  0.1264  0.9914  0.0336
 
              Baa    -0.0350    -4.694    -1.675    -1.566 -0.0262 -0.0556  0.9981
    24 C(13)  Bbb    -0.0032    -0.426    -0.152    -0.142  0.1319  0.9895  0.0585
