 Entering Gaussian System, Link 0=g16
 Input=1yyg12re.com
 Output=1yyg12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052920/Gau-286220.inp" -scrdir="/local/bebjones_8052920/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    286221.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.95777   1.96707   1.97358   1.97589   1.97724
  Beta virt. eigenvalues --    1.98799   1.99305   2.00444   2.01139   2.01194
  Beta virt. eigenvalues --    2.02864   2.03577   2.04381   2.04641   2.06159
  Beta virt. eigenvalues --    2.06587   2.07005   2.07140   2.09334   2.09873
  Beta virt. eigenvalues --    2.10381   2.10689   2.11619   2.12337   2.12843
  Beta virt. eigenvalues --    2.13137   2.13883   2.14210   2.15346   2.15664
  Beta virt. eigenvalues --    2.16667   2.17072   2.17474   2.17650   2.18598
  Beta virt. eigenvalues --    2.19232   2.19902   2.20107   2.20599   2.20777
  Beta virt. eigenvalues --    2.21132   2.22036   2.22504   2.22940   2.23283
  Beta virt. eigenvalues --    2.24267   2.24956   2.25249   2.26155   2.26207
  Beta virt. eigenvalues --    2.26774   2.27590   2.27906   2.28132   2.29126
  Beta virt. eigenvalues --    2.29941   2.30529   2.30873   2.31655   2.32479
  Beta virt. eigenvalues --    2.32642   2.33400   2.33715   2.34451   2.34770
  Beta virt. eigenvalues --    2.35146   2.35903   2.36938   2.38393   2.38412
  Beta virt. eigenvalues --    2.40881   2.41489   2.41759   2.43120   2.43297
  Beta virt. eigenvalues --    2.43602   2.44397   2.44616   2.45550   2.45951
  Beta virt. eigenvalues --    2.47010   2.47738   2.47818   2.49418   2.50622
  Beta virt. eigenvalues --    2.50947   2.52106   2.52610   2.54846   2.55435
  Beta virt. eigenvalues --    2.56703   2.57376   2.58644   2.59513   2.61404
  Beta virt. eigenvalues --    2.62225   2.62631   2.64567   2.65269   2.66477
  Beta virt. eigenvalues --    2.68581   2.69658   2.70997   2.71292   2.72266
  Beta virt. eigenvalues --    2.76487   2.77123   2.77805   2.79086   2.81244
  Beta virt. eigenvalues --    2.82824   2.83522   2.85048   2.85764   2.86906
  Beta virt. eigenvalues --    2.87722   2.89456   2.90365   2.90670   2.93437
  Beta virt. eigenvalues --    2.94656   2.95591   2.96902   3.02303   3.04082
  Beta virt. eigenvalues --    3.04622   3.10489   3.13310   3.14702   3.20019
  Beta virt. eigenvalues --    3.20411   3.27838   3.28455   3.30280   3.35289
  Beta virt. eigenvalues --    3.36303   3.54490   3.58442   3.74286   3.78649
  Beta virt. eigenvalues --    4.06079   4.13065
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.907786   1.077429
     2  N   -0.665111  -0.029018
     3  N   -0.665968  -0.025430
     4  N   -0.643402  -0.028608
     5  N   -0.648774  -0.024677
     6  C    0.295304   0.004281
     7  C    0.035404  -0.001932
     8  C    0.041396   0.000003
     9  C    0.286513   0.003627
    10  C    0.301727   0.004442
    11  C    0.040407   0.014251
    12  C    0.000373   0.010116
    13  C    0.321145   0.006808
    14  C    0.300508   0.005391
    15  C    0.050253  -0.002076
    16  C   -0.004357  -0.000228
    17  C    0.297505   0.005690
    18  C    0.300951   0.007492
    19  C    0.046577   0.011743
    20  C    0.037684   0.011797
    21  C    0.311865   0.005062
    22  C   -0.293800  -0.009693
    23  H    0.190681   0.000447
    24  C   -0.307153  -0.008514
    25  H    0.189018   0.000397
    26  C   -0.293797  -0.008364
    27  H    0.192646   0.000370
    28  C   -0.305021  -0.008752
    29  H    0.193221   0.000412
    30  C   -0.610021  -0.000120
    31  H    0.204049   0.000059
    32  H    0.203636  -0.000104
    33  H    0.197757   0.000048
    34  C   -0.610774  -0.000057
    35  H    0.202101  -0.000014
    36  H    0.202332  -0.000003
    37  H    0.202908  -0.000129
    38  C   -0.611739  -0.001425
    39  H    0.197373   0.000463
    40  H    0.200779   0.001045
    41  H    0.213837   0.000169
    42  C   -0.147183  -0.005546
    43  H    0.180462   0.000375
    44  C   -0.393878   0.009288
    45  H    0.185208  -0.000462
    46  H    0.193932  -0.000496
    47  C   -0.614627  -0.000011
    48  H    0.195004  -0.000035
    49  H    0.203746  -0.000019
    50  H    0.211416  -0.000089
    51  C   -0.153826  -0.000440
    52  H    0.180011   0.000021
    53  C   -0.394459   0.000884
    54  H    0.186706  -0.000039
    55  H    0.191899  -0.000074
    56  C   -0.610931  -0.001159
    57  H    0.206677   0.000701
    58  H    0.201688   0.000800
    59  H    0.203564  -0.000052
    60  C   -0.611476  -0.001374
    61  H    0.203345  -0.000109
    62  H    0.202038   0.000772
    63  H    0.206072   0.000822
    64  O   -0.804023  -0.001577
    65  H    0.478143  -0.000068
    66  H    0.465807   0.000280
    67  C   -0.602696  -0.000159
    68  H    0.214362  -0.000137
    69  H    0.223276  -0.000025
    70  H    0.216869   0.000077
    71  N   -0.630297   0.001494
    72  H    0.389688  -0.000190
    73  C    0.283787  -0.001183
    74  C    0.265994   0.010546
    75  H    0.238855  -0.000588
    76  N   -0.449493  -0.035876
    77  C   -0.040142   0.001426
    78  H    0.218662  -0.000176
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.907786   1.077429
     2  N   -0.665111  -0.029018
     3  N   -0.665968  -0.025430
     4  N   -0.643402  -0.028608
     5  N   -0.648774  -0.024677
     6  C    0.295304   0.004281
     7  C    0.035404  -0.001932
     8  C    0.041396   0.000003
     9  C    0.286513   0.003627
    10  C    0.301727   0.004442
    11  C    0.040407   0.014251
    12  C    0.000373   0.010116
    13  C    0.321145   0.006808
    14  C    0.300508   0.005391
    15  C    0.050253  -0.002076
    16  C   -0.004357  -0.000228
    17  C    0.297505   0.005690
    18  C    0.300951   0.007492
    19  C    0.046577   0.011743
    20  C    0.037684   0.011797
    21  C    0.311865   0.005062
    22  C   -0.103119  -0.009246
    24  C   -0.118135  -0.008117
    26  C   -0.101151  -0.007994
    28  C   -0.111800  -0.008340
    30  C   -0.004579  -0.000117
    34  C   -0.003433  -0.000202
    38  C    0.000250   0.000253
    42  C    0.033279  -0.005171
    44  C   -0.014738   0.008329
    47  C   -0.004461  -0.000154
    51  C    0.026185  -0.000419
    53  C   -0.015853   0.000771
    56  C    0.000998   0.000290
    60  C   -0.000022   0.000110
    64  O    0.139927  -0.001365
    67  C    0.051810  -0.000244
    71  N   -0.240609   0.001304
    73  C    0.283787  -0.001183
    74  C    0.504849   0.009958
    76  N   -0.449493  -0.035876
    77  C    0.178520   0.001250
 Electronic spatial extent (au):  <R**2>=          19856.3680
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.9729    Y=             -1.6942    Z=              3.9653  Tot=              4.4205
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -184.2112   YY=           -191.0441   ZZ=           -198.8233
   XY=             -0.8491   XZ=              3.5176   YZ=             -0.4572
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.1483   YY=              0.3154   ZZ=             -7.4637
   XY=             -0.8491   XZ=              3.5176   YZ=             -0.4572
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -3.5225  YYY=            -11.8948  ZZZ=            141.4588  XYY=              6.1531
  XXY=              1.3375  XXZ=              0.9886  XZZ=             12.6769  YZZ=            -27.5908
  YYZ=            -25.5878  XYZ=             18.3016
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10354.6176 YYYY=         -10018.1491 ZZZZ=          -2311.3528 XXXY=             -8.9225
 XXXZ=            128.3383 YYYX=             35.8266 YYYZ=             97.7576 ZZZX=             -0.7994
 ZZZY=            -63.5025 XXYY=          -3228.9811 XXZZ=          -2469.1378 YYZZ=          -2525.7427
 XXYZ=             58.3509 YYXZ=             11.4139 ZZXY=            -35.4921
 N-N= 5.969307756712D+03 E-N=-1.891328851107D+04  KE= 2.971987576557D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11711      16.98530       6.06078       5.66569
     2  N(14)             -0.02336      -7.54796      -2.69330      -2.51773
     3  N(14)             -0.01815      -5.86578      -2.09306      -1.95661
     4  N(14)             -0.02204      -7.11962      -2.54046      -2.37485
     5  N(14)             -0.01605      -5.18577      -1.85041      -1.72979
     6  C(13)             -0.00040      -0.44988      -0.16053      -0.15006
     7  C(13)             -0.00093      -1.04861      -0.37417      -0.34978
     8  C(13)             -0.00056      -0.63087      -0.22511      -0.21044
     9  C(13)             -0.00005      -0.05141      -0.01834      -0.01715
    10  C(13)              0.00059       0.66154       0.23606       0.22067
    11  C(13)              0.00146       1.63819       0.58455       0.54644
    12  C(13)              0.00085       0.95931       0.34230       0.31999
    13  C(13)             -0.00049      -0.55007      -0.19628      -0.18348
    14  C(13)             -0.00020      -0.22474      -0.08019      -0.07497
    15  C(13)             -0.00086      -0.96995      -0.34610      -0.32354
    16  C(13)             -0.00062      -0.69698      -0.24870      -0.23249
    17  C(13)              0.00019       0.21202       0.07566       0.07072
    18  C(13)              0.00152       1.70423       0.60811       0.56847
    19  C(13)              0.00113       1.27325       0.45433       0.42471
    20  C(13)              0.00091       1.02495       0.36573       0.34189
    21  C(13)             -0.00053      -0.59871      -0.21363      -0.19971
    22  C(13)             -0.00135      -1.52200      -0.54309      -0.50768
    23  H(1)               0.00015       0.68954       0.24605       0.23001
    24  C(13)             -0.00129      -1.44717      -0.51639      -0.48272
    25  H(1)               0.00014       0.61038       0.21780       0.20360
    26  C(13)             -0.00117      -1.31453      -0.46906      -0.43848
    27  H(1)               0.00014       0.62567       0.22326       0.20870
    28  C(13)             -0.00149      -1.67206      -0.59663      -0.55774
    29  H(1)               0.00015       0.66135       0.23599       0.22060
    30  C(13)             -0.00006      -0.06457      -0.02304      -0.02154
    31  H(1)               0.00004       0.19899       0.07100       0.06638
    32  H(1)              -0.00004      -0.19290      -0.06883      -0.06435
    33  H(1)               0.00003       0.15033       0.05364       0.05014
    34  C(13)             -0.00006      -0.06988      -0.02493      -0.02331
    35  H(1)               0.00001       0.03708       0.01323       0.01237
    36  H(1)               0.00001       0.02892       0.01032       0.00965
    37  H(1)              -0.00006      -0.24995      -0.08919      -0.08338
    38  C(13)             -0.00052      -0.58082      -0.20725      -0.19374
    39  H(1)               0.00019       0.86054       0.30706       0.28704
    40  H(1)               0.00052       2.33510       0.83322       0.77891
    41  H(1)               0.00005       0.23024       0.08216       0.07680
    42  C(13)             -0.00102      -1.15202      -0.41107      -0.38427
    43  H(1)               0.00014       0.61275       0.21864       0.20439
    44  C(13)              0.00117       1.31442       0.46902       0.43844
    45  H(1)              -0.00014      -0.62658      -0.22358      -0.20900
    46  H(1)              -0.00016      -0.71231      -0.25417      -0.23760
    47  C(13)             -0.00003      -0.03443      -0.01229      -0.01149
    48  H(1)              -0.00002      -0.07286      -0.02600      -0.02430
    49  H(1)              -0.00001      -0.02984      -0.01065      -0.00995
    50  H(1)              -0.00003      -0.15493      -0.05528      -0.05168
    51  C(13)             -0.00009      -0.10252      -0.03658      -0.03420
    52  H(1)               0.00001       0.05768       0.02058       0.01924
    53  C(13)              0.00006       0.06812       0.02431       0.02272
    54  H(1)              -0.00001      -0.05743      -0.02049      -0.01916
    55  H(1)              -0.00003      -0.11591      -0.04136      -0.03866
    56  C(13)             -0.00044      -0.48932      -0.17460      -0.16322
    57  H(1)               0.00032       1.42904       0.50992       0.47668
    58  H(1)               0.00037       1.63535       0.58353       0.54549
    59  H(1)              -0.00003      -0.11208      -0.03999      -0.03738
    60  C(13)             -0.00056      -0.62684      -0.22367      -0.20909
    61  H(1)              -0.00005      -0.23649      -0.08439      -0.07889
    62  H(1)               0.00035       1.58531       0.56568       0.52880
    63  H(1)               0.00038       1.70130       0.60707       0.56749
    64  O(17)              0.00197      -1.19462      -0.42627      -0.39848
    65  H(1)              -0.00016      -0.70682      -0.25221      -0.23577
    66  H(1)              -0.00000      -0.00481      -0.00172      -0.00160
    67  C(13)             -0.00008      -0.09471      -0.03379      -0.03159
    68  H(1)              -0.00005      -0.24408      -0.08709      -0.08142
    69  H(1)              -0.00002      -0.06928      -0.02472      -0.02311
    70  H(1)               0.00005       0.22298       0.07957       0.07438
    71  N(14)             -0.00101      -0.32493      -0.11594      -0.10839
    72  H(1)              -0.00009      -0.40808      -0.14561      -0.13612
    73  C(13)             -0.00127      -1.43303      -0.51134      -0.47801
    74  C(13)              0.00148       1.66265       0.59327       0.55460
    75  H(1)              -0.00028      -1.25382      -0.44739      -0.41823
    76  N(14)             -0.03622     -11.70221      -4.17564      -3.90344
    77  C(13)             -0.00026      -0.29064      -0.10371      -0.09695
    78  H(1)              -0.00016      -0.71514      -0.25518      -0.23854
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.755654     -0.546754      1.302408
     2   Atom        0.005075      0.000023     -0.005099
     3   Atom       -0.002436     -0.008304      0.010740
     4   Atom        0.007852      0.004951     -0.012803
     5   Atom       -0.002768     -0.015647      0.018415
     6   Atom       -0.004275      0.003252      0.001023
     7   Atom       -0.001073      0.002379     -0.001306
     8   Atom        0.000836     -0.000906      0.000070
     9   Atom        0.002694     -0.001663     -0.001031
    10   Atom        0.005716     -0.006347      0.000632
    11   Atom       -0.006369     -0.009005      0.015374
    12   Atom       -0.007013     -0.004349      0.011362
    13   Atom       -0.004158     -0.000195      0.004352
    14   Atom       -0.004707      0.002394      0.002314
    15   Atom       -0.001048      0.002353     -0.001305
    16   Atom        0.000759     -0.000958      0.000198
    17   Atom        0.001423     -0.002592      0.001169
    18   Atom        0.005991     -0.008290      0.002299
    19   Atom       -0.004966     -0.007557      0.012523
    20   Atom       -0.008482     -0.005304      0.013786
    21   Atom       -0.003443      0.000722      0.002721
    22   Atom        0.000637      0.011583     -0.012221
    23   Atom       -0.000933      0.002533     -0.001599
    24   Atom        0.010681      0.000316     -0.010997
    25   Atom        0.002467     -0.000872     -0.001595
    26   Atom       -0.000099      0.010577     -0.010478
    27   Atom       -0.001040      0.002622     -0.001582
    28   Atom        0.010585      0.000364     -0.010948
    29   Atom        0.002529     -0.000911     -0.001618
    30   Atom        0.000627     -0.000029     -0.000598
    31   Atom        0.000833     -0.000232     -0.000600
    32   Atom        0.000329      0.000171     -0.000501
    33   Atom        0.000847     -0.000188     -0.000659
    34   Atom       -0.000342      0.000913     -0.000570
    35   Atom       -0.000545      0.001148     -0.000604
    36   Atom       -0.000480      0.001130     -0.000650
    37   Atom       -0.000174      0.000662     -0.000488
    38   Atom        0.001410     -0.000793     -0.000617
    39   Atom        0.001491     -0.000684     -0.000807
    40   Atom        0.001330     -0.000659     -0.000671
    41   Atom        0.001029     -0.000297     -0.000732
    42   Atom        0.000022      0.003057     -0.003079
    43   Atom       -0.000371      0.001212     -0.000840
    44   Atom       -0.000000     -0.003776      0.003776
    45   Atom        0.000382      0.000071     -0.000453
    46   Atom       -0.000423      0.000948     -0.000524
    47   Atom       -0.000371      0.000937     -0.000566
    48   Atom       -0.000594      0.001238     -0.000645
    49   Atom       -0.000386      0.001021     -0.000635
    50   Atom       -0.000161      0.000663     -0.000501
    51   Atom        0.000745      0.000016     -0.000761
    52   Atom        0.000918     -0.000286     -0.000631
    53   Atom       -0.000067      0.000231     -0.000164
    54   Atom        0.000153      0.000268     -0.000421
    55   Atom        0.000360     -0.000023     -0.000337
    56   Atom        0.001550     -0.000796     -0.000755
    57   Atom        0.001390     -0.000668     -0.000721
    58   Atom        0.001511     -0.000722     -0.000789
    59   Atom        0.001084     -0.000374     -0.000710
    60   Atom       -0.000352      0.000958     -0.000606
    61   Atom        0.000035      0.000648     -0.000683
    62   Atom       -0.000470      0.001209     -0.000738
    63   Atom       -0.000402      0.001145     -0.000743
    64   Atom        0.004199     -0.009662      0.005464
    65   Atom       -0.006113     -0.005159      0.011272
    66   Atom       -0.005758     -0.005350      0.011107
    67   Atom       -0.000490     -0.000578      0.001068
    68   Atom       -0.000473     -0.000630      0.001103
    69   Atom       -0.000298     -0.000730      0.001028
    70   Atom       -0.000488     -0.000596      0.001084
    71   Atom       -0.004120      0.004837     -0.000717
    72   Atom       -0.001051     -0.001136      0.002187
    73   Atom       -0.000833     -0.001510      0.002343
    74   Atom       -0.010300      0.006255      0.004044
    75   Atom        0.001132     -0.004097      0.002965
    76   Atom        0.010279      0.001750     -0.012029
    77   Atom       -0.004480     -0.003096      0.007576
    78   Atom        0.001325     -0.004272      0.002947
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        2.152342     -0.377462      0.532774
     2   Atom        0.005771      0.002722     -0.006182
     3   Atom        0.000816      0.021280      0.022099
     4   Atom        0.003343     -0.000717      0.006752
     5   Atom       -0.002276     -0.027269     -0.019481
     6   Atom       -0.005359     -0.000158     -0.000620
     7   Atom       -0.001126      0.000338     -0.000193
     8   Atom       -0.001919      0.000260     -0.000738
     9   Atom       -0.006274      0.000463      0.000381
    10   Atom        0.004318     -0.001132     -0.000657
    11   Atom        0.001347      0.000386     -0.004388
    12   Atom        0.002559     -0.004726     -0.004092
    13   Atom        0.006884     -0.003318     -0.004167
    14   Atom       -0.005068     -0.000244     -0.000211
    15   Atom       -0.001029      0.000353     -0.000688
    16   Atom       -0.001747      0.000359     -0.000760
    17   Atom       -0.006325      0.000293     -0.000385
    18   Atom        0.004384      0.004940      0.001478
    19   Atom        0.001909      0.002766      0.005192
    20   Atom        0.002208      0.004180      0.003994
    21   Atom        0.006740      0.002137      0.004460
    22   Atom        0.000725     -0.000756     -0.000024
    23   Atom        0.000185     -0.000055      0.000045
    24   Atom       -0.001579      0.000108      0.000652
    25   Atom       -0.000588     -0.000134      0.000084
    26   Atom        0.000705      0.000857      0.000424
    27   Atom        0.000228      0.000064      0.000007
    28   Atom       -0.001712      0.000192     -0.000868
    29   Atom       -0.000594      0.000288     -0.000130
    30   Atom       -0.000974     -0.000068      0.000049
    31   Atom       -0.000820     -0.000349      0.000197
    32   Atom       -0.000791     -0.000075      0.000072
    33   Atom       -0.000854      0.000137     -0.000075
    34   Atom       -0.000704     -0.000050      0.000118
    35   Atom       -0.000514     -0.000125      0.000387
    36   Atom       -0.000560      0.000050     -0.000118
    37   Atom       -0.000661     -0.000063      0.000121
    38   Atom        0.000538      0.000026     -0.000050
    39   Atom        0.000280     -0.000357      0.000015
    40   Atom        0.000402      0.000462      0.000032
    41   Atom        0.000814     -0.000141      0.000028
    42   Atom        0.001247      0.002962      0.000055
    43   Atom        0.000909      0.000068      0.000086
    44   Atom        0.000794     -0.006269      0.000016
    45   Atom        0.000303      0.000379      0.000053
    46   Atom        0.000648     -0.000157      0.000219
    47   Atom       -0.000678      0.000096     -0.000229
    48   Atom       -0.000479      0.000102     -0.000349
    49   Atom       -0.000601     -0.000058      0.000125
    50   Atom       -0.000648      0.000093     -0.000206
    51   Atom       -0.001124      0.000290      0.000040
    52   Atom       -0.000836      0.000410     -0.000221
    53   Atom       -0.000469     -0.000091     -0.000722
    54   Atom       -0.000609     -0.000022      0.000069
    55   Atom       -0.000459      0.000060     -0.000063
    56   Atom        0.000637      0.000260      0.000126
    57   Atom        0.000384      0.000409     -0.000006
    58   Atom        0.000295     -0.000453      0.000002
    59   Atom        0.000826     -0.000072     -0.000043
    60   Atom        0.000932      0.000094      0.000192
    61   Atom        0.001060     -0.000101     -0.000132
    62   Atom        0.000752     -0.000133     -0.000529
    63   Atom        0.000769      0.000051      0.000278
    64   Atom        0.013527      0.003947     -0.001979
    65   Atom       -0.001561     -0.005216      0.007384
    66   Atom        0.000180      0.001336     -0.004178
    67   Atom       -0.000034     -0.000544      0.000208
    68   Atom        0.000100     -0.000443     -0.000247
    69   Atom       -0.000023     -0.000888      0.000096
    70   Atom       -0.000052     -0.000396      0.000251
    71   Atom        0.002134      0.001072     -0.000201
    72   Atom        0.000024      0.000977     -0.000272
    73   Atom        0.000881     -0.001275      0.001937
    74   Atom       -0.000078      0.004623     -0.004041
    75   Atom       -0.001099      0.005947     -0.001545
    76   Atom        0.003202      0.002819     -0.005554
    77   Atom       -0.002350     -0.004381      0.004033
    78   Atom       -0.000851     -0.006761      0.001176
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.9038   -50.273   -17.939   -16.769  0.7128 -0.6850  0.1507
     1 Fe(57) Bbb     1.3175    22.810     8.139     7.609 -0.4747 -0.3130  0.8226
              Bcc     1.5863    27.463     9.799     9.161  0.5163  0.6579  0.5483
 
              Baa    -0.0112    -0.430    -0.154    -0.144 -0.3314  0.5818  0.7427
     2 N(14)  Bbb     0.0022     0.085     0.030     0.028  0.4979 -0.5608  0.6615
              Bcc     0.0090     0.346     0.123     0.115  0.8014  0.5890 -0.1038
 
              Baa    -0.0288    -1.112    -0.397    -0.371  0.4716  0.6373 -0.6095
     3 N(14)  Bbb    -0.0059    -0.228    -0.081    -0.076  0.7528 -0.6509 -0.0981
              Bcc     0.0347     1.340     0.478     0.447  0.4593  0.4125  0.7867
 
              Baa    -0.0152    -0.587    -0.209    -0.196  0.0768 -0.3280  0.9415
     4 N(14)  Bbb     0.0047     0.179     0.064     0.060 -0.6578  0.6929  0.2951
              Bcc     0.0106     0.407     0.145     0.136  0.7492  0.6421  0.1626
 
              Baa    -0.0330    -1.275    -0.455    -0.425  0.5278  0.6632  0.5307
     5 N(14)  Bbb    -0.0081    -0.311    -0.111    -0.104 -0.6872  0.7006 -0.1921
              Bcc     0.0411     1.586     0.566     0.529 -0.4993 -0.2633  0.8255
 
              Baa    -0.0071    -0.950    -0.339    -0.317  0.8852  0.4622  0.0526
     6 C(13)  Bbb     0.0010     0.134     0.048     0.045 -0.0900  0.0593  0.9942
              Bcc     0.0061     0.816     0.291     0.272 -0.4564  0.8848 -0.0941
 
              Baa    -0.0016    -0.220    -0.078    -0.073  0.7391  0.1759 -0.6503
     7 C(13)  Bbb    -0.0011    -0.147    -0.052    -0.049  0.6087  0.2392  0.7565
              Bcc     0.0027     0.367     0.131     0.122 -0.2887  0.9549 -0.0697
 
              Baa    -0.0022    -0.301    -0.108    -0.101  0.5039  0.8377  0.2103
     8 C(13)  Bbb    -0.0000    -0.001    -0.000    -0.000 -0.3482 -0.0258  0.9371
              Bcc     0.0023     0.302     0.108     0.101  0.7904 -0.5454  0.2787
 
              Baa    -0.0062    -0.831    -0.296    -0.277  0.5771  0.8090 -0.1116
     9 C(13)  Bbb    -0.0010    -0.130    -0.046    -0.043  0.0491  0.1020  0.9936
              Bcc     0.0072     0.961     0.343     0.320  0.8152 -0.5788  0.0192
 
              Baa    -0.0077    -1.039    -0.371    -0.347 -0.3027  0.9525  0.0338
    10 C(13)  Bbb     0.0004     0.053     0.019     0.018  0.1885  0.0251  0.9817
              Bcc     0.0073     0.986     0.352     0.329  0.9342  0.3036 -0.1872
 
              Baa    -0.0103    -1.378    -0.492    -0.460 -0.3365  0.9273  0.1637
    11 C(13)  Bbb    -0.0059    -0.788    -0.281    -0.263  0.9416  0.3326  0.0516
              Bcc     0.0161     2.166     0.773     0.722  0.0066 -0.1715  0.9852
 
              Baa    -0.0088    -1.184    -0.422    -0.395  0.9076 -0.3986  0.1317
    12 C(13)  Bbb    -0.0049    -0.651    -0.232    -0.217  0.3411  0.8831  0.3223
              Bcc     0.0137     1.835     0.655     0.612 -0.2448 -0.2476  0.9374
 
              Baa    -0.0093    -1.254    -0.447    -0.418  0.8016 -0.5977  0.0123
    13 C(13)  Bbb    -0.0007    -0.089    -0.032    -0.030  0.4027  0.5552  0.7277
              Bcc     0.0100     1.342     0.479     0.448 -0.4418 -0.5784  0.6858
 
              Baa    -0.0074    -0.987    -0.352    -0.329  0.8865  0.4616  0.0325
    14 C(13)  Bbb     0.0023     0.312     0.111     0.104 -0.0414  0.0093  0.9991
              Bcc     0.0050     0.675     0.241     0.225 -0.4609  0.8871 -0.0273
 
              Baa    -0.0016    -0.208    -0.074    -0.069 -0.5930 -0.0145  0.8051
    15 C(13)  Bbb    -0.0012    -0.165    -0.059    -0.055  0.7583  0.3263  0.5644
              Bcc     0.0028     0.373     0.133     0.124 -0.2709  0.9451 -0.1825
 
