 Entering Gaussian System, Link 0=g16
 Input=2ggn01.com
 Output=2ggn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993335/Gau-3991497.inp" -scrdir="/local/becsleip_7993335/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3991498.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0440
   339. (0.00288) RY*( 2) C   7           s(  6.04%)p14.14( 85.49%)d 1.39(  8.40%)
                                                  f 0.01(  0.07%)
                                            0.0000  0.0118  0.2122  0.1235  0.0027
                                            0.0073 -0.5785  0.0484  0.0107 -0.6013
                                            0.0418 -0.0036  0.3921  0.0250  0.0419
                                            0.2244 -0.0749  0.0908 -0.0706  0.0869
                                            0.0428 -0.0555  0.0221 -0.0100 -0.0062
                                           -0.0148 -0.0016  0.0103  0.0078 -0.0010
                                            0.0165
   340. (0.00262) RY*( 3) C   7           s(  1.63%)p47.52( 77.63%)d12.64( 20.65%)
                                                  f 0.05(  0.09%)
                                            0.0000  0.0042  0.0756  0.1030  0.0011
                                            0.0059 -0.1350  0.0220  0.0019 -0.4120
                                            0.0348  0.0056 -0.7646 -0.0439  0.0447
                                            0.0762  0.2487 -0.2524  0.1397 -0.2245
                                           -0.0252  0.0437 -0.0151  0.0209  0.0097
                                            0.0042 -0.0161 -0.0036 -0.0224 -0.0031
                                           -0.0010
   341. (0.00099) RY*( 4) C   7           s( 19.83%)p 0.53( 10.55%)d 3.42( 67.84%)
                                                  f 0.09(  1.77%)
                                           -0.0000 -0.0108  0.4444 -0.0187  0.0192
                                            0.0013 -0.0090 -0.2261  0.0028  0.0466
                                           -0.1928 -0.0091 -0.0165 -0.1210  0.5505
                                           -0.3187 -0.1964  0.0141  0.3810  0.0616
                                            0.1805 -0.1458 -0.1788  0.0169 -0.0068
                                           -0.0311 -0.0627 -0.0503  0.0199 -0.0630
                                            0.0766
   342. (0.00092) RY*( 5) C   7           s(  6.08%)p 1.42(  8.64%)d13.69( 83.16%)
                                                  f 0.35(  2.13%)
                                           -0.0000 -0.0072  0.2253  0.0996  0.0015
                                            0.0014  0.0010 -0.1248  0.0018  0.0804
                                           -0.0941  0.0160  0.0280  0.2334  0.3307
                                           -0.1558  0.4306  0.0549 -0.6876 -0.1728
                                           -0.0114  0.0423 -0.0694  0.0136  0.0141
                                            0.0070 -0.0477  0.1237 -0.0280 -0.0450
                                            0.0250
   343. (0.00075) RY*( 6) C   7           s( 20.12%)p 1.02( 20.56%)d 2.84( 57.04%)
                                                  f 0.11(  2.28%)
                                            0.0000  0.0023 -0.3013  0.3322 -0.0042
                                            0.0002  0.2656 -0.0033 -0.0039 -0.2438
                                            0.2686  0.0019  0.0388  0.0445  0.0875
                                           -0.2477 -0.0192 -0.0096 -0.0676 -0.0479
                                            0.4463 -0.4886  0.2280 -0.0649  0.0075
                                           -0.0286 -0.0145  0.0000  0.0007  0.1290
                                            0.0713
   344. (0.00037) RY*( 7) C   7           s( 40.53%)p 0.34( 13.79%)d 1.08( 43.88%)
                                                  f 0.04(  1.80%)
                                            0.0000 -0.0012 -0.1741  0.6123  0.0059
                                            0.0040 -0.0297  0.2582 -0.0038  0.0286
                                           -0.1296 -0.0010 -0.0549 -0.2230  0.2438
                                           -0.1839 -0.0311  0.1954  0.0232  0.2299
                                           -0.4269  0.1887  0.0838 -0.1678 -0.0298
                                           -0.0089 -0.0247  0.0022  0.0289  0.0929
                                           -0.0833
   345. (0.00035) RY*( 8) C   7           s( 16.84%)p 1.88( 31.57%)d 2.94( 49.44%)
                                                  f 0.13(  2.15%)
                                            0.0000 -0.0019  0.4075  0.0371 -0.0297
                                            0.0070  0.1638  0.1667  0.0077  0.0866
                                            0.2065  0.0011 -0.1612 -0.4300 -0.1679
                                            0.2299  0.2327  0.4601 -0.0718  0.2680
                                            0.2370 -0.1071 -0.0321  0.0433 -0.0648
                                            0.0589  0.0405  0.1062  0.0281  0.0094
                                            0.0075
   346. (0.00032) RY*( 9) C   7           s( 38.42%)p 0.92( 35.34%)d 0.63( 24.08%)
                                                  f 0.06(  2.16%)
                                            0.0000 -0.0070  0.4753  0.3967 -0.0293
                                            0.0106  0.1570  0.3365  0.0074  0.2004
                                            0.2812 -0.0018  0.1007  0.2932 -0.0712
                                            0.1500 -0.1980 -0.3654  0.0509 -0.1650
                                           -0.0038  0.0397 -0.0917  0.0274  0.0345
                                            0.0381  0.0374 -0.0814 -0.0240  0.0703
                                           -0.0736
   347. (0.00025) RY*(10) C   7           s(  1.48%)p41.77( 61.81%)d23.39( 34.61%)
                                                  f 1.42(  2.10%)
                                            0.0000 -0.0029  0.1146  0.0377  0.0154
                                            0.0150  0.0041 -0.5785 -0.0119 -0.0086
                                            0.5149  0.0035 -0.1208 -0.0568 -0.0643
                                           -0.0244 -0.2479  0.0042 -0.1621  0.1343
                                           -0.4483 -0.1740  0.0175 -0.0632  0.0169
                                           -0.0022 -0.0521 -0.0141 -0.0450 -0.0878
                                           -0.0898
   348. (0.00018) RY*(11) C   7           s(  0.75%)p18.59( 13.88%)d99.99( 82.01%)
                                                  f 4.50(  3.36%)
                                            0.0000 -0.0000  0.0524  0.0687 -0.0020
                                            0.0065  0.0225 -0.1352 -0.0075  0.0284
                                            0.1419 -0.0092  0.3129  0.0318 -0.0790
                                           -0.0560  0.5670  0.1438  0.4858 -0.3676
                                           -0.2722 -0.1393  0.0401 -0.0473 -0.0554
                                           -0.0241  0.0063  0.0826  0.1329  0.0537
                                           -0.0507
   349. (0.00012) RY*(12) C   7           s(  4.96%)p 1.25(  6.21%)d17.53( 86.95%)
                                                  f 0.38(  1.88%)
                                           -0.0000  0.0045  0.2101 -0.0439 -0.0591
                                           -0.0072 -0.1932  0.1219 -0.0109 -0.0734
                                            0.0056  0.0023 -0.0159 -0.0635 -0.5235
                                           -0.7608 -0.0159 -0.0063 -0.0670 -0.0098
                                            0.0403  0.0913 -0.0433 -0.0000  0.0286
                                           -0.0657 -0.0676  0.0098 -0.0376  0.0348
                                           -0.0800
   350. (0.00004) RY*(13) C   7           s( 15.64%)p 2.43( 37.97%)d 2.51( 39.22%)
                                                  f 0.46(  7.16%)
   351. (0.00005) RY*(14) C   7           s(  2.12%)p13.66( 29.00%)d29.47( 62.55%)
                                                  f 2.98(  6.32%)
   352. (0.00004) RY*(15) C   7           s( 11.68%)p 0.15(  1.77%)d 7.24( 84.60%)
                                                  f 0.17(  1.95%)
   353. (0.00003) RY*(16) C   7           s(  3.67%)p 2.94( 10.79%)d17.19( 63.15%)
                                                  f 6.09( 22.38%)
   354. (0.00001) RY*(17) C   7           s(  0.15%)p99.99( 60.70%)d99.99( 33.89%)
                                                  f34.94(  5.26%)
   355. (0.00001) RY*(18) C   7           s(  6.41%)p 0.04(  0.24%)d 1.10(  7.08%)
                                                  f13.46( 86.27%)
   356. (0.00000) RY*(19) C   7           s(  0.87%)p 0.32(  0.28%)d99.99( 98.60%)
                                                  f 0.30(  0.26%)
   357. (0.00000) RY*(20) C   7           s(  0.02%)p 6.77(  0.11%)d99.99(  3.84%)
                                                  f99.99( 96.04%)
   358. (0.00000) RY*(21) C   7           s(  0.27%)p 1.87(  0.50%)d 4.50(  1.21%)
                                                  f99.99( 98.01%)
   359. (0.00000) RY*(22) C   7           s(  0.00%)p 1.00(  0.71%)d 2.80(  1.99%)
                                                  f99.99( 97.29%)
   360. (0.00000) RY*(23) C   7           s(  0.01%)p 1.00(  3.93%)d 4.12( 16.21%)
                                                  f20.30( 79.85%)
   361. (0.00000) RY*(24) C   7           s(  0.04%)p39.53(  1.71%)d99.99( 10.17%)
                                                  f99.99( 88.08%)
   362. (0.00000) RY*(25) C   7           s( 98.86%)p 0.01(  0.70%)d 0.00(  0.33%)
                                                  f 0.00(  0.10%)
   363. (0.00000) RY*(26) C   7           s(  1.13%)p 1.75(  1.97%)d 5.48(  6.17%)
                                                  f80.51( 90.73%)
   364. (0.00343) RY*( 1) C   8           s(  3.13%)p26.59( 83.15%)d 4.25( 13.28%)
                                                  f 0.14(  0.44%)
                                           -0.0000 -0.0125  0.1383 -0.1095  0.0005
                                            0.0028  0.3943 -0.0712  0.0127  0.8154
                                            0.0545 -0.0003 -0.0535 -0.0072 -0.1134
                                            0.2332  0.0073 -0.0068 -0.0221  0.0069
                                           -0.1283  0.1774 -0.1285  0.0219  0.0025
                                            0.0075  0.0451 -0.0016 -0.0032 -0.0453
                                            0.0162
   365. (0.00294) RY*( 2) C   8           s(  4.80%)p18.01( 86.41%)d 1.82(  8.75%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0110  0.1647  0.1439  0.0017
                                            0.0095 -0.7228  0.0615 -0.0063  0.4038
                                           -0.0196 -0.0046  0.4160  0.0343 -0.0045
                                           -0.1577 -0.1396  0.1417 -0.0018 -0.0607
                                            0.0397  0.1319  0.0199  0.0022 -0.0041
                                           -0.0105  0.0028  0.0057 -0.0126  0.0095
                                            0.0010
   366. (0.00286) RY*( 3) C   8           s(  2.18%)p36.68( 80.09%)d 8.09( 17.67%)
                                                  f 0.03(  0.06%)
                                            0.0000  0.0054  0.1145  0.0931  0.0043
                                            0.0042 -0.3993  0.0479 -0.0046  0.1546
                                           -0.0265  0.0072 -0.7807 -0.0706  0.0002
                                           -0.0945  0.2803 -0.2635 -0.0508  0.1135
                                            0.0326  0.0567  0.0043 -0.0027  0.0033
                                           -0.0043  0.0001 -0.0146  0.0171  0.0100
                                           -0.0011
   367. (0.00104) RY*( 4) C   8           s( 24.28%)p 0.45( 10.88%)d 2.59( 62.98%)
                                                  f 0.08(  1.86%)
                                           -0.0000 -0.0115  0.4906  0.0432  0.0117
                                            0.0031  0.0093 -0.2860 -0.0009 -0.0866
                                            0.0658 -0.0075  0.0328 -0.1180 -0.2767
                                            0.1576 -0.0036  0.0080 -0.3642 -0.0888
                                            0.5170 -0.2924 -0.1831  0.0389 -0.0047
                                           -0.0476  0.0503 -0.0207 -0.0562  0.0354
                                           -0.0943
   368. (0.00085) RY*( 5) C   8           s(  2.83%)p 2.79(  7.90%)d30.87( 87.29%)
                                                  f 0.70(  1.98%)
                                           -0.0000 -0.0048  0.1263  0.1107  0.0076
                                            0.0006 -0.0005 -0.1316  0.0008  0.0404
                                           -0.0396  0.0155 -0.0012  0.2413 -0.1418
                                            0.0712  0.0600 -0.0138  0.8356  0.1896
                                            0.2461 -0.2097 -0.0718 -0.0001  0.0127
                                           -0.0196  0.0465  0.0598  0.1092  0.0282
                                           -0.0286
   369. (0.00078) RY*( 6) C   8           s( 26.85%)p 0.66( 17.72%)d 1.98( 53.15%)
                                                  f 0.09(  2.28%)
                                           -0.0000 -0.0034  0.4020 -0.3270  0.0060
                                            0.0015 -0.1371 -0.1018 -0.0049 -0.3405
                                            0.1781  0.0032  0.0001  0.0177 -0.2107
                                            0.1339  0.0009  0.0304  0.1355  0.0436
                                           -0.3456  0.5100 -0.2458  0.0895  0.0019
                                            0.0416 -0.0019  0.0086  0.0218 -0.0990
                                           -0.1036
   370. (0.00041) RY*( 7) C   8           s(  5.52%)p 5.67( 31.30%)d11.04( 61.00%)
                                                  f 0.39(  2.17%)
                                           -0.0000 -0.0027 -0.1252  0.1989  0.0025
                                           -0.0005 -0.0305 -0.0035  0.0036 -0.0344
                                            0.0770 -0.0024  0.1751  0.5238 -0.2559
                                            0.1117 -0.0856 -0.6839 -0.1864  0.0866
                                           -0.0770  0.0405 -0.0432 -0.0728  0.0690
                                           -0.0277  0.0056 -0.0958 -0.0675 -0.0421
                                            0.0252
   371. (0.00038) RY*( 8) C   8           s( 27.58%)p 0.44( 12.11%)d 2.13( 58.79%)
                                                  f 0.06(  1.52%)
                                            0.0000 -0.0016 -0.3063  0.4259  0.0245
                                           -0.0011 -0.0833  0.0211  0.0083 -0.0460
                                            0.2392  0.0001 -0.0638 -0.2242 -0.5996
                                            0.2712  0.0903  0.2999  0.0077 -0.0362
                                           -0.1813 -0.0086  0.0764 -0.1288 -0.0278
                                           -0.0461  0.0152  0.0633  0.0103 -0.0677
                                            0.0581
   372. (0.00031) RY*( 9) C   8           s( 54.99%)p 0.70( 38.49%)d 0.07(  3.87%)
                                                  f 0.05(  2.65%)
                                           -0.0000 -0.0069  0.4977  0.5480 -0.0434
                                            0.0167  0.2742  0.5190 -0.0017 -0.0958
                                           -0.1749  0.0003  0.0175 -0.0059  0.0420
                                           -0.1157 -0.0143  0.0251  0.0127 -0.0165
                                           -0.0862  0.1105 -0.0508 -0.0045 -0.0003
                                            0.0679 -0.0227 -0.0020  0.0002 -0.0443
                                            0.1395
   373. (0.00022) RY*(10) C   8           s(  0.12%)p99.99( 67.83%)d99.99( 30.09%)
                                                  f16.64(  1.96%)
                                            0.0000 -0.0052  0.0067  0.0208  0.0260
                                            0.0119  0.0466 -0.3652  0.0152  0.0032
                                           -0.7353 -0.0011  0.0266 -0.0316 -0.3236
                                           -0.3232  0.0597  0.0142 -0.0513 -0.0025
                                           -0.2848 -0.0584 -0.0114 -0.0255 -0.0019
                                           -0.0053  0.0436  0.0126 -0.0088 -0.1068
                                           -0.0777
   374. (0.00016) RY*(11) C   8           s(  0.16%)p71.38( 11.11%)d99.99( 85.13%)
                                                  f23.20(  3.61%)
                                            0.0000  0.0019  0.0225 -0.0215  0.0242
                                            0.0023 -0.0345  0.0094  0.0027 -0.0007
                                           -0.0387  0.0088 -0.3287 -0.0118 -0.0777
                                            0.0323 -0.7751 -0.0382  0.1530 -0.4529
                                           -0.0638 -0.0872  0.0293 -0.0315  0.0714
                                           -0.0168  0.0113 -0.1745  0.0021 -0.0068
                                           -0.0086
   375. (0.00010) RY*(12) C   8           s(  2.60%)p 2.47(  6.41%)d33.85( 88.04%)
                                                  f 1.13(  2.94%)
   376. (0.00004) RY*(13) C   8           s(  0.04%)p14.05(  0.63%)d99.99( 77.57%)
                                                  f99.99( 21.76%)
   377. (0.00005) RY*(14) C   8           s(  3.62%)p 7.92( 28.63%)d17.14( 61.99%)
                                                  f 1.59(  5.76%)
   378. (0.00005) RY*(15) C   8           s( 24.10%)p 1.90( 45.90%)d 1.03( 24.95%)
                                                  f 0.21(  5.05%)
   379. (0.00004) RY*(16) C   8           s( 10.63%)p 0.12(  1.30%)d 8.21( 87.25%)
                                                  f 0.08(  0.82%)
   380. (0.00000) RY*(17) C   8           s(  0.01%)p99.99( 63.67%)d99.99( 35.99%)
                                                  f28.17(  0.33%)
   381. (0.00001) RY*(18) C   8           s(  7.08%)p 0.06(  0.42%)d 0.70(  4.96%)
                                                  f12.36( 87.54%)
   382. (0.00000) RY*(19) C   8           s(  0.54%)p 0.17(  0.09%)d99.99( 99.26%)
                                                  f 0.20(  0.11%)
   383. (0.00000) RY*(20) C   8           s(  0.00%)p 1.00(  0.32%)d 7.66(  2.43%)
                                                  f99.99( 97.26%)
   384. (0.00000) RY*(21) C   8           s(  0.22%)p 2.31(  0.51%)d10.54(  2.30%)
                                                  f99.99( 96.97%)
   385. (0.00000) RY*(22) C   8           s(  0.07%)p 8.26(  0.60%)d14.77(  1.07%)
                                                  f99.99( 98.26%)
   386. (0.00000) RY*(23) C   8           s(  0.00%)p 1.00(  0.58%)d 7.80(  4.53%)
                                                  f99.99( 94.88%)
   387. (0.00000) RY*(24) C   8           s(  0.00%)p 1.00(  0.71%)d30.86( 21.79%)
                                                  f99.99( 77.50%)
   388. (0.00000) RY*(25) C   8           s(  0.09%)p26.69(  2.47%)d57.14(  5.28%)
                                                  f99.99( 92.15%)
   389. (0.00000) RY*(26) C   8           s( 98.67%)p 0.01(  1.00%)d 0.00(  0.30%)
                                                  f 0.00(  0.03%)
   390. (0.00603) RY*( 1) C   9           s(  7.65%)p11.49( 87.87%)d 0.54(  4.09%)
                                                  f 0.05(  0.39%)
                                           -0.0000 -0.0029  0.2606  0.0922  0.0050
                                           -0.0233  0.7093  0.1047  0.0093 -0.6029
                                            0.0124  0.0004  0.0189  0.0048 -0.0132
                                            0.1035  0.0073 -0.0066 -0.0081  0.0120
                                           -0.1130 -0.1111 -0.0501  0.0461  0.0014
                                           -0.0219  0.0428  0.0029 -0.0025 -0.0312
                                            0.0235
   391. (0.00369) RY*( 2) C   9           s( 18.04%)p 3.68( 66.44%)d 0.82( 14.81%)
                                                  f 0.04(  0.71%)
                                            0.0000  0.0087  0.4219 -0.0475 -0.0084
                                           -0.0141 -0.6050  0.1464 -0.0160 -0.5048
                                           -0.0463  0.0015 -0.1357  0.0326  0.0734
                                           -0.2920 -0.0313 -0.0066  0.0234 -0.0146
                                           -0.1027 -0.2070 -0.0215  0.0432  0.0062
                                            0.0590  0.0141 -0.0028  0.0071 -0.0054
                                            0.0575
   392. (0.00303) RY*( 3) C   9           s(  0.02%)p99.99( 60.65%)d99.99( 38.40%)
                                                  f38.90(  0.92%)
                                           -0.0000 -0.0029  0.0148  0.0033 -0.0001
                                           -0.0015  0.1194 -0.0017  0.0023  0.1086
                                           -0.0127  0.0179 -0.7307  0.2145 -0.0166
                                            0.0098 -0.3786 -0.0095  0.4873 -0.0267
                                            0.0399  0.0080 -0.0180  0.0085  0.0371
                                           -0.0071 -0.0041 -0.0205  0.0854  0.0023
                                           -0.0085
   393. (0.00195) RY*( 4) C   9           s( 40.69%)p 1.08( 43.93%)d 0.37( 14.92%)
                                                  f 0.01(  0.46%)
                                           -0.0000 -0.0170  0.6372 -0.0230  0.0030
                                           -0.0103  0.1832  0.3020  0.0055  0.5385
                                            0.1444 -0.0070 -0.0444  0.0395  0.1295
                                           -0.2070  0.1298  0.0069 -0.1468 -0.0290
                                           -0.1227  0.0757 -0.1452  0.0919 -0.0029
                                           -0.0010 -0.0067  0.0140 -0.0285 -0.0546
                                            0.0239
   394. (0.00138) RY*( 5) C   9           s(  1.28%)p27.65( 35.37%)d47.46( 60.70%)
                                                  f 2.07(  2.65%)
                                           -0.0000 -0.0023  0.1101  0.0250  0.0063
                                           -0.0038 -0.0058  0.1123  0.0005  0.0678
                                            0.0343  0.0230  0.5417 -0.2031  0.0309
                                           -0.0733 -0.6198 -0.1048  0.3907  0.2111
                                           -0.0711  0.0465 -0.0316  0.0112 -0.0003
                                            0.0044 -0.0020 -0.0632  0.1490 -0.0136
                                            0.0095
   395. (0.00092) RY*( 6) C   9           s(  0.31%)p22.96(  7.08%)d99.99( 91.52%)
                                                  f 3.51(  1.08%)
                                           -0.0000 -0.0014 -0.0188  0.0515 -0.0086
                                            0.0001 -0.0015  0.1147  0.0019  0.0058
                                            0.0171 -0.0017  0.1053 -0.2151 -0.0043
                                           -0.0635  0.6017  0.0689  0.7325 -0.0772
                                           -0.0274  0.0035  0.0335 -0.0030  0.0220
                                           -0.0034 -0.0069 -0.0554 -0.0844 -0.0089
                                           -0.0029
   396. (0.00064) RY*( 7) C   9           s( 30.77%)p 1.84( 56.75%)d 0.39( 12.00%)
                                                  f 0.02(  0.48%)
                                            0.0000 -0.0030  0.0935  0.5464 -0.0196
                                            0.0059 -0.1142 -0.4253 -0.0070 -0.0314
                                            0.6094  0.0002 -0.0331 -0.0064  0.1963
                                            0.1181 -0.0032  0.0189  0.0188 -0.0127
                                           -0.2418  0.0796  0.0050 -0.0427  0.0015
                                            0.0439  0.0183 -0.0013 -0.0100 -0.0295
                                           -0.0389
   397. (0.00059) RY*( 8) C   9           s( 22.55%)p 0.67( 15.00%)d 2.72( 61.43%)
                                                  f 0.05(  1.03%)
                                            0.0000  0.0114  0.3644 -0.3036  0.0201
                                            0.0015 -0.0512 -0.2981 -0.0100  0.1115
                                            0.2003  0.0005  0.0757 -0.0109 -0.3094
                                            0.4385  0.0205 -0.0064  0.0872  0.0270
                                            0.2840 -0.4756  0.1028 -0.0032  0.0022
                                            0.0057 -0.0699 -0.0157  0.0020 -0.0257
                                            0.0666
   398. (0.00032) RY*( 9) C   9           s( 47.40%)p 0.58( 27.53%)d 0.50( 23.79%)
                                                  f 0.03(  1.28%)
                                            0.0000  0.0112  0.0909  0.6808  0.0468
                                            0.0001 -0.1311  0.3498 -0.0083  0.1214
                                           -0.3475  0.0001 -0.0145  0.0050 -0.2497
                                            0.3329 -0.0084 -0.0430 -0.0514  0.0209
                                            0.0216 -0.1971  0.1116 -0.0893  0.0064
                                           -0.0884 -0.0205  0.0178  0.0051  0.0170
                                           -0.0620
   399. (0.00025) RY*(10) C   9           s(  6.99%)p 3.82( 26.69%)d 9.38( 65.62%)
                                                  f 0.10(  0.71%)
                                           -0.0000 -0.0064  0.0596  0.2555 -0.0322
                                            0.0054  0.1431 -0.3626  0.0052  0.0919
                                           -0.3169 -0.0003  0.0721  0.0275  0.4658
                                           -0.3327  0.0180 -0.0435  0.0295 -0.0009
                                            0.4302 -0.3679 -0.0095  0.0701 -0.0184
                                            0.0038  0.0490 -0.0132  0.0213  0.0601
                                           -0.0073
   400. (0.00019) RY*(11) C   9           s( 14.41%)p 2.66( 38.38%)d 3.20( 46.10%)
                                                  f 0.08(  1.10%)
                                           -0.0000  0.0000  0.3753 -0.0367  0.0438
                                           -0.0042 -0.0791 -0.3952 -0.0014 -0.0608
                                           -0.4664 -0.0003  0.0110  0.0045  0.0465
                                            0.2886  0.0710 -0.0070  0.0668  0.1061
                                           -0.0144  0.5771 -0.1213 -0.0820 -0.0109
                                           -0.0234  0.0529 -0.0280  0.0074  0.0733
                                            0.0366
   401. (0.00010) RY*(12) C   9           s(  0.34%)p 7.15(  2.41%)d99.99( 90.41%)
                                                  f20.24(  6.84%)
   402. (0.00011) RY*(13) C   9           s(  0.47%)p99.99( 68.57%)d59.94( 28.02%)
                                                  f 6.30(  2.95%)
                                           -0.0000 -0.0000  0.0656  0.0191 -0.0024
                                           -0.0016  0.0179 -0.0156  0.0050 -0.0359
                                            0.0379  0.0022 -0.2411 -0.7901 -0.0609
                                           -0.0430 -0.0808 -0.3398 -0.1209 -0.2774
                                            0.2126  0.1202  0.0366  0.0083  0.0961
                                            0.0112 -0.0089  0.0924  0.0044 -0.0577
                                           -0.0902
   403. (0.00008) RY*(14) C   9           s(  4.82%)p 2.11( 10.16%)d14.25( 68.72%)
                                                  f 3.38( 16.30%)
   404. (0.00007) RY*(15) C   9           s(  2.68%)p 2.92(  7.82%)d30.41( 81.58%)
                                                  f 2.95(  7.91%)
   405. (0.00004) RY*(16) C   9           s(  0.12%)p99.99( 23.39%)d99.99( 69.40%)
                                                  f58.41(  7.09%)
   406. (0.00004) RY*(17) C   9           s(  2.59%)p 5.82( 15.05%)d27.54( 71.24%)
                                                  f 4.30( 11.13%)
   407. (0.00001) RY*(18) C   9           s( 91.88%)p 0.01(  0.80%)d 0.04(  4.08%)
                                                  f 0.04(  3.24%)
   408. (0.00001) RY*(19) C   9           s(  0.10%)p 4.33(  0.41%)d99.99( 99.17%)
                                                  f 3.32(  0.32%)
   409. (0.00001) RY*(20) C   9           s(  2.16%)p 0.80(  1.73%)d 3.60(  7.78%)
                                                  f40.89( 88.32%)
   410. (0.00001) RY*(21) C   9           s(  0.44%)p 3.52(  1.53%)d11.66(  5.08%)
                                                  f99.99( 92.95%)
   411. (0.00001) RY*(22) C   9           s(  0.05%)p12.29(  0.60%)d29.33(  1.44%)
                                                  f99.99( 97.91%)
   412. (0.00000) RY*(23) C   9           s(  0.02%)p 8.22(  0.17%)d99.99(  7.67%)
                                                  f99.99( 92.14%)
   413. (0.00000) RY*(24) C   9           s(  0.00%)p 1.00(  0.58%)d18.95( 11.02%)
                                                  f99.99( 88.39%)
   414. (0.00000) RY*(25) C   9           s(  0.00%)p 1.00(  0.92%)d 0.59(  0.54%)
                                                  f99.99( 98.55%)
   415. (0.00001) RY*(26) C   9           s(  4.29%)p 0.10(  0.41%)d 4.70( 20.18%)
                                                  f17.50( 75.12%)
   416. (0.00548) RY*( 1) C  10           s(  5.32%)p16.79( 89.31%)d 0.94(  4.98%)
                                                  f 0.07(  0.39%)
                                            0.0000 -0.0014  0.2101  0.0949  0.0047
                                           -0.0130  0.8336  0.0393  0.0161 -0.4134
                                           -0.0982 -0.0054  0.1251  0.0032  0.0442
                                            0.1789 -0.0455 -0.0195  0.0140  0.0383
                                            0.0970 -0.0021 -0.0378  0.0305 -0.0134
                                           -0.0471  0.0038  0.0057  0.0005  0.0370
                                            0.0085
   417. (0.00363) RY*( 2) C  10           s( 12.16%)p 6.14( 74.63%)d 1.03( 12.55%)
                                                  f 0.05(  0.66%)
                                            0.0000  0.0111  0.3466 -0.0350 -0.0068
                                            0.0088  0.2915  0.0879  0.0154  0.7976
                                           -0.0631 -0.0003  0.1092 -0.0353  0.1214
