 Entering Gaussian System, Link 0=g16
 Input=1geb01.com
 Output=1geb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946846/Gau-1206750.inp" -scrdir="/local/bebjones_7946846/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1206751.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4860 -0.0051  0.0012 -0.0001
                                            0.0584  0.0035  0.0093  0.6388 -0.0040
                                           -0.0034 -0.5928  0.0038 -0.0057 -0.0028
                                           -0.0004  0.0005 -0.0010 -0.0174  0.0030
                                           -0.0120 -0.0014  0.0052 -0.0003  0.0035
                                            0.0037  0.0037  0.0010  0.0008 -0.0056
                                           -0.0018
                ( 39.04%)   0.6249* H  40 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002 -0.0017 -0.0174
                                            0.0165
    61. (1.98236) BD ( 1) C  38 - H  41  
                ( 61.64%)   0.7851* C  38 s( 24.20%)p 3.13( 75.74%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4919 -0.0067  0.0040  0.0000
                                            0.5060 -0.0013  0.0065 -0.6595  0.0077
                                            0.0056 -0.2574  0.0015 -0.0043 -0.0154
                                           -0.0002 -0.0046  0.0017  0.0079 -0.0018
                                           -0.0095  0.0003 -0.0060  0.0025  0.0025
                                            0.0031  0.0058  0.0019  0.0028 -0.0012
                                           -0.0056
                ( 38.36%)   0.6194* H  41 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0019  0.0001 -0.0141  0.0198
                                            0.0077
    62. (1.97024) BD ( 1) C  42 - H  43  
                ( 60.38%)   0.7770* C  42 s( 27.23%)p 2.67( 72.67%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5214  0.0212  0.0002  0.0001
                                            0.3722 -0.0082 -0.0057  0.6553 -0.0101
                                           -0.0077  0.3981 -0.0023 -0.0030 -0.0171
                                           -0.0040 -0.0130  0.0006 -0.0183 -0.0026
                                            0.0054  0.0029  0.0067 -0.0012 -0.0056
                                            0.0010 -0.0011 -0.0024  0.0059 -0.0026
                                           -0.0004
                ( 39.62%)   0.6295* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0011 -0.0075 -0.0131
                                           -0.0085
    63. (1.98854) BD ( 1) C  42 - C  44  
                ( 51.22%)   0.7157* C  42 s( 38.63%)p 1.59( 61.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6210  0.0271  0.0012  0.0005
                                            0.7465  0.0204  0.0010 -0.0661 -0.0220
                                           -0.0031  0.2233  0.0144  0.0011  0.0071
                                           -0.0042  0.0206  0.0034  0.0009 -0.0025
                                            0.0203  0.0059 -0.0039 -0.0022 -0.0026
                                           -0.0026  0.0004  0.0058 -0.0017  0.0014
                                           -0.0026
                ( 48.78%)   0.6984* C  44 s( 39.33%)p 1.54( 60.45%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6268  0.0190  0.0012 -0.0005
                                           -0.6106 -0.0399  0.0002  0.1435 -0.0023
                                           -0.0026 -0.4573 -0.0169 -0.0006 -0.0125
                                           -0.0005  0.0331  0.0034 -0.0056 -0.0002
                                            0.0267  0.0017 -0.0095 -0.0005  0.0063
                                           -0.0019 -0.0007 -0.0065  0.0030 -0.0048
                                            0.0032
    64. (1.94506) BD ( 2) C  42 - C  44  
                ( 49.16%)   0.7011* C  42 s(  0.76%)p99.99( 99.19%)d 0.04(  0.03%)
                                                  f 0.03(  0.02%)
                                            0.0000  0.0869  0.0043 -0.0017 -0.0000
                                           -0.3619  0.0194 -0.0075 -0.2650  0.0061
                                           -0.0068  0.8885 -0.0192  0.0169 -0.0016
                                           -0.0035  0.0092  0.0069 -0.0020 -0.0005
                                            0.0004 -0.0043  0.0086  0.0096 -0.0054
                                            0.0099  0.0055 -0.0025 -0.0078 -0.0012
                                            0.0026
                ( 50.84%)   0.7130* C  44 s(  0.66%)p99.99( 99.26%)d 0.08(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0810  0.0066 -0.0014  0.0005
                                           -0.5616  0.0107 -0.0045 -0.2556  0.0092
                                           -0.0013  0.7815 -0.0301  0.0049  0.0023
                                            0.0003 -0.0061 -0.0041  0.0031  0.0033
                                            0.0120  0.0052 -0.0157 -0.0032 -0.0017
                                            0.0144  0.0047 -0.0031 -0.0067 -0.0024
                                            0.0026
    65. (1.98318) BD ( 1) C  44 - H  45  
                ( 59.71%)   0.7727* C  44 s( 30.21%)p 2.30( 69.63%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5496 -0.0111  0.0002 -0.0001
                                            0.3888  0.0125 -0.0051  0.6064 -0.0052
                                            0.0007  0.4210  0.0054 -0.0003  0.0155
                                            0.0039  0.0005  0.0074  0.0221  0.0013
                                           -0.0225  0.0050 -0.0046  0.0002 -0.0081
                                            0.0036  0.0001  0.0004  0.0087 -0.0014
                                            0.0018
                ( 40.29%)   0.6347* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0065 -0.0170
                                           -0.0090
    66. (1.98306) BD ( 1) C  44 - H  46  
                ( 59.93%)   0.7741* C  44 s( 29.72%)p 2.36( 70.12%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5451 -0.0058 -0.0012  0.0005
                                            0.3945  0.0078 -0.0051 -0.7384  0.0053
                                            0.0018 -0.0143  0.0053 -0.0030 -0.0140
                                           -0.0062 -0.0093  0.0027  0.0085 -0.0037
                                           -0.0295  0.0048 -0.0134 -0.0018 -0.0006
                                           -0.0048  0.0065  0.0039 -0.0046 -0.0061
                                           -0.0029
                ( 40.07%)   0.6330* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014  0.0002 -0.0067  0.0196
                                            0.0023
    67. (1.97872) BD ( 1) C  47 - H  48  
                ( 61.03%)   0.7812* C  47 s( 23.47%)p 3.26( 76.47%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4844 -0.0064  0.0008 -0.0001
                                            0.5571 -0.0022 -0.0023 -0.1402 -0.0036
                                           -0.0081  0.6592 -0.0041  0.0051  0.0005
                                            0.0009  0.0171 -0.0030 -0.0028 -0.0014
                                            0.0097  0.0015  0.0087 -0.0020 -0.0032
                                            0.0045 -0.0025 -0.0013 -0.0007  0.0019
                                           -0.0051
                ( 38.97%)   0.6243* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002 -0.0150  0.0034
                                           -0.0185
    68. (1.97527) BD ( 1) C  47 - H  49  
                ( 61.19%)   0.7822* C  47 s( 23.41%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0068  0.0006 -0.0001
                                            0.4123 -0.0025 -0.0015 -0.1972 -0.0028
                                           -0.0083 -0.7459  0.0051 -0.0047  0.0001
                                            0.0016 -0.0143  0.0024  0.0052  0.0009
                                            0.0063  0.0022  0.0139 -0.0031  0.0014
                                            0.0048 -0.0025  0.0029  0.0021  0.0023
                                           -0.0045
                ( 38.81%)   0.6230* H  49 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0103  0.0051
                                            0.0207
    69. (1.98490) BD ( 1) C  47 - H  50  
                ( 61.10%)   0.7817* C  47 s( 24.07%)p 3.15( 75.87%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4906  0.0050 -0.0042 -0.0002
                                            0.6722 -0.0075 -0.0060  0.5463 -0.0011
                                            0.0069 -0.0912  0.0013  0.0007 -0.0170
                                            0.0005  0.0032 -0.0004  0.0019  0.0000
                                           -0.0086  0.0007  0.0080 -0.0030  0.0015
                                           -0.0068  0.0023 -0.0005 -0.0004 -0.0055
                                            0.0007
                ( 38.90%)   0.6237* H  50 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0011 -0.0003 -0.0199 -0.0158
                                            0.0020
    70. (1.96890) BD ( 1) C  51 - H  52  
                ( 60.43%)   0.7774* C  51 s( 27.23%)p 2.67( 72.67%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5214  0.0209 -0.0001  0.0001
                                           -0.0000  0.0025  0.0004  0.6761 -0.0126
                                           -0.0088 -0.5190  0.0045  0.0053  0.0024
                                            0.0004 -0.0026  0.0020  0.0259  0.0024
                                            0.0134  0.0043 -0.0002 -0.0019  0.0045
                                           -0.0017  0.0036  0.0063  0.0009 -0.0011
                                           -0.0018
                ( 39.57%)   0.6290* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0031 -0.0012  0.0002 -0.0135
                                            0.0106
    71. (1.98914) BD ( 1) C  51 - C  53  
                ( 51.17%)   0.7153* C  51 s( 38.31%)p 1.61( 61.58%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6184  0.0265  0.0006  0.0004
                                           -0.6797 -0.0262 -0.0022  0.2393 -0.0141
                                           -0.0028 -0.3088 -0.0174 -0.0000 -0.0170
                                           -0.0012  0.0215  0.0058 -0.0106  0.0014
                                            0.0053  0.0064  0.0032 -0.0021  0.0032
                                            0.0012 -0.0008 -0.0053  0.0037 -0.0029
                                           -0.0009
                ( 48.83%)   0.6988* C  53 s( 38.87%)p 1.57( 60.90%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6231  0.0183 -0.0002 -0.0007
                                            0.5377  0.0311 -0.0015 -0.0295 -0.0158
                                           -0.0044  0.5632  0.0228 -0.0012 -0.0062
                                           -0.0006  0.0383  0.0033 -0.0076  0.0000
                                            0.0245 -0.0004  0.0004  0.0006 -0.0047
                                            0.0049 -0.0025  0.0075 -0.0015  0.0036
                                           -0.0023
    72. (1.94972) BD ( 2) C  51 - C  53  
                ( 49.20%)   0.7014* C  51 s(  1.14%)p86.30( 98.79%)d 0.03(  0.04%)
                                                  f 0.02(  0.03%)
                                            0.0000 -0.1068 -0.0062 -0.0003 -0.0004
                                           -0.2731  0.0194 -0.0059  0.5283 -0.0164
                                            0.0119  0.7956 -0.0142  0.0161 -0.0032
                                           -0.0061 -0.0104 -0.0023 -0.0003 -0.0007
                                           -0.0020  0.0004 -0.0106 -0.0107 -0.0002
                                            0.0076 -0.0083  0.0056  0.0091 -0.0047
                                            0.0004
                ( 50.80%)   0.7127* C  53 s(  1.14%)p86.96( 98.78%)d 0.05(  0.05%)
                                                  f 0.02(  0.03%)
                                           -0.0002 -0.1063 -0.0081 -0.0012 -0.0007
                                           -0.4944  0.0071 -0.0037  0.5966 -0.0156
                                            0.0031  0.6217 -0.0262  0.0035  0.0105
                                            0.0045 -0.0001  0.0032  0.0053  0.0032
                                           -0.0061 -0.0056  0.0162  0.0037  0.0044
                                            0.0081 -0.0072  0.0027  0.0102 -0.0056
                                            0.0010
    73. (1.98312) BD ( 1) C  53 - H  54  
                ( 59.91%)   0.7740* C  53 s( 30.22%)p 2.30( 69.63%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5496  0.0117  0.0002  0.0002
                                            0.0326  0.0119 -0.0043 -0.6343  0.0009
                                            0.0019  0.5410  0.0065  0.0006 -0.0081
                                            0.0044  0.0115 -0.0058  0.0249  0.0038
                                            0.0205  0.0001  0.0005 -0.0027 -0.0049
                                            0.0050 -0.0070 -0.0064 -0.0039  0.0002
                                            0.0006
                ( 40.09%)   0.6332* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024  0.0002  0.0027  0.0161
                                           -0.0118
    74. (1.98284) BD ( 1) C  53 - H  55  
                ( 59.94%)   0.7742* C  53 s( 29.70%)p 2.36( 70.13%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5449  0.0049 -0.0001 -0.0007
                                            0.6792  0.0026 -0.0036  0.4893 -0.0078
                                            0.0005 -0.0223  0.0070 -0.0047 -0.0302
                                           -0.0005  0.0158 -0.0056  0.0053 -0.0027
                                            0.0048 -0.0069  0.0148  0.0017 -0.0012
                                           -0.0057 -0.0025  0.0066 -0.0002  0.0005
                                            0.0080
                ( 40.06%)   0.6330* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0015 -0.0001 -0.0150 -0.0142
                                            0.0032
    75. (1.97780) BD ( 1) C  56 - H  57  
                ( 61.12%)   0.7818* C  56 s( 23.48%)p 3.26( 76.47%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4845  0.0064 -0.0005  0.0001
                                            0.1602  0.0030  0.0080  0.5197 -0.0018
                                           -0.0023 -0.6847  0.0048 -0.0045  0.0004
                                            0.0019  0.0040  0.0016  0.0167 -0.0030
                                            0.0086  0.0009 -0.0101  0.0022  0.0028
                                            0.0023  0.0047 -0.0020 -0.0012 -0.0047
                                           -0.0022
                ( 38.88%)   0.6235* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002 -0.0040 -0.0137
                                            0.0188
    76. (1.97731) BD ( 1) C  56 - H  58  
                ( 61.09%)   0.7816* C  56 s( 23.41%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0069 -0.0009  0.0001
                                            0.1657  0.0033  0.0078  0.4565 -0.0017
                                           -0.0017  0.7276 -0.0049  0.0044  0.0006
                                            0.0021 -0.0041 -0.0012 -0.0155  0.0027
                                            0.0070  0.0013 -0.0127  0.0027 -0.0017
                                            0.0027  0.0049  0.0024  0.0015 -0.0046
                                           -0.0024
                ( 38.91%)   0.6238* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0041 -0.0118
                                           -0.0199
    77. (1.98571) BD ( 1) C  56 - H  59  
                ( 60.88%)   0.7803* C  56 s( 24.02%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4901  0.0044 -0.0050 -0.0002
                                            0.5556 -0.0015  0.0076 -0.6703  0.0077
                                            0.0052 -0.0319  0.0004  0.0001  0.0167
                                           -0.0017  0.0006 -0.0002 -0.0011  0.0002
                                            0.0086  0.0006  0.0083 -0.0032  0.0007
                                            0.0018  0.0069  0.0002 -0.0000 -0.0008
                                           -0.0058
                ( 39.12%)   0.6255* H  59 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0014 -0.0003 -0.0172  0.0188
                                            0.0008
    78. (1.98551) BD ( 1) C  60 - H  61  
                ( 60.95%)   0.7807* C  60 s( 24.02%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4900  0.0043 -0.0049 -0.0002
                                            0.8568 -0.0064  0.0021  0.1306 -0.0048
                                           -0.0088 -0.0899  0.0005 -0.0004 -0.0104
                                           -0.0004  0.0035 -0.0007  0.0008 -0.0002
                                           -0.0155  0.0015  0.0080 -0.0029  0.0013
                                           -0.0030 -0.0064 -0.0005 -0.0006  0.0051
                                           -0.0028
                ( 39.05%)   0.6249* H  61 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0014 -0.0003 -0.0253 -0.0026
                                            0.0027
    79. (1.97697) BD ( 1) C  60 - H  62  
                ( 61.05%)   0.7813* C  60 s( 23.38%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0069  0.0006 -0.0001
                                            0.1310 -0.0037 -0.0068  0.4433  0.0008
                                            0.0039 -0.7429  0.0045 -0.0042  0.0063
                                            0.0017 -0.0055  0.0025 -0.0147  0.0011
                                           -0.0005  0.0019  0.0136 -0.0032  0.0014
                                            0.0014  0.0052  0.0017  0.0032 -0.0045
                                           -0.0020
                ( 38.95%)   0.6241* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002 -0.0032 -0.0112
                                            0.0205
    80. (1.97933) BD ( 1) C  60 - H  63  
                ( 60.96%)   0.7807* C  60 s( 23.48%)p 3.26( 76.46%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4845 -0.0063  0.0010 -0.0001
                                            0.2702 -0.0044 -0.0071  0.5022  0.0004
                                            0.0037  0.6628 -0.0042  0.0049  0.0094
                                            0.0009  0.0092 -0.0032  0.0147 -0.0016
                                           -0.0000  0.0014  0.0090 -0.0016 -0.0031
                                            0.0010  0.0051 -0.0004 -0.0013 -0.0045
                                           -0.0029
                ( 39.04%)   0.6248* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002 -0.0071 -0.0133
                                           -0.0183
    81. (1.99221) BD ( 1) C  64 - H  65  
                ( 61.28%)   0.7828* C  64 s( 26.03%)p 2.84( 73.90%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5101  0.0106  0.0040  0.0003
                                            0.1900  0.0006  0.0033 -0.0355  0.0045
                                            0.0037  0.8376 -0.0012  0.0081 -0.0022
                                            0.0006  0.0062  0.0043 -0.0057  0.0023
                                           -0.0008  0.0023  0.0203  0.0084  0.0051
                                            0.0044  0.0010 -0.0016 -0.0009  0.0049
                                            0.0060
                ( 38.72%)   0.6222* H  65 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0000 -0.0052  0.0002
                                           -0.0241
    82. (1.99035) BD ( 1) C  64 - H  66  
                ( 61.99%)   0.7874* C  64 s( 25.41%)p 2.93( 74.51%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5041  0.0027 -0.0003 -0.0000
                                           -0.6505  0.0044 -0.0043  0.5507  0.0062
                                            0.0065 -0.1362 -0.0025  0.0095 -0.0165
                                           -0.0091  0.0075  0.0009 -0.0020 -0.0046
                                            0.0090 -0.0024 -0.0082 -0.0047  0.0068
                                            0.0049 -0.0006 -0.0011 -0.0025  0.0037
                                            0.0015
                ( 38.01%)   0.6165* H  66 s( 99.95%)p 0.00(  0.05%)
                                            0.9998  0.0016 -0.0002  0.0163 -0.0143
                                            0.0046
    83. (1.99432) BD ( 1) C  64 - H  67  
                ( 62.15%)   0.7884* C  64 s( 26.69%)p 2.74( 73.24%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5166  0.0025 -0.0038 -0.0002
                                            0.6857 -0.0004  0.0091  0.2228  0.0076
                                            0.0036 -0.4609 -0.0028  0.0080  0.0062
                                            0.0037 -0.0156 -0.0081 -0.0037 -0.0041
                                            0.0113  0.0034  0.0014 -0.0011  0.0078
                                            0.0035 -0.0010  0.0007 -0.0017  0.0028
                                            0.0056
                ( 37.85%)   0.6152* H  67 s( 99.95%)p 0.00(  0.05%)
                                            0.9998  0.0027 -0.0003 -0.0159 -0.0045
                                            0.0145
    84. (1.99371) BD ( 1) C  64 - S  68  
                ( 50.55%)   0.7110* C  64 s( 21.79%)p 3.58( 78.05%)d 0.01(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.4664  0.0194 -0.0019 -0.0001
                                            0.2640  0.0057 -0.0074  0.8023 -0.0004
                                           -0.0166  0.2580 -0.0095 -0.0105 -0.0170
                                            0.0017 -0.0062  0.0007 -0.0143 -0.0004
                                            0.0234 -0.0051  0.0139 -0.0032 -0.0098
                                           -0.0054 -0.0020 -0.0013  0.0034 -0.0069
                                           -0.0072
                ( 49.45%)   0.7032* S  68 s( 16.19%)p 5.14( 83.24%)d 0.03(  0.57%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0001 -0.4015 -0.0256 -0.0003
                                           -0.0000 -0.2688 -0.0108  0.0022  0.0002
                                           -0.0000 -0.8376  0.0340 -0.0011 -0.0005
                                           -0.0000 -0.2360  0.0393  0.0020 -0.0002
                                           -0.0472  0.0030 -0.0147 -0.0011 -0.0339
                                            0.0025  0.0347 -0.0122  0.0261 -0.0026
                                            0.0063  0.0015  0.0032  0.0004 -0.0041
                                           -0.0016  0.0059
    85. (1.98695) BD ( 1) S  68 - H  69  
                ( 57.20%)   0.7563* S  68 s( 13.28%)p 6.48( 86.00%)d 0.05(  0.71%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0001  0.3644  0.0004  0.0001
                                           -0.0000  0.7859 -0.0139  0.0046  0.0001
                                            0.0000 -0.4657  0.0337 -0.0046 -0.0004
                                            0.0001  0.1551 -0.0106  0.0044 -0.0003
                                           -0.0531  0.0088  0.0243  0.0033 -0.0124
                                            0.0030  0.0444 -0.0070 -0.0373  0.0007
                                           -0.0065 -0.0030  0.0017  0.0032 -0.0015
                                           -0.0035 -0.0055
                ( 42.80%)   0.6542* H  69 s( 99.68%)p 0.00(  0.32%)
                                            0.9984  0.0058  0.0001 -0.0504  0.0253
                                           -0.0048
    86. (2.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
    87. (2.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
    88. (1.99550) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0004 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0005  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0002  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0008
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
    89. (2.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  1.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
    90. (1.99846) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  1.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0001 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
    91. (2.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            1.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
