 Entering Gaussian System, Link 0=g16
 Input=5eys16re.com
 Output=5eys16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8023592/Gau-3179917.inp" -scrdir="/local/becsleip_8023592/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3179918.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.39128 -30.30393 -26.13315 -26.13293 -26.13238
 Alpha  occ. eigenvalues --  -14.52580 -14.52340 -14.47277 -14.47000 -14.44778
 Alpha  occ. eigenvalues --  -14.44730 -14.44634 -14.44619 -10.36513 -10.36214
 Alpha  occ. eigenvalues --  -10.33869 -10.33643 -10.32403 -10.32376 -10.32236
 Alpha  occ. eigenvalues --  -10.32204 -10.32190 -10.32188 -10.32175 -10.32123
 Alpha  occ. eigenvalues --  -10.31169 -10.30960 -10.29570 -10.29480 -10.29474
 Alpha  occ. eigenvalues --  -10.29328 -10.29307 -10.29268 -10.29241 -10.29231
 Alpha  occ. eigenvalues --  -10.29202 -10.29195 -10.29184 -10.29172 -10.29171
 Alpha  occ. eigenvalues --  -10.29082 -10.28740 -10.28712 -10.27583 -10.27579
 Alpha  occ. eigenvalues --  -10.27562 -10.27547 -10.27489 -10.27409 -10.27364
 Alpha  occ. eigenvalues --  -10.27362  -3.76111  -2.52766  -2.52741  -2.52600
 Alpha  occ. eigenvalues --   -1.15297  -1.15064  -1.07883  -1.06849  -1.06827
 Alpha  occ. eigenvalues --   -1.05869  -1.01125  -1.00843  -0.92452  -0.91318
 Alpha  occ. eigenvalues --   -0.91041  -0.90459  -0.90133  -0.89671  -0.89650
 Alpha  occ. eigenvalues --   -0.89284  -0.89092  -0.85902  -0.84724  -0.84164
 Alpha  occ. eigenvalues --   -0.83435  -0.82118  -0.80929  -0.80743  -0.80345
 Alpha  occ. eigenvalues --   -0.79465  -0.77771  -0.77490  -0.77367  -0.74689
 Alpha  occ. eigenvalues --   -0.74253  -0.74112  -0.74063  -0.70927  -0.70711
 Alpha  occ. eigenvalues --   -0.69928  -0.69334  -0.67771  -0.67277  -0.65592
 Alpha  occ. eigenvalues --   -0.65404  -0.64160  -0.63437  -0.62908  -0.62785
 Alpha  occ. eigenvalues --   -0.60938  -0.60920  -0.60504  -0.60399  -0.59032
 Alpha  occ. eigenvalues --   -0.57773  -0.57570  -0.57525  -0.56901  -0.56682
 Alpha  occ. eigenvalues --   -0.56243  -0.55018  -0.54823  -0.54340  -0.54277
 Alpha  occ. eigenvalues --   -0.54030  -0.53631  -0.53075  -0.53029  -0.52786
 Alpha  occ. eigenvalues --   -0.52726  -0.52620  -0.52429  -0.52200  -0.51971
 Alpha  occ. eigenvalues --   -0.51796  -0.51599  -0.51373  -0.51223  -0.51087
 Alpha  occ. eigenvalues --   -0.50911  -0.50489  -0.50375  -0.50210  -0.50156
 Alpha  occ. eigenvalues --   -0.49903  -0.49781  -0.49193  -0.49065  -0.48833
 Alpha  occ. eigenvalues --   -0.48701  -0.48556  -0.48298  -0.47924  -0.47743
 Alpha  occ. eigenvalues --   -0.47664  -0.47483  -0.46929  -0.46822  -0.46054
 Alpha  occ. eigenvalues --   -0.46002  -0.45329  -0.44903  -0.44695  -0.44281
 Alpha  occ. eigenvalues --   -0.43882  -0.42909  -0.42644  -0.41799  -0.41590
 Alpha  occ. eigenvalues --   -0.41460  -0.39846  -0.39737  -0.38710  -0.38375
 Alpha  occ. eigenvalues --   -0.36295  -0.36255  -0.33191  -0.33085  -0.32608
 Alpha  occ. eigenvalues --   -0.32506  -0.32165  -0.31254  -0.31040  -0.30813
 Alpha  occ. eigenvalues --   -0.28195  -0.27602
 Alpha virt. eigenvalues --   -0.16376  -0.16278  -0.10732  -0.07513  -0.07153
 Alpha virt. eigenvalues --   -0.07052  -0.05890  -0.03526  -0.03227  -0.02937
 Alpha virt. eigenvalues --   -0.00871  -0.00688  -0.00373   0.00106   0.01318
 Alpha virt. eigenvalues --    0.01823   0.02573   0.02673   0.03642   0.04007
 Alpha virt. eigenvalues --    0.04408   0.04568   0.04641   0.05146   0.05500
 Alpha virt. eigenvalues --    0.05619   0.05895   0.06298   0.06620   0.06697
 Alpha virt. eigenvalues --    0.07115   0.07211   0.07373   0.07753   0.07999
 Alpha virt. eigenvalues --    0.08222   0.08485   0.08946   0.09221   0.09313
 Alpha virt. eigenvalues --    0.09512   0.09954   0.10179   0.10415   0.10457
 Alpha virt. eigenvalues --    0.10564   0.10621   0.10782   0.10849   0.11244
 Alpha virt. eigenvalues --    0.11862   0.12475   0.12660   0.12970   0.13207
 Alpha virt. eigenvalues --    0.13343   0.13697   0.14034   0.14292   0.14483
 Alpha virt. eigenvalues --    0.14534   0.15029   0.15779   0.15907   0.16686
 Alpha virt. eigenvalues --    0.17041   0.17168   0.17775   0.17826   0.18101
 Alpha virt. eigenvalues --    0.18330   0.18700   0.18809   0.20269   0.20862
 Alpha virt. eigenvalues --    0.21224   0.21555   0.21763   0.22626   0.23253
 Alpha virt. eigenvalues --    0.24071   0.24624   0.25621   0.26338   0.26486
 Alpha virt. eigenvalues --    0.26611   0.27641   0.27829   0.29354   0.29741
 Alpha virt. eigenvalues --    0.30599   0.31410   0.31925   0.32413   0.32641
 Alpha virt. eigenvalues --    0.33373   0.33922   0.34704   0.34863   0.35405
 Alpha virt. eigenvalues --    0.35448   0.36745   0.38574   0.38714   0.38918
 Alpha virt. eigenvalues --    0.39354   0.40069   0.40484   0.41267   0.41350
 Alpha virt. eigenvalues --    0.41843   0.42100   0.42830   0.42874   0.43203
 Alpha virt. eigenvalues --    0.43659   0.43793   0.44044   0.44422   0.44529
 Alpha virt. eigenvalues --    0.44708   0.45002   0.45197   0.45709   0.45859
 Alpha virt. eigenvalues --    0.46306   0.46890   0.47082   0.47332   0.47720
 Alpha virt. eigenvalues --    0.48351   0.48550   0.48675   0.49283   0.49611
 Alpha virt. eigenvalues --    0.50276   0.51076   0.51164   0.51468   0.51499
 Alpha virt. eigenvalues --    0.51822   0.52115   0.52761   0.53151   0.53401
 Alpha virt. eigenvalues --    0.53902   0.54106   0.54288   0.54494   0.55437
 Alpha virt. eigenvalues --    0.55747   0.56363   0.56578   0.56803   0.56961
 Alpha virt. eigenvalues --    0.57549   0.57849   0.58007   0.58074   0.58260
 Alpha virt. eigenvalues --    0.58775   0.58859   0.59133   0.59427   0.60033
 Alpha virt. eigenvalues --    0.60471   0.61259   0.61792   0.62257   0.62511
 Alpha virt. eigenvalues --    0.63005   0.63309   0.63507   0.64092   0.64298
 Alpha virt. eigenvalues --    0.64747   0.65022   0.65314   0.66217   0.66853
 Alpha virt. eigenvalues --    0.67408   0.67712   0.67842   0.68399   0.68694
 Alpha virt. eigenvalues --    0.69209   0.69404   0.69782   0.69971   0.70158
 Alpha virt. eigenvalues --    0.70750   0.71131   0.71476   0.71727   0.71960
 Alpha virt. eigenvalues --    0.72076   0.73087   0.73572   0.74276   0.74739
 Alpha virt. eigenvalues --    0.75094   0.76169   0.76805   0.76852   0.76991
 Alpha virt. eigenvalues --    0.77674   0.77880   0.78201   0.78517   0.78909
 Alpha virt. eigenvalues --    0.79266   0.79399   0.79876   0.80046   0.80427
 Alpha virt. eigenvalues --    0.80578   0.80906   0.80977   0.81604   0.81650
 Alpha virt. eigenvalues --    0.82111   0.82521   0.82795   0.82953   0.83403
 Alpha virt. eigenvalues --    0.83679   0.83948   0.84443   0.84899   0.85149
 Alpha virt. eigenvalues --    0.85317   0.85541   0.85927   0.86561   0.86940
 Alpha virt. eigenvalues --    0.87574   0.87994   0.88171   0.88392   0.88660
 Alpha virt. eigenvalues --    0.88900   0.89372   0.90061   0.90350   0.90702
 Alpha virt. eigenvalues --    0.91144   0.91484   0.91559   0.91656   0.91891
 Alpha virt. eigenvalues --    0.92308   0.92538   0.92972   0.93983   0.94219
 Alpha virt. eigenvalues --    0.94778   0.95133   0.95520   0.96076   0.96453
 Alpha virt. eigenvalues --    0.97248   0.98166   0.98473   0.98768   0.99802
 Alpha virt. eigenvalues --    1.00106   1.00768   1.01492   1.01569   1.02326
 Alpha virt. eigenvalues --    1.03616   1.04021   1.04765   1.06441   1.06784
 Alpha virt. eigenvalues --    1.07025   1.07361   1.08150   1.08860   1.09412
 Alpha virt. eigenvalues --    1.09628   1.10112   1.10931   1.11136   1.11564
 Alpha virt. eigenvalues --    1.11921   1.12230   1.12998   1.13440   1.13839
 Alpha virt. eigenvalues --    1.14003   1.15146   1.15600   1.15989   1.17700
 Alpha virt. eigenvalues --    1.18097   1.18598   1.19579   1.20242   1.20452
 Alpha virt. eigenvalues --    1.21094   1.21642   1.22160   1.22475   1.22672
 Alpha virt. eigenvalues --    1.23007   1.24127   1.24941   1.25720   1.26295
 Alpha virt. eigenvalues --    1.26526   1.26652   1.27268   1.27590   1.28216
 Alpha virt. eigenvalues --    1.28486   1.28926   1.29168   1.29463   1.29655
 Alpha virt. eigenvalues --    1.30228   1.30801   1.32092   1.32560   1.32984
 Alpha virt. eigenvalues --    1.33315   1.33949   1.35251   1.35434   1.35805
 Alpha virt. eigenvalues --    1.36254   1.37200   1.38185   1.39193   1.39965
 Alpha virt. eigenvalues --    1.40538   1.40756   1.41318   1.41868   1.43353
 Alpha virt. eigenvalues --    1.43693   1.43792   1.45080   1.45455   1.45562
 Alpha virt. eigenvalues --    1.45666   1.45960   1.46524   1.48033   1.48714
 Alpha virt. eigenvalues --    1.49522   1.50605   1.51814   1.52684   1.53840
 Alpha virt. eigenvalues --    1.54225   1.55214   1.55436   1.55768   1.57915
 Alpha virt. eigenvalues --    1.58444   1.58871   1.60625   1.61168   1.61578
 Alpha virt. eigenvalues --    1.62744   1.63553   1.64911   1.67029   1.67403
 Alpha virt. eigenvalues --    1.69862   1.71189   1.71625   1.71852   1.71985
 Alpha virt. eigenvalues --    1.72690   1.72852   1.73273   1.73501   1.74234
 Alpha virt. eigenvalues --    1.74509   1.75031   1.75815   1.76082   1.76452
 Alpha virt. eigenvalues --    1.76494   1.77296   1.77751   1.77973   1.79002
 Alpha virt. eigenvalues --    1.79315   1.79512   1.80495   1.80696   1.81299
 Alpha virt. eigenvalues --    1.81615   1.81854   1.82626   1.82645   1.84216
 Alpha virt. eigenvalues --    1.84801   1.85890   1.85910   1.86584   1.87276
 Alpha virt. eigenvalues --    1.87302   1.87532   1.87954   1.88514   1.89127
 Alpha virt. eigenvalues --    1.90200   1.91349   1.91430   1.92101   1.92905
 Alpha virt. eigenvalues --    1.93481   1.94598   1.95058   1.96059   1.96368
 Alpha virt. eigenvalues --    1.96518   1.96857   1.97241   1.98412   1.99126
 Alpha virt. eigenvalues --    1.99329   1.99802   2.00366   2.00601   2.02709
 Alpha virt. eigenvalues --    2.03026   2.03388   2.03426   2.04006   2.04628
 Alpha virt. eigenvalues --    2.05436   2.06208   2.06755   2.06771   2.07205
 Alpha virt. eigenvalues --    2.07721   2.08400   2.09984   2.10373   2.11939
 Alpha virt. eigenvalues --    2.12741   2.13104   2.13392   2.13779   2.13833
 Alpha virt. eigenvalues --    2.14581   2.15140   2.16398   2.16437   2.17121
 Alpha virt. eigenvalues --    2.17634   2.17841   2.17959   2.18381   2.18830
 Alpha virt. eigenvalues --    2.18936   2.19444   2.20120   2.20336   2.21417
 Alpha virt. eigenvalues --    2.21803   2.21857   2.22006   2.22632   2.22938
 Alpha virt. eigenvalues --    2.23392   2.24337   2.25341   2.25915   2.26591
 Alpha virt. eigenvalues --    2.26739   2.27055   2.27218   2.27665   2.28484
 Alpha virt. eigenvalues --    2.28917   2.29451   2.29988   2.30319   2.30625
 Alpha virt. eigenvalues --    2.30991   2.31364   2.32512   2.32889   2.33463
 Alpha virt. eigenvalues --    2.34026   2.34497   2.35191   2.35254   2.35472
 Alpha virt. eigenvalues --    2.35702   2.36516   2.38896   2.39004   2.40151
 Alpha virt. eigenvalues --    2.40330   2.42075   2.42647   2.43917   2.44296
 Alpha virt. eigenvalues --    2.44465   2.44777   2.45000   2.45126   2.46808
 Alpha virt. eigenvalues --    2.47630   2.48161   2.48768   2.49381   2.50623
 Alpha virt. eigenvalues --    2.51448   2.51523   2.51856   2.53826   2.54635
 Alpha virt. eigenvalues --    2.55852   2.57641   2.59059   2.60154   2.60254
 Alpha virt. eigenvalues --    2.60400   2.61140   2.63030   2.63827   2.66123
 Alpha virt. eigenvalues --    2.66430   2.67155   2.67621   2.68253   2.69341
 Alpha virt. eigenvalues --    2.70903   2.71456   2.72222   2.72783   2.78358
 Alpha virt. eigenvalues --    2.78718   2.79462   2.80961   2.81084   2.83103
 Alpha virt. eigenvalues --    2.84891   2.85220   2.86987   2.88196   2.88499
 Alpha virt. eigenvalues --    2.90299   2.90763   2.91498   2.92538   2.95122
 Alpha virt. eigenvalues --    2.96367   2.97127   2.98490   2.99381   3.00651
 Alpha virt. eigenvalues --    3.03883   3.05341   3.06639   3.07035   3.12168
 Alpha virt. eigenvalues --    3.14361   3.16189   3.21581   3.21769   3.30118
 Alpha virt. eigenvalues --    3.30584   3.31264   3.37947   3.38018   3.50780
 Alpha virt. eigenvalues --    3.51187   3.71757   3.90453   4.04684   4.08865
  Beta  occ. eigenvalues -- -256.38971 -30.20683 -26.05186 -26.05170 -26.05144
  Beta  occ. eigenvalues --  -14.52565 -14.52326 -14.47009 -14.46725 -14.44487
  Beta  occ. eigenvalues --  -14.44436 -14.44334 -14.44320 -10.36493 -10.36197
  Beta  occ. eigenvalues --  -10.33857 -10.33632 -10.32383 -10.32357 -10.32211
  Beta  occ. eigenvalues --  -10.32176 -10.32170 -10.32163 -10.32154 -10.32098
  Beta  occ. eigenvalues --  -10.31166 -10.30958 -10.29541 -10.29478 -10.29448
  Beta  occ. eigenvalues --  -10.29329 -10.29305 -10.29236 -10.29235 -10.29210
  Beta  occ. eigenvalues --  -10.29179 -10.29169 -10.29167 -10.29156 -10.29141
  Beta  occ. eigenvalues --  -10.29091 -10.28746 -10.28716 -10.27583 -10.27578
  Beta  occ. eigenvalues --  -10.27562 -10.27546 -10.27489 -10.27394 -10.27364
  Beta  occ. eigenvalues --  -10.27351  -3.53307  -2.28390  -2.28360  -2.28351
  Beta  occ. eigenvalues --   -1.15141  -1.14910  -1.07527  -1.06502  -1.06476
  Beta  occ. eigenvalues --   -1.05496  -1.00834  -1.00562  -0.92395  -0.91163
  Beta  occ. eigenvalues --   -0.90899  -0.90291  -0.89959  -0.89572  -0.89555
  Beta  occ. eigenvalues --   -0.89243  -0.89051  -0.85845  -0.84656  -0.84112
  Beta  occ. eigenvalues --   -0.83382  -0.82089  -0.80847  -0.80666  -0.80243
  Beta  occ. eigenvalues --   -0.79331  -0.77606  -0.77376  -0.77161  -0.74318
  Beta  occ. eigenvalues --   -0.74068  -0.73991  -0.73960  -0.70831  -0.70616
  Beta  occ. eigenvalues --   -0.69772  -0.69185  -0.67632  -0.66901  -0.65415
  Beta  occ. eigenvalues --   -0.65241  -0.64028  -0.63258  -0.62633  -0.62230
  Beta  occ. eigenvalues --   -0.60726  -0.60683  -0.60210  -0.58144  -0.57554
  Beta  occ. eigenvalues --   -0.57406  -0.57047  -0.56992  -0.56416  -0.56236
  Beta  occ. eigenvalues --   -0.54747  -0.53902  -0.53682  -0.53521  -0.53040
  Beta  occ. eigenvalues --   -0.52983  -0.52536  -0.52431  -0.52344  -0.52181
  Beta  occ. eigenvalues --   -0.52063  -0.51980  -0.51807  -0.51575  -0.51151
  Beta  occ. eigenvalues --   -0.51123  -0.50819  -0.50652  -0.50393  -0.50065
  Beta  occ. eigenvalues --   -0.49888  -0.49763  -0.49305  -0.49203  -0.49166
  Beta  occ. eigenvalues --   -0.48744  -0.48507  -0.48445  -0.48197  -0.48043
  Beta  occ. eigenvalues --   -0.47730  -0.47408  -0.46834  -0.46765  -0.46417
  Beta  occ. eigenvalues --   -0.46369  -0.45886  -0.45468  -0.44896  -0.44434
  Beta  occ. eigenvalues --   -0.43891  -0.43772  -0.43347  -0.42772  -0.41863
  Beta  occ. eigenvalues --   -0.41416  -0.41296  -0.41246  -0.39753  -0.39405
  Beta  occ. eigenvalues --   -0.38540  -0.38143  -0.36284  -0.36258  -0.33168
  Beta  occ. eigenvalues --   -0.33149  -0.32533  -0.32274  -0.31224  -0.30790
  Beta  occ. eigenvalues --   -0.28053  -0.27482
  Beta virt. eigenvalues --   -0.18987  -0.18928  -0.17515  -0.14860  -0.14824
  Beta virt. eigenvalues --   -0.10621  -0.09522  -0.09210  -0.07066  -0.06907
  Beta virt. eigenvalues --   -0.06689  -0.05671  -0.03282  -0.02791  -0.02539
  Beta virt. eigenvalues --   -0.00618  -0.00420  -0.00271   0.00439   0.01351
  Beta virt. eigenvalues --    0.01996   0.02589   0.02688   0.03666   0.04038
  Beta virt. eigenvalues --    0.04470   0.04587   0.04699   0.05199   0.05600
  Beta virt. eigenvalues --    0.05771   0.06100   0.06387   0.06690   0.06753
  Beta virt. eigenvalues --    0.07185   0.07258   0.07477   0.07807   0.08063
  Beta virt. eigenvalues --    0.08261   0.08541   0.09033   0.09313   0.09405
  Beta virt. eigenvalues --    0.09572   0.10027   0.10296   0.10425   0.10523
  Beta virt. eigenvalues --    0.10579   0.10681   0.10829   0.10930   0.11301
  Beta virt. eigenvalues --    0.11910   0.12541   0.12763   0.13077   0.13364
  Beta virt. eigenvalues --    0.13443   0.13784   0.14139   0.14454   0.14631
  Beta virt. eigenvalues --    0.14756   0.15291   0.15980   0.16050   0.16779
  Beta virt. eigenvalues --    0.17301   0.17407   0.17993   0.18109   0.18331
  Beta virt. eigenvalues --    0.18459   0.18780   0.18877   0.20626   0.21270
  Beta virt. eigenvalues --    0.21861   0.22025   0.22769   0.23053   0.23665
  Beta virt. eigenvalues --    0.24345   0.25332   0.25990   0.26598   0.26731
  Beta virt. eigenvalues --    0.26917   0.27827   0.27986   0.29595   0.29976
  Beta virt. eigenvalues --    0.30784   0.31893   0.32317   0.32907   0.33127
  Beta virt. eigenvalues --    0.33676   0.34004   0.34886   0.35028   0.35550
  Beta virt. eigenvalues --    0.36779   0.37951   0.38944   0.39204   0.39261
  Beta virt. eigenvalues --    0.39527   0.40457   0.40708   0.41611   0.41869
  Beta virt. eigenvalues --    0.42075   0.42268   0.42918   0.43168   0.43407
  Beta virt. eigenvalues --    0.43799   0.43943   0.44163   0.44535   0.44763
  Beta virt. eigenvalues --    0.44852   0.45166   0.45387   0.45913   0.45951
  Beta virt. eigenvalues --    0.46417   0.47027   0.47258   0.47702   0.47977
  Beta virt. eigenvalues --    0.48483   0.48628   0.48799   0.49409   0.49702
  Beta virt. eigenvalues --    0.50426   0.51151   0.51297   0.51534   0.51595
  Beta virt. eigenvalues --    0.51961   0.52358   0.52839   0.53272   0.53572
  Beta virt. eigenvalues --    0.54018   0.54242   0.54443   0.54689   0.55504
  Beta virt. eigenvalues --    0.55884   0.56466   0.56631   0.57097   0.57339
  Beta virt. eigenvalues --    0.57686   0.57977   0.58129   0.58282   0.58409
  Beta virt. eigenvalues --    0.58792   0.59077   0.59181   0.59526   0.60099
  Beta virt. eigenvalues --    0.60679   0.61355   0.62091   0.62720   0.62764
  Beta virt. eigenvalues --    0.63187   0.63643   0.63825   0.64427   0.64684
