 Entering Gaussian System, Link 0=g16
 Input=2rbt05re.com
 Output=2rbt05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001830/Gau-57888.inp" -scrdir="/local/becsleip_8001830/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     57889.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.24275   2.25153   2.25752   2.25987   2.27043
  Beta virt. eigenvalues --    2.27524   2.27591   2.27960   2.28259   2.28744
  Beta virt. eigenvalues --    2.29895   2.30206   2.30869   2.31130   2.31422
  Beta virt. eigenvalues --    2.31886   2.32218   2.33498   2.33837   2.34152
  Beta virt. eigenvalues --    2.35755   2.36328   2.36545   2.36895   2.37501
  Beta virt. eigenvalues --    2.38215   2.38573   2.38829   2.39177   2.40192
  Beta virt. eigenvalues --    2.40700   2.41109   2.41620   2.42405   2.43131
  Beta virt. eigenvalues --    2.43857   2.43913   2.44626   2.45228   2.45285
  Beta virt. eigenvalues --    2.45935   2.46346   2.47865   2.48286   2.49601
  Beta virt. eigenvalues --    2.50268   2.53014   2.53268   2.54268   2.54545
  Beta virt. eigenvalues --    2.55120   2.55904   2.56832   2.57285   2.57522
  Beta virt. eigenvalues --    2.58513   2.58865   2.60067   2.60285   2.61547
  Beta virt. eigenvalues --    2.62072   2.62332   2.63086   2.64353   2.66718
  Beta virt. eigenvalues --    2.67156   2.68398   2.70280   2.71106   2.71766
  Beta virt. eigenvalues --    2.72730   2.73326   2.74009   2.76666   2.77755
  Beta virt. eigenvalues --    2.78441   2.79405   2.81066   2.81717   2.82285
  Beta virt. eigenvalues --    2.83034   2.89458   2.90084   2.90623   2.91797
  Beta virt. eigenvalues --    2.93395   2.94644   2.95613   2.98102   2.98538
  Beta virt. eigenvalues --    2.99146   3.00899   3.01219   3.02199   3.03491
  Beta virt. eigenvalues --    3.07024   3.07503   3.07692   3.10124   3.15040
  Beta virt. eigenvalues --    3.16274   3.16791   3.22453   3.24865   3.28265
  Beta virt. eigenvalues --    3.31792   3.32058   3.41012   3.41241   3.43411
  Beta virt. eigenvalues --    3.49006   3.49134   3.73738   3.78336   3.96849
  Beta virt. eigenvalues --    4.00853   4.27037   4.36401
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.044075   3.884679
     2  N   -0.696989   0.051653
     3  N   -0.714329   0.038775
     4  N   -0.701094   0.054749
     5  N   -0.701457   0.039905
     6  C    0.304923  -0.025656
     7  C    0.027343   0.009682
     8  C    0.029506  -0.010586
     9  C    0.283725  -0.004824
    10  C    0.300561  -0.006229
    11  C    0.029317  -0.008544
    12  C   -0.010277   0.006072
    13  C    0.323062  -0.015980
    14  C    0.311492  -0.019560
    15  C    0.031675   0.010030
    16  C   -0.008753  -0.008664
    17  C    0.299295  -0.012597
    18  C    0.297245  -0.011526
    19  C    0.030259  -0.005306
    20  C    0.030040   0.005318
    21  C    0.321202  -0.024108
    22  C   -0.318209   0.001912
    23  H    0.158577   0.000287
    24  C   -0.332063  -0.012999
    25  H    0.158838   0.000887
    26  C   -0.313250  -0.000594
    27  H    0.162478   0.000311
    28  C   -0.315407  -0.009736
    29  H    0.161408   0.000772
    30  C   -0.607023   0.001787
    31  H    0.181803   0.000313
    32  H    0.183462  -0.001029
    33  H    0.186651  -0.001061
    34  C   -0.607986   0.000104
    35  H    0.187275  -0.000269
    36  H    0.186732  -0.000190
    37  H    0.180922   0.000366
    38  C   -0.610583   0.001439
    39  H    0.182592  -0.000153
    40  H    0.181305  -0.000741
    41  H    0.194471   0.000191
    42  C   -0.143072   0.000436
    43  H    0.163494  -0.000018
    44  C   -0.406651  -0.000828
    45  H    0.170125   0.000039
    46  H    0.163436   0.000201
    47  C   -0.610903   0.000110
    48  H    0.180786  -0.000393
    49  H    0.186818   0.000186
    50  H    0.193000   0.000291
    51  C   -0.146952   0.004326
    52  H    0.162777  -0.000635
    53  C   -0.405394  -0.006809
    54  H    0.172287   0.000344
    55  H    0.162802   0.000387
    56  C   -0.607890   0.001172
    57  H    0.187750  -0.000410
    58  H    0.186755  -0.000343
    59  H    0.180875   0.000353
    60  C   -0.608618   0.000298
    61  H    0.181028   0.000385
    62  H    0.186950   0.000056
    63  H    0.187199   0.000048
    64  O   -0.820850   0.014426
    65  H    0.460471   0.002685
    66  H    0.448240   0.003539
    67  C   -0.601329   0.000596
    68  H    0.209381   0.000058
    69  H    0.192345   0.000248
    70  H    0.191077   0.000155
    71  N   -0.637068   0.001716
    72  H    0.360287   0.002277
    73  C    0.271470   0.005021
    74  C    0.243535  -0.007492
    75  H    0.216695   0.001730
    76  N   -0.459682   0.050402
    77  C   -0.041098  -0.005212
    78  H    0.197110   0.001776
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.044075   3.884679
     2  N   -0.696989   0.051653
     3  N   -0.714329   0.038775
     4  N   -0.701094   0.054749
     5  N   -0.701457   0.039905
     6  C    0.304923  -0.025656
     7  C    0.027343   0.009682
     8  C    0.029506  -0.010586
     9  C    0.283725  -0.004824
    10  C    0.300561  -0.006229
    11  C    0.029317  -0.008544
    12  C   -0.010277   0.006072
    13  C    0.323062  -0.015980
    14  C    0.311492  -0.019560
    15  C    0.031675   0.010030
    16  C   -0.008753  -0.008664
    17  C    0.299295  -0.012597
    18  C    0.297245  -0.011526
    19  C    0.030259  -0.005306
    20  C    0.030040   0.005318
    21  C    0.321202  -0.024108
    22  C   -0.159632   0.002199
    24  C   -0.173226  -0.012111
    26  C   -0.150772  -0.000283
    28  C   -0.153999  -0.008964
    30  C   -0.055108   0.000010
    34  C   -0.053058   0.000011
    38  C   -0.052214   0.000735
    42  C    0.020422   0.000418
    44  C   -0.073090  -0.000588
    47  C   -0.050299   0.000195
    51  C    0.015825   0.003692
    53  C   -0.070304  -0.006079
    56  C   -0.052510   0.000772
    60  C   -0.053440   0.000786
    64  O    0.087861   0.020650
    67  C   -0.008526   0.001056
    71  N   -0.276781   0.003992
    73  C    0.271470   0.005021
    74  C    0.460231  -0.005762
    76  N   -0.459682   0.050402
    77  C    0.156012  -0.003436
 Electronic spatial extent (au):  <R**2>=          19899.2552
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.0935    Y=             -1.6581    Z=              3.1153  Tot=              3.6946
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -236.5701   YY=           -241.8497   ZZ=           -220.0199
   XY=             -1.8769   XZ=              3.1960   YZ=             -0.9302
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.7569   YY=             -9.0364   ZZ=             12.7933
   XY=             -1.8769   XZ=              3.1960   YZ=             -0.9302
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              7.1149  YYY=            -22.7994  ZZZ=             74.7395  XYY=             -3.9385
  XXY=            -27.4703  XXZ=              9.7165  XZZ=             21.7862  YZZ=            -21.3633
  YYZ=             -7.2456  XYZ=              6.1272
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11707.0919 YYYY=         -11309.9821 ZZZZ=          -2565.5926 XXXY=            -17.6883
 XXXZ=             82.8450 YYYX=            -11.9781 YYYZ=             44.0826 ZZZX=             43.3021
 ZZZY=            -45.4421 XXYY=          -3911.5966 XXZZ=          -2547.4846 YYZZ=          -2597.4207
 XXYZ=             51.5315 YYXZ=            -17.1466 ZZXY=            -19.4390
 N-N= 5.975919383469D+03 E-N=-1.896505640311D+04  KE= 2.973445756935D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.41182      14.93257       5.32831       4.98097
     2  N(14)              0.10415       8.41315       3.00202       2.80633
     3  N(14)              0.09904       8.00027       2.85469       2.66860
     4  N(14)              0.10310       8.32836       2.97177       2.77804
     5  N(14)              0.09760       7.88340       2.81299       2.62962
     6  C(13)              0.00161       0.45180       0.16121       0.15070
     7  C(13)              0.00524       1.47409       0.52599       0.49170
     8  C(13)              0.00202       0.56824       0.20276       0.18955
     9  C(13)              0.00502       1.41071       0.50338       0.47056
    10  C(13)              0.00498       1.39933       0.49931       0.46677
    11  C(13)              0.00252       0.70711       0.25231       0.23587
    12  C(13)              0.00440       1.23745       0.44155       0.41277
    13  C(13)              0.00315       0.88391       0.31540       0.29484
    14  C(13)              0.00256       0.72023       0.25700       0.24024
    15  C(13)              0.00535       1.50407       0.53669       0.50171
    16  C(13)              0.00241       0.67656       0.24141       0.22568
    17  C(13)              0.00399       1.12194       0.40033       0.37424
    18  C(13)              0.00394       1.10669       0.39490       0.36915
    19  C(13)              0.00277       0.77742       0.27740       0.25932
    20  C(13)              0.00450       1.26552       0.45157       0.42213
    21  C(13)              0.00201       0.56596       0.20195       0.18878
    22  C(13)              0.00090       0.25388       0.09059       0.08469
    23  H(1)               0.00009       0.09660       0.03447       0.03222
    24  C(13)             -0.00131      -0.36905      -0.13168      -0.12310
    25  H(1)               0.00028       0.31223       0.11141       0.10415
    26  C(13)              0.00042       0.11666       0.04163       0.03891
    27  H(1)               0.00010       0.10967       0.03913       0.03658
    28  C(13)             -0.00079      -0.22221      -0.07929      -0.07412
    29  H(1)               0.00025       0.27728       0.09894       0.09249
    30  C(13)              0.00120       0.33785       0.12055       0.11270
    31  H(1)               0.00009       0.09625       0.03435       0.03211
    32  H(1)              -0.00027      -0.30193      -0.10774      -0.10071
    33  H(1)              -0.00025      -0.28124      -0.10035      -0.09381
    34  C(13)              0.00059       0.16508       0.05891       0.05507
    35  H(1)               0.00010       0.10693       0.03815       0.03567
    36  H(1)               0.00008       0.09234       0.03295       0.03080
    37  H(1)               0.00011       0.11751       0.04193       0.03920
    38  C(13)              0.00101       0.28246       0.10079       0.09422
    39  H(1)              -0.00008      -0.08630      -0.03079      -0.02879
    40  H(1)              -0.00035      -0.39524      -0.14103      -0.13184
    41  H(1)              -0.00000      -0.00394      -0.00141      -0.00131
    42  C(13)              0.00060       0.16855       0.06014       0.05622
    43  H(1)               0.00000       0.00023       0.00008       0.00008
    44  C(13)              0.00017       0.04654       0.01661       0.01552
    45  H(1)               0.00002       0.01851       0.00661       0.00618
    46  H(1)               0.00006       0.06591       0.02352       0.02199
    47  C(13)              0.00048       0.13451       0.04800       0.04487
    48  H(1)               0.00007       0.07576       0.02703       0.02527
    49  H(1)               0.00015       0.16622       0.05931       0.05544
    50  H(1)               0.00009       0.10497       0.03745       0.03501
    51  C(13)              0.00119       0.33447       0.11935       0.11157
    52  H(1)              -0.00010      -0.10693      -0.03816      -0.03567
    53  C(13)             -0.00077      -0.21562      -0.07694      -0.07192
    54  H(1)               0.00010       0.11270       0.04021       0.03759
    55  H(1)               0.00012       0.13967       0.04984       0.04659
    56  C(13)              0.00087       0.24531       0.08753       0.08183
    57  H(1)              -0.00021      -0.23471      -0.08375      -0.07829
    58  H(1)              -0.00022      -0.24057      -0.08584      -0.08024
    59  H(1)               0.00010       0.11561       0.04125       0.03856
    60  C(13)              0.00056       0.15800       0.05638       0.05270
    61  H(1)               0.00012       0.12862       0.04589       0.04290
    62  H(1)              -0.00004      -0.04676      -0.01669      -0.01560
    63  H(1)              -0.00002      -0.01839      -0.00656      -0.00613
    64  O(17)              0.09496     -14.39136      -5.13519      -4.80044
    65  H(1)              -0.00012      -0.13596      -0.04852      -0.04535
    66  H(1)               0.00053       0.59068       0.21077       0.19703
    67  C(13)              0.00053       0.14931       0.05328       0.04980
    68  H(1)               0.00004       0.04804       0.01714       0.01602
    69  H(1)               0.00011       0.12621       0.04503       0.04210
    70  H(1)               0.00008       0.08390       0.02994       0.02799
    71  N(14)              0.00843       0.68098       0.24299       0.22715
    72  H(1)               0.00065       0.72834       0.25989       0.24295
    73  C(13)              0.00375       1.05361       0.37595       0.35145
    74  C(13)              0.00098       0.27584       0.09842       0.09201
    75  H(1)               0.00042       0.46988       0.16767       0.15674
    76  N(14)              0.12562      10.14719       3.62077       3.38474
    77  C(13)             -0.00101      -0.28418      -0.10140      -0.09479
    78  H(1)               0.00047       0.52970       0.18901       0.17669
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.353359      0.596995     -0.950354
     2   Atom        0.029752      0.040799     -0.070551
     3   Atom        0.059551      0.048283     -0.107834
     4   Atom        0.025479      0.038348     -0.063827
     5   Atom        0.057723      0.045698     -0.103421
     6   Atom       -0.001731      0.057325     -0.055594
     7   Atom        0.000081      0.006633     -0.006715
     8   Atom        0.014756      0.010408     -0.025164
     9   Atom        0.045781     -0.009996     -0.035785
    10   Atom        0.049008     -0.010956     -0.038052
    11   Atom        0.014228      0.007719     -0.021947
    12   Atom        0.002626      0.006302     -0.008928
    13   Atom       -0.005085      0.050797     -0.045712
    14   Atom       -0.005784      0.054684     -0.048900
    15   Atom       -0.000509      0.006515     -0.006006
    16   Atom        0.013409      0.009372     -0.022780
    17   Atom        0.049926     -0.006102     -0.043824
    18   Atom        0.051399     -0.008737     -0.042662
    19   Atom        0.012422      0.006329     -0.018750
    20   Atom        0.003010      0.006610     -0.009620
    21   Atom       -0.000974      0.055290     -0.054316
    22   Atom       -0.012253      0.032387     -0.020134
    23   Atom       -0.006440      0.012937     -0.006496
    24   Atom        0.037998     -0.005767     -0.032231
    25   Atom        0.012322     -0.005770     -0.006551
    26   Atom       -0.011716      0.033193     -0.021477
    27   Atom       -0.006406      0.012989     -0.006583
    28   Atom        0.037038     -0.006941     -0.030096
    29   Atom        0.012368     -0.005916     -0.006451
    30   Atom        0.005020     -0.001555     -0.003465
    31   Atom        0.002039      0.000218     -0.002257
    32   Atom        0.004252     -0.001591     -0.002662
    33   Atom        0.004268     -0.001691     -0.002577
    34   Atom       -0.001963      0.005356     -0.003392
    35   Atom       -0.001996      0.004633     -0.002637
    36   Atom       -0.001845      0.004544     -0.002699
    37   Atom        0.000001      0.002280     -0.002280
    38   Atom        0.005645     -0.001705     -0.003940
    39   Atom        0.005057     -0.002133     -0.002923
    40   Atom        0.003851     -0.001481     -0.002370
    41   Atom        0.002530     -0.000224     -0.002305
    42   Atom       -0.001569      0.005129     -0.003560
    43   Atom       -0.001976      0.005043     -0.003067
    44   Atom       -0.000965      0.002408     -0.001443
    45   Atom        0.000564      0.000996     -0.001561
    46   Atom       -0.000358      0.001564     -0.001207
    47   Atom       -0.001937      0.005463     -0.003526
    48   Atom       -0.002400      0.005397     -0.002998
    49   Atom       -0.001393      0.003872     -0.002479
    50   Atom       -0.000227      0.002445     -0.002218
    51   Atom        0.004180     -0.001752     -0.002428
    52   Atom        0.004667     -0.002023     -0.002644
    53   Atom        0.005118      0.000177     -0.005295
    54   Atom        0.001473      0.000255     -0.001728
    55   Atom        0.001264     -0.000042     -0.001222
    56   Atom        0.005632     -0.001705     -0.003926
    57   Atom        0.004350     -0.001698     -0.002652
    58   Atom        0.004766     -0.002019     -0.002748
    59   Atom        0.002514     -0.000204     -0.002310
    60   Atom       -0.001412      0.005269     -0.003857
    61   Atom        0.000073      0.002237     -0.002310
    62   Atom       -0.001728      0.004352     -0.002624
    63   Atom       -0.001573      0.004334     -0.002761
    64   Atom       -0.078683     -0.081149      0.159833
    65   Atom       -0.020261     -0.023444      0.043705
    66   Atom       -0.024617     -0.022073      0.046690
    67   Atom       -0.002716     -0.004110      0.006826
    68   Atom       -0.000881     -0.003258      0.004139
    69   Atom       -0.002219     -0.002467      0.004686
    70   Atom       -0.002207     -0.002305      0.004512
    71   Atom       -0.008378     -0.009922      0.018299
    72   Atom       -0.003878     -0.004884      0.008763
    73   Atom       -0.009094     -0.006176      0.015270
    74   Atom       -0.004035     -0.033440      0.037474
    75   Atom        0.003164     -0.018246      0.015082
    76   Atom       -0.126136     -0.104164      0.230300
    77   Atom       -0.003931     -0.029011      0.032942
    78   Atom        0.007479     -0.018451      0.010972
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.412434      0.238101      0.227206
     2   Atom       -0.163591     -0.005224      0.005274
     3   Atom        0.171527     -0.005348     -0.007049
     4   Atom       -0.162905      0.008356     -0.020039
     5   Atom        0.169560      0.002951      0.005278
     6   Atom       -0.019868     -0.001615     -0.001936
     7   Atom       -0.013112     -0.000770      0.000549
     8   Atom       -0.013134     -0.000730      0.001025
     9   Atom       -0.021777     -0.003051      0.001226
    10   Atom        0.019640      0.001568      0.001519
    11   Atom        0.012745      0.000517      0.003675
    12   Atom        0.013134      0.000853      0.001935
    13   Atom        0.021506      0.002329      0.008333
    14   Atom       -0.019801      0.005992     -0.000557
    15   Atom       -0.013341      0.000309     -0.000241
    16   Atom       -0.013101      0.004877     -0.001920
    17   Atom       -0.021841      0.008633     -0.000989
    18   Atom        0.019996      0.000366     -0.002230
    19   Atom        0.012506     -0.002166     -0.004036
    20   Atom        0.012808     -0.002040     -0.001644
    21   Atom        0.021861     -0.001153     -0.006555
    22   Atom        0.000482     -0.000183     -0.000646
    23   Atom       -0.000051      0.000013     -0.000150
    24   Atom       -0.001066     -0.000969      0.002536
    25   Atom       -0.000706     -0.000105      0.000070
    26   Atom        0.000399      0.001945      0.002295
    27   Atom       -0.000102      0.000054      0.001048
    28   Atom       -0.000811      0.005476     -0.001907
    29   Atom       -0.000713      0.001181     -0.000028
    30   Atom       -0.004400     -0.000284      0.000110
    31   Atom       -0.003108     -0.000173      0.000139
    32   Atom       -0.003076      0.000974     -0.000338
    33   Atom       -0.003034     -0.001436      0.000513
    34   Atom       -0.004170     -0.000123      0.000379
    35   Atom       -0.002755     -0.000439      0.001516
    36   Atom       -0.002838      0.000302     -0.001052
    37   Atom       -0.003176     -0.000164      0.000228
    38   Atom        0.004044      0.000284      0.000302
    39   Atom        0.002744     -0.000841     -0.000251
    40   Atom        0.002789      0.001359      0.000542
    41   Atom        0.003136     -0.000118     -0.000107
    42   Atom        0.004148      0.000341      0.001177
    43   Atom        0.002834     -0.000029     -0.000128
    44   Atom        0.002816      0.001544      0.000907
    45   Atom        0.002705      0.000905      0.001045
    46   Atom        0.001716      0.000343      0.000527
    47   Atom       -0.004259      0.000083     -0.000627
    48   Atom       -0.002502      0.000332     -0.001353
    49   Atom       -0.003109     -0.000374      0.000914
    50   Atom       -0.003278      0.000593     -0.000751
    51   Atom       -0.003712      0.000328     -0.001840
    52   Atom       -0.002698      0.001718     -0.000562
    53   Atom       -0.003521      0.000853      0.004518
    54   Atom       -0.003044     -0.000413      0.000157
    55   Atom       -0.001757      0.000022      0.000115
    56   Atom        0.003935     -0.000330     -0.000160
    57   Atom        0.002830      0.001060      0.000400
    58   Atom        0.002760     -0.001360     -0.000449
    59   Atom        0.003097     -0.000274     -0.000179
    60   Atom        0.004222     -0.000282     -0.000671
    61   Atom        0.003267     -0.000251     -0.000356
    62   Atom        0.003047     -0.000658     -0.001680
    63   Atom        0.002987      0.000298      0.000786
    64   Atom        0.018261     -0.025414      0.011500
    65   Atom       -0.010280     -0.026414      0.021219
    66   Atom       -0.004025      0.009212     -0.015707
    67   Atom        0.000094     -0.003664     -0.000323
    68   Atom        0.000099     -0.004011     -0.000193
    69   Atom       -0.000170     -0.001749      0.000906
    70   Atom        0.000325     -0.001796     -0.001419
    71   Atom        0.001966      0.002252     -0.003875
    72   Atom       -0.000049      0.003241     -0.000715
    73   Atom        0.000959     -0.004038      0.000186
    74   Atom       -0.008166      0.023369     -0.010187
    75   Atom       -0.002093      0.026714     -0.002110
    76   Atom        0.000094     -0.011193     -0.014122
    77   Atom       -0.003044     -0.027446      0.002983
    78   Atom       -0.000157     -0.027304     -0.000167
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.9965   -17.252    -6.156    -5.755 -0.3456  0.1749  0.9219
     1 Fe(57) Bbb    -0.9338   -16.166    -5.769    -5.393 -0.6546  0.6590 -0.3704
              Bcc     1.9303    33.419    11.925    11.147  0.6723  0.7315  0.1133
 
              Baa    -0.1284    -4.952    -1.767    -1.652  0.7190  0.6950  0.0016
     2 N(14)  Bbb    -0.0708    -2.729    -0.974    -0.910  0.0180 -0.0209  0.9996
              Bcc     0.1992     7.681     2.741     2.562 -0.6948  0.7187  0.0275
 
              Baa    -0.1179    -4.547    -1.622    -1.517 -0.6865  0.7144  0.1357
     3 N(14)  Bbb    -0.1079    -4.161    -1.485    -1.388  0.1131 -0.0795  0.9904
              Bcc     0.2258     8.707     3.107     2.904  0.7183  0.6952 -0.0262
 
              Baa    -0.1320    -5.093    -1.817    -1.699  0.7110  0.6935  0.1166
     4 N(14)  Bbb    -0.0645    -2.487    -0.887    -0.830 -0.1378 -0.0253  0.9901
              Bcc     0.1965     7.579     2.704     2.528 -0.6896  0.7200 -0.0776
 
              Baa    -0.1182    -4.557    -1.626    -1.520 -0.6881  0.7159 -0.1185
     5 N(14)  Bbb    -0.1033    -3.985    -1.422    -1.329 -0.0951  0.0730  0.9928
              Bcc     0.2215     8.542     3.048     2.849  0.7193  0.6944  0.0178
 
              Baa    -0.0557    -7.475    -2.667    -2.493  0.0387  0.0239  0.9990
     6 C(13)  Bbb    -0.0077    -1.033    -0.369    -0.345  0.9558  0.2907 -0.0440
              Bcc     0.0634     8.508     3.036     2.838 -0.2915  0.9565 -0.0116
 
              Baa    -0.0102    -1.366    -0.487    -0.456  0.7874  0.6115  0.0782
     7 C(13)  Bbb    -0.0067    -0.903    -0.322    -0.301 -0.0381 -0.0783  0.9962
              Bcc     0.0169     2.269     0.810     0.757 -0.6153  0.7873  0.0383
 
              Baa    -0.0252    -3.381    -1.206    -1.128  0.0100 -0.0251  0.9996
     8 C(13)  Bbb    -0.0007    -0.098    -0.035    -0.033  0.6472  0.7622  0.0126
              Bcc     0.0259     3.479     1.241     1.160  0.7623 -0.6468 -0.0239
 
              Baa    -0.0359    -4.818    -1.719    -1.607  0.0319 -0.0205  0.9993
     9 C(13)  Bbb    -0.0175    -2.347    -0.837    -0.783  0.3258  0.9454  0.0090
              Bcc     0.0534     7.165     2.557     2.390  0.9449 -0.3253 -0.0368
 
              Baa    -0.0381    -5.118    -1.826    -1.707 -0.0064 -0.0511  0.9987
    10 C(13)  Bbb    -0.0168    -2.250    -0.803    -0.751 -0.2868  0.9568  0.0472
              Bcc     0.0549     7.368     2.629     2.458  0.9580  0.2861  0.0208
 
              Baa    -0.0224    -3.010    -1.074    -1.004  0.0328 -0.1346  0.9904
    11 C(13)  Bbb    -0.0019    -0.249    -0.089    -0.083 -0.6187  0.7755  0.1259
              Bcc     0.0243     3.258     1.163     1.087  0.7850  0.6169  0.0578
 
              Baa    -0.0096    -1.286    -0.459    -0.429  0.4333 -0.4533  0.7790
    12 C(13)  Bbb    -0.0083    -1.114    -0.397    -0.371 -0.6211  0.4762  0.6225
              Bcc     0.0179     2.399     0.856     0.800  0.6531  0.7535  0.0752
 
              Baa    -0.0464    -6.231    -2.223    -2.078 -0.0132 -0.0825  0.9965
    13 C(13)  Bbb    -0.0124    -1.664    -0.594    -0.555  0.9471 -0.3205 -0.0140
              Bcc     0.0588     7.894     2.817     2.633  0.3205  0.9437  0.0824
 
              Baa    -0.0498    -6.678    -2.383    -2.227 -0.1447 -0.0222  0.9892
    14 C(13)  Bbb    -0.0109    -1.459    -0.521    -0.487  0.9468  0.2872  0.1450
              Bcc     0.0606     8.137     2.903     2.714 -0.2873  0.9576 -0.0206
 
              Baa    -0.0108    -1.448    -0.517    -0.483  0.7920  0.6102 -0.0204
    15 C(13)  Bbb    -0.0060    -0.807    -0.288    -0.269  0.0060  0.0256  0.9997
              Bcc     0.0168     2.255     0.805     0.752 -0.6105  0.7919 -0.0166
 
              Baa    -0.0234    -3.144    -1.122    -1.049 -0.1290  0.0065  0.9916
    16 C(13)  Bbb    -0.0017    -0.232    -0.083    -0.077  0.6379  0.7662  0.0779
              Bcc     0.0252     3.376     1.205     1.126  0.7592 -0.6426  0.1030
 
              Baa    -0.0446    -5.991    -2.138    -1.998 -0.0977 -0.0298  0.9948
    17 C(13)  Bbb    -0.0135    -1.811    -0.646    -0.604  0.3178  0.9463  0.0596
              Bcc     0.0581     7.802     2.784     2.602  0.9431 -0.3219  0.0830
 
              Baa    -0.0428    -5.749    -2.051    -1.918 -0.0202  0.0770  0.9968
