 Entering Gaussian System, Link 0=g16
 Input=6pqd01.com
 Output=6pqd01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078909/Gau-304438.inp" -scrdir="/local/becsleip_8078909/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    304439.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0020  0.9968  0.0078  0.0221  0.0259
                                           -0.0721
  1120. (0.00031) RY*( 2) H  55           s( 92.49%)p 0.08(  7.51%)
                                           -0.0000 -0.0135  0.9616 -0.0297 -0.2137
                                           -0.1690
  1121. (0.00015) RY*( 3) H  55           s(  0.53%)p99.99( 99.47%)
                                           -0.0001  0.0693 -0.0215  0.0486 -0.6819
                                            0.7263
  1122. (0.00006) RY*( 4) H  55           s(  7.15%)p12.99( 92.85%)
  1123. (0.00001) RY*( 5) H  55           s(  0.52%)p99.99( 99.48%)
  1124. (0.00144) RY*( 1) C  56           s(  0.05%)p99.99( 64.20%)d99.99( 35.42%)
                                                  f 6.66(  0.33%)
                                            0.0000  0.0003  0.0216  0.0056 -0.0023
                                           -0.0022 -0.1599  0.0170 -0.0076 -0.5161
                                           -0.0846 -0.0127 -0.5166  0.2748  0.2046
                                            0.0254  0.4411  0.1821 -0.0529 -0.1666
                                            0.1223  0.0166 -0.1523 -0.1224 -0.0148
                                           -0.0211 -0.0014  0.0311 -0.0323  0.0170
                                            0.0194
  1125. (0.00140) RY*( 2) C  56           s(  0.48%)p99.99( 76.10%)d47.67( 23.11%)
                                                  f 0.63(  0.30%)
                                            0.0000  0.0001  0.0652  0.0242 -0.0033
                                            0.0033 -0.0575 -0.0979 -0.0106 -0.7284
                                           -0.1235  0.0085  0.4230 -0.1521  0.2825
                                            0.0764 -0.3140 -0.1435 -0.0428  0.0930
                                           -0.0117 -0.0578  0.1089 -0.0210  0.0125
                                            0.0126 -0.0169 -0.0280  0.0035  0.0032
                                            0.0405
  1126. (0.00075) RY*( 3) C  56           s( 57.37%)p 0.71( 40.68%)d 0.03(  1.78%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0018  0.6792  0.3353 -0.0004
                                            0.0214 -0.4617 -0.3905  0.0020  0.1715
                                            0.0359 -0.0044  0.0576  0.0816 -0.0163
                                            0.0647 -0.0162 -0.0183  0.0030 -0.0257
                                            0.0488 -0.0266 -0.0639 -0.0701 -0.0131
                                            0.0224  0.0262  0.0107  0.0119 -0.0081
                                           -0.0046
  1127. (0.00014) RY*( 4) C  56           s( 23.12%)p 2.55( 59.02%)d 0.70( 16.08%)
                                                  f 0.08(  1.79%)
                                           -0.0000 -0.0021  0.4255  0.2239  0.0050
                                           -0.0015  0.6141  0.2393  0.0027  0.0230
                                           -0.3408  0.0008 -0.1738 -0.0943  0.0394
                                            0.2289 -0.0842 -0.1221 -0.0135 -0.0482
                                           -0.0819  0.0213 -0.1310 -0.2407  0.0019
                                           -0.0121  0.0233 -0.0371  0.0264  0.1219
                                           -0.0167
  1128. (0.00005) RY*( 5) C  56           s(  2.53%)p25.04( 63.37%)d11.80( 29.86%)
                                                  f 1.67(  4.24%)
  1129. (0.00005) RY*( 6) C  56           s(  0.36%)p99.99( 90.16%)d25.11(  9.10%)
                                                  f 1.05(  0.38%)
  1130. (0.00003) RY*( 7) C  56           s(  4.73%)p 7.67( 36.24%)d10.53( 49.77%)
                                                  f 1.96(  9.27%)
  1131. (0.00002) RY*( 8) C  56           s(  1.81%)p 9.25( 16.77%)d38.52( 69.83%)
                                                  f 6.40( 11.59%)
  1132. (0.00000) RY*( 9) C  56           s( 96.83%)p 0.00(  0.16%)d 0.03(  2.85%)
                                                  f 0.00(  0.17%)
  1133. (0.00001) RY*(10) C  56           s(  0.56%)p31.15( 17.51%)d99.99( 74.60%)
                                                  f13.03(  7.33%)
  1134. (0.00001) RY*(11) C  56           s( 97.56%)p 0.01(  0.63%)d 0.01(  1.38%)
                                                  f 0.00(  0.43%)
  1135. (0.00000) RY*(12) C  56           s(  0.39%)p99.99( 42.36%)d99.99( 57.20%)
                                                  f 0.15(  0.06%)
  1136. (0.00000) RY*(13) C  56           s(  0.36%)p10.45(  3.80%)d99.99( 95.66%)
                                                  f 0.50(  0.18%)
  1137. (0.00000) RY*(14) C  56           s(  0.02%)p73.57(  1.53%)d99.99( 98.28%)
                                                  f 8.09(  0.17%)
  1138. (0.00000) RY*(15) C  56           s(  0.10%)p26.72(  2.56%)d99.99( 96.80%)
                                                  f 5.62(  0.54%)
  1139. (0.00001) RY*(16) C  56           s(  7.98%)p 8.24( 65.78%)d 2.14( 17.06%)
                                                  f 1.15(  9.18%)
  1140. (0.00000) RY*(17) C  56           s(  0.27%)p 3.05(  0.83%)d99.99( 95.07%)
                                                  f13.98(  3.82%)
  1141. (0.00000) RY*(18) C  56           s(  1.55%)p 5.20(  8.05%)d58.08( 89.93%)
                                                  f 0.30(  0.47%)
  1142. (0.00000) RY*(19) C  56           s(  2.35%)p 1.50(  3.51%)d39.14( 91.90%)
                                                  f 0.95(  2.24%)
  1143. (0.00000) RY*(20) C  56           s(  0.07%)p 3.98(  0.27%)d24.00(  1.62%)
                                                  f99.99( 98.05%)
  1144. (0.00000) RY*(21) C  56           s(  0.22%)p 4.72(  1.02%)d25.29(  5.46%)
                                                  f99.99( 93.30%)
  1145. (0.00000) RY*(22) C  56           s(  0.68%)p 5.05(  3.42%)d 7.34(  4.97%)
                                                  f99.99( 90.93%)
  1146. (0.00000) RY*(23) C  56           s(  0.04%)p10.00(  0.41%)d28.34(  1.16%)
                                                  f99.99( 98.39%)
  1147. (0.00000) RY*(24) C  56           s(  0.18%)p 3.53(  0.64%)d 5.85(  1.06%)
                                                  f99.99( 98.12%)
  1148. (0.00000) RY*(25) C  56           s(  0.06%)p 9.77(  0.61%)d99.99( 15.52%)
                                                  f99.99( 83.81%)
  1149. (0.00000) RY*(26) C  56           s(  0.33%)p 1.82(  0.60%)d43.63( 14.36%)
                                                  f99.99( 84.71%)
  1150. (0.00091) RY*( 1) H  57           s( 90.94%)p 0.10(  9.06%)
                                           -0.0011  0.9536 -0.0095 -0.2234  0.1378
                                            0.1474
  1151. (0.00018) RY*( 2) H  57           s( 85.21%)p 0.17( 14.79%)
                                           -0.0040  0.0625  0.9209 -0.0030 -0.3845
                                            0.0093
  1152. (0.00006) RY*( 3) H  57           s(  6.89%)p13.51( 93.11%)
  1153. (0.00005) RY*( 4) H  57           s( 13.08%)p 6.64( 86.92%)
  1154. (0.00001) RY*( 5) H  57           s(  3.94%)p24.38( 96.06%)
  1155. (0.00088) RY*( 1) H  58           s( 92.01%)p 0.09(  7.99%)
                                           -0.0010  0.9592 -0.0099 -0.2400  0.1398
                                           -0.0525
  1156. (0.00018) RY*( 2) H  58           s( 84.26%)p 0.19( 15.74%)
                                           -0.0040  0.0640  0.9157 -0.0103 -0.3964
                                           -0.0114
  1157. (0.00007) RY*( 3) H  58           s(  5.94%)p15.84( 94.06%)
  1158. (0.00006) RY*( 4) H  58           s( 13.92%)p 6.19( 86.08%)
  1159. (0.00001) RY*( 5) H  58           s(  3.93%)p24.46( 96.07%)
  1160. (0.00073) RY*( 1) H  59           s( 98.26%)p 0.02(  1.74%)
                                           -0.0021  0.9912  0.0032 -0.1299 -0.0141
                                            0.0187
  1161. (0.00013) RY*( 2) H  59           s( 85.52%)p 0.17( 14.48%)
                                           -0.0053 -0.0508  0.9233 -0.3641  0.0846
                                            0.0717
  1162. (0.00011) RY*( 3) H  59           s( 11.19%)p 7.94( 88.81%)
                                           -0.0029  0.1169  0.3133  0.8223  0.3927
                                           -0.2404
  1163. (0.00007) RY*( 4) H  59           s(  0.08%)p99.99( 99.92%)
  1164. (0.00001) RY*( 5) H  59           s(  5.03%)p18.89( 94.97%)
  1165. (0.00145) RY*( 1) C  60           s(  0.13%)p99.99( 66.42%)d99.99( 33.12%)
                                                  f 2.43(  0.32%)
                                            0.0000  0.0002  0.0351  0.0100 -0.0027
                                            0.0053  0.4182  0.1423 -0.0013  0.0516
                                            0.0619 -0.0137 -0.6383  0.2343  0.1152
                                            0.0150  0.0216  0.1266 -0.4956 -0.2114
                                           -0.0044  0.0572  0.0440 -0.0754 -0.0254
                                            0.0130  0.0028 -0.0402 -0.0223  0.0176
                                           -0.0003
  1166. (0.00140) RY*( 2) C  60           s(  0.36%)p99.99( 74.09%)d69.69( 25.23%)
                                                  f 0.90(  0.32%)
                                            0.0000  0.0001  0.0549  0.0244 -0.0024
                                            0.0122  0.7786  0.0781 -0.0004  0.1447
                                            0.0496  0.0071  0.2456 -0.2114  0.3452
                                            0.0865 -0.0217 -0.1412  0.2836  0.1276
                                           -0.0777 -0.0038 -0.0247 -0.0427  0.0087
                                            0.0109 -0.0014  0.0193  0.0207  0.0430
                                            0.0200
  1167. (0.00074) RY*( 3) C  60           s( 57.43%)p 0.71( 40.66%)d 0.03(  1.74%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0018  0.6790  0.3365 -0.0003
                                           -0.0017 -0.1741 -0.0415 -0.0217  0.4608
                                            0.4020  0.0013  0.0094 -0.0077 -0.0199
                                            0.0628 -0.0103 -0.0297 -0.0150 -0.0248
                                           -0.0484  0.0231 -0.0619 -0.0677  0.0159
                                           -0.0235 -0.0250 -0.0035 -0.0095 -0.0071
                                           -0.0116
  1168. (0.00014) RY*( 4) C  60           s( 23.46%)p 2.48( 58.24%)d 0.70( 16.44%)
                                                  f 0.08(  1.86%)
                                           -0.0000 -0.0018  0.4267  0.2291  0.0052
                                           -0.0028 -0.0057  0.3164  0.0017 -0.6441
                                           -0.2465 -0.0001  0.0791 -0.0170  0.0358
                                            0.2256 -0.0638 -0.0871 -0.0381 -0.0889
                                            0.0661 -0.0484 -0.1388 -0.2555  0.0133
                                           -0.0203  0.0178 -0.0135 -0.0317 -0.0258
                                            0.1257
  1169. (0.00005) RY*( 5) C  60           s(  2.30%)p28.07( 64.45%)d12.79( 29.36%)
                                                  f 1.70(  3.90%)
  1170. (0.00005) RY*( 6) C  60           s(  0.05%)p99.99( 90.04%)d99.99(  9.42%)
                                                  f 9.69(  0.48%)
  1171. (0.00001) RY*( 7) C  60           s(  4.97%)p16.28( 80.91%)d 1.53(  7.62%)
                                                  f 1.31(  6.50%)
  1172. (0.00001) RY*( 8) C  60           s(  1.58%)p21.47( 33.94%)d35.51( 56.13%)
                                                  f 5.28(  8.35%)
  1173. (0.00002) RY*( 9) C  60           s(  9.71%)p 1.27( 12.34%)d 7.03( 68.19%)
                                                  f 1.01(  9.76%)
  1174. (0.00002) RY*(10) C  60           s(  2.60%)p 2.64(  6.86%)d28.50( 74.15%)
                                                  f 6.30( 16.39%)
  1175. (0.00001) RY*(11) C  60           s( 96.02%)p 0.01(  0.65%)d 0.03(  2.66%)
                                                  f 0.01(  0.67%)
  1176. (0.00000) RY*(12) C  60           s(  0.17%)p11.47(  1.97%)d99.99( 97.04%)
                                                  f 4.77(  0.82%)
  1177. (0.00000) RY*(13) C  60           s(  0.19%)p19.38(  3.74%)d99.99( 94.54%)
                                                  f 7.88(  1.52%)
  1178. (0.00001) RY*(14) C  60           s(  0.17%)p99.99( 38.15%)d99.99( 60.62%)
                                                  f 6.05(  1.06%)
  1179. (0.00000) RY*(15) C  60           s(  0.45%)p 4.07(  1.82%)d99.99( 96.31%)
                                                  f 3.16(  1.42%)
  1180. (0.00000) RY*(16) C  60           s( 96.10%)p 0.00(  0.30%)d 0.03(  3.35%)
                                                  f 0.00(  0.24%)
  1181. (0.00000) RY*(17) C  60           s(  0.14%)p21.50(  3.00%)d99.99( 94.34%)
                                                  f18.07(  2.52%)
  1182. (0.00000) RY*(18) C  60           s(  0.87%)p 8.70(  7.56%)d99.99( 90.83%)
                                                  f 0.85(  0.74%)
  1183. (0.00000) RY*(19) C  60           s(  1.60%)p 3.07(  4.92%)d56.71( 90.94%)
                                                  f 1.58(  2.54%)
  1184. (0.00000) RY*(20) C  60           s(  0.21%)p 1.20(  0.25%)d 1.20(  0.25%)
                                                  f99.99( 99.28%)
  1185. (0.00000) RY*(21) C  60           s(  0.71%)p 4.97(  3.53%)d 5.40(  3.83%)
                                                  f99.99( 91.93%)
  1186. (0.00000) RY*(22) C  60           s(  0.13%)p27.07(  3.39%)d65.84(  8.25%)
                                                  f99.99( 88.23%)
  1187. (0.00000) RY*(23) C  60           s(  0.09%)p13.80(  1.22%)d44.16(  3.91%)
                                                  f99.99( 94.78%)
  1188. (0.00000) RY*(24) C  60           s(  0.09%)p 2.39(  0.22%)d23.56(  2.12%)
                                                  f99.99( 97.57%)
  1189. (0.00000) RY*(25) C  60           s(  0.42%)p 2.82(  1.17%)d36.05( 14.96%)
                                                  f99.99( 83.45%)
  1190. (0.00000) RY*(26) C  60           s(  0.05%)p 8.63(  0.41%)d99.99( 14.41%)
                                                  f99.99( 85.13%)
  1191. (0.00089) RY*( 1) H  61           s( 91.35%)p 0.09(  8.65%)
                                           -0.0009  0.9557 -0.0082 -0.1219  0.2417
                                            0.1149
  1192. (0.00018) RY*( 2) H  61           s( 85.15%)p 0.17( 14.85%)
                                           -0.0042  0.0516  0.9213  0.3777  0.0465
                                           -0.0610
  1193. (0.00005) RY*( 3) H  61           s( 12.30%)p 7.13( 87.70%)
  1194. (0.00006) RY*( 4) H  61           s(  7.06%)p13.17( 92.94%)
  1195. (0.00001) RY*( 5) H  61           s(  4.20%)p22.83( 95.80%)
  1196. (0.00073) RY*( 1) H  62           s( 98.28%)p 0.02(  1.72%)
                                           -0.0021  0.9913  0.0029  0.0140  0.1303
                                           -0.0059
  1197. (0.00013) RY*( 2) H  62           s( 88.12%)p 0.13( 11.88%)
                                           -0.0053 -0.0444  0.9377 -0.1065  0.3277
                                           -0.0066
  1198. (0.00011) RY*( 3) H  62           s(  8.73%)p10.45( 91.27%)
                                           -0.0027  0.1198  0.2701 -0.3626 -0.8716
                                            0.1470
  1199. (0.00007) RY*( 4) H  62           s(  0.01%)p 1.00( 99.99%)
  1200. (0.00001) RY*( 5) H  62           s(  4.93%)p19.30( 95.07%)
  1201. (0.00092) RY*( 1) H  63           s( 91.57%)p 0.09(  8.43%)
                                           -0.0011  0.9568 -0.0100 -0.1564  0.2298
                                           -0.0843
  1202. (0.00018) RY*( 2) H  63           s( 84.63%)p 0.18( 15.37%)
                                           -0.0039  0.0688  0.9174  0.3826 -0.0171
                                           -0.0840
  1203. (0.00006) RY*( 3) H  63           s( 12.18%)p 7.21( 87.82%)
  1204. (0.00006) RY*( 4) H  63           s(  8.09%)p11.36( 91.91%)
  1205. (0.00001) RY*( 5) H  63           s(  3.59%)p26.86( 96.41%)
  1206. (0.00253) RY*( 1) O  64           s(  0.15%)p99.99( 98.94%)d 5.91(  0.90%)
                                                  f 0.06(  0.01%)
                                           -0.0000  0.0017  0.0376  0.0103  0.0001
                                           -0.0227  0.6610  0.0293  0.0005 -0.7409
                                           -0.0428 -0.0036 -0.0147 -0.0053 -0.0097
                                            0.0039 -0.0689  0.0042  0.0627  0.0009
                                           -0.0058  0.0042 -0.0106  0.0050 -0.0050
                                           -0.0056  0.0031 -0.0023 -0.0024 -0.0012
                                           -0.0045
  1207. (0.00218) RY*( 2) O  64           s(  2.33%)p41.53( 96.91%)d 0.31(  0.73%)
                                                  f 0.01(  0.02%)
                                            0.0000  0.0005  0.1527 -0.0016  0.0014
                                            0.0157  0.7194  0.0414  0.0352  0.6482
                                            0.0446 -0.0018  0.1591  0.0317  0.0071
                                           -0.0033 -0.0736  0.0054 -0.0397 -0.0087
                                            0.0061 -0.0038 -0.0067 -0.0094  0.0047
                                           -0.0040 -0.0007  0.0042 -0.0071  0.0087
                                           -0.0030
  1208. (0.00035) RY*( 3) O  64           s( 62.32%)p 0.54( 33.60%)d 0.07(  4.07%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0145  0.7893  0.0049  0.0039
                                           -0.0068 -0.1740 -0.0062 -0.0174 -0.1404
                                            0.0339 -0.0400  0.5144  0.1352  0.0275
                                           -0.0330 -0.0189  0.0059 -0.1715  0.0422
                                           -0.0103  0.0085 -0.0753 -0.0378 -0.0049
                                            0.0051  0.0012  0.0024 -0.0049 -0.0056
                                            0.0024
  1209. (0.00028) RY*( 4) O  64           s( 27.17%)p 2.53( 68.69%)d 0.14(  3.90%)
                                                  f 0.01(  0.25%)
                                           -0.0000  0.0310  0.5144  0.0770  0.0140
                                           -0.0044  0.0105  0.0127 -0.0100  0.0498
                                            0.0336 -0.0087 -0.8261  0.0169 -0.0894
                                            0.0244 -0.0785 -0.0006 -0.1364 -0.0077
                                            0.0056  0.0024 -0.0569  0.0476 -0.0059
                                           -0.0077 -0.0234  0.0167 -0.0382  0.0115
                                            0.0020
  1210. (0.00008) RY*( 5) O  64           s( 20.32%)p 0.82( 16.71%)d 3.09( 62.75%)
                                                  f 0.01(  0.22%)
  1211. (0.00004) RY*( 6) O  64           s(  2.07%)p 3.97(  8.20%)d42.67( 88.26%)
                                                  f 0.71(  1.47%)
  1212. (0.00004) RY*( 7) O  64           s( 57.70%)p 0.40( 22.90%)d 0.32( 18.64%)
                                                  f 0.01(  0.76%)
  1213. (0.00002) RY*( 8) O  64           s(  4.66%)p 0.81(  3.78%)d19.39( 90.40%)
                                                  f 0.25(  1.15%)
  1214. (0.00001) RY*( 9) O  64           s( 18.30%)p 4.29( 78.52%)d 0.17(  3.17%)
                                                  f 0.00(  0.01%)
  1215. (0.00001) RY*(10) O  64           s(  0.03%)p 1.17(  0.03%)d99.99( 97.79%)
                                                  f83.66(  2.15%)
  1216. (0.00000) RY*(11) O  64           s(  0.03%)p 1.80(  0.06%)d99.99( 99.90%)
                                                  f 0.06(  0.00%)
  1217. (0.00000) RY*(12) O  64           s(  0.39%)p99.99( 80.99%)d47.74( 18.61%)
                                                  f 0.03(  0.01%)
  1218. (0.00000) RY*(13) O  64           s(  0.02%)p20.00(  0.35%)d99.99( 99.63%)
                                                  f 0.18(  0.00%)
  1219. (0.00000) RY*(14) O  64           s(  0.11%)p99.99( 87.84%)d99.99( 12.03%)
                                                  f 0.13(  0.01%)
  1220. (0.00000) RY*(15) O  64           s(  0.02%)p40.72(  0.62%)d99.99( 99.35%)
                                                  f 0.90(  0.01%)
  1221. (0.00000) RY*(16) O  64           s( 99.98%)p 0.00(  0.01%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1222. (0.00000) RY*(17) O  64           s(  0.04%)p 2.59(  0.10%)d99.99( 99.87%)
                                                  f 0.02(  0.00%)
  1223. (0.00000) RY*(18) O  64           s(  3.63%)p 0.27(  0.99%)d26.26( 95.38%)
                                                  f 0.00(  0.00%)
  1224. (0.00000) RY*(19) O  64           s(  0.07%)p 6.43(  0.44%)d99.99( 99.48%)
                                                  f 0.02(  0.00%)
  1225. (0.00000) RY*(20) O  64           s(  0.36%)p 0.31(  0.11%)d 1.63(  0.59%)
                                                  f99.99( 98.94%)
  1226. (0.00000) RY*(21) O  64           s(  0.06%)p 1.86(  0.11%)d17.04(  1.00%)
                                                  f99.99( 98.83%)
  1227. (0.00000) RY*(22) O  64           s(  0.02%)p 9.15(  0.19%)d42.20(  0.88%)
                                                  f99.99( 98.90%)
  1228. (0.00000) RY*(23) O  64           s(  0.07%)p 0.64(  0.04%)d 6.47(  0.42%)
                                                  f99.99( 99.47%)
  1229. (0.00000) RY*(24) O  64           s(  0.06%)p 1.29(  0.07%)d32.55(  1.81%)
                                                  f99.99( 98.06%)
  1230. (0.00000) RY*(25) O  64           s(  0.02%)p 2.08(  0.04%)d 3.14(  0.06%)
                                                  f99.99( 99.88%)
  1231. (0.00000) RY*(26) O  64           s(  0.09%)p 0.47(  0.04%)d 1.04(  0.09%)
                                                  f99.99( 99.78%)
  1232. (0.00154) RY*( 1) H  65           s( 96.15%)p 0.04(  3.85%)
                                            0.0050  0.9797  0.0415  0.0915  0.0686
                                           -0.1595
  1233. (0.00079) RY*( 2) H  65           s(  0.08%)p99.99( 99.92%)
                                           -0.0009  0.0270 -0.0091 -0.8426  0.5298
                                           -0.0918
  1234. (0.00068) RY*( 3) H  65           s( 81.58%)p 0.23( 18.42%)
                                           -0.0017 -0.1167  0.8956  0.0686  0.0578
                                           -0.4197
  1235. (0.00021) RY*( 4) H  65           s( 19.48%)p 4.13( 80.52%)
                                            0.0101  0.1193  0.4249 -0.0174  0.1275
                                            0.8880
  1236. (0.00001) RY*( 5) H  65           s(  2.76%)p35.28( 97.24%)
  1237. (0.00097) RY*( 1) H  66           s(  2.58%)p37.73( 97.42%)
                                           -0.0001  0.1449  0.0694  0.8398 -0.5185
                                           -0.0135
  1238. (0.00077) RY*( 2) H  66           s( 69.43%)p 0.44( 30.57%)
                                            0.0013  0.8187  0.1553 -0.0474  0.1863
                                           -0.5184
  1239. (0.00045) RY*( 3) H  66           s( 71.37%)p 0.40( 28.63%)
                                           -0.0005 -0.4734  0.6997  0.1339  0.1909
                                           -0.4816
  1240. (0.00023) RY*( 4) H  66           s( 55.24%)p 0.81( 44.76%)
                                            0.0034  0.2722  0.6916 -0.2467 -0.2459
                                            0.5712
  1241. (0.00001) RY*( 5) H  66           s(  1.41%)p70.03( 98.59%)
  1242. (0.00106) RY*( 1) C  67           s( 10.33%)p 3.91( 40.42%)d 4.72( 48.72%)
                                                  f 0.05(  0.54%)
                                            0.0000 -0.0029  0.0435  0.3184  0.0010
                                           -0.0021  0.3091  0.0537  0.0062  0.0336
                                           -0.0069 -0.0124 -0.3877  0.3925  0.0974
                                            0.0088 -0.4986  0.1155 -0.1208  0.1863
                                           -0.2431  0.1514  0.2839 -0.0612  0.0070
                                           -0.0330 -0.0104 -0.0027  0.0530 -0.0290
                                           -0.0215
  1243. (0.00062) RY*( 2) C  67           s(  3.34%)p17.40( 58.05%)d11.32( 37.75%)
                                                  f 0.26(  0.87%)
                                           -0.0000  0.0044  0.1120  0.1381 -0.0414
                                            0.0036 -0.1385  0.4403  0.0105 -0.3367
                                           -0.0960 -0.0090  0.4942 -0.0187  0.3431
                                           -0.1204  0.0590 -0.0922 -0.0630  0.0600
                                           -0.4175  0.1266  0.1212 -0.1439 -0.0042
                                           -0.0083 -0.0339  0.0084  0.0429 -0.0152
                                           -0.0727
  1244. (0.00054) RY*( 3) C  67           s( 18.41%)p 3.07( 56.57%)d 1.29( 23.68%)
                                                  f 0.07(  1.33%)
                                            0.0000  0.0108 -0.1894  0.3848 -0.0040
                                           -0.0075  0.6865 -0.0150  0.0004  0.2071
                                           -0.0485  0.0056  0.0540 -0.2143  0.2130
                                           -0.0439  0.3299 -0.1621 -0.0087 -0.1000
                                           -0.0005 -0.0094 -0.1869 -0.0966 -0.0475
                                            0.0507  0.0182  0.0310  0.0171 -0.0234
                                           -0.0798
  1245. (0.00036) RY*( 4) C  67           s(  3.99%)p19.44( 77.46%)d 4.24( 16.90%)
                                                  f 0.41(  1.65%)
                                           -0.0000  0.0018  0.0928  0.1744  0.0287
                                            0.0028 -0.4798 -0.0624  0.0072  0.7311
                                           -0.0497 -0.0041 -0.0578 -0.0126  0.3398
                                           -0.1164  0.0434 -0.0377 -0.1076  0.0188
                                           -0.0561  0.0181 -0.0068 -0.1455 -0.0487
                                            0.0404  0.0309  0.0452  0.0550 -0.0493
                                           -0.0638
  1246. (0.00027) RY*( 5) C  67           s(  4.84%)p16.79( 81.20%)d 2.71( 13.09%)
                                                  f 0.18(  0.88%)
                                           -0.0000  0.0050 -0.0685  0.2087 -0.0083
                                            0.0082 -0.2763 -0.0057  0.0073 -0.4278
                                           -0.1499  0.0021 -0.6440 -0.3395  0.1579
                                           -0.0170  0.1739 -0.0208 -0.1514  0.0695
                                           -0.0697 -0.0144 -0.2005 -0.0441  0.0160
                                            0.0265  0.0383  0.0115  0.0098 -0.0105
                                           -0.0775
  1247. (0.00009) RY*( 6) C  67           s(  9.73%)p 7.73( 75.25%)d 0.52(  5.06%)
                                                  f 1.02(  9.95%)
  1248. (0.00004) RY*( 7) C  67           s( 16.18%)p 0.75( 12.09%)d 3.85( 62.35%)
                                                  f 0.58(  9.38%)
  1249. (0.00003) RY*( 8) C  67           s( 29.12%)p 0.57( 16.72%)d 1.79( 52.19%)
                                                  f 0.07(  1.96%)
  1250. (0.00001) RY*( 9) C  67           s(  6.33%)p13.47( 85.23%)d 0.97(  6.14%)
                                                  f 0.36(  2.31%)
  1251. (0.00000) RY*(10) C  67           s( 98.66%)p 0.01(  0.87%)d 0.00(  0.22%)
                                                  f 0.00(  0.25%)
