 Entering Gaussian System, Link 0=g16
 Input=4c4401.com
 Output=4c4401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000102/Gau-3340229.inp" -scrdir="/local/bebzhart_8000102/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3340230.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17420 -30.02357 -25.86527 -25.86127 -25.86106
 Alpha  occ. eigenvalues --  -19.17364 -14.41461 -14.36043 -14.33032 -14.32963
 Alpha  occ. eigenvalues --  -14.32845 -14.32832 -10.25146 -10.23430 -10.20919
 Alpha  occ. eigenvalues --  -10.20759 -10.20628 -10.20625 -10.20574 -10.20513
 Alpha  occ. eigenvalues --  -10.20497 -10.20493 -10.20458 -10.20393 -10.19468
 Alpha  occ. eigenvalues --  -10.19402 -10.18720 -10.18629 -10.18582 -10.18567
 Alpha  occ. eigenvalues --  -10.18532 -10.18528 -10.18488 -10.18483 -10.18459
 Alpha  occ. eigenvalues --  -10.18404 -10.18328 -10.18252 -10.18250 -10.18194
 Alpha  occ. eigenvalues --  -10.18168 -10.18064 -10.18061 -10.17982 -10.17912
 Alpha  occ. eigenvalues --  -10.17826  -3.39960  -2.16596  -2.15818  -2.15764
 Alpha  occ. eigenvalues --   -1.05138  -1.05044  -0.96624  -0.95746  -0.95602
 Alpha  occ. eigenvalues --   -0.94713  -0.90616  -0.81988  -0.81546  -0.81230
 Alpha  occ. eigenvalues --   -0.80505  -0.80239  -0.80001  -0.79359  -0.79273
 Alpha  occ. eigenvalues --   -0.76665  -0.75503  -0.74094  -0.73661  -0.72992
 Alpha  occ. eigenvalues --   -0.71595  -0.70554  -0.69759  -0.68076  -0.67734
 Alpha  occ. eigenvalues --   -0.67593  -0.64279  -0.64081  -0.63714  -0.61042
 Alpha  occ. eigenvalues --   -0.60698  -0.60333  -0.60037  -0.57359  -0.56348
 Alpha  occ. eigenvalues --   -0.55685  -0.54188  -0.53845  -0.53174  -0.51853
 Alpha  occ. eigenvalues --   -0.51003  -0.50480  -0.50128  -0.48167  -0.47784
 Alpha  occ. eigenvalues --   -0.47565  -0.47297  -0.47063  -0.45842  -0.44572
 Alpha  occ. eigenvalues --   -0.44493  -0.44238  -0.44000  -0.43357  -0.43277
 Alpha  occ. eigenvalues --   -0.43097  -0.43030  -0.42708  -0.42612  -0.42353
 Alpha  occ. eigenvalues --   -0.42285  -0.41843  -0.41537  -0.41361  -0.41276
 Alpha  occ. eigenvalues --   -0.41218  -0.41188  -0.40048  -0.39913  -0.39538
 Alpha  occ. eigenvalues --   -0.39372  -0.39215  -0.39033  -0.38859  -0.38399
 Alpha  occ. eigenvalues --   -0.38156  -0.37574  -0.37394  -0.36968  -0.36690
 Alpha  occ. eigenvalues --   -0.36509  -0.35691  -0.35503  -0.35143  -0.34268
 Alpha  occ. eigenvalues --   -0.34096  -0.33875  -0.33445  -0.32994  -0.31820
 Alpha  occ. eigenvalues --   -0.31496  -0.30575  -0.29765  -0.29576  -0.28612
 Alpha  occ. eigenvalues --   -0.28242  -0.26513  -0.26377  -0.24091  -0.23798
 Alpha  occ. eigenvalues --   -0.23177  -0.22335  -0.21757  -0.18995  -0.18161
 Alpha  occ. eigenvalues --   -0.17790  -0.17631  -0.17512
 Alpha virt. eigenvalues --   -0.06303  -0.06094  -0.01653   0.00659   0.01174
 Alpha virt. eigenvalues --    0.01794   0.02262   0.03159   0.03657   0.04750
 Alpha virt. eigenvalues --    0.04895   0.05124   0.05633   0.05825   0.06127
 Alpha virt. eigenvalues --    0.06420   0.06670   0.07306   0.07957   0.08191
 Alpha virt. eigenvalues --    0.08654   0.08886   0.09283   0.09458   0.09789
 Alpha virt. eigenvalues --    0.10112   0.10405   0.10806   0.11214   0.11432
 Alpha virt. eigenvalues --    0.11639   0.11739   0.11821   0.12083   0.12496
 Alpha virt. eigenvalues --    0.12725   0.12928   0.13188   0.13448   0.13667
 Alpha virt. eigenvalues --    0.14016   0.14098   0.14479   0.14805   0.14988
 Alpha virt. eigenvalues --    0.15126   0.15248   0.15437   0.15631   0.15890
 Alpha virt. eigenvalues --    0.16003   0.16220   0.16318   0.16569   0.16778
 Alpha virt. eigenvalues --    0.17252   0.17273   0.17553   0.17853   0.18071
 Alpha virt. eigenvalues --    0.18482   0.19151   0.19399   0.19752   0.19864
 Alpha virt. eigenvalues --    0.20050   0.20221   0.20336   0.20613   0.20959
 Alpha virt. eigenvalues --    0.21200   0.21393   0.21813   0.22132   0.22695
 Alpha virt. eigenvalues --    0.22758   0.22944   0.23208   0.23547   0.23765
 Alpha virt. eigenvalues --    0.23989   0.24387   0.24766   0.24951   0.25635
 Alpha virt. eigenvalues --    0.25805   0.26013   0.26148   0.26339   0.26826
 Alpha virt. eigenvalues --    0.27110   0.27539   0.27726   0.27872   0.28141
 Alpha virt. eigenvalues --    0.28455   0.28879   0.28951   0.29327   0.29504
 Alpha virt. eigenvalues --    0.29811   0.30179   0.30357   0.30616   0.30634
 Alpha virt. eigenvalues --    0.31354   0.31568   0.31639   0.31981   0.32137
 Alpha virt. eigenvalues --    0.32516   0.32851   0.32958   0.33398   0.33505
 Alpha virt. eigenvalues --    0.33909   0.34165   0.34378   0.34548   0.35035
 Alpha virt. eigenvalues --    0.35196   0.35567   0.35784   0.36166   0.36444
 Alpha virt. eigenvalues --    0.36506   0.36942   0.36989   0.37436   0.37584
 Alpha virt. eigenvalues --    0.38059   0.38190   0.38611   0.38794   0.38934
 Alpha virt. eigenvalues --    0.39264   0.39370   0.39700   0.39856   0.40172
 Alpha virt. eigenvalues --    0.40609   0.40738   0.40878   0.41212   0.41471
 Alpha virt. eigenvalues --    0.41497   0.41736   0.41892   0.42295   0.42531
 Alpha virt. eigenvalues --    0.42854   0.42961   0.43274   0.43373   0.43667
 Alpha virt. eigenvalues --    0.43699   0.44127   0.44281   0.44353   0.44789
 Alpha virt. eigenvalues --    0.44879   0.44994   0.45299   0.45444   0.45693
 Alpha virt. eigenvalues --    0.45995   0.46085   0.46567   0.46711   0.46862
 Alpha virt. eigenvalues --    0.47079   0.47340   0.47571   0.47724   0.47874
 Alpha virt. eigenvalues --    0.48048   0.48376   0.48674   0.48809   0.48980
 Alpha virt. eigenvalues --    0.49109   0.49255   0.49514   0.49640   0.49997
 Alpha virt. eigenvalues --    0.50066   0.50492   0.50588   0.50870   0.51244
 Alpha virt. eigenvalues --    0.51469   0.51553   0.51725   0.51892   0.52225
 Alpha virt. eigenvalues --    0.52317   0.52630   0.53140   0.53391   0.53436
 Alpha virt. eigenvalues --    0.53667   0.53895   0.54121   0.54529   0.54887
 Alpha virt. eigenvalues --    0.55200   0.55241   0.55723   0.55799   0.56049
 Alpha virt. eigenvalues --    0.56365   0.56697   0.56868   0.57049   0.57397
 Alpha virt. eigenvalues --    0.57514   0.57884   0.58111   0.58951   0.59010
 Alpha virt. eigenvalues --    0.59226   0.59370   0.59699   0.60211   0.60414
 Alpha virt. eigenvalues --    0.60633   0.60838   0.61169   0.61351   0.61617
 Alpha virt. eigenvalues --    0.61937   0.62137   0.62538   0.63015   0.63328
 Alpha virt. eigenvalues --    0.64019   0.64216   0.64319   0.64703   0.65090
 Alpha virt. eigenvalues --    0.65338   0.65498   0.65908   0.66353   0.66425
 Alpha virt. eigenvalues --    0.66632   0.66875   0.67199   0.67444   0.67567
 Alpha virt. eigenvalues --    0.67848   0.68283   0.68646   0.68801   0.69232
 Alpha virt. eigenvalues --    0.69517   0.70435   0.70573   0.70880   0.70987
 Alpha virt. eigenvalues --    0.71849   0.72329   0.72416   0.72502   0.73021
 Alpha virt. eigenvalues --    0.73804   0.73850   0.73989   0.74281   0.74382
 Alpha virt. eigenvalues --    0.74719   0.75258   0.75500   0.75735   0.76286
 Alpha virt. eigenvalues --    0.76668   0.76971   0.77306   0.77591   0.77733
 Alpha virt. eigenvalues --    0.77783   0.78117   0.78537   0.79111   0.79632
 Alpha virt. eigenvalues --    0.79855   0.80033   0.80522   0.80745   0.80868
 Alpha virt. eigenvalues --    0.81123   0.81490   0.81961   0.82371   0.82791
 Alpha virt. eigenvalues --    0.83340   0.83612   0.84090   0.84470   0.84842
 Alpha virt. eigenvalues --    0.85125   0.85877   0.86027   0.86552   0.87035
 Alpha virt. eigenvalues --    0.87439   0.87550   0.88513   0.88786   0.88965
 Alpha virt. eigenvalues --    0.89347   0.89973   0.90121   0.90262   0.90854
 Alpha virt. eigenvalues --    0.91032   0.91784   0.92022   0.92223   0.92619
 Alpha virt. eigenvalues --    0.93277   0.93460   0.94016   0.94205   0.94570
 Alpha virt. eigenvalues --    0.94878   0.95233   0.95409   0.95805   0.95918
 Alpha virt. eigenvalues --    0.96512   0.96858   0.98064   0.98198   0.98430
 Alpha virt. eigenvalues --    0.98557   0.98784   0.99119   0.99422   0.99900
 Alpha virt. eigenvalues --    1.00333   1.00967   1.01024   1.01418   1.01510
 Alpha virt. eigenvalues --    1.02093   1.02385   1.02609   1.03163   1.03220
 Alpha virt. eigenvalues --    1.03412   1.03719   1.03868   1.04032   1.04387
 Alpha virt. eigenvalues --    1.04620   1.04925   1.05133   1.05937   1.06116
 Alpha virt. eigenvalues --    1.06707   1.06912   1.07535   1.07925   1.08299
 Alpha virt. eigenvalues --    1.08643   1.09171   1.09592   1.09646   1.09926
 Alpha virt. eigenvalues --    1.10687   1.11134   1.11181   1.11617   1.12332
 Alpha virt. eigenvalues --    1.12745   1.13208   1.13631   1.13805   1.14477
 Alpha virt. eigenvalues --    1.15066   1.15839   1.16184   1.16379   1.16962
 Alpha virt. eigenvalues --    1.17507   1.17797   1.18386   1.18494   1.18614
 Alpha virt. eigenvalues --    1.19074   1.19432   1.19701   1.20001   1.20898
 Alpha virt. eigenvalues --    1.21035   1.21448   1.21788   1.22479   1.22911
 Alpha virt. eigenvalues --    1.23176   1.23627   1.24339   1.24340   1.24742
 Alpha virt. eigenvalues --    1.25235   1.26150   1.26373   1.26893   1.27288
 Alpha virt. eigenvalues --    1.27676   1.28149   1.28560   1.28755   1.28828
 Alpha virt. eigenvalues --    1.29050   1.29465   1.29927   1.30090   1.30312
 Alpha virt. eigenvalues --    1.30918   1.31565   1.32106   1.32261   1.32498
 Alpha virt. eigenvalues --    1.32878   1.33353   1.34202   1.34348   1.35097
 Alpha virt. eigenvalues --    1.35362   1.36387   1.37077   1.37332   1.38109
 Alpha virt. eigenvalues --    1.38484   1.38818   1.39734   1.39961   1.40432
 Alpha virt. eigenvalues --    1.41064   1.41251   1.41789   1.42150   1.43601
 Alpha virt. eigenvalues --    1.43949   1.44201   1.44619   1.45148   1.45579
 Alpha virt. eigenvalues --    1.46226   1.46860   1.46986   1.47273   1.47959
 Alpha virt. eigenvalues --    1.48373   1.48579   1.48777   1.49529   1.49846
 Alpha virt. eigenvalues --    1.50406   1.50550   1.50700   1.50750   1.50999
 Alpha virt. eigenvalues --    1.51357   1.51534   1.52182   1.52238   1.52468
 Alpha virt. eigenvalues --    1.52643   1.52902   1.53240   1.53645   1.53806
 Alpha virt. eigenvalues --    1.54011   1.54398   1.54450   1.54665   1.55146
 Alpha virt. eigenvalues --    1.55298   1.55365   1.55691   1.55742   1.55982
 Alpha virt. eigenvalues --    1.56206   1.56398   1.56537   1.56702   1.57198
 Alpha virt. eigenvalues --    1.57968   1.58419   1.58495   1.58677   1.58828
 Alpha virt. eigenvalues --    1.58988   1.59293   1.59662   1.60068   1.60341
 Alpha virt. eigenvalues --    1.60947   1.61135   1.61279   1.61816   1.62132
 Alpha virt. eigenvalues --    1.62657   1.62967   1.63310   1.63639   1.63808
 Alpha virt. eigenvalues --    1.64145   1.64393   1.64581   1.64839   1.65002
 Alpha virt. eigenvalues --    1.65207   1.65727   1.65933   1.66529   1.66639
 Alpha virt. eigenvalues --    1.67099   1.67384   1.67919   1.68159   1.68675
 Alpha virt. eigenvalues --    1.69280   1.69469   1.69893   1.70150   1.70407
 Alpha virt. eigenvalues --    1.70883   1.71008   1.71323   1.71529   1.72131
 Alpha virt. eigenvalues --    1.72400   1.72840   1.73288   1.73660   1.74245
 Alpha virt. eigenvalues --    1.74557   1.74947   1.75089   1.75871   1.76537
 Alpha virt. eigenvalues --    1.76718   1.77135   1.77866   1.78843   1.79549
 Alpha virt. eigenvalues --    1.80401   1.80586   1.81269   1.81967   1.82189
 Alpha virt. eigenvalues --    1.82842   1.83313   1.84077   1.84249   1.84615
 Alpha virt. eigenvalues --    1.85299   1.85498   1.85931   1.86248   1.86823
 Alpha virt. eigenvalues --    1.86945   1.87335   1.87520   1.88007   1.88446
 Alpha virt. eigenvalues --    1.88864   1.89253   1.89740   1.90053   1.90860
 Alpha virt. eigenvalues --    1.91104   1.91826   1.92816   1.92948   1.93707
 Alpha virt. eigenvalues --    1.94500   1.94874   1.95137   1.95624   1.96399
 Alpha virt. eigenvalues --    1.96718   1.96961   1.97275   1.98059   1.98305
 Alpha virt. eigenvalues --    1.98817   1.98875   1.99159   1.99762   2.00369
 Alpha virt. eigenvalues --    2.00729   2.01049   2.01465   2.01940   2.02232
 Alpha virt. eigenvalues --    2.02545   2.02962   2.03268   2.04170   2.04809
 Alpha virt. eigenvalues --    2.05216   2.05536   2.06027   2.06710   2.07319
 Alpha virt. eigenvalues --    2.07490   2.08598   2.08822   2.09267   2.09589
 Alpha virt. eigenvalues --    2.09814   2.10268   2.10744   2.11134   2.11473
 Alpha virt. eigenvalues --    2.11733   2.12360   2.12897   2.13451   2.13987
 Alpha virt. eigenvalues --    2.14284   2.14574   2.15240   2.15456   2.15796
 Alpha virt. eigenvalues --    2.16436   2.16877   2.17140   2.18225   2.18733
 Alpha virt. eigenvalues --    2.19279   2.19609   2.19797   2.20115   2.20481
 Alpha virt. eigenvalues --    2.20957   2.21368   2.21912   2.22377   2.22547
 Alpha virt. eigenvalues --    2.23613   2.23750   2.25179   2.25467   2.25516
 Alpha virt. eigenvalues --    2.26334   2.26836   2.26943   2.27308   2.27787
 Alpha virt. eigenvalues --    2.28138   2.28430   2.28753   2.29522   2.30029
 Alpha virt. eigenvalues --    2.30745   2.31084   2.31358   2.31577   2.31960
 Alpha virt. eigenvalues --    2.32592   2.33065   2.33355   2.34079   2.34302
 Alpha virt. eigenvalues --    2.34598   2.35270   2.35585   2.36063   2.36070
 Alpha virt. eigenvalues --    2.36449   2.36923   2.37305   2.37521   2.38004
 Alpha virt. eigenvalues --    2.38775   2.39101   2.39565   2.39989   2.40262
 Alpha virt. eigenvalues --    2.40626   2.40732   2.41371   2.42120   2.42938
 Alpha virt. eigenvalues --    2.43036   2.43658   2.44701   2.44951   2.45351
 Alpha virt. eigenvalues --    2.45534   2.46415   2.46579   2.47122   2.47358
 Alpha virt. eigenvalues --    2.47489   2.47752   2.48394   2.48417   2.48685
 Alpha virt. eigenvalues --    2.49821   2.49962   2.50582   2.51182   2.51529
 Alpha virt. eigenvalues --    2.52224   2.52415   2.52781   2.53051   2.53392
 Alpha virt. eigenvalues --    2.53580   2.53960   2.54203   2.54593   2.55894
 Alpha virt. eigenvalues --    2.56061   2.56371   2.56691   2.56904   2.57329
 Alpha virt. eigenvalues --    2.57608   2.57901   2.58627   2.58860   2.58997
 Alpha virt. eigenvalues --    2.59596   2.60152   2.60432   2.60861   2.61073
 Alpha virt. eigenvalues --    2.61205   2.61744   2.62162   2.62573   2.62801
 Alpha virt. eigenvalues --    2.63319   2.63672   2.63992   2.64578   2.65218
 Alpha virt. eigenvalues --    2.65811   2.66144   2.66316   2.66942   2.67467
 Alpha virt. eigenvalues --    2.67781   2.68049   2.68560   2.68986   2.69431
 Alpha virt. eigenvalues --    2.69615   2.70113   2.70223   2.70391   2.71388
 Alpha virt. eigenvalues --    2.72006   2.72221   2.72466   2.72879   2.73089
 Alpha virt. eigenvalues --    2.73099   2.74624   2.75036   2.75512   2.76069
 Alpha virt. eigenvalues --    2.76371   2.76603   2.76920   2.77412   2.77440
 Alpha virt. eigenvalues --    2.77838   2.78192   2.78686   2.80100   2.80198
 Alpha virt. eigenvalues --    2.80685   2.80880   2.81364   2.81650   2.82195
 Alpha virt. eigenvalues --    2.82532   2.82815   2.83859   2.84033   2.84303
 Alpha virt. eigenvalues --    2.84716   2.84960   2.85271   2.85634   2.86162
 Alpha virt. eigenvalues --    2.86640   2.87366   2.87425   2.87761   2.88278
 Alpha virt. eigenvalues --    2.88501   2.89132   2.89256   2.89339   2.89456
 Alpha virt. eigenvalues --    2.89950   2.90373   2.91260   2.91685   2.91864
 Alpha virt. eigenvalues --    2.92442   2.92648   2.93410   2.93560   2.94103
