 Entering Gaussian System, Link 0=g16
 Input=2cj005.com
 Output=2cj005.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986679/Gau-168173.inp" -scrdir="/local/becsleip_7986679/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    168174.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    66. (0.97117) BD ( 2) C  42 - C  44  
                ( 49.48%)   0.7034* C  42 s(  0.71%)p99.99( 99.24%)d 0.05(  0.03%)
                                                  f 0.03(  0.02%)
                                            0.0000  0.0839  0.0045 -0.0021 -0.0001
                                            0.4457 -0.0138  0.0105 -0.2662  0.0165
                                           -0.0051  0.8496 -0.0177  0.0158  0.0017
                                            0.0058 -0.0000 -0.0004  0.0088  0.0057
                                           -0.0012  0.0010  0.0087  0.0099 -0.0033
                                           -0.0088  0.0066 -0.0040  0.0084  0.0001
                                            0.0038
                ( 50.52%)   0.7108* C  44 s(  0.61%)p99.99( 99.31%)d 0.08(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0779  0.0069 -0.0014  0.0005
                                            0.4944 -0.0146  0.0032 -0.4502  0.0076
                                           -0.0038  0.7381 -0.0285  0.0047 -0.0098
                                           -0.0040 -0.0027 -0.0018 -0.0056 -0.0045
                                           -0.0078 -0.0040 -0.0159 -0.0030  0.0006
                                           -0.0090  0.0110 -0.0027  0.0085 -0.0009
                                            0.0043
    67. (0.99159) BD ( 1) C  44 - H  45  
                ( 59.74%)   0.7729* C  44 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5497  0.0110 -0.0002  0.0000
                                            0.6651 -0.0013 -0.0009 -0.1516 -0.0131
                                            0.0051 -0.4802 -0.0054  0.0003 -0.0024
                                            0.0056  0.0235  0.0037  0.0076 -0.0070
                                           -0.0254  0.0016  0.0017 -0.0010  0.0075
                                            0.0037 -0.0044 -0.0052  0.0066 -0.0001
                                           -0.0015
                ( 40.26%)   0.6345* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0022  0.0000 -0.0174  0.0001
                                            0.0106
    68. (0.99157) BD ( 1) C  44 - H  46  
                ( 59.91%)   0.7740* C  44 s( 29.71%)p 2.36( 70.13%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5450 -0.0056 -0.0012  0.0005
                                            0.5572 -0.0073 -0.0003  0.6230  0.0052
                                           -0.0054 -0.0505  0.0060 -0.0031  0.0287
                                            0.0020 -0.0073  0.0030 -0.0140  0.0038
                                            0.0130 -0.0073 -0.0129 -0.0022 -0.0001
                                           -0.0038 -0.0067 -0.0059  0.0003 -0.0074
                                            0.0008
                ( 40.09%)   0.6332* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002 -0.0159 -0.0130
                                            0.0034
    69. (0.99022) BD ( 1) C  47 - H  48  
                ( 61.00%)   0.7810* C  47 s( 23.67%)p 3.22( 76.27%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4865 -0.0050  0.0012 -0.0001
                                           -0.1351  0.0042  0.0105  0.7403 -0.0032
                                            0.0009  0.4430 -0.0036  0.0049 -0.0101
                                           -0.0008 -0.0034  0.0024  0.0154 -0.0025
                                           -0.0114 -0.0002 -0.0008  0.0005 -0.0057
                                            0.0020  0.0021  0.0003 -0.0002 -0.0012
                                           -0.0058
                ( 39.00%)   0.6245* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0002  0.0036 -0.0202
                                           -0.0123
    70. (0.98664) BD ( 1) C  47 - H  49  
                ( 61.09%)   0.7816* C  47 s( 23.18%)p 3.31( 76.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4814  0.0075 -0.0008 -0.0000
                                           -0.1598 -0.0025 -0.0061 -0.2123 -0.0012
                                           -0.0032  0.8348 -0.0053  0.0052  0.0031
                                            0.0032  0.0039  0.0005  0.0069 -0.0002
                                            0.0013  0.0012 -0.0199  0.0040  0.0016
                                           -0.0031 -0.0038  0.0014  0.0045 -0.0010
                                            0.0047
                ( 38.91%)   0.6238* H  49 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0026 -0.0001  0.0036  0.0051
                                           -0.0224
    71. (0.99101) BD ( 1) C  47 - H  50  
                ( 61.56%)   0.7846* C  47 s( 24.13%)p 3.14( 75.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4912 -0.0067  0.0040  0.0001
                                            0.7114 -0.0035  0.0043 -0.3854  0.0061
                                            0.0083  0.3215 -0.0029  0.0025 -0.0163
                                           -0.0002  0.0103 -0.0020 -0.0064  0.0020
                                            0.0042 -0.0001 -0.0042  0.0020 -0.0058
                                            0.0014  0.0041 -0.0007 -0.0010  0.0048
                                           -0.0042
                ( 38.44%)   0.6200* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0020  0.0001 -0.0205  0.0120
                                           -0.0097
    72. (0.98524) BD ( 1) C  51 - H  52  
                ( 60.36%)   0.7769* C  51 s( 27.18%)p 2.67( 72.72%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5210  0.0214  0.0001  0.0001
                                            0.1177 -0.0042 -0.0027  0.6508 -0.0117
                                           -0.0082 -0.5381  0.0051  0.0045 -0.0076
                                           -0.0016  0.0077 -0.0014  0.0254  0.0028
                                            0.0105  0.0043 -0.0018 -0.0020  0.0047
                                            0.0023  0.0038  0.0056 -0.0025 -0.0001
                                           -0.0012
                ( 39.64%)   0.6296* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0011 -0.0025 -0.0129
                                            0.0112
    73. (0.99434) BD ( 1) C  51 - C  53  
                ( 51.22%)   0.7157* C  51 s( 38.73%)p 1.58( 61.16%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6217  0.0275  0.0013  0.0005
                                            0.7147  0.0263  0.0022  0.1302 -0.0165
                                           -0.0026 -0.2876 -0.0125 -0.0005  0.0143
                                           -0.0005 -0.0229 -0.0048 -0.0065  0.0017
                                            0.0120  0.0069  0.0002 -0.0024  0.0031
                                           -0.0013 -0.0006 -0.0056 -0.0021  0.0033
                                           -0.0017
                ( 48.78%)   0.6984* C  53 s( 39.43%)p 1.53( 60.35%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6276  0.0190  0.0012 -0.0005
                                           -0.6113 -0.0359  0.0011  0.0197 -0.0113
                                           -0.0023  0.4770  0.0210  0.0011  0.0002
                                            0.0000 -0.0352 -0.0034 -0.0028 -0.0008
                                            0.0284  0.0019 -0.0060 -0.0001 -0.0055
                                           -0.0027 -0.0018  0.0078 -0.0001 -0.0052
                                           -0.0005
    74. (0.97090) BD ( 2) C  51 - C  53  
                ( 49.66%)   0.7047* C  51 s(  0.66%)p99.99( 99.28%)d 0.05(  0.03%)
                                                  f 0.03(  0.02%)
                                           -0.0000 -0.0814 -0.0040  0.0025  0.0001
                                            0.2911 -0.0172  0.0055  0.5341 -0.0157
                                            0.0116  0.7885 -0.0159  0.0142  0.0027
                                            0.0064  0.0081  0.0046 -0.0020 -0.0015
                                           -0.0007  0.0013 -0.0085 -0.0101 -0.0007
                                           -0.0054 -0.0082  0.0048 -0.0092  0.0050
                                            0.0000
                ( 50.34%)   0.7095* C  53 s(  0.57%)p99.99( 99.35%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                           -0.0001 -0.0750 -0.0066  0.0015 -0.0005
                                            0.4658 -0.0084  0.0037  0.5681 -0.0176
                                            0.0037  0.6728 -0.0261  0.0043 -0.0102
                                           -0.0042 -0.0040 -0.0038  0.0050  0.0019
                                           -0.0084 -0.0044  0.0154  0.0027  0.0032
                                           -0.0095 -0.0076  0.0035 -0.0101  0.0056
                                            0.0011
    75. (0.99155) BD ( 1) C  53 - H  54  
                ( 59.77%)   0.7731* C  53 s( 30.25%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5499 -0.0110  0.0001 -0.0001
                                            0.1494  0.0129 -0.0050  0.6056 -0.0022
                                           -0.0009 -0.5538 -0.0054  0.0005 -0.0014
                                            0.0046  0.0080 -0.0076 -0.0262 -0.0032
                                           -0.0225  0.0019  0.0029  0.0019  0.0059
                                            0.0057  0.0066  0.0042 -0.0058 -0.0005
                                            0.0006
                ( 40.23%)   0.6342* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0000 -0.0161
                                            0.0125
    76. (0.99152) BD ( 1) C  53 - H  55  
                ( 59.90%)   0.7739* C  53 s( 29.68%)p 2.36( 70.16%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5447 -0.0057 -0.0012  0.0005
                                            0.6184  0.0051 -0.0053 -0.5556  0.0066
                                            0.0007  0.1015 -0.0069  0.0031 -0.0269
                                           -0.0025  0.0169 -0.0038 -0.0108  0.0034
                                           -0.0124  0.0068 -0.0116 -0.0027 -0.0006
                                           -0.0064  0.0028 -0.0056 -0.0006 -0.0011
                                           -0.0081
                ( 40.10%)   0.6333* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002 -0.0130  0.0156
                                           -0.0049
    77. (0.98861) BD ( 1) C  56 - H  57  
                ( 60.99%)   0.7809* C  56 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0061  0.0003 -0.0001
                                            0.4433  0.0001  0.0002 -0.0674 -0.0030
                                           -0.0091  0.7511 -0.0050  0.0035  0.0036
                                            0.0025  0.0154 -0.0013 -0.0008 -0.0016
                                            0.0042  0.0002  0.0143 -0.0033 -0.0011
                                            0.0049 -0.0002 -0.0010 -0.0042  0.0048
                                            0.0003
                ( 39.01%)   0.6246* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0115  0.0017
                                           -0.0207
    78. (0.98873) BD ( 1) C  56 - H  58  
                ( 61.22%)   0.7824* C  56 s( 23.47%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4844 -0.0072  0.0007 -0.0002
                                            0.5809 -0.0019  0.0023  0.1010 -0.0044
                                           -0.0072 -0.6458  0.0045 -0.0058  0.0078
                                            0.0019 -0.0168  0.0028 -0.0041  0.0028
                                            0.0068  0.0005  0.0081 -0.0017  0.0033
                                            0.0052 -0.0013  0.0002  0.0007  0.0055
                                           -0.0006
                ( 38.78%)   0.6227* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0001 -0.0150 -0.0031
                                            0.0178
    79. (0.99278) BD ( 1) C  56 - H  59  
                ( 60.91%)   0.7804* C  56 s( 24.00%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4899  0.0047 -0.0049 -0.0003
                                            0.4250 -0.0068 -0.0074  0.7492 -0.0036
                                            0.0044  0.1320 -0.0006 -0.0006 -0.0181
                                            0.0012 -0.0031  0.0008 -0.0040  0.0009
                                            0.0049 -0.0002  0.0075 -0.0033 -0.0018
                                           -0.0069 -0.0000 -0.0001  0.0013 -0.0032
                                           -0.0049
                ( 39.09%)   0.6252* H  59 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0016 -0.0003 -0.0126 -0.0219
                                           -0.0039
    80. (0.99279) BD ( 1) C  60 - H  61  
                ( 60.93%)   0.7806* C  60 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0048 -0.0050 -0.0002
                                           -0.4289  0.0067  0.0074  0.7577 -0.0038
                                            0.0042  0.0371  0.0007  0.0012  0.0183
                                           -0.0014  0.0011  0.0005  0.0001  0.0007
                                            0.0052 -0.0002  0.0083 -0.0034  0.0019
                                            0.0065 -0.0008 -0.0017 -0.0024  0.0032
                                           -0.0046
                ( 39.07%)   0.6250* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0016 -0.0003  0.0127 -0.0220
                                           -0.0011
    81. (0.98878) BD ( 1) C  60 - H  62  
                ( 61.15%)   0.7820* C  60 s( 23.45%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4842  0.0070 -0.0006  0.0001
                                            0.4237 -0.0008  0.0009 -0.1104  0.0043
                                            0.0072  0.7571 -0.0047  0.0062  0.0068
                                            0.0025 -0.0136  0.0018  0.0059 -0.0024
                                           -0.0033 -0.0011 -0.0140  0.0027 -0.0001
                                            0.0060  0.0014 -0.0007  0.0004  0.0056
                                            0.0002
                ( 38.85%)   0.6233* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0105  0.0036
                                           -0.0207
    82. (0.98868) BD ( 1) C  60 - H  63  
                ( 60.96%)   0.7807* C  60 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4837  0.0061 -0.0003  0.0001
                                            0.5982 -0.0009  0.0010  0.0569  0.0030
                                            0.0091 -0.6358  0.0049 -0.0035  0.0036
                                            0.0022  0.0184 -0.0024  0.0013  0.0020
                                           -0.0078  0.0002 -0.0077  0.0027  0.0036
                                            0.0039 -0.0012  0.0006 -0.0040  0.0047
                                            0.0006
                ( 39.04%)   0.6248* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002 -0.0157 -0.0014
                                            0.0178
    83. (0.99617) BD ( 1) C  64 - H  65  
                ( 61.47%)   0.7840* C  64 s( 25.97%)p 2.84( 73.85%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5095  0.0087  0.0081 -0.0000
                                            0.0753 -0.0041 -0.0019 -0.1991 -0.0013
                                           -0.0038  0.8325 -0.0020  0.0075 -0.0035
                                            0.0014  0.0127 -0.0015 -0.0118 -0.0021
                                            0.0021 -0.0010  0.0369  0.0020  0.0086
                                            0.0027 -0.0061  0.0004 -0.0012  0.0011
                                            0.0034
                ( 38.53%)   0.6207* H  65 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0021  0.0000  0.0005  0.0034
                                           -0.0150
    84. (0.99710) BD ( 1) C  64 - H  66  
                ( 62.38%)   0.7898* C  64 s( 27.05%)p 2.69( 72.79%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5200  0.0030 -0.0038 -0.0001
                                           -0.0878 -0.0063 -0.0019 -0.7011 -0.0021
                                           -0.0069 -0.4779 -0.0019  0.0093  0.0036
                                            0.0003  0.0019  0.0001  0.0303  0.0042
                                           -0.0225 -0.0002  0.0036 -0.0006  0.0068
                                           -0.0000 -0.0050  0.0067 -0.0016  0.0016
                                            0.0049
                ( 37.62%)   0.6134* H  66 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0032 -0.0003  0.0023  0.0090
                                            0.0083
    85. (0.99535) BD ( 1) C  64 - H  67  
                ( 61.94%)   0.7870* C  64 s( 25.22%)p 2.96( 74.61%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5022  0.0034  0.0008  0.0001
                                           -0.6663 -0.0050 -0.0069  0.5365 -0.0039
                                            0.0030 -0.1187 -0.0022  0.0094 -0.0340
                                           -0.0024  0.0052  0.0029 -0.0118  0.0007
                                           -0.0013  0.0016 -0.0155 -0.0033  0.0050
                                            0.0036 -0.0051 -0.0005  0.0025  0.0042
                                            0.0056
                ( 38.06%)   0.6169* H  67 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0015 -0.0001  0.0127 -0.0074
                                            0.0018
    86. (0.99231) BD ( 1) C  64 - S  68  
                ( 49.94%)   0.7067* C  64 s( 21.72%)p 3.59( 78.06%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.4656 -0.0193 -0.0052  0.0002
                                            0.7345 -0.0013 -0.0116  0.4225  0.0050
                                           -0.0099 -0.2493  0.0135  0.0085  0.0316
                                           -0.0022 -0.0187  0.0009 -0.0126  0.0014
                                            0.0183 -0.0016 -0.0177  0.0024  0.0042
                                           -0.0016 -0.0021 -0.0011 -0.0040 -0.0010
                                            0.0051
                ( 50.06%)   0.7076* S  68 s( 16.19%)p 5.14( 83.16%)d 0.04(  0.63%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000  0.4014  0.0286  0.0003
                                            0.0001 -0.7673  0.0379  0.0001 -0.0005
                                           -0.0000 -0.4243 -0.0002  0.0013 -0.0002
                                           -0.0000  0.2458 -0.0313 -0.0014  0.0001
                                            0.0627  0.0067 -0.0228 -0.0075 -0.0203
                                            0.0002  0.0135  0.0090 -0.0321 -0.0013
                                           -0.0061  0.0069  0.0022  0.0009  0.0076
                                           -0.0008 -0.0070
    87. (0.98746) BD ( 1) S  68 - H  69  
                ( 58.08%)   0.7621* S  68 s( 12.91%)p 6.67( 86.08%)d 0.07(  0.97%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0002  0.3593  0.0056 -0.0008
                                           -0.0001  0.6162 -0.0352  0.0009 -0.0001
                                            0.0000 -0.6547  0.0134 -0.0026 -0.0002
                                            0.0000  0.2258 -0.0114  0.0028 -0.0001
                                           -0.0786 -0.0072  0.0159  0.0066 -0.0236
                                           -0.0014 -0.0247  0.0015 -0.0445  0.0001
                                           -0.0051 -0.0074  0.0052 -0.0038 -0.0090
                                           -0.0122 -0.0055
                ( 41.92%)   0.6475* H  69 s( 99.90%)p 0.00(  0.10%)
                                            0.9995  0.0045  0.0003 -0.0198  0.0234
                                           -0.0038
    88. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
    89. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
    90. (0.99744) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0005 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0007  0.0000 -0.0001 -0.0000
                                            0.0000 -0.0000 -0.0001 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0008
                                            0.0001  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
    91. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  1.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
    92. (0.99907) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  1.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
    93. (1.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            1.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
    94. (0.99907) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  1.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
    95. (1.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  1.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
    96. (0.99922) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  0.0000 -0.0001  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0001
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
    97. (0.99970) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
    98. (0.99969) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
    99. (0.99969) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
