 Entering Gaussian System, Link 0=g16
 Input=1cxc12.com
 Output=1cxc12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062031/Gau-994905.inp" -scrdir="/local/bebjones_8062031/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    994906.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0038  0.0027 -0.0125 -0.0055  0.0020
                                           -0.0029  0.0039  0.0003  0.0015 -0.0048
                                           -0.0041
    13. (0.98864) BD ( 1) N   4 - C  14  
                ( 59.28%)   0.7699* N   4 s( 31.21%)p 2.19( 68.48%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5583 -0.0195 -0.0020  0.0001
                                           -0.7276  0.0209 -0.0025  0.3673 -0.0065
                                           -0.0068  0.1409 -0.0058  0.0003 -0.0402
                                           -0.0037 -0.0136 -0.0002  0.0095  0.0003
                                            0.0053  0.0035 -0.0334  0.0023 -0.0025
                                            0.0044 -0.0038  0.0020 -0.0022 -0.0024
                                            0.0042
                ( 40.72%)   0.6381* C  14 s( 30.61%)p 2.26( 69.32%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5531  0.0099 -0.0006 -0.0005
                                            0.6671 -0.0084  0.0017 -0.4762  0.0163
                                           -0.0076 -0.1450  0.0014  0.0016  0.0026
                                           -0.0212 -0.0047 -0.0034  0.0006  0.0043
                                            0.0025  0.0044 -0.0118 -0.0051  0.0024
                                           -0.0039  0.0022 -0.0011  0.0022 -0.0013
                                           -0.0060
    14. (0.89469) BD ( 2) N   4 - C  14  
                ( 70.30%)   0.8385* N   4 s(  0.01%)p 1.00( 99.86%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0092 -0.0019 -0.0013 -0.0000
                                            0.1708  0.0013  0.0009 -0.0258 -0.0012
                                            0.0004  0.9839 -0.0240  0.0018  0.0060
                                           -0.0002 -0.0077 -0.0027  0.0329 -0.0015
                                           -0.0006 -0.0003  0.0041  0.0009 -0.0106
                                           -0.0054  0.0010  0.0011 -0.0004  0.0003
                                           -0.0003
                ( 29.70%)   0.5449* C  14 s(  0.01%)p99.99( 99.86%)d 8.90(  0.10%)
                                                  f 2.22(  0.03%)
                                            0.0001  0.0090  0.0057  0.0021  0.0001
                                            0.1737 -0.0042 -0.0017 -0.0453  0.0036
                                           -0.0001  0.9829 -0.0109 -0.0039 -0.0035
                                           -0.0017  0.0231  0.0046 -0.0170 -0.0056
                                            0.0031  0.0015 -0.0119 -0.0000 -0.0135
                                           -0.0075  0.0023  0.0027 -0.0027  0.0007
                                           -0.0010
    15. (0.98848) BD ( 1) N   4 - C  17  
                ( 59.29%)   0.7700* N   4 s( 30.31%)p 2.29( 69.37%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5502 -0.0213 -0.0013  0.0001
                                            0.6568 -0.0206  0.0036  0.5026 -0.0093
                                           -0.0070 -0.0956  0.0057 -0.0012  0.0409
                                            0.0044 -0.0070  0.0003 -0.0039 -0.0012
                                           -0.0090  0.0020 -0.0350  0.0021  0.0014
                                           -0.0041 -0.0049 -0.0014 -0.0023 -0.0002
                                            0.0050
                ( 40.71%)   0.6380* C  17 s( 30.43%)p 2.28( 69.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5516  0.0106 -0.0007 -0.0005
                                           -0.5840  0.0066 -0.0002 -0.5896  0.0187
                                           -0.0085  0.0759  0.0001 -0.0015 -0.0010
                                            0.0214 -0.0048  0.0002  0.0002 -0.0029
                                            0.0035 -0.0027 -0.0127 -0.0055 -0.0017
                                            0.0039  0.0034  0.0004  0.0007  0.0042
                                           -0.0048
    16. (0.98855) BD ( 1) N   5 - C  18  
                ( 59.43%)   0.7709* N   5 s( 30.64%)p 2.25( 69.05%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5531 -0.0228 -0.0010  0.0001
                                            0.3810 -0.0063 -0.0076  0.7368 -0.0222
                                            0.0025 -0.0416  0.0032  0.0001  0.0411
                                            0.0038 -0.0032 -0.0002 -0.0045 -0.0002
                                           -0.0059 -0.0034 -0.0354  0.0020  0.0010
                                           -0.0042 -0.0052  0.0007 -0.0010 -0.0045
                                           -0.0025
                ( 40.57%)   0.6370* C  18 s( 30.59%)p 2.27( 69.33%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5530  0.0108 -0.0006 -0.0006
                                           -0.4763  0.0174 -0.0084 -0.6795  0.0097
                                           -0.0023  0.0649 -0.0011  0.0006 -0.0035
                                            0.0217 -0.0014 -0.0012 -0.0021 -0.0012
                                           -0.0029 -0.0049 -0.0130 -0.0058 -0.0012
                                            0.0026  0.0047 -0.0004  0.0005  0.0062
                                           -0.0012
    17. (0.88748) BD ( 2) N   5 - C  18  
                ( 71.29%)   0.8443* N   5 s(  0.04%)p99.99( 99.83%)d 3.33(  0.12%)
                                                  f 0.41(  0.01%)
                                           -0.0000 -0.0189 -0.0016 -0.0011 -0.0000
                                            0.0396 -0.0030  0.0008  0.0500  0.0008
                                            0.0005  0.9968 -0.0233  0.0025  0.0022
                                           -0.0001  0.0335 -0.0013  0.0078  0.0023
                                            0.0012 -0.0003 -0.0018 -0.0003 -0.0118
                                           -0.0009 -0.0019 -0.0019  0.0008 -0.0000
                                            0.0000
                ( 28.71%)   0.5358* C  18 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0065  0.0006 -0.0003 -0.0001
                                            0.0466  0.0007 -0.0003  0.0574  0.0045
                                           -0.0008  0.9965 -0.0096 -0.0034 -0.0022
                                           -0.0005 -0.0193 -0.0056 -0.0260 -0.0054
                                           -0.0000 -0.0002  0.0040  0.0005 -0.0154
                                           -0.0016 -0.0020 -0.0039  0.0033 -0.0005
                                           -0.0001
    18. (0.98839) BD ( 1) N   5 - C  21  
                ( 59.21%)   0.7695* N   5 s( 30.90%)p 2.23( 68.77%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5556 -0.0197 -0.0018  0.0002
                                            0.4897 -0.0104 -0.0063 -0.6684  0.0208
                                           -0.0038  0.0245 -0.0024  0.0003 -0.0415
                                           -0.0045  0.0005  0.0005 -0.0027  0.0002
                                            0.0083 -0.0022 -0.0361  0.0023 -0.0003
                                           -0.0050  0.0046 -0.0007 -0.0007 -0.0052
                                            0.0001
                ( 40.79%)   0.6387* C  21 s( 30.48%)p 2.28( 69.45%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5520  0.0101 -0.0006 -0.0004
                                           -0.5887  0.0171 -0.0074  0.5891 -0.0053
                                           -0.0007 -0.0205  0.0002  0.0005  0.0005
                                           -0.0216  0.0002  0.0011 -0.0020  0.0001
                                           -0.0037  0.0029 -0.0129 -0.0054  0.0007
                                            0.0033 -0.0041  0.0002 -0.0002  0.0048
                                            0.0042
    19. (0.98176) BD ( 1) C   6 - C   7  
                ( 50.80%)   0.7128* C   6 s( 32.58%)p 2.07( 67.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5706 -0.0150  0.0013  0.0001
                                           -0.1148 -0.0150  0.0069 -0.8113 -0.0123
                                           -0.0004 -0.0407  0.0008 -0.0005  0.0057
                                           -0.0006 -0.0002  0.0004  0.0025  0.0004
                                           -0.0156 -0.0073 -0.0178  0.0024  0.0007
                                            0.0016  0.0061  0.0011 -0.0003  0.0026
                                            0.0062
                ( 49.20%)   0.7014* C   7 s( 29.98%)p 2.33( 69.90%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5474 -0.0088 -0.0006  0.0001
                                            0.2582 -0.0100  0.0049  0.7943  0.0040
                                           -0.0064  0.0353  0.0006 -0.0009  0.0026
                                            0.0061 -0.0006  0.0005  0.0043  0.0001
                                           -0.0226 -0.0078 -0.0230 -0.0016 -0.0010
                                           -0.0004 -0.0064 -0.0005 -0.0001 -0.0048
                                           -0.0028
    20. (0.98919) BD ( 1) C   6 - C  22  
                ( 50.69%)   0.7119* C   6 s( 37.01%)p 1.70( 62.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6083  0.0092 -0.0011  0.0002
                                            0.7235 -0.0071 -0.0006  0.3255  0.0078
                                           -0.0047 -0.0035 -0.0004 -0.0001  0.0116
                                            0.0048  0.0000  0.0001 -0.0001 -0.0002
                                            0.0083  0.0069 -0.0092 -0.0020  0.0001
                                           -0.0042 -0.0020 -0.0001 -0.0001  0.0021
                                            0.0053
                ( 49.31%)   0.7022* C  22 s( 35.71%)p 1.80( 64.12%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5976  0.0037  0.0054  0.0005
                                           -0.7437 -0.0104  0.0006 -0.2964 -0.0124
                                           -0.0051  0.0001  0.0003 -0.0003  0.0171
                                            0.0032  0.0001 -0.0000 -0.0001  0.0001
                                            0.0278  0.0005 -0.0215  0.0001  0.0000
                                            0.0065  0.0023  0.0000  0.0001 -0.0025
                                           -0.0069
    21. (0.98753) BD ( 1) C   7 - C   8  
                ( 49.96%)   0.7068* C   7 s( 35.60%)p 1.81( 64.29%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5967 -0.0007  0.0009 -0.0001
                                           -0.7853  0.0012 -0.0015 -0.1574  0.0201
                                           -0.0095  0.0296  0.0008 -0.0008 -0.0025
                                            0.0065 -0.0037 -0.0001  0.0008 -0.0005
                                            0.0220  0.0083 -0.0206 -0.0021 -0.0008
                                            0.0054 -0.0004  0.0003 -0.0001 -0.0039
                                           -0.0040
                ( 50.04%)   0.7074* C   8 s( 35.58%)p 1.81( 64.31%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5965 -0.0008  0.0009 -0.0001
                                            0.7999 -0.0043  0.0032 -0.0249  0.0195
                                           -0.0094 -0.0462  0.0017 -0.0004  0.0098
                                           -0.0034 -0.0024 -0.0011  0.0003 -0.0002
                                            0.0199  0.0100 -0.0207 -0.0020  0.0006
                                           -0.0051 -0.0013 -0.0010  0.0001  0.0052
                                           -0.0016
    22. (0.88172) BD ( 2) C   7 - C   8  
                ( 49.28%)   0.7020* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0049 -0.0008  0.0003 -0.0000
                                            0.0450 -0.0007  0.0000 -0.0556  0.0005
                                            0.0003  0.9969  0.0048  0.0041  0.0018
                                            0.0001 -0.0260 -0.0048  0.0101 -0.0022
                                           -0.0006 -0.0004  0.0042 -0.0002 -0.0129
                                           -0.0019  0.0016  0.0027 -0.0000  0.0003
                                           -0.0001
                ( 50.72%)   0.7122* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0024 -0.0012  0.0001 -0.0000
                                            0.0542  0.0005  0.0006 -0.0496  0.0008
                                            0.0002  0.9968  0.0061  0.0042 -0.0003
                                           -0.0005  0.0234  0.0050  0.0149 -0.0013
                                            0.0020  0.0003 -0.0000 -0.0009 -0.0129
                                           -0.0018  0.0013  0.0023  0.0011  0.0002
                                           -0.0001
    23. (0.99311) BD ( 1) C   7 - C  30  
                ( 50.64%)   0.7116* C   7 s( 34.32%)p 1.91( 65.66%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5857  0.0103 -0.0005  0.0001
                                            0.5599  0.0015 -0.0068 -0.5831  0.0026
                                            0.0021 -0.0549  0.0005  0.0004 -0.0068
                                           -0.0090 -0.0001 -0.0009  0.0003  0.0009
                                           -0.0007 -0.0006 -0.0037 -0.0037  0.0008
                                           -0.0037  0.0033 -0.0000  0.0012 -0.0040
                                           -0.0039
                ( 49.36%)   0.7026* C  30 s( 28.68%)p 2.48( 71.10%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5354  0.0120 -0.0069  0.0000
                                           -0.5831 -0.0135  0.0077  0.6061  0.0130
                                           -0.0097  0.0565  0.0010 -0.0011 -0.0391
                                            0.0002 -0.0037  0.0001  0.0040 -0.0001
                                           -0.0021  0.0005 -0.0223 -0.0001 -0.0005
                                            0.0062 -0.0021  0.0002 -0.0016  0.0066
                                            0.0050
    24. (0.98213) BD ( 1) C   8 - C   9  
                ( 49.29%)   0.7021* C   8 s( 30.07%)p 2.32( 69.81%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5483 -0.0084 -0.0007  0.0001
                                           -0.3827  0.0094 -0.0037  0.7405  0.0050
                                           -0.0074  0.0564  0.0004 -0.0002 -0.0092
                                           -0.0084 -0.0016 -0.0001  0.0038  0.0006
                                           -0.0204 -0.0056 -0.0230 -0.0016 -0.0008
                                            0.0013 -0.0061 -0.0007 -0.0009  0.0055
                                           -0.0002
                ( 50.71%)   0.7121* C   9 s( 32.33%)p 2.09( 67.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5684 -0.0148  0.0012  0.0001
                                            0.2431  0.0171 -0.0063 -0.7834 -0.0100
                                           -0.0022 -0.0511 -0.0022 -0.0008 -0.0102
                                           -0.0020 -0.0012  0.0004  0.0018  0.0007
                                           -0.0129 -0.0073 -0.0182  0.0022  0.0010
                                           -0.0025  0.0057  0.0008  0.0007 -0.0051
                                            0.0042
    25. (0.99318) BD ( 1) C   8 - C  34  
                ( 50.65%)   0.7117* C   8 s( 34.25%)p 1.92( 65.73%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5851  0.0098 -0.0005  0.0001
                                           -0.4578 -0.0023  0.0064 -0.6690  0.0027
                                            0.0031 -0.0098  0.0005 -0.0001  0.0061
                                            0.0083 -0.0000  0.0003  0.0000  0.0001
                                           -0.0027 -0.0034 -0.0035 -0.0038  0.0001
                                            0.0032  0.0039  0.0001 -0.0001  0.0055
                                           -0.0016
                ( 49.35%)   0.7025* C  34 s( 28.70%)p 2.48( 71.09%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5355  0.0117 -0.0069  0.0000
                                            0.4781  0.0112 -0.0059  0.6941  0.0149
                                           -0.0110  0.0088  0.0002 -0.0004  0.0364
                                           -0.0000  0.0005 -0.0000  0.0010 -0.0001
                                           -0.0146  0.0005 -0.0226 -0.0001  0.0004
                                           -0.0058 -0.0032 -0.0002  0.0006 -0.0083
                                            0.0014
    26. (0.98893) BD ( 1) C   9 - C  24  
                ( 50.56%)   0.7110* C   9 s( 37.01%)p 1.70( 62.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6083 -0.0091  0.0014 -0.0003
                                            0.7657 -0.0061 -0.0013 -0.2003 -0.0091
                                            0.0046 -0.0533 -0.0012  0.0018  0.0082
                                            0.0024  0.0029  0.0003 -0.0013  0.0005
                                           -0.0117 -0.0086  0.0090  0.0023  0.0008
                                           -0.0045  0.0012 -0.0009  0.0004  0.0045
                                           -0.0036
                ( 49.44%)   0.7031* C  24 s( 35.61%)p 1.80( 64.23%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5967 -0.0033 -0.0052 -0.0003
                                           -0.7820 -0.0123 -0.0001  0.1643  0.0105
                                            0.0054  0.0585  0.0023  0.0014  0.0060
                                            0.0032  0.0034  0.0008 -0.0009  0.0001
                                           -0.0313 -0.0020  0.0208  0.0003 -0.0011
                                            0.0065 -0.0012  0.0013 -0.0007 -0.0055
                                            0.0047
    27. (0.80873) BD ( 2) C   9 - C  24  
                ( 46.66%)   0.6831* C   9 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0006 -0.0065  0.0009  0.0000
                                            0.0563 -0.0036 -0.0015 -0.0480  0.0011
                                            0.0011  0.9970  0.0009 -0.0017  0.0014
                                            0.0005 -0.0153 -0.0054  0.0038  0.0010
                                           -0.0001 -0.0006  0.0052 -0.0015 -0.0134
                                           -0.0025  0.0016  0.0038 -0.0025  0.0001
                                           -0.0004
                ( 53.34%)   0.7303* C  24 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0010 -0.0057  0.0031 -0.0005
                                            0.0605 -0.0031  0.0011 -0.0636  0.0010
                                           -0.0009  0.9958 -0.0092  0.0056 -0.0008
                                            0.0000  0.0150  0.0038  0.0041  0.0004
                                            0.0013  0.0001  0.0021 -0.0018 -0.0153
                                           -0.0026  0.0026  0.0018 -0.0023 -0.0001
                                           -0.0003
    28. (0.98253) BD ( 1) C  10 - C  11  
                ( 50.57%)   0.7111* C  10 s( 32.48%)p 2.08( 67.45%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5697 -0.0151  0.0007  0.0000
                                           -0.8102 -0.0113 -0.0018  0.1096  0.0157
                                           -0.0080  0.0745  0.0025  0.0007 -0.0058
                                            0.0008 -0.0042  0.0003  0.0019 -0.0010
                                            0.0156  0.0079 -0.0170  0.0013 -0.0016
                                            0.0060 -0.0015  0.0010 -0.0004 -0.0062
                                            0.0025
                ( 49.43%)   0.7031* C  11 s( 30.74%)p 2.25( 69.14%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5544 -0.0076 -0.0005  0.0002
                                            0.7840  0.0049 -0.0071 -0.2623  0.0112
                                           -0.0060 -0.0878  0.0011  0.0010 -0.0016
                                           -0.0066 -0.0039 -0.0018  0.0012  0.0003
                                            0.0228  0.0078 -0.0213 -0.0022  0.0010
                                           -0.0060  0.0002 -0.0018  0.0014  0.0028
                                           -0.0049
    29. (0.98894) BD ( 1) C  10 - C  24  
                ( 50.56%)   0.7111* C  10 s( 37.00%)p 1.70( 62.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6082  0.0097 -0.0010  0.0004
                                            0.3219  0.0089 -0.0041 -0.7193  0.0077
                                            0.0001 -0.0912  0.0016 -0.0001 -0.0121
                                           -0.0048 -0.0009 -0.0007  0.0020  0.0015
                                           -0.0089 -0.0071 -0.0095 -0.0019  0.0013
                                           -0.0019  0.0041  0.0011  0.0011 -0.0053
                                            0.0022
                ( 49.44%)   0.7031* C  24 s( 35.75%)p 1.79( 64.09%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5979  0.0049  0.0043  0.0005
                                           -0.2950 -0.0132 -0.0053  0.7412  0.0107
                                           -0.0009  0.0647  0.0013 -0.0006 -0.0161
                                           -0.0037 -0.0016 -0.0004  0.0065 -0.0002
                                           -0.0271 -0.0009 -0.0206 -0.0003 -0.0014
                                            0.0022 -0.0062 -0.0013 -0.0013  0.0069
                                           -0.0025
    30. (0.98699) BD ( 1) C  11 - C  12  
                ( 50.09%)   0.7077* C  11 s( 35.02%)p 1.85( 64.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5917 -0.0020  0.0009 -0.0001
                                           -0.1439  0.0185 -0.0101  0.7846 -0.0022
                                            0.0013  0.1090 -0.0032  0.0023  0.0039
                                           -0.0065 -0.0014 -0.0001  0.0071  0.0021
                                           -0.0209 -0.0087 -0.0210 -0.0017 -0.0016
                                           -0.0005 -0.0048 -0.0018 -0.0006  0.0036
                                           -0.0038
                ( 49.91%)   0.7065* C  12 s( 34.87%)p 1.86( 65.02%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5905 -0.0019  0.0008 -0.0001
                                           -0.0255  0.0180 -0.0099 -0.8001  0.0054
                                           -0.0042 -0.0939  0.0003  0.0027 -0.0090
                                            0.0035 -0.0027  0.0011  0.0083  0.0014
                                           -0.0191 -0.0101 -0.0213 -0.0016  0.0017
                                           -0.0010  0.0048  0.0013  0.0002  0.0016
                                            0.0051
    31. (0.87907) BD ( 2) C  11 - C  12  
                ( 50.84%)   0.7130* C  11 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0055  0.0022 -0.0001  0.0001
                                            0.0748 -0.0001  0.0013 -0.1195 -0.0018
                                            0.0002  0.9895  0.0061  0.0027 -0.0003
                                            0.0010  0.0122 -0.0022  0.0235  0.0053
                                            0.0034  0.0008  0.0025  0.0020 -0.0122
                                           -0.0017  0.0043 -0.0021  0.0006 -0.0005
                                            0.0006
                ( 49.16%)   0.7012* C  12 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0025  0.0023 -0.0004  0.0001
                                            0.0787 -0.0007  0.0008 -0.1168  0.0009
                                            0.0002  0.9895  0.0060  0.0026 -0.0033
                                           -0.0007  0.0142 -0.0013 -0.0212 -0.0061
                                           -0.0015 -0.0010 -0.0087  0.0001 -0.0120
                                           -0.0027  0.0045 -0.0025 -0.0006 -0.0003
                                            0.0006
    32. (0.99309) BD ( 1) C  11 - C  60  
                ( 50.67%)   0.7118* C  11 s( 34.14%)p 1.93( 65.84%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5842  0.0104 -0.0005  0.0001
                                           -0.5983  0.0005  0.0009 -0.5478 -0.0000
                                            0.0053 -0.0177  0.0017  0.0013  0.0069
                                            0.0089 -0.0002  0.0006 -0.0005  0.0002
                                            0.0013  0.0009 -0.0037 -0.0039  0.0005
                                            0.0036  0.0035  0.0001 -0.0004  0.0036
                                           -0.0044
                ( 49.33%)   0.7024* C  60 s( 28.76%)p 2.47( 71.03%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5361  0.0125 -0.0068  0.0000
                                            0.6340  0.0146 -0.0090  0.5544  0.0131
                                           -0.0082  0.0204  0.0003 -0.0013  0.0386
                                           -0.0002  0.0017 -0.0002  0.0013 -0.0001
                                            0.0055 -0.0005 -0.0225 -0.0000  0.0021
                                           -0.0037 -0.0048  0.0003  0.0021 -0.0043
                                            0.0070
    33. (0.98213) BD ( 1) C  12 - C  13  
                ( 49.40%)   0.7028* C  12 s( 30.79%)p 2.24( 69.09%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5549 -0.0079 -0.0004  0.0002
                                            0.7348  0.0066 -0.0085  0.3879 -0.0102
                                            0.0042 -0.0140 -0.0031  0.0035  0.0091
                                            0.0086 -0.0053  0.0008  0.0003 -0.0005
                                            0.0208  0.0053 -0.0209 -0.0024  0.0010
                                           -0.0062 -0.0014 -0.0002  0.0005  0.0002
                                            0.0059
                ( 50.60%)   0.7114* C  13 s( 32.67%)p 2.06( 67.25%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5714 -0.0153  0.0005  0.0000
                                           -0.7798 -0.0080 -0.0019 -0.2449 -0.0181
                                            0.0065  0.0628  0.0006  0.0047  0.0109
                                            0.0016 -0.0014 -0.0014  0.0012 -0.0018
                                            0.0133  0.0074 -0.0178  0.0019 -0.0006
                                            0.0058  0.0025  0.0014  0.0010 -0.0043
                                           -0.0052
    34. (0.99306) BD ( 1) C  12 - C  56  
                ( 50.62%)   0.7115* C  12 s( 34.23%)p 1.92( 65.75%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5850  0.0108 -0.0005  0.0001
                                           -0.6724 -0.0001  0.0013  0.4410 -0.0012
                                           -0.0056  0.1040  0.0002 -0.0003 -0.0061
                                           -0.0081 -0.0008 -0.0020  0.0004  0.0012
                                            0.0035  0.0035 -0.0038 -0.0036 -0.0017
                                            0.0038 -0.0027  0.0007 -0.0019  0.0011
                                            0.0054
                ( 49.38%)   0.7027* C  56 s( 28.80%)p 2.46( 70.99%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5365  0.0126 -0.0066  0.0000
                                            0.7098  0.0167 -0.0096 -0.4397 -0.0106
                                            0.0074 -0.1100 -0.0021  0.0025 -0.0341
                                           -0.0000 -0.0090  0.0003  0.0055 -0.0000
                                            0.0173 -0.0004 -0.0213 -0.0002 -0.0005
                                           -0.0056  0.0020 -0.0021  0.0037 -0.0009
                                           -0.0078
    35. (0.98905) BD ( 1) C  13 - C  26  
