 Entering Gaussian System, Link 0=g16
 Input=1a6k05re.com
 Output=1a6k05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928412/Gau-1160066.inp" -scrdir="/local/bebjones_7928412/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1160067.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17038 -30.06462 -25.91029 -25.88985 -25.88752
 Alpha  occ. eigenvalues --  -19.16746 -14.42649 -14.36010 -14.33174 -14.32891
 Alpha  occ. eigenvalues --  -14.32785 -14.32712 -10.25878 -10.23948 -10.21172
 Alpha  occ. eigenvalues --  -10.21109 -10.21068 -10.21040 -10.21034 -10.20899
 Alpha  occ. eigenvalues --  -10.20780 -10.20498 -10.20479 -10.20449 -10.19713
 Alpha  occ. eigenvalues --  -10.19555 -10.18859 -10.18838 -10.18774 -10.18724
 Alpha  occ. eigenvalues --  -10.18714 -10.18713 -10.18677 -10.18628 -10.18574
 Alpha  occ. eigenvalues --  -10.18511 -10.18507 -10.18376 -10.18310 -10.18284
 Alpha  occ. eigenvalues --  -10.18280 -10.18271 -10.18241 -10.18202 -10.18199
 Alpha  occ. eigenvalues --  -10.18135  -3.52400  -2.32262  -2.27788  -2.27490
 Alpha  occ. eigenvalues --   -1.04865  -1.03543  -0.96179  -0.95285  -0.95125
 Alpha  occ. eigenvalues --   -0.94242  -0.90427  -0.81433  -0.81107  -0.80771
 Alpha  occ. eigenvalues --   -0.80105  -0.79788  -0.79777  -0.78806  -0.78719
 Alpha  occ. eigenvalues --   -0.76036  -0.74968  -0.73651  -0.73107  -0.72653
 Alpha  occ. eigenvalues --   -0.71378  -0.70310  -0.69454  -0.67729  -0.67420
 Alpha  occ. eigenvalues --   -0.67123  -0.64267  -0.63363  -0.63232  -0.60773
 Alpha  occ. eigenvalues --   -0.59952  -0.59392  -0.59222  -0.56910  -0.55934
 Alpha  occ. eigenvalues --   -0.55445  -0.53729  -0.52878  -0.52615  -0.51970
 Alpha  occ. eigenvalues --   -0.50327  -0.50237  -0.49761  -0.48203  -0.47430
 Alpha  occ. eigenvalues --   -0.47079  -0.46862  -0.46736  -0.44542  -0.44046
 Alpha  occ. eigenvalues --   -0.43924  -0.43781  -0.43385  -0.43088  -0.42889
 Alpha  occ. eigenvalues --   -0.42847  -0.42721  -0.42270  -0.42134  -0.42040
 Alpha  occ. eigenvalues --   -0.41903  -0.41612  -0.41491  -0.40983  -0.40903
 Alpha  occ. eigenvalues --   -0.40882  -0.40463  -0.39945  -0.39696  -0.39583
 Alpha  occ. eigenvalues --   -0.38941  -0.38818  -0.38672  -0.38403  -0.37992
 Alpha  occ. eigenvalues --   -0.37848  -0.37658  -0.37382  -0.36993  -0.36249
 Alpha  occ. eigenvalues --   -0.36216  -0.36061  -0.35484  -0.35356  -0.34879
 Alpha  occ. eigenvalues --   -0.33859  -0.33621  -0.33068  -0.32903  -0.32388
 Alpha  occ. eigenvalues --   -0.31662  -0.30563  -0.29982  -0.29707  -0.29381
 Alpha  occ. eigenvalues --   -0.28783  -0.28485  -0.27741  -0.26760  -0.25323
 Alpha  occ. eigenvalues --   -0.25197  -0.23096  -0.22137  -0.21339  -0.20527
 Alpha  occ. eigenvalues --   -0.20324  -0.19209  -0.16718  -0.16619  -0.15178
 Alpha virt. eigenvalues --   -0.05447  -0.05210  -0.00515   0.02280   0.02876
 Alpha virt. eigenvalues --    0.04122   0.06970   0.07673   0.07756   0.08368
 Alpha virt. eigenvalues --    0.09636   0.10326   0.10470   0.11226   0.11783
 Alpha virt. eigenvalues --    0.12066   0.12570   0.12686   0.13294   0.14323
 Alpha virt. eigenvalues --    0.14472   0.15119   0.15530   0.15620   0.15939
 Alpha virt. eigenvalues --    0.16184   0.16329   0.16740   0.16987   0.17179
 Alpha virt. eigenvalues --    0.17689   0.18081   0.18235   0.18334   0.18363
 Alpha virt. eigenvalues --    0.18493   0.18901   0.19102   0.19344   0.19616
 Alpha virt. eigenvalues --    0.19714   0.19907   0.20267   0.20426   0.21032
 Alpha virt. eigenvalues --    0.21603   0.21938   0.22197   0.22371   0.22701
 Alpha virt. eigenvalues --    0.23225   0.23613   0.24054   0.24538   0.25128
 Alpha virt. eigenvalues --    0.25757   0.26308   0.26576   0.27174   0.27347
 Alpha virt. eigenvalues --    0.27665   0.28101   0.28301   0.28496   0.30551
 Alpha virt. eigenvalues --    0.30962   0.31779   0.32151   0.32752   0.33449
 Alpha virt. eigenvalues --    0.34080   0.34600   0.34931   0.35692   0.36788
 Alpha virt. eigenvalues --    0.37028   0.37407   0.37718   0.38110   0.39670
 Alpha virt. eigenvalues --    0.40482   0.41609   0.42452   0.43411   0.44483
 Alpha virt. eigenvalues --    0.44714   0.45300   0.45489   0.46186   0.47412
 Alpha virt. eigenvalues --    0.48847   0.49034   0.49597   0.50098   0.50275
 Alpha virt. eigenvalues --    0.51098   0.51434   0.51987   0.52205   0.52990
 Alpha virt. eigenvalues --    0.53099   0.53129   0.53682   0.53737   0.54220
 Alpha virt. eigenvalues --    0.54291   0.54732   0.54973   0.55410   0.55841
 Alpha virt. eigenvalues --    0.56125   0.56423   0.56720   0.58061   0.58539
 Alpha virt. eigenvalues --    0.58954   0.59134   0.59324   0.59993   0.60474
 Alpha virt. eigenvalues --    0.61062   0.61248   0.61469   0.61947   0.62280
 Alpha virt. eigenvalues --    0.62370   0.62977   0.63872   0.64325   0.64830
 Alpha virt. eigenvalues --    0.64891   0.65315   0.65856   0.66295   0.66753
 Alpha virt. eigenvalues --    0.67053   0.67274   0.67402   0.67607   0.67918
 Alpha virt. eigenvalues --    0.68273   0.68498   0.68914   0.69222   0.69514
 Alpha virt. eigenvalues --    0.70081   0.70848   0.71312   0.71972   0.72082
 Alpha virt. eigenvalues --    0.72785   0.73447   0.74339   0.74716   0.74949
 Alpha virt. eigenvalues --    0.75180   0.75565   0.75916   0.76672   0.77457
 Alpha virt. eigenvalues --    0.77726   0.78117   0.78184   0.78785   0.78978
 Alpha virt. eigenvalues --    0.79278   0.79456   0.80145   0.80170   0.80769
 Alpha virt. eigenvalues --    0.81644   0.81754   0.82071   0.82288   0.83035
 Alpha virt. eigenvalues --    0.83990   0.84590   0.84840   0.85781   0.86189
 Alpha virt. eigenvalues --    0.86569   0.87187   0.87306   0.87755   0.88232
 Alpha virt. eigenvalues --    0.88370   0.88657   0.88801   0.88897   0.89624
 Alpha virt. eigenvalues --    0.90113   0.90189   0.90479   0.91067   0.91366
 Alpha virt. eigenvalues --    0.91867   0.92510   0.92619   0.93161   0.93387
 Alpha virt. eigenvalues --    0.93643   0.93837   0.94174   0.94439   0.94907
 Alpha virt. eigenvalues --    0.95363   0.96187   0.96609   0.97228   0.97363
 Alpha virt. eigenvalues --    0.98061   0.98455   0.98696   0.99242   0.99682
 Alpha virt. eigenvalues --    0.99922   0.99985   1.00255   1.00668   1.01055
 Alpha virt. eigenvalues --    1.01448   1.01715   1.01904   1.02497   1.02935
 Alpha virt. eigenvalues --    1.03838   1.04835   1.05273   1.05631   1.05964
 Alpha virt. eigenvalues --    1.06262   1.06922   1.07640   1.08262   1.08602
 Alpha virt. eigenvalues --    1.09356   1.10290   1.10972   1.11767   1.12558
 Alpha virt. eigenvalues --    1.13140   1.14605   1.15301   1.16245   1.16323
 Alpha virt. eigenvalues --    1.17670   1.18330   1.18607   1.18687   1.19249
 Alpha virt. eigenvalues --    1.19716   1.20236   1.20804   1.21220   1.22012
 Alpha virt. eigenvalues --    1.22313   1.22819   1.23223   1.23703   1.24203
 Alpha virt. eigenvalues --    1.25815   1.26083   1.26653   1.26878   1.27784
 Alpha virt. eigenvalues --    1.28432   1.29695   1.30294   1.30908   1.31837
 Alpha virt. eigenvalues --    1.32495   1.33000   1.33937   1.34260   1.34313
 Alpha virt. eigenvalues --    1.34935   1.36489   1.37022   1.37204   1.38270
 Alpha virt. eigenvalues --    1.38914   1.39321   1.39801   1.40548   1.40747
 Alpha virt. eigenvalues --    1.41125   1.41606   1.42081   1.43097   1.44498
 Alpha virt. eigenvalues --    1.45019   1.45395   1.45940   1.46903   1.47576
 Alpha virt. eigenvalues --    1.47727   1.48559   1.49015   1.50156   1.50737
 Alpha virt. eigenvalues --    1.51963   1.52644   1.53845   1.54086   1.54901
 Alpha virt. eigenvalues --    1.55341   1.55541   1.55791   1.57028   1.57831
 Alpha virt. eigenvalues --    1.58382   1.59829   1.60167   1.61914   1.63267
 Alpha virt. eigenvalues --    1.63641   1.64431   1.65016   1.65949   1.67511
 Alpha virt. eigenvalues --    1.68574   1.69482   1.70494   1.70711   1.71348
 Alpha virt. eigenvalues --    1.71574   1.73334   1.73639   1.75787   1.76600
 Alpha virt. eigenvalues --    1.77135   1.79979   1.80222   1.81028   1.81843
 Alpha virt. eigenvalues --    1.82461   1.82873   1.83171   1.83431   1.84246
 Alpha virt. eigenvalues --    1.84362   1.85189   1.85627   1.86144   1.86521
 Alpha virt. eigenvalues --    1.87251   1.87678   1.88436   1.88672   1.89508
 Alpha virt. eigenvalues --    1.89839   1.90080   1.91518   1.91661   1.92879
 Alpha virt. eigenvalues --    1.93072   1.94234   1.94633   1.95758   1.96267
 Alpha virt. eigenvalues --    1.96481   1.96561   1.97621   1.98192   1.98958
 Alpha virt. eigenvalues --    1.99998   2.00368   2.00436   2.01149   2.01613
 Alpha virt. eigenvalues --    2.02097   2.03122   2.04300   2.04730   2.05988
 Alpha virt. eigenvalues --    2.06284   2.06546   2.07807   2.07964   2.08310
 Alpha virt. eigenvalues --    2.08723   2.09569   2.09856   2.11719   2.12072
 Alpha virt. eigenvalues --    2.12744   2.13157   2.14159   2.14394   2.15021
 Alpha virt. eigenvalues --    2.15895   2.16729   2.17067   2.17840   2.18182
 Alpha virt. eigenvalues --    2.19525   2.20999   2.21633   2.22632   2.23235
 Alpha virt. eigenvalues --    2.23479   2.24269   2.24946   2.25272   2.25359
 Alpha virt. eigenvalues --    2.26777   2.27092   2.27388   2.27910   2.28275
 Alpha virt. eigenvalues --    2.28742   2.29201   2.29685   2.30388   2.30858
 Alpha virt. eigenvalues --    2.31584   2.32062   2.32589   2.32902   2.33426
 Alpha virt. eigenvalues --    2.34065   2.34720   2.36296   2.36418   2.36849
 Alpha virt. eigenvalues --    2.37322   2.38095   2.38211   2.38466   2.38872
 Alpha virt. eigenvalues --    2.39777   2.40191   2.40709   2.41375   2.42085
 Alpha virt. eigenvalues --    2.42279   2.43901   2.44034   2.44253   2.44605
 Alpha virt. eigenvalues --    2.44884   2.45921   2.46513   2.46618   2.47858
 Alpha virt. eigenvalues --    2.49252   2.49772   2.52013   2.52533   2.54298
 Alpha virt. eigenvalues --    2.54606   2.55125   2.55145   2.55457   2.57023
 Alpha virt. eigenvalues --    2.57539   2.58380   2.58565   2.58782   2.59220
 Alpha virt. eigenvalues --    2.61691   2.62104   2.62276   2.62744   2.64369
 Alpha virt. eigenvalues --    2.66656   2.67153   2.68317   2.69898   2.71318
 Alpha virt. eigenvalues --    2.71901   2.72161   2.72875   2.74203   2.76216
 Alpha virt. eigenvalues --    2.77082   2.78384   2.79371   2.80806   2.81568
 Alpha virt. eigenvalues --    2.81821   2.83275   2.89369   2.89568   2.90893
 Alpha virt. eigenvalues --    2.91181   2.93469   2.94127   2.95574   2.97836
 Alpha virt. eigenvalues --    2.98819   2.99054   3.00900   3.01348   3.02305
 Alpha virt. eigenvalues --    3.03263   3.05755   3.07268   3.07479   3.10043
 Alpha virt. eigenvalues --    3.14723   3.15947   3.16610   3.22311   3.24760
 Alpha virt. eigenvalues --    3.27225   3.31658   3.32129   3.41026   3.41288
 Alpha virt. eigenvalues --    3.42662   3.48712   3.49029   3.61532   3.69599
 Alpha virt. eigenvalues --    3.85673   3.89333   4.15788   4.24240
  Beta  occ. eigenvalues -- -256.16901 -29.98092 -25.83196 -25.82390 -25.82201
  Beta  occ. eigenvalues --  -19.16624 -14.42636 -14.35822 -14.32978 -14.32690
  Beta  occ. eigenvalues --  -14.32614 -14.32533 -10.25866 -10.23943 -10.21170
  Beta  occ. eigenvalues --  -10.21083 -10.21042 -10.21019 -10.21011 -10.20901
  Beta  occ. eigenvalues --  -10.20838 -10.20543 -10.20531 -10.20495 -10.19720
  Beta  occ. eigenvalues --  -10.19543 -10.18875 -10.18825 -10.18770 -10.18709
  Beta  occ. eigenvalues --  -10.18690 -10.18689 -10.18669 -10.18628 -10.18540
  Beta  occ. eigenvalues --  -10.18539 -10.18536 -10.18364 -10.18320 -10.18315
  Beta  occ. eigenvalues --  -10.18305 -10.18270 -10.18250 -10.18203 -10.18183
  Beta  occ. eigenvalues --  -10.18152  -3.32420  -2.08140  -2.07876  -2.07575
  Beta  occ. eigenvalues --   -1.04766  -1.03354  -0.95993  -0.95091  -0.94961
  Beta  occ. eigenvalues --   -0.94051  -0.90239  -0.81448  -0.81058  -0.80730
  Beta  occ. eigenvalues --   -0.80035  -0.79760  -0.79706  -0.78824  -0.78712
  Beta  occ. eigenvalues --   -0.76029  -0.74951  -0.73640  -0.73115  -0.72652
  Beta  occ. eigenvalues --   -0.71331  -0.70267  -0.69400  -0.67637  -0.67316
  Beta  occ. eigenvalues --   -0.67110  -0.64101  -0.63340  -0.63258  -0.60717
  Beta  occ. eigenvalues --   -0.59907  -0.59332  -0.59132  -0.56892  -0.55765
  Beta  occ. eigenvalues --   -0.55361  -0.53686  -0.52820  -0.52555  -0.51753
  Beta  occ. eigenvalues --   -0.50217  -0.50150  -0.49672  -0.47876  -0.47278
  Beta  occ. eigenvalues --   -0.47015  -0.46706  -0.46507  -0.44269  -0.44004
  Beta  occ. eigenvalues --   -0.43747  -0.43667  -0.43325  -0.42907  -0.42799
  Beta  occ. eigenvalues --   -0.42626  -0.42610  -0.42258  -0.42049  -0.41916
  Beta  occ. eigenvalues --   -0.41834  -0.41594  -0.41244  -0.40983  -0.40909
  Beta  occ. eigenvalues --   -0.40834  -0.40012  -0.39555  -0.39443  -0.39070
  Beta  occ. eigenvalues --   -0.38901  -0.38340  -0.38309  -0.38102  -0.37742
  Beta  occ. eigenvalues --   -0.37525  -0.37010  -0.36668  -0.36163  -0.36097
  Beta  occ. eigenvalues --   -0.35393  -0.35000  -0.34680  -0.34426  -0.33586
  Beta  occ. eigenvalues --   -0.33315  -0.32893  -0.32202  -0.31537  -0.31086
  Beta  occ. eigenvalues --   -0.30556  -0.29583  -0.29321  -0.28331  -0.28149
  Beta  occ. eigenvalues --   -0.27554  -0.25744  -0.25469  -0.23247  -0.22515
  Beta  occ. eigenvalues --   -0.21592  -0.21443  -0.20731  -0.17159  -0.16905
  Beta  occ. eigenvalues --   -0.12733
  Beta virt. eigenvalues --   -0.06005  -0.04592  -0.00624   0.00597   0.01184
  Beta virt. eigenvalues --    0.02533   0.03907   0.04116   0.06491   0.07466
  Beta virt. eigenvalues --    0.08067   0.08373   0.09231   0.09948   0.10314
  Beta virt. eigenvalues --    0.10641   0.11030   0.11450   0.11863   0.12066
  Beta virt. eigenvalues --    0.12636   0.12738   0.13303   0.14329   0.14488
  Beta virt. eigenvalues --    0.15154   0.15515   0.15657   0.16025   0.16182
  Beta virt. eigenvalues --    0.16380   0.16762   0.17096   0.17224   0.17751
  Beta virt. eigenvalues --    0.18116   0.18253   0.18349   0.18384   0.18575
  Beta virt. eigenvalues --    0.18961   0.19156   0.19407   0.19646   0.19768
  Beta virt. eigenvalues --    0.19961   0.20310   0.20497   0.21046   0.21609
  Beta virt. eigenvalues --    0.21959   0.22202   0.22374   0.22771   0.23304
  Beta virt. eigenvalues --    0.23669   0.24277   0.24658   0.25220   0.25862
  Beta virt. eigenvalues --    0.26436   0.26651   0.27216   0.27539   0.27711
  Beta virt. eigenvalues --    0.28143   0.28477   0.28704   0.30632   0.31461
  Beta virt. eigenvalues --    0.32083   0.33148   0.33281   0.33737   0.34453
  Beta virt. eigenvalues --    0.35154   0.35963   0.36037   0.37007   0.37238
  Beta virt. eigenvalues --    0.37707   0.37811   0.38190   0.39919   0.40682
  Beta virt. eigenvalues --    0.42094   0.42720   0.43589   0.44710   0.45262
  Beta virt. eigenvalues --    0.45374   0.45565   0.46344   0.48573   0.49013
  Beta virt. eigenvalues --    0.49226   0.49935   0.50416   0.50603   0.51406
  Beta virt. eigenvalues --    0.51860   0.52194   0.52336   0.53140   0.53167
  Beta virt. eigenvalues --    0.53307   0.53712   0.54007   0.54266   0.54390
  Beta virt. eigenvalues --    0.54852   0.55087   0.55478   0.55878   0.56196
  Beta virt. eigenvalues --    0.56583   0.56863   0.58145   0.58708   0.59099
  Beta virt. eigenvalues --    0.59207   0.59358   0.59977   0.60500   0.61163
  Beta virt. eigenvalues --    0.61312   0.61504   0.62111   0.62364   0.62451
  Beta virt. eigenvalues --    0.62997   0.63915   0.64299   0.64814   0.64936
  Beta virt. eigenvalues --    0.65335   0.65880   0.66387   0.66921   0.67249
  Beta virt. eigenvalues --    0.67422   0.67584   0.67867   0.68039   0.68387
  Beta virt. eigenvalues --    0.68624   0.68909   0.69540   0.69599   0.70428
  Beta virt. eigenvalues --    0.70934   0.71323   0.72062   0.72135   0.72839
  Beta virt. eigenvalues --    0.73594   0.74617   0.74990   0.75279   0.75510
  Beta virt. eigenvalues --    0.75840   0.76087   0.76721   0.77586   0.77872
  Beta virt. eigenvalues --    0.78168   0.78312   0.78803   0.79104   0.79344
  Beta virt. eigenvalues --    0.79570   0.80220   0.80378   0.81106   0.81738
  Beta virt. eigenvalues --    0.81989   0.82174   0.82864   0.83251   0.84007
  Beta virt. eigenvalues --    0.84572   0.84888   0.85902   0.86300   0.86645
  Beta virt. eigenvalues --    0.87208   0.87389   0.87770   0.88272   0.88398
  Beta virt. eigenvalues --    0.88715   0.88808   0.89065   0.89811   0.90191
  Beta virt. eigenvalues --    0.90363   0.90579   0.91122   0.91577   0.91968
  Beta virt. eigenvalues --    0.92595   0.92709   0.93264   0.93468   0.93801
  Beta virt. eigenvalues --    0.93891   0.94271   0.94515   0.95050   0.95438
  Beta virt. eigenvalues --    0.96267   0.96787   0.97366   0.97451   0.98285
  Beta virt. eigenvalues --    0.98765   0.99032   0.99592   0.99851   0.99978
  Beta virt. eigenvalues --    1.00355   1.00642   1.01069   1.01118   1.01541
  Beta virt. eigenvalues --    1.01816   1.01989   1.02814   1.03035   1.03943
  Beta virt. eigenvalues --    1.05030   1.05394   1.05864   1.06139   1.06356
  Beta virt. eigenvalues --    1.07125   1.07844   1.08510   1.08845   1.09551
  Beta virt. eigenvalues --    1.10648   1.11165   1.11951   1.12639   1.13455
  Beta virt. eigenvalues --    1.15279   1.16054   1.16481   1.16758   1.17810
  Beta virt. eigenvalues --    1.18416   1.18905   1.19254   1.19571   1.19963
  Beta virt. eigenvalues --    1.20681   1.21218   1.21491   1.22432   1.22898
  Beta virt. eigenvalues --    1.23279   1.23611   1.24348   1.24401   1.26079
  Beta virt. eigenvalues --    1.26896   1.26984   1.27891   1.28323   1.28515
  Beta virt. eigenvalues --    1.30297   1.30602   1.30990   1.32096   1.32663
  Beta virt. eigenvalues --    1.33058   1.34140   1.34301   1.34400   1.35047
  Beta virt. eigenvalues --    1.36674   1.37161   1.37389   1.38316   1.38979
  Beta virt. eigenvalues --    1.39391   1.39823   1.40623   1.40795   1.41233
  Beta virt. eigenvalues --    1.41909   1.42292   1.43402   1.44626   1.45181
  Beta virt. eigenvalues --    1.45488   1.46186   1.46998   1.47716   1.47807
  Beta virt. eigenvalues --    1.48685   1.49198   1.50356   1.50893   1.52481
  Beta virt. eigenvalues --    1.53019   1.54043   1.54290   1.55068   1.55415
  Beta virt. eigenvalues --    1.55579   1.55936   1.57109   1.58089   1.58680
  Beta virt. eigenvalues --    1.60079   1.60236   1.62141   1.63389   1.63777
  Beta virt. eigenvalues --    1.64590   1.65180   1.65993   1.67930   1.68684
  Beta virt. eigenvalues --    1.69732   1.70592   1.70736   1.71395   1.71699
  Beta virt. eigenvalues --    1.73461   1.73794   1.76182   1.76737   1.77480
  Beta virt. eigenvalues --    1.80069   1.80273   1.81043   1.81882   1.82527
  Beta virt. eigenvalues --    1.82900   1.83232   1.83602   1.84330   1.84507
  Beta virt. eigenvalues --    1.85257   1.85685   1.86393   1.86622   1.87415
  Beta virt. eigenvalues --    1.87755   1.88504   1.88724   1.89549   1.89922
  Beta virt. eigenvalues --    1.90136   1.91622   1.91713   1.92997   1.93167
  Beta virt. eigenvalues --    1.94373   1.94791   1.95909   1.96415   1.96697
  Beta virt. eigenvalues --    1.96779   1.98194   1.98297   1.99185   2.00137
  Beta virt. eigenvalues --    2.00515   2.00890   2.01463   2.02181   2.02504
  Beta virt. eigenvalues --    2.03859   2.04600   2.05163   2.06078   2.06429
  Beta virt. eigenvalues --    2.06758   2.07985   2.08616   2.08716   2.08847
  Beta virt. eigenvalues --    2.09642   2.10156   2.11996   2.12808   2.13069
  Beta virt. eigenvalues --    2.13303   2.14332   2.14602   2.15423   2.16206
  Beta virt. eigenvalues --    2.16889   2.17141   2.17895   2.18269   2.19783
  Beta virt. eigenvalues --    2.21340   2.21830   2.23159   2.23490   2.23868
  Beta virt. eigenvalues --    2.24454   2.25117   2.25395   2.25996   2.27019
  Beta virt. eigenvalues --    2.27367   2.27514   2.28016   2.28318   2.29051
