 Entering Gaussian System, Link 0=g16
 Input=1gza16re.com
 Output=1gza16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949458/Gau-1268237.inp" -scrdir="/local/bebjones_7949458/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1268238.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.39131 -30.28173 -26.12972 -26.10766 -26.10563
 Alpha  occ. eigenvalues --  -14.54227 -14.49608 -14.47635 -14.47564 -14.47531
 Alpha  occ. eigenvalues --  -14.47466 -10.38365 -10.35470 -10.34969 -10.34965
 Alpha  occ. eigenvalues --  -10.34896 -10.34871 -10.34360 -10.34312 -10.34195
 Alpha  occ. eigenvalues --  -10.34119 -10.32936 -10.30953 -10.30913 -10.30835
 Alpha  occ. eigenvalues --  -10.30706 -10.30668 -10.30611 -10.30580 -10.30572
 Alpha  occ. eigenvalues --  -10.30469 -10.30436 -10.30396 -10.29746 -10.29497
 Alpha  occ. eigenvalues --  -10.28706 -10.28655 -10.28641 -10.28597 -10.28459
 Alpha  occ. eigenvalues --  -10.28459 -10.28354 -10.28337 -10.28297 -10.27951
 Alpha  occ. eigenvalues --   -3.70436  -2.50750  -2.45012  -2.44607  -1.16909
 Alpha  occ. eigenvalues --   -1.09706  -1.08699  -1.08639  -1.07682  -1.02755
 Alpha  occ. eigenvalues --   -0.94070  -0.92596  -0.92312  -0.91938  -0.91602
 Alpha  occ. eigenvalues --   -0.91277  -0.91045  -0.90775  -0.87194  -0.85786
 Alpha  occ. eigenvalues --   -0.85421  -0.84753  -0.83271  -0.82285  -0.81635
 Alpha  occ. eigenvalues --   -0.80537  -0.79052  -0.78819  -0.78588  -0.76151
 Alpha  occ. eigenvalues --   -0.75718  -0.75540  -0.72501  -0.71056  -0.70431
 Alpha  occ. eigenvalues --   -0.69221  -0.68459  -0.67040  -0.65699  -0.64926
 Alpha  occ. eigenvalues --   -0.63979  -0.63806  -0.62234  -0.62189  -0.61847
 Alpha  occ. eigenvalues --   -0.59729  -0.59335  -0.58620  -0.58466  -0.58165
 Alpha  occ. eigenvalues --   -0.56570  -0.56005  -0.55553  -0.55534  -0.54999
 Alpha  occ. eigenvalues --   -0.54558  -0.54514  -0.54135  -0.53849  -0.53618
 Alpha  occ. eigenvalues --   -0.53422  -0.53044  -0.52553  -0.52316  -0.52292
 Alpha  occ. eigenvalues --   -0.52240  -0.51221  -0.51118  -0.50971  -0.50899
 Alpha  occ. eigenvalues --   -0.50786  -0.50722  -0.50491  -0.50344  -0.50128
 Alpha  occ. eigenvalues --   -0.49649  -0.49394  -0.49126  -0.48861  -0.48706
 Alpha  occ. eigenvalues --   -0.48599  -0.48105  -0.48076  -0.47868  -0.47602
 Alpha  occ. eigenvalues --   -0.47093  -0.46745  -0.46203  -0.45339  -0.44995
 Alpha  occ. eigenvalues --   -0.43988  -0.43708  -0.43516  -0.43125  -0.42877
 Alpha  occ. eigenvalues --   -0.42044  -0.40987  -0.40307  -0.39886  -0.38907
 Alpha  occ. eigenvalues --   -0.38013  -0.37785  -0.34744  -0.34191  -0.33964
 Alpha  occ. eigenvalues --   -0.32838  -0.32507  -0.30872  -0.30009  -0.21877
 Alpha virt. eigenvalues --   -0.19054  -0.17779  -0.12717  -0.09115  -0.08630
 Alpha virt. eigenvalues --   -0.07770  -0.06156  -0.04802  -0.03048  -0.02781
 Alpha virt. eigenvalues --   -0.01921  -0.01684   0.00006   0.01173   0.01772
 Alpha virt. eigenvalues --    0.02280   0.02642   0.03185   0.03244   0.03717
 Alpha virt. eigenvalues --    0.03919   0.04036   0.04245   0.04827   0.05312
 Alpha virt. eigenvalues --    0.05601   0.06049   0.06274   0.06635   0.07121
 Alpha virt. eigenvalues --    0.07479   0.07667   0.07858   0.08241   0.08370
 Alpha virt. eigenvalues --    0.08776   0.09269   0.09359   0.09507   0.09654
 Alpha virt. eigenvalues --    0.10059   0.10424   0.11059   0.11148   0.11670
 Alpha virt. eigenvalues --    0.11773   0.11904   0.12073   0.12625   0.12896
 Alpha virt. eigenvalues --    0.13152   0.13520   0.13967   0.14793   0.14894
 Alpha virt. eigenvalues --    0.15494   0.15729   0.16035   0.16430   0.16765
 Alpha virt. eigenvalues --    0.17015   0.17549   0.17671   0.19167   0.19453
 Alpha virt. eigenvalues --    0.20093   0.20271   0.20985   0.21835   0.22895
 Alpha virt. eigenvalues --    0.23101   0.24426   0.24513   0.25093   0.25581
 Alpha virt. eigenvalues --    0.26306   0.26764   0.26918   0.28348   0.29512
 Alpha virt. eigenvalues --    0.30566   0.30861   0.31918   0.32996   0.33343
 Alpha virt. eigenvalues --    0.33795   0.34281   0.34766   0.37249   0.37349
 Alpha virt. eigenvalues --    0.37934   0.38510   0.38779   0.39639   0.39919
 Alpha virt. eigenvalues --    0.40195   0.40518   0.41190   0.41407   0.42016
 Alpha virt. eigenvalues --    0.42284   0.42540   0.42923   0.43229   0.43986
 Alpha virt. eigenvalues --    0.44212   0.44468   0.44764   0.45037   0.45217
 Alpha virt. eigenvalues --    0.45855   0.46150   0.46614   0.47380   0.47754
 Alpha virt. eigenvalues --    0.48049   0.48393   0.48626   0.48779   0.49742
 Alpha virt. eigenvalues --    0.50275   0.50467   0.50995   0.51449   0.51720
 Alpha virt. eigenvalues --    0.52207   0.52339   0.52727   0.53104   0.53855
 Alpha virt. eigenvalues --    0.54714   0.54824   0.54901   0.55393   0.55462
 Alpha virt. eigenvalues --    0.56098   0.56258   0.56601   0.57083   0.57369
 Alpha virt. eigenvalues --    0.57752   0.58073   0.58165   0.59257   0.59638
 Alpha virt. eigenvalues --    0.60038   0.60474   0.60914   0.61354   0.61998
 Alpha virt. eigenvalues --    0.62469   0.62558   0.62691   0.63615   0.64122
 Alpha virt. eigenvalues --    0.64419   0.65520   0.66251   0.66339   0.66675
 Alpha virt. eigenvalues --    0.67168   0.67507   0.67788   0.68444   0.68533
 Alpha virt. eigenvalues --    0.68679   0.69028   0.69249   0.69571   0.69740
 Alpha virt. eigenvalues --    0.70685   0.70965   0.71095   0.72119   0.72759
 Alpha virt. eigenvalues --    0.73001   0.73488   0.74528   0.74843   0.75968
 Alpha virt. eigenvalues --    0.77147   0.77454   0.77662   0.78089   0.78510
 Alpha virt. eigenvalues --    0.78560   0.79110   0.79173   0.79553   0.80053
 Alpha virt. eigenvalues --    0.80807   0.80939   0.81476   0.81744   0.82331
 Alpha virt. eigenvalues --    0.82736   0.83012   0.83361   0.83483   0.84004
 Alpha virt. eigenvalues --    0.84133   0.84430   0.84664   0.85750   0.85963
 Alpha virt. eigenvalues --    0.86207   0.86532   0.86625   0.87015   0.87229
 Alpha virt. eigenvalues --    0.87928   0.88267   0.88806   0.89502   0.89731
 Alpha virt. eigenvalues --    0.90169   0.90326   0.90764   0.91464   0.91675
 Alpha virt. eigenvalues --    0.91892   0.92577   0.92892   0.93507   0.93764
 Alpha virt. eigenvalues --    0.94200   0.94865   0.95246   0.95726   0.96589
 Alpha virt. eigenvalues --    0.97078   0.97393   0.97545   0.98124   1.00423
 Alpha virt. eigenvalues --    1.00872   1.02355   1.02763   1.03858   1.04633
 Alpha virt. eigenvalues --    1.05714   1.05906   1.07018   1.07291   1.07550
 Alpha virt. eigenvalues --    1.08082   1.08652   1.08984   1.09373   1.09925
 Alpha virt. eigenvalues --    1.10138   1.10269   1.10885   1.12333   1.13049
 Alpha virt. eigenvalues --    1.13665   1.14070   1.14396   1.15142   1.16335
 Alpha virt. eigenvalues --    1.18009   1.18322   1.18497   1.19515   1.20845
 Alpha virt. eigenvalues --    1.21125   1.21557   1.22207   1.23520   1.24112
 Alpha virt. eigenvalues --    1.24548   1.24784   1.25381   1.26207   1.26556
 Alpha virt. eigenvalues --    1.26717   1.27302   1.27362   1.27807   1.28224
 Alpha virt. eigenvalues --    1.29341   1.29386   1.30468   1.31374   1.32272
 Alpha virt. eigenvalues --    1.34035   1.34468   1.35216   1.36315   1.37024
 Alpha virt. eigenvalues --    1.37396   1.38308   1.38691   1.39394   1.41224
 Alpha virt. eigenvalues --    1.41702   1.43532   1.43788   1.44385   1.44744
 Alpha virt. eigenvalues --    1.45578   1.46397   1.46606   1.48145   1.49170
 Alpha virt. eigenvalues --    1.50216   1.50635   1.51344   1.51703   1.52318
 Alpha virt. eigenvalues --    1.53609   1.54448   1.55172   1.56225   1.56426
 Alpha virt. eigenvalues --    1.59385   1.60023   1.60839   1.61996   1.62522
 Alpha virt. eigenvalues --    1.64561   1.66841   1.68341   1.68571   1.68986
 Alpha virt. eigenvalues --    1.69282   1.69763   1.70176   1.70873   1.71503
 Alpha virt. eigenvalues --    1.71705   1.72299   1.72638   1.72850   1.72969
 Alpha virt. eigenvalues --    1.73623   1.74518   1.74984   1.75790   1.76724
 Alpha virt. eigenvalues --    1.77090   1.77583   1.78079   1.79022   1.79405
 Alpha virt. eigenvalues --    1.79999   1.80235   1.81238   1.81393   1.82416
 Alpha virt. eigenvalues --    1.82544   1.83230   1.83968   1.83972   1.85129
 Alpha virt. eigenvalues --    1.85648   1.87135   1.88835   1.89449   1.90185
 Alpha virt. eigenvalues --    1.90387   1.90677   1.91025   1.91518   1.91957
 Alpha virt. eigenvalues --    1.92974   1.94591   1.94781   1.95082   1.95877
 Alpha virt. eigenvalues --    1.96534   1.97295   1.97576   1.98257   1.99322
 Alpha virt. eigenvalues --    2.00812   2.01495   2.02226   2.02791   2.03571
 Alpha virt. eigenvalues --    2.04696   2.05167   2.05455   2.05916   2.06234
 Alpha virt. eigenvalues --    2.07091   2.07817   2.08647   2.09996   2.10255
 Alpha virt. eigenvalues --    2.11585   2.11761   2.12533   2.12663   2.13127
 Alpha virt. eigenvalues --    2.13869   2.14483   2.15246   2.15523   2.16514
 Alpha virt. eigenvalues --    2.16940   2.17225   2.17485   2.17685   2.19171
 Alpha virt. eigenvalues --    2.19267   2.19720   2.20125   2.20354   2.20818
 Alpha virt. eigenvalues --    2.21412   2.22111   2.22516   2.23516   2.23999
 Alpha virt. eigenvalues --    2.24697   2.25627   2.26271   2.26608   2.26711
 Alpha virt. eigenvalues --    2.27548   2.28523   2.28933   2.30173   2.30574
 Alpha virt. eigenvalues --    2.30932   2.31464   2.31761   2.32941   2.32990
 Alpha virt. eigenvalues --    2.33951   2.34634   2.34787   2.35049   2.36705
 Alpha virt. eigenvalues --    2.38261   2.38807   2.39861   2.40842   2.41712
 Alpha virt. eigenvalues --    2.42067   2.42732   2.42996   2.44356   2.44444
 Alpha virt. eigenvalues --    2.46578   2.46758   2.47067   2.49375   2.49641
 Alpha virt. eigenvalues --    2.50326   2.51211   2.51996   2.54817   2.55875
 Alpha virt. eigenvalues --    2.57053   2.57488   2.58310   2.59029   2.60416
 Alpha virt. eigenvalues --    2.61278   2.62320   2.64209   2.65328   2.67214
 Alpha virt. eigenvalues --    2.67765   2.69949   2.70295   2.70752   2.75772
 Alpha virt. eigenvalues --    2.76543   2.76828   2.78072   2.79420   2.80988
 Alpha virt. eigenvalues --    2.81457   2.84134   2.85502   2.85874   2.87422
 Alpha virt. eigenvalues --    2.88006   2.88185   2.88727   2.89844   2.93934
 Alpha virt. eigenvalues --    2.94226   2.94906   3.01544   3.02688   3.04644
 Alpha virt. eigenvalues --    3.09830   3.12582   3.13157   3.19496   3.19524
 Alpha virt. eigenvalues --    3.26850   3.27917   3.28555   3.30363   3.34970
 Alpha virt. eigenvalues --    3.35245   3.40780   3.45938   3.72722   3.86272
 Alpha virt. eigenvalues --    4.03267
  Beta  occ. eigenvalues -- -256.39015 -30.22043 -26.06665 -26.06445 -26.05818
  Beta  occ. eigenvalues --  -14.54208 -14.49300 -14.47696 -14.47607 -14.47582
  Beta  occ. eigenvalues --  -14.47513 -10.38334 -10.35459 -10.34806 -10.34760
  Beta  occ. eigenvalues --  -10.34721 -10.34669 -10.33886 -10.33839 -10.33733
  Beta  occ. eigenvalues --  -10.33665 -10.32926 -10.31008 -10.30939 -10.30926
  Beta  occ. eigenvalues --  -10.30822 -10.30808 -10.30725 -10.30609 -10.30457
  Beta  occ. eigenvalues --  -10.30264 -10.30252 -10.30145 -10.29757 -10.29578
  Beta  occ. eigenvalues --  -10.28702 -10.28653 -10.28559 -10.28474 -10.28383
  Beta  occ. eigenvalues --  -10.28350 -10.28348 -10.28158 -10.28147 -10.27965
  Beta  occ. eigenvalues --   -3.55796  -2.32406  -2.31984  -2.29126  -1.16722
  Beta  occ. eigenvalues --   -1.09252  -1.08246  -1.08181  -1.07228  -1.02421
  Beta  occ. eigenvalues --   -0.93465  -0.92402  -0.92095  -0.91711  -0.91360
  Beta  occ. eigenvalues --   -0.90985  -0.90722  -0.90317  -0.86851  -0.85631
  Beta  occ. eigenvalues --   -0.85107  -0.84515  -0.83116  -0.82195  -0.81366
  Beta  occ. eigenvalues --   -0.80337  -0.78840  -0.78488  -0.78438  -0.75841
  Beta  occ. eigenvalues --   -0.75246  -0.74914  -0.72401  -0.70851  -0.70216
  Beta  occ. eigenvalues --   -0.68742  -0.68165  -0.66882  -0.65401  -0.64711
  Beta  occ. eigenvalues --   -0.63778  -0.63516  -0.62032  -0.61954  -0.61625
  Beta  occ. eigenvalues --   -0.59351  -0.58850  -0.58441  -0.58209  -0.57865
  Beta  occ. eigenvalues --   -0.55864  -0.55031  -0.54758  -0.54459  -0.54189
  Beta  occ. eigenvalues --   -0.53848  -0.53669  -0.53577  -0.53425  -0.53359
  Beta  occ. eigenvalues --   -0.53197  -0.52335  -0.52242  -0.52095  -0.51989
  Beta  occ. eigenvalues --   -0.51399  -0.50787  -0.50615  -0.50491  -0.50327
  Beta  occ. eigenvalues --   -0.50242  -0.49943  -0.49754  -0.49583  -0.49320
  Beta  occ. eigenvalues --   -0.48828  -0.48733  -0.48582  -0.47918  -0.47781
  Beta  occ. eigenvalues --   -0.47532  -0.47237  -0.47217  -0.46685  -0.46313
  Beta  occ. eigenvalues --   -0.45939  -0.45165  -0.44592  -0.43890  -0.42939
  Beta  occ. eigenvalues --   -0.42737  -0.42357  -0.41914  -0.41625  -0.39368
  Beta  occ. eigenvalues --   -0.38911  -0.37191  -0.36874  -0.35908  -0.34819
  Beta  occ. eigenvalues --   -0.34250  -0.33952  -0.32667  -0.31981  -0.29585
  Beta virt. eigenvalues --   -0.24319  -0.19776  -0.19110  -0.15873  -0.15632
  Beta virt. eigenvalues --   -0.14636  -0.11000  -0.10787  -0.08521  -0.07694
  Beta virt. eigenvalues --   -0.06340  -0.04459  -0.04081  -0.01911  -0.01320
  Beta virt. eigenvalues --   -0.01046  -0.00400   0.01052   0.01528   0.01774
  Beta virt. eigenvalues --    0.02628   0.03067   0.03403   0.03976   0.04258
  Beta virt. eigenvalues --    0.04626   0.04768   0.05135   0.05557   0.05637
  Beta virt. eigenvalues --    0.05879   0.06354   0.06793   0.06916   0.07257
  Beta virt. eigenvalues --    0.07647   0.07852   0.08080   0.08361   0.08514
  Beta virt. eigenvalues --    0.08997   0.09374   0.09450   0.09807   0.09922
  Beta virt. eigenvalues --    0.10334   0.10625   0.11247   0.11476   0.11924
  Beta virt. eigenvalues --    0.11998   0.12070   0.12706   0.12910   0.13178
  Beta virt. eigenvalues --    0.13614   0.13849   0.14413   0.14958   0.15455
  Beta virt. eigenvalues --    0.15905   0.16110   0.16392   0.16696   0.17192
  Beta virt. eigenvalues --    0.17351   0.17799   0.17938   0.19488   0.20269
  Beta virt. eigenvalues --    0.20534   0.20748   0.21467   0.22420   0.23184
  Beta virt. eigenvalues --    0.23567   0.24862   0.24940   0.25592   0.25977
  Beta virt. eigenvalues --    0.26659   0.27025   0.27622   0.28645   0.29866
  Beta virt. eigenvalues --    0.31108   0.31464   0.32478   0.33501   0.33541
  Beta virt. eigenvalues --    0.34131   0.34644   0.35324   0.37584   0.37812
  Beta virt. eigenvalues --    0.38244   0.38781   0.39140   0.40008   0.40440
  Beta virt. eigenvalues --    0.40558   0.40874   0.41727   0.41775   0.42428
  Beta virt. eigenvalues --    0.42592   0.42987   0.43155   0.43511   0.44270
  Beta virt. eigenvalues --    0.44513   0.44949   0.45070   0.45414   0.45692
  Beta virt. eigenvalues --    0.46165   0.46647   0.47148   0.47773   0.48076
  Beta virt. eigenvalues --    0.48466   0.48704   0.49106   0.49259   0.50150
  Beta virt. eigenvalues --    0.50740   0.50819   0.51430   0.51859   0.52120
  Beta virt. eigenvalues --    0.52634   0.52773   0.53154   0.53952   0.54335
  Beta virt. eigenvalues --    0.55011   0.55203   0.55487   0.55788   0.56011
  Beta virt. eigenvalues --    0.56516   0.56948   0.57184   0.57401   0.57582
  Beta virt. eigenvalues --    0.58158   0.58419   0.58513   0.59507   0.59943
  Beta virt. eigenvalues --    0.60476   0.60965   0.61437   0.61885   0.62316
  Beta virt. eigenvalues --    0.62981   0.63086   0.63126   0.64163   0.64548
  Beta virt. eigenvalues --    0.64921   0.65813   0.66624   0.66824   0.66942
  Beta virt. eigenvalues --    0.67777   0.67843   0.68297   0.68715   0.68862
  Beta virt. eigenvalues --    0.69187   0.69312   0.69713   0.69987   0.70427
  Beta virt. eigenvalues --    0.71158   0.71358   0.71755   0.72827   0.73408
  Beta virt. eigenvalues --    0.73633   0.73988   0.75057   0.75182   0.76496
  Beta virt. eigenvalues --    0.77339   0.77633   0.77876   0.78312   0.78699
  Beta virt. eigenvalues --    0.78783   0.79271   0.79312   0.79809   0.80474
  Beta virt. eigenvalues --    0.80941   0.81121   0.81598   0.82013   0.82518
  Beta virt. eigenvalues --    0.82907   0.83165   0.83628   0.83864   0.84203
  Beta virt. eigenvalues --    0.84369   0.84719   0.85031   0.86084   0.86206
  Beta virt. eigenvalues --    0.86459   0.86799   0.86906   0.87302   0.87354
  Beta virt. eigenvalues --    0.88152   0.88635   0.89184   0.89977   0.90234
  Beta virt. eigenvalues --    0.90346   0.90648   0.90996   0.91627   0.91983
  Beta virt. eigenvalues --    0.92167   0.92957   0.93315   0.93843   0.94396
  Beta virt. eigenvalues --    0.94541   0.95209   0.95593   0.96066   0.97113
  Beta virt. eigenvalues --    0.97374   0.97832   0.98017   0.98690   1.00580
  Beta virt. eigenvalues --    1.01274   1.02898   1.03476   1.04352   1.04836
  Beta virt. eigenvalues --    1.06245   1.06739   1.07334   1.07805   1.08239
  Beta virt. eigenvalues --    1.08540   1.09148   1.09431   1.09666   1.10256
  Beta virt. eigenvalues --    1.10464   1.10634   1.11251   1.12704   1.13535
  Beta virt. eigenvalues --    1.14128   1.14468   1.15217   1.15679   1.17023
  Beta virt. eigenvalues --    1.18600   1.18759   1.19058   1.19972   1.21014
  Beta virt. eigenvalues --    1.21548   1.21760   1.22597   1.24123   1.24358
  Beta virt. eigenvalues --    1.25021   1.25108   1.25923   1.26719   1.27017
  Beta virt. eigenvalues --    1.27383   1.27791   1.27868   1.28445   1.28667
  Beta virt. eigenvalues --    1.29800   1.30111   1.30839   1.31864   1.32864
  Beta virt. eigenvalues --    1.34644   1.35082   1.35677   1.36662   1.37480
  Beta virt. eigenvalues --    1.37682   1.38685   1.39191   1.39783   1.41670
  Beta virt. eigenvalues --    1.41845   1.44042   1.44252   1.44780   1.45136
  Beta virt. eigenvalues --    1.45923   1.46739   1.47011   1.48786   1.49599
  Beta virt. eigenvalues --    1.50717   1.51038   1.51913   1.52129   1.52691
  Beta virt. eigenvalues --    1.54302   1.55112   1.55578   1.56945   1.57179
  Beta virt. eigenvalues --    1.59962   1.60364   1.61361   1.62484   1.62912
  Beta virt. eigenvalues --    1.65241   1.67269   1.68723   1.69165   1.69331
  Beta virt. eigenvalues --    1.69710   1.70060   1.70492   1.71205   1.71866
  Beta virt. eigenvalues --    1.72040   1.72589   1.72934   1.73173   1.73265
  Beta virt. eigenvalues --    1.73777   1.74761   1.75284   1.76120   1.77031
  Beta virt. eigenvalues --    1.77331   1.77766   1.78449   1.79621   1.79738
  Beta virt. eigenvalues --    1.80228   1.80490   1.81725   1.81918   1.82855
  Beta virt. eigenvalues --    1.83023   1.83694   1.84359   1.84517   1.85932
  Beta virt. eigenvalues --    1.86142   1.88245   1.89396   1.89825   1.90475
  Beta virt. eigenvalues --    1.90761   1.90993   1.91309   1.92105   1.92399
  Beta virt. eigenvalues --    1.93266   1.94966   1.95274   1.95551   1.96408
  Beta virt. eigenvalues --    1.96990   1.97685   1.97888   1.98680   1.99821
  Beta virt. eigenvalues --    2.01095   2.01805   2.02518   2.03118   2.03885
  Beta virt. eigenvalues --    2.04817   2.05598   2.05972   2.06457   2.06924
  Beta virt. eigenvalues --    2.08145   2.08661   2.09338   2.10409   2.10874
  Beta virt. eigenvalues --    2.12168   2.12985   2.13091   2.13526   2.13769
  Beta virt. eigenvalues --    2.14984   2.15593   2.15791   2.16242   2.16900
  Beta virt. eigenvalues --    2.17249   2.17623   2.18020   2.18408   2.19581
  Beta virt. eigenvalues --    2.20087   2.20173   2.20631   2.20748   2.21587
  Beta virt. eigenvalues --    2.22021   2.22846   2.23058   2.24261   2.24840
  Beta virt. eigenvalues --    2.25180   2.26059   2.26723   2.27092   2.27273
  Beta virt. eigenvalues --    2.27893   2.28797   2.29397   2.30526   2.31053
  Beta virt. eigenvalues --    2.31231   2.31727   2.32235   2.33419   2.33570
  Beta virt. eigenvalues --    2.34305   2.34941   2.35409   2.35540   2.37566
  Beta virt. eigenvalues --    2.38337   2.39230   2.40537   2.41340   2.42081
