 Entering Gaussian System, Link 0=g16
 Input=1io312.com
 Output=1io312.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977289/Gau-2369402.inp" -scrdir="/local/bebjones_7977289/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2369403.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1526    H   77  pz     Ryd( 2p)     0.00007       2.14995
 
  1527    H   78  S      Val( 1S)     0.38400      -0.06706
  1528    H   78  S      Ryd( 2S)     0.00018       0.84874
  1529    H   78  S      Ryd( 3S)     0.00007       1.47101
  1530    H   78  px     Ryd( 2p)     0.00009       2.43580
  1531    H   78  py     Ryd( 2p)     0.00006       2.26550
  1532    H   78  pz     Ryd( 2p)     0.00011       2.50585
 
  1533    H   79  S      Val( 1S)     0.38887      -0.05736
  1534    H   79  S      Ryd( 2S)     0.00043       0.75308
  1535    H   79  S      Ryd( 3S)     0.00013       2.31369
  1536    H   79  px     Ryd( 2p)     0.00007       2.58908
  1537    H   79  py     Ryd( 2p)     0.00005       2.15841
  1538    H   79  pz     Ryd( 2p)     0.00009       2.74397
 
  1539    C   80  S      Cor( 1S)     0.99967     -10.20138
  1540    C   80  S      Val( 2S)     0.56945      -0.45718
  1541    C   80  S      Ryd( 3S)     0.00149       1.42261
  1542    C   80  S      Ryd( 4S)     0.00024       2.07612
  1543    C   80  S      Ryd( 5S)     0.00000      21.00906
  1544    C   80  px     Val( 2p)     0.52886      -0.22606
  1545    C   80  px     Ryd( 3p)     0.00074       0.92861
  1546    C   80  px     Ryd( 4p)     0.00009       1.74482
  1547    C   80  py     Val( 2p)     0.57383      -0.23120
  1548    C   80  py     Ryd( 3p)     0.00047       0.81382
  1549    C   80  py     Ryd( 4p)     0.00009       1.26863
  1550    C   80  pz     Val( 2p)     0.58416      -0.23323
  1551    C   80  pz     Ryd( 3p)     0.00066       0.91856
  1552    C   80  pz     Ryd( 4p)     0.00041       1.75116
  1553    C   80  dxy    Ryd( 3d)     0.00109       1.20959
  1554    C   80  dxy    Ryd( 4d)     0.00011       3.11989
  1555    C   80  dxz    Ryd( 3d)     0.00108       1.19487
  1556    C   80  dxz    Ryd( 4d)     0.00012       3.10871
  1557    C   80  dyz    Ryd( 3d)     0.00108       1.16287
  1558    C   80  dyz    Ryd( 4d)     0.00009       3.04591
  1559    C   80  dx2y2  Ryd( 3d)     0.00070       1.29249
  1560    C   80  dx2y2  Ryd( 4d)     0.00011       3.27476
  1561    C   80  dz2    Ryd( 3d)     0.00059       1.28115
  1562    C   80  dz2    Ryd( 4d)     0.00006       3.22614
  1563    C   80  f(0)   Ryd( 4f)     0.00008       3.43035
  1564    C   80  f(C1)  Ryd( 4f)     0.00006       3.48580
  1565    C   80  f(S1)  Ryd( 4f)     0.00001       3.10844
  1566    C   80  f(C2)  Ryd( 4f)     0.00002       3.43911
  1567    C   80  f(S2)  Ryd( 4f)     0.00011       3.21934
  1568    C   80  f(C3)  Ryd( 4f)     0.00004       3.35011
  1569    C   80  f(S3)  Ryd( 4f)     0.00005       3.55938
 
  1570    H   81  S      Val( 1S)     0.38186      -0.07217
  1571    H   81  S      Ryd( 2S)     0.00070       0.66757
  1572    H   81  S      Ryd( 3S)     0.00009       2.23694
  1573    H   81  px     Ryd( 2p)     0.00008       2.31984
  1574    H   81  py     Ryd( 2p)     0.00009       2.98256
  1575    H   81  pz     Ryd( 2p)     0.00005       2.30664
 
  1576    H   82  S      Val( 1S)     0.38086      -0.08823
  1577    H   82  S      Ryd( 2S)     0.00035       1.12209
  1578    H   82  S      Ryd( 3S)     0.00008       1.23868
  1579    H   82  px     Ryd( 2p)     0.00010       2.41968
  1580    H   82  py     Ryd( 2p)     0.00007       2.17775
  1581    H   82  pz     Ryd( 2p)     0.00013       2.82073
 
  1582    S   83  S      Cor( 1S)     1.00000     -87.72529
  1583    S   83  S      Cor( 2S)     0.99911      -9.14863
  1584    S   83  S      Val( 3S)     0.72791      -0.76501
  1585    S   83  S      Ryd( 4S)     0.00163       1.99803
  1586    S   83  S      Ryd( 5S)     0.00001      18.13895
  1587    S   83  px     Cor( 2p)     0.99992      -6.02912
  1588    S   83  px     Val( 3p)     0.50553      -0.27582
  1589    S   83  px     Ryd( 4p)     0.00300       0.87939
  1590    S   83  px     Ryd( 5p)     0.00010       2.65840
  1591    S   83  px     Ryd( 6p)     0.00002       8.81790
  1592    S   83  py     Cor( 2p)     0.99995      -6.02529
  1593    S   83  py     Val( 3p)     0.77702      -0.32138
  1594    S   83  py     Ryd( 4p)     0.00219       0.65061
  1595    S   83  py     Ryd( 5p)     0.00005       2.27423
  1596    S   83  py     Ryd( 6p)     0.00001       8.87335
  1597    S   83  pz     Cor( 2p)     0.99975      -6.02507
  1598    S   83  pz     Val( 3p)     0.59428      -0.28734
  1599    S   83  pz     Ryd( 4p)     0.00191       0.92488
  1600    S   83  pz     Ryd( 5p)     0.00006       2.58706
  1601    S   83  pz     Ryd( 6p)     0.00001       8.69339
  1602    S   83  dxy    Ryd( 3d)     0.00156       1.22299
  1603    S   83  dxy    Ryd( 4d)     0.00021       1.60684
  1604    S   83  dxz    Ryd( 3d)     0.00255       1.81318
  1605    S   83  dxz    Ryd( 4d)     0.00053       1.92188
  1606    S   83  dyz    Ryd( 3d)     0.00189       1.30205
  1607    S   83  dyz    Ryd( 4d)     0.00035       1.83502
  1608    S   83  dx2y2  Ryd( 3d)     0.00144       1.20485
  1609    S   83  dx2y2  Ryd( 4d)     0.00025       1.73133
  1610    S   83  dz2    Ryd( 3d)     0.00198       1.64190
  1611    S   83  dz2    Ryd( 4d)     0.00071       1.65102
  1612    S   83  f(0)   Ryd( 4f)     0.00014       2.41924
  1613    S   83  f(C1)  Ryd( 4f)     0.00014       2.34781
  1614    S   83  f(S1)  Ryd( 4f)     0.00008       2.24479
  1615    S   83  f(C2)  Ryd( 4f)     0.00008       2.39460
  1616    S   83  f(S2)  Ryd( 4f)     0.00005       2.37530
  1617    S   83  f(C3)  Ryd( 4f)     0.00006       2.14011
  1618    S   83  f(S3)  Ryd( 4f)     0.00005       2.13984
 
  1619    C   84  S      Cor( 1S)     0.99969     -10.19793
  1620    C   84  S      Val( 2S)     0.60090      -0.48006
  1621    C   84  S      Ryd( 4S)     0.00048       1.81594
  1622    C   84  S      Ryd( 3S)     0.00028       1.68341
  1623    C   84  S      Ryd( 5S)     0.00000      21.10405
  1624    C   84  px     Val( 2p)     0.56036      -0.24812
  1625    C   84  px     Ryd( 3p)     0.00060       0.60753
  1626    C   84  px     Ryd( 4p)     0.00020       1.74979
  1627    C   84  py     Val( 2p)     0.62757      -0.23762
  1628    C   84  py     Ryd( 3p)     0.00026       0.55397
  1629    C   84  py     Ryd( 4p)     0.00015       1.52365
  1630    C   84  pz     Val( 2p)     0.58524      -0.24318
  1631    C   84  pz     Ryd( 3p)     0.00045       0.76014
  1632    C   84  pz     Ryd( 4p)     0.00035       1.91397
  1633    C   84  dxy    Ryd( 3d)     0.00101       1.09654
  1634    C   84  dxy    Ryd( 4d)     0.00004       3.06636
  1635    C   84  dxz    Ryd( 3d)     0.00224       1.11772
  1636    C   84  dxz    Ryd( 4d)     0.00006       3.08258
  1637    C   84  dyz    Ryd( 3d)     0.00061       1.00043
  1638    C   84  dyz    Ryd( 4d)     0.00002       2.99561
  1639    C   84  dx2y2  Ryd( 3d)     0.00130       1.09920
  1640    C   84  dx2y2  Ryd( 4d)     0.00004       3.03306
  1641    C   84  dz2    Ryd( 3d)     0.00073       1.18995
  1642    C   84  dz2    Ryd( 4d)     0.00008       3.21305
  1643    C   84  f(0)   Ryd( 4f)     0.00010       3.30520
  1644    C   84  f(C1)  Ryd( 4f)     0.00008       3.22831
  1645    C   84  f(S1)  Ryd( 4f)     0.00003       3.35469
  1646    C   84  f(C2)  Ryd( 4f)     0.00011       3.10925
  1647    C   84  f(S2)  Ryd( 4f)     0.00003       3.24604
  1648    C   84  f(C3)  Ryd( 4f)     0.00005       3.30810
  1649    C   84  f(S3)  Ryd( 4f)     0.00006       3.29298
 
  1650    H   85  S      Val( 1S)     0.37172      -0.07370
  1651    H   85  S      Ryd( 2S)     0.00020       1.28430
  1652    H   85  S      Ryd( 3S)     0.00005       1.32561
  1653    H   85  px     Ryd( 2p)     0.00008       2.65015
  1654    H   85  py     Ryd( 2p)     0.00006       2.40322
  1655    H   85  pz     Ryd( 2p)     0.00006       2.22283
 
  1656    H   86  S      Val( 1S)     0.38215      -0.08054
  1657    H   86  S      Ryd( 2S)     0.00061       0.59806
  1658    H   86  S      Ryd( 3S)     0.00007       2.17008
  1659    H   86  px     Ryd( 2p)     0.00006       2.23824
  1660    H   86  py     Ryd( 2p)     0.00006       2.82611
  1661    H   86  pz     Ryd( 2p)     0.00006       2.18378
 
  1662    H   87  S      Val( 1S)     0.37901      -0.08550
  1663    H   87  S      Ryd( 2S)     0.00030       0.84988
  1664    H   87  S      Ryd( 3S)     0.00006       1.43748
  1665    H   87  px     Ryd( 2p)     0.00005       2.16315
  1666    H   87  py     Ryd( 2p)     0.00007       2.11248
  1667    H   87  pz     Ryd( 2p)     0.00008       2.82815

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   15
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  H   33
           Population inversion found on atom  C   34
           Population inversion found on atom  H   37
           Population inversion found on atom  C   38
           Population inversion found on atom  H   40
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  H   45
           Population inversion found on atom  H   46
           Population inversion found on atom  C   47
           Population inversion found on atom  H   50
           Population inversion found on atom  C   51
           Population inversion found on atom  H   52
           Population inversion found on atom  C   53
           Population inversion found on atom  H   55
           Population inversion found on atom  C   56
           Population inversion found on atom  H   58
           Population inversion found on atom  C   60
           Population inversion found on atom  H   63
           Population inversion found on atom  H   67
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71
           Population inversion found on atom  C   84


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.45390      8.99434     3.52610    0.02566    12.54610
      N    2   -0.17844      0.99965     2.65740    0.02139     3.67844
      N    3   -0.20441      0.99968     2.67912    0.02560     3.70441
      N    4   -0.18475      0.99967     2.66337    0.02171     3.68475
      N    5   -0.20082      0.99967     2.67582    0.02533     3.70082
      C    6    0.07833      0.99949     1.91175    0.01043     2.92167
      C    7    0.00091      0.99938     1.99146    0.00825     2.99909
      C    8    0.00593      0.99936     1.98648    0.00824     2.99407
      C    9    0.07806      0.99949     1.91239    0.01006     2.92194
      C   10    0.07684      0.99951     1.91301    0.01064     2.92316
      C   11   -0.01049      0.99939     2.00257    0.00853     3.01049
      C   12   -0.01230      0.99940     2.00426    0.00864     3.01230
      C   13    0.07999      0.99950     1.90970    0.01080     2.92001
      C   14    0.09095      0.99955     1.89931    0.01020     2.90905
      C   15   -0.03473      0.99943     2.02516    0.01014     3.03473
      C   16    0.00799      0.99937     1.98412    0.00852     2.99201
      C   17    0.06610      0.99946     1.92437    0.01007     2.93390
      C   18    0.07972      0.99953     1.91041    0.01033     2.92028
      C   19   -0.04892      0.99938     2.03841    0.01113     3.04892
      C   20    0.00763      0.99937     1.98456    0.00845     2.99237
      C   21    0.07173      0.99948     1.91793    0.01085     2.92827
      C   22   -0.11722      0.99946     2.10922    0.00854     3.11722
      H   23    0.11615      0.00000     0.38241    0.00144     0.38385
      C   24   -0.12884      0.99947     2.12066    0.00871     3.12884
      H   25    0.11524      0.00000     0.38339    0.00138     0.38476
      C   26   -0.12206      0.99948     2.11456    0.00802     3.12206
      H   27    0.11485      0.00000     0.38391    0.00124     0.38515
      C   28   -0.12144      0.99946     2.11356    0.00843     3.12144
      H   29    0.12037      0.00000     0.37835    0.00128     0.37963
      C   30   -0.33248      0.99970     2.32836    0.00442     3.33248
      H   31    0.11270      0.00000     0.38641    0.00089     0.38730
      H   32    0.11582      0.00000     0.38331    0.00087     0.38418
      H   33    0.12790      0.00000     0.37153    0.00057     0.37210
      C   34   -0.33296      0.99970     2.32891    0.00435     3.33296
      H   35    0.11571      0.00000     0.38341    0.00088     0.38429
      H   36    0.11337      0.00000     0.38573    0.00090     0.38663
      H   37    0.12899      0.00000     0.37044    0.00058     0.37101
      C   38   -0.34846      0.99968     2.34402    0.00476     3.34846
      H   39    0.12303      0.00000     0.37591    0.00106     0.37697
      H   40    0.13228      0.00000     0.36721    0.00051     0.36772
      H   41    0.12074      0.00000     0.37824    0.00102     0.37926
      C   42   -0.12653      0.99965     2.11792    0.00895     3.12653
      H   43    0.11160      0.00000     0.38747    0.00093     0.38840
      C   44   -0.15926      0.99977     2.15503    0.00446     3.15926
      H   45    0.09917      0.00000     0.40010    0.00073     0.40083
      H   46    0.10281      0.00000     0.39646    0.00073     0.39719
      C   47   -0.33214      0.99969     2.32787    0.00458     3.33214
      H   48    0.11571      0.00000     0.38341    0.00088     0.38429
      H   49    0.11726      0.00000     0.38186    0.00088     0.38274
      H   50    0.12928      0.00000     0.37013    0.00059     0.37072
      C   51   -0.10420      0.99970     2.09835    0.00615     3.10420
      H   52    0.10797      0.00000     0.39125    0.00079     0.39203
      C   53   -0.17395      0.99976     2.16970    0.00450     3.17395
      H   54    0.10133      0.00000     0.39793    0.00075     0.39867
      H   55    0.10461      0.00000     0.39475    0.00064     0.39539
      C   56   -0.33839      0.99968     2.33381    0.00490     3.33839
      H   57    0.11325      0.00000     0.38561    0.00114     0.38675
      H   58    0.13152      0.00000     0.36797    0.00051     0.36848
      H   59    0.11923      0.00000     0.37955    0.00122     0.38077
      C   60   -0.33817      0.99968     2.33366    0.00483     3.33817
      H   61    0.11392      0.00000     0.38491    0.00117     0.38608
      H   62    0.11780      0.00000     0.38101    0.00119     0.38220
      H   63    0.13118      0.00000     0.36832    0.00050     0.36882
      C   64   -0.32344      0.99971     2.31781    0.00592     3.32344
      H   65    0.11718      0.00000     0.38225    0.00057     0.38282
      H   66    0.11633      0.00000     0.38312    0.00055     0.38367
      H   67    0.12385      0.00000     0.37579    0.00035     0.37615
      N   68   -0.23608      0.99968     2.72683    0.00956     3.73608
      H   69    0.21431      0.00000     0.28495    0.00074     0.28569
      C   70    0.05396      0.99954     1.93742    0.00907     2.94604
      C   71    0.11703      0.99964     1.87275    0.01057     2.88297
      H   72    0.11693      0.00000     0.38229    0.00078     0.38307
      N   73   -0.16523      0.99963     2.64015    0.02545     3.66523
      C   74   -0.02887      0.99946     2.02040    0.00901     3.02887
      H   75    0.12045      0.00000     0.37874    0.00080     0.37955
      C   76   -0.31068      0.99974     2.30527    0.00567     3.31068
      H   77    0.10995      0.00000     0.38940    0.00065     0.39005
      H   78    0.11549      0.00000     0.38400    0.00051     0.38451
      H   79    0.11035      0.00000     0.38887    0.00078     0.38965
      C   80   -0.26557      0.99967     2.25630    0.00960     3.26557
      H   81    0.11714      0.00000     0.38186    0.00100     0.38286
      H   82    0.11842      0.00000     0.38086    0.00073     0.38158
      S   83    0.37548      4.99873     2.60474    0.02105     7.62452
      C   84   -0.38312      0.99969     2.37407    0.00937     3.38312
      H   85    0.12782      0.00000     0.37172    0.00046     0.37218
      H   86    0.11699      0.00000     0.38215    0.00085     0.38301
      H   87    0.12043      0.00000     0.37901    0.00056     0.37957
 =======================================================================
   * Total *    1.00000     56.97444   115.51507    0.51048   173.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      56.97444 ( 99.9552% of  57)
   Valence                  115.51507 ( 99.5820% of 116)
   Natural Minimal Basis    172.48952 ( 99.7049% of 173)
   Natural Rydberg Basis      0.51048 (  0.2951% of 173)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.14)3d( 2.97)4p( 0.42)4d( 0.02)
      N    2      [core]2S( 0.63)2p( 2.03)3p( 0.01)3d( 0.01)
      N    3      [core]2S( 0.64)2p( 2.04)3p( 0.02)3d( 0.01)
      N    4      [core]2S( 0.63)2p( 2.03)3p( 0.01)3d( 0.01)
      N    5      [core]2S( 0.63)2p( 2.05)3p( 0.02)
      C    6      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C    7      [core]2S( 0.46)2p( 1.53)
      C    8      [core]2S( 0.46)2p( 1.52)
      C    9      [core]2S( 0.43)2p( 1.48)
      C   10      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.54)
      C   12      [core]2S( 0.46)2p( 1.54)
      C   13      [core]2S( 0.44)2p( 1.47)3p( 0.01)
      C   14      [core]2S( 0.44)2p( 1.46)3p( 0.01)
      C   15      [core]2S( 0.47)2p( 1.56)3p( 0.01)
      C   16      [core]2S( 0.46)2p( 1.53)
      C   17      [core]2S( 0.43)2p( 1.49)
      C   18      [core]2S( 0.44)2p( 1.47)3p( 0.01)
      C   19      [core]2S( 0.46)2p( 1.57)3p( 0.01)
      C   20      [core]2S( 0.46)2p( 1.52)
      C   21      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   22      [core]2S( 0.47)2p( 1.64)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.47)2p( 1.65)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.48)2p( 1.64)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.48)2p( 1.64)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.56)2p( 1.77)
      H   31            1S( 0.39)
      H   32            1S( 0.38)
      H   33            1S( 0.37)
      C   34      [core]2S( 0.56)2p( 1.77)
      H   35            1S( 0.38)
      H   36            1S( 0.39)
      H   37            1S( 0.37)
      C   38      [core]2S( 0.56)2p( 1.79)
      H   39            1S( 0.38)
      H   40            1S( 0.37)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.55)2p( 1.57)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.58)2p( 1.58)
      H   45            1S( 0.40)
      H   46            1S( 0.40)
      C   47      [core]2S( 0.56)2p( 1.77)
      H   48            1S( 0.38)
      H   49            1S( 0.38)
      H   50            1S( 0.37)
      C   51      [core]2S( 0.54)2p( 1.56)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.57)2p( 1.60)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.56)2p( 1.78)
      H   57            1S( 0.39)
      H   58            1S( 0.37)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.56)2p( 1.78)
      H   61            1S( 0.38)
      H   62            1S( 0.38)
      H   63            1S( 0.37)
      C   64      [core]2S( 0.56)2p( 1.76)
      H   65            1S( 0.38)
      H   66            1S( 0.38)
      H   67            1S( 0.38)
      N   68      [core]2S( 0.62)2p( 2.11)
      H   69            1S( 0.28)
      C   70      [core]2S( 0.45)2p( 1.49)
      C   71      [core]2S( 0.45)2p( 1.42)
      H   72            1S( 0.38)
      N   73      [core]2S( 0.63)2p( 2.01)3p( 0.02)3d( 0.01)
      C   74      [core]2S( 0.47)2p( 1.55)
      H   75            1S( 0.38)
      C   76      [core]2S( 0.56)2p( 1.74)
      H   77            1S( 0.39)
      H   78            1S( 0.38)
      H   79            1S( 0.39)
      C   80      [core]2S( 0.57)2p( 1.69)
      H   81            1S( 0.38)
      H   82            1S( 0.38)
      S   83      [core]3S( 0.73)3p( 1.88)3d( 0.01)4p( 0.01)
      C   84      [core]2S( 0.60)2p( 1.77)3d( 0.01)
      H   85            1S( 0.37)
      H   86            1S( 0.38)
      H   87            1S( 0.38)


 NATURAL BOND ORBITAL ANALYSIS, beta spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   165.77784   7.22216     57 101   0  15    12      0    0.03
   2(2)    0.90   166.02759   6.97241     57 101   0  15    12      0    0.03
   3(3)    0.90   165.77784   7.22216     57 101   0  15    12      0    0.03
   4(4)    0.90   166.02759   6.97241     57 101   0  15    12      0    0.03
   5(1)    0.80   168.40484   4.59516     57 112   0   4     3      0    0.23
   6(2)    0.80   168.81676   4.18324     57 112   0   4     2      0    0.03
   7(3)    0.80   168.81676   4.18324     57 112   0   4     2      0    0.03
   8(1)    0.70   165.65759   7.34241     57 100   0  16     1      3    0.23
   9(2)    0.70   165.65759   7.34241     57 100   0  16     1      3    0.23

    The hybrids on atom  5 are linearly dependent.  An eigenvalue (  0.000075)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.

  10(1)    0.60   146.06917  26.93083     57  57   0  59     5      4    0.32
  11(2)    0.60   146.05258  26.94742     57  57   0  59     5      4    0.31
  12(3)    0.60   146.34091  26.65909     57  57   0  59     5      4    0.31
  13(4)    0.60   146.62057  26.37943     57  57   0  59     4      4    0.30
  14(5)    0.60   146.73235  26.26765     57  57   0  59     4      3    0.31
  15(6)    0.60   146.70377  26.29623     57  57   0  59     4      3    0.30
  16(7)    0.60   146.73235  26.26765     57  57   0  59     4      3    0.31
  17(8)    0.60   146.70377  26.29623     57  57   0  59     4      3    0.30
  18(9)    0.60   146.73235  26.26765     57  57   0  59     4      3    0.31

    The hybrids on atom  7 are linearly dependent.  An eigenvalue (  0.000036)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 11 are linearly dependent.  An eigenvalue (  0.000039)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 11 are linearly dependent.  An eigenvalue (  0.000039)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.


    The hybrids on atom 80 are linearly dependent.  An eigenvalue (  0.000006)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.


    The hybrids on atom 80 are linearly dependent.  An eigenvalue (  0.000006)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.450 to 0.500 and the NBO search repeated.

  19(1)    0.50   130.41678  42.58322     57  15   0 101     0     13    0.47
  20(2)    0.50   130.41678  42.58322     57  15   0 101     0     13    0.47
  21(1)    0.80   168.81676   4.18324     57 112   0   4     2      0    0.03
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO   9 has been relabelled BD*

                 NBO 171 has been relabelled LP 

 --------------------------------------------------------
   Core                     56.97446 ( 99.955% of  57)
   Valence Lewis           111.67787 ( 96.274% of 116)
  ==================       ============================
   Total Lewis             168.65233 ( 97.487% of 173)
  -----------------------------------------------------
   Valence non-Lewis         4.01472 (  2.321% of 173)
   Rydberg non-Lewis         0.33295 (  0.192% of 173)
  ==================       ============================
   Total non-Lewis           4.34767 (  2.513% of 173)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.95214) BD ( 1)Fe   1 - N   2  
                ( 21.08%)   0.4592*Fe   1 s( 16.42%)p 2.99( 49.17%)d 2.09( 34.39%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0015  0.4053  0.0014
                                           -0.0024  0.0000  0.0001  0.0615  0.0008
                                           -0.0000 -0.0002 -0.6979 -0.0000 -0.0000
                                            0.0007 -0.0281  0.0005 -0.1117 -0.0076
                                            0.0017 -0.0013 -0.0023 -0.0075  0.0005
                                           -0.0003  0.1128  0.0117  0.0064 -0.0001
                                           -0.4815 -0.0391  0.0044 -0.0047 -0.2901
                                           -0.0285  0.0041  0.0000  0.0024  0.0002
                                            0.0068  0.0022  0.0003 -0.0019  0.0091
