 Entering Gaussian System, Link 0=g16
 Input=1gwe01.com
 Output=1gwe01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946849/Gau-1459374.inp" -scrdir="/local/bebjones_7946849/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1459375.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   141 alpha electrons      141 beta electrons
       nuclear repulsion energy      4860.2324308549 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     4860.1051026197 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  145530 NPrTT=  450773 LenC2=  114551 LenP2D=  237178.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1353 RedAO= T EigKep=  3.48D-06  NBF=  1353
 NBsUse=  1353 1.00D-06 EigRej= -1.00D+00 NBFU=  1353
 Initial guess from the checkpoint file:  "1gwe_II_Sn.chk"
 B after Tr=    -0.000000   -0.000000   -0.000000
         Rot=    1.000000   -0.000000    0.000000   -0.000000 Ang=   0.00 deg.
 SCF Done:  E(RAPFD) =  -2794.57439604     a.u. after    1 cycles
            Convg  =    0.1217D-05                     1 Fock formations.
              S**2 =  0.0000                  -V/T =  2.0025

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17898 -30.02634 -25.86833 -25.86439 -25.86371
 Alpha  occ. eigenvalues --  -19.23832 -19.08261 -14.33594 -14.33464 -14.33459
 Alpha  occ. eigenvalues --  -14.33271 -10.21355 -10.21187 -10.21180 -10.20903
 Alpha  occ. eigenvalues --  -10.20876 -10.20872 -10.20817 -10.20812 -10.19846
 Alpha  occ. eigenvalues --  -10.19701 -10.19449 -10.19048 -10.18948 -10.18777
 Alpha  occ. eigenvalues --  -10.18772 -10.18703 -10.18682 -10.18663 -10.18661
 Alpha  occ. eigenvalues --  -10.18631 -10.18620 -10.18609 -10.18601 -10.18581
 Alpha  occ. eigenvalues --  -10.18574 -10.18374 -10.18362 -10.18346 -10.18341
 Alpha  occ. eigenvalues --  -10.18255  -3.40559  -2.17347  -2.16400  -2.16292
 Alpha  occ. eigenvalues --   -1.27584  -0.99687  -0.97017  -0.96153  -0.95947
 Alpha  occ. eigenvalues --   -0.95055  -0.82402  -0.82094  -0.81716  -0.80736
 Alpha  occ. eigenvalues --   -0.80427  -0.79712  -0.79643  -0.76901  -0.75911
 Alpha  occ. eigenvalues --   -0.75636  -0.74378  -0.74053  -0.73155  -0.71209
 Alpha  occ. eigenvalues --   -0.70307  -0.68385  -0.68242  -0.67935  -0.67920
 Alpha  occ. eigenvalues --   -0.64310  -0.64189  -0.60807  -0.60206  -0.57973
 Alpha  occ. eigenvalues --   -0.56723  -0.54520  -0.53776  -0.53542  -0.52785
 Alpha  occ. eigenvalues --   -0.51196  -0.51160  -0.50663  -0.48852  -0.48336
 Alpha  occ. eigenvalues --   -0.47943  -0.47450  -0.45211  -0.44841  -0.44614
 Alpha  occ. eigenvalues --   -0.44546  -0.44029  -0.43825  -0.43696  -0.43418
 Alpha  occ. eigenvalues --   -0.43312  -0.43186  -0.42979  -0.42474  -0.41874
 Alpha  occ. eigenvalues --   -0.41456  -0.41347  -0.40743  -0.40367  -0.40232
 Alpha  occ. eigenvalues --   -0.39826  -0.39567  -0.39340  -0.39267  -0.38687
 Alpha  occ. eigenvalues --   -0.38408  -0.37983  -0.37543  -0.37262  -0.37022
 Alpha  occ. eigenvalues --   -0.36336  -0.36075  -0.35550  -0.34766  -0.34528
 Alpha  occ. eigenvalues --   -0.34266  -0.33833  -0.32235  -0.31774  -0.30855
 Alpha  occ. eigenvalues --   -0.30588  -0.29713  -0.29425  -0.28598  -0.26902
 Alpha  occ. eigenvalues --   -0.26759  -0.24671  -0.23863  -0.23191  -0.22405
 Alpha  occ. eigenvalues --   -0.22037  -0.19658  -0.18571  -0.18292  -0.18227
 Alpha  occ. eigenvalues --   -0.17958
 Alpha virt. eigenvalues --   -0.06767  -0.06606  -0.02713  -0.02067  -0.00317
 Alpha virt. eigenvalues --    0.00398   0.02067   0.04076   0.04152   0.04790
 Alpha virt. eigenvalues --    0.05128   0.05855   0.05926   0.06792   0.06909
 Alpha virt. eigenvalues --    0.07209   0.07883   0.07945   0.08323   0.08785
 Alpha virt. eigenvalues --    0.09469   0.09605   0.09783   0.10826   0.10946
 Alpha virt. eigenvalues --    0.11182   0.11324   0.11540   0.11838   0.12089
 Alpha virt. eigenvalues --    0.12552   0.13060   0.13205   0.13409   0.13958
 Alpha virt. eigenvalues --    0.14110   0.14325   0.14486   0.14662   0.14824
 Alpha virt. eigenvalues --    0.15221   0.15405   0.15516   0.15811   0.15897
 Alpha virt. eigenvalues --    0.16106   0.16276   0.16653   0.16916   0.17176
 Alpha virt. eigenvalues --    0.17397   0.17699   0.17957   0.18154   0.18842
 Alpha virt. eigenvalues --    0.19223   0.19451   0.19784   0.20138   0.20343
 Alpha virt. eigenvalues --    0.20566   0.20902   0.21338   0.22077   0.22214
 Alpha virt. eigenvalues --    0.22439   0.22464   0.22789   0.23447   0.23677
 Alpha virt. eigenvalues --    0.24276   0.24370   0.24823   0.25409   0.25630
 Alpha virt. eigenvalues --    0.25874   0.26044   0.26193   0.26548   0.26659
 Alpha virt. eigenvalues --    0.27236   0.27312   0.27488   0.27540   0.27988
 Alpha virt. eigenvalues --    0.28869   0.29144   0.29262   0.29500   0.29963
 Alpha virt. eigenvalues --    0.30126   0.30563   0.30731   0.30833   0.31316
 Alpha virt. eigenvalues --    0.31729   0.31880   0.32154   0.32337   0.32784
 Alpha virt. eigenvalues --    0.33114   0.33268   0.33496   0.33881   0.34587
 Alpha virt. eigenvalues --    0.34722   0.34870   0.35545   0.36104   0.36216
 Alpha virt. eigenvalues --    0.36438   0.36526   0.36979   0.37213   0.37612
 Alpha virt. eigenvalues --    0.37882   0.38375   0.38711   0.38837   0.39126
 Alpha virt. eigenvalues --    0.39585   0.39785   0.39898   0.40122   0.40533
 Alpha virt. eigenvalues --    0.40883   0.41213   0.41341   0.41526   0.41604
 Alpha virt. eigenvalues --    0.41917   0.42023   0.42235   0.42881   0.43028
 Alpha virt. eigenvalues --    0.43151   0.43298   0.43454   0.44007   0.44117
 Alpha virt. eigenvalues --    0.44294   0.44370   0.44566   0.45403   0.45640
 Alpha virt. eigenvalues --    0.45706   0.46067   0.46113   0.46551   0.46787
 Alpha virt. eigenvalues --    0.47084   0.47490   0.47582   0.47871   0.48105
 Alpha virt. eigenvalues --    0.48342   0.48448   0.48765   0.48954   0.49153
 Alpha virt. eigenvalues --    0.49198   0.49422   0.49800   0.49831   0.49995
 Alpha virt. eigenvalues --    0.50357   0.50643   0.50775   0.51164   0.51472
 Alpha virt. eigenvalues --    0.51481   0.51735   0.52125   0.52373   0.52479
 Alpha virt. eigenvalues --    0.52813   0.53365   0.53455   0.53666   0.54027
 Alpha virt. eigenvalues --    0.54320   0.54578   0.54814   0.55275   0.55431
 Alpha virt. eigenvalues --    0.55658   0.56129   0.56672   0.57050   0.57212
 Alpha virt. eigenvalues --    0.57578   0.57818   0.58164   0.58510   0.58812
 Alpha virt. eigenvalues --    0.59244   0.59646   0.60212   0.60323   0.61100
 Alpha virt. eigenvalues --    0.61705   0.61799   0.62048   0.62400   0.62553
 Alpha virt. eigenvalues --    0.62928   0.63439   0.63540   0.63890   0.64448
 Alpha virt. eigenvalues --    0.64872   0.65091   0.65309   0.65481   0.65860
 Alpha virt. eigenvalues --    0.66249   0.66379   0.66821   0.66902   0.67408
 Alpha virt. eigenvalues --    0.67628   0.68167   0.68554   0.69112   0.69211
 Alpha virt. eigenvalues --    0.69367   0.69874   0.70312   0.70563   0.70930
 Alpha virt. eigenvalues --    0.71129   0.71380   0.71745   0.71978   0.72491
 Alpha virt. eigenvalues --    0.72980   0.73129   0.73701   0.74198   0.74279
 Alpha virt. eigenvalues --    0.74714   0.75093   0.75325   0.75536   0.75824
 Alpha virt. eigenvalues --    0.76215   0.76902   0.77010   0.77435   0.77706
 Alpha virt. eigenvalues --    0.78286   0.78685   0.79112   0.79432   0.79709
 Alpha virt. eigenvalues --    0.80027   0.80336   0.80897   0.81296   0.81554
 Alpha virt. eigenvalues --    0.81874   0.82126   0.82531   0.82987   0.83481
 Alpha virt. eigenvalues --    0.83755   0.84546   0.85090   0.85587   0.86104
 Alpha virt. eigenvalues --    0.86166   0.86517   0.87079   0.87438   0.88067
 Alpha virt. eigenvalues --    0.88804   0.89228   0.89460   0.89608   0.90119
 Alpha virt. eigenvalues --    0.90316   0.90783   0.92174   0.92240   0.92353
 Alpha virt. eigenvalues --    0.92600   0.93105   0.93981   0.94129   0.94495
 Alpha virt. eigenvalues --    0.94760   0.95144   0.95510   0.96532   0.96964
 Alpha virt. eigenvalues --    0.97078   0.97571   0.97773   0.98085   0.98875
 Alpha virt. eigenvalues --    0.99242   0.99489   0.99734   1.00345   1.00819
 Alpha virt. eigenvalues --    1.01174   1.01283   1.01579   1.02126   1.02460
 Alpha virt. eigenvalues --    1.03164   1.03362   1.03525   1.03751   1.04255
 Alpha virt. eigenvalues --    1.05052   1.05238   1.05372   1.05595   1.05950
 Alpha virt. eigenvalues --    1.06566   1.07222   1.07850   1.08161   1.08774
 Alpha virt. eigenvalues --    1.09436   1.09930   1.10293   1.10553   1.11046
 Alpha virt. eigenvalues --    1.11581   1.12188   1.12586   1.12703   1.13232
 Alpha virt. eigenvalues --    1.13913   1.14847   1.15611   1.15931   1.16582
 Alpha virt. eigenvalues --    1.17139   1.17212   1.17828   1.18056   1.18915
 Alpha virt. eigenvalues --    1.19237   1.19565   1.19791   1.19950   1.20469
 Alpha virt. eigenvalues --    1.21054   1.21074   1.21939   1.22310   1.22989
 Alpha virt. eigenvalues --    1.23354   1.24111   1.24175   1.25447   1.25765
 Alpha virt. eigenvalues --    1.26106   1.26194   1.26560   1.26895   1.27291
 Alpha virt. eigenvalues --    1.27800   1.28332   1.28631   1.28946   1.29345
 Alpha virt. eigenvalues --    1.29603   1.30140   1.30249   1.30965   1.31541
 Alpha virt. eigenvalues --    1.31950   1.32271   1.33156   1.33792   1.34609
 Alpha virt. eigenvalues --    1.35418   1.36060   1.36731   1.37322   1.38018
 Alpha virt. eigenvalues --    1.38552   1.38807   1.39515   1.40576   1.41265
 Alpha virt. eigenvalues --    1.41922   1.42234   1.42568   1.43113   1.43631
 Alpha virt. eigenvalues --    1.44053   1.44373   1.45734   1.46072   1.46300
 Alpha virt. eigenvalues --    1.46738   1.47229   1.47346   1.47797   1.48254
 Alpha virt. eigenvalues --    1.48552   1.48965   1.49181   1.50080   1.50402
 Alpha virt. eigenvalues --    1.50619   1.51051   1.51488   1.51784   1.51923
 Alpha virt. eigenvalues --    1.52099   1.52716   1.53147   1.53342   1.53863
 Alpha virt. eigenvalues --    1.53927   1.54558   1.54787   1.55100   1.55308
 Alpha virt. eigenvalues --    1.55804   1.55989   1.56041   1.56476   1.56686
 Alpha virt. eigenvalues --    1.57215   1.57378   1.57555   1.57733   1.58537
 Alpha virt. eigenvalues --    1.58636   1.58863   1.59497   1.59778   1.60332
 Alpha virt. eigenvalues --    1.60560   1.60831   1.61542   1.61892   1.62408
 Alpha virt. eigenvalues --    1.62857   1.62876   1.63179   1.63460   1.63524
 Alpha virt. eigenvalues --    1.63792   1.64396   1.64678   1.65000   1.65137
 Alpha virt. eigenvalues --    1.65438   1.65873   1.66114   1.66634   1.67128
 Alpha virt. eigenvalues --    1.67460   1.67617   1.68367   1.68547   1.69119
 Alpha virt. eigenvalues --    1.69396   1.70153   1.70588   1.70901   1.71447
 Alpha virt. eigenvalues --    1.71632   1.71909   1.72037   1.72544   1.73084
 Alpha virt. eigenvalues --    1.73486   1.74243   1.74555   1.75291   1.76455
 Alpha virt. eigenvalues --    1.76886   1.78055   1.78530   1.78830   1.79993
 Alpha virt. eigenvalues --    1.80800   1.81409   1.81722   1.82220   1.82619
 Alpha virt. eigenvalues --    1.83069   1.83836   1.84063   1.84505   1.84708
 Alpha virt. eigenvalues --    1.85036   1.85530   1.86116   1.86658   1.87125
 Alpha virt. eigenvalues --    1.87330   1.88162   1.88311   1.88594   1.88870
 Alpha virt. eigenvalues --    1.89326   1.90176   1.90279   1.91131   1.91700
 Alpha virt. eigenvalues --    1.92063   1.93376   1.93576   1.93970   1.95134
 Alpha virt. eigenvalues --    1.96134   1.96656   1.96682   1.97447   1.97937
 Alpha virt. eigenvalues --    1.98470   1.98804   1.99360   1.99964   2.00388
 Alpha virt. eigenvalues --    2.00555   2.00917   2.01150   2.01970   2.02473
 Alpha virt. eigenvalues --    2.03223   2.03492   2.04008   2.04274   2.04582
 Alpha virt. eigenvalues --    2.06081   2.06638   2.06957   2.07798   2.08075
 Alpha virt. eigenvalues --    2.08457   2.09077   2.09177   2.10057   2.10859
 Alpha virt. eigenvalues --    2.11601   2.11991   2.12178   2.12698   2.13283
 Alpha virt. eigenvalues --    2.13933   2.14144   2.14810   2.15015   2.15420
 Alpha virt. eigenvalues --    2.16297   2.16651   2.16962   2.17994   2.18306
 Alpha virt. eigenvalues --    2.18615   2.19070   2.19500   2.19797   2.21197
 Alpha virt. eigenvalues --    2.21294   2.21677   2.22477   2.22816   2.23387
 Alpha virt. eigenvalues --    2.23769   2.24671   2.25313   2.25704   2.26283
 Alpha virt. eigenvalues --    2.26914   2.27645   2.27858   2.28484   2.28797
 Alpha virt. eigenvalues --    2.29228   2.29688   2.29870   2.30863   2.31413
 Alpha virt. eigenvalues --    2.31828   2.32244   2.32429   2.32663   2.33237
 Alpha virt. eigenvalues --    2.34780   2.35588   2.35819   2.35915   2.35945
 Alpha virt. eigenvalues --    2.37000   2.37406   2.37930   2.38295   2.38653
 Alpha virt. eigenvalues --    2.39018   2.39446   2.39611   2.40207   2.40289
 Alpha virt. eigenvalues --    2.41187   2.41884   2.42371   2.42781   2.43092
 Alpha virt. eigenvalues --    2.43834   2.44579   2.44660   2.45389   2.45479
 Alpha virt. eigenvalues --    2.46291   2.46695   2.46846   2.47404   2.47584
 Alpha virt. eigenvalues --    2.47697   2.49380   2.50350   2.50403   2.50982
 Alpha virt. eigenvalues --    2.51831   2.52665   2.52915   2.53046   2.53480
 Alpha virt. eigenvalues --    2.53793   2.54024   2.55377   2.55795   2.56076
 Alpha virt. eigenvalues --    2.56158   2.56183   2.56571   2.57107   2.57483
 Alpha virt. eigenvalues --    2.58031   2.58243   2.59035   2.59764   2.60153
 Alpha virt. eigenvalues --    2.60297   2.60870   2.61018   2.61757   2.62014
 Alpha virt. eigenvalues --    2.62409   2.62832   2.63281   2.64236   2.64500
 Alpha virt. eigenvalues --    2.64900   2.65645   2.65999   2.66209   2.67141
 Alpha virt. eigenvalues --    2.67225   2.67831   2.68321   2.68776   2.68854
 Alpha virt. eigenvalues --    2.69363   2.69578   2.69740   2.70254   2.71022
 Alpha virt. eigenvalues --    2.71755   2.72084   2.72911   2.73194   2.73457
 Alpha virt. eigenvalues --    2.73850   2.74221   2.74862   2.75361   2.75972
 Alpha virt. eigenvalues --    2.76488   2.77513   2.77696   2.78369   2.78811
 Alpha virt. eigenvalues --    2.78840   2.79585   2.80170   2.80752   2.81275
 Alpha virt. eigenvalues --    2.81938   2.82115   2.82634   2.83040   2.83639
 Alpha virt. eigenvalues --    2.83912   2.84180   2.84862   2.85211   2.85633
