 Entering Gaussian System, Link 0=g16
 Input=1aom16.com
 Output=1aom16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930710/Gau-123744.inp" -scrdir="/local/bebjones_7930710/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    123745.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  13(3)    0.50   133.67501  43.32499     55  13   0 109     0    107    0.37
  14(1)    0.80   172.02423   4.97577     55 117   0   5     5     13    0.03
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO   9 has been relabelled BD*

                 NBO  13 has been relabelled BD*

                 NBO  17 has been relabelled BD*

                 NBO 205 has been relabelled RY 

                 NBO 257 has been relabelled RY 

                 NBO 283 has been relabelled RY 

 --------------------------------------------------------
   Core                     54.97570 ( 99.956% of  55)
   Valence Lewis           115.80245 ( 94.920% of 122)
  ==================       ============================
   Total Lewis             170.77815 ( 96.485% of 177)
  -----------------------------------------------------
   Valence non-Lewis         5.84175 (  3.300% of 177)
   Rydberg non-Lewis         0.38010 (  0.215% of 177)
  ==================       ============================
   Total non-Lewis           6.22185 (  3.515% of 177)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.95294) BD ( 1)Fe   1 - N   2  
                ( 20.55%)   0.4533*Fe   1 s( 16.72%)p 3.00( 50.20%)d 1.98( 33.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0009  0.4088 -0.0044
                                            0.0019 -0.0000 -0.0001 -0.3006  0.0040
                                            0.0000  0.0002  0.6410 -0.0056 -0.0000
                                           -0.0002 -0.0261 -0.0006 -0.3843 -0.0301
                                           -0.0055  0.0002  0.0098  0.0069  0.0007
                                            0.0003 -0.0327 -0.0009 -0.0033  0.0015
                                           -0.3214 -0.0256 -0.0043 -0.0005 -0.2764
                                           -0.0213 -0.0063  0.0057  0.0002  0.0029
                                           -0.0058  0.0003  0.0003  0.0091 -0.0033
                ( 79.45%)   0.8913* N   2 s( 37.28%)p 1.68( 62.71%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6101  0.0252  0.0027 -0.0002
                                            0.3364  0.0196  0.0005 -0.7151 -0.0426
                                           -0.0003  0.0203  0.0033  0.0008  0.0029
                                            0.0006 -0.0002  0.0001  0.0017 -0.0002
                                            0.0017  0.0006 -0.0008  0.0034 -0.0001
                                           -0.0022  0.0050  0.0000 -0.0001 -0.0052
                                            0.0013
     2. (0.95035) BD ( 1)Fe   1 - N   3  
                ( 20.67%)   0.4547*Fe   1 s( 17.06%)p 2.96( 50.48%)d 1.90( 32.45%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0009  0.4130 -0.0056
                                            0.0034  0.0000  0.0002  0.6397 -0.0033
                                            0.0000  0.0001  0.3050 -0.0008  0.0000
                                           -0.0000  0.0503 -0.0003  0.3822  0.0310
                                            0.0111  0.0005  0.0642  0.0006  0.0062
                                           -0.0030  0.0225  0.0027 -0.0019  0.0021
                                            0.3082  0.0250  0.0082  0.0012 -0.2764
                                           -0.0223 -0.0061  0.0071 -0.0012 -0.0054
                                           -0.0026  0.0010  0.0013  0.0013  0.0095
                ( 79.33%)   0.8907* N   3 s( 36.21%)p 1.76( 63.78%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6012  0.0253  0.0029 -0.0002
                                           -0.7232 -0.0432 -0.0015 -0.3348 -0.0204
                                            0.0000 -0.0183 -0.0001  0.0006 -0.0010
                                           -0.0011  0.0028 -0.0011  0.0009  0.0001
                                           -0.0033 -0.0005 -0.0003  0.0034  0.0007
                                            0.0050  0.0026 -0.0005 -0.0003 -0.0014
                                           -0.0051
     3. (0.95174) BD ( 1)Fe   1 - N   4  
                ( 20.89%)   0.4571*Fe   1 s( 16.69%)p 2.98( 49.77%)d 2.01( 33.53%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0009  0.4085 -0.0019
                                            0.0015  0.0000  0.0000  0.2996 -0.0030
                                           -0.0000 -0.0002 -0.6376  0.0054  0.0000
                                            0.0001  0.0372  0.0010 -0.3826 -0.0291
                                           -0.0030  0.0002  0.0145 -0.0050  0.0025
                                           -0.0032 -0.0327 -0.0031 -0.0011 -0.0008
                                           -0.3231 -0.0224 -0.0036 -0.0001 -0.2848
                                           -0.0251 -0.0059  0.0066 -0.0005 -0.0028
                                            0.0058 -0.0007 -0.0005 -0.0092  0.0032
                ( 79.11%)   0.8894* N   4 s( 37.13%)p 1.69( 62.86%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6089  0.0249  0.0029 -0.0002
                                           -0.3350 -0.0191 -0.0005  0.7141  0.0434
                                            0.0001 -0.0645 -0.0024 -0.0007  0.0027
                                            0.0007  0.0005 -0.0011  0.0002 -0.0002
                                            0.0005  0.0008 -0.0015  0.0032  0.0007
                                            0.0021 -0.0053 -0.0000  0.0005  0.0055
                                           -0.0012
     4. (0.94881) BD ( 1)Fe   1 - N   5  
                ( 21.27%)   0.4611*Fe   1 s( 17.50%)p 2.83( 49.48%)d 1.89( 33.00%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0008  0.4184 -0.0015
                                            0.0001 -0.0000 -0.0002 -0.6343  0.0035
                                           -0.0000 -0.0001 -0.2985  0.0012 -0.0000
                                            0.0000 -0.0576  0.0008  0.3849  0.0289
                                            0.0066 -0.0008  0.0638  0.0116 -0.0000
                                           -0.0003  0.0262 -0.0044 -0.0020 -0.0011
                                            0.3114  0.0242  0.0043 -0.0008 -0.2796
                                           -0.0177 -0.0056  0.0073  0.0013  0.0055
                                            0.0026 -0.0013 -0.0014 -0.0016 -0.0098
                ( 78.73%)   0.8873* N   5 s( 36.20%)p 1.76( 63.79%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6011  0.0248  0.0034 -0.0002
                                            0.7175  0.0430  0.0008  0.3365  0.0212
                                            0.0001  0.0869  0.0036  0.0000 -0.0006
                                           -0.0008 -0.0002 -0.0003 -0.0002 -0.0006
                                           -0.0015 -0.0006 -0.0016  0.0034 -0.0014
                                           -0.0051 -0.0024  0.0008  0.0012  0.0014
                                            0.0056
     5. (0.95179) BD ( 1)Fe   1 - N  73  
                ( 19.39%)   0.4403*Fe   1 s( 16.07%)p 3.11( 49.91%)d 2.12( 34.01%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0005  0.4009 -0.0020
                                            0.0031  0.0000  0.0001  0.0641  0.0013
                                            0.0000 -0.0000 -0.0090  0.0026 -0.0000
                                           -0.0011 -0.7032 -0.0210 -0.0065  0.0080
                                            0.0022 -0.0011 -0.0771 -0.0052  0.0008
                                           -0.0031  0.0004  0.0048 -0.0035  0.0007
                                           -0.0038 -0.0064 -0.0001  0.0003  0.5749
                                            0.0553  0.0077  0.0159 -0.0095  0.0023
                                           -0.0002 -0.0004 -0.0003  0.0002 -0.0001
                ( 80.61%)   0.8979* N  73 s( 37.33%)p 1.68( 62.65%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6103  0.0291  0.0023 -0.0002
                                           -0.0947 -0.0037  0.0023  0.0901  0.0031
                                           -0.0002  0.7787  0.0543  0.0011 -0.0012
                                            0.0013 -0.0005  0.0009 -0.0045  0.0006
                                            0.0028 -0.0013 -0.0012 -0.0042  0.0105
                                           -0.0019  0.0022  0.0014 -0.0020 -0.0002
                                            0.0004
     6. (0.95158) BD ( 1)Fe   1 - N  85  
                ( 19.40%)   0.4404*Fe   1 s( 15.87%)p 3.15( 50.03%)d 2.15( 34.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0006  0.3984 -0.0002
                                            0.0024 -0.0000 -0.0001 -0.0604 -0.0009
                                           -0.0000  0.0000  0.0023 -0.0024  0.0000
                                            0.0011  0.7044  0.0212 -0.0019 -0.0057
                                            0.0021  0.0020 -0.0754 -0.0134  0.0012
                                           -0.0039  0.0014  0.0089 -0.0021 -0.0000
                                            0.0115  0.0122  0.0031 -0.0004  0.5754
                                            0.0563  0.0060  0.0179  0.0096 -0.0019
                                           -0.0001  0.0004  0.0001 -0.0004 -0.0002
                ( 80.60%)   0.8978* N  85 s( 37.19%)p 1.69( 62.79%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6092  0.0277  0.0032 -0.0002
                                            0.0988  0.0079  0.0004 -0.0820 -0.0005
                                           -0.0012 -0.7800 -0.0538 -0.0010  0.0032
                                           -0.0021  0.0031  0.0002 -0.0054  0.0004
                                           -0.0011  0.0010 -0.0007 -0.0042 -0.0097
                                            0.0031 -0.0032  0.0012 -0.0015 -0.0008
                                            0.0001
     7. (0.98867) BD ( 1) N   2 - C   6  
                ( 59.28%)   0.7700* N   2 s( 31.00%)p 2.22( 68.69%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5564 -0.0205 -0.0014  0.0001
                                           -0.8238  0.0232 -0.0005  0.0871  0.0004
                                           -0.0074 -0.0005 -0.0025  0.0002 -0.0269
                                           -0.0006  0.0006 -0.0003 -0.0010  0.0005
                                            0.0320  0.0052 -0.0353  0.0029  0.0000
                                            0.0057 -0.0019  0.0004 -0.0001 -0.0052
                                           -0.0003
                ( 40.72%)   0.6381* C   6 s( 30.43%)p 2.28( 69.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5516  0.0091 -0.0018 -0.0005
                                            0.8070 -0.0145  0.0035 -0.2082  0.0111
                                           -0.0070  0.0011 -0.0002  0.0011  0.0035
                                           -0.0129 -0.0014  0.0007 -0.0003  0.0006
                                            0.0013  0.0174 -0.0118 -0.0055  0.0004
                                           -0.0046  0.0007  0.0007 -0.0005  0.0052
                                           -0.0042
     8. (0.93708) BD ( 2) N   2 - C   6  
                ( 71.63%)   0.8464* N   2 s(  0.01%)p 1.00( 99.86%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0071 -0.0010 -0.0002 -0.0000
                                            0.0084  0.0042  0.0009  0.0385 -0.0005
                                            0.0002  0.9984 -0.0166  0.0029 -0.0009
                                           -0.0001 -0.0193 -0.0031  0.0283 -0.0020
                                           -0.0016  0.0003 -0.0019  0.0003 -0.0107
                                           -0.0003 -0.0008  0.0023  0.0007 -0.0000
                                            0.0002
                ( 28.37%)   0.5326* C   6 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.12%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0044  0.0042 -0.0007 -0.0000
                                            0.0064  0.0017 -0.0018  0.0414 -0.0012
                                           -0.0006  0.9983 -0.0116 -0.0017  0.0010
                                           -0.0003  0.0326  0.0083 -0.0052 -0.0020
                                            0.0003  0.0003 -0.0018  0.0016 -0.0139
                                            0.0000 -0.0011  0.0049 -0.0010 -0.0001
                                            0.0002
     9. (0.42455) BD*( 2) N   2 - C   6  
                ( 28.37%)   0.5326* N   2 s(  0.01%)p 1.00( 99.86%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0071  0.0010  0.0002  0.0000
                                           -0.0084 -0.0042 -0.0009 -0.0385  0.0005
                                           -0.0002 -0.9984  0.0166 -0.0029  0.0009
                                            0.0001  0.0193  0.0031 -0.0283  0.0020
                                            0.0016 -0.0003  0.0019 -0.0003  0.0107
                                            0.0003  0.0008 -0.0023 -0.0007  0.0000
                                           -0.0002
                ( 71.63%)  -0.8464* C   6 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.12%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0044 -0.0042  0.0007  0.0000
                                           -0.0064 -0.0017  0.0018 -0.0414  0.0012
                                            0.0006 -0.9983  0.0116  0.0017 -0.0010
                                            0.0003 -0.0326 -0.0083  0.0052  0.0020
                                           -0.0003 -0.0003  0.0018 -0.0016  0.0139
                                           -0.0000  0.0011 -0.0049  0.0010  0.0001
                                           -0.0002
    10. (0.98893) BD ( 1) N   2 - C   9  
                ( 59.35%)   0.7704* N   2 s( 31.53%)p 2.16( 68.17%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5611 -0.0216 -0.0011 -0.0000
                                            0.4515 -0.0158  0.0062  0.6900 -0.0170
                                           -0.0044 -0.0344  0.0005 -0.0001  0.0253
                                            0.0050 -0.0013 -0.0002 -0.0040  0.0001
                                           -0.0330 -0.0016 -0.0345  0.0027  0.0006
                                           -0.0021 -0.0058  0.0001 -0.0005 -0.0046
                                            0.0026
                ( 40.65%)   0.6376* C   9 s( 30.49%)p 2.28( 69.43%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5521  0.0098 -0.0014 -0.0004
                                           -0.3360  0.0000  0.0028 -0.7612  0.0187
                                           -0.0071  0.0397 -0.0002 -0.0005  0.0023
                                            0.0140  0.0001 -0.0009 -0.0009 -0.0012
                                            0.0030 -0.0166 -0.0115 -0.0056 -0.0004
                                            0.0024  0.0040 -0.0007  0.0008  0.0065
                                            0.0017
    11. (0.98874) BD ( 1) N   3 - C  10  
                ( 59.40%)   0.7707* N   3 s( 31.91%)p 2.12( 67.78%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5645 -0.0217 -0.0013  0.0000
                                            0.0962  0.0035 -0.0074  0.8110 -0.0212
                                            0.0002 -0.1020  0.0042 -0.0003  0.0288
                                            0.0009 -0.0021 -0.0007 -0.0104 -0.0002
                                           -0.0299 -0.0050 -0.0332  0.0025  0.0016
                                           -0.0022 -0.0055  0.0024 -0.0001 -0.0003
                                           -0.0052
                ( 40.60%)   0.6372* C  10 s( 30.04%)p 2.33( 69.89%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5480  0.0095 -0.0022 -0.0005
                                           -0.2315  0.0128 -0.0055 -0.7978  0.0142
                                           -0.0030  0.0916 -0.0016 -0.0007 -0.0026
                                            0.0135  0.0004 -0.0019 -0.0039 -0.0025
                                           -0.0017 -0.0163 -0.0120 -0.0047 -0.0016
                                            0.0008  0.0039 -0.0008  0.0002  0.0047
                                            0.0045
    12. (0.93542) BD ( 2) N   3 - C  10  
                ( 71.19%)   0.8437* N   3 s(  0.04%)p99.99( 99.83%)d 2.99(  0.12%)
                                                  f 0.32(  0.01%)
                                            0.0000  0.0197 -0.0001  0.0010 -0.0000
                                           -0.0635 -0.0000 -0.0010  0.1184  0.0037
                                            0.0011  0.9899 -0.0170  0.0024  0.0029
                                           -0.0002  0.0285 -0.0017  0.0176  0.0031
                                           -0.0043 -0.0001 -0.0014 -0.0008 -0.0102
                                            0.0015 -0.0039 -0.0018 -0.0005  0.0000
                                           -0.0003
                ( 28.81%)   0.5368* C  10 s(  0.04%)p99.99( 99.82%)d 2.81(  0.12%)
                                                  f 0.52(  0.02%)
                                           -0.0001 -0.0199 -0.0035 -0.0013  0.0001
                                           -0.0142 -0.0013  0.0009  0.1044 -0.0033
                                           -0.0026  0.9935 -0.0113 -0.0004  0.0003
                                            0.0009 -0.0073 -0.0013 -0.0307 -0.0079
                                            0.0035  0.0022  0.0087  0.0001 -0.0133
                                            0.0002 -0.0046 -0.0036  0.0014  0.0002
                                           -0.0012
    13. (0.43738) BD*( 2) N   3 - C  10  
                ( 28.81%)   0.5368* N   3 s(  0.04%)p99.99( 99.83%)d 2.99(  0.12%)
                                                  f 0.32(  0.01%)
                                           -0.0000 -0.0197  0.0001 -0.0010  0.0000
                                            0.0635  0.0000  0.0010 -0.1184 -0.0037
                                           -0.0011 -0.9899  0.0170 -0.0024 -0.0029
                                            0.0002 -0.0285  0.0017 -0.0176 -0.0031
                                            0.0043  0.0001  0.0014  0.0008  0.0102
                                           -0.0015  0.0039  0.0018  0.0005 -0.0000
                                            0.0003
                ( 71.19%)  -0.8437* C  10 s(  0.04%)p99.99( 99.82%)d 2.81(  0.12%)
                                                  f 0.52(  0.02%)
                                            0.0001  0.0199  0.0035  0.0013 -0.0001
                                            0.0142  0.0013 -0.0009 -0.1044  0.0033
                                            0.0026 -0.9935  0.0113  0.0004 -0.0003
                                           -0.0009  0.0073  0.0013  0.0307  0.0079
                                           -0.0035 -0.0022 -0.0087 -0.0001  0.0133
                                           -0.0002  0.0046  0.0036 -0.0014 -0.0002
                                            0.0012
    14. (0.98897) BD ( 1) N   3 - C  13  
                ( 59.36%)   0.7704* N   3 s( 31.67%)p 2.15( 68.01%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5624 -0.0207 -0.0014  0.0001
                                            0.6782 -0.0153 -0.0044 -0.4604  0.0152
                                           -0.0054  0.0872 -0.0073  0.0007 -0.0272
                                           -0.0050  0.0079  0.0006 -0.0049  0.0004
                                            0.0321  0.0015 -0.0348  0.0027 -0.0014
                                           -0.0053  0.0020  0.0006 -0.0022 -0.0027
                                           -0.0044
                ( 40.64%)   0.6375* C  13 s( 30.44%)p 2.28( 69.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5516  0.0104 -0.0014 -0.0004
                                           -0.7481  0.0192 -0.0071  0.3565 -0.0006
                                           -0.0026 -0.0880  0.0006  0.0015 -0.0018
                                           -0.0151  0.0022  0.0030 -0.0035  0.0002
                                           -0.0025  0.0154 -0.0116 -0.0049  0.0015
                                            0.0034 -0.0021 -0.0004  0.0008 -0.0010
                                            0.0065
    15. (0.98903) BD ( 1) N   4 - C  14  
                ( 59.43%)   0.7709* N   4 s( 31.30%)p 2.18( 68.39%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5591 -0.0208 -0.0012  0.0000
                                            0.8003 -0.0218  0.0004 -0.0842  0.0004
                                            0.0071  0.1891 -0.0096  0.0009 -0.0254
                                           -0.0005  0.0171  0.0005 -0.0034 -0.0007
                                            0.0312  0.0052 -0.0326  0.0029 -0.0026
                                           -0.0044  0.0020  0.0036  0.0001  0.0047
                                            0.0003
                ( 40.57%)   0.6370* C  14 s( 30.78%)p 2.25( 69.15%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5547  0.0083  0.0000 -0.0005
                                           -0.7928  0.0142 -0.0068  0.2048 -0.0103
                                            0.0063 -0.1435  0.0012  0.0006  0.0035
                                           -0.0125  0.0054  0.0046  0.0012 -0.0032
                                           -0.0002  0.0179 -0.0101 -0.0053  0.0027
                                            0.0038 -0.0005 -0.0015  0.0003 -0.0051
                                            0.0042
    16. (0.93724) BD ( 2) N   4 - C  14  
                ( 70.86%)   0.8418* N   4 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0034  0.0009 -0.0008 -0.0001
                                           -0.2346 -0.0018 -0.0012 -0.0253 -0.0026
                                           -0.0015  0.9709 -0.0186  0.0026  0.0074
                                           -0.0008  0.0192  0.0027 -0.0262  0.0016
                                           -0.0048 -0.0007  0.0044  0.0017 -0.0090
                                            0.0064  0.0015  0.0012  0.0001 -0.0003
                                            0.0001
                ( 29.14%)   0.5398* C  14 s(  0.03%)p99.99( 99.83%)d 3.36(  0.11%)
                                                  f 0.66(  0.02%)
                                           -0.0000  0.0182 -0.0008  0.0018  0.0001
                                           -0.1589  0.0016  0.0042  0.0265 -0.0051
                                           -0.0014  0.9860 -0.0101 -0.0009 -0.0037
                                            0.0018 -0.0289 -0.0089  0.0049  0.0019
                                            0.0049  0.0029 -0.0118 -0.0014 -0.0123
                                            0.0073 -0.0010  0.0038 -0.0006 -0.0014
                                           -0.0001
    17. (0.41034) BD*( 2) N   4 - C  14  
                ( 29.14%)   0.5398* N   4 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0034 -0.0009  0.0008  0.0001
                                            0.2346  0.0018  0.0012  0.0253  0.0026
                                            0.0015 -0.9709  0.0186 -0.0026 -0.0074
                                            0.0008 -0.0192 -0.0027  0.0262 -0.0016
                                            0.0048  0.0007 -0.0044 -0.0017  0.0090
                                           -0.0064 -0.0015 -0.0012 -0.0001  0.0003
                                           -0.0001
                ( 70.86%)  -0.8418* C  14 s(  0.03%)p99.99( 99.83%)d 3.36(  0.11%)
                                                  f 0.66(  0.02%)
                                            0.0000 -0.0182  0.0008 -0.0018 -0.0001
                                            0.1589 -0.0016 -0.0042 -0.0265  0.0051
                                            0.0014 -0.9860  0.0101  0.0009  0.0037
                                           -0.0018  0.0289  0.0089 -0.0049 -0.0019
                                           -0.0049 -0.0029  0.0118  0.0014  0.0123
                                           -0.0073  0.0010 -0.0038  0.0006  0.0014
                                            0.0001
    18. (0.98838) BD ( 1) N   4 - C  17  
                ( 59.44%)   0.7710* N   4 s( 31.37%)p 2.18( 68.33%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5597  0.0213  0.0017 -0.0000
                                            0.4339 -0.0147  0.0061  0.6920 -0.0165
                                           -0.0043  0.1247 -0.0068  0.0006 -0.0226
                                           -0.0048 -0.0078  0.0011 -0.0117 -0.0012
                                            0.0338  0.0016  0.0320 -0.0025 -0.0020
                                           -0.0016 -0.0051 -0.0012  0.0034 -0.0044
                                            0.0020
                ( 40.56%)   0.6369* C  17 s( 30.05%)p 2.32( 69.87%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5482 -0.0076  0.0021  0.0005
                                           -0.3157 -0.0020  0.0026 -0.7606  0.0175
                                           -0.0065 -0.1421  0.0032  0.0004 -0.0016
                                           -0.0132 -0.0057  0.0011 -0.0034 -0.0050
                                           -0.0017  0.0165  0.0105  0.0052  0.0024
                                            0.0013  0.0037  0.0007 -0.0011  0.0063
                                            0.0020
    19. (0.98891) BD ( 1) N   5 - C  18  
                ( 59.45%)   0.7710* N   5 s( 32.10%)p 2.11( 67.60%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5662  0.0213  0.0016 -0.0000
                                            0.0807  0.0021 -0.0071  0.8099 -0.0215
                                            0.0002  0.1140 -0.0041 -0.0003 -0.0261
                                           -0.0006 -0.0041  0.0002 -0.0130 -0.0004
                                            0.0311  0.0051  0.0327 -0.0027 -0.0020
                                           -0.0019 -0.0053 -0.0022  0.0003  0.0002
                                           -0.0051
                ( 40.55%)   0.6368* C  18 s( 30.53%)p 2.27( 69.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5524 -0.0096  0.0008  0.0005
                                           -0.2106  0.0128 -0.0061 -0.7962  0.0129
                                           -0.0042 -0.1238  0.0028 -0.0005  0.0041
                                           -0.0131 -0.0012 -0.0014 -0.0034 -0.0042
                                            0.0001  0.0172  0.0109  0.0052  0.0019
                                            0.0006  0.0039  0.0014 -0.0004  0.0042
                                            0.0048
    20. (0.93885) BD ( 2) N   5 - C  18  
                ( 71.93%)   0.8481* N   5 s(  0.01%)p 1.00( 99.86%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0074 -0.0012  0.0002  0.0000
                                           -0.0480  0.0025  0.0004 -0.1396 -0.0023
                                           -0.0010  0.9882 -0.0151  0.0028  0.0053
                                           -0.0002 -0.0277  0.0021 -0.0179 -0.0029
                                           -0.0013 -0.0003 -0.0062 -0.0007 -0.0105
                                            0.0008  0.0042 -0.0020 -0.0008  0.0001
                                            0.0003
                ( 28.07%)   0.5298* C  18 s(  0.01%)p 1.00( 99.85%)d 0.00(  0.12%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0084 -0.0010 -0.0002  0.0001
                                           -0.0768  0.0025  0.0000 -0.1275 -0.0002
                                            0.0023  0.9880 -0.0137 -0.0011 -0.0041
                                           -0.0004  0.0041  0.0026  0.0315  0.0095
                                            0.0033  0.0018  0.0090  0.0017 -0.0130
                                            0.0023  0.0053 -0.0046  0.0004  0.0004
                                            0.0008
    21. (0.98858) BD ( 1) N   5 - C  21  
                ( 59.35%)   0.7704* N   5 s( 31.52%)p 2.16( 68.18%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5610 -0.0202 -0.0015  0.0000
