 Entering Gaussian System, Link 0=g16
 Input=2y6a05re.com
 Output=2y6a05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011285/Gau-1757637.inp" -scrdir="/local/becsleip_8011285/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1757638.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.12757 -30.01603 -25.86906 -25.83804 -25.83703
 Alpha  occ. eigenvalues --  -19.15761 -14.43042 -14.36386 -14.32285 -14.32212
 Alpha  occ. eigenvalues --  -14.32085 -14.31738 -10.26394 -10.24343 -10.21442
 Alpha  occ. eigenvalues --  -10.21397 -10.20771 -10.20755 -10.20698 -10.20678
 Alpha  occ. eigenvalues --  -10.20609 -10.20458 -10.20388 -10.20384 -10.19696
 Alpha  occ. eigenvalues --  -10.19511 -10.18856 -10.18812 -10.18769 -10.18758
 Alpha  occ. eigenvalues --  -10.18753 -10.18703 -10.18672 -10.18505 -10.18489
 Alpha  occ. eigenvalues --  -10.18488 -10.18438 -10.18371 -10.18332 -10.18297
 Alpha  occ. eigenvalues --  -10.18239 -10.18198 -10.18121 -10.18028 -10.18014
 Alpha  occ. eigenvalues --  -10.17952  -3.47640  -2.28752  -2.22444  -2.22206
 Alpha  occ. eigenvalues --   -1.05283  -1.02675  -0.95647  -0.94752  -0.94637
 Alpha  occ. eigenvalues --   -0.93719  -0.90883  -0.81260  -0.80909  -0.80594
 Alpha  occ. eigenvalues --   -0.80154  -0.79923  -0.79515  -0.78660  -0.78561
 Alpha  occ. eigenvalues --   -0.76123  -0.74900  -0.73571  -0.72881  -0.72511
 Alpha  occ. eigenvalues --   -0.71740  -0.69974  -0.69297  -0.67567  -0.67131
 Alpha  occ. eigenvalues --   -0.66954  -0.64669  -0.63356  -0.62964  -0.61149
 Alpha  occ. eigenvalues --   -0.59847  -0.59428  -0.58479  -0.56566  -0.55865
 Alpha  occ. eigenvalues --   -0.55348  -0.53574  -0.53096  -0.52364  -0.51145
 Alpha  occ. eigenvalues --   -0.50226  -0.49614  -0.49328  -0.47735  -0.47595
 Alpha  occ. eigenvalues --   -0.47181  -0.47000  -0.46390  -0.45259  -0.44058
 Alpha  occ. eigenvalues --   -0.43747  -0.43628  -0.43425  -0.43171  -0.42908
 Alpha  occ. eigenvalues --   -0.42673  -0.42561  -0.42402  -0.42205  -0.42059
 Alpha  occ. eigenvalues --   -0.41853  -0.41689  -0.41097  -0.41027  -0.40746
 Alpha  occ. eigenvalues --   -0.40711  -0.39914  -0.39560  -0.39430  -0.39327
 Alpha  occ. eigenvalues --   -0.38809  -0.38626  -0.38222  -0.37971  -0.37701
 Alpha  occ. eigenvalues --   -0.37369  -0.36972  -0.36862  -0.36515  -0.36023
 Alpha  occ. eigenvalues --   -0.35862  -0.35667  -0.35486  -0.34596  -0.34402
 Alpha  occ. eigenvalues --   -0.33497  -0.33333  -0.32867  -0.32097  -0.31806
 Alpha  occ. eigenvalues --   -0.31294  -0.30520  -0.29489  -0.28622  -0.27876
 Alpha  occ. eigenvalues --   -0.27729  -0.26967  -0.25906  -0.25113  -0.25021
 Alpha  occ. eigenvalues --   -0.23360  -0.22050  -0.21090  -0.20735  -0.20037
 Alpha  occ. eigenvalues --   -0.19997  -0.18457  -0.16618  -0.15907  -0.11513
 Alpha virt. eigenvalues --   -0.05282  -0.05112  -0.00557   0.02350   0.02477
 Alpha virt. eigenvalues --    0.04109   0.06656   0.07603   0.07852   0.08909
 Alpha virt. eigenvalues --    0.09639   0.10291   0.10610   0.11254   0.11709
 Alpha virt. eigenvalues --    0.12238   0.12400   0.13015   0.13479   0.14276
 Alpha virt. eigenvalues --    0.14668   0.14799   0.15273   0.15784   0.16017
 Alpha virt. eigenvalues --    0.16230   0.16410   0.16567   0.16726   0.17090
 Alpha virt. eigenvalues --    0.17836   0.18060   0.18103   0.18267   0.18523
 Alpha virt. eigenvalues --    0.18558   0.19127   0.19184   0.19528   0.19622
 Alpha virt. eigenvalues --    0.19932   0.20103   0.20301   0.20570   0.20915
 Alpha virt. eigenvalues --    0.21667   0.22131   0.22225   0.22318   0.22580
 Alpha virt. eigenvalues --    0.23275   0.23848   0.23943   0.24381   0.25026
 Alpha virt. eigenvalues --    0.25462   0.25871   0.26403   0.27199   0.27442
 Alpha virt. eigenvalues --    0.27848   0.28095   0.28491   0.28968   0.30422
 Alpha virt. eigenvalues --    0.31402   0.31910   0.32484   0.33127   0.33550
 Alpha virt. eigenvalues --    0.34290   0.34916   0.35716   0.36062   0.36624
 Alpha virt. eigenvalues --    0.37089   0.37528   0.37971   0.38220   0.39429
 Alpha virt. eigenvalues --    0.40940   0.41700   0.42963   0.43144   0.44549
 Alpha virt. eigenvalues --    0.44749   0.45055   0.45488   0.46218   0.47480
 Alpha virt. eigenvalues --    0.48709   0.49129   0.49431   0.49814   0.50476
 Alpha virt. eigenvalues --    0.50946   0.51677   0.51784   0.52336   0.53269
 Alpha virt. eigenvalues --    0.53298   0.53494   0.53535   0.53892   0.54020
 Alpha virt. eigenvalues --    0.54723   0.54861   0.54996   0.55526   0.55976
 Alpha virt. eigenvalues --    0.56352   0.56651   0.57214   0.57467   0.58202
 Alpha virt. eigenvalues --    0.58724   0.59373   0.59707   0.59803   0.60465
 Alpha virt. eigenvalues --    0.60975   0.61572   0.61678   0.61774   0.62289
 Alpha virt. eigenvalues --    0.62950   0.63388   0.63950   0.64156   0.64681
 Alpha virt. eigenvalues --    0.64906   0.65676   0.65973   0.66049   0.66454
 Alpha virt. eigenvalues --    0.66817   0.67244   0.67661   0.67756   0.67932
 Alpha virt. eigenvalues --    0.68240   0.68316   0.69115   0.69264   0.70066
 Alpha virt. eigenvalues --    0.70692   0.71273   0.71529   0.72237   0.72706
 Alpha virt. eigenvalues --    0.72813   0.73256   0.73765   0.74325   0.74787
 Alpha virt. eigenvalues --    0.75288   0.75611   0.75912   0.76662   0.76892
 Alpha virt. eigenvalues --    0.77872   0.77941   0.78428   0.78683   0.78971
 Alpha virt. eigenvalues --    0.79390   0.79796   0.80342   0.80736   0.81107
 Alpha virt. eigenvalues --    0.81339   0.81923   0.82300   0.82585   0.83232
 Alpha virt. eigenvalues --    0.83606   0.84526   0.84872   0.85872   0.86159
 Alpha virt. eigenvalues --    0.86786   0.87308   0.87779   0.87960   0.88368
 Alpha virt. eigenvalues --    0.88677   0.88794   0.89097   0.89537   0.89952
 Alpha virt. eigenvalues --    0.90167   0.90461   0.90712   0.91056   0.91259
 Alpha virt. eigenvalues --    0.91396   0.92286   0.92394   0.92771   0.93264
 Alpha virt. eigenvalues --    0.93631   0.94179   0.94459   0.94666   0.95018
 Alpha virt. eigenvalues --    0.95199   0.96029   0.96235   0.96999   0.97708
 Alpha virt. eigenvalues --    0.97881   0.98136   0.98388   0.99105   0.99311
 Alpha virt. eigenvalues --    0.99830   1.00366   1.00480   1.00701   1.01161
 Alpha virt. eigenvalues --    1.01572   1.01782   1.02086   1.02345   1.03179
 Alpha virt. eigenvalues --    1.04529   1.04629   1.04806   1.05240   1.06097
 Alpha virt. eigenvalues --    1.06901   1.07272   1.07531   1.08229   1.08537
 Alpha virt. eigenvalues --    1.09377   1.10380   1.10663   1.11818   1.12219
 Alpha virt. eigenvalues --    1.12803   1.14793   1.15113   1.15912   1.16494
 Alpha virt. eigenvalues --    1.17698   1.18334   1.18531   1.18764   1.19359
 Alpha virt. eigenvalues --    1.20091   1.20133   1.20968   1.21217   1.21651
 Alpha virt. eigenvalues --    1.22146   1.22617   1.23378   1.23748   1.24369
 Alpha virt. eigenvalues --    1.24610   1.25976   1.26987   1.27550   1.28455
 Alpha virt. eigenvalues --    1.29018   1.29762   1.30794   1.31375   1.31789
 Alpha virt. eigenvalues --    1.32281   1.32726   1.34119   1.34909   1.35075
 Alpha virt. eigenvalues --    1.36040   1.36412   1.37234   1.38215   1.38540
 Alpha virt. eigenvalues --    1.38919   1.39353   1.39454   1.39759   1.40546
 Alpha virt. eigenvalues --    1.40624   1.41274   1.41636   1.42612   1.42838
 Alpha virt. eigenvalues --    1.44674   1.45082   1.46143   1.46935   1.47705
 Alpha virt. eigenvalues --    1.47957   1.48747   1.49516   1.50161   1.50313
 Alpha virt. eigenvalues --    1.51759   1.52705   1.53537   1.53801   1.54427
 Alpha virt. eigenvalues --    1.54805   1.55470   1.56106   1.57070   1.57946
 Alpha virt. eigenvalues --    1.59004   1.59679   1.60658   1.62297   1.62823
 Alpha virt. eigenvalues --    1.63686   1.66063   1.66396   1.66639   1.67213
 Alpha virt. eigenvalues --    1.67996   1.69306   1.70445   1.71255   1.71520
 Alpha virt. eigenvalues --    1.71891   1.73812   1.74643   1.76091   1.77024
 Alpha virt. eigenvalues --    1.77256   1.80405   1.80542   1.81353   1.82309
 Alpha virt. eigenvalues --    1.82433   1.82796   1.83332   1.83410   1.83898
 Alpha virt. eigenvalues --    1.84896   1.85105   1.85518   1.85824   1.86395
 Alpha virt. eigenvalues --    1.87095   1.87454   1.88431   1.88973   1.89369
 Alpha virt. eigenvalues --    1.89765   1.90311   1.91365   1.92377   1.92805
 Alpha virt. eigenvalues --    1.93451   1.94169   1.94793   1.95144   1.96049
 Alpha virt. eigenvalues --    1.96526   1.97033   1.97443   1.98126   1.98360
 Alpha virt. eigenvalues --    1.99564   2.00246   2.00626   2.01177   2.02010
 Alpha virt. eigenvalues --    2.02242   2.03488   2.03632   2.05245   2.06046
 Alpha virt. eigenvalues --    2.06262   2.06590   2.06676   2.07908   2.08020
 Alpha virt. eigenvalues --    2.08292   2.09230   2.10099   2.11245   2.12171
 Alpha virt. eigenvalues --    2.12708   2.13229   2.13447   2.14104   2.15308
 Alpha virt. eigenvalues --    2.16228   2.16837   2.17304   2.17708   2.19984
 Alpha virt. eigenvalues --    2.20555   2.21453   2.21895   2.22265   2.23142
 Alpha virt. eigenvalues --    2.23718   2.24139   2.25090   2.25497   2.26227
 Alpha virt. eigenvalues --    2.26648   2.27256   2.27831   2.27843   2.28219
 Alpha virt. eigenvalues --    2.28631   2.30050   2.30631   2.30808   2.31254
 Alpha virt. eigenvalues --    2.31450   2.32227   2.32584   2.33555   2.34028
 Alpha virt. eigenvalues --    2.34899   2.35026   2.35334   2.36463   2.36808
 Alpha virt. eigenvalues --    2.36912   2.37428   2.37790   2.38570   2.39196
 Alpha virt. eigenvalues --    2.39729   2.40079   2.40626   2.41874   2.42393
 Alpha virt. eigenvalues --    2.42943   2.43097   2.43649   2.43902   2.44107
 Alpha virt. eigenvalues --    2.45200   2.46014   2.46593   2.47017   2.48833
 Alpha virt. eigenvalues --    2.49203   2.50938   2.52228   2.53252   2.54107
 Alpha virt. eigenvalues --    2.54443   2.54968   2.56017   2.56596   2.56950
 Alpha virt. eigenvalues --    2.57608   2.58108   2.58488   2.58631   2.59357
 Alpha virt. eigenvalues --    2.61266   2.61883   2.62518   2.63030   2.64153
 Alpha virt. eigenvalues --    2.66651   2.66967   2.67967   2.70646   2.71193
 Alpha virt. eigenvalues --    2.72015   2.73594   2.73633   2.74386   2.76369
 Alpha virt. eigenvalues --    2.77757   2.78071   2.79309   2.80241   2.82065
 Alpha virt. eigenvalues --    2.82723   2.83929   2.88798   2.89741   2.90558
 Alpha virt. eigenvalues --    2.91974   2.93464   2.94666   2.95736   2.97869
 Alpha virt. eigenvalues --    2.98774   2.99204   3.00644   3.01731   3.02023
 Alpha virt. eigenvalues --    3.03647   3.06017   3.06154   3.08341   3.09388
 Alpha virt. eigenvalues --    3.14994   3.16026   3.16647   3.20690   3.24754
 Alpha virt. eigenvalues --    3.26951   3.30914   3.31757   3.40971   3.41180
 Alpha virt. eigenvalues --    3.43365   3.48623   3.49211   3.65327   3.69097
 Alpha virt. eigenvalues --    3.84767   3.93129   4.19078   4.23970
  Beta  occ. eigenvalues -- -256.12629 -29.93724 -25.79246 -25.77738 -25.77690
  Beta  occ. eigenvalues --  -19.15646 -14.43025 -14.36251 -14.32155 -14.32096
  Beta  occ. eigenvalues --  -14.31962 -14.31613 -10.26350 -10.24342 -10.21439
  Beta  occ. eigenvalues --  -10.21376 -10.20750 -10.20743 -10.20680 -10.20656
  Beta  occ. eigenvalues --  -10.20591 -10.20441 -10.20368 -10.20360 -10.19700
  Beta  occ. eigenvalues --  -10.19515 -10.18844 -10.18811 -10.18758 -10.18757
  Beta  occ. eigenvalues --  -10.18737 -10.18701 -10.18661 -10.18490 -10.18489
  Beta  occ. eigenvalues --  -10.18488 -10.18423 -10.18358 -10.18331 -10.18279
  Beta  occ. eigenvalues --  -10.18229 -10.18190 -10.18130 -10.18027 -10.18018
  Beta  occ. eigenvalues --  -10.17961  -3.28678  -2.05106  -2.03860  -2.03802
  Beta  occ. eigenvalues --   -1.05168  -1.02495  -0.95511  -0.94618  -0.94504
  Beta  occ. eigenvalues --   -0.93576  -0.90695  -0.81228  -0.80856  -0.80543
  Beta  occ. eigenvalues --   -0.80119  -0.79853  -0.79449  -0.78623  -0.78523
  Beta  occ. eigenvalues --   -0.76096  -0.74871  -0.73548  -0.72861  -0.72500
  Beta  occ. eigenvalues --   -0.71668  -0.69919  -0.69240  -0.67492  -0.67055
  Beta  occ. eigenvalues --   -0.66900  -0.64486  -0.63310  -0.62913  -0.61075
  Beta  occ. eigenvalues --   -0.59791  -0.59375  -0.58351  -0.56510  -0.55762
  Beta  occ. eigenvalues --   -0.55277  -0.53542  -0.53050  -0.52314  -0.50976
  Beta  occ. eigenvalues --   -0.50148  -0.49548  -0.49252  -0.47571  -0.47381
  Beta  occ. eigenvalues --   -0.47113  -0.46933  -0.46175  -0.45207  -0.43853
  Beta  occ. eigenvalues --   -0.43667  -0.43530  -0.43329  -0.42941  -0.42813
  Beta  occ. eigenvalues --   -0.42586  -0.42456  -0.42313  -0.42125  -0.42000
  Beta  occ. eigenvalues --   -0.41810  -0.41480  -0.41068  -0.41014  -0.40734
  Beta  occ. eigenvalues --   -0.40663  -0.39551  -0.39293  -0.39270  -0.39097
  Beta  occ. eigenvalues --   -0.38756  -0.38080  -0.37917  -0.37628  -0.37521
  Beta  occ. eigenvalues --   -0.37154  -0.36796  -0.36444  -0.36093  -0.35810
  Beta  occ. eigenvalues --   -0.35563  -0.34603  -0.34518  -0.34054  -0.33493
  Beta  occ. eigenvalues --   -0.33269  -0.32799  -0.32005  -0.30973  -0.30779
  Beta  occ. eigenvalues --   -0.30359  -0.29531  -0.28500  -0.27437  -0.27274
  Beta  occ. eigenvalues --   -0.26711  -0.25279  -0.25176  -0.23506  -0.21982
  Beta  occ. eigenvalues --   -0.21365  -0.20855  -0.20566  -0.16798  -0.16460
  Beta  occ. eigenvalues --   -0.11986
  Beta virt. eigenvalues --   -0.05754  -0.05511  -0.00586   0.01474   0.02185
  Beta virt. eigenvalues --    0.03764   0.04773   0.04905   0.06806   0.07844
  Beta virt. eigenvalues --    0.08531   0.08725   0.10234   0.10408   0.10927
  Beta virt. eigenvalues --    0.11021   0.11353   0.11887   0.12278   0.12512
  Beta virt. eigenvalues --    0.13046   0.13490   0.14328   0.14725   0.14858
  Beta virt. eigenvalues --    0.15275   0.15702   0.15826   0.16251   0.16338
  Beta virt. eigenvalues --    0.16664   0.16681   0.17140   0.17196   0.17937
  Beta virt. eigenvalues --    0.18091   0.18163   0.18319   0.18565   0.18626
  Beta virt. eigenvalues --    0.19258   0.19387   0.19565   0.19837   0.20076
  Beta virt. eigenvalues --    0.20226   0.20401   0.20662   0.21045   0.21711
  Beta virt. eigenvalues --    0.22158   0.22262   0.22447   0.22615   0.23337
  Beta virt. eigenvalues --    0.23950   0.24206   0.24503   0.25142   0.25587
  Beta virt. eigenvalues --    0.25957   0.26547   0.27277   0.27496   0.27875
  Beta virt. eigenvalues --    0.28153   0.28595   0.29082   0.30495   0.31540
  Beta virt. eigenvalues --    0.32053   0.32895   0.33749   0.34209   0.34910
  Beta virt. eigenvalues --    0.35177   0.35875   0.36897   0.37057   0.37292
  Beta virt. eigenvalues --    0.37770   0.38138   0.38376   0.39719   0.41149
  Beta virt. eigenvalues --    0.42354   0.43243   0.43457   0.44832   0.45106
  Beta virt. eigenvalues --    0.45183   0.46208   0.46410   0.48506   0.48935
  Beta virt. eigenvalues --    0.49276   0.49614   0.50134   0.50720   0.51220
  Beta virt. eigenvalues --    0.51805   0.51946   0.52652   0.53381   0.53404
  Beta virt. eigenvalues --    0.53538   0.53702   0.53969   0.54162   0.54790
  Beta virt. eigenvalues --    0.55035   0.55164   0.55584   0.56153   0.56420
  Beta virt. eigenvalues --    0.56996   0.57325   0.57905   0.58413   0.58794
  Beta virt. eigenvalues --    0.59420   0.59835   0.59953   0.60594   0.61132
  Beta virt. eigenvalues --    0.61612   0.61802   0.61841   0.62335   0.63168
  Beta virt. eigenvalues --    0.63439   0.64026   0.64213   0.64760   0.64975
  Beta virt. eigenvalues --    0.65893   0.66093   0.66152   0.66715   0.67002
  Beta virt. eigenvalues --    0.67311   0.67711   0.67870   0.68156   0.68344
  Beta virt. eigenvalues --    0.68852   0.69241   0.69339   0.70208   0.70846
  Beta virt. eigenvalues --    0.71470   0.71669   0.72359   0.72832   0.73090
  Beta virt. eigenvalues --    0.73467   0.74028   0.74570   0.75104   0.75584
  Beta virt. eigenvalues --    0.75872   0.76212   0.76792   0.76972   0.77981
  Beta virt. eigenvalues --    0.78163   0.78560   0.78817   0.79077   0.79583
  Beta virt. eigenvalues --    0.79957   0.80463   0.81082   0.81386   0.81440
  Beta virt. eigenvalues --    0.82433   0.82685   0.82972   0.83670   0.83762
  Beta virt. eigenvalues --    0.84588   0.84925   0.85978   0.86221   0.86871
  Beta virt. eigenvalues --    0.87389   0.87810   0.87984   0.88478   0.88731
  Beta virt. eigenvalues --    0.88856   0.89133   0.89599   0.89987   0.90292
  Beta virt. eigenvalues --    0.90599   0.90764   0.91148   0.91396   0.91537
  Beta virt. eigenvalues --    0.92356   0.92540   0.92896   0.93311   0.93742
  Beta virt. eigenvalues --    0.94257   0.94499   0.94842   0.95159   0.95363
  Beta virt. eigenvalues --    0.96133   0.96342   0.97072   0.97809   0.98019
  Beta virt. eigenvalues --    0.98224   0.98779   0.99402   0.99664   0.99954
  Beta virt. eigenvalues --    1.00546   1.00623   1.00809   1.01317   1.01748
  Beta virt. eigenvalues --    1.01911   1.02408   1.02537   1.03726   1.04614
