 Entering Gaussian System, Link 0=g16
 Input=2cix12re.com
 Output=2cix12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986575/Gau-2266920.inp" -scrdir="/local/becsleip_7986575/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2266921.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
               1          2
     1  Fe   0.652515   1.627545
     2  N   -0.656202  -0.123627
     3  N   -0.660780  -0.119938
     4  N   -0.684400  -0.109378
     5  N   -0.682513  -0.128724
     6  C    0.314449   0.052211
     7  C    0.042185  -0.002340
     8  C    0.047320   0.018493
     9  C    0.295194   0.039028
    10  C    0.300349   0.036785
    11  C    0.051330   0.016297
    12  C    0.004959  -0.000273
    13  C    0.307948   0.050582
    14  C    0.318128   0.049031
    15  C    0.050789  -0.003783
    16  C    0.009399   0.018155
    17  C    0.330947   0.039643
    18  C    0.328173   0.045636
    19  C    0.046844   0.018890
    20  C    0.045293   0.000781
    21  C    0.326564   0.052678
    22  C   -0.079285  -0.119622
    24  C   -0.078600  -0.118370
    26  C   -0.065983  -0.126287
    28  C   -0.065735  -0.128454
    30  C    0.007418   0.000313
    34  C    0.006945  -0.000157
    38  C    0.007096   0.000295
    42  C    0.030585  -0.002438
    44  C   -0.002906   0.003762
    47  C    0.008601  -0.000186
    51  C    0.025168  -0.007279
    53  C    0.005791   0.011733
    56  C    0.010820   0.000409
    60  C    0.007554  -0.000255
    64  C    0.055870   0.000885
    68  S    0.338169  -0.092041
 Electronic spatial extent (au):  <R**2>=          18044.7424
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.7277    Y=             -0.7229    Z=              2.7485  Tot=              3.3260
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -152.4606   YY=           -155.1667   ZZ=           -217.9413
   XY=              0.7877   XZ=             -7.1269   YZ=              0.4831
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             22.7289   YY=             20.0229   ZZ=            -42.7518
   XY=              0.7877   XZ=             -7.1269   YZ=              0.4831
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             36.5911  YYY=             -8.6568  ZZZ=             50.7612  XYY=             -7.7277
  XXY=             -8.4552  XXZ=            -16.2171  XZZ=            -27.5239  YZZ=             -4.6885
  YYZ=            -22.7718  XYZ=            -21.0699
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9690.5906 YYYY=          -9542.3929 ZZZZ=          -1101.6088 XXXY=            155.3619
 XXXZ=            -12.7187 YYYX=           -165.8820 YYYZ=             70.5502 ZZZX=            -96.4511
 ZZZY=              2.3890 XXYY=          -3280.6119 XXZZ=          -2148.3974 YYZZ=          -2141.9434
 XXYZ=            -36.5605 YYXZ=            -79.2459 ZZXY=             23.8632
 N-N= 5.029552888530D+03 E-N=-1.727648900648D+04  KE= 3.069915388205D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.26843      38.93310      13.89230      12.98669
     2  N(14)             -0.04745     -15.33087      -5.47044      -5.11383
     3  N(14)             -0.04810     -15.54137      -5.54555      -5.18404
     4  N(14)             -0.04677     -15.11084      -5.39192      -5.04043
     5  N(14)             -0.04958     -16.01921      -5.71605      -5.34343
     6  C(13)              0.00820       9.21862       3.28943       3.07500
     7  C(13)             -0.00162      -1.81663      -0.64822      -0.60596
     8  C(13)              0.00183       2.05748       0.73416       0.68630
     9  C(13)              0.00787       8.84671       3.15673       2.95094
    10  C(13)              0.00723       8.12550       2.89938       2.71037
    11  C(13)              0.00151       1.69229       0.60385       0.56449
    12  C(13)             -0.00150      -1.68213      -0.60022      -0.56110
    13  C(13)              0.00800       8.99143       3.20837       2.99922
    14  C(13)              0.00740       8.32147       2.96931       2.77574
    15  C(13)             -0.00183      -2.05750      -0.73417      -0.68631
    16  C(13)              0.00183       2.05512       0.73332       0.68551
    17  C(13)              0.00801       9.00218       3.21220       3.00281
    18  C(13)              0.00909      10.22416       3.64824       3.41041
    19  C(13)              0.00189       2.12380       0.75782       0.70842
    20  C(13)             -0.00117      -1.31055      -0.46764      -0.43715
    21  C(13)              0.00813       9.13645       3.26011       3.04759
    22  C(13)             -0.01658     -18.63931      -6.65097      -6.21740
    23  H(1)               0.00196       8.76938       3.12913       2.92515
    24  C(13)             -0.01594     -17.92515      -6.39614      -5.97918
    25  H(1)               0.00194       8.69201       3.10153       2.89934
    26  C(13)             -0.01757     -19.74731      -7.04633      -6.58699
    27  H(1)               0.00207       9.27103       3.30813       3.09248
    28  C(13)             -0.01793     -20.15552      -7.19199      -6.72316
    29  H(1)               0.00209       9.33539       3.33110       3.11395
    30  C(13)             -0.00061      -0.68723      -0.24522      -0.22924
    31  H(1)              -0.00004      -0.16170      -0.05770      -0.05394
    32  H(1)               0.00051       2.27634       0.81225       0.75930
    33  H(1)               0.00051       2.25978       0.80635       0.75378
    34  C(13)             -0.00025      -0.27732      -0.09896      -0.09251
    35  H(1)               0.00011       0.47050       0.16789       0.15694
    36  H(1)               0.00010       0.43391       0.15483       0.14474
    37  H(1)              -0.00007      -0.33302      -0.11883      -0.11108
    38  C(13)             -0.00058      -0.64665      -0.23074      -0.21570
    39  H(1)               0.00064       2.84002       1.01339       0.94733
    40  H(1)               0.00028       1.26163       0.45018       0.42083
    41  H(1)               0.00005       0.20264       0.07231       0.06759
    42  C(13)             -0.00060      -0.67701      -0.24157      -0.22583
    43  H(1)               0.00008       0.35245       0.12576       0.11756
    44  C(13)              0.00052       0.57956       0.20680       0.19332
    45  H(1)              -0.00006      -0.25632      -0.09146      -0.08550
    46  H(1)              -0.00007      -0.32678      -0.11660      -0.10900
    47  C(13)             -0.00017      -0.19007      -0.06782      -0.06340
    48  H(1)               0.00008       0.36115       0.12887       0.12047
    49  H(1)               0.00016       0.71280       0.25434       0.23776
    50  H(1)              -0.00004      -0.17053      -0.06085      -0.05688
    51  C(13)             -0.00142      -1.59374      -0.56869      -0.53162
    52  H(1)               0.00028       1.25946       0.44941       0.42011
    53  C(13)              0.00191       2.14719       0.76617       0.71623
    54  H(1)              -0.00020      -0.90544      -0.32308      -0.30202
    55  H(1)              -0.00021      -0.94077      -0.33569      -0.31381
    56  C(13)             -0.00068      -0.76297      -0.27225      -0.25450
    57  H(1)               0.00056       2.51971       0.89909       0.84048
    58  H(1)               0.00054       2.42813       0.86642       0.80994
    59  H(1)              -0.00004      -0.16352      -0.05835      -0.05455
    60  C(13)             -0.00045      -0.51065      -0.18221      -0.17034
    61  H(1)               0.00018       0.78914       0.28158       0.26323
    62  H(1)              -0.00008      -0.35685      -0.12733      -0.11903
    63  H(1)               0.00016       0.70852       0.25282       0.23634
    64  C(13)              0.00110       1.24116       0.44288       0.41401
    65  H(1)              -0.00194      -8.65228      -3.08735      -2.88609
    66  H(1)               0.00010       0.46547       0.16609       0.15527
    67  H(1)              -0.00062      -2.77908      -0.99164      -0.92700
    68  S(33)             -0.02131      -7.32037      -2.61209      -2.44181
    69  H(1)               0.00175       7.80456       2.78486       2.60332
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.741920     -1.163641      1.905562
     2   Atom        0.103503      0.092015     -0.195518
     3   Atom        0.086854      0.083518     -0.170372
     4   Atom        0.072791      0.075527     -0.148318
     5   Atom        0.095532      0.113210     -0.208742
     6   Atom       -0.015801     -0.025262      0.041064
     7   Atom       -0.003371     -0.000859      0.004230
     8   Atom       -0.007989     -0.013472      0.021460
     9   Atom       -0.001561     -0.022410      0.023971
    10   Atom       -0.013478     -0.008809      0.022287
    11   Atom       -0.009290     -0.010371      0.019661
    12   Atom       -0.006088     -0.000193      0.006282
    13   Atom       -0.027937     -0.011671      0.039609
    14   Atom       -0.015121     -0.021339      0.036460
    15   Atom       -0.002226      0.000582      0.001644
    16   Atom       -0.007308     -0.012755      0.020064
    17   Atom       -0.001158     -0.024085      0.025243
    18   Atom       -0.017342     -0.011907      0.029249
    19   Atom       -0.010956     -0.010824      0.021780
    20   Atom       -0.006321     -0.000964      0.007284
    21   Atom       -0.028694     -0.011877      0.040572
    22   Atom        0.053365      0.063719     -0.117085
    23   Atom        0.004724     -0.002907     -0.001817
    24   Atom        0.064620      0.054134     -0.118754
    25   Atom       -0.003251      0.004953     -0.001701
    26   Atom        0.057957      0.067097     -0.125054
    27   Atom        0.005045     -0.003335     -0.001710
    28   Atom        0.068017      0.059605     -0.127622
    29   Atom       -0.003555      0.005293     -0.001738
    30   Atom        0.001583     -0.001244     -0.000339
    31   Atom        0.001293     -0.000708     -0.000586
    32   Atom        0.001278     -0.000801     -0.000477
    33   Atom        0.001433     -0.000800     -0.000633
    34   Atom       -0.000162      0.000812     -0.000649
    35   Atom       -0.000422      0.001015     -0.000593
    36   Atom       -0.000367      0.000888     -0.000521
    37   Atom        0.000240      0.000303     -0.000543
    38   Atom        0.000780     -0.000602     -0.000178
    39   Atom        0.000892     -0.000318     -0.000574
    40   Atom        0.001131     -0.000601     -0.000531
    41   Atom        0.000186      0.000424     -0.000610
    42   Atom       -0.000920      0.002384     -0.001464
    43   Atom       -0.000658      0.001177     -0.000518
    44   Atom       -0.000275     -0.000803      0.001078
    45   Atom       -0.000190      0.000665     -0.000475
    46   Atom       -0.000467      0.000875     -0.000408
    47   Atom       -0.000160      0.000464     -0.000304
    48   Atom       -0.000560      0.001097     -0.000537
    49   Atom       -0.000207      0.000697     -0.000489
    50   Atom        0.000307      0.000318     -0.000625
    51   Atom        0.004692     -0.002454     -0.002238
    52   Atom        0.001461     -0.000801     -0.000659
    53   Atom       -0.004576      0.003132      0.001444
    54   Atom        0.000147      0.000099     -0.000246
    55   Atom        0.001384     -0.000651     -0.000733
    56   Atom        0.000915     -0.000614     -0.000301
    57   Atom        0.001104     -0.000568     -0.000536
    58   Atom        0.001224     -0.000560     -0.000663
    59   Atom        0.000245      0.000394     -0.000639
    60   Atom       -0.000721      0.001254     -0.000533
    61   Atom       -0.000760      0.001368     -0.000608
    62   Atom       -0.000744      0.001303     -0.000559
    63   Atom       -0.000825      0.001371     -0.000546
    64   Atom        0.005058     -0.003408     -0.001650
    65   Atom       -0.000883     -0.001837      0.002720
    66   Atom       -0.000626     -0.001852      0.002478
    67   Atom        0.002831     -0.004040      0.001209
    68   Atom        0.206347      0.212662     -0.419009
    69   Atom       -0.004270     -0.005291      0.009561
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.291609     -0.167485     -0.114886
     2   Atom        0.003892     -0.028226     -0.031795
     3   Atom       -0.001199     -0.020431      0.055355
     4   Atom        0.007163      0.049278     -0.000782
     5   Atom       -0.006380      0.044016     -0.027727
     6   Atom        0.010472     -0.002940      0.001184
     7   Atom        0.002238      0.000663      0.000310
     8   Atom        0.000674     -0.000931      0.000115
     9   Atom        0.006891     -0.001363      0.000913
    10   Atom       -0.011949     -0.001798     -0.001289
    11   Atom       -0.002879     -0.000428     -0.000410
    12   Atom        0.000411      0.000723     -0.000593
    13   Atom       -0.008010      0.000132     -0.002137
    14   Atom        0.010265     -0.000997      0.011432
    15   Atom        0.002673      0.000407      0.001878
    16   Atom        0.001119     -0.000467      0.004850
    17   Atom        0.007024      0.003505      0.002454
    18   Atom       -0.012707     -0.001042     -0.007127
    19   Atom       -0.002652     -0.001755     -0.004892
    20   Atom        0.000232     -0.000505     -0.001508
    21   Atom       -0.007912     -0.004562     -0.011265
    22   Atom        0.002919      0.010884      0.008131
    23   Atom       -0.002538      0.000129     -0.000652
    24   Atom       -0.003566      0.005629      0.000561
    25   Atom        0.002625      0.000181      0.000059
    26   Atom        0.003754      0.006315     -0.015561
    27   Atom       -0.002881      0.000538      0.000515
    28   Atom       -0.003439      0.021931     -0.002438
    29   Atom        0.003149     -0.000022      0.000183
    30   Atom       -0.000121      0.000442      0.000050
    31   Atom        0.000522      0.000170      0.000039
    32   Atom       -0.000387      0.000445     -0.000213
    33   Atom       -0.000449     -0.000105      0.000166
    34   Atom        0.000946      0.000260      0.000427
    35   Atom        0.000869     -0.000011     -0.000087
    36   Atom        0.000822      0.000076      0.000316
    37   Atom        0.001029      0.000086      0.000120
    38   Atom       -0.001234      0.000229     -0.000356
    39   Atom       -0.001015     -0.000268      0.000017
    40   Atom       -0.000616      0.000367     -0.000041
    41   Atom       -0.001058      0.000209     -0.000150
    42   Atom        0.000154     -0.001301      0.000010
    43   Atom        0.000424     -0.000109     -0.000127
    44   Atom       -0.000872      0.002920     -0.001037
    45   Atom       -0.000432     -0.000147      0.000146
    46   Atom       -0.000005      0.000117     -0.000035
    47   Atom        0.000920     -0.000070     -0.000113
    48   Atom        0.000643     -0.000087      0.000011
    49   Atom        0.000897     -0.000148     -0.000368
    50   Atom        0.000900     -0.000064      0.000076
    51   Atom       -0.000277     -0.000945     -0.004242
    52   Atom       -0.000391      0.000079     -0.000114
    53   Atom        0.002604      0.002177      0.009036
    54   Atom        0.000340     -0.000009     -0.000500
    55   Atom       -0.000207      0.000227      0.000325
    56   Atom       -0.001305     -0.000192     -0.000000
    57   Atom       -0.000876      0.000428     -0.000083
    58   Atom       -0.000824     -0.000314     -0.000119
    59   Atom       -0.001176     -0.000081      0.000024
    60   Atom        0.000110     -0.000009      0.000529
    61   Atom        0.000367     -0.000034     -0.000041
    62   Atom       -0.000393     -0.000022      0.000184
    63   Atom        0.000286      0.000125      0.000374
    64   Atom        0.002582     -0.005894      0.000041
    65   Atom       -0.000059     -0.002375     -0.000793
    66   Atom        0.002265     -0.004305     -0.004092
    67   Atom        0.000953     -0.007483     -0.000227
    68   Atom       -0.018437     -0.114407     -0.018540
    69   Atom       -0.001079     -0.004365      0.009400
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.3226   -22.897    -8.170    -7.638  0.4608  0.8858  0.0554
     1 Fe(57) Bbb    -0.5966   -10.329    -3.686    -3.445  0.8855 -0.4631  0.0380
              Bcc     1.9192    33.226    11.856    11.083 -0.0593 -0.0316  0.9977
 
              Baa    -0.2015    -7.771    -2.773    -2.592  0.0903  0.1061  0.9903
     2 N(14)  Bbb     0.0921     3.551     1.267     1.184 -0.4420  0.8953 -0.0556
              Bcc     0.1094     4.220     1.506     1.408  0.8925  0.4326 -0.1277
 
              Baa    -0.1834    -7.072    -2.523    -2.359  0.0729 -0.2022  0.9766
     3 N(14)  Bbb     0.0854     3.292     1.175     1.098  0.8739  0.4848  0.0351
              Bcc     0.0980     3.779     1.349     1.261 -0.4806  0.8509  0.2121
 
              Baa    -0.1588    -6.126    -2.186    -2.043 -0.2084  0.0096  0.9780
     4 N(14)  Bbb     0.0716     2.760     0.985     0.921 -0.4914  0.8636 -0.1132
              Bcc     0.0873     3.366     1.201     1.123  0.8457  0.5041  0.1752
 
              Baa    -0.2171    -8.374    -2.988    -2.793 -0.1374  0.0802  0.9873
     5 N(14)  Bbb     0.0963     3.715     1.326     1.239  0.8786  0.4701  0.0840
              Bcc     0.1208     4.659     1.662     1.554 -0.4574  0.8790 -0.1350
 
              Baa    -0.0321    -4.309    -1.538    -1.437 -0.5444  0.8381 -0.0354
     6 C(13)  Bbb    -0.0091    -1.222    -0.436    -0.408  0.8374  0.5454  0.0362
              Bcc     0.0412     5.532     1.974     1.845 -0.0497  0.0100  0.9987
 
              Baa    -0.0047    -0.631    -0.225    -0.210  0.8648 -0.5000 -0.0469
     7 C(13)  Bbb     0.0004     0.048     0.017     0.016  0.4885  0.8591 -0.1525
              Bcc     0.0043     0.583     0.208     0.194  0.1165  0.1090  0.9872
 
              Baa    -0.0136    -1.819    -0.649    -0.607 -0.1213  0.9926 -0.0065
     8 C(13)  Bbb    -0.0079    -1.065    -0.380    -0.355  0.9921  0.1214  0.0310
              Bcc     0.0215     2.884     1.029     0.962 -0.0315  0.0027  0.9995
 
              Baa    -0.0245    -3.290    -1.174    -1.097 -0.2889  0.9570 -0.0261
     9 C(13)  Bbb     0.0005     0.062     0.022     0.021  0.9561  0.2898  0.0442
              Bcc     0.0241     3.227     1.152     1.077 -0.0498  0.0122  0.9987
 
              Baa    -0.0234    -3.143    -1.122    -1.049  0.7712  0.6347  0.0482
    10 C(13)  Bbb     0.0010     0.138     0.049     0.046 -0.6352  0.7723 -0.0069
              Bcc     0.0224     3.005     1.072     1.002 -0.0416 -0.0253  0.9988
 
              Baa    -0.0128    -1.714    -0.612    -0.572  0.6386  0.7693  0.0182
    11 C(13)  Bbb    -0.0069    -0.926    -0.330    -0.309  0.7694 -0.6387  0.0026
              Bcc     0.0197     2.640     0.942     0.881 -0.0136 -0.0123  0.9998
 
              Baa    -0.0062    -0.827    -0.295    -0.276  0.9953 -0.0746 -0.0613
    12 C(13)  Bbb    -0.0002    -0.028    -0.010    -0.009  0.0795  0.9935  0.0819
              Bcc     0.0064     0.855     0.305     0.285  0.0548 -0.0864  0.9947
 
              Baa    -0.0312    -4.190    -1.495    -1.398  0.9250  0.3799  0.0097
    13 C(13)  Bbb    -0.0085    -1.137    -0.406    -0.379 -0.3800  0.9240  0.0421
              Bcc     0.0397     5.327     1.901     1.777  0.0070 -0.0426  0.9991
 
              Baa    -0.0304    -4.082    -1.457    -1.362 -0.5577  0.8168 -0.1479
    14 C(13)  Bbb    -0.0082    -1.105    -0.394    -0.369  0.8299  0.5447 -0.1208
              Bcc     0.0387     5.187     1.851     1.730  0.0181  0.1901  0.9816
 
              Baa    -0.0039    -0.526    -0.188    -0.175  0.8299 -0.5442  0.1230
    15 C(13)  Bbb     0.0001     0.018     0.007     0.006 -0.4396 -0.5021  0.7447
              Bcc     0.0038     0.507     0.181     0.169  0.3436  0.6721  0.6559
 
              Baa    -0.0137    -1.835    -0.655    -0.612 -0.1814  0.9730 -0.1424
    16 C(13)  Bbb    -0.0071    -0.952    -0.340    -0.318  0.9833  0.1811 -0.0154
              Bcc     0.0208     2.787     0.994     0.930 -0.0108  0.1428  0.9897
 
              Baa    -0.0261    -3.503    -1.250    -1.168 -0.2673  0.9632 -0.0278
    17 C(13)  Bbb     0.0002     0.023     0.008     0.008  0.9526  0.2598 -0.1586
              Bcc     0.0259     3.480     1.242     1.161  0.1455  0.0689  0.9870
 
              Baa    -0.0281    -3.773    -1.346    -1.258  0.7632  0.6394  0.0933
    18 C(13)  Bbb    -0.0024    -0.317    -0.113    -0.106 -0.6457  0.7492  0.1476
              Bcc     0.0305     4.089     1.459     1.364  0.0245 -0.1729  0.9846
 
              Baa    -0.0142    -1.901    -0.678    -0.634  0.6733  0.7275  0.1319
    19 C(13)  Bbb    -0.0084    -1.126    -0.402    -0.375  0.7383 -0.6713 -0.0659
              Bcc     0.0226     3.026     1.080     1.009 -0.0406 -0.1417  0.9891
 
              Baa    -0.0063    -0.851    -0.304    -0.284  0.9989 -0.0337  0.0333
    20 C(13)  Bbb    -0.0012    -0.165    -0.059    -0.055  0.0273  0.9840  0.1759
              Bcc     0.0076     1.016     0.363     0.339 -0.0387 -0.1748  0.9838
 
              Baa    -0.0328    -4.406    -1.572    -1.470  0.9062  0.4059  0.1186
    21 C(13)  Bbb    -0.0102    -1.365    -0.487    -0.455 -0.4209  0.8928  0.1604
              Bcc     0.0430     5.771     2.059     1.925 -0.0408 -0.1953  0.9799
 
              Baa    -0.1181   -15.851    -5.656    -5.287 -0.0625 -0.0436  0.9971
    22 C(13)  Bbb     0.0530     7.112     2.538     2.372  0.9542 -0.2953  0.0469
              Bcc     0.0651     8.739     3.118     2.915  0.2924  0.9544  0.0601
 
              Baa    -0.0038    -2.051    -0.732    -0.684  0.2689  0.9218  0.2794
    23 H(1)   Bbb    -0.0017    -0.886    -0.316    -0.295 -0.1210 -0.2554  0.9592
              Bcc     0.0055     2.937     1.048     0.980  0.9556 -0.2917  0.0428
 
              Baa    -0.1189   -15.959    -5.695    -5.323 -0.0307 -0.0039  0.9995
    24 C(13)  Bbb     0.0531     7.121     2.541     2.375  0.2892  0.9572  0.0126
              Bcc     0.0659     8.839     3.154     2.948  0.9568 -0.2894  0.0283
 
              Baa    -0.0040    -2.150    -0.767    -0.717  0.9578 -0.2794 -0.0673
    25 H(1)   Bbb    -0.0017    -0.903    -0.322    -0.301  0.0605 -0.0327  0.9976
              Bcc     0.0057     3.053     1.089     1.018  0.2810  0.9596  0.0144
 
              Baa    -0.1265   -16.981    -6.059    -5.664 -0.0357  0.0807  0.9961
    26 C(13)  Bbb     0.0573     7.683     2.741     2.563  0.9595 -0.2761  0.0568
              Bcc     0.0693     9.298     3.318     3.102  0.2796  0.9577 -0.0676
 
              Baa    -0.0044    -2.342    -0.836    -0.781  0.2961  0.9252 -0.2372
    27 H(1)   Bbb    -0.0016    -0.837    -0.298    -0.279  0.0258  0.2405  0.9703
              Bcc     0.0060     3.178     1.134     1.060  0.9548 -0.2934  0.0474
 
              Baa    -0.1301   -17.454    -6.228    -5.822 -0.1099  0.0108  0.9939
    28 C(13)  Bbb     0.0585     7.849     2.801     2.618  0.2940  0.9555  0.0221
              Bcc     0.0716     9.606     3.428     3.204  0.9495 -0.2946  0.1081
 
              Baa    -0.0046    -2.435    -0.869    -0.812  0.9521 -0.3047  0.0273
    29 H(1)   Bbb    -0.0017    -0.928    -0.331    -0.310 -0.0323 -0.0115  0.9994
              Bcc     0.0063     3.363     1.200     1.122  0.3042  0.9524  0.0208
 
              Baa    -0.0013    -0.168    -0.060    -0.056  0.0551  0.9952 -0.0805
    30 C(13)  Bbb    -0.0004    -0.058    -0.021    -0.019 -0.2087  0.0903  0.9738
              Bcc     0.0017     0.226     0.081     0.075  0.9764 -0.0368  0.2126
 
              Baa    -0.0008    -0.446    -0.159    -0.149 -0.2389  0.9710  0.0114
    31 H(1)   Bbb    -0.0006    -0.321    -0.114    -0.107 -0.0810 -0.0316  0.9962
              Bcc     0.0014     0.766     0.273     0.256  0.9677  0.2371  0.0862
 
              Baa    -0.0009    -0.491    -0.175    -0.164  0.0920  0.9303  0.3551
    32 H(1)   Bbb    -0.0005    -0.290    -0.104    -0.097 -0.2879 -0.3165  0.9038
              Bcc     0.0015     0.781     0.279     0.261  0.9532 -0.1854  0.2387
 
              Baa    -0.0010    -0.508    -0.181    -0.170  0.1505  0.8970 -0.4156
    33 H(1)   Bbb    -0.0006    -0.307    -0.110    -0.102  0.1360  0.3976  0.9074
              Bcc     0.0015     0.815     0.291     0.272  0.9792 -0.1931 -0.0622
 
              Baa    -0.0008    -0.103    -0.037    -0.034 -0.1047 -0.2007  0.9740
    34 C(13)  Bbb    -0.0007    -0.099    -0.035    -0.033  0.8554 -0.5177 -0.0147
              Bcc     0.0015     0.202     0.072     0.067  0.5072  0.8317  0.2259
 
              Baa    -0.0008    -0.445    -0.159    -0.148  0.8971 -0.4271 -0.1133
    35 H(1)   Bbb    -0.0006    -0.317    -0.113    -0.106  0.1201 -0.0110  0.9927
              Bcc     0.0014     0.762     0.272     0.254  0.4253  0.9041 -0.0414
 
              Baa    -0.0008    -0.425    -0.152    -0.142  0.8343 -0.4633  0.2990
    36 H(1)   Bbb    -0.0006    -0.294    -0.105    -0.098 -0.3424 -0.0103  0.9395
              Bcc     0.0013     0.720     0.257     0.240  0.4321  0.8862  0.1672
 
              Baa    -0.0008    -0.406    -0.145    -0.135  0.7089 -0.6978  0.1027
    37 H(1)   Bbb    -0.0006    -0.294    -0.105    -0.098 -0.1283  0.0157  0.9916
              Bcc     0.0013     0.700     0.250     0.234  0.6935  0.7161  0.0784
 
              Baa    -0.0014    -0.182    -0.065    -0.061  0.4796  0.8615  0.1667
    38 C(13)  Bbb    -0.0002    -0.030    -0.011    -0.010 -0.2661 -0.0382  0.9632
              Bcc     0.0016     0.213     0.076     0.071  0.8362 -0.5063  0.2110
 
              Baa    -0.0009    -0.499    -0.178    -0.167  0.4949  0.8044  0.3285
    39 H(1)   Bbb    -0.0006    -0.299    -0.107    -0.100 -0.0663 -0.3420  0.9373
              Bcc     0.0015     0.799     0.285     0.266  0.8664 -0.4857 -0.1159
 
              Baa    -0.0008    -0.438    -0.156    -0.146  0.3382  0.8915 -0.3013
    40 H(1)   Bbb    -0.0006    -0.307    -0.110    -0.103 -0.0764  0.3452  0.9354
              Bcc     0.0014     0.745     0.266     0.249  0.9380 -0.2933  0.1849
 
