 Entering Gaussian System, Link 0=g16
 Input=2bli01.com
 Output=2bli01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979025/Gau-1145257.inp" -scrdir="/local/becsleip_7979025/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1145258.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0125
   319. (0.00264) RY*( 3) C   7           s(  0.47%)p99.99( 77.63%)d46.99( 21.87%)
                                                  f 0.06(  0.03%)
                                            0.0000  0.0019  0.0673  0.0109  0.0012
                                            0.0015 -0.0058  0.0024  0.0019 -0.0938
                                            0.0094  0.0064 -0.8742 -0.0555  0.0116
                                            0.0486  0.1909 -0.1688  0.2415 -0.2987
                                           -0.0016 -0.0314  0.0276 -0.0448  0.0024
                                           -0.0066 -0.0093  0.0050 -0.0060 -0.0072
                                            0.0061
   320. (0.00107) RY*( 4) C   7           s( 12.53%)p 0.74(  9.21%)d 6.05( 75.76%)
                                                  f 0.20(  2.50%)
                                           -0.0000 -0.0124  0.3517  0.0321  0.0204
                                           -0.0003  0.0603 -0.2004 -0.0004  0.0426
                                           -0.2135  0.0045  0.0295  0.0003  0.6720
                                           -0.4829  0.1791  0.0184 -0.0519 -0.0330
                                           -0.1141  0.0189 -0.1486  0.0348 -0.0238
                                           -0.0397 -0.0982  0.0257  0.0384 -0.0951
                                            0.0452
   321. (0.00091) RY*( 5) C   7           s(  0.15%)p67.61( 10.08%)d99.99( 88.09%)
                                                  f11.31(  1.69%)
                                           -0.0000 -0.0023  0.0382  0.0003  0.0053
                                            0.0002  0.0122 -0.0446  0.0018 -0.0251
                                            0.0090 -0.0169  0.0131 -0.3122  0.1485
                                           -0.0732 -0.6109 -0.0590  0.6588  0.1984
                                            0.0457  0.0208  0.0074  0.0301 -0.0242
                                           -0.0208 -0.0111 -0.1216 -0.0162 -0.0069
                                            0.0250
   322. (0.00060) RY*( 6) C   7           s(  7.78%)p 2.02( 15.73%)d 9.56( 74.40%)
                                                  f 0.27(  2.09%)
                                           -0.0000 -0.0100  0.2782 -0.0090  0.0154
                                            0.0013 -0.2587  0.0064  0.0003  0.1931
                                           -0.2219  0.0005  0.0106 -0.0611 -0.1187
                                            0.3617  0.0104  0.0715  0.0867 -0.0091
                                           -0.5714  0.4076 -0.2978  0.0705 -0.0085
                                            0.0211 -0.0246 -0.0065  0.0093 -0.0320
                                           -0.1365
   323. (0.00037) RY*( 7) C   7           s(  2.92%)p12.53( 36.62%)d19.29( 56.38%)
                                                  f 1.39(  4.07%)
                                            0.0000  0.0011  0.1697 -0.0180 -0.0105
                                            0.0006  0.0645  0.2290  0.0057  0.0788
                                            0.1422  0.0021 -0.1247 -0.5173 -0.0198
                                            0.0326  0.3224  0.5244  0.0078  0.3829
                                            0.1392 -0.0555  0.0068  0.1196 -0.0683
                                            0.0410  0.0452  0.0912  0.1517  0.0237
                                            0.0200
   324. (0.00030) RY*( 8) C   7           s( 40.93%)p 0.73( 29.86%)d 0.68( 27.94%)
                                                  f 0.03(  1.28%)
                                           -0.0000 -0.0048  0.6321 -0.0945 -0.0286
                                            0.0024  0.1301  0.3036  0.0136  0.2224
                                            0.2584  0.0004  0.1321  0.2358  0.0361
                                            0.2281 -0.0480 -0.1449  0.0962 -0.2032
                                            0.3241 -0.1299 -0.1526  0.0839  0.0349
                                            0.0114  0.0741 -0.0087 -0.0342  0.0622
                                            0.0284
   325. (0.00026) RY*( 9) C   7           s( 10.84%)p 5.29( 57.35%)d 2.80( 30.34%)
                                                  f 0.14(  1.48%)
                                            0.0000 -0.0043  0.3175  0.0771 -0.0401
                                            0.0250  0.1124 -0.5633 -0.0036  0.0441
                                            0.4894  0.0010 -0.0158 -0.0349 -0.2860
                                           -0.1344 -0.0293  0.0016 -0.0447  0.0844
                                           -0.3321 -0.2393  0.1099 -0.1177 -0.0043
                                            0.0583 -0.0218 -0.0100 -0.0191  0.0521
                                           -0.0879
   326. (0.00022) RY*(10) C   7           s(  0.83%)p16.48( 13.75%)d97.04( 80.95%)
                                                  f 5.36(  4.47%)
                                           -0.0000 -0.0013  0.0913 -0.0007  0.0006
                                           -0.0021  0.0241  0.0446  0.0006  0.0533
                                           -0.0182  0.0084 -0.3588 -0.0544  0.0692
                                            0.0458 -0.3998 -0.2352 -0.5747  0.4580
                                            0.0672  0.0278 -0.1860  0.0862  0.0431
                                           -0.0239 -0.0028 -0.0220 -0.2036 -0.0169
                                           -0.0066
   327. (0.00017) RY*(11) C   7           s(  5.84%)p 5.10( 29.75%)d 9.95( 58.08%)
                                                  f 1.09(  6.33%)
                                            0.0000  0.0087  0.1729  0.1424 -0.0901
                                            0.0097 -0.0283  0.5348  0.0041 -0.0165
                                            0.0948  0.0011 -0.0185  0.0304 -0.0508
                                           -0.3546 -0.0928 -0.0404 -0.0623  0.0191
                                           -0.2828  0.2660  0.4207 -0.3321  0.0128
                                           -0.0113 -0.0113  0.0066 -0.0477  0.2313
                                            0.0844
   328. (0.00010) RY*(12) C   7           s(  3.91%)p 1.86(  7.28%)d22.24( 86.98%)
                                                  f 0.47(  1.83%)
   329. (0.00004) RY*(13) C   7           s(  0.38%)p 2.77(  1.05%)d99.99( 78.52%)
                                                  f52.60( 20.05%)
   330. (0.00004) RY*(14) C   7           s( 13.01%)p 0.80( 10.39%)d 5.39( 70.13%)
                                                  f 0.50(  6.48%)
   331. (0.00005) RY*(15) C   7           s( 15.67%)p 3.28( 51.37%)d 2.02( 31.62%)
                                                  f 0.09(  1.34%)
   332. (0.00002) RY*(16) C   7           s(  5.35%)p 0.95(  5.09%)d 3.76( 20.10%)
                                                  f12.99( 69.46%)
   333. (0.00001) RY*(17) C   7           s( 70.36%)p 0.07(  4.86%)d 0.22( 15.15%)
                                                  f 0.14(  9.63%)
   334. (0.00001) RY*(18) C   7           s(  0.06%)p99.99( 57.88%)d99.99( 40.74%)
                                                  f23.20(  1.32%)
   335. (0.00000) RY*(19) C   7           s(  0.23%)p 1.90(  0.44%)d99.99( 84.38%)
                                                  f64.92( 14.95%)
   336. (0.00000) RY*(20) C   7           s(  0.03%)p10.49(  0.30%)d70.18(  2.01%)
                                                  f99.99( 97.66%)
   337. (0.00000) RY*(21) C   7           s(  0.47%)p 1.21(  0.56%)d 5.20(  2.43%)
                                                  f99.99( 96.54%)
   338. (0.00000) RY*(22) C   7           s(  0.03%)p22.39(  0.59%)d99.99(  3.25%)
                                                  f99.99( 96.14%)
   339. (0.00000) RY*(23) C   7           s(  0.02%)p54.79(  1.29%)d99.99( 20.59%)
                                                  f99.99( 78.10%)
   340. (0.00000) RY*(24) C   7           s(  0.05%)p36.63(  1.67%)d99.99(  5.86%)
                                                  f99.99( 92.43%)
   341. (0.00000) RY*(25) C   7           s( 98.58%)p 0.00(  0.44%)d 0.01(  0.60%)
                                                  f 0.00(  0.38%)
   342. (0.00001) RY*(26) C   7           s(  2.66%)p 0.64(  1.71%)d 2.46(  6.55%)
                                                  f33.53( 89.09%)
   343. (0.00345) RY*( 1) C   8           s(  0.28%)p99.99( 88.37%)d39.17( 10.92%)
                                                  f 1.54(  0.43%)
                                           -0.0000 -0.0115  0.0419 -0.0301 -0.0008
                                           -0.0033  0.1759 -0.0659  0.0126  0.9175
                                            0.0796  0.0028  0.0090  0.0031 -0.1384
                                            0.2641  0.0125  0.0017  0.0268  0.0225
                                           -0.0290  0.0103 -0.1311  0.0285  0.0061
                                           -0.0074  0.0461  0.0030  0.0053 -0.0440
                                           -0.0107
   344. (0.00285) RY*( 2) C   8           s(  6.66%)p13.07( 87.09%)d 0.91(  6.07%)
                                                  f 0.03(  0.18%)
                                            0.0000  0.0110  0.2578  0.0081 -0.0003
                                            0.0120 -0.8870  0.0789 -0.0044  0.1971
                                            0.0039  0.0035 -0.1971 -0.0001  0.0181
                                           -0.0937  0.0627 -0.0671 -0.0126 -0.0081
                                            0.0835  0.1895 -0.0023  0.0047 -0.0036
                                           -0.0322 -0.0125  0.0005  0.0031  0.0211
                                            0.0121
   345. (0.00266) RY*( 3) C   8           s(  0.07%)p99.99( 78.33%)d99.99( 21.59%)
                                                  f 0.21(  0.01%)
                                            0.0000  0.0016  0.0256 -0.0019 -0.0014
                                            0.0019 -0.2103  0.0160  0.0000  0.0404
                                            0.0024 -0.0056  0.8568  0.0544  0.0108
                                           -0.0195 -0.3100  0.3397 -0.0028 -0.0491
                                            0.0074  0.0293 -0.0156  0.0185 -0.0045
                                           -0.0018  0.0004  0.0085 -0.0020 -0.0057
                                           -0.0026
   346. (0.00108) RY*( 4) C   8           s( 11.65%)p 0.72(  8.40%)d 6.65( 77.47%)
                                                  f 0.21(  2.47%)
                                           -0.0000 -0.0115  0.3391  0.0324  0.0193
                                           -0.0002  0.0621 -0.2798 -0.0014  0.0187
                                           -0.0188  0.0048  0.0304  0.0152  0.1128
                                           -0.1356  0.0306 -0.0108  0.1313  0.0529
                                            0.7018 -0.4648 -0.1136  0.0324 -0.0078
                                           -0.1029  0.0207  0.0195  0.0332  0.1094
                                            0.0141
   347. (0.00094) RY*( 5) C   8           s(  0.52%)p17.99(  9.38%)d99.99( 88.38%)
                                                  f 3.29(  1.72%)
                                           -0.0000 -0.0031  0.0700  0.0166  0.0056
                                            0.0002  0.0109 -0.0726  0.0013 -0.0079
                                            0.0046 -0.0172  0.0254 -0.2956 -0.0058
                                            0.0276  0.1679  0.1101 -0.8883 -0.1631
                                            0.0475 -0.0752 -0.1380  0.0046 -0.0196
                                           -0.0336  0.0035  0.0170 -0.1239  0.0030
                                            0.0025
   348. (0.00060) RY*( 6) C   8           s(  9.17%)p 1.68( 15.41%)d 7.99( 73.27%)
                                                  f 0.23(  2.15%)
                                           -0.0000 -0.0103  0.3019 -0.0142  0.0165
                                            0.0010 -0.0107 -0.1845  0.0006 -0.3161
                                            0.1305  0.0023  0.0099  0.0533 -0.5872
                                            0.4847 -0.0135 -0.0189  0.0646  0.0214
                                            0.0685  0.2270 -0.2959  0.0640  0.0100
                                           -0.0160  0.0277 -0.0093  0.0045 -0.0171
                                           -0.1414
   349. (0.00038) RY*( 7) C   8           s(  1.86%)p20.70( 38.51%)d30.10( 55.99%)
                                                  f 1.96(  3.64%)
                                           -0.0000  0.0003  0.1322 -0.0331 -0.0045
                                            0.0039  0.0625  0.1721 -0.0029 -0.0212
                                            0.1456  0.0024 -0.1576 -0.5523  0.0270
                                           -0.0254  0.1575  0.6597  0.2351  0.1640
                                            0.0097  0.0830  0.0085  0.0965 -0.0737
                                            0.0451 -0.0011  0.1190  0.1215  0.0046
                                           -0.0033
   350. (0.00030) RY*( 8) C   8           s( 46.31%)p 0.62( 28.58%)d 0.52( 23.89%)
                                                  f 0.03(  1.22%)
                                           -0.0000 -0.0044  0.6747 -0.0822 -0.0320
                                            0.0134  0.2777  0.4154 -0.0038 -0.0144
                                           -0.0064  0.0002  0.1037  0.1581  0.3110
                                           -0.0916  0.0696 -0.1686 -0.0404 -0.0167
                                           -0.1079  0.2312 -0.1525  0.1014  0.0165
                                            0.0732 -0.0343 -0.0096 -0.0172 -0.0565
                                            0.0422
   351. (0.00026) RY*( 9) C   8           s(  5.97%)p 9.68( 57.83%)d 5.82( 34.76%)
                                                  f 0.24(  1.44%)
                                            0.0000 -0.0044  0.2273  0.0833 -0.0338
                                            0.0105  0.0551  0.0064  0.0223  0.0693
                                           -0.7472  0.0008  0.0355 -0.1016 -0.4414
                                           -0.2713  0.0639  0.0304  0.0210  0.0708
                                           -0.1489 -0.0879  0.1480 -0.1301 -0.0060
                                            0.0063  0.0642  0.0302  0.0156 -0.0630
                                           -0.0710
   352. (0.00021) RY*(10) C   8           s(  1.23%)p11.74( 14.40%)d64.82( 79.48%)
                                                  f 3.99(  4.89%)
                                           -0.0000 -0.0025  0.1100 -0.0107 -0.0060
                                            0.0011  0.0546 -0.0176  0.0016  0.0168
                                           -0.1050  0.0087 -0.3547 -0.0590  0.0464
                                           -0.0427 -0.7157  0.2043  0.0195 -0.4705
                                           -0.0068  0.0018 -0.1220 -0.0158  0.0491
                                           -0.0068  0.0191 -0.1957 -0.0843 -0.0179
                                           -0.0191
   353. (0.00017) RY*(11) C   8           s(  5.75%)p 5.17( 29.75%)d10.03( 57.70%)
                                                  f 1.18(  6.80%)
                                            0.0000  0.0089  0.1826  0.1244 -0.0929
                                            0.0092 -0.0263  0.4098  0.0054 -0.0130
                                            0.3545  0.0012 -0.0292  0.0449 -0.2785
                                            0.1425 -0.1254 -0.0069 -0.0859  0.0207
                                            0.0060 -0.4215  0.4153 -0.3246  0.0101
                                           -0.0137 -0.0020 -0.0376  0.0096 -0.1975
                                            0.1650
   354. (0.00010) RY*(12) C   8           s(  3.59%)p 2.25(  8.07%)d24.06( 86.29%)
                                                  f 0.57(  2.06%)
   355. (0.00005) RY*(13) C   8           s( 18.44%)p 2.76( 50.91%)d 1.59( 29.31%)
                                                  f 0.07(  1.33%)
   356. (0.00004) RY*(14) C   8           s( 10.91%)p 0.87(  9.51%)d 6.68( 72.87%)
                                                  f 0.61(  6.70%)
   357. (0.00004) RY*(15) C   8           s(  0.03%)p34.48(  0.96%)d99.99( 79.33%)
                                                  f99.99( 19.68%)
   358. (0.00001) RY*(16) C   8           s(  2.11%)p 0.67(  1.42%)d 2.78(  5.86%)
                                                  f42.98( 90.61%)
   359. (0.00001) RY*(17) C   8           s( 76.92%)p 0.06(  4.97%)d 0.23( 17.68%)
                                                  f 0.01(  0.43%)
   360. (0.00001) RY*(18) C   8           s(  0.01%)p99.99( 59.73%)d99.99( 40.10%)
                                                  f12.38(  0.15%)
   361. (0.00001) RY*(19) C   8           s(  0.70%)p 0.27(  0.19%)d99.99( 98.75%)
                                                  f 0.50(  0.35%)
   362. (0.00001) RY*(20) C   8           s(  0.43%)p12.45(  5.37%)d11.71(  5.05%)
                                                  f99.99( 89.15%)
   363. (0.00000) RY*(21) C   8           s(  0.19%)p 2.20(  0.41%)d21.81(  4.05%)
                                                  f99.99( 95.35%)
   364. (0.00000) RY*(22) C   8           s(  0.18%)p 5.88(  1.03%)d 7.70(  1.35%)
                                                  f99.99( 97.45%)
   365. (0.00000) RY*(23) C   8           s(  0.01%)p49.69(  0.72%)d99.99(  7.39%)
                                                  f99.99( 91.87%)
   366. (0.00000) RY*(24) C   8           s(  0.01%)p 1.00(  0.29%)d67.80( 19.35%)
                                                  f99.99( 80.35%)
   367. (0.00000) RY*(25) C   8           s( 97.07%)p 0.00(  0.31%)d 0.00(  0.45%)
                                                  f 0.02(  2.17%)
   368. (0.00000) RY*(26) C   8           s(  0.04%)p 7.05(  0.31%)d53.41(  2.33%)
                                                  f99.99( 97.32%)
   369. (0.00556) RY*( 1) C   9           s(  4.74%)p18.73( 88.76%)d 1.33(  6.29%)
                                                  f 0.05(  0.22%)
                                           -0.0000  0.0003  0.1774  0.1262 -0.0006
                                           -0.0193  0.7891  0.0803  0.0007 -0.4960
                                           -0.0092  0.0053 -0.1075  0.0207  0.0772
                                            0.0019 -0.0419 -0.0320  0.0350  0.0222
                                           -0.0725 -0.2119  0.0248  0.0404  0.0014
                                            0.0066  0.0147  0.0026  0.0027 -0.0305
                                            0.0309
   370. (0.00367) RY*( 2) C   9           s( 15.38%)p 4.46( 68.58%)d 1.00( 15.36%)
                                                  f 0.04(  0.67%)
                                            0.0000  0.0086  0.3845 -0.0772  0.0000
                                           -0.0095 -0.5235  0.1489 -0.0156 -0.6098
                                           -0.0010 -0.0019 -0.1253  0.0408  0.1397
                                           -0.3514  0.0235 -0.0125  0.0340 -0.0201
                                           -0.0813 -0.0249  0.0110  0.0319  0.0163
                                            0.0581  0.0197  0.0009 -0.0034 -0.0160
                                            0.0491
   371. (0.00218) RY*( 3) C   9           s(  0.90%)p75.75( 68.09%)d34.42( 30.94%)
                                                  f 0.07(  0.07%)
                                           -0.0000  0.0005  0.0928 -0.0195 -0.0001
                                           -0.0004  0.0310  0.0272 -0.0005 -0.1129
                                           -0.0439 -0.0084  0.7959 -0.1762  0.0335
                                           -0.0207  0.3725  0.0550 -0.3963 -0.0223
                                           -0.0261 -0.0859 -0.0047  0.0204  0.0163
                                            0.0031  0.0070  0.0010  0.0149 -0.0041
                                            0.0101
   372. (0.00197) RY*( 4) C   9           s( 35.32%)p 1.22( 43.23%)d 0.59( 20.70%)
                                                  f 0.02(  0.76%)
                                           -0.0000 -0.0179  0.5939  0.0098 -0.0088
                                           -0.0144  0.1372  0.2757  0.0037  0.5450
                                            0.0982 -0.0034 -0.1066  0.1383  0.2890
                                           -0.1437  0.1392  0.0584 -0.0875 -0.0792
                                           -0.2371  0.0533 -0.0407  0.0734  0.0233
                                            0.0538 -0.0250  0.0109  0.0102 -0.0529
                                            0.0215
   373. (0.00123) RY*( 5) C   9           s(  2.15%)p12.13( 26.12%)d32.79( 70.62%)
                                                  f 0.52(  1.11%)
                                           -0.0000 -0.0079  0.0561  0.1352 -0.0070
                                           -0.0046 -0.0070  0.1836  0.0022  0.0599
                                            0.0266  0.0180  0.4033 -0.2452  0.1615
                                           -0.0821 -0.6284 -0.3304  0.2609  0.2282
                                           -0.1539  0.1533 -0.0442 -0.0017 -0.0760
                                            0.0313  0.0112 -0.0611  0.0045 -0.0118
                                            0.0188
   374. (0.00091) RY*( 6) C   9           s(  0.80%)p 9.28(  7.39%)d99.99( 90.98%)
                                                  f 1.05(  0.84%)
                                            0.0000  0.0045  0.0845 -0.0249  0.0133
                                            0.0030 -0.0211 -0.1412 -0.0033  0.0314
                                           -0.1447  0.0039 -0.1682  0.0568  0.0377
                                           -0.0393 -0.4397 -0.2239 -0.7649 -0.0433
                                            0.1971 -0.1336 -0.1400 -0.0097 -0.0470
                                            0.0051  0.0135  0.0247  0.0730  0.0008
                                           -0.0045
   375. (0.00078) RY*( 7) C   9           s( 21.45%)p 0.99( 21.25%)d 2.66( 57.00%)
                                                  f 0.01(  0.31%)
                                            0.0000  0.0076  0.4584 -0.0593  0.0283
                                            0.0042 -0.0292 -0.4053 -0.0104  0.1446
                                            0.0215  0.0043  0.0987 -0.1269 -0.1114
                                           -0.0158 -0.0171 -0.0504  0.3174  0.1084
                                            0.4933 -0.4436 -0.0167  0.0403 -0.0105
                                           -0.0164 -0.0153 -0.0219 -0.0282 -0.0337
                                           -0.0064
   376. (0.00055) RY*( 8) C   9           s( 30.45%)p 1.71( 52.21%)d 0.56( 17.05%)
                                                  f 0.01(  0.29%)
                                            0.0000 -0.0027  0.0944  0.5436 -0.0077
                                            0.0038 -0.1427 -0.4108 -0.0027 -0.0696
                                            0.5724 -0.0005 -0.0207  0.0092  0.0166
                                            0.2116 -0.0083  0.0120 -0.1212  0.0095
                                           -0.3197 -0.0549  0.0372 -0.0623  0.0058
                                            0.0146 -0.0166  0.0009  0.0068  0.0290
                                           -0.0382
   377. (0.00030) RY*( 9) C   9           s( 29.83%)p 1.38( 41.08%)d 0.93( 27.80%)
                                                  f 0.04(  1.29%)
                                            0.0000 -0.0024 -0.1380  0.5277  0.0265
                                            0.0078 -0.0582 -0.2252  0.0020  0.0783
                                           -0.5885 -0.0012 -0.0469 -0.0443  0.4507
                                           -0.1884  0.1326  0.0276  0.0881 -0.0335
                                           -0.0157 -0.0911  0.0387 -0.0464  0.0001
                                           -0.0368  0.0225  0.0268 -0.0007  0.0471
                                            0.0903
   378. (0.00027) RY*(10) C   9           s( 23.42%)p 1.23( 28.93%)d 2.02( 47.24%)
                                                  f 0.02(  0.41%)
                                            0.0000  0.0094  0.2877  0.3879  0.0301
                                           -0.0051 -0.1347  0.3486 -0.0143 -0.0170
                                           -0.3676 -0.0000  0.0363  0.1125 -0.5269
                                            0.3797 -0.0998  0.1481  0.0010 -0.0154
                                           -0.0350 -0.0555  0.0009 -0.1187 -0.0113
                                           -0.0586 -0.0078 -0.0043  0.0129  0.0152
                                            0.0057
   379. (0.00019) RY*(11) C   9           s( 17.93%)p 2.04( 36.65%)d 2.45( 43.88%)
                                                  f 0.09(  1.54%)
                                            0.0000  0.0083 -0.2820  0.3145 -0.0284
                                            0.0052 -0.0535  0.4661  0.0013  0.0963
                                            0.3084 -0.0015  0.0436  0.2002 -0.0117
                                           -0.3164  0.0151 -0.0745 -0.0331 -0.0087
                                            0.3185 -0.4129  0.2408  0.0419 -0.0268
                                            0.0047 -0.0657  0.0045  0.0232  0.0239
                                           -0.0958
   380. (0.00010) RY*(12) C   9           s(  2.13%)p11.10( 23.62%)d32.23( 68.55%)
                                                  f 2.68(  5.71%)
                                           -0.0000 -0.0004  0.0717  0.1270  0.0035
                                            0.0032  0.0056 -0.0025  0.0098 -0.0935
                                            0.0025 -0.0007  0.0472  0.4744  0.1332
                                            0.1745  0.2582 -0.3163 -0.0017  0.4532
                                            0.3045  0.3588 -0.1809  0.1048 -0.1329
                                           -0.0153  0.0398 -0.1105  0.0393  0.0360
                                           -0.1501
   381. (0.00008) RY*(13) C   9           s(  2.96%)p 6.69( 19.78%)d25.01( 73.95%)
                                                  f 1.12(  3.32%)
   382. (0.00006) RY*(14) C   9           s(  1.92%)p 1.21(  2.33%)d46.41( 88.95%)
                                                  f 3.55(  6.80%)
   383. (0.00006) RY*(15) C   9           s(  4.91%)p 0.99(  4.87%)d18.06( 88.64%)
                                                  f 0.32(  1.58%)
   384. (0.00006) RY*(16) C   9           s(  2.19%)p 1.45(  3.18%)d39.39( 86.21%)
                                                  f 3.85(  8.42%)
   385. (0.00004) RY*(17) C   9           s(  1.87%)p30.14( 56.36%)d20.61( 38.53%)
                                                  f 1.73(  3.23%)
   386. (0.00001) RY*(18) C   9           s(  3.96%)p 0.68(  2.71%)d 1.97(  7.79%)
                                                  f21.62( 85.55%)
   387. (0.00001) RY*(19) C   9           s(  0.54%)p 4.01(  2.16%)d99.99( 97.14%)
                                                  f 0.30(  0.16%)
   388. (0.00001) RY*(20) C   9           s(  1.20%)p 0.18(  0.21%)d 1.71(  2.04%)
                                                  f80.73( 96.55%)
   389. (0.00001) RY*(21) C   9           s(  0.47%)p 0.55(  0.26%)d 5.25(  2.46%)
                                                  f99.99( 96.82%)
   390. (0.00000) RY*(22) C   9           s(  0.12%)p 3.89(  0.45%)d10.39(  1.21%)
                                                  f99.99( 98.23%)
   391. (0.00000) RY*(23) C   9           s(  0.06%)p 0.59(  0.03%)d99.99(  8.24%)
                                                  f99.99( 91.67%)
   392. (0.00000) RY*(24) C   9           s(  0.02%)p61.55(  1.10%)d99.99(  4.38%)
                                                  f99.99( 94.51%)
   393. (0.00000) RY*(25) C   9           s(  0.03%)p24.16(  0.81%)d86.72(  2.92%)
                                                  f99.99( 96.23%)
   394. (0.00000) RY*(26) C   9           s( 95.34%)p 0.00(  0.06%)d 0.01(  0.91%)
                                                  f 0.04(  3.70%)
   395. (0.00553) RY*( 1) C  10           s(  5.41%)p16.19( 87.67%)d 1.23(  6.67%)
                                                  f 0.05(  0.26%)
                                           -0.0000  0.0003  0.2143  0.0906  0.0005
                                           -0.0152 -0.9233  0.0599  0.0111  0.0917
                                           -0.0629 -0.0020  0.0854  0.0219  0.0571
                                            0.2123 -0.0194 -0.0007 -0.0048  0.0027
                                           -0.1041 -0.0640  0.0284  0.0465  0.0013
                                           -0.0010 -0.0120  0.0011 -0.0015 -0.0232
                                            0.0432
   396. (0.00341) RY*( 2) C  10           s( 11.91%)p 5.88( 70.05%)d 1.45( 17.31%)
                                                  f 0.06(  0.74%)
                                            0.0000  0.0074  0.3406 -0.0547 -0.0007
                                            0.0039  0.0385  0.1117  0.0164 -0.8277
                                           -0.0347 -0.0011 -0.0052  0.0006  0.0301
                                            0.1504 -0.0187 -0.0009 -0.0066 -0.0060
                                           -0.1732  0.3436  0.0108  0.0301  0.0007
                                            0.0363 -0.0536 -0.0051  0.0047 -0.0459
                                            0.0319
   397. (0.00223) RY*( 3) C  10           s(  1.05%)p90.90( 95.56%)d 3.05(  3.20%)
                                                  f 0.18(  0.19%)
                                           -0.0000 -0.0033  0.0993 -0.0252  0.0011
                                           -0.0018  0.1297  0.0477  0.0013  0.0860
                                           -0.0732 -0.0000  0.8982  0.3419  0.0182
                                           -0.0238 -0.1046  0.1108 -0.0283  0.0268
                                           -0.0513  0.0546 -0.0165  0.0229  0.0256
                                            0.0087 -0.0012  0.0225 -0.0225 -0.0010
                                            0.0117
   398. (0.00191) RY*( 4) C  10           s( 35.42%)p 1.09( 38.76%)d 0.71( 25.04%)
                                                  f 0.02(  0.78%)
                                           -0.0000 -0.0178  0.5921 -0.0575 -0.0080
                                           -0.0138  0.2236  0.1908  0.0025  0.4600
