 Entering Gaussian System, Link 0=g16
 Input=1ntf05re.com
 Output=1ntf05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024474/Gau-3725765.inp" -scrdir="/local/bebjones_8024474/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3725766.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.14839 -88.93398 -30.02322 -25.86266 -25.86227
 Alpha  occ. eigenvalues --  -25.84829 -14.33682 -14.33515 -14.33483 -14.33216
 Alpha  occ. eigenvalues --  -10.19777 -10.19153 -10.19081 -10.19065 -10.18943
 Alpha  occ. eigenvalues --  -10.18769 -10.18768 -10.18673 -10.18611 -10.17944
 Alpha  occ. eigenvalues --  -10.17877 -10.17592 -10.17579 -10.17367 -10.17333
 Alpha  occ. eigenvalues --  -10.16871 -10.16665 -10.16599 -10.16511 -10.16510
 Alpha  occ. eigenvalues --  -10.16486 -10.16481 -10.16408 -10.16368 -10.16212
 Alpha  occ. eigenvalues --  -10.16040 -10.15905 -10.15558 -10.15398 -10.15381
 Alpha  occ. eigenvalues --  -10.15047  -7.96517  -5.91136  -5.90832  -5.90220
 Alpha  occ. eigenvalues --   -3.45230  -2.25131  -2.23185  -2.23032  -2.19222
 Alpha  occ. eigenvalues --   -1.42612  -0.95971  -0.94775  -0.94394  -0.93505
 Alpha  occ. eigenvalues --   -0.85631  -0.79861  -0.79396  -0.79252  -0.78703
 Alpha  occ. eigenvalues --   -0.78428  -0.77852  -0.77244  -0.77079  -0.74399
 Alpha  occ. eigenvalues --   -0.73373  -0.72232  -0.71289  -0.71266  -0.68751
 Alpha  occ. eigenvalues --   -0.67974  -0.66481  -0.66169  -0.65707  -0.63944
 Alpha  occ. eigenvalues --   -0.61636  -0.61562  -0.58409  -0.57850  -0.54902
 Alpha  occ. eigenvalues --   -0.54686  -0.52305  -0.51733  -0.51088  -0.50366
 Alpha  occ. eigenvalues --   -0.49017  -0.48894  -0.48612  -0.46640  -0.45451
 Alpha  occ. eigenvalues --   -0.45310  -0.44354  -0.43616  -0.43281  -0.42845
 Alpha  occ. eigenvalues --   -0.42602  -0.42443  -0.41767  -0.41674  -0.41398
 Alpha  occ. eigenvalues --   -0.41293  -0.41071  -0.40376  -0.40008  -0.39940
 Alpha  occ. eigenvalues --   -0.39669  -0.39216  -0.39074  -0.39043  -0.38697
 Alpha  occ. eigenvalues --   -0.38290  -0.38215  -0.37798  -0.37581  -0.37479
 Alpha  occ. eigenvalues --   -0.36538  -0.36205  -0.36184  -0.36007  -0.35742
 Alpha  occ. eigenvalues --   -0.35408  -0.34520  -0.34328  -0.33929  -0.33599
 Alpha  occ. eigenvalues --   -0.33128  -0.32466  -0.32353  -0.31185  -0.30651
 Alpha  occ. eigenvalues --   -0.30419  -0.30092  -0.30025  -0.27783  -0.27312
 Alpha  occ. eigenvalues --   -0.26999  -0.25581  -0.25168  -0.24750  -0.24040
 Alpha  occ. eigenvalues --   -0.23152  -0.21874  -0.21083  -0.19878  -0.19524
 Alpha  occ. eigenvalues --   -0.18938  -0.16852  -0.16826  -0.12536  -0.08038
 Alpha  occ. eigenvalues --   -0.07966
 Alpha virt. eigenvalues --   -0.00420   0.00228   0.03326   0.03805   0.04585
 Alpha virt. eigenvalues --    0.05448   0.06892   0.07317   0.10009   0.10760
 Alpha virt. eigenvalues --    0.11463   0.12243   0.12658   0.13062   0.13741
 Alpha virt. eigenvalues --    0.13790   0.14498   0.15534   0.15747   0.16158
 Alpha virt. eigenvalues --    0.16549   0.16675   0.16903   0.17006   0.17384
 Alpha virt. eigenvalues --    0.17660   0.18029   0.18391   0.18772   0.18962
 Alpha virt. eigenvalues --    0.19300   0.19528   0.19742   0.20079   0.20421
 Alpha virt. eigenvalues --    0.20581   0.20943   0.21216   0.21364   0.21936
 Alpha virt. eigenvalues --    0.22482   0.22662   0.23177   0.23436   0.23604
 Alpha virt. eigenvalues --    0.24520   0.25007   0.25515   0.26401   0.27220
 Alpha virt. eigenvalues --    0.27727   0.28060   0.28369   0.28577   0.28871
 Alpha virt. eigenvalues --    0.29207   0.29585   0.31488   0.31727   0.32752
 Alpha virt. eigenvalues --    0.33089   0.34046   0.34203   0.35246   0.36308
 Alpha virt. eigenvalues --    0.36647   0.36945   0.37475   0.38108   0.38775
 Alpha virt. eigenvalues --    0.39364   0.39555   0.40562   0.40969   0.41823
 Alpha virt. eigenvalues --    0.44660   0.45069   0.45584   0.45978   0.46191
 Alpha virt. eigenvalues --    0.46591   0.47440   0.48620   0.49166   0.50402
 Alpha virt. eigenvalues --    0.50525   0.50820   0.51701   0.52167   0.52464
 Alpha virt. eigenvalues --    0.52691   0.53620   0.54057   0.54390   0.54900
 Alpha virt. eigenvalues --    0.55223   0.55590   0.55711   0.56848   0.57059
 Alpha virt. eigenvalues --    0.57387   0.57794   0.58012   0.59051   0.59521
 Alpha virt. eigenvalues --    0.60359   0.60812   0.61361   0.61557   0.61913
 Alpha virt. eigenvalues --    0.62794   0.63058   0.63125   0.63715   0.64730
 Alpha virt. eigenvalues --    0.64947   0.65091   0.65822   0.65860   0.66280
 Alpha virt. eigenvalues --    0.66878   0.67058   0.67528   0.68128   0.68507
 Alpha virt. eigenvalues --    0.68901   0.69230   0.69336   0.69736   0.70405
 Alpha virt. eigenvalues --    0.70680   0.71122   0.71327   0.71796   0.73073
 Alpha virt. eigenvalues --    0.73435   0.73675   0.73908   0.74483   0.74773
 Alpha virt. eigenvalues --    0.75138   0.76486   0.77021   0.77259   0.77626
 Alpha virt. eigenvalues --    0.78330   0.78936   0.79080   0.79499   0.79893
 Alpha virt. eigenvalues --    0.80248   0.80661   0.80922   0.81764   0.82036
 Alpha virt. eigenvalues --    0.82769   0.83068   0.83513   0.83839   0.84338
 Alpha virt. eigenvalues --    0.84428   0.85375   0.85540   0.86097   0.87274
 Alpha virt. eigenvalues --    0.87982   0.88068   0.88724   0.89192   0.89534
 Alpha virt. eigenvalues --    0.89789   0.89954   0.90323   0.91298   0.91498
 Alpha virt. eigenvalues --    0.91830   0.92414   0.93148   0.93402   0.93635
 Alpha virt. eigenvalues --    0.94074   0.94262   0.94310   0.94850   0.95375
 Alpha virt. eigenvalues --    0.95431   0.95734   0.96416   0.97114   0.97231
 Alpha virt. eigenvalues --    0.97836   0.98250   0.98830   0.99289   0.99779
 Alpha virt. eigenvalues --    1.00532   1.00898   1.01035   1.01594   1.01904
 Alpha virt. eigenvalues --    1.02325   1.02473   1.02615   1.02780   1.02919
 Alpha virt. eigenvalues --    1.04554   1.05339   1.05970   1.06556   1.06977
 Alpha virt. eigenvalues --    1.07104   1.07628   1.08421   1.08863   1.09727
 Alpha virt. eigenvalues --    1.11112   1.12043   1.12770   1.14487   1.15799
 Alpha virt. eigenvalues --    1.17072   1.17757   1.18494   1.19070   1.19306
 Alpha virt. eigenvalues --    1.19804   1.19933   1.20392   1.21971   1.22128
 Alpha virt. eigenvalues --    1.23280   1.23747   1.23974   1.24079   1.24624
 Alpha virt. eigenvalues --    1.26141   1.26328   1.27353   1.27661   1.28540
 Alpha virt. eigenvalues --    1.28913   1.30331   1.31097   1.31769   1.32694
 Alpha virt. eigenvalues --    1.33196   1.33748   1.34134   1.35243   1.37228
 Alpha virt. eigenvalues --    1.38048   1.38147   1.38393   1.39459   1.39926
 Alpha virt. eigenvalues --    1.40314   1.40773   1.41395   1.41847   1.42225
 Alpha virt. eigenvalues --    1.43084   1.44339   1.45708   1.47028   1.47114
 Alpha virt. eigenvalues --    1.49064   1.49191   1.49858   1.51695   1.52793
 Alpha virt. eigenvalues --    1.53854   1.54678   1.56049   1.56213   1.57024
 Alpha virt. eigenvalues --    1.57063   1.57574   1.58723   1.59945   1.60723
 Alpha virt. eigenvalues --    1.61488   1.61871   1.62974   1.63885   1.65399
 Alpha virt. eigenvalues --    1.66199   1.67093   1.68208   1.71512   1.71913
 Alpha virt. eigenvalues --    1.72901   1.73701   1.74122   1.75019   1.77018
 Alpha virt. eigenvalues --    1.77587   1.78810   1.79042   1.80598   1.81060
 Alpha virt. eigenvalues --    1.81360   1.82210   1.82650   1.83543   1.84358
 Alpha virt. eigenvalues --    1.84888   1.84999   1.85488   1.86274   1.87059
 Alpha virt. eigenvalues --    1.88683   1.89937   1.90240   1.90419   1.91005
 Alpha virt. eigenvalues --    1.91460   1.93288   1.94113   1.94416   1.95102
 Alpha virt. eigenvalues --    1.95417   1.96156   1.96458   1.97061   1.97341
 Alpha virt. eigenvalues --    1.97922   1.98707   2.01805   2.02372   2.02581
 Alpha virt. eigenvalues --    2.02892   2.03296   2.03733   2.04311   2.05620
 Alpha virt. eigenvalues --    2.06235   2.07696   2.08075   2.08373   2.08956
 Alpha virt. eigenvalues --    2.10710   2.11152   2.11296   2.11582   2.14679
 Alpha virt. eigenvalues --    2.15878   2.16093   2.17603   2.18210   2.18590
 Alpha virt. eigenvalues --    2.19408   2.19676   2.20994   2.21312   2.22879
 Alpha virt. eigenvalues --    2.23677   2.24568   2.24950   2.25145   2.25834
 Alpha virt. eigenvalues --    2.26608   2.27291   2.28115   2.28587   2.28882
 Alpha virt. eigenvalues --    2.29140   2.29441   2.29694   2.31177   2.31811
 Alpha virt. eigenvalues --    2.32344   2.32506   2.33186   2.33682   2.33894
 Alpha virt. eigenvalues --    2.34530   2.35567   2.37143   2.37567   2.38178
 Alpha virt. eigenvalues --    2.38257   2.39032   2.40108   2.40580   2.41038
 Alpha virt. eigenvalues --    2.42215   2.43106   2.44402   2.44779   2.45058
 Alpha virt. eigenvalues --    2.45646   2.46280   2.47247   2.47812   2.48527
 Alpha virt. eigenvalues --    2.50831   2.52159   2.52388   2.54752   2.55329
 Alpha virt. eigenvalues --    2.55593   2.55841   2.56324   2.58421   2.58948
 Alpha virt. eigenvalues --    2.59544   2.59987   2.60362   2.63328   2.63647
 Alpha virt. eigenvalues --    2.65772   2.68341   2.69144   2.69934   2.71569
 Alpha virt. eigenvalues --    2.71992   2.73160   2.73864   2.74794   2.78018
 Alpha virt. eigenvalues --    2.80014   2.81014   2.82343   2.83378   2.83978
 Alpha virt. eigenvalues --    2.90091   2.90540   2.91689   2.93453   2.94376
 Alpha virt. eigenvalues --    2.95436   2.98885   2.99640   3.00443   3.00526
 Alpha virt. eigenvalues --    3.02069   3.02801   3.03435   3.08065   3.08764
 Alpha virt. eigenvalues --    3.16112   3.17195   3.23701   3.26380   3.26737
 Alpha virt. eigenvalues --    3.33224   3.33459   3.34785   3.42265   3.42919
 Alpha virt. eigenvalues --    3.44004   3.49337   3.49736   3.55788   3.56595
 Alpha virt. eigenvalues --    3.84985   3.99254   4.12935
  Beta  occ. eigenvalues -- -256.14767 -88.93409 -29.97643 -25.82882 -25.81465
  Beta  occ. eigenvalues --  -25.81254 -14.33433 -14.33294 -14.33273 -14.33001
  Beta  occ. eigenvalues --  -10.19789 -10.19054 -10.18998 -10.18985 -10.18823
  Beta  occ. eigenvalues --  -10.18656 -10.18634 -10.18544 -10.18519 -10.17976
  Beta  occ. eigenvalues --  -10.17915 -10.17600 -10.17585 -10.17373 -10.17341
  Beta  occ. eigenvalues --  -10.16880 -10.16576 -10.16521 -10.16494 -10.16436
  Beta  occ. eigenvalues --  -10.16396 -10.16371 -10.16313 -10.16284 -10.16059
  Beta  occ. eigenvalues --  -10.15915 -10.15805 -10.15284 -10.15184 -10.15139
  Beta  occ. eigenvalues --  -10.14743  -7.96529  -5.91142  -5.90840  -5.90258
  Beta  occ. eigenvalues --   -3.34121  -2.25257  -2.13785  -2.08292  -2.07847
  Beta  occ. eigenvalues --   -1.42994  -0.95530  -0.94299  -0.93959  -0.93051
  Beta  occ. eigenvalues --   -0.85773  -0.79360  -0.79166  -0.78964  -0.78468
  Beta  occ. eigenvalues --   -0.78194  -0.77884  -0.76740  -0.76570  -0.74179
  Beta  occ. eigenvalues --   -0.73143  -0.72001  -0.71126  -0.70626  -0.68488
  Beta  occ. eigenvalues --   -0.67744  -0.66275  -0.65963  -0.65393  -0.63979
  Beta  occ. eigenvalues --   -0.61176  -0.61100  -0.58173  -0.57641  -0.54566
  Beta  occ. eigenvalues --   -0.54162  -0.51978  -0.51500  -0.50837  -0.50119
  Beta  occ. eigenvalues --   -0.48732  -0.48601  -0.48322  -0.46180  -0.45158
  Beta  occ. eigenvalues --   -0.44889  -0.44186  -0.43130  -0.42781  -0.42537
  Beta  occ. eigenvalues --   -0.42254  -0.42123  -0.41507  -0.41322  -0.41156
  Beta  occ. eigenvalues --   -0.41046  -0.40714  -0.40166  -0.39890  -0.39828
  Beta  occ. eigenvalues --   -0.39564  -0.38994  -0.38753  -0.38614  -0.38376
  Beta  occ. eigenvalues --   -0.38209  -0.37821  -0.37496  -0.37392  -0.37368
  Beta  occ. eigenvalues --   -0.35979  -0.35914  -0.35790  -0.35542  -0.35203
  Beta  occ. eigenvalues --   -0.34647  -0.34177  -0.33705  -0.33431  -0.33027
  Beta  occ. eigenvalues --   -0.32483  -0.32029  -0.31835  -0.30929  -0.29916
  Beta  occ. eigenvalues --   -0.29328  -0.28683  -0.28545  -0.27004  -0.26508
  Beta  occ. eigenvalues --   -0.25958  -0.23839  -0.23588  -0.22181  -0.21481
  Beta  occ. eigenvalues --   -0.20805  -0.19925  -0.18212  -0.15563  -0.15253
  Beta  occ. eigenvalues --   -0.14861  -0.14637
  Beta virt. eigenvalues --   -0.03210  -0.03117   0.01537   0.01722   0.03566
  Beta virt. eigenvalues --    0.04224   0.05409   0.05771   0.06706   0.06931
  Beta virt. eigenvalues --    0.07823   0.11047   0.11397   0.11559   0.11819
  Beta virt. eigenvalues --    0.12369   0.13116   0.13462   0.13876   0.13886
  Beta virt. eigenvalues --    0.14597   0.15745   0.16035   0.16622   0.16844
  Beta virt. eigenvalues --    0.17289   0.17315   0.17486   0.17640   0.18038
  Beta virt. eigenvalues --    0.18442   0.18824   0.19012   0.19343   0.19509
  Beta virt. eigenvalues --    0.19984   0.19989   0.20535   0.20653   0.20901
  Beta virt. eigenvalues --    0.21287   0.21442   0.21657   0.22199   0.22865
  Beta virt. eigenvalues --    0.22926   0.23424   0.23723   0.23798   0.24677
  Beta virt. eigenvalues --    0.25220   0.25824   0.26621   0.27546   0.28060
  Beta virt. eigenvalues --    0.28409   0.28737   0.28922   0.29295   0.29599
  Beta virt. eigenvalues --    0.29956   0.31911   0.32639   0.33391   0.33531
  Beta virt. eigenvalues --    0.34417   0.34678   0.35508   0.36677   0.36922
  Beta virt. eigenvalues --    0.37193   0.37801   0.38483   0.39035   0.39727
  Beta virt. eigenvalues --    0.39792   0.40806   0.41220   0.42074   0.44897
  Beta virt. eigenvalues --    0.45423   0.45922   0.46337   0.46548   0.46929
  Beta virt. eigenvalues --    0.47764   0.48896   0.49678   0.50666   0.50803
  Beta virt. eigenvalues --    0.51076   0.52222   0.52476   0.52820   0.53058
  Beta virt. eigenvalues --    0.54291   0.54380   0.54780   0.55364   0.55490
  Beta virt. eigenvalues --    0.55853   0.55950   0.57251   0.57387   0.57836
  Beta virt. eigenvalues --    0.58256   0.58359   0.59509   0.59835   0.60682
  Beta virt. eigenvalues --    0.61222   0.61719   0.61993   0.62377   0.63134
  Beta virt. eigenvalues --    0.63341   0.63613   0.64246   0.65191   0.65339
  Beta virt. eigenvalues --    0.65664   0.66226   0.66303   0.66761   0.67158
  Beta virt. eigenvalues --    0.67421   0.67969   0.68356   0.68866   0.69218
  Beta virt. eigenvalues --    0.69651   0.69767   0.70006   0.70756   0.71030
  Beta virt. eigenvalues --    0.71673   0.71683   0.72287   0.73387   0.73822
  Beta virt. eigenvalues --    0.73994   0.74262   0.74930   0.75194   0.75547
  Beta virt. eigenvalues --    0.76833   0.77375   0.77552   0.78011   0.78703
  Beta virt. eigenvalues --    0.79248   0.79613   0.79827   0.80097   0.80589
  Beta virt. eigenvalues --    0.80885   0.81433   0.82020   0.82259   0.83112
  Beta virt. eigenvalues --    0.83341   0.83801   0.84115   0.84739   0.85023
  Beta virt. eigenvalues --    0.85871   0.85911   0.86648   0.87654   0.88360
  Beta virt. eigenvalues --    0.88399   0.89133   0.89363   0.89748   0.89930
  Beta virt. eigenvalues --    0.90167   0.90614   0.91450   0.91708   0.92014
  Beta virt. eigenvalues --    0.92603   0.93371   0.93714   0.93748   0.94263
  Beta virt. eigenvalues --    0.94481   0.94661   0.95156   0.95581   0.95647
  Beta virt. eigenvalues --    0.95958   0.96663   0.97225   0.97541   0.98111
  Beta virt. eigenvalues --    0.98558   0.99062   0.99546   0.99973   1.00794
  Beta virt. eigenvalues --    1.01032   1.01182   1.01822   1.02065   1.02491
  Beta virt. eigenvalues --    1.02600   1.02793   1.03020   1.03073   1.04799
  Beta virt. eigenvalues --    1.05551   1.06251   1.06868   1.07242   1.07420
  Beta virt. eigenvalues --    1.07922   1.08662   1.09173   1.10101   1.11979
  Beta virt. eigenvalues --    1.12341   1.13057   1.15213   1.16340   1.17650
  Beta virt. eigenvalues --    1.18082   1.18737   1.19268   1.19576   1.20105
  Beta virt. eigenvalues --    1.20430   1.20977   1.22207   1.22357   1.23806
  Beta virt. eigenvalues --    1.24082   1.24304   1.24460   1.24918   1.26659
  Beta virt. eigenvalues --    1.27692   1.27840   1.28070   1.28993   1.29352
  Beta virt. eigenvalues --    1.31209   1.31396   1.32304   1.33030   1.33757
  Beta virt. eigenvalues --    1.34236   1.34675   1.35810   1.37633   1.38428
  Beta virt. eigenvalues --    1.38623   1.38756   1.39887   1.40348   1.40747
  Beta virt. eigenvalues --    1.41091   1.41893   1.42304   1.42669   1.43561
  Beta virt. eigenvalues --    1.44758   1.46107   1.47703   1.47817   1.49351
  Beta virt. eigenvalues --    1.49688   1.50572   1.52275   1.53458   1.54458
  Beta virt. eigenvalues --    1.55252   1.56456   1.56651   1.57260   1.57471
  Beta virt. eigenvalues --    1.57947   1.59247   1.60435   1.61266   1.61858
  Beta virt. eigenvalues --    1.62235   1.63683   1.64266   1.65668   1.66481
  Beta virt. eigenvalues --    1.67594   1.68563   1.71889   1.72267   1.73277
  Beta virt. eigenvalues --    1.73789   1.74498   1.75226   1.77413   1.77927
  Beta virt. eigenvalues --    1.79186   1.79756   1.81029   1.81407   1.81822
  Beta virt. eigenvalues --    1.82489   1.82930   1.83879   1.84713   1.85139
  Beta virt. eigenvalues --    1.85288   1.85818   1.86582   1.87349   1.88988
  Beta virt. eigenvalues --    1.90208   1.90602   1.90831   1.91350   1.92090
  Beta virt. eigenvalues --    1.93517   1.94646   1.95016   1.95435   1.95897
  Beta virt. eigenvalues --    1.96676   1.96959   1.97625   1.97953   1.98463
  Beta virt. eigenvalues --    1.99181   2.02154   2.02642   2.02915   2.03144
  Beta virt. eigenvalues --    2.03723   2.04024   2.04804   2.05974   2.06964
  Beta virt. eigenvalues --    2.07957   2.08477   2.08932   2.09358   2.11134
  Beta virt. eigenvalues --    2.11706   2.11906   2.11976   2.14989   2.16229
  Beta virt. eigenvalues --    2.16346   2.17942   2.18548   2.18890   2.19631
  Beta virt. eigenvalues --    2.19787   2.21342   2.21620   2.23305   2.24274
  Beta virt. eigenvalues --    2.25066   2.25739   2.26054   2.27197   2.27685
  Beta virt. eigenvalues --    2.28173   2.28488   2.29051   2.29401   2.29668
  Beta virt. eigenvalues --    2.30239   2.30474   2.32037   2.32288   2.32692
  Beta virt. eigenvalues --    2.33026   2.33670   2.34070   2.34321   2.34945
  Beta virt. eigenvalues --    2.36049   2.37492   2.37986   2.38491   2.38675
  Beta virt. eigenvalues --    2.39413   2.40527   2.41011   2.41478   2.42577
  Beta virt. eigenvalues --    2.43458   2.44854   2.45230   2.45391   2.46005
  Beta virt. eigenvalues --    2.46594   2.47709   2.48206   2.48990   2.51497
  Beta virt. eigenvalues --    2.52745   2.52992   2.55263   2.55652   2.55963
  Beta virt. eigenvalues --    2.56326   2.56806   2.58823   2.59355   2.59911
  Beta virt. eigenvalues --    2.60473   2.60877   2.63822   2.64116   2.66251
  Beta virt. eigenvalues --    2.68720   2.69739   2.70588   2.72272   2.72762
  Beta virt. eigenvalues --    2.73754   2.74268   2.75374   2.78311   2.80306
  Beta virt. eigenvalues --    2.81595   2.82514   2.83569   2.84282   2.90444
  Beta virt. eigenvalues --    2.91060   2.92040   2.93901   2.94840   2.95979
  Beta virt. eigenvalues --    2.99080   2.99964   3.00781   3.01338   3.02353
  Beta virt. eigenvalues --    3.03038   3.03760   3.08288   3.08987   3.16375
  Beta virt. eigenvalues --    3.17468   3.23871   3.26620   3.27059   3.33397
  Beta virt. eigenvalues --    3.33626   3.37206   3.42686   3.43109   3.44749
  Beta virt. eigenvalues --    3.49712   3.50050   3.59922   3.60780   3.93999
  Beta virt. eigenvalues --    4.06504   4.21408
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.082991   2.087625
     2  N   -0.490111   0.074387
     3  N   -0.435264   0.082108
     4  N   -0.468484   0.060000
     5  N   -0.514929   0.084572
     6  C    0.214236   0.059974
     7  C    0.025255   0.060315
     8  C    0.029592   0.047155
     9  C    0.223229   0.074293
    10  C    0.203070   0.078891
    11  C    0.028192   0.045359
    12  C    0.023423   0.069257
    13  C    0.133907   0.048615
    14  C    0.152893   0.049795
    15  C   -0.011721   0.059786
    16  C    0.031298   0.098936
    17  C    0.201514   0.045571
    18  C    0.195175   0.031264
    19  C   -0.007779   0.078136
    20  C    0.024959   0.070668
    21  C    0.218556   0.065138
    22  C   -0.368350   0.172782
    23  H    0.142298  -0.009237
    24  C   -0.320202   0.151474
    25  H    0.139248  -0.008407
    26  C   -0.310301   0.194503
    27  H    0.140214  -0.010481
    28  C   -0.298354   0.213657
    29  H    0.142805  -0.011190
    30  C   -0.603610  -0.006119
    31  H    0.165743   0.003589
    32  H    0.186632   0.004113
    33  H    0.173542   0.000172
    34  C   -0.603773  -0.005008
    35  H    0.183473   0.003114
    36  H    0.168718   0.003585
    37  H    0.174465   0.000116
    38  C   -0.604634  -0.006543
    39  H    0.184515   0.004815
    40  H    0.160553   0.002773
    41  H    0.182475   0.000076
    42  C   -0.147107  -0.030011
    43  H    0.143778   0.003753
    44  C   -0.411243   0.061132
    45  H    0.167478  -0.003154
    46  H    0.151402  -0.003001
    47  C   -0.608186  -0.009003
    48  H    0.187353   0.002844
    49  H    0.156627   0.006352
    50  H    0.190939   0.000583
    51  C   -0.147215  -0.025233
    52  H    0.159713   0.003209
    53  C   -0.422320   0.055643
    54  H    0.155502  -0.002915
    55  H    0.151670  -0.002949
    56  C   -0.601755  -0.006939
    57  H    0.190358   0.004342
    58  H    0.158961   0.004305
    59  H    0.174966   0.000299
