 Entering Gaussian System, Link 0=g16
 Input=2xm416.com
 Output=2xm416.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010148/Gau-3343256.inp" -scrdir="/local/becsleip_8010148/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3343257.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   128. (0.99949) CR ( 1) C  28           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0004  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   129. (0.99970) CR ( 1) C  30           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   130. (0.99970) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0003  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   131. (0.99970) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0003 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   132. (0.99957) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0002 -0.0000 -0.0000 -0.0002  0.0000
                                            0.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   133. (0.99961) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0003 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   134. (0.99970) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0003 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   135. (0.99957) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0002 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   136. (0.99961) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0002  0.0000 -0.0000 -0.0003 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   137. (0.99970) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0003  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   138. (0.99970) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0003  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   139. (0.99970) CR ( 1) C  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0002  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   140. (0.99969) CR ( 1) N  68           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   141. (0.99958) CR ( 1) C  70           s(100.00%)
                                            1.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   142. (0.99970) CR ( 1) C  71           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   143. (0.99974) CR ( 1) N  73           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0004  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0002 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   144. (0.99951) CR ( 1) C  74           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0003 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   145. (0.96936) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.03%)d99.99( 99.97%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.0003  0.0002
                                            0.0001 -0.0000 -0.0000  0.0179 -0.0013
                                            0.0000 -0.0000 -0.0005  0.0000  0.0000
                                            0.0001  0.0002  0.0001 -0.6656 -0.0315
                                            0.0053  0.0021  0.7317 -0.0408 -0.0055
                                            0.0014 -0.0531  0.0027  0.0004 -0.0001
                                           -0.1223 -0.0073  0.0010  0.0004 -0.0261
                                            0.0014  0.0002  0.0001  0.0000 -0.0002
                                            0.0000  0.0001  0.0003  0.0000  0.0000
   146. (0.96924) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.98%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0000  0.0009  0.0001
                                           -0.0001 -0.0000  0.0000  0.0150 -0.0009
                                           -0.0000  0.0000 -0.0003  0.0001 -0.0000
                                           -0.0000  0.0004  0.0001  0.7145  0.0349
                                           -0.0056 -0.0018  0.6769 -0.0380 -0.0053
                                            0.0013  0.0105 -0.0041 -0.0002  0.0002
                                            0.1665  0.0063 -0.0013 -0.0004 -0.0204
                                            0.0003  0.0001  0.0001  0.0000 -0.0001
                                           -0.0000 -0.0001 -0.0004  0.0001  0.0000
   147. (0.96650) LP ( 4)Fe   1           s(  0.01%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0001  0.0071  0.0052
                                            0.0002  0.0000  0.0000 -0.0001  0.0001
                                            0.0000  0.0000  0.0006  0.0000  0.0000
                                            0.0001  0.0059  0.0006 -0.2040 -0.0067
                                            0.0018  0.0008 -0.0260 -0.0000  0.0003
                                            0.0000 -0.0235  0.0019  0.0002 -0.0001
                                            0.9763  0.0312 -0.0085 -0.0038 -0.0524
                                            0.0074 -0.0002  0.0000 -0.0000  0.0000
                                            0.0000 -0.0004  0.0001 -0.0000 -0.0000
   148. (0.96612) LP ( 5)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.98%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.0013 -0.0000
                                           -0.0003  0.0000  0.0000 -0.0005 -0.0000
                                            0.0000 -0.0000 -0.0123  0.0019 -0.0000
                                           -0.0000  0.0004  0.0002  0.0482  0.0038
                                           -0.0004 -0.0003 -0.0317  0.0049  0.0004
                                           -0.0003 -0.9952  0.0717  0.0089 -0.0034
                                           -0.0161 -0.0003  0.0002 -0.0000 -0.0232
                                            0.0030  0.0001 -0.0000 -0.0000  0.0000
                                            0.0004 -0.0000 -0.0000  0.0000 -0.0000
   149. (0.14935) LP ( 6)Fe   1           s( 99.77%)p 0.00(  0.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.9987 -0.0123
                                            0.0080 -0.0000 -0.0000 -0.0001 -0.0004
                                            0.0000  0.0000  0.0043 -0.0004 -0.0000
                                            0.0000 -0.0428  0.0065  0.0008 -0.0009
                                            0.0006  0.0003 -0.0005 -0.0019  0.0001
                                           -0.0002  0.0009 -0.0043 -0.0002  0.0003
                                           -0.0064  0.0021 -0.0002 -0.0010  0.0061
                                           -0.0167 -0.0033  0.0009  0.0036 -0.0000
                                           -0.0003  0.0004  0.0002 -0.0001 -0.0000
   150. (0.11029) LP*( 7)Fe   1           s(  0.00%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0000  0.0000  0.0014  0.0003
                                            0.0001 -0.0000 -0.0000 -0.9899  0.0147
                                            0.0000 -0.0000  0.1301 -0.0021 -0.0000
                                           -0.0000  0.0471  0.0015 -0.0011  0.0002
                                            0.0005  0.0003  0.0231 -0.0016 -0.0013
                                           -0.0000 -0.0020 -0.0016  0.0008 -0.0008
                                           -0.0002  0.0005  0.0002  0.0001  0.0001
                                            0.0017 -0.0002  0.0012 -0.0001  0.0079
                                           -0.0009 -0.0002 -0.0006  0.0123 -0.0034
   151. (0.10903) LP*( 8)Fe   1           s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000  0.0000  0.0044 -0.0003
                                            0.0006 -0.0000 -0.0000 -0.1302  0.0015
                                            0.0000 -0.0000 -0.9911  0.0121  0.0000
                                           -0.0000  0.0021  0.0012 -0.0008  0.0013
                                            0.0001 -0.0001  0.0029  0.0001  0.0002
                                           -0.0006  0.0130  0.0120 -0.0033  0.0016
                                            0.0008 -0.0008  0.0002 -0.0002  0.0001
                                            0.0012  0.0001  0.0005  0.0005  0.0010
                                            0.0069  0.0000  0.0004 -0.0032 -0.0122
   152. (0.09180) LP*( 9)Fe   1           s(  0.25%)p99.99( 99.51%)d 0.95(  0.24%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0432  0.0240
                                           -0.0098  0.0000 -0.0000  0.0470  0.0012
                                            0.0000 -0.0000 -0.0037 -0.0017 -0.0000
                                           -0.0000  0.9947  0.0586  0.0012  0.0024
                                           -0.0012 -0.0009 -0.0017 -0.0005  0.0024
                                           -0.0015  0.0009 -0.0005  0.0003 -0.0010
                                           -0.0065 -0.0115 -0.0020  0.0004 -0.0078
                                            0.0351 -0.0076  0.0292  0.0018 -0.0006
                                           -0.0004 -0.0003 -0.0001 -0.0004  0.0004
   153. (0.98526) LP ( 1)Fe   1           s(  0.06%)p 0.17(  0.01%)d99.99( 99.93%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0002  0.0058  0.0230
                                           -0.0010  0.0000  0.0000 -0.0012  0.0001
                                           -0.0000  0.0000  0.0003  0.0000  0.0000
                                            0.0002 -0.0096  0.0015  0.0124  0.0026
                                           -0.0003 -0.0003 -0.0310  0.0009  0.0001
                                           -0.0000  0.0258  0.0013 -0.0001 -0.0001
                                           -0.0510 -0.0091  0.0008  0.0011 -0.9974
                                            0.0103  0.0020  0.0019  0.0011  0.0000
                                           -0.0000 -0.0001  0.0000 -0.0000  0.0000
   154. (0.89175) LP ( 1) N   2           s( 32.54%)p 2.07( 67.44%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5684  0.0485  0.0038 -0.0003
                                            0.5156  0.0387 -0.0005 -0.6277 -0.0497
                                            0.0005  0.1029  0.0060  0.0003  0.0016
                                            0.0026 -0.0018 -0.0002  0.0015  0.0008
                                            0.0002  0.0005  0.0044  0.0030 -0.0020
                                           -0.0043  0.0051 -0.0005 -0.0012 -0.0043
                                           -0.0023
   155. (0.89118) LP ( 1) N   3           s( 32.47%)p 2.08( 67.52%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5677  0.0484  0.0039 -0.0003
                                           -0.6335 -0.0479  0.0005 -0.5157 -0.0416
                                            0.0004  0.0627  0.0044 -0.0002 -0.0016
                                           -0.0027  0.0007  0.0006 -0.0001  0.0008
                                           -0.0007 -0.0005  0.0046  0.0030 -0.0015
                                            0.0053  0.0044  0.0001  0.0012  0.0023
                                           -0.0043
   156. (0.89034) LP ( 1) N   4           s( 32.30%)p 2.10( 67.68%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5663  0.0480  0.0039 -0.0003
                                           -0.5199 -0.0389  0.0004  0.6330  0.0499
                                           -0.0003  0.0421  0.0058 -0.0006  0.0018
                                            0.0026 -0.0021  0.0012  0.0031 -0.0019
                                            0.0004  0.0004  0.0052  0.0027 -0.0018
                                            0.0043 -0.0052 -0.0005 -0.0012  0.0042
                                            0.0023
   157. (0.89199) LP ( 1) N   5           s( 32.42%)p 2.08( 67.56%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5674  0.0475  0.0039 -0.0003
                                            0.6309  0.0479 -0.0005  0.5198  0.0405
                                           -0.0001 -0.0583  0.0004 -0.0013 -0.0017
                                           -0.0028  0.0066 -0.0018  0.0056 -0.0020
                                            0.0003 -0.0007  0.0044  0.0030 -0.0004
                                           -0.0054 -0.0043 -0.0003  0.0002 -0.0023
                                            0.0042
   158. (0.48216) LP ( 1) C  71           s(  0.00%)p 1.00( 99.97%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0003 -0.0000 -0.0001 -0.0000
                                            0.1357 -0.0037  0.0015  0.9896 -0.0291
                                            0.0131  0.0306 -0.0007 -0.0001  0.0013
                                            0.0112  0.0008  0.0006  0.0052  0.0017
                                            0.0004  0.0032  0.0001  0.0001  0.0004
                                            0.0008  0.0045  0.0014  0.0030  0.0035
                                            0.0077
   159. (0.89993) LP ( 1) N  73           s( 32.65%)p 2.06( 67.33%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5694  0.0473  0.0043 -0.0003
                                            0.0006 -0.0013  0.0002  0.0254  0.0018
                                            0.0001 -0.8179 -0.0609 -0.0008  0.0010
                                            0.0003  0.0019  0.0002  0.0006  0.0001
                                           -0.0042 -0.0009 -0.0073 -0.0049 -0.0103
                                            0.0005  0.0008 -0.0033  0.0009 -0.0006
                                            0.0004
   160. (0.00508) RY*( 1)Fe   1           s(  0.00%)p 1.00(  0.01%)d99.99( 99.98%)
                                                  f 0.30(  0.00%)
                                           -0.0000 -0.0000  0.0000 -0.0023  0.0025
                                            0.0029 -0.0000 -0.0000  0.0009  0.0002
                                            0.0000  0.0000 -0.0014 -0.0010 -0.0000
                                            0.0000  0.0113  0.0027  0.0069 -0.1973
                                            0.0386  0.0011  0.0003 -0.0236  0.0039
                                            0.0001 -0.0014 -0.0163  0.0013 -0.0002
                                           -0.0327  0.9597 -0.1898 -0.0047 -0.0081
                                           -0.0148 -0.0099 -0.0030 -0.0049  0.0002
                                            0.0000  0.0040 -0.0008 -0.0000 -0.0005
   161. (0.00329) RY*( 2)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00( 99.96%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0000  0.0000  0.0002  0.0017
                                            0.0024 -0.0000 -0.0000  0.0006 -0.0020
                                            0.0000  0.0000  0.0008  0.0015 -0.0000
                                           -0.0000 -0.0001 -0.0002 -0.0449  0.9613
                                            0.1690  0.0095 -0.0039 -0.0653  0.0164
                                           -0.0003 -0.0008 -0.0271 -0.0112 -0.0030
                                           -0.0091  0.1955  0.0342  0.0041  0.0007
                                            0.0049 -0.0015 -0.0005 -0.0014  0.0006
                                           -0.0035 -0.0037 -0.0178 -0.0020  0.0005
   162. (0.00217) RY*( 3)Fe   1           s(  0.11%)p 1.00(  0.11%)d99.99( 99.69%)
                                                  f 0.80(  0.09%)
                                            0.0000 -0.0000  0.0000  0.0016  0.0335
                                            0.0012  0.0000 -0.0000 -0.0006 -0.0311
                                            0.0000 -0.0000 -0.0015  0.0084 -0.0000
                                           -0.0000  0.0014 -0.0088 -0.0029  0.0539
                                            0.0262 -0.0010  0.0527  0.9706 -0.1605
                                            0.0067 -0.0070 -0.1439  0.0250 -0.0023
                                            0.0001  0.0316 -0.0008 -0.0005 -0.0007
                                           -0.0123  0.0001 -0.0027 -0.0008 -0.0297
                                            0.0034 -0.0003 -0.0006  0.0020  0.0002
   163. (0.00147) RY*( 4)Fe   1           s( 13.64%)p 0.03(  0.36%)d 6.22( 84.87%)
                                                  f 0.08(  1.13%)
                                           -0.0000 -0.0000 -0.0000  0.0160  0.3599
                                            0.0810 -0.0000 -0.0000 -0.0002 -0.0040
                                           -0.0000  0.0000 -0.0001  0.0077 -0.0000
                                            0.0000 -0.0446  0.0392  0.0023 -0.0091
                                           -0.0062 -0.0005 -0.0016 -0.0159 -0.0099
                                            0.0034 -0.0041 -0.0926  0.0127 -0.0115
                                           -0.0075  0.0098 -0.0092  0.0017  0.0188
                                            0.9028  0.1212  0.0951  0.1062 -0.0010
                                           -0.0056 -0.0019 -0.0018 -0.0002  0.0020
   164. (0.00102) RY*( 5)Fe   1           s(  0.10%)p 0.30(  0.03%)d99.99( 99.80%)
                                                  f 0.62(  0.06%)
                                            0.0000  0.0000  0.0000  0.0059  0.0318
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0058
                                            0.0000 -0.0000  0.0135  0.0092  0.0000
                                           -0.0000 -0.0032 -0.0018  0.0005  0.0263
                                            0.0131  0.0083  0.0107  0.1407 -0.0251
                                            0.0039  0.0675  0.9584 -0.2090  0.0322
                                           -0.0011  0.0268  0.0008  0.0032  0.0044
                                            0.0883  0.0064  0.0083  0.0085 -0.0045
                                           -0.0231 -0.0016 -0.0018 -0.0023 -0.0025
   165. (0.00029) RY*( 6)Fe   1           s(  3.50%)p 0.26(  0.91%)d27.32( 95.56%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0000 -0.0000  0.0029  0.1851
                                           -0.0266 -0.0000 -0.0000  0.0005  0.0251
                                            0.0000 -0.0000  0.0006  0.0865  0.0000
                                           -0.0000 -0.0003 -0.0314  0.0004  0.0062
                                            0.0435 -0.0103  0.0040  0.0271  0.1809
                                           -0.0292  0.0233  0.2032  0.9254 -0.1150
                                           -0.0001  0.0037  0.0136  0.0008  0.0044
                                           -0.0662  0.0540 -0.0163 -0.0045  0.0057
                                            0.0163 -0.0008 -0.0011 -0.0024 -0.0053
   166. (0.00022) RY*( 7)Fe   1           s( 36.80%)p 0.20(  7.44%)d 1.51( 55.51%)
                                                  f 0.01(  0.25%)
                                            0.0000 -0.0000 -0.0000  0.0067  0.5999
                                           -0.0895 -0.0000  0.0000 -0.0006  0.0778
                                            0.0000  0.0000 -0.0004 -0.0234 -0.0000
                                            0.0000  0.0081 -0.2602 -0.0001 -0.0022
                                           -0.0328 -0.0179  0.0101  0.0811  0.6371
                                           -0.0986 -0.0069 -0.0534 -0.2647  0.0379
                                           -0.0007 -0.0048 -0.0060 -0.0115  0.0111
                                           -0.2142  0.0814 -0.0652 -0.0163 -0.0413
                                            0.0127 -0.0003 -0.0019 -0.0191  0.0047
   167. (0.00020) RY*( 8)Fe   1           s( 37.38%)p 0.08(  2.94%)d 1.59( 59.30%)
                                                  f 0.01(  0.38%)
                                           -0.0000  0.0000 -0.0000  0.0051  0.6097
                                           -0.0442 -0.0000  0.0000  0.0000 -0.0810
                                           -0.0000  0.0000 -0.0012 -0.0186 -0.0000
                                            0.0000  0.0062 -0.1500  0.0007 -0.0050
                                            0.0533  0.0277 -0.0131 -0.1418 -0.6968
                                            0.0958 -0.0015  0.0031 -0.0078  0.0047
                                           -0.0006 -0.0092 -0.0069  0.0045  0.0116
                                           -0.2489  0.1013 -0.0417 -0.0236  0.0532
                                           -0.0075  0.0005  0.0018  0.0190 -0.0052
   168. (0.00014) RY*( 9)Fe   1           s( 14.94%)p 4.96( 74.10%)d 0.69( 10.33%)
                                                  f 0.04(  0.63%)
                                            0.0000  0.0000 -0.0000 -0.0096  0.2957
                                            0.2487 -0.0000 -0.0000 -0.0015  0.0092
                                           -0.0000  0.0000  0.0007 -0.0378 -0.0000
                                            0.0000 -0.0559  0.8581 -0.0004  0.0038
                                           -0.0261 -0.0046  0.0014  0.0093  0.0730
                                           -0.0072 -0.0008  0.0016 -0.0316 -0.0021
                                            0.0001 -0.0042  0.0069  0.0220  0.0065
                                           -0.1631 -0.1908  0.1804 -0.0734 -0.0261
                                            0.0089 -0.0060  0.0008 -0.0097  0.0026
   169. (0.00008) RY*(10)Fe   1           s(  1.54%)p 2.08(  3.21%)d58.75( 90.37%)
                                                  f 3.18(  4.89%)
   170. (0.00006) RY*(11)Fe   1           s( 68.61%)p 0.13(  8.95%)d 0.29( 19.98%)
                                                  f 0.04(  2.46%)
   171. (0.00006) RY*(12)Fe   1           s(  0.35%)p99.99( 95.92%)d 8.95(  3.18%)
                                                  f 1.54(  0.55%)
   172. (0.00006) RY*(13)Fe   1           s(  0.03%)p99.99( 97.06%)d94.63(  2.85%)
                                                  f 2.00(  0.06%)
   173. (0.00003) RY*(14)Fe   1           s(  0.02%)p 3.40(  0.05%)d99.99( 99.91%)
                                                  f 1.35(  0.02%)
   174. (0.00003) RY*(15)Fe   1           s( 21.91%)p 0.04(  0.78%)d 3.00( 65.81%)
                                                  f 0.52( 11.50%)
