 Entering Gaussian System, Link 0=g16
 Input=1hzv05.com
 Output=1hzv05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7948016/Gau-1755161.inp" -scrdir="/local/bebjones_7948016/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1755162.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   600    C   19  f(C2)  Ryd( 4f)     0.00002       3.70515
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.63691
   602    C   19  f(C3)  Ryd( 4f)     0.00005       4.41923
   603    C   19  f(S3)  Ryd( 4f)     0.00004       4.46011
 
   604    C   20  S      Cor( 1S)     0.99947     -10.02933
   605    C   20  S      Val( 2S)     0.45338      -0.16512
   606    C   20  S      Ryd( 3S)     0.00050       1.39598
   607    C   20  S      Ryd( 4S)     0.00016       1.96195
   608    C   20  S      Ryd( 5S)     0.00000      20.59016
   609    C   20  px     Val( 2p)     0.51446      -0.02994
   610    C   20  px     Ryd( 3p)     0.00155       1.34515
   611    C   20  px     Ryd( 4p)     0.00018       1.95617
   612    C   20  py     Val( 2p)     0.51913      -0.03265
   613    C   20  py     Ryd( 3p)     0.00150       1.17379
   614    C   20  py     Ryd( 4p)     0.00017       1.78672
   615    C   20  pz     Val( 2p)     0.49051      -0.08386
   616    C   20  pz     Ryd( 3p)     0.00100       0.79231
   617    C   20  pz     Ryd( 4p)     0.00010       1.35575
   618    C   20  dxy    Ryd( 3d)     0.00036       2.30624
   619    C   20  dxy    Ryd( 4d)     0.00030       3.95196
   620    C   20  dxz    Ryd( 3d)     0.00025       1.31900
   621    C   20  dxz    Ryd( 4d)     0.00021       3.27324
   622    C   20  dyz    Ryd( 3d)     0.00041       1.29946
   623    C   20  dyz    Ryd( 4d)     0.00010       3.29554
   624    C   20  dx2y2  Ryd( 3d)     0.00053       2.10143
   625    C   20  dx2y2  Ryd( 4d)     0.00036       3.82509
   626    C   20  dz2    Ryd( 3d)     0.00058       1.74584
   627    C   20  dz2    Ryd( 4d)     0.00006       3.71727
   628    C   20  f(0)   Ryd( 4f)     0.00010       3.57826
   629    C   20  f(C1)  Ryd( 4f)     0.00005       3.83659
   630    C   20  f(S1)  Ryd( 4f)     0.00004       3.85381
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.66136
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.61043
   633    C   20  f(C3)  Ryd( 4f)     0.00001       4.34188
   634    C   20  f(S3)  Ryd( 4f)     0.00008       4.43686
 
   635    C   21  S      Cor( 1S)     0.99953     -10.05286
   636    C   21  S      Val( 2S)     0.42979      -0.13398
   637    C   21  S      Ryd( 3S)     0.00088       1.32388
   638    C   21  S      Ryd( 4S)     0.00022       1.81286
   639    C   21  S      Ryd( 5S)     0.00000      21.06954
   640    C   21  px     Val( 2p)     0.48349      -0.02323
   641    C   21  px     Ryd( 3p)     0.00218       1.27578
   642    C   21  px     Ryd( 4p)     0.00033       1.89204
   643    C   21  py     Val( 2p)     0.50891      -0.02550
   644    C   21  py     Ryd( 3p)     0.00196       1.31224
   645    C   21  py     Ryd( 4p)     0.00025       1.82078
   646    C   21  pz     Val( 2p)     0.51410      -0.09197
   647    C   21  pz     Ryd( 3p)     0.00120       0.70856
   648    C   21  pz     Ryd( 4p)     0.00015       1.47536
   649    C   21  dxy    Ryd( 3d)     0.00026       3.18235
   650    C   21  dxy    Ryd( 4d)     0.00048       4.16225
   651    C   21  dxz    Ryd( 3d)     0.00039       1.80332
   652    C   21  dxz    Ryd( 4d)     0.00005       2.93679
   653    C   21  dyz    Ryd( 3d)     0.00055       1.83547
   654    C   21  dyz    Ryd( 4d)     0.00008       3.08220
   655    C   21  dx2y2  Ryd( 3d)     0.00031       3.30814
   656    C   21  dx2y2  Ryd( 4d)     0.00034       3.80302
   657    C   21  dz2    Ryd( 3d)     0.00032       2.60560
   658    C   21  dz2    Ryd( 4d)     0.00004       3.63962
   659    C   21  f(0)   Ryd( 4f)     0.00010       3.60750
   660    C   21  f(C1)  Ryd( 4f)     0.00003       3.84305
   661    C   21  f(S1)  Ryd( 4f)     0.00003       4.10846
   662    C   21  f(C2)  Ryd( 4f)     0.00001       3.61153
   663    C   21  f(S2)  Ryd( 4f)     0.00003       3.78075
   664    C   21  f(C3)  Ryd( 4f)     0.00003       4.52895
   665    C   21  f(S3)  Ryd( 4f)     0.00006       4.51757
 
   666    C   22  S      Cor( 1S)     0.99949     -10.01960
   667    C   22  S      Val( 2S)     0.47384      -0.17901
   668    C   22  S      Ryd( 3S)     0.00040       1.56479
   669    C   22  S      Ryd( 4S)     0.00000       1.65613
   670    C   22  S      Ryd( 5S)     0.00000      21.29010
   671    C   22  px     Val( 2p)     0.56353      -0.03754
   672    C   22  px     Ryd( 3p)     0.00106       1.02225
   673    C   22  px     Ryd( 4p)     0.00020       1.94215
   674    C   22  py     Val( 2p)     0.54668      -0.03377
   675    C   22  py     Ryd( 3p)     0.00093       1.04243
   676    C   22  py     Ryd( 4p)     0.00022       1.96755
   677    C   22  pz     Val( 2p)     0.51627      -0.10052
   678    C   22  pz     Ryd( 3p)     0.00165       0.54508
   679    C   22  pz     Ryd( 4p)     0.00015       1.46385
   680    C   22  dxy    Ryd( 3d)     0.00050       2.45657
   681    C   22  dxy    Ryd( 4d)     0.00015       4.05925
   682    C   22  dxz    Ryd( 3d)     0.00025       1.56793
   683    C   22  dxz    Ryd( 4d)     0.00003       2.88083
   684    C   22  dyz    Ryd( 3d)     0.00031       1.61807
   685    C   22  dyz    Ryd( 4d)     0.00003       2.95051
   686    C   22  dx2y2  Ryd( 3d)     0.00102       2.29265
   687    C   22  dx2y2  Ryd( 4d)     0.00009       3.73847
   688    C   22  dz2    Ryd( 3d)     0.00063       1.91776
   689    C   22  dz2    Ryd( 4d)     0.00002       3.47277
   690    C   22  f(0)   Ryd( 4f)     0.00013       3.43306
   691    C   22  f(C1)  Ryd( 4f)     0.00005       3.91022
   692    C   22  f(S1)  Ryd( 4f)     0.00005       4.01944
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.54140
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.50857
   695    C   22  f(C3)  Ryd( 4f)     0.00002       4.29667
   696    C   22  f(S3)  Ryd( 4f)     0.00007       4.51910
 
   697    H   23  S      Val( 1S)     0.39089       0.04976
   698    H   23  S      Ryd( 2S)     0.00072       0.58322
   699    H   23  S      Ryd( 3S)     0.00012       2.19780
   700    H   23  px     Ryd( 2p)     0.00012       3.13559
   701    H   23  py     Ryd( 2p)     0.00009       3.09145
   702    H   23  pz     Ryd( 2p)     0.00013       2.25602
 
   703    C   24  S      Cor( 1S)     0.99948     -10.01773
   704    C   24  S      Val( 2S)     0.47471      -0.18062
   705    C   24  S      Ryd( 3S)     0.00042       1.56381
   706    C   24  S      Ryd( 4S)     0.00000       1.57142
   707    C   24  S      Ryd( 5S)     0.00000      21.25820
   708    C   24  px     Val( 2p)     0.55000      -0.03758
   709    C   24  px     Ryd( 3p)     0.00094       1.02099
   710    C   24  px     Ryd( 4p)     0.00023       1.96607
   711    C   24  py     Val( 2p)     0.56368      -0.04140
   712    C   24  py     Ryd( 3p)     0.00107       1.00045
   713    C   24  py     Ryd( 4p)     0.00022       1.93665
   714    C   24  pz     Val( 2p)     0.53998      -0.10431
   715    C   24  pz     Ryd( 3p)     0.00198       0.53335
   716    C   24  pz     Ryd( 4p)     0.00017       1.48102
   717    C   24  dxy    Ryd( 3d)     0.00049       2.42982
   718    C   24  dxy    Ryd( 4d)     0.00014       4.01924
   719    C   24  dxz    Ryd( 3d)     0.00027       1.61673
   720    C   24  dxz    Ryd( 4d)     0.00003       2.95896
   721    C   24  dyz    Ryd( 3d)     0.00027       1.60389
   722    C   24  dyz    Ryd( 4d)     0.00003       2.94676
   723    C   24  dx2y2  Ryd( 3d)     0.00104       2.26249
   724    C   24  dx2y2  Ryd( 4d)     0.00008       3.70818
   725    C   24  dz2    Ryd( 3d)     0.00059       1.89024
   726    C   24  dz2    Ryd( 4d)     0.00002       3.43389
   727    C   24  f(0)   Ryd( 4f)     0.00012       3.51476
   728    C   24  f(C1)  Ryd( 4f)     0.00005       3.98902
   729    C   24  f(S1)  Ryd( 4f)     0.00006       3.80879
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.59982
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.55375
   732    C   24  f(C3)  Ryd( 4f)     0.00007       4.46913
   733    C   24  f(S3)  Ryd( 4f)     0.00002       4.28112
 
   734    H   25  S      Val( 1S)     0.38983       0.05046
   735    H   25  S      Ryd( 2S)     0.00071       0.58343
   736    H   25  S      Ryd( 3S)     0.00012       2.19510
   737    H   25  px     Ryd( 2p)     0.00009       3.09799
   738    H   25  py     Ryd( 2p)     0.00012       3.11852
   739    H   25  pz     Ryd( 2p)     0.00014       2.27307
 
   740    C   26  S      Cor( 1S)     0.99948     -10.01828
   741    C   26  S      Val( 2S)     0.47404      -0.17882
   742    C   26  S      Ryd( 3S)     0.00038       1.55608
   743    C   26  S      Ryd( 4S)     0.00000       1.55687
   744    C   26  S      Ryd( 5S)     0.00000      21.31156
   745    C   26  px     Val( 2p)     0.56077      -0.03887
   746    C   26  px     Ryd( 3p)     0.00109       1.03167
   747    C   26  px     Ryd( 4p)     0.00016       1.86980
   748    C   26  py     Val( 2p)     0.54603      -0.03363
   749    C   26  py     Ryd( 3p)     0.00093       1.06391
   750    C   26  py     Ryd( 4p)     0.00019       1.89175
   751    C   26  pz     Val( 2p)     0.51665      -0.09667
   752    C   26  pz     Ryd( 3p)     0.00143       0.59496
   753    C   26  pz     Ryd( 4p)     0.00014       1.46762
   754    C   26  dxy    Ryd( 3d)     0.00051       2.41616
   755    C   26  dxy    Ryd( 4d)     0.00014       3.97943
   756    C   26  dxz    Ryd( 3d)     0.00033       1.64095
   757    C   26  dxz    Ryd( 4d)     0.00004       3.02603
   758    C   26  dyz    Ryd( 3d)     0.00032       1.66388
   759    C   26  dyz    Ryd( 4d)     0.00004       3.05301
   760    C   26  dx2y2  Ryd( 3d)     0.00097       2.21964
   761    C   26  dx2y2  Ryd( 4d)     0.00008       3.67544
   762    C   26  dz2    Ryd( 3d)     0.00059       1.85422
   763    C   26  dz2    Ryd( 4d)     0.00002       3.39111
   764    C   26  f(0)   Ryd( 4f)     0.00011       3.59543
   765    C   26  f(C1)  Ryd( 4f)     0.00006       3.71102
   766    C   26  f(S1)  Ryd( 4f)     0.00004       3.92232
   767    C   26  f(C2)  Ryd( 4f)     0.00002       3.65581
   768    C   26  f(S2)  Ryd( 4f)     0.00002       3.67908
   769    C   26  f(C3)  Ryd( 4f)     0.00002       4.24937
   770    C   26  f(S3)  Ryd( 4f)     0.00007       4.44242
 
   771    H   27  S      Val( 1S)     0.39141       0.05030
   772    H   27  S      Ryd( 2S)     0.00064       0.63454
   773    H   27  S      Ryd( 3S)     0.00012       2.20105
   774    H   27  px     Ryd( 2p)     0.00013       3.10988
   775    H   27  py     Ryd( 2p)     0.00009       3.10508
   776    H   27  pz     Ryd( 2p)     0.00013       2.30169
 
   777    C   28  S      Cor( 1S)     0.99948     -10.02144
   778    C   28  S      Val( 2S)     0.47568      -0.18355
   779    C   28  S      Ryd( 3S)     0.00043       1.58242
   780    C   28  S      Ryd( 4S)     0.00000       1.62776
   781    C   28  S      Ryd( 5S)     0.00000      21.30199
   782    C   28  px     Val( 2p)     0.54708      -0.03994
   783    C   28  px     Ryd( 3p)     0.00095       1.07163
   784    C   28  px     Ryd( 4p)     0.00020       1.90562
   785    C   28  py     Val( 2p)     0.56497      -0.04282
   786    C   28  py     Ryd( 3p)     0.00105       1.05951
   787    C   28  py     Ryd( 4p)     0.00019       1.89404
   788    C   28  pz     Val( 2p)     0.53605      -0.10363
   789    C   28  pz     Ryd( 3p)     0.00158       0.59333
   790    C   28  pz     Ryd( 4p)     0.00014       1.47521
   791    C   28  dxy    Ryd( 3d)     0.00051       2.40104
   792    C   28  dxy    Ryd( 4d)     0.00014       3.98333
   793    C   28  dxz    Ryd( 3d)     0.00037       1.65297
   794    C   28  dxz    Ryd( 4d)     0.00003       3.06240
   795    C   28  dyz    Ryd( 3d)     0.00026       1.58591
   796    C   28  dyz    Ryd( 4d)     0.00004       2.98663
   797    C   28  dx2y2  Ryd( 3d)     0.00096       2.22550
   798    C   28  dx2y2  Ryd( 4d)     0.00009       3.68376
   799    C   28  dz2    Ryd( 3d)     0.00059       1.85326
   800    C   28  dz2    Ryd( 4d)     0.00002       3.42051
   801    C   28  f(0)   Ryd( 4f)     0.00011       3.57933
   802    C   28  f(C1)  Ryd( 4f)     0.00006       3.84714
   803    C   28  f(S1)  Ryd( 4f)     0.00004       3.82185
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.64311
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.63562
   806    C   28  f(C3)  Ryd( 4f)     0.00007       4.44349
   807    C   28  f(S3)  Ryd( 4f)     0.00002       4.25057
 
   808    H   29  S      Val( 1S)     0.38861       0.04986
   809    H   29  S      Ryd( 2S)     0.00061       0.63262
   810    H   29  S      Ryd( 3S)     0.00012       2.16064
   811    H   29  px     Ryd( 2p)     0.00009       3.06892
   812    H   29  py     Ryd( 2p)     0.00012       3.11561
   813    H   29  pz     Ryd( 2p)     0.00014       2.29425
 
   814    C   30  S      Cor( 1S)     0.99971     -10.03762
   815    C   30  S      Val( 2S)     0.54892      -0.28641
   816    C   30  S      Ryd( 3S)     0.00043       1.28034
   817    C   30  S      Ryd( 4S)     0.00009       1.84157
   818    C   30  S      Ryd( 5S)     0.00000      21.66273
   819    C   30  px     Val( 2p)     0.57747      -0.09682
   820    C   30  px     Ryd( 3p)     0.00044       0.77378
   821    C   30  px     Ryd( 4p)     0.00011       1.59265
   822    C   30  py     Val( 2p)     0.58195      -0.09548
   823    C   30  py     Ryd( 3p)     0.00041       0.83161
   824    C   30  py     Ryd( 4p)     0.00016       1.69704
   825    C   30  pz     Val( 2p)     0.60834      -0.10267
   826    C   30  pz     Ryd( 3p)     0.00035       0.59400
   827    C   30  pz     Ryd( 4p)     0.00010       1.67011
   828    C   30  dxy    Ryd( 4d)     0.00042       3.58282
   829    C   30  dxy    Ryd( 3d)     0.00001       2.51201
   830    C   30  dxz    Ryd( 4d)     0.00043       3.06411
   831    C   30  dxz    Ryd( 3d)     0.00001       2.23884
   832    C   30  dyz    Ryd( 4d)     0.00012       2.64301
   833    C   30  dyz    Ryd( 3d)     0.00007       2.47722
   834    C   30  dx2y2  Ryd( 4d)     0.00017       3.22339
   835    C   30  dx2y2  Ryd( 3d)     0.00001       2.75704
   836    C   30  dz2    Ryd( 4d)     0.00027       3.12336
   837    C   30  dz2    Ryd( 3d)     0.00003       2.65935
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.21149
   839    C   30  f(C1)  Ryd( 4f)     0.00008       3.87915
   840    C   30  f(S1)  Ryd( 4f)     0.00000       3.50536
   841    C   30  f(C2)  Ryd( 4f)     0.00000       3.43682
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.28599
   843    C   30  f(C3)  Ryd( 4f)     0.00004       3.68856
   844    C   30  f(S3)  Ryd( 4f)     0.00003       3.60560
 
   845    H   31  S      Val( 1S)     0.38930       0.02638
   846    H   31  S      Ryd( 2S)     0.00041       0.83428
   847    H   31  S      Ryd( 3S)     0.00008       1.72437
   848    H   31  px     Ryd( 2p)     0.00009       2.45465
   849    H   31  py     Ryd( 2p)     0.00006       2.16813
   850    H   31  pz     Ryd( 2p)     0.00018       2.66440
 
   851    H   32  S      Val( 1S)     0.38737       0.03027
   852    H   32  S      Ryd( 2S)     0.00041       0.84381
   853    H   32  S      Ryd( 3S)     0.00008       1.70117
   854    H   32  px     Ryd( 2p)     0.00010       2.52139
   855    H   32  py     Ryd( 2p)     0.00006       2.18285
   856    H   32  pz     Ryd( 2p)     0.00017       2.60997
 
   857    H   33  S      Val( 1S)     0.39026       0.03203
   858    H   33  S      Ryd( 2S)     0.00036       0.87333
   859    H   33  S      Ryd( 3S)     0.00006       1.67770
   860    H   33  px     Ryd( 2p)     0.00009       2.26928
   861    H   33  py     Ryd( 2p)     0.00022       2.94908
   862    H   33  pz     Ryd( 2p)     0.00004       2.08146
 
   863    C   34  S      Cor( 1S)     0.99971     -10.03784
   864    C   34  S      Val( 2S)     0.54870      -0.28602
   865    C   34  S      Ryd( 3S)     0.00042       1.26525
   866    C   34  S      Ryd( 4S)     0.00009       1.82740
   867    C   34  S      Ryd( 5S)     0.00000      21.65924
   868    C   34  px     Val( 2p)     0.59396      -0.09798
   869    C   34  px     Ryd( 3p)     0.00053       0.80833
   870    C   34  px     Ryd( 4p)     0.00008       1.57340
   871    C   34  py     Val( 2p)     0.56437      -0.09294
   872    C   34  py     Ryd( 3p)     0.00031       0.79204
   873    C   34  py     Ryd( 4p)     0.00020       1.72298
   874    C   34  pz     Val( 2p)     0.60758      -0.10184
   875    C   34  pz     Ryd( 3p)     0.00037       0.59777
   876    C   34  pz     Ryd( 4p)     0.00011       1.67367
   877    C   34  dxy    Ryd( 4d)     0.00041       3.56439
   878    C   34  dxy    Ryd( 3d)     0.00001       2.45095
   879    C   34  dxz    Ryd( 4d)     0.00040       3.03239
   880    C   34  dxz    Ryd( 3d)     0.00001       2.28295
   881    C   34  dyz    Ryd( 4d)     0.00017       2.68242
   882    C   34  dyz    Ryd( 3d)     0.00008       2.43637
   883    C   34  dx2y2  Ryd( 4d)     0.00017       3.22864
   884    C   34  dx2y2  Ryd( 3d)     0.00001       2.81613
   885    C   34  dz2    Ryd( 4d)     0.00026       3.10567
   886    C   34  dz2    Ryd( 3d)     0.00003       2.65634
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.21141
   888    C   34  f(C1)  Ryd( 4f)     0.00008       3.86308
   889    C   34  f(S1)  Ryd( 4f)     0.00000       3.50352
   890    C   34  f(C2)  Ryd( 4f)     0.00000       3.41946
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.31758
   892    C   34  f(C3)  Ryd( 4f)     0.00005       3.76715
   893    C   34  f(S3)  Ryd( 4f)     0.00002       3.52034
 
   894    H   35  S      Val( 1S)     0.38912       0.02960
   895    H   35  S      Ryd( 2S)     0.00044       0.82199
   896    H   35  S      Ryd( 3S)     0.00008       1.73403
   897    H   35  px     Ryd( 2p)     0.00010       2.45727
   898    H   35  py     Ryd( 2p)     0.00006       2.20201
   899    H   35  pz     Ryd( 2p)     0.00017       2.64364
 
   900    H   36  S      Val( 1S)     0.39096       0.02647
   901    H   36  S      Ryd( 2S)     0.00047       0.81189
   902    H   36  S      Ryd( 3S)     0.00008       1.73464
   903    H   36  px     Ryd( 2p)     0.00010       2.44035
   904    H   36  py     Ryd( 2p)     0.00006       2.23288
   905    H   36  pz     Ryd( 2p)     0.00018       2.62188
 
   906    H   37  S      Val( 1S)     0.39042       0.03165
   907    H   37  S      Ryd( 2S)     0.00035       0.86136
   908    H   37  S      Ryd( 3S)     0.00006       1.69072
   909    H   37  px     Ryd( 2p)     0.00013       2.42551
   910    H   37  py     Ryd( 2p)     0.00018       2.78399
   911    H   37  pz     Ryd( 2p)     0.00004       2.08667
 
   912    C   38  S      Cor( 1S)     0.99970     -10.03435
   913    C   38  S      Val( 2S)     0.54942      -0.28503
   914    C   38  S      Ryd( 3S)     0.00048       1.24732
   915    C   38  S      Ryd( 4S)     0.00010       1.82258
   916    C   38  S      Ryd( 5S)     0.00000      21.69798
   917    C   38  px     Val( 2p)     0.56699      -0.09358
   918    C   38  px     Ryd( 3p)     0.00033       0.76691
   919    C   38  px     Ryd( 4p)     0.00019       1.71612
   920    C   38  py     Val( 2p)     0.59845      -0.09706
   921    C   38  py     Ryd( 3p)     0.00057       0.79185
   922    C   38  py     Ryd( 4p)     0.00008       1.60961
   923    C   38  pz     Val( 2p)     0.60617      -0.09993
   924    C   38  pz     Ryd( 3p)     0.00041       0.70132
   925    C   38  pz     Ryd( 4p)     0.00012       1.74015
   926    C   38  dxy    Ryd( 4d)     0.00041       3.52184
   927    C   38  dxy    Ryd( 3d)     0.00001       2.46567
   928    C   38  dxz    Ryd( 4d)     0.00026       2.93063
   929    C   38  dxz    Ryd( 3d)     0.00004       2.45757
   930    C   38  dyz    Ryd( 4d)     0.00036       3.05404
   931    C   38  dyz    Ryd( 3d)     0.00001       2.36179
   932    C   38  dx2y2  Ryd( 4d)     0.00017       3.22203
   933    C   38  dx2y2  Ryd( 3d)     0.00001       2.79191
   934    C   38  dz2    Ryd( 4d)     0.00021       2.97767
   935    C   38  dz2    Ryd( 3d)     0.00004       2.59130
   936    C   38  f(0)   Ryd( 4f)     0.00001       3.38997
   937    C   38  f(C1)  Ryd( 4f)     0.00001       3.44868
   938    C   38  f(S1)  Ryd( 4f)     0.00005       3.56680
   939    C   38  f(C2)  Ryd( 4f)     0.00001       3.43997
   940    C   38  f(S2)  Ryd( 4f)     0.00005       3.62264
   941    C   38  f(C3)  Ryd( 4f)     0.00002       3.52204
   942    C   38  f(S3)  Ryd( 4f)     0.00004       3.67471
 
   943    H   39  S      Val( 1S)     0.38781       0.02859
   944    H   39  S      Ryd( 2S)     0.00043       0.87094
   945    H   39  S      Ryd( 3S)     0.00007       1.63768
   946    H   39  px     Ryd( 2p)     0.00007       2.38592
   947    H   39  py     Ryd( 2p)     0.00008       2.35236
   948    H   39  pz     Ryd( 2p)     0.00019       2.61110
 
   949    H   40  S      Val( 1S)     0.38973       0.03128
   950    H   40  S      Ryd( 2S)     0.00035       0.93610
   951    H   40  S      Ryd( 3S)     0.00008       1.65299
   952    H   40  px     Ryd( 2p)     0.00006       2.18146
   953    H   40  py     Ryd( 2p)     0.00013       2.57932
   954    H   40  pz     Ryd( 2p)     0.00013       2.52397
 
   955    H   41  S      Val( 1S)     0.38282       0.04125
   956    H   41  S      Ryd( 2S)     0.00038       1.02461
   957    H   41  S      Ryd( 3S)     0.00007       1.53422
   958    H   41  px     Ryd( 2p)     0.00013       2.66006
   959    H   41  py     Ryd( 2p)     0.00015       2.44956
   960    H   41  pz     Ryd( 2p)     0.00006       2.24082
 
   961    C   42  S      Cor( 1S)     0.99957     -10.03706
   962    C   42  S      Val( 2S)     0.48602      -0.20900
   963    C   42  S      Ryd( 4S)     0.00114       1.54393
   964    C   42  S      Ryd( 3S)     0.00001       1.39961
   965    C   42  S      Ryd( 5S)     0.00000      21.35494
   966    C   42  px     Val( 2p)     0.53436      -0.05780
   967    C   42  px     Ryd( 3p)     0.00174       1.05077
   968    C   42  px     Ryd( 4p)     0.00007       2.19545
   969    C   42  py     Val( 2p)     0.55940      -0.04320
   970    C   42  py     Ryd( 3p)     0.00195       1.09601
   971    C   42  py     Ryd( 4p)     0.00013       1.94486
   972    C   42  pz     Val( 2p)     0.51057      -0.09476
   973    C   42  pz     Ryd( 3p)     0.00075       0.76921
   974    C   42  pz     Ryd( 4p)     0.00018       1.48828
   975    C   42  dxy    Ryd( 3d)     0.00092       1.60393
   976    C   42  dxy    Ryd( 4d)     0.00029       3.40079
   977    C   42  dxz    Ryd( 3d)     0.00045       1.61516
   978    C   42  dxz    Ryd( 4d)     0.00008       3.17289
   979    C   42  dyz    Ryd( 3d)     0.00031       1.49149
   980    C   42  dyz    Ryd( 4d)     0.00007       3.05426
   981    C   42  dx2y2  Ryd( 3d)     0.00048       1.96108
   982    C   42  dx2y2  Ryd( 4d)     0.00018       3.45538
   983    C   42  dz2    Ryd( 3d)     0.00032       1.52957
   984    C   42  dz2    Ryd( 4d)     0.00006       3.20911
   985    C   42  f(0)   Ryd( 4f)     0.00006       3.55978
   986    C   42  f(C1)  Ryd( 4f)     0.00006       3.61119
   987    C   42  f(S1)  Ryd( 4f)     0.00005       3.40737
   988    C   42  f(C2)  Ryd( 4f)     0.00004       3.75633
   989    C   42  f(S2)  Ryd( 4f)     0.00004       3.65446
   990    C   42  f(C3)  Ryd( 4f)     0.00004       4.12576
   991    C   42  f(S3)  Ryd( 4f)     0.00002       4.08605
 
   992    H   43  S      Val( 1S)     0.39778       0.04336
   993    H   43  S      Ryd( 2S)     0.00071       0.66936
   994    H   43  S      Ryd( 3S)     0.00010       2.28827
   995    H   43  px     Ryd( 2p)     0.00006       2.79125
   996    H   43  py     Ryd( 2p)     0.00011       3.03447
   997    H   43  pz     Ryd( 2p)     0.00008       2.35192
 
   998    C   44  S      Cor( 1S)     0.99961     -10.02901
   999    C   44  S      Val( 2S)     0.52762      -0.24200
