 Entering Gaussian System, Link 0=g16
 Input=6jt605.com
 Output=6jt605.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078374/Gau-1575982.inp" -scrdir="/local/becsleip_8078374/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1575983.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.9997  0.0016  0.0001 -0.0027  0.0217
                                            0.0123
  1621. (0.00466) BD*( 1) C  38 - H  39  
                ( 39.36%)   0.6274* C  38 s( 23.70%)p 3.22( 76.24%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4868 -0.0048  0.0010  0.0000
                                           -0.4096  0.0041  0.0091 -0.5372  0.0003
                                           -0.0043 -0.5531  0.0034 -0.0054  0.0136
                                            0.0009  0.0113 -0.0037  0.0134 -0.0011
                                            0.0011 -0.0001  0.0036  0.0001  0.0039
                                            0.0005 -0.0048 -0.0011 -0.0018  0.0046
                                            0.0031
                ( 60.64%)  -0.7787* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0017  0.0001  0.0123  0.0137
                                            0.0154
  1622. (0.00666) BD*( 1) C  38 - H  40  
                ( 39.28%)   0.6267* C  38 s( 23.83%)p 3.19( 76.11%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4881 -0.0078  0.0008 -0.0000
                                            0.0558  0.0019  0.0045 -0.3976 -0.0001
                                           -0.0075  0.7744 -0.0047  0.0051  0.0031
                                            0.0031  0.0019  0.0015 -0.0147  0.0009
                                           -0.0010  0.0019  0.0163 -0.0046  0.0005
                                            0.0002 -0.0050 -0.0032 -0.0049  0.0037
                                            0.0014
                ( 60.72%)  -0.7792* H  40 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0001  0.0001  0.0091
                                           -0.0218
  1623. (0.00323) BD*( 1) C  38 - H  41  
                ( 38.46%)   0.6202* C  38 s( 24.67%)p 3.05( 75.27%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4967  0.0064 -0.0039 -0.0000
                                           -0.8022  0.0051 -0.0013 -0.1443  0.0035
                                            0.0084  0.2970 -0.0022  0.0035 -0.0102
                                            0.0005  0.0108 -0.0025  0.0026 -0.0011
                                           -0.0146 -0.0002  0.0048 -0.0026 -0.0037
                                            0.0008  0.0060  0.0027  0.0025 -0.0054
                                            0.0020
                ( 61.54%)  -0.7845* H  41 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0017 -0.0000  0.0232  0.0061
                                           -0.0090
  1624. (0.01151) BD*( 1) C  42 - H  43  
                ( 39.79%)   0.6308* C  42 s( 27.53%)p 2.63( 72.38%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5242  0.0217  0.0002  0.0002
                                           -0.1370  0.0044  0.0015 -0.7529  0.0140
                                            0.0100  0.3713 -0.0012 -0.0026 -0.0058
                                           -0.0021  0.0040  0.0018  0.0205  0.0013
                                            0.0184  0.0036  0.0081 -0.0013 -0.0056
                                            0.0014  0.0009 -0.0062  0.0017  0.0020
                                            0.0025
                ( 60.21%)  -0.7759* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0009  0.0042  0.0148
                                           -0.0078
  1625. (0.00340) BD*( 1) C  42 - C  44  
                ( 49.01%)   0.7001* C  42 s( 38.72%)p 1.58( 61.17%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6215 -0.0298 -0.0011 -0.0003
                                           -0.6108 -0.0329 -0.0040  0.4378  0.0005
                                           -0.0016 -0.2136 -0.0149 -0.0014  0.0228
                                            0.0051 -0.0150 -0.0040  0.0145 -0.0003
                                            0.0024 -0.0047  0.0068  0.0014  0.0027
                                            0.0028 -0.0013 -0.0025  0.0058 -0.0012
                                            0.0027
                ( 50.99%)  -0.7140* C  44 s( 39.73%)p 1.51( 60.04%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6300 -0.0202 -0.0012  0.0004
                                            0.5685  0.0302 -0.0016 -0.3252 -0.0287
                                           -0.0031  0.4116  0.0169  0.0017  0.0266
                                            0.0023 -0.0275 -0.0022  0.0178  0.0016
                                           -0.0163 -0.0008  0.0128  0.0008 -0.0067
                                           -0.0002 -0.0007  0.0034 -0.0058  0.0000
                                           -0.0063
  1626. (0.05194) BD*( 2) C  42 - C  44  
                ( 52.92%)   0.7275* C  42 s(  0.54%)p99.99( 99.39%)d 0.08(  0.04%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0736  0.0029 -0.0020 -0.0001
                                           -0.0963  0.0107 -0.0013  0.4113 -0.0153
                                            0.0100  0.9024 -0.0173  0.0175  0.0016
                                            0.0044  0.0125  0.0053 -0.0040 -0.0054
                                            0.0012  0.0028  0.0083  0.0096 -0.0062
                                            0.0031 -0.0105  0.0061  0.0029 -0.0014
                                            0.0018
                ( 47.08%)  -0.6861* C  44 s(  0.54%)p99.99( 99.38%)d 0.10(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0732  0.0052 -0.0007  0.0003
                                           -0.2277  0.0017 -0.0024  0.5062 -0.0125
                                            0.0046  0.8274 -0.0297  0.0061 -0.0112
                                           -0.0049 -0.0077 -0.0059  0.0041  0.0004
                                           -0.0012  0.0005 -0.0159 -0.0027 -0.0041
                                            0.0076 -0.0128  0.0054  0.0030 -0.0004
                                            0.0031
  1627. (0.00603) BD*( 1) C  44 - H  45  
                ( 40.08%)   0.6331* C  44 s( 30.08%)p 2.32( 69.77%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5483 -0.0120 -0.0000 -0.0002
                                           -0.0921  0.0135 -0.0032 -0.7388 -0.0037
                                            0.0037  0.3784  0.0039 -0.0008  0.0213
                                           -0.0054 -0.0133  0.0040 -0.0137 -0.0054
                                           -0.0203 -0.0030 -0.0064 -0.0003 -0.0085
                                            0.0026 -0.0000 -0.0083 -0.0018 -0.0005
                                            0.0029
                ( 59.92%)  -0.7741* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025 -0.0002  0.0071  0.0181
                                           -0.0074
  1628. (0.00485) BD*( 1) C  44 - H  46  
                ( 40.02%)   0.6326* C  44 s( 29.59%)p 2.37( 70.25%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5439  0.0066  0.0010 -0.0004
                                           -0.7826 -0.0018  0.0064 -0.2993  0.0106
                                           -0.0013  0.0157 -0.0058  0.0025 -0.0323
                                            0.0036  0.0131 -0.0042 -0.0003 -0.0008
                                           -0.0082 -0.0066  0.0120  0.0019  0.0004
                                            0.0085  0.0020 -0.0047  0.0029 -0.0055
                                           -0.0036
                ( 59.98%)  -0.7744* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0018  0.0000  0.0178  0.0113
                                           -0.0025
  1629. (0.00545) BD*( 1) C  47 - H  48  
                ( 39.24%)   0.6264* C  47 s( 23.77%)p 3.21( 76.18%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4875  0.0049 -0.0017 -0.0000
                                           -0.6177  0.0018 -0.0051  0.4716 -0.0060
                                           -0.0094  0.3970 -0.0036  0.0058  0.0168
                                            0.0006  0.0108 -0.0016 -0.0090  0.0030
                                            0.0010  0.0004  0.0027 -0.0009 -0.0051
                                           -0.0030 -0.0030 -0.0008 -0.0021 -0.0027
                                            0.0049
                ( 60.76%)  -0.7795* H  48 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0002  0.0168 -0.0134
                                           -0.0119
  1630. (0.00739) BD*( 1) C  47 - H  49  
                ( 39.46%)   0.6282* C  47 s( 23.54%)p 3.25( 76.40%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4851  0.0072 -0.0004  0.0000
                                           -0.2747 -0.0027 -0.0066 -0.1794 -0.0009
                                           -0.0052 -0.8101  0.0047 -0.0048  0.0023
                                            0.0033 -0.0096 -0.0002 -0.0060  0.0000
                                            0.0014  0.0016 -0.0188  0.0048 -0.0015
                                           -0.0040 -0.0025 -0.0027 -0.0049 -0.0002
                                            0.0038
                ( 60.54%)  -0.7781* H  49 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0001  0.0057  0.0033
                                            0.0226
  1631. (0.00425) BD*( 1) C  47 - H  50  
                ( 38.41%)   0.6198* C  47 s( 24.25%)p 3.12( 75.69%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4924  0.0069 -0.0036  0.0000
                                            0.0921 -0.0040 -0.0092 -0.7506  0.0051
                                           -0.0010  0.4300 -0.0034  0.0034  0.0087
                                            0.0007 -0.0027  0.0018  0.0148 -0.0031
                                            0.0127  0.0006  0.0007 -0.0015 -0.0054
                                           -0.0041 -0.0022 -0.0019 -0.0019  0.0027
                                            0.0056
                ( 61.59%)  -0.7848* H  50 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0001 -0.0048  0.0214
                                           -0.0126
  1632. (0.01054) BD*( 1) C  51 - H  52  
                ( 39.74%)   0.6304* C  51 s( 28.24%)p 2.54( 71.66%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5311 -0.0187 -0.0002 -0.0002
                                           -0.6816  0.0121  0.0099  0.1940 -0.0051
                                           -0.0026 -0.4627  0.0030  0.0049 -0.0069
                                           -0.0027  0.0232  0.0014 -0.0065 -0.0020
                                            0.0152  0.0030 -0.0020  0.0013  0.0054
                                           -0.0022 -0.0006 -0.0061  0.0035 -0.0011
                                            0.0021
                ( 60.26%)  -0.7763* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0026  0.0009  0.0137 -0.0054
                                            0.0098
  1633. (0.00277) BD*( 1) C  51 - C  53  
                ( 49.01%)   0.7001* C  51 s( 38.02%)p 1.63( 61.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6161 -0.0264 -0.0011 -0.0003
                                           -0.4669  0.0011  0.0023 -0.5761 -0.0330
                                           -0.0042 -0.2598 -0.0129 -0.0002 -0.0195
                                           -0.0054 -0.0171  0.0008 -0.0156 -0.0044
                                           -0.0051  0.0038  0.0037  0.0012  0.0030
                                            0.0012  0.0017  0.0012 -0.0061  0.0027
                                            0.0014
                ( 50.99%)  -0.7141* C  53 s( 39.00%)p 1.56( 60.77%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6243 -0.0186 -0.0011  0.0004
                                            0.3293  0.0291  0.0027  0.5414  0.0258
                                           -0.0031  0.4520  0.0192  0.0013 -0.0259
                                           -0.0022 -0.0202 -0.0020 -0.0279 -0.0023
                                            0.0132  0.0005  0.0089  0.0003 -0.0065
                                            0.0019  0.0007 -0.0034  0.0066 -0.0060
                                            0.0011
  1634. (0.05149) BD*( 2) C  51 - C  53  
                ( 53.30%)   0.7301* C  51 s(  0.52%)p99.99( 99.42%)d 0.08(  0.04%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0718  0.0039 -0.0011 -0.0000
                                           -0.5269  0.0187 -0.0138 -0.0316  0.0095
                                           -0.0002  0.8452 -0.0163  0.0170 -0.0023
                                           -0.0039  0.0038  0.0029  0.0123  0.0037
                                           -0.0028 -0.0039  0.0091  0.0102 -0.0028
                                            0.0113  0.0012 -0.0085 -0.0015  0.0033
                                            0.0009
                ( 46.70%)  -0.6834* C  53 s(  0.55%)p99.99( 99.38%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0739  0.0057 -0.0008  0.0004
                                           -0.6281  0.0158 -0.0048 -0.1633  0.0005
                                           -0.0019  0.7560 -0.0289  0.0050  0.0109
                                            0.0055 -0.0012 -0.0001 -0.0057 -0.0052
                                            0.0037  0.0006 -0.0156 -0.0025 -0.0003
                                            0.0124  0.0052 -0.0078 -0.0027  0.0041
                                            0.0001
  1635. (0.00549) BD*( 1) C  53 - H  54  
                ( 39.97%)   0.6322* C  53 s( 30.59%)p 2.26( 69.26%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5529  0.0115  0.0004  0.0002
                                           -0.6692 -0.0062  0.0037  0.1625 -0.0129
                                            0.0023 -0.4670 -0.0049  0.0001  0.0222
                                           -0.0037 -0.0164 -0.0057  0.0174 -0.0041
                                           -0.0143 -0.0035  0.0026 -0.0005  0.0079
                                           -0.0045 -0.0022 -0.0081  0.0006 -0.0016
                                            0.0005
                ( 60.03%)  -0.7748* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024  0.0002  0.0163 -0.0087
                                            0.0092
  1636. (0.00443) BD*( 1) C  53 - H  55  
                ( 39.97%)   0.6322* C  53 s( 29.79%)p 2.35( 70.05%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.5457  0.0058  0.0006 -0.0005
                                            0.2158 -0.0094  0.0016 -0.8064 -0.0013
                                            0.0052  0.0582 -0.0068  0.0029  0.0281
                                           -0.0042  0.0011  0.0005  0.0173 -0.0046
                                            0.0146  0.0059  0.0118  0.0022 -0.0001
                                           -0.0004  0.0080  0.0033 -0.0046 -0.0024
                                            0.0071
                ( 60.03%)  -0.7748* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0017  0.0001 -0.0091  0.0187
                                           -0.0040
  1637. (0.00717) BD*( 1) C  56 - H  57  
                ( 39.29%)   0.6268* C  56 s( 23.20%)p 3.31( 76.74%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4816 -0.0078  0.0002  0.0000
                                           -0.2516 -0.0004 -0.0060  0.1862  0.0031
                                            0.0052 -0.8181  0.0059 -0.0047  0.0028
                                            0.0035  0.0085 -0.0012 -0.0062 -0.0013
                                            0.0018  0.0011  0.0191 -0.0047 -0.0015
                                           -0.0038  0.0034  0.0015  0.0048 -0.0045
                                           -0.0002
                ( 60.71%)  -0.7791* H  57 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0026  0.0002  0.0060 -0.0024
                                            0.0225
  1638. (0.00417) BD*( 1) C  56 - H  58  
                ( 39.01%)   0.6246* C  56 s( 23.61%)p 3.23( 76.34%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.4858  0.0053 -0.0017  0.0002
                                           -0.4258  0.0060  0.0085 -0.6955  0.0025
                                           -0.0042 -0.3134  0.0028 -0.0051 -0.0179
                                            0.0001 -0.0062  0.0029 -0.0095  0.0016
                                            0.0023 -0.0006  0.0047 -0.0019  0.0048
                                            0.0043 -0.0012 -0.0004 -0.0015  0.0041
                                            0.0037
                ( 60.99%)  -0.7810* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0002  0.0126  0.0184
                                            0.0090
  1639. (0.00380) BD*( 1) C  56 - H  59  
                ( 39.04%)   0.6248* C  56 s( 24.36%)p 3.10( 75.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4935 -0.0059  0.0033  0.0001
                                           -0.7130  0.0043 -0.0015 -0.1253  0.0052
                                            0.0092  0.4813 -0.0032  0.0020  0.0092
                                            0.0005 -0.0158  0.0030 -0.0037  0.0021
                                            0.0102 -0.0004  0.0010  0.0010 -0.0054
                                           -0.0031  0.0030  0.0009  0.0014 -0.0060
                                            0.0016
                ( 60.96%)  -0.7808* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0016  0.0002  0.0204  0.0047
                                           -0.0143
  1640. (0.00338) BD*( 1) C  60 - H  61  
                ( 38.95%)   0.6241* C  60 s( 24.14%)p 3.14( 75.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4913  0.0065 -0.0036 -0.0001
                                            0.5428 -0.0006  0.0074 -0.5695  0.0063
                                            0.0053  0.3728 -0.0026  0.0009  0.0144
                                           -0.0008 -0.0103  0.0005  0.0104 -0.0034
                                            0.0052  0.0004  0.0028 -0.0016 -0.0066
                                            0.0022  0.0013 -0.0005  0.0003 -0.0014
                                           -0.0062
                ( 61.05%)  -0.7813* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0001 -0.0148  0.0170
                                           -0.0113
  1641. (0.00648) BD*( 1) C  60 - H  62  
                ( 39.10%)   0.6253* C  60 s( 23.78%)p 3.20( 76.16%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4876  0.0074 -0.0006 -0.0000
                                            0.1779  0.0022  0.0072  0.0315  0.0016
                                            0.0009 -0.8537  0.0050 -0.0063  0.0022
                                            0.0020  0.0050  0.0007  0.0008  0.0008
                                            0.0036  0.0034 -0.0211  0.0049 -0.0037
                                            0.0049  0.0012 -0.0028 -0.0017 -0.0031
                                           -0.0040
                ( 60.90%)  -0.7804* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0026 -0.0001 -0.0027  0.0008
                                            0.0236
  1642. (0.00396) BD*( 1) C  60 - H  63  
                ( 39.09%)   0.6252* C  60 s( 23.91%)p 3.18( 76.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.4889 -0.0045  0.0018 -0.0001
                                           -0.1512 -0.0026 -0.0099 -0.7885  0.0041
                                            0.0021 -0.3399  0.0032 -0.0031  0.0009
                                           -0.0006  0.0031  0.0019  0.0132 -0.0034
                                           -0.0168  0.0005 -0.0039  0.0012  0.0062
                                           -0.0020  0.0005 -0.0001  0.0007  0.0051
                                            0.0021
                ( 60.91%)  -0.7804* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0001  0.0030  0.0217
                                            0.0105
  1643. (0.00522) BD*( 1) C  64 - H  65  
                ( 38.85%)   0.6233* C  64 s( 23.77%)p 3.21( 76.18%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4875  0.0071 -0.0007  0.0000
                                           -0.5282 -0.0040 -0.0049  0.5117 -0.0099
                                           -0.0001 -0.4699 -0.0018 -0.0037  0.0130
                                           -0.0028 -0.0096  0.0027  0.0128  0.0001
                                            0.0016  0.0002  0.0057  0.0006  0.0009
                                            0.0012  0.0029 -0.0044  0.0059  0.0015
                                           -0.0012
                ( 61.15%)  -0.7820* H  65 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019  0.0000  0.0153 -0.0132
                                            0.0130
  1644. (0.00535) BD*( 1) C  64 - H  66  
                ( 38.81%)   0.6230* C  64 s( 24.03%)p 3.16( 75.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4902 -0.0065  0.0011 -0.0000
                                           -0.6751  0.0070 -0.0022  0.2298  0.0081
                                            0.0044  0.5004  0.0015  0.0039 -0.0058
                                            0.0018 -0.0167  0.0013  0.0027 -0.0026
                                            0.0109 -0.0022 -0.0043 -0.0007 -0.0009
                                           -0.0026 -0.0019  0.0021 -0.0070 -0.0019
                                           -0.0012
                ( 61.19%)  -0.7822* H  66 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020 -0.0000  0.0182 -0.0071
                                           -0.0140
  1645. (0.00147) BD*( 1) C  64 - H  67  
                ( 37.94%)   0.6159* C  64 s( 24.67%)p 3.05( 75.28%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4967  0.0018 -0.0034 -0.0000
                                           -0.4360  0.0028 -0.0012 -0.7150  0.0045
                                           -0.0019  0.2267 -0.0075 -0.0043 -0.0121
                                            0.0035  0.0071 -0.0003  0.0118 -0.0005
                                            0.0060 -0.0018  0.0054 -0.0004  0.0038
                                            0.0030  0.0040 -0.0024  0.0049  0.0041
                                           -0.0004
                ( 62.06%)  -0.7878* H  67 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0004  0.0000  0.0123  0.0196
                                           -0.0059
  1646. (0.00685) BD*( 1) C  64 - C  70  
                ( 51.21%)   0.7156* C  64 s( 27.53%)p 2.63( 72.40%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5243  0.0187 -0.0058  0.0000
                                           -0.2729 -0.0059  0.0054 -0.4164 -0.0089
                                            0.0086 -0.6898 -0.0105  0.0085  0.0078
                                           -0.0009  0.0109 -0.0012  0.0170 -0.0014
                                           -0.0035  0.0005  0.0102 -0.0035 -0.0023
                                           -0.0010 -0.0010  0.0026 -0.0052 -0.0038
                                            0.0001
                ( 48.79%)  -0.6985* C  70 s( 35.74%)p 1.80( 64.20%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5978  0.0033  0.0024  0.0007
                                            0.2542  0.0007 -0.0041  0.3931  0.0016
                                           -0.0067  0.6501 -0.0093 -0.0060  0.0017
                                            0.0013  0.0082  0.0062  0.0136  0.0100
                                           -0.0003 -0.0003  0.0026  0.0044  0.0048
                                            0.0050  0.0069 -0.0034  0.0072 -0.0038
                                            0.0004
  1647. (0.00740) BD*( 1) N  68 - H  69  
                ( 28.67%)   0.5354* N  68 s( 29.48%)p 2.39( 70.43%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5428  0.0113 -0.0012  0.0005
                                            0.2038 -0.0000 -0.0018  0.3876  0.0005
                                           -0.0037 -0.7159 -0.0070  0.0046 -0.0049
                                            0.0010  0.0109  0.0019  0.0199  0.0033
                                            0.0034 -0.0005 -0.0133 -0.0024 -0.0056
                                            0.0035  0.0071  0.0034 -0.0054 -0.0032
                                           -0.0002
                ( 71.33%)  -0.8446* H  69 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026  0.0012 -0.0047 -0.0087
                                            0.0167
  1648. (0.01446) BD*( 1) N  68 - C  70  
                ( 37.99%)   0.6164* N  68 s( 34.62%)p 1.88( 65.11%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5883 -0.0086 -0.0018 -0.0002
                                           -0.4029  0.0052  0.0032 -0.6973  0.0079
                                            0.0062 -0.0459  0.0163 -0.0099 -0.0392
                                            0.0018  0.0071 -0.0015  0.0130 -0.0029
                                            0.0227 -0.0011  0.0157  0.0028 -0.0008
                                            0.0023  0.0040 -0.0001  0.0000  0.0105
                                           -0.0001
                ( 62.01%)  -0.7875* C  70 s( 26.69%)p 2.74( 73.24%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5165 -0.0124 -0.0002  0.0010
                                            0.4239  0.0130 -0.0027  0.7306  0.0235
                                           -0.0043 -0.1330 -0.0232 -0.0061 -0.0019
                                           -0.0147 -0.0052  0.0035 -0.0081  0.0055
                                            0.0006  0.0085 -0.0050  0.0150 -0.0000
                                            0.0003  0.0007  0.0010 -0.0018 -0.0009
                                            0.0000
  1649. (0.00941) BD*( 1) N  68 - C  71  
                ( 37.87%)   0.6154* N  68 s( 35.67%)p 1.79( 64.02%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5972 -0.0010  0.0033 -0.0003
                                            0.2124 -0.0146 -0.0002  0.3345 -0.0255
                                            0.0002  0.6944 -0.0026 -0.0125 -0.0119
                                            0.0019 -0.0152 -0.0010 -0.0222 -0.0020
                                            0.0061 -0.0011 -0.0448  0.0015  0.0063
                                            0.0041  0.0061 -0.0020  0.0042 -0.0016
                                            0.0002
                ( 62.13%)  -0.7882* C  71 s( 30.43%)p 2.28( 69.51%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5509 -0.0272 -0.0084 -0.0002
                                           -0.1437  0.0075 -0.0009 -0.2052  0.0152
                                           -0.0007 -0.7935 -0.0481 -0.0112 -0.0084
                                           -0.0004  0.0030 -0.0069  0.0051 -0.0106
                                            0.0051 -0.0002  0.0064 -0.0178 -0.0014
                                           -0.0007 -0.0012 -0.0012  0.0018  0.0001
                                            0.0001
  1650. (0.01033) BD*( 1) C  70 - C  74  
                ( 48.59%)   0.6971* C  70 s( 37.51%)p 1.66( 62.40%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6124  0.0089  0.0027 -0.0001
                                           -0.1101 -0.0121  0.0000 -0.2320 -0.0212
                                            0.0007  0.7465  0.0057 -0.0129 -0.0097
                                            0.0005 -0.0007  0.0032  0.0012  0.0072
