 Entering Gaussian System, Link 0=g16
 Input=6l8j16.com
 Output=6l8j16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079591/Gau-322154.inp" -scrdir="/local/becsleip_8079591/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    322155.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0186  0.0017 -0.0031 -0.0008 -0.0004
                                           -0.0037 -0.0098  0.0113  0.0051 -0.0004
                                           -0.0039 -0.0015  0.0005  0.0005  0.0015
                                            0.0062
  1280. (0.01354) BD*( 1) N   3 - C  10  
                ( 40.93%)   0.6398* N   3 s( 33.47%)p 1.98( 66.22%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5782  0.0170  0.0021 -0.0001
                                           -0.5684  0.0099  0.0061 -0.5816  0.0221
                                           -0.0044  0.0174 -0.0043  0.0008 -0.0366
                                           -0.0049 -0.0005  0.0002 -0.0016  0.0005
                                           -0.0215  0.0007  0.0352 -0.0024 -0.0003
                                            0.0057  0.0038  0.0000  0.0004  0.0046
                                           -0.0029
                ( 59.07%)  -0.7686* C  10 s( 29.89%)p 2.34( 70.04%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5466 -0.0110  0.0012  0.0004
                                            0.6899 -0.0190  0.0056  0.4733  0.0016
                                           -0.0022  0.0054 -0.0035  0.0006 -0.0021
                                           -0.0182  0.0011 -0.0010  0.0003 -0.0006
                                            0.0034 -0.0109  0.0114  0.0049  0.0000
                                           -0.0033 -0.0028  0.0003  0.0005 -0.0016
                                            0.0062
  1281. (0.01311) BD*( 1) N   3 - C  13  
                ( 40.64%)   0.6375* N   3 s( 33.65%)p 1.96( 66.04%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5798  0.0180  0.0026 -0.0001
                                           -0.2133 -0.0006  0.0077  0.7837 -0.0244
                                            0.0006  0.0006 -0.0029  0.0006  0.0373
                                            0.0020 -0.0000 -0.0003  0.0032 -0.0005
                                            0.0201  0.0045  0.0352 -0.0025  0.0000
                                            0.0031 -0.0058  0.0002 -0.0001  0.0031
                                           -0.0045
                ( 59.36%)  -0.7705* C  13 s( 30.08%)p 2.32( 69.85%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5483 -0.0118  0.0011  0.0002
                                            0.3664 -0.0170  0.0059 -0.7505  0.0053
                                           -0.0020  0.0250 -0.0039  0.0003 -0.0016
                                            0.0191  0.0005 -0.0009  0.0004  0.0010
                                            0.0036  0.0101  0.0121  0.0045 -0.0005
                                           -0.0017  0.0040 -0.0003 -0.0003 -0.0063
                                            0.0015
  1282. (0.01344) BD*( 1) N   4 - C  14  
                ( 40.69%)   0.6379* N   4 s( 33.47%)p 1.98( 66.21%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5782  0.0171  0.0022 -0.0001
                                           -0.5800  0.0206 -0.0044  0.5634 -0.0109
                                           -0.0062 -0.0875 -0.0053  0.0022  0.0363
                                            0.0051 -0.0080 -0.0001  0.0138 -0.0009
                                            0.0209 -0.0005  0.0332 -0.0020  0.0019
                                            0.0036 -0.0051  0.0003  0.0006  0.0030
                                            0.0047
                ( 59.31%)  -0.7701* C  14 s( 29.83%)p 2.35( 70.10%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5460 -0.0127  0.0031  0.0003
                                            0.4774  0.0030 -0.0018 -0.6844  0.0167
                                           -0.0055  0.0650 -0.0087  0.0020  0.0030
                                            0.0179  0.0011 -0.0036  0.0006  0.0038
                                           -0.0030  0.0106  0.0124  0.0038 -0.0008
                                           -0.0024  0.0032 -0.0006 -0.0017 -0.0060
                                           -0.0017
  1283. (0.35945) BD*( 2) N   4 - C  14  
                ( 27.96%)   0.5287* N   4 s(  6.25%)p14.98( 93.68%)d 0.01(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0009 -0.2489 -0.0243 -0.0022 -0.0001
                                           -0.1318 -0.0082 -0.0007 -0.5156 -0.0324
                                           -0.0014 -0.8076  0.0146 -0.0003  0.0006
                                            0.0002 -0.0017 -0.0026  0.0183  0.0028
                                           -0.0022 -0.0024 -0.0136 -0.0007  0.0099
                                            0.0010  0.0060 -0.0005  0.0020  0.0012
                                            0.0018
                ( 72.04%)  -0.8488* C  14 s(  0.15%)p99.99( 99.70%)d 0.83(  0.12%)
                                                  f 0.17(  0.02%)
                                            0.0013  0.0354  0.0153  0.0018  0.0001
                                           -0.0775  0.0174  0.0028 -0.1762 -0.0149
                                            0.0051 -0.9793  0.0179  0.0033  0.0072
                                           -0.0043  0.0226  0.0034 -0.0223 -0.0046
                                            0.0049  0.0072 -0.0016  0.0068  0.0135
                                            0.0016  0.0048 -0.0011  0.0056 -0.0014
                                            0.0020
  1284. (0.01282) BD*( 1) N   4 - C  17  
                ( 40.94%)   0.6398* N   4 s( 33.66%)p 1.96( 66.01%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5799 -0.0169 -0.0020  0.0001
                                           -0.7832  0.0235 -0.0008 -0.2003  0.0008
                                            0.0073  0.0777  0.0050 -0.0022  0.0364
                                            0.0023 -0.0134  0.0003 -0.0076  0.0008
                                            0.0207  0.0047 -0.0340  0.0020 -0.0018
                                            0.0057  0.0027  0.0004  0.0004 -0.0045
                                           -0.0030
                ( 59.06%)  -0.7685* C  17 s( 30.07%)p 2.32( 69.86%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5483  0.0109 -0.0009 -0.0005
                                            0.7526 -0.0064  0.0029  0.3568 -0.0150
                                            0.0074 -0.0665  0.0079 -0.0024 -0.0031
                                            0.0183  0.0011 -0.0049 -0.0009 -0.0016
                                            0.0025  0.0104 -0.0116 -0.0047  0.0009
                                           -0.0036 -0.0014 -0.0011 -0.0011  0.0018
                                            0.0060
  1285. (0.01364) BD*( 1) N   5 - C  18  
                ( 40.69%)   0.6379* N   5 s( 33.89%)p 1.94( 65.80%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5819  0.0173  0.0021 -0.0001
                                            0.5611 -0.0116 -0.0057  0.5798 -0.0198
                                            0.0046  0.0802 -0.0037 -0.0000 -0.0357
                                           -0.0046 -0.0082  0.0002 -0.0038 -0.0005
                                           -0.0206  0.0009  0.0343 -0.0028 -0.0017
                                           -0.0054 -0.0036  0.0002  0.0015 -0.0046
                                            0.0029
                ( 59.31%)  -0.7701* C  18 s( 29.75%)p 2.36( 70.18%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5453 -0.0116  0.0025  0.0004
                                           -0.6865  0.0185 -0.0063 -0.4754 -0.0006
                                            0.0023 -0.0639  0.0004 -0.0005 -0.0015
                                           -0.0186 -0.0020 -0.0018 -0.0008 -0.0014
                                            0.0038 -0.0107  0.0111  0.0051  0.0009
                                            0.0030  0.0027 -0.0001 -0.0007  0.0017
                                           -0.0061
  1286. (0.01354) BD*( 1) N   5 - C  21  
                ( 40.49%)   0.6363* N   5 s( 33.85%)p 1.94( 65.84%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5816  0.0182  0.0025 -0.0001
                                            0.2084 -0.0008 -0.0074 -0.7838  0.0232
                                           -0.0010 -0.0039  0.0002 -0.0004  0.0366
                                            0.0016 -0.0024  0.0010 -0.0009  0.0004
                                            0.0200  0.0044  0.0344 -0.0028 -0.0002
                                           -0.0030  0.0058  0.0007 -0.0001 -0.0032
                                            0.0045
                ( 59.51%)  -0.7715* C  21 s( 29.83%)p 2.35( 70.10%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5460 -0.0130  0.0020  0.0003
                                           -0.3666  0.0160 -0.0062  0.7522 -0.0069
                                            0.0019  0.0183  0.0001 -0.0006 -0.0013
                                            0.0189 -0.0019  0.0016 -0.0012  0.0006
                                            0.0038  0.0102  0.0119  0.0049 -0.0005
                                            0.0016 -0.0039 -0.0000 -0.0000  0.0062
                                           -0.0016
  1287. (0.01744) BD*( 1) C   6 - C   7  
                ( 49.35%)   0.7025* C   6 s( 33.16%)p 2.01( 66.77%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5756  0.0172  0.0005  0.0001
                                           -0.3818 -0.0191  0.0066 -0.7198 -0.0078
                                           -0.0036 -0.0573  0.0017  0.0016 -0.0155
                                           -0.0035 -0.0012 -0.0004 -0.0045  0.0000
                                            0.0094  0.0056  0.0154 -0.0022  0.0008
                                            0.0029  0.0044  0.0009 -0.0016  0.0068
                                            0.0010
                ( 50.65%)  -0.7117* C   7 s( 29.89%)p 2.34( 69.99%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5466  0.0081  0.0008 -0.0002
                                            0.5041 -0.0086  0.0031  0.6642  0.0086
                                           -0.0076  0.0668  0.0001 -0.0006 -0.0164
                                           -0.0095 -0.0010 -0.0012 -0.0053 -0.0007
                                            0.0168  0.0023  0.0215  0.0014 -0.0014
                                           -0.0019 -0.0051 -0.0005  0.0008 -0.0049
                                            0.0025
  1288. (0.01043) BD*( 1) C   6 - C  22  
                ( 49.48%)   0.7034* C   6 s( 36.89%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0001  0.6074  0.0061  0.0004  0.0004
                                           -0.7912  0.0005 -0.0007 -0.0666 -0.0097
                                            0.0034  0.0106 -0.0001 -0.0018  0.0036
                                           -0.0004  0.0003 -0.0000 -0.0009  0.0000
                                            0.0151  0.0074 -0.0078 -0.0019 -0.0000
                                            0.0041  0.0004  0.0000  0.0001 -0.0055
                                           -0.0011
                ( 50.52%)  -0.7108* C  22 s( 35.57%)p 1.81( 64.28%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5964  0.0055  0.0003 -0.0001
                                            0.8006  0.0182  0.0011  0.0278  0.0076
                                            0.0060  0.0258 -0.0003 -0.0008 -0.0043
                                            0.0019  0.0006  0.0000 -0.0004  0.0002
                                            0.0315  0.0029 -0.0196 -0.0003 -0.0003
                                           -0.0066  0.0000  0.0004  0.0001  0.0073
                                            0.0014
  1289. (0.01165) BD*( 1) C   7 - C   8  
                ( 49.79%)   0.7056* C   7 s( 35.43%)p 1.82( 64.46%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5952  0.0016 -0.0011  0.0002
                                           -0.7945  0.0071 -0.0050  0.1104  0.0191
                                           -0.0090  0.0260  0.0015 -0.0006  0.0166
                                            0.0004  0.0026  0.0004 -0.0018  0.0005
                                           -0.0162 -0.0106  0.0191  0.0023 -0.0007
                                            0.0047 -0.0019  0.0000 -0.0002 -0.0054
                                            0.0012
                ( 50.21%)  -0.7086* C   8 s( 35.44%)p 1.82( 64.45%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5953  0.0012 -0.0011  0.0001
                                            0.7482  0.0030  0.0003 -0.2866  0.0202
                                           -0.0097 -0.0443  0.0017 -0.0008  0.0049
                                            0.0089  0.0018  0.0010 -0.0011 -0.0001
                                           -0.0222 -0.0058  0.0196  0.0025  0.0004
                                           -0.0053  0.0006 -0.0008  0.0009  0.0015
                                           -0.0053
  1290. (0.16703) BD*( 2) C   7 - C   8  
                ( 45.08%)   0.6714* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0014  0.0037 -0.0001  0.0001
                                           -0.0160 -0.0018 -0.0010  0.1109  0.0025
                                            0.0013 -0.9932 -0.0038 -0.0029  0.0020
                                            0.0008 -0.0180 -0.0049  0.0208 -0.0011
                                            0.0013  0.0001  0.0023  0.0007  0.0118
                                            0.0007 -0.0030 -0.0018  0.0012  0.0000
                                            0.0002
                ( 54.92%)  -0.7411* C   8 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0037  0.0038 -0.0004  0.0001
                                           -0.0184  0.0030  0.0017  0.1130  0.0010
                                            0.0000 -0.9928 -0.0018 -0.0030 -0.0025
                                           -0.0010  0.0292  0.0052  0.0075 -0.0047
                                            0.0012 -0.0003 -0.0017 -0.0001  0.0125
                                            0.0008 -0.0029 -0.0032  0.0006  0.0001
                                            0.0004
  1291. (0.00808) BD*( 1) C   7 - C  34  
                ( 48.84%)   0.6988* C   7 s( 34.58%)p 1.89( 65.40%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5880 -0.0083  0.0005  0.0000
                                            0.3363  0.0030 -0.0056 -0.7304  0.0015
                                            0.0034 -0.0862  0.0002  0.0005  0.0049
                                            0.0066  0.0006  0.0007 -0.0010 -0.0013
                                            0.0046  0.0058  0.0019  0.0036  0.0012
                                           -0.0021  0.0039  0.0009  0.0012 -0.0055
                                            0.0013
                ( 51.16%)  -0.7153* C  34 s( 28.41%)p 2.51( 71.37%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5328 -0.0118  0.0071  0.0000
                                           -0.3514 -0.0083  0.0043  0.7631  0.0165
                                           -0.0119  0.0866  0.0019 -0.0013  0.0291
                                            0.0002  0.0033  0.0000 -0.0072 -0.0001
                                            0.0257 -0.0005  0.0217  0.0003 -0.0011
                                            0.0050 -0.0038 -0.0012 -0.0020  0.0075
                                           -0.0029
  1292. (0.01731) BD*( 1) C   8 - C   9  
                ( 51.15%)   0.7152* C   8 s( 29.81%)p 2.35( 70.08%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5459 -0.0087 -0.0008  0.0002
                                            0.1131 -0.0110  0.0064 -0.8235 -0.0038
                                            0.0041 -0.0979  0.0008 -0.0002  0.0060
                                           -0.0031  0.0005 -0.0002  0.0057  0.0018
                                           -0.0219 -0.0091 -0.0212 -0.0017  0.0016
                                            0.0010  0.0054  0.0017  0.0002 -0.0025
                                            0.0046
                ( 48.85%)  -0.6989* C   9 s( 33.32%)p 2.00( 66.61%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5769 -0.0181 -0.0020 -0.0001
                                            0.0188 -0.0113  0.0082  0.8121  0.0133
                                           -0.0025  0.0765 -0.0003 -0.0024 -0.0004
                                            0.0029  0.0000  0.0004  0.0049  0.0000
                                           -0.0179 -0.0065 -0.0143  0.0014 -0.0012
                                            0.0007 -0.0049 -0.0017  0.0000 -0.0007
                                           -0.0069
  1293. (0.00798) BD*( 1) C   8 - C  30  
                ( 49.15%)   0.7011* C   8 s( 34.65%)p 1.89( 65.33%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5886 -0.0102  0.0006 -0.0001
                                           -0.6527 -0.0020  0.0063 -0.4750  0.0031
                                            0.0005 -0.0398  0.0003 -0.0001 -0.0068
                                           -0.0086 -0.0007 -0.0006 -0.0004 -0.0002
                                           -0.0017 -0.0026  0.0034  0.0039  0.0005
                                            0.0042  0.0027 -0.0002 -0.0007  0.0016
                                           -0.0056
                ( 50.85%)  -0.7131* C  30 s( 28.60%)p 2.49( 71.18%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5346 -0.0127  0.0069  0.0000
                                            0.6809  0.0159 -0.0095  0.4963  0.0106
                                           -0.0083  0.0355  0.0008 -0.0005 -0.0378
                                            0.0002 -0.0027 -0.0000 -0.0020 -0.0001
                                           -0.0115 -0.0005  0.0227  0.0002 -0.0001
                                           -0.0065 -0.0011  0.0006  0.0011 -0.0032
                                            0.0077
  1294. (0.01035) BD*( 1) C   9 - C  24  
                ( 48.97%)   0.6998* C   9 s( 36.85%)p 1.71( 63.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6070 -0.0058 -0.0006 -0.0004
                                           -0.6583  0.0060 -0.0014  0.4409  0.0055
                                           -0.0035  0.0573 -0.0007  0.0014  0.0152
                                            0.0066  0.0018  0.0010 -0.0001 -0.0007
                                           -0.0046 -0.0043  0.0067  0.0021 -0.0007
                                            0.0029 -0.0023  0.0004 -0.0007  0.0009
                                            0.0056
                ( 51.03%)  -0.7143* C  24 s( 35.57%)p 1.81( 64.27%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5964 -0.0065 -0.0003 -0.0001
                                            0.6824  0.0078 -0.0013 -0.4179 -0.0129
                                           -0.0048 -0.0461 -0.0013  0.0004  0.0248
                                            0.0033  0.0053 -0.0003 -0.0025 -0.0002
                                           -0.0201  0.0001  0.0212  0.0007  0.0011
                                           -0.0061  0.0034 -0.0006  0.0010 -0.0010
                                           -0.0072
  1295. (0.22721) BD*( 2) C   9 - C  24  
                ( 38.13%)   0.6175* C   9 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0048  0.0082 -0.0008  0.0001
                                           -0.0170 -0.0007 -0.0014  0.0975  0.0032
                                            0.0018 -0.9948 -0.0087 -0.0029  0.0016
                                            0.0001 -0.0136 -0.0008  0.0034  0.0026
                                           -0.0008  0.0004 -0.0020  0.0026  0.0111
                                            0.0011 -0.0028 -0.0007  0.0038  0.0005
                                            0.0003
                ( 61.87%)  -0.7866* C  24 s(  0.01%)p99.99( 99.90%)d 5.01(  0.06%)
                                                  f 2.48(  0.03%)
                                            0.0003  0.0094  0.0050 -0.0016  0.0002
                                           -0.0175 -0.0034  0.0004  0.0677  0.0018
                                           -0.0007 -0.9970 -0.0005 -0.0073 -0.0017
                                           -0.0009  0.0207  0.0058 -0.0087 -0.0015
                                           -0.0001 -0.0004 -0.0059  0.0010  0.0161
                                            0.0017 -0.0024 -0.0016  0.0037  0.0005
                                            0.0005
  1296. (0.01681) BD*( 1) C  10 - C  11  
                ( 48.80%)   0.6986* C  10 s( 33.36%)p 2.00( 66.57%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5774  0.0155  0.0025  0.0001
                                           -0.7202 -0.0047  0.0008  0.3826  0.0159
                                           -0.0083  0.0156  0.0012  0.0008  0.0153
                                            0.0046 -0.0008  0.0007  0.0008 -0.0004
                                           -0.0095 -0.0059  0.0155 -0.0017 -0.0001
                                            0.0042 -0.0031  0.0001 -0.0005 -0.0010
                                            0.0070
                ( 51.20%)  -0.7156* C  11 s( 30.29%)p 2.30( 69.59%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5503  0.0086  0.0009 -0.0001
                                            0.6682  0.0111 -0.0025 -0.4991  0.0072
                                           -0.0054  0.0087 -0.0010  0.0004  0.0152
                                            0.0099 -0.0002 -0.0003 -0.0003  0.0004
                                           -0.0164 -0.0026  0.0228  0.0018 -0.0002
                                           -0.0056  0.0020  0.0001 -0.0001 -0.0023
                                           -0.0050
  1297. (0.01032) BD*( 1) C  10 - C  24  
                ( 48.96%)   0.6997* C  10 s( 36.69%)p 1.72( 63.27%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6057 -0.0044 -0.0003 -0.0003
                                            0.0640  0.0075 -0.0027 -0.7927  0.0010
                                            0.0004 -0.0125 -0.0008  0.0009  0.0036
                                           -0.0003  0.0009 -0.0005 -0.0020  0.0006
                                            0.0158  0.0078  0.0065  0.0023  0.0002
                                           -0.0005  0.0037  0.0000  0.0000 -0.0011
                                            0.0057
                ( 51.04%)  -0.7145* C  24 s( 35.39%)p 1.82( 64.45%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5949 -0.0054 -0.0003 -0.0001
                                           -0.0256 -0.0071 -0.0049  0.8007  0.0122
                                            0.0014  0.0491  0.0004  0.0010 -0.0046
                                            0.0018  0.0002 -0.0002 -0.0008 -0.0009
                                            0.0320  0.0026  0.0213  0.0007 -0.0009
                                           -0.0001 -0.0070 -0.0010 -0.0003  0.0011
                                           -0.0073
  1298. (0.01273) BD*( 1) C  11 - C  12  
                ( 50.70%)   0.7121* C  11 s( 34.74%)p 1.88( 65.16%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5894 -0.0034  0.0025  0.0000
                                           -0.1110 -0.0160  0.0057 -0.7979  0.0069
                                           -0.0037  0.0466  0.0012  0.0007  0.0143
                                            0.0019 -0.0002 -0.0002 -0.0016 -0.0004
                                           -0.0146 -0.0112 -0.0218 -0.0017 -0.0005
                                            0.0020  0.0052 -0.0004  0.0001  0.0010
                                            0.0055
                ( 49.30%)  -0.7021* C  12 s( 34.62%)p 1.89( 65.27%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5884 -0.0035  0.0014 -0.0003
                                            0.2854 -0.0184  0.0062  0.7549  0.0017
                                           -0.0014  0.0302  0.0025 -0.0000  0.0068
                                            0.0078  0.0002 -0.0003  0.0001  0.0004
                                           -0.0208 -0.0051 -0.0206  0.0002 -0.0004
                                           -0.0007 -0.0056  0.0001  0.0000 -0.0051
                                           -0.0020
  1299. (0.17705) BD*( 2) C  11 - C  12  
                ( 57.54%)   0.7586* C  11 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0003 -0.0045 -0.0040  0.0002  0.0001
                                            0.0220  0.0004 -0.0006  0.0518 -0.0028
                                           -0.0008  0.9978 -0.0020  0.0003 -0.0012
                                           -0.0002 -0.0194  0.0004 -0.0216 -0.0082
                                           -0.0001  0.0011  0.0016  0.0000 -0.0129
                                           -0.0007 -0.0004 -0.0024  0.0019  0.0001
                                           -0.0001
                ( 42.46%)  -0.6516* C  12 s(  0.02%)p99.99( 99.90%)d 2.45(  0.06%)
                                                  f 0.72(  0.02%)
                                           -0.0000 -0.0152 -0.0027 -0.0013 -0.0001
                                           -0.0084  0.0042 -0.0014 -0.0249  0.0005
                                            0.0030  0.9991  0.0008  0.0025  0.0026
                                           -0.0006 -0.0086  0.0049  0.0218  0.0016
                                           -0.0014  0.0002 -0.0011  0.0007 -0.0129
                                            0.0001  0.0001 -0.0026 -0.0001 -0.0001
                                            0.0007
  1300. (0.00763) BD*( 1) C  11 - C  38  
                ( 49.15%)   0.7011* C  11 s( 34.88%)p 1.87( 65.10%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5904 -0.0136  0.0021  0.0000
                                           -0.7346  0.0017  0.0043 -0.3322 -0.0018
                                            0.0043  0.0307 -0.0018 -0.0010 -0.0042
                                           -0.0071  0.0011  0.0008  0.0006  0.0001
                                           -0.0045 -0.0061  0.0043  0.0034 -0.0006
                                            0.0045  0.0022  0.0002  0.0003 -0.0015
                                           -0.0057
                ( 50.85%)  -0.7131* C  38 s( 28.47%)p 2.50( 71.31%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5333 -0.0135  0.0072 -0.0000
                                            0.7714  0.0181 -0.0124  0.3381  0.0079
                                           -0.0045 -0.0555 -0.0014  0.0017 -0.0289
                                           -0.0003  0.0051 -0.0003  0.0023 -0.0002
                                           -0.0272  0.0001  0.0227  0.0001 -0.0012
                                           -0.0046 -0.0039 -0.0018 -0.0022  0.0027
                                            0.0077
  1301. (0.01670) BD*( 1) C  12 - C  13  
                ( 50.16%)   0.7082* C  12 s( 29.53%)p 2.38( 70.35%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5434 -0.0075 -0.0011 -0.0001
                                           -0.8315 -0.0058  0.0044 -0.1093  0.0123
                                           -0.0070 -0.0014 -0.0011  0.0009 -0.0026
                                            0.0020 -0.0001  0.0003  0.0001 -0.0002
                                            0.0233  0.0073 -0.0218 -0.0000  0.0000
                                            0.0060 -0.0011  0.0002 -0.0002 -0.0051
                                           -0.0019
                ( 49.84%)  -0.7060* C  13 s( 32.78%)p 2.05( 67.15%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5724 -0.0152 -0.0020 -0.0000
                                            0.8189  0.0143 -0.0025 -0.0189  0.0112
                                           -0.0060 -0.0110 -0.0017 -0.0011 -0.0007
                                           -0.0020 -0.0001 -0.0002 -0.0002  0.0001
                                            0.0173  0.0069 -0.0158  0.0019  0.0001
                                           -0.0055 -0.0005 -0.0001  0.0000  0.0068
                                           -0.0007
