 Entering Gaussian System, Link 0=g16
 Input=4msf01.com
 Output=4msf01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087545/Gau-1275101.inp" -scrdir="/local/bebjones_8087545/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1275102.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1175 -0.0020 -0.0016  0.9926  0.0163
                                            0.0129 -0.0107 -0.0002 -0.0002 -0.0005
                                           -0.0023  0.0013  0.0001 -0.0115 -0.0004
                                            0.0003  0.0005  0.0002  0.0000 -0.0003
                                           -0.0015  0.0129 -0.0004  0.0000 -0.0043
                                            0.0116
   163. (1.61034) LP ( 1) N  76           s( 30.51%)p 2.28( 69.47%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0006  0.5513  0.0347  0.0003 -0.0002
                                            0.0157  0.0040 -0.0021 -0.0063 -0.0001
                                           -0.0004 -0.8317 -0.0511 -0.0006 -0.0005
                                           -0.0003 -0.0015  0.0004 -0.0001 -0.0001
                                           -0.0011 -0.0015 -0.0087 -0.0034 -0.0104
                                            0.0002 -0.0003 -0.0029 -0.0006  0.0001
                                           -0.0000
   164. (0.01125) RY*( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0048  0.0009
                                           -0.0004 -0.0000  0.0000 -0.0013 -0.0009
                                           -0.0000  0.0000 -0.0017  0.0010 -0.0000
                                           -0.0000  0.0027 -0.0016 -0.0028  0.1845
                                            0.0011 -0.0072 -0.0003  0.0660  0.0010
                                           -0.0033  0.0017  0.0130  0.0021 -0.0014
                                           -0.0141  0.9783  0.0298 -0.0562  0.0032
                                            0.0010 -0.0069 -0.0017 -0.0012  0.0006
                                            0.0000  0.0000  0.0001  0.0001 -0.0003
   165. (0.00747) RY*( 2)Fe   1           s(  2.18%)p 0.06(  0.13%)d44.89( 97.69%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0000 -0.0000 -0.0048  0.1439
                                            0.0323 -0.0000 -0.0000 -0.0048  0.0298
                                            0.0000 -0.0000  0.0121 -0.0126 -0.0000
                                            0.0000 -0.0022 -0.0091  0.0041 -0.0663
                                            0.0232 -0.0166 -0.0176 -0.8470  0.0973
                                            0.0230  0.0129  0.4568 -0.0961 -0.0036
                                            0.0004  0.0640 -0.0006 -0.0038 -0.0022
                                           -0.1261  0.0591  0.0474 -0.0022  0.0065
                                            0.0025 -0.0003  0.0007 -0.0036 -0.0013
   166. (0.00418) RY*( 3)Fe   1           s(  0.08%)p 1.15(  0.10%)d99.99( 99.79%)
                                                  f 0.37(  0.03%)
                                           -0.0000  0.0000 -0.0000 -0.0003  0.0204
                                            0.0203  0.0000  0.0000  0.0010 -0.0106
                                           -0.0000 -0.0000  0.0177 -0.0229 -0.0000
                                            0.0000  0.0001  0.0013  0.0022 -0.0916
                                            0.0372 -0.0136  0.0113  0.4922  0.0200
                                           -0.0591  0.0258  0.8456 -0.1378 -0.0492
                                            0.0002 -0.0259 -0.0120  0.0117  0.0022
                                           -0.0267  0.0480  0.0247 -0.0012 -0.0154
                                           -0.0079  0.0006  0.0003  0.0017  0.0018
   167. (0.00209) RY*( 4)Fe   1           s(  0.32%)p 0.26(  0.08%)d99.99( 99.18%)
                                                  f 1.32(  0.42%)
                                           -0.0000  0.0000  0.0000 -0.0136  0.0370
                                            0.0403  0.0000  0.0000  0.0017  0.0214
                                           -0.0000  0.0000  0.0012 -0.0034  0.0000
                                            0.0000  0.0068 -0.0177  0.0069 -0.0886
                                            0.0025  0.0107  0.0068 -0.0855  0.0731
                                           -0.0047 -0.0008  0.0826 -0.0236 -0.0157
                                           -0.0020  0.0199 -0.0345  0.0193 -0.0436
                                            0.8758 -0.4358  0.0509  0.0646 -0.0044
                                           -0.0019 -0.0015  0.0003  0.0011 -0.0001
   168. (0.00143) RY*( 5)Fe   1           s(  2.38%)p 0.07(  0.17%)d40.91( 97.34%)
                                                  f 0.05(  0.11%)
                                           -0.0000 -0.0000  0.0000 -0.0031  0.1538
                                           -0.0119  0.0000  0.0000 -0.0025 -0.0060
                                           -0.0000  0.0000  0.0002  0.0176  0.0000
                                           -0.0000  0.0048 -0.0364  0.0569 -0.8706
                                            0.3683 -0.1023  0.0017  0.0461 -0.0406
                                           -0.0068 -0.0018 -0.1352  0.0593 -0.0111
                                           -0.0106  0.1648 -0.0494  0.0200 -0.0023
                                           -0.0345  0.0953  0.0062  0.0320 -0.0011
                                           -0.0063 -0.0006  0.0036 -0.0031 -0.0010
   169. (0.00081) RY*( 6)Fe   1           s( 79.80%)p 0.01(  0.53%)d 0.23( 18.67%)
                                                  f 0.01(  1.00%)
                                           -0.0000  0.0000  0.0000 -0.0007  0.8932
                                           -0.0093  0.0000  0.0000  0.0005 -0.0391
                                           -0.0000  0.0000 -0.0031 -0.0047  0.0000
                                            0.0000 -0.0035 -0.0613 -0.0095  0.1643
                                           -0.0659  0.0206  0.0071  0.1049  0.1567
                                           -0.0701 -0.0043 -0.0754  0.0427  0.0353
                                            0.0010 -0.0369  0.0375  0.0051 -0.0151
                                            0.1254  0.2945  0.0095  0.0883 -0.0383
                                            0.0167 -0.0004  0.0160 -0.0029 -0.0131
   170. (0.00057) RY*( 7)Fe   1           s(  3.04%)p 0.34(  1.04%)d31.12( 94.60%)
                                                  f 0.44(  1.32%)
                                            0.0000 -0.0000 -0.0000  0.0019  0.1719
                                           -0.0293 -0.0000 -0.0000 -0.0004  0.0492
                                            0.0000  0.0000  0.0028  0.0804 -0.0000
                                           -0.0000  0.0014 -0.0382 -0.0012  0.0365
                                           -0.0129  0.0263 -0.0053 -0.0392 -0.9037
                                            0.1904 -0.0022  0.0193 -0.2866 -0.0111
                                            0.0001 -0.0039  0.0536  0.0033 -0.0050
                                            0.0607  0.0039 -0.0106  0.0415  0.0938
                                            0.0455 -0.0112  0.0039  0.0191 -0.0119
   171. (0.00024) RY*( 8)Fe   1           s( 12.67%)p 0.01(  0.18%)d 6.83( 86.54%)
                                                  f 0.05(  0.61%)
                                            0.0000 -0.0000 -0.0000  0.0041  0.2869
                                           -0.2107 -0.0000 -0.0000 -0.0010 -0.0012
                                            0.0000  0.0000  0.0028 -0.0236 -0.0000
                                           -0.0000 -0.0319 -0.0140  0.0014 -0.0131
                                           -0.0488  0.0240 -0.0027  0.0564  0.0397
                                           -0.0151 -0.0005 -0.0307 -0.0965  0.0269
                                            0.0018  0.0094 -0.2857  0.1054  0.0315
                                           -0.4009 -0.7490  0.1756  0.0635 -0.0097
                                            0.0313 -0.0133  0.0259  0.0086 -0.0063
   172. (0.00018) RY*( 9)Fe   1           s(  4.81%)p 2.12( 10.20%)d17.60( 84.64%)
                                                  f 0.07(  0.35%)
                                            0.0000  0.0000 -0.0000 -0.0010 -0.0240
                                            0.2179  0.0000 -0.0000  0.0006 -0.0187
                                            0.0000 -0.0000 -0.0009  0.0619  0.0000
                                            0.0000  0.0020  0.3128 -0.0026  0.0432
                                           -0.0468 -0.0292  0.0010 -0.0125 -0.0447
                                           -0.0130 -0.0013 -0.0195 -0.0587  0.0310
                                            0.0029  0.0335 -0.8503  0.2221 -0.0097
                                            0.0845  0.2227 -0.0642 -0.0461  0.0114
                                            0.0216 -0.0171  0.0171  0.0141 -0.0057
   173. (0.00016) RY*(10)Fe   1           s(  1.88%)p35.44( 66.66%)d13.05( 24.55%)
                                                  f 3.68(  6.91%)
                                           -0.0000  0.0000 -0.0000 -0.0122  0.1231
                                           -0.0592  0.0000  0.0000  0.0015 -0.0691
                                            0.0000 -0.0000  0.0004 -0.0097  0.0000
                                            0.0000 -0.0203  0.8132 -0.0140  0.1109
                                            0.3427 -0.1628  0.0006 -0.0049 -0.0330
                                           -0.0074 -0.0001  0.0173  0.0693 -0.0067
                                            0.0011 -0.0333  0.2402 -0.0576 -0.0086
                                           -0.0002 -0.1280 -0.0649 -0.2473  0.0641
                                           -0.0258 -0.0027  0.0556  0.0092  0.0038
   174. (0.00013) RY*(11)Fe   1           s(  8.62%)p 0.53(  4.56%)d 8.87( 76.38%)
                                                  f 1.21( 10.44%)
                                            0.0000 -0.0000  0.0000 -0.0035 -0.0484
                                            0.2895  0.0000  0.0000  0.0016  0.0635
                                           -0.0000  0.0000  0.0062  0.2036  0.0000
                                           -0.0000  0.0039 -0.0067 -0.0055  0.0401
                                            0.1885 -0.0871  0.0015  0.0331  0.1618
                                           -0.2383 -0.0088 -0.1286 -0.6387  0.3938
                                            0.0002 -0.0114  0.1306  0.0002 -0.0009
                                           -0.0171  0.0116  0.1943  0.0019 -0.0235
                                            0.2877  0.0067 -0.0669  0.0498 -0.1189
   175. (0.00011) RY*(12)Fe   1           s(  5.57%)p 2.36( 13.13%)d14.31( 79.71%)
                                                  f 0.28(  1.59%)
                                           -0.0000 -0.0000  0.0000 -0.0050  0.0450
                                            0.2316  0.0000  0.0000 -0.0013 -0.0344
                                           -0.0000  0.0000  0.0001  0.0329 -0.0000
                                           -0.0000 -0.0095  0.3591  0.0371 -0.3471
                                           -0.6778  0.4031  0.0006  0.0171  0.0208
                                           -0.0369  0.0004 -0.0282 -0.0842 -0.0053
                                           -0.0065  0.0595  0.1774 -0.0678 -0.0019
                                           -0.0490 -0.0359 -0.0079 -0.0517  0.0287
                                            0.0447  0.0184 -0.0974 -0.0105 -0.0205
   176. (0.00007) RY*(13)Fe   1           s(  7.99%)p 9.27( 74.07%)d 1.66( 13.24%)
                                                  f 0.59(  4.70%)
   177. (0.00005) RY*(14)Fe   1           s( 31.53%)p 0.14(  4.39%)d 1.89( 59.71%)
                                                  f 0.14(  4.37%)
   178. (0.00006) RY*(15)Fe   1           s(  0.74%)p88.93( 65.62%)d29.44( 21.73%)
                                                  f16.14( 11.91%)
   179. (0.00003) RY*(16)Fe   1           s( 12.40%)p 1.06( 13.11%)d 5.10( 63.21%)
                                                  f 0.91( 11.28%)
   180. (0.00003) RY*(17)Fe   1           s(  0.76%)p 0.89(  0.67%)d66.81( 50.51%)
                                                  f63.57( 48.06%)
   181. (0.00003) RY*(18)Fe   1           s(  0.94%)p 0.73(  0.69%)d85.63( 80.62%)
                                                  f18.85( 17.75%)
   182. (0.00003) RY*(19)Fe   1           s(  7.91%)p 3.50( 27.70%)d 5.79( 45.77%)
                                                  f 2.35( 18.62%)
   183. (0.00002) RY*(20)Fe   1           s( 14.91%)p 0.47(  6.97%)d 1.59( 23.68%)
                                                  f 3.65( 54.44%)
   184. (0.00002) RY*(21)Fe   1           s(  0.48%)p10.58(  5.03%)d84.40( 40.09%)
                                                  f99.99( 54.41%)
   185. (0.00001) RY*(22)Fe   1           s(  0.04%)p70.87(  2.88%)d99.99(  8.87%)
                                                  f99.99( 88.21%)
   186. (0.00002) RY*(23)Fe   1           s(  0.75%)p 0.62(  0.46%)d 2.75(  2.06%)
                                                  f99.99( 96.73%)
   187. (0.00002) RY*(24)Fe   1           s(  0.08%)p 4.13(  0.31%)d41.19(  3.12%)
                                                  f99.99( 96.49%)
   188. (0.00002) RY*(25)Fe   1           s(  0.13%)p11.46(  1.51%)d99.99( 29.04%)
                                                  f99.99( 69.32%)
   189. (0.00000) RY*(26)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(  0.05%)
                                                  f99.99( 99.95%)
   190. (0.00000) RY*(27)Fe   1           s(  0.05%)p 0.67(  0.03%)d99.99( 98.99%)
                                                  f20.51(  0.93%)
   191. (0.00851) RY*( 1) N   2           s(  0.04%)p99.99( 99.27%)d16.29(  0.67%)
                                                  f 0.36(  0.01%)
                                           -0.0000 -0.0039  0.0199 -0.0004  0.0004
                                            0.0113  0.2333  0.0076  0.0070  0.3277
                                            0.0117 -0.0199 -0.9111 -0.0028  0.0035
                                            0.0000  0.0453 -0.0251 -0.0364  0.0300
                                            0.0033  0.0413  0.0071 -0.0043 -0.0056
                                            0.0030  0.0009  0.0026 -0.0100 -0.0009
                                            0.0001
   192. (0.00757) RY*( 2) N   2           s(  0.02%)p99.99( 98.68%)d73.64(  1.29%)
                                                  f 0.36(  0.01%)
                                            0.0000 -0.0006  0.0132  0.0007  0.0003
                                           -0.0168 -0.6026 -0.0245 -0.0223 -0.6788
                                           -0.0295 -0.0049 -0.4009  0.0026 -0.0002
                                           -0.0233  0.0255 -0.0202 -0.0132  0.0118
                                           -0.0077 -0.1045  0.0065 -0.0029 -0.0025
                                           -0.0033 -0.0051  0.0018 -0.0041 -0.0002
                                           -0.0006
   193. (0.00488) RY*( 3) N   2           s(  0.74%)p99.99( 95.91%)d 4.45(  3.28%)
                                                  f 0.09(  0.07%)
                                           -0.0000 -0.0308  0.0758  0.0262 -0.0030
                                            0.0275 -0.7405  0.0543 -0.0235  0.6348
                                           -0.0455  0.0020  0.0399  0.0003  0.0118
                                           -0.1742 -0.0190  0.0057  0.0058 -0.0205
                                           -0.0019  0.0337 -0.0031  0.0188 -0.0000
                                            0.0039 -0.0028 -0.0025  0.0001 -0.0118
                                           -0.0221
   194. (0.00079) RY*( 4) N   2           s( 88.55%)p 0.01(  0.84%)d 0.12( 10.45%)
                                                  f 0.00(  0.16%)
                                            0.0000  0.0194  0.9254 -0.1682  0.0181
                                            0.0358  0.0599  0.0060 -0.0301 -0.0459
                                            0.0042  0.0091  0.0159 -0.0097  0.1632
                                           -0.0300 -0.0085  0.0646  0.1277  0.0412
                                           -0.0216  0.0024  0.2315 -0.0267  0.0014
                                            0.0196 -0.0173  0.0202 -0.0013  0.0102
                                            0.0206
   195. (0.00059) RY*( 5) N   2           s(  2.72%)p 2.55(  6.92%)d33.17( 90.12%)
                                                  f 0.09(  0.25%)
                                           -0.0000  0.0004 -0.0544  0.1556  0.0011
                                           -0.0044 -0.0093 -0.1159  0.0015  0.0032
                                            0.1052  0.0331 -0.0713 -0.1959 -0.1001
                                            0.0782 -0.6967  0.2037  0.5653 -0.1801
                                            0.0496 -0.0237  0.0538 -0.0122 -0.0277
                                           -0.0146  0.0048  0.0047 -0.0383 -0.0036
                                            0.0019
   196. (0.00044) RY*( 6) N   2           s(  8.78%)p 0.42(  3.67%)d 9.83( 86.30%)
                                                  f 0.14(  1.25%)
                                            0.0000  0.0104 -0.1452  0.2580  0.0007
                                            0.0064  0.0969  0.0458  0.0037 -0.0774
                                           -0.1305  0.0024 -0.0065 -0.0458  0.6507
                                           -0.5961 -0.0662  0.0098  0.0543 -0.0246
                                           -0.2245  0.1033  0.1230  0.0017  0.0081
                                            0.0865 -0.0671 -0.0052  0.0009  0.0064
                                            0.0205
   197. (0.00044) RY*( 7) N   2           s(  1.36%)p 1.77(  2.42%)d68.91( 94.00%)
                                                  f 1.63(  2.22%)
                                            0.0000  0.0027  0.0958 -0.0667  0.0028
                                           -0.0064  0.0085  0.1098 -0.0141 -0.0205
                                            0.1054  0.0067 -0.0042  0.0159  0.1120
                                            0.0038 -0.5240 -0.3537 -0.5964 -0.3717
                                            0.1800  0.0175 -0.0219 -0.0259 -0.0002
                                           -0.0001  0.0002 -0.1452 -0.0301  0.0114
                                            0.0068
   198. (0.00038) RY*( 8) N   2           s(  0.88%)p28.12( 24.76%)d84.12( 74.08%)
                                                  f 0.32(  0.28%)
                                            0.0000  0.0007 -0.0414  0.0842  0.0019
                                           -0.0357 -0.0099  0.3264 -0.0408 -0.0320
                                            0.3683 -0.0035  0.0008  0.0367  0.2038
                                           -0.0770  0.1396  0.0909  0.1377  0.1091
                                            0.7940  0.0637  0.0097  0.0105 -0.0025
                                            0.0002 -0.0252  0.0358  0.0053  0.0271
                                           -0.0117
   199. (0.00021) RY*( 9) N   2           s(  9.25%)p 7.33( 67.80%)d 2.43( 22.50%)
                                                  f 0.05(  0.46%)
                                            0.0000  0.0067  0.0089  0.3038  0.0062
                                            0.0088 -0.0341 -0.6025 -0.0067  0.0261
                                            0.5358 -0.0078  0.0204 -0.1599 -0.0657
                                           -0.0525  0.1650  0.0764 -0.2354 -0.0559
                                           -0.0078  0.0220  0.3523 -0.0406  0.0219
                                            0.0346 -0.0277 -0.0059  0.0073 -0.0269
                                           -0.0363
   200. (0.00012) RY*(10) N   2           s(  0.08%)p99.99( 62.53%)d99.99( 33.03%)
                                                  f52.02(  4.35%)
                                           -0.0000 -0.0078  0.0255  0.0111  0.0008
                                            0.0126 -0.0339  0.5025  0.0213 -0.0325
                                            0.6068 -0.0017 -0.0092 -0.0407 -0.0043
                                            0.0777  0.0111  0.1785 -0.0353 -0.0394
                                           -0.4917  0.1273 -0.1726  0.0408 -0.0011
                                           -0.0223 -0.0493  0.0101  0.0184 -0.1671
                                            0.1106
   201. (0.00012) RY*(11) N   2           s(  0.97%)p12.59( 12.20%)d88.60( 85.90%)
                                                  f 0.95(  0.92%)
                                           -0.0000 -0.0253  0.0728 -0.0612  0.0018
                                           -0.0140 -0.0155 -0.2216  0.0020  0.0292
                                           -0.0741 -0.0080 -0.0157 -0.2566  0.3521
                                            0.1976  0.1486  0.4604 -0.1182 -0.3665
                                            0.0808 -0.1311 -0.5268  0.1118  0.0148
                                            0.0524 -0.0272  0.0060  0.0355  0.0649
                                           -0.0045
   202. (0.00009) RY*(12) N   2           s(  4.17%)p 6.16( 25.72%)d16.42( 68.53%)
                                                  f 0.38(  1.58%)
   203. (0.00006) RY*(13) N   2           s( 55.00%)p 0.02(  1.31%)d 0.45( 24.66%)
                                                  f 0.35( 19.03%)
   204. (0.00004) RY*(14) N   2           s(  0.11%)p39.67(  4.35%)d99.99( 92.55%)
                                                  f27.19(  2.99%)
   205. (0.00004) RY*(15) N   2           s(  4.33%)p 2.72( 11.80%)d19.10( 82.70%)
                                                  f 0.27(  1.18%)
   206. (0.00003) RY*(16) N   2           s(  1.47%)p 5.00(  7.34%)d54.61( 80.07%)
                                                  f 7.59( 11.12%)
   207. (0.00002) RY*(17) N   2           s(  2.19%)p30.75( 67.38%)d13.03( 28.54%)
                                                  f 0.86(  1.89%)
   208. (0.00001) RY*(18) N   2           s(  4.93%)p 0.60(  2.94%)d 0.61(  3.02%)
                                                  f18.06( 89.10%)
   209. (0.00000) RY*(19) N   2           s(  1.21%)p 0.21(  0.25%)d81.24( 98.35%)
                                                  f 0.15(  0.18%)
   210. (0.00000) RY*(20) N   2           s(  0.00%)p 1.00(  0.64%)d 0.46(  0.29%)
                                                  f99.99( 99.06%)
   211. (0.00000) RY*(21) N   2           s(  0.01%)p 1.00(  0.51%)d 3.46(  1.78%)
                                                  f99.99( 97.70%)
   212. (0.00000) RY*(22) N   2           s(  0.01%)p 1.00(  0.67%)d 2.58(  1.73%)
                                                  f99.99( 97.60%)
   213. (0.00000) RY*(23) N   2           s(  0.01%)p 1.00(  0.02%)d99.99(  6.65%)
                                                  f99.99( 93.32%)
   214. (0.00000) RY*(24) N   2           s(  0.00%)p 1.00(  0.66%)d 1.42(  0.93%)
                                                  f99.99( 98.41%)
   215. (0.00000) RY*(25) N   2           s( 99.14%)p 0.00(  0.02%)d 0.00(  0.12%)
                                                  f 0.01(  0.73%)
   216. (0.00001) RY*(26) N   2           s( 14.15%)p 0.15(  2.15%)d 0.54(  7.61%)
                                                  f 5.38( 76.09%)
   217. (0.00882) RY*( 1) N   3           s(  0.01%)p 1.00( 99.28%)d 0.01(  0.69%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0018  0.0087  0.0037 -0.0003
                                           -0.0016 -0.1400 -0.0025  0.0094  0.1616
                                            0.0105 -0.0255 -0.9727 -0.0033  0.0006
                                           -0.0063 -0.0351  0.0339 -0.0538  0.0310
                                            0.0011  0.0243  0.0008 -0.0013 -0.0075
                                           -0.0008  0.0028 -0.0002  0.0115  0.0033
                                            0.0000
   218. (0.00786) RY*( 2) N   3           s(  0.01%)p 1.00( 98.68%)d 0.01(  1.31%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0026  0.0078  0.0001  0.0002
                                            0.0228  0.7374  0.0274 -0.0158 -0.6292
                                           -0.0237 -0.0021 -0.2121  0.0034 -0.0031
                                           -0.0245 -0.0202  0.0010 -0.0077  0.0117
                                           -0.0081 -0.1086  0.0041 -0.0028 -0.0012
                                            0.0047 -0.0027  0.0003  0.0031  0.0006
                                           -0.0008
   219. (0.00476) RY*( 3) N   3           s(  0.66%)p99.99( 96.11%)d 4.81(  3.17%)
                                                  f 0.11(  0.07%)
                                            0.0000 -0.0314  0.0714  0.0222 -0.0023
                                           -0.0241  0.6384 -0.0402 -0.0307  0.7391
                                           -0.0562 -0.0021  0.0287 -0.0083 -0.0016
                                            0.1728  0.0094  0.0021  0.0014  0.0055
                                            0.0009 -0.0378  0.0072  0.0144 -0.0051
                                            0.0005 -0.0020 -0.0001 -0.0014  0.0224
                                           -0.0128
   220. (0.00069) RY*( 4) N   3           s( 87.75%)p 0.01(  0.78%)d 0.13( 11.13%)
                                                  f 0.00(  0.34%)
                                            0.0000  0.0186  0.9222 -0.1619  0.0199
                                           -0.0285 -0.0474 -0.0183 -0.0345 -0.0484
                                            0.0254  0.0024  0.0025 -0.0140 -0.1817
                                            0.0177 -0.0258 -0.0388  0.1021  0.0414
                                            0.0536  0.0184  0.2433 -0.0359 -0.0119
                                           -0.0102 -0.0261  0.0123  0.0279 -0.0393
                                            0.0024
   221. (0.00051) RY*( 5) N   3           s(  1.01%)p 6.20(  6.26%)d91.67( 92.47%)
                                                  f 0.26(  0.26%)
                                           -0.0000 -0.0043 -0.0598  0.0806  0.0003
                                           -0.0009  0.0325  0.1602  0.0085  0.0331
                                            0.1034  0.0338 -0.0659 -0.1359  0.0901
                                           -0.1864  0.5165 -0.1854  0.7165 -0.1617
                                           -0.1224  0.0554  0.1397 -0.0596  0.0062
                                            0.0265  0.0323  0.0022  0.0245  0.0152
                                           -0.0015
   222. (0.00044) RY*( 6) N   3           s(  2.08%)p 1.43(  2.98%)d44.51( 92.59%)
                                                  f 1.13(  2.35%)
                                            0.0000  0.0000  0.1118 -0.0911  0.0024
                                           -0.0065  0.0014  0.1625  0.0020  0.0083
                                           -0.0544 -0.0049  0.0065  0.0156  0.0613
                                           -0.0943  0.5946  0.3520 -0.4970 -0.3563
                                           -0.2327 -0.0673  0.0502  0.0238 -0.0010
                                           -0.0297  0.0235 -0.1440 -0.0260  0.0145
                                            0.0216
   223. (0.00042) RY*( 7) N   3           s(  5.23%)p 2.15( 11.26%)d15.85( 82.85%)
                                                  f 0.13(  0.66%)
                                           -0.0000  0.0064 -0.1209  0.1939  0.0036
                                           -0.0212 -0.0746  0.1103  0.0176 -0.0660
                                           -0.2849  0.0064 -0.0159 -0.0914 -0.6829
                                            0.4840  0.0861  0.0045  0.0738  0.0353
                                           -0.3105 -0.1036  0.0813  0.0013 -0.0014
                                           -0.0475 -0.0487 -0.0034  0.0176 -0.0315
                                            0.0257
   224. (0.00040) RY*( 8) N   3           s(  1.92%)p 9.22( 17.70%)d41.59( 79.84%)
                                                  f 0.28(  0.54%)
                                           -0.0000  0.0033 -0.0798  0.1132  0.0037
                                            0.0384 -0.0153 -0.3590 -0.0301 -0.0558
                                            0.1988  0.0086 -0.0182 -0.0499 -0.1757
                                            0.2602  0.3453  0.1127 -0.0077 -0.0949
                                            0.7420 -0.0529  0.0736  0.0030  0.0017
                                           -0.0169 -0.0292 -0.0611 -0.0001 -0.0213
                                           -0.0099
   225. (0.00017) RY*( 9) N   3           s(  4.75%)p12.13( 57.59%)d 7.76( 36.83%)
                                                  f 0.18(  0.83%)
                                            0.0000  0.0163 -0.0799  0.2019  0.0044
                                           -0.0042  0.0020  0.5839 -0.0131  0.0136
                                            0.4825 -0.0037  0.0204  0.0361  0.1015
                                            0.2001 -0.1414  0.0418 -0.1314  0.0927
                                            0.0864 -0.0539  0.5062 -0.0615  0.0078
                                           -0.0437 -0.0228  0.0028 -0.0090  0.0503
                                           -0.0566
   226. (0.00014) RY*(10) N   3           s(  0.79%)p86.30( 68.53%)d33.64( 26.71%)
                                                  f 5.00(  3.97%)
                                            0.0000 -0.0051  0.0107  0.0883  0.0017
                                           -0.0159  0.0452 -0.4461  0.0148 -0.0155
                                            0.6907 -0.0035  0.0038 -0.0804 -0.1503
                                            0.0390 -0.0181 -0.0884 -0.1031 -0.0973
                                           -0.4351  0.1462 -0.0637  0.0015 -0.0005
                                            0.0370 -0.0419  0.0260  0.0174  0.1016
                                            0.1589
   227. (0.00010) RY*(11) N   3           s(  0.41%)p35.71( 14.74%)d99.99( 84.35%)
                                                  f 1.20(  0.49%)
                                            0.0000  0.0034  0.0187  0.0611  0.0057
