 Entering Gaussian System, Link 0=g16
 Input=5fne05re.com
 Output=5fne05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033182/Gau-2461125.inp" -scrdir="/local/becsleip_8033182/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2461126.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.23154   1.23313   1.23854   1.24406   1.25445
  Beta virt. eigenvalues --    1.25529   1.27115   1.28653   1.28962   1.29900
  Beta virt. eigenvalues --    1.30842   1.31030   1.31447   1.32450   1.33217
  Beta virt. eigenvalues --    1.33774   1.34430   1.34762   1.35894   1.36684
  Beta virt. eigenvalues --    1.37027   1.37791   1.37897   1.38780   1.39268
  Beta virt. eigenvalues --    1.39383   1.39664   1.40251   1.40398   1.40722
  Beta virt. eigenvalues --    1.41499   1.42159   1.42607   1.42788   1.43657
  Beta virt. eigenvalues --    1.45222   1.46245   1.47004   1.47306   1.47664
  Beta virt. eigenvalues --    1.48119   1.49884   1.50083   1.50945   1.51699
  Beta virt. eigenvalues --    1.53170   1.53597   1.54534   1.54780   1.55407
  Beta virt. eigenvalues --    1.56003   1.56253   1.57507   1.58269   1.58638
  Beta virt. eigenvalues --    1.59759   1.61442   1.62068   1.62306   1.63430
  Beta virt. eigenvalues --    1.65685   1.66113   1.67091   1.67720   1.68504
  Beta virt. eigenvalues --    1.69719   1.70479   1.71338   1.72228   1.72789
  Beta virt. eigenvalues --    1.74248   1.74851   1.75835   1.77542   1.78098
  Beta virt. eigenvalues --    1.80594   1.81155   1.81667   1.82124   1.82445
  Beta virt. eigenvalues --    1.82749   1.83164   1.83577   1.84293   1.85217
  Beta virt. eigenvalues --    1.85536   1.85677   1.86188   1.86656   1.87065
  Beta virt. eigenvalues --    1.87773   1.88521   1.89171   1.89338   1.89789
  Beta virt. eigenvalues --    1.90373   1.91037   1.92294   1.92879   1.94189
  Beta virt. eigenvalues --    1.94733   1.95183   1.95698   1.95958   1.96211
  Beta virt. eigenvalues --    1.97000   1.97622   1.97977   1.98562   1.99866
  Beta virt. eigenvalues --    2.00534   2.00706   2.01309   2.01976   2.02810
  Beta virt. eigenvalues --    2.03377   2.04497   2.05680   2.06160   2.06491
  Beta virt. eigenvalues --    2.06967   2.07107   2.07385   2.08237   2.08751
  Beta virt. eigenvalues --    2.09221   2.10901   2.11458   2.11789   2.12504
  Beta virt. eigenvalues --    2.13207   2.14089   2.14769   2.14991   2.15607
  Beta virt. eigenvalues --    2.16926   2.17445   2.19809   2.20648   2.21085
  Beta virt. eigenvalues --    2.21521   2.22037   2.22606   2.22906   2.23642
  Beta virt. eigenvalues --    2.24915   2.25522   2.25820   2.26488   2.26720
  Beta virt. eigenvalues --    2.26884   2.27617   2.28024   2.28737   2.28940
  Beta virt. eigenvalues --    2.29783   2.30825   2.31586   2.31854   2.32435
  Beta virt. eigenvalues --    2.32639   2.33116   2.33808   2.34002   2.34945
  Beta virt. eigenvalues --    2.35914   2.36185   2.36511   2.36737   2.37566
  Beta virt. eigenvalues --    2.37690   2.38183   2.38376   2.39492   2.40233
  Beta virt. eigenvalues --    2.40407   2.40985   2.41400   2.41783   2.42622
  Beta virt. eigenvalues --    2.43097   2.43913   2.44090   2.44275   2.45422
  Beta virt. eigenvalues --    2.46179   2.47223   2.47942   2.48874   2.50760
  Beta virt. eigenvalues --    2.51071   2.53039   2.53594   2.54349   2.54676
  Beta virt. eigenvalues --    2.55851   2.56369   2.57017   2.57573   2.57881
  Beta virt. eigenvalues --    2.58259   2.59030   2.59216   2.59955   2.61297
  Beta virt. eigenvalues --    2.61559   2.62871   2.63169   2.63754   2.66264
  Beta virt. eigenvalues --    2.67253   2.68615   2.71315   2.71551   2.72692
  Beta virt. eigenvalues --    2.73775   2.74172   2.74420   2.76530   2.77739
  Beta virt. eigenvalues --    2.78076   2.79731   2.80365   2.82192   2.82795
  Beta virt. eigenvalues --    2.84522   2.88544   2.89800   2.90834   2.91828
  Beta virt. eigenvalues --    2.93609   2.94775   2.95824   2.98308   2.99025
  Beta virt. eigenvalues --    2.99464   3.01199   3.01483   3.02047   3.03562
  Beta virt. eigenvalues --    3.06301   3.06982   3.08736   3.08974   3.15730
  Beta virt. eigenvalues --    3.15863   3.16220   3.19343   3.24128   3.27257
  Beta virt. eigenvalues --    3.30632   3.31082   3.41261   3.41529   3.43613
  Beta virt. eigenvalues --    3.48798   3.49436   3.77953   3.81061   3.92877
  Beta virt. eigenvalues --    3.97363   4.27629   4.31628
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.991818   3.719003
     2  N   -0.685081   0.019898
     3  N   -0.666089   0.021269
     4  N   -0.690842   0.015976
     5  N   -0.644901   0.014447
     6  C    0.295874   0.014545
     7  C    0.026664   0.002173
     8  C    0.028513   0.011492
     9  C    0.291803   0.004102
    10  C    0.301268   0.005827
    11  C    0.024495   0.006455
    12  C   -0.015079   0.005542
    13  C    0.319778   0.008550
    14  C    0.307766   0.009774
    15  C    0.026445   0.005667
    16  C   -0.015789   0.009135
    17  C    0.314129   0.011760
    18  C    0.288205   0.010576
    19  C    0.028836   0.010319
    20  C    0.032704   0.003886
    21  C    0.303710   0.017433
    22  C   -0.318667  -0.006921
    23  H    0.157016   0.000190
    24  C   -0.333411   0.004940
    25  H    0.156211  -0.000396
    26  C   -0.320330  -0.003467
    27  H    0.169712   0.000130
    28  C   -0.326371  -0.008834
    29  H    0.170224   0.000191
    30  C   -0.607022  -0.000649
    31  H    0.181136   0.000315
    32  H    0.183225   0.000467
    33  H    0.188157   0.000596
    34  C   -0.607706   0.000134
    35  H    0.188080   0.000125
    36  H    0.186043   0.000187
    37  H    0.180444   0.000317
    38  C   -0.600549  -0.000049
    39  H    0.187356   0.000239
    40  H    0.184130   0.000322
    41  H    0.182207   0.000218
    42  C   -0.154948  -0.002112
    43  H    0.163007   0.000264
    44  C   -0.402373   0.004860
    45  H    0.175826  -0.000258
    46  H    0.162776  -0.000251
    47  C   -0.601333  -0.000128
    48  H    0.193618   0.000359
    49  H    0.185773   0.000279
    50  H    0.180702   0.000204
    51  C   -0.155486  -0.003425
    52  H    0.161832   0.000385
    53  C   -0.403650   0.006715
    54  H    0.162424  -0.000376
    55  H    0.177456  -0.000304
    56  C   -0.606180  -0.000700
    57  H    0.188945   0.000573
    58  H    0.185175   0.000429
    59  H    0.179207   0.000319
    60  C   -0.607431  -0.000033
    61  H    0.180134   0.000325
    62  H    0.184849   0.000240
    63  H    0.186937   0.000251
    64  O   -0.820571   0.010349
    65  H    0.454755   0.002694
    66  H    0.439874   0.004352
    67  C   -0.601498   0.001124
    68  H    0.211519   0.000034
    69  H    0.194826  -0.000093
    70  H    0.193554  -0.000058
    71  N   -0.635378   0.004657
    72  H    0.363919   0.002163
    73  C    0.274812  -0.001166
    74  C    0.248178   0.021956
    75  H    0.223324   0.000080
    76  N   -0.512534   0.021298
    77  C   -0.038986   0.008109
    78  H    0.202837   0.000999
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.991818   3.719003
     2  N   -0.685081   0.019898
     3  N   -0.666089   0.021269
     4  N   -0.690842   0.015976
     5  N   -0.644901   0.014447
     6  C    0.295874   0.014545
     7  C    0.026664   0.002173
     8  C    0.028513   0.011492
     9  C    0.291803   0.004102
    10  C    0.301268   0.005827
    11  C    0.024495   0.006455
    12  C   -0.015079   0.005542
    13  C    0.319778   0.008550
    14  C    0.307766   0.009774
    15  C    0.026445   0.005667
    16  C   -0.015789   0.009135
    17  C    0.314129   0.011760
    18  C    0.288205   0.010576
    19  C    0.028836   0.010319
    20  C    0.032704   0.003886
    21  C    0.303710   0.017433
    22  C   -0.161651  -0.006731
    24  C   -0.177200   0.004544
    26  C   -0.150617  -0.003337
    28  C   -0.156148  -0.008643
    30  C   -0.054504   0.000729
    34  C   -0.053139   0.000762
    38  C   -0.046856   0.000730
    42  C    0.008060  -0.001848
    44  C   -0.063772   0.004351
    47  C   -0.041240   0.000714
    51  C    0.006346  -0.003040
    53  C   -0.063770   0.006036
    56  C   -0.052853   0.000621
    60  C   -0.055510   0.000782
    64  O    0.074057   0.017395
    67  C   -0.001600   0.001007
    71  N   -0.271459   0.006820
    73  C    0.274812  -0.001166
    74  C    0.471502   0.022036
    76  N   -0.512534   0.021298
    77  C    0.163851   0.009108
 Electronic spatial extent (au):  <R**2>=          19664.9386
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.7388    Y=             -1.8166    Z=              4.3565  Tot=              4.7775
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -236.2417   YY=           -238.0892   ZZ=           -217.1007
   XY=             -3.2859   XZ=              0.2221   YZ=             -2.5854
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -5.7645   YY=             -7.6120   ZZ=             13.3765
   XY=             -3.2859   XZ=              0.2221   YZ=             -2.5854
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              5.4518  YYY=            -14.1144  ZZZ=            106.7592  XYY=              4.0354
  XXY=            -12.2114  XXZ=             -0.9939  XZZ=             12.3358  YZZ=            -32.1304
  YYZ=             -1.9420  XYZ=             -5.9321
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11341.8095 YYYY=         -11057.1370 ZZZZ=          -2839.4590 XXXY=            -14.7371
 XXXZ=            -38.4090 YYYX=              6.9582 YYYZ=             97.1406 ZZZX=             27.2747
 ZZZY=           -104.7937 XXYY=          -3718.0900 XXZZ=          -2550.4086 YYZZ=          -2555.2158
 XXYZ=            -39.8654 YYXZ=             -3.2014 ZZXY=            -46.3987
 N-N= 5.977886738892D+03 E-N=-1.897054310125D+04  KE= 2.973408187958D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.39080      14.17042       5.05636       4.72674
     2  N(14)              0.08995       7.26600       2.59269       2.42368
     3  N(14)              0.08919       7.20408       2.57060       2.40302
     4  N(14)              0.08490       6.85786       2.44706       2.28754
     5  N(14)              0.08821       7.12524       2.54246       2.37672
     6  C(13)              0.00397       1.11462       0.39772       0.37180
     7  C(13)              0.00317       0.88963       0.31744       0.29675
     8  C(13)              0.00459       1.28899       0.45994       0.42996
     9  C(13)              0.00230       0.64578       0.23043       0.21541
    10  C(13)              0.00323       0.90914       0.32440       0.30326
    11  C(13)              0.00456       1.28134       0.45721       0.42741
    12  C(13)              0.00352       0.98825       0.35263       0.32965
    13  C(13)              0.00230       0.64631       0.23062       0.21559
    14  C(13)              0.00256       0.71914       0.25661       0.23988
    15  C(13)              0.00405       1.13839       0.40621       0.37973
    16  C(13)              0.00444       1.24757       0.44516       0.41614
    17  C(13)              0.00417       1.17309       0.41859       0.39130
    18  C(13)              0.00245       0.68887       0.24581       0.22978
    19  C(13)              0.00408       1.14696       0.40926       0.38259
    20  C(13)              0.00353       0.99204       0.35398       0.33091
    21  C(13)              0.00527       1.48083       0.52840       0.49395
    22  C(13)             -0.00125      -0.35136      -0.12538      -0.11720
    23  H(1)               0.00006       0.06274       0.02239       0.02093
    24  C(13)              0.00063       0.17685       0.06310       0.05899
    25  H(1)              -0.00012      -0.13748      -0.04906      -0.04586
    26  C(13)             -0.00067      -0.18761      -0.06694      -0.06258
    27  H(1)               0.00001       0.01639       0.00585       0.00547
    28  C(13)             -0.00137      -0.38581      -0.13766      -0.12869
    29  H(1)               0.00007       0.07727       0.02757       0.02578
    30  C(13)              0.00018       0.05097       0.01819       0.01700
    31  H(1)               0.00007       0.08138       0.02904       0.02715
    32  H(1)               0.00018       0.19706       0.07032       0.06573
    33  H(1)               0.00025       0.27748       0.09901       0.09256
    34  C(13)              0.00044       0.12439       0.04438       0.04149
    35  H(1)               0.00003       0.03071       0.01096       0.01024
    36  H(1)               0.00008       0.08526       0.03042       0.02844
    37  H(1)               0.00007       0.08072       0.02880       0.02692
    38  C(13)              0.00031       0.08644       0.03084       0.02883
    39  H(1)               0.00009       0.10460       0.03732       0.03489
    40  H(1)               0.00013       0.14755       0.05265       0.04922
    41  H(1)               0.00007       0.08184       0.02920       0.02730
    42  C(13)              0.00003       0.00831       0.00297       0.00277
    43  H(1)               0.00009       0.09743       0.03476       0.03250
    44  C(13)              0.00067       0.18910       0.06747       0.06308
    45  H(1)              -0.00007      -0.07492      -0.02673      -0.02499
    46  H(1)              -0.00007      -0.08056      -0.02875      -0.02687
    47  C(13)              0.00023       0.06408       0.02286       0.02137
    48  H(1)               0.00015       0.16251       0.05799       0.05421
    49  H(1)               0.00010       0.11585       0.04134       0.03864
    50  H(1)               0.00007       0.07853       0.02802       0.02620
    51  C(13)             -0.00007      -0.02075      -0.00740      -0.00692
    52  H(1)               0.00012       0.13540       0.04831       0.04516
    53  C(13)              0.00095       0.26776       0.09554       0.08932
    54  H(1)              -0.00011      -0.12469      -0.04449      -0.04159
    55  H(1)              -0.00010      -0.11503      -0.04104      -0.03837
    56  C(13)              0.00009       0.02664       0.00951       0.00889
    57  H(1)               0.00028       0.31352       0.11187       0.10458
    58  H(1)               0.00017       0.18719       0.06679       0.06244
    59  H(1)               0.00008       0.08593       0.03066       0.02866
    60  C(13)              0.00039       0.10985       0.03920       0.03664
    61  H(1)               0.00008       0.08648       0.03086       0.02885
    62  H(1)               0.00008       0.08850       0.03158       0.02952
    63  H(1)               0.00011       0.12033       0.04294       0.04014
    64  O(17)              0.08843     -13.40200      -4.78217      -4.47043
    65  H(1)               0.00020       0.22225       0.07931       0.07414
    66  H(1)               0.00122       1.35859       0.48478       0.45318
    67  C(13)              0.00082       0.23015       0.08212       0.07677
    68  H(1)               0.00003       0.03766       0.01344       0.01256
    69  H(1)              -0.00003      -0.03256      -0.01162      -0.01086
    70  H(1)              -0.00001      -0.00981      -0.00350      -0.00327
    71  N(14)              0.00874       0.70561       0.25178       0.23537
    72  H(1)               0.00057       0.63790       0.22762       0.21278
    73  C(13)              0.00256       0.71937       0.25669       0.23996
    74  C(13)              0.00965       2.71285       0.96801       0.90491
    75  H(1)              -0.00012      -0.13256      -0.04730      -0.04422
    76  N(14)              0.08954       7.23230       2.58066       2.41243
    77  C(13)              0.00547       1.53710       0.54848       0.51272
    78  H(1)               0.00027       0.30553       0.10902       0.10191
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.139775     -1.142711      2.282486
     2   Atom       -0.049663      0.145241     -0.095578
     3   Atom        0.150577     -0.050759     -0.099818
     4   Atom       -0.050486      0.153806     -0.103320
     5   Atom        0.146153     -0.043347     -0.102806
     6   Atom       -0.025772      0.031087     -0.005314
     7   Atom       -0.006942      0.011972     -0.005030
     8   Atom       -0.006860      0.005209      0.001651
     9   Atom        0.009823      0.004452     -0.014274
    10   Atom        0.034609     -0.021285     -0.013323
    11   Atom        0.011677     -0.007925     -0.003752
    12   Atom        0.007119     -0.003724     -0.003394
    13   Atom        0.002915      0.006309     -0.009223
    14   Atom       -0.023765      0.032336     -0.008571
    15   Atom       -0.008043      0.011807     -0.003764
    16   Atom       -0.005551      0.005496      0.000055
    17   Atom        0.005093      0.001320     -0.006414
    18   Atom        0.030611     -0.023855     -0.006755
    19   Atom        0.008743     -0.011583      0.002840
    20   Atom        0.008718     -0.003920     -0.004798
    21   Atom       -0.002057      0.003090     -0.001033
    22   Atom       -0.003973      0.024338     -0.020365
    23   Atom       -0.003303      0.009872     -0.006569
    24   Atom        0.019142     -0.009844     -0.009298
    25   Atom        0.010131     -0.003779     -0.006352
    26   Atom       -0.005098      0.023910     -0.018812
    27   Atom       -0.003365      0.009979     -0.006614
    28   Atom        0.025908     -0.002857     -0.023051
    29   Atom        0.009750     -0.003156     -0.006594
    30   Atom        0.001457      0.002013     -0.003470
    31   Atom       -0.000159      0.002436     -0.002277
    32   Atom        0.001822      0.001141     -0.002963
    33   Atom        0.001655      0.000720     -0.002375
    34   Atom       -0.003373      0.006845     -0.003472
    35   Atom       -0.002889      0.005310     -0.002421
    36   Atom       -0.002853      0.005779     -0.002926
    37   Atom       -0.001936      0.004189     -0.002253
    38   Atom        0.007174     -0.003468     -0.003706
    39   Atom        0.005468     -0.002817     -0.002651
    40   Atom        0.005778     -0.002924     -0.002855
    41   Atom        0.004319     -0.001933     -0.002386
    42   Atom        0.002136      0.002319     -0.004455
    43   Atom        0.002241      0.000118     -0.002359
    44   Atom        0.000354      0.001085     -0.001439
    45   Atom       -0.000153      0.002419     -0.002266
    46   Atom        0.000332      0.001291     -0.001623
    47   Atom       -0.003468      0.007167     -0.003699
    48   Atom       -0.002893      0.005571     -0.002678
    49   Atom       -0.002870      0.005710     -0.002840
    50   Atom       -0.001991      0.004354     -0.002363
    51   Atom        0.002499      0.002332     -0.004832
    52   Atom        0.000147      0.002271     -0.002418
    53   Atom        0.000893      0.000186     -0.001080
    54   Atom        0.001304      0.000260     -0.001564
    55   Atom        0.002115     -0.000303     -0.001811
    56   Atom        0.007113     -0.003494     -0.003619
    57   Atom        0.005574     -0.002807     -0.002767
    58   Atom        0.006008     -0.003081     -0.002928
    59   Atom        0.004470     -0.002054     -0.002415
    60   Atom        0.002183      0.001578     -0.003761
    61   Atom        0.002525     -0.000124     -0.002401
    62   Atom        0.000870      0.001989     -0.002860
    63   Atom        0.001134      0.001624     -0.002757
    64   Atom       -0.065277     -0.085088      0.150365
    65   Atom       -0.030353     -0.015594      0.045947
    66   Atom       -0.024921     -0.016619      0.041540
    67   Atom       -0.002656     -0.004105      0.006761
    68   Atom       -0.001033     -0.003164      0.004197
    69   Atom       -0.002304     -0.002441      0.004745
    70   Atom       -0.001957     -0.002402      0.004359
    71   Atom       -0.011805     -0.000851      0.012655
    72   Atom       -0.004240     -0.004592      0.008831
    73   Atom       -0.006377     -0.011548      0.017925
    74   Atom       -0.017463     -0.004358      0.021822
    75   Atom        0.002425     -0.013632      0.011206
    76   Atom       -0.101231     -0.114719      0.215950
    77   Atom       -0.009782     -0.019829      0.029611
    78   Atom        0.005957     -0.016448      0.010491
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.013605     -0.263640     -0.756785
     2   Atom       -0.105807     -0.009368      0.020747
     3   Atom        0.106286     -0.026613     -0.009472
     4   Atom       -0.101299      0.018215     -0.037877
     5   Atom        0.102673     -0.008955     -0.003404
     6   Atom        0.000489     -0.000865     -0.000802
     7   Atom       -0.005948     -0.002840      0.004087
     8   Atom       -0.010336     -0.000576     -0.003078
     9   Atom       -0.027791     -0.000314      0.002428
    10   Atom       -0.000961     -0.006134     -0.000781
    11   Atom        0.006712     -0.002622     -0.003352
    12   Atom        0.010199      0.001631     -0.000917
    13   Atom        0.027866     -0.002160     -0.001952
    14   Atom        0.000761     -0.002710     -0.004397
    15   Atom       -0.006566     -0.003778      0.001458
    16   Atom       -0.009917     -0.000804     -0.003696
    17   Atom       -0.028034      0.004150     -0.003787
    18   Atom        0.000727      0.001040      0.005075
    19   Atom        0.005822     -0.000901     -0.001330
    20   Atom        0.010422      0.000850     -0.000138
    21   Atom        0.028115      0.004738     -0.000941
    22   Atom        0.012989      0.000427      0.003415
    23   Atom        0.006134      0.000329      0.000985
    24   Atom       -0.013225     -0.002460      0.004894
    25   Atom       -0.006466     -0.001461      0.000696
    26   Atom        0.013765      0.001838     -0.001144
    27   Atom        0.006355      0.000229      0.000264
    28   Atom       -0.013155      0.006224     -0.000812
    29   Atom       -0.006105      0.001491     -0.000623
    30   Atom       -0.005171     -0.000874      0.000874
    31   Atom       -0.003210     -0.000479      0.000722
    32   Atom       -0.004346      0.000351     -0.000226
    33   Atom       -0.004044     -0.001763      0.001508
    34   Atom       -0.000604     -0.000071      0.001378
    35   Atom        0.000208      0.000111      0.002233
    36   Atom       -0.000054     -0.000051     -0.000458
    37   Atom       -0.001463     -0.000194      0.000908
    38   Atom        0.000712      0.000072     -0.000024
    39   Atom        0.000065     -0.001450      0.000054
    40   Atom       -0.000216      0.001280     -0.000083
    41   Atom        0.001522      0.000116      0.000036
    42   Atom        0.005487     -0.000908      0.000994
    43   Atom        0.003286     -0.000260     -0.000134
    44   Atom        0.001855      0.003423     -0.001232
    45   Atom        0.003926      0.001404      0.002188
    46   Atom        0.002485      0.000661      0.000561
    47   Atom       -0.000696      0.000082     -0.000551
    48   Atom        0.000352     -0.000106     -0.001824
    49   Atom       -0.000027      0.000069      0.000929
    50   Atom       -0.001465      0.000148     -0.000563
    51   Atom       -0.005826      0.002247      0.000729
    52   Atom       -0.003366      0.000195     -0.000152
    53   Atom       -0.000900     -0.001811     -0.004748
    54   Atom       -0.002490      0.000780     -0.000904
    55   Atom       -0.003635      0.002502     -0.001529
    56   Atom        0.000647     -0.000278     -0.000029
    57   Atom       -0.000047      0.001183     -0.000058
    58   Atom       -0.000362     -0.001650      0.000136
    59   Atom        0.001517     -0.000422     -0.000087
    60   Atom        0.005407     -0.000281     -0.000326
    61   Atom        0.003301     -0.000441     -0.000298
    62   Atom        0.004511     -0.001149     -0.001410
    63   Atom        0.004158      0.000661      0.000766
    64   Atom        0.003719     -0.013496      0.014046
    65   Atom       -0.005278     -0.010330      0.029068
    66   Atom       -0.001091      0.000983     -0.018075
    67   Atom       -0.000180     -0.003657      0.000286
    68   Atom       -0.000435     -0.003836      0.000685
    69   Atom       -0.000185     -0.001411      0.001085
    70   Atom        0.000321     -0.002149     -0.001100
    71   Atom        0.005070      0.001479     -0.001943
    72   Atom       -0.000619      0.003328     -0.002591
    73   Atom       -0.002098     -0.003979     -0.001813
    74   Atom        0.002867      0.023891     -0.010253
    75   Atom       -0.009494      0.022508     -0.010681
    76   Atom       -0.005514     -0.011838     -0.025234
    77   Atom       -0.001580     -0.028168      0.006210
    78   Atom       -0.006932     -0.025239      0.007083
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.3291   -23.011    -8.211    -7.676  0.3662  0.9050  0.2164
     1 Fe(57) Bbb    -1.1312   -19.584    -6.988    -6.533  0.9278 -0.3728 -0.0110
              Bcc     2.4603    42.595    15.199    14.208 -0.0707 -0.2048  0.9762
 
              Baa    -0.0974    -3.757    -1.341    -1.253  0.1951  0.0012  0.9808
     2 N(14)  Bbb    -0.0960    -3.703    -1.321    -1.235  0.8953  0.4080 -0.1786
              Bcc     0.1934     7.460     2.662     2.488 -0.4004  0.9130  0.0785
 
              Baa    -0.1030    -3.972    -1.417    -1.325  0.1890 -0.2106  0.9591
     3 N(14)  Bbb    -0.0960    -3.702    -1.321    -1.235 -0.3571  0.8951  0.2669
              Bcc     0.1990     7.674     2.738     2.560  0.9148  0.3929 -0.0939
 
              Baa    -0.1094    -4.221    -1.506    -1.408 -0.1789  0.0724  0.9812
     4 N(14)  Bbb    -0.0919    -3.543    -1.264    -1.182  0.9083  0.3955  0.1364
              Bcc     0.2013     7.764     2.770     2.590 -0.3782  0.9156 -0.1365
 
              Baa    -0.1031    -3.978    -1.419    -1.327  0.0426 -0.0162  0.9990
     5 N(14)  Bbb    -0.0883    -3.405    -1.215    -1.136 -0.3999  0.9160  0.0319
              Bcc     0.1914     7.383     2.634     2.463  0.9156  0.4009 -0.0325
 
              Baa    -0.0258    -3.464    -1.236    -1.155  0.9991 -0.0080  0.0418
     6 C(13)  Bbb    -0.0053    -0.711    -0.254    -0.237 -0.0417  0.0226  0.9989
              Bcc     0.0311     4.175     1.490     1.392  0.0089  0.9997 -0.0222
 
              Baa    -0.0094    -1.262    -0.450    -0.421  0.8909  0.1672  0.4222
     7 C(13)  Bbb    -0.0054    -0.726    -0.259    -0.242 -0.3538 -0.3271  0.8762
              Bcc     0.0148     1.988     0.709     0.663 -0.2846  0.9301  0.2323
 
              Baa    -0.0131    -1.755    -0.626    -0.585  0.8520  0.5049  0.1388
     8 C(13)  Bbb     0.0014     0.183     0.065     0.061 -0.2365  0.1345  0.9623
              Bcc     0.0117     1.572     0.561     0.524 -0.4672  0.8527 -0.2340
 
              Baa    -0.0212    -2.838    -1.013    -0.947  0.6492  0.7261 -0.2267
     9 C(13)  Bbb    -0.0140    -1.875    -0.669    -0.626  0.1798  0.1430  0.9732
