 Entering Gaussian System, Link 0=g16
 Input=2icv12.com
 Output=2icv12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997560/Gau-2561424.inp" -scrdir="/local/becsleip_7997560/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2561425.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   273    C    9  py     Ryd( 4p)     0.00023       1.69249
   274    C    9  pz     Val( 2p)     0.49019      -0.21009
   275    C    9  pz     Ryd( 3p)     0.00081       0.64155
   276    C    9  pz     Ryd( 4p)     0.00014       1.29075
   277    C    9  dxy    Ryd( 3d)     0.00030       3.00884
   278    C    9  dxy    Ryd( 4d)     0.00036       3.74144
   279    C    9  dxz    Ryd( 3d)     0.00035       1.46997
   280    C    9  dxz    Ryd( 4d)     0.00012       3.15525
   281    C    9  dyz    Ryd( 3d)     0.00053       1.39315
   282    C    9  dyz    Ryd( 4d)     0.00004       3.14195
   283    C    9  dx2y2  Ryd( 3d)     0.00052       2.54499
   284    C    9  dx2y2  Ryd( 4d)     0.00039       4.05484
   285    C    9  dz2    Ryd( 3d)     0.00025       2.12173
   286    C    9  dz2    Ryd( 4d)     0.00005       3.68799
   287    C    9  f(0)   Ryd( 4f)     0.00007       3.47039
   288    C    9  f(C1)  Ryd( 4f)     0.00002       3.73411
   289    C    9  f(S1)  Ryd( 4f)     0.00004       3.83956
   290    C    9  f(C2)  Ryd( 4f)     0.00001       3.63506
   291    C    9  f(S2)  Ryd( 4f)     0.00001       3.52817
   292    C    9  f(C3)  Ryd( 4f)     0.00006       4.30275
   293    C    9  f(S3)  Ryd( 4f)     0.00001       4.50490
 
   294    C   10  S      Cor( 1S)     0.99952     -10.17555
   295    C   10  S      Val( 2S)     0.43202      -0.25647
   296    C   10  S      Ryd( 3S)     0.00098       1.24488
   297    C   10  S      Ryd( 4S)     0.00025       1.57105
   298    C   10  S      Ryd( 5S)     0.00000      21.28138
   299    C   10  px     Val( 2p)     0.45773      -0.13330
   300    C   10  px     Ryd( 3p)     0.00253       1.23518
   301    C   10  px     Ryd( 4p)     0.00032       1.59353
   302    C   10  py     Val( 2p)     0.53492      -0.15691
   303    C   10  py     Ryd( 3p)     0.00173       1.17105
   304    C   10  py     Ryd( 4p)     0.00023       1.76341
   305    C   10  pz     Val( 2p)     0.49262      -0.21035
   306    C   10  pz     Ryd( 3p)     0.00089       0.60634
   307    C   10  pz     Ryd( 4p)     0.00014       1.33121
   308    C   10  dxy    Ryd( 3d)     0.00031       3.09139
   309    C   10  dxy    Ryd( 4d)     0.00034       3.85508
   310    C   10  dxz    Ryd( 3d)     0.00054       1.70607
   311    C   10  dxz    Ryd( 4d)     0.00005       2.85847
   312    C   10  dyz    Ryd( 3d)     0.00056       1.63417
   313    C   10  dyz    Ryd( 4d)     0.00005       2.91452
   314    C   10  dx2y2  Ryd( 3d)     0.00026       3.28929
   315    C   10  dx2y2  Ryd( 4d)     0.00041       4.01482
   316    C   10  dz2    Ryd( 3d)     0.00032       2.55109
   317    C   10  dz2    Ryd( 4d)     0.00005       3.58810
   318    C   10  f(0)   Ryd( 4f)     0.00010       3.45625
   319    C   10  f(C1)  Ryd( 4f)     0.00004       3.83202
   320    C   10  f(S1)  Ryd( 4f)     0.00004       3.93809
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.56953
   322    C   10  f(S2)  Ryd( 4f)     0.00001       3.54440
   323    C   10  f(C3)  Ryd( 4f)     0.00006       4.41258
   324    C   10  f(S3)  Ryd( 4f)     0.00004       4.41440
 
   325    C   11  S      Cor( 1S)     0.99948     -10.13976
   326    C   11  S      Val( 2S)     0.45527      -0.27619
   327    C   11  S      Ryd( 3S)     0.00045       1.25216
   328    C   11  S      Ryd( 4S)     0.00014       1.51273
   329    C   11  S      Ryd( 5S)     0.00000      20.85645
   330    C   11  px     Val( 2p)     0.52360      -0.13845
   331    C   11  px     Ryd( 3p)     0.00152       1.32060
   332    C   11  px     Ryd( 4p)     0.00013       1.74238
   333    C   11  py     Val( 2p)     0.51435      -0.14083
   334    C   11  py     Ryd( 3p)     0.00162       1.09375
   335    C   11  py     Ryd( 4p)     0.00015       1.67832
   336    C   11  pz     Val( 2p)     0.48701      -0.19515
   337    C   11  pz     Ryd( 3p)     0.00088       0.68993
   338    C   11  pz     Ryd( 4p)     0.00010       1.21785
   339    C   11  dxy    Ryd( 3d)     0.00064       2.34306
   340    C   11  dxy    Ryd( 4d)     0.00032       3.84974
   341    C   11  dxz    Ryd( 3d)     0.00041       1.32386
   342    C   11  dxz    Ryd( 4d)     0.00021       3.19478
   343    C   11  dyz    Ryd( 3d)     0.00024       1.28584
   344    C   11  dyz    Ryd( 4d)     0.00005       3.13599
   345    C   11  dx2y2  Ryd( 3d)     0.00046       2.24472
   346    C   11  dx2y2  Ryd( 4d)     0.00027       3.83335
   347    C   11  dz2    Ryd( 3d)     0.00059       1.88850
   348    C   11  dz2    Ryd( 4d)     0.00002       3.63512
   349    C   11  f(0)   Ryd( 4f)     0.00009       3.42319
   350    C   11  f(C1)  Ryd( 4f)     0.00004       3.80088
   351    C   11  f(S1)  Ryd( 4f)     0.00003       3.79562
   352    C   11  f(C2)  Ryd( 4f)     0.00000       3.43477
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.52682
   354    C   11  f(C3)  Ryd( 4f)     0.00007       4.39533
   355    C   11  f(S3)  Ryd( 4f)     0.00002       4.26852
 
   356    C   12  S      Cor( 1S)     0.99946     -10.13362
   357    C   12  S      Val( 2S)     0.45396      -0.26784
   358    C   12  S      Ryd( 4S)     0.00043       1.62017
   359    C   12  S      Ryd( 3S)     0.00020       1.20613
   360    C   12  S      Ryd( 5S)     0.00000      21.04022
   361    C   12  px     Val( 2p)     0.51913      -0.14559
   362    C   12  px     Ryd( 3p)     0.00255       1.12788
   363    C   12  px     Ryd( 4p)     0.00023       1.74529
   364    C   12  py     Val( 2p)     0.54345      -0.14452
   365    C   12  py     Ryd( 3p)     0.00153       1.18971
   366    C   12  py     Ryd( 4p)     0.00017       1.69139
   367    C   12  pz     Val( 2p)     0.51067      -0.19743
   368    C   12  pz     Ryd( 3p)     0.00127       0.67651
   369    C   12  pz     Ryd( 4p)     0.00008       1.29792
   370    C   12  dxy    Ryd( 3d)     0.00057       2.45174
   371    C   12  dxy    Ryd( 4d)     0.00026       3.77463
   372    C   12  dxz    Ryd( 3d)     0.00022       1.38536
   373    C   12  dxz    Ryd( 4d)     0.00005       3.01385
   374    C   12  dyz    Ryd( 3d)     0.00043       1.44537
   375    C   12  dyz    Ryd( 4d)     0.00013       3.12836
   376    C   12  dx2y2  Ryd( 3d)     0.00055       2.37854
   377    C   12  dx2y2  Ryd( 4d)     0.00022       3.85051
   378    C   12  dz2    Ryd( 3d)     0.00057       1.96096
   379    C   12  dz2    Ryd( 4d)     0.00002       3.57141
   380    C   12  f(0)   Ryd( 4f)     0.00010       3.43330
   381    C   12  f(C1)  Ryd( 4f)     0.00003       3.78061
   382    C   12  f(S1)  Ryd( 4f)     0.00005       3.86145
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.49137
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.55678
   385    C   12  f(C3)  Ryd( 4f)     0.00004       4.40277
   386    C   12  f(S3)  Ryd( 4f)     0.00005       4.33139
 
   387    C   13  S      Cor( 1S)     0.99953     -10.17823
   388    C   13  S      Val( 2S)     0.43205      -0.25571
   389    C   13  S      Ryd( 4S)     0.00097       1.42164
   390    C   13  S      Ryd( 3S)     0.00026       1.38695
   391    C   13  S      Ryd( 5S)     0.00000      21.55943
   392    C   13  px     Val( 2p)     0.52850      -0.15334
   393    C   13  px     Ryd( 3p)     0.00165       1.12045
   394    C   13  px     Ryd( 4p)     0.00021       1.73536
   395    C   13  py     Val( 2p)     0.45567      -0.12947
   396    C   13  py     Ryd( 3p)     0.00245       1.25175
   397    C   13  py     Ryd( 4p)     0.00025       1.52985
   398    C   13  pz     Val( 2p)     0.47983      -0.20622
   399    C   13  pz     Ryd( 3p)     0.00109       0.61111
   400    C   13  pz     Ryd( 4p)     0.00012       1.28273
   401    C   13  dxy    Ryd( 3d)     0.00029       3.14079
   402    C   13  dxy    Ryd( 4d)     0.00030       3.77347
   403    C   13  dxz    Ryd( 3d)     0.00049       1.67322
   404    C   13  dxz    Ryd( 4d)     0.00004       2.90725
   405    C   13  dyz    Ryd( 3d)     0.00056       1.78490
   406    C   13  dyz    Ryd( 4d)     0.00006       2.92371
   407    C   13  dx2y2  Ryd( 3d)     0.00023       3.05255
   408    C   13  dx2y2  Ryd( 4d)     0.00049       4.05746
   409    C   13  dz2    Ryd( 3d)     0.00032       2.53642
   410    C   13  dz2    Ryd( 4d)     0.00005       3.56899
   411    C   13  f(0)   Ryd( 4f)     0.00009       3.48967
   412    C   13  f(C1)  Ryd( 4f)     0.00004       3.84745
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.88812
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.67203
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.52578
   416    C   13  f(C3)  Ryd( 4f)     0.00003       4.55921
   417    C   13  f(S3)  Ryd( 4f)     0.00007       4.23928
 
   418    C   14  S      Cor( 1S)     0.99953     -10.17509
   419    C   14  S      Val( 2S)     0.43167      -0.25483
   420    C   14  S      Ryd( 3S)     0.00093       1.28956
   421    C   14  S      Ryd( 4S)     0.00028       1.42136
   422    C   14  S      Ryd( 5S)     0.00000      21.61515
   423    C   14  px     Val( 2p)     0.53460      -0.15439
   424    C   14  px     Ryd( 3p)     0.00169       1.22724
   425    C   14  px     Ryd( 4p)     0.00019       1.65807
   426    C   14  py     Val( 2p)     0.45721      -0.13195
   427    C   14  py     Ryd( 3p)     0.00246       1.29104
   428    C   14  py     Ryd( 4p)     0.00037       1.53011
   429    C   14  pz     Val( 2p)     0.48225      -0.20542
   430    C   14  pz     Ryd( 3p)     0.00093       0.65858
   431    C   14  pz     Ryd( 4p)     0.00013       1.25482
   432    C   14  dxy    Ryd( 3d)     0.00040       2.83104
   433    C   14  dxy    Ryd( 4d)     0.00037       3.82824
   434    C   14  dxz    Ryd( 3d)     0.00052       1.42143
   435    C   14  dxz    Ryd( 4d)     0.00005       3.16398
   436    C   14  dyz    Ryd( 3d)     0.00033       1.44048
   437    C   14  dyz    Ryd( 4d)     0.00010       3.10220
   438    C   14  dx2y2  Ryd( 3d)     0.00046       3.00709
   439    C   14  dx2y2  Ryd( 4d)     0.00039       3.97503
   440    C   14  dz2    Ryd( 3d)     0.00022       2.16364
   441    C   14  dz2    Ryd( 4d)     0.00005       3.69117
   442    C   14  f(0)   Ryd( 4f)     0.00008       3.45390
   443    C   14  f(C1)  Ryd( 4f)     0.00003       3.89061
   444    C   14  f(S1)  Ryd( 4f)     0.00002       3.70299
   445    C   14  f(C2)  Ryd( 4f)     0.00001       3.55862
   446    C   14  f(S2)  Ryd( 4f)     0.00001       3.53638
   447    C   14  f(C3)  Ryd( 4f)     0.00003       4.41247
   448    C   14  f(S3)  Ryd( 4f)     0.00005       4.42589
 
   449    C   15  S      Cor( 1S)     0.99948     -10.13825
   450    C   15  S      Val( 2S)     0.45600      -0.27590
   451    C   15  S      Ryd( 3S)     0.00046       1.25093
   452    C   15  S      Ryd( 4S)     0.00013       1.47627
   453    C   15  S      Ryd( 5S)     0.00000      20.88720
   454    C   15  px     Val( 2p)     0.51411      -0.13964
   455    C   15  px     Ryd( 3p)     0.00156       1.09662
   456    C   15  px     Ryd( 4p)     0.00014       1.69656
   457    C   15  py     Val( 2p)     0.52420      -0.13705
   458    C   15  py     Ryd( 3p)     0.00148       1.32329
   459    C   15  py     Ryd( 4p)     0.00013       1.72025
   460    C   15  pz     Val( 2p)     0.49434      -0.19486
   461    C   15  pz     Ryd( 3p)     0.00085       0.69078
   462    C   15  pz     Ryd( 4p)     0.00010       1.21985
   463    C   15  dxy    Ryd( 3d)     0.00066       2.32475
   464    C   15  dxy    Ryd( 4d)     0.00032       3.85932
   465    C   15  dxz    Ryd( 3d)     0.00024       1.27895
   466    C   15  dxz    Ryd( 4d)     0.00006       3.15467
   467    C   15  dyz    Ryd( 3d)     0.00043       1.31756
   468    C   15  dyz    Ryd( 4d)     0.00022       3.21411
   469    C   15  dx2y2  Ryd( 3d)     0.00049       2.23499
   470    C   15  dx2y2  Ryd( 4d)     0.00026       3.83294
   471    C   15  dz2    Ryd( 3d)     0.00059       1.84250
   472    C   15  dz2    Ryd( 4d)     0.00002       3.62870
   473    C   15  f(0)   Ryd( 4f)     0.00009       3.43544
   474    C   15  f(C1)  Ryd( 4f)     0.00003       3.76726
   475    C   15  f(S1)  Ryd( 4f)     0.00005       3.77048
   476    C   15  f(C2)  Ryd( 4f)     0.00000       3.44579
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.53496
   478    C   15  f(C3)  Ryd( 4f)     0.00002       4.24992
   479    C   15  f(S3)  Ryd( 4f)     0.00007       4.38985
 
   480    C   16  S      Cor( 1S)     0.99946     -10.13261
   481    C   16  S      Val( 2S)     0.45389      -0.26715
   482    C   16  S      Ryd( 4S)     0.00044       1.62680
   483    C   16  S      Ryd( 3S)     0.00018       1.19718
   484    C   16  S      Ryd( 5S)     0.00000      21.05435
   485    C   16  px     Val( 2p)     0.54296      -0.14422
   486    C   16  px     Ryd( 3p)     0.00156       1.17262
   487    C   16  px     Ryd( 4p)     0.00016       1.71955
   488    C   16  py     Val( 2p)     0.51904      -0.14546
   489    C   16  py     Ryd( 3p)     0.00254       1.11759
   490    C   16  py     Ryd( 4p)     0.00023       1.79548
   491    C   16  pz     Val( 2p)     0.50169      -0.19463
   492    C   16  pz     Ryd( 3p)     0.00141       0.67961
   493    C   16  pz     Ryd( 4p)     0.00010       1.31781
   494    C   16  dxy    Ryd( 3d)     0.00061       2.41186
   495    C   16  dxy    Ryd( 4d)     0.00026       3.77964
   496    C   16  dxz    Ryd( 3d)     0.00047       1.44018
   497    C   16  dxz    Ryd( 4d)     0.00014       3.16378
   498    C   16  dyz    Ryd( 3d)     0.00023       1.37132
   499    C   16  dyz    Ryd( 4d)     0.00006       3.06445
   500    C   16  dx2y2  Ryd( 3d)     0.00054       2.33008
   501    C   16  dx2y2  Ryd( 4d)     0.00022       3.85302
   502    C   16  dz2    Ryd( 3d)     0.00058       1.89714
   503    C   16  dz2    Ryd( 4d)     0.00003       3.58410
   504    C   16  f(0)   Ryd( 4f)     0.00010       3.45132
   505    C   16  f(C1)  Ryd( 4f)     0.00006       3.82457
   506    C   16  f(S1)  Ryd( 4f)     0.00004       3.74633
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.52077
   508    C   16  f(S2)  Ryd( 4f)     0.00002       3.56708
   509    C   16  f(C3)  Ryd( 4f)     0.00005       4.31246
   510    C   16  f(S3)  Ryd( 4f)     0.00004       4.39064
 
   511    C   17  S      Cor( 1S)     0.99952     -10.17884
   512    C   17  S      Val( 2S)     0.43481      -0.25946
   513    C   17  S      Ryd( 3S)     0.00095       1.35079
   514    C   17  S      Ryd( 4S)     0.00023       1.38866
   515    C   17  S      Ryd( 5S)     0.00000      21.64172
   516    C   17  px     Val( 2p)     0.45406      -0.13143
   517    C   17  px     Ryd( 3p)     0.00249       1.25739
   518    C   17  px     Ryd( 4p)     0.00029       1.42576
   519    C   17  py     Val( 2p)     0.52753      -0.15465
   520    C   17  py     Ryd( 3p)     0.00160       1.16312
   521    C   17  py     Ryd( 4p)     0.00019       1.66109
   522    C   17  pz     Val( 2p)     0.48734      -0.20839
   523    C   17  pz     Ryd( 3p)     0.00086       0.66079
   524    C   17  pz     Ryd( 4p)     0.00017       1.28752
   525    C   17  dxy    Ryd( 3d)     0.00029       2.83652
   526    C   17  dxy    Ryd( 4d)     0.00036       3.77029
   527    C   17  dxz    Ryd( 3d)     0.00032       1.48908
   528    C   17  dxz    Ryd( 4d)     0.00013       3.24143
   529    C   17  dyz    Ryd( 3d)     0.00051       1.41310
   530    C   17  dyz    Ryd( 4d)     0.00006       3.20941
   531    C   17  dx2y2  Ryd( 3d)     0.00051       2.47311
   532    C   17  dx2y2  Ryd( 4d)     0.00041       4.04672
   533    C   17  dz2    Ryd( 3d)     0.00027       2.02580
   534    C   17  dz2    Ryd( 4d)     0.00005       3.70341
   535    C   17  f(0)   Ryd( 4f)     0.00007       3.51241
   536    C   17  f(C1)  Ryd( 4f)     0.00002       3.73666
   537    C   17  f(S1)  Ryd( 4f)     0.00004       3.81687
   538    C   17  f(C2)  Ryd( 4f)     0.00001       3.66750
   539    C   17  f(S2)  Ryd( 4f)     0.00001       3.59366
   540    C   17  f(C3)  Ryd( 4f)     0.00006       4.26164
   541    C   17  f(S3)  Ryd( 4f)     0.00001       4.50244
 
   542    C   18  S      Cor( 1S)     0.99953     -10.17482
   543    C   18  S      Val( 2S)     0.43223      -0.25561
   544    C   18  S      Ryd( 3S)     0.00100       1.26624
   545    C   18  S      Ryd( 4S)     0.00024       1.44209
   546    C   18  S      Ryd( 5S)     0.00000      21.58148
   547    C   18  px     Val( 2p)     0.45563      -0.12975
   548    C   18  px     Ryd( 3p)     0.00259       1.23846
   549    C   18  px     Ryd( 4p)     0.00024       1.56944
   550    C   18  py     Val( 2p)     0.53446      -0.15546
   551    C   18  py     Ryd( 3p)     0.00173       1.16803
   552    C   18  py     Ryd( 4p)     0.00023       1.74922
   553    C   18  pz     Val( 2p)     0.49013      -0.20852
   554    C   18  pz     Ryd( 3p)     0.00080       0.60405
   555    C   18  pz     Ryd( 4p)     0.00011       1.34531
   556    C   18  dxy    Ryd( 3d)     0.00030       3.08219
   557    C   18  dxy    Ryd( 4d)     0.00036       3.84460
   558    C   18  dxz    Ryd( 3d)     0.00053       1.67094
   559    C   18  dxz    Ryd( 4d)     0.00005       2.87028
   560    C   18  dyz    Ryd( 3d)     0.00056       1.60447
   561    C   18  dyz    Ryd( 4d)     0.00004       2.93915
   562    C   18  dx2y2  Ryd( 3d)     0.00025       3.28124
   563    C   18  dx2y2  Ryd( 4d)     0.00042       3.98212
   564    C   18  dz2    Ryd( 3d)     0.00031       2.53898
   565    C   18  dz2    Ryd( 4d)     0.00005       3.60685
   566    C   18  f(0)   Ryd( 4f)     0.00010       3.45341
   567    C   18  f(C1)  Ryd( 4f)     0.00003       3.83143
   568    C   18  f(S1)  Ryd( 4f)     0.00004       3.93482
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.56766
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.52685
   571    C   18  f(C3)  Ryd( 4f)     0.00006       4.41614
   572    C   18  f(S3)  Ryd( 4f)     0.00004       4.41669
 
   573    C   19  S      Cor( 1S)     0.99946     -10.13624
   574    C   19  S      Val( 2S)     0.45558      -0.27613
   575    C   19  S      Ryd( 4S)     0.00037       1.71047
   576    C   19  S      Ryd( 3S)     0.00002       1.53759
   577    C   19  S      Ryd( 5S)     0.00000      20.91376
   578    C   19  px     Val( 2p)     0.52431      -0.13885
   579    C   19  px     Ryd( 3p)     0.00146       1.36338
   580    C   19  px     Ryd( 4p)     0.00014       1.63383
   581    C   19  py     Val( 2p)     0.51711      -0.14195
   582    C   19  py     Ryd( 3p)     0.00156       1.12030
   583    C   19  py     Ryd( 4p)     0.00015       1.68749
   584    C   19  pz     Val( 2p)     0.49064      -0.19378
   585    C   19  pz     Ryd( 3p)     0.00086       0.72670
   586    C   19  pz     Ryd( 4p)     0.00011       1.17686
   587    C   19  dxy    Ryd( 3d)     0.00068       2.28358
   588    C   19  dxy    Ryd( 4d)     0.00031       3.81060
   589    C   19  dxz    Ryd( 3d)     0.00042       1.33871
   590    C   19  dxz    Ryd( 4d)     0.00020       3.15224
   591    C   19  dyz    Ryd( 3d)     0.00026       1.30837
   592    C   19  dyz    Ryd( 4d)     0.00004       3.09607
   593    C   19  dx2y2  Ryd( 3d)     0.00043       2.18216
   594    C   19  dx2y2  Ryd( 4d)     0.00026       3.85493
   595    C   19  dz2    Ryd( 3d)     0.00053       1.88877
   596    C   19  dz2    Ryd( 4d)     0.00002       3.59381
   597    C   19  f(0)   Ryd( 4f)     0.00009       3.41643
   598    C   19  f(C1)  Ryd( 4f)     0.00004       3.80994
   599    C   19  f(S1)  Ryd( 4f)     0.00003       3.80367
   600    C   19  f(C2)  Ryd( 4f)     0.00000       3.42187
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.51889
   602    C   19  f(C3)  Ryd( 4f)     0.00007       4.37526
   603    C   19  f(S3)  Ryd( 4f)     0.00002       4.27598
 
   604    C   20  S      Cor( 1S)     0.99946     -10.13556
   605    C   20  S      Val( 2S)     0.45603      -0.27652
   606    C   20  S      Ryd( 4S)     0.00036       1.70956
   607    C   20  S      Ryd( 3S)     0.00002       1.54565
   608    C   20  S      Ryd( 5S)     0.00000      20.89929
   609    C   20  px     Val( 2p)     0.51300      -0.14071
   610    C   20  px     Ryd( 3p)     0.00156       1.14369
   611    C   20  px     Ryd( 4p)     0.00014       1.66089
   612    C   20  py     Val( 2p)     0.52934      -0.14068
   613    C   20  py     Ryd( 3p)     0.00142       1.34908
   614    C   20  py     Ryd( 4p)     0.00014       1.65543
   615    C   20  pz     Val( 2p)     0.50141      -0.19528
   616    C   20  pz     Ryd( 3p)     0.00087       0.72875
   617    C   20  pz     Ryd( 4p)     0.00011       1.16955
   618    C   20  dxy    Ryd( 3d)     0.00063       2.20664
   619    C   20  dxy    Ryd( 4d)     0.00032       3.77148
   620    C   20  dxz    Ryd( 3d)     0.00020       1.30057
   621    C   20  dxz    Ryd( 4d)     0.00006       3.06287
   622    C   20  dyz    Ryd( 3d)     0.00048       1.34400
   623    C   20  dyz    Ryd( 4d)     0.00018       3.17672
   624    C   20  dx2y2  Ryd( 3d)     0.00050       2.25750
   625    C   20  dx2y2  Ryd( 4d)     0.00025       3.89573
   626    C   20  dz2    Ryd( 3d)     0.00053       1.88646
   627    C   20  dz2    Ryd( 4d)     0.00002       3.58724
   628    C   20  f(0)   Ryd( 4f)     0.00009       3.41430
   629    C   20  f(C1)  Ryd( 4f)     0.00003       3.78863
   630    C   20  f(S1)  Ryd( 4f)     0.00004       3.82614
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.47029
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.46816
   633    C   20  f(C3)  Ryd( 4f)     0.00004       4.34607
   634    C   20  f(S3)  Ryd( 4f)     0.00004       4.31306
 
   635    C   21  S      Cor( 1S)     0.99953     -10.17583
   636    C   21  S      Val( 2S)     0.43205      -0.25513
   637    C   21  S      Ryd( 3S)     0.00098       1.33046
   638    C   21  S      Ryd( 4S)     0.00026       1.36550
   639    C   21  S      Ryd( 5S)     0.00000      21.56386
   640    C   21  px     Val( 2p)     0.53297      -0.15440
   641    C   21  px     Ryd( 3p)     0.00166       1.12259
   642    C   21  px     Ryd( 4p)     0.00025       1.70373
   643    C   21  py     Val( 2p)     0.45654      -0.12787
   644    C   21  py     Ryd( 3p)     0.00256       1.26483
   645    C   21  py     Ryd( 4p)     0.00027       1.54854
   646    C   21  pz     Val( 2p)     0.47741      -0.20534
   647    C   21  pz     Ryd( 3p)     0.00095       0.59246
   648    C   21  pz     Ryd( 4p)     0.00010       1.29262
   649    C   21  dxy    Ryd( 3d)     0.00030       3.30163
   650    C   21  dxy    Ryd( 4d)     0.00032       3.75475
   651    C   21  dxz    Ryd( 3d)     0.00051       1.61840
   652    C   21  dxz    Ryd( 4d)     0.00002       2.85590
   653    C   21  dyz    Ryd( 3d)     0.00055       1.72139
   654    C   21  dyz    Ryd( 4d)     0.00006       2.87416
   655    C   21  dx2y2  Ryd( 3d)     0.00025       3.14653
   656    C   21  dx2y2  Ryd( 4d)     0.00047       4.06121
   657    C   21  dz2    Ryd( 3d)     0.00030       2.59040
   658    C   21  dz2    Ryd( 4d)     0.00005       3.58428
   659    C   21  f(0)   Ryd( 4f)     0.00010       3.44684
   660    C   21  f(C1)  Ryd( 4f)     0.00004       3.87391
   661    C   21  f(S1)  Ryd( 4f)     0.00003       3.89703
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.63167
   663    C   21  f(S2)  Ryd( 4f)     0.00001       3.44591
   664    C   21  f(C3)  Ryd( 4f)     0.00003       4.56816
   665    C   21  f(S3)  Ryd( 4f)     0.00007       4.26582
 
   666    C   22  S      Cor( 1S)     0.99949     -10.13531
   667    C   22  S      Val( 2S)     0.47760      -0.29911
   668    C   22  S      Ryd( 4S)     0.00041       1.44331
