 Entering Gaussian System, Link 0=g16
 Input=2xj805.com
 Output=2xj805.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009419/Gau-4112955.inp" -scrdir="/local/becsleip_8009419/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4112956.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.90    1.22    0.042
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.50    1.30    0.032
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.77    1.20    0.039
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.68    1.21    0.057
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.21    1.29    0.050
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.28    1.14    0.023
  30. BD (   2) C  13 - C  26        /218. RY*(   1) N   3                    0.47    1.10    0.032
  30. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            6.03    0.26    0.053
  30. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           15.17    0.26    0.084
  30. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            7.03    0.31    0.060
  31. BD (   1) C  14 - C  15        /247. RY*(   4) N   4                    0.37    1.91    0.034
  31. BD (   1) C  14 - C  15        /556. RY*(   1) C  16                    0.55    1.93    0.041
  31. BD (   1) C  14 - C  15        /774. RY*(   1) C  26                    0.36    1.40    0.029
  31. BD (   1) C  14 - C  15        /775. RY*(   2) C  26                    0.49    1.89    0.039
  31. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.26    1.16    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.45    1.22    0.053
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.02    1.22    0.045
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.70    1.24    0.037
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.27    1.06    0.021
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.26    1.13    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.61    1.14    0.081
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.46    1.22    0.030
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.47    1.04    0.028
  32. BD (   1) C  14 - C  26        /245. RY*(   2) N   4                    0.31    1.83    0.030
  32. BD (   1) C  14 - C  26        /247. RY*(   4) N   4                    0.35    1.97    0.033
  32. BD (   1) C  14 - C  26        /478. RY*(   1) C  13                    0.47    2.23    0.041
  32. BD (   1) C  14 - C  26        /481. RY*(   4) C  13                    0.40    2.29    0.039
  32. BD (   1) C  14 - C  26        /531. RY*(   2) C  15                    0.80    2.30    0.054
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.91    1.22    0.042
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.28    1.22    0.050
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.72    1.20    0.057
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.20    1.29    0.050
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.84    1.21    0.040
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.49    1.30    0.032
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.27    1.14    0.022
  33. BD (   1) C  15 - C  16        /504. RY*(   1) C  14                    0.35    2.23    0.036
  33. BD (   1) C  15 - C  16        /582. RY*(   1) C  17                    0.32    2.25    0.034
  33. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.29    2.36    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.56    1.20    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.12    1.27    0.066
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.62    1.12    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.67    1.19    0.036
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.20    1.20    0.048
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.05    1.27    0.065
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.37    1.09    0.025
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.82    1.12    0.038
  34. BD (   2) C  15 - C  16        /***. RY*(   2) C  47                    0.25    1.47    0.026
  34. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.35    1.40    0.030
  34. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           12.03    0.26    0.078
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28            9.94    0.29    0.072
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.63    0.63    0.027
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.69    0.62    0.043
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.62    0.67    0.027
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            6.38    0.30    0.058
  35. BD (   1) C  15 - C  47        /504. RY*(   1) C  14                    0.31    2.18    0.033
  35. BD (   1) C  15 - C  47        /507. RY*(   4) C  14                    0.26    2.19    0.030
  35. BD (   1) C  15 - C  47        /556. RY*(   1) C  16                    0.27    1.93    0.029
  35. BD (   1) C  15 - C  47        /557. RY*(   2) C  16                    0.40    2.12    0.037
  35. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.16    1.15    0.046
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.41    1.14    0.027
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.94    1.24    0.043
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            0.98    1.13    0.042
  36. BD (   1) C  16 - C  17        /247. RY*(   4) N   4                    0.35    1.90    0.033
  36. BD (   1) C  16 - C  17        /530. RY*(   1) C  15                    0.43    1.92    0.037
  36. BD (   1) C  16 - C  17        /533. RY*(   4) C  15                    0.30    2.97    0.038
  36. BD (   1) C  16 - C  17        /806. RY*(   2) C  28                    0.58    1.98    0.043
  36. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.29    2.06    0.031
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  15            0.26    1.13    0.022
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.44    1.21    0.029
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.75    1.23    0.038
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.67    1.05    0.079
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.50    1.13    0.030
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.94    1.21    0.043
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.52    1.21    0.054
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.18    1.27    0.049
  37. BD (   1) C  16 - C  51        /530. RY*(   1) C  15                    0.29    1.96    0.030
  37. BD (   1) C  16 - C  51        /531. RY*(   2) C  15                    0.57    2.27    0.045
  37. BD (   1) C  16 - C  51        /582. RY*(   1) C  17                    0.34    2.23    0.035
  37. BD (   1) C  16 - C  51        /585. RY*(   4) C  17                    0.29    2.25    0.032
  37. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.35    1.95    0.033
  37. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.35    1.58    0.030
  37. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            0.99    1.19    0.043
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.77    1.18    0.038
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.36    1.27    0.053
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.64    1.16    0.035
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.90    1.31    0.043
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.40    1.11    0.050
  38. BD (   1) C  17 - C  28        /245. RY*(   2) N   4                    0.35    1.83    0.032
  38. BD (   1) C  17 - C  28        /247. RY*(   4) N   4                    0.34    1.97    0.033
  38. BD (   1) C  17 - C  28        /557. RY*(   2) C  16                    0.76    2.18    0.052
  38. BD (   1) C  17 - C  28        /608. RY*(   1) C  18                    0.44    2.27    0.040
  38. BD (   1) C  17 - C  28        /611. RY*(   4) C  18                    0.35    2.17    0.035
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.25    1.22    0.049
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.96    1.22    0.043
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.49    1.31    0.032
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.80    1.20    0.039
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.78    1.21    0.059
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.20    1.28    0.050
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.28    1.14    0.022
  39. BD (   2) C  17 - C  28        /244. RY*(   1) N   4                    0.55    1.05    0.033
  39. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            5.92    0.26    0.052
  39. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           16.34    0.25    0.086
  39. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            6.19    0.31    0.057
  40. BD (   1) C  18 - C  19        /660. RY*(   1) C  20                    0.59    2.01    0.044
  40. BD (   1) C  18 - C  19        /805. RY*(   1) C  28                    0.33    1.37    0.027
  40. BD (   1) C  18 - C  19        /806. RY*(   2) C  28                    0.49    1.98    0.040
  40. BD (   1) C  18 - C  19        /***. BD*(   1) N   5 - C  18            0.26    1.15    0.022
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.45    1.22    0.053
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.04    1.22    0.045
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.75    1.25    0.039
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  56            0.27    1.06    0.021
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.26    1.14    0.022
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.86    1.06    0.081
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.47    1.22    0.030
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.56    1.03    0.031
  41. BD (   1) C  18 - C  28        /273. RY*(   4) N   5                    0.27    1.93    0.029
  41. BD (   1) C  18 - C  28        /582. RY*(   1) C  17                    0.45    2.26    0.040
  41. BD (   1) C  18 - C  28        /583. RY*(   2) C  17                    0.26    1.98    0.029
  41. BD (   1) C  18 - C  28        /585. RY*(   4) C  17                    0.40    2.29    0.038
  41. BD (   1) C  18 - C  28        /635. RY*(   2) C  19                    0.84    2.37    0.057
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.91    1.22    0.042
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.23    1.22    0.049
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.75    1.20    0.058
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.20    1.29    0.050
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.86    1.21    0.041
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.49    1.32    0.032
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.27    1.14    0.022
  42. BD (   1) C  19 - C  20        /608. RY*(   1) C  18                    0.35    2.27    0.036
  42. BD (   1) C  19 - C  20        /686. RY*(   1) C  21                    0.36    2.24    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.64    1.20    0.035
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.20    1.28    0.067
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.68    1.12    0.035
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.64    1.20    0.035
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.73    1.12    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.14    1.29    0.066
  43. BD (   2) C  19 - C  20        /613. RY*(   6) C  18                    0.27    2.14    0.032
  43. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.32    1.54    0.029
  43. BD (   2) C  19 - C  20        /***. RY*(   2) C  60                    0.27    1.53    0.027
  43. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           12.79    0.26    0.082
  43. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22            9.24    0.30    0.070
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.51    0.62    0.041
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.38    0.63    0.039
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            1.25    0.63    0.037
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.47    0.63    0.040
  44. BD (   1) C  19 - C  56        /608. RY*(   1) C  18                    0.31    2.21    0.033
  44. BD (   1) C  19 - C  56        /660. RY*(   1) C  20                    0.28    2.02    0.030
  44. BD (   1) C  19 - C  56        /661. RY*(   2) C  20                    0.54    2.28    0.044
  44. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.19    1.16    0.047
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.41    1.14    0.027
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            0.96    1.25    0.044
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.94    1.14    0.042
  45. BD (   1) C  20 - C  21        /634. RY*(   1) C  19                    0.56    1.98    0.042
  45. BD (   1) C  20 - C  21        /713. RY*(   2) C  22                    0.62    2.04    0.045
  45. BD (   1) C  20 - C  21        /***. BD*(   1) N   5 - C  21            0.25    1.15    0.022
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.43    1.22    0.053
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.49    1.22    0.031
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.76    1.25    0.039
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.85    1.06    0.081
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  20 - C  60            0.28    1.06    0.022
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            0.97    1.22    0.044
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  61            0.55    1.03    0.030
  46. BD (   1) C  20 - C  60        /635. RY*(   2) C  19                    0.62    2.31    0.048
  46. BD (   1) C  20 - C  60        /686. RY*(   1) C  21                    0.31    2.18    0.033
  46. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.18    1.16    0.047
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.94    1.14    0.042
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.01    1.25    0.045
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.42    1.14    0.028
  47. BD (   1) C  21 - C  22        /271. RY*(   2) N   5                    0.26    1.82    0.028
  47. BD (   1) C  21 - C  22        /273. RY*(   4) N   5                    0.27    1.93    0.029
  47. BD (   1) C  21 - C  22        /296. RY*(   1) C   6                    0.44    2.23    0.040
  47. BD (   1) C  21 - C  22        /297. RY*(   2) C   6                    0.29    2.04    0.031
  47. BD (   1) C  21 - C  22        /299. RY*(   4) C   6                    0.27    2.16    0.031
  47. BD (   1) C  21 - C  22        /661. RY*(   2) C  20                    0.82    2.34    0.056
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.27    1.22    0.050
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.88    1.22    0.042
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.65    1.20    0.056
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.20    1.29    0.050
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.49    1.32    0.032
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.83    1.21    0.040
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.27    1.14    0.022
  48. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           15.47    0.26    0.085
  48. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18            5.89    0.25    0.052
  48. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            7.09    0.31    0.061
  49. BD (   1) C  22 - H  23        /297. RY*(   2) C   6                    0.62    1.84    0.043
  49. BD (   1) C  22 - H  23        /687. RY*(   2) C  21                    0.58    1.70    0.040
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.67    1.03    0.078
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.62    1.02    0.077
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.30    1.09    0.023
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.28    1.09    0.022
  50. BD (   1) C  24 - H  25        /375. RY*(   2) C   9                    0.59    1.95    0.043
  50. BD (   1) C  24 - H  25        /401. RY*(   2) C  10                    0.59    2.00    0.044
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.77    1.03    0.079
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.66    1.03    0.078
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.30    1.10    0.023
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.26    1.09    0.021
  51. BD (   1) C  26 - H  27        /479. RY*(   2) C  13                    0.65    1.86    0.044
  51. BD (   1) C  26 - H  27        /505. RY*(   2) C  14                    0.45    1.66    0.035
  51. BD (   1) C  26 - H  27        /506. RY*(   3) C  14                    0.28    1.39    0.025
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.69    1.02    0.078
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.64    1.02    0.077
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.28    1.09    0.022
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.27    1.09    0.022
  52. BD (   1) C  28 - H  29        /583. RY*(   2) C  17                    0.62    1.79    0.042
  52. BD (   1) C  28 - H  29        /609. RY*(   2) C  18                    0.59    1.90    0.043
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.71    1.03    0.078
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.71    1.02    0.078
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.28    1.09    0.022
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.27    1.09    0.022
  53. BD (   1) C  30 - H  31        /348. RY*(   1) C   8                    0.76    1.85    0.048
  53. BD (   1) C  30 - H  31        /353. RY*(   6) C   8                    0.25    3.06    0.035
  53. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            2.97    1.00    0.069
  54. BD (   1) C  30 - H  32        /350. RY*(   3) C   8                    0.52    1.42    0.034
  54. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.44    1.12    0.051
  54. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            1.79    0.58    0.043
  55. BD (   1) C  30 - H  33        /350. RY*(   3) C   8                    0.46    1.42    0.032
  55. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.42    1.12    0.050
  55. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            1.84    0.58    0.044
  56. BD (   1) C  34 - H  35        /324. RY*(   3) C   7                    0.39    1.52    0.031
  56. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.47    1.12    0.051
  56. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.83    0.58    0.044
  57. BD (   1) C  34 - H  36        /324. RY*(   3) C   7                    0.42    1.52    0.032
  57. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.35    1.12    0.049
  57. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            1.92    0.58    0.045
  58. BD (   1) C  34 - H  37        /322. RY*(   1) C   7                    0.70    1.87    0.046
  58. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            2.95    1.00    0.069
  59. BD (   1) C  38 - H  39        /426. RY*(   1) C  11                    0.34    1.74    0.031
  59. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            2.27    1.10    0.063
  59. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            0.86    0.57    0.030
  60. BD (   1) C  38 - H  40        /428. RY*(   3) C  11                    0.68    1.51    0.041
  60. BD (   1) C  38 - H  40        /***. BD*(   1) C  10 - C  11            0.29    1.01    0.022
  60. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            0.64    1.10    0.034
  60. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            2.32    0.57    0.049
  61. BD (   1) C  38 - H  41        /426. RY*(   1) C  11                    0.46    1.74    0.036
  61. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            2.70    1.01    0.066
  61. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.39    0.57    0.020
  62. BD (   1) C  42 - H  43        /452. RY*(   1) C  12                    0.66    1.81    0.044
  62. BD (   1) C  42 - H  43        /990. RY*(   1) C  44                    0.58    1.79    0.041
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            2.40    1.11    0.065
  62. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.50    0.58    0.023
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.29    1.15    0.023
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.62    0.95    0.063
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.36    0.95    0.023
  63. BD (   1) C  42 - C  44        /452. RY*(   1) C  12                    1.21    2.05    0.063
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.54    1.24    0.056
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.17    1.25    0.048
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.48    1.18    0.030
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.26    1.19    0.022
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.33    1.19    0.025
  64. BD (   2) C  42 - C  44        /454. RY*(   3) C  12                    0.44    1.20    0.029
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.54    0.87    0.028
  64. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            4.87    0.35    0.055
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.43    0.77    0.023
  65. BD (   1) C  44 - H  45        /959. RY*(   1) C  42                    1.31    1.96    0.064
  65. BD (   1) C  44 - H  45        /960. RY*(   2) C  42                    0.57    1.93    0.042
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.71    0.95    0.064
