 Entering Gaussian System, Link 0=g16
 Input=2bli12re.com
 Output=2bli12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979466/Gau-2290260.inp" -scrdir="/local/becsleip_7979466/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2290261.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.09265   2.10511   2.10705   2.11180   2.12621
  Beta virt. eigenvalues --    2.13202   2.13657   2.14002   2.14665   2.15321
  Beta virt. eigenvalues --    2.15883   2.16305   2.16674   2.16882   2.17544
  Beta virt. eigenvalues --    2.17871   2.18349   2.19134   2.19793   2.20116
  Beta virt. eigenvalues --    2.20332   2.20462   2.21236   2.21572   2.22329
  Beta virt. eigenvalues --    2.23033   2.24509   2.24721   2.25055   2.25927
  Beta virt. eigenvalues --    2.26404   2.27057   2.27501   2.28067   2.28606
  Beta virt. eigenvalues --    2.28744   2.30360   2.30661   2.30919   2.31299
  Beta virt. eigenvalues --    2.32112   2.32837   2.33831   2.34134   2.34909
  Beta virt. eigenvalues --    2.35330   2.35487   2.37761   2.37920   2.39691
  Beta virt. eigenvalues --    2.40465   2.41943   2.42441   2.42576   2.43246
  Beta virt. eigenvalues --    2.43298   2.45281   2.45467   2.46069   2.46742
  Beta virt. eigenvalues --    2.47064   2.48066   2.50275   2.50615   2.51005
  Beta virt. eigenvalues --    2.52855   2.55307   2.56121   2.56666   2.57749
  Beta virt. eigenvalues --    2.58055   2.59179   2.60029   2.61099   2.62813
  Beta virt. eigenvalues --    2.63273   2.64882   2.68054   2.69051   2.69875
  Beta virt. eigenvalues --    2.70727   2.71523   2.75804   2.76833   2.77490
  Beta virt. eigenvalues --    2.78699   2.80768   2.80972   2.82551   2.84712
  Beta virt. eigenvalues --    2.86682   2.87058   2.87889   2.88590   2.88806
  Beta virt. eigenvalues --    2.89335   2.90561   2.93620   2.94912   2.95351
  Beta virt. eigenvalues --    3.01990   3.03638   3.04341   3.10349   3.12492
  Beta virt. eigenvalues --    3.13246   3.19961   3.20244   3.28211   3.29619
  Beta virt. eigenvalues --    3.30122   3.31293   3.35695   3.36083   3.51702
  Beta virt. eigenvalues --    3.54006   3.74313   3.94381   4.04524
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.871079   1.487788
     2  N   -0.661862  -0.102861
     3  N   -0.695627  -0.105278
     4  N   -0.673788  -0.103564
     5  N   -0.685507  -0.108926
     6  C    0.314982   0.040518
     7  C    0.039354   0.001716
     8  C    0.040387   0.003959
     9  C    0.298802   0.038389
    10  C    0.322000   0.039754
    11  C    0.046524   0.011818
    12  C    0.009995   0.015220
    13  C    0.332460   0.040159
    14  C    0.312428   0.038004
    15  C    0.046307   0.000846
    16  C    0.007259   0.003573
    17  C    0.312268   0.040213
    18  C    0.327386   0.042234
    19  C    0.045367   0.014635
    20  C    0.042654   0.012342
    21  C    0.328093   0.044332
    22  C   -0.283571  -0.114318
    23  H    0.198568   0.005240
    24  C   -0.287999  -0.111383
    25  H    0.198502   0.005140
    26  C   -0.276341  -0.108933
    27  H    0.200477   0.005008
    28  C   -0.280101  -0.113344
    29  H    0.199523   0.005201
    30  C   -0.611910  -0.000664
    31  H    0.195592   0.000379
    32  H    0.205366  -0.000121
    33  H    0.209619   0.000379
    34  C   -0.611936  -0.000523
    35  H    0.198530   0.000310
    36  H    0.208931   0.000291
    37  H    0.204542  -0.000134
    38  C   -0.614028  -0.001433
    39  H    0.191145   0.000573
    40  H    0.210818   0.001080
    41  H    0.213162  -0.000021
    42  C   -0.155527  -0.006853
    43  H    0.178341   0.000577
    44  C   -0.386787   0.010388
    45  H    0.190986  -0.000516
    46  H    0.195131  -0.000487
    47  C   -0.614615  -0.000426
    48  H    0.192080   0.000131
    49  H    0.210866   0.000336
    50  H    0.211846  -0.000091
    51  C   -0.155126  -0.002639
    52  H    0.176101   0.000201
    53  C   -0.388193   0.004398
    54  H    0.190980  -0.000208
    55  H    0.193457  -0.000240
    56  C   -0.613489  -0.001714
    57  H    0.201140   0.000981
    58  H    0.210814   0.001027
    59  H    0.205352  -0.000086
    60  C   -0.613171  -0.001589
    61  H    0.201064   0.000940
    62  H    0.205600  -0.000103
    63  H    0.208690   0.000919
    64  C   -0.603008  -0.000244
    65  H    0.215504  -0.000077
    66  H    0.223831  -0.000020
    67  H    0.217231  -0.000172
    68  N   -0.625569   0.003499
    69  H    0.390155  -0.000169
    70  C    0.286736  -0.002919
    71  C    0.260218   0.018066
    72  H    0.240123  -0.000847
    73  N   -0.475932  -0.052137
    74  C   -0.043557   0.002594
    75  H    0.219276  -0.000115
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.871079   1.487788
     2  N   -0.661862  -0.102861
     3  N   -0.695627  -0.105278
     4  N   -0.673788  -0.103564
     5  N   -0.685507  -0.108926
     6  C    0.314982   0.040518
     7  C    0.039354   0.001716
     8  C    0.040387   0.003959
     9  C    0.298802   0.038389
    10  C    0.322000   0.039754
    11  C    0.046524   0.011818
    12  C    0.009995   0.015220
    13  C    0.332460   0.040159
    14  C    0.312428   0.038004
    15  C    0.046307   0.000846
    16  C    0.007259   0.003573
    17  C    0.312268   0.040213
    18  C    0.327386   0.042234
    19  C    0.045367   0.014635
    20  C    0.042654   0.012342
    21  C    0.328093   0.044332
    22  C   -0.085003  -0.109078
    24  C   -0.089497  -0.106242
    26  C   -0.075864  -0.103925
    28  C   -0.080578  -0.108144
    30  C   -0.001334  -0.000026
    34  C    0.000068  -0.000055
    38  C    0.001097   0.000199
    42  C    0.022814  -0.006277
    44  C   -0.000670   0.009385
    47  C    0.000177  -0.000050
    51  C    0.020975  -0.002438
    53  C   -0.003756   0.003950
    56  C    0.003816   0.000207
    60  C    0.002184   0.000166
    64  C    0.053558  -0.000514
    68  N   -0.235414   0.003330
    70  C    0.286736  -0.002919
    71  C    0.500342   0.017219
    73  N   -0.475932  -0.052137
    74  C    0.175718   0.002478
 Electronic spatial extent (au):  <R**2>=          19896.4740
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.7053    Y=             -1.2768    Z=              6.1696  Tot=              6.5271
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -170.7794   YY=           -176.2007   ZZ=           -201.5728
   XY=              1.2420   XZ=             -4.8377   YZ=             -3.0519
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             12.0716   YY=              6.6502   ZZ=            -18.7218
   XY=              1.2420   XZ=             -4.8377   YZ=             -3.0519
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              1.8642  YYY=             -0.4436  ZZZ=            233.0370  XYY=            -12.6714
  XXY=             -9.8989  XXZ=            -32.0879  XZZ=            -28.0583  YZZ=            -18.7978
  YYZ=            -58.4385  XYZ=              5.4390
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9967.6984 YYYY=          -9699.3611 ZZZZ=          -2493.2990 XXXY=            111.1039
 XXXZ=           -106.2119 YYYX=           -170.0430 YYYZ=            -14.9877 ZZZX=            -97.2849
 ZZZY=            -67.1694 XXYY=          -3346.7211 XXZZ=          -2426.2311 YYZZ=          -2524.6517
 XXYZ=            -81.0097 YYXZ=             36.7394 ZZXY=             53.8729
 N-N= 5.543939361943D+03 E-N=-1.788233388191D+04  KE= 2.895889425759D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.20476      29.69799      10.59698       9.90618
     2  N(14)             -0.04304     -13.90668      -4.96225      -4.63877
     3  N(14)             -0.03706     -11.97519      -4.27305      -3.99449
     4  N(14)             -0.04010     -12.95635      -4.62315      -4.32177
     5  N(14)             -0.03796     -12.26413      -4.37615      -4.09087
     6  C(13)              0.00664       7.46790       2.66473       2.49102
     7  C(13)             -0.00079      -0.88672      -0.31640      -0.29578
     8  C(13)             -0.00039      -0.43759      -0.15614      -0.14596
     9  C(13)              0.00627       7.04393       2.51345       2.34960
    10  C(13)              0.00683       7.67718       2.73941       2.56083
    11  C(13)              0.00091       1.02118       0.36438       0.34063
    12  C(13)              0.00130       1.46103       0.52133       0.48735
    13  C(13)              0.00712       8.00059       2.85481       2.66871
    14  C(13)              0.00635       7.14162       2.54831       2.38219
    15  C(13)             -0.00071      -0.79551      -0.28386      -0.26535
    16  C(13)             -0.00036      -0.40335      -0.14393      -0.13454
    17  C(13)              0.00667       7.49661       2.67498       2.50060
    18  C(13)              0.00754       8.48103       3.02624       2.82897
    19  C(13)              0.00128       1.43384       0.51163       0.47828
    20  C(13)              0.00085       0.95945       0.34235       0.32004
    21  C(13)              0.00744       8.36304       2.98414       2.78961
    22  C(13)             -0.01501     -16.87462      -6.02128      -5.62877
    23  H(1)               0.00176       7.88722       2.81436       2.63089
    24  C(13)             -0.01456     -16.36270      -5.83862      -5.45801
    25  H(1)               0.00173       7.71731       2.75373       2.57422
    26  C(13)             -0.01427     -16.04319      -5.72461      -5.35143
    27  H(1)               0.00169       7.55089       2.69434       2.51870
    28  C(13)             -0.01485     -16.69868      -5.95850      -5.57008
    29  H(1)               0.00175       7.83197       2.79464       2.61246
    30  C(13)             -0.00027      -0.30405      -0.10849      -0.10142
    31  H(1)               0.00020       0.91453       0.32633       0.30505
    32  H(1)              -0.00005      -0.23110      -0.08246      -0.07709
    33  H(1)               0.00022       0.97066       0.34635       0.32378
    34  C(13)             -0.00022      -0.24865      -0.08872      -0.08294
    35  H(1)               0.00017       0.76938       0.27454       0.25664
    36  H(1)               0.00017       0.75996       0.27117       0.25350
    37  H(1)              -0.00006      -0.25671      -0.09160      -0.08563
    38  C(13)             -0.00047      -0.52279      -0.18654      -0.17438
    39  H(1)               0.00026       1.15669       0.41274       0.38583
    40  H(1)               0.00054       2.39998       0.85637       0.80055
    41  H(1)               0.00001       0.03023       0.01079       0.01008
    42  C(13)             -0.00124      -1.39741      -0.49863      -0.46613
    43  H(1)               0.00023       1.03656       0.36987       0.34576
    44  C(13)              0.00161       1.80874       0.64541       0.60333
    45  H(1)              -0.00016      -0.72210      -0.25766      -0.24087
    46  H(1)              -0.00016      -0.72448      -0.25851      -0.24166
    47  C(13)             -0.00014      -0.15413      -0.05500      -0.05141
    48  H(1)               0.00006       0.26686       0.09522       0.08902
    49  H(1)               0.00017       0.76967       0.27464       0.25673
    50  H(1)              -0.00002      -0.07678      -0.02740      -0.02561
    51  C(13)             -0.00048      -0.54303      -0.19377      -0.18114
    52  H(1)               0.00009       0.40535       0.14464       0.13521
    53  C(13)              0.00060       0.67153       0.23962       0.22400
    54  H(1)              -0.00007      -0.30034      -0.10717      -0.10018
    55  H(1)              -0.00008      -0.36046      -0.12862      -0.12024
    56  C(13)             -0.00063      -0.70281      -0.25078      -0.23443
    57  H(1)               0.00045       1.99808       0.71297       0.66649
    58  H(1)               0.00048       2.14658       0.76595       0.71602
    59  H(1)              -0.00004      -0.18662      -0.06659      -0.06225
    60  C(13)             -0.00060      -0.67439      -0.24064      -0.22495
    61  H(1)               0.00043       1.94056       0.69244       0.64730
    62  H(1)              -0.00005      -0.22561      -0.08050      -0.07526
    63  H(1)               0.00043       1.92764       0.68783       0.64299
    64  C(13)             -0.00012      -0.14014      -0.05001      -0.04675
    65  H(1)              -0.00002      -0.08032      -0.02866      -0.02679
    66  H(1)              -0.00002      -0.08584      -0.03063      -0.02863
    67  H(1)              -0.00006      -0.28692      -0.10238      -0.09571
    68  N(14)              0.00041       0.13302       0.04747       0.04437
    69  H(1)              -0.00017      -0.75347      -0.26886      -0.25133
    70  C(13)             -0.00102      -1.14269      -0.40774      -0.38116
    71  C(13)              0.00142       1.59112       0.56775       0.53074
    72  H(1)              -0.00032      -1.44069      -0.51408      -0.48056
    73  N(14)             -0.04707     -15.20937      -5.42708      -5.07330
    74  C(13)             -0.00022      -0.25040      -0.08935      -0.08353
    75  H(1)              -0.00002      -0.09502      -0.03391      -0.03170
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.525085      0.211928      2.313157
     2   Atom        0.074480      0.076908     -0.151388
     3   Atom        0.073931      0.086506     -0.160437
     4   Atom        0.084459      0.080016     -0.164475
     5   Atom        0.075272      0.097583     -0.172854
     6   Atom       -0.010551     -0.018172      0.028724
     7   Atom       -0.003452     -0.002000      0.005452
     8   Atom       -0.001015     -0.006265      0.007280
     9   Atom       -0.004584     -0.021956      0.026540
    10   Atom       -0.017624     -0.011539      0.029163
    11   Atom       -0.007860     -0.008828      0.016689
    12   Atom       -0.012646     -0.007408      0.020055
    13   Atom       -0.024264     -0.006309      0.030574
    14   Atom       -0.008851     -0.016912      0.025763
    15   Atom       -0.002413     -0.001649      0.004062
    16   Atom       -0.000695     -0.005965      0.006660
    17   Atom       -0.004997     -0.022508      0.027505
    18   Atom       -0.018763     -0.012769      0.031532
    19   Atom       -0.009302     -0.010364      0.019666
    20   Atom       -0.011411     -0.006303      0.017714
    21   Atom       -0.025553     -0.008145      0.033697
    22   Atom        0.049292      0.057859     -0.107151
    23   Atom        0.004400     -0.002730     -0.001670
    24   Atom        0.058041      0.047969     -0.106011
    25   Atom       -0.002355      0.004010     -0.001656
    26   Atom        0.047725      0.056388     -0.104113
    27   Atom        0.004081     -0.002417     -0.001664
    28   Atom        0.058894      0.049178     -0.108072
    29   Atom       -0.002464      0.004124     -0.001660
    30   Atom        0.001310     -0.000941     -0.000369
    31   Atom        0.001291     -0.000751     -0.000540
    32   Atom        0.001067     -0.000589     -0.000478
    33   Atom        0.001166     -0.000702     -0.000463
    34   Atom       -0.000137      0.000479     -0.000342
    35   Atom       -0.000319      0.000843     -0.000524
    36   Atom       -0.000292      0.000723     -0.000431
    37   Atom        0.000360      0.000102     -0.000463
    38   Atom        0.000800     -0.000265     -0.000535
    39   Atom        0.001277     -0.000602     -0.000675
    40   Atom        0.000788     -0.000280     -0.000508
    41   Atom        0.000277      0.000421     -0.000699
    42   Atom       -0.000650      0.004110     -0.003460
    43   Atom       -0.000791      0.001477     -0.000686
    44   Atom       -0.000575     -0.003110      0.003684
    45   Atom        0.000139      0.000343     -0.000482
    46   Atom       -0.000685      0.001249     -0.000564
    47   Atom       -0.000006      0.000416     -0.000410
    48   Atom       -0.000363      0.000891     -0.000528
    49   Atom       -0.000084      0.000545     -0.000461
    50   Atom        0.000413      0.000101     -0.000515
    51   Atom        0.002191     -0.000896     -0.001296
    52   Atom        0.001171     -0.000642     -0.000528
    53   Atom       -0.000762     -0.000084      0.000846
    54   Atom        0.000474     -0.000118     -0.000356
    55   Atom        0.000827     -0.000435     -0.000392
    56   Atom        0.000924     -0.000425     -0.000499
    57   Atom        0.001162     -0.000528     -0.000634
    58   Atom        0.001032     -0.000476     -0.000556
    59   Atom        0.000271      0.000373     -0.000644
    60   Atom       -0.001044      0.001448     -0.000405
    61   Atom       -0.000756      0.001423     -0.000666
    62   Atom       -0.000800      0.001425     -0.000625
    63   Atom       -0.000786      0.001259     -0.000472
    64   Atom       -0.000393     -0.000442      0.000835
    65   Atom       -0.000609     -0.000641      0.001250
    66   Atom       -0.000477     -0.000752      0.001228
    67   Atom       -0.000519     -0.000735      0.001254
    68   Atom       -0.005932      0.010225     -0.004294
    69   Atom       -0.001081     -0.001319      0.002400
    70   Atom       -0.000266     -0.002510      0.002776
    71   Atom       -0.013542      0.014229     -0.000688
    72   Atom        0.002683     -0.004209      0.001526
    73   Atom        0.019464      0.008421     -0.027886
    74   Atom       -0.006641      0.000218      0.006424
    75   Atom        0.000721     -0.004542      0.003821
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.835521     -0.034178     -0.018577
     2   Atom        0.001095     -0.013835      0.002756
     3   Atom       -0.010806     -0.032800      0.077575
     4   Atom        0.002657      0.006384      0.005423
     5   Atom       -0.010106      0.043170     -0.057322
     6   Atom        0.009846     -0.000990     -0.004505
     7   Atom        0.002581     -0.000318     -0.000572
     8   Atom        0.000314     -0.000481     -0.000906
     9   Atom        0.007148     -0.001817     -0.000815
    10   Atom       -0.010335     -0.002214     -0.002815
    11   Atom       -0.002739      0.001012     -0.002747
    12   Atom       -0.000150      0.001122     -0.001433
    13   Atom       -0.005657      0.000286     -0.000058
    14   Atom        0.010208      0.001835      0.003365
    15   Atom        0.002580      0.000064      0.000135
    16   Atom        0.000401      0.000957      0.000197
    17   Atom        0.006763      0.004551     -0.000254
    18   Atom       -0.010497      0.000014     -0.001335
    19   Atom       -0.002522     -0.001020     -0.000672
    20   Atom        0.000070     -0.001979     -0.001425
    21   Atom       -0.005949     -0.004235     -0.004719
    22   Atom        0.002842      0.012202      0.011911
    23   Atom       -0.002364      0.000246     -0.000480
    24   Atom       -0.003378      0.006782      0.005442
    25   Atom        0.002535     -0.000017      0.000380
    26   Atom        0.004006      0.001099     -0.005453
    27   Atom       -0.002174      0.000133      0.000327
    28   Atom       -0.003090     -0.003195      0.002685
    29   Atom        0.002656      0.000262     -0.000094
    30   Atom        0.000019      0.000279     -0.000027
    31   Atom       -0.000275     -0.000045      0.000086
    32   Atom        0.000410      0.000147      0.000028
    33   Atom       -0.000269      0.000325     -0.000127
    34   Atom        0.001033      0.000199      0.000274
    35   Atom        0.000854      0.000079     -0.000020
    36   Atom        0.000812      0.000121      0.000370
    37   Atom        0.000896      0.000134      0.000115
    38   Atom       -0.001282      0.000349     -0.000201
    39   Atom       -0.000763     -0.000176     -0.000088
    40   Atom       -0.000955      0.000398     -0.000171
    41   Atom       -0.001129     -0.000165      0.000026
    42   Atom        0.000337      0.003074     -0.001393
    43   Atom        0.000530      0.000071     -0.000054
    44   Atom       -0.002055     -0.006761      0.002490
    45   Atom       -0.000342      0.000344     -0.000182
    46   Atom        0.000237     -0.000256      0.000036
    47   Atom        0.001065      0.000005     -0.000241
    48   Atom        0.000761     -0.000023      0.000054
    49   Atom        0.000870     -0.000144     -0.000284
    50   Atom        0.000854     -0.000048      0.000023
    51   Atom       -0.000119     -0.000782     -0.001249
    52   Atom       -0.000365     -0.000081     -0.000022
    53   Atom        0.001333      0.001200      0.002901
    54   Atom        0.000369     -0.000191     -0.000212
    55   Atom       -0.000001     -0.000092      0.000112
    56   Atom       -0.001191     -0.000425      0.000260
    57   Atom       -0.000899      0.000266      0.000001
    58   Atom       -0.000847     -0.000428      0.000044
    59   Atom       -0.001193     -0.000094      0.000067
    60   Atom        0.000242     -0.000024      0.000549
    61   Atom        0.000551     -0.000143     -0.000042
    62   Atom       -0.000391     -0.000039      0.000186
    63   Atom        0.000423      0.000209      0.000499
    64   Atom        0.000029      0.000504      0.000216
    65   Atom        0.000099      0.000298      0.000343
    66   Atom        0.000081      0.000860      0.000240
    67   Atom       -0.000053      0.000457     -0.000190
    68   Atom       -0.005276     -0.000731     -0.001361
    69   Atom        0.000038     -0.001611     -0.000484
    70   Atom        0.000082      0.001281      0.001358
    71   Atom       -0.006808     -0.004698     -0.003112
    72   Atom        0.002433     -0.006615     -0.001965
    73   Atom        0.001716     -0.003163     -0.004036
    74   Atom       -0.001441      0.001735      0.001731
    75   Atom        0.001661      0.007844      0.002223
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.4464   -59.667   -21.290   -19.903  0.8938  0.4485  0.0068
     1 Fe(57) Bbb     1.1329    19.615     6.999     6.543 -0.4485  0.8938  0.0011
              Bcc     2.3134    40.052    14.292    13.360 -0.0055 -0.0040  1.0000
 
              Baa    -0.1523    -5.873    -2.095    -1.959  0.0610 -0.0123  0.9981
     2 N(14)  Bbb     0.0749     2.889     1.031     0.964  0.9086 -0.4132 -0.0606
              Bcc     0.0774     2.984     1.065     0.995  0.4132  0.9105 -0.0140
 
              Baa    -0.1859    -7.171    -2.559    -2.392  0.1097 -0.2682  0.9571
     3 N(14)  Bbb     0.0679     2.620     0.935     0.874  0.8984  0.4388  0.0200
              Bcc     0.1180     4.551     1.624     1.518 -0.4253  0.8576  0.2890
 
              Baa    -0.1648    -6.354    -2.267    -2.120 -0.0254 -0.0219  0.9994
     4 N(14)  Bbb     0.0788     3.039     1.084     1.014 -0.4326  0.9015  0.0087
              Bcc     0.0860     3.315     1.183     1.106  0.9012  0.4322  0.0323
 
              Baa    -0.1906    -7.352    -2.624    -2.452 -0.1504  0.1878  0.9706
     5 N(14)  Bbb     0.0723     2.789     0.995     0.930  0.8853  0.4625  0.0477
              Bcc     0.1183     4.563     1.628     1.522 -0.4400  0.8665 -0.2358
 
              Baa    -0.0251    -3.369    -1.202    -1.124 -0.5566  0.8287  0.0591
     6 C(13)  Bbb    -0.0041    -0.556    -0.198    -0.185  0.8293  0.5498  0.1003
              Bcc     0.0293     3.925     1.401     1.309 -0.0507 -0.1049  0.9932
 
              Baa    -0.0054    -0.726    -0.259    -0.242  0.7965 -0.6046 -0.0085
     7 C(13)  Bbb    -0.0001    -0.016    -0.006    -0.005  0.6014  0.7906  0.1155
              Bcc     0.0055     0.742     0.265     0.247 -0.0631 -0.0971  0.9933
 
              Baa    -0.0063    -0.851    -0.304    -0.284 -0.0530  0.9965  0.0644
     8 C(13)  Bbb    -0.0010    -0.138    -0.049    -0.046  0.9968  0.0490  0.0630
              Bcc     0.0074     0.989     0.353     0.330 -0.0596 -0.0675  0.9959
 
              Baa    -0.0245    -3.290    -1.174    -1.098 -0.3373  0.9414  0.0030
     9 C(13)  Bbb    -0.0022    -0.290    -0.103    -0.097  0.9392  0.3363  0.0690
              Bcc     0.0267     3.580     1.277     1.194 -0.0639 -0.0261  0.9976
 
              Baa    -0.0256    -3.432    -1.225    -1.145  0.7975  0.6000  0.0631
    10 C(13)  Bbb    -0.0038    -0.514    -0.184    -0.172 -0.6023  0.7978  0.0277
              Bcc     0.0294     3.946     1.408     1.316 -0.0338 -0.0601  0.9976
 
              Baa    -0.0112    -1.504    -0.537    -0.502  0.6228  0.7805  0.0543
    11 C(13)  Bbb    -0.0058    -0.784    -0.280    -0.262  0.7806 -0.6152 -0.1101
              Bcc     0.0170     2.288     0.816     0.763  0.0525 -0.1109  0.9924
 
              Baa    -0.0127    -1.702    -0.607    -0.568  0.9993  0.0194 -0.0334
    12 C(13)  Bbb    -0.0075    -1.004    -0.358    -0.335 -0.0176  0.9985  0.0527
              Bcc     0.0202     2.706     0.966     0.903  0.0344 -0.0521  0.9981
 
              Baa    -0.0259    -3.475    -1.240    -1.159  0.9607  0.2774 -0.0046
    13 C(13)  Bbb    -0.0047    -0.628    -0.224    -0.209 -0.2774  0.9607  0.0038
              Bcc     0.0306     4.103     1.464     1.369  0.0055 -0.0024  1.0000
 
              Baa    -0.0239    -3.210    -1.145    -1.071 -0.5575  0.8294 -0.0356
    14 C(13)  Bbb    -0.0023    -0.311    -0.111    -0.104  0.8263  0.5503 -0.1199
              Bcc     0.0262     3.521     1.256     1.174  0.0799  0.0963  0.9921
 
              Baa    -0.0046    -0.622    -0.222    -0.208  0.7570 -0.6534  0.0046
    15 C(13)  Bbb     0.0006     0.077     0.027     0.026  0.6530  0.7563 -0.0411
              Bcc     0.0041     0.546     0.195     0.182  0.0234  0.0341  0.9991
 
              Baa    -0.0060    -0.805    -0.287    -0.268 -0.0737  0.9972 -0.0100
    16 C(13)  Bbb    -0.0008    -0.106    -0.038    -0.035  0.9890  0.0718 -0.1290
              Bcc     0.0068     0.911     0.325     0.304  0.1279  0.0194  0.9916
 
              Baa    -0.0249    -3.338    -1.191    -1.113 -0.3287  0.9438  0.0331
    17 C(13)  Bbb    -0.0033    -0.438    -0.156    -0.146  0.9342  0.3301 -0.1354
              Bcc     0.0281     3.776     1.347     1.260  0.1388  0.0136  0.9902
 
              Baa    -0.0267    -3.582    -1.278    -1.195  0.7978  0.6027  0.0136
    18 C(13)  Bbb    -0.0049    -0.655    -0.234    -0.218 -0.6029  0.7973  0.0295
              Bcc     0.0316     4.237     1.512     1.413  0.0069 -0.0317  0.9995
 
              Baa    -0.0125    -1.671    -0.596    -0.557  0.6316  0.7745  0.0363
    19 C(13)  Bbb    -0.0073    -0.974    -0.348    -0.325  0.7746 -0.6323  0.0136
              Bcc     0.0197     2.645     0.944     0.882 -0.0334 -0.0195  0.9993
 
